Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
4621 0x000ee4ca 0x004f88ca 220  442  .rsrc   utf16le The origin and integrity of this application could not be verified.  You should continue only if you can identify the publisher as someone you trust and are certain this application hasn't been altered since publication.
4622 0x000ee684 0x004f8a84 79   160  .rsrc   utf16le I &do not trust this setup4I &understand the security risk and wish to continue
4623 0x000ee728 0x004f8b28 264  529  .rsrc   utf16le The origin and integrity of this application could not be verified because it was not signed by the publisher.   You should continue only if you can identify the publisher as someone you trust and are certain this application hasn't been altered since publication.
4624 0x000ee93a 0x004f8d3a 515  1032 .rsrc   utf16le The origin and integrity of this application could not be verified. The certificate used to sign the software has expired or is invalid or untrusted.   You should continue only if you can identify the publisher as someone you trust and are certain this application hasn't been altered since publication.jThe software is corrupted or has been altered since it was published.  You should not continue this setup.0This setup was created with a BETA VERSION of %s7This Setup was created with an EVALUATION VERSION of %s
4625 0x000eed42 0x004f9142 25   51   .rsrc   utf16le Please enter the password
4626 0x000eed76 0x004f9176 239  479  .rsrc   utf16le This setup was created with an EVALUATION VERSION of %s, which does not support extraction of the internal MSI file. The full version of InstallShield supports this functionality. For more information, see InstallShield KB article Q200900.
4627 0x000eef56 0x004f9356 238  477  .rsrc   utf16le This setup was created with an EVALUATION VERSION of %s. Evaluation setups work for only %s days after they were built. Please rebuild the setup to run it again. The setup will now exit.3This setup works until %s. The setup will now exit.
4628 0x000ef13a 0x004f953a 30   61   .rsrc   utf16le InstallShield Setup Player V25
4629 0x000ef178 0x004f9578 277  556  .rsrc   utf16le The path to the installation contains unsupported characters. Try moving the installation to a location that does not have special characters, and then try relaunching it.iThis setup requires administrative privileges that appear to be unavailable. Would you like to try again?
4630 0x000ef416 0x004f9816 15   32   .rsrc   utf16le VS_VERSION_INFO
4631 0x000ef472 0x004f9872 14   30   .rsrc   utf16le StringFileInfo
4632 0x000ef496 0x004f9896 8    18   .rsrc   utf16le 040904B0
4633 0x000ef4ae 0x004f98ae 11   24   .rsrc   utf16le CompanyName
4634 0x000ef4c8 0x004f98c8 14   30   .rsrc   utf16le Visual Reality
4635 0x000ef4ee 0x004f98ee 15   32   .rsrc   utf16le FileDescription
4636 0x000ef510 0x004f9910 22   46   .rsrc   utf16le Setup Launcher Unicode
4637 0x000ef546 0x004f9946 11   24   .rsrc   utf16le FileVersion
4638 0x000ef560 0x004f9960 9    20   .rsrc   utf16le 2.20.0304
4639 0x000ef57a 0x004f997a 12   26   .rsrc   utf16le InternalName
4640 0x000ef594 0x004f9994 5    12   .rsrc   utf16le Setup
4641 0x000ef5a6 0x004f99a6 14   30   .rsrc   utf16le LegalCopyright
4642 0x000ef5c4 0x004f99c4 48   98   .rsrc   utf16le Copyright (c) 2019 Flexera. All Rights Reserved.
4643 0x000ef62e 0x004f9a2e 16   34   .rsrc   utf16le OriginalFilename
4644 0x000ef650 0x004f9a50 9    20   .rsrc   utf16le setup.exe
4645 0x000ef66a 0x004f9a6a 11   24   .rsrc   utf16le ProductName
4646 0x000ef684 0x004f9a84 25   52   .rsrc   utf16le Squash Tournament Planner
4647 0x000ef6be 0x004f9abe 14   30   .rsrc   utf16le ProductVersion
4648 0x000ef6dc 0x004f9adc 9    20   .rsrc   utf16le 2.20.0304
4649 0x000ef6f6 0x004f9af6 21   44   .rsrc   utf16le Internal Build Number
4650 0x000ef724 0x004f9b24 6    14   .rsrc   utf16le 195286
4651 0x000ef73a 0x004f9b3a 17   36   .rsrc   utf16le ISInternalVersion
4652 0x000ef760 0x004f9b60 8    18   .rsrc   utf16le 25.0.764
4653 0x000ef77a 0x004f9b7a 21   44   .rsrc   utf16le ISInternalDescription
4654 0x000ef7a8 0x004f9ba8 22   46   .rsrc   utf16le Setup Launcher Unicode
4655 0x000ef7e0 0x004f9be0 10   22   .rsrc   utf16le arFileInfo
4656 0x000ef7fe 0x004f9bfe 11   24   .rsrc   utf16le Translation
4657 0x000ef81c 0x004f9c1c 1949 1950 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="x86" publicKeyToken="6595b64144ccf1df" language="*" />\r\n    </dependentAssembly>\r\n  </dependency>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n          <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n          <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n    </application>\r\n  </compatibility>\r\n  <application xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <windowsSettings>\r\n      <dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware>\r\n    </windowsSettings>\r\n  </application>\r\n</assembly>PA<?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type='win32' name='Microsoft.Windows.Common-Controls' version='6.0.0.0' processorArchitecture='x86' publicKeyToken='6595b64144ccf1df' language='*' />\r\n    </dependentAssembly>\r\n  </dependency>
4658 0x000effba 0x004fa3ba 70   70   .rsrc   ascii   \n</assembly>\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    29856600
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x01c79504
compiled Fri Dec 20 02:30:37 2019
crypto   false
dbg_file C:\CodeBases\isdev\redist\Language Independent\i386\setup.pdb
endian   little
havecode true
hdr.csum 0x01c79504
guid     DB96E59DE8414239AB8606DD3E2A99731
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5dfc324d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x75800
  SizeOfInitializedData : 0x99a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x45dfa
  BaseOfCode : 0x1000
  BaseOfData : 0x77000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x11b000
  SizeOfHeaders : 0x400
  CheckSum : 0x1c79504
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 51106 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 51106 Times: 1
  Product: 207 Name: Utc1700_CPP Version: 51106 Times: 55
  Product: 1 Name: Import0 Version: 0 Times: 416
  Product: 185 Name: Implib1010 Version: 30716 Times: 21
  Product: 207 Name: Utc1700_CPP Version: 50929 Times: 66
  Product: 188 Name: AliasObj1010 Version: 30716 Times: 3
  Product: 206 Name: Utc1700_C Version: 50929 Times: 143
  Product: 205 Name: Masm1100 Version: 50929 Times: 24
  Product: 206 Name: Utc1700_C Version: 51106 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 51106 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x9c090
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xa9000
  Size : 0x513c8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x1c77060
  Size : 0x22f8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xfb000
  Size : 0x8558
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x778c0
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x88930
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x77000
  Size : 0x4f8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x9ba74
  Size : 0xe0
[Linked libraries]
comctl32.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
shlwapi.dll
rpcrt4.dll
version.dll
msi.dll
psapi.dll
wininet.dll
crypt32.dll
wintrust.dll

16 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0009c672 0x00075d80 SET_32 KERNEL32.dll_GetModuleHandleW
0x0009c686 0x00075d84 SET_32 KERNEL32.dll_GetProcAddress
0x0009c698 0x00075d88 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0009c6ae 0x00075d8c SET_32 KERNEL32.dll_LoadLibraryA
0x0009c6be 0x00075d90 SET_32 KERNEL32.dll_GetLastError
0x0009c6ce 0x00075d94 SET_32 KERNEL32.dll_SetLastError
0x0009c6de 0x00075d98 SET_32 KERNEL32.dll_CreateFileW
0x0009c6ec 0x00075d9c SET_32 KERNEL32.dll_GetFileSize
0x0009c6fa 0x00075da0 SET_32 KERNEL32.dll_CloseHandle
0x0009c708 0x00075da4 SET_32 KERNEL32.dll_CreateFileMappingW
0x0009c71e 0x00075da8 SET_32 KERNEL32.dll_MapViewOfFile
0x0009c72e 0x00075dac SET_32 KERNEL32.dll_UnmapViewOfFile
0x0009c740 0x00075db0 SET_32 KERNEL32.dll_lstrlenA
0x0009c74c 0x00075db4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0009c762 0x00075db8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0009c778 0x00075dbc SET_32 KERNEL32.dll_ReadFile
0x0009c784 0x00075dc0 SET_32 KERNEL32.dll_SetFilePointer
0x0009c796 0x00075dc4 SET_32 KERNEL32.dll_WriteFile
0x0009c7a2 0x00075dc8 SET_32 KERNEL32.dll_HeapAlloc
0x0009c7ae 0x00075f08 SET_32 KERNEL32.dll_HeapFree
0x0009c7ba 0x00075f04 SET_32 KERNEL32.dll_GetProcessHeap
0x0009c7cc 0x00075f00 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0009c7e2 0x00075efc SET_32 KERNEL32.dll_lstrcpynW
0x0009c7ee 0x00075ef8 SET_32 KERNEL32.dll_lstrlenW
0x0009c7fa 0x00075ef4 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0009c812 0x00075ef0 SET_32 KERNEL32.dll_DeleteFileW
0x0009c820 0x00075eec SET_32 KERNEL32.dll_RemoveDirectoryW
0x0009c834 0x00075ee8 SET_32 KERNEL32.dll_DuplicateHandle
0x0009c846 0x00075ee4 SET_32 KERNEL32.dll_WaitForSingleObject
0x0009c85c 0x00075ee0 SET_32 KERNEL32.dll_Sleep
0x0009c864 0x00075edc SET_32 KERNEL32.dll_GetCurrentProcess
0x0009c878 0x00075ed8 SET_32 KERNEL32.dll_ExitProcess
0x0009c886 0x00075ed4 SET_32 KERNEL32.dll_TerminateProcess
0x0009c89a 0x00075ed0 SET_32 KERNEL32.dll_ResumeThread
0x0009c8aa 0x00075ecc SET_32 KERNEL32.dll_CreateProcessW
0x0009c8bc 0x00075ec8 SET_32 KERNEL32.dll_GetThreadContext
0x0009c8d0 0x00075ec4 SET_32 KERNEL32.dll_SetThreadContext
0x0009c8e4 0x00075ec0 SET_32 KERNEL32.dll_FlushInstructionCache
0x0009c8fc 0x00075ebc SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0009c912 0x00075eb8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0009c92a 0x00075eb4 SET_32 KERNEL32.dll_VirtualProtectEx
0x0009c93e 0x00075eb0 SET_32 KERNEL32.dll_WriteProcessMemory
0x0009c954 0x00075eac SET_32 KERNEL32.dll_MoveFileExW
0x0009c962 0x00075ea8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0009c97e 0x00075ea4 SET_32 KERNEL32.dll_GetTempPathW
0x0009c98e 0x00075ea0 SET_32 KERNEL32.dll_SetErrorMode
0x0009c99e 0x00075e9c SET_32 KERNEL32.dll_lstrcpyW
0x0009c9aa 0x00075e98 SET_32 KERNEL32.dll_LoadResource
0x0009c9ba 0x00075e94 SET_32 KERNEL32.dll_LockResource
0x0009c9ca 0x00075e90 SET_32 KERNEL32.dll_SizeofResource
0x0009c9dc 0x00075e8c SET_32 KERNEL32.dll_GlobalLock
0x0009c9ea 0x00075e88 SET_32 KERNEL32.dll_GlobalUnlock
0x0009c9fa 0x00075e84 SET_32 KERNEL32.dll_FindResourceW
0x0009ca0a 0x00075e80 SET_32 KERNEL32.dll_CreateThread
0x0009ca1a 0x00075e7c SET_32 KERNEL32.dll_GetExitCodeThread
0x0009ca2e 0x00075e78 SET_32 KERNEL32.dll_GetTickCount
0x0009ca3e 0x00075e74 SET_32 KERNEL32.dll_CopyFileW
0x0009ca4a 0x00075e70 SET_32 KERNEL32.dll_GetTempFileNameW
0x0009ca5e 0x00075e6c SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0009ca7a 0x00075e68 SET_32 KERNEL32.dll_CreateEventW
0x0009ca8a 0x00075e64 SET_32 KERNEL32.dll_InterlockedIncrement
0x0009caa2 0x00075e60 SET_32 KERNEL32.dll_InterlockedDecrement
0x0009caba 0x00075e5c SET_32 KERNEL32.dll_GetVersionExW
0x0009caca 0x00075e58 SET_32 KERNEL32.dll_lstrcatW
0x0009cad6 0x00075e54 SET_32 KERNEL32.dll_CompareStringW
0x0009cae8 0x00075e50 SET_32 KERNEL32.dll_CompareStringA
0x0009cafa 0x00075e4c SET_32 KERNEL32.dll_FreeLibrary
0x0009cb08 0x00075cd8 SET_32 KERNEL32.dll_LoadLibraryW
0x0009cb18 0x00075cdc SET_32 KERNEL32.dll_lstrcmpW
0x0009cb24 0x00075ce0 SET_32 KERNEL32.dll_lstrcmpiW
0x0009cb30 0x00075ce4 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0009cb4a 0x00075ce8 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0009cb62 0x00075cec SET_32 KERNEL32.dll_VerLanguageNameW
0x0009cb76 0x00075cf0 SET_32 KERNEL32.dll_CompareFileTime
0x0009cb88 0x00075cf4 SET_32 KERNEL32.dll_CreateDirectoryW
0x0009cb9c 0x00075cf8 SET_32 KERNEL32.dll_FindClose
0x0009cba8 0x00075cfc SET_32 KERNEL32.dll_FindFirstFileW
0x0009cbba 0x00075d00 SET_32 KERNEL32.dll_FindNextFileW
0x0009cbca 0x00075d04 SET_32 KERNEL32.dll_SetFileAttributesW
0x0009cbe0 0x00075d08 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0009cbfa 0x00075d0c SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x0009cc16 0x00075d10 SET_32 KERNEL32.dll_MoveFileW
0x0009cc22 0x00075d14 SET_32 KERNEL32.dll_LocalFree
0x0009cc2e 0x00075d18 SET_32 KERNEL32.dll_FormatMessageW
0x0009cc40 0x00075d1c SET_32 KERNEL32.dll_GetSystemInfo
0x0009cc50 0x00075d20 SET_32 KERNEL32.dll_MulDiv
0x0009cc5a 0x00075d24 SET_32 KERNEL32.dll_RaiseException
0x0009cc6c 0x00075d28 SET_32 KERNEL32.dll_EnterCriticalSection
0x0009cc84 0x00075d2c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0009cc9c 0x00075d30 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0009ccc4 0x00075d34 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0009ccdc 0x00075d38 SET_32 KERNEL32.dll_LoadLibraryExW
0x0009ccee 0x00075d3c SET_32 KERNEL32.dll_GetVersion
0x0009ccfc 0x00075d40 SET_32 KERNEL32.dll_GetLocalTime
0x0009cd0c 0x00075d44 SET_32 KERNEL32.dll_IsValidLocale
0x0009cd1c 0x00075d48 SET_32 KERNEL32.dll_GetCommandLineW
0x0009cd2e 0x00075d4c SET_32 KERNEL32.dll_GetFileAttributesW
0x0009cd44 0x00075d50 SET_32 KERNEL32.dll_GlobalAlloc
0x0009cd52 0x00075d54 SET_32 KERNEL32.dll_GlobalFree
0x0009cd60 0x00075d58 SET_32 KERNEL32.dll_FlushFileBuffers
0x0009cd74 0x00075d5c SET_32 KERNEL32.dll_VirtualQuery
0x0009cd84 0x00075d60 SET_32 KERNEL32.dll_IsBadReadPtr
0x0009cd94 0x00075d64 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0009cdaa 0x00075d68 SET_32 KERNEL32.dll_GetDriveTypeW
0x0009cdba 0x00075d6c SET_32 KERNEL32.dll_GetExitCodeProcess
0x0009cdd0 0x00075d70 SET_32 KERNEL32.dll_GetCurrentThread
0x0009cde4 0x00075d74 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0009cdf6 0x00075d78 SET_32 KERNEL32.dll_InterlockedExchange
0x0009ce0c 0x00075d7c SET_32 KERNEL32.dll_LoadLibraryExA
0x0009ce2c 0x00075fd8 SET_32 USER32.dll_GetMessageW
0x0009ce3a 0x00075fd4 SET_32 USER32.dll_TranslateMessage
0x0009ce4e 0x00075fd0 SET_32 USER32.dll_DispatchMessageW
0x0009ce62 0x00075fcc SET_32 USER32.dll_PostMessageW
0x0009ce72 0x00075fdc SET_32 USER32.dll_DefWindowProcW
0x0009ce84 0x00075fe0 SET_32 USER32.dll_PostQuitMessage
0x0009ce96 0x00075fe4 SET_32 USER32.dll_RegisterClassW
0x0009cea8 0x000760c8 SET_32 USER32.dll_CreateWindowExW
0x0009ceba 0x000760c4 SET_32 USER32.dll_SetTimer
0x0009cec6 0x000760c0 SET_32 USER32.dll_KillTimer
0x0009ced2 0x000760bc SET_32 USER32.dll_LoadCursorW
0x0009cee0 0x000760b8 SET_32 USER32.dll_LoadIconW
0x0009ceec 0x000760b4 SET_32 USER32.dll_wsprintfW
0x0009cef8 0x000760b0 SET_32 USER32.dll_PeekMessageW
0x0009cf08 0x000760ac SET_32 USER32.dll_MsgWaitForMultipleObjects
0x0009cf24 0x000760a8 SET_32 USER32.dll_GetDesktopWindow
0x0009cf38 0x000760a4 SET_32 USER32.dll_ShowWindow
0x0009cf46 0x000760a0 SET_32 USER32.dll_DialogBoxIndirectParamW
0x0009cf60 0x0007609c SET_32 USER32.dll_EndDialog
0x0009cf6c 0x00076090 SET_32 USER32.dll_GetDlgItem
0x0009cf7a 0x0007608c SET_32 USER32.dll_SetWindowTextW
0x0009cf8c 0x00076088 SET_32 USER32.dll_SetWindowPos
0x0009cf9c 0x00076084 SET_32 USER32.dll_GetWindowDC
0x0009cfaa 0x00076080 SET_32 USER32.dll_ReleaseDC
0x0009cfb6 0x0007607c SET_32 USER32.dll_BeginPaint
0x0009cfc4 0x00076078 SET_32 USER32.dll_EndPaint
0x0009cfd0 0x00076074 SET_32 USER32.dll_GetClientRect
0x0009cfe0 0x00076070 SET_32 USER32.dll_GetWindowLongW
0x0009cff2 0x0007606c SET_32 USER32.dll_SetWindowLongW
0x0009d004 0x00076068 SET_32 USER32.dll_WaitForInputIdle
0x0009d018 0x00076064 SET_32 USER32.dll_CharNextW
0x0009d024 0x00076060 SET_32 USER32.dll_MessageBoxW
0x0009d032 0x0007605c SET_32 USER32.dll_SendMessageW
0x0009d042 0x00076058 SET_32 USER32.dll_IsWindow
0x0009d04e 0x00076054 SET_32 USER32.dll_DestroyWindow
0x0009d05e 0x00076050 SET_32 USER32.dll_CreateDialogIndirectParamW
0x0009d07c 0x0007604c SET_32 USER32.dll_GetDlgCtrlID
0x0009d08c 0x00076048 SET_32 USER32.dll_GetSystemMetrics
0x0009d0a0 0x00076044 SET_32 USER32.dll_GetDC
0x0009d0a8 0x00076040 SET_32 USER32.dll_GetWindowRect
0x0009d0b8 0x0007603c SET_32 USER32.dll_GetSysColor
0x0009d0c6 0x00076038 SET_32 USER32.dll_GetSysColorBrush
0x0009d0da 0x00076034 SET_32 USER32.dll_FillRect
0x0009d0e6 0x00076030 SET_32 USER32.dll_SetRect
0x0009d0f0 0x0007602c SET_32 USER32.dll_IntersectRect
0x0009d100 0x00076028 SET_32 USER32.dll_SubtractRect
0x0009d110 0x00076024 SET_32 USER32.dll_FindWindowW
0x0009d11e 0x00076020 SET_32 USER32.dll_IsDialogMessageW
0x0009d132 0x0007601c SET_32 USER32.dll_SetDlgItemTextW
0x0009d144 0x00076018 SET_32 USER32.dll_SetActiveWindow
0x0009d156 0x00076014 SET_32 USER32.dll_SetForegroundWindow
0x0009d16c 0x00076010 SET_32 USER32.dll_EnableWindow
0x0009d17c 0x0007600c SET_32 USER32.dll_SetFocus
0x0009d188 0x00076008 SET_32 USER32.dll_GetDlgItemTextW
0x0009d19a 0x00076004 SET_32 USER32.dll_GetWindow
0x0009d1a6 0x00076000 SET_32 USER32.dll_SetCursor
0x0009d1b2 0x00075ffc SET_32 USER32.dll_MoveWindow
0x0009d1c0 0x00075ff8 SET_32 USER32.dll_CreateDialogParamW
0x0009d1d6 0x00075ff4 SET_32 USER32.dll_LoadImageW
0x0009d1e4 0x00075ff0 SET_32 USER32.dll_wvsprintfW
0x0009d1f2 0x00075fec SET_32 USER32.dll_SendDlgItemMessageW
0x0009d208 0x00075fe8 SET_32 USER32.dll_CharPrevW
0x0009d220 0x00075cd0 SET_32 GDI32.dll_GetStockObject
0x0009d232 0x00075ccc SET_32 GDI32.dll_DeleteObject
