Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2052 0x0004a484 0x1004b684 5   7    .data   utf8    i>i/ڕ blocks=Basic Latin,Arabic
2053 0x0004a4aa 0x1004b6aa 4   5    .data   ascii   /\tGy
2054 0x0004a4d9 0x1004b6d9 4   5    .data   ascii   x!_\r
2055 0x0004a519 0x1004b719 7   8    .data   ascii   /nJ>9Z)
2056 0x0004a590 0x1004b790 4   5    .data   ascii   =( z
2057 0x0004a600 0x1004b800 7   10   .data   utf8    ]c?xx2嶚 blocks=Basic Latin,CJK Unified Ideographs
2058 0x0004a627 0x1004b827 5   6    .data   ascii   &p\bW`
2059 0x0004a62f 0x1004b82f 4   6    .data   utf8    տ>?= blocks=Armenian,Basic Latin
2060 0x0004a683 0x1004b883 5   8    .data   utf8    RUP5 blocks=Basic Latin,Private Use Area
2061 0x0004a716 0x1004b916 4   5    .data   ascii   b/'o
2062 0x0004a748 0x1004b948 4   5    .data   ascii   /I9E
2063 0x0004a78f 0x1004b98f 5   6    .data   ascii   LoX]&
2064 0x0004a7a0 0x1004b9a0 4   5    .data   ascii   )P\\a
2065 0x0004a7e5 0x1004b9e5 4   5    .data   ascii   >MK\t
2066 0x0004a80f 0x1004ba0f 4   6    .data   utf8    V͔9Q blocks=Basic Latin,Combining Diacritical Marks
2067 0x0004a819 0x1004ba19 4   5    .data   ascii   $XRK
2068 0x0004a85a 0x1004ba5a 5   6    .data   ascii   JB<*S
2069 0x0004a867 0x1004ba67 6   7    .data   ascii   y9g_Lx
2070 0x0004a8b2 0x1004bab2 6   8    .data   utf8    (x7#ɚG blocks=Basic Latin,IPA Extensions
2071 0x0004a8d7 0x1004bad7 4   5    .data   ascii   VlWK
2072 0x0004a8e9 0x1004bae9 4   5    .data   ascii   |c+"
2073 0x0004a8f9 0x1004baf9 4   6    .data   utf8    ̢>\r) blocks=Combining Diacritical Marks,Basic Latin
2074 0x0004a93b 0x1004bb3b 4   5    .data   ascii   X\tEN
2075 0x0004a958 0x1004bb58 5   7    .data   utf8    aˏ\b0~ blocks=Basic Latin,Spacing Modifier Letters
2076 0x0004a993 0x1004bb93 6   7    .data   ascii   F>~j~v
2077 0x0004a9a3 0x1004bba3 5   6    .data   ascii   JqV`6
2078 0x0004a9ba 0x1004bbba 4   5    .data   ascii   d\n\U
2079 0x0004a9de 0x1004bbde 5   8    .data   utf8    \tı1\t# blocks=Basic Latin,Latin Extended-A
2080 0x0004aa01 0x1004bc01 4   5    .data   ascii   mN]u
2081 0x0004aa0b 0x1004bc0b 5   6    .data   ascii   &vn?r
2082 0x0004aa71 0x1004bc71 5   6    .data   ascii   U>t=*
2083 0x0004aac6 0x1004bcc6 4   6    .data   utf8    ы9lo blocks=Cyrillic,Basic Latin
2084 0x0004aad7 0x1004bcd7 4   5    .data   ascii   k!Zm
2085 0x0004aae1 0x1004bce1 5   6    .data   ascii   ms\\2
2086 0x0004ab15 0x1004bd15 5   6    .data   ascii   |\m,M
2087 0x0004aba0 0x1004bda0 5   6    .data   ascii   \fSP9O
2088 0x0004abbe 0x1004bdbe 6   8    .data   utf8    C:46ջW blocks=Basic Latin,Armenian
2089 0x0004abe1 0x1004bde1 5   6    .data   ascii   1rOtA
2090 0x0004ac29 0x1004be29 4   6    .data   utf8    jܙ0- blocks=Basic Latin,Syriac
2091 0x0004ac49 0x1004be49 5   6    .data   ascii   ![\fM
2092 0x0004acd1 0x1004bed1 4   6    .data   utf8    ~8yȼ blocks=Basic Latin,Latin Extended-B
2093 0x0004ad21 0x1004bf21 4   5    .data   ascii   {Wiy
2094 0x0004ad4a 0x1004bf4a 5   7    .data   utf8    '٫rGT blocks=Basic Latin,Arabic
2095 0x0004ad60 0x1004bf60 7   8    .data   ascii   iFN-Y\\v
2096 0x0004adb1 0x1004bfb1 6   7    .data   ascii   ia'w<c
2097 0x0004adf3 0x1004bff3 5   6    .data   ascii   ?wVm4
2098 0x0004ae2b 0x1004c02b 5   8    .data   utf8    #eb㤣" blocks=Basic Latin,CJK Unified Ideographs Extension A
2099 0x0004ae80 0x1004c080 4   5    .data   ascii   3[P{
2100 0x0004ae88 0x1004c088 4   5    .data   ascii   \vK\t:
2101 0x0004ae93 0x1004c093 6   7    .data   ascii   YT8\_p
2102 0x0004ae9d 0x1004c09d 4   5    .data   ascii   Y-XX
2103 0x0004aef1 0x1004c0f1 4   5    .data   ascii   r=w9
2104 0x0004af36 0x1004c136 4   5    .data   ascii   &I\vB
2105 0x0004af3b 0x1004c13b 5   6    .data   ascii   HaW]F
2106 0x0004af47 0x1004c147 4   5    .data   ascii   )vNM
2107 0x0004af61 0x1004c161 4   6    .data   utf8    gŘ'f blocks=Basic Latin,Latin Extended-A
2108 0x0004af7e 0x1004c17e 4   7    .data   utf8    ĳDl\f blocks=Latin Extended-A,Basic Latin
2109 0x0004aff6 0x1004c1f6 4   7    .data   utf8    ·ŰMW blocks=Greek and Coptic,Latin Extended-A,Basic Latin
2110 0x0004b03c 0x1004c23c 4   5    .data   ascii   ?]Nz
2111 0x0004b04a 0x1004c24a 5   7    .data   utf8    ˫:N}- blocks=Spacing Modifier Letters,Basic Latin
2112 0x0004b06a 0x1004c26a 4   7    .data   utf8    ;]۸ş blocks=Basic Latin,Arabic,Latin Extended-A
2113 0x0004b190 0x1004c390 4   5    .data   ascii   am^K
2114 0x0004b195 0x1004c395 5   8    .data   utf8    6w췑:? blocks=Basic Latin,Hangul Syllables
2115 0x0004b1c2 0x1004c3c2 4   5    .data   ascii   e>\n)
2116 0x0004b1e3 0x1004c3e3 4   6    .data   utf8    e۔p5 blocks=Basic Latin,Arabic
2117 0x0004b1fc 0x1004c3fc 5   6    .data   ascii   s~JvR
2118 0x0004b21f 0x1004c41f 4   5    .data   ascii   \Yr\a
2119 0x0004b236 0x1004c436 5   6    .data   ascii   \t,u?D
2120 0x0004b26f 0x1004c46f 5   7    .data   utf8    A\bݚin blocks=Basic Latin,Arabic Supplement
2121 0x0004b29b 0x1004c49b 6   8    .data   utf8    VGĺ\b\ft blocks=Basic Latin,Latin Extended-A
2122 0x0004b2b1 0x1004c4b1 4   6    .data   utf8    MމJ1 blocks=Basic Latin,Thaana
2123 0x0004b307 0x1004c507 5   6    .data   ascii   \n7+o|
2124 0x0004b31b 0x1004c51b 5   7    .data   utf8    :Mga9
2125 0x0004b354 0x1004c554 5   6    .data   ascii   ReTp*
2126 0x0004b37f 0x1004c57f 4   5    .data   ascii   \r:+#
2127 0x0004b38c 0x1004c58c 6   7    .data   ascii   cN.\bAy
2128 0x0004b396 0x1004c596 4   5    .data   ascii   QA\n\a
2129 0x0004b479 0x1004c679 4   5    .data   ascii   |Sm#
2130 0x0004b494 0x1004c694 4   5    .data   ascii   t~gP
2131 0x0004b499 0x1004c699 4   5    .data   ascii   {#7D
2132 0x0004b4a2 0x1004c6a2 6   8    .data   utf8    >$ ?^Ǹ blocks=Basic Latin,Latin Extended-B
2133 0x0004b524 0x1004c724 4   5    .data   ascii   L\bq)
2134 0x0004b55f 0x1004c75f 4   6    .data   utf8    nQ\nΧ blocks=Basic Latin,Greek and Coptic
2135 0x0004b587 0x1004c787 7   9    .data   utf8    p]dsNSS
2136 0x0004b5a3 0x1004c7a3 4   5    .data   ascii   jaF 
2137 0x0004b5cd 0x1004c7cd 4   5    .data   ascii   4*N+
2138 0x0004b5ea 0x1004c7ea 6   8    .data   utf8    {\tţ`>8 blocks=Basic Latin,Latin Extended-A
2139 0x0004b68b 0x1004c88b 4   5    .data   ascii   G?l\r
2140 0x0004b6f2 0x1004c8f2 5   6    .data   ascii   n0zl`
2141 0x0004b6ff 0x1004c8ff 4   6    .data   utf8    d\vԞG blocks=Basic Latin,Cyrillic Supplement
2142 0x0004b713 0x1004c913 4   5    .data   ascii   @yIA
2143 0x0004b735 0x1004c935 4   5    .data   ascii   <98?
2144 0x0004b73e 0x1004c93e 4   5    .data   ascii   #@\t\b
2145 0x0004b746 0x1004c946 4   5    .data   ascii   \v8i"
2146 0x0004b811 0x1004ca11 4   5    .data   ascii   PU]|
2147 0x0004b819 0x1004ca19 5   7    .data   utf8    r.ͱv\a blocks=Basic Latin,Greek and Coptic
2148 0x0004b82f 0x1004ca2f 5   6    .data   ascii   $=70?
2149 0x0004b84b 0x1004ca4b 4   5    .data   ascii   4Qil
2150 0x0004b8d2 0x1004cad2 4   5    .data   ascii   .$E^
2151 0x0004b907 0x1004cb07 4   5    .data   ascii   =w@/
2152 0x0004b914 0x1004cb14 4   5    .data   ascii   [aqh
2153 0x0004b94d 0x1004cb4d 4   5    .data   ascii   kR`z
2154 0x0004b99a 0x1004cb9a 4   5    .data   ascii   ^`}q
2155 0x0004b9ae 0x1004cbae 4   5    .data   ascii   X/z`
2156 0x0004b9b8 0x1004cbb8 4   5    .data   ascii   \a0^\v
2157 0x0004b9bf 0x1004cbbf 4   5    .data   ascii   ]%jm
2158 0x0004b9e3 0x1004cbe3 7   8    .data   ascii   )::[%`}
2159 0x0004b9f0 0x1004cbf0 4   5    .data   ascii   'x09
2160 0x0004ba2c 0x1004cc2c 4   6    .data   utf8    c*ϰ? blocks=Basic Latin,Greek and Coptic
2161 0x0004ba45 0x1004cc45 4   5    .data   ascii   T}U.
2162 0x0004ba4b 0x1004cc4b 7   9    .data   utf8    ʁx\aA`<N blocks=IPA Extensions,Basic Latin
2163 0x0004ba63 0x1004cc63 4   6    .data   utf8    <\tڑI blocks=Basic Latin,Arabic
2164 0x0004ba6b 0x1004cc6b 5   6    .data   ascii   ~{?JZ
2165 0x0004ba81 0x1004cc81 4   5    .data   ascii   cyEl
2166 0x0004ba9e 0x1004cc9e 4   5    .data   ascii   /(`x
2167 0x0004bb0c 0x1004cd0c 4   5    .data   ascii   0=6\v
2168 0x0004bb86 0x1004cd86 4   5    .data   ascii   M^Y\v
2169 0x0004bb8c 0x1004cd8c 6   8    .data   utf8    :-فx\aN blocks=Basic Latin,Arabic
2170 0x0004bba9 0x1004cda9 4   5    .data   ascii   I0/b
2171 0x0004bbb8 0x1004cdb8 4   5    .data   ascii   \b\a!Y
2172 0x0004bc23 0x1004ce23 5   6    .data   ascii   C@X\f\t
2173 0x0004bc9f 0x1004ce9f 5   6    .data   ascii   ~W`?\t
2174 0x0004bcc6 0x1004cec6 4   5    .data   ascii   kp;{
2175 0x0004bd13 0x1004cf13 7   10   .data   utf8    '\b1`}ꂼ= blocks=Basic Latin,Yi Syllables
2176 0x0004bd96 0x1004cf96 4   5    .data   ascii   #}9O
2177 0x0004be14 0x1004d014 6   10   .data   utf8    󰾈7l);n blocks=Supplementary Private Use Area-A,Basic Latin
2178 0x0004be24 0x1004d024 7   9    .data   utf8    6!5`-@ڰ blocks=Basic Latin,Arabic
2179 0x0004bec6 0x1004d0c6 4   5    .data   ascii   F2\tp
2180 0x0004becf 0x1004d0cf 4   5    .data   ascii   ojke
2181 0x0004bef1 0x1004d0f1 6   7    .data   ascii   ^xpX~\t
2182 0x0004bf0f 0x1004d10f 5   6    .data   ascii   w[p`<
2183 0x0004bf3c 0x1004d13c 5   6    .data   ascii   ;|kf9
2184 0x0004bf56 0x1004d156 4   5    .data   ascii   Oi12
2185 0x0004bf70 0x1004d170 4   5    .data   ascii   Aou}
2186 0x0004bf87 0x1004d187 4   5    .data   ascii   jbq-
2187 0x0004bfc4 0x1004d1c4 4   5    .data   ascii   }l\vg
2188 0x0004bfd1 0x1004d1d1 4   6    .data   utf8    Tgɕd blocks=Basic Latin,IPA Extensions
2189 0x0004c02c 0x1004d22c 4   5    .data   ascii   dbVo
2190 0x0004c0b0 0x1004d2b0 4   5    .data   ascii   $FyK
2191 0x0004c0f5 0x1004d2f5 4   5    .data   ascii   )+2G
2192 0x0004c101 0x1004d301 4   5    .data   ascii   {#}/
2193 0x0004c124 0x1004d324 8   9    .data   ascii   T}|&=U3O
2194 0x0004c1a0 0x1004d3a0 9   13   .data   utf8    @͖=8)wꝍB' blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-D
2195 0x0004c201 0x1004d401 4   6    .data   utf8    @O\aݭ blocks=Basic Latin,Arabic Supplement
2196 0x0004c20e 0x1004d40e 4   5    .data   ascii   Tcx,
2197 0x0004c274 0x1004d474 4   5    .data   ascii   !\a?\v
2198 0x0004c279 0x1004d479 6   7    .data   ascii   EO#Qd'
2199 0x0004c299 0x1004d499 5   7    .data   utf8    (*WBو blocks=Basic Latin,Arabic
2200 0x0004c2c9 0x1004d4c9 4   6    .data   utf8    [xީs blocks=Basic Latin,Thaana
2201 0x0004c2df 0x1004d4df 4   5    .data   ascii   5%lZ
2202 0x0004c32a 0x1004d52a 6   8    .data   utf8    `ө= %' blocks=Basic Latin,Cyrillic
2203 0x0004c34f 0x1004d54f 4   5    .data   ascii   \ay2v
2204 0x0004c3ab 0x1004d5ab 4   5    .data   ascii   6oc+
2205 0x0004c3bf 0x1004d5bf 5   7    .data   utf8    ynw\ḟ blocks=Basic Latin,Combining Diacritical Marks
2206 0x0004c427 0x1004d627 4   6    .data   utf8    D\a?\n
2207 0x0004c475 0x1004d675 4   5    .data   ascii   og:Q
2208 0x0004c518 0x1004d718 4   5    .data   ascii   -<"L
2209 0x0004c52e 0x1004d72e 5   7    .data   utf8    S,EÕw blocks=Basic Latin,Latin-1 Supplement
2210 0x0004c535 0x1004d735 4   5    .data   ascii   ,\f&\e
2211 0x0004c550 0x1004d750 4   5    .data   ascii   jj!b
2212 0x0004c5d9 0x1004d7d9 4   5    .data   ascii   |%7\t
2213 0x0004c5e2 0x1004d7e2 4   5    .data   ascii   ._9g
2214 0x0004c63c 0x1004d83c 6   8    .data   utf8    iI,\nJɭ blocks=Basic Latin,IPA Extensions
2215 0x0004c68a 0x1004d88a 4   5    .data   ascii   \bnWF
2216 0x0004c6e2 0x1004d8e2 4   5    .data   ascii   ZyID
2217 0x0004c720 0x1004d920 6   7    .data   ascii   6vxtLu
2218 0x0004c81f 0x1004da1f 5   6    .data   ascii   5;[A7
2219 0x0004c857 0x1004da57 5   8    .data   utf8    ۉŵ^#c blocks=Arabic,Latin Extended-A,Basic Latin
2220 0x0004c87e 0x1004da7e 4   5    .data   ascii   YZAs
2221 0x0004c898 0x1004da98 4   5    .data   ascii   WwU7
2222 0x0004c934 0x1004db34 4   5    .data   ascii   qGB 
2223 0x0004c940 0x1004db40 4   5    .data   ascii   "B"z
2224 0x0004c962 0x1004db62 4   6    .data   utf8    ~͖\n7 blocks=Basic Latin,Combining Diacritical Marks
2225 0x0004c9aa 0x1004dbaa 4   6    .data   utf8    1W@ޞ blocks=Basic Latin,Thaana
2226 0x0004c9b0 0x1004dbb0 7   8    .data   ascii   (\f/4;x~
2227 0x0004c9c2 0x1004dbc2 4   5    .data   ascii   $s/o
2228 0x0004c9d6 0x1004dbd6 5   7    .data   utf8    nIRxߊ blocks=Basic Latin,NKo
2229 0x0004ca1e 0x1004dc1e 4   5    .data   ascii   o\eCw
2230 0x0004ca3c 0x1004dc3c 8   9    .data   ascii   x]N9fd5r
2231 0x0004ca5c 0x1004dc5c 4   6    .data   utf8    BA6~
2232 0x0004ca67 0x1004dc67 6   7    .data   ascii   sl` nb
2233 0x0004cb4a 0x1004dd4a 4   5    .data   ascii   >9I2
2234 0x0004cb91 0x1004dd91 4   5    .data   ascii   M\bI4
2235 0x0004cba5 0x1004dda5 4   6    .data   utf8    ^>(ӟ blocks=Basic Latin,Cyrillic
2236 0x0004cbc1 0x1004ddc1 4   5    .data   ascii   Q*4@
2237 0x0004cbd6 0x1004ddd6 6   8    .data   utf8    K֩u"ul blocks=Basic Latin,Hebrew
2238 0x0004cbe7 0x1004dde7 4   5    .data   ascii   VB*6
2239 0x0004cc2b 0x1004de2b 5   6    .data   ascii   B;&c5
2240 0x0004cc39 0x1004de39 5   6    .data   ascii   FC#\vH
2241 0x0004cc60 0x1004de60 5   6    .data   ascii   ?7<+]
2242 0x0004cc66 0x1004de66 4   5    .data   ascii   %[(`
2243 0x0004cc86 0x1004de86 4   6    .data   utf8    zx۽4 blocks=Basic Latin,Arabic
2244 0x0004ccd9 0x1004ded9 4   5    .data   ascii   j?\b"
2245 0x0004ccff 0x1004deff 4   6    .data   utf8    LǮ<` blocks=Basic Latin,Latin Extended-B
2246 0x0004cd29 0x1004df29 5   7    .data   utf8    fk_#Ѷ blocks=Basic Latin,Cyrillic
2247 0x0004cd58 0x1004df58 4   6    .data   utf8    $rٞc blocks=Basic Latin,Arabic
2248 0x0004cd64 0x1004df64 4   5    .data   ascii   EqC8
2249 0x0004cd94 0x1004df94 6   7    .data   ascii   ,,hWZ%
2250 0x0004cdca 0x1004dfca 4   6    .data   utf8    wɧo^ blocks=Basic Latin,IPA Extensions
2251 0x0004cde2 0x1004dfe2 4   5    .data   ascii   J4*>
2252 0x0004ce03 0x1004e003 5   6    .data   ascii   \ol^\e
2253 0x0004ce16 0x1004e016 4   5    .data   ascii   W@Wc
2254 0x0004ce2f 0x1004e02f 5   6    .data   ascii   3)%e#
2255 0x0004cec6 0x1004e0c6 4   5    .data   ascii   jf4R
2256 0x0004cee4 0x1004e0e4 6   7    .data   ascii   L~+KV&
2257 0x0004cf18 0x1004e118 5   8    .data   utf8    Ĝg>fڶ blocks=Latin Extended-A,Basic Latin,Arabic
2258 0x0004cf9d 0x1004e19d 4   5    .data   ascii   #\Y8
2259 0x0004cfcc 0x1004e1cc 4   6    .data   utf8    +==װ blocks=Basic Latin,Hebrew
2260 0x0004d0a2 0x1004e2a2 4   5    .data   ascii   sGmO
2261 0x0004d0d8 0x1004e2d8 5   6    .data   ascii   R4(\vY
2262 0x0004d106 0x1004e306 4   5    .data   ascii   W\a8^
2263 0x0004d125 0x1004e325 6   11   .data   utf8    ɰnư0鬮$ blocks=IPA Extensions,Basic Latin,Latin Extended-B,CJK Unified Ideographs
2264 0x0004d13c 0x1004e33c 4   5    .data   ascii   1uT1
2265 0x0004d165 0x1004e365 5   7    .data   utf8    6\e6ȫ3 blocks=Basic Latin,Latin Extended-B
2266 0x0004d1ad 0x1004e3ad 4   7    .data   utf8    ҦgϚ1 blocks=Cyrillic,Basic Latin,Greek and Coptic
2267 0x0004d204 0x1004e404 4   5    .data   ascii   Std+
2268 0x0004d21e 0x1004e41e 5   6    .data   ascii   u{lVF
2269 0x0004d224 0x1004e424 4   6    .data   utf8    'Z\bȎ blocks=Basic Latin,Latin Extended-B
2270 0x0004d22c 0x1004e42c 6   7    .data   ascii   xm\e,/\
2271 0x0004d27e 0x1004e47e 5   7    .data   utf8    k͊h%% blocks=Basic Latin,Combining Diacritical Marks
2272 0x0004d2a1 0x1004e4a1 4   6    .data   utf8    $cϗh blocks=Basic Latin,Greek and Coptic
2273 0x0004d2ca 0x1004e4ca 4   5    .data   ascii   o vw
2274 0x0004d31a 0x1004e51a 4   5    .data   ascii   kS{[
2275 0x0004d334 0x1004e534 5   6    .data   ascii   {J.^}
2276 0x0004d36c 0x1004e56c 4   6    .data   utf8    q%{Ҙ blocks=Basic Latin,Cyrillic
2277 0x0004d38d 0x1004e58d 6   7    .data   ascii   _R9*9b
2278 0x0004d3b7 0x1004e5b7 4   6    .data   utf8    nK.ܽ blocks=Basic Latin,Syriac
2279 0x0004d3c3 0x1004e5c3 5   6    .data   ascii   _o'\a`
2280 0x0004d3d4 0x1004e5d4 8   10   .data   utf8    @w-"&`<߇ blocks=Basic Latin,NKo
2281 0x0004d403 0x1004e603 4   5    .data   ascii   )>}\e
2282 0x0004d43f 0x1004e63f 4   5    .data   ascii   !9Ue
2283 0x0004d460 0x1004e660 4   5    .data   ascii   ~Y\e(
2284 0x0004d4e1 0x1004e6e1 5   6    .data   ascii   PW4Rw
2285 0x0004d531 0x1004e731 6   8    .data   utf8    z\aӤtX7 blocks=Basic Latin,Cyrillic
2286 0x0004d5f6 0x1004e7f6 4   5    .data   ascii   |t\vw
2287 0x0004d628 0x1004e828 4   5    .data   ascii   mCu:
2288 0x0004d62d 0x1004e82d 5   8    .data   utf8    7iǄٱ} blocks=Basic Latin,Latin Extended-B,Arabic
2289 0x0004d650 0x1004e850 4   5    .data   ascii   #99T
2290 0x0004d674 0x1004e874 19  20   .data   ascii   .?AVCHNBaseObject@@
2291 0x0004d690 0x1004e890 15  16   .data   ascii   .?AVCHNStream@@
2292 0x0004d6a8 0x1004e8a8 21  22   .data   ascii   .?AVCHNMemoryStream@@
2293 0x0004d6c8 0x1004e8c8 19  20   .data   ascii   .?AVCHNFileStream@@
2294 0x0004d700 0x1004e900 17  18   .data   ascii   .?AVCBpfCmdList@@
2295 0x0004d720 0x1004e920 19  20   .data   ascii   .?AVbad_alloc@std@@
2296 0x0004d73c 0x1004e93c 19  20   .data   ascii   .?AVexception@std@@
2297 0x0004d758 0x1004e958 22  23   .data   ascii   .?AVfacet@locale@std@@
2298 0x0004d778 0x1004e978 20  21   .data   ascii   .?AUctype_base@std@@
2299 0x0004d798 0x1004e998 15  16   .data   ascii   .?AVFlexLexer@@
2300 0x0004d7b0 0x1004e9b0 19  20   .data   ascii   .?AV?$ctype@D@std@@
2301 0x0004d7cc 0x1004e9cc 26  27   .data   ascii   .?AVBpfAsmLexerFlexLexer@@
2302 0x0004d7f0 0x1004e9f0 18  19   .data   ascii   .?AVCBpfAsmLexer@@
2303 0x0004d80c 0x1004ea0c 23  24   .data   ascii   .?AVruntime_error@std@@
2304 0x0004d82c 0x1004ea2c 26  27   .data   ascii   .?AVfailure@ios_base@std@@
2305 0x0004d850 0x1004ea50 18  19   .data   ascii   .?AVbad_cast@std@@
2306 0x0004d888 0x1004ea88 15  16   .data   ascii   .?AVtype_info@@
2307 0x0004d8d4 0x1004ead4 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2308 0x0004d958 0x1004eb58 5   24   .data   utf32le R\rS\rW
2309 0x0004d970 0x1004eb70 7   32   .data   utf32le Y\vl\rm p
2310 0x0004d9e4 0x1004ebe4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2311 0x0004dc64 0x1004ee64 23  24   .data   ascii   .?AVbad_exception@std@@
2312 0x0004dd2e 0x1004ef2e 26  27   .data   ascii                             
2313 0x0004de0e 0x1004f00e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2314 0x0004de2e 0x1004f02e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2315 0x0004df32 0x1004f132 26  27   .data   ascii                             
2316 0x0004e019 0x1004f219 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2317 0x0004e039 0x1004f239 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2318 0x0004e7c0 0x1004f9c0 24  25   .data   ascii   .?AV_Locimp@locale@std@@
2319 0x0004e7e8 0x1004f9e8 18  19   .data   ascii   .?AVios_base@std@@
2320 0x0004e804 0x1004fa04 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
2321 0x0004e820 0x1004fa20 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
2322 0x0004e85c 0x1004fa5c 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
2323 0x0004e894 0x1004fa94 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
2324 0x0004e8d0 0x1004fad0 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
2325 0x0004e90c 0x1004fb0c 22  23   .data   ascii   .?AVcodecvt_base@std@@
2326 0x0004e92c 0x1004fb2c 23  24   .data   ascii   .?AV?$codecvt@DDH@std@@
2327 0x0004e950 0x1004fb50 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
2328 0x0004e990 0x1004fb90 21  22   .data   ascii   .?AVlogic_error@std@@
2329 0x0004e9b0 0x1004fbb0 22  23   .data   ascii   .?AVlength_error@std@@
2330 0x0004e9d0 0x1004fbd0 22  23   .data   ascii   .?AVout_of_range@std@@
2331 0x0004e9f8 0x1004fbf8 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
arch     x86
baddr    0x10000000
binsz    336384
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005a598
compiled Tue Jul 26 20:57:53 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4e2f2a51
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x26e00
  SizeOfInitializedData : 0x2d000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x13dd6
  BaseOfCode : 0x1000
  BaseOfData : 0x28000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x56000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 21022 Times: 1
  Product: 131 Name: Utc1500_C Version: 21022 Times: 126
  Product: 123 Name: Implib800 Version: 50727 Times: 11
  Product: 1 Name: Import0 Version: 0 Times: 190
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 40
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 57
  Product: 149 Name: Masm900 Version: 21022 Times: 19
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2f9e0
  Size : 0x99
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2ed80
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x52000
  Size : 0x1e7c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
