Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5338 0x00075cd9 0x00477ed9 8   12   .data   utf8    ֨<=q@ś\tȫ blocks=Hebrew,Basic Latin,Latin Extended-A,Latin Extended-B
5339 0x00075d1c 0x00477f1c 4   5    .data   ascii   s#k,
5340 0x00075d23 0x00477f23 4   5    .data   ascii   L\fV\t
5341 0x00075d29 0x00477f29 6   8    .data   utf8    W}/oJn
5342 0x00075d34 0x00477f34 4   5    .data   ascii   '6In
5343 0x00075d9d 0x00477f9d 4   6    .data   utf8    BVxՈ blocks=Basic Latin,Armenian
5344 0x00075dab 0x00477fab 4   6    .data   utf8    &̦Kq blocks=Basic Latin,Combining Diacritical Marks
5345 0x00075dc1 0x00477fc1 4   5    .data   ascii   2ux)
5346 0x00075dc8 0x00477fc8 6   7    .data   ascii   \nr_ZQJ
5347 0x00075def 0x00477fef 4   6    .data   utf8    #Tӭ` blocks=Basic Latin,Cyrillic
5348 0x00075e07 0x00478007 4   5    .data   ascii   }~lz
5349 0x00075e1c 0x0047801c 4   5    .data   ascii   ^,\O
5350 0x00075e4e 0x0047804e 4   5    .data   ascii   _wUO
5351 0x00075f3b 0x0047813b 4   5    .data   ascii   kl\r\n
5352 0x00075f60 0x00478160 12  14   .data   utf8    E.'\tt?V\fM{c^
5353 0x00075f76 0x00478176 5   8    .data   utf8    Z|赌{9 blocks=Basic Latin,CJK Unified Ideographs
5354 0x00075f7e 0x0047817e 5   6    .data   ascii   l2\e#?
5355 0x00075f9c 0x0047819c 4   5    .data   ascii   eI I
5356 0x00075fc9 0x004781c9 4   5    .data   ascii   x\t,U
5357 0x00075fe1 0x004781e1 4   5    .data   ascii   pm:8
5358 0x00076015 0x00478215 4   6    .data   utf8    40ɷW blocks=Basic Latin,IPA Extensions
5359 0x0007603e 0x0047823e 7   9    .data   utf8    *FҘr|RV blocks=Basic Latin,Cyrillic
5360 0x00076050 0x00478250 4   6    .data   utf8    ҝppY blocks=Cyrillic,Basic Latin
5361 0x0007606a 0x0047826a 5   9    .data   utf8    ÛIfc̓ blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
5362 0x000760a4 0x004782a4 5   6    .data   ascii   \r\m[C
5363 0x000760ab 0x004782ab 6   8    .data   utf8    Md۫.%/ blocks=Basic Latin,Arabic
5364 0x00076151 0x00478351 5   7    .data   utf8    C!%ýt blocks=Basic Latin,Latin-1 Supplement
5365 0x0007615d 0x0047835d 5   7    .data   utf8    [")װ\f blocks=Basic Latin,Hebrew
5366 0x00076189 0x00478389 4   5    .data   ascii   ayj\a
5367 0x0007622d 0x0047842d 5   6    .data   ascii   TWyeE
5368 0x00076236 0x00478436 4   5    .data   ascii   }ix\r
5369 0x00076264 0x00478464 6   8    .data   utf8    k"]yϬh blocks=Basic Latin,Greek and Coptic
5370 0x0007627d 0x0047847d 5   6    .data   ascii   E,DLp
5371 0x00076295 0x00478495 4   5    .data   ascii   I>\t`
5372 0x0007629b 0x0047849b 6   7    .data   ascii   CA87\bn
5373 0x000762a8 0x004784a8 4   5    .data   ascii   XQbw
5374 0x000762b0 0x004784b0 4   5    .data   ascii   q`|=
5375 0x000762ef 0x004784ef 4   5    .data   ascii   8\r1\e
5376 0x00076322 0x00478522 4   5    .data   ascii   \e'#v
5377 0x00076329 0x00478529 5   6    .data   ascii   X\v$t<
5378 0x0007634f 0x0047854f 4   5    .data   ascii   0-Yl
5379 0x0007637e 0x0047857e 6   7    .data   ascii   -[%)f|
5380 0x000763a1 0x004785a1 4   5    .data   ascii   )bF<
5381 0x000763d3 0x004785d3 9   10   .data   ascii   4&a:aC35u
5382 0x000763fb 0x004785fb 5   7    .data   utf8    r8WԟZ blocks=Basic Latin,Cyrillic Supplement
5383 0x0007640e 0x0047860e 5   6    .data   ascii   ;DnHD
5384 0x0007642b 0x0047862b 4   5    .data   ascii   ${Ny
5385 0x00076459 0x00478659 6   7    .data   ascii   A-_Fs\r
5386 0x00076492 0x00478692 4   6    .data   utf8    ةR67 blocks=Arabic,Basic Latin
5387 0x000764dd 0x004786dd 4   5    .data   ascii   ]\rp\
5388 0x00076527 0x00478727 5   6    .data   ascii   IX}Gg
5389 0x00076535 0x00478735 4   5    .data   ascii   \a#q_
5390 0x0007653e 0x0047873e 4   6    .data   utf8    |tߤf blocks=Basic Latin,NKo
5391 0x00076563 0x00478763 4   5    .data   ascii   O-\r5
5392 0x0007659d 0x0047879d 4   5    .data   ascii   :.'\f
5393 0x000765e3 0x004787e3 4   6    .data   utf8    ԿA\bR blocks=Armenian,Basic Latin
5394 0x000765f1 0x004787f1 5   6    .data   ascii   Jm7!R
5395 0x00076619 0x00478819 5   6    .data   ascii   ;sY,-
5396 0x00076648 0x00478848 4   5    .data   ascii   = /[
5397 0x0007667a 0x0047887a 6   7    .data   ascii   o~ZoG~
5398 0x0007668f 0x0047888f 4   5    .data   ascii   zT0K
5399 0x00076742 0x00478942 4   5    .data   ascii   S6O\
5400 0x0007674a 0x0047894a 4   5    .data   ascii   ^d|Y
5401 0x00076775 0x00478975 5   6    .data   ascii   \r8b\a:
5402 0x00076794 0x00478994 4   5    .data   ascii   ,"N\t
5403 0x000767a1 0x004789a1 4   5    .data   ascii   o[j@
5404 0x00076810 0x00478a10 5   7    .data   utf8    ywˑ/H blocks=Basic Latin,Spacing Modifier Letters
5405 0x00076825 0x00478a25 4   5    .data   ascii   +$bK
5406 0x00076840 0x00478a40 6   7    .data   ascii   s:Dq9g
5407 0x00076893 0x00478a93 4   6    .data   utf8    Al{ǋ blocks=Basic Latin,Latin Extended-B
5408 0x000768aa 0x00478aaa 4   5    .data   ascii   \n*f\
5409 0x000768bc 0x00478abc 6   10   .data   utf8    .hޣ۔șm blocks=Basic Latin,Thaana,Arabic,Latin Extended-B
5410 0x000768d7 0x00478ad7 4   6    .data   utf8    θ U7 blocks=Greek and Coptic,Basic Latin
5411 0x00076950 0x00478b50 6   7    .data   ascii   5XY_7k
5412 0x0007698b 0x00478b8b 4   6    .data   utf8    \f0˯\v blocks=Basic Latin,Spacing Modifier Letters
5413 0x00076996 0x00478b96 5   7    .data   utf8    Zޜg@' blocks=Basic Latin,Thaana
5414 0x000769c6 0x00478bc6 4   5    .data   ascii   K(92
5415 0x000769d5 0x00478bd5 6   7    .data   ascii   X9+%h,
5416 0x000769dc 0x00478bdc 4   5    .data   ascii   TupB
5417 0x000769f0 0x00478bf0 4   5    .data   ascii   g]JQ
5418 0x00076a32 0x00478c32 7   9    .data   utf8    qԲ\ruuq  blocks=Basic Latin,Armenian
5419 0x00076a72 0x00478c72 4   5    .data   ascii   $<]7
5420 0x00076a8e 0x00478c8e 4   9    .data   utf8    照/(蕽 blocks=CJK Unified Ideographs,Basic Latin
5421 0x00076a9e 0x00478c9e 5   6    .data   ascii   \ju/Z
5422 0x00076ac2 0x00478cc2 7   10   .data   utf8    [|Шh\nqؓ blocks=Basic Latin,Cyrillic,Arabic
5423 0x00076acd 0x00478ccd 4   5    .data   ascii   %pK?
5424 0x00076af7 0x00478cf7 6   9    .data   utf8    5ӹ?9HȬ blocks=Basic Latin,Cyrillic,Latin Extended-B
5425 0x00076b35 0x00478d35 6   7    .data   ascii   9mMn{S
5426 0x00076b5b 0x00478d5b 4   5    .data   ascii   U\f?\r
5427 0x00076b6c 0x00478d6c 4   5    .data   ascii   Qz\t8
5428 0x00076bba 0x00478dba 8   10   .data   utf8     LDb7KҴ} blocks=Basic Latin,Cyrillic
5429 0x00076bcb 0x00478dcb 5   6    .data   ascii   Z&]=2
5430 0x00076bd1 0x00478dd1 4   5    .data   ascii   fsV,
5431 0x00076bfb 0x00478dfb 4   6    .data   utf8    ]͵xX blocks=Basic Latin,Greek and Coptic
5432 0x00076c07 0x00478e07 10  11   .data   ascii   \tLdeP"^;}6
5433 0x00076c3e 0x00478e3e 5   6    .data   ascii   DD<\v1
5434 0x00076c4e 0x00478e4e 4   5    .data   ascii   @<\rd
5435 0x00076c5c 0x00478e5c 8   9    .data   ascii   |\rm]f8rj
5436 0x00076cd5 0x00478ed5 4   7    .data   utf8    :^熮6 blocks=Basic Latin,CJK Unified Ideographs
5437 0x00076cf7 0x00478ef7 4   5    .data   ascii   C;v\r
5438 0x00076d4a 0x00478f4a 4   5    .data   ascii   2:3\v
5439 0x00076d72 0x00478f72 4   5    .data   ascii   @j1\
5440 0x00076d97 0x00478f97 5   6    .data   ascii   )0\a0\t
5441 0x00076da6 0x00478fa6 4   5    .data   ascii   R#Wy
5442 0x00076dc4 0x00478fc4 5   6    .data   ascii   :\r## 
5443 0x00076e67 0x00479067 4   5    .data   ascii   \aw6s
5444 0x00076ef9 0x004790f9 4   5    .data   ascii   \s|b
5445 0x00076f7d 0x0047917d 5   6    .data   ascii   Giv>0
5446 0x00076f9e 0x0047919e 5   6    .data   ascii   \egU\r?
5447 0x00076fe7 0x004791e7 5   6    .data   ascii   |Gc6|
5448 0x00076ff8 0x004791f8 5   7    .data   utf8    >M\fʞ\r blocks=Basic Latin,IPA Extensions
5449 0x0007701d 0x0047921d 4   5    .data   ascii   7RZ{
5450 0x0007703a 0x0047923a 4   6    .data   utf8    ^\aiՅ blocks=Basic Latin,Armenian
5451 0x00077081 0x00479281 6   7    .data   ascii   >bG<{0
5452 0x00077088 0x00479288 5   8    .data   utf8    {̞قbC blocks=Basic Latin,Combining Diacritical Marks,Arabic
5453 0x000770cb 0x004792cb 4   6    .data   utf8    ĥi1\b blocks=Latin Extended-A,Basic Latin
5454 0x000770ff 0x004792ff 4   5    .data   ascii   Wi_-
5455 0x00077145 0x00479345 7   9    .data   utf8    X<xT-ӣ! blocks=Basic Latin,Cyrillic
5456 0x000771e8 0x004793e8 6   7    .data   ascii   /Nj:QC
5457 0x000771f4 0x004793f4 4   5    .data   ascii   `A:U
5458 0x00077263 0x00479463 5   6    .data   ascii   7Re3H
5459 0x00077270 0x00479470 7   10   .data   utf8    ˖x5"7ܮ* blocks=Spacing Modifier Letters,Basic Latin,Syriac
5460 0x000772bb 0x004794bb 6   7    .data   ascii   P)%hMX
5461 0x000772ca 0x004794ca 4   5    .data   ascii   wXbv
5462 0x000772ec 0x004794ec 4   5    .data   ascii   :=HQ
5463 0x000772f5 0x004794f5 4   6    .data   utf8    Ĭbbl blocks=Latin Extended-A,Basic Latin
5464 0x0007737e 0x0047957e 4   6    .data   utf8    %gd٘ blocks=Basic Latin,Arabic
5465 0x00077384 0x00479584 5   6    .data   ascii   zo\b${
5466 0x000773a6 0x004795a6 4   5    .data   ascii   Qg,(
5467 0x000773fb 0x004795fb 4   5    .data   ascii   F\n@%
5468 0x00077405 0x00479605 4   5    .data   ascii   ,1\bu
5469 0x0007740c 0x0047960c 4   5    .data   ascii   ]4^J
5470 0x00077447 0x00479647 4   5    .data   ascii   _Bb/
5471 0x00077463 0x00479663 5   6    .data   ascii   .N%0]
5472 0x0007746b 0x0047966b 4   5    .data   ascii   B(u%
5473 0x00077471 0x00479671 4   5    .data   ascii   \op|
5474 0x000774df 0x004796df 4   5    .data   ascii   8a\np
5475 0x0007750e 0x0047970e 4   6    .data   utf8    X3ɹ\r blocks=Basic Latin,IPA Extensions
5476 0x00077523 0x00479723 6   7    .data   ascii   NN*\t.$
5477 0x000775be 0x004797be 4   5    .data   ascii   arz"
5478 0x0007762a 0x0047982a 4   6    .data   utf8    @j́i blocks=Basic Latin,Combining Diacritical Marks
5479 0x00077642 0x00479842 4   5    .data   ascii   '/ra
5480 0x0007764e 0x0047984e 4   6    .data   utf8    a#ʏw blocks=Basic Latin,IPA Extensions
5481 0x0007766f 0x0047986f 6   7    .data   ascii   sJrvjg
5482 0x0007768a 0x0047988a 8   10   .data   utf8    soMK-ӳ(( blocks=Basic Latin,Cyrillic
5483 0x00077699 0x00479899 4   6    .data   utf8    -ڦp! blocks=Basic Latin,Arabic
5484 0x000776c8 0x004798c8 4   5    .data   ascii   q>X\n
5485 0x000776d1 0x004798d1 6   7    .data   ascii   :LzzL*
5486 0x000776f8 0x004798f8 5   6    .data   ascii   2uF:\n
5487 0x0007778e 0x0047998e 4   5    .data   ascii   IW\v5
5488 0x00077850 0x00479a50 5   6    .data   ascii   e\a |\n
5489 0x0007785b 0x00479a5b 5   6    .data   ascii   #Z[Bk
5490 0x00077866 0x00479a66 5   6    .data   ascii   T`pR;
5491 0x00077884 0x00479a84 5   8    .data   utf8    9ܻȬlv blocks=Basic Latin,Syriac,Latin Extended-B
5492 0x000778cd 0x00479acd 6   7    .data   ascii   z5<\ean
5493 0x000778d7 0x00479ad7 4   5    .data   ascii   k#\nw
5494 0x000778e7 0x00479ae7 4   5    .data   ascii   ";j\v
5495 0x000778f2 0x00479af2 4   5    .data   ascii   o\b;\e
5496 0x00077958 0x00479b58 4   5    .data   ascii   \}p5
5497 0x000779a1 0x00479ba1 6   7    .data   ascii   95x\f~H
5498 0x000779aa 0x00479baa 4   5    .data   ascii   {at6
5499 0x000779b2 0x00479bb2 4   5    .data   ascii    \bl
5500 0x000779e4 0x00479be4 4   5    .data   ascii   H\a%B
5501 0x00077a07 0x00479c07 5   6    .data   ascii   Fp4:M
5502 0x00077a3e 0x00479c3e 4   5    .data   ascii   MKf0
5503 0x00077a7c 0x00479c7c 5   6    .data   ascii   %\f-Rh
5504 0x00077ab0 0x00479cb0 8   9    .data   ascii   pXgtV!]^
5505 0x00077af1 0x00479cf1 4   6    .data   utf8    ƞ8wN blocks=Latin Extended-B,Basic Latin
5506 0x00077b02 0x00479d02 5   7    .data   utf8    5s|(͎ blocks=Basic Latin,Combining Diacritical Marks
5507 0x00077b18 0x00479d18 4   5    .data   ascii   1l\tO
5508 0x00077b25 0x00479d25 4   5    .data   ascii   $W-j
5509 0x00077b97 0x00479d97 4   6    .data   utf8    Bʼf\v blocks=Basic Latin,Spacing Modifier Letters
5510 0x00077ba8 0x00479da8 4   5    .data   ascii   1f_<
5511 0x00077baf 0x00479daf 5   6    .data   ascii   3IV)\
5512 0x00077c25 0x00479e25 8   10   .data   utf8    \r0kС}p\vx blocks=Basic Latin,Cyrillic
5513 0x00077c4b 0x00479e4b 5   8    .data   utf8    z]흲gX blocks=Basic Latin,Hangul Syllables
5514 0x00077c5c 0x00479e5c 5   8    .data   utf8    ݴ\bс\A blocks=Arabic Supplement,Basic Latin,Cyrillic
5515 0x00077ca5 0x00479ea5 4   5    .data   ascii   :.#o
5516 0x00077cd0 0x00479ed0 4   5    .data   ascii   g&T\e
5517 0x00077d04 0x00479f04 4   5    .data   ascii   sF3(
5518 0x00077d12 0x00479f12 4   5    .data   ascii   M!/H
5519 0x00077d63 0x00479f63 4   6    .data   utf8    _pX͎ blocks=Basic Latin,Combining Diacritical Marks
5520 0x00077dc7 0x00479fc7 4   7    .data   utf8    վτm% blocks=Armenian,Greek and Coptic,Basic Latin
5521 0x00077dd0 0x00479fd0 6   8    .data   utf8    R"5"ʬg blocks=Basic Latin,IPA Extensions
5522 0x00077e40 0x0047a040 4   5    .data   ascii   Oc\t 
5523 0x00077ea6 0x0047a0a6 4   5    .data   ascii   3/+ 
5524 0x00077f42 0x0047a142 4   5    .data   ascii   X))[
5525 0x00077f58 0x0047a158 4   6    .data   utf8    \nU^х blocks=Basic Latin,Cyrillic
5526 0x00077f69 0x0047a169 4   6    .data   utf8    <\aƂa blocks=Basic Latin,Latin Extended-B
5527 0x00077f7f 0x0047a17f 4   5    .data   ascii   \bw:|
5528 0x00077fb3 0x0047a1b3 5   7    .data   utf8    l(9Ҿ( blocks=Basic Latin,Cyrillic
5529 0x00078007 0x0047a207 4   5    .data   ascii   6m*5
5530 0x00078016 0x0047a216 4   5    .data   ascii   D{Sy
5531 0x0007801b 0x0047a21b 4   5    .data   ascii   hz2F
5532 0x00078023 0x0047a223 4   5    .data   ascii   \tP~&
5533 0x00078052 0x0047a252 4   5    .data   ascii   |!X)
5534 0x00078067 0x0047a267 8   10   .data   utf8    \+:S۞&`1 blocks=Basic Latin,Arabic
5535 0x0007808b 0x0047a28b 4   5    .data   ascii   8SnM
5536 0x0007809d 0x0047a29d 5   7    .data   utf8    bn[ܳA blocks=Basic Latin,Syriac
5537 0x000780a8 0x0047a2a8 8   9    .data   ascii   g6\nlDtmH
5538 0x000780c9 0x0047a2c9 4   5    .data   ascii   7`zx
5539 0x0007811f 0x0047a31f 5   7    .data   utf8    MǱN%U blocks=Basic Latin,Latin Extended-B
5540 0x00078162 0x0047a362 8   9    .data   ascii   9Gamvx)L
5541 0x000781c4 0x0047a3c4 5   7    .data   utf8    OY$F܃ blocks=Basic Latin,Syriac
5542 0x000781e8 0x0047a3e8 5   6    .data   ascii   \r\t#$m
5543 0x00078277 0x0047a477 5   7    .data   utf8    ϑz{3T blocks=Greek and Coptic,Basic Latin
5544 0x000782fe 0x0047a4fe 4   5    .data   ascii   K{AI
5545 0x00078306 0x0047a506 5   6    .data   ascii   s4EQ\n
5546 0x00078324 0x0047a524 4   5    .data   ascii   \lW=
5547 0x00078348 0x0047a548 5   6    .data   ascii   UT8Ym
5548 0x00078351 0x0047a551 6   8    .data   utf8    ;tҐ\rMp blocks=Basic Latin,Cyrillic
5549 0x000783a3 0x0047a5a3 4   5    .data   ascii   G\tQB
5550 0x00078416 0x0047a616 5   8    .data   utf8    ȨfKvG blocks=Latin Extended-B,Basic Latin
5551 0x0007841e 0x0047a61e 6   7    .data   ascii   /Ho\v8\n
5552 0x00078450 0x0047a650 5   6    .data   ascii   J}&wn
5553 0x00078492 0x0047a692 5   6    .data   ascii   S5(Tx
5554 0x000784a5 0x0047a6a5 4   5    .data   ascii   ''Sx
5555 0x000784c5 0x0047a6c5 4   5    .data   ascii   gv.u
5556 0x000784df 0x0047a6df 4   5    .data   ascii   Cm>[
5557 0x0007853f 0x0047a73f 4   5    .data   ascii   D]0"
5558 0x00078557 0x0047a757 4   5    .data   ascii   "LFz
5559 0x000785b0 0x0047a7b0 5   8    .data   utf8    ч{߱G< blocks=Cyrillic,Basic Latin,NKo
5560 0x000785c4 0x0047a7c4 4   5    .data   ascii   3$*5
5561 0x000785c9 0x0047a7c9 6   7    .data   ascii   .J/MIJ
5562 0x000785e8 0x0047a7e8 5   8    .data   utf8    bֻQ݈P blocks=Basic Latin,Hebrew,Syriac
5563 0x0007862e 0x0047a82e 4   5    .data   ascii   /qe+
5564 0x0007863c 0x0047a83c 5   7    .data   utf8    wV}?̸ blocks=Basic Latin,Combining Diacritical Marks
5565 0x000786a1 0x0047a8a1 6   7    .data   ascii   `,:$RH
5566 0x000786b9 0x0047a8b9 5   6    .data   ascii   <+3xN
5567 0x000786d1 0x0047a8d1 4   6    .data   utf8    Rk%+
5568 0x00078769 0x0047a969 4   6    .data   utf8    \enβQ blocks=Basic Latin,Greek and Coptic
5569 0x00078798 0x0047a998 6   7    .data   ascii   D3A*K3
5570 0x000787e1 0x0047a9e1 4   5    .data   ascii   a$m\v
5571 0x0007880e 0x0047aa0e 7   9    .data   utf8    DQULх:> blocks=Basic Latin,Cyrillic
5572 0x00078862 0x0047aa62 7   8    .data   ascii   7-l\r\erg
5573 0x00078893 0x0047aa93 4   5    .data   ascii   +Y\f}
5574 0x0007889b 0x0047aa9b 4   7    .data   utf8    ̥\frɇ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
5575 0x000788ab 0x0047aaab 5   6    .data   ascii   \t}c]}
5576 0x000788c6 0x0047aac6 4   5    .data   ascii   e8oc
5577 0x0007890b 0x0047ab0b 7   8    .data   ascii   ZRu#mw[
5578 0x0007891e 0x0047ab1e 5   6    .data   ascii   IBJ:L
5579 0x00078996 0x0047ab96 7   8    .data   ascii   hamqN'V
5580 0x00078a04 0x0047ac04 7   8    .data   ascii   !AS.u\n8
5581 0x00078a4a 0x0047ac4a 5   6    .data   ascii   c\b\fLX
5582 0x00078a63 0x0047ac63 8   10   .data   utf8    ;PyV\b̈́fo blocks=Basic Latin,Combining Diacritical Marks
5583 0x00078a94 0x0047ac94 5   8    .data   utf8    h僸QL< blocks=Basic Latin,CJK Unified Ideographs
5584 0x00078b2e 0x0047ad2e 5   6    .data   ascii   t\e-=?
5585 0x00078bd9 0x0047add9 4   5    .data   ascii   .{lB
5586 0x00078bfe 0x0047adfe 5   6    .data   ascii   L2O>d
5587 0x00078c36 0x0047ae36 5   7    .data   utf8    BӣJP| blocks=Basic Latin,Cyrillic
5588 0x00078c5d 0x0047ae5d 6   7    .data   ascii   j\f97wO
5589 0x00078c6b 0x0047ae6b 4   5    .data   ascii   _QbJ
5590 0x00078c77 0x0047ae77 4   5    .data   ascii   =Xy-
5591 0x00078ca1 0x0047aea1 13  17   .data   utf8    ?|q!yWb\f9t㸗8ѹ blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic
5592 0x00078cc9 0x0047aec9 11  12   .data   ascii   i='Q&d\r"gj+
5593 0x00078cee 0x0047aeee 4   5    .data   ascii   #F)i
5594 0x00078d17 0x0047af17 5   6    .data   ascii   R72Vv
5595 0x00078d21 0x0047af21 4   5    .data   ascii   ]0d\n
5596 0x00078d70 0x0047af70 5   7    .data   utf8    \vQѥ`y blocks=Basic Latin,Cyrillic
5597 0x00078e61 0x0047b061 4   5    .data   ascii   NqXd
5598 0x00078e9e 0x0047b09e 4   5    .data   ascii   gYnA
5599 0x00078eb4 0x0047b0b4 4   5    .data   ascii   h4~O
5600 0x00078eef 0x0047b0ef 5   6    .data   ascii   t'?2-
5601 0x00078f2b 0x0047b12b 5   6    .data   ascii   97W8f
5602 0x00078f44 0x0047b144 4   5    .data   ascii   o9'm
5603 0x00078f4d 0x0047b14d 4   6    .data   utf8     ڻg| blocks=Basic Latin,Arabic
5604 0x00078f7e 0x0047b17e 5   6    .data   ascii   IV[}C
5605 0x00078f9c 0x0047b19c 6   9    .data   utf8    㽋tOk2f blocks=CJK Unified Ideographs Extension A,Basic Latin
5606 0x00078fb6 0x0047b1b6 6   7    .data   ascii   %?R>xq
5607 0x00078fe3 0x0047b1e3 5   6    .data   ascii   )\!z\t
5608 0x0007900d 0x0047b20d 4   5    .data   ascii   {\Ww
5609 0x00079014 0x0047b214 4   5    .data   ascii   KNI/
5610 0x0007907d 0x0047b27d 6   8    .data   utf8    ='-w}-
5611 0x00079085 0x0047b285 4   6    .data   utf8    \eˢ;\n blocks=Basic Latin,Spacing Modifier Letters
5612 0x000790a2 0x0047b2a2 4   5    .data   ascii   v(\eW
5613 0x00079143 0x0047b343 5   8    .data   utf8    K\fHꁼF blocks=Basic Latin,Yi Syllables
5614 0x00079152 0x0047b352 4   5    .data   ascii   X/wT
5615 0x00079196 0x0047b396 4   5    .data   ascii   DD&z
5616 0x000791d5 0x0047b3d5 5   6    .data   ascii   ^8$5J
5617 0x00079211 0x0047b411 4   5    .data   ascii   #kRI
5618 0x0007924d 0x0047b44d 4   5    .data   ascii   U\e*v
5619 0x00079261 0x0047b461 4   5    .data   ascii   qm!4
5620 0x00079279 0x0047b479 4   5    .data   ascii   ?5SE
5621 0x00079295 0x0047b495 4   5    .data   ascii   ^p>b
5622 0x000792ac 0x0047b4ac 7   10   .data   utf8    aظ,ݭo\nP blocks=Basic Latin,Arabic,Arabic Supplement
5623 0x000792bd 0x0047b4bd 5   6    .data   ascii   Jh\e!\e
5624 0x000792db 0x0047b4db 4   5    .data   ascii   `Kok
5625 0x00079319 0x0047b519 4   6    .data   utf8    ͵\m4 blocks=Greek and Coptic,Basic Latin
5626 0x00079332 0x0047b532 4   7    .data   utf8    Ƃpܭ; blocks=Latin Extended-B,Basic Latin,Syriac
5627 0x0007933f 0x0047b53f 4   6    .data   utf8    ͝\b,Z blocks=Combining Diacritical Marks,Basic Latin
5628 0x00079379 0x0047b579 5   6    .data   ascii   ;<)AO
5629 0x000793a3 0x0047b5a3 4   5    .data   ascii   b848
5630 0x000793ee 0x0047b5ee 4   5    .data   ascii   6AX;
5631 0x00079403 0x0047b603 4   5    .data   ascii   69I\t
5632 0x0007942e 0x0047b62e 5   6    .data   ascii   TK{ou
5633 0x00079462 0x0047b662 6   8    .data   utf8    ldјzkZ blocks=Basic Latin,Cyrillic
5634 0x0007947c 0x0047b67c 4   5    .data   ascii   wIeg
5635 0x00079489 0x0047b689 5   7    .data   utf8    \blx^\n
5636 0x000794d2 0x0047b6d2 4   5    .data   ascii   \nUv!
5637 0x00079508 0x0047b708 4   5    .data   ascii   )KMp
5638 0x00079543 0x0047b743 6   7    .data   ascii   E\fKL9Q
5639 0x0007954b 0x0047b74b 5   6    .data   ascii   NQNNu
5640 0x0007955f 0x0047b75f 4   5    .data   ascii   ybXY
5641 0x00079574 0x0047b774 4   5    .data   ascii   gTaU
5642 0x00079597 0x0047b797 5   7    .data   utf8    "Yѓa' blocks=Basic Latin,Cyrillic
5643 0x000795ca 0x0047b7ca 5   6    .data   ascii   (\a=)I
5644 0x00079649 0x0047b849 4   5    .data   ascii   Tbe#
5645 0x00079660 0x0047b860 4   5    .data   ascii   V~+<
5646 0x000796bd 0x0047b8bd 6   7    .data   ascii   \t\t8a\ag
5647 0x000796dd 0x0047b8dd 4   5    .data   ascii   =Q6U
5648 0x000796e3 0x0047b8e3 6   9    .data   utf8    z#ͧy7\n blocks=Basic Latin,Combining Diacritical Marks
5649 0x00079722 0x0047b922 4   5    .data   ascii   MA\rg
5650 0x0007972b 0x0047b92b 4   5    .data   ascii   /H\n%
5651 0x0007973c 0x0047b93c 5   6    .data   ascii   >;\n;P
5652 0x00079792 0x0047b992 5   7    .data   utf8    r<»F< blocks=Basic Latin,Latin-1 Supplement
5653 0x000797b9 0x0047b9b9 9   11   .data   utf8    /Jƈ@,;I)7 blocks=Basic Latin,Latin Extended-B
5654 0x000797c4 0x0047b9c4 4   5    .data   ascii   H\ffu
