Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
24539 0x0016ef00 0x172e1500 4    5    .rsrc   ascii   %;e\r
24540 0x0016ef20 0x172e1520 7    8    .rsrc   ascii   $yC\asJ/
24541 0x0016ef47 0x172e1547 5    7    .rsrc   utf8    V\f˅{~ blocks=Basic Latin,Spacing Modifier Letters
24542 0x0016ef6a 0x172e156a 4    7    .rsrc   utf8    Q쵻ty blocks=Basic Latin,Hangul Syllables
24543 0x0016ef7e 0x172e157e 4    5    .rsrc   ascii   34iQ
24544 0x0016efb4 0x172e15b4 4    5    .rsrc   ascii   Qf9g
24545 0x0016efb9 0x172e15b9 5    7    .rsrc   utf8    ܧ\rJ(k blocks=Syriac,Basic Latin
24546 0x0016efdb 0x172e15db 4    5    .rsrc   ascii   ;(VJ
24547 0x0016eff3 0x172e15f3 4    6    .rsrc   utf8    }j/Ơ blocks=Basic Latin,Latin Extended-B
24548 0x0016f065 0x172e1665 5    6    .rsrc   ascii   4K:*^
24549 0x0016f0ad 0x172e16ad 10   11   .rsrc   ascii   4Yav\f x['V
24550 0x0016f157 0x172e1757 5    6    .rsrc   ascii   q\bk\e^
24551 0x0016f160 0x172e1760 4    5    .rsrc   ascii   -Ccy
24552 0x0016f16e 0x172e176e 4    6    .rsrc   utf8    ޯ#T\n blocks=Thaana,Basic Latin
24553 0x0016f18b 0x172e178b 5    6    .rsrc   ascii   v-!|\a
24554 0x0016f199 0x172e1799 4    5    .rsrc   ascii   I:eL
24555 0x0016f1bb 0x172e17bb 4    6    .rsrc   utf8    !GA݈ blocks=Basic Latin,Syriac
24556 0x0016f1c3 0x172e17c3 4    5    .rsrc   ascii   \rgN{
24557 0x0016f214 0x172e1814 4    5    .rsrc   ascii   S:uv
24558 0x0016f27e 0x172e187e 4    6    .rsrc   utf8    5*ǟ4 blocks=Basic Latin,Latin Extended-B
24559 0x0016f284 0x172e1884 4    6    .rsrc   utf8    ߃F\eq blocks=NKo,Basic Latin
24560 0x0016f2ef 0x172e18ef 4    5    .rsrc   ascii   s_J]
24561 0x0016f306 0x172e1906 4    5    .rsrc   ascii   ZLL{
24562 0x0016f33e 0x172e193e 4    5    .rsrc   ascii   1\eO\t
24563 0x0016f388 0x172e1988 4    5    .rsrc   ascii   +Dm>
24564 0x0016f3ab 0x172e19ab 4    7    .rsrc   utf8    ٱŠY; blocks=Arabic,Latin Extended-A,Basic Latin
24565 0x0016f3b8 0x172e19b8 4    5    .rsrc   ascii   RZ7+
24566 0x0016f3ce 0x172e19ce 7    8    .rsrc   ascii   7J| ,dT
24567 0x0016f3d9 0x172e19d9 4    5    .rsrc   ascii   ?Fm/
24568 0x0016f3f1 0x172e19f1 6    10   .rsrc   utf8    1㍳QCԷ+ blocks=Basic Latin,CJK Compatibility,Armenian
24569 0x0016f400 0x172e1a00 4    7    .rsrc   utf8    s褂b0 blocks=Basic Latin,CJK Unified Ideographs
24570 0x0016f45d 0x172e1a5d 4    5    .rsrc   ascii   \a^r\a
24571 0x0016f47a 0x172e1a7a 4    6    .rsrc   utf8    7A^܃ blocks=Basic Latin,Syriac
24572 0x0016f485 0x172e1a85 7    8    .rsrc   ascii   !XX%m5R
24573 0x0016f507 0x172e1b07 4    5    .rsrc   ascii   .+=I
24574 0x0016f513 0x172e1b13 6    7    .rsrc   ascii   *p,8p3
24575 0x0016f51d 0x172e1b1d 6    7    .rsrc   ascii   2RUi\ne
24576 0x0016f54d 0x172e1b4d 4    5    .rsrc   ascii   KY=g
24577 0x0016f572 0x172e1b72 4    5    .rsrc   ascii   ?P5Y
24578 0x0016f591 0x172e1b91 4    5    .rsrc   ascii   YTkm
24579 0x0016f5a5 0x172e1ba5 5    8    .rsrc   utf8    ,%ѻBι blocks=Basic Latin,Cyrillic,Greek and Coptic
24580 0x0016f5f8 0x172e1bf8 5    7    .rsrc   utf8    WQ_\bD
24581 0x0016f615 0x172e1c15 4    7    .rsrc   utf8    %3(햟 blocks=Basic Latin,Hangul Syllables
24582 0x0016f641 0x172e1c41 4    5    .rsrc   ascii   ]kw(
24583 0x0016f657 0x172e1c57 4    5    .rsrc   ascii   5(\br
24584 0x0016f669 0x172e1c69 4    5    .rsrc   ascii   qrx.
24585 0x0016f6b0 0x172e1cb0 4    5    .rsrc   ascii   1s(M
24586 0x0016f728 0x172e1d28 5    9    .rsrc   utf8    ,\nN= blocks=Basic Latin,Private Use Area
24587 0x0016f747 0x172e1d47 6    8    .rsrc   utf8    ^)k܍4H blocks=Basic Latin,Syriac
24588 0x0016f791 0x172e1d91 7    8    .rsrc   ascii   >Mn;v\nS
24589 0x0016f7aa 0x172e1daa 4    6    .rsrc   utf8    dn]̂ blocks=Basic Latin,Combining Diacritical Marks
24590 0x0016f7b4 0x172e1db4 5    6    .rsrc   ascii   }\vNEj
24591 0x0016f7dd 0x172e1ddd 4    5    .rsrc   ascii   f)w;
24592 0x0016f805 0x172e1e05 4    6    .rsrc   utf8    vڱ>] blocks=Basic Latin,Arabic
24593 0x0016f87d 0x172e1e7d 4    6    .rsrc   utf8    wɵwm blocks=Basic Latin,IPA Extensions
24594 0x0016f891 0x172e1e91 7    8    .rsrc   ascii    ?<{I5n
24595 0x0016f89d 0x172e1e9d 5    7    .rsrc   utf8    ZF*mʮ blocks=Basic Latin,IPA Extensions
24596 0x0016f8ad 0x172e1ead 4    5    .rsrc   ascii   \fhgY
24597 0x0016f8bc 0x172e1ebc 4    5    .rsrc   ascii   Q#'F
24598 0x0016f8db 0x172e1edb 4    6    .rsrc   utf8    i!mΌ blocks=Basic Latin,Greek and Coptic
24599 0x0016f91f 0x172e1f1f 6    7    .rsrc   ascii   hwSoF>
24600 0x0016f92d 0x172e1f2d 4    5    .rsrc   ascii   3sX=
24601 0x0016f977 0x172e1f77 6    7    .rsrc   ascii   J;H"SL
24602 0x0016f9a4 0x172e1fa4 10   11   .rsrc   ascii   AL_1'OIe\a|
24603 0x0016fa37 0x172e2037 4    5    .rsrc   ascii   yQV:
24604 0x0016fa55 0x172e2055 4    5    .rsrc   ascii   Nlj~
24605 0x0016fa75 0x172e2075 7    8    .rsrc   ascii   Vi-KW]|
24606 0x0016faa7 0x172e20a7 5    8    .rsrc   utf8    ၄Pc\aa blocks=Myanmar,Basic Latin
24607 0x0016faff 0x172e20ff 7    8    .rsrc   ascii   JcS5|Po
24608 0x0016fb09 0x172e2109 4    5    .rsrc   ascii   *e=Y
24609 0x0016fb13 0x172e2113 4    5    .rsrc   ascii   P.G>
24610 0x0016fb34 0x172e2134 6    7    .rsrc   ascii   VT$\f3"
24611 0x0016fb3b 0x172e213b 5    8    .rsrc   utf8    ]bܺ˼c blocks=Basic Latin,Syriac,Spacing Modifier Letters
24612 0x0016fb79 0x172e2179 4    6    .rsrc   utf8    '9ղc blocks=Basic Latin,Armenian
24613 0x0016fba3 0x172e21a3 4    5    .rsrc   ascii   2O5n
24614 0x0016fba9 0x172e21a9 4    5    .rsrc   ascii   #lJ&
24615 0x0016fbd4 0x172e21d4 4    5    .rsrc   ascii   fQ:\t
24616 0x0016fc07 0x172e2207 7    9    .rsrc   utf8    ~qֆIrL) blocks=Basic Latin,Armenian
24617 0x0016fc51 0x172e2251 4    7    .rsrc   utf8    `6䶉5 blocks=Basic Latin,CJK Unified Ideographs Extension A
24618 0x0016fc99 0x172e2299 5    6    .rsrc   ascii   ^\a*d<
24619 0x0016fcd7 0x172e22d7 4    5    .rsrc   ascii   Wn-6
24620 0x0016fcf6 0x172e22f6 4    5    .rsrc   ascii   EUP0
24621 0x0016fd55 0x172e2355 4    5    .rsrc   ascii   :r?S
24622 0x0016fdb5 0x172e23b5 5    6    .rsrc   ascii   )_;A&
24623 0x0016fdee 0x172e23ee 5    6    .rsrc   ascii   =LTzU
24624 0x0016fea9 0x172e24a9 7    9    .rsrc   utf8    [~ҵvxl! blocks=Basic Latin,Cyrillic
24625 0x0016feb5 0x172e24b5 5    7    .rsrc   utf8    ?~@ @
24626 0x0016fecb 0x172e24cb 5    6    .rsrc   ascii   8dg\p
24627 0x0016fed1 0x172e24d1 8    12   .rsrc   utf8    gޏ@߇ڭ/Dl blocks=Basic Latin,Thaana,NKo,Arabic
24628 0x0016ff6e 0x172e256e 4    6    .rsrc   utf8    A5Mߠ blocks=Basic Latin,NKo
24629 0x0016ff86 0x172e2586 5    6    .rsrc   ascii   \tU'/j
24630 0x0016fffb 0x172e25fb 4    5    .rsrc   ascii   .CC]
24631 0x0017001c 0x172e261c 4    5    .rsrc   ascii   +W}Y
24632 0x00170021 0x172e2621 4    6    .rsrc   utf8    ٜC O blocks=Arabic,Basic Latin
24633 0x001700b6 0x172e26b6 5    8    .rsrc   utf8    Uֿl>H blocks=Basic Latin,Hebrew
24634 0x0017010d 0x172e270d 5    7    .rsrc   utf8    GMqȐI blocks=Basic Latin,Latin Extended-B
24635 0x00170135 0x172e2735 4    5    .rsrc   ascii   @(S 
24636 0x001701aa 0x172e27aa 4    6    .rsrc   utf8    Kgڂg blocks=Basic Latin,Arabic
24637 0x001701de 0x172e27de 8    9    .rsrc   ascii   -NltGdGg
24638 0x0017022d 0x172e282d 5    7    .rsrc   utf8    OL'mx
24639 0x00170237 0x172e2837 5    8    .rsrc   utf8    ٻ'n9ܜ blocks=Arabic,Basic Latin,Syriac
24640 0x0017024b 0x172e284b 6    7    .rsrc   ascii   G9eQ\nt
24641 0x0017026b 0x172e286b 4    5    .rsrc   ascii   4s>L
24642 0x00170281 0x172e2881 4    5    .rsrc   ascii   S\fqo
24643 0x00170292 0x172e2892 4    5    .rsrc   ascii   75si
24644 0x00170298 0x172e2898 5    6    .rsrc   ascii   *(Cz?
24645 0x001702ef 0x172e28ef 6    7    .rsrc   ascii   '#\aL\v_
24646 0x00170336 0x172e2936 6    8    .rsrc   utf8    GF>υ\a\t blocks=Basic Latin,Greek and Coptic
24647 0x00170352 0x172e2952 4    6    .rsrc   utf8    _ƞG% blocks=Basic Latin,Latin Extended-B
24648 0x00170376 0x172e2976 5    7    .rsrc   utf8    Vէ%:1 blocks=Basic Latin,Armenian
24649 0x00170384 0x172e2984 4    5    .rsrc   ascii   \tH]5
24650 0x001703e1 0x172e29e1 4    5    .rsrc   ascii   \b><U
24651 0x001703f6 0x172e29f6 4    6    .rsrc   utf8    ĦP]* blocks=Latin Extended-A,Basic Latin
24652 0x00170419 0x172e2a19 5    6    .rsrc   ascii   \aCG(0
24653 0x00170468 0x172e2a68 5    6    .rsrc   ascii   +]h\vP
24654 0x0017049a 0x172e2a9a 4    5    .rsrc   ascii   \b`@6
24655 0x001704f4 0x172e2af4 5    6    .rsrc   ascii   /@_*e
24656 0x0017051c 0x172e2b1c 4    5    .rsrc   ascii   U8Qh
24657 0x00170579 0x172e2b79 5    6    .rsrc   ascii   <'QVG
24658 0x00170580 0x172e2b80 4    5    .rsrc   ascii   \ro.*
24659 0x001705a7 0x172e2ba7 5    6    .rsrc   ascii   ;\/\_
24660 0x0017060f 0x172e2c0f 4    6    .rsrc   utf8    C7̣" blocks=Basic Latin,Combining Diacritical Marks
24661 0x00170620 0x172e2c20 4    7    .rsrc   utf8    !\r菄w blocks=Basic Latin,CJK Unified Ideographs
24662 0x0017062f 0x172e2c2f 4    5    .rsrc   ascii   5oq\r
24663 0x001706c9 0x172e2cc9 5    6    .rsrc   ascii   .=5An
24664 0x00170700 0x172e2d00 4    5    .rsrc   ascii   S`GQ
24665 0x001707ba 0x172e2dba 4    5    .rsrc   ascii   )x\fJ
24666 0x001707c3 0x172e2dc3 4    5    .rsrc   ascii   w1$&
24667 0x001707d4 0x172e2dd4 5    8    .rsrc   utf8    MҦ)\vĠ blocks=Basic Latin,Cyrillic,Latin Extended-A
24668 0x001707ee 0x172e2dee 7    9    .rsrc   utf8    \ftV̱#[B blocks=Basic Latin,Combining Diacritical Marks
24669 0x0017082b 0x172e2e2b 6    7    .rsrc   ascii   >(\aU4;
24670 0x00170836 0x172e2e36 4    5    .rsrc   ascii   xl$ 
24671 0x001708b0 0x172e2eb0 8    13   .rsrc   utf8    \nMŦc4˱,홄 blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters,Hangul Syllables
24672 0x001708d0 0x172e2ed0 5    6    .rsrc   ascii   F.*b&
24673 0x0017093f 0x172e2f3f 6    7    .rsrc   ascii   ^[T*JG
24674 0x001709b8 0x172e2fb8 4    6    .rsrc   utf8    ;yaƯ blocks=Basic Latin,Latin Extended-B
24675 0x001709db 0x172e2fdb 4    5    .rsrc   ascii   TYgM
24676 0x001709ed 0x172e2fed 5    8    .rsrc   utf8    쭅ERx_ blocks=Hangul Syllables,Basic Latin
24677 0x00170a52 0x172e3052 5    7    .rsrc   utf8    SpЦ[U blocks=Basic Latin,Cyrillic
24678 0x00170a5b 0x172e305b 4    5    .rsrc   ascii   0*\vD
24679 0x00170a8f 0x172e308f 4    6    .rsrc   utf8    \f[ҪM blocks=Basic Latin,Cyrillic
24680 0x00170ab4 0x172e30b4 5    6    .rsrc   ascii   G,\e\n"
24681 0x00170ae2 0x172e30e2 6    7    .rsrc   ascii   37yErY
24682 0x00170b73 0x172e3173 4    5    .rsrc   ascii   Gs6}
24683 0x00170b8a 0x172e318a 5    7    .rsrc   utf8    >Ӥ',\ blocks=Basic Latin,Cyrillic
24684 0x00170ba3 0x172e31a3 4    5    .rsrc   ascii   '\n]i
24685 0x00170c03 0x172e3203 4    5    .rsrc   ascii   &w$2
24686 0x00170c7d 0x172e327d 4    5    .rsrc   ascii   7CGo
24687 0x00170c8c 0x172e328c 4    7    .rsrc   utf8    #!㴬\v blocks=Basic Latin,CJK Unified Ideographs Extension A
24688 0x00170cb4 0x172e32b4 4    5    .rsrc   ascii   uA5%
24689 0x00170cfd 0x172e32fd 4    5    .rsrc   ascii   %{z=
24690 0x00170d13 0x172e3313 5    6    .rsrc   ascii   }\e\r;+
24691 0x00170d28 0x172e3328 4    5    .rsrc   ascii   ,XEh
24692 0x00170d2e 0x172e332e 4    5    .rsrc   ascii   2K@]
24693 0x00170d41 0x172e3341 4    5    .rsrc   ascii   Qc@;
24694 0x00170d67 0x172e3367 6    7    .rsrc   ascii   6RK5T\f
24695 0x00170dc0 0x172e33c0 4    5    .rsrc   ascii   ;kdZ
24696 0x00170e28 0x172e3428 4    7    .rsrc   utf8    푩b+\b blocks=Hangul Syllables,Basic Latin
24697 0x00170eba 0x172e34ba 4    5    .rsrc   ascii   A8xD
24698 0x00170ed5 0x172e34d5 4    5    .rsrc   ascii   V#U/
24699 0x00170eda 0x172e34da 4    6    .rsrc   utf8    = \bɉ blocks=Basic Latin,Latin Extended-B
24700 0x00170ef7 0x172e34f7 5    6    .rsrc   ascii   \a>Nuq
24701 0x00170f24 0x172e3524 4    5    .rsrc   ascii   r$%a
24702 0x00170f99 0x172e3599 6    8    .rsrc   utf8    b\vlف$. blocks=Basic Latin,Arabic
24703 0x00170fd7 0x172e35d7 4    5    .rsrc   ascii   _(U3
24704 0x00171024 0x172e3624 8    9    .rsrc   ascii   +|A.v`QC
24705 0x00171062 0x172e3662 4    6    .rsrc   utf8    UGȬh blocks=Basic Latin,Latin Extended-B
24706 0x00171073 0x172e3673 4    6    .rsrc   utf8    E؆X& blocks=Basic Latin,Arabic
24707 0x0017108e 0x172e368e 4    5    .rsrc   ascii   ]c(N
24708 0x001710b3 0x172e36b3 4    5    .rsrc   ascii   GK\tZ
24709 0x001710c6 0x172e36c6 4    5    .rsrc   ascii   #ZTZ
24710 0x00171140 0x172e3740 4    5    .rsrc   ascii   6XwM
24711 0x00171173 0x172e3773 7    8    .rsrc   ascii   AM%,Y<$
24712 0x00171284 0x172e3884 4    5    .rsrc   ascii   8giC
24713 0x0017128a 0x172e388a 4    6    .rsrc   utf8    fByܞ blocks=Basic Latin,Syriac
24714 0x00171298 0x172e3898 4    5    .rsrc   ascii   CK|j
24715 0x0017129d 0x172e389d 5    6    .rsrc   ascii   juk]#
24716 0x001712fd 0x172e38fd 7    8    .rsrc   ascii   vz%&3n<
24717 0x0017138a 0x172e398a 5    6    .rsrc   ascii   l:g-G
24718 0x001713b6 0x172e39b6 4    5    .rsrc   ascii   :Ep{
24719 0x001713bb 0x172e39bb 4    5    .rsrc   ascii   GmM\f
24720 0x001713d1 0x172e39d1 5    6    .rsrc   ascii   Ch<Tz
24721 0x001713ff 0x172e39ff 4    5    .rsrc   ascii   aQAd
24722 0x0017142e 0x172e3a2e 4    6    .rsrc   utf8    \xޭ# blocks=Basic Latin,Thaana
24723 0x00171476 0x172e3a76 4    5    .rsrc   ascii   pu6<
24724 0x001714a7 0x172e3aa7 5    6    .rsrc   ascii   V-<D[
24725 0x001714c0 0x172e3ac0 4    6    .rsrc   utf8    :@ТV blocks=Basic Latin,Cyrillic
24726 0x001714d3 0x172e3ad3 5    7    .rsrc   utf8    ~KiE/
24727 0x001714e9 0x172e3ae9 4    5    .rsrc   ascii   :E[T
24728 0x0017153c 0x172e3b3c 5    6    .rsrc   ascii   '\b\t?t
24729 0x00171542 0x172e3b42 4    6    .rsrc   utf8    ʕzy\ blocks=IPA Extensions,Basic Latin
24730 0x001715df 0x172e3bdf 4    6    .rsrc   utf8    -ҍH" blocks=Basic Latin,Cyrillic
24731 0x001715e5 0x172e3be5 5    6    .rsrc   ascii   ~Qu\rf
24732 0x001715eb 0x172e3beb 4    6    .rsrc   utf8    Ƅq'\t blocks=Latin Extended-B,Basic Latin
24733 0x00171628 0x172e3c28 4    8    .rsrc   utf8    ҃ڷvɮ blocks=Cyrillic,Arabic,Basic Latin,IPA Extensions
24734 0x0017165e 0x172e3c5e 9    11   .rsrc   utf8    yɍW{,wuNM blocks=Basic Latin,Latin Extended-B
24735 0x001716c3 0x172e3cc3 8    9    .rsrc   ascii   \b4`(3`[1
24736 0x001716e2 0x172e3ce2 4    6    .rsrc   utf8    զ&k# blocks=Armenian,Basic Latin
24737 0x00171704 0x172e3d04 5    6    .rsrc   ascii   \a"JMi
24738 0x0017171a 0x172e3d1a 6    7    .rsrc   ascii   x-i>^`
24739 0x00171729 0x172e3d29 4    5    .rsrc   ascii   EVeK
24740 0x0017177e 0x172e3d7e 4    5    .rsrc   ascii   ;9\m
24741 0x001717d4 0x172e3dd4 5    6    .rsrc   ascii   \fxFz*
24742 0x001717f5 0x172e3df5 6    7    .rsrc   ascii   s?3\$z
24743 0x0017181b 0x172e3e1b 4    5    .rsrc   ascii   )cNV
24744 0x0017182b 0x172e3e2b 4    5    .rsrc   ascii   jz40
24745 0x0017185e 0x172e3e5e 6    9    .rsrc   utf8    \vO߃]&Y blocks=Basic Latin,NKo
24746 0x00171871 0x172e3e71 4    5    .rsrc   ascii   NR,;
24747 0x001718e2 0x172e3ee2 5    6    .rsrc   ascii   ]XVR%
24748 0x00171922 0x172e3f22 4    5    .rsrc   ascii   mR>\f
24749 0x00171934 0x172e3f34 7    9    .rsrc   utf8    NMUA]eɰ blocks=Basic Latin,IPA Extensions
24750 0x0017194c 0x172e3f4c 4    5    .rsrc   ascii   *#|8
24751 0x0017195e 0x172e3f5e 5    6    .rsrc   ascii   D.Z_8
24752 0x00171988 0x172e3f88 5    6    .rsrc   ascii   ny{9H
24753 0x001719aa 0x172e3faa 4    5    .rsrc   ascii    Z:0
24754 0x001719ef 0x172e3fef 6    8    .rsrc   utf8    ΘqQ5fB blocks=Greek and Coptic,Basic Latin
24755 0x00171a51 0x172e4051 4    6    .rsrc   utf8    Tǩ1l blocks=Basic Latin,Latin Extended-B
24756 0x00171a5f 0x172e405f 6    8    .rsrc   utf8    ڙ]EuB3 blocks=Arabic,Basic Latin
24757 0x00171a81 0x172e4081 4    5    .rsrc   ascii   vR\ 
24758 0x00171aa0 0x172e40a0 5    6    .rsrc   ascii   <*M[%
24759 0x00171ac2 0x172e40c2 4    5    .rsrc   ascii   \vxyi
24760 0x00171b05 0x172e4105 4    7    .rsrc   utf8    Y5ަ۵ blocks=Basic Latin,Thaana,Arabic
24761 0x00171b82 0x172e4182 5    8    .rsrc   utf8    *=ۦÈG blocks=Basic Latin,Arabic,Latin-1 Supplement
24762 0x00171bc8 0x172e41c8 4    5    .rsrc   ascii   [zcm
24763 0x00171c0e 0x172e420e 4    5    .rsrc   ascii   <kn~
24764 0x00171c16 0x172e4216 7    9    .rsrc   utf8    \fE%w74· blocks=Basic Latin,Latin-1 Supplement
24765 0x00171c3b 0x172e423b 5    6    .rsrc   ascii   ~ VMu
24766 0x00171c47 0x172e4247 4    5    .rsrc   ascii   OZq;
24767 0x00171c71 0x172e4271 4    7    .rsrc   utf8    +iʹƾ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
24768 0x00171c81 0x172e4281 4    5    .rsrc   ascii   tjo\v
24769 0x00171cac 0x172e42ac 4    5    .rsrc   ascii   G{z]
24770 0x00171cb5 0x172e42b5 4    7    .rsrc   utf8    ֏A|P blocks=Armenian,Basic Latin
24771 0x00171cd1 0x172e42d1 4    5    .rsrc   ascii   .^f\
24772 0x00171cf1 0x172e42f1 5    6    .rsrc   ascii   "\ec/!
24773 0x00171cf7 0x172e42f7 4    5    .rsrc   ascii   *J#Y
24774 0x00171d1e 0x172e431e 5    6    .rsrc   ascii   -Z\\v6
24775 0x00171d45 0x172e4345 4    5    .rsrc   ascii   k{@_
24776 0x00171dab 0x172e43ab 5    8    .rsrc   utf8    }&*ᰆ? blocks=Basic Latin,Lepcha
24777 0x00171dbb 0x172e43bb 4    5    .rsrc   ascii   (08}
24778 0x00171e19 0x172e4419 9    11   .rsrc   utf8    1=3}y/Σ'" blocks=Basic Latin,Greek and Coptic
24779 0x00171e37 0x172e4437 11   15   .rsrc   utf8    ɏ/\fJ?p;˹3Fѻ blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters,Cyrillic
24780 0x00171eaa 0x172e44aa 5    6    .rsrc   ascii   WqxbD
24781 0x00171eef 0x172e44ef 4    5    .rsrc   ascii   +-\r5
24782 0x00171ef6 0x172e44f6 4    5    .rsrc   ascii   $|nd
24783 0x00171efd 0x172e44fd 4    6    .rsrc   utf8    `>ɵ\f blocks=Basic Latin,IPA Extensions
24784 0x00171f08 0x172e4508 4    5    .rsrc   ascii   N>S;
24785 0x00171f37 0x172e4537 5    6    .rsrc   ascii   `XlNN
24786 0x00171f46 0x172e4546 5    6    .rsrc   ascii   M\bg3w
24787 0x00171fa1 0x172e45a1 5    6    .rsrc   ascii   B@"bG
24788 0x00171fee 0x172e45ee 4    5    .rsrc   ascii   L][Y
24789 0x00171fff 0x172e45ff 5    6    .rsrc   ascii   sv7~h
24790 0x0017200a 0x172e460a 5    6    .rsrc   ascii   yk]$!
24791 0x00172022 0x172e4622 6    7    .rsrc   ascii   \aZK\n3h
24792 0x0017205b 0x172e465b 4    6    .rsrc   utf8    c\vۼJ blocks=Basic Latin,Arabic
24793 0x0017207a 0x172e467a 4    5    .rsrc   ascii   \to\e|
24794 0x00172086 0x172e4686 4    5    .rsrc   ascii   D;NU
24795 0x00172090 0x172e4690 4    5    .rsrc   ascii   hu}T
24796 0x00172099 0x172e4699 5    6    .rsrc   ascii   \6{\eY
24797 0x001720c4 0x172e46c4 4    5    .rsrc   ascii   'bzV
24798 0x00172123 0x172e4723 5    6    .rsrc   ascii   YQ\eI\e
24799 0x0017212d 0x172e472d 4    5    .rsrc   ascii   +*YM
24800 0x00172175 0x172e4775 8    9    .rsrc   ascii   1/TcJ@\rD
24801 0x001721ae 0x172e47ae 6    7    .rsrc   ascii   \fS7_Td
24802 0x001721c4 0x172e47c4 6    7    .rsrc   ascii   `Ii)h(
24803 0x001721f9 0x172e47f9 7    8    .rsrc   ascii   N=tu!I\v
24804 0x0017220c 0x172e480c 6    7    .rsrc   ascii   ]L#ybV
24805 0x0017222d 0x172e482d 5    7    .rsrc   utf8    STd~\b
24806 0x00172235 0x172e4835 6    7    .rsrc   ascii   -[GgB;
24807 0x00172275 0x172e4875 4    5    .rsrc   ascii   p>i<
24808 0x00172281 0x172e4881 7    10   .rsrc   utf8    VY㨵O~,H blocks=Basic Latin,CJK Unified Ideographs Extension A
24809 0x0017228d 0x172e488d 6    7    .rsrc   ascii   l.4\v\b(
24810 0x001722a4 0x172e48a4 4    6    .rsrc   utf8    ϰ.qH blocks=Greek and Coptic,Basic Latin
24811 0x001722b0 0x172e48b0 5    7    .rsrc   utf8    &_lMϔ blocks=Basic Latin,Greek and Coptic
24812 0x001722c4 0x172e48c4 4    5    .rsrc   ascii   I7HY
24813 0x001722d2 0x172e48d2 4    5    .rsrc   ascii   G\fMt
24814 0x00172341 0x172e4941 4    7    .rsrc   utf8    ՚^N7 blocks=Armenian,Basic Latin
24815 0x00172365 0x172e4965 5    6    .rsrc   ascii   vc$;A
24816 0x00172388 0x172e4988 6    8    .rsrc   utf8    gvo&oӫ blocks=Basic Latin,Cyrillic
24817 0x001723b0 0x172e49b0 4    5    .rsrc   ascii   ^[z\
24818 0x00172411 0x172e4a11 4    5    .rsrc   ascii   \bx+6
24819 0x0017241d 0x172e4a1d 4    5    .rsrc   ascii   IlTB
24820 0x00172445 0x172e4a45 4    5    .rsrc   ascii   d-X8
24821 0x00172467 0x172e4a67 5    6    .rsrc   ascii   &D}H~
24822 0x0017246e 0x172e4a6e 4    5    .rsrc   ascii   XR\r-
24823 0x00172481 0x172e4a81 10   13   .rsrc   utf8    =Ȩ)b2rù@\fj blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
24824 0x00172493 0x172e4a93 6    7    .rsrc   ascii   4jG,@>
24825 0x001724c7 0x172e4ac7 5    7    .rsrc   utf8    R5dТJ blocks=Basic Latin,Cyrillic
24826 0x001724de 0x172e4ade 4    5    .rsrc   ascii   ,+6>
24827 0x001724e3 0x172e4ae3 5    7    .rsrc   utf8    x3\bȸ{ blocks=Basic Latin,Latin Extended-B
24828 0x00172515 0x172e4b15 10   11   .rsrc   ascii   S?mg~O}bbp
24829 0x00172527 0x172e4b27 4    7    .rsrc   utf8    ɔgι\e blocks=IPA Extensions,Basic Latin,Greek and Coptic
24830 0x0017253b 0x172e4b3b 4    5    .rsrc   ascii   ZWf^
24831 0x0017255b 0x172e4b5b 4    5    .rsrc   ascii   \f,^3
24832 0x001725fe 0x172e4bfe 4    5    .rsrc   ascii   2b\f[
24833 0x00172671 0x172e4c71 6    7    .rsrc   ascii   O"N\&M
24834 0x0017275b 0x172e4d5b 7    8    .rsrc   ascii   %\to[Jd,
24835 0x0017276f 0x172e4d6f 4    5    .rsrc   ascii   `Fp 
24836 0x00172790 0x172e4d90 7    8    .rsrc   ascii   9\fB|^`x
24837 0x001727c2 0x172e4dc2 4    5    .rsrc   ascii   9ni.
24838 0x001727de 0x172e4dde 4    5    .rsrc   ascii   ys\n;
24839 0x00172822 0x172e4e22 6    9    .rsrc   utf8    1~2P䑣@ blocks=Basic Latin,CJK Unified Ideographs Extension A
24840 0x0017282d 0x172e4e2d 5    6    .rsrc   ascii   \el;7$
24841 0x00172833 0x172e4e33 4    5    .rsrc   ascii   u\f&1
24842 0x0017286f 0x172e4e6f 5    6    .rsrc   ascii   3T>vJ
