Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
0x002a0476 0x002969d0 SET_32 comctl32.dll_ImageList_LoadImageW
0x002a048e 0x002969d4 SET_32 comctl32.dll_ImageList_Draw
0x002a04a0 0x002969d8 SET_32 comctl32.dll_ImageList_Remove
0x002a04b4 0x002969dc SET_32 comctl32.dll_ImageList_ReplaceIcon
0x002a04cc 0x002969e0 SET_32 comctl32.dll_ImageList_SetOverlayImage
0x002a04f4 0x002969e8 SET_32 shell32.dll_SHGetSpecialFolderLocation
0x002a0512 0x002969ec SET_32 shell32.dll_Shell_NotifyIconW
0x002a0526 0x002969f0 SET_32 shell32.dll_ShellExecuteW
0x002a0536 0x002969f4 SET_32 shell32.dll_SHGetPathFromIDListW
0x002a055a 0x002969fc SET_32 user32.dll_CopyImage
0x002a0566 0x00296a00 SET_32 user32.dll_CreateWindowExW
0x002a0578 0x00296a04 SET_32 user32.dll_GetMenuItemInfoW
0x002a058c 0x00296a08 SET_32 user32.dll_SetMenuItemInfoW
0x002a05a0 0x00296a0c SET_32 user32.dll_DefFrameProcW
0x002a05b0 0x00296a10 SET_32 user32.dll_GetDCEx
0x002a05ba 0x00296a14 SET_32 user32.dll_PeekMessageW
0x002a05ca 0x00296a18 SET_32 user32.dll_MonitorFromWindow
0x002a05de 0x00296a1c SET_32 user32.dll_GetDlgCtrlID
0x002a05ee 0x00296a20 SET_32 user32.dll_SetTimer
0x002a05fa 0x00296a24 SET_32 user32.dll_WindowFromPoint
0x002a060c 0x00296a28 SET_32 user32.dll_BeginPaint
0x002a061a 0x00296a2c SET_32 user32.dll_RegisterClipboardFormatW
0x002a0636 0x00296a30 SET_32 user32.dll_FrameRect
0x002a0642 0x00296a34 SET_32 user32.dll_MapVirtualKeyW
0x002a0654 0x00296a38 SET_32 user32.dll_IsWindowUnicode
0x002a0666 0x00296a3c SET_32 user32.dll_RegisterWindowMessageW
0x002a0680 0x00296a40 SET_32 user32.dll_FillRect
0x002a068c 0x00296a44 SET_32 user32.dll_GetMenuStringW
0x002a069e 0x00296a48 SET_32 user32.dll_DispatchMessageW
0x002a06b2 0x00296a4c SET_32 user32.dll_CreateAcceleratorTableW
0x002a06cc 0x00296a50 SET_32 user32.dll_SendMessageA
0x002a06dc 0x00296a54 SET_32 user32.dll_DefMDIChildProcW
0x002a06f0 0x00296a58 SET_32 user32.dll_EnumWindows
0x002a06fe 0x00296a5c SET_32 user32.dll_GetClassInfoW
0x002a070e 0x00296a60 SET_32 user32.dll_GetClassInfoExW
0x002a0720 0x00296a64 SET_32 user32.dll_ShowOwnedPopups
0x002a0732 0x00296a68 SET_32 user32.dll_GetSystemMenu
0x002a0742 0x00296a6c SET_32 user32.dll_GetScrollRange
0x002a0754 0x00296a70 SET_32 user32.dll_SetScrollPos
0x002a0764 0x00296a74 SET_32 user32.dll_GetScrollPos
0x002a0774 0x00296a78 SET_32 user32.dll_GetActiveWindow
0x002a0786 0x00296a7c SET_32 user32.dll_SetActiveWindow
0x002a0798 0x00296a80 SET_32 user32.dll_DrawEdge
0x002a07a4 0x00296a84 SET_32 user32.dll_GetKeyboardLayoutList
0x002a07bc 0x00296a88 SET_32 user32.dll_LoadBitmapW
0x002a07ca 0x00296a8c SET_32 user32.dll_DrawFocusRect
0x002a07da 0x00296a90 SET_32 user32.dll_EnumChildWindows
0x002a07ee 0x00296a94 SET_32 user32.dll_GetScrollBarInfo
0x002a0802 0x00296a98 SET_32 user32.dll_ReleaseCapture
0x002a0814 0x00296a9c SET_32 user32.dll_UnhookWindowsHookEx
0x002a082a 0x00296aa0 SET_32 user32.dll_LoadCursorW
0x002a0838 0x00296aa4 SET_32 user32.dll_GetCapture
0x002a0846 0x00296aa8 SET_32 user32.dll_SetCapture
0x002a0854 0x00296aac SET_32 user32.dll_CreatePopupMenu
0x002a0866 0x00296ab0 SET_32 user32.dll_ScrollWindow
0x002a0876 0x00296ab4 SET_32 user32.dll_ShowCaret
0x002a0882 0x00296ab8 SET_32 user32.dll_GetMenuItemID
0x002a0892 0x00296abc SET_32 user32.dll_GetLastActivePopup
0x002a08a8 0x00296ac0 SET_32 user32.dll_CharLowerBuffW
0x002a08ba 0x00296ac4 SET_32 user32.dll_GetSystemMetrics
0x002a08ce 0x00296ac8 SET_32 user32.dll_SetWindowLongW
0x002a08e0 0x00296acc SET_32 user32.dll_PostMessageW
0x002a08f0 0x00296ad0 SET_32 user32.dll_DrawMenuBar
0x002a08fe 0x00296ad4 SET_32 user32.dll_SetParent
0x002a090a 0x00296ad8 SET_32 user32.dll_IsZoomed
0x002a0916 0x00296adc SET_32 user32.dll_CharUpperBuffW
0x002a0928 0x00296ae0 SET_32 user32.dll_GetClientRect
0x002a0938 0x00296ae4 SET_32 user32.dll_IsChild
0x002a0942 0x00296ae8 SET_32 user32.dll_ClientToScreen
0x002a0954 0x00296aec SET_32 user32.dll_GetClipboardData
0x002a0968 0x00296af0 SET_32 user32.dll_SetClipboardData
0x002a097c 0x00296af4 SET_32 user32.dll_SetWindowPlacement
0x002a0992 0x00296af8 SET_32 user32.dll_IsIconic
0x002a099e 0x00296afc SET_32 user32.dll_CallNextHookEx
0x002a09b0 0x00296b00 SET_32 user32.dll_GetMonitorInfoW
0x002a09c2 0x00296b04 SET_32 user32.dll_ShowWindow
0x002a09d0 0x00296b08 SET_32 user32.dll_CheckMenuItem
0x002a09e0 0x00296b0c SET_32 user32.dll_CharUpperW
0x002a09ee 0x00296b10 SET_32 user32.dll_DefWindowProcW
0x002a0a00 0x00296b14 SET_32 user32.dll_GetForegroundWindow
0x002a0a16 0x00296b18 SET_32 user32.dll_SetForegroundWindow
0x002a0a2c 0x00296b1c SET_32 user32.dll_GetWindowTextW
0x002a0a3e 0x00296b20 SET_32 user32.dll_EnableWindow
0x002a0a4e 0x00296b24 SET_32 user32.dll_DestroyWindow
0x002a0a5e 0x00296b28 SET_32 user32.dll_IsDialogMessageW
0x002a0a72 0x00296b2c SET_32 user32.dll_EndMenu
0x002a0a7c 0x00296b30 SET_32 user32.dll_RegisterClassW
0x002a0a8e 0x00296b34 SET_32 user32.dll_CharNextW
0x002a0a9a 0x00296b38 SET_32 user32.dll_GetWindowThreadProcessId
0x002a0ab6 0x00296b3c SET_32 user32.dll_RedrawWindow
0x002a0ac6 0x00296b40 SET_32 user32.dll_GetDC
0x002a0ace 0x00296b44 SET_32 user32.dll_GetFocus
0x002a0ada 0x00296b48 SET_32 user32.dll_SetFocus
0x002a0ae6 0x00296b4c SET_32 user32.dll_EndPaint
0x002a0af2 0x00296b50 SET_32 user32.dll_ReleaseDC
0x002a0afe 0x00296b54 SET_32 user32.dll_MsgWaitForMultipleObjectsEx
0x002a0b1c 0x00296b58 SET_32 user32.dll_LoadKeyboardLayoutW
0x002a0b32 0x00296b5c SET_32 user32.dll_GetClassLongW
0x002a0b42 0x00296b60 SET_32 user32.dll_ActivateKeyboardLayout
0x002a0b5c 0x00296b64 SET_32 user32.dll_GetParent
0x002a0b68 0x00296b68 SET_32 user32.dll_DrawTextW
0x002a0b74 0x00296b6c SET_32 user32.dll_SetScrollRange
0x002a0b86 0x00296b70 SET_32 user32.dll_MonitorFromRect
0x002a0b98 0x00296b74 SET_32 user32.dll_InsertMenuItemW
0x002a0baa 0x00296b78 SET_32 user32.dll_PeekMessageA
0x002a0bba 0x00296b7c SET_32 user32.dll_GetPropW
0x002a0bc6 0x00296b80 SET_32 user32.dll_SetClassLongW
0x002a0bd6 0x00296b84 SET_32 user32.dll_MessageBoxW
0x002a0be4 0x00296b88 SET_32 user32.dll_MessageBeep
0x002a0bf2 0x00296b8c SET_32 user32.dll_SetPropW
0x002a0bfe 0x00296b90 SET_32 user32.dll_RemovePropW
0x002a0c0c 0x00296b94 SET_32 user32.dll_UpdateWindow
0x002a0c1c 0x00296b98 SET_32 user32.dll_GetSubMenu
0x002a0c2a 0x00296b9c SET_32 user32.dll_MsgWaitForMultipleObjects
0x002a0c46 0x00296ba0 SET_32 user32.dll_DestroyMenu
0x002a0c54 0x00296ba4 SET_32 user32.dll_DestroyIcon
0x002a0c62 0x00296ba8 SET_32 user32.dll_SetWindowsHookExW
0x002a0c76 0x00296bac SET_32 user32.dll_EmptyClipboard
0x002a0c88 0x00296bb0 SET_32 user32.dll_IsWindowVisible
0x002a0c9a 0x00296bb4 SET_32 user32.dll_DispatchMessageA
0x002a0cae 0x00296bb8 SET_32 user32.dll_UnregisterClassW
0x002a0cc2 0x00296bbc SET_32 user32.dll_GetTopWindow
0x002a0cd2 0x00296bc0 SET_32 user32.dll_SendMessageW
0x002a0ce2 0x00296bc4 SET_32 user32.dll_AdjustWindowRectEx
0x002a0cf8 0x00296bc8 SET_32 user32.dll_DrawIcon
0x002a0d04 0x00296bcc SET_32 user32.dll_IsWindow
0x002a0d10 0x00296bd0 SET_32 user32.dll_EnumThreadWindows
0x002a0d24 0x00296bd4 SET_32 user32.dll_InvalidateRect
0x002a0d36 0x00296bd8 SET_32 user32.dll_GetKeyboardState
0x002a0d4a 0x00296bdc SET_32 user32.dll_DrawFrameControl
0x002a0d5e 0x00296be0 SET_32 user32.dll_ScreenToClient
0x002a0d70 0x00296be4 SET_32 user32.dll_SetCursor
0x002a0d7c 0x00296be8 SET_32 user32.dll_CreateIcon
0x002a0d8a 0x00296bec SET_32 user32.dll_CreateMenu
0x002a0d98 0x00296bf0 SET_32 user32.dll_LoadStringW
0x002a0da6 0x00296bf4 SET_32 user32.dll_CharLowerW
0x002a0db4 0x00296bf8 SET_32 user32.dll_SetWindowRgn
0x002a0dc4 0x00296bfc SET_32 user32.dll_SetWindowPos
0x002a0dd4 0x00296c00 SET_32 user32.dll_GetMenuItemCount
0x002a0de8 0x00296c04 SET_32 user32.dll_RemoveMenu
0x002a0df6 0x00296c08 SET_32 user32.dll_GetSysColorBrush
0x002a0e0a 0x00296c0c SET_32 user32.dll_GetKeyboardLayoutNameW
0x002a0e24 0x00296c10 SET_32 user32.dll_GetWindowDC
0x002a0e32 0x00296c14 SET_32 user32.dll_TranslateMessage
0x002a0e46 0x00296c18 SET_32 user32.dll_OpenClipboard
0x002a0e56 0x00296c1c SET_32 user32.dll_DrawTextExW
0x002a0e64 0x00296c20 SET_32 user32.dll_MapWindowPoints
0x002a0e76 0x00296c24 SET_32 user32.dll_EnumDisplayMonitors
0x002a0e8c 0x00296c28 SET_32 user32.dll_CallWindowProcW
0x002a0e9e 0x00296c2c SET_32 user32.dll_CloseClipboard
0x002a0eb0 0x00296c30 SET_32 user32.dll_DestroyCursor
0x002a0ec0 0x00296c34 SET_32 user32.dll_GetScrollInfo
0x002a0ed0 0x00296c38 SET_32 user32.dll_SetWindowTextW
0x002a0ee2 0x00296c3c SET_32 user32.dll_GetMessageExtraInfo
0x002a0ef8 0x00296c40 SET_32 user32.dll_EnableScrollBar
0x002a0f0a 0x00296c44 SET_32 user32.dll_GetSysColor
0x002a0f18 0x00296c48 SET_32 user32.dll_TrackPopupMenu
0x002a0f2a 0x00296c4c SET_32 user32.dll_CopyIcon
0x002a0f36 0x00296c50 SET_32 user32.dll_DrawIconEx
0x002a0f44 0x00296c54 SET_32 user32.dll_PostQuitMessage
0x002a0f56 0x00296c58 SET_32 user32.dll_GetClassNameW
0x002a0f66 0x00296c5c SET_32 user32.dll_ShowScrollBar
0x002a0f76 0x00296c60 SET_32 user32.dll_EnableMenuItem
0x002a0f88 0x00296c64 SET_32 user32.dll_GetIconInfo
0x002a0f96 0x00296c68 SET_32 user32.dll_GetMessagePos
0x002a0fa6 0x00296c6c SET_32 user32.dll_SetScrollInfo
0x002a0fb6 0x00296c70 SET_32 user32.dll_GetKeyNameTextW
0x002a0fc8 0x00296c74 SET_32 user32.dll_GetDesktopWindow
0x002a0fdc 0x00296c78 SET_32 user32.dll_GetCursorPos
0x002a0fec 0x00296c7c SET_32 user32.dll_SetCursorPos
0x002a0ffc 0x00296c80 SET_32 user32.dll_HideCaret
0x002a1008 0x00296c84 SET_32 user32.dll_GetMenu
0x002a1012 0x00296c88 SET_32 user32.dll_GetMenuState
0x002a1022 0x00296c8c SET_32 user32.dll_SetMenu
0x002a102c 0x00296c90 SET_32 user32.dll_SetRect
0x002a1036 0x00296c94 SET_32 user32.dll_GetKeyState
0x002a1044 0x00296c98 SET_32 user32.dll_FindWindowExW
0x002a1054 0x00296c9c SET_32 user32.dll_MonitorFromPoint
0x002a1068 0x00296ca0 SET_32 user32.dll_SystemParametersInfoW
0x002a1080 0x00296ca4 SET_32 user32.dll_LoadIconW
0x002a108c 0x00296ca8 SET_32 user32.dll_GetCursor
0x002a1098 0x00296cac SET_32 user32.dll_GetWindow
0x002a10a4 0x00296cb0 SET_32 user32.dll_GetWindowLongW
0x002a10b6 0x00296cb4 SET_32 user32.dll_GetWindowRect
0x002a10c6 0x00296cb8 SET_32 user32.dll_InsertMenuW
0x002a10d4 0x00296cbc SET_32 user32.dll_KillTimer
0x002a10e0 0x00296cc0 SET_32 user32.dll_WaitMessage
0x002a10ee 0x00296cc4 SET_32 user32.dll_IsWindowEnabled
0x002a1100 0x00296cc8 SET_32 user32.dll_IsDialogMessageA
0x002a1114 0x00296ccc SET_32 user32.dll_TranslateMDISysAccel
0x002a112c 0x00296cd0 SET_32 user32.dll_GetWindowPlacement
0x002a1142 0x00296cd4 SET_32 user32.dll_FindWindowW
0x002a1150 0x00296cd8 SET_32 user32.dll_DeleteMenu
0x002a115e 0x00296cdc SET_32 user32.dll_GetKeyboardLayout
0x002a117e 0x00296ce4 SET_32 version.dll_GetFileVersionInfoSizeW
0x002a1198 0x00296ce8 SET_32 version.dll_VerQueryValueW
0x002a11aa 0x00296cec SET_32 version.dll_GetFileVersionInfoW
0x002a11ce 0x00296cf4 SET_32 oleaut32.dll_GetErrorInfo
0x002a11de 0x00296cf8 SET_32 oleaut32.dll_SysFreeString
0x002a11ee 0x00296cfc SET_32 oleaut32.dll_VariantClear
0x002a11fe 0x00296d00 SET_32 oleaut32.dll_VariantInit
0x002a120c 0x00296d04 SET_32 oleaut32.dll_SysReAllocStringLen
0x002a1222 0x00296d08 SET_32 oleaut32.dll_SafeArrayCreate
0x002a1234 0x00296d0c SET_32 oleaut32.dll_SafeArrayGetElement
0x002a124a 0x00296d10 SET_32 oleaut32.dll_SysAllocStringLen
0x002a125e 0x00296d14 SET_32 oleaut32.dll_SafeArrayPtrOfIndex
0x002a1274 0x00296d18 SET_32 oleaut32.dll_SafeArrayGetUBound
0x002a128a 0x00296d1c SET_32 oleaut32.dll_SafeArrayGetLBound
0x002a12a0 0x00296d20 SET_32 oleaut32.dll_VariantCopy
0x002a12ae 0x00296d24 SET_32 oleaut32.dll_VariantChangeType
0x002a12d0 0x00296d2c SET_32 advapi32.dll_RegSetValueExW
0x002a12e2 0x00296d30 SET_32 advapi32.dll_RegConnectRegistryW
0x002a12f8 0x00296d34 SET_32 advapi32.dll_RegEnumKeyExW
0x002a1308 0x00296d38 SET_32 advapi32.dll_RegLoadKeyW
0x002a1316 0x00296d3c SET_32 advapi32.dll_RegDeleteKeyW
0x002a1326 0x00296d40 SET_32 advapi32.dll_RegOpenKeyExW
0x002a1336 0x00296d44 SET_32 advapi32.dll_RegQueryInfoKeyW
0x002a134a 0x00296d48 SET_32 advapi32.dll_RegUnLoadKeyW
0x002a135a 0x00296d4c SET_32 advapi32.dll_RegSaveKeyW
0x002a1368 0x00296d50 SET_32 advapi32.dll_RegDeleteValueW
0x002a137a 0x00296d54 SET_32 advapi32.dll_RegReplaceKeyW
0x002a138c 0x00296d58 SET_32 advapi32.dll_RegFlushKey
0x002a139a 0x00296d5c SET_32 advapi32.dll_RegQueryValueExW
0x002a13ae 0x00296d60 SET_32 advapi32.dll_RegEnumValueW
0x002a13be 0x00296d64 SET_32 advapi32.dll_RegCloseKey
0x002a13cc 0x00296d68 SET_32 advapi32.dll_RegCreateKeyExW
0x002a13de 0x00296d6c SET_32 advapi32.dll_RegRestoreKeyW
0x002a13fe 0x00296d74 SET_32 netapi32.dll_NetWkstaGetInfo
0x002a1410 0x00296d78 SET_32 netapi32.dll_NetApiBufferFree
0x002a1430 0x00296d80 SET_32 msvcrt.dll_memcpy
0x002a143a 0x00296d84 SET_32 msvcrt.dll_memset
0x002a1450 0x00296d8c SET_32 winhttp.dll_WinHttpGetIEProxyConfigForCurrentUser
0x002a1478 0x00296d90 SET_32 winhttp.dll_WinHttpSetTimeouts
0x002a148e 0x00296d94 SET_32 winhttp.dll_WinHttpConnect
0x002a14a0 0x00296d98 SET_32 winhttp.dll_WinHttpReceiveResponse
0x002a14ba 0x00296d9c SET_32 winhttp.dll_WinHttpQueryAuthSchemes
0x002a14d4 0x00296da0 SET_32 winhttp.dll_WinHttpGetProxyForUrl
0x002a14ec 0x00296da4 SET_32 winhttp.dll_WinHttpReadData
0x002a14fe 0x00296da8 SET_32 winhttp.dll_WinHttpCloseHandle
0x002a1514 0x00296dac SET_32 winhttp.dll_WinHttpQueryHeaders
0x002a152a 0x00296db0 SET_32 winhttp.dll_WinHttpOpenRequest
0x002a1540 0x00296db4 SET_32 winhttp.dll_WinHttpAddRequestHeaders
0x002a155c 0x00296db8 SET_32 winhttp.dll_WinHttpOpen
0x002a156a 0x00296dbc SET_32 winhttp.dll_WinHttpWriteData
0x002a157e 0x00296dc0 SET_32 winhttp.dll_WinHttpSetCredentials
0x002a1596 0x00296dc4 SET_32 winhttp.dll_WinHttpQueryDataAvailable
0x002a15b2 0x00296dc8 SET_32 winhttp.dll_WinHttpSetOption
0x002a15c6 0x00296dcc SET_32 winhttp.dll_WinHttpSendRequest
0x002a15dc 0x00296dd0 SET_32 winhttp.dll_WinHttpQueryOption
0x002a1600 0x00296dd8 SET_32 kernel32.dll_GetACP
0x002a160a 0x00296ddc SET_32 kernel32.dll_LocalFree
0x002a1616 0x00296de0 SET_32 kernel32.dll_CloseHandle
0x002a1624 0x00296de4 SET_32 kernel32.dll_GetCurrentProcessId
0x002a163a 0x00296de8 SET_32 kernel32.dll_SizeofResource
0x002a164c 0x00296dec SET_32 kernel32.dll_VirtualProtect
0x002a165e 0x00296df0 SET_32 kernel32.dll_TerminateThread
0x002a1670 0x00296df4 SET_32 kernel32.dll_QueryPerformanceFrequency
0x002a168c 0x00296df8 SET_32 kernel32.dll_IsDebuggerPresent
0x002a16a0 0x00296dfc SET_32 kernel32.dll_VirtualFree
0x002a16ae 0x00296e00 SET_32 kernel32.dll_GetFullPathNameW
0x002a16c2 0x00296e04 SET_32 kernel32.dll_ExitProcess
0x002a16d0 0x00296e08 SET_32 kernel32.dll_HeapAlloc
0x002a16dc 0x00296e0c SET_32 kernel32.dll_GetCPInfoExW
0x002a16ec 0x00296e10 SET_32 kernel32.dll_RtlUnwind
0x002a16f8 0x00296e14 SET_32 kernel32.dll_GetCPInfo
0x002a1704 0x00296e18 SET_32 kernel32.dll_EnumSystemLocalesW
0x002a171a 0x00296e1c SET_32 kernel32.dll_GetStdHandle
0x002a172a 0x00296e20 SET_32 kernel32.dll_GetTimeZoneInformation
0x002a1744 0x00296e24 SET_32 kernel32.dll_GetModuleHandleW
0x002a1758 0x00296e28 SET_32 kernel32.dll_FreeLibrary
0x002a1766 0x00296e2c SET_32 kernel32.dll_TryEnterCriticalSection
0x002a1780 0x00296e30 SET_32 kernel32.dll_HeapDestroy
0x002a178e 0x00296e34 SET_32 kernel32.dll_ReadFile
0x002a179a 0x00296e38 SET_32 kernel32.dll_CreateProcessW
0x002a17ac 0x00296e3c SET_32 kernel32.dll_HeapSize
0x002a17b8 0x00296e40 SET_32 kernel32.dll_GetLastError
0x002a17c8 0x00296e44 SET_32 kernel32.dll_GetModuleFileNameW
0x002a17de 0x00296e48 SET_32 kernel32.dll_SetLastError
0x002a17ee 0x00296e4c SET_32 kernel32.dll_GlobalAlloc
0x002a17fc 0x00296e50 SET_32 kernel32.dll_GlobalUnlock
0x002a180c 0x00296e54 SET_32 kernel32.dll_FindResourceW
0x002a181c 0x00296e58 SET_32 kernel32.dll_CreateThread
0x002a182c 0x00296e5c SET_32 kernel32.dll_CompareStringW
0x002a183e 0x00296e60 SET_32 kernel32.dll_CreateMutexW
0x002a184e 0x00296e64 SET_32 kernel32.dll_LoadLibraryA
0x002a185e 0x00296e68 SET_32 kernel32.dll_ResetEvent
0x002a186c 0x00296e6c SET_32 kernel32.dll_MulDiv
0x002a1876 0x00296e70 SET_32 kernel32.dll_FreeResource
0x002a1886 0x00296e74 SET_32 kernel32.dll_GetVersion
0x002a1894 0x00296e78 SET_32 kernel32.dll_RaiseException
0x002a18a6 0x00296e7c SET_32 kernel32.dll_GlobalAddAtomW
0x002a18b8 0x00296e80 SET_32 kernel32.dll_FormatMessageW
0x002a18ca 0x00296e84 SET_32 kernel32.dll_SwitchToThread
0x002a18dc 0x00296e88 SET_32 kernel32.dll_GetExitCodeThread
0x002a18f0 0x00296e8c SET_32 kernel32.dll_OutputDebugStringW
0x002a1906 0x00296e90 SET_32 kernel32.dll_GetCurrentThread
0x002a191a 0x00296e94 SET_32 kernel32.dll_LoadLibraryExW
0x002a192c 0x00296e98 SET_32 kernel32.dll_LockResource
0x002a193c 0x00296e9c SET_32 kernel32.dll_FileTimeToSystemTime
0x002a1954 0x00296ea0 SET_32 kernel32.dll_GetCurrentThreadId
0x002a196a 0x00296ea4 SET_32 kernel32.dll_UnhandledExceptionFilter
0x002a1986 0x00296ea8 SET_32 kernel32.dll_VirtualQuery
0x002a1996 0x00296eac SET_32 kernel32.dll_GlobalFindAtomW
0x002a19a8 0x00296eb0 SET_32 kernel32.dll_VirtualQueryEx
0x002a19ba 0x00296eb4 SET_32 kernel32.dll_GlobalFree
0x002a19c8 0x00296eb8 SET_32 kernel32.dll_Sleep
0x002a19d0 0x00296ebc SET_32 kernel32.dll_EnterCriticalSection
0x002a19e8 0x00296ec0 SET_32 kernel32.dll_SetFilePointer
0x002a19fa 0x00296ec4 SET_32 kernel32.dll_LoadResource
0x002a1a0a 0x00296ec8 SET_32 kernel32.dll_SuspendThread
0x002a1a1a 0x00296ecc SET_32 kernel32.dll_GetTickCount
0x002a1a2a 0x00296ed0 SET_32 kernel32.dll_GetStartupInfoW
0x002a1a3c 0x00296ed4 SET_32 kernel32.dll_GlobalDeleteAtom
0x002a1a50 0x00296ed8 SET_32 kernel32.dll_GetFileAttributesW
0x002a1a66 0x00296edc SET_32 kernel32.dll_InitializeCriticalSection
0x002a1a82 0x00296ee0 SET_32 kernel32.dll_GetThreadPriority
0x002a1a96 0x00296ee4 SET_32 kernel32.dll_GetCurrentProcess
0x002a1aaa 0x00296ee8 SET_32 kernel32.dll_SetThreadPriority
0x002a1abe 0x00296eec SET_32 kernel32.dll_GlobalLock
0x002a1acc 0x00296ef0 SET_32 kernel32.dll_VirtualAlloc
0x002a1adc 0x00296ef4 SET_32 kernel32.dll_GetSystemInfo
0x002a1aec 0x00296ef8 SET_32 kernel32.dll_GetCommandLineW
0x002a1afe 0x00296efc SET_32 kernel32.dll_LeaveCriticalSection
0x002a1b16 0x00296f00 SET_32 kernel32.dll_GetProcAddress
0x002a1b28 0x00296f04 SET_32 kernel32.dll_ResumeThread
0x002a1b38 0x00296f08 SET_32 kernel32.dll_GetVersionExW
0x002a1b48 0x00296f0c SET_32 kernel32.dll_VerifyVersionInfoW
0x002a1b5e 0x00296f10 SET_32 kernel32.dll_HeapCreate
0x002a1b6c 0x00296f14 SET_32 kernel32.dll_LCMapStringW
0x002a1b7c 0x00296f18 SET_32 kernel32.dll_GetDiskFreeSpaceW
0x002a1b90 0x00296f1c SET_32 kernel32.dll_VerSetConditionMask
0x002a1ba6 0x00296f20 SET_32 kernel32.dll_FindFirstFileW
0x002a1bb8 0x00296f24 SET_32 kernel32.dll_GetUserDefaultUILanguage
0x002a1bd4 0x00296f28 SET_32 kernel32.dll_lstrlenW
0x002a1be0 0x00296f2c SET_32 kernel32.dll_QueryPerformanceCounter
0x002a1bfa 0x00296f30 SET_32 kernel32.dll_SetEndOfFile
0x002a1c0a 0x00296f34 SET_32 kernel32.dll_HeapFree
0x002a1c16 0x00296f38 SET_32 kernel32.dll_WideCharToMultiByte
0x002a1c2c 0x00296f3c SET_32 kernel32.dll_FindClose
0x002a1c38 0x00296f40 SET_32 kernel32.dll_MultiByteToWideChar
0x002a1c4e 0x00296f44 SET_32 kernel32.dll_LoadLibraryW
0x002a1c5e 0x00296f48 SET_32 kernel32.dll_SetEvent
0x002a1c6a 0x00296f4c SET_32 kernel32.dll_CreateFileW
0x002a1c78 0x00296f50 SET_32 kernel32.dll_GetLocaleInfoW
0x002a1c8a 0x00296f54 SET_32 kernel32.dll_EnumResourceNamesW
0x002a1ca0 0x00296f58 SET_32 kernel32.dll_DeleteFileW
0x002a1cae 0x00296f5c SET_32 kernel32.dll_GetEnvironmentVariableW
0x002a1cc8 0x00296f60 SET_32 kernel32.dll_GetLocalTime
0x002a1cd8 0x00296f64 SET_32 kernel32.dll_WaitForSingleObject
0x002a1cee 0x00296f68 SET_32 kernel32.dll_WriteFile
0x002a1cfa 0x00296f6c SET_32 kernel32.dll_ExitThread
0x002a1d08 0x00296f70 SET_32 kernel32.dll_CreatePipe
0x002a1d16 0x00296f74 SET_32 kernel32.dll_DeleteCriticalSection
0x002a1d2e 0x00296f78 SET_32 kernel32.dll_GetDateFormatW
0x002a1d40 0x00296f7c SET_32 kernel32.dll_TlsGetValue
0x002a1d4e 0x00296f80 SET_32 kernel32.dll_SetErrorMode
0x002a1d5e 0x00296f84 SET_32 kernel32.dll_IsValidLocale
0x002a1d6e 0x00296f88 SET_32 kernel32.dll_TlsSetValue
0x002a1d7c 0x00296f8c SET_32 kernel32.dll_CreateDirectoryW
0x002a1d90 0x00296f90 SET_32 kernel32.dll_GetSystemDefaultUILanguage
0x002a1dae 0x00296f94 SET_32 kernel32.dll_EnumCalendarInfoW
0x002a1dc2 0x00296f98 SET_32 kernel32.dll_LocalAlloc
0x002a1dd0 0x00296f9c SET_32 kernel32.dll_RemoveDirectoryW
0x002a1de4 0x00296fa0 SET_32 kernel32.dll_CreateEventW
0x002a1df4 0x00296fa4 SET_32 kernel32.dll_WaitForMultipleObjectsEx
0x002a1e10 0x00296fa8 SET_32 kernel32.dll_SetThreadLocale
0x002a1e22 0x00296fac SET_32 kernel32.dll_GetThreadLocale
0x002a1e3e 0x00296fb4 SET_32 ole32.dll_IsEqualGUID
0x002a1e4c 0x00296fb8 SET_32 ole32.dll_OleInitialize
0x002a1e5c 0x00296fbc SET_32 ole32.dll_CreateBindCtx
0x002a1e6c 0x00296fc0 SET_32 ole32.dll_OleUninitialize
0x002a1e7e 0x00296fc4 SET_32 ole32.dll_MkParseDisplayName
