Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
11675 0x00096dda 0x00496dda 7    8    .rsrc   ascii   "E=8Nu<
11676 0x00096df6 0x00496df6 6    9    .rsrc   utf8    REӛGϴP blocks=Basic Latin,Cyrillic,Greek and Coptic
11677 0x00096e3a 0x00496e3a 9    11   .rsrc   utf8    5\vM.P[؊XS blocks=Basic Latin,Arabic
11678 0x00096e7b 0x00496e7b 5    6    .rsrc   ascii   n+T"1
11679 0x00096ebd 0x00496ebd 6    7    .rsrc   ascii   NXFgFH
11680 0x00096ef3 0x00496ef3 4    5    .rsrc   ascii   Hgfv
11681 0x00096f07 0x00496f07 4    5    .rsrc   ascii   gf6U
11682 0x00096f0d 0x00496f0d 4    6    .rsrc   utf8    ,"xS
11683 0x00096f16 0x00496f16 5    6    .rsrc   ascii   7-G4O
11684 0x00096f59 0x00496f59 4    5    .rsrc   ascii   .Y\f}
11685 0x00096f5e 0x00496f5e 5    6    .rsrc   ascii   XjPqn
11686 0x00096f6e 0x00496f6e 4    5    .rsrc   ascii   I{VO
11687 0x00096f77 0x00496f77 4    5    .rsrc   ascii   3-rl
11688 0x00096ff9 0x00496ff9 7    9    .rsrc   utf8    c-({JKΥ blocks=Basic Latin,Greek and Coptic
11689 0x0009702a 0x0049702a 5    7    .rsrc   utf8    '$)ֻm blocks=Basic Latin,Hebrew
11690 0x0009705c 0x0049705c 5    6    .rsrc   ascii   BC%lS
11691 0x0009706a 0x0049706a 4    5    .rsrc   ascii   =HuM
11692 0x000970e9 0x004970e9 4    6    .rsrc   utf8    ސZK9 blocks=Thaana,Basic Latin
11693 0x00097161 0x00497161 7    8    .rsrc   ascii   ^Y,pQq\r
11694 0x0009717e 0x0049717e 5    6    .rsrc   ascii   Mx\eU\f
11695 0x00097189 0x00497189 5    6    .rsrc   ascii   ).4,B
11696 0x0009719e 0x0049719e 4    5    .rsrc   ascii   OLA[
11697 0x000971fa 0x004971fa 4    5    .rsrc   ascii   .!0-
11698 0x0009726d 0x0049726d 4    5    .rsrc   ascii   &%;\r
11699 0x00097289 0x00497289 6    7    .rsrc   ascii   Q+{+qt
11700 0x0009729d 0x0049729d 4    5    .rsrc   ascii   i-Hf
11701 0x000972b3 0x004972b3 5    6    .rsrc   ascii   jl?:K
11702 0x000972f3 0x004972f3 5    6    .rsrc   ascii   kjz\n!
11703 0x00097307 0x00497307 4    5    .rsrc   ascii   \fXWC
11704 0x0009730e 0x0049730e 6    8    .rsrc   utf8    Cπ0|a\v blocks=Basic Latin,Greek and Coptic
11705 0x00097318 0x00497318 8    10   .rsrc   utf8    ύRIE]YUq blocks=Greek and Coptic,Basic Latin
11706 0x00097329 0x00497329 5    6    .rsrc   ascii   NJNzC
11707 0x00097371 0x00497371 4    5    .rsrc   ascii   1bQd
11708 0x000973b6 0x004973b6 8    10   .rsrc   utf8    %@J=RNѽ2 blocks=Basic Latin,Cyrillic
11709 0x000973c7 0x004973c7 4    5    .rsrc   ascii   dp6E
11710 0x00097411 0x00497411 5    6    .rsrc   ascii   )IM#k
11711 0x0009742f 0x0049742f 5    8    .rsrc   utf8    87\fp忹 blocks=Basic Latin,CJK Unified Ideographs
11712 0x00097459 0x00497459 5    7    .rsrc   utf8    :$¤P2 blocks=Basic Latin,Latin-1 Supplement
11713 0x00097483 0x00497483 5    6    .rsrc   ascii   i@?@0
11714 0x00097525 0x00497525 5    6    .rsrc   ascii   E9/v'
11715 0x0009756a 0x0049756a 4    5    .rsrc   ascii   1s\bR
11716 0x00097571 0x00497571 5    6    .rsrc   ascii   {xfd_
11717 0x0009758c 0x0049758c 4    5    .rsrc   ascii   {\ayd
11718 0x00097598 0x00497598 4    5    .rsrc   ascii   7MMS
11719 0x0009759d 0x0049759d 4    5    .rsrc   ascii   u!'K
11720 0x000975c7 0x004975c7 4    5    .rsrc   ascii   -,`)
11721 0x000975fc 0x004975fc 4    6    .rsrc   utf8    MNȸ| blocks=Basic Latin,Latin Extended-B
11722 0x00097603 0x00497603 4    5    .rsrc   ascii   02,e
11723 0x000976ac 0x004976ac 4    5    .rsrc   ascii   f.&+
11724 0x00097706 0x00497706 5    6    .rsrc   ascii   i)o<|
11725 0x00097720 0x00497720 7    8    .rsrc   ascii   Ik1Q.i_
11726 0x00097740 0x00497740 4    5    .rsrc   ascii   sjdm
11727 0x00097747 0x00497747 4    5    .rsrc   ascii   'u{#
11728 0x0009774c 0x0049774c 5    6    .rsrc   ascii   V\X(S
11729 0x0009777b 0x0049777b 6    8    .rsrc   utf8    ѥw[1eU blocks=Cyrillic,Basic Latin
11730 0x000977b5 0x004977b5 6    7    .rsrc   ascii   \r,%(+y
11731 0x000977cb 0x004977cb 4    5    .rsrc   ascii   \t"\rK
11732 0x0009785a 0x0049785a 4    5    .rsrc   ascii   \e`Z>
11733 0x00097883 0x00497883 5    7    .rsrc   utf8    ʻo3F\e blocks=Spacing Modifier Letters,Basic Latin
11734 0x000978d6 0x004978d6 4    6    .rsrc   utf8    \f14-
11735 0x000978dc 0x004978dc 4    5    .rsrc   ascii   <q"{
11736 0x000978ff 0x004978ff 4    5    .rsrc   ascii   B%.W
11737 0x00097911 0x00497911 4    5    .rsrc   ascii   fK(\n
11738 0x00097925 0x00497925 5    9    .rsrc   utf8    ٛtt\n blocks=Arabic,Private Use Area,Basic Latin
11739 0x00097935 0x00497935 4    5    .rsrc   ascii   \f\eqw
11740 0x00097976 0x00497976 6    7    .rsrc   ascii   )8@_l\b
11741 0x000979a8 0x004979a8 7    8    .rsrc   ascii   yt%@Sp(
11742 0x000979bc 0x004979bc 6    7    .rsrc   ascii   \b\n\eoxq
11743 0x00097a16 0x00497a16 4    6    .rsrc   utf8    0E;ݼ blocks=Basic Latin,Arabic Supplement
11744 0x00097a63 0x00497a63 4    5    .rsrc   ascii   \vzPA
11745 0x00097a91 0x00497a91 5    6    .rsrc   ascii   Fmio\b
11746 0x00097aa1 0x00497aa1 5    8    .rsrc   utf8    \辷=1V blocks=Basic Latin,CJK Unified Ideographs
11747 0x00097afc 0x00497afc 5    7    .rsrc   utf8    ķ1q1b blocks=Latin Extended-A,Basic Latin
11748 0x00097b1a 0x00497b1a 5    6    .rsrc   ascii   Rz.B<
11749 0x00097b20 0x00497b20 5    6    .rsrc   ascii   Z!HmY
11750 0x00097b89 0x00497b89 8    9    .rsrc   ascii   QSG3 ASu
11751 0x00097ba9 0x00497ba9 4    5    .rsrc   ascii   t\b(@
11752 0x00097bb3 0x00497bb3 4    5    .rsrc   ascii   uu]a
11753 0x00097bbc 0x00497bbc 8    10   .rsrc   utf8    HzIm\bmxƈ blocks=Basic Latin,Latin Extended-B
11754 0x00097bdd 0x00497bdd 4    5    .rsrc   ascii   +1?D
11755 0x00097c05 0x00497c05 6    7    .rsrc   ascii   \nh"G*D
11756 0x00097c13 0x00497c13 4    5    .rsrc   ascii   np\vD
11757 0x00097c5e 0x00497c5e 4    5    .rsrc   ascii   \(E5
11758 0x00097c63 0x00497c63 4    6    .rsrc   utf8    BFŵ4 blocks=Basic Latin,Latin Extended-A
11759 0x00097c6a 0x00497c6a 4    5    .rsrc   ascii   \r^eA
11760 0x00097cc5 0x00497cc5 5    6    .rsrc   ascii   \t{-[$
11761 0x00097d07 0x00497d07 4    5    .rsrc   ascii   <})u
11762 0x00097d2e 0x00497d2e 4    5    .rsrc   ascii   o3b\t
11763 0x00097d6d 0x00497d6d 5    6    .rsrc   ascii   0$!*I
11764 0x00097dcc 0x00497dcc 4    5    .rsrc   ascii   X`y/
11765 0x00097de8 0x00497de8 6    7    .rsrc   ascii   K0{9HP
11766 0x00097e22 0x00497e22 4    5    .rsrc   ascii   ncTP
11767 0x00097e42 0x00497e42 4    5    .rsrc   ascii   EblW
11768 0x00097e67 0x00497e67 4    5    .rsrc   ascii   3IvB
11769 0x00097f26 0x00497f26 5    6    .rsrc   ascii   scwBj
11770 0x00097f6c 0x00497f6c 5    6    .rsrc   ascii   t|pD:
11771 0x00097f88 0x00497f88 6    9    .rsrc   utf8    ܰ!e̢r' blocks=Syriac,Basic Latin,Combining Diacritical Marks
11772 0x00097fda 0x00497fda 4    5    .rsrc   ascii   nv~\t
11773 0x00097fe3 0x00497fe3 9    10   .rsrc   ascii   {q`KrH)_X
11774 0x00097ff0 0x00497ff0 4    5    .rsrc   ascii   b[GW
11775 0x00098029 0x00498029 4    7    .rsrc   utf8    Rڼd֯ blocks=Basic Latin,Arabic,Hebrew
11776 0x00098036 0x00498036 4    7    .rsrc   utf8    S"彛! blocks=Basic Latin,CJK Unified Ideographs
11777 0x000980bd 0x004980bd 5    6    .rsrc   ascii   W\tM&v
11778 0x00098123 0x00498123 4    5    .rsrc   ascii   OK`*
11779 0x00098154 0x00498154 7    9    .rsrc   utf8    եW9z#_G blocks=Armenian,Basic Latin
11780 0x0009815d 0x0049815d 4    6    .rsrc   utf8    Vו_\r blocks=Basic Latin,Hebrew
11781 0x0009818b 0x0049818b 5    6    .rsrc   ascii   ?o?g7
11782 0x000981b2 0x004981b2 4    5    .rsrc   ascii   B&nT
11783 0x0009820b 0x0049820b 4    5    .rsrc   ascii   tEDt
11784 0x0009821c 0x0049821c 4    5    .rsrc   ascii   4X5;
11785 0x00098243 0x00498243 4    5    .rsrc   ascii   1![y
11786 0x00098267 0x00498267 4    6    .rsrc   utf8    0(ʦ& blocks=Basic Latin,IPA Extensions
11787 0x000982c7 0x004982c7 5    6    .rsrc   ascii   s[Cv>
11788 0x000982ed 0x004982ed 5    6    .rsrc   ascii   OT>\v 
11789 0x000982fa 0x004982fa 4    6    .rsrc   utf8    \tۥOs blocks=Basic Latin,Arabic
11790 0x0009832d 0x0049832d 4    7    .rsrc   utf8    Рj<δ blocks=Cyrillic,Basic Latin,Greek and Coptic
11791 0x00098363 0x00498363 5    6    .rsrc   ascii   rFzt1
11792 0x0009840d 0x0049840d 4    5    .rsrc   ascii   =\ri\t
11793 0x00098415 0x00498415 4    5    .rsrc   ascii   T|Ei
11794 0x00098440 0x00498440 4    7    .rsrc   utf8    9`쏣< blocks=Basic Latin,Hangul Syllables
11795 0x0009844b 0x0049844b 4    5    .rsrc   ascii   ]__w
11796 0x0009846a 0x0049846a 4    5    .rsrc   ascii   x2d8
11797 0x0009847c 0x0049847c 5    6    .rsrc   ascii   ;\/cL
11798 0x000984a8 0x004984a8 4    5    .rsrc   ascii   \bmPZ
11799 0x000984d9 0x004984d9 4    5    .rsrc   ascii   8hf\v
11800 0x000984f4 0x004984f4 4    5    .rsrc   ascii   lFc!
11801 0x000984fc 0x004984fc 4    5    .rsrc   ascii   19TC
11802 0x0009852a 0x0049852a 4    5    .rsrc   ascii   jH+J
11803 0x00098547 0x00498547 4    5    .rsrc   ascii   PVZS
11804 0x00098555 0x00498555 4    5    .rsrc   ascii   _\fp]
11805 0x00098564 0x00498564 4    7    .rsrc   utf8    '8䙻\ blocks=Basic Latin,CJK Unified Ideographs Extension A
11806 0x0009858c 0x0049858c 5    7    .rsrc   utf8    YQg/ϩ blocks=Basic Latin,Greek and Coptic
11807 0x0009861e 0x0049861e 6    8    .rsrc   utf8    \bcf''ސ blocks=Basic Latin,Thaana
11808 0x00098650 0x00498650 4    6    .rsrc   utf8    ۣ{za blocks=Arabic,Basic Latin
11809 0x0009865f 0x0049865f 4    5    .rsrc   ascii   kRB~
11810 0x0009867d 0x0049867d 4    6    .rsrc   utf8    w3U֛ blocks=Basic Latin,Hebrew
11811 0x00098692 0x00498692 4    6    .rsrc   utf8    QtQ܀ blocks=Basic Latin,Syriac
11812 0x000986d0 0x004986d0 4    5    .rsrc   ascii   #[NU
11813 0x000986d8 0x004986d8 4    5    .rsrc   ascii   84ro
11814 0x00098725 0x00498725 5    6    .rsrc   ascii   )-jqq
11815 0x00098734 0x00498734 4    5    .rsrc   ascii   B\n\nd
11816 0x00098753 0x00498753 4    6    .rsrc   utf8    "\jܽ blocks=Basic Latin,Syriac
11817 0x000987f1 0x004987f1 4    7    .rsrc   utf8    咘4X\v blocks=CJK Unified Ideographs,Basic Latin
11818 0x00098822 0x00498822 4    6    .rsrc   utf8    Ɍ|L\r blocks=Latin Extended-B,Basic Latin
11819 0x0009884d 0x0049884d 4    5    .rsrc   ascii   !mc}
11820 0x00098892 0x00498892 6    7    .rsrc   ascii   X75n2d
11821 0x000988f6 0x004988f6 4    6    .rsrc   utf8    m\nłY blocks=Basic Latin,Latin Extended-A
11822 0x00098907 0x00498907 4    6    .rsrc   utf8    &R\nÿ blocks=Basic Latin,Latin-1 Supplement
11823 0x00098949 0x00498949 4    5    .rsrc   ascii   {RH.
11824 0x0009899a 0x0049899a 5    8    .rsrc   utf8    ޫcͺF5 blocks=Thaana,Basic Latin,Greek and Coptic
11825 0x00098a06 0x00498a06 4    6    .rsrc   utf8    ͣ)Iy blocks=Combining Diacritical Marks,Basic Latin
11826 0x00098a1e 0x00498a1e 7    9    .rsrc   utf8    7?XByV[
11827 0x00098a52 0x00498a52 4    6    .rsrc   utf8    ŉ5\r, blocks=Latin Extended-A,Basic Latin
11828 0x00098a67 0x00498a67 9    10   .rsrc   ascii   }9^1w:~>A
11829 0x00098a71 0x00498a71 5    6    .rsrc   ascii   H.:"x
11830 0x00098a78 0x00498a78 4    6    .rsrc   utf8    }\Ɔp blocks=Basic Latin,Latin Extended-B
11831 0x00098b1d 0x00498b1d 4    5    .rsrc   ascii   \r)7|
11832 0x00098b4b 0x00498b4b 6    7    .rsrc   ascii   \nmv0B=
11833 0x00098b55 0x00498b55 5    6    .rsrc   ascii   TfN<C
11834 0x00098b5c 0x00498b5c 5    7    .rsrc   utf8    đjVq& blocks=Latin Extended-A,Basic Latin
11835 0x00098b8d 0x00498b8d 8    9    .rsrc   ascii   ]&2kzX#`
11836 0x00098b98 0x00498b98 5    7    .rsrc   utf8    ls;Z\t
11837 0x00098ba4 0x00498ba4 4    6    .rsrc   utf8    zȘa_ blocks=Basic Latin,Latin Extended-B
11838 0x00098bbd 0x00498bbd 7    8    .rsrc   ascii   ld@UO+a
11839 0x00098bc6 0x00498bc6 5    7    .rsrc   utf8    T݃\FX blocks=Basic Latin,Syriac
11840 0x00098bde 0x00498bde 4    5    .rsrc   ascii   @q\t,
11841 0x00098c18 0x00498c18 4    5    .rsrc   ascii   6*r\e
11842 0x00098c28 0x00498c28 5    7    .rsrc   utf8    ȟ\br;L blocks=Latin Extended-B,Basic Latin
11843 0x00098c7d 0x00498c7d 4    5    .rsrc   ascii   tX\e(
11844 0x00098cb6 0x00498cb6 4    5    .rsrc   ascii   k e@
11845 0x00098cf4 0x00498cf4 4    5    .rsrc   ascii   *MR2
11846 0x00098d63 0x00498d63 8    9    .rsrc   ascii   rG#_oy.1
11847 0x00098d6c 0x00498d6c 4    5    .rsrc   ascii   \ep4@
11848 0x00098da8 0x00498da8 4    5    .rsrc   ascii   z"!]
11849 0x00098dce 0x00498dce 4    5    .rsrc   ascii   h[!P
11850 0x00098dd7 0x00498dd7 4    6    .rsrc   utf8    eiрw blocks=Basic Latin,Cyrillic
11851 0x00098dea 0x00498dea 4    5    .rsrc   ascii   >C'\
11852 0x00098e21 0x00498e21 5    6    .rsrc   ascii   AK}\rm
11853 0x00098e8b 0x00498e8b 8    9    .rsrc   ascii   ?U"Ot5I0
11854 0x00098eab 0x00498eab 4    5    .rsrc   ascii   &mdS
11855 0x00098ef1 0x00498ef1 6    10   .rsrc   utf8    i橸^KW߳ blocks=Basic Latin,CJK Unified Ideographs,NKo
11856 0x00098efe 0x00498efe 4    5    .rsrc   ascii   j;x@
11857 0x00098f19 0x00498f19 6    8    .rsrc   utf8    \r\n[MNɼ blocks=Basic Latin,IPA Extensions
11858 0x00098f32 0x00498f32 5    6    .rsrc   ascii   <UKQ$
11859 0x00098f45 0x00498f45 4    7    .rsrc   utf8    Ga败l blocks=Basic Latin,CJK Unified Ideographs
11860 0x00098f79 0x00498f79 4    5    .rsrc   ascii   VlJz
11861 0x00098fbe 0x00498fbe 5    8    .rsrc   utf8    0:\vK뤞 blocks=Basic Latin,Hangul Syllables
11862 0x000990a2 0x004990a2 6    8    .rsrc   utf8    ّ\rP\v1@ blocks=Arabic,Basic Latin
11863 0x000990b8 0x004990b8 6    7    .rsrc   ascii   *y7_>D
11864 0x00099103 0x00499103 4    5    .rsrc   ascii   ig:^
11865 0x00099113 0x00499113 4    5    .rsrc   ascii   JKw|
11866 0x0009911c 0x0049911c 4    6    .rsrc   utf8    9'nД blocks=Basic Latin,Cyrillic
11867 0x0009914e 0x0049914e 4    5    .rsrc   ascii   Q\nSh
11868 0x00099157 0x00499157 4    5    .rsrc   ascii   VJ$o
11869 0x00099178 0x00499178 4    5    .rsrc   ascii   \r5&J
11870 0x0009917d 0x0049917d 5    6    .rsrc   ascii   \b{W^y
11871 0x0009925d 0x0049925d 4    5    .rsrc   ascii   y?YJ
11872 0x000992af 0x004992af 4    7    .rsrc   utf8    VڤNً blocks=Basic Latin,Arabic
11873 0x000992ba 0x004992ba 4    5    .rsrc   ascii   RHT~
11874 0x000992c8 0x004992c8 7    8    .rsrc   ascii   yPKV:\e"
11875 0x000992fd 0x004992fd 4    5    .rsrc   ascii   \bNXK
11876 0x00099308 0x00499308 4    5    .rsrc   ascii   odB[
11877 0x0009930d 0x0049930d 4    5    .rsrc   ascii   \vUOW
11878 0x0009933f 0x0049933f 5    7    .rsrc   utf8    Cޘ$(+ blocks=Basic Latin,Thaana
11879 0x0009934f 0x0049934f 7    8    .rsrc   ascii   ko\fd8o:
11880 0x000993d3 0x004993d3 4    5    .rsrc   ascii   \nb*g
11881 0x000993de 0x004993de 5    6    .rsrc   ascii   {Qv"J
11882 0x00099438 0x00499438 5    8    .rsrc   utf8    >ZE䒪> blocks=Basic Latin,CJK Unified Ideographs Extension A
11883 0x0009944a 0x0049944a 5    6    .rsrc   ascii   ohvI'
11884 0x00099452 0x00499452 4    7    .rsrc   utf8    Wߥ۱c blocks=Basic Latin,NKo,Arabic
11885 0x0009946a 0x0049946a 4    5    .rsrc   ascii   jqGA
11886 0x000994cc 0x004994cc 5    7    .rsrc   utf8    ̰Gj/7 blocks=Combining Diacritical Marks,Basic Latin
11887 0x00099514 0x00499514 5    8    .rsrc   utf8    Y}扝yX blocks=Basic Latin,CJK Unified Ideographs
11888 0x00099532 0x00499532 4    6    .rsrc   utf8    hϚX} blocks=Basic Latin,Greek and Coptic
11889 0x00099569 0x00499569 5    6    .rsrc   ascii   \tl%(>
11890 0x0009957c 0x0049957c 4    6    .rsrc   utf8    ͻ)B. blocks=Greek and Coptic,Basic Latin
11891 0x00099596 0x00499596 4    5    .rsrc   ascii   5=Hw
11892 0x00099622 0x00499622 5    6    .rsrc   ascii   W"DD\n
11893 0x00099637 0x00499637 4    5    .rsrc   ascii   ][SK
11894 0x00099646 0x00499646 4    6    .rsrc   utf8    :VգG blocks=Basic Latin,Armenian
11895 0x00099669 0x00499669 7    8    .rsrc   ascii   VX'2JH%
11896 0x00099686 0x00499686 4    5    .rsrc   ascii   {UHu
11897 0x000996e0 0x004996e0 4    5    .rsrc   ascii   mt=^
11898 0x00099700 0x00499700 4    5    .rsrc   ascii   l4,\f
11899 0x00099742 0x00499742 4    5    .rsrc   ascii   :TYX
11900 0x0009974d 0x0049974d 4    5    .rsrc   ascii   P7z4
11901 0x00099761 0x00499761 4    5    .rsrc   ascii   C\f\v[
11902 0x0009976a 0x0049976a 5    6    .rsrc   ascii   \v&{jW
11903 0x00099790 0x00499790 4    5    .rsrc   ascii   Z-@j
11904 0x00099797 0x00499797 4    5    .rsrc   ascii   gN\f`
11905 0x000997bb 0x004997bb 4    6    .rsrc   utf8    _iΤV blocks=Basic Latin,Greek and Coptic
11906 0x000997f8 0x004997f8 5    7    .rsrc   utf8    \fΤSky blocks=Basic Latin,Greek and Coptic
11907 0x0009989c 0x0049989c 4    5    .rsrc   ascii   $4Zl
11908 0x000998c5 0x004998c5 4    5    .rsrc   ascii   xwC|
11909 0x000998ce 0x004998ce 4    6    .rsrc   utf8    !\rXø blocks=Basic Latin,Latin-1 Supplement
11910 0x0009994e 0x0049994e 4    6    .rsrc   utf8    Mһ+1 blocks=Basic Latin,Cyrillic
11911 0x000999fc 0x004999fc 5    6    .rsrc   ascii   Bw$Sd
11912 0x00099a3d 0x00499a3d 5    7    .rsrc   utf8    N̝"m= blocks=Basic Latin,Combining Diacritical Marks
11913 0x00099a6e 0x00499a6e 7    8    .rsrc   ascii   #_afk`\t
11914 0x00099ab2 0x00499ab2 4    5    .rsrc   ascii   uJ\t,
11915 0x00099ae4 0x00499ae4 4    5    .rsrc   ascii   \nsGi
11916 0x00099ae9 0x00499ae9 4    5    .rsrc   ascii   q0i 
11917 0x00099af7 0x00499af7 4    5    .rsrc   ascii   f\v-~
11918 0x00099aff 0x00499aff 4    5    .rsrc   ascii   fooo
11919 0x00099b0f 0x00499b0f 6    7    .rsrc   ascii   Q9 #\t!
11920 0x00099bc7 0x00499bc7 4    5    .rsrc   ascii   \bxj\r
11921 0x00099c21 0x00499c21 10   12   .rsrc   utf8    ٚ>0\ft-ii+{ blocks=Arabic,Basic Latin
11922 0x00099c33 0x00499c33 4    5    .rsrc   ascii   &S{*
11923 0x00099c42 0x00499c42 6    7    .rsrc   ascii   X+^UK=
11924 0x00099c70 0x00499c70 6    7    .rsrc   ascii   xJM_O/
11925 0x00099c83 0x00499c83 4    5    .rsrc   ascii   p@c/
11926 0x00099d13 0x00499d13 4    5    .rsrc   ascii   \a6'G
11927 0x00099d1d 0x00499d1d 5    6    .rsrc   ascii   |o?dP
11928 0x00099d24 0x00499d24 4    5    .rsrc   ascii   z\a6G
11929 0x00099d5e 0x00499d5e 6    8    .rsrc   utf8     C$c10
11930 0x00099dd8 0x00499dd8 6    7    .rsrc   ascii   ohq4Gm
11931 0x00099e0c 0x00499e0c 4    5    .rsrc   ascii   #2T0
11932 0x00099e58 0x00499e58 4    5    .rsrc   ascii   \tK'`
11933 0x00099e76 0x00499e76 5    6    .rsrc   ascii   Xz\f[\f
11934 0x00099ef8 0x00499ef8 4    5    .rsrc   ascii   d]D\t
11935 0x00099f1d 0x00499f1d 4    5    .rsrc   ascii   6OO8
11936 0x00099f49 0x00499f49 5    6    .rsrc   ascii   4D3A9
11937 0x00099f69 0x00499f69 6    7    .rsrc   ascii   \A[rm`
11938 0x00099f86 0x00499f86 4    5    .rsrc   ascii   3d#j
11939 0x00099f96 0x00499f96 8    9    .rsrc   ascii   Gz\nL7Hk<
11940 0x00099f9f 0x00499f9f 7    8    .rsrc   ascii   X\t\bAPu\e
11941 0x00099fe5 0x00499fe5 4    7    .rsrc   utf8    ͇Uۃ/ blocks=Combining Diacritical Marks,Basic Latin,Arabic
11942 0x0009a00a 0x0049a00a 6    7    .rsrc   ascii   32{tm`
11943 0x0009a011 0x0049a011 5    6    .rsrc   ascii   f8"\rA
11944 0x0009a02b 0x0049a02b 8    10   .rsrc   utf8    +@mHߑs3? blocks=Basic Latin,NKo
11945 0x0009a05b 0x0049a05b 4    6    .rsrc   utf8    \fsͽ. blocks=Basic Latin,Greek and Coptic
11946 0x0009a0b5 0x0049a0b5 4    5    .rsrc   ascii   0q\e\f
11947 0x0009a0d5 0x0049a0d5 4    5    .rsrc   ascii   YJ5C
11948 0x0009a113 0x0049a113 4    8    .rsrc   utf8    ᆹ-߁< blocks=Hangul Jamo,Basic Latin,NKo
11949 0x0009a139 0x0049a139 5    7    .rsrc   utf8    4ޒ,`l blocks=Basic Latin,Thaana
11950 0x0009a143 0x0049a143 4    7    .rsrc   utf8    䓧7V\v blocks=CJK Unified Ideographs Extension A,Basic Latin
11951 0x0009a15a 0x0049a15a 4    5    .rsrc   ascii   ^k#\t
11952 0x0009a161 0x0049a161 4    5    .rsrc   ascii   tNB9
11953 0x0009a167 0x0049a167 4    5    .rsrc   ascii   Jnz7
11954 0x0009a1a5 0x0049a1a5 4    5    .rsrc   ascii   ;Gdt
11955 0x0009a1c1 0x0049a1c1 4    5    .rsrc   ascii   TZH'
11956 0x0009a231 0x0049a231 5    6    .rsrc   ascii   @+z+P
11957 0x0009a24f 0x0049a24f 4    5    .rsrc   ascii   o.?"
11958 0x0009a25a 0x0049a25a 4    6    .rsrc   utf8    bʘ0= blocks=Basic Latin,IPA Extensions
11959 0x0009a282 0x0049a282 7    8    .rsrc   ascii   B]3h\rMI
11960 0x0009a2c4 0x0049a2c4 6    8    .rsrc   utf8    A@g"ݝ\b blocks=Basic Latin,Arabic Supplement
11961 0x0009a2de 0x0049a2de 4    5    .rsrc   ascii   {\u\e
11962 0x0009a30e 0x0049a30e 8    11   .rsrc   utf8    /wVǕG\v_ܻ blocks=Basic Latin,Latin Extended-B,Syriac
11963 0x0009a31d 0x0049a31d 6    8    .rsrc   utf8    \vBUܹR\r blocks=Basic Latin,Syriac
11964 0x0009a330 0x0049a330 4    5    .rsrc   ascii   \\tJ(
11965 0x0009a382 0x0049a382 4    6    .rsrc   utf8    SSsؔ blocks=Basic Latin,Arabic
11966 0x0009a3cf 0x0049a3cf 4    6    .rsrc   utf8    tNoð blocks=Basic Latin,Latin-1 Supplement
11967 0x0009a425 0x0049a425 8    11   .rsrc   utf8    4D㔛[u0^, blocks=Basic Latin,CJK Unified Ideographs Extension A
11968 0x0009a449 0x0049a449 5    6    .rsrc   ascii   \f\sIw
11969 0x0009a47a 0x0049a47a 5    6    .rsrc   ascii   QgTE/
11970 0x0009a497 0x0049a497 5    7    .rsrc   utf8    $cmϖ^ blocks=Basic Latin,Greek and Coptic
11971 0x0009a4b5 0x0049a4b5 4    5    .rsrc   ascii   Jh#8
11972 0x0009a4da 0x0049a4da 4    5    .rsrc   ascii   ~0Jw
11973 0x0009a50f 0x0049a50f 4    5    .rsrc   ascii   UeV\t
11974 0x0009a525 0x0049a525 4    5    .rsrc   ascii   hir`
11975 0x0009a539 0x0049a539 5    6    .rsrc   ascii   L9}B|
11976 0x0009a544 0x0049a544 5    7    .rsrc   utf8    p͖(+% blocks=Basic Latin,Combining Diacritical Marks
11977 0x0009a54d 0x0049a54d 8    10   .rsrc   utf8    Q3SM0\aŅ2 blocks=Basic Latin,Latin Extended-A
11978 0x0009a577 0x0049a577 4    5    .rsrc   ascii   <\b8V
11979 0x0009a57f 0x0049a57f 4    6    .rsrc   utf8    NL8ܶ blocks=Basic Latin,Syriac
11980 0x0009a592 0x0049a592 4    5    .rsrc   ascii   "9\7
11981 0x0009a5a7 0x0049a5a7 5    6    .rsrc   ascii   ;=lu5
11982 0x0009a5ec 0x0049a5ec 5    7    .rsrc   utf8    MXɸ)U blocks=Basic Latin,IPA Extensions
11983 0x0009a5fd 0x0049a5fd 4    5    .rsrc   ascii   O&_V
11984 0x0009a633 0x0049a633 5    6    .rsrc   ascii   qxFj$
11985 0x0009a675 0x0049a675 4    5    .rsrc   ascii   `6TE
11986 0x0009a69b 0x0049a69b 5    6    .rsrc   ascii   nO];:
11987 0x0009a6bd 0x0049a6bd 4    5    .rsrc   ascii   n~/%
11988 0x0009a6ca 0x0049a6ca 7    9    .rsrc   utf8    I7us߄<\e blocks=Basic Latin,NKo
