Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3486 0x000a839a 0x004ac79a 30  31   .rsrc   ascii   RtlAppendUnicodeStringToString
3487 0x000a83bc 0x004ac7bc 24  25   .rsrc   ascii   RtlAppendUnicodeToString
3488 0x000a83d8 0x004ac7d8 16  17   .rsrc   ascii   FsRtlDissectName
3489 0x000a83ec 0x004ac7ec 18  19   .rsrc   ascii   ZwTerminateProcess
3490 0x000a8402 0x004ac802 13  14   .rsrc   ascii   ZwOpenProcess
3491 0x000a8412 0x004ac812 21  22   .rsrc   ascii   PsGetCurrentProcessId
3492 0x000a842a 0x004ac82a 24  25   .rsrc   ascii   ExInitializeResourceLite
3493 0x000a8446 0x004ac846 25  26   .rsrc   ascii   ObReferenceObjectByHandle
3494 0x000a8462 0x004ac862 13  14   .rsrc   ascii   PsProcessType
3495 0x000a8472 0x004ac872 12  13   .rsrc   ascii   ProbeForRead
3496 0x000a8482 0x004ac882 17  18   .rsrc   ascii   ExGetPreviousMode
3497 0x000a8496 0x004ac896 17  18   .rsrc   ascii   IoThreadToProcess
3498 0x000a84aa 0x004ac8aa 24  25   .rsrc   ascii   PsLookupThreadByThreadId
3499 0x000a84c6 0x004ac8c6 8   9    .rsrc   ascii   DbgPrint
3500 0x000a84d2 0x004ac8d2 31  32   .rsrc   ascii   PsSetCreateProcessNotifyRoutine
3501 0x000a84f4 0x004ac8f4 20  21   .rsrc   ascii   ExDeleteResourceLite
3502 0x000a850c 0x004ac90c 14  15   .rsrc   ascii   IoDeleteDevice
3503 0x000a851e 0x004ac91e 20  21   .rsrc   ascii   IoDeleteSymbolicLink
3504 0x000a8536 0x004ac936 32  33   .rsrc   ascii   IoRegisterDriverReinitialization
3505 0x000a855a 0x004ac95a 20  21   .rsrc   ascii   IoCreateSymbolicLink
3506 0x000a8572 0x004ac972 14  15   .rsrc   ascii   IoCreateDevice
3507 0x000a8584 0x004ac984 16  17   .rsrc   ascii   IoFileObjectType
3508 0x000a8598 0x004ac998 28  29   .rsrc   ascii   RtlAnsiStringToUnicodeString
3509 0x000a85b8 0x004ac9b8 27  28   .rsrc   ascii   RtlxAnsiStringToUnicodeSize
3510 0x000a85d6 0x004ac9d6 19  20   .rsrc   ascii   NlsMbOemCodePageTag
3511 0x000a85ec 0x004ac9ec 17  18   .rsrc   ascii   RtlInitAnsiString
3512 0x000a8600 0x004aca00 24  25   .rsrc   ascii   KeServiceDescriptorTable
3513 0x000a861c 0x004aca1c 30  31   .rsrc   ascii   ExConvertExclusiveToSharedLite
3514 0x000a863e 0x004aca3e 27  28   .rsrc   ascii   ExAcquireResourceSharedLite
3515 0x000a865c 0x004aca5c 16  17   .rsrc   ascii   KeInsertQueueApc
3516 0x000a8670 0x004aca70 11  12   .rsrc   ascii   KeTickCount
3517 0x000a867e 0x004aca7e 12  13   .rsrc   ascii   KeBugCheckEx
3518 0x000a868c 0x004aca8c 12  13   .rsrc   ascii   ntoskrnl.exe
3519 0x000a869c 0x004aca9c 17  18   .rsrc   ascii   KfReleaseSpinLock
3520 0x000a86b0 0x004acab0 17  18   .rsrc   ascii   KfAcquireSpinLock
3521 0x000a86c4 0x004acac4 16  17   .rsrc   ascii   KeGetCurrentIrql
3522 0x000a86d8 0x004acad8 11  12   .rsrc   ascii   KfLowerIrql
3523 0x000a86e6 0x004acae6 21  22   .rsrc   ascii   KeRaiseIrqlToDpcLevel
3524 0x000a86fc 0x004acafc 7   8    .rsrc   ascii   HAL.dll
3525 0x000a8706 0x004acb06 22  23   .rsrc   ascii   FltFreeGenericWorkItem
3526 0x000a8720 0x004acb20 23  24   .rsrc   ascii   FltQueueGenericWorkItem
3527 0x000a873a 0x004acb3a 26  27   .rsrc   ascii   FltAllocateGenericWorkItem
3528 0x000a8758 0x004acb58 19  20   .rsrc   ascii   FltUnregisterFilter
3529 0x000a876e 0x004acb6e 17  18   .rsrc   ascii   FltStartFiltering
3530 0x000a8782 0x004acb82 17  18   .rsrc   ascii   FltRegisterFilter
3531 0x000a8796 0x004acb96 29  30   .rsrc   ascii   FltReleaseFileNameInformation
3532 0x000a87b6 0x004acbb6 20  21   .rsrc   ascii   FltObjectDereference
3533 0x000a87ce 0x004acbce 8   9    .rsrc   ascii   FltClose
3534 0x000a87da 0x004acbda 11  12   .rsrc   ascii   FltReadFile
3535 0x000a87e8 0x004acbe8 14  15   .rsrc   ascii   FltIsDirectory
3536 0x000a87fa 0x004acbfa 13  14   .rsrc   ascii   FltCreateFile
3537 0x000a880a 0x004acc0a 20  21   .rsrc   ascii   FltGetBottomInstance
3538 0x000a8822 0x004acc22 25  26   .rsrc   ascii   FltGetFileNameInformation
3539 0x000a883e 0x004acc3e 17  18   .rsrc   ascii   FltReleaseContext
3540 0x000a8852 0x004acc52 25  26   .rsrc   ascii   FltSetStreamHandleContext
3541 0x000a886e 0x004acc6e 18  19   .rsrc   ascii   FltAllocateContext
3542 0x000a8884 0x004acc84 25  26   .rsrc   ascii   FltGetStreamHandleContext
3543 0x000a88a0 0x004acca0 36  37   .rsrc   ascii   FltGetDestinationFileNameInformation
3544 0x000a88c6 0x004accc6 10  11   .rsrc   ascii   FLTMGR.SYS
3545 0x000a88d4 0x004accd4 12  13   .rsrc   ascii   PsGetVersion
3546 0x000a88e4 0x004acce4 23  24   .rsrc   ascii   ZwQueryInformationToken
3547 0x000a88fe 0x004accfe 20  21   .rsrc   ascii   ZwOpenProcessTokenEx
3548 0x000a8916 0x004acd16 17  18   .rsrc   ascii   ObQueryNameString
3549 0x000a892a 0x004acd2a 8   9    .rsrc   ascii   towupper
3550 0x000a8936 0x004acd36 24  25   .rsrc   ascii   RtlVolumeDeviceToDosName
3551 0x000a8952 0x004acd52 24  25   .rsrc   ascii   IoGetDeviceObjectPointer
3552 0x000a896e 0x004acd6e 7   8    .rsrc   ascii   toupper
3553 0x000a8978 0x004acd78 6   7    .rsrc   ascii   wcschr
3554 0x000a8982 0x004acd82 10  11   .rsrc   ascii   ZwOpenFile
3555 0x000a8990 0x004acd90 25  26   .rsrc   ascii   ZwQuerySymbolicLinkObject
3556 0x000a89ac 0x004acdac 24  25   .rsrc   ascii   ZwOpenSymbolicLinkObject
3557 0x000a89c8 0x004acdc8 6   7    .rsrc   ascii   strchr
3558 0x000a89d2 0x004acdd2 6   7    .rsrc   ascii   strstr
3559 0x000a89dc 0x004acddc 7   8    .rsrc   ascii   strncmp
3560 0x000a89e6 0x004acde6 22  23   .rsrc   ascii   KeUnstackDetachProcess
3561 0x000a8a00 0x004ace00 16  17   .rsrc   ascii   MmIsAddressValid
3562 0x000a8a14 0x004ace14 20  21   .rsrc   ascii   KeStackAttachProcess
3563 0x000a8a2c 0x004ace2c 25  26   .rsrc   ascii   ZwQueryInformationProcess
3564 0x000a8a48 0x004ace48 19  20   .rsrc   ascii   IoFreeErrorLogEntry
3565 0x000a8a5e 0x004ace5e 20  21   .rsrc   ascii   IoWriteErrorLogEntry
3566 0x000a8a76 0x004ace76 23  24   .rsrc   ascii   IoAllocateErrorLogEntry
3567 0x000a8a90 0x004ace90 9   10   .rsrc   ascii   RtlUnwind
3568 0x000a8c0c 0x004ad00c 29  60   .rsrc   utf16le MBAM Signature Verification\r\n
3569 0x000a8c4c 0x004ad04c 16  34   .rsrc   utf16le MBAM Chameleon\r\n
3570 0x000a8c74 0x004ad074 48  98   .rsrc   utf16le Failed to verify the digital signature for %2 \r\n
3571 0x000a8cdc 0x004ad0dc 59  120  .rsrc   utf16le Mbamchameleon Failed to obtain file name information - %2\r\n
3572 0x000a8d58 0x004ad158 55  112  .rsrc   utf16le Failed to allocate memory for signature verification \r\n
3573 0x000a8dcc 0x004ad1cc 32  66   .rsrc   utf16le Failed to parse a certificate.\r\n
3574 0x000a8e14 0x004ad214 47  96   .rsrc   utf16le Failed to load the mbamchameleon driver - %2 \r\n
3575 0x000a8e78 0x004ad278 62  126  .rsrc   utf16le Mbamchameleon failed to initiate File System filtering - %2 \r\n
3576 0x000a8efc 0x004ad2fc 65  132  .rsrc   utf16le Mbamchameleon failed to initiate Object Manager filtering - %2 \r\n
3577 0x000a8f84 0x004ad384 58  118  .rsrc   utf16le Mbamchameleon failed to initiate Process filtering - %2 \r\n
3578 0x000a9000 0x004ad400 58  118  .rsrc   utf16le Mbamchameleon Failed to initiate registry filtering - %2\r\n
3579 0x000a907c 0x004ad47c 53  108  .rsrc   utf16le Mbamchameleon failed to allocate %2 bytes of memory\r\n
3580 0x000a90ec 0x004ad4ec 51  104  .rsrc   utf16le Mbamchameleon encountered an exception at line %2\r\n
3581 0x000a9158 0x004ad558 56  114  .rsrc   utf16le Mbamchameleon Failed to obtain system information - %2\r\n
3582 0x000a91d0 0x004ad5d0 57  116  .rsrc   utf16le Mbamchameleon Failed to obtain process information - %2\r\n
3583 0x000a9248 0x004ad648 61  124  .rsrc   utf16le Mbamchameleon Failed read or write registry information- %2\r\n
3584 0x000a92ce 0x004ad6ce 15  32   .rsrc   utf16le VS_VERSION_INFO
3585 0x000a932a 0x004ad72a 14  30   .rsrc   utf16le StringFileInfo
3586 0x000a934e 0x004ad74e 8   18   .rsrc   utf16le 040904E4
3587 0x000a9366 0x004ad766 11  24   .rsrc   utf16le CompanyName
3588 0x000a9380 0x004ad780 24  50   .rsrc   utf16le Malwarebytes Corporation
3589 0x000a93ba 0x004ad7ba 11  24   .rsrc   utf16le FileVersion
3590 0x000a93d4 0x004ad7d4 8   18   .rsrc   utf16le 0.0.45.0
3591 0x000a93ee 0x004ad7ee 15  32   .rsrc   utf16le FileDescription
3592 0x000a9410 0x004ad810 40  82   .rsrc   utf16le Malwarebytes Chameleon Protection Driver
3593 0x000a946a 0x004ad86a 12  26   .rsrc   utf16le InternalName
3594 0x000a9484 0x004ad884 17  36   .rsrc   utf16le mbamchameleon.sys
3595 0x000a94ae 0x004ad8ae 14  30   .rsrc   utf16le LegalCopyright
3596 0x000a94ce 0x004ad8ce 47  96   .rsrc   utf16le  Malwarebytes Corporation. All rights reserved.
3597 0x000a9538 0x004ad938 14  30   .rsrc   utf16le egalTrademarks
3598 0x000a955e 0x004ad95e 16  34   .rsrc   utf16le OriginalFilename
3599 0x000a9580 0x004ad980 17  36   .rsrc   utf16le mbamchameleon.sys
3600 0x000a95aa 0x004ad9aa 11  24   .rsrc   utf16le ProductName
3601 0x000a95c4 0x004ad9c4 22  46   .rsrc   utf16le Malwarebytes Chameleon
3602 0x000a95fa 0x004ad9fa 14  30   .rsrc   utf16le ProductVersion
3603 0x000a9618 0x004ada18 8   18   .rsrc   utf16le 0.0.45.0
3604 0x000a9634 0x004ada34 10  22   .rsrc   utf16le arFileInfo
3605 0x000a9652 0x004ada52 11  24   .rsrc   utf16le Translation
3606 0x000a96a5 0x004adaa5 17  18   .rsrc   ascii   6#6+60656D6_6i6{6
3607 0x000a96c9 0x004adac9 7   8    .rsrc   ascii   7>7M7q7
3608 0x000a96db 0x004adadb 15  16   .rsrc   ascii   8\f8"888B8H8M8{8
3609 0x000a96f9 0x004adaf9 11  12   .rsrc   ascii   959<9B9g9s9
3610 0x000a970d 0x004adb0d 5   6    .rsrc   ascii   9f:u:
3611 0x000a971d 0x004adb1d 5   6    .rsrc   ascii   ;G;g;
3612 0x000a9729 0x004adb29 7   8    .rsrc   ascii   ;<<h<o<
3613 0x000a9741 0x004adb41 15  16   .rsrc   ascii   =+=2=C=J=R=X=c=
3614 0x000a9765 0x004adb65 9   10   .rsrc   ascii   >'>;>Q>]>
3615 0x000a9781 0x004adb81 11  12   .rsrc   ascii   ?P?\?i?s?y?
3616 0x000a97a0 0x004adba0 6   7    .rsrc   ascii   20A0f0
3617 0x000a97bd 0x004adbbd 9   10   .rsrc   ascii   1(121H1T1
3618 0x000a97db 0x004adbdb 11  12   .rsrc   ascii   2D2P2]2g2m2
3619 0x000a97ed 0x004adbed 7   8    .rsrc   ascii   3-3R3x3
3620 0x000a9807 0x004adc07 5   6    .rsrc   ascii   4'4,4
3621 0x000a981d 0x004adc1d 5   6    .rsrc   ascii   5\v666
3622 0x000a983f 0x004adc3f 11  12   .rsrc   ascii   9!90979>9W9
3623 0x000a9855 0x004adc55 5   6    .rsrc   ascii   :3:d:
3624 0x000a985f 0x004adc5f 11  12   .rsrc   ascii   :\b;!;=;G<g<
3625 0x000a987f 0x004adc7f 5   6    .rsrc   ascii   =A=n=
3626 0x000a9893 0x004adc93 5   6    .rsrc   ascii   ?S?b?
3627 0x000a98ac 0x004adcac 6   7    .rsrc   ascii   +000R0
3628 0x000a98bb 0x004adcbb 11  12   .rsrc   ascii   0\f1)1I1[1e1
3629 0x000a98cd 0x004adccd 9   10   .rsrc   ascii   1-2A2H2M2
3630 0x000a98db 0x004adcdb 5   6    .rsrc   ascii   233v3
3631 0x000a98f1 0x004adcf1 5   6    .rsrc   ascii   4D4S4
3632 0x000a98f9 0x004adcf9 5   6    .rsrc   ascii   4+5:5
3633 0x000a9905 0x004add05 5   6    .rsrc   ascii   6\n6o6
3634 0x000a990d 0x004add0d 7   8    .rsrc   ascii   6\b7D7s7
3635 0x000a991b 0x004add1b 11  12   .rsrc   ascii   8*8B8k8q8v8
3636 0x000a9931 0x004add31 13  14   .rsrc   ascii   9"979[9a9o9u9
3637 0x000a994d 0x004add4d 11  12   .rsrc   ascii   :/:K:Q:f:w:
3638 0x000a996f 0x004add6f 11  12   .rsrc   ascii   </<;<C<T<^<
3639 0x000a9987 0x004add87 19  20   .rsrc   ascii   =(=7=V=a=f=k=p=v=}=
3640 0x000a99ad 0x004addad 15  16   .rsrc   ascii   >6>=>D>\>g>u>{>
3641 0x000a99c3 0x004addc3 7   8    .rsrc   ascii   ?+?7?Q?
3642 0x000a99df 0x004adddf 5   6    .rsrc   ascii   0+070
3643 0x000a99f3 0x004addf3 5   6    .rsrc   ascii   1j1r1
3644 0x000a99f9 0x004addf9 13  14   .rsrc   ascii   1\r2#292E2`2l2
3645 0x000a9a15 0x004ade15 7   8    .rsrc   ascii   3%3+3\3
3646 0x000a9a29 0x004ade29 11  12   .rsrc   ascii   4.4?4K4t4{4
3647 0x000a9a3d 0x004ade3d 9   10   .rsrc   ascii   4\a5=5T5~5
3648 0x000a9a59 0x004ade59 17  18   .rsrc   ascii   6*646N6U6\6a6g6t6
3649 0x000a9a71 0x004ade71 5   6    .rsrc   ascii   7"7(7
3650 0x000a9a97 0x004ade97 15  16   .rsrc   ascii   9(9.9<9L9f9p9z9
3651 0x000a9abb 0x004adebb 17  18   .rsrc   ascii   :(:.:4:S:\:b:l:q:
3652 0x000a9ad9 0x004aded9 9   10   .rsrc   ascii   :\t;';T;j;
3653 0x000a9ae5 0x004adee5 17  18   .rsrc   ascii   ;\b<-<2<7<m<|<I=Z=
3654 0x000a9b21 0x004adf21 7   8    .rsrc   ascii   1#1,131
3655 0x000a9b2d 0x004adf2d 17  18   .rsrc   ascii   2-242:2D2J2e2k2|2
3656 0x000a9b51 0x004adf51 13  14   .rsrc   ascii   3)373=3c3s3}3
3657 0x000a9b69 0x004adf69 17  18   .rsrc   ascii   4 444;4D4K4W4m4s4
3658 0x000a9b8f 0x004adf8f 15  16   .rsrc   ascii   5 5,585D5P5\5p5
3659 0x000a9ba9 0x004adfa9 17  18   .rsrc   ascii   6"6.6:6F6R6^6j6v6
3660 0x000a9bc5 0x004adfc5 7   8    .rsrc   ascii   6$7O7t7
3661 0x000a9bd5 0x004adfd5 5   6    .rsrc   ascii   778h8
3662 0x000a9bdf 0x004adfdf 5   6    .rsrc   ascii   8+9c9
3663 0x000a9be9 0x004adfe9 5   6    .rsrc   ascii   9b:m:
3664 0x000a9bf5 0x004adff5 5   6    .rsrc   ascii   :^;y;
3665 0x000a9c07 0x004ae007 7   8    .rsrc   ascii   ;"<L<\<
3666 0x000a9c21 0x004ae021 9   10   .rsrc   ascii   0"0'030R0
3667 0x000a9c2d 0x004ae02d 9   10   .rsrc   ascii   0\e131>1x1
3668 0x000a9c4d 0x004ae04d 5   6    .rsrc   ascii   2C3M3
3669 0x000a9c65 0x004ae065 5   6    .rsrc   ascii   5D6Y6
3670 0x000a9c7d 0x004ae07d 7   8    .rsrc   ascii   7\b8J8t8
3671 0x000a9c8d 0x004ae08d 11  12   .rsrc   ascii   9\r9!959E9]9
3672 0x000a9c9f 0x004ae09f 9   10   .rsrc   ascii   :.:F:S:s:
3673 0x000a9cab 0x004ae0ab 7   8    .rsrc   ascii   :\f;U;`;
3674 0x000a9cb9 0x004ae0b9 5   6    .rsrc   ascii   <C<u<
3675 0x000a9cbf 0x004ae0bf 5   6    .rsrc   ascii   <\a=q=
3676 0x000a9cdb 0x004ae0db 5   6    .rsrc   ascii   >J?\?
3677 0x000a9cf0 0x004ae0f0 4   5    .rsrc   ascii   f0v0
3678 0x000a9d0d 0x004ae10d 7   8    .rsrc   ascii   4)4M4h4
3679 0x000a9d1b 0x004ae11b 7   8    .rsrc   ascii   5*5<5l5
3680 0x000a9d35 0x004ae135 7   8    .rsrc   ascii   6'7>7O7
3681 0x000a9d7d 0x004ae17d 7   8    .rsrc   ascii   7\f8 8D8
3682 0x000a9dad 0x004ae1ad 13  14   .rsrc   ascii   : :<:@:\:`:|:
3683 0x000a9de5 0x004ae1e5 17  18   .rsrc   ascii   ?$?1?7?=?C?J?Q?X?
3684 0x000a9e09 0x004ae209 5   6    .rsrc   ascii   0[1j1
3685 0x000a9e27 0x004ae227 33  34   .rsrc   ascii   3 3&3,33383=3B3I3N3S3X3_3f3n3s3~3
3686 0x000a9e61 0x004ae261 13  14   .rsrc   ascii   4(444D4X4_4k4
3687 0x000a9fb2 0x004ae3b2 4   5    .rsrc   ascii   1\v0\t
3688 0x000a9fce 0x004ae3ce 5   6    .rsrc   ascii   Z0X03
3689 0x000a9feb 0x004ae3eb 13  27   .rsrc   utf16le <<<Obsolete>>
3690 0x000aa006 0x004ae406 4   5    .rsrc   ascii   0!0\t
3691 0x000aa023 0x004ae423 4   5    .rsrc   ascii   ^ZhE
3692 0x000aa05e 0x004ae45e 4   5    .rsrc   ascii   1\v0\t
3693 0x000aa075 0x004ae475 14  15   .rsrc   ascii   \fWestern Cape1
3694 0x000aa08c 0x004ae48c 13  14   .rsrc   ascii   \vDurbanville1
3695 0x000aa0a3 0x004ae4a3 7   8    .rsrc   ascii   Thawte1
3696 0x000aa0b4 0x004ae4b4 21  22   .rsrc   ascii   Thawte Certification1
3697 0x000aa0d3 0x004ae4d3 23  24   .rsrc   ascii   Thawte Timestamping CA0
3698 0x000aa0ec 0x004ae4ec 14  15   .rsrc   ascii   \r121221000000Z
3699 0x000aa0fb 0x004ae4fb 20  21   .rsrc   ascii   \r201230235959Z0^1\v0\t
3700 0x000aa123 0x004ae523 24  25   .rsrc   ascii   Symantec Corporation100.
3701 0x000aa141 0x004ae541 41  42   .rsrc   ascii   'Symantec Time Stamping Services CA - G20
3702 0x000aa198 0x004ae598 6   8    .rsrc   utf8    "W*oܸ& blocks=Basic Latin,Syriac
3703 0x000aa1a0 0x004ae5a0 7   9    .rsrc   utf8    Csk¿.PZ blocks=Basic Latin,Latin-1 Supplement
3704 0x000aa1df 0x004ae5df 5   6    .rsrc   ascii   r\e&Mq
3705 0x000aa1ff 0x004ae5ff 4   6    .rsrc   utf8    W?=ƒ blocks=Basic Latin,Latin Extended-B
3706 0x000aa22f 0x004ae62f 4   6    .rsrc   utf8    \rtޒ" blocks=Basic Latin,Thaana
3707 0x000aa277 0x004ae677 5   6    .rsrc   ascii   ]jxdE
3708 0x000aa27d 0x004ae67d 4   5    .rsrc   ascii   `F~T
3709 0x000aa2c1 0x004ae6c1 5   6    .rsrc   ascii   &0$0"
3710 0x000aa2d2 0x004ae6d2 23  24   .rsrc   ascii   http://ocsp.thawte.com0
3711 0x000aa304 0x004ae704 5   6    .rsrc   ascii   80604
3712 0x000aa30e 0x004ae70e 48  49   .rsrc   ascii   .http://crl.thawte.com/ThawteTimestampingCA.crl0
3713 0x000aa37c 0x004ae77c 18  19   .rsrc   ascii   TimeStamp-2048-10\r
3714 0x000aa3ea 0x004ae7ea 4   5    .rsrc   ascii   \b\*z
3715 0x000aa3f8 0x004ae7f8 4   5    .rsrc   ascii   y@b%
3716 0x000aa44d 0x004ae84d 6   7    .rsrc   ascii   0^1\v0\t
3717 0x000aa467 0x004ae867 24  25   .rsrc   ascii   Symantec Corporation100.
3718 0x000aa485 0x004ae885 41  42   .rsrc   ascii   'Symantec Time Stamping Services CA - G20
3719 0x000aa4b0 0x004ae8b0 14  15   .rsrc   ascii   \r121018000000Z
3720 0x000aa4bf 0x004ae8bf 20  21   .rsrc   ascii   \r201229235959Z0b1\v0\t
3721 0x000aa4e7 0x004ae8e7 24  25   .rsrc   ascii   Symantec Corporation1402
3722 0x000aa505 0x004ae905 45  46   .rsrc   ascii   +Symantec Time Stamping Services Signer - G40
3723 0x000aa553 0x004ae953 4   5    .rsrc   ascii   c\v9D
3724 0x000aa57e 0x004ae97e 5   7    .rsrc   utf8    پay\v[ blocks=Arabic,Basic Latin
3725 0x000aa5a6 0x004ae9a6 4   5    .rsrc   ascii   2oNW
3726 0x000aa5c9 0x004ae9c9 4   5    .rsrc   ascii   a;EQ
3727 0x000aa60f 0x004aea0f 4   6    .rsrc   utf8    h֨tw blocks=Basic Latin,Hebrew
3728 0x000aa6a2 0x004aeaa2 5   6    .rsrc   ascii   g0e0*
3729 0x000aa6b3 0x004aeab3 32  33   .rsrc   ascii   http://ts-ocsp.ws.symantec.com07
3730 0x000aa6de 0x004aeade 46  47   .rsrc   ascii   +http://ts-aia.ws.symantec.com/tss-ca-g2.cer0<
3731 0x000aa712 0x004aeb12 5   6    .rsrc   ascii   50301
3732 0x000aa71c 0x004aeb1c 46  47   .rsrc   ascii   +http://ts-crl.ws.symantec.com/tss-ca-g2.crl0(
3733 0x000aa762 0x004aeb62 17  18   .rsrc   ascii   TimeStamp-2048-20
3734 0x000aa7cf 0x004aebcf 4   5    .rsrc   ascii   b07x
3735 0x000aa7f9 0x004aebf9 4   5    .rsrc   ascii   ,&c3
3736 0x000aa7fe 0x004aebfe 4   5    .rsrc   ascii   Idm\r
3737 0x000aa819 0x004aec19 4   8    .rsrc   utf8    ͕tܶ\ blocks=Combining Diacritical Marks,Basic Latin,Syriac
3738 0x000aa83a 0x004aec3a 5   6    .rsrc   ascii   \vnO^
3739 0x000aa840 0x004aec40 5   6    .rsrc   ascii   EFAn\r
3740 0x000aa87c 0x004aec7c 4   5    .rsrc   ascii   ,/I\e
3741 0x000aa893 0x004aec93 5   6    .rsrc   ascii   y3+.{
3742 0x000aa8ae 0x004aecae 6   8    .rsrc   utf8    ɿ>"hcS blocks=IPA Extensions,Basic Latin
3743 0x000aa8d5 0x004aecd5 5   7    .rsrc   utf8    o6ķKO blocks=Basic Latin,Latin Extended-A
3744 0x000aa8e3 0x004aece3 4   5    .rsrc   ascii   [I0\r
3745 0x000aa8f7 0x004aecf7 4   5    .rsrc   ascii   1\v0\t
3746 0x000aa90f 0x004aed0f 15  16   .rsrc   ascii   VeriSign, Inc.1
3747 0x000aa928 0x004aed28 26  27   .rsrc   ascii   VeriSign Trust Network1;09
3748 0x000aa948 0x004aed48 55  56   .rsrc   ascii   2Terms of use at https://www.verisign.com/rpa (c)101.0,
3749 0x000aa985 0x004aed85 39  40   .rsrc   ascii   %VeriSign Class 3 Code Signing 2010 CA0
3750 0x000aa9ae 0x004aedae 14  15   .rsrc   ascii   \r130430000000Z
3751 0x000aa9bd 0x004aedbd 15  16   .rsrc   ascii   \r160619235959Z0
3752 0x000aa9ce 0x004aedce 4   5    .rsrc   ascii   1\v0\t
3753 0x000aa9e5 0x004aede5 12  13   .rsrc   ascii   \nCalifornia1
3754 0x000aa9fa 0x004aedfa 12  13   .rsrc   ascii   \bSan Jose1!0
3755 0x000aaa0e 0x004aee0e 28  29   .rsrc   ascii   Malwarebytes Corporation1>0<
3756 0x000aaa30 0x004aee30 57  58   .rsrc   ascii   5Digital ID Class 3 - Microsoft Software Validation v21!0
3757 0x000aaa71 0x004aee71 25  26   .rsrc   ascii   Malwarebytes Corporation0
3758 0x000aaab2 0x004aeeb2 4   6    .rsrc   utf8    ø`*j blocks=Latin-1 Supplement,Basic Latin
3759 0x000aaabd 0x004aeebd 4   6    .rsrc   utf8    >M'ݰ blocks=Basic Latin,Arabic Supplement
3760 0x000aaad2 0x004aeed2 5   7    .rsrc   utf8    )"vxq
3761 0x000aab9f 0x004aef9f 4   6    .rsrc   utf8    <Ţ:/ blocks=Basic Latin,Latin Extended-A
3762 0x000aabda 0x004aefda 5   6    .rsrc   ascii   90705
3763 0x000aabe4 0x004aefe4 50  51   .rsrc   ascii   /http://csc3-2010-crl.verisign.com/CSC3-2010.crl0D
3764 0x000aac1c 0x004af01c 5   6    .rsrc   ascii   =0;09
3765 0x000aac2e 0x004af02e 4   5    .rsrc   ascii   0*0(
3766 0x000aac3e 0x004af03e 29  30   .rsrc   ascii   https://www.verisign.com/rpa0
3767 0x000aac7c 0x004af07c 5   6    .rsrc   ascii   e0c0$
3768 0x000aac8d 0x004af08d 26  27   .rsrc   ascii   http://ocsp.verisign.com0;
3769 0x000aacb2 0x004af0b2 49  50   .rsrc   ascii   /http://csc3-2010-aia.verisign.com/CSC3-2010.cer0
3770 0x000aad99 0x004af199 5   7    .rsrc   utf8    ۶y8@k blocks=Arabic,Basic Latin
3771 0x000aadec 0x004af1ec 4   5    .rsrc   ascii   \e7EO
3772 0x000aae19 0x004af219 7   8    .rsrc   ascii   PMc5Dn\a
3773 0x000aae33 0x004af233 4   5    .rsrc   ascii   ?^BX
3774 0x000aae6c 0x004af26c 4   5    .rsrc   ascii   1\v0\t
3775 0x000aae83 0x004af283 12  13   .rsrc   ascii   \nWashington1
3776 0x000aae98 0x004af298 9   10   .rsrc   ascii   \aRedmond1
3777 0x000aaeab 0x004af2ab 25  26   .rsrc   ascii   Microsoft Corporation1)0'
3778 0x000aaeca 0x004af2ca 34  35   .rsrc   ascii    Microsoft Code Verification Root0
3779 0x000aaeee 0x004af2ee 14  15   .rsrc   ascii   \r110222192517Z
3780 0x000aaefd 0x004af2fd 15  16   .rsrc   ascii   \r210222193517Z0
3781 0x000aaf0e 0x004af30e 4   5    .rsrc   ascii   1\v0\t
3782 0x000aaf26 0x004af326 15  16   .rsrc   ascii   VeriSign, Inc.1
3783 0x000aaf3f 0x004af33f 26  27   .rsrc   ascii   VeriSign Trust Network1:08
3784 0x000aaf5f 0x004af35f 54  55   .rsrc   ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
3785 0x000aaf9b 0x004af39b 62  63   .rsrc   ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
3786 0x000aaffa 0x004af3fa 6   7    .rsrc   ascii   $\b\b)z5
3787 0x000ab049 0x004af449 4   5    .rsrc   ascii   b\b=T
3788 0x000ab062 0x004af462 6   8    .rsrc   utf8    CcjRKҏ blocks=Basic Latin,Cyrillic
3789 0x000ab06a 0x004af46a 6   8    .rsrc   utf8    pQMщi{ blocks=Basic Latin,Cyrillic
