Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
3654 0x00071a56 0x10073656 5   7    .data   utf8    ڦDHm| blocks=Arabic,Basic Latin
3655 0x00071a77 0x10073677 4   5    .data   ascii   s<IH
3656 0x00071a96 0x10073696 4   5    .data   ascii   >.Pw
3657 0x00071aba 0x100736ba 4   5    .data   ascii   :\v``
3658 0x00071ade 0x100736de 4   5    .data   ascii   Ta%4
3659 0x00071aeb 0x100736eb 6   7    .data   ascii   &E.HKm
3660 0x00071b01 0x10073701 5   7    .data   utf8    'Ri\aο blocks=Basic Latin,Greek and Coptic
3661 0x00071b3a 0x1007373a 4   5    .data   ascii   LH$9
3662 0x00071b48 0x10073748 6   7    .data   ascii   JsbqhS
3663 0x00071b5b 0x1007375b 4   6    .data   utf8    2S}\f
3664 0x00071b65 0x10073765 4   5    .data   ascii   ]&(\v
3665 0x00071bba 0x100737ba 4   5    .data   ascii   bz?[
3666 0x00071bd6 0x100737d6 4   5    .data   ascii   0Y"L
3667 0x00071c00 0x10073800 5   6    .data   ascii   l\vh?]
3668 0x00071c10 0x10073810 10  11   .data   ascii   4fzV\rD$*2&
3669 0x00071c46 0x10073846 4   6    .data   utf8    Y[څw blocks=Basic Latin,Arabic
3670 0x00071c70 0x10073870 4   6    .data   utf8    čQnM blocks=Latin Extended-A,Basic Latin
3671 0x00071ca4 0x100738a4 5   6    .data   ascii   \eP89f
3672 0x00071cbd 0x100738bd 4   5    .data   ascii   D&kg
3673 0x00071cd0 0x100738d0 9   12   .data   utf8    ?F+GM;ɣڲ< blocks=Basic Latin,IPA Extensions,Arabic
3674 0x00071d2c 0x1007392c 4   5    .data   ascii   \a-M?
3675 0x00071d73 0x10073973 4   5    .data   ascii   -K;K
3676 0x00071d92 0x10073992 5   6    .data   ascii   zs%Ic
3677 0x00071dc6 0x100739c6 4   5    .data   ascii   K_IA
3678 0x00071e01 0x10073a01 6   7    .data   ascii   @`zG__
3679 0x00071e46 0x10073a46 6   7    .data   ascii   TWfJ~|
3680 0x00071e7e 0x10073a7e 4   6    .data   utf8    GМF# blocks=Basic Latin,Cyrillic
3681 0x00071eb0 0x10073ab0 4   6    .data   utf8    6ޤ8w blocks=Basic Latin,Thaana
3682 0x00071ed0 0x10073ad0 6   7    .data   ascii   =\e&7r7
3683 0x00071ee6 0x10073ae6 4   5    .data   ascii   JD<&
3684 0x00071f12 0x10073b12 5   6    .data   ascii   ,tIuu
3685 0x00071f2a 0x10073b2a 4   5    .data   ascii   B\eOn
3686 0x00071f39 0x10073b39 9   10   .data   ascii   %\bw_f|\t:z
3687 0x00071f69 0x10073b69 4   5    .data   ascii   tLlS
3688 0x00071f8d 0x10073b8d 5   6    .data   ascii   Z(G&{
3689 0x00071f9f 0x10073b9f 7   9    .data   utf8    ,Ǝn~+<C blocks=Basic Latin,Latin Extended-B
3690 0x00071fad 0x10073bad 4   5    .data   ascii   U7U"
3691 0x00071fb2 0x10073bb2 5   7    .data   utf8    &3ю,Q blocks=Basic Latin,Cyrillic
3692 0x00072014 0x10073c14 4   5    .data   ascii   Z'{J
3693 0x0007202a 0x10073c2a 4   5    .data   ascii   2x@s
3694 0x00072074 0x10073c74 4   6    .data   utf8    ߥ.HP blocks=NKo,Basic Latin
3695 0x00072085 0x10073c85 4   6    .data   utf8    ?ܿ}A blocks=Basic Latin,Syriac
3696 0x000720d2 0x10073cd2 4   8    .data   utf8    b'疣ފ blocks=Basic Latin,CJK Unified Ideographs,Thaana
3697 0x000720dc 0x10073cdc 5   7    .data   utf8    ˰bg>Q blocks=Spacing Modifier Letters,Basic Latin
3698 0x000720e5 0x10073ce5 4   5    .data   ascii   E!B^
3699 0x00072115 0x10073d15 4   6    .data   utf8    W5(ʰ blocks=Basic Latin,Spacing Modifier Letters
3700 0x00072145 0x10073d45 4   5    .data   ascii   ".@v
3701 0x0007214b 0x10073d4b 4   6    .data   utf8    sw}ӂ blocks=Basic Latin,Cyrillic
3702 0x000721c9 0x10073dc9 7   8    .data   ascii   rXvk\a(*
3703 0x0007220e 0x10073e0e 6   7    .data   ascii   \f1)\e\bV
3704 0x00072217 0x10073e17 6   8    .data   utf8    \f8Ф>(' blocks=Basic Latin,Cyrillic
3705 0x00072222 0x10073e22 4   5    .data   ascii   ]CRq
3706 0x0007222a 0x10073e2a 5   7    .data   utf8    9eش\rG blocks=Basic Latin,Arabic
3707 0x0007225d 0x10073e5d 4   6    .data   utf8    ہ'R6 blocks=Arabic,Basic Latin
3708 0x0007227b 0x10073e7b 5   7    .data   utf8    .nZCƳ blocks=Basic Latin,Latin Extended-B
3709 0x0007229c 0x10073e9c 4   5    .data   ascii   1Ffu
3710 0x000722e1 0x10073ee1 4   5    .data   ascii   "3nJ
3711 0x00072305 0x10073f05 5   6    .data   ascii   DRn#g
3712 0x00072313 0x10073f13 4   5    .data   ascii   L$E\r
3713 0x0007231e 0x10073f1e 5   6    .data   ascii   ?|BHO
3714 0x00072342 0x10073f42 5   6    .data   ascii   XCQ`}
3715 0x0007234a 0x10073f4a 5   6    .data   ascii   .)#Mp
3716 0x000723ad 0x10073fad 4   5    .data   ascii   ;8\bF
3717 0x000723c4 0x10073fc4 4   5    .data   ascii   ',h|
3718 0x00072435 0x10074035 4   5    .data   ascii   -[\rv
3719 0x0007246f 0x1007406f 5   7    .data   utf8    ,v֨Iz blocks=Basic Latin,Hebrew
3720 0x000724a6 0x100740a6 7   10   .data   utf8    tpVFL¤¸ blocks=Basic Latin,Latin-1 Supplement
3721 0x000724f4 0x100740f4 5   7    .data   utf8    MZԱ\r' blocks=Basic Latin,Armenian
3722 0x00072563 0x10074163 4   5    .data   ascii   iTot
3723 0x000725bc 0x100741bc 4   5    .data   ascii   \e:<(
3724 0x00072605 0x10074205 4   7    .data   utf8    t9kް blocks=Basic Latin,Thaana
3725 0x00072622 0x10074222 5   7    .data   utf8    MɢAs{ blocks=Basic Latin,IPA Extensions
3726 0x00072642 0x10074242 5   6    .data   ascii   NSlMZ
3727 0x00072668 0x10074268 4   5    .data   ascii   J\n~L
3728 0x00072676 0x10074276 4   6    .data   utf8    ڱ4:S blocks=Arabic,Basic Latin
3729 0x0007272d 0x1007432d 5   6    .data   ascii   7zJEZ
3730 0x0007276e 0x1007436e 4   6    .data   utf8    v'ݸk blocks=Basic Latin,Arabic Supplement
3731 0x00072785 0x10074385 5   6    .data   ascii   5uIG\v
3732 0x0007278c 0x1007438c 4   5    .data   ascii   iN\rl
3733 0x000727b5 0x100743b5 4   6    .data   utf8    !Hs֏ blocks=Basic Latin,Armenian
3734 0x000727d7 0x100743d7 4   5    .data   ascii   $#'4
3735 0x000728ae 0x100744ae 4   5    .data   ascii   >P@W
3736 0x000728bc 0x100744bc 4   8    .data   utf8    q㫛NѬ blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic
3737 0x000728e0 0x100744e0 4   5    .data   ascii   n-'a
3738 0x000728fc 0x100744fc 4   5    .data   ascii   )U\tE
3739 0x00072943 0x10074543 6   7    .data   ascii   H}\vUm&
3740 0x0007295b 0x1007455b 4   5    .data   ascii   !}NX
3741 0x00072968 0x10074568 4   5    .data   ascii   `At\f
3742 0x0007299f 0x1007459f 4   5    .data   ascii   \f33F
3743 0x000729ec 0x100745ec 5   6    .data   ascii   \e^}J+
3744 0x000729f9 0x100745f9 5   8    .data   utf8     :[ͷ٠ blocks=Basic Latin,Greek and Coptic,Arabic
3745 0x00072a46 0x10074646 4   6    .data   utf8    ֽu\f; blocks=Hebrew,Basic Latin
3746 0x00072a65 0x10074665 4   5    .data   ascii   U~1G
3747 0x00072ab1 0x100746b1 5   6    .data   ascii   S_ZH\t
3748 0x00072af5 0x100746f5 4   5    .data   ascii   F`\rP
3749 0x00072b08 0x10074708 5   6    .data   ascii   UGxkU
3750 0x00072b0e 0x1007470e 6   7    .data   ascii   '"1--a
3751 0x00072b16 0x10074716 8   9    .data   ascii   \vNFr>M}=
3752 0x00072b23 0x10074723 6   7    .data   ascii   md`#>E
3753 0x00072b73 0x10074773 4   5    .data   ascii   ^\?(
3754 0x00072b78 0x10074778 4   6    .data   utf8    ?Nͣ9 blocks=Basic Latin,Combining Diacritical Marks
3755 0x00072ba0 0x100747a0 6   7    .data   ascii   }m\v/r*
3756 0x00072bac 0x100747ac 4   5    .data   ascii   BRkz
3757 0x00072c00 0x10074800 7   9    .data   utf8    ec\n~˯j\ blocks=Basic Latin,Spacing Modifier Letters
3758 0x00072cd1 0x100748d1 4   5    .data   ascii   N0w)
3759 0x00072d04 0x10074904 5   7    .data   utf8    \bnn\v&
3760 0x00072d5a 0x1007495a 5   6    .data   ascii   jZ~+:
3761 0x00072e92 0x10074a92 4   5    .data   ascii   r@nA
3762 0x00072ec6 0x10074ac6 5   7    .data   utf8    *ۖL-O blocks=Basic Latin,Arabic
3763 0x00072f11 0x10074b11 5   6    .data   ascii   z\b%/W
3764 0x00072f26 0x10074b26 6   7    .data   ascii   =/ZD\rh
3765 0x00072f45 0x10074b45 8   9    .data   ascii   \t^qw}('\r
3766 0x00072f66 0x10074b66 4   5    .data   ascii   {@IV
3767 0x00072f7d 0x10074b7d 4   5    .data   ascii   hD\$
3768 0x00072fb0 0x10074bb0 5   6    .data   ascii   aU\vNd
3769 0x00072fde 0x10074bde 7   8    .data   ascii   aLH?'K\r
3770 0x00073023 0x10074c23 8   9    .data   ascii   \a9.^)4C\f
3771 0x00073044 0x10074c44 4   5    .data   ascii   yWUm
3772 0x000730ba 0x10074cba 4   6    .data   utf8    ra5ͻ blocks=Basic Latin,Greek and Coptic
3773 0x00073129 0x10074d29 4   5    .data   ascii   u4o7
3774 0x0007314c 0x10074d4c 5   7    .data   utf8    :ڻ{yy blocks=Basic Latin,Arabic
3775 0x0007316b 0x10074d6b 7   9    .data   utf8    ڇh^EQ:, blocks=Arabic,Basic Latin
3776 0x00073182 0x10074d82 4   5    .data   ascii   GMV^
3777 0x0007318b 0x10074d8b 6   8    .data   utf8    #Tm̐2~ blocks=Basic Latin,Combining Diacritical Marks
3778 0x000731d8 0x10074dd8 5   6    .data   ascii   3^;AJ
3779 0x0007320f 0x10074e0f 4   5    .data   ascii   \ftGF
3780 0x0007321f 0x10074e1f 5   7    .data   utf8    _'ŀ)\e blocks=Basic Latin,Latin Extended-A
3781 0x0007325d 0x10074e5d 5   7    .data   utf8    ¯Xe5D blocks=Latin-1 Supplement,Basic Latin
3782 0x00073279 0x10074e79 6   7    .data   ascii   xd\e! @
3783 0x000732e8 0x10074ee8 4   5    .data   ascii   hvXX
3784 0x000732ed 0x10074eed 4   5    .data   ascii   "`5k
3785 0x000732f8 0x10074ef8 6   7    .data   ascii   P[Br+f
3786 0x00073331 0x10074f31 4   5    .data   ascii   W6\b$
3787 0x00073336 0x10074f36 5   8    .data   utf8    k(ǫˌG blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
3788 0x000733a2 0x10074fa2 4   6    .data   utf8    YN|ܱ blocks=Basic Latin,Syriac
3789 0x000733d9 0x10074fd9 7   8    .data   ascii   !\avMzZo
3790 0x00073438 0x10075038 4   5    .data   ascii   #Uw\v
3791 0x00073465 0x10075065 8   11   .data   utf8    aҗeʙ5,[P blocks=Basic Latin,Cyrillic,IPA Extensions
3792 0x000734f0 0x100750f0 7   8    .data   ascii   47I=IC?
3793 0x00073550 0x10075150 4   6    .data   utf8    _BF͢ blocks=Basic Latin,Combining Diacritical Marks
3794 0x00073560 0x10075160 7   10   .data   utf8    8;ۮhÓ0\r blocks=Basic Latin,Arabic,Latin-1 Supplement
3795 0x0007356d 0x1007516d 6   7    .data   ascii   ^Xi|2V
3796 0x00073583 0x10075183 7   9    .data   utf8    ݑe\rR*m5 blocks=Arabic Supplement,Basic Latin
3797 0x000735bd 0x100751bd 5   6    .data   ascii   2C(&\v
3798 0x000735f9 0x100751f9 7   8    .data   ascii   g=tOOY/
3799 0x0007364b 0x1007524b 4   5    .data   ascii   Yf2+
3800 0x00073650 0x10075250 4   5    .data   ascii   R=&\a
3801 0x000736a1 0x100752a1 9   10   .data   ascii   !^D6G{c5X
3802 0x000736d6 0x100752d6 4   5    .data   ascii   OjB<
3803 0x000736db 0x100752db 4   5    .data   ascii   \a>o/
3804 0x0007373e 0x1007533e 4   5    .data   ascii   ;ooR
3805 0x00073798 0x10075398 5   6    .data   ascii   8J)"%
3806 0x000737ae 0x100753ae 5   8    .data   utf8    ͣ(ٯT7 blocks=Combining Diacritical Marks,Basic Latin,Arabic
3807 0x000737c9 0x100753c9 4   6    .data   utf8    OQՊ' blocks=Basic Latin,Armenian
3808 0x000737d4 0x100753d4 4   6    .data   utf8    3ײO$ blocks=Basic Latin,Hebrew
3809 0x000737f3 0x100753f3 4   6    .data   utf8    Y\ehǿ blocks=Basic Latin,Latin Extended-B
3810 0x00073840 0x10075440 6   7    .data   ascii   7G"B\v=
3811 0x00073866 0x10075466 4   5    .data   ascii   \a2\W
3812 0x000738c1 0x100754c1 5   6    .data   ascii   m-TI3
3813 0x000738cd 0x100754cd 4   5    .data   ascii   Ws1J
3814 0x000738dc 0x100754dc 4   5    .data   ascii   7\r)5
3815 0x000738eb 0x100754eb 4   5    .data   ascii   (0r+
3816 0x0007391b 0x1007551b 4   5    .data   ascii   O3H;
3817 0x00073925 0x10075525 5   6    .data   ascii   'H1Y4
3818 0x00073938 0x10075538 5   6    .data   ascii   QOlKT
3819 0x0007395d 0x1007555d 5   6    .data   ascii   kTE'c
3820 0x00073993 0x10075593 7   11   .data   utf8    9/̜q`ʟل blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Arabic
3821 0x000739a6 0x100755a6 5   6    .data   ascii   jp\^g
3822 0x000739cb 0x100755cb 6   8    .data   utf8    ڱ\b^%5: blocks=Arabic,Basic Latin
3823 0x000739e7 0x100755e7 4   5    .data   ascii   n@)d
3824 0x00073a0b 0x1007560b 4   5    .data   ascii   ,]K:
3825 0x00073a27 0x10075627 6   8    .data   utf8    3K<WܲH blocks=Basic Latin,Syriac
3826 0x00073a3f 0x1007563f 4   5    .data   ascii   ZMlm
3827 0x00073a48 0x10075648 8   9    .data   ascii   Wtks.+;y
3828 0x00073a57 0x10075657 5   6    .data   ascii   O\agT#
3829 0x00073ab2 0x100756b2 4   5    .data   ascii   1Hh8
3830 0x00073ac0 0x100756c0 4   5    .data   ascii   PME}
3831 0x00073b04 0x10075704 4   5    .data   ascii   -5YL
3832 0x00073b1e 0x1007571e 4   6    .data   utf8    0[Lլ blocks=Basic Latin,Armenian
3833 0x00073b56 0x10075756 5   6    .data   ascii   mBw3H
3834 0x00073b69 0x10075769 5   6    .data   ascii   .:##9
3835 0x00073b80 0x10075780 7   8    .data   ascii   _%G9)$N
3836 0x00073b8e 0x1007578e 4   6    .data   utf8    :Z}ٰ blocks=Basic Latin,Arabic
3837 0x00073bc0 0x100757c0 4   5    .data   ascii   6JA.
3838 0x00073bd3 0x100757d3 4   6    .data   utf8    ېP\r| blocks=Arabic,Basic Latin
3839 0x00073c0f 0x1007580f 4   5    .data   ascii   %x{x
3840 0x00073c34 0x10075834 4   5    .data   ascii   ~/=6
3841 0x00073c42 0x10075842 6   7    .data   ascii   %zu\tL?
3842 0x00073c80 0x10075880 6   8    .data   utf8    oG(!$° blocks=Basic Latin,Latin-1 Supplement
3843 0x00073ca2 0x100758a2 4   5    .data   ascii   ]k\$
3844 0x00073cec 0x100758ec 5   6    .data   ascii   5<IR\e
3845 0x00073d79 0x10075979 4   5    .data   ascii   +)j1
3846 0x00073dff 0x100759ff 4   5    .data   ascii   C,\vN
3847 0x00073e27 0x10075a27 9   11   .data   utf8    Zo0\bBؔ<uE blocks=Basic Latin,Arabic
3848 0x00073e75 0x10075a75 4   5    .data   ascii   eXGG
3849 0x00073ea4 0x10075aa4 8   10   .data   utf8    ا <$rdsb blocks=Arabic,Basic Latin
3850 0x00073ef9 0x10075af9 4   5    .data   ascii   y\`y
3851 0x00073f04 0x10075b04 5   8    .data   utf8    HJl? blocks=Basic Latin,Private Use Area
3852 0x00073f47 0x10075b47 4   5    .data   ascii   J\nax
3853 0x00073f56 0x10075b56 4   7    .data   utf8    \vݒױ{ blocks=Basic Latin,Arabic Supplement,Hebrew
3854 0x00073f78 0x10075b78 4   5    .data   ascii   %K)G
3855 0x00073fb3 0x10075bb3 4   5    .data   ascii   0i=;
3856 0x00073fe0 0x10075be0 5   7    .data   utf8    Pu_'й blocks=Basic Latin,Cyrillic
3857 0x00074029 0x10075c29 6   7    .data   ascii   CFxS\b^
3858 0x00074072 0x10075c72 5   6    .data   ascii   cxN]M
3859 0x00074098 0x10075c98 4   6    .data   utf8    B0ƻl blocks=Basic Latin,Latin Extended-B
3860 0x000740ba 0x10075cba 4   5    .data   ascii   ]pzO
3861 0x000740eb 0x10075ceb 7   8    .data   ascii    ~_+[\f>
3862 0x00074106 0x10075d06 4   5    .data   ascii   :\{V
3863 0x00074146 0x10075d46 4   5    .data   ascii   ?\eS&
3864 0x0007415d 0x10075d5d 4   5    .data   ascii   (tGC
3865 0x00074162 0x10075d62 5   7    .data   utf8    @֞_.# blocks=Basic Latin,Hebrew
3866 0x000741f3 0x10075df3 4   5    .data   ascii   :yhe
3867 0x00074245 0x10075e45 5   6    .data   ascii   \roKVM
3868 0x00074257 0x10075e57 5   6    .data   ascii   P)XM:
3869 0x000742a9 0x10075ea9 4   5    .data   ascii   <T).
3870 0x000742f6 0x10075ef6 12  15   .data   utf8    *OynB2뱮\n`~*s blocks=Basic Latin,Hangul Syllables
3871 0x0007430a 0x10075f0a 4   6    .data   utf8    VU\#
3872 0x00074345 0x10075f45 4   6    .data   utf8    .ڶ0, blocks=Basic Latin,Arabic
3873 0x00074357 0x10075f57 6   9    .data   utf8    역QRm\e/ blocks=Hangul Syllables,Basic Latin
3874 0x0007438f 0x10075f8f 4   5    .data   ascii   ^VV6
3875 0x000743d1 0x10075fd1 7   8    .data   ascii   EHw\eE-B
3876 0x000743e8 0x10075fe8 4   5    .data   ascii   /7wX
3877 0x00074421 0x10076021 4   5    .data   ascii   ,H@K
3878 0x00074457 0x10076057 4   6    .data   utf8    W{\vߛ blocks=Basic Latin,NKo
3879 0x00074462 0x10076062 6   7    .data   ascii   _\b\bWG#
3880 0x0007447d 0x1007607d 4   5    .data   ascii   rc|g
3881 0x00074488 0x10076088 4   6    .data   utf8    pxp\f
3882 0x00074495 0x10076095 6   9    .data   utf8    ňڲ(8\f* blocks=Latin Extended-A,Arabic,Basic Latin
3883 0x000744ac 0x100760ac 4   6    .data   utf8    S+ш\f blocks=Basic Latin,Cyrillic
3884 0x000744dc 0x100760dc 4   5    .data   ascii   FauD
3885 0x000744e7 0x100760e7 4   7    .data   utf8    ,Ӌ'̖ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3886 0x00074560 0x10076160 6   8    .data   utf8    ^ԅu\&y blocks=Basic Latin,Cyrillic Supplement
3887 0x000745aa 0x100761aa 5   6    .data   ascii   (e*7R
3888 0x000745b3 0x100761b3 4   5    .data   ascii   +vU7
3889 0x000745ce 0x100761ce 4   5    .data   ascii   T#_q
3890 0x000745e5 0x100761e5 4   6    .data   utf8    I+vʅ blocks=Basic Latin,IPA Extensions
3891 0x000745f5 0x100761f5 4   5    .data   ascii   ,Ww\e
3892 0x00074625 0x10076225 4   6    .data   utf8    /B"г blocks=Basic Latin,Cyrillic
3893 0x00074668 0x10076268 5   6    .data   ascii   \a*q06
3894 0x000746ac 0x100762ac 4   5    .data   ascii   L>f|
3895 0x000746d2 0x100762d2 4   5    .data   ascii   ](~@
3896 0x000746ef 0x100762ef 4   5    .data   ascii   Gptl
3897 0x0007471b 0x1007631b 5   6    .data   ascii   j0gn}
3898 0x00074724 0x10076324 6   9    .data   utf8    Xť$^ں^ blocks=Basic Latin,Latin Extended-A,Arabic
3899 0x00074733 0x10076333 4   5    .data   ascii   gG`A
3900 0x00074741 0x10076341 4   5    .data   ascii   ,H#h
3901 0x00074782 0x10076382 4   6    .data   utf8    K!ɣQ blocks=Basic Latin,IPA Extensions
3902 0x000747de 0x100763de 4   5    .data   ascii   DFw\
3903 0x000747f7 0x100763f7 4   5    .data   ascii   \e>Ud
3904 0x00074838 0x10076438 8   9    .data   ascii   #g(\a$>ZP
3905 0x00074862 0x10076462 5   8    .data   utf8    fɅ\vFŉ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
3906 0x000748b4 0x100764b4 4   5    .data   ascii   $bj:
3907 0x0007490e 0x1007650e 4   5    .data   ascii   Wd<Y
3908 0x0007493b 0x1007653b 4   5    .data   ascii   '?I\
3909 0x00074954 0x10076554 7   8    .data   ascii   -k mIEa
3910 0x0007495d 0x1007655d 4   5    .data   ascii   POJ|
3911 0x0007496f 0x1007656f 5   6    .data   ascii   \\b<>;
3912 0x00074985 0x10076585 4   6    .data   utf8    ֯Iq{ blocks=Hebrew,Basic Latin
3913 0x000749a0 0x100765a0 4   6    .data   utf8    gޕGl blocks=Basic Latin,Thaana
3914 0x000749ab 0x100765ab 4   5    .data   ascii   d\t0m
3915 0x000749d8 0x100765d8 4   6    .data   utf8    ȶt0u blocks=Latin Extended-B,Basic Latin
3916 0x000749e2 0x100765e2 5   6    .data   ascii   Zl"3Q
3917 0x00074a3a 0x1007663a 4   5    .data   ascii   V?,M
3918 0x00074a5b 0x1007665b 4   5    .data   ascii   \eT\n$
3919 0x00074a74 0x10076674 5   6    .data   ascii   \r55@3
3920 0x00074a7b 0x1007667b 5   6    .data   ascii   3a\t|b
3921 0x00074a91 0x10076691 6   7    .data   ascii   I)b\v}z
3922 0x00074ae1 0x100766e1 6   8    .data   utf8    O}WκsA blocks=Basic Latin,Greek and Coptic
3923 0x00074b1d 0x1007671d 4   5    .data   ascii   YH8_
3924 0x00074b79 0x10076779 7   8    .data   ascii   >5-%I9A
3925 0x00074b91 0x10076791 4   7    .data   utf8    ϵܹo[ blocks=Greek and Coptic,Syriac,Basic Latin
3926 0x00074c40 0x10076840 4   6    .data   utf8    ͦ\t\T blocks=Combining Diacritical Marks,Basic Latin
3927 0x00074c6b 0x1007686b 5   6    .data   ascii   C}KY0
3928 0x00074cd2 0x100768d2 4   5    .data   ascii   \b4Qe
3929 0x00074cf2 0x100768f2 6   10   .data   utf8    /D횁Q#ƈ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
3930 0x00074d1e 0x1007691e 4   5    .data   ascii   \fEE[
3931 0x00074d25 0x10076925 4   5    .data   ascii   YhI)
3932 0x00074d4e 0x1007694e 4   5    .data   ascii   \vLst
3933 0x00074d5d 0x1007695d 4   5    .data   ascii   oq\2
3934 0x00074db9 0x100769b9 10  12   .data   utf8    W=\tiT3lsӦm blocks=Basic Latin,Cyrillic
3935 0x00074dc5 0x100769c5 6   7    .data   ascii   <,oG'x
3936 0x00074dd4 0x100769d4 5   6    .data   ascii   t\eNq^
3937 0x00074ddc 0x100769dc 4   5    .data   ascii   ,\eP9
3938 0x00074e0e 0x10076a0e 4   6    .data   utf8    ן\b_; blocks=Hebrew,Basic Latin
3939 0x00074e1d 0x10076a1d 4   5    .data   ascii   M(\vr
3940 0x00074e29 0x10076a29 6   8    .data   utf8    ʨi`Lmg blocks=IPA Extensions,Basic Latin
3941 0x00074e32 0x10076a32 4   5    .data   ascii   Fs^Q
3942 0x00074f22 0x10076b22 4   6    .data   utf8    ʓ$cF blocks=IPA Extensions,Basic Latin
3943 0x00074f41 0x10076b41 4   5    .data   ascii   kQ\vC
3944 0x00074f6b 0x10076b6b 6   7    .data   ascii   N6/\tm8
3945 0x00074f9d 0x10076b9d 4   5    .data   ascii   .sSh
3946 0x00074fb3 0x10076bb3 5   6    .data   ascii   N\t@LP
3947 0x00074fee 0x10076bee 6   7    .data   ascii   GGc[E"
3948 0x00074ff5 0x10076bf5 4   5    .data   ascii   \nP 6
3949 0x0007501a 0x10076c1a 5   6    .data   ascii   +|~M\a
3950 0x0007504f 0x10076c4f 5   8    .data   utf8    ԄKTҷ* blocks=Cyrillic Supplement,Basic Latin,Cyrillic
3951 0x000750c3 0x10076cc3 5   6    .data   ascii   n@He{
3952 0x0007512c 0x10076d2c 6   7    .data   ascii   H.=\ruI
3953 0x0007513e 0x10076d3e 4   5    .data   ascii   0!0`
3954 0x0007519c 0x10076d9c 5   6    .data   ascii   H:\a8y
3955 0x000751b9 0x10076db9 4   5    .data   ascii   \rIg\b
3956 0x000751be 0x10076dbe 4   5    .data   ascii   (Icr
3957 0x000751d4 0x10076dd4 4   6    .data   utf8    l/9Ю blocks=Basic Latin,Cyrillic
3958 0x0007523f 0x10076e3f 5   6    .data   ascii   #rcDH
3959 0x00075271 0x10076e71 4   6    .data   utf8    51ֿ) blocks=Basic Latin,Hebrew
3960 0x00075282 0x10076e82 4   6    .data   utf8    `zOݚ blocks=Basic Latin,Arabic Supplement
3961 0x000752a9 0x10076ea9 5   6    .data   ascii   zhD;j
3962 0x000752cc 0x10076ecc 7   8    .data   ascii   ~ze WT-
3963 0x00075310 0x10076f10 4   6    .data   utf8    ˀIV+ blocks=Spacing Modifier Letters,Basic Latin
3964 0x00075331 0x10076f31 8   10   .data   utf8    Ӡ4n-H[r? blocks=Cyrillic,Basic Latin
3965 0x00075360 0x10076f60 6   7    .data   ascii   wNK}}k
3966 0x000753ae 0x10076fae 5   7    .data   utf8    =ЄS23 blocks=Basic Latin,Cyrillic
3967 0x000753bf 0x10076fbf 4   6    .data   utf8    2ewܓ blocks=Basic Latin,Syriac
3968 0x000753e0 0x10076fe0 4   6    .data   utf8    ;_&͒ blocks=Basic Latin,Combining Diacritical Marks
3969 0x000753f3 0x10076ff3 4   5    .data   ascii   <M-=
3970 0x0007544e 0x1007704e 4   6    .data   utf8    ,!˩I blocks=Basic Latin,Spacing Modifier Letters
3971 0x0007545c 0x1007705c 4   5    .data   ascii   ?xaS
3972 0x000754d5 0x100770d5 4   5    .data   ascii   f>n)
3973 0x000754ea 0x100770ea 6   7    .data   ascii   /5eilb
3974 0x00075595 0x10077195 6   7    .data   ascii   ~gXX$g
3975 0x000755bf 0x100771bf 7   9    .data   utf8    k_fEgx;
3976 0x00075611 0x10077211 5   7    .data   utf8    Id6T@
3977 0x00075619 0x10077219 6   8    .data   utf8    %,2x+ޙ blocks=Basic Latin,Thaana
