Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
195  0x000319f0 0x00435df0 9   10   .rsrc   ascii   :~~~~~~~~
196  0x00031a10 0x00435e10 9   10   .rsrc   ascii   :~~~~~~~~
197  0x00031a30 0x00435e30 10  11   .rsrc   ascii   ::~~~~~~~~
198  0x00031a3f 0x00435e3f 6   7    .rsrc   ascii   \v+C\bSS
199  0x00031a52 0x00435e52 8   9    .rsrc   ascii   ~~~~~~~~
200  0x00031a5e 0x00435e5e 8   9    .rsrc   ascii   \v+C\b\bSSS
201  0x00031a72 0x00435e72 8   9    .rsrc   ascii   ~~~~~~~~
202  0x00031a7d 0x00435e7d 8   9    .rsrc   ascii   \v\v\b\f\bCCS
203  0x00031a91 0x00435e91 9   10   .rsrc   ascii   ~~~~~~~~~
204  0x00031a9c 0x00435e9c 8   9    .rsrc   ascii   N\v\f\f=\b\bS
205  0x00031ab1 0x00435eb1 5   6    .rsrc   ascii   :~~~~
206  0x00031abe 0x00435ebe 5   6    .rsrc   ascii   \f\f\b\bC
207  0x00031ade 0x00435ede 4   5    .rsrc   ascii   \f\f=\b
208  0x00031af2 0x00435ef2 4   5    .rsrc   ascii   \n\a\n\a
209  0x00031b15 0x00435f15 4   5    .rsrc   ascii   \n\a\n\a
210  0x00031b36 0x00435f36 5   6    .rsrc   ascii   \n\a\n\a\a
211  0x00031b4f 0x00435f4f 15  16   .rsrc   ascii    \a\n\a\n\a\n\a\n\n\n\n\a\n0
212  0x00031bcb 0x00435fcb 4   5    .rsrc   ascii    --\a
213  0x00031c2a 0x0043602a 5   6    .rsrc   ascii   \n--\a\n
214  0x00031c8c 0x0043608c 4   5    .rsrc   ascii   - \n\n
215  0x00031c9a 0x0043609a 4   5    .rsrc   ascii   \n4\n4
216  0x00031cb9 0x004360b9 4   5    .rsrc   ascii   \n\n4\n
217  0x00031ccb 0x004360cb 8   9    .rsrc   ascii   \n -\a\n\n\t\t
218  0x00031cf0 0x004360f0 11  12   .rsrc   ascii   \n4\n\n\n\n\n4\n4\n
219  0x00031d0e 0x0043610e 12  13   .rsrc   ascii   \a\a4\n4\n4\n4\n4\n
220  0x00031d2e 0x0043612e 10  11   .rsrc   ascii   \n4\n4\n4\n4\n4
221  0x00031d4e 0x0043614e 9   10   .rsrc   ascii   \n4\n4\n4\n4\n
222  0x00032251 0x00436651 4   5    .rsrc   ascii   4444
223  0x00032265 0x00436665 8   9    .rsrc   ascii   44444444
224  0x0003227d 0x0043667d 8   9    .rsrc   ascii   44444444
225  0x00032289 0x00436689 5   6    .rsrc   ascii   %\n\b\v\v
226  0x00032295 0x00436695 7   8    .rsrc   ascii   4444444
227  0x000322a1 0x004366a1 4   5    .rsrc   ascii   G\b\v\v
228  0x000322ad 0x004366ad 8   9    .rsrc   ascii   44444444
229  0x000322ba 0x004366ba 4   5    .rsrc   ascii   \b\v\v\v
230  0x000322c6 0x004366c6 7   8    .rsrc   ascii   4444444
231  0x000322ce 0x004366ce 7   8    .rsrc   ascii   -\n-\b\b\b\v
232  0x000322de 0x004366de 5   6    .rsrc   ascii   4]4#\t
233  0x000322e4 0x004366e4 8   9    .rsrc   ascii   ]`G-\b\b\b\v
234  0x00032416 0x00436816 6   7    .rsrc   ascii   \a1\a\a\a\a
235  0x0003290b 0x00436d0b 6   7    .rsrc   ascii   KKKKKK
236  0x0003291b 0x00436d1b 6   7    .rsrc   ascii   KKKKKK
237  0x0003292b 0x00436d2b 6   7    .rsrc   ascii   KKKKKK
238  0x0003293c 0x00436d3c 9   10   .rsrc   ascii   KKKKK,\v\r\r
239  0x0003294d 0x00436d4d 5   6    .rsrc   ascii   &6\aH;
240  0x0003295d 0x00436d5d 4   5    .rsrc   ascii   \t\t\tH
241  0x0003296e 0x00436d6e 5   6    .rsrc   ascii   \t\t\aH\a
242  0x000329bf 0x00436dbf 4   5    .rsrc   ascii   \a\aHH
243  0x000329ce 0x00436dce 4   5    .rsrc   ascii   \a\aH\a
244  0x000329eb 0x00436deb 5   6    .rsrc   ascii   \t\t\t\t\t
245  0x00032b70 0x00436f70 5   8    .rsrc   utf8    כ#.כ# blocks=Hebrew,Basic Latin
246  0x00032c14 0x00437014 6   9    .rsrc   utf8    כ#\aכ#\v blocks=Hebrew,Basic Latin
247  0x00032cdc 0x004370dc 4   6    .rsrc   utf8    כ#B7 blocks=Hebrew,Basic Latin
248  0x00032cec 0x004370ec 5   8    .rsrc   utf8    כ#aכ# blocks=Hebrew,Basic Latin
249  0x00032d90 0x00437190 5   8    .rsrc   utf8    כ#Wכ# blocks=Hebrew,Basic Latin
250  0x00032da4 0x004371a4 8   12   .rsrc   utf8    כ#<כ#"כ# blocks=Hebrew,Basic Latin
251  0x00032df4 0x004371f4 8   10   .rsrc   utf8    868\rSSTO
252  0x00032e84 0x00437284 6   8    .rsrc   utf8    כ##Y}b blocks=Hebrew,Basic Latin
253  0x00032eb0 0x004372b0 7   8    .rsrc   ascii   =;=\rWUW
254  0x00032ed4 0x004372d4 4   5    .rsrc   ascii   "!$)
255  0x00032f0c 0x0043730c 5   8    .rsrc   utf8    כ#Qכ# blocks=Hebrew,Basic Latin
256  0x00032f6c 0x0043736c 7   8    .rsrc   ascii   B@A\bYWY
257  0x00033000 0x00437400 4   6    .rsrc   utf8    כ#5= blocks=Hebrew,Basic Latin
258  0x000330c0 0x004374c0 4   6    .rsrc   utf8    כ#J= blocks=Hebrew,Basic Latin
259  0x00033114 0x00437514 4   5    .rsrc   ascii   "!%O
260  0x0003314c 0x0043754c 8   12   .rsrc   utf8    כ#*כ#kכ# blocks=Hebrew,Basic Latin
261  0x00033188 0x00437588 6   8    .rsrc   utf8    כ#\cZ^ blocks=Hebrew,Basic Latin
262  0x000331d0 0x004375d0 7   8    .rsrc   ascii   %$'#"!%
263  0x00033218 0x00437618 5   8    .rsrc   utf8    כ#3כ# blocks=Hebrew,Basic Latin
264  0x0003328c 0x0043768c 7   8    .rsrc   ascii   )(,"%$'
265  0x000332dc 0x004376dc 5   8    .rsrc   utf8    כ#jכ# blocks=Hebrew,Basic Latin
266  0x00033348 0x00437748 7   8    .rsrc   ascii   .,0%)(,
267  0x00033398 0x00437798 5   8    .rsrc   utf8    כ#:כ# blocks=Hebrew,Basic Latin
268  0x000333c8 0x004377c8 6   8    .rsrc   utf8    כ#YbY] blocks=Hebrew,Basic Latin
269  0x00033404 0x00437804 7   8    .rsrc   ascii   2130-,0
270  0x00033454 0x00437854 5   8    .rsrc   utf8    כ#\bכ# blocks=Hebrew,Basic Latin
271  0x00033474 0x00437874 4   6    .rsrc   utf8    כ#\a8 blocks=Hebrew,Basic Latin
272  0x0003347c 0x0043787c 5   8    .rsrc   utf8    כ#Fכ# blocks=Hebrew,Basic Latin
273  0x00033484 0x00437884 4   6    .rsrc   utf8    כ#k] blocks=Hebrew,Basic Latin
274  0x000334c0 0x004378c0 7   8    .rsrc   ascii   6570213
275  0x00033550 0x00437950 4   5    .rsrc   ascii   ihgo
276  0x0003357c 0x0043797c 7   8    .rsrc   ascii   :9;1657
277  0x000335d4 0x004379d4 5   8    .rsrc   utf8    כ#Uכ# blocks=Hebrew,Basic Latin
278  0x0003360c 0x00437a0c 4   5    .rsrc   ascii   mehq
279  0x00033638 0x00437a38 7   8    .rsrc   ascii   ?=?9:9;
280  0x000336f4 0x00437af4 7   8    .rsrc   ascii   CAC@?=?
281  0x000337b0 0x00437bb0 7   8    .rsrc   ascii   FEG@CAB
282  0x0003386c 0x00437c6c 7   8    .rsrc   ascii   KIJ@GEF
283  0x00033928 0x00437d28 7   8    .rsrc   ascii   ONOOMMN
284  0x000339e4 0x00437de4 7   8    .rsrc   ascii   SQRPOMO
285  0x00033aa0 0x00437ea0 7   8    .rsrc   ascii   YQVNTRR
286  0x0003502c 0x0043942c 6   9    .rsrc   utf8    כ#Lכ#4 blocks=Hebrew,Basic Latin
287  0x0003503c 0x0043943c 5   8    .rsrc   utf8    כ#}כ# blocks=Hebrew,Basic Latin
288  0x000350b4 0x004394b4 8   12   .rsrc   utf8    כ#hכ#"כ# blocks=Hebrew,Basic Latin
289  0x00035128 0x00439528 5   8    .rsrc   utf8    כ#fכ# blocks=Hebrew,Basic Latin
290  0x0003516c 0x0043956c 7   8    .rsrc   ascii   ;9;1kjl
291  0x0003517c 0x0043957c 7   8    .rsrc   ascii   $#'\f"!$
292  0x000351c8 0x004395c8 4   6    .rsrc   utf8    כ#KP blocks=Hebrew,Basic Latin
293  0x000351e8 0x004395e8 7   8    .rsrc   ascii   A?A)srt
294  0x00035200 0x00439600 4   5    .rsrc   ascii   "!$+
295  0x00035248 0x00439648 4   6    .rsrc   utf8    כ#7P blocks=Hebrew,Basic Latin
296  0x00035264 0x00439664 7   8    .rsrc   ascii   FDE!wvv
297  0x000352a8 0x004396a8 5   8    .rsrc   utf8    כ#Gכ# blocks=Hebrew,Basic Latin
298  0x000352cc 0x004396cc 6   8    .rsrc   utf8    כ#wcX] blocks=Hebrew,Basic Latin
299  0x00035300 0x00439700 4   5    .rsrc   ascii   "!%q
300  0x00035330 0x00439730 5   8    .rsrc   utf8    כ#.כ# blocks=Hebrew,Basic Latin
301  0x0003537c 0x0043977c 7   8    .rsrc   ascii   &%(<#"%
302  0x000353f8 0x004397f8 7   8    .rsrc   ascii   ,+/>&%(
303  0x0003542c 0x0043982c 5   8    .rsrc   utf8    כ#>כ# blocks=Hebrew,Basic Latin
304  0x00035440 0x00439840 5   8    .rsrc   utf8    כ#!כ# blocks=Hebrew,Basic Latin
305  0x00035448 0x00439848 9   12   .rsrc   utf8    כ#Uכ#\rdX^ blocks=Hebrew,Basic Latin
306  0x00035474 0x00439874 7   8    .rsrc   ascii   324G,+/
307  0x000354d0 0x004398d0 4   5    .rsrc   ascii   g\a\v
308  0x000354f0 0x004398f0 7   8    .rsrc   ascii   98:G324
309  0x0003556c 0x0043996c 7   8    .rsrc   ascii   @>@P98:
310  0x000355e8 0x004399e8 7   8    .rsrc   ascii   EDET?=?
311  0x00035664 0x00439a64 7   8    .rsrc   ascii   LKLVHFH
312  0x000356e0 0x00439ae0 7   8    .rsrc   ascii   SJP`OGM
313  0x0003575e 0x00439b5e 5   6    .rsrc   ascii   ]tNoW
314  0x00036128 0x0043a528 5   8    .rsrc   utf8    כ#\tכ# blocks=Hebrew,Basic Latin
315  0x00036134 0x0043a534 5   8    .rsrc   utf8    כ#Dכ# blocks=Hebrew,Basic Latin
316  0x0003615c 0x0043a55c 7   8    .rsrc   ascii   MLNSYXZ
317  0x00036164 0x0043a564 7   8    .rsrc   ascii   '&)\#"&
318  0x00036184 0x0043a584 5   8    .rsrc   utf8    כ#(כ# blocks=Hebrew,Basic Latin
319  0x0003618c 0x0043a58c 5   8    .rsrc   utf8    כ#{כ# blocks=Hebrew,Basic Latin
320  0x000361a0 0x0043a5a0 6   8    .rsrc   utf8    כ#iZn^ blocks=Hebrew,Basic Latin
321  0x000361b8 0x0043a5b8 7   8    .rsrc   ascii   JIK;ljl
322  0x000361c8 0x0043a5c8 4   5    .rsrc   ascii   #"&Z
323  0x00036200 0x0043a600 6   8    .rsrc   utf8    כ#\f\q` blocks=Hebrew,Basic Latin
324  0x00036214 0x0043a614 7   8    .rsrc   ascii   POP.rpr
325  0x00036270 0x0043a670 7   8    .rsrc   ascii   VTU%zyz
326  0x00036288 0x0043a688 4   5    .rsrc   ascii   $#'G
327  0x000362a4 0x0043a6a4 8   12   .rsrc   utf8    כ#8כ#yכ# blocks=Hebrew,Basic Latin
328  0x000362cc 0x0043a6cc 4   5    .rsrc   ascii   `^^(
329  0x000362e4 0x0043a6e4 7   8    .rsrc   ascii   ,+.K$#'
330  0x00036340 0x0043a740 7   8    .rsrc   ascii   546X,+.
331  0x0003637e 0x0043a77e 8   10   .rsrc   utf8    Bgġ+!kym blocks=Basic Latin,Latin Extended-A
332  0x0003639c 0x0043a79c 7   8    .rsrc   ascii   =<=Q546
333  0x000363f8 0x0043a7f8 7   8    .rsrc   ascii   DCD]<;<
334  0x00036454 0x0043a854 7   8    .rsrc   ascii   OJMcJFI
335  0x000364b0 0x0043a8b0 7   8    .rsrc   ascii   TbWdM_R
336  0x00036a44 0x0043ae44 5   8    .rsrc   utf8    כ#\vכ# blocks=Hebrew,Basic Latin
337  0x00036a50 0x0043ae50 5   8    .rsrc   utf8    כ#xכ# blocks=Hebrew,Basic Latin
338  0x00036a84 0x0043ae84 5   8    .rsrc   utf8    כ#xכ# blocks=Hebrew,Basic Latin
339  0x00036a98 0x0043ae98 6   8    .rsrc   utf8    כ#tUMQ blocks=Hebrew,Basic Latin
340  0x00036aa8 0x0043aea8 7   8    .rsrc   ascii   ONONMLO
341  0x00036ab4 0x0043aeb4 5   6    .rsrc   ascii   #"%<7
342  0x00036ae4 0x0043aee4 7   8    .rsrc   ascii   ]\]O\[\
343  0x00036b04 0x0043af04 5   8    .rsrc   utf8    כ#2כ# blocks=Hebrew,Basic Latin
344  0x00036b20 0x0043af20 7   8    .rsrc   ascii   ecd<igh
345  0x00036b30 0x0043af30 9   10   .rsrc   ascii   )(,`$#'\v7
346  0x00036b5c 0x0043af5c 7   8    .rsrc   ascii   sjn=srr
347  0x00036b6c 0x0043af6c 7   8    .rsrc   ascii   758[*(,
348  0x00036ba8 0x0043afa8 7   8    .rsrc   ascii   CACi647
349  0x00036be4 0x0043afe4 7   8    .rsrc   ascii   RDNdLBI
350  0x00037074 0x0043b474 7   16   .rsrc   utf16le Install
351  0x00037088 0x0043b488 4   10   .rsrc   utf16le Skip
352  0x000370e0 0x0043b4e0 12  26   .rsrc   utf16le MS Shell Dlg
353  0x000371c8 0x0043b5c8 13  28   .rsrc   utf16le SysTreeView32
354  0x000371e4 0x0043b5e4 12  26   .rsrc   utf16le DeskBandList
355  0x00037218 0x0043b618 13  28   .rsrc   utf16le SysTreeView32
356  0x00037234 0x0043b634 5   12   .rsrc   utf16le Dummy
357  0x000372a4 0x0043b6a4 12  26   .rsrc   utf16le MS Shell Dlg
358  0x0003743e 0x0043b83e 150 302  .rsrc   utf16le  "%s" может влиять на правильность работы некоторых программ. Этого можно избежать, переименовав его в "%s". Подтверждаете переименование этого файла? blocks=Basic Latin,Cyrillic
359  0x0003758e 0x0043b98e 5   12   .rsrc   utf16le Setup
360  0x000375a0 0x0043b9a0 12  26   .rsrc   utf16le MS Shell Dlg
361  0x000375d8 0x0043b9d8 12  26   .rsrc   utf16le Preparing...
362  0x0003761a 0x0043ba1a 12  26   .rsrc   utf16le MS Shell Dlg
363  0x0003764c 0x0043ba4c 13  28   .rsrc   utf16le SysListView32
364  0x000376a8 0x0043baa8 9   20   .rsrc   utf16le Browse...
365  0x000376dc 0x0043badc 16  34   .rsrc   utf16le Download Folder:
366  0x0003771c 0x0043bb1c 4   10   .rsrc   utf16le Next
367  0x00037744 0x0043bb44 13  28   .rsrc   utf16le Prerequisites
368  0x00037780 0x0043bb80 139 280  .rsrc   utf16le These programs are needed for the application to run. Click on the check box next to a prerequisite to select it for install or to skip it.
369  0x000378c2 0x0043bcc2 12  26   .rsrc   utf16le MS Shell Dlg
370  0x000378f4 0x0043bcf4 13  28   .rsrc   utf16le SysListView32
371  0x0003792c 0x0043bd2c 17  36   .rsrc   utf16le msctls_progress32
372  0x0003796c 0x0043bd6c 17  36   .rsrc   utf16le msctls_progress32
373  0x000379b0 0x0043bdb0 5   12   .rsrc   utf16le Pause
374  0x00037a1c 0x0043be1c 6   14   .rsrc   utf16le 0 KB/s
375  0x00037a48 0x0043be48 70  142  .rsrc   utf16le Automatically install the prerequisites after finishing the downloads.
376  0x00037af4 0x0043bef4 10  22   .rsrc   utf16le Saving to:
377  0x00037b48 0x0043bf48 15  32   .rsrc   utf16le Remaining time:
378  0x00037b88 0x0043bf88 22  46   .rsrc   utf16le Prerequisites Download
379  0x00037bd4 0x0043bfd4 60  122  .rsrc   utf16le Please wait while the selected prerequisites are downloaded.
380  0x00037c6e 0x0043c06e 19  40   .rsrc   utf16le PreRequisites Setup
381  0x00037c9c 0x0043c09c 12  26   .rsrc   utf16le MS Shell Dlg
382  0x00037cf0 0x0043c0f0 11  24   .rsrc   utf16le RichEdit20A
383  0x00037d32 0x0043c132 12  26   .rsrc   utf16le MS Shell Dlg
384  0x00037d68 0x0043c168 10  22   .rsrc   utf16le Open Sites
385  0x00037d9c 0x0043c19c 140 282  .rsrc   utf16le You must locate, download and install the following prerequisites onto your computer. Double click on an URL to open it in your web browser.
386  0x00037ed0 0x0043c2d0 13  28   .rsrc   utf16le SysListView32
387  0x00037f36 0x0043c336 12  26   .rsrc   utf16le MS Shell Dlg
388  0x00037f6c 0x0043c36c 6   14   .rsrc   utf16le Static
389  0x00037f98 0x0043c398 94  190  .rsrc   utf16le Automatically start installing the main application after finishing the prerequisites install.
390  0x00038070 0x0043c470 13  28   .rsrc   utf16le SysListView32
391  0x000380cc 0x0043c4cc 21  44   .rsrc   utf16le Prerequisites Install
392  0x00038118 0x0043c518 59  120  .rsrc   utf16le Please wait while the selected prerequisites are installed.
393  0x00038194 0x0043c594 10  22   .rsrc   utf16le \tError: %s
394  0x000381aa 0x0043c5aa 641 1284 .rsrc   utf16le Installing %s from: %sZSome prerequisites could not be installed. Press Back to return to the prerequisites list.{After launching all packages some required prerequisites are still missing. Press Back to return to the prerequisites list.aAll prerequisites have been installed successfully. Press Finish to install the main application.&Welcome to the %s Prerequisites Wizard\fPrerequisiteiSome prerequisites could not be downloaded. You can try again or remove them from the prerequisites list.\aPending\bFinished\nWrong size\n%d.%d KB/slSome required prerequisites are still missing. You can try again or remove them from the prerequisites list.
395  0x000386ae 0x0043caae 22  46   .rsrc   utf16le %d hr %d min at %s/sec
396  0x000386dc 0x0043cadc 23  48   .rsrc   utf16le %d min %d sec at %s/sec
397  0x0003870c 0x0043cb0c 548 1098 .rsrc   utf16le %d sec at %s/secP%s cannot be installed on systems with Internet Explorer version smaller than %s\%s cannot be installed on systems with Internet Information Services version smaller than %sH%s cannot be installed on systems with screen resolution smaller than %sJ%s cannot be installed on systems with color quality smaller than %s bits.G%s cannot be installed on systems with less physical memory than %s MB.M%s cannot be installed on systems with .NET Framework version smaller than %s1%s requires administrative privileges to install.\tError: %s
398  0x00038b56 0x0043cf56 172 346  .rsrc   utf16le You must reboot your computer in order to continue the installation. Press Yes to restart now or press No to abort the installation and manually restart later.\fConfirmation
399  0x00038cb0 0x0043d0b0 242 486  .rsrc   utf16le Unpacking file:%syThere is not enough space in folder:%s\r\nPlease free some space and press Retry or press Cancel to abort the installation.\fPreparing...L%s can not be installed on systems with Adobe Reader version smaller than %s\f%s Languages
400  0x00038e96 0x0043d296 30  61   .rsrc   utf16le Searching for prerequisites...
401  0x00038ed4 0x0043d2d4 380 762  .rsrc   utf16le B%s cannot be installed on systems with JRE version smaller than %sF%s cannot be installed on systems with DirectX version smaller than %sw%s requires an active Internet connection for installation. Please check your network configuration and proxy settings.<%s cannot be installed on systems without %s 2003 or higher.<%s cannot be installed on systems without %s 2007 or higher.
402  0x000391ce 0x0043d5ce 349 700  .rsrc   utf16le Install Location\fProduct Name\bQuestionOAn upgrade of the selected instance will be performed. Do you want to continue? Upgrade all installed instances.xThis package allows you to install multiple instances of %s. Please select the option you want and press OK to continue:L%s cannot be installed on systems with XNA Framework version smaller than %s
403  0x0003948a 0x0043d88a 596 1194 .rsrc   utf16le Evaluating launch conditions...B%s cannot be installed on systems with JDK version smaller than %s-%s can not be installed on systems without %s6%s cannot be installed on systems without %s or higher,%s cannot be installed on systems without %sK%s cannot be installed on systems without %s 2003 Primary Interop Assembly.K%s cannot be installed on systems without %s 2007 Primary Interop Assembly.-%s cannot be installed on systems without %s.<%s cannot be installed on systems without %s 2010 or higher.\rConnect to %sNThe server %s at %s requires a username and password. Please enter them below.
404  0x00039934 0x0043dd34 449 900  .rsrc   utf16le Cannot acces URL: %sK%s cannot be installed on systems without %s 2010 Primary Interop Assembly.-%s cannot be installed on systems without %s.p%s cannot be installed because the current user does not have enough permissions to deploy SharePoint solutions.g%s cannot be installed because SharePoint Administration and SharePoint Timer services are not started.Y%s cannot be installed because the SharePoint solutions it contains are already deployed.
405  0x00039cb8 0x0043e0b8 140 282  .rsrc   utf16le Failed>%s cannot be installed on systems running on virtual machines.F%s cannot be installed on systems without %s Primary Interop Assembly.
406  0x0003a082 0x0043e482 15  32   .rsrc   utf16le  Windows Search
407  0x0003a0b4 0x0043e4b4 109 220  .rsrc   utf16le  Windows Search]Проводник Windows Search позволяет выполнять быстрый поиск файлов и папок на этом компьютере. blocks=Basic Latin,Cyrillic
408  0x0003a2d4 0x0043e6d4 63  128  .rsrc   utf16le >Windows заблокировала автоматический запуск некоторых программ blocks=Basic Latin,Cyrillic
409  0x0003a36a 0x0043e76a 141 284  .rsrc   utf16le  Windows блокирует автоматический запуск программ, требующих разрешение на выполнение. Щелкните здесь для просмотра заблокированных программ. blocks=Basic Latin,Cyrillic
410  0x0003a4e5 0x0043e8e5 9   10   .rsrc   ascii   \nSetupLdr
411  0x0003a4f1 0x0043e8f1 9   10   .rsrc   ascii   RedirFunc
412  0x0003a4fd 0x0043e8fd 8   9    .rsrc   ascii   CmnFunc2
413  0x0003a507 0x0043e907 6   7    .rsrc   ascii   UTypes
414  0x0003a510 0x0043e910 7   8    .rsrc   ascii   SysInit
415  0x0003a51a 0x0043e91a 6   7    .rsrc   ascii   System
416  0x0003a522 0x0043e922 9   10   .rsrc   ascii   7PathFunc
417  0x0003a52e 0x0043e92e 8   9    .rsrc   ascii   SysUtils
418  0x0003a538 0x0043e938 10  11   .rsrc   ascii   eCharacter
419  0x0003a543 0x0043e943 9   10   .rsrc   ascii   \fKWindows
420  0x0003a54e 0x0043e94e 10  11   .rsrc   ascii   "RTLConsts
421  0x0003a55b 0x0043e95b 4   5    .rsrc   ascii   Math
422  0x0003a562 0x0043e962 8   9    .rsrc   ascii   SysConst
423  0x0003a56c 0x0043e96c 9   10   .rsrc   ascii   YStrUtils
424  0x0003a578 0x0043e978 8   9    .rsrc   ascii   ImageHlp
425  0x0003a583 0x0043e983 7   8    .rsrc   ascii   VerInfo
426  0x0003a58c 0x0043e98c 10  11   .rsrc   ascii   AFileClass
427  0x0003a599 0x0043e999 7   8    .rsrc   ascii   Int64Em
428  0x0003a5a2 0x0043e9a2 9   10   .rsrc   ascii   cInstFunc
429  0x0003a5ad 0x0043e9ad 7   8    .rsrc   ascii   6MsgIDs
430  0x0003a5b7 0x0043e9b7 4   5    .rsrc   ascii   Msgs
431  0x0003a5be 0x0043e9be 8   9    .rsrc   ascii   Compress
432  0x0003a5c9 0x0043e9c9 6   7    .rsrc   ascii   Struct
433  0x0003a5d2 0x0043e9d2 4   5    .rsrc   ascii   SHA1
434  0x0003a5d8 0x0043e9d8 9   10   .rsrc   ascii   *ShellAPI
435  0x0003a5e2 0x0043e9e2 10  11   .rsrc   ascii   \f3Messages
436  0x0003a5ee 0x0043e9ee 4   5    .rsrc   ascii   WMD5
437  0x0003a5f5 0x0043e9f5 8   9    .rsrc   ascii   SetupEnt
438  0x0003a5ff 0x0043e9ff 16  17   .rsrc   ascii   JLZMADecompSmall
439  0x0003a611 0x0043ea11 8   9    .rsrc   ascii   SXPTheme
440  0x0003a61c 0x0043ea1c 11  12   .rsrc   ascii   SafeDLLPath
441  0x0003a628 0x0043ea28 6   7    .rsrc   ascii   rDlPtS
442  0x0003a647 0x0043ea47 4   5    .rsrc   ascii   \t\aid
443  0x0003a702 0x0043eb02 766 766  .rsrc   ascii   PA<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    240128
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000441dc
compiled Tue Jun  9 10:01:30 2015
crypto   false
endian   little
havecode true
hdr.csum 0x000441dc
laddr    0x0
lang     c
linenum  true
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5576b97a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
