Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
365  0x00124c80 0x00924c80 128  129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
366  0x00124d10 0x00924d10 183  184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
367  0x00124dd0 0x00924dd0 146  147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
368  0x00124e6c 0x00924e6c 24   25   .data   ascii   .?AVTimerBase@CryptoPP@@
369  0x00124e90 0x00924e90 20   21   .data   ascii   .?AVTimer@CryptoPP@@
370  0x00124eb0 0x00924eb0 33   34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
371  0x00124edc 0x00924edc 30   31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
372  0x00124f04 0x00924f04 31   32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
373  0x00124f2c 0x00924f2c 54   55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
374  0x00124f6c 0x00924f6c 32   33   .data   ascii   .?AVInvalidCiphertext@CryptoPP@@
375  0x00124f98 0x00924f98 4    5    .data   ascii   .PBE
376  0x00124fa8 0x00924fa8 24   25   .data   ascii   .?AVBitBucket@CryptoPP@@
377  0x00124fcc 0x00924fcc 27   28   .data   ascii   .?AVClassNullRNG@CryptoPP@@
378  0x00124ff0 0x00924ff0 41   42   .data   ascii   .?AVPK_DefaultEncryptionFilter@CryptoPP@@
379  0x00125028 0x00925028 55   56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
380  0x00125068 0x00925068 43   44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
381  0x0012509c 0x0092509c 33   34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
382  0x001250c8 0x009250c8 36   37   .data   ascii   .PAVRandomNumberGenerator@CryptoPP@@
383  0x001250f8 0x009250f8 56   57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
384  0x0012513c 0x0092513c 37   38   .data   ascii   .?AVCombinedNameValuePairs@CryptoPP@@
385  0x0012516c 0x0092516c 35   36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
386  0x00125198 0x00925198 46   47   .data   ascii   .?AV?$Bufferless@VFilter@CryptoPP@@@CryptoPP@@
387  0x001251d0 0x009251d0 38   39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
388  0x00125200 0x00925200 41   42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
389  0x00125234 0x00925234 36   37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
390  0x00125264 0x00925264 25   26   .data   ascii   .?AVHashFilter@CryptoPP@@
391  0x00125288 0x00925288 98   99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
392  0x001252f4 0x009252f4 27   28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
393  0x00125318 0x00925318 35   36   .data   ascii   .?AVDivideByZero@Integer@CryptoPP@@
394  0x00125344 0x00925344 22   23   .data   ascii   .?AVInteger@CryptoPP@@
395  0x00125364 0x00925364 32   33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
396  0x00125390 0x00925390 32   33   .data   ascii   .?AVModularArithmetic@CryptoPP@@
397  0x001253bc 0x009253bc 49   50   .data   ascii   .?AV?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
398  0x001253f8 0x009253f8 50   51   .data   ascii   .?AV?$AbstractGroup@VInteger@CryptoPP@@@CryptoPP@@
399  0x00125434 0x00925434 39   40   .data   ascii   .?AVMontgomeryRepresentation@CryptoPP@@
400  0x00125468 0x00925468 70   71   .data   ascii   .?AVMultiplicativeGroupT@?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
401  0x001254b8 0x009254b8 60   61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
402  0x00125500 0x00925500 18   19   .data   ascii   .?AVOID@CryptoPP@@
403  0x0012551c 0x0092551c 33   34   .data   ascii   .?AVBERSequenceDecoder@CryptoPP@@
404  0x00125548 0x00925548 32   33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
405  0x00125574 0x00925574 33   34   .data   ascii   .?AVDERSequenceEncoder@CryptoPP@@
406  0x001255a0 0x009255a0 32   33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
407  0x001255cc 0x009255cc 24   25   .data   ascii   .?AVByteQueue@CryptoPP@@
408  0x001255f0 0x009255f0 62   63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
409  0x00125638 0x00925638 54   55   .data   ascii   .?AV?$EuclideanDomainOf@VInteger@CryptoPP@@@CryptoPP@@
410  0x00125678 0x00925678 34   35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
411  0x001256a4 0x009256a4 24   25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
412  0x001256c8 0x009256c8 23   24   .data   ascii   .?AUECPPoint@CryptoPP@@
413  0x001256e8 0x009256e8 31   32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
414  0x00125710 0x00925710 25   26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
415  0x00125734 0x00925734 29   30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
416  0x0012575c 0x0092575c 27   28   .data   ascii   .?AVArrayXorSink@CryptoPP@@
417  0x00125780 0x00925780 31   32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
418  0x001257a8 0x009257a8 26   27   .data   ascii   .PAVRSAFunction@CryptoPP@@
419  0x001257cc 0x009257cc 31   32   .data   ascii   .?AVOpenErr@FileSink@CryptoPP@@
420  0x001257f4 0x009257f4 27   28   .data   ascii   .?AVErr@FileSink@CryptoPP@@
421  0x00125818 0x00925818 32   33   .data   ascii   .?AVWriteErr@FileSink@CryptoPP@@
422  0x00125844 0x00925844 5    6    .data   ascii   .PB_W
423  0x00125854 0x00925854 49   50   .data   ascii   .PAV?$basic_ostream@DU?$char_traits@D@std@@@std@@
424  0x00125890 0x00925890 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
425  0x001258cc 0x009258cc 20   21   .data   ascii   .?AVCRC32@CryptoPP@@
426  0x001258ec 0x009258ec 27   28   .data   ascii   .?AVMessageQueue@CryptoPP@@
427  0x00125910 0x00925910 65   66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
428  0x0012595c 0x0092595c 48   49   .data   ascii   .?AVgeneric_error_category@detail@system@boost@@
429  0x00125998 0x00925998 27   28   .data   ascii   .?AVbad_function_call@std@@
430  0x001259bc 0x009259bc 21   22   .data   ascii   .?AVregex_error@std@@
431  0x001259dc 0x009259dc 24   25   .data   ascii   .?AV_Locimp@locale@std@@
432  0x00125a00 0x00925a00 73   74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
433  0x00125a58 0x00925a58 56   57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
434  0x00125a9c 0x00925a9c 52   53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
435  0x00125adc 0x00925adc 51   52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
436  0x00125b18 0x00925b18 53   54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
437  0x00125b58 0x00925b58 58   59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
438  0x00125b9c 0x00925b9c 54   55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
439  0x00125bdc 0x00925bdc 53   54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
440  0x00125c20 0x00925c20 55   56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
441  0x00125c60 0x00925c60 34   35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
442  0x00125c8c 0x00925c8c 19   20   .data   ascii   .?AV?$ctype@G@std@@
443  0x00125ca8 0x00925ca8 23   24   .data   ascii   .?AUmessages_base@std@@
444  0x00125cc8 0x00925cc8 20   21   .data   ascii   .?AUmoney_base@std@@
445  0x00125ce8 0x00925ce8 19   20   .data   ascii   .?AUtime_base@std@@
446  0x00125d08 0x00925d08 76   77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
447  0x00125d60 0x00925d60 23   24   .data   ascii   .?AV?$messages@_W@std@@
448  0x00125d80 0x00925d80 78   79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
449  0x00125dd8 0x00925dd8 78   79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
450  0x00125e30 0x00925e30 29   30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
451  0x00125e58 0x00925e58 22   23   .data   ascii   .?AV?$_Mpunct@_W@std@@
452  0x00125e78 0x00925e78 28   29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
453  0x00125ea0 0x00925ea0 77   78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
454  0x00125ef8 0x00925ef8 77   78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
455  0x00125f50 0x00925f50 73   74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
456  0x00125fa8 0x00925fa8 73   74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
457  0x00125ffc 0x00925ffc 22   23   .data   ascii   .?AV?$numpunct@G@std@@
458  0x0012601c 0x0092601c 21   22   .data   ascii   .?AV?$collate@G@std@@
459  0x0012603c 0x0092603c 22   23   .data   ascii   .?AV?$messages@G@std@@
460  0x00126060 0x00926060 75   76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
461  0x001260b8 0x009260b8 75   76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
462  0x0012610c 0x0092610c 28   29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
463  0x00126134 0x00926134 21   22   .data   ascii   .?AV?$_Mpunct@G@std@@
464  0x00126154 0x00926154 27   28   .data   ascii   .?AV?$moneypunct@G$00@std@@
465  0x00126178 0x00926178 74   75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
466  0x001261d0 0x009261d0 74   75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
467  0x00126224 0x00926224 21   22   .data   ascii   .?AV?$collate@D@std@@
468  0x00126244 0x00926244 22   23   .data   ascii   .?AV?$messages@D@std@@
469  0x00126268 0x00926268 75   76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
470  0x001262c0 0x009262c0 75   76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
471  0x00126314 0x00926314 28   29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
472  0x0012633c 0x0092633c 21   22   .data   ascii   .?AV?$_Mpunct@D@std@@
473  0x0012635c 0x0092635c 27   28   .data   ascii   .?AV?$moneypunct@D$00@std@@
474  0x00126380 0x00926380 74   75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
475  0x001263d8 0x009263d8 74   75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
476  0x0012642c 0x0092642c 15   16   .data   ascii   .?AVtype_info@@
477  0x00126444 0x00926444 30   31   .data   ascii   .?AVbad_array_new_length@std@@
478  0x0012646c 0x0092646c 31   32   .data   ascii   .?AVimproper_lock@Concurrency@@
479  0x00126494 0x00926494 35   36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
480  0x001264c0 0x009264c0 41   42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
481  0x001264f4 0x009264f4 40   41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
482  0x00126528 0x00926528 38   39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
483  0x00126558 0x00926558 38   39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
484  0x00126588 0x00926588 46   47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
485  0x001265c0 0x009265c0 72   73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
486  0x00126614 0x00926614 53   54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
487  0x00126654 0x00926654 49   50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
488  0x00126690 0x00926690 32   33   .data   ascii   .?AVunsupported_os@Concurrency@@
489  0x001266bc 0x009266bc 43   44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
490  0x001266f0 0x009266f0 46   47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
491  0x00126728 0x00926728 44   45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
492  0x00126760 0x00926760 38   39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
493  0x00126790 0x00926790 30   31   .data   ascii   .?AVmissing_wait@Concurrency@@
494  0x001267b8 0x009267b8 46   47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
495  0x001267f0 0x009267f0 48   49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
496  0x00126830 0x00926830 63   64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
497  0x00126878 0x00926878 49   50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
498  0x001268b4 0x009268b4 49   50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
499  0x001268f0 0x009268f0 35   36   .data   ascii   .?AVinvalid_operation@Concurrency@@
500  0x0012691c 0x0092691c 41   42   .data   ascii   .?AVResourceManager@details@Concurrency@@
501  0x00126950 0x00926950 34   35   .data   ascii   .?AUIResourceManager@Concurrency@@
502  0x0012697c 0x0092697c 44   45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
503  0x001269b4 0x009269b4 31   32   .data   ascii   .?AUITopologyNode@Concurrency@@
504  0x001269dc 0x009269dc 51   52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
505  0x00126a18 0x00926a18 51   52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
506  0x00126a54 0x00926a54 43   44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
507  0x00126a88 0x00926a88 31   32   .data   ascii   .?AVScheduleGroup@Concurrency@@
508  0x00126ab0 0x00926ab0 49   50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
509  0x00126aec 0x00926aec 43   44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
510  0x00126b20 0x00926b20 39   40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
511  0x00126b50 0x00926b50 27   28   .data   ascii   .?AVScheduler@Concurrency@@
512  0x00126b74 0x00926b74 32   33   .data   ascii   .?AU_Chore@details@Concurrency@@
513  0x00126ba0 0x00926ba0 39   40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
514  0x00126bd0 0x00926bd0 56   57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
515  0x00126c14 0x00926c14 50   51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
516  0x00126c50 0x00926c50 50   51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
517  0x00126c8c 0x00926c8c 37   38   .data   ascii   .?AVContextBase@details@Concurrency@@
518  0x00126cbc 0x00926cbc 25   26   .data   ascii   .?AVContext@Concurrency@@
519  0x00126ce0 0x00926ce0 49   50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
520  0x00126d1c 0x00926d1c 37   38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
521  0x00126d50 0x00926d50 56   57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
522  0x00126d98 0x00926d98 64   65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
523  0x00126de8 0x00926de8 70   71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
524  0x00126e38 0x00926e38 43   44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
525  0x00126e6c 0x00926e6c 36   37   .data   ascii   .?AUIExecutionResource@Concurrency@@
526  0x00126e9c 0x00926e9c 40   41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
527  0x00126ed0 0x00926ed0 33   34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
528  0x00126efc 0x00926efc 41   42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
529  0x00126f30 0x00926f30 37   38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
530  0x00126f60 0x00926f60 30   31   .data   ascii   .?AUIThreadProxy@Concurrency@@
531  0x00126f88 0x00926f88 45   46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
532  0x00126fc0 0x00926fc0 48   49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
533  0x00127000 0x00927000 85   86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
534  0x00127060 0x00927060 42   43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
535  0x00127094 0x00927094 45   46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
536  0x001270cc 0x009270cc 35   36   .data   ascii   .?AUIExecutionContext@Concurrency@@
537  0x001270f8 0x009270f8 45   46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
538  0x00127130 0x00927130 41   42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
539  0x00127164 0x00927164 28   29   .data   ascii   .?AUIScheduler@Concurrency@@
540  0x0012718c 0x0092718c 47   48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
541  0x001271c4 0x009271c4 46   47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
542  0x001271fc 0x009271fc 39   40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
543  0x0012722c 0x0092722c 50   51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
544  0x00127268 0x00927268 48   49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
545  0x001272a4 0x009272a4 27   28   .data   ascii   .?AV__non_rtti_object@std@@
546  0x001272c8 0x009272c8 15   16   .data   ascii   .?AVDNameNode@@
547  0x001272e0 0x009272e0 14   15   .data   ascii   .?AVcharNode@@
548  0x001272f8 0x009272f8 15   16   .data   ascii   .?AVpcharNode@@
549  0x00127310 0x00927310 16   17   .data   ascii   .?AVpDNameNode@@
550  0x0012732c 0x0092732c 21   22   .data   ascii   .?AVDNameStatusNode@@
551  0x0012734c 0x0092734c 14   15   .data   ascii   .?AVpairNode@@
552  0x00127368 0x00927368 73   74   .data   ascii   .?AV?$_Ref_count_obj_alloc@V__ExceptionPtr@@U?$_StaticAllocator@H@@@std@@
553  0x001273bc 0x009273bc 44   45   .data   ascii   .?AV?$_Ref_count_obj@V__ExceptionPtr@@@std@@
554  0x00128e1b 0x00928e1b 5    6    .data   ascii   1myr1
555  0x00128e2a 0x00928e2a 6    9    .data   utf8    s1Gvr1
556  0x00128e35 0x00928e35 4    5    .data   ascii   A{1~
557  0x00128e3a 0x00928e3a 4    5    .data   ascii   q1rq
558  0x00129568 0x00929568 53   54   .data   ascii   C:\Users\ANALYS~1\AppData\Local\Temp\svch0st.7535.exe
0    0x0012a0a6 0x0092a0a6 15   32   .rsrc   utf16le VS_VERSION_INFO
1    0x0012a102 0x0092a102 14   30   .rsrc   utf16le StringFileInfo
2    0x0012a126 0x0092a126 8    18   .rsrc   utf16le 000004b0
3    0x0012a13e 0x0092a13e 11   24   .rsrc   utf16le CompanyName
4    0x0012a158 0x0092a158 9    20   .rsrc   utf16le Mlcrosoft
5    0x0012a172 0x0092a172 15   32   .rsrc   utf16le FileDescription
6    0x0012a194 0x0092a194 33   68   .rsrc   utf16le Host Process for Windows Services
7    0x0012a1de 0x0092a1de 11   24   .rsrc   utf16le FileVersion
8    0x0012a1f8 0x0092a1f8 7    16   .rsrc   utf16le 1.1.0.0
9    0x0012a20e 0x0092a20e 12   26   .rsrc   utf16le InternalName
10   0x0012a228 0x0092a228 8    18   .rsrc   utf16le worker32
11   0x0012a242 0x0092a242 14   30   .rsrc   utf16le LegalCopyright
12   0x0012a260 0x0092a260 18   38   .rsrc   utf16le Copyright (C) 2019
13   0x0012a28e 0x0092a28e 16   34   .rsrc   utf16le OriginalFilename
14   0x0012a2b0 0x0092a2b0 8    18   .rsrc   utf16le worker32
15   0x0012a2ca 0x0092a2ca 11   24   .rsrc   utf16le ProductName
16   0x0012a2e4 0x0092a2e4 14   30   .rsrc   utf16le Service Worker
17   0x0012a30a 0x0092a30a 14   30   .rsrc   utf16le ProductVersion
18   0x0012a328 0x0092a328 7    16   .rsrc   utf16le 1.1.0.0
19   0x0012a340 0x0092a340 10   22   .rsrc   utf16le arFileInfo
20   0x0012a35e 0x0092a35e 11   24   .rsrc   utf16le Translation
21   0x0012a380 0x0092a380 392  393  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='requireAdministrator' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x800000
binsz    1290240
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00145f77
compiled Wed Jan 23 22:42:50 2019
crypto   false
endian   little
havecode true
hdr.csum 0x00139e0d
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5c48edea
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xe3200
  SizeOfInitializedData : 0x53c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x97994
  BaseOfCode : 0x1000
  BaseOfData : 0xe5000
  ImageBase : 0x800000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
