Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x2ea00 0x00513000  0x2f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3680 0x00136190 0x0053bb90 6   7    .rsrc   ascii   +PzH8B
3681 0x001361ed 0x0053bbed 6   7    .rsrc   ascii   `$0o+`
3682 0x00136278 0x0053bc78 4   5    .rsrc   ascii   RA:f
3683 0x001362a6 0x0053bca6 5   6    .rsrc   ascii   Ggt\rx
3684 0x001362ac 0x0053bcac 4   5    .rsrc   ascii   8T<t
3685 0x00136374 0x0053bd74 5   6    .rsrc   ascii   &})EG
3686 0x001363ed 0x0053bded 6   8    .rsrc   utf8    zԶbA[- blocks=Basic Latin,Armenian
3687 0x001363fd 0x0053bdfd 4   5    .rsrc   ascii   5v8p
3688 0x00136412 0x0053be12 4   5    .rsrc   ascii   CPq\r
3689 0x00136417 0x0053be17 4   5    .rsrc   ascii   CuR,
3690 0x001364c7 0x0053bec7 4   5    .rsrc   ascii   0+{5
3691 0x001364eb 0x0053beeb 4   6    .rsrc   utf8    "Ĵ\fq blocks=Basic Latin,Latin Extended-A
3692 0x00136508 0x0053bf08 5   6    .rsrc   ascii   ugNHw
3693 0x00136512 0x0053bf12 10  11   .rsrc   ascii   hVV^|\v2eFw
3694 0x00136521 0x0053bf21 4   5    .rsrc   ascii   ;g\r 
3695 0x0013659c 0x0053bf9c 4   5    .rsrc   ascii   A~mL
3696 0x00136600 0x0053c000 7   8    .rsrc   ascii   tydud{l
3697 0x0013668c 0x0053c08c 6   9    .rsrc   utf8    =མ&smO blocks=Basic Latin,Tibetan
3698 0x001366a2 0x0053c0a2 4   5    .rsrc   ascii   mrVN
3699 0x001366b5 0x0053c0b5 4   6    .rsrc   utf8    Ǚz4r blocks=Latin Extended-B,Basic Latin
3700 0x00136730 0x0053c130 4   5    .rsrc   ascii   |1@#
3701 0x00136749 0x0053c149 7   8    .rsrc   ascii   >.j`2\P
3702 0x00136757 0x0053c157 5   6    .rsrc   ascii   tkVGc
3703 0x0013676f 0x0053c16f 4   5    .rsrc   ascii   }=,\t
3704 0x001367d2 0x0053c1d2 4   5    .rsrc   ascii   <6'H
3705 0x00136802 0x0053c202 4   5    .rsrc   ascii   ~)GP
3706 0x0013686a 0x0053c26a 5   6    .rsrc   ascii   =Kaux
3707 0x001368a9 0x0053c2a9 4   5    .rsrc   ascii   VFV5
3708 0x00136917 0x0053c317 6   7    .rsrc   ascii   SW\e#}:
3709 0x00136921 0x0053c321 4   5    .rsrc   ascii   )bw!
3710 0x00136935 0x0053c335 4   6    .rsrc   utf8    pAژ' blocks=Basic Latin,Arabic
3711 0x00136989 0x0053c389 4   5    .rsrc   ascii   UXi^
3712 0x00136992 0x0053c392 4   6    .rsrc   utf8    w߶5$ blocks=Basic Latin,NKo
3713 0x001369e7 0x0053c3e7 5   6    .rsrc   ascii   L6*^:
3714 0x00136a7c 0x0053c47c 4   7    .rsrc   utf8    Kf͊ڼ blocks=Basic Latin,Combining Diacritical Marks,Arabic
3715 0x00136a88 0x0053c488 4   5    .rsrc   ascii   txBW
3716 0x00136adf 0x0053c4df 6   8    .rsrc   utf8    * ιiPy blocks=Basic Latin,Greek and Coptic
3717 0x00136c44 0x0053c644 5   6    .rsrc   ascii   5\aq.V
3718 0x00136c4b 0x0053c64b 4   6    .rsrc   utf8    vo$ϸ blocks=Basic Latin,Greek and Coptic
3719 0x00136ca2 0x0053c6a2 5   6    .rsrc   ascii   gd#wj
3720 0x00136cf5 0x0053c6f5 5   6    .rsrc   ascii   '=3r%
3721 0x00136d62 0x0053c762 4   5    .rsrc   ascii   qLK&
3722 0x00136e1a 0x0053c81a 4   5    .rsrc   ascii   kQ8[
3723 0x00136e86 0x0053c886 6   8    .rsrc   utf8    gm}݉}e blocks=Basic Latin,Syriac
3724 0x00136f4c 0x0053c94c 4   5    .rsrc   ascii   q%:p
3725 0x00136fae 0x0053c9ae 6   7    .rsrc   ascii   $EvR#[
3726 0x00136fcd 0x0053c9cd 5   8    .rsrc   utf8    H<K鞕{ blocks=Basic Latin,CJK Unified Ideographs
3727 0x00136ffc 0x0053c9fc 5   6    .rsrc   ascii   fcTV@
3728 0x0013703f 0x0053ca3f 5   6    .rsrc   ascii   -9Q\n5
3729 0x001370c6 0x0053cac6 4   5    .rsrc   ascii   x[~u
3730 0x00137162 0x0053cb62 4   7    .rsrc   utf8    ;BπW blocks=Basic Latin,Greek and Coptic
3731 0x00137210 0x0053cc10 4   6    .rsrc   utf8    _w*ۖ blocks=Basic Latin,Arabic
3732 0x00137265 0x0053cc65 4   5    .rsrc   ascii   jv w
3733 0x001372e3 0x0053cce3 5   6    .rsrc   ascii   aV?9O
3734 0x00137335 0x0053cd35 4   5    .rsrc   ascii   -* B
3735 0x00137404 0x0053ce04 7   8    .rsrc   ascii   x|+||EY
3736 0x00137417 0x0053ce17 4   5    .rsrc   ascii   5m=t
3737 0x00137478 0x0053ce78 7   9    .rsrc   utf8    tÑz&xlL blocks=Basic Latin,Latin-1 Supplement
3738 0x00137540 0x0053cf40 4   5    .rsrc   ascii   vJF\a
3739 0x001375b3 0x0053cfb3 5   7    .rsrc   utf8    *|ԉG\n blocks=Basic Latin,Cyrillic Supplement
3740 0x00137662 0x0053d062 4   5    .rsrc   ascii   f\r&?
3741 0x00137697 0x0053d097 4   5    .rsrc   ascii   ,o.>
3742 0x001376a7 0x0053d0a7 5   6    .rsrc   ascii   c9&VQ
3743 0x00137773 0x0053d173 4   5    .rsrc   ascii   ,\vod
3744 0x001377f4 0x0053d1f4 5   6    .rsrc   ascii   ME\tfj
3745 0x00137803 0x0053d203 5   6    .rsrc   ascii   (9cH=
3746 0x00137858 0x0053d258 5   6    .rsrc   ascii   p-CXm
3747 0x00137923 0x0053d323 4   5    .rsrc   ascii   \v~OD
3748 0x00137988 0x0053d388 4   5    .rsrc   ascii   \f`2c
3749 0x00137991 0x0053d391 5   6    .rsrc   ascii   \tn'|0
3750 0x0013799c 0x0053d39c 4   5    .rsrc   ascii   i`#A
3751 0x001379c1 0x0053d3c1 4   5    .rsrc   ascii   fQ#&
3752 0x00137a62 0x0053d462 4   5    .rsrc   ascii   #*1\
3753 0x00137ae4 0x0053d4e4 6   7    .rsrc   ascii   X":$;I
3754 0x00137b2b 0x0053d52b 4   5    .rsrc   ascii   \b_rI
3755 0x00137b36 0x0053d536 4   7    .rsrc   utf8    јj¡] blocks=Cyrillic,Basic Latin,Latin-1 Supplement
3756 0x00137bf8 0x0053d5f8 5   6    .rsrc   ascii   6~5ys
3757 0x00137c26 0x0053d626 5   6    .rsrc   ascii   L^mPy
3758 0x00137c42 0x0053d642 4   5    .rsrc   ascii   6GbE
3759 0x00137c7c 0x0053d67c 4   6    .rsrc   utf8    ])`Ġ blocks=Basic Latin,Latin Extended-A
3760 0x00137ce8 0x0053d6e8 5   6    .rsrc   ascii   }eQDt
3761 0x00137d8b 0x0053d78b 5   6    .rsrc   ascii   c\b,s:
3762 0x00137d91 0x0053d791 4   5    .rsrc   ascii   WAR}
3763 0x00137f25 0x0053d925 5   6    .rsrc   ascii   _5Y^5
3764 0x00137f8a 0x0053d98a 5   7    .rsrc   utf8    qBЗ+Z blocks=Basic Latin,Cyrillic
3765 0x00137fa4 0x0053d9a4 4   5    .rsrc   ascii   ]:$W
3766 0x00137fb0 0x0053d9b0 4   5    .rsrc   ascii   Ifr-
3767 0x00137fc8 0x0053d9c8 4   5    .rsrc   ascii   [:8\
3768 0x00137ffe 0x0053d9fe 5   6    .rsrc   ascii   jbTc&
3769 0x0013802d 0x0053da2d 5   7    .rsrc   utf8    Ů[G=5 blocks=Latin Extended-A,Basic Latin
3770 0x00138044 0x0053da44 4   5    .rsrc   ascii   ==C\t
3771 0x001380a1 0x0053daa1 5   6    .rsrc   ascii   R\rQAQ
3772 0x001381a1 0x0053dba1 6   8    .rsrc   utf8    Q,)ueȉ blocks=Basic Latin,Latin Extended-B
3773 0x001381b9 0x0053dbb9 4   5    .rsrc   ascii   W2@>
3774 0x00138207 0x0053dc07 7   8    .rsrc   ascii   zT[[\rd4
3775 0x00138246 0x0053dc46 5   7    .rsrc   utf8    xGC\̽ blocks=Basic Latin,Combining Diacritical Marks
3776 0x001382be 0x0053dcbe 4   5    .rsrc   ascii   Hn,2
3777 0x001382e9 0x0053dce9 5   6    .rsrc   ascii   rD=z%
3778 0x00138313 0x0053dd13 5   7    .rsrc   utf8    :Kx\f֤ blocks=Basic Latin,Hebrew
3779 0x00138404 0x0053de04 4   5    .rsrc   ascii   jCl<
3780 0x00138473 0x0053de73 6   10   .rsrc   utf8    G䙀̷6eA blocks=Basic Latin,CJK Unified Ideographs Extension A,Combining Diacritical Marks
3781 0x001384e9 0x0053dee9 5   8    .rsrc   utf8    Ve֑1Ѓ blocks=Basic Latin,Hebrew,Cyrillic
3782 0x00138516 0x0053df16 4   6    .rsrc   utf8    Bӏ=F blocks=Basic Latin,Cyrillic
3783 0x00138549 0x0053df49 4   5    .rsrc   ascii   tI=:
3784 0x001385ba 0x0053dfba 4   5    .rsrc   ascii   Bml!
3785 0x001385e0 0x0053dfe0 4   5    .rsrc   ascii   Y`6{
3786 0x0013863c 0x0053e03c 4   6    .rsrc   utf8    Uև*J blocks=Basic Latin,Armenian
3787 0x00138645 0x0053e045 5   7    .rsrc   utf8    <gݮLd blocks=Basic Latin,Arabic Supplement
3788 0x00138664 0x0053e064 4   5    .rsrc   ascii   Tsh6
3789 0x0013866b 0x0053e06b 4   5    .rsrc   ascii   7gId
3790 0x00138685 0x0053e085 4   7    .rsrc   utf8    2*$뚹 blocks=Basic Latin,Hangul Syllables
3791 0x00138698 0x0053e098 4   5    .rsrc   ascii   Y<>E
3792 0x001386af 0x0053e0af 4   5    .rsrc   ascii   HM\v[
3793 0x0013870a 0x0053e10a 5   6    .rsrc   ascii   0Fj{\a
3794 0x0013872a 0x0053e12a 8   9    .rsrc   ascii   KaApKww]
3795 0x0013877d 0x0053e17d 6   8    .rsrc   utf8    )}گ/]q blocks=Basic Latin,Arabic
3796 0x001387da 0x0053e1da 8   9    .rsrc   ascii   8\nhb{B-\b
3797 0x001387ff 0x0053e1ff 4   6    .rsrc   utf8    V}]ó blocks=Basic Latin,Latin-1 Supplement
3798 0x00138808 0x0053e208 6   8    .rsrc   utf8    \v}2ҡb4 blocks=Basic Latin,Cyrillic
3799 0x00138824 0x0053e224 4   5    .rsrc   ascii   }wHv
3800 0x00138955 0x0053e355 4   5    .rsrc   ascii   \fw0X
3801 0x0013896f 0x0053e36f 7   8    .rsrc   ascii   ,J,\ngx}
3802 0x001389b6 0x0053e3b6 4   5    .rsrc   ascii   Yyn{
3803 0x00138a3f 0x0053e43f 4   5    .rsrc   ascii   %\n;O
3804 0x00138a4b 0x0053e44b 4   5    .rsrc   ascii   \fqVg
3805 0x00138ab3 0x0053e4b3 4   5    .rsrc   ascii    ;3O
3806 0x00138abc 0x0053e4bc 5   8    .rsrc   utf8    (<ۻv^ blocks=Basic Latin,Arabic
3807 0x00138ad4 0x0053e4d4 6   7    .rsrc   ascii   ^><Yz2
3808 0x00138b0b 0x0053e50b 4   7    .rsrc   utf8    f纯8q blocks=Basic Latin,CJK Unified Ideographs
3809 0x00138b60 0x0053e560 4   5    .rsrc   ascii   7Zgv
3810 0x00138b8d 0x0053e58d 4   5    .rsrc   ascii   HDM@
3811 0x00138c26 0x0053e626 4   5    .rsrc   ascii   gAap
3812 0x00138c52 0x0053e652 5   7    .rsrc   utf8    ԡt_s. blocks=Cyrillic Supplement,Basic Latin
3813 0x00138c5b 0x0053e65b 4   5    .rsrc   ascii   \fW%C
3814 0x00138ca2 0x0053e6a2 4   5    .rsrc   ascii   L1<(
3815 0x00138cb0 0x0053e6b0 6   7    .rsrc   ascii   FM4sl^
3816 0x00138d77 0x0053e777 4   5    .rsrc   ascii    \nfR
3817 0x00138db6 0x0053e7b6 6   8    .rsrc   utf8    3Y\n>Oύ blocks=Basic Latin,Greek and Coptic
3818 0x00138df1 0x0053e7f1 4   6    .rsrc   utf8    JȔc4 blocks=Basic Latin,Latin Extended-B
3819 0x00138e49 0x0053e849 4   6    .rsrc   utf8    dS=Ƣ blocks=Basic Latin,Latin Extended-B
3820 0x00138e69 0x0053e869 5   6    .rsrc   ascii   N*ZUp
3821 0x00138efe 0x0053e8fe 4   5    .rsrc   ascii   Ojp]
3822 0x00138f68 0x0053e968 5   8    .rsrc   utf8    ӓ'Sޯ" blocks=Cyrillic,Basic Latin,Thaana
3823 0x00139007 0x0053ea07 6   7    .rsrc   ascii   Ize=)~
3824 0x0013900e 0x0053ea0e 4   6    .rsrc   utf8    [~hȵ blocks=Basic Latin,Latin Extended-B
3825 0x00139021 0x0053ea21 5   6    .rsrc   ascii   /DRuE
3826 0x00139047 0x0053ea47 4   5    .rsrc   ascii   !D\nW
3827 0x00139050 0x0053ea50 4   5    .rsrc   ascii   xs%K
3828 0x0013906f 0x0053ea6f 4   5    .rsrc   ascii   Zm\aT
3829 0x00139077 0x0053ea77 6   7    .rsrc   ascii   YK$00h
3830 0x001390c8 0x0053eac8 4   7    .rsrc   utf8    ڎΓ8/ blocks=Arabic,Greek and Coptic,Basic Latin
3831 0x001390f0 0x0053eaf0 6   7    .rsrc   ascii   }q{no'
3832 0x001390f7 0x0053eaf7 4   5    .rsrc   ascii   6Ha<
3833 0x0013917d 0x0053eb7d 4   5    .rsrc   ascii   1O=e
3834 0x00139212 0x0053ec12 5   7    .rsrc   utf8    &5;ذR blocks=Basic Latin,Arabic
3835 0x0013923c 0x0053ec3c 4   5    .rsrc   ascii   2j8-
3836 0x0013924b 0x0053ec4b 6   7    .rsrc   ascii   \tg_i%6
3837 0x00139290 0x0053ec90 4   6    .rsrc   utf8    ȳkUJ blocks=Latin Extended-B,Basic Latin
3838 0x001392af 0x0053ecaf 6   9    .rsrc   utf8    ȭi`(J\e blocks=Latin Extended-B,Basic Latin
3839 0x001392d6 0x0053ecd6 4   5    .rsrc   ascii   aQ6\a
3840 0x0013930d 0x0053ed0d 5   6    .rsrc   ascii   q*$p\
3841 0x00139330 0x0053ed30 5   7    .rsrc   utf8    Ҵ+t?t blocks=Cyrillic,Basic Latin
3842 0x001393a3 0x0053eda3 4   5    .rsrc   ascii   R3b+
3843 0x001393b9 0x0053edb9 6   7    .rsrc   ascii   CHQh}!
3844 0x001393d0 0x0053edd0 4   6    .rsrc   utf8    W߂oW blocks=Basic Latin,NKo
3845 0x001393e5 0x0053ede5 4   5    .rsrc   ascii   g2P~
3846 0x001393fb 0x0053edfb 4   6    .rsrc   utf8    \a,}ȧ blocks=Basic Latin,Latin Extended-B
3847 0x00139408 0x0053ee08 5   6    .rsrc   ascii   Hf8\a%
3848 0x00139456 0x0053ee56 4   5    .rsrc   ascii   >vvY
3849 0x0013947e 0x0053ee7e 6   8    .rsrc   utf8    I^&7Ԛ) blocks=Basic Latin,Cyrillic Supplement
3850 0x001394b3 0x0053eeb3 5   6    .rsrc   ascii   Se%8K
3851 0x00139501 0x0053ef01 4   6    .rsrc   utf8    -6ǃB blocks=Basic Latin,Latin Extended-B
3852 0x00139566 0x0053ef66 6   9    .rsrc   utf8    .셥\jqq blocks=Basic Latin,Hangul Syllables
3853 0x0013957d 0x0053ef7d 4   5    .rsrc   ascii   h9)x
3854 0x0013959c 0x0053ef9c 4   5    .rsrc   ascii   .c\vJ
3855 0x0013960a 0x0053f00a 5   6    .rsrc   ascii   <TMH#
3856 0x00139624 0x0053f024 4   5    .rsrc   ascii   hJOt
3857 0x00139648 0x0053f048 4   5    .rsrc   ascii   5s+-
3858 0x001396be 0x0053f0be 5   6    .rsrc   ascii   xd6o!
3859 0x0013975a 0x0053f15a 5   6    .rsrc   ascii   q(dsB
3860 0x00139785 0x0053f185 4   6    .rsrc   utf8    g^ۤ; blocks=Basic Latin,Arabic
3861 0x0013978b 0x0053f18b 4   6    .rsrc   utf8    tIЩ- blocks=Basic Latin,Cyrillic
3862 0x001397d7 0x0053f1d7 5   7    .rsrc   utf8    Lύ\fM\v blocks=Basic Latin,Greek and Coptic
3863 0x00139800 0x0053f200 4   5    .rsrc   ascii   QIL*
3864 0x001398af 0x0053f2af 6   7    .rsrc   ascii   R\v5>.6
3865 0x00139900 0x0053f300 8   12   .rsrc   utf8    0'x鄽:Tφ{ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
3866 0x00139927 0x0053f327 5   6    .rsrc   ascii   Gb'+c
3867 0x00139977 0x0053f377 4   5    .rsrc   ascii   %lI`
3868 0x001399a2 0x0053f3a2 4   7    .rsrc   utf8    錧0x@ blocks=CJK Unified Ideographs,Basic Latin
3869 0x001399f6 0x0053f3f6 4   5    .rsrc   ascii   tDN\b
3870 0x00139a0e 0x0053f40e 5   6    .rsrc   ascii    \nQ\f|
3871 0x00139a15 0x0053f415 4   5    .rsrc   ascii   p}6\n
3872 0x00139a1c 0x0053f41c 4   5    .rsrc   ascii   9U<\e
3873 0x00139a66 0x0053f466 4   5    .rsrc   ascii   &!6X
3874 0x00139ae0 0x0053f4e0 4   5    .rsrc   ascii   \f-Ux
3875 0x00139b11 0x0053f511 5   7    .rsrc   utf8    6\rͦ|F blocks=Basic Latin,Combining Diacritical Marks
3876 0x00139b43 0x0053f543 4   5    .rsrc   ascii   KJuv
3877 0x00139b61 0x0053f561 4   5    .rsrc   ascii   h= N
3878 0x00139bda 0x0053f5da 4   5    .rsrc   ascii   taa 
3879 0x00139be4 0x0053f5e4 4   5    .rsrc   ascii   ?WkC
3880 0x00139bfd 0x0053f5fd 4   5    .rsrc   ascii   %h s
3881 0x00139c61 0x0053f661 4   5    .rsrc   ascii   \e\at3
3882 0x00139cd5 0x0053f6d5 4   5    .rsrc   ascii   4\tZb
3883 0x00139cda 0x0053f6da 4   5    .rsrc   ascii   |Qyv
3884 0x00139d26 0x0053f726 5   7    .rsrc   utf8    ܥS\nCi blocks=Syriac,Basic Latin
3885 0x00139d6e 0x0053f76e 6   7    .rsrc   ascii   u&3}Ox
3886 0x00139d91 0x0053f791 4   5    .rsrc   ascii    dcd
3887 0x00139dbe 0x0053f7be 4   6    .rsrc   utf8    \njڠW blocks=Basic Latin,Arabic
3888 0x00139dcc 0x0053f7cc 6   9    .rsrc   utf8    枷F!qHC blocks=CJK Unified Ideographs,Basic Latin
3889 0x00139e1d 0x0053f81d 5   6    .rsrc   ascii   X*dtD
3890 0x00139e3c 0x0053f83c 4   6    .rsrc   utf8    h.ƸO blocks=Basic Latin,Latin Extended-B
3891 0x00139e4b 0x0053f84b 5   6    .rsrc   ascii   \az`L:
3892 0x00139eea 0x0053f8ea 5   6    .rsrc   ascii   HgPpg
3893 0x00139f13 0x0053f913 4   5    .rsrc   ascii   \b\b)K
3894 0x00139fbe 0x0053f9be 4   5    .rsrc   ascii   \v;;w
3895 0x00139fe2 0x0053f9e2 5   6    .rsrc   ascii   Vc\b-W
3896 0x0013a07d 0x0053fa7d 4   5    .rsrc   ascii   \b\t\n\e
3897 0x0013a0ee 0x0053faee 5   7    .rsrc   utf8    z*ܗlt blocks=Basic Latin,Syriac
3898 0x0013a11a 0x0053fb1a 5   7    .rsrc   utf8    p#&U*
3899 0x0013a131 0x0053fb31 5   6    .rsrc   ascii   -{1Ea
3900 0x0013a1ed 0x0053fbed 4   5    .rsrc   ascii   NG} 
3901 0x0013a23e 0x0053fc3e 5   6    .rsrc   ascii   jyMa\f
3902 0x0013a2e9 0x0053fce9 4   6    .rsrc   utf8    x@+ç blocks=Basic Latin,Latin-1 Supplement
3903 0x0013a319 0x0053fd19 4   5    .rsrc   ascii   ,2z\n
3904 0x0013a342 0x0053fd42 4   5    .rsrc   ascii   )\a%y
3905 0x0013a398 0x0053fd98 4   5    .rsrc   ascii   KyiK
3906 0x0013a3de 0x0053fdde 4   5    .rsrc   ascii   ;=MR
3907 0x0013a410 0x0053fe10 4   5    .rsrc   ascii   \rRPD
3908 0x0013a422 0x0053fe22 4   6    .rsrc   utf8    7Ũ7% blocks=Basic Latin,Latin Extended-A
3909 0x0013a450 0x0053fe50 5   6    .rsrc   ascii   r-;2\f
3910 0x0013a457 0x0053fe57 4   5    .rsrc   ascii   {<`)
3911 0x0013a47a 0x0053fe7a 4   5    .rsrc   ascii   N&|\t
3912 0x0013a49d 0x0053fe9d 5   6    .rsrc   ascii   @z9|H
3913 0x0013a51d 0x0053ff1d 5   6    .rsrc   ascii   &%j\rW
3914 0x0013a577 0x0053ff77 5   6    .rsrc   ascii   ds~W:
3915 0x0013a597 0x0053ff97 6   7    .rsrc   ascii   ,:x='6
3916 0x0013a59e 0x0053ff9e 4   5    .rsrc   ascii   LaAe
3917 0x0013a5ea 0x0053ffea 4   5    .rsrc   ascii   I$tl
3918 0x0013a63d 0x0054003d 4   5    .rsrc   ascii   \fB|!
3919 0x0013a646 0x00540046 5   9    .rsrc   utf8    5E乴¯\n blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement
3920 0x0013a757 0x00540157 4   5    .rsrc   ascii   D:qB
3921 0x0013a7dc 0x005401dc 5   6    .rsrc   ascii   R3?rl
3922 0x0013a7e8 0x005401e8 4   6    .rsrc   utf8    Dfشi blocks=Basic Latin,Arabic
3923 0x0013a7fc 0x005401fc 4   5    .rsrc   ascii   !\bSN
3924 0x0013a85a 0x0054025a 5   6    .rsrc   ascii   'hjdA
3925 0x0013a89e 0x0054029e 4   6    .rsrc   utf8    #Á 3 blocks=Basic Latin,Latin-1 Supplement
3926 0x0013a8a7 0x005402a7 4   5    .rsrc   ascii   \rJ;p
3927 0x0013a8c9 0x005402c9 5   6    .rsrc   ascii   !|aJA
3928 0x0013a8cf 0x005402cf 5   6    .rsrc   ascii   ek\t B
3929 0x0013a8d9 0x005402d9 7   8    .rsrc   ascii   9[s4IHN
3930 0x0013a909 0x00540309 4   6    .rsrc   utf8    ĥ3T\f blocks=Latin Extended-A,Basic Latin
3931 0x0013a99f 0x0054039f 4   5    .rsrc   ascii   _FF&
3932 0x0013a9f8 0x005403f8 7   9    .rsrc   utf8    z1C%5Pٞ blocks=Basic Latin,Arabic
3933 0x0013aa46 0x00540446 9   10   .rsrc   ascii   [uqa04'SZ
3934 0x0013aa51 0x00540451 4   5    .rsrc   ascii   T,$[
3935 0x0013aa8b 0x0054048b 5   6    .rsrc   ascii   |\rJK.
3936 0x0013ab09 0x00540509 4   5    .rsrc   ascii    fC{
3937 0x0013ab0f 0x0054050f 5   6    .rsrc   ascii   RhYJ<
3938 0x0013ab2e 0x0054052e 6   7    .rsrc   ascii   (;:\rYW
3939 0x0013ab62 0x00540562 4   5    .rsrc   ascii   z|xC
3940 0x0013abaf 0x005405af 6   8    .rsrc   utf8    Р\r KpA blocks=Cyrillic,Basic Latin
3941 0x0013ac27 0x00540627 4   5    .rsrc   ascii   \t]\bo
3942 0x0013acce 0x005406ce 7   8    .rsrc   ascii   BFAQa`z
3943 0x0013acf3 0x005406f3 4   6    .rsrc   utf8    WzOɥ blocks=Basic Latin,IPA Extensions
3944 0x0013ad24 0x00540724 5   6    .rsrc   ascii   6j_|)
3945 0x0013adc0 0x005407c0 5   6    .rsrc   ascii   BJ{9h
3946 0x0013add6 0x005407d6 4   5    .rsrc   ascii   t4E;
3947 0x0013ae21 0x00540821 4   5    .rsrc   ascii   d|\f]
3948 0x0013ae73 0x00540873 4   5    .rsrc   ascii   |1GD
3949 0x0013aee5 0x005408e5 9   11   .rsrc   utf8    XuUZ6V/lܠ blocks=Basic Latin,Syriac
3950 0x0013af35 0x00540935 5   6    .rsrc   ascii   [cCa.
3951 0x0013af59 0x00540959 4   5    .rsrc   ascii   [o'-
3952 0x0013af60 0x00540960 4   5    .rsrc   ascii   \tMr\v
3953 0x0013af70 0x00540970 6   7    .rsrc   ascii   3&KN\fe
3954 0x0013afab 0x005409ab 4   5    .rsrc   ascii   q(7n
3955 0x0013afbf 0x005409bf 4   6    .rsrc   utf8    yEք\a blocks=Basic Latin,Armenian
3956 0x0013b004 0x00540a04 4   5    .rsrc   ascii   N<jb
3957 0x0013b07a 0x00540a7a 4   5    .rsrc   ascii   2h{E
3958 0x0013b08b 0x00540a8b 5   7    .rsrc   utf8    *MƩ$$ blocks=Basic Latin,Latin Extended-B
3959 0x0013b0cf 0x00540acf 4   5    .rsrc   ascii   B._g
3960 0x0013b104 0x00540b04 5   6    .rsrc   ascii   _W6\tT
3961 0x0013b12f 0x00540b2f 5   7    .rsrc   utf8    :\r(8Ė blocks=Basic Latin,Latin Extended-A
3962 0x0013b171 0x00540b71 4   5    .rsrc   ascii   \rd{o
3963 0x0013b17e 0x00540b7e 4   6    .rsrc   utf8    UnϨd blocks=Basic Latin,Greek and Coptic
3964 0x0013b1aa 0x00540baa 4   5    .rsrc   ascii   R5Bd
3965 0x0013b1d3 0x00540bd3 5   7    .rsrc   utf8    z8\el˪ blocks=Basic Latin,Spacing Modifier Letters
3966 0x0013b1f8 0x00540bf8 4   5    .rsrc   ascii   z8aG
3967 0x0013b213 0x00540c13 5   6    .rsrc   ascii   ACYiH
3968 0x0013b249 0x00540c49 4   5    .rsrc   ascii   f6m\v
3969 0x0013b2f8 0x00540cf8 4   5    .rsrc   ascii   +n\r\r
3970 0x0013b39d 0x00540d9d 4   5    .rsrc   ascii   k\n/c
3971 0x0013b401 0x00540e01 6   7    .rsrc   ascii   \eL"}sv
3972 0x0013b45b 0x00540e5b 4   8    .rsrc   utf8    ΥCy꩞ blocks=Greek and Coptic,Basic Latin,Cham
3973 0x0013b4d5 0x00540ed5 5   7    .rsrc   utf8    j3rE˅ blocks=Basic Latin,Spacing Modifier Letters
3974 0x0013b582 0x00540f82 4   6    .rsrc   utf8    FH'נ blocks=Basic Latin,Hebrew
3975 0x0013b5a4 0x00540fa4 4   6    .rsrc   utf8    |e^$
3976 0x0013b5c0 0x00540fc0 4   6    .rsrc   utf8    O}&¹ blocks=Basic Latin,Latin-1 Supplement
3977 0x0013b5ec 0x00540fec 4   5    .rsrc   ascii   5)YH
3978 0x0013b602 0x00541002 4   5    .rsrc   ascii   @1*q
3979 0x0013b653 0x00541053 4   5    .rsrc   ascii   WR\tk
3980 0x0013b665 0x00541065 4   5    .rsrc   ascii   :\r\f\v
3981 0x0013b68e 0x0054108e 7   8    .rsrc   ascii   \a G}XJ"
3982 0x0013b6e4 0x005410e4 6   7    .rsrc   ascii   #U\t2F5
3983 0x0013b787 0x00541187 6   9    .rsrc   utf8    }\eD䶤Pb blocks=Basic Latin,CJK Unified Ideographs Extension A
3984 0x0013b80d 0x0054120d 5   6    .rsrc   ascii   \roy%_
3985 0x0013b8d0 0x005412d0 5   6    .rsrc   ascii   #7H\eQ
3986 0x0013b8fe 0x005412fe 5   6    .rsrc   ascii   S_70&
3987 0x0013b956 0x00541356 4   5    .rsrc   ascii   5iU$
3988 0x0013b975 0x00541375 6   9    .rsrc   utf8    Oٿ=[Aլ blocks=Basic Latin,Arabic,Armenian
