Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
2047 0x00069b36 0x0046ab36 14  15   .rdata  ascii   GdipCloneImage
2048 0x00069b48 0x0046ab48 20  21   .rdata  ascii   GdipGetImageEncoders
2049 0x00069b60 0x0046ab60 14  15   .rdata  ascii   GdiplusStartup
2050 0x00069b70 0x0046ab70 11  12   .rdata  ascii   gdiplus.dll
2051 0x00069b7e 0x0046ab7e 10  11   .rdata  ascii   ResetEvent
2052 0x00069b8c 0x0046ab8c 21  22   .rdata  ascii   WaitForSingleObjectEx
2053 0x00069ba4 0x0046aba4 16  17   .rdata  ascii   GetModuleHandleW
2054 0x00069bb8 0x0046abb8 17  18   .rdata  ascii   IsDebuggerPresent
2055 0x00069bcc 0x0046abcc 24  25   .rdata  ascii   UnhandledExceptionFilter
2056 0x00069be8 0x0046abe8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2057 0x00069c06 0x0046ac06 15  16   .rdata  ascii   GetStartupInfoW
2058 0x00069c18 0x0046ac18 25  26   .rdata  ascii   IsProcessorFeaturePresent
2059 0x00069c34 0x0046ac34 18  19   .rdata  ascii   GetCurrentThreadId
2060 0x00069c4a 0x0046ac4a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2061 0x00069c64 0x0046ac64 19  20   .rdata  ascii   InitializeSListHead
2062 0x00069c7a 0x0046ac7a 19  20   .rdata  ascii   WideCharToMultiByte
2063 0x00069c90 0x0046ac90 13  14   .rdata  ascii   EncodePointer
2064 0x00069ca0 0x0046aca0 13  14   .rdata  ascii   DecodePointer
2065 0x00069cb0 0x0046acb0 19  20   .rdata  ascii   MultiByteToWideChar
2066 0x00069cc6 0x0046acc6 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2067 0x00069cee 0x0046acee 8   9    .rdata  ascii   TlsAlloc
2068 0x00069cfa 0x0046acfa 11  12   .rdata  ascii   TlsGetValue
2069 0x00069d08 0x0046ad08 11  12   .rdata  ascii   TlsSetValue
2070 0x00069d16 0x0046ad16 7   8    .rdata  ascii   TlsFree
2071 0x00069d20 0x0046ad20 14  15   .rdata  ascii   CompareStringW
2072 0x00069d32 0x0046ad32 12  13   .rdata  ascii   LCMapStringW
2073 0x00069d42 0x0046ad42 14  15   .rdata  ascii   GetLocaleInfoW
2074 0x00069d54 0x0046ad54 14  15   .rdata  ascii   GetStringTypeW
2075 0x00069d66 0x0046ad66 9   10   .rdata  ascii   GetCPInfo
2076 0x00069d72 0x0046ad72 14  15   .rdata  ascii   LoadLibraryExW
2077 0x00069d84 0x0046ad84 14  15   .rdata  ascii   RaiseException
2078 0x00069d96 0x0046ad96 9   10   .rdata  ascii   RtlUnwind
2079 0x00069da2 0x0046ada2 11  12   .rdata  ascii   MoveFileExW
2080 0x00069db0 0x0046adb0 18  19   .rdata  ascii   GetModuleHandleExW
2081 0x00069dc6 0x0046adc6 12  13   .rdata  ascii   GetStdHandle
2082 0x00069dd6 0x0046add6 6   7    .rdata  ascii   GetACP
2083 0x00069de0 0x0046ade0 11  12   .rdata  ascii   HeapReAlloc
2084 0x00069dee 0x0046adee 14  15   .rdata  ascii   GetDateFormatW
2085 0x00069e00 0x0046ae00 14  15   .rdata  ascii   GetTimeFormatW
2086 0x00069e12 0x0046ae12 13  14   .rdata  ascii   IsValidLocale
2087 0x00069e22 0x0046ae22 18  19   .rdata  ascii   GetUserDefaultLCID
2088 0x00069e38 0x0046ae38 18  19   .rdata  ascii   EnumSystemLocalesW
2089 0x00069e4e 0x0046ae4e 22  23   .rdata  ascii   GetTimeZoneInformation
2090 0x00069e68 0x0046ae68 11  12   .rdata  ascii   GetFileType
2091 0x00069e76 0x0046ae76 16  17   .rdata  ascii   FlushFileBuffers
2092 0x00069e8a 0x0046ae8a 12  13   .rdata  ascii   GetConsoleCP
2093 0x00069e9a 0x0046ae9a 14  15   .rdata  ascii   GetConsoleMode
2094 0x00069eac 0x0046aeac 12  13   .rdata  ascii   ReadConsoleW
2095 0x00069ebc 0x0046aebc 16  17   .rdata  ascii   FindFirstFileExA
2096 0x00069ed0 0x0046aed0 15  16   .rdata  ascii   IsValidCodePage
2097 0x00069ee2 0x0046aee2 8   9    .rdata  ascii   GetOEMCP
2098 0x00069eee 0x0046aeee 15  16   .rdata  ascii   GetCommandLineA
2099 0x00069f00 0x0046af00 15  16   .rdata  ascii   GetCommandLineW
2100 0x00069f12 0x0046af12 22  23   .rdata  ascii   GetEnvironmentStringsW
2101 0x00069f2c 0x0046af2c 23  24   .rdata  ascii   FreeEnvironmentStringsW
2102 0x00069f46 0x0046af46 23  24   .rdata  ascii   SetEnvironmentVariableA
2103 0x00069f60 0x0046af60 23  24   .rdata  ascii   SetEnvironmentVariableW
2104 0x00069f7a 0x0046af7a 12  13   .rdata  ascii   SetStdHandle
2105 0x00069f8a 0x0046af8a 13  14   .rdata  ascii   WriteConsoleW
2106 0x00069f9a 0x0046af9a 8   9    .rdata  ascii   HeapSize
2107 0x00069fa6 0x0046afa6 12  13   .rdata  ascii   SetEndOfFile
0    0x0006a038 0x0046b038 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
1    0x0006a5ca 0x0046b5ca 26  27   .data   ascii                             
2    0x0006a6b1 0x0046b6b1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
3    0x0006a6d1 0x0046b6d1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4    0x0006a7ea 0x0046b7ea 26  27   .data   ascii                             
5    0x0006a8ca 0x0046b8ca 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x0006a8ea 0x0046b8ea 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x0006aa08 0x0046ba08 15  16   .data   ascii   .?AVtype_info@@
8    0x0006aa20 0x0046ba20 19  20   .data   ascii   .?AVbad_alloc@std@@
9    0x0006aa3c 0x0046ba3c 30  31   .data   ascii   .?AVbad_array_new_length@std@@
10   0x0006aa64 0x0046ba64 21  22   .data   ascii   .?AVlogic_error@std@@
11   0x0006aa84 0x0046ba84 22  23   .data   ascii   .?AVlength_error@std@@
12   0x0006aaa4 0x0046baa4 22  23   .data   ascii   .?AVout_of_range@std@@
13   0x0006aac4 0x0046bac4 21  22   .data   ascii   .?AV_Facet_base@std@@
14   0x0006aae4 0x0046bae4 24  25   .data   ascii   .?AV_Locimp@locale@std@@
15   0x0006ab08 0x0046bb08 22  23   .data   ascii   .?AVfacet@locale@std@@
16   0x0006ab28 0x0046bb28 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
17   0x0006ab4c 0x0046bb4c 22  23   .data   ascii   .?AVcodecvt_base@std@@
18   0x0006ab6c 0x0046bb6c 20  21   .data   ascii   .?AUctype_base@std@@
19   0x0006ab8c 0x0046bb8c 19  20   .data   ascii   .?AV?$ctype@D@std@@
20   0x0006aba8 0x0046bba8 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
21   0x0006abd4 0x0046bbd4 23  24   .data   ascii   .?AVbad_exception@std@@
22   0x0006ac00 0x0046bc00 26  27   .data   ascii   .?AVfailure@ios_base@std@@
23   0x0006ac24 0x0046bc24 23  24   .data   ascii   .?AVruntime_error@std@@
24   0x0006ac44 0x0046bc44 22  23   .data   ascii   .?AVsystem_error@std@@
25   0x0006ac64 0x0046bc64 18  19   .data   ascii   .?AVbad_cast@std@@
26   0x0006ac80 0x0046bc80 23  24   .data   ascii   .?AV_System_error@std@@
27   0x0006aca0 0x0046bca0 19  20   .data   ascii   .?AVexception@std@@
0    0x0006b578 0x00471178 9   20   .rsrc   utf16le \bSETTINGS
1    0x0006b600 0x00471200 11  12   .rsrc   ascii   33333333tQQ
2    0x0006b620 0x00471220 8   9    .rsrc   ascii   33333333
3    0x0006b809 0x00471409 4   10   .rsrc   utf16le (ÿ ÿ blocks=Basic Latin,Latin-1 Supplement
4    0x0006c4d0 0x004720d0 4   7    .rsrc   utf8    B<< blocks=Basic Latin,Private Use Area
5    0x0006d041 0x00472c41 4   10   .rsrc   utf16le "ÿ"ÿ blocks=Basic Latin,Latin-1 Supplement
6    0x0006d588 0x00473188 4   5    .rsrc   ascii   vqqs
7    0x0006d610 0x00473210 4   7    .rsrc   utf8    '%%쭇 blocks=Basic Latin,Hangul Syllables
8    0x0006de60 0x00473a60 4   6    .rsrc   utf8    SQQպ blocks=Basic Latin,Armenian
9    0x0006e745 0x00474345 4   10   .rsrc   utf16le 0ÿ2ÿ blocks=Basic Latin,Latin-1 Supplement
10   0x0006ea45 0x00474645 6   14   .rsrc   utf16le 2ÿ5ÿ'ÿ blocks=Basic Latin,Latin-1 Supplement
11   0x0006ed49 0x00474949 6   14   .rsrc   utf16le $ÿ ÿģÿ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
12   0x0006ed81 0x00474981 10  22   .rsrc   utf16le )ÿ(ÿ0ÿ,ÿ ÿ blocks=Basic Latin,Latin-1 Supplement
13   0x0006f04d 0x00474c4d 8   18   .rsrc   utf16le ,ÿ&ÿ!ÿ!ÿ blocks=Basic Latin,Latin-1 Supplement
14   0x0006f07d 0x00474c7d 8   18   .rsrc   utf16le !ÿ!ÿ ÿ"ÿ blocks=Basic Latin,Latin-1 Supplement
15   0x0006fa16 0x00475616 4   5    .rsrc   ascii   \n)\nu
16   0x0006fa27 0x00475627 4   5    .rsrc   ascii   82Ju
17   0x0006fab3 0x004756b3 4   5    .rsrc   ascii   S h\v
18   0x0006fada 0x004756da 6   9    .rsrc   utf8    P!UhטS blocks=Basic Latin,Hebrew
19   0x0006fb1b 0x0047571b 5   9    .rsrc   utf8    쥳Z͜,f blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks
20   0x0006fb49 0x00475749 4   7    .rsrc   utf8    \e4蟖c blocks=Basic Latin,CJK Unified Ideographs
21   0x0006fb55 0x00475755 6   8    .rsrc   utf8    !զWfyR blocks=Basic Latin,Armenian
22   0x0006fb82 0x00475782 4   5    .rsrc   ascii   G.aD
23   0x0006fb96 0x00475796 4   6    .rsrc   utf8    O;צ! blocks=Basic Latin,Hebrew
24   0x0006fc30 0x00475830 4   5    .rsrc   ascii   NM"?
25   0x0006fc35 0x00475835 4   6    .rsrc   utf8    X1ǿs blocks=Basic Latin,Latin Extended-B
26   0x0006fc56 0x00475856 5   7    .rsrc   utf8    ]ԧEtD blocks=Basic Latin,Cyrillic Supplement
27   0x0006fcff 0x004758ff 5   6    .rsrc   ascii   wD44*
28   0x0006fd25 0x00475925 5   6    .rsrc   ascii   Kx_1.
29   0x0006fd54 0x00475954 5   6    .rsrc   ascii   aqC$r
30   0x0006fd7f 0x0047597f 4   5    .rsrc   ascii   `=u%
31   0x0006fda0 0x004759a0 4   6    .rsrc   utf8    4vۚC blocks=Basic Latin,Arabic
32   0x0006fe93 0x00475a93 5   6    .rsrc   ascii   `^/SP
33   0x0006fed6 0x00475ad6 298 298  .rsrc   ascii   PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    473600
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0007d52d
compiled Wed Feb  9 18:22:02 2022
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x6204064a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x52c00
  SizeOfInitializedData : 0x20a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x30f6e
  BaseOfCode : 0x1000
  BaseOfData : 0x54000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x7a000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 24215 Times: 95
  Product: 1 Name: Import0 Version: 0 Times: 297
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 260 Name: Utc1900_C Version: 24123 Times: 34
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 58
  Product: 259 Name: Masm1400 Version: 24123 Times: 26
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 1
  Product: 242 Name: Utc1810_C Version: 40116 Times: 30
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 166
  Product: 241 Name: Masm1210 Version: 40116 Times: 19
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x696e8
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x71000
  Size : 0x4ad8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x76000
  Size : 0x3884
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x67ba0
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x67c34
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x67bd8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x54000
  Size : 0x49c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
shlwapi.dll
winmm.dll
ws2_32.dll
urlmon.dll
gdiplus.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00069c60 0x0005323c SET_32 KERNEL32.dll_CreateDirectoryW
0x00069c74 0x000532c8 SET_32 KERNEL32.dll_WriteFile
0x00069c80 0x000532c4 SET_32 KERNEL32.dll_CreateFileW
0x00069c8e 0x000532c0 SET_32 KERNEL32.dll_ExitThread
0x00069c9c 0x000532bc SET_32 KERNEL32.dll_CloseHandle
0x00069caa 0x000532b8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00069cc0 0x000532b4 SET_32 KERNEL32.dll_Sleep
0x00069cc8 0x000532b0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00069cde 0x000532ac SET_32 KERNEL32.dll_CreateEventW
0x00069cee 0x000532a8 SET_32 KERNEL32.dll_SetEvent
0x00069cfa 0x000532a4 SET_32 KERNEL32.dll_CreateThread
0x00069d0a 0x000532a0 SET_32 KERNEL32.dll_GetLocalTime
0x00069d1a 0x0005329c SET_32 KERNEL32.dll_CreateEventA
0x00069d2a 0x00053298 SET_32 KERNEL32.dll_HeapCreate
0x00069d38 0x00053294 SET_32 KERNEL32.dll_HeapFree
0x00069d44 0x00053290 SET_32 KERNEL32.dll_ReadFile
0x00069d50 0x0005328c SET_32 KERNEL32.dll_TerminateProcess
0x00069d64 0x00053288 SET_32 KERNEL32.dll_CreatePipe
0x00069d72 0x00053284 SET_32 KERNEL32.dll_PeekNamedPipe
0x00069d82 0x00053280 SET_32 KERNEL32.dll_CreateProcessA
0x00069d94 0x0005327c SET_32 KERNEL32.dll_ExitProcess
0x00069da2 0x00053278 SET_32 KERNEL32.dll_FindFirstFileW
0x00069db4 0x00053274 SET_32 KERNEL32.dll_GetFileSizeEx
0x00069dc4 0x00053270 SET_32 KERNEL32.dll_FindNextFileW
0x00069dd4 0x0005326c SET_32 KERNEL32.dll_GetDriveTypeA
0x00069de4 0x00053268 SET_32 KERNEL32.dll_lstrlenA
0x00069df0 0x00053264 SET_32 KERNEL32.dll_FindClose
0x00069dfc 0x00053260 SET_32 KERNEL32.dll_GetFileAttributesW
0x00069e12 0x0005325c SET_32 KERNEL32.dll_DeleteFileW
0x00069e20 0x00053258 SET_32 KERNEL32.dll_GetLogicalDriveStringsA
0x00069e3a 0x00053254 SET_32 KERNEL32.dll_SetFilePointerEx
0x00069e4e 0x00053250 SET_32 KERNEL32.dll_MoveFileW
0x00069e5a 0x0005324c SET_32 KERNEL32.dll_RemoveDirectoryW
0x00069e6e 0x00053248 SET_32 KERNEL32.dll_GetModuleHandleA
0x00069e82 0x00053244 SET_32 KERNEL32.dll_SetFileAttributesW
0x00069e98 0x00053240 SET_32 KERNEL32.dll_GetLastError
0x00069ea8 0x00053238 SET_32 KERNEL32.dll_TerminateThread
0x00069eba 0x00053234 SET_32 KERNEL32.dll_GetFileSize
0x00069ec8 0x00053230 SET_32 KERNEL32.dll_FindFirstFileA
0x00069eda 0x0005322c SET_32 KERNEL32.dll_FindNextFileA
0x00069eea 0x00053228 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00069f06 0x00053224 SET_32 KERNEL32.dll_DeleteFileA
0x00069f14 0x00053220 SET_32 KERNEL32.dll_CopyFileW
0x00069f20 0x00053170 SET_32 KERNEL32.dll_CreateMutexA
0x00069f30 0x000530b0 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00069f42 0x000530b4 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00069f5e 0x000530b8 SET_32 KERNEL32.dll_OpenMutexA
0x00069f6c 0x000530bc SET_32 KERNEL32.dll_Process32NextW
0x00069f7e 0x000530c0 SET_32 KERNEL32.dll_LoadLibraryA
0x00069f8e 0x000530c4 SET_32 KERNEL32.dll_Process32FirstW
0x00069fa0 0x000530c8 SET_32 KERNEL32.dll_GetProcAddress
0x00069fb2 0x000530cc SET_32 KERNEL32.dll_VirtualProtect
0x00069fc4 0x000530d0 SET_32 KERNEL32.dll_SetLastError
0x00069fd4 0x000530d4 SET_32 KERNEL32.dll_VirtualFree
0x00069fe2 0x000530d8 SET_32 KERNEL32.dll_VirtualAlloc
0x00069ff2 0x000530dc SET_32 KERNEL32.dll_GetNativeSystemInfo
0x0006a008 0x000530e0 SET_32 KERNEL32.dll_HeapAlloc
0x0006a014 0x000530e4 SET_32 KERNEL32.dll_GetProcessHeap
0x0006a026 0x000530e8 SET_32 KERNEL32.dll_FreeLibrary
0x0006a034 0x000530ec SET_32 KERNEL32.dll_IsBadReadPtr
0x0006a044 0x000530f0 SET_32 KERNEL32.dll_GetTempPathW
0x0006a054 0x000530f4 SET_32 KERNEL32.dll_OpenProcess
0x0006a062 0x000530f8 SET_32 KERNEL32.dll_lstrcatW
0x0006a06e 0x000530fc SET_32 KERNEL32.dll_GetCurrentProcessId
0x0006a084 0x00053100 SET_32 KERNEL32.dll_GetTempFileNameW
0x0006a098 0x00053104 SET_32 KERNEL32.dll_GetCurrentProcess
0x0006a0ac 0x00053108 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0006a0c2 0x0005310c SET_32 KERNEL32.dll_GlobalAlloc
0x0006a0d0 0x00053110 SET_32 KERNEL32.dll_GlobalLock
0x0006a0de 0x00053114 SET_32 KERNEL32.dll_GetTickCount
0x0006a0ee 0x00053118 SET_32 KERNEL32.dll_GlobalUnlock
0x0006a0fe 0x0005311c SET_32 KERNEL32.dll_WriteProcessMemory
0x0006a114 0x00053120 SET_32 KERNEL32.dll_ResumeThread
0x0006a124 0x00053124 SET_32 KERNEL32.dll_GetThreadContext
0x0006a138 0x00053128 SET_32 KERNEL32.dll_VirtualAllocEx
0x0006a14a 0x0005312c SET_32 KERNEL32.dll_ReadProcessMemory
0x0006a15e 0x00053130 SET_32 KERNEL32.dll_CreateProcessW
0x0006a170 0x00053134 SET_32 KERNEL32.dll_SetThreadContext
0x0006a184 0x00053138 SET_32 KERNEL32.dll_LocalAlloc
0x0006a192 0x0005313c SET_32 KERNEL32.dll_GlobalFree
0x0006a1a0 0x00053140 SET_32 KERNEL32.dll_MulDiv
0x0006a1aa 0x00053144 SET_32 KERNEL32.dll_SizeofResource
0x0006a1bc 0x00053148 SET_32 KERNEL32.dll_GetLongPathNameW
0x0006a1d0 0x0005314c SET_32 KERNEL32.dll_SetFilePointer
0x0006a1e2 0x00053150 SET_32 KERNEL32.dll_FindResourceA
0x0006a1f2 0x00053154 SET_32 KERNEL32.dll_LockResource
0x0006a202 0x00053158 SET_32 KERNEL32.dll_LoadResource
0x0006a212 0x0005315c SET_32 KERNEL32.dll_LocalFree
0x0006a21e 0x00053160 SET_32 KERNEL32.dll_FormatMessageA
0x0006a230 0x00053164 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0006a246 0x00053168 SET_32 KERNEL32.dll_lstrcpynA
0x0006a252 0x0005316c SET_32 KERNEL32.dll_AllocConsole
0x0006a262 0x000532cc SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0006a27e 0x00053174 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0006a298 0x00053178 SET_32 KERNEL32.dll_EnterCriticalSection
0x0006a2b0 0x0005317c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0006a2c8 0x00053180 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0006a2e4 0x00053184 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0006a30a 0x00053368 SET_32 USER32.dll_TranslateMessage
0x0006a31e 0x0005336c SET_32 USER32.dll_DispatchMessageA
0x0006a332 0x00053370 SET_32 USER32.dll_GetMessageA
0x0006a340 0x00053374 SET_32 USER32.dll_GetWindowTextW
0x0006a352 0x00053378 SET_32 USER32.dll_wsprintfW
0x0006a35e 0x0005337c SET_32 USER32.dll_GetClipboardData
0x0006a372 0x00053380 SET_32 USER32.dll_UnhookWindowsHookEx
0x0006a388 0x00053384 SET_32 USER32.dll_GetForegroundWindow
0x0006a39e 0x000533d4 SET_32 USER32.dll_ToUnicodeEx
0x0006a3ac 0x0005338c SET_32 USER32.dll_GetKeyboardLayout
0x0006a3c0 0x00053390 SET_32 USER32.dll_SetWindowsHookExA
0x0006a3d4 0x00053394 SET_32 USER32.dll_CloseClipboard
0x0006a3e6 0x00053398 SET_32 USER32.dll_OpenClipboard
0x0006a3f6 0x0005339c SET_32 USER32.dll_GetKeyboardState
0x0006a40a 0x000533a0 SET_32 USER32.dll_CallNextHookEx
0x0006a41c 0x000533c8 SET_32 USER32.dll_GetKeyboardLayoutNameA
0x0006a436 0x000533d0 SET_32 USER32.dll_GetKeyState
0x0006a444 0x000533cc SET_32 USER32.dll_GetWindowTextLengthW
0x0006a45c 0x00053388 SET_32 USER32.dll_GetWindowThreadProcessId
0x0006a478 0x00053344 SET_32 USER32.dll_SetForegroundWindow
0x0006a48e 0x00053348 SET_32 USER32.dll_SetClipboardData
0x0006a4a2 0x0005334c SET_32 USER32.dll_EnumWindows
0x0006a4b0 0x00053350 SET_32 USER32.dll_ExitWindowsEx
0x0006a4c0 0x00053354 SET_32 USER32.dll_EmptyClipboard
0x0006a4d2 0x00053358 SET_32 USER32.dll_ShowWindow
0x0006a4e0 0x0005335c SET_32 USER32.dll_SetWindowTextW
0x0006a4f2 0x00053360 SET_32 USER32.dll_MessageBoxW
0x0006a500 0x00053364 SET_32 USER32.dll_IsWindowVisible
0x0006a512 0x000533a4 SET_32 USER32.dll_CloseWindow
0x0006a520 0x000533a8 SET_32 USER32.dll_SendInput
0x0006a52c 0x000533ac SET_32 USER32.dll_mouse_event
0x0006a53a 0x000533b0 SET_32 USER32.dll_DrawIcon
0x0006a546 0x000533b4 SET_32 USER32.dll_GetSystemMetrics
0x0006a55a 0x000533b8 SET_32 USER32.dll_GetIconInfo
0x0006a568 0x000533bc SET_32 USER32.dll_SystemParametersInfoW
0x0006a580 0x000533c0 SET_32 USER32.dll_GetCursorPos
0x0006a590 0x000533c4 SET_32 USER32.dll_RegisterClassExA
0x0006a5a4 0x000533d8 SET_32 USER32.dll_AppendMenuA
0x0006a5b2 0x000533dc SET_32 USER32.dll_CreateWindowExA
0x0006a5c4 0x000533e0 SET_32 USER32.dll_DefWindowProcA
0x0006a5d6 0x000533e4 SET_32 USER32.dll_TrackPopupMenu
0x0006a5e8 0x000533e8 SET_32 USER32.dll_CreatePopupMenu
0x0006a606 0x000530a4 SET_32 GDI32.dll_GetObjectA
0x0006a614 0x000530a0 SET_32 GDI32.dll_CreateDCA
0x0006a620 0x0005309c SET_32 GDI32.dll_DeleteObject
0x0006a630 0x00053098 SET_32 GDI32.dll_DeleteDC
0x0006a63c 0x00053094 SET_32 GDI32.dll_GetDIBits
0x0006a648 0x00053090 SET_32 GDI32.dll_StretchBlt
0x0006a656 0x0005308c SET_32 GDI32.dll_CreateCompatibleDC
0x0006a66c 0x000530a8 SET_32 GDI32.dll_SelectObject
0x0006a67c 0x00053088 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0006a6a0 0x00053080 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x0006a6b0 0x0005307c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0006a6c4 0x00053078 SET_32 ADVAPI32.dll_RegEnumValueW
0x0006a6d4 0x00053074 SET_32 ADVAPI32.dll_RegDeleteValueW
0x0006a6e6 0x00053070 SET_32 ADVAPI32.dll_RegCreateKeyW
0x0006a6f6 0x0005306c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0006a706 0x00053068 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0006a716 0x00053064 SET_32 ADVAPI32.dll_RegSetValueExA
0x0006a728 0x00053060 SET_32 ADVAPI32.dll_RegSetValueExW
0x0006a73a 0x0005305c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0006a74a 0x00053058 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0006a75c 0x00053054 SET_32 ADVAPI32.dll_RegQueryValueExA
