Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
261  0x00131140 0x00531f40 23  24   .data   ascii   .?AVClonable@CryptoPP@@
262  0x00131160 0x00531f60 47  48   .data   ascii   .?AV?$AlgorithmParametersTemplate@_N@CryptoPP@@
263  0x00131198 0x00531f98 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
264  0x001311d0 0x00531fd0 54  55   .data   ascii   .?AV?$GCM_Final@VRijndael@CryptoPP@@$0A@$00@CryptoPP@@
265  0x00131210 0x00532010 58  59   .data   ascii   .?AV?$ASN1CryptoMaterial@VPrivateKey@CryptoPP@@@CryptoPP@@
266  0x00131254 0x00532054 43  44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
267  0x00131288 0x00532088 98  99   .data   ascii   .?AV?$StringSinkTemplate@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@CryptoPP@@
268  0x001312f4 0x005320f4 30  31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
269  0x0013131c 0x0053211c 28  29   .data   ascii   .?AVBaseN_Encoder@CryptoPP@@
270  0x00131344 0x00532144 22  23   .data   ascii   .?AVfacet@locale@std@@
271  0x00131364 0x00532164 48  49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBH@CryptoPP@@
272  0x001313a0 0x005321a0 47  48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
273  0x001313d8 0x005321d8 80  81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
274  0x00131434 0x00532234 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
275  0x00131460 0x00532260 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
276  0x00131498 0x00532298 20  21   .data   ascii   .?AVEmpty@CryptoPP@@
277  0x001314b8 0x005322b8 26  27   .data   ascii   .?AVNotCopyable@CryptoPP@@
278  0x001314dc 0x005322dc 45  46   .data   ascii   .?AVInvalidMaterial@CryptoMaterial@CryptoPP@@
279  0x00131514 0x00532314 24  25   .data   ascii   .?AVOAEP_Base@CryptoPP@@
280  0x00131538 0x00532338 47  48   .data   ascii   .?AVAuthenticatedSymmetricCipherBase@CryptoPP@@
281  0x00131570 0x00532370 96  97   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@
282  0x001315e0 0x005323e0 101 102  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
283  0x00131650 0x00532450 19  20   .data   ascii   .?AVSHA1@CryptoPP@@
284  0x0013166c 0x0053246c 25  26   .data   ascii   .?AV_Ref_count_base@std@@
285  0x00131690 0x00532490 65  66   .data   ascii   .PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
286  0x001316dc 0x005324dc 27  28   .data   ascii   .?AVPK_Encryptor@CryptoPP@@
287  0x00131700 0x00532500 14  15   .data   ascii   .?AV_Pad@std@@
288  0x00131718 0x00532518 27  28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
289  0x0013173c 0x0053253c 37  38   .data   ascii   .?AVfilesystem_error@filesystem@std@@
290  0x0013176c 0x0053256c 25  26   .data   ascii   .?AVP1363_MGF1@CryptoPP@@
291  0x00131790 0x00532590 22  23   .data   ascii   .?AVGrouper@CryptoPP@@
292  0x001317b0 0x005325b0 26  27   .data   ascii   .?AVRSAFunction@CryptoPP@@
293  0x001317d4 0x005325d4 29  30   .data   ascii   .?AVNotImplemented@CryptoPP@@
294  0x00131800 0x00532600 60  61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
295  0x00131848 0x00532648 209 210  .data   ascii   .?AV?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
296  0x00131924 0x00532724 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
297  0x00131960 0x00532760 73  74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
298  0x001319b4 0x005327b4 47  48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
299  0x001319ec 0x005327ec 51  52   .data   ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
300  0x00131a28 0x00532828 23  24   .data   ascii   .?AVWaitable@CryptoPP@@
301  0x00131a48 0x00532848 23  24   .data   ascii   .?AV_System_error@std@@
302  0x00131a68 0x00532868 20  21   .data   ascii   .?AV?$ctype@_W@std@@
303  0x00131a88 0x00532888 38  39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
304  0x00131ab8 0x005328b8 28  29   .data   ascii   .?AVBaseN_Decoder@CryptoPP@@
305  0x00131ae0 0x005328e0 21  22   .data   ascii   .?AVSource@CryptoPP@@
306  0x00131b00 0x00532900 26  27   .data   ascii   .?AVProxyFilter@CryptoPP@@
307  0x00131b24 0x00532924 44  45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
308  0x00131b5c 0x0053295c 25  26   .data   ascii   .?AVPrivateKey@CryptoPP@@
309  0x00131b80 0x00532980 49  50   .data   ascii   .?AV?$AlgorithmParametersTemplate@PB_W@CryptoPP@@
310  0x00131bc0 0x005329c0 126 127  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0BE@VSHA1@2@$0A@$0A@@CryptoPP@@
311  0x00131c48 0x00532a48 31  32   .data   ascii   .?AVTrapdoorFunction@CryptoPP@@
312  0x00131c70 0x00532a70 53  54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
313  0x00131cb0 0x00532ab0 4   5    .data   ascii   .PBD
314  0x00131cc0 0x00532ac0 55  56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
315  0x00131d00 0x00532b00 25  26   .data   ascii   .?AVASN1Object@CryptoPP@@
316  0x00131d28 0x00532b28 142 143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
317  0x00131dc0 0x00532bc0 82  83   .data   ascii   .?AV?$ModePolicyCommonTemplate@UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
318  0x00131e20 0x00532c20 228 229  .data   ascii   .?AV?$TF_ObjectImpl@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
319  0x00131f10 0x00532d10 28  29   .data   ascii   .?AVX509PublicKey@CryptoPP@@
320  0x00131f38 0x00532d38 52  53   .data   ascii   .?AV?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@CryptoPP@@
321  0x00131f78 0x00532d78 19  20   .data   ascii   .?AVexception@std@@
322  0x00131f98 0x00532d98 57  58   .data   ascii   .?AV?$ASN1CryptoMaterial@VPublicKey@CryptoPP@@@CryptoPP@@
323  0x00131fe0 0x00532de0 64  65   .data   ascii   .?AUInputRejected@?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
324  0x00132038 0x00532e38 38  39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
325  0x00132068 0x00532e68 38  39   .data   ascii   .?AVTrapdoorFunctionInverse@CryptoPP@@
326  0x00132098 0x00532e98 27  28   .data   ascii   .?AVStringSource@CryptoPP@@
327  0x001320c0 0x00532ec0 294 295  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@@2@@std@@@std@@
328  0x001321f0 0x00532ff0 32  33   .data   ascii   .?AVSimpleProxyFilter@CryptoPP@@
329  0x0013221c 0x0053301c 40  41   .data   ascii   .?AVMessageAuthenticationCode@CryptoPP@@
330  0x00132250 0x00533050 26  27   .data   ascii   .?AVfailure@ios_base@std@@
331  0x00132274 0x00533074 32  33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
332  0x001322a0 0x005330a0 18  19   .data   ascii   .?AVOID@CryptoPP@@
333  0x001322c0 0x005330c0 55  56   .data   ascii   .?AV?$SourceTemplate@VStringStore@CryptoPP@@@CryptoPP@@
334  0x00132300 0x00533100 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
335  0x0013233c 0x0053313c 23  24   .data   ascii   .?AVruntime_error@std@@
336  0x0013235c 0x0053315c 29  30   .data   ascii   .?AVCipherModeBase@CryptoPP@@
337  0x00132384 0x00533184 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
338  0x001323b0 0x005331b0 28  29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
339  0x001323d8 0x005331d8 33  34   .data   ascii   .?AVPublicKeyAlgorithm@CryptoPP@@
340  0x00132408 0x00533208 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
341  0x00132460 0x00533260 128 129  .data   ascii   .?AV?$AlgorithmImpl@VTF_EncryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
342  0x001324ec 0x005332ec 34  35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
343  0x00132518 0x00533318 46  47   .data   ascii   .?AV?$Bufferless@VFilter@CryptoPP@@@CryptoPP@@
344  0x00132550 0x00533350 94  95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
345  0x001325b8 0x005333b8 50  51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
346  0x001325f4 0x005333f4 33  34   .data   ascii   .?AVPK_EncryptorFilter@CryptoPP@@
347  0x00132620 0x00533420 35  36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
348  0x0013264c 0x0053344c 26  27   .data   ascii   .?AVCannotFlush@CryptoPP@@
349  0x00132670 0x00533470 50  51   .data   ascii   .?AV?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
350  0x001326ac 0x005334ac 36  37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
351  0x001326dc 0x005334dc 37  38   .data   ascii   .?AVTrapdoorFunctionBounds@CryptoPP@@
352  0x0013270c 0x0053350c 34  35   .data   ascii   .?AVAsymmetricAlgorithm@CryptoPP@@
353  0x00132738 0x00533538 28  29   .data   ascii   .?AVBase64Decoder@CryptoPP@@
354  0x00132760 0x00533560 29  30   .data   ascii   .?AVCTR_ModePolicy@CryptoPP@@
355  0x00132788 0x00533588 24  25   .data   ascii   .?AVAlgorithm@CryptoPP@@
356  0x001327ac 0x005335ac 24  25   .data   ascii   .?AVFileStore@CryptoPP@@
357  0x001327d0 0x005335d0 4   5    .data   ascii   .PBH
358  0x001327e0 0x005335e0 25  26   .data   ascii   .?AVRandomPool@CryptoPP@@
359  0x00132804 0x00533604 30  31   .data   ascii   .?AVPK_CryptoSystem@CryptoPP@@
360  0x00132830 0x00533630 62  63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
361  0x00132878 0x00533678 18  19   .data   ascii   .?AVios_base@std@@
362  0x00132894 0x00533694 37  38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
363  0x001328c4 0x005336c4 24  25   .data   ascii   .?AVerror_category@std@@
364  0x001328e8 0x005336e8 48  49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBD@CryptoPP@@
365  0x00132924 0x00533724 19  20   .data   ascii   .?AV?$ctype@D@std@@
366  0x00132940 0x00533740 22  23   .data   ascii   .?AVsystem_error@std@@
367  0x00132960 0x00533760 32  33   .data   ascii   .?AV_System_error_category@std@@
368  0x0013298c 0x0053378c 5   6    .data   ascii   .PB_W
369  0x0013299c 0x0053379c 25  26   .data   ascii   .?AVHexDecoder@CryptoPP@@
370  0x001329cc 0x005337cc 24  25   .data   ascii   .?AVPublicKey@CryptoPP@@
371  0x001329f0 0x005337f0 53  54   .data   ascii   .?AV?$SourceTemplate@VFileStore@CryptoPP@@@CryptoPP@@
372  0x00132a30 0x00533830 133 134  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@CryptoPP@@
373  0x00132ac0 0x005338c0 30  31   .data   ascii   .?AVPKCS8PrivateKey@CryptoPP@@
374  0x00132ae8 0x005338e8 144 145  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@CryptoPP@@
375  0x00132b84 0x00533984 48  49   .data   ascii   .?AVRandomizedTrapdoorFunctionInverse@CryptoPP@@
376  0x00132bc0 0x005339c0 41  42   .data   ascii   .?AVRandomizedTrapdoorFunction@CryptoPP@@
377  0x00132bf4 0x005339f4 22  23   .data   ascii   .?AVcodecvt_base@std@@
378  0x00132c14 0x00533a14 49  50   .data   ascii   .?AVPK_EncryptionMessageEncodingMethod@CryptoPP@@
379  0x00132c50 0x00533a50 47  48   .data   ascii   .?AV?$Unflushable@VFilter@CryptoPP@@@CryptoPP@@
380  0x00132c88 0x00533a88 37  38   .data   ascii   .?AVMaskGeneratingFunction@CryptoPP@@
381  0x00132cb8 0x00533ab8 23  24   .data   ascii   .?AVFileSink@CryptoPP@@
382  0x00132cd8 0x00533ad8 52  53   .data   ascii   .?AV?$basic_ofstream@_WU?$char_traits@_W@std@@@std@@
383  0x00132d18 0x00533b18 30  31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
384  0x00132d40 0x00533b40 21  22   .data   ascii   .?AV_Facet_base@std@@
385  0x00132d60 0x00533b60 28  29   .data   ascii   .?AVGCTR@GCM_Base@CryptoPP@@
386  0x00132d88 0x00533b88 33  34   .data   ascii   .?AV_Generic_error_category@std@@
387  0x00132db4 0x00533bb4 38  39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
388  0x00132de4 0x00533be4 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
389  0x00132e08 0x00533c08 40  41   .data   ascii   .?AVGeneratableCryptoMaterial@CryptoPP@@
390  0x00132e3c 0x00533c3c 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
391  0x00132e58 0x00533c58 23  24   .data   ascii   .?AVGCM_Base@CryptoPP@@
392  0x00132e78 0x00533c78 33  34   .data   ascii   .?AUEncryptionStandard@CryptoPP@@
393  0x00132ea4 0x00533ca4 50  51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
394  0x00132ee0 0x00533ce0 51  52   .data   ascii   .?AV?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@
395  0x00132f20 0x00533d20 65  66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
396  0x00132f6c 0x00533d6c 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
397  0x00132fa8 0x00533da8 36  37   .data   ascii   .?AVInvertibleRSAFunction@CryptoPP@@
398  0x00132fd8 0x00533dd8 19  20   .data   ascii   .?AVSink@CryptoPP@@
399  0x00132ff4 0x00533df4 28  29   .data   ascii   .?AURijndael_Info@CryptoPP@@
400  0x00133020 0x00533e20 422 423  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@@2@@std@@@std@@
401  0x001331d0 0x00533fd0 52  53   .data   ascii   .?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@
402  0x00133210 0x00534010 25  26   .data   ascii   .?AVFileSource@CryptoPP@@
403  0x00133234 0x00534034 43  44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
404  0x00133268 0x00534068 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
405  0x00133294 0x00534094 28  29   .data   ascii   .?AVBase64Encoder@CryptoPP@@
406  0x001332bc 0x005340bc 37  38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
407  0x001332ec 0x005340ec 26  27   .data   ascii   .?AVStringStore@CryptoPP@@
408  0x00133310 0x00534110 18  19   .data   ascii   .?AVbad_cast@std@@
409  0x0013332c 0x0053412c 20  21   .data   ascii   .?AVStore@CryptoPP@@
410  0x0013334c 0x0053414c 29  30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
411  0x00133374 0x00534174 24  25   .data   ascii   .?AVException@CryptoPP@@
412  0x00133398 0x00534198 151 152  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Encryptor@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
413  0x00133438 0x00534238 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
414  0x00133458 0x00534258 108 109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
415  0x001334d0 0x005342d0 20  21   .data   ascii   .?AUctype_base@std@@
416  0x001334f0 0x005342f0 66  67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
417  0x0013353c 0x0053433c 33  34   .data   ascii   .?AVHashTransformation@CryptoPP@@
0    0x00133660 0x00539060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1317376
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0014b7e9
compiled Mon Aug 23 21:46:03 2021
crypto   false
dbg_file C:\Users\Legion\source\repos\last project\Release\curl.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     57656D162EED4400B63583B88673861A1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x6124171b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xf3e00
  SizeOfInitializedData : 0x51600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xa8522
  BaseOfCode : 0x1000
  BaseOfData : 0xf5000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x149000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27027 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27027 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 27027 Times: 1
  Product: 260 Name: Utc1900_C Version: 27508 Times: 107
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 1 Name: Import0 Version: 0 Times: 255
  Product: 261 Name: Utc1900_CPP Version: 27508 Times: 45
  Product: 260 Name: Utc1900_C Version: 26706 Times: 37
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 134
  Product: 259 Name: Masm1400 Version: 26706 Times: 26
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 6
  Product: 242 Name: Utc1810_C Version: 40116 Times: 31
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 186
  Product: 241 Name: Masm1210 Version: 40116 Times: 23
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x12bac4
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x139000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x13a000
  Size : 0xe1fc
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x118510
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x118620
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x118580
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf5000
  Size : 0x3c0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
normaliz.dll
wldap32.dll
crypt32.dll
advapi32.dll
kernel32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0012bf10 0x000f4584 SET_32 WS2_32.dll_WSAIoctl
0x0012bf1c 0x000f4560 SET_32 WS2_32.dll_getaddrinfo
0x0012bf2a 0x000f455c SET_32 WS2_32.dll_freeaddrinfo
0x0012bf46 0x000f44f4 SET_32 Normaliz.dll_IdnToAscii
0x0012bf6e 0x000f4268 SET_32 CRYPT32.dll_CertOpenStore
0x0012bf7e 0x000f4264 SET_32 CRYPT32.dll_CertCloseStore
0x0012bf90 0x000f4260 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x0012bfae 0x000f425c SET_32 CRYPT32.dll_CertFindCertificateInStore
0x0012bfcc 0x000f4258 SET_32 CRYPT32.dll_CertFreeCertificateContext
0x0012bfea 0x000f4254 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x0012c002 0x000f4250 SET_32 CRYPT32.dll_PFXImportCertStore
0x0012c018 0x000f424c SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x0012c02e 0x000f4248 SET_32 CRYPT32.dll_CertAddCertificateContextToStore
0x0012c052 0x000f4244 SET_32 CRYPT32.dll_CertFindExtension
0x0012c066 0x000f4240 SET_32 CRYPT32.dll_CertGetNameStringA
0x0012c07c 0x000f423c SET_32 CRYPT32.dll_CryptQueryObject
0x0012c090 0x000f4238 SET_32 CRYPT32.dll_CertCreateCertificateChainEngine
0x0012c0b4 0x000f4234 SET_32 CRYPT32.dll_CertFreeCertificateChainEngine
0x0012c0d6 0x000f4230 SET_32 CRYPT32.dll_CertGetCertificateChain
0x0012c0f0 0x000f422c SET_32 CRYPT32.dll_CertFreeCertificateChain
0x0012c118 0x000f4224 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0012c130 0x000f4220 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0012c146 0x000f421c SET_32 ADVAPI32.dll_CryptGetHashParam
0x0012c15a 0x000f4218 SET_32 ADVAPI32.dll_CryptGenRandom
0x0012c16c 0x000f4214 SET_32 ADVAPI32.dll_CryptCreateHash
0x0012c17e 0x000f4210 SET_32 ADVAPI32.dll_CryptHashData
0x0012c18e 0x000f420c SET_32 ADVAPI32.dll_CryptDestroyHash
0x0012c1a2 0x000f4208 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0012c1b4 0x000f4204 SET_32 ADVAPI32.dll_CryptImportKey
0x0012c1c6 0x000f4200 SET_32 ADVAPI32.dll_CryptEncrypt
0x0012c1e4 0x000f4320 SET_32 KERNEL32.dll_GetLogicalDrives
0x0012c1f8 0x000f4324 SET_32 KERNEL32.dll_FindFirstFileW
0x0012c20a 0x000f4328 SET_32 KERNEL32.dll_Process32First
0x0012c21c 0x000f432c SET_32 KERNEL32.dll_FindNextFileW
0x0012c22c 0x000f4330 SET_32 KERNEL32.dll_TerminateProcess
0x0012c240 0x000f4334 SET_32 KERNEL32.dll_GetDriveTypeA
0x0012c250 0x000f4338 SET_32 KERNEL32.dll_FindClose
0x0012c25c 0x000f433c SET_32 KERNEL32.dll_OpenProcess
0x0012c26a 0x000f4340 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0012c286 0x000f4344 SET_32 KERNEL32.dll_Process32Next
0x0012c296 0x000f4348 SET_32 KERNEL32.dll_CloseHandle
0x0012c2a4 0x000f434c SET_32 KERNEL32.dll_FreeConsole
0x0012c2b2 0x000f4350 SET_32 KERNEL32.dll_lstrcmpW
0x0012c2be 0x000f4354 SET_32 KERNEL32.dll_EnterCriticalSection
0x0012c2d6 0x000f4358 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0012c2ee 0x000f435c SET_32 KERNEL32.dll_InitializeCriticalSectionEx
0x0012c30c 0x000f4360 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0012c324 0x000f4364 SET_32 KERNEL32.dll_GetLastError
