Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
3723 0x0018ffbc 0x1401911bc 5    7    .rdata  utf8    \fR\bpȯ blocks=Basic Latin,Latin Extended-B
3724 0x00190044 0x140191244 4    5    .rdata  ascii   \fp\v`
3725 0x001900a9 0x1401912a9 8    10   .rdata  utf8    R\np\t`\bPȯ blocks=Basic Latin,Latin Extended-B
3726 0x001900ec 0x1401912ec 4    5    .rdata  ascii   \fp\v`
3727 0x00190160 0x140191360 4    5    .rdata  ascii   \fp\v`
3728 0x00190208 0x140191408 6    7    .rdata  ascii   \tp\b`\a0
3729 0x001903e2 0x1401915e2 4    5    .rdata  ascii   \bp\a`
3730 0x001904dc 0x1401916dc 5    7    .rdata  utf8    \fR\bpȯ blocks=Basic Latin,Latin Extended-B
3731 0x001906d8 0x1401918d8 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3732 0x00190741 0x140191941 4    5    .rdata  ascii   1\v%#
3733 0x001909ec 0x140191bec 6    7    .rdata  ascii   \fR\bp\a`
3734 0x00190e34 0x140192034 5    7    .rdata  utf8    \fR\bpȯ blocks=Basic Latin,Latin Extended-B
3735 0x00190e8e 0x14019208e 6    7    .rdata  ascii   \tp\b`\aP
3736 0x00190ede 0x1401920de 4    5    .rdata  ascii   \bp\a`
3737 0x00190ef4 0x1401920f4 4    5    .rdata  ascii   \fp\vP
3738 0x00191010 0x140192210 5    7    .rdata  utf8    \fr\bpȯ blocks=Basic Latin,Latin Extended-B
3739 0x00191058 0x140192258 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3740 0x00191168 0x140192368 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3741 0x001911e0 0x1401923e0 4    5    .rdata  ascii   \fp\v`
3742 0x00191222 0x140192422 4    5    .rdata  ascii   \bp\a`
3743 0x0019157e 0x14019277e 7    9    .rdata  utf8    \np\t`\bPȯ blocks=Basic Latin,Latin Extended-B
3744 0x001915ca 0x1401927ca 4    5    .rdata  ascii   \bp\a`
3745 0x0019177c 0x14019297c 5    7    .rdata  utf8    \fR\bpȯ blocks=Basic Latin,Latin Extended-B
3746 0x001919e8 0x140192be8 4    5    .rdata  ascii   \rp\f`
3747 0x00191ac2 0x140192cc2 4    5    .rdata  ascii   \fp\vP
3748 0x00191ae1 0x140192ce1 4    5    .rdata  ascii   2\vpT
3749 0x00191b08 0x140192d08 5    6    .rdata  ascii   \fp\v`T
3750 0x00191b2d 0x140192d2d 4    5    .rdata  ascii   2\vpT
3751 0x00191b59 0x140192d59 4    5    .rdata  ascii   2\vpT
3752 0x00191bde 0x140192dde 4    5    .rdata  ascii   \fp\vP
3753 0x00191c65 0x140192e65 4    5    .rdata  ascii   2\vpT
3754 0x00191cbc 0x140192ebc 4    5    .rdata  ascii   \fp\v`
3755 0x00191d29 0x140192f29 4    5    .rdata  ascii   2\vpT
3756 0x00191d4d 0x140192f4d 4    5    .rdata  ascii   R\vpT
3757 0x00191d81 0x140192f81 4    5    .rdata  ascii   2\vpT
3758 0x00191da5 0x140192fa5 4    5    .rdata  ascii   R\vpT
3759 0x00191dfd 0x140192ffd 4    5    .rdata  ascii   2\vpT
3760 0x00191e29 0x140193029 4    5    .rdata  ascii   2\vpT
3761 0x00191e4d 0x14019304d 4    5    .rdata  ascii   2\vpT
3762 0x00191f01 0x140193101 4    5    .rdata  ascii   R\vpT
3763 0x00191ffa 0x1401931fa 6    7    .rdata  ascii   \rp\f`\vP
3764 0x00192012 0x140193212 4    5    .rdata  ascii   \bp\a`
3765 0x00192041 0x140193241 4    5    .rdata  ascii   2\vpT
3766 0x0019209e 0x14019329e 4    5    .rdata  ascii   \bp\a`
3767 0x001920b8 0x1401932b8 4    5    .rdata  ascii   \bp\a`
3768 0x001920da 0x1401932da 4    5    .rdata  ascii   \fp\v`
3769 0x001920fe 0x1401932fe 4    5    .rdata  ascii   \fp\v`
3770 0x001921d6 0x1401933d6 6    7    .rdata  ascii   \tp\b`\aP
3771 0x00192216 0x140193416 6    7    .rdata  ascii   \fp\v`\nP
3772 0x0019224c 0x14019344c 4    5    .rdata  ascii   \bp\a`
3773 0x00192286 0x140193486 6    7    .rdata  ascii   \rp\f`\vP
3774 0x001922b2 0x1401934b2 4    5    .rdata  ascii   \fp\vP
3775 0x001922d8 0x1401934d8 4    5    .rdata  ascii   \fr\bp
3776 0x0019230c 0x14019350c 4    5    .rdata  ascii   \fp\v`
3777 0x00192352 0x140193552 4    5    .rdata  ascii   \fp\v`
3778 0x00192374 0x140193574 4    5    .rdata  ascii   \fp\vP
3779 0x00192386 0x140193586 4    5    .rdata  ascii   \bp\a`
3780 0x00192490 0x140193690 4    5    .rdata  ascii   \fp\v`
3781 0x001924a1 0x1401936a1 4    5    .rdata  ascii   R\vpT
3782 0x001924f8 0x1401936f8 5    6    .rdata  ascii   \fp\v`T
3783 0x00192530 0x140193730 4    5    .rdata  ascii   \fp\vP
3784 0x0019253d 0x14019373d 4    5    .rdata  ascii   2\vpT
3785 0x001925ce 0x1401937ce 4    5    .rdata  ascii   \bp\a`
3786 0x001925ed 0x1401937ed 4    5    .rdata  ascii   2\vpT
3787 0x00192611 0x140193811 4    5    .rdata  ascii   2\vpT
3788 0x00192688 0x140193888 4    5    .rdata  ascii   \bp\a`
3789 0x001926ac 0x1401938ac 4    5    .rdata  ascii   \bp\a`
3790 0x00192701 0x140193901 4    5    .rdata  ascii   2\vpT
3791 0x00192769 0x140193969 4    5    .rdata  ascii   2\vpT
3792 0x0019278d 0x14019398d 4    5    .rdata  ascii   2\vpT
3793 0x001927b1 0x1401939b1 4    5    .rdata  ascii   2\vpT
3794 0x001927d5 0x1401939d5 4    5    .rdata  ascii   2\vpT
3795 0x0019282d 0x140193a2d 4    5    .rdata  ascii   2\vpT
3796 0x001928b1 0x140193ab1 4    5    .rdata  ascii   2\vpT
3797 0x0019292a 0x140193b2a 4    5    .rdata  ascii   \bp\a`
3798 0x00192973 0x140193b73 5    6    .rdata  ascii   p\r`\fP
3799 0x00192a28 0x140193c28 6    7    .rdata  ascii   \np\t`\bP
3800 0x00192a4e 0x140193c4e 4    5    .rdata  ascii   \bp\a`
3801 0x00192a7d 0x140193c7d 4    5    .rdata  ascii   2\vpT
3802 0x00192af9 0x140193cf9 4    5    .rdata  ascii   2\vpT
3803 0x00192b65 0x140193d65 4    5    .rdata  ascii   2\vpT
3804 0x00192bb2 0x140193db2 4    5    .rdata  ascii   \bp\a`
3805 0x00192cfe 0x140193efe 6    7    .rdata  ascii   \rp\f`\vP
3806 0x00192d32 0x140193f32 4    5    .rdata  ascii   \bp\a`
3807 0x00192d4d 0x140193f4d 4    5    .rdata  ascii   2\vpT
3808 0x00192d9d 0x140193f9d 4    5    .rdata  ascii   2\vpT
3809 0x00192e1a 0x14019401a 4    5    .rdata  ascii   \fp\v`
3810 0x00192e8a 0x14019408a 4    5    .rdata  ascii   \fp\v`
3811 0x00192f62 0x140194162 4    5    .rdata  ascii   \bp\a`
3812 0x00193041 0x140194241 6    7    .rdata  ascii   4\n5#t%
3813 0x0019463a 0x14019583a 12   13   .rdata  ascii   GetAddrInfoW
3814 0x0019464a 0x14019584a 13   14   .rdata  ascii   FreeAddrInfoW
3815 0x0019465a 0x14019585a 7    8    .rdata  ascii   WSARecv
3816 0x00194664 0x140195864 10   11   .rdata  ascii   WSASocketW
3817 0x00194672 0x140195872 7    8    .rdata  ascii   WSASend
3818 0x0019467c 0x14019587c 8    9    .rdata  ascii   WSAIoctl
3819 0x00194688 0x140195888 11   12   .rdata  ascii   WSARecvFrom
3820 0x00194694 0x140195894 10   11   .rdata  ascii   WS2_32.dll
3821 0x001946a2 0x1401958a2 20   21   .rdata  ascii   GetProcessMemoryInfo
3822 0x001946b8 0x1401958b8 9    10   .rdata  ascii   PSAPI.DLL
3823 0x001946c4 0x1401958c4 20   21   .rdata  ascii   GetAdaptersAddresses
3824 0x001946da 0x1401958da 12   13   .rdata  ascii   IPHLPAPI.DLL
3825 0x001946ea 0x1401958ea 24   25   .rdata  ascii   GetUserProfileDirectoryW
3826 0x00194704 0x140195904 11   12   .rdata  ascii   USERENV.dll
3827 0x00194712 0x140195912 16   17   .rdata  ascii   SetConsoleTitleA
3828 0x00194726 0x140195926 12   13   .rdata  ascii   GetStdHandle
3829 0x00194736 0x140195936 14   15   .rdata  ascii   SetConsoleMode
3830 0x00194748 0x140195948 14   15   .rdata  ascii   GetConsoleMode
3831 0x0019475a 0x14019595a 14   15   .rdata  ascii   SizeofResource
3832 0x0019476c 0x14019596c 12   13   .rdata  ascii   LockResource
3833 0x0019477c 0x14019597c 12   13   .rdata  ascii   LoadResource
3834 0x0019478c 0x14019598c 13   14   .rdata  ascii   FindResourceW
3835 0x0019479c 0x14019599c 12   13   .rdata  ascii   CreateMutexW
3836 0x001947ac 0x1401959ac 12   13   .rdata  ascii   GetLastError
3837 0x001947bc 0x1401959bc 11   12   .rdata  ascii   CloseHandle
3838 0x001947ca 0x1401959ca 19   20   .rdata  ascii   MultiByteToWideChar
3839 0x001947e0 0x1401959e0 16   17   .rdata  ascii   SetPriorityClass
3840 0x001947f4 0x1401959f4 17   18   .rdata  ascii   GetCurrentProcess
3841 0x00194808 0x140195a08 17   18   .rdata  ascii   SetThreadPriority
3842 0x0019481c 0x140195a1c 16   17   .rdata  ascii   GetCurrentThread
3843 0x00194830 0x140195a30 14   15   .rdata  ascii   GetProcAddress
3844 0x00194842 0x140195a42 16   17   .rdata  ascii   GetModuleHandleW
3845 0x00194856 0x140195a56 11   12   .rdata  ascii   FreeConsole
3846 0x00194864 0x140195a64 16   17   .rdata  ascii   GetConsoleWindow
3847 0x00194878 0x140195a78 14   15   .rdata  ascii   VirtualProtect
3848 0x0019488a 0x140195a8a 11   12   .rdata  ascii   VirtualFree
3849 0x00194898 0x140195a98 12   13   .rdata  ascii   VirtualAlloc
3850 0x001948a8 0x140195aa8 19   20   .rdata  ascii   GetLargePageMinimum
3851 0x001948be 0x140195abe 10   11   .rdata  ascii   LocalAlloc
3852 0x001948cc 0x140195acc 9    10   .rdata  ascii   LocalFree
3853 0x001948d8 0x140195ad8 21   22   .rdata  ascii   FlushInstructionCache
3854 0x001948f0 0x140195af0 11   12   .rdata  ascii   GetFileType
3855 0x001948fe 0x140195afe 26   27   .rdata  ascii   GetConsoleScreenBufferInfo
3856 0x0019491c 0x140195b1c 23   24   .rdata  ascii   SetConsoleTextAttribute
3857 0x00194936 0x140195b36 27   28   .rdata  ascii   RegisterWaitForSingleObject
3858 0x00194954 0x140195b54 14   15   .rdata  ascii   UnregisterWait
3859 0x00194966 0x140195b66 20   21   .rdata  ascii   GetConsoleCursorInfo
3860 0x0019497e 0x140195b7e 11   12   .rdata  ascii   CreateFileW
3861 0x0019498c 0x140195b8c 15   16   .rdata  ascii   DuplicateHandle
3862 0x0019499e 0x140195b9e 26   27   .rdata  ascii   PostQueuedCompletionStatus
3863 0x001949bc 0x140195bbc 17   18   .rdata  ascii   QueueUserWorkItem
3864 0x001949d0 0x140195bd0 20   21   .rdata  ascii   SetConsoleCursorInfo
3865 0x001949e8 0x140195be8 27   28   .rdata  ascii   FillConsoleOutputCharacterW
3866 0x00194a06 0x140195c06 17   18   .rdata  ascii   ReadConsoleInputW
3867 0x00194a1a 0x140195c1a 11   12   .rdata  ascii   CreateFileA
3868 0x00194a28 0x140195c28 12   13   .rdata  ascii   ReadConsoleW
3869 0x00194a38 0x140195c38 18   19   .rdata  ascii   WriteConsoleInputW
3870 0x00194a4e 0x140195c4e 26   27   .rdata  ascii   FillConsoleOutputAttribute
3871 0x00194a6c 0x140195c6c 13   14   .rdata  ascii   WriteConsoleW
3872 0x00194a7c 0x140195c7c 29   30   .rdata  ascii   GetNumberOfConsoleInputEvents
3873 0x00194a9c 0x140195c9c 19   20   .rdata  ascii   WideCharToMultiByte
3874 0x00194ab2 0x140195cb2 24   25   .rdata  ascii   SetConsoleCursorPosition
3875 0x00194ace 0x140195cce 18   19   .rdata  ascii   VerifyVersionInfoA
3876 0x00194ae4 0x140195ce4 20   21   .rdata  ascii   EnterCriticalSection
3877 0x00194afc 0x140195cfc 18   19   .rdata  ascii   GetModuleFileNameW
3878 0x00194b12 0x140195d12 23   24   .rdata  ascii   SetEnvironmentVariableW
3879 0x00194b2c 0x140195d2c 20   21   .rdata  ascii   LeaveCriticalSection
3880 0x00194b44 0x140195d44 25   26   .rdata  ascii   InitializeCriticalSection
3881 0x00194b60 0x140195d60 23   24   .rdata  ascii   GetEnvironmentVariableW
3882 0x00194b7a 0x140195d7a 12   13   .rdata  ascii   GetTempPathW
3883 0x00194b8a 0x140195d8a 13   14   .rdata  ascii   GetVersionExW
3884 0x00194b9a 0x140195d9a 23   24   .rdata  ascii   FreeEnvironmentStringsW
3885 0x00194bb4 0x140195db4 20   21   .rdata  ascii   FileTimeToSystemTime
3886 0x00194bcc 0x140195dcc 25   26   .rdata  ascii   QueryPerformanceFrequency
3887 0x00194be8 0x140195de8 13   14   .rdata  ascii   GetSystemInfo
3888 0x00194bf8 0x140195df8 20   21   .rdata  ascii   GetCurrentDirectoryW
3889 0x00194c10 0x140195e10 20   21   .rdata  ascii   SetCurrentDirectoryW
3890 0x00194c28 0x140195e28 19   20   .rdata  ascii   VerSetConditionMask
3891 0x00194c3e 0x140195e3e 19   20   .rdata  ascii   GetCurrentProcessId
3892 0x00194c54 0x140195e54 20   21   .rdata  ascii   GlobalMemoryStatusEx
3893 0x00194c6c 0x140195e6c 23   24   .rdata  ascii   GetSystemTimeAsFileTime
3894 0x00194c86 0x140195e86 23   24   .rdata  ascii   QueryPerformanceCounter
3895 0x00194ca0 0x140195ea0 22   23   .rdata  ascii   GetEnvironmentStringsW
3896 0x00194cba 0x140195eba 16   17   .rdata  ascii   CreateDirectoryW
3897 0x00194cce 0x140195ece 8    9    .rdata  ascii   ReadFile
3898 0x00194cda 0x140195eda 28   29   .rdata  ascii   GetFileInformationByHandleEx
3899 0x00194cfa 0x140195efa 14   15   .rdata  ascii   FindFirstFileW
3900 0x00194d0c 0x140195f0c 13   14   .rdata  ascii   GetFileSizeEx
3901 0x00194d1c 0x140195f1c 12   13   .rdata  ascii   SetLastError
3902 0x00194d2c 0x140195f2c 13   14   .rdata  ascii   FindNextFileW
3903 0x00194d3c 0x140195f3c 9    10   .rdata  ascii   WriteFile
3904 0x00194d48 0x140195f48 17   18   .rdata  ascii   GetDiskFreeSpaceW
3905 0x00194d5c 0x140195f5c 15   16   .rdata  ascii   DeviceIoControl
3906 0x00194d6e 0x140195f6e 16   17   .rdata  ascii   RemoveDirectoryW
3907 0x00194d82 0x140195f82 25   26   .rdata  ascii   GetFinalPathNameByHandleW
3908 0x00194d9e 0x140195f9e 11   12   .rdata  ascii   SetFileTime
3909 0x00194dac 0x140195fac 10   11   .rdata  ascii   ReOpenFile
3910 0x00194dba 0x140195fba 15   16   .rdata  ascii   CreateHardLinkW
3911 0x00194dcc 0x140195fcc 9    10   .rdata  ascii   FindClose
3912 0x00194dd8 0x140195fd8 18   19   .rdata  ascii   GetFileAttributesW
3913 0x00194dee 0x140195fee 15   16   .rdata  ascii   UnmapViewOfFile
3914 0x00194e00 0x140196000 26   27   .rdata  ascii   GetFileInformationByHandle
3915 0x00194e1e 0x14019601e 15   16   .rdata  ascii   FlushViewOfFile
3916 0x00194e30 0x140196030 16   17   .rdata  ascii   SetFilePointerEx
3917 0x00194e44 0x140196044 18   19   .rdata  ascii   CreateFileMappingA
3918 0x00194e5a 0x14019605a 11   12   .rdata  ascii   MoveFileExW
3919 0x00194e68 0x140196068 9    10   .rdata  ascii   CopyFileW
3920 0x00194e74 0x140196074 19   20   .rdata  ascii   CreateSymbolicLinkW
3921 0x00194e8a 0x14019608a 13   14   .rdata  ascii   MapViewOfFile
3922 0x00194e9a 0x14019609a 16   17   .rdata  ascii   FlushFileBuffers
3923 0x00194eae 0x1401960ae 21   22   .rdata  ascii   SetConsoleCtrlHandler
3924 0x00194ec6 0x1401960c6 5    6    .rdata  ascii   Sleep
3925 0x00194ece 0x1401960ce 16   17   .rdata  ascii   GetLongPathNameW
3926 0x00194ee2 0x1401960e2 17   18   .rdata  ascii   GetShortPathNameW
3927 0x00194ef6 0x1401960f6 21   22   .rdata  ascii   ReadDirectoryChangesW
3928 0x00194f0e 0x14019610e 22   23   .rdata  ascii   CreateIoCompletionPort
3929 0x00194f28 0x140196128 8    9    .rdata  ascii   CancelIo
3930 0x00194f34 0x140196134 20   21   .rdata  ascii   SetHandleInformation
3931 0x00194f4c 0x14019614c 12   13   .rdata  ascii   CreateEventA
3932 0x00194f5c 0x14019615c 34   35   .rdata  ascii   SetFileCompletionNotificationModes
3933 0x00194f82 0x140196182 12   13   .rdata  ascii   SetErrorMode
3934 0x00194f92 0x140196192 25   26   .rdata  ascii   GetQueuedCompletionStatus
3935 0x00194fae 0x1401961ae 27   28   .rdata  ascii   GetQueuedCompletionStatusEx
3936 0x00194fcc 0x1401961cc 23   24   .rdata  ascii   SetNamedPipeHandleState
3937 0x00194fe6 0x1401961e6 16   17   .rdata  ascii   CreateNamedPipeW
3938 0x00194ffa 0x1401961fa 13   14   .rdata  ascii   PeekNamedPipe
3939 0x0019500a 0x14019620a 19   20   .rdata  ascii   WaitForSingleObject
3940 0x00195020 0x140196220 19   20   .rdata  ascii   CancelSynchronousIo
3941 0x00195036 0x140196236 24   25   .rdata  ascii   GetNamedPipeHandleStateA
3942 0x00195052 0x140196252 10   11   .rdata  ascii   CancelIoEx
3943 0x00195060 0x140196260 14   15   .rdata  ascii   SwitchToThread
3944 0x00195072 0x140196272 21   22   .rdata  ascii   DeleteCriticalSection
3945 0x0019508a 0x14019628a 16   17   .rdata  ascii   ConnectNamedPipe
3946 0x0019509e 0x14019629e 16   17   .rdata  ascii   TerminateProcess
3947 0x001950b2 0x1401962b2 16   17   .rdata  ascii   UnregisterWaitEx
3948 0x001950c6 0x1401962c6 12   13   .rdata  ascii   LCMapStringW
3949 0x001950d6 0x1401962d6 18   19   .rdata  ascii   GetExitCodeProcess
3950 0x001950ec 0x1401962ec 24   25   .rdata  ascii   SleepConditionVariableCS
3951 0x00195108 0x140196308 23   24   .rdata  ascii   TryEnterCriticalSection
3952 0x00195122 0x140196322 11   12   .rdata  ascii   TlsSetValue
3953 0x00195130 0x140196330 16   17   .rdata  ascii   ReleaseSemaphore
3954 0x00195144 0x140196344 21   22   .rdata  ascii   WakeConditionVariable
3955 0x0019515c 0x14019635c 27   28   .rdata  ascii   InitializeConditionVariable
3956 0x0019517a 0x14019637a 12   13   .rdata  ascii   ResumeThread
3957 0x0019518a 0x14019638a 8    9    .rdata  ascii   SetEvent
3958 0x00195196 0x140196396 8    9    .rdata  ascii   TlsAlloc
3959 0x001951a2 0x1401963a2 19   20   .rdata  ascii   GetNativeSystemInfo
3960 0x001951b8 0x1401963b8 11   12   .rdata  ascii   TlsGetValue
3961 0x001951c6 0x1401963c6 7    8    .rdata  ascii   TlsFree
3962 0x001951d0 0x1401963d0 16   17   .rdata  ascii   CreateSemaphoreA
3963 0x001951e4 0x1401963e4 16   17   .rdata  ascii   GetModuleHandleA
3964 0x001951f8 0x1401963f8 12   13   .rdata  ascii   LoadLibraryA
3965 0x00195208 0x140196408 14   15   .rdata  ascii   FormatMessageA
3966 0x0019521a 0x14019641a 10   11   .rdata  ascii   DebugBreak
3967 0x00195228 0x140196428 15   16   .rdata  ascii   GetStartupInfoW
3968 0x0019523a 0x14019643a 22   23   .rdata  ascii   GetProcessAffinityMask
3969 0x00195254 0x140196454 22   23   .rdata  ascii   SetProcessAffinityMask
3970 0x0019526e 0x14019646e 21   22   .rdata  ascii   SetThreadAffinityMask
3971 0x00195284 0x140196484 12   13   .rdata  ascii   KERNEL32.dll
3972 0x00195294 0x140196494 10   11   .rdata  ascii   ShowWindow
3973 0x001952a2 0x1401964a2 16   17   .rdata  ascii   TranslateMessage
3974 0x001952b6 0x1401964b6 16   17   .rdata  ascii   DispatchMessageA
3975 0x001952ca 0x1401964ca 14   15   .rdata  ascii   MapVirtualKeyW
3976 0x001952dc 0x1401964dc 11   12   .rdata  ascii   GetMessageA
3977 0x001952ea 0x1401964ea 16   17   .rdata  ascii   GetSystemMetrics
3978 0x001952fc 0x1401964fc 10   11   .rdata  ascii   USER32.dll
3979 0x0019530a 0x14019650a 19   20   .rdata  ascii   GetTokenInformation
3980 0x00195320 0x140196520 8    9    .rdata  ascii   LsaClose
3981 0x0019532c 0x14019652c 19   20   .rdata  ascii   LsaAddAccountRights
3982 0x00195342 0x140196542 13   14   .rdata  ascii   LsaOpenPolicy
3983 0x00195352 0x140196552 16   17   .rdata  ascii   OpenProcessToken
3984 0x00195366 0x140196566 21   22   .rdata  ascii   AdjustTokenPrivileges
3985 0x0019537e 0x14019657e 21   22   .rdata  ascii   LookupPrivilegeValueW
3986 0x00195396 0x140196596 12   13   .rdata  ascii   GetUserNameW
3987 0x001953a6 0x1401965a6 19   20   .rdata  ascii   CryptReleaseContext
3988 0x001953bc 0x1401965bc 14   15   .rdata  ascii   CryptGenRandom
3989 0x001953ce 0x1401965ce 20   21   .rdata  ascii   CryptAcquireContextA
3990 0x001953e4 0x1401965e4 12   13   .rdata  ascii   ADVAPI32.dll
3991 0x001953f4 0x1401965f4 18   19   .rdata  ascii   GetCurrentThreadId
3992 0x0019540a 0x14019660a 21   22   .rdata  ascii   WaitForSingleObjectEx
3993 0x00195422 0x140196622 17   18   .rdata  ascii   GetExitCodeThread
3994 0x00195436 0x140196636 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
3995 0x0019545e 0x14019665e 12   13   .rdata  ascii   CreateEventW
3996 0x0019546e 0x14019666e 12   13   .rdata  ascii   GetTickCount
3997 0x0019547e 0x14019667e 13   14   .rdata  ascii   EncodePointer
3998 0x0019548e 0x14019668e 13   14   .rdata  ascii   DecodePointer
3999 0x0019549e 0x14019669e 14   15   .rdata  ascii   CompareStringW
4000 0x001954b0 0x1401966b0 14   15   .rdata  ascii   GetLocaleInfoW
4001 0x001954c2 0x1401966c2 14   15   .rdata  ascii   GetStringTypeW
4002 0x001954d4 0x1401966d4 9    10   .rdata  ascii   GetCPInfo
4003 0x001954e0 0x1401966e0 10   11   .rdata  ascii   ResetEvent
4004 0x001954ee 0x1401966ee 17   18   .rdata  ascii   RtlCaptureContext
4005 0x00195502 0x140196702 22   23   .rdata  ascii   RtlLookupFunctionEntry
4006 0x0019551c 0x14019671c 16   17   .rdata  ascii   RtlVirtualUnwind
4007 0x00195530 0x140196730 24   25   .rdata  ascii   UnhandledExceptionFilter
4008 0x0019554c 0x14019674c 27   28   .rdata  ascii   SetUnhandledExceptionFilter
4009 0x0019556a 0x14019676a 25   26   .rdata  ascii   IsProcessorFeaturePresent
4010 0x00195586 0x140196786 17   18   .rdata  ascii   IsDebuggerPresent
4011 0x0019559a 0x14019679a 19   20   .rdata  ascii   InitializeSListHead
4012 0x001955b0 0x1401967b0 16   17   .rdata  ascii   CreateTimerQueue
4013 0x001955c4 0x1401967c4 19   20   .rdata  ascii   SignalObjectAndWait
4014 0x001955da 0x1401967da 12   13   .rdata  ascii   CreateThread
4015 0x001955ea 0x1401967ea 17   18   .rdata  ascii   GetThreadPriority
4016 0x001955fe 0x1401967fe 30   31   .rdata  ascii   GetLogicalProcessorInformation
4017 0x00195620 0x140196820 21   22   .rdata  ascii   CreateTimerQueueTimer
4018 0x00195638 0x140196838 21   22   .rdata  ascii   ChangeTimerQueueTimer
4019 0x00195650 0x140196850 21   22   .rdata  ascii   DeleteTimerQueueTimer
4020 0x00195668 0x140196868 24   25   .rdata  ascii   GetNumaHighestNodeNumber
4021 0x00195684 0x140196884 14   15   .rdata  ascii   GetThreadTimes
4022 0x00195696 0x140196896 11   12   .rdata  ascii   FreeLibrary
4023 0x001956a4 0x1401968a4 24   25   .rdata  ascii   FreeLibraryAndExitThread
4024 0x001956c0 0x1401968c0 14   15   .rdata  ascii   LoadLibraryExW
4025 0x001956d2 0x1401968d2 24   25   .rdata  ascii   InterlockedPopEntrySList
4026 0x001956ee 0x1401968ee 25   26   .rdata  ascii   InterlockedPushEntrySList
4027 0x0019570a 0x14019690a 21   22   .rdata  ascii   InterlockedFlushSList
4028 0x00195722 0x140196922 15   16   .rdata  ascii   QueryDepthSList
4029 0x00195734 0x140196934 12   13   .rdata  ascii   LoadLibraryW
4030 0x00195744 0x140196944 11   12   .rdata  ascii   RtlUnwindEx
4031 0x00195752 0x140196952 17   18   .rdata  ascii   RtlPcToFileHeader
4032 0x00195766 0x140196966 14   15   .rdata  ascii   RaiseException
4033 0x00195778 0x140196978 15   16   .rdata  ascii   GetCommandLineA
4034 0x0019578a 0x14019698a 15   16   .rdata  ascii   GetCommandLineW
4035 0x0019579c 0x14019699c 11   12   .rdata  ascii   ExitProcess
4036 0x001957aa 0x1401969aa 18   19   .rdata  ascii   GetModuleHandleExW
4037 0x001957c0 0x1401969c0 12   13   .rdata  ascii   SetStdHandle
4038 0x001957d0 0x1401969d0 12   13   .rdata  ascii   GetConsoleCP
4039 0x001957e0 0x1401969e0 20   21   .rdata  ascii   GetFileAttributesExW
4040 0x001957f8 0x1401969f8 18   19   .rdata  ascii   SetFileAttributesW
