Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
170  0x000c0ce8 0x004c2ee8 23  24   .data   ascii   .?AV?$_Node_str@D@std@@
171  0x000c0d08 0x004c2f08 18  19   .data   ascii   .?AVios_base@std@@
172  0x000c0d28 0x004c2f28 219 220  .data   ascii   .?AV?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
173  0x000c0e0c 0x004c300c 24  25   .data   ascii   .?AVerror_category@std@@
174  0x000c0e30 0x004c3030 19  20   .data   ascii   .?AV?$ctype@D@std@@
175  0x000c0e4c 0x004c304c 23  24   .data   ascii   .?AV_Node_end_rep@std@@
176  0x000c0e6c 0x004c306c 25  26   .data   ascii   .?AV_Node_end_group@std@@
177  0x000c0e90 0x004c3090 319 320  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
178  0x000c0fd8 0x004c31d8 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
179  0x000c1014 0x004c3214 20  21   .data   ascii   .?AV_Node_back@std@@
180  0x000c1034 0x004c3234 22  23   .data   ascii   .?AVcodecvt_base@std@@
181  0x000c1054 0x004c3254 30  31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
182  0x000c107c 0x004c327c 52  53   .data   ascii   .?AV?$_Ref_count_obj2@VOptionDetails@cxxopts@@@std@@
183  0x000c10bc 0x004c32bc 21  22   .data   ascii   .?AV_Facet_base@std@@
184  0x000c10dc 0x004c32dc 52  53   .data   ascii   .?AV?$enable_shared_from_this@VValue@cxxopts@@@std@@
185  0x000c111c 0x004c331c 29  30   .data   ascii   .?AV?$_Ref_count_obj2@H@std@@
186  0x000c1148 0x004c3348 125 126  .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@@std@@
187  0x000c11d0 0x004c33d0 38  39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
188  0x000c1200 0x004c3400 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
189  0x000c1224 0x004c3424 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
190  0x000c1240 0x004c3440 35  36   .data   ascii   .?AV_Iostream_error_category2@std@@
191  0x000c126c 0x004c346c 22  23   .data   ascii   .?AV?$numpunct@D@std@@
192  0x000c128c 0x004c348c 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
193  0x000c12c8 0x004c34c8 270 271  .data   ascii   .?AV?$SymmetricCipherFinal@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
194  0x000c13e0 0x004c35e0 20  21   .data   ascii   .?AV_Node_base@std@@
195  0x000c1400 0x004c3600 46  47   .data   ascii   .?AV?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@
196  0x000c1438 0x004c3638 43  44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
197  0x000c146c 0x004c366c 29  30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
198  0x000c1494 0x004c3694 20  21   .data   ascii   .?AUctype_base@std@@
199  0x000c14b8 0x004c36b8 108 109  .data   ascii   .?AV?$wstring_convert@V?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@
200  0x000c1530 0x004c3730 20  21   .data   ascii   .?AV_Root_node@std@@
201  0x000c1550 0x004c3750 35  36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
202  0x000c157c 0x004c377c 36  37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
203  0x000c15ac 0x004c37ac 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
204  0x000c15e8 0x004c37e8 30  31   .data   ascii   .?AV?$_Ref_count_obj2@_N@std@@
205  0x000c1610 0x004c3810 23  24   .data   ascii   .?AVClonable@CryptoPP@@
206  0x000c1630 0x004c3830 64  65   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@H@values@cxxopts@@@std@@
207  0x000c167c 0x004c387c 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
208  0x000c16b8 0x004c38b8 275 276  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
209  0x000c17d4 0x004c39d4 39  40   .data   ascii   .?AV?$abstract_value@H@values@cxxopts@@
210  0x000c1804 0x004c3a04 22  23   .data   ascii   .?AVfacet@locale@std@@
211  0x000c1824 0x004c3a24 22  23   .data   ascii   .?AV_Node_assert@std@@
212  0x000c1848 0x004c3a48 80  81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
213  0x000c18a4 0x004c3aa4 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
214  0x000c18d0 0x004c3ad0 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
215  0x000c1908 0x004c3b08 26  27   .data   ascii   .?AVNotCopyable@CryptoPP@@
216  0x000c1930 0x004c3b30 97  98   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@
217  0x000c199c 0x004c3b9c 25  26   .data   ascii   .?AV_Ref_count_base@std@@
218  0x000c19c0 0x004c3bc0 134 135  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@CryptoPP@@
219  0x000c1a50 0x004c3c50 19  20   .data   ascii   .?AV_Node_rep@std@@
220  0x000c1a6c 0x004c3c6c 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
221  0x000c1aa8 0x004c3ca8 90  91   .data   ascii   .?AV?$_Ref_count_obj2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@
222  0x000c1b10 0x004c3d10 100 101  .data   ascii   .?AV?$abstract_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
223  0x000c1b80 0x004c3d80 48  49   .data   ascii   .?AV?$_Node_class@DV?$regex_traits@D@std@@@std@@
224  0x000c1bbc 0x004c3dbc 23  24   .data   ascii   .?AV_Node_capture@std@@
225  0x000c1bdc 0x004c3ddc 21  22   .data   ascii   .?AV_Node_endif@std@@
226  0x000c1c00 0x004c3e00 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
227  0x000c1c58 0x004c3e58 441 442  .data   ascii   .?AV?$_Ref_count_obj2@V?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@@std@@@2@@std@@@std@@
0    0x000c2060 0x004c7060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    826880
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000d05a3
compiled Sat Nov  6 03:19:15 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x6185f433
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1d
  SizeOfCode : 0x9b800
  SizeOfInitializedData : 0x30800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x337fd
  BaseOfCode : 0x1000
  BaseOfData : 0x9d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd0000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 30136 Times: 1
  Product: 255 Name: Cvtres1400 Version: 30136 Times: 1
  Product: 264 Name: Utc1900_LTCG_C  Version: 30136 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 190
  Product: 257 Name: Implib1400 Version: 27412 Times: 13
  Product: 259 Name: Masm1400 Version: 30034 Times: 25
  Product: 260 Name: Utc1900_C Version: 30034 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 30034 Times: 91
  Product: 261 Name: Utc1900_CPP Version: 29111 Times: 36
  Product: 260 Name: Utc1900_C Version: 27412 Times: 23
  Product: 261 Name: Utc1900_CPP Version: 27412 Times: 176
  Product: 259 Name: Masm1400 Version: 27412 Times: 18
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xbd37c
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xc7000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xc8000
  Size : 0x7a54
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xaea40
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xaeb40
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xaea78
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x9d000
  Size : 0x25c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
user32.dll
crypt32.dll
rstrtmgr.dll
mpr.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000bd664 0x0009bccc SET_32 KERNEL32.dll_GetFileSizeEx
0x000bd674 0x0009bcc8 SET_32 KERNEL32.dll_Process32First
0x000bd686 0x0009bcc4 SET_32 KERNEL32.dll_FindFirstVolumeW
0x000bd69a 0x0009bcc0 SET_32 KERNEL32.dll_GetCurrentProcess
0x000bd6ae 0x0009bcbc SET_32 KERNEL32.dll_lstrlenW
0x000bd6ba 0x0009bcb8 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x000bd6dc 0x0009bca8 SET_32 KERNEL32.dll_SetThreadPriority
0x000bd6f0 0x0009bca4 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x000bd70c 0x0009bca0 SET_32 KERNEL32.dll_CreateMutexA
0x000bd71c 0x0009bc9c SET_32 KERNEL32.dll_GetFileAttributesW
0x000bd732 0x0009bc98 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x000bd750 0x0009bc94 SET_32 KERNEL32.dll_SetFileAttributesW
0x000bd766 0x0009bc90 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000bd782 0x0009bc8c SET_32 KERNEL32.dll_Sleep
0x000bd78a 0x0009bc88 SET_32 KERNEL32.dll_GetLastError
0x000bd79a 0x0009bc84 SET_32 KERNEL32.dll_GlobalAlloc
0x000bd7a8 0x0009bc80 SET_32 KERNEL32.dll_Process32Next
0x000bd7b8 0x0009bc7c SET_32 KERNEL32.dll_CloseHandle
0x000bd7c6 0x0009bc78 SET_32 KERNEL32.dll_SetVolumeMountPointW
0x000bd7de 0x0009bc74 SET_32 KERNEL32.dll_LocalFree
0x000bd7ea 0x0009bc70 SET_32 KERNEL32.dll_ExitProcess
0x000bd7f8 0x0009bc6c SET_32 KERNEL32.dll_FindVolumeClose
0x000bd80a 0x0009bc68 SET_32 KERNEL32.dll_CopyFileW
0x000bd816 0x0009bc64 SET_32 KERNEL32.dll_GetConsoleWindow
0x000bd82a 0x0009bc5c SET_32 KERNEL32.dll_GetVolumePathNamesForVolumeNameW
0x000bd84e 0x0009bc4c SET_32 KERNEL32.dll_FormatMessageA
0x000bd860 0x0009bc50 SET_32 KERNEL32.dll_FindNextVolumeW
0x000bd872 0x0009bc54 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x000bd88c 0x0009bc58 SET_32 KERNEL32.dll_GetDriveTypeW
0x000bd8aa 0x0009bc20 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000bd8c0 0x0009bc04 SET_32 ADVAPI32.dll_CryptImportKey
0x000bd8d2 0x0009bc08 SET_32 ADVAPI32.dll_FreeSid
0x000bd8dc 0x0009bc0c SET_32 ADVAPI32.dll_OpenProcessToken
0x000bd8f0 0x0009bc10 SET_32 ADVAPI32.dll_SetNamedSecurityInfoW
0x000bd908 0x0009bc14 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x000bd920 0x0009bc18 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x000bd93c 0x0009bc30 SET_32 ADVAPI32.dll_CryptGenRandom
0x000bd94e 0x0009bc2c SET_32 ADVAPI32.dll_CryptAcquireContextA
0x000bd966 0x0009bc28 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000bd97e 0x0009bc24 SET_32 ADVAPI32.dll_SetEntriesInAclA
0x000bd992 0x0009bc00 SET_32 ADVAPI32.dll_CryptDestroyKey
0x000bd9a4 0x0009bc1c SET_32 ADVAPI32.dll_CryptEncrypt
0x000bd9c2 0x0009be50 SET_32 USER32.dll_ShutdownBlockReasonCreate
0x000bd9de 0x0009be54 SET_32 USER32.dll_ShowWindow
0x000bd9f8 0x0009bc38 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x000bda10 0x0009bc3c SET_32 CRYPT32.dll_CryptBinaryToStringA
0x000bda28 0x0009bc40 SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x000bda3e 0x0009bc44 SET_32 CRYPT32.dll_CryptImportPublicKeyInfo
0x000bda66 0x0009be40 SET_32 RstrtMgr.DLL_RmRegisterResources
0x000bda7c 0x0009be3c SET_32 RstrtMgr.DLL_RmGetList
0x000bda88 0x0009be44 SET_32 RstrtMgr.DLL_RmStartSession
0x000bda9a 0x0009be48 SET_32 RstrtMgr.DLL_RmEndSession
0x000bdab8 0x0009be2c SET_32 MPR.dll_WNetCloseEnum
0x000bdac8 0x0009be28 SET_32 MPR.dll_WNetOpenEnumA
0x000bdad8 0x0009be30 SET_32 MPR.dll_WNetAddConnection2A
0x000bdaee 0x0009be34 SET_32 MPR.dll_WNetEnumResourceA
0x000bdb0a 0x0009bcf4 SET_32 KERNEL32.dll_InitializeSListHead
0x000bdb20 0x0009bcf8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000bdb3c 0x0009bcfc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000bdb5a 0x0009bd00 SET_32 KERNEL32.dll_TerminateProcess
0x000bdb6e 0x0009bd04 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000bdb8a 0x0009bd08 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000bdb9e 0x0009bd0c SET_32 KERNEL32.dll_GetStartupInfoW
0x000bdbb0 0x0009bd10 SET_32 KERNEL32.dll_GetModuleHandleW
0x000bdbc4 0x0009bd14 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000bdbde 0x0009bd18 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000bdbf4 0x0009bd1c SET_32 KERNEL32.dll_GetCurrentThreadId
0x000bdc0a 0x0009bd20 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000bdc24 0x0009bd24 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000bdc3a 0x0009bd28 SET_32 KERNEL32.dll_InitializeSRWLock
0x000bdc4e 0x0009bd2c SET_32 KERNEL32.dll_ReleaseSRWLockExclusive
0x000bdc68 0x0009bd30 SET_32 KERNEL32.dll_AcquireSRWLockExclusive
0x000bdc82 0x0009bd34 SET_32 KERNEL32.dll_EnterCriticalSection
0x000bdc9a 0x0009bd38 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000bdcb2 0x0009bd3c SET_32 KERNEL32.dll_InitializeCriticalSectionEx
0x000bdcd0 0x0009bd40 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x000bdcea 0x0009bd44 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000bdd02 0x0009bd48 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000bdd18 0x0009bd4c SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x000bdd30 0x0009bd50 SET_32 KERNEL32.dll_GetExitCodeThread
0x000bdd44 0x0009bd54 SET_32 KERNEL32.dll_LCMapStringEx
0x000bdd54 0x0009bd58 SET_32 KERNEL32.dll_EncodePointer
0x000bdd64 0x0009bd5c SET_32 KERNEL32.dll_DecodePointer
0x000bdd74 0x0009bd60 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x000bdd90 0x0009bd64 SET_32 KERNEL32.dll_GetProcAddress
0x000bdda2 0x0009bd68 SET_32 KERNEL32.dll_CompareStringEx
0x000bddb4 0x0009bd6c SET_32 KERNEL32.dll_GetCPInfo
0x000bddc0 0x0009bd70 SET_32 KERNEL32.dll_GetLocaleInfoEx
0x000bddd2 0x0009bd74 SET_32 KERNEL32.dll_GetStringTypeW
0x000bdde4 0x0009bd78 SET_32 KERNEL32.dll_SetLastError
0x000bddf4 0x0009bd7c SET_32 KERNEL32.dll_RtlUnwind
0x000bde00 0x0009bd80 SET_32 KERNEL32.dll_InterlockedPushEntrySList
0x000bde1c 0x0009bd84 SET_32 KERNEL32.dll_RaiseException
0x000bde2e 0x0009bd88 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000bde56 0x0009bd8c SET_32 KERNEL32.dll_TlsAlloc
0x000bde62 0x0009bd90 SET_32 KERNEL32.dll_TlsGetValue
0x000bde70 0x0009bd94 SET_32 KERNEL32.dll_TlsSetValue
0x000bde7e 0x0009bd98 SET_32 KERNEL32.dll_TlsFree
0x000bde88 0x0009bd9c SET_32 KERNEL32.dll_FreeLibrary
0x000bde96 0x0009bda0 SET_32 KERNEL32.dll_LoadLibraryExW
0x000bdea8 0x0009bda4 SET_32 KERNEL32.dll_GetModuleHandleExW
0x000bdebe 0x0009bda8 SET_32 KERNEL32.dll_CreateThread
0x000bdece 0x0009bdac SET_32 KERNEL32.dll_ExitThread
0x000bdedc 0x0009bdb0 SET_32 KERNEL32.dll_FreeLibraryAndExitThread
0x000bdef8 0x0009bdb4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000bdf0e 0x0009bdb8 SET_32 KERNEL32.dll_GetStdHandle
0x000bdf1e 0x0009bdbc SET_32 KERNEL32.dll_WriteFile
0x000bdf2a 0x0009bdc0 SET_32 KERNEL32.dll_GetCommandLineA
0x000bdf3c 0x0009bdc4 SET_32 KERNEL32.dll_GetCommandLineW
0x000bdf4e 0x0009bdc8 SET_32 KERNEL32.dll_HeapFree
0x000bdf5a 0x0009bdcc SET_32 KERNEL32.dll_HeapAlloc
0x000bdf66 0x0009bdd0 SET_32 KERNEL32.dll_GetDateFormatW
0x000bdf78 0x0009bdd4 SET_32 KERNEL32.dll_GetTimeFormatW
0x000bdf8a 0x0009bdd8 SET_32 KERNEL32.dll_CompareStringW
0x000bdf9c 0x0009bddc SET_32 KERNEL32.dll_LCMapStringW
0x000bdfac 0x0009bde0 SET_32 KERNEL32.dll_GetLocaleInfoW
0x000bdfbe 0x0009bde4 SET_32 KERNEL32.dll_IsValidLocale
0x000bdfce 0x0009bde8 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x000bdfe4 0x0009bdec SET_32 KERNEL32.dll_EnumSystemLocalesW
0x000bdffa 0x0009bdf0 SET_32 KERNEL32.dll_GetFileType
0x000be008 0x0009bdf4 SET_32 KERNEL32.dll_HeapReAlloc
0x000be016 0x0009bdf8 SET_32 KERNEL32.dll_FindClose
0x000be022 0x0009bdfc SET_32 KERNEL32.dll_FindFirstFileExW
0x000be036 0x0009be00 SET_32 KERNEL32.dll_FindNextFileW
0x000be046 0x0009be04 SET_32 KERNEL32.dll_IsValidCodePage
0x000be058 0x0009be08 SET_32 KERNEL32.dll_GetACP
0x000be062 0x0009be0c SET_32 KERNEL32.dll_GetOEMCP
0x000be06e 0x0009be10 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000be088 0x0009be14 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000be0a2 0x0009be18 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000be0bc 0x0009be1c SET_32 KERNEL32.dll_GetProcessHeap
0x000be0ce 0x0009bcf0 SET_32 KERNEL32.dll_SetStdHandle
0x000be0de 0x0009bcec SET_32 KERNEL32.dll_FlushFileBuffers
0x000be0f2 0x0009bce8 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x000be108 0x0009bce4 SET_32 KERNEL32.dll_GetConsoleMode
0x000be11a 0x0009bce0 SET_32 KERNEL32.dll_ReadFile
0x000be126 0x0009bcdc SET_32 KERNEL32.dll_SetFilePointerEx
0x000be13a 0x0009bcd8 SET_32 KERNEL32.dll_ReadConsoleW
0x000be14a 0x0009bcd4 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x000be164 0x0009bcd0 SET_32 KERNEL32.dll_HeapSize
0x000be170 0x0009bcb4 SET_32 KERNEL32.dll_CreateFileW
0x000be17e 0x0009bcb0 SET_32 KERNEL32.dll_WriteConsoleW
0x000be18e 0x0009bcac SET_32 KERNEL32.dll_SetEvent
0x000be19a 0x0009bc60 SET_32 KERNEL32.dll_ResetEvent
0x000be1a8 0x0009be20 SET_32 KERNEL32.dll_CreateEventW


145 relocations
826880
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


