Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
668  0x0004856b 0x14005bb6b 4    5    .rsrc   ascii   o!yQ
669  0x00048570 0x14005bb70 4    5    .rsrc   ascii   !\ah+
670  0x000485b3 0x14005bbb3 4    7    .rsrc   utf8    Ϙ G͂ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
671  0x00048647 0x14005bc47 4    5    .rsrc   ascii   2yrs
672  0x0004868a 0x14005bc8a 4    5    .rsrc   ascii   jjR!
673  0x000486cb 0x14005bccb 4    6    .rsrc   utf8    k\ۥ. blocks=Basic Latin,Arabic
674  0x000486d4 0x14005bcd4 4    5    .rsrc   ascii   C`s@
675  0x000486db 0x14005bcdb 5    6    .rsrc   ascii   7&`=I
676  0x00048735 0x14005bd35 4    5    .rsrc   ascii   '[6o
677  0x00048780 0x14005bd80 5    7    .rsrc   utf8    %h;ʁ# blocks=Basic Latin,IPA Extensions
678  0x000487c2 0x14005bdc2 5    6    .rsrc   ascii   ~#^>D
679  0x000487c9 0x14005bdc9 5    6    .rsrc   ascii   =N]\n7
680  0x000487d7 0x14005bdd7 4    5    .rsrc   ascii   j]8O
681  0x000487f5 0x14005bdf5 4    5    .rsrc   ascii   V0fC
682  0x00048827 0x14005be27 4    5    .rsrc   ascii   \av\v[
683  0x0004884d 0x14005be4d 5    6    .rsrc   ascii   Go\bV[
684  0x0004887c 0x14005be7c 4    7    .rsrc   utf8    ]+` blocks=Private Use Area,Basic Latin
685  0x00048898 0x14005be98 5    6    .rsrc   ascii   .?8hZ
686  0x000488a9 0x14005bea9 6    8    .rsrc   utf8    s"iۄ;+ blocks=Basic Latin,Arabic
687  0x000488bd 0x14005bebd 6    7    .rsrc   ascii   T4kg?K
688  0x00048942 0x14005bf42 4    5    .rsrc   ascii   KNuw
689  0x00048992 0x14005bf92 6    8    .rsrc   utf8    ~˳P[[\v blocks=Basic Latin,Spacing Modifier Letters
690  0x000489a6 0x14005bfa6 9    10   .rsrc   ascii   ^xdR;(scq
691  0x000489f3 0x14005bff3 6    7    .rsrc   ascii   _\bn \f`
692  0x00048a38 0x14005c038 4    5    .rsrc   ascii   ??mv
693  0x00048a44 0x14005c044 4    6    .rsrc   utf8    \rA\nр blocks=Basic Latin,Cyrillic
694  0x00048a4e 0x14005c04e 4    5    .rsrc   ascii   x74N
695  0x00048a7d 0x14005c07d 4    7    .rsrc   utf8    #m~詽 blocks=Basic Latin,CJK Unified Ideographs
696  0x00048a88 0x14005c088 5    7    .rsrc   utf8    0y"Ԍm blocks=Basic Latin,Cyrillic Supplement
697  0x00048a98 0x14005c098 6    8    .rsrc   utf8    eLÂQ1\a blocks=Basic Latin,Latin-1 Supplement
698  0x00048ad4 0x14005c0d4 5    6    .rsrc   ascii   \4\t)=
699  0x00048aec 0x14005c0ec 4    5    .rsrc   ascii   [p\n8
700  0x00048b1b 0x14005c11b 6    7    .rsrc   ascii   \3n,4L
701  0x00048b27 0x14005c127 5    6    .rsrc   ascii   )%jvp
702  0x00048b5e 0x14005c15e 4    5    .rsrc   ascii   cxxX
703  0x00048b7b 0x14005c17b 4    5    .rsrc   ascii   \t\b`/
704  0x00048b9a 0x14005c19a 4    5    .rsrc   ascii   7_!\f
705  0x00048bd0 0x14005c1d0 7    9    .rsrc   utf8    Akkk(į\n blocks=Basic Latin,Latin Extended-A
706  0x00048c2b 0x14005c22b 7    8    .rsrc   ascii   Er~#US\r
707  0x00048c42 0x14005c242 5    6    .rsrc   ascii   E& <e
708  0x00048c6c 0x14005c26c 5    7    .rsrc   utf8    }SG\t?
709  0x00048c7f 0x14005c27f 4    5    .rsrc   ascii   '^vQ
710  0x00048ca2 0x14005c2a2 5    7    .rsrc   utf8    !l߲\r/ blocks=Basic Latin,NKo
711  0x00048cc0 0x14005c2c0 4    5    .rsrc   ascii   dtKc
712  0x00048cf0 0x14005c2f0 4    6    .rsrc   utf8    Nðm~ blocks=Basic Latin,Latin-1 Supplement
713  0x00048d78 0x14005c378 4    5    .rsrc   ascii   aHb\n
714  0x00048db6 0x14005c3b6 4    5    .rsrc   ascii   v,&\f
715  0x00048dc3 0x14005c3c3 5    6    .rsrc   ascii   cZ4Z?
716  0x00048e0b 0x14005c40b 4    5    .rsrc   ascii   gN}s
717  0x00048e7e 0x14005c47e 4    6    .rsrc   utf8    ۵\f&N blocks=Arabic,Basic Latin
718  0x00048ea2 0x14005c4a2 4    5    .rsrc   ascii   *|)x
719  0x00048ec0 0x14005c4c0 5    6    .rsrc   ascii   Yh.5X
720  0x00048edb 0x14005c4db 8    9    .rsrc   ascii   EiR{'N9\
721  0x00048f1d 0x14005c51d 4    5    .rsrc   ascii   ??mv
722  0x00048f24 0x14005c524 4    5    .rsrc   ascii   {\b{U
723  0x00048fa8 0x14005c5a8 4    5    .rsrc   ascii   yHF5
724  0x00048ff5 0x14005c5f5 4    5    .rsrc   ascii   WAvx
725  0x0004901c 0x14005c61c 4    5    .rsrc   ascii   D:91
726  0x00049031 0x14005c631 4    5    .rsrc   ascii   \epHg
727  0x0004903d 0x14005c63d 6    8    .rsrc   utf8    S}aIѰm blocks=Basic Latin,Cyrillic
728  0x000490a7 0x14005c6a7 4    5    .rsrc   ascii   ;2&`
729  0x000490b6 0x14005c6b6 4    6    .rsrc   utf8    mؖk1 blocks=Basic Latin,Arabic
730  0x000490df 0x14005c6df 4    5    .rsrc   ascii   c4 n
731  0x0004910a 0x14005c70a 5    6    .rsrc   ascii   A6;\fC
732  0x00049117 0x14005c717 7    8    .rsrc   ascii   $G&C$~V
733  0x00049124 0x14005c724 4    5    .rsrc   ascii   F..&
734  0x0004919e 0x14005c79e 7    8    .rsrc   ascii   OfhX'h$
735  0x000491ba 0x14005c7ba 4    5    .rsrc   ascii   C'z\
736  0x000491c5 0x14005c7c5 4    6    .rsrc   utf8    7ºG> blocks=Basic Latin,Latin-1 Supplement
737  0x000491d7 0x14005c7d7 4    5    .rsrc   ascii   1tsP
738  0x000491e5 0x14005c7e5 4    5    .rsrc   ascii   \t5\aD
739  0x000491f8 0x14005c7f8 4    5    .rsrc   ascii   k }b
740  0x00049237 0x14005c837 4    5    .rsrc   ascii   o&cH
741  0x00049242 0x14005c842 4    5    .rsrc   ascii   |$~T
742  0x0004926e 0x14005c86e 5    6    .rsrc   ascii   !.]\b1
743  0x00049282 0x14005c882 4    5    .rsrc   ascii   ,q\fj
744  0x000492b2 0x14005c8b2 4    5    .rsrc   ascii   4>]$
745  0x000492db 0x14005c8db 6    7    .rsrc   ascii   h;$ls&
746  0x00049333 0x14005c933 4    6    .rsrc   utf8    Wѽ\rj blocks=Basic Latin,Cyrillic
747  0x00049365 0x14005c965 4    7    .rsrc   utf8    ႚN\b? blocks=Myanmar,Basic Latin
748  0x0004939a 0x14005c99a 4    5    .rsrc   ascii   7w6D
749  0x000493ae 0x14005c9ae 4    5    .rsrc   ascii   'V?L
750  0x00049410 0x14005ca10 5    7    .rsrc   utf8    ̱sfA, blocks=Combining Diacritical Marks,Basic Latin
751  0x00049490 0x14005ca90 4    5    .rsrc   ascii   \aFs`
752  0x00049495 0x14005ca95 5    6    .rsrc   ascii   qxMXV
753  0x000494c8 0x14005cac8 4    6    .rsrc   utf8    ƹ}z  blocks=Latin Extended-B,Basic Latin
754  0x000494ce 0x14005cace 4    5    .rsrc   ascii   wwws
755  0x00049520 0x14005cb20 4    5    .rsrc   ascii   ^G\t*
756  0x0004955d 0x14005cb5d 5    6    .rsrc   ascii   %^H>\r
757  0x00049580 0x14005cb80 5    7    .rsrc   utf8    ֯<:PY blocks=Hebrew,Basic Latin
758  0x000495b4 0x14005cbb4 4    5    .rsrc   ascii   $Z$f
759  0x000495bb 0x14005cbbb 5    6    .rsrc   ascii   5%j<p
760  0x00049643 0x14005cc43 6    7    .rsrc   ascii   cr23H>
761  0x000496f9 0x14005ccf9 5    6    .rsrc   ascii   ;\;V\e
762  0x0004972b 0x14005cd2b 4    5    .rsrc   ascii   1(J{
763  0x00049752 0x14005cd52 5    6    .rsrc   ascii   $l$Z*
764  0x0004978e 0x14005cd8e 4    6    .rsrc   utf8    \nɽ\fV blocks=Basic Latin,IPA Extensions
765  0x000497c3 0x14005cdc3 4    5    .rsrc   ascii   #&A4
766  0x000497c8 0x14005cdc8 4    5    .rsrc   ascii   Uw\f\n
767  0x000497d4 0x14005cdd4 4    5    .rsrc   ascii   2l]\f
768  0x0004984e 0x14005ce4e 4    6    .rsrc   utf8    \a<Hʗ blocks=Basic Latin,IPA Extensions
769  0x00049892 0x14005ce92 7    8    .rsrc   ascii   "=$Xu\el
770  0x0004989f 0x14005ce9f 5    7    .rsrc   utf8    j!\fuȜ blocks=Basic Latin,Latin Extended-B
771  0x000498d3 0x14005ced3 4    5    .rsrc   ascii   kJH2
772  0x000498d8 0x14005ced8 6    7    .rsrc   ascii   \r`'$'X
773  0x00049907 0x14005cf07 4    5    .rsrc   ascii   Z)rT
774  0x0004991d 0x14005cf1d 6    7    .rsrc   ascii   E#P?y2
775  0x00049944 0x14005cf44 5    7    .rsrc   utf8    6d.HԢ blocks=Basic Latin,Cyrillic Supplement
776  0x0004994b 0x14005cf4b 4    5    .rsrc   ascii   L$r|
777  0x000499c9 0x14005cfc9 4    5    .rsrc   ascii   2s@S
778  0x00049a25 0x14005d025 4    6    .rsrc   utf8    "ޜ\vl blocks=Basic Latin,Thaana
779  0x00049a68 0x14005d068 4    5    .rsrc   ascii   e^K*
780  0x00049ab6 0x14005d0b6 4    5    .rsrc   ascii   \rJ6\b
781  0x00049ad7 0x14005d0d7 7    8    .rsrc   ascii   ^*~PM@&
782  0x00049ae4 0x14005d0e4 4    5    .rsrc   ascii   bDNm
783  0x00049b55 0x14005d155 4    5    .rsrc   ascii   NTkr
784  0x00049b6b 0x14005d16b 4    5    .rsrc   ascii   &\tmq
785  0x00049bb6 0x14005d1b6 4    5    .rsrc   ascii   tc\eL
786  0x00049bd4 0x14005d1d4 5    6    .rsrc   ascii   GGr:Q
787  0x00049be5 0x14005d1e5 5    6    .rsrc   ascii   \f\rBvp
788  0x00049bf5 0x14005d1f5 5    7    .rsrc   utf8    #\az̈8 blocks=Basic Latin,Combining Diacritical Marks
789  0x00049c14 0x14005d214 6    7    .rsrc   ascii   0u6D\bv
790  0x00049c29 0x14005d229 5    7    .rsrc   utf8    N3rݏs blocks=Basic Latin,Syriac
791  0x00049c5c 0x14005d25c 5    7    .rsrc   utf8    eڍ\fVf blocks=Basic Latin,Arabic
792  0x00049d0c 0x14005d30c 4    5    .rsrc   ascii   \vwCm
793  0x00049d1c 0x14005d31c 4    5    .rsrc   ascii   \?rC
794  0x00049d35 0x14005d335 5    8    .rsrc   utf8    1٠˦|@ blocks=Basic Latin,Arabic,Spacing Modifier Letters
795  0x00049d3d 0x14005d33d 4    5    .rsrc   ascii   /#lP
796  0x00049d65 0x14005d365 5    6    .rsrc   ascii   +c\n"C
797  0x00049de4 0x14005d3e4 4    5    .rsrc   ascii   IEND
798  0x0004a013 0x14005d613 5    6    .rsrc   ascii   e\n\n\nJ
799  0x0004a1bd 0x14005d7bd 4    6    .rsrc   utf8    Y&˂R blocks=Basic Latin,Spacing Modifier Letters
800  0x0004a1c8 0x14005d7c8 6    7    .rsrc   ascii   r@\r}e2
801  0x0004a7e0 0x14005dde0 4    5    .rsrc   ascii   n=\bq
802  0x0004af5f 0x14005e55f 4    5    .rsrc   ascii   m^tk
803  0x0004b008 0x14005e608 4    5    .rsrc   ascii   q>\ts
804  0x0004b6d8 0x14005ecd8 4    5    .rsrc   ascii   p>\vj
805  0x0004b784 0x14005ed84 4    5    .rsrc   ascii   wC\vw
806  0x0004b844 0x14005ee44 4    5    .rsrc   ascii   r>\a]
807  0x0004bd98 0x14005f398 4    5    .rsrc   ascii   n=\nl
808  0x0004bf00 0x14005f500 4    5    .rsrc   ascii   wB\az
809  0x0004c11b 0x14005f71b 9    10   .rsrc   ascii   2j9\bK{P%d
810  0x0004c132 0x14005f732 4    6    .rsrc   utf8    ~ɟq9 blocks=Basic Latin,IPA Extensions
811  0x0004c3e7 0x14005f9e7 5    6    .rsrc   ascii   K\a\a\a>
812  0x0004c48f 0x14005fa8f 5    6    .rsrc   ascii   ~\b\b\b]
813  0x0004c527 0x14005fb27 7    8    .rsrc   ascii   `l:\aGe2
814  0x0004c6b8 0x14005fcb8 4    5    .rsrc   ascii   q?\vM
815  0x0004c6c4 0x14005fcc4 4    5    .rsrc   ascii   tB\nb
816  0x0004c945 0x14005ff45 5    7    .rsrc   utf8    ["ߝq6 blocks=Basic Latin,NKo
817  0x0004cbb4 0x1400601b4 4    5    .rsrc   ascii   tB\fQ
818  0x0004d0b0 0x1400606b0 4    5    .rsrc   ascii   wC\tT
819  0x0004d484 0x140060a84 4    5    .rsrc   ascii   ///|
820  0x0004d48b 0x140060a8b 5    6    .rsrc   ascii   b\a\a\aA
821  0x0004d4d5 0x140060ad5 5    7    .rsrc   utf8    {Z͝p; blocks=Basic Latin,Combining Diacritical Marks
822  0x0004d569 0x140060b69 5    7    .rsrc   utf8    b&Мo3 blocks=Basic Latin,Cyrillic
823  0x0004d5e1 0x140060be1 5    6    .rsrc   ascii   f-ae2
824  0x0004d621 0x140060c21 5    6    .rsrc   ascii   ["Hh5
825  0x0004d6a5 0x140060ca5 4    5    .rsrc   ascii   X#N.
826  0x0004d6e5 0x140060ce5 4    5    .rsrc   ascii   a,h/
827  0x0004d7e5 0x140060de5 4    5    .rsrc   ascii   T ,"
828  0x0004d843 0x140060e43 5    6    .rsrc   ascii   \nyM!#
829  0x0004d90c 0x140060f0c 1780 1780 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity type="win32" name="main" processorArchitecture="amd64" version="1.0.0.0"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" language="*" processorArchitecture="*" version="6.0.0.0" publicKeyToken="6595b64144ccf1df"/>\r\n    </dependentAssembly>\r\n  </dependency>\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n    </application>\r\n  </compatibility>\r\n  <application xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <windowsSettings>\r\n      <longPathAware xmlns="http://schemas.microsoft.com/SMI/2016/WindowsSettings">true</longPathAware>\r\n    </windowsSettings>\r\n  </application>\r\n</assembly>PADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x140000000
binsz    6451068
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x0062f75f
compiled Wed Jan  4 13:54:20 2023
crypto   false
endian   little
havecode true
hdr.csum 0x0062f75f
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  true
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x7
  TimeDateStamp : 0x63b5850c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x22
  SizeOfCode : 0x28800
  SizeOfInitializedData : 0x25c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb310
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x2
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0x63000
  SizeOfHeaders : 0x400
  CheckSum : 0x62f75f
  Subsystem : 0x2
  DllCharacteristics : 0xc160
  SizeOfStackReserve : 0x1e8480
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 31933 Times: 1
  Product: 260 Name: Utc1900_C Version: 31933 Times: 20
  Product: 1 Name: Import0 Version: 0 Times: 139
  Product: 257 Name: Implib1400 Version: 30795 Times: 11
  Product: 259 Name: Masm1400 Version: 31823 Times: 9
  Product: 260 Name: Utc1900_C Version: 31823 Times: 17
  Product: 261 Name: Utc1900_CPP Version: 31823 Times: 40
  Product: 253 Name: Unknown Version: 31823 Times: 4
  Product: 260 Name: Utc1900_C Version: 30795 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 30795 Times: 191
  Product: 259 Name: Masm1400 Version: 30795 Times: 7
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3bd0c
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x52000
  Size : 0xf498
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x4e000
  Size : 0x20c4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x62000
  Size : 0x758
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x39480
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x39340
  Size : 0x140
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2a000
  Size : 0x418
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
user32.dll
comctl32.dll
kernel32.dll
advapi32.dll
gdi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000017c 0x00028c28 SET_64 COMCTL32.dll_Ordinal_380
0x0003c1a0 0x00029008 SET_64 USER32.dll_SendMessageW
0x0003c1b0 0x00028f88 SET_64 USER32.dll_CreateWindowExW
0x0003c1c2 0x00029000 SET_64 USER32.dll_MoveWindow
0x0003c1d0 0x00028ff8 SET_64 USER32.dll_DialogBoxIndirectParamW
0x0003c1ea 0x00028ff0 SET_64 USER32.dll_EndDialog
0x0003c1f6 0x00028fe8 SET_64 USER32.dll_GetDialogBaseUnits
0x0003c20c 0x00028fe0 SET_64 USER32.dll_DrawTextW
0x0003c218 0x00028fd8 SET_64 USER32.dll_GetDC
0x0003c220 0x00028fd0 SET_64 USER32.dll_ReleaseDC
0x0003c22c 0x00028fc8 SET_64 USER32.dll_InvalidateRect
0x0003c23e 0x00028fc0 SET_64 USER32.dll_GetClientRect
0x0003c24e 0x00028fb8 SET_64 USER32.dll_GetWindowLongPtrW
0x0003c262 0x00028fb0 SET_64 USER32.dll_SetWindowLongPtrW
0x0003c276 0x00028fa8 SET_64 USER32.dll_DestroyIcon
0x0003c284 0x00028fa0 SET_64 USER32.dll_SystemParametersInfoW
0x0003c29c 0x00028f98 SET_64 USER32.dll_MessageBoxA
0x0003c2aa 0x00028f90 SET_64 USER32.dll_MessageBoxW
0x0003c2d2 0x00028c90 SET_64 KERNEL32.dll_GetModuleHandleW
0x0003c2e6 0x00028c98 SET_64 KERNEL32.dll_MulDiv
0x0003c2f0 0x00028ca0 SET_64 KERNEL32.dll_GetLastError
0x0003c300 0x00028ca8 SET_64 KERNEL32.dll_SetDllDirectoryW
0x0003c314 0x00028cb0 SET_64 KERNEL32.dll_GetModuleFileNameW
0x0003c32a 0x00028cb8 SET_64 KERNEL32.dll_GetProcAddress
0x0003c33c 0x00028cc0 SET_64 KERNEL32.dll_GetCommandLineW
0x0003c34e 0x00028cc8 SET_64 KERNEL32.dll_GetEnvironmentVariableW
0x0003c368 0x00028da8 SET_64 KERNEL32.dll_SetEnvironmentVariableW
0x0003c382 0x00028cd8 SET_64 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003c39e 0x00028ce0 SET_64 KERNEL32.dll_CreateDirectoryW
0x0003c3b2 0x00028ce8 SET_64 KERNEL32.dll_GetTempPathW
0x0003c3c2 0x00028cf0 SET_64 KERNEL32.dll_WaitForSingleObject
0x0003c3d8 0x00028cf8 SET_64 KERNEL32.dll_Sleep
0x0003c3e0 0x00028d00 SET_64 KERNEL32.dll_GetExitCodeProcess
0x0003c3f6 0x00028d08 SET_64 KERNEL32.dll_CreateProcessW
0x0003c408 0x00028d10 SET_64 KERNEL32.dll_GetStartupInfoW
0x0003c41a 0x00028d18 SET_64 KERNEL32.dll_FreeLibrary
0x0003c428 0x00028d20 SET_64 KERNEL32.dll_LoadLibraryExW
0x0003c43a 0x00028d28 SET_64 KERNEL32.dll_SetConsoleCtrlHandler
0x0003c452 0x00028d30 SET_64 KERNEL32.dll_FindClose
0x0003c45e 0x00028d38 SET_64 KERNEL32.dll_FindFirstFileExW
0x0003c472 0x00028d40 SET_64 KERNEL32.dll_CloseHandle
0x0003c480 0x00028d48 SET_64 KERNEL32.dll_GetCurrentProcess
0x0003c494 0x00028d50 SET_64 KERNEL32.dll_LocalFree
0x0003c4a0 0x00028d58 SET_64 KERNEL32.dll_FormatMessageW
0x0003c4b2 0x00028d60 SET_64 KERNEL32.dll_MultiByteToWideChar
0x0003c4c8 0x00028d68 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0003c4ec 0x00028c00 SET_64 ADVAPI32.dll_OpenProcessToken
0x0003c500 0x00028c08 SET_64 ADVAPI32.dll_GetTokenInformation
0x0003c516 0x00028c18 SET_64 ADVAPI32.dll_ConvertSidToStringSidW
0x0003c530 0x00028c10 SET_64 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x0003c576 0x00028c48 SET_64 GDI32.dll_CreateFontIndirectW
0x0003c58c 0x00028c40 SET_64 GDI32.dll_DeleteObject
0x0003c59c 0x00028c38 SET_64 GDI32.dll_SelectObject
0x0003c5b6 0x00028db8 SET_64 KERNEL32.dll_RtlCaptureContext
0x0003c5ca 0x00028dc0 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x0003c5e4 0x00028dc8 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x0003c5f8 0x00028dd0 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x0003c614 0x00028dd8 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003c632 0x00028de0 SET_64 KERNEL32.dll_TerminateProcess
0x0003c646 0x00028de8 SET_64 KERNEL32.dll_IsProcessorFeaturePresent
0x0003c662 0x00028df0 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x0003c67c 0x00028df8 SET_64 KERNEL32.dll_GetCurrentProcessId
0x0003c692 0x00028e00 SET_64 KERNEL32.dll_GetCurrentThreadId
0x0003c6a8 0x00028e08 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003c6c2 0x00028e10 SET_64 KERNEL32.dll_InitializeSListHead
0x0003c6d8 0x00028e18 SET_64 KERNEL32.dll_IsDebuggerPresent
0x0003c6ec 0x00028db0 SET_64 KERNEL32.dll_RtlUnwindEx
0x0003c6fa 0x00028e28 SET_64 KERNEL32.dll_SetLastError
0x0003c70a 0x00028e30 SET_64 KERNEL32.dll_EnterCriticalSection
0x0003c722 0x00028e38 SET_64 KERNEL32.dll_LeaveCriticalSection
0x0003c73a 0x00028e40 SET_64 KERNEL32.dll_DeleteCriticalSection
0x0003c752 0x00028e48 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003c77a 0x00028e50 SET_64 KERNEL32.dll_TlsAlloc
0x0003c786 0x00028e58 SET_64 KERNEL32.dll_TlsGetValue
0x0003c794 0x00028e60 SET_64 KERNEL32.dll_TlsSetValue
0x0003c7a2 0x00028e68 SET_64 KERNEL32.dll_TlsFree
0x0003c7ac 0x00028e70 SET_64 KERNEL32.dll_EncodePointer
0x0003c7bc 0x00028e78 SET_64 KERNEL32.dll_RaiseException
0x0003c7ce 0x00028e80 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x0003c7e2 0x00028e88 SET_64 KERNEL32.dll_GetCommandLineA
0x0003c7f4 0x00028e90 SET_64 KERNEL32.dll_CreateFileW
0x0003c802 0x00028e98 SET_64 KERNEL32.dll_GetDriveTypeW
0x0003c812 0x00028ea0 SET_64 KERNEL32.dll_GetFileInformationByHandle
0x0003c830 0x00028ea8 SET_64 KERNEL32.dll_GetFileType
0x0003c83e 0x00028eb0 SET_64 KERNEL32.dll_PeekNamedPipe
0x0003c84e 0x00028eb8 SET_64 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0003c870 0x00028ec0 SET_64 KERNEL32.dll_FileTimeToSystemTime
0x0003c888 0x00028ec8 SET_64 KERNEL32.dll_GetFullPathNameW
0x0003c89c 0x00028ed0 SET_64 KERNEL32.dll_RemoveDirectoryW
0x0003c8b0 0x00028ed8 SET_64 KERNEL32.dll_FindNextFileW
0x0003c8c0 0x00028ee0 SET_64 KERNEL32.dll_SetStdHandle
0x0003c8d0 0x00028ee8 SET_64 KERNEL32.dll_DeleteFileW
0x0003c8de 0x00028ef0 SET_64 KERNEL32.dll_ReadFile
0x0003c8ea 0x00028ef8 SET_64 KERNEL32.dll_GetStdHandle
0x0003c8fa 0x00028f00 SET_64 KERNEL32.dll_WriteFile
0x0003c906 0x00028f08 SET_64 KERNEL32.dll_ExitProcess
0x0003c914 0x00028f10 SET_64 KERNEL32.dll_GetModuleHandleExW
0x0003c92a 0x00028f18 SET_64 KERNEL32.dll_HeapFree
