Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
2387 0x00053878 0x00458a78 4   6    .rsrc   utf8    Ĕh*< blocks=Latin Extended-A,Basic Latin
2388 0x000538ae 0x00458aae 4   5    .rsrc   ascii   w-\bI
2389 0x000538b3 0x00458ab3 4   5    .rsrc   ascii   K1l\v
2390 0x00053937 0x00458b37 5   8    .rsrc   utf8    j\a#ɄՂ blocks=Basic Latin,Latin Extended-B,Armenian
2391 0x0005393f 0x00458b3f 6   7    .rsrc   ascii   zb?^P^
2392 0x00053949 0x00458b49 4   5    .rsrc   ascii   ,~~j
2393 0x0005395a 0x00458b5a 5   6    .rsrc   ascii   hSlZ#
2394 0x000539bd 0x00458bbd 4   5    .rsrc   ascii   (u"D
2395 0x000539c5 0x00458bc5 4   5    .rsrc   ascii   2AB\
2396 0x000539d8 0x00458bd8 4   5    .rsrc   ascii   ^\ni}
2397 0x000539e4 0x00458be4 4   6    .rsrc   utf8    #rLؽ blocks=Basic Latin,Arabic
2398 0x00053a2c 0x00458c2c 4   5    .rsrc   ascii   1`\t!
2399 0x00053a41 0x00458c41 4   5    .rsrc   ascii   jdq|
2400 0x00053aa6 0x00458ca6 5   6    .rsrc   ascii   N;\b4[
2401 0x00053b12 0x00458d12 5   6    .rsrc   ascii   E^"V&
2402 0x00053b23 0x00458d23 4   5    .rsrc   ascii   _g\ag
2403 0x00053ba0 0x00458da0 4   5    .rsrc   ascii   {t>R
2404 0x00053bcd 0x00458dcd 4   5    .rsrc   ascii   imBC
2405 0x00053c53 0x00458e53 5   8    .rsrc   utf8    L+bq blocks=Basic Latin,Private Use Area
2406 0x00053ca3 0x00458ea3 4   5    .rsrc   ascii   /x2f
2407 0x00053cb6 0x00458eb6 4   5    .rsrc   ascii   /BSu
2408 0x00053cc5 0x00458ec5 4   5    .rsrc   ascii   \a*OB
2409 0x00053d31 0x00458f31 4   5    .rsrc   ascii   miu>
2410 0x00053d36 0x00458f36 4   5    .rsrc   ascii   S8nF
2411 0x00053d47 0x00458f47 4   5    .rsrc   ascii   q\b\eW
2412 0x00053db8 0x00458fb8 4   5    .rsrc   ascii   [4PC
2413 0x00053dfb 0x00458ffb 4   5    .rsrc   ascii   {t>R
2414 0x00053e08 0x00459008 4   5    .rsrc   ascii   bnHL
2415 0x00053e0d 0x0045900d 5   6    .rsrc   ascii   a\a;dS
2416 0x00053e44 0x00459044 4   5    .rsrc   ascii   IROo
2417 0x00053f1b 0x0045911b 4   5    .rsrc   ascii   @\eEA
2418 0x00053fa5 0x004591a5 5   7    .rsrc   utf8    eh@ܷX blocks=Basic Latin,Syriac
2419 0x00053fc6 0x004591c6 4   6    .rsrc   utf8    ×\&* blocks=Latin-1 Supplement,Basic Latin
2420 0x00053ff4 0x004591f4 4   5    .rsrc   ascii   <)&s
2421 0x0005400d 0x0045920d 4   6    .rsrc   utf8    PlܣM blocks=Basic Latin,Syriac
2422 0x00054028 0x00459228 6   7    .rsrc   ascii   @o\ lR
2423 0x00054041 0x00459241 8   9    .rsrc   ascii   zC=Hv\aHe
2424 0x00054083 0x00459283 7   8    .rsrc   ascii   \e)\nzQ8[
2425 0x000540be 0x004592be 4   5    .rsrc   ascii   |1BS
2426 0x000540de 0x004592de 5   6    .rsrc   ascii   NK>>\r
2427 0x0005412b 0x0045932b 4   5    .rsrc   ascii   *_NI
2428 0x0005418a 0x0045938a 4   5    .rsrc   ascii   $fF_
2429 0x000541b8 0x004593b8 4   5    .rsrc   ascii   |h<K
2430 0x000541da 0x004593da 4   5    .rsrc   ascii   By'!
2431 0x0005420c 0x0045940c 4   6    .rsrc   utf8    O,ґa blocks=Basic Latin,Cyrillic
2432 0x00054230 0x00459430 4   5    .rsrc   ascii   O\fvQ
2433 0x0005423a 0x0045943a 10  12   .rsrc   utf8    _.ۻX{PR\br- blocks=Basic Latin,Arabic
2434 0x000542f0 0x004594f0 4   5    .rsrc   ascii   FkN(
2435 0x000542f8 0x004594f8 4   6    .rsrc   utf8    ˮx3\r blocks=Spacing Modifier Letters,Basic Latin
2436 0x0005430c 0x0045950c 4   5    .rsrc   ascii   I&}\r
2437 0x00054327 0x00459527 5   7    .rsrc   utf8    GãV"T blocks=Basic Latin,Latin-1 Supplement
2438 0x00054340 0x00459540 5   6    .rsrc   ascii   ;B\fu\e
2439 0x00054348 0x00459548 4   5    .rsrc   ascii   x73;
2440 0x00054354 0x00459554 4   7    .rsrc   utf8    `ׁh߅ blocks=Basic Latin,Hebrew,NKo
2441 0x000543d9 0x004595d9 4   5    .rsrc   ascii   X\9X
2442 0x00054422 0x00459622 4   6    .rsrc   utf8    )0ǰw blocks=Basic Latin,Latin Extended-B
2443 0x00054431 0x00459631 5   6    .rsrc   ascii   cOPX\
2444 0x00054438 0x00459638 4   8    .rsrc   utf8    䯾wĦ~ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-A
2445 0x00054443 0x00459643 4   5    .rsrc   ascii   {t>P
2446 0x0005449e 0x0045969e 4   6    .rsrc   utf8    J$ĬC blocks=Basic Latin,Latin Extended-A
2447 0x000544d0 0x004596d0 4   7    .rsrc   utf8    `\bw blocks=Private Use Area,Basic Latin
2448 0x000544e5 0x004596e5 4   6    .rsrc   utf8    \v҆<D blocks=Basic Latin,Cyrillic
2449 0x00054512 0x00459712 5   7    .rsrc   utf8    7ɪT 3 blocks=Basic Latin,IPA Extensions
2450 0x00054520 0x00459720 4   5    .rsrc   ascii   :d[,
2451 0x00054569 0x00459769 4   5    .rsrc   ascii   k2>Z
2452 0x000545b9 0x004597b9 4   5    .rsrc   ascii   *ibr
2453 0x000545cc 0x004597cc 4   6    .rsrc   utf8    ]=BŪ blocks=Basic Latin,Latin Extended-A
2454 0x00054695 0x00459895 5   6    .rsrc   ascii   l}l!1
2455 0x00054714 0x00459914 4   6    .rsrc   utf8    ?<\ͭ blocks=Basic Latin,Combining Diacritical Marks
2456 0x00054739 0x00459939 5   8    .rsrc   utf8    EP5g薁 blocks=Basic Latin,CJK Unified Ideographs
2457 0x00054772 0x00459972 4   5    .rsrc   ascii   "Z]}
2458 0x00054779 0x00459979 4   6    .rsrc   utf8    Coh[
2459 0x00054786 0x00459986 8   9    .rsrc   ascii   ct(\n~&"3
2460 0x000547a6 0x004599a6 9   12   .rsrc   utf8    \C삗!a1mcK blocks=Basic Latin,Hangul Syllables
2461 0x00054801 0x00459a01 5   7    .rsrc   utf8    ]4Oú+ blocks=Basic Latin,Latin-1 Supplement
2462 0x00054813 0x00459a13 6   7    .rsrc   ascii    z.S\ew
2463 0x00054833 0x00459a33 4   5    .rsrc   ascii    q+y
2464 0x00054840 0x00459a40 4   7    .rsrc   utf8    :ȱ;ţ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2465 0x0005484b 0x00459a4b 4   6    .rsrc   utf8    ݃LB- blocks=Syriac,Basic Latin
2466 0x00054853 0x00459a53 4   6    .rsrc   utf8    Gr1ؐ blocks=Basic Latin,Arabic
2467 0x00054887 0x00459a87 4   6    .rsrc   utf8    rۘzQ blocks=Basic Latin,Arabic
2468 0x000548c6 0x00459ac6 4   5    .rsrc   ascii   uC\n"
2469 0x00054928 0x00459b28 4   5    .rsrc   ascii   %\fqw
2470 0x0005493d 0x00459b3d 4   5    .rsrc   ascii   t}xs
2471 0x0005496e 0x00459b6e 4   5    .rsrc   ascii   C}0(
2472 0x00054975 0x00459b75 5   7    .rsrc   utf8    \ݯ0Ql blocks=Basic Latin,Arabic Supplement
2473 0x0005499f 0x00459b9f 4   5    .rsrc   ascii   &z53
2474 0x000549d6 0x00459bd6 4   5    .rsrc   ascii   :d'd
2475 0x000549ee 0x00459bee 4   5    .rsrc   ascii   &M\r/
2476 0x000549fc 0x00459bfc 4   5    .rsrc   ascii   \b5cG
2477 0x00054a1c 0x00459c1c 4   8    .rsrc   utf8    \fB甬Ÿ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
2478 0x00054a2f 0x00459c2f 6   8    .rsrc   utf8    f\vL9Vߨ blocks=Basic Latin,NKo
2479 0x00054a92 0x00459c92 4   5    .rsrc   ascii   \nJT(
2480 0x00054acb 0x00459ccb 4   5    .rsrc   ascii   m5rD
2481 0x00054afc 0x00459cfc 6   7    .rsrc   ascii   QRa\b=j
2482 0x00054b1f 0x00459d1f 4   5    .rsrc   ascii   \ni}C
2483 0x00054b2f 0x00459d2f 4   5    .rsrc   ascii   }<Kr
2484 0x00054b40 0x00459d40 5   6    .rsrc   ascii   Pe+v%
2485 0x00054bb2 0x00459db2 4   6    .rsrc   utf8     Aڶ4 blocks=Basic Latin,Arabic
2486 0x00054bc3 0x00459dc3 4   5    .rsrc   ascii   l\b\nU
2487 0x00054be3 0x00459de3 6   7    .rsrc   ascii   _:7\b\bK
2488 0x00054bf4 0x00459df4 10  13   .rsrc   utf8    YMsۂIC\p͵Y blocks=Basic Latin,Arabic,Greek and Coptic
2489 0x00054c6f 0x00459e6f 8   9    .rsrc   ascii   )'Ju\e#V^
2490 0x00054ce2 0x00459ee2 5   6    .rsrc   ascii   (>$a~
2491 0x00054cf3 0x00459ef3 4   5    .rsrc   ascii   ZnO>
2492 0x00054d6a 0x00459f6a 4   5    .rsrc   ascii   \ne\n_
2493 0x00054db4 0x00459fb4 4   5    .rsrc   ascii   MrMj
2494 0x00054dc4 0x00459fc4 4   5    .rsrc   ascii   ! A<
2495 0x00054e45 0x0045a045 6   7    .rsrc   ascii   4<D:\b2
2496 0x00054e7e 0x0045a07e 4   5    .rsrc   ascii   W}Y 
2497 0x00054fcc 0x0045a1cc 5   7    .rsrc   utf8    ~5կ5> blocks=Basic Latin,Armenian
2498 0x00054fe9 0x0045a1e9 4   6    .rsrc   utf8    52qw
2499 0x00055023 0x0045a223 4   6    .rsrc   utf8    WPV̖ blocks=Basic Latin,Combining Diacritical Marks
2500 0x00055029 0x0045a229 4   5    .rsrc   ascii   /~(\n
2501 0x00055035 0x0045a235 5   7    .rsrc   utf8    &.Ӏ^# blocks=Basic Latin,Cyrillic
2502 0x00055080 0x0045a280 4   6    .rsrc   utf8    9\auz
2503 0x00055095 0x0045a295 4   5    .rsrc   ascii   <\f#l
2504 0x0005510a 0x0045a30a 4   5    .rsrc   ascii   \fulK
2505 0x00055126 0x0045a326 4   5    .rsrc   ascii   wL0"
2506 0x000551ba 0x0045a3ba 4   6    .rsrc   utf8    ɦqE\n blocks=IPA Extensions,Basic Latin
2507 0x000551d7 0x0045a3d7 4   6    .rsrc   utf8    d>¿g blocks=Basic Latin,Latin-1 Supplement
2508 0x00055234 0x0045a434 4   5    .rsrc   ascii   D:\b1
2509 0x00055277 0x0045a477 7   8    .rsrc   ascii   M4:d.-V
2510 0x000552c0 0x0045a4c0 4   7    .rsrc   utf8    w攋8P blocks=Basic Latin,CJK Unified Ideographs
2511 0x000552f7 0x0045a4f7 4   6    .rsrc   utf8    &aƥA blocks=Basic Latin,Latin Extended-B
2512 0x0005533f 0x0045a53f 4   6    .rsrc   utf8    Ϛ\b:x blocks=Greek and Coptic,Basic Latin
2513 0x0005536d 0x0045a56d 4   5    .rsrc   ascii   KjU@
2514 0x000553c4 0x0045a5c4 4   6    .rsrc   utf8    ތ!Vm blocks=Thaana,Basic Latin
2515 0x0005541f 0x0045a61f 5   9    .rsrc   utf8    암aǖ!\f blocks=Hangul Syllables,Basic Latin,Latin Extended-B
2516 0x00055473 0x0045a673 4   6    .rsrc   utf8    h~͛h blocks=Basic Latin,Combining Diacritical Marks
2517 0x0005548d 0x0045a68d 4   6    .rsrc   utf8    Ӣ!Y| blocks=Cyrillic,Basic Latin
2518 0x000554a5 0x0045a6a5 4   5    .rsrc   ascii   #x*i
2519 0x000554ff 0x0045a6ff 6   7    .rsrc   ascii   mk@@"#
2520 0x00055522 0x0045a722 5   8    .rsrc   utf8    tj>ڈҬ blocks=Basic Latin,Arabic,Cyrillic
2521 0x0005553b 0x0045a73b 5   7    .rsrc   utf8    |^_Ɲc blocks=Basic Latin,Latin Extended-B
2522 0x000555c8 0x0045a7c8 4   5    .rsrc   ascii   ClQ!
2523 0x0005561f 0x0045a81f 4   6    .rsrc   utf8    ç'_{ blocks=Latin-1 Supplement,Basic Latin
2524 0x00055642 0x0045a842 4   7    .rsrc   utf8    5iV blocks=Basic Latin,Private Use Area
2525 0x00055691 0x0045a891 4   5    .rsrc   ascii   RjJ#
2526 0x000556cd 0x0045a8cd 5   7    .rsrc   utf8    }tn؊i blocks=Basic Latin,Arabic
2527 0x0005575a 0x0045a95a 4   5    .rsrc   ascii   ap@$
2528 0x00055796 0x0045a996 5   7    .rsrc   utf8    TdIɀU blocks=Basic Latin,Latin Extended-B
2529 0x00055823 0x0045aa23 4   5    .rsrc   ascii   v}l2
2530 0x0005585f 0x0045aa5f 5   7    .rsrc   utf8    \ioɔe blocks=Basic Latin,IPA Extensions
2531 0x0005586a 0x0045aa6a 5   8    .rsrc   utf8    (`㸦X@ blocks=Basic Latin,CJK Unified Ideographs Extension A
2532 0x0005587a 0x0045aa7a 4   6    .rsrc   utf8    ҹ1Sz blocks=Cyrillic,Basic Latin
2533 0x00055898 0x0045aa98 4   5    .rsrc   ascii   JV\t=
2534 0x000558db 0x0045aadb 6   8    .rsrc   utf8    5o9ؑ\t` blocks=Basic Latin,Arabic
2535 0x0005590f 0x0045ab0f 4   6    .rsrc   utf8    hg9ɔ blocks=Basic Latin,IPA Extensions
2536 0x00055928 0x0045ab28 4   5    .rsrc   ascii   wu=\n
2537 0x00055955 0x0045ab55 4   6    .rsrc   utf8    52qw
2538 0x00055a1e 0x0045ac1e 6   8    .rsrc   utf8    52jw-j
2539 0x00055b01 0x0045ad01 4   6    .rsrc   utf8    s-Fׅ blocks=Basic Latin,Hebrew
2540 0x00055b26 0x0045ad26 4   6    .rsrc   utf8    ɔqZ\n blocks=IPA Extensions,Basic Latin
2541 0x00055b7d 0x0045ad7d 4   6    .rsrc   utf8    ;|Cת blocks=Basic Latin,Hebrew
2542 0x00055b94 0x0045ad94 5   7    .rsrc   utf8    \fůZ>` blocks=Basic Latin,Latin Extended-A
2543 0x00055ba0 0x0045ada0 4   6    .rsrc   utf8    DJ\bϣ blocks=Basic Latin,Greek and Coptic
2544 0x00055bb4 0x0045adb4 6   7    .rsrc   ascii   waj7hu
2545 0x00055bbc 0x0045adbc 4   5    .rsrc   ascii   J5j,
2546 0x00055c93 0x0045ae93 4   6    .rsrc   utf8    `-Xצ blocks=Basic Latin,Hebrew
2547 0x00055cd5 0x0045aed5 4   6    .rsrc   utf8    l>տk blocks=Basic Latin,Armenian
2548 0x00055d25 0x0045af25 6   8    .rsrc   utf8    Q\fͯ[>e blocks=Basic Latin,Combining Diacritical Marks
2549 0x00055d32 0x0045af32 4   6    .rsrc   utf8    D_\bӣ blocks=Basic Latin,Cyrillic
2550 0x00055d46 0x0045af46 5   6    .rsrc   ascii   wkjdh
2551 0x00055d4e 0x0045af4e 4   5    .rsrc   ascii   J5j{
2552 0x00055d61 0x0045af61 7   11   .rsrc   utf8    š3uKٳMҁ blocks=Latin Extended-A,Basic Latin,Arabic,Cyrillic
2553 0x00055e25 0x0045b025 4   6    .rsrc   utf8    s-_ײ blocks=Basic Latin,Hebrew
2554 0x00055e8c 0x0045b08c 5   6    .rsrc   ascii   d*28E
2555 0x00055eb0 0x0045b0b0 4   5    .rsrc   ascii   p}l<
2556 0x00055ed8 0x0045b0d8 6   7    .rsrc   ascii   J.WWU@
2557 0x00055f28 0x0045b128 4   5    .rsrc   ascii   icH\e
2558 0x00055f40 0x0045b140 4   6    .rsrc   utf8    |ҭCj blocks=Basic Latin,Cyrillic
2559 0x00055f9e 0x0045b19e 4   6    .rsrc   utf8    \tʍS. blocks=Basic Latin,IPA Extensions
2560 0x00055fe0 0x0045b1e0 4   5    .rsrc   ascii   :YWK
2561 0x00055ff6 0x0045b1f6 5   8    .rsrc   utf8    Ͱ-6\rˌ blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
2562 0x00056036 0x0045b236 4   7    .rsrc   utf8    ሞ\r&v blocks=Ethiopic,Basic Latin
2563 0x00056041 0x0045b241 4   5    .rsrc   ascii   Dp~l
2564 0x00056064 0x0045b264 4   5    .rsrc   ascii   zn\f;
2565 0x0005606a 0x0045b26a 6   7    .rsrc   ascii   M@PORu
2566 0x00056072 0x0045b272 4   6    .rsrc   utf8    pkPԳ blocks=Basic Latin,Armenian
2567 0x00056093 0x0045b293 4   5    .rsrc   ascii   \v"?!
2568 0x000560b5 0x0045b2b5 5   7    .rsrc   utf8    *>ˡjj blocks=Basic Latin,Spacing Modifier Letters
2569 0x000560fc 0x0045b2fc 5   8    .rsrc   utf8    pP\tⳕ  blocks=Basic Latin,Coptic
2570 0x0005612f 0x0045b32f 4   6    .rsrc   utf8    52qw
2571 0x000561f8 0x0045b3f8 4   6    .rsrc   utf8    52qw
2572 0x000562c1 0x0045b4c1 4   6    .rsrc   utf8    52qw
2573 0x00056339 0x0045b539 7   11   .rsrc   utf8    wڙ+K琇\` blocks=Basic Latin,Arabic,CJK Unified Ideographs
2574 0x00056426 0x0045b626 6   9    .rsrc   utf8    mBT˖ Ј blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
2575 0x0005645b 0x0045b65b 7   9    .rsrc   utf8    >[Ⱦz\rlx blocks=Basic Latin,Latin Extended-B
2576 0x000564d1 0x0045b6d1 5   6    .rsrc   ascii   p!\fw{
2577 0x000565b8 0x0045b7b8 7   11   .rsrc   utf8    m>^͛eὸ\b blocks=Basic Latin,Combining Diacritical Marks,Greek Extended
2578 0x000565c8 0x0045b7c8 6   8    .rsrc   utf8    TkƁVLp blocks=Basic Latin,Latin Extended-B
2579 0x00056645 0x0045b845 4   5    .rsrc   ascii   2X#I
2580 0x00056681 0x0045b881 5   7    .rsrc   utf8    peRށ/ blocks=Basic Latin,Thaana
2581 0x000566b0 0x0045b8b0 4   6    .rsrc   utf8    Weړ& blocks=Basic Latin,Arabic
2582 0x000566c1 0x0045b8c1 4   5    .rsrc   ascii   C\t{O
2583 0x00056713 0x0045b913 5   7    .rsrc   utf8    6/ƒB9 blocks=Basic Latin,Latin Extended-B
2584 0x00056728 0x0045b928 4   5    .rsrc   ascii   o--\e
2585 0x00056840 0x0045ba40 14  17   .rsrc   utf8    o%̀@"[%_-˔z%Z! blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
2586 0x0005689b 0x0045ba9b 6   8    .rsrc   utf8    vdPƟAY blocks=Basic Latin,Latin Extended-B
2587 0x00056909 0x0045bb09 6   7    .rsrc   ascii   @A)n!E
2588 0x00056917 0x0045bb17 4   5    .rsrc   ascii   k#dv
2589 0x00056935 0x0045bb35 4   5    .rsrc   ascii   0Ff@
2590 0x0005699e 0x0045bb9e 5   7    .rsrc   utf8    ˑ$_j> blocks=Spacing Modifier Letters,Basic Latin
2591 0x000569d3 0x0045bbd3 4   6    .rsrc   utf8    4ֱpf blocks=Basic Latin,Hebrew
2592 0x000569fa 0x0045bbfa 4   5    .rsrc   ascii   "'q]
2593 0x00056a04 0x0045bc04 5   7    .rsrc   utf8    ּ\a;e' blocks=Hebrew,Basic Latin
2594 0x00056a2d 0x0045bc2d 5   7    .rsrc   utf8    Ot$ݳ[ blocks=Basic Latin,Arabic Supplement
2595 0x00056a3d 0x0045bc3d 5   7    .rsrc   utf8    \v6ݨ!Y blocks=Basic Latin,Arabic Supplement
2596 0x00056a8b 0x0045bc8b 5   10   .rsrc   utf8    [<\v꾳踮 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
2597 0x00056a9b 0x0045bc9b 4   5    .rsrc   ascii   p?V{
2598 0x00056aa0 0x0045bca0 4   5    .rsrc   ascii   BEjl
2599 0x00056ab9 0x0045bcb9 6   8    .rsrc   utf8    c#pt>l
2600 0x00056ad2 0x0045bcd2 4   5    .rsrc   ascii   ,sHV
2601 0x00056bad 0x0045bdad 4   6    .rsrc   utf8    (֓R8 blocks=Basic Latin,Hebrew
2602 0x00056c1e 0x0045be1e 4   7    .rsrc   utf8    Ug˃ӭ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
2603 0x00056c32 0x0045be32 5   6    .rsrc   ascii   p\v{;u
2604 0x00056c8d 0x0045be8d 4   5    .rsrc   ascii   nKL'
2605 0x00056d06 0x0045bf06 5   7    .rsrc   utf8    OǍ\bQO blocks=Basic Latin,Latin Extended-B
2606 0x00056d0f 0x0045bf0f 4   5    .rsrc   ascii   zk4e
2607 0x00056d45 0x0045bf45 5   6    .rsrc   ascii   ;|\b3o
2608 0x00056d53 0x0045bf53 4   6    .rsrc   utf8    "Ԥf= blocks=Basic Latin,Cyrillic Supplement
2609 0x00056d66 0x0045bf66 7   8    .rsrc   ascii   "\t${"eT
2610 0x00056d95 0x0045bf95 4   5    .rsrc   ascii   #fZL
2611 0x00056daa 0x0045bfaa 5   6    .rsrc   ascii   cAiph
2612 0x00056ddd 0x0045bfdd 4   5    .rsrc   ascii   b!HA
2613 0x00056e00 0x0045c000 7   9    .rsrc   utf8    w(\vGe ӡ blocks=Basic Latin,Cyrillic
2614 0x00056e5b 0x0045c05b 5   7    .rsrc   utf8    vs\\vi
2615 0x00056e66 0x0045c066 4   7    .rsrc   utf8    / 䯵R blocks=Basic Latin,CJK Unified Ideographs Extension A
2616 0x00056e7e 0x0045c07e 4   6    .rsrc   utf8    ܈>.+ blocks=Syriac,Basic Latin
2617 0x00056ea7 0x0045c0a7 4   6    .rsrc   utf8    ̑ns= blocks=Combining Diacritical Marks,Basic Latin
2618 0x00056ec4 0x0045c0c4 4   5    .rsrc   ascii   uNb4
2619 0x00056f09 0x0045c109 4   5    .rsrc   ascii   x^DV
2620 0x00056f3b 0x0045c13b 4   5    .rsrc   ascii   y}wM
2621 0x00056f57 0x0045c157 4   5    .rsrc   ascii   zMz~
2622 0x00056fe7 0x0045c1e7 4   6    .rsrc   utf8    K}2Ձ blocks=Basic Latin,Armenian
2623 0x00056ff2 0x0045c1f2 5   6    .rsrc   ascii   %#}[F
2624 0x0005701f 0x0045c21f 4   5    .rsrc   ascii   2)VY
2625 0x00057038 0x0045c238 4   7    .rsrc   utf8    ␀wvk blocks=Control Pictures,Basic Latin
2626 0x00057073 0x0045c273 4   6    .rsrc   utf8    ̡.4\r blocks=Combining Diacritical Marks,Basic Latin
2627 0x00057124 0x0045c324 4   5    .rsrc   ascii   ./ZE
2628 0x0005716f 0x0045c36f 5   6    .rsrc   ascii   H\r-}|
2629 0x00057194 0x0045c394 5   6    .rsrc   ascii   ?Yq?^
2630 0x000571b7 0x0045c3b7 4   5    .rsrc   ascii   *B6j
2631 0x000571f0 0x0045c3f0 4   6    .rsrc   utf8    =e"ґ blocks=Basic Latin,Cyrillic
2632 0x00057226 0x0045c426 4   6    .rsrc   utf8    .,z֥ blocks=Basic Latin,Hebrew
2633 0x0005726e 0x0045c46e 5   6    .rsrc   ascii   {]~`0
2634 0x00057293 0x0045c493 7   10   .rsrc   utf8    ç!Ac8ڏP blocks=Latin-1 Supplement,Basic Latin,Arabic
2635 0x000572d5 0x0045c4d5 4   5    .rsrc   ascii   'pQ4
2636 0x0005732c 0x0045c52c 7   9    .rsrc   utf8    [>Lץ$=e blocks=Basic Latin,Hebrew
2637 0x0005737e 0x0045c57e 6   7    .rsrc   ascii   Nr0c0y
2638 0x000573b7 0x0045c5b7 4   5    .rsrc   ascii   L&nU
2639 0x000573dc 0x0045c5dc 5   6    .rsrc   ascii   8 v,e
2640 0x000573ea 0x0045c5ea 4   5    .rsrc   ascii   \v \v&
2641 0x0005743a 0x0045c63a 4   5    .rsrc   ascii    91T
2642 0x000574ae 0x0045c6ae 4   7    .rsrc   utf8    {_㨩T blocks=Basic Latin,CJK Unified Ideographs Extension A
2643 0x000574d4 0x0045c6d4 6   7    .rsrc   ascii   @#Z'X,
2644 0x000574dc 0x0045c6dc 4   5    .rsrc   ascii   zv[p
2645 0x000575ef 0x0045c7ef 5   6    .rsrc   ascii   Muq0X
2646 0x000575f5 0x0045c7f5 5   8    .rsrc   utf8    $\vၟ@Y blocks=Basic Latin,Myanmar
2647 0x00057661 0x0045c861 5   7    .rsrc   utf8    W711v
2648 0x0005766e 0x0045c86e 4   5    .rsrc   ascii   )%d}
2649 0x000576dc 0x0045c8dc 7   9    .rsrc   utf8    olsɻPq' blocks=Basic Latin,IPA Extensions
2650 0x00057719 0x0045c919 4   6    .rsrc   utf8    äj]d blocks=Latin-1 Supplement,Basic Latin
2651 0x00057737 0x0045c937 4   5    .rsrc   ascii   8yZ5
2652 0x000577d8 0x0045c9d8 5   6    .rsrc   ascii   D.X8?
2653 0x000577eb 0x0045c9eb 4   5    .rsrc   ascii   .7*u
2654 0x000577f1 0x0045c9f1 4   5    .rsrc   ascii   ,m;h
2655 0x00057820 0x0045ca20 5   7    .rsrc   utf8    F .'Ы blocks=Basic Latin,Cyrillic
2656 0x0005782f 0x0045ca2f 4   5    .rsrc   ascii   9=@2
2657 0x00057840 0x0045ca40 4   5    .rsrc   ascii   "P{&
2658 0x00057845 0x0045ca45 4   5    .rsrc   ascii   ,g4?
2659 0x00057859 0x0045ca59 4   5    .rsrc   ascii   aD/]
2660 0x00057878 0x0045ca78 5   6    .rsrc   ascii   f@)\H
2661 0x00057894 0x0045ca94 4   5    .rsrc   ascii   jg4H
2662 0x000578d7 0x0045cad7 4   5    .rsrc   ascii   F>\t'
2663 0x00057959 0x0045cb59 5   7    .rsrc   utf8    Z~Oܗr blocks=Basic Latin,Syriac
2664 0x00057974 0x0045cb74 4   6    .rsrc   utf8    §"N( blocks=Latin-1 Supplement,Basic Latin
2665 0x00057992 0x0045cb92 4   5    .rsrc   ascii   G%\K
2666 0x000579b7 0x0045cbb7 4   7    .rsrc   utf8    懧\e8& blocks=CJK Unified Ideographs,Basic Latin
2667 0x00057abd 0x0045ccbd 5   6    .rsrc   ascii   *gQzd
2668 0x00057b5d 0x0045cd5d 4   6    .rsrc   utf8    a א\v blocks=Basic Latin,Hebrew
2669 0x00057b6e 0x0045cd6e 5   6    .rsrc   ascii   |Efxh
2670 0x00057bb4 0x0045cdb4 9   11   .rsrc   utf8    6l9ąl5j\f blocks=Basic Latin,Combining Diacritical Marks
2671 0x00057bd1 0x0045cdd1 4   6    .rsrc   utf8    DH\bУ blocks=Basic Latin,Cyrillic
2672 0x00057bfa 0x0045cdfa 4   8    .rsrc   utf8    jcܯ甦 blocks=Basic Latin,Syriac,CJK Unified Ideographs
2673 0x00057c02 0x0045ce02 5   7    .rsrc   utf8    $h!ݔ} blocks=Basic Latin,Arabic Supplement
2674 0x00057c0c 0x0045ce0c 5   7    .rsrc   utf8    %'ڙ:w blocks=Basic Latin,Arabic
2675 0x00057c7c 0x0045ce7c 4   5    .rsrc   ascii   P5 >
2676 0x00057c87 0x0045ce87 5   6    .rsrc   ascii   \n4se:
2677 0x00057cb7 0x0045ceb7 4   6    .rsrc   utf8    ަr*\f blocks=Thaana,Basic Latin
2678 0x00057d75 0x0045cf75 7   8    .rsrc   ascii   SNd_X\K
