Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2165 0x000e8f8a 0x004edb8a 14  15   .rsrc   ascii   TLabel\aLabel11
2166 0x000e8f99 0x004edb99 4   5    .rsrc   ascii   Left
2167 0x000e8fa7 0x004edba7 5   6    .rsrc   ascii   Width
2168 0x000e8fb0 0x004edbb0 6   7    .rsrc   ascii   Height
2169 0x000e8fb7 0x004edbb7 9   10   .rsrc   ascii   \r\aCaption
2170 0x000e8fc1 0x004edbc1 45  46   .rsrc   ascii   ,Version: 5.3.0  Build:1055   Date:5/26/99   
2171 0x000e8ff0 0x004edbf0 8   9    .rsrc   ascii   \aTButton
2172 0x000e8ff9 0x004edbf9 5   6    .rsrc   ascii   OKBtn
2173 0x000e8fff 0x004edbff 4   5    .rsrc   ascii   Left
2174 0x000e900e 0x004edc0e 5   6    .rsrc   ascii   Width
2175 0x000e9016 0x004edc16 6   7    .rsrc   ascii   Height
2176 0x000e901e 0x004edc1e 8   9    .rsrc   ascii   \aCaption
2177 0x000e9028 0x004edc28 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
2178 0x000e9041 0x004edc41 9   10   .rsrc   ascii   \bTabOrder
2179 0x000e904e 0x004edc4e 16  17   .rsrc   ascii   \aTButton\aButton1
2180 0x000e905f 0x004edc5f 4   5    .rsrc   ascii   Left
2181 0x000e906d 0x004edc6d 5   6    .rsrc   ascii   Width
2182 0x000e9076 0x004edc76 6   7    .rsrc   ascii   Height
2183 0x000e907e 0x004edc7e 8   9    .rsrc   ascii   \aCaption
2184 0x000e9087 0x004edc87 20  21   .rsrc   ascii   \nKnown Bugs\bTabOrder
2185 0x000e909d 0x004edc9d 22  23   .rsrc   ascii   \aOnClick\a\fButton1Click
2186 0x000e90b5 0x004edcb5 16  17   .rsrc   ascii   \aTButton\aButton2
2187 0x000e90c6 0x004edcc6 4   5    .rsrc   ascii   Left
2188 0x000e90d5 0x004edcd5 5   6    .rsrc   ascii   Width
2189 0x000e90dd 0x004edcdd 6   7    .rsrc   ascii   Height
2190 0x000e90e5 0x004edce5 8   9    .rsrc   ascii   \aCaption
2191 0x000e90ee 0x004edcee 22  23   .rsrc   ascii   \fMailing List\bTabOrder
2192 0x000e9106 0x004edd06 22  23   .rsrc   ascii   \aOnClick\a\fButton2Click
2193 0x000e911e 0x004edd1e 16  17   .rsrc   ascii   \aTButton\aButton3
2194 0x000e912f 0x004edd2f 4   5    .rsrc   ascii   Left
2195 0x000e913d 0x004edd3d 5   6    .rsrc   ascii   Width
2196 0x000e9145 0x004edd45 6   7    .rsrc   ascii   Height
2197 0x000e914d 0x004edd4d 8   9    .rsrc   ascii   \aCaption
2198 0x000e9156 0x004edd56 22  23   .rsrc   ascii   \fVesion Check\bTabOrder
2199 0x000e916e 0x004edd6e 22  23   .rsrc   ascii   \aOnClick\a\fButton3Click
2200 0x000e9186 0x004edd86 16  17   .rsrc   ascii   \aTButton\aButton4
2201 0x000e9197 0x004edd97 4   5    .rsrc   ascii   Left
2202 0x000e91a6 0x004edda6 5   6    .rsrc   ascii   Width
2203 0x000e91af 0x004eddaf 6   7    .rsrc   ascii   Height
2204 0x000e91b7 0x004eddb7 8   9    .rsrc   ascii   \aCaption
2205 0x000e91c1 0x004eddc1 26  27   .rsrc   ascii   Submit Bug Report\bTabOrder
2206 0x000e91dd 0x004edddd 22  23   .rsrc   ascii   \aOnClick\a\fButton4Click
2207 0x000e91f5 0x004eddf5 16  17   .rsrc   ascii   \aTButton\aButton5
2208 0x000e9206 0x004ede06 4   5    .rsrc   ascii   Left
2209 0x000e9215 0x004ede15 5   6    .rsrc   ascii   Width
2210 0x000e921d 0x004ede1d 6   7    .rsrc   ascii   Height
2211 0x000e9225 0x004ede25 8   9    .rsrc   ascii   \aCaption
2212 0x000e922e 0x004ede2e 21  22   .rsrc   ascii   \vSource Code\bTabOrder
2213 0x000e9245 0x004ede45 22  23   .rsrc   ascii   \aOnClick\a\fButton5Click
2214 0x000e92a1 0x004edea1 4   5    .rsrc   ascii   C}[p
2215 0x000e92c7 0x004edec7 5   6    .rsrc   ascii   #XQ/p
2216 0x000e92fa 0x004edefa 5   7    .rsrc   utf8    (TGVɥ blocks=Basic Latin,IPA Extensions
2217 0x000e9366 0x004edf66 8   10   .rsrc   utf8    R\n"UReSϛ blocks=Basic Latin,Greek and Coptic
2218 0x000e939f 0x004edf9f 4   5    .rsrc   ascii   \f-3B
2219 0x000e93bb 0x004edfbb 4   5    .rsrc   ascii   }Uh}
2220 0x000e93cf 0x004edfcf 6   7    .rsrc   ascii   "^:)q+
2221 0x000e93ef 0x004edfef 4   6    .rsrc   utf8    n~mǺ blocks=Basic Latin,Latin Extended-B
2222 0x000e93fc 0x004edffc 4   5    .rsrc   ascii   ovN+
2223 0x000e942f 0x004ee02f 5   6    .rsrc   ascii   mZT<\f
2224 0x000e943e 0x004ee03e 4   5    .rsrc   ascii   3\v^w
2225 0x000e947f 0x004ee07f 6   8    .rsrc   utf8    Ѷj%Z\fH blocks=Cyrillic,Basic Latin
2226 0x000e94b3 0x004ee0b3 5   7    .rsrc   utf8    ~Ļ Ti blocks=Basic Latin,Latin Extended-A
2227 0x000e94bf 0x004ee0bf 4   5    .rsrc   ascii   sc%Q
2228 0x000e94f9 0x004ee0f9 4   5    .rsrc   ascii   \eD:R
2229 0x000e950c 0x004ee10c 5   6    .rsrc   ascii   L *R5
2230 0x000e951a 0x004ee11a 4   5    .rsrc   ascii   Ws+K
2231 0x000e9559 0x004ee159 4   5    .rsrc   ascii   G)Wz
2232 0x000e956a 0x004ee16a 4   5    .rsrc   ascii   80Yq
2233 0x000e95b4 0x004ee1b4 4   5    .rsrc   ascii   }\fO`
2234 0x000e95bd 0x004ee1bd 6   7    .rsrc   ascii   2j)nQ\
2235 0x000e95f8 0x004ee1f8 5   6    .rsrc   ascii   70MZB
2236 0x000e963a 0x004ee23a 4   5    .rsrc   ascii   ae\v+
2237 0x000e966d 0x004ee26d 7   8    .rsrc   ascii   jd|=yT*
2238 0x000e978e 0x004ee38e 114 114  .rsrc   ascii   PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    956934
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000ee589
compiled Thu Jan 30 18:10:33 1992
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x29883f99
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0x67e00
  SizeOfInitializedData : 0x81600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x68c10
  BaseOfCode : 0x1000
  BaseOfData : 0x69000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xef000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x4000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x75000
  Size : 0x2694
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x81000
  Size : 0x6d390
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x7a000
  Size : 0x6f40
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x79000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
gdi32.dll
comctl32.dll
wsock32.dll
winmm.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0007587e 0x00072b54 SET_32 kernel32.dll_DeleteCriticalSection
0x00075896 0x00072b58 SET_32 kernel32.dll_LeaveCriticalSection
0x000758ae 0x00072b5c SET_32 kernel32.dll_EnterCriticalSection
0x000758c6 0x00072b60 SET_32 kernel32.dll_InitializeCriticalSection
0x000758e2 0x00072b64 SET_32 kernel32.dll_VirtualFree
0x000758f0 0x00072b68 SET_32 kernel32.dll_VirtualAlloc
0x00075900 0x00072b6c SET_32 kernel32.dll_LocalFree
0x0007590c 0x00072b70 SET_32 kernel32.dll_LocalAlloc
0x0007591a 0x00072b74 SET_32 kernel32.dll_GetCurrentThreadId
0x00075930 0x00072b78 SET_32 kernel32.dll_InterlockedDecrement
0x00075948 0x00072b7c SET_32 kernel32.dll_InterlockedIncrement
0x00075960 0x00072b80 SET_32 kernel32.dll_VirtualQuery
0x00075970 0x00072b84 SET_32 kernel32.dll_WideCharToMultiByte
0x00075986 0x00072b88 SET_32 kernel32.dll_MultiByteToWideChar
0x0007599c 0x00072b8c SET_32 kernel32.dll_lstrlenA
0x000759a8 0x00072b90 SET_32 kernel32.dll_lstrcpynA
0x000759b4 0x00072b94 SET_32 kernel32.dll_LoadLibraryExA
0x000759c6 0x00072b98 SET_32 kernel32.dll_GetThreadLocale
0x000759d8 0x00072b9c SET_32 kernel32.dll_GetStartupInfoA
0x000759ea 0x00072ba0 SET_32 kernel32.dll_GetProcAddress
0x000759fc 0x00072ba4 SET_32 kernel32.dll_GetModuleHandleA
0x00075a10 0x00072ba8 SET_32 kernel32.dll_GetModuleFileNameA
0x00075a26 0x00072bac SET_32 kernel32.dll_GetLocaleInfoA
0x00075a38 0x00072bb0 SET_32 kernel32.dll_GetLastError
0x00075a48 0x00072bb4 SET_32 kernel32.dll_GetCommandLineA
0x00075a5a 0x00072bb8 SET_32 kernel32.dll_FreeLibrary
0x00075a68 0x00072bbc SET_32 kernel32.dll_FindFirstFileA
0x00075a7a 0x00072bc0 SET_32 kernel32.dll_FindClose
0x00075a86 0x00072bc4 SET_32 kernel32.dll_ExitProcess
0x00075a94 0x00072bc8 SET_32 kernel32.dll_ExitThread
0x00075aa2 0x00072bcc SET_32 kernel32.dll_CreateThread
0x00075ab2 0x00072bd0 SET_32 kernel32.dll_WriteFile
0x00075abe 0x00072bd4 SET_32 kernel32.dll_UnhandledExceptionFilter
0x00075ada 0x00072bd8 SET_32 kernel32.dll_SetFilePointer
0x00075aec 0x00072bdc SET_32 kernel32.dll_SetEndOfFile
0x00075afc 0x00072be0 SET_32 kernel32.dll_RtlUnwind
0x00075b08 0x00072be4 SET_32 kernel32.dll_ReadFile
0x00075b14 0x00072be8 SET_32 kernel32.dll_RaiseException
0x00075b26 0x00072bec SET_32 kernel32.dll_GetStdHandle
0x00075b36 0x00072bf0 SET_32 kernel32.dll_GetFileSize
0x00075b44 0x00072bf4 SET_32 kernel32.dll_GetFileType
0x00075b52 0x00072bf8 SET_32 kernel32.dll_CreateFileA
0x00075b60 0x00072bfc SET_32 kernel32.dll_CloseHandle
0x00075b7a 0x00072c04 SET_32 user32.dll_GetKeyboardType
0x00075b8c 0x00072c08 SET_32 user32.dll_LoadStringA
0x00075b9a 0x00072c0c SET_32 user32.dll_MessageBoxA
0x00075ba8 0x00072c10 SET_32 user32.dll_CharNextA
0x00075bc2 0x00072c18 SET_32 advapi32.dll_RegQueryValueExA
0x00075bd6 0x00072c1c SET_32 advapi32.dll_RegOpenKeyExA
0x00075be6 0x00072c20 SET_32 advapi32.dll_RegCloseKey
0x00075c02 0x00072c28 SET_32 oleaut32.dll_SysFreeString
0x00075c12 0x00072c2c SET_32 oleaut32.dll_SysReAllocStringLen
0x00075c28 0x00072c30 SET_32 oleaut32.dll_SysAllocStringLen
0x00075c4a 0x00072c38 SET_32 kernel32.dll_TlsSetValue
0x00075c58 0x00072c3c SET_32 kernel32.dll_TlsGetValue
0x00075c66 0x00072c40 SET_32 kernel32.dll_LocalAlloc
0x00075c74 0x00072c44 SET_32 kernel32.dll_GetModuleHandleA
0x00075c96 0x00072c4c SET_32 advapi32.dll_RegQueryValueExA
0x00075caa 0x00072c50 SET_32 advapi32.dll_RegOpenKeyExA
0x00075cba 0x00072c54 SET_32 advapi32.dll_RegCloseKey
0x00075cd6 0x00072c5c SET_32 kernel32.dll_lstrcpyA
0x00075ce2 0x00072c60 SET_32 kernel32.dll_WriteFile
0x00075cee 0x00072c64 SET_32 kernel32.dll_WinExec
0x00075cf8 0x00072c68 SET_32 kernel32.dll_WaitForSingleObject
0x00075d0e 0x00072c6c SET_32 kernel32.dll_VirtualQuery
0x00075d1e 0x00072c70 SET_32 kernel32.dll_VirtualAlloc
0x00075d2e 0x00072c74 SET_32 kernel32.dll_TryEnterCriticalSection
0x00075d48 0x00072c78 SET_32 kernel32.dll_Sleep
0x00075d50 0x00072c7c SET_32 kernel32.dll_SizeofResource
0x00075d62 0x00072c80 SET_32 kernel32.dll_SetThreadLocale
0x00075d74 0x00072c84 SET_32 kernel32.dll_SetFilePointer
0x00075d86 0x00072c88 SET_32 kernel32.dll_SetEvent
0x00075d92 0x00072c8c SET_32 kernel32.dll_SetErrorMode
0x00075da2 0x00072c90 SET_32 kernel32.dll_SetEndOfFile
0x00075db2 0x00072c94 SET_32 kernel32.dll_ResumeThread
0x00075dc2 0x00072c98 SET_32 kernel32.dll_ResetEvent
0x00075dd0 0x00072c9c SET_32 kernel32.dll_ReadFile
0x00075ddc 0x00072ca0 SET_32 kernel32.dll_MulDiv
0x00075de6 0x00072ca4 SET_32 kernel32.dll_LockResource
0x00075df6 0x00072ca8 SET_32 kernel32.dll_LoadResource
0x00075e06 0x00072cac SET_32 kernel32.dll_LoadLibraryA
0x00075e16 0x00072cb0 SET_32 kernel32.dll_LeaveCriticalSection
0x00075e2e 0x00072cb4 SET_32 kernel32.dll_InitializeCriticalSection
0x00075e4a 0x00072cb8 SET_32 kernel32.dll_GlobalUnlock
0x00075e5a 0x00072cbc SET_32 kernel32.dll_GlobalReAlloc
0x00075e6a 0x00072cc0 SET_32 kernel32.dll_GlobalHandle
0x00075e7a 0x00072cc4 SET_32 kernel32.dll_GlobalLock
0x00075e88 0x00072cc8 SET_32 kernel32.dll_GlobalFree
0x00075e96 0x00072ccc SET_32 kernel32.dll_GlobalFindAtomA
0x00075ea8 0x00072cd0 SET_32 kernel32.dll_GlobalDeleteAtom
0x00075ebc 0x00072cd4 SET_32 kernel32.dll_GlobalAlloc
0x00075eca 0x00072cd8 SET_32 kernel32.dll_GlobalAddAtomA
0x00075edc 0x00072cdc SET_32 kernel32.dll_GetVersionExA
0x00075eec 0x00072ce0 SET_32 kernel32.dll_GetVersion
0x00075efa 0x00072ce4 SET_32 kernel32.dll_GetTickCount
0x00075f0a 0x00072ce8 SET_32 kernel32.dll_GetThreadLocale
0x00075f1c 0x00072cec SET_32 kernel32.dll_GetSystemTime
0x00075f2c 0x00072cf0 SET_32 kernel32.dll_GetSystemInfo
0x00075f3c 0x00072cf4 SET_32 kernel32.dll_GetStringTypeExA
0x00075f50 0x00072cf8 SET_32 kernel32.dll_GetStdHandle
0x00075f60 0x00072cfc SET_32 kernel32.dll_GetProcAddress
0x00075f72 0x00072d00 SET_32 kernel32.dll_GetModuleHandleA
0x00075f86 0x00072d04 SET_32 kernel32.dll_GetModuleFileNameA
0x00075f9c 0x00072d08 SET_32 kernel32.dll_GetLocaleInfoA
0x00075fae 0x00072d0c SET_32 kernel32.dll_GetLastError
0x00075fbe 0x00072d10 SET_32 kernel32.dll_GetExitCodeThread
0x00075fd2 0x00072d14 SET_32 kernel32.dll_GetDiskFreeSpaceA
0x00075fe6 0x00072d18 SET_32 kernel32.dll_GetCurrentThreadId
0x00075ffc 0x00072d1c SET_32 kernel32.dll_GetCurrentProcessId
0x00076012 0x00072d20 SET_32 kernel32.dll_GetConsoleCP
0x00076022 0x00072d24 SET_32 kernel32.dll_GetCPInfo
0x0007602e 0x00072d28 SET_32 kernel32.dll_GetACP
0x00076038 0x00072d2c SET_32 kernel32.dll_FreeResource
0x00076048 0x00072d30 SET_32 kernel32.dll_FreeLibrary
0x00076056 0x00072d34 SET_32 kernel32.dll_FormatMessageA
0x00076068 0x00072d38 SET_32 kernel32.dll_FindResourceA
0x00076078 0x00072d3c SET_32 kernel32.dll_EnumCalendarInfoA
0x0007608c 0x00072d40 SET_32 kernel32.dll_EnterCriticalSection
0x000760a4 0x00072d44 SET_32 kernel32.dll_DeleteCriticalSection
0x000760bc 0x00072d48 SET_32 kernel32.dll_CreateThread
0x000760cc 0x00072d4c SET_32 kernel32.dll_CreateFileA
0x000760da 0x00072d50 SET_32 kernel32.dll_CreateEventA
0x000760ea 0x00072d54 SET_32 kernel32.dll_CompareStringA
0x000760fc 0x00072d58 SET_32 kernel32.dll_CloseHandle
0x00076114 0x00072d60 SET_32 gdi32.dll_UnrealizeObject
0x00076126 0x00072d64 SET_32 gdi32.dll_StretchBlt
0x00076134 0x00072d68 SET_32 gdi32.dll_SetWindowOrgEx
0x00076146 0x00072d6c SET_32 gdi32.dll_SetWindowExtEx
0x00076158 0x00072d70 SET_32 gdi32.dll_SetWinMetaFileBits
0x0007616e 0x00072d74 SET_32 gdi32.dll_SetViewportOrgEx
0x00076182 0x00072d78 SET_32 gdi32.dll_SetViewportExtEx
0x00076196 0x00072d7c SET_32 gdi32.dll_SetTextColor
0x000761a6 0x00072d80 SET_32 gdi32.dll_SetStretchBltMode
0x000761ba 0x00072d84 SET_32 gdi32.dll_SetROP2
0x000761c4 0x00072d88 SET_32 gdi32.dll_SetPixel
0x000761d0 0x00072d8c SET_32 gdi32.dll_SetMapMode
0x000761de 0x00072d90 SET_32 gdi32.dll_SetEnhMetaFileBits
0x000761f4 0x00072d94 SET_32 gdi32.dll_SetDIBColorTable
0x00076208 0x00072d98 SET_32 gdi32.dll_SetBrushOrgEx
0x00076218 0x00072d9c SET_32 gdi32.dll_SetBkMode
0x00076224 0x00072da0 SET_32 gdi32.dll_SetBkColor
0x00076232 0x00072da4 SET_32 gdi32.dll_SelectPalette
0x00076242 0x00072da8 SET_32 gdi32.dll_SelectObject
0x00076252 0x00072dac SET_32 gdi32.dll_SaveDC
0x0007625c 0x00072db0 SET_32 gdi32.dll_RestoreDC
0x00076268 0x00072db4 SET_32 gdi32.dll_Rectangle
0x00076274 0x00072db8 SET_32 gdi32.dll_RectVisible
0x00076282 0x00072dbc SET_32 gdi32.dll_RealizePalette
0x00076294 0x00072dc0 SET_32 gdi32.dll_PolyPolyline
0x000762a4 0x00072dc4 SET_32 gdi32.dll_PlayEnhMetaFile
0x000762b6 0x00072dc8 SET_32 gdi32.dll_PatBlt
0x000762c0 0x00072dcc SET_32 gdi32.dll_MoveToEx
0x000762cc 0x00072dd0 SET_32 gdi32.dll_MaskBlt
0x000762d6 0x00072dd4 SET_32 gdi32.dll_LineTo
0x000762e0 0x00072dd8 SET_32 gdi32.dll_IntersectClipRect
0x000762f4 0x00072ddc SET_32 gdi32.dll_GetWindowOrgEx
0x00076306 0x00072de0 SET_32 gdi32.dll_GetWinMetaFileBits
0x0007631c 0x00072de4 SET_32 gdi32.dll_GetTextMetricsA
0x0007632e 0x00072de8 SET_32 gdi32.dll_GetTextExtentPoint32A
0x00076346 0x00072dec SET_32 gdi32.dll_GetSystemPaletteEntries
0x00076360 0x00072df0 SET_32 gdi32.dll_GetStockObject
0x00076372 0x00072df4 SET_32 gdi32.dll_GetPixel
0x0007637e 0x00072df8 SET_32 gdi32.dll_GetPaletteEntries
0x00076392 0x00072dfc SET_32 gdi32.dll_GetObjectA
0x000763a0 0x00072e00 SET_32 gdi32.dll_GetEnhMetaFilePaletteEntries
0x000763c0 0x00072e04 SET_32 gdi32.dll_GetEnhMetaFileHeader
0x000763d8 0x00072e08 SET_32 gdi32.dll_GetEnhMetaFileBits
0x000763ee 0x00072e0c SET_32 gdi32.dll_GetDeviceCaps
0x000763fe 0x00072e10 SET_32 gdi32.dll_GetDIBits
0x0007640a 0x00072e14 SET_32 gdi32.dll_GetDIBColorTable
0x0007641e 0x00072e18 SET_32 gdi32.dll_GetDCOrgEx
0x0007642c 0x00072e1c SET_32 gdi32.dll_GetCurrentPositionEx
0x00076444 0x00072e20 SET_32 gdi32.dll_GetClipBox
0x00076452 0x00072e24 SET_32 gdi32.dll_GetBrushOrgEx
0x00076462 0x00072e28 SET_32 gdi32.dll_GetBitmapBits
0x00076472 0x00072e2c SET_32 gdi32.dll_ExtCreatePen
0x00076482 0x00072e30 SET_32 gdi32.dll_ExcludeClipRect
0x00076494 0x00072e34 SET_32 gdi32.dll_DeleteObject
0x000764a4 0x00072e38 SET_32 gdi32.dll_DeleteEnhMetaFile
0x000764b8 0x00072e3c SET_32 gdi32.dll_DeleteDC
0x000764c4 0x00072e40 SET_32 gdi32.dll_CreateSolidBrush
0x000764d8 0x00072e44 SET_32 gdi32.dll_CreatePenIndirect
0x000764ec 0x00072e48 SET_32 gdi32.dll_CreatePalette
0x000764fc 0x00072e4c SET_32 gdi32.dll_CreateHalftonePalette
0x00076514 0x00072e50 SET_32 gdi32.dll_CreateFontIndirectA
0x0007652a 0x00072e54 SET_32 gdi32.dll_CreateDIBitmap
0x0007653c 0x00072e58 SET_32 gdi32.dll_CreateDIBSection
0x00076550 0x00072e5c SET_32 gdi32.dll_CreateCompatibleDC
0x00076566 0x00072e60 SET_32 gdi32.dll_CreateCompatibleBitmap
0x00076580 0x00072e64 SET_32 gdi32.dll_CreateBrushIndirect
0x00076596 0x00072e68 SET_32 gdi32.dll_CreateBitmap
0x000765a6 0x00072e6c SET_32 gdi32.dll_CopyEnhMetaFileA
0x000765ba 0x00072e70 SET_32 gdi32.dll_BitBlt
0x000765d0 0x00072e78 SET_32 user32.dll_WindowFromPoint
0x000765e2 0x00072e7c SET_32 user32.dll_WinHelpA
0x000765ee 0x00072e80 SET_32 user32.dll_WaitMessage
0x000765fc 0x00072e84 SET_32 user32.dll_ValidateRect
0x0007660c 0x00072e88 SET_32 user32.dll_UpdateWindow
0x0007661c 0x00072e8c SET_32 user32.dll_UnregisterClassA
0x00076630 0x00072e90 SET_32 user32.dll_UnionRect
0x0007663c 0x00072e94 SET_32 user32.dll_UnhookWindowsHookEx
0x00076652 0x00072e98 SET_32 user32.dll_TranslateMessage
0x00076666 0x00072e9c SET_32 user32.dll_TranslateMDISysAccel
0x0007667e 0x00072ea0 SET_32 user32.dll_TrackPopupMenu
0x00076690 0x00072ea4 SET_32 user32.dll_SystemParametersInfoA
0x000766a8 0x00072ea8 SET_32 user32.dll_ShowWindow
0x000766b6 0x00072eac SET_32 user32.dll_ShowScrollBar
0x000766c6 0x00072eb0 SET_32 user32.dll_ShowOwnedPopups
0x000766d8 0x00072eb4 SET_32 user32.dll_ShowCursor
0x000766e6 0x00072eb8 SET_32 user32.dll_SetWindowsHookExA
0x000766fa 0x00072ebc SET_32 user32.dll_SetWindowTextA
0x0007670c 0x00072ec0 SET_32 user32.dll_SetWindowPos
0x0007671c 0x00072ec4 SET_32 user32.dll_SetWindowPlacement
0x00076732 0x00072ec8 SET_32 user32.dll_SetWindowLongA
0x00076744 0x00072ecc SET_32 user32.dll_SetTimer
0x00076750 0x00072ed0 SET_32 user32.dll_SetScrollRange
0x00076762 0x00072ed4 SET_32 user32.dll_SetScrollPos
0x00076772 0x00072ed8 SET_32 user32.dll_SetScrollInfo
0x00076782 0x00072edc SET_32 user32.dll_SetRect
0x0007678c 0x00072ee0 SET_32 user32.dll_SetPropA
0x00076798 0x00072ee4 SET_32 user32.dll_SetMenuItemInfoA
0x000767ac 0x00072ee8 SET_32 user32.dll_SetMenu
0x000767b6 0x00072eec SET_32 user32.dll_SetKeyboardState
0x000767ca 0x00072ef0 SET_32 user32.dll_SetForegroundWindow
0x000767e0 0x00072ef4 SET_32 user32.dll_SetFocus
0x000767ec 0x00072ef8 SET_32 user32.dll_SetCursor
0x000767f8 0x00072efc SET_32 user32.dll_SetClipboardData
0x0007680c 0x00072f00 SET_32 user32.dll_SetClassLongA
0x0007681c 0x00072f04 SET_32 user32.dll_SetCapture
0x0007682a 0x00072f08 SET_32 user32.dll_SetActiveWindow
0x0007683c 0x00072f0c SET_32 user32.dll_SendMessageA
0x0007684c 0x00072f10 SET_32 user32.dll_ScrollWindowEx
0x0007685e 0x00072f14 SET_32 user32.dll_ScrollWindow
0x0007686e 0x00072f18 SET_32 user32.dll_ScreenToClient
0x00076880 0x00072f1c SET_32 user32.dll_RemovePropA
0x0007688e 0x00072f20 SET_32 user32.dll_RemoveMenu
0x0007689c 0x00072f24 SET_32 user32.dll_ReleaseDC
0x000768a8 0x00072f28 SET_32 user32.dll_ReleaseCapture
0x000768ba 0x00072f2c SET_32 user32.dll_RegisterWindowMessageA
0x000768d4 0x00072f30 SET_32 user32.dll_RegisterClipboardFormatA
0x000768f0 0x00072f34 SET_32 user32.dll_RegisterClassA
0x00076902 0x00072f38 SET_32 user32.dll_RedrawWindow
0x00076912 0x00072f3c SET_32 user32.dll_PtInRect
0x0007691e 0x00072f40 SET_32 user32.dll_PostQuitMessage
0x00076930 0x00072f44 SET_32 user32.dll_PostMessageA
0x00076940 0x00072f48 SET_32 user32.dll_PeekMessageA
0x00076950 0x00072f4c SET_32 user32.dll_OpenClipboard
0x00076960 0x00072f50 SET_32 user32.dll_OffsetRect
0x0007696e 0x00072f54 SET_32 user32.dll_OemToCharA
0x0007697c 0x00072f58 SET_32 user32.dll_MsgWaitForMultipleObjects
0x00076998 0x00072f5c SET_32 user32.dll_MessageBoxA
0x000769a6 0x00072f60 SET_32 user32.dll_MessageBeep
0x000769b4 0x00072f64 SET_32 user32.dll_MapWindowPoints
0x000769c6 0x00072f68 SET_32 user32.dll_MapVirtualKeyA
0x000769d8 0x00072f6c SET_32 user32.dll_LoadStringA
0x000769e6 0x00072f70 SET_32 user32.dll_LoadKeyboardLayoutA
0x000769fc 0x00072f74 SET_32 user32.dll_LoadIconA
0x00076a08 0x00072f78 SET_32 user32.dll_LoadCursorA
0x00076a16 0x00072f7c SET_32 user32.dll_LoadBitmapA
