Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0006134e 0x0004fc88 SET_32 USER32.dll_SetProcessWindowStation
0x00061368 0x0004fc7c SET_32 USER32.dll_EnumDesktopsW
0x00061378 0x0004fc78 SET_32 USER32.dll_CloseWindowStation
0x0006138e 0x0004fc14 SET_32 USER32.dll_GetProcessWindowStation
0x000613a8 0x0004fc4c SET_32 USER32.dll_OpenInputDesktop
0x000613bc 0x0004fc80 SET_32 USER32.dll_EnumWindowStationsW
0x000613d2 0x0004fc60 SET_32 USER32.dll_IsWindow
0x000613de 0x0004fc5c SET_32 USER32.dll_GetWindowDC
0x000613ec 0x0004fc58 SET_32 USER32.dll_GetWindowLongW
0x000613fe 0x0004fc54 SET_32 USER32.dll_GetWindowRect
0x0006140e 0x0004fc50 SET_32 USER32.dll_SetWindowLongW
0x00061420 0x0004fc48 SET_32 USER32.dll_SetLayeredWindowAttributes
0x0006143e 0x0004fc44 SET_32 USER32.dll_RedrawWindow
0x0006144e 0x0004fc38 SET_32 USER32.dll_GetWindowThreadProcessId
0x0006146a 0x0004fc34 SET_32 USER32.dll_GetClassNameW
0x0006147a 0x0004fc30 SET_32 USER32.dll_SendMessageTimeoutW
0x00061490 0x0004fc2c SET_32 USER32.dll_IsWindowVisible
0x000614a2 0x0004fc28 SET_32 USER32.dll_GetWindowTextW
0x000614b4 0x0004fc24 SET_32 USER32.dll_GetParent
0x000614c0 0x0004fc20 SET_32 USER32.dll_IsIconic
0x000614cc 0x0004fc1c SET_32 USER32.dll_EnumDesktopWindows
0x000614e2 0x0004fc18 SET_32 USER32.dll_GetCursorPos
0x000614f2 0x0004fbf0 SET_32 USER32.dll_GetClientRect
0x00061502 0x0004fbf4 SET_32 USER32.dll_ClientToScreen
0x00061514 0x0004fbf8 SET_32 USER32.dll_GetDesktopWindow
0x00061528 0x0004fbfc SET_32 USER32.dll_SendInput
0x00061534 0x0004fc00 SET_32 USER32.dll_EnumChildWindows
0x00061548 0x0004fc04 SET_32 USER32.dll_GetWindow
0x00061554 0x0004fc08 SET_32 USER32.dll_ShowWindow
0x00061562 0x0004fc0c SET_32 USER32.dll_PostMessageW
0x00061572 0x0004fc10 SET_32 USER32.dll_CharUpperBuffA
0x00061584 0x0004fca0 SET_32 USER32.dll_wsprintfA
0x00061590 0x0004fc84 SET_32 USER32.dll_wsprintfW
0x000615a8 0x0004f800 SET_32 GDI32.dll_CreateCompatibleDC
0x000615be 0x0004f824 SET_32 GDI32.dll_CreateDIBSection
0x000615d2 0x0004f804 SET_32 GDI32.dll_SelectObject
0x000615e2 0x0004f808 SET_32 GDI32.dll_BitBlt
0x000615ec 0x0004f80c SET_32 GDI32.dll_SetStretchBltMode
0x00061600 0x0004f810 SET_32 GDI32.dll_SetBrushOrgEx
0x00061610 0x0004f814 SET_32 GDI32.dll_StretchBlt
0x0006161e 0x0004f818 SET_32 GDI32.dll_DeleteDC
0x0006162a 0x0004f81c SET_32 GDI32.dll_DeleteObject
0x0006163a 0x0004f820 SET_32 GDI32.dll_GetClipBox
0x00061652 0x0004fbe4 SET_32 SHELL32.dll_CommandLineToArgvW
0x00061668 0x0004fbe8 SET_32 SHELL32.dll_SHGetFolderPathW
0x00061688 0x0004f84c SET_32 IPHLPAPI.DLL_GetUdpTable
0x00061696 0x0004f850 SET_32 IPHLPAPI.DLL_GetTcpTable
0x000616a4 0x0004fba8 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x000616c6 0x0004f8c8 SET_32 KERNEL32.dll_LocalAlloc
0x000616d4 0x0004f8c4 SET_32 KERNEL32.dll_RaiseException
0x000616e6 0x0004f8c0 SET_32 KERNEL32.dll_GetCommandLineA
0x000616f8 0x0004f8bc SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00061714 0x0004f8b8 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00061728 0x0004f8b4 SET_32 KERNEL32.dll_ExitThread
0x00061736 0x0004f8b0 SET_32 KERNEL32.dll_GetModuleHandleW
0x0006174a 0x0004f8ac SET_32 KERNEL32.dll_ExitProcess
0x00061758 0x0004f8a8 SET_32 KERNEL32.dll_TlsGetValue
0x00061766 0x0004f8a4 SET_32 KERNEL32.dll_TlsAlloc
0x00061772 0x0004f8a0 SET_32 KERNEL32.dll_TlsSetValue
0x00061780 0x0004f89c SET_32 KERNEL32.dll_TlsFree
0x0006178a 0x0004f898 SET_32 KERNEL32.dll_SetHandleCount
0x0006179c 0x0004f894 SET_32 KERNEL32.dll_GetFileType
0x000617aa 0x0004f8fc SET_32 KERNEL32.dll_GetStartupInfoA
0x000617bc 0x0004f88c SET_32 KERNEL32.dll_GetModuleFileNameA
0x000617d2 0x0004f888 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x000617ec 0x0004f884 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00061804 0x0004f880 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0006181e 0x0004f87c SET_32 KERNEL32.dll_GetCPInfo
0x0006182a 0x0004f878 SET_32 KERNEL32.dll_IsValidCodePage
0x0006183c 0x0004f874 SET_32 KERNEL32.dll_RtlUnwind
0x00061848 0x0004f870 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00061870 0x0004f86c SET_32 KERNEL32.dll_LCMapStringW
0x00061880 0x0004f868 SET_32 KERNEL32.dll_HeapSize
0x0006188c 0x0004f864 SET_32 KERNEL32.dll_GetConsoleMode
0x0006189e 0x0004f860 SET_32 KERNEL32.dll_LCMapStringA
0x000618ae 0x0004f85c SET_32 KERNEL32.dll_GetStringTypeA
0x000618c0 0x0004f890 SET_32 KERNEL32.dll_GetStringTypeW
0x000618d2 0x0004f8d0 SET_32 KERNEL32.dll_GetLocaleInfoA
0x000618e4 0x0004f8d4 SET_32 KERNEL32.dll_SetStdHandle
0x000618f4 0x0004f8d8 SET_32 KERNEL32.dll_WriteConsoleA
0x00061904 0x0004f8dc SET_32 KERNEL32.dll_WriteConsoleW
0x00061914 0x0004f8e0 SET_32 KERNEL32.dll_CreateFileA
0x00061922 0x0004f8cc SET_32 KERNEL32.dll_CompareStringW
0x00061934 0x0004f8e4 SET_32 KERNEL32.dll_Module32FirstW
0x00061946 0x0004f8e8 SET_32 KERNEL32.dll_LoadLibraryW
0x00061956 0x0004f8ec SET_32 KERNEL32.dll_SetHandleInformation
0x0006196e 0x0004fc3c SET_32 USER32.dll_GetSystemMetrics
0x00061982 0x0004fc40 SET_32 USER32.dll_CharUpperBuffW
0x00061994 0x0004f8f0 SET_32 KERNEL32.dll_GetFullPathNameW
0x000619a8 0x0004f8f4 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x000619c0 0x0004f8f8 SET_32 KERNEL32.dll_GetDriveTypeA
0x1002f5d4 0x000644d4 SET_32 pdh.dll_PdhOpenQueryW
0x1002f5f5 0x000644d0 SET_32 pdh.dll_PdhAddCounterW
0x1002f605 0x000644cc SET_32 pdh.dll_PdhCloseQuery
0x1002f615 0x000644c8 SET_32 pdh.dll_PdhGetFormattedCounterArrayW
0x1002f625 0x000644d8 SET_32 pdh.dll_PdhCollectQueryData
0x1002f635 0x000644c0 SET_32 SHLWAPI.dll_PathMatchSpecA
0x1002f650 0x000644bc SET_32 SHLWAPI.dll_PathSkipRootW
0x1002f65a 0x000644b8 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x1002f664 0x000644b4 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x1002f66e 0x000644b0 SET_32 SHLWAPI.dll_PathStripPathW
0x1002f678 0x000644ac SET_32 SHLWAPI.dll_PathStripToRootW
0x1002f682 0x0006449c SET_32 SHLWAPI.dll_PathFindOnPathW
0x1002f68c 0x00064498 SET_32 SHLWAPI.dll_StrChrW
0x1002f696 0x00064494 SET_32 SHLWAPI.dll_PathStripToRootA
0x1002f6a0 0x00064490 SET_32 SHLWAPI.dll_StrCmpNA
0x1002f6aa 0x0006448c SET_32 SHLWAPI.dll_StrStrIA
0x1002f6b4 0x00064488 SET_32 SHLWAPI.dll_StrStrA
0x1002f6be 0x00064484 SET_32 SHLWAPI.dll_StrCmpW
0x1002f6ec 0x000643c8 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x1002f707 0x000643cc SET_32 ADVAPI32.dll_CryptGenRandom
0x1002f711 0x000643d0 SET_32 ADVAPI32.dll_CryptReleaseContext
0x1002f71b 0x000643d4 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x1002f725 0x000643d8 SET_32 ADVAPI32.dll_RegQueryValueExW
0x1002f72f 0x000643dc SET_32 ADVAPI32.dll_RegSetValueExW
0x1002f739 0x000643e0 SET_32 ADVAPI32.dll_RegCloseKey
0x1002f743 0x000643e4 SET_32 ADVAPI32.dll_CryptDecrypt
0x1002f74d 0x000643e8 SET_32 ADVAPI32.dll_CryptEncrypt
0x1002f757 0x000643ec SET_32 ADVAPI32.dll_LsaOpenPolicy
0x1002f767 0x000643f0 SET_32 ADVAPI32.dll_LsaQueryInformationPolicy
0x1002f777 0x000643f4 SET_32 ADVAPI32.dll_LsaFreeMemory
0x1002f787 0x000643f8 SET_32 ADVAPI32.dll_LsaClose
0x1002f797 0x000643fc SET_32 ADVAPI32.dll_OpenProcessToken
0x1002f7a1 0x00064400 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x1002f7ab 0x00064404 SET_32 ADVAPI32.dll_InitiateSystemShutdownW
0x1002f7b5 0x00064408 SET_32 ADVAPI32.dll_LookupAccountNameW
0x1002f7bf 0x0006440c SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x1002f7cf 0x00064410 SET_32 ADVAPI32.dll_QueryServiceConfigW
0x1002f7d9 0x00064414 SET_32 ADVAPI32.dll_QueryServiceConfig2W
0x1002f7e3 0x00064418 SET_32 ADVAPI32.dll_QueryServiceStatusEx
0x1002f7ed 0x0006441c SET_32 ADVAPI32.dll_OpenSCManagerW
0x1002f7f7 0x00064420 SET_32 ADVAPI32.dll_OpenServiceW
0x1002f801 0x00064424 SET_32 ADVAPI32.dll_CloseServiceHandle
0x1002f80b 0x00064370 SET_32 ADVAPI32.dll_EnumServicesStatusExW
0x1002f815 0x0006442c SET_32 ADVAPI32.dll_StartServiceW
0x1002f81f 0x00064430 SET_32 ADVAPI32.dll_EnumDependentServicesW
0x1002f829 0x00064434 SET_32 ADVAPI32.dll_ControlService
0x1002f833 0x00064438 SET_32 ADVAPI32.dll_ChangeServiceConfigW
0x1002f83d 0x0006443c SET_32 ADVAPI32.dll_ChangeServiceConfig2W
0x1002f847 0x00064440 SET_32 ADVAPI32.dll_GetServiceKeyNameW
0x1002f851 0x00064444 SET_32 ADVAPI32.dll_CryptDestroyKey
0x1002f85b 0x00064448 SET_32 ADVAPI32.dll_CryptGenKey
0x1002f865 0x0006444c SET_32 ADVAPI32.dll_CryptContextAddRef
0x1002f86f 0x00064450 SET_32 ADVAPI32.dll_CryptDuplicateKey
0x1002f879 0x00064454 SET_32 ADVAPI32.dll_CryptExportKey
0x1002f883 0x00064458 SET_32 ADVAPI32.dll_CryptImportKey
0x1002f88d 0x0006445c SET_32 ADVAPI32.dll_GetAclInformation
0x1002f897 0x00064460 SET_32 ADVAPI32.dll_InitializeAcl
0x1002f8a1 0x00064464 SET_32 ADVAPI32.dll_AddAccessAllowedAce
0x1002f8ab 0x00064468 SET_32 ADVAPI32.dll_GetAce
0x1002f8b5 0x0006446c SET_32 ADVAPI32.dll_AddAce
0x1002f8bf 0x00064470 SET_32 ADVAPI32.dll_GetSecurityInfo
0x1002f8c9 0x00064474 SET_32 ADVAPI32.dll_SetSecurityInfo
0x1002f8d3 0x00064478 SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x1002f8dd 0x0006447c SET_32 ADVAPI32.dll_RevertToSelf
0x1002f8e7 0x000643c4 SET_32 ADVAPI32.dll_OpenThreadToken
0x1002f8f1 0x000643c0 SET_32 ADVAPI32.dll_GetTokenInformation
0x1002f8fb 0x000643bc SET_32 ADVAPI32.dll_GetSidSubAuthority
0x1002f905 0x000643b8 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x1002f90f 0x000643b4 SET_32 ADVAPI32.dll_LockServiceDatabase
0x1002f919 0x000643b0 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x1002f923 0x000643ac SET_32 ADVAPI32.dll_RegConnectRegistryW
0x1002f92d 0x000643a8 SET_32 ADVAPI32.dll_UnlockServiceDatabase
0x1002f937 0x000643a4 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x10047e42 0x000644a0 SET_32 SHLWAPI.dll_PathIsRelativeW
0x10047e4c 0x000644a4 SET_32 SHLWAPI.dll_PathMatchSpecW
0x10047e56 0x000644a8 SET_32 SHLWAPI.dll_StrRChrW
0x10047e6c 0x000643a0 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x10047e76 0x0006439c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x10047e80 0x00064398 SET_32 ADVAPI32.dll_LookupAccountSidW
0x10047e8a 0x00064394 SET_32 ADVAPI32.dll_IsValidSid
0x10047e94 0x00064390 SET_32 ADVAPI32.dll_FreeSid
0x10047e9e 0x0006438c SET_32 ADVAPI32.dll_CheckTokenMembership
0x10047ea8 0x00064388 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x10047eb2 0x00064384 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x10047ebc 0x00064380 SET_32 ADVAPI32.dll_IsTextUnicode
0x10047ec6 0x0006437c SET_32 ADVAPI32.dll_CryptCreateHash
0x10047ed0 0x00064378 SET_32 ADVAPI32.dll_CryptHashData
0x10047eda 0x00064374 SET_32 ADVAPI32.dll_CryptDestroyHash
0x10047ee4 0x00064428 SET_32 ADVAPI32.dll_CryptGetHashParam
0x80000001 0x0004fce4 SET_32 WS2_32.dll_accept
0x80000002 0x0004fcbc SET_32 WS2_32.dll_bind
0x80000003 0x0004fce8 SET_32 WS2_32.dll_closesocket
0x80000004 0x0004fd14 SET_32 WS2_32.dll_connect
0x80000005 0x0004fd0c SET_32 WS2_32.dll_getpeername
0x80000006 0x0004fd10 SET_32 WS2_32.dll_getsockname
0x80000007 0x0004fcd8 SET_32 WS2_32.dll_getsockopt
0x80000008 0x0004fd30 SET_32 WS2_32.dll_htonl
0x80000009 0x0004fd2c SET_32 WS2_32.dll_htons
0x8000000a 0x0004fccc SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0004fcc8 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0004fd08 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0004fcd4 SET_32 WS2_32.dll_listen
0x8000000e 0x0004fd3c SET_32 WS2_32.dll_ntohl
0x8000000f 0x0004fd38 SET_32 WS2_32.dll_ntohs
0x80000010 0x0004fcc0 SET_32 WS2_32.dll_recv
0x80000012 0x0004fcf4 SET_32 WS2_32.dll_select
0x80000013 0x0004fcc4 SET_32 WS2_32.dll_send
0x80000015 0x0004fd34 SET_32 WS2_32.dll_setsockopt
0x80000033 0x0004fd04 SET_32 WS2_32.dll_gethostbyaddr
0x80000034 0x0004fcfc SET_32 WS2_32.dll_gethostbyname
0x80000037 0x0004fcf8 SET_32 WS2_32.dll_getservbyname
0x80000038 0x0004fd00 SET_32 WS2_32.dll_getservbyport
0x8000006f 0x0004fce0 SET_32 WS2_32.dll_WSAGetLastError
0x80000070 0x0004fcd0 SET_32 WS2_32.dll_WSASetLastError
0x80000073 0x0004fcf0 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x0004fcec SET_32 WS2_32.dll_WSACleanup
0x80000097 0x0004fcdc SET_32 WS2_32.dll___WSAFDIsSet


420 relocations
433168
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.1
  ProductVersion: 1.0.0.1
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileVersion: 6, 0, 6000, 0
  LegalCopyright: © Microsoft Corporation.  All rights reserved.
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 6, 0, 6000, 0
Section to Segment mapping:
Segment Section
---------------


