Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
2881 0x000b97d8 0x004badd8 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
2882 0x000b9850 0x004bae50 12  26   .rdata  utf16le AUTHENTICATE
2883 0x000b98d4 0x004baed4 4   5    .rdata  ascii   vH7B
2884 0x000b9904 0x004baf04 4   5    .rdata  ascii   W4vC
2885 0x000b990a 0x004baf0a 5   7    .rdata  utf8    NgmkC
2886 0x000b9967 0x004baf67 8   11   .rdata  utf8    Eꌠ9Y>)F$ blocks=Basic Latin,Yi Syllables
2887 0x000b9993 0x004baf93 5   6    .rdata  ascii   raB3G
2888 0x000b999e 0x004baf9e 6   7    .rdata  ascii   hG\eiWC
2889 0x000b99bc 0x004bafbc 4   5    .rdata  ascii   )c=H
2890 0x000b99c5 0x004bafc5 4   5    .rdata  ascii   ]rHa
2891 0x000b9a03 0x004bb003 5   6    .rdata  ascii   \b~^\eJ
2892 0x000b9a7d 0x004bb07d 4   5    .rdata  ascii   O8Mr
2893 0x000b9a85 0x004bb085 4   5    .rdata  ascii   bnMG
2894 0x000b9aa4 0x004bb0a4 4   6    .rdata  utf8    ȋBN= blocks=Latin Extended-B,Basic Latin
2895 0x000b9aab 0x004bb0ab 6   8    .rdata  utf8    ֺ.wN\f9 blocks=Hebrew,Basic Latin
2896 0x000b9b15 0x004bb115 5   6    .rdata  ascii   [*QmU
2897 0x000b9b27 0x004bb127 4   7    .rdata  utf8    Qz5k
2898 0x000b9b3d 0x004bb13d 4   5    .rdata  ascii   \e4R9
2899 0x000b9b43 0x004bb143 5   6    .rdata  ascii   mr"iR
2900 0x000b9b57 0x004bb157 4   5    .rdata  ascii   R$N(
2901 0x000b9b66 0x004bb166 5   6    .rdata  ascii   >S\f}W
2902 0x000b9b6d 0x004bb16d 5   6    .rdata  ascii   -sSO\
2903 0x000b9b87 0x004bb187 4   5    .rdata  ascii   T%L9
2904 0x000b9b8d 0x004bb18d 4   5    .rdata  ascii   hGT.
2905 0x000b9b95 0x004bb195 6   8    .rdata  utf8    B}T}Ô% blocks=Basic Latin,Latin-1 Supplement
2906 0x000b9bdc 0x004bb1dc 4   5    .rdata  ascii   =@[V
2907 0x000b9c24 0x004bb224 4   5    .rdata  ascii   !a9X
2908 0x000b9c35 0x004bb235 4   6    .rdata  utf8    ӣX*4 blocks=Cyrillic,Basic Latin
2909 0x000b9c3f 0x004bb23f 5   6    .rdata  ascii   X5AHx
2910 0x000b9c54 0x004bb254 4   5    .rdata  ascii   %4xY
2911 0x000b9c7f 0x004bb27f 6   7    .rdata  ascii   Z~$|7\e
2912 0x000b9c92 0x004bb292 6   7    .rdata  ascii   XC}\b"[
2913 0x000b9cbe 0x004bb2be 5   7    .rdata  utf8    +\0IΕ blocks=Basic Latin,Greek and Coptic
2914 0x000b9cc5 0x004bb2c5 4   5    .rdata  ascii   2a\|
2915 0x000b9cd7 0x004bb2d7 4   5    .rdata  ascii   \ysK
2916 0x000b9ced 0x004bb2ed 6   8    .rdata  utf8    =j]Į]- blocks=Basic Latin,Latin Extended-A
2917 0x000b9d09 0x004bb309 4   5    .rdata  ascii   |M$D
2918 0x000b9d35 0x004bb335 4   5    .rdata  ascii   pH_r
2919 0x000b9d6a 0x004bb36a 4   5    .rdata  ascii   (:W"
2920 0x000b9d85 0x004bb385 6   7    .rdata  ascii   s\ax}?
2921 0x000b9dd6 0x004bb3d6 4   5    .rdata  ascii   pc2g
2922 0x000b9de1 0x004bb3e1 4   5    .rdata  ascii   @BXV
2923 0x000b9df3 0x004bb3f3 6   7    .rdata  ascii   tC7Ddx
2924 0x000b9dfd 0x004bb3fd 4   5    .rdata  ascii   EydV
2925 0x000b9e07 0x004bb407 4   5    .rdata  ascii   d6\f6
2926 0x000b9e2f 0x004bb42f 5   6    .rdata  ascii   eax~Z
2927 0x000b9e3e 0x004bb43e 4   6    .rdata  utf8    "f\fβ blocks=Basic Latin,Greek and Coptic
2928 0x000b9e81 0x004bb481 4   6    .rdata  utf8    w\bWӈ blocks=Basic Latin,Cyrillic
2929 0x000b9e8e 0x004bb48e 4   5    .rdata  ascii   5h\r:
2930 0x000b9e95 0x004bb495 5   6    .rdata  ascii   ekhHD
2931 0x000b9eb6 0x004bb4b6 4   5    .rdata  ascii   @iZb
2932 0x000b9eff 0x004bb4ff 4   5    .rdata  ascii   k0V(
2933 0x000b9f17 0x004bb517 5   6    .rdata  ascii   k*do^
2934 0x000b9f1f 0x004bb51f 6   7    .rdata  ascii   k5=\v6~
2935 0x000b9f4b 0x004bb54b 5   6    .rdata  ascii   :V!2m
2936 0x000b9f7c 0x004bb57c 4   5    .rdata  ascii   RJqn
2937 0x000b9f9a 0x004bb59a 6   7    .rdata  ascii   k*:\eEo
2938 0x000b9fa4 0x004bb5a4 5   6    .rdata  ascii   \bbzo=
2939 0x000b9faa 0x004bb5aa 4   5    .rdata  ascii   $qE}
2940 0x000b9fee 0x004bb5ee 4   5    .rdata  ascii   XqkY
2941 0x000ba027 0x004bb627 5   6    .rdata  ascii   r\v_|s
2942 0x000ba05c 0x004bb65c 4   5    .rdata  ascii   quAt
2943 0x000ba084 0x004bb684 5   7    .rdata  utf8    ԣJugm blocks=Cyrillic Supplement,Basic Latin
2944 0x000ba0a4 0x004bb6a4 4   5    .rdata  ascii   ~B v
2945 0x000ba0ad 0x004bb6ad 5   6    .rdata  ascii   STv/N
2946 0x000ba0d6 0x004bb6d6 4   5    .rdata  ascii   _w&2
2947 0x000ba107 0x004bb707 7   8    .rdata  ascii   xg^Jp5|
2948 0x000ba114 0x004bb714 4   5    .rdata  ascii   B\e\ay
2949 0x000ba123 0x004bb723 8   10   .rdata  utf8    /L\rry=Ȓ; blocks=Basic Latin,Latin Extended-B
2950 0x000ba12f 0x004bb72f 5   6    .rdata  ascii   yMzw\n
2951 0x000ba144 0x004bb744 5   6    .rdata  ascii   ;\tFzo
2952 0x000ba14e 0x004bb74e 8   9    .rdata  ascii   {zel#|67
2953 0x000ba167 0x004bb767 4   6    .rdata  utf8    {ۗ:5 blocks=Basic Latin,Arabic
2954 0x000ba1b5 0x004bb7b5 4   5    .rdata  ascii   P/};
2955 0x000ba1be 0x004bb7be 5   6    .rdata  ascii   c}\n=!
2956 0x000ba1e9 0x004bb7e9 4   5    .rdata  ascii   [@JO
2957 0x000ba201 0x004bb801 5   7    .rdata  utf8    قnQ:B blocks=Arabic,Basic Latin
2958 0x000ba320 0x004bb920 59  120  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings
2959 0x000ba398 0x004bb998 15  32   .rdata  utf16le SecureProtocols
2960 0x000ba3b8 0x004bb9b8 4   10   .rdata  utf16le 2500
2961 0x000ba3c8 0x004bb9c8 67  136  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\1
2962 0x000ba450 0x004bba50 67  136  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\2
2963 0x000ba4d8 0x004bbad8 67  136  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3
2964 0x000ba560 0x004bbb60 67  136  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4
2965 0x000ba5e8 0x004bbbe8 76  154  .rdata  utf16le .default\SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\1
2966 0x000ba688 0x004bbc88 76  154  .rdata  utf16le .default\SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\2
2967 0x000ba728 0x004bbd28 76  154  .rdata  utf16le .default\SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3
2968 0x000ba7c8 0x004bbdc8 76  154  .rdata  utf16le .default\SOFTWARE\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4
2969 0x000ba864 0x004bbe64 20  42   .rdata  utf16le JKE_Agent_Client.exe
2970 0x000ba890 0x004bbe90 116 234  .rdata  utf16le C:\Users\DMITRY-PC\Documents\JKE-Agent-Win32\JKE_Agent_DataCollectorPlugin\output\Debug\JKE_Agent_DumbTestPlugin.dll
2971 0x000baa24 0x004bc024 5   24   .rdata  utf32le &=ltu
2972 0x000baa54 0x004bc054 4   5    .rdata  ascii   file
2973 0x000baa5c 0x004bc05c 7   8    .rdata  ascii   Expect:
2974 0x000baa64 0x004bc064 5   12   .rdata  utf16le https
2975 0x000baa70 0x004bc070 4   10   .rdata  utf16le http
2976 0x000baa84 0x004bc084 5   12   .rdata  utf16le tp://
2977 0x000baa94 0x004bc094 4   5    .rdata  ascii   host
2978 0x000baa9c 0x004bc09c 20  42   .rdata  utf16le PrJf19fFhZpLQednr42Z
2979 0x000baad0 0x004bc0d0 10  22   .rdata  utf16le rnel32.dll
2980 0x000baae8 0x004bc0e8 11  24   .rdata  utf16le C:\file.exe
2981 0x000bab00 0x004bc100 20  42   .rdata  utf16le rCkBs1Uj493NaMXYY1LZ
2982 0x000babbc 0x004bc1bc 9   10   .rdata  ascii   ntdll.dll
2983 0x000babc8 0x004bc1c8 5   6    .rdata  ascii   false
2984 0x000babd0 0x004bc1d0 4   5    .rdata  ascii   true
2985 0x000bac00 0x004bc200 12  13   .rdata  ascii   kernel32.dll
2986 0x000bac10 0x004bc210 62  63   .rdata  ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
2987 0x000bac50 0x004bc250 4   10   .rdata  utf16le 0000
2988 0x000bac5c 0x004bc25c 9   20   .rdata  utf16le ntdll.dll
2989 0x000bacd0 0x004bc2d0 9   10   .rdata  ascii   K?9*( "%,
2990 0x000bacda 0x004bc2da 5   6    .rdata  ascii   ?$ .%
2991 0x000bad00 0x004bc300 15  16   .rdata  ascii   @rpynqwwnquxnrv
2992 0x000bad16 0x004bc316 5   6    .rdata  ascii   d\ndJd
2993 0x000bad20 0x004bc320 7   8    .rdata  ascii   nBnNn-n
2994 0x000bad40 0x004bc340 13  14   .rdata  ascii   uYuUu3uXu%u\au
2995 0x000bad50 0x004bc350 15  16   .rdata  ascii   "u"K"L"F"M"U"Q"
2996 0x000bad62 0x004bc362 13  14   .rdata  ascii   W"W%W%W2W9W#W
2997 0x000bad80 0x004bc380 7   8    .rdata  ascii   aMaAa,a
2998 0x000bad88 0x004bc388 5   6    .rdata  ascii   a a\aa
2999 0x000bada0 0x004bc3a0 7   8    .rdata  ascii   vZvVv;v
3000 0x000badb0 0x004bc3b0 5   6    .rdata  ascii   w+w w
3001 0x000badc6 0x004bc3c6 9   10   .rdata  ascii   %@%F%M%J%
3002 0x000bae00 0x004bc400 17  18   .rdata  ascii   )H)_)N)Z)_)J)H)\at
3003 0x000bae28 0x004bc428 25  26   .rdata  ascii   ~\n~P~\r~\a\tJ\tF\tD\tZ\tY\tL\tJ\t\tb
3004 0x000bae4c 0x004bc44c 39  40   .rdata  ascii   b\ab\t\ni\ne\ng\ng\nk\nd\nn\n\n*}*C*D*N*E*]*Y*\nh)h
3005 0x000bae74 0x004bc474 5   6    .rdata  ascii   h\th\eh
3006 0x000bae7e 0x004bc47e 9   10   .rdata  ascii   h\vyUyYy2y
3007 0x000bae88 0x004bc488 5   6    .rdata  ascii   y\ny\ty
3008 0x000bae8e 0x004bc48e 5   6    .rdata  ascii   y\vu<u
3009 0x000baea8 0x004bc4a8 5   6    .rdata  ascii   u\eu[u
3010 0x000baeae 0x004bc4ae 21  22   .rdata  ascii   u\f\rV\r^\rY\rL\r@\r]\rP\r\rh?h
3011 0x000baec6 0x004bc4c6 5   6    .rdata  ascii   h;h\rh
3012 0x000baece 0x004bc4ce 17  18   .rdata  ascii   h\r I N S P E C T 
3013 0x000baf70 0x004bc570 15  16   .rdata  ascii   =O=X=Z=N=U=R=I=
3014 0x000bafd2 0x004bc5d2 5   6    .rdata  ascii   e\te\fe
3015 0x000baff9 0x004bc5f9 6   7    .rdata  ascii    ,$*;b
3016 0x000bb010 0x004bc610 7   8    .rdata  ascii   }\r}\t}\n}
3017 0x000bb040 0x004bc640 15  16   .rdata  ascii   =j=T=S=Y=R=J=N=
3018 0x000bb084 0x004bc684 5   6    .rdata  ascii   )>:/>
3019 0x000bb08a 0x004bc68a 5   6    .rdata  ascii   3)>:?
3020 0x000bb094 0x004bc694 7   8    .rdata  ascii   m\tm\nmCm
3021 0x000bb0a6 0x004bc6a6 5   6    .rdata  ascii   z\fz\ez
3022 0x000bb0b0 0x004bc6b0 11  12   .rdata  ascii   T7T7T\aT"T7T
3023 0x000bb0bc 0x004bc6bc 4   5    .rdata  ascii   T'T 
3024 0x000bb0c1 0x004bc6c1 38  39   .rdata  ascii   x|5  *TQ5 R5*k R:&&"!h}}3<!%7 !dHdDd d
3025 0x000bb0ec 0x004bc6ec 7   8    .rdata  ascii   dDd"y\ty
3026 0x000bb0fc 0x004bc6fc 13  14   .rdata  ascii   y\ny"\n|\ng\ng\ne\n
3027 0x000bb10a 0x004bc70a 23  24   .rdata  ascii   \ny\no\n$|+3:==|1=?}#'7!&C
3028 0x000bb122 0x004bc722 5   6    .rdata  ascii   C*C-C
3029 0x000bb128 0x004bc728 141 142  .rdata  ascii   C&C1C5C&U1U"U\nU"U3U%U{U&N/N8N%N=N+N<N8N'S5S:S?S6S\fS#S2S'_9_/_(_6_1_q_:_'Z,Z7Z9Z3ZtZ)Z#Z)O O?O<O<O9O,OaO*X(X4X-X?X\aX1X<X+,Z,I,^,_,E,C,B,,EiEeE
3030 0x000bb1b6 0x004bc7b6 53  54   .rdata  ascii   E+E!E5E*E,U4U&U"U&U%U{U&U,_,_:_+_+_6_1_8_,Y:Y:Y\nY/Y:Y
3031 0x000bb1ec 0x004bc7ec 53  54   .rdata  ascii   Y*Y-^(^3^?^=^*^6^2^.K&K$K/K"K-K"K.K/K=K&K?K$K$K'K8K/\
3032 0x000bb222 0x004bc822 46  47   .rdata  ascii   \\v\5\2\8\3\+\/\/\9\(\(\5\2\;\/n(n'n"n+n#n/n n/
3033 0x000bb251 0x004bc851 59  60   .rdata  ascii   Y[J>1;m>VJJN1/0R\a"5 367hr%70!=1B6B/B!B-B/B/BlB1cdbabcbefjag
3034 0x000bb28e 0x004bc88e 18  19   .rdata  ascii   e1}(}3}4}3}.})}<}1
3035 0x000bb2af 0x004bc8af 34  35   .rdata  ascii   2A$A$A8A$A)A7AoA2W>W3W6W&WyW2W/W23
3036 0x000bb2d4 0x004bc8d4 29  30   .rdata  ascii   3t3w3R3G3R336E6C6U6U6S6E6E66S
3037 0x000bb2f4 0x004bc8f4 5   6    .rdata  ascii   S<S+S
3038 0x000bb2fa 0x004bc8fa 11  12   .rdata  ascii   S:S7S6ZvZzZ
3039 0x000bb306 0x004bc906 109 110  .rdata  ascii   Z5Z4Z?Z\eZ6N/N8N%N>N<N!N6N78[8W8U8U8Y8V8\889z9V9W9J9V9U9\99K-K8K#K$K8K?K.K9O"O-O.O"O<O*O=O9:Y:U:W:W:[:T:^::I{I
3040 0x000bb374 0x004bc974 18  19   .rdata  ascii   I-I;I I?I,I;gO<&J=
3041 0x000bb389 0x004bc989 24  25   .rdata  ascii   WJ^K;I;^.^,^1^=^;^-^-^;O
3042 0x000bb3a2 0x004bc9a2 15  16   .rdata  ascii   O\rO O7O\bO:O*O<Y
3043 0x000bb3b4 0x004bc9b4 7   8    .rdata  ascii   Y4Y8Y:Y
3044 0x000bb3bc 0x004bc9bc 7   8    .rdata  ascii   Y=Y=M\eM
3045 0x000bb3c4 0x004bc9c4 5   6    .rdata  ascii   M"M5M
3046 0x000bb3ca 0x004bc9ca 38  39   .rdata  ascii   M"M8M>K(K&K/K*K,K.K%K?!@!W!F!H!E!R!I!@
3047 0x000bb3fd 0x004bc9fd 4   5    .rdata  ascii   \b\@n
3048 0x000bb402 0x004bca02 9   10   .rdata  ascii   n\fn\an\vn\nn
3049 0x000bb41f 0x004bca1f 17  18   .rdata  ascii   A$B$M$H$A${$G$L$A
3050 0x000bb43f 0x004bca3f 4   5    .rdata  ascii   C!\r!
3051 0x000bb444 0x004bca44 5   6    .rdata  ascii   !e!S!
3052 0x000bb44a 0x004bca4a 22  23   .rdata  ascii   !v!D!C&a&b&d&C&N&G&P&C
3053 0x000bb46f 0x004bca6f 6   7    .rdata  ascii   Dw+w$w
3054 0x000bb47e 0x004bca7e 41  42   .rdata  ascii   wD+E+]+I+J+H+@+N+E1G1B1U1P1E1P1_1E6W6@6U6
3055 0x000bb4aa 0x004bcaaa 17  18   .rdata  ascii   6E6O6E>_>H>Y>P>J>
3056 0x000bb4bc 0x004bcabc 7   8    .rdata  ascii   >[>Fh\th
3057 0x000bb4ce 0x004bcace 5   6    .rdata  ascii   hF!\r!
3058 0x000bb4d4 0x004bcad4 23  24   .rdata  ascii   !c!H!U!e!D!G0C0B0D0C0@0
3059 0x000bb4ec 0x004bcaec 17  18   .rdata  ascii   0C0I?^?I?T?R?X?M?
3060 0x000bb4fe 0x004bcafe 13  14   .rdata  ascii   ?L6W6U6]6S6D6
3061 0x000bb50c 0x004bcb0c 15  16   .rdata  ascii   6S6N6W6@6Q6C6_6
3062 0x000bb51c 0x004bcb1c 6   7    .rdata  ascii   6S6N<d
3063 0x000bb523 0x004bcb23 9   10   .rdata  ascii   zSNK]NXYX
3064 0x000bb52d 0x004bcb2d 44  45   .rdata  ascii   zSN!O!W!C!@!B!J!D!O6B6Y6B6W6Z6i6T6O<W<P<L<X<
3065 0x000bb55a 0x004bcb5a 25  26   .rdata  ascii   <O<E<OO&O,O*OaO*O7O*OOc?c
3066 0x000bb58e 0x004bcb8e 19  20   .rdata  ascii   ~P%R%U%V%A%W%S%K%QQ
3067 0x000bb5ae 0x004bcbae 15  16   .rdata  ascii   QQ7U7S7D7D7A7T7
3068 0x000bb5be 0x004bcbbe 7   8    .rdata  ascii   7RR~RrR
3069 0x000bb5c6 0x004bcbc6 53  54   .rdata  ascii   R$R;R R3RRR3R$R9R|R7R*R7RRj9jGj[jGj[j\jGjR*O*B*N*X*\*
3070 0x000bb5fc 0x004bcbfc 5   6    .rdata  ascii   *Y*S6
3071 0x000bb604 0x004bcc04 13  14   .rdata  ascii   6X6B6S6D6X6S}
3072 0x000bb62f 0x004bcc2f 18  19   .rdata  ascii   T'D'A'P'N'C'T'\t'Tz
3073 0x000bb64e 0x004bcc4e 16  17   .rdata  ascii   zTz\r\t@UU_!$@U'@_
3074 0x000bb65f 0x004bcc5f 17  18   .rdata  ascii   U\n"QK'Pk'p:'3&V$V
3075 0x000bb67f 0x004bcc7f 30  31   .rdata  ascii   W%P%L%R%L%K%H%B%W+N+N+R+N+E+]+
3076 0x000bb6a4 0x004bcca4 21  22   .rdata  ascii   6x6Y6D6B6Y6X2s2G2F2Z2
3077 0x000bb6ba 0x004bccba 7   8    .rdata  ascii   2f2]2Y8
3078 0x000bb6c4 0x004bccc4 5   6    .rdata  ascii   8y8\8
3079 0x000bb6ca 0x004bccca 7   8    .rdata  ascii   8y8O8Y<
3080 0x000bb6d2 0x004bccd2 33  34   .rdata  ascii   <S<X<Y<l<]<[<Y:]:^:\:S:H:_:M:[DX\e
3081 0x000bb6f6 0x004bccf6 7   8    .rdata  ascii   kkilCem
3082 0x000bb70f 0x004bcd0f 18  19   .rdata  ascii   \.y.G.\.K.].F.O.\r
3083 0x000bb72e 0x004bcd2e 21  22   .rdata  ascii   r\=N=\=M=T=N=N=K=^6B6
3084 0x000bb744 0x004bcd44 25  26   .rdata  ascii   6e6S6U6C6D6_:V:V:N:H:[:C:
3085 0x000bb75e 0x004bcd5e 18  19   .rdata  ascii   :_\b[\b|\bz\bm\bf\bo\b|\b`
3086 0x000bb782 0x004bcd82 15  16   .rdata  ascii   (\b(y(](A(K(C(``
3087 0x000bb79a 0x004bcd9a 6   7    .rdata  ascii   `N`Q``
3088 0x000bb7af 0x004bcdaf 8   9    .rdata  ascii   aN9=taak
3089 0x000bb7bc 0x004bcdbc 21  22   .rdata  ascii   tk*aAaAgAaA"A%AaAgAaa
3090 0x000bb7de 0x004bcdde 18  19   .rdata  ascii   aa\aP\an\ai\aT\ab\au\aq\ab
3091 0x000bb7ff 0x004bcdff 65  66   .rdata  ascii   b\e}\eh\ey\eo\eh\e5\eh\eb=^=O=X=\=I=X=Y=b;=<};<67*m#;6o`b\bU\bS\b{\ba\bo\bf\bi\bd
3092 0x000bb89f 0x004bce9f 4   5    .rdata  ascii   gg\tg
3093 0x000bb8bf 0x004bcebf 34  35   .rdata  ascii   h\fy\fe\f{\fm\fx\fo\fd\fh\ez\em\ex\e(\e5\eh\eb\eh\e
3094 0x000bb8e2 0x004bcee2 35  36   .rdata  ascii   \el\es\em\e5\eh\eb\eh)r)k)h)j)b)z)y)hHdHhH
3095 0x000bb906 0x004bcf06 10  11   .rdata  ascii   H:H-H&H,Hh
3096 0x000bb924 0x004bcf24 10  11   .rdata  ascii   hc\ovvJhuy
3097 0x000bb92f 0x004bcf2f 33  34   .rdata  ascii   i!rDB\fvDCrNBJDU\fjD4D6D+D'D!D<D4Dj
3098 0x000bb95f 0x004bcf5f 6   7    .rdata  ascii   kE\bE&E
3099 0x000bb96a 0x004bcf6a 9   10   .rdata  ascii   E+E1Ekl\tl
3100 0x000bb97c 0x004bcf7c 4   5    .rdata  ascii   l\tll
3101 0x000bb9af 0x004bcfaf 17  18   .rdata  ascii   mm\mCm]mCmTmCm^mm
3102 0x000bb9cf 0x004bcfcf 17  18   .rdata  ascii   nn5n+n n:n+n<n3nn
3103 0x000bba04 0x004bd004 13  14   .rdata  ascii   \%\/\(\9\1\oo
3104 0x000bba12 0x004bd012 9   10   .rdata  ascii   o\fo\noAo\no
3105 0x000bba1c 0x004bd01c 5   6    .rdata  ascii   o\nooo
3106 0x000bba2c 0x004bd02c 23  24   .rdata  ascii   o\vooo4o=o&o(o'o;o2ooo\fo
3107 0x000bba44 0x004bd044 12  13   .rdata  ascii   o\fo\ao\noAo\oo
3108 0x000bba5f 0x004bd05f 18  19   .rdata  ascii   p<h<y<n<q<u<r<}<pp
3109 0x000bba8f 0x004bd08f 17  18   .rdata  ascii   q\b~\bj\bg\bp\b|\bz\bi\bq
3110 0x000bbaca 0x004bd0ca 6   7    .rdata  ascii   q_q@qq
3111 0x000bbaff 0x004bd0ff 8   9    .rdata  ascii   stXtTt5t
3112 0x000bbb22 0x004bd122 7   8    .rdata  ascii   Y<Y<Y)Y
3113 0x000bbb2a 0x004bd12a 6   7    .rdata  ascii   Y+Y#Yw
3114 0x000bbb4f 0x004bd14f 4   5    .rdata  ascii   xx\ex
3115 0x000bbb5e 0x004bd15e 13  14   .rdata  ascii   xx\vo\vb\vy\vn\vh\v
3116 0x000bbb6c 0x004bd16c 36  37   .rdata  ascii   \vd\vy\bm\bp\bx\bd\bg\bz\bm\bz\ez\em\e|\ex\eh\ei\em\ez
3117 0x000bbba2 0x004bd1a2 15  16   .rdata  ascii   I:I0I:I=I,I$Izz
3118 0x000bbbb6 0x004bd1b6 5   6    .rdata  ascii   zTz\tz
3119 0x000bbbbc 0x004bd1bc 68  69   .rdata  ascii   z\tzzz>z6z%z?z"z?z9zz\b$\b(\b[\bq\be\bi\bf\b|\nl\nz\nk\n|\ny\no\nx\n|\\v\5\2\8\3\+\/\|
3120 0x000bbc0f 0x004bd20f 32  33   .rdata  ascii   }6f6D6Y6U6S6E6E6~_\b_6_1_;_0_(_,_
3121 0x000bc8c2 0x004bdec2 7   16   .rdata  utf16le \t2\nL\nf\n
3122 0x000bc918 0x004bdf18 4   5    .rdata  ascii   GCTL
3123 0x000bc924 0x004bdf24 8   9    .rdata  ascii   .text$di
3124 0x000bc938 0x004bdf38 8   9    .rdata  ascii   .text$mn
3125 0x000bc94c 0x004bdf4c 7   8    .rdata  ascii   .text$x
3126 0x000bc95c 0x004bdf5c 8   9    .rdata  ascii   .text$yd
3127 0x000bc970 0x004bdf70 8   9    .rdata  ascii   .idata$5
3128 0x000bc984 0x004bdf84 6   7    .rdata  ascii   .00cfg
3129 0x000bc994 0x004bdf94 8   9    .rdata  ascii   .CRT$XCA
3130 0x000bc9a8 0x004bdfa8 9   10   .rdata  ascii   .CRT$XCAA
3131 0x000bc9bc 0x004bdfbc 8   9    .rdata  ascii   .CRT$XCC
3132 0x000bc9d0 0x004bdfd0 8   9    .rdata  ascii   .CRT$XCL
3133 0x000bc9e4 0x004bdfe4 8   9    .rdata  ascii   .CRT$XCU
3134 0x000bc9f8 0x004bdff8 8   9    .rdata  ascii   .CRT$XCZ
3135 0x000bca0c 0x004be00c 8   9    .rdata  ascii   .CRT$XIA
3136 0x000bca20 0x004be020 9   10   .rdata  ascii   .CRT$XIAA
3137 0x000bca34 0x004be034 9   10   .rdata  ascii   .CRT$XIAC
3138 0x000bca48 0x004be048 8   9    .rdata  ascii   .CRT$XIC
3139 0x000bca5c 0x004be05c 8   9    .rdata  ascii   .CRT$XIZ
3140 0x000bca70 0x004be070 8   9    .rdata  ascii   .CRT$XLA
3141 0x000bca84 0x004be084 8   9    .rdata  ascii   .CRT$XLZ
3142 0x000bca98 0x004be098 8   9    .rdata  ascii   .CRT$XPA
3143 0x000bcaac 0x004be0ac 8   9    .rdata  ascii   .CRT$XPX
3144 0x000bcac0 0x004be0c0 9   10   .rdata  ascii   .CRT$XPXA
3145 0x000bcad4 0x004be0d4 8   9    .rdata  ascii   .CRT$XPZ
3146 0x000bcae8 0x004be0e8 8   9    .rdata  ascii   .CRT$XTA
3147 0x000bcafc 0x004be0fc 8   9    .rdata  ascii   .CRT$XTZ
3148 0x000bcb10 0x004be110 6   7    .rdata  ascii   .rdata
3149 0x000bcb20 0x004be120 8   9    .rdata  ascii   .rdata$T
3150 0x000bcb34 0x004be134 8   9    .rdata  ascii   .rdata$r
3151 0x000bcb48 0x004be148 13  14   .rdata  ascii   .rdata$sxdata
3152 0x000bcb60 0x004be160 13  14   .rdata  ascii   .rdata$zzzdbg
3153 0x000bcb78 0x004be178 8   9    .rdata  ascii   .rtc$IAA
3154 0x000bcb8c 0x004be18c 8   9    .rdata  ascii   .rtc$IZZ
3155 0x000bcba0 0x004be1a0 8   9    .rdata  ascii   .rtc$TAA
3156 0x000bcbb4 0x004be1b4 8   9    .rdata  ascii   .rtc$TZZ
3157 0x000bcbc8 0x004be1c8 8   9    .rdata  ascii   .xdata$x
3158 0x000bcbdc 0x004be1dc 8   9    .rdata  ascii   .idata$2
3159 0x000bcbf0 0x004be1f0 8   9    .rdata  ascii   .idata$3
3160 0x000bcc04 0x004be204 8   9    .rdata  ascii   .idata$4
3161 0x000bcc18 0x004be218 8   9    .rdata  ascii   .idata$6
3162 0x000bcc2c 0x004be22c 5   6    .rdata  ascii   .data
3163 0x000bcc3c 0x004be23c 7   8    .rdata  ascii   .data$r
3164 0x000bcc4c 0x004be24c 4   5    .rdata  ascii   .bss
