Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
234  0x000e9e90 0x004eb490 105  106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
235  0x000e9f04 0x004eb504 29   30   .data   ascii   .?AVCryptoMaterial@CryptoPP@@
236  0x000e9f2c 0x004eb52c 36   37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
237  0x000e9f5c 0x004eb55c 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
238  0x000e9f98 0x004eb598 35   36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
239  0x000e9fc8 0x004eb5c8 196  197  .data   ascii   .?AV?$TF_EncryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
240  0x000ea098 0x004eb698 72   73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Encryptor@CryptoPP@@@CryptoPP@@
241  0x000ea0f0 0x004eb6f0 179  180  .data   ascii   .?AV?$ClonableImpl@VSHA1@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@2@@CryptoPP@@
242  0x000ea1b0 0x004eb7b0 232  233  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
243  0x000ea2a4 0x004eb8a4 51   52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
244  0x000ea2e0 0x004eb8e0 51   52   .data   ascii   .?AV?$basic_fstream@_WU?$char_traits@_W@std@@@std@@
245  0x000ea320 0x004eb920 80   81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
246  0x000ea37c 0x004eb97c 26   27   .data   ascii   .?AVBlockCipher@CryptoPP@@
247  0x000ea3a0 0x004eb9a0 23   24   .data   ascii   .?AVClonable@CryptoPP@@
248  0x000ea3c0 0x004eb9c0 47   48   .data   ascii   .?AV?$AlgorithmParametersTemplate@_N@CryptoPP@@
249  0x000ea3f8 0x004eb9f8 45   46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
250  0x000ea430 0x004eba30 54   55   .data   ascii   .?AV?$GCM_Final@VRijndael@CryptoPP@@$0A@$00@CryptoPP@@
251  0x000ea470 0x004eba70 58   59   .data   ascii   .?AV?$ASN1CryptoMaterial@VPrivateKey@CryptoPP@@@CryptoPP@@
252  0x000ea4b4 0x004ebab4 43   44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
253  0x000ea4e8 0x004ebae8 98   99   .data   ascii   .?AV?$StringSinkTemplate@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@CryptoPP@@
254  0x000ea554 0x004ebb54 30   31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
255  0x000ea57c 0x004ebb7c 28   29   .data   ascii   .?AVBaseN_Encoder@CryptoPP@@
256  0x000ea5a4 0x004ebba4 22   23   .data   ascii   .?AVfacet@locale@std@@
257  0x000ea5c4 0x004ebbc4 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBH@CryptoPP@@
258  0x000ea600 0x004ebc00 47   48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
259  0x000ea638 0x004ebc38 80   81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
260  0x000ea694 0x004ebc94 35   36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
261  0x000ea6c0 0x004ebcc0 46   47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
262  0x000ea6f8 0x004ebcf8 20   21   .data   ascii   .?AVEmpty@CryptoPP@@
263  0x000ea718 0x004ebd18 26   27   .data   ascii   .?AVNotCopyable@CryptoPP@@
264  0x000ea73c 0x004ebd3c 45   46   .data   ascii   .?AVInvalidMaterial@CryptoMaterial@CryptoPP@@
265  0x000ea774 0x004ebd74 24   25   .data   ascii   .?AVOAEP_Base@CryptoPP@@
266  0x000ea798 0x004ebd98 47   48   .data   ascii   .?AVAuthenticatedSymmetricCipherBase@CryptoPP@@
267  0x000ea7d0 0x004ebdd0 96   97   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@
268  0x000ea840 0x004ebe40 101  102  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
269  0x000ea8b0 0x004ebeb0 19   20   .data   ascii   .?AVSHA1@CryptoPP@@
270  0x000ea8d0 0x004ebed0 65   66   .data   ascii   .PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
271  0x000ea91c 0x004ebf1c 27   28   .data   ascii   .?AVPK_Encryptor@CryptoPP@@
272  0x000ea940 0x004ebf40 14   15   .data   ascii   .?AV_Pad@std@@
273  0x000ea958 0x004ebf58 27   28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
274  0x000ea97c 0x004ebf7c 37   38   .data   ascii   .?AVfilesystem_error@filesystem@std@@
275  0x000ea9ac 0x004ebfac 25   26   .data   ascii   .?AVP1363_MGF1@CryptoPP@@
276  0x000ea9d0 0x004ebfd0 22   23   .data   ascii   .?AVGrouper@CryptoPP@@
277  0x000ea9f0 0x004ebff0 26   27   .data   ascii   .?AVRSAFunction@CryptoPP@@
278  0x000eaa14 0x004ec014 29   30   .data   ascii   .?AVNotImplemented@CryptoPP@@
279  0x000eaa40 0x004ec040 60   61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
280  0x000eaa88 0x004ec088 209  210  .data   ascii   .?AV?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
281  0x000eab64 0x004ec164 49   50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
282  0x000eaba0 0x004ec1a0 73   74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
283  0x000eabf4 0x004ec1f4 47   48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
284  0x000eac2c 0x004ec22c 51   52   .data   ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
285  0x000eac68 0x004ec268 23   24   .data   ascii   .?AVWaitable@CryptoPP@@
286  0x000eac88 0x004ec288 23   24   .data   ascii   .?AV_System_error@std@@
287  0x000eaca8 0x004ec2a8 20   21   .data   ascii   .?AV?$ctype@_W@std@@
288  0x000eacc8 0x004ec2c8 38   39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
289  0x000eacf8 0x004ec2f8 28   29   .data   ascii   .?AVBaseN_Decoder@CryptoPP@@
290  0x000ead20 0x004ec320 21   22   .data   ascii   .?AVSource@CryptoPP@@
291  0x000ead40 0x004ec340 26   27   .data   ascii   .?AVProxyFilter@CryptoPP@@
292  0x000ead64 0x004ec364 44   45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
293  0x000ead9c 0x004ec39c 25   26   .data   ascii   .?AVPrivateKey@CryptoPP@@
294  0x000eadc0 0x004ec3c0 49   50   .data   ascii   .?AV?$AlgorithmParametersTemplate@PB_W@CryptoPP@@
295  0x000eae00 0x004ec400 126  127  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0BE@VSHA1@2@$0A@$0A@@CryptoPP@@
296  0x000eae88 0x004ec488 31   32   .data   ascii   .?AVTrapdoorFunction@CryptoPP@@
297  0x000eaeb0 0x004ec4b0 53   54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
298  0x000eaef0 0x004ec4f0 4    5    .data   ascii   .PBD
299  0x000eaf00 0x004ec500 55   56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
300  0x000eaf40 0x004ec540 25   26   .data   ascii   .?AVASN1Object@CryptoPP@@
301  0x000eaf68 0x004ec568 142  143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
302  0x000eb000 0x004ec600 82   83   .data   ascii   .?AV?$ModePolicyCommonTemplate@UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
303  0x000eb060 0x004ec660 228  229  .data   ascii   .?AV?$TF_ObjectImpl@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
304  0x000eb150 0x004ec750 28   29   .data   ascii   .?AVX509PublicKey@CryptoPP@@
305  0x000eb178 0x004ec778 52   53   .data   ascii   .?AV?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@CryptoPP@@
306  0x000eb1b8 0x004ec7b8 19   20   .data   ascii   .?AVexception@std@@
307  0x000eb1d8 0x004ec7d8 57   58   .data   ascii   .?AV?$ASN1CryptoMaterial@VPublicKey@CryptoPP@@@CryptoPP@@
308  0x000eb220 0x004ec820 64   65   .data   ascii   .?AUInputRejected@?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
309  0x000eb278 0x004ec878 38   39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
310  0x000eb2a8 0x004ec8a8 38   39   .data   ascii   .?AVTrapdoorFunctionInverse@CryptoPP@@
311  0x000eb2d8 0x004ec8d8 27   28   .data   ascii   .?AVStringSource@CryptoPP@@
312  0x000eb300 0x004ec900 294  295  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@@2@@std@@@std@@
313  0x000eb430 0x004eca30 32   33   .data   ascii   .?AVSimpleProxyFilter@CryptoPP@@
314  0x000eb45c 0x004eca5c 40   41   .data   ascii   .?AVMessageAuthenticationCode@CryptoPP@@
315  0x000eb490 0x004eca90 26   27   .data   ascii   .?AVfailure@ios_base@std@@
316  0x000eb4b4 0x004ecab4 32   33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
317  0x000eb4e0 0x004ecae0 18   19   .data   ascii   .?AVOID@CryptoPP@@
318  0x000eb500 0x004ecb00 55   56   .data   ascii   .?AV?$SourceTemplate@VStringStore@CryptoPP@@@CryptoPP@@
319  0x000eb540 0x004ecb40 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
320  0x000eb57c 0x004ecb7c 23   24   .data   ascii   .?AVruntime_error@std@@
321  0x000eb59c 0x004ecb9c 29   30   .data   ascii   .?AVCipherModeBase@CryptoPP@@
322  0x000eb5c4 0x004ecbc4 34   35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
323  0x000eb5f0 0x004ecbf0 28   29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
324  0x000eb618 0x004ecc18 33   34   .data   ascii   .?AVPublicKeyAlgorithm@CryptoPP@@
325  0x000eb648 0x004ecc48 76   77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
326  0x000eb6a0 0x004ecca0 128  129  .data   ascii   .?AV?$AlgorithmImpl@VTF_EncryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
327  0x000eb72c 0x004ecd2c 34   35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
328  0x000eb758 0x004ecd58 46   47   .data   ascii   .?AV?$Bufferless@VFilter@CryptoPP@@@CryptoPP@@
329  0x000eb790 0x004ecd90 94   95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
330  0x000eb7f8 0x004ecdf8 50   51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
331  0x000eb834 0x004ece34 33   34   .data   ascii   .?AVPK_EncryptorFilter@CryptoPP@@
332  0x000eb860 0x004ece60 35   36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
333  0x000eb88c 0x004ece8c 26   27   .data   ascii   .?AVCannotFlush@CryptoPP@@
334  0x000eb8b0 0x004eceb0 50   51   .data   ascii   .?AV?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
335  0x000eb8ec 0x004eceec 36   37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
336  0x000eb91c 0x004ecf1c 37   38   .data   ascii   .?AVTrapdoorFunctionBounds@CryptoPP@@
337  0x000eb94c 0x004ecf4c 34   35   .data   ascii   .?AVAsymmetricAlgorithm@CryptoPP@@
338  0x000eb978 0x004ecf78 28   29   .data   ascii   .?AVBase64Decoder@CryptoPP@@
339  0x000eb9a0 0x004ecfa0 29   30   .data   ascii   .?AVCTR_ModePolicy@CryptoPP@@
340  0x000eb9c8 0x004ecfc8 24   25   .data   ascii   .?AVAlgorithm@CryptoPP@@
341  0x000eb9ec 0x004ecfec 24   25   .data   ascii   .?AVFileStore@CryptoPP@@
342  0x000eba10 0x004ed010 4    5    .data   ascii   .PBH
343  0x000eba20 0x004ed020 25   26   .data   ascii   .?AVRandomPool@CryptoPP@@
344  0x000eba44 0x004ed044 30   31   .data   ascii   .?AVPK_CryptoSystem@CryptoPP@@
345  0x000eba70 0x004ed070 62   63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
346  0x000ebab8 0x004ed0b8 18   19   .data   ascii   .?AVios_base@std@@
347  0x000ebad4 0x004ed0d4 37   38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
348  0x000ebb04 0x004ed104 24   25   .data   ascii   .?AVerror_category@std@@
349  0x000ebb28 0x004ed128 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBD@CryptoPP@@
350  0x000ebb64 0x004ed164 19   20   .data   ascii   .?AV?$ctype@D@std@@
351  0x000ebb80 0x004ed180 22   23   .data   ascii   .?AVsystem_error@std@@
352  0x000ebba0 0x004ed1a0 32   33   .data   ascii   .?AV_System_error_category@std@@
353  0x000ebbcc 0x004ed1cc 5    6    .data   ascii   .PB_W
354  0x000ebbe8 0x004ed1e8 24   25   .data   ascii   .?AVPublicKey@CryptoPP@@
355  0x000ebc0c 0x004ed20c 53   54   .data   ascii   .?AV?$SourceTemplate@VFileStore@CryptoPP@@@CryptoPP@@
356  0x000ebc50 0x004ed250 133  134  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@CryptoPP@@
357  0x000ebce0 0x004ed2e0 30   31   .data   ascii   .?AVPKCS8PrivateKey@CryptoPP@@
358  0x000ebd08 0x004ed308 144  145  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@CryptoPP@@
359  0x000ebda4 0x004ed3a4 48   49   .data   ascii   .?AVRandomizedTrapdoorFunctionInverse@CryptoPP@@
360  0x000ebde0 0x004ed3e0 41   42   .data   ascii   .?AVRandomizedTrapdoorFunction@CryptoPP@@
361  0x000ebe14 0x004ed414 22   23   .data   ascii   .?AVcodecvt_base@std@@
362  0x000ebe34 0x004ed434 49   50   .data   ascii   .?AVPK_EncryptionMessageEncodingMethod@CryptoPP@@
363  0x000ebe70 0x004ed470 47   48   .data   ascii   .?AV?$Unflushable@VFilter@CryptoPP@@@CryptoPP@@
364  0x000ebea8 0x004ed4a8 37   38   .data   ascii   .?AVMaskGeneratingFunction@CryptoPP@@
365  0x000ebed8 0x004ed4d8 23   24   .data   ascii   .?AVFileSink@CryptoPP@@
366  0x000ebef8 0x004ed4f8 52   53   .data   ascii   .?AV?$basic_ofstream@_WU?$char_traits@_W@std@@@std@@
367  0x000ebf38 0x004ed538 30   31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
368  0x000ebf60 0x004ed560 21   22   .data   ascii   .?AV_Facet_base@std@@
369  0x000ebf80 0x004ed580 28   29   .data   ascii   .?AVGCTR@GCM_Base@CryptoPP@@
370  0x000ebfa8 0x004ed5a8 33   34   .data   ascii   .?AV_Generic_error_category@std@@
371  0x000ebfd4 0x004ed5d4 38   39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
372  0x000ec004 0x004ed604 25   26   .data   ascii   .?AU_Crt_new_delete@std@@
373  0x000ec028 0x004ed628 40   41   .data   ascii   .?AVGeneratableCryptoMaterial@CryptoPP@@
374  0x000ec05c 0x004ed65c 19   20   .data   ascii   .?AV?$_Iosb@H@std@@
375  0x000ec078 0x004ed678 23   24   .data   ascii   .?AVGCM_Base@CryptoPP@@
376  0x000ec098 0x004ed698 33   34   .data   ascii   .?AUEncryptionStandard@CryptoPP@@
377  0x000ec0c4 0x004ed6c4 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
378  0x000ec100 0x004ed700 51   52   .data   ascii   .?AV?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@
379  0x000ec140 0x004ed740 65   66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
380  0x000ec18c 0x004ed78c 51   52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
381  0x000ec1c8 0x004ed7c8 36   37   .data   ascii   .?AVInvertibleRSAFunction@CryptoPP@@
382  0x000ec1f8 0x004ed7f8 19   20   .data   ascii   .?AVSink@CryptoPP@@
383  0x000ec214 0x004ed814 28   29   .data   ascii   .?AURijndael_Info@CryptoPP@@
384  0x000ec240 0x004ed840 422  423  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@@2@@std@@@std@@
385  0x000ec3f0 0x004ed9f0 52   53   .data   ascii   .?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@
386  0x000ec430 0x004eda30 25   26   .data   ascii   .?AVFileSource@CryptoPP@@
387  0x000ec454 0x004eda54 43   44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
388  0x000ec488 0x004eda88 34   35   .data   ascii   .?AV_Iostream_error_category@std@@
389  0x000ec4b4 0x004edab4 28   29   .data   ascii   .?AVBase64Encoder@CryptoPP@@
390  0x000ec4dc 0x004edadc 37   38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
391  0x000ec50c 0x004edb0c 26   27   .data   ascii   .?AVStringStore@CryptoPP@@
392  0x000ec530 0x004edb30 18   19   .data   ascii   .?AVbad_cast@std@@
393  0x000ec54c 0x004edb4c 20   21   .data   ascii   .?AVStore@CryptoPP@@
394  0x000ec56c 0x004edb6c 29   30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
395  0x000ec594 0x004edb94 24   25   .data   ascii   .?AVException@CryptoPP@@
396  0x000ec5b8 0x004edbb8 151  152  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Encryptor@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
397  0x000ec658 0x004edc58 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
398  0x000ec678 0x004edc78 108  109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
399  0x000ec6f0 0x004edcf0 20   21   .data   ascii   .?AUctype_base@std@@
400  0x000ec710 0x004edd10 66   67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
401  0x000ec75c 0x004edd5c 33   34   .data   ascii   .?AVHashTransformation@CryptoPP@@
0    0x000ec860 0x004f1060 381  382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1017856
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0010123a
compiled Mon Aug 10 20:57:16 2020
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5f31b4ac
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xb6a00
  SizeOfInitializedData : 0x44200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6c78a
  BaseOfCode : 0x1000
  BaseOfData : 0xb8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0xfe000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27027 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27027 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 27027 Times: 1
  Product: 147 Name: Implib900 Version: 30729 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 187
  Product: 261 Name: Utc1900_CPP Version: 27508 Times: 51
  Product: 260 Name: Utc1900_C Version: 26706 Times: 37
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 131
  Product: 259 Name: Masm1400 Version: 26706 Times: 25
  Product: 242 Name: Utc1810_C Version: 40116 Times: 31
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 172
  Product: 241 Name: Masm1210 Version: 40116 Times: 21
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xe5e1c
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xf1000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xf2000
  Size : 0xbc08
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xcf590
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xcf668
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xcf5c8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb8000
  Size : 0x288
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
ws2_32.dll
advapi32.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000e60f4 0x000b6ea0 SET_32 KERNEL32.dll_GetLogicalDrives
0x000e6108 0x000b6e98 SET_32 KERNEL32.dll_FindFirstFileW
0x000e611a 0x000b6e94 SET_32 KERNEL32.dll_Process32First
0x000e612c 0x000b6e54 SET_32 KERNEL32.dll_FindNextFileW
0x000e613c 0x000b6e10 SET_32 KERNEL32.dll_TerminateProcess
0x000e6150 0x000b6e14 SET_32 KERNEL32.dll_GetDriveTypeA
0x000e6160 0x000b6e18 SET_32 KERNEL32.dll_FindClose
0x000e616c 0x000b6e1c SET_32 KERNEL32.dll_OpenProcess
0x000e617a 0x000b6e20 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000e6196 0x000b6e24 SET_32 KERNEL32.dll_Process32Next
0x000e61a6 0x000b6e28 SET_32 KERNEL32.dll_CloseHandle
0x000e61b4 0x000b6e2c SET_32 KERNEL32.dll_FreeConsole
0x000e61c2 0x000b6e30 SET_32 KERNEL32.dll_lstrcmpW
0x000e61ce 0x000b6e34 SET_32 KERNEL32.dll_GetLastError
