Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
0x000852ee 0x00063ab0 SET_64 KERNEL32.dll_SetLastError
0x000852fe 0x00063aa8 SET_64 KERNEL32.dll_GetLastError
0x0008530e 0x00063aa0 SET_64 KERNEL32.dll_lstrlenA
0x0008531a 0x00063a98 SET_64 KERNEL32.dll_MulDiv
0x00085324 0x00063a90 SET_64 KERNEL32.dll_lstrlenW
0x00085330 0x00063a88 SET_64 KERNEL32.dll_LocalFree
0x0008533c 0x00063a80 SET_64 KERNEL32.dll_FormatMessageA
0x0008534e 0x00063a78 SET_64 KERNEL32.dll_GlobalUnlock
0x0008535e 0x00063a70 SET_64 KERNEL32.dll_GlobalLock
0x0008536c 0x00063a68 SET_64 KERNEL32.dll_GlobalAlloc
0x0008537a 0x00063a60 SET_64 KERNEL32.dll_GlobalSize
0x00085388 0x00063a58 SET_64 KERNEL32.dll_CopyFileA
0x00085394 0x00063a50 SET_64 KERNEL32.dll_GlobalFree
0x000853a2 0x00063a48 SET_64 KERNEL32.dll_GetModuleHandleA
0x000853b6 0x00063a40 SET_64 KERNEL32.dll_FreeLibrary
0x000853c4 0x00063a38 SET_64 KERNEL32.dll_lstrcmpA
0x000853d0 0x00063a30 SET_64 KERNEL32.dll_CompareStringA
0x000853e2 0x00063a28 SET_64 KERNEL32.dll_GetLocaleInfoA
0x000853f4 0x00063a20 SET_64 KERNEL32.dll_EnumResourceLanguagesA
0x0008540e 0x00063a18 SET_64 KERNEL32.dll_ConvertDefaultLocale
0x00085426 0x00063a10 SET_64 KERNEL32.dll_GetCurrentThread
0x0008543a 0x00063a08 SET_64 KERNEL32.dll_GlobalDeleteAtom
0x0008544e 0x00063a00 SET_64 KERNEL32.dll_FreeResource
0x0008545e 0x000639f8 SET_64 KERNEL32.dll_GetModuleFileNameW
0x00085474 0x000639f0 SET_64 KERNEL32.dll_GetModuleHandleW
0x00085488 0x000639e8 SET_64 KERNEL32.dll_CloseHandle
0x00085496 0x000639e0 SET_64 KERNEL32.dll_WaitForSingleObject
0x000854ac 0x000639d8 SET_64 KERNEL32.dll_GlobalAddAtomA
0x000854be 0x000639d0 SET_64 KERNEL32.dll_GetCurrentProcessId
0x000854d4 0x000639c8 SET_64 KERNEL32.dll_IsDBCSLeadByte
0x000854e6 0x000639c0 SET_64 KERNEL32.dll_GetVersionExA
0x000854f6 0x000639b8 SET_64 KERNEL32.dll_lstrcmpW
0x00085502 0x000639b0 SET_64 KERNEL32.dll_GlobalFindAtomA
0x00085514 0x000639a8 SET_64 KERNEL32.dll_GlobalGetAtomNameA
0x0008552a 0x000639a0 SET_64 KERNEL32.dll_GetUserDefaultLCID
0x00085540 0x00063998 SET_64 KERNEL32.dll_LocalAlloc
0x0008554e 0x00063990 SET_64 KERNEL32.dll_LeaveCriticalSection
0x00085566 0x00063988 SET_64 KERNEL32.dll_TlsGetValue
0x00085574 0x00063980 SET_64 KERNEL32.dll_EnterCriticalSection
0x0008558c 0x00063978 SET_64 KERNEL32.dll_InitializeCriticalSection
0x000855a8 0x00063970 SET_64 KERNEL32.dll_TlsAlloc
0x000855b4 0x00063968 SET_64 KERNEL32.dll_GlobalReAlloc
0x000855c4 0x00063960 SET_64 KERNEL32.dll_GlobalHandle
0x000855d4 0x00063958 SET_64 KERNEL32.dll_TlsSetValue
0x000855e2 0x00063950 SET_64 KERNEL32.dll_LocalReAlloc
0x000855f2 0x00063948 SET_64 KERNEL32.dll_DeleteCriticalSection
0x0008560a 0x00063940 SET_64 KERNEL32.dll_TlsFree
0x00085614 0x00063938 SET_64 KERNEL32.dll_SetErrorMode
0x00085624 0x00063930 SET_64 KERNEL32.dll_GetThreadLocale
0x00085636 0x00063928 SET_64 KERNEL32.dll_FileTimeToSystemTime
0x0008564e 0x00063920 SET_64 KERNEL32.dll_WritePrivateProfileStringA
0x0008566c 0x00063918 SET_64 KERNEL32.dll_GlobalFlags
0x0008567a 0x00063910 SET_64 KERNEL32.dll_ReadFile
0x00085686 0x00063908 SET_64 KERNEL32.dll_WriteFile
0x00085692 0x00063900 SET_64 KERNEL32.dll_SetFilePointer
0x000856a4 0x000638f8 SET_64 KERNEL32.dll_FlushFileBuffers
0x000856b8 0x000638f0 SET_64 KERNEL32.dll_LockFile
0x000856c4 0x000638e8 SET_64 KERNEL32.dll_UnlockFile
0x000856d2 0x000638e0 SET_64 KERNEL32.dll_SetEndOfFile
0x000856e2 0x000638d8 SET_64 KERNEL32.dll_GetFileSize
0x000856f0 0x000638d0 SET_64 KERNEL32.dll_DuplicateHandle
0x00085702 0x000638c8 SET_64 KERNEL32.dll_GetCurrentProcess
0x00085716 0x000638c0 SET_64 KERNEL32.dll_FindClose
0x00085722 0x000638b8 SET_64 KERNEL32.dll_FindFirstFileA
0x00085734 0x000638b0 SET_64 KERNEL32.dll_GetVolumeInformationA
0x0008574c 0x000638a8 SET_64 KERNEL32.dll_GetFullPathNameA
0x00085760 0x000638a0 SET_64 KERNEL32.dll_GetShortPathNameA
0x00085774 0x00063898 SET_64 KERNEL32.dll_CreateFileA
0x00085782 0x00063890 SET_64 KERNEL32.dll_GetCPInfo
0x0008578e 0x00063888 SET_64 KERNEL32.dll_GetOEMCP
0x0008579a 0x00063880 SET_64 KERNEL32.dll_FileTimeToLocalFileTime
0x000857b4 0x00063878 SET_64 KERNEL32.dll_GetVersion
0x000857c2 0x00063870 SET_64 KERNEL32.dll_FindResourceExA
0x000857d4 0x00063868 SET_64 KERNEL32.dll_GetTickCount
0x000857e4 0x00063860 SET_64 KERNEL32.dll_GetFileAttributesA
0x000857fa 0x00063858 SET_64 KERNEL32.dll_GetFileSizeEx
0x0008580a 0x00063850 SET_64 KERNEL32.dll_GetFileTime
0x00085818 0x00063848 SET_64 KERNEL32.dll_GetProfileIntA
0x0008582a 0x00063840 SET_64 KERNEL32.dll_FlsSetValue
0x00085838 0x00063838 SET_64 KERNEL32.dll_GetCommandLineA
0x0008584a 0x00063830 SET_64 KERNEL32.dll_HeapAlloc
0x00085856 0x00063828 SET_64 KERNEL32.dll_HeapFree
0x00085862 0x00063820 SET_64 KERNEL32.dll_RaiseException
0x00085874 0x00063818 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x00085888 0x00063810 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x000858a2 0x00063808 SET_64 KERNEL32.dll_RtlUnwindEx
0x000858b0 0x000637e8 SET_64 KERNEL32.dll_HeapReAlloc
0x000858be 0x000637e0 SET_64 KERNEL32.dll_VirtualProtect
0x000858d0 0x000637d0 SET_64 KERNEL32.dll_VirtualAlloc
0x000858e0 0x000637c8 SET_64 KERNEL32.dll_GetSystemInfo
0x000858f0 0x000637c0 SET_64 KERNEL32.dll_VirtualQuery
0x00085900 0x000637b8 SET_64 KERNEL32.dll_Sleep
0x00085908 0x000637b0 SET_64 KERNEL32.dll_ExitProcess
0x00085916 0x000637a8 SET_64 KERNEL32.dll_HeapSize
0x00085922 0x000637a0 SET_64 KERNEL32.dll_HeapQueryInformation
0x0008593a 0x00063798 SET_64 KERNEL32.dll_TerminateProcess
0x0008594e 0x00063790 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x0008596a 0x00063788 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x00085988 0x00063770 SET_64 KERNEL32.dll_IsDebuggerPresent
0x0008599c 0x00063768 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x000859b0 0x00063760 SET_64 KERNEL32.dll_RtlCaptureContext
0x000859c4 0x00063758 SET_64 KERNEL32.dll_EncodePointer
0x000859d4 0x00063750 SET_64 KERNEL32.dll_DecodePointer
0x000859e4 0x00063748 SET_64 KERNEL32.dll_FlsGetValue
0x000859f2 0x00063740 SET_64 KERNEL32.dll_FlsFree
0x000859fc 0x00063738 SET_64 KERNEL32.dll_FlsAlloc
0x00085a08 0x00063730 SET_64 KERNEL32.dll_GetACP
0x00085a12 0x00063728 SET_64 KERNEL32.dll_IsValidCodePage
0x00085a24 0x00063b18 SET_64 KERNEL32.dll_LCMapStringA
0x00085a34 0x00063800 SET_64 KERNEL32.dll_LCMapStringW
0x00085a44 0x000637f8 SET_64 KERNEL32.dll_SetHandleCount
0x00085a56 0x000637f0 SET_64 KERNEL32.dll_GetStdHandle
0x00085a66 0x00063778 SET_64 KERNEL32.dll_GetFileType
0x00085a74 0x00063678 SET_64 KERNEL32.dll_GetStartupInfoA
0x00085a86 0x00063680 SET_64 KERNEL32.dll_FreeEnvironmentStringsA
0x00085aa0 0x00063688 SET_64 KERNEL32.dll_GetEnvironmentStrings
0x00085ab8 0x00063690 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x00085ad2 0x00063698 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x00085aec 0x000636a0 SET_64 KERNEL32.dll_HeapSetInformation
0x00085b02 0x000636a8 SET_64 KERNEL32.dll_HeapCreate
0x00085b10 0x000636b0 SET_64 KERNEL32.dll_HeapDestroy
0x00085b1e 0x000636b8 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x00085b38 0x000636c0 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x00085b52 0x000636c8 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00085b7a 0x000636d0 SET_64 KERNEL32.dll_GetStringTypeA
0x00085b8c 0x000636d8 SET_64 KERNEL32.dll_GetStringTypeW
0x00085b9e 0x000636e0 SET_64 KERNEL32.dll_GetTimeZoneInformation
0x00085bb8 0x000636e8 SET_64 KERNEL32.dll_GetConsoleCP
0x00085bc8 0x000636f0 SET_64 KERNEL32.dll_GetConsoleMode
0x00085bda 0x000636f8 SET_64 KERNEL32.dll_SetStdHandle
0x00085bea 0x00063700 SET_64 KERNEL32.dll_WriteConsoleA
0x00085bfa 0x00063708 SET_64 KERNEL32.dll_GetConsoleOutputCP
0x00085c10 0x00063710 SET_64 KERNEL32.dll_WriteConsoleW
0x00085c20 0x00063718 SET_64 KERNEL32.dll_CompareStringW
0x00085c32 0x00063720 SET_64 KERNEL32.dll_SetEnvironmentVariableA
0x00085c5a 0x00063d80 SET_64 USER32.dll_GetWindowLongA
0x00085c6c 0x00063d88 SET_64 USER32.dll_IsWindow
0x00085c78 0x00063d90 SET_64 USER32.dll_DestroyWindow
0x00085c88 0x00063d98 SET_64 USER32.dll_CallNextHookEx
0x00085c9a 0x00063da0 SET_64 USER32.dll_GetParent
0x00085ca6 0x00063da8 SET_64 USER32.dll_GetClassNameA
0x00085cb6 0x00063fc8 SET_64 USER32.dll_MoveWindow
0x00085cc4 0x00063db8 SET_64 USER32.dll_EnableWindow
0x00085cd4 0x00063dc0 SET_64 USER32.dll_IsRectEmpty
0x00085ce2 0x00063dc8 SET_64 USER32.dll_CopyRect
0x00085cee 0x00063dd0 SET_64 USER32.dll_IntersectRect
0x00085cfe 0x00063dd8 SET_64 USER32.dll_OffsetRect
0x00085d0c 0x00063de0 SET_64 USER32.dll_InflateRect
0x00085d1a 0x00063de8 SET_64 USER32.dll_IsWindowEnabled
0x00085d2c 0x00063df0 SET_64 USER32.dll_SetTimer
0x00085d38 0x00063df8 SET_64 USER32.dll_KillTimer
0x00085d44 0x00063e00 SET_64 USER32.dll_RemoveMenu
0x00085d52 0x00063e08 SET_64 USER32.dll_GetSubMenu
0x00085d60 0x00063e10 SET_64 USER32.dll_GetMenuItemCount
0x00085d74 0x00063e18 SET_64 USER32.dll_GetMenuItemID
0x00085d84 0x00063e20 SET_64 USER32.dll_InsertMenuA
0x00085d92 0x00063e28 SET_64 USER32.dll_AppendMenuA
0x00085da0 0x00063e30 SET_64 USER32.dll_GetMenuStringA
0x00085db2 0x00063e38 SET_64 USER32.dll_GetMenuState
0x00085dc2 0x00063e40 SET_64 USER32.dll_PostQuitMessage
0x00085dd4 0x00063e48 SET_64 USER32.dll_PostMessageA
0x00085de4 0x00063e50 SET_64 USER32.dll_SetWindowPos
0x00085df4 0x00063e58 SET_64 USER32.dll_MapDialogRect
0x00085e04 0x00063e60 SET_64 USER32.dll_SetWindowContextHelpId
0x00085e1e 0x00063e68 SET_64 USER32.dll_GetWindow
0x00085e2a 0x00063e70 SET_64 USER32.dll_UnhookWindowsHookEx
0x00085e40 0x00063e78 SET_64 USER32.dll_CheckMenuItem
0x00085e50 0x00063e80 SET_64 USER32.dll_EnableMenuItem
0x00085e62 0x00063e88 SET_64 USER32.dll_ModifyMenuA
0x00085e70 0x00063e90 SET_64 USER32.dll_SendMessageA
0x00085e80 0x00063fd0 SET_64 USER32.dll_GetFocus
0x00085e8c 0x00063fd8 SET_64 USER32.dll_LoadBitmapA
0x00085e9a 0x00064000 SET_64 USER32.dll_GetMenuCheckMarkDimensions
0x00085eb8 0x00064008 SET_64 USER32.dll_SetMenuItemBitmaps
0x00085ece 0x00064010 SET_64 USER32.dll_ValidateRect
0x00085ede 0x00064018 SET_64 USER32.dll_GetCursorPos
0x00085eee 0x00064030 SET_64 USER32.dll_PeekMessageA
0x00085efe 0x00064038 SET_64 USER32.dll_GetKeyState
0x00085f0c 0x00064040 SET_64 USER32.dll_IsWindowVisible
0x00085f1e 0x00064090 SET_64 USER32.dll_GetActiveWindow
0x00085f30 0x00064088 SET_64 USER32.dll_DispatchMessageA
0x00085f44 0x00064080 SET_64 USER32.dll_TranslateMessage
0x00085f58 0x00064078 SET_64 USER32.dll_GetMessageA
0x00085f66 0x00064070 SET_64 USER32.dll_SetWindowsHookExA
0x00085f7a 0x00064068 SET_64 USER32.dll_SetCursor
0x00085f86 0x00064060 SET_64 USER32.dll_MessageBoxA
0x00085f94 0x00064058 SET_64 USER32.dll_GetLastActivePopup
0x00085faa 0x00064050 SET_64 USER32.dll_GetWindowThreadProcessId
0x00085fc6 0x00064048 SET_64 USER32.dll_PtInRect
0x00085fd2 0x00064028 SET_64 USER32.dll_IsChild
0x00085fdc 0x00064020 SET_64 USER32.dll_GetSystemMetrics
0x00085ff0 0x00063ff8 SET_64 USER32.dll_GetWindowRect
0x00086000 0x00063ff0 SET_64 USER32.dll_GetWindowPlacement
0x00086016 0x00063fe8 SET_64 USER32.dll_IsIconic
0x00086022 0x00063fe0 SET_64 USER32.dll_SystemParametersInfoA
0x0008603a 0x00063d18 SET_64 USER32.dll_SetWindowLongA
0x0008604c 0x00063d10 SET_64 USER32.dll_GetMenu
0x00086056 0x00063ea0 SET_64 USER32.dll_CallWindowProcA
0x00086068 0x00063d00 SET_64 USER32.dll_DefWindowProcA
0x0008607a 0x00063cf8 SET_64 USER32.dll_GetDlgCtrlID
0x0008608a 0x00063cf0 SET_64 USER32.dll_EqualRect
0x00086096 0x00063ce8 SET_64 USER32.dll_ScreenToClient
0x000860a8 0x00063ce0 SET_64 USER32.dll_AdjustWindowRectEx
0x000860be 0x00063cd8 SET_64 USER32.dll_GetSysColor
0x000860cc 0x00063cd0 SET_64 USER32.dll_RegisterClassA
0x000860de 0x00063cc8 SET_64 USER32.dll_GetClassInfoA
0x000860ee 0x00063cc0 SET_64 USER32.dll_GetClassInfoExA
0x00086100 0x00063cb8 SET_64 USER32.dll_CreateWindowExA
0x00086112 0x00063cb0 SET_64 USER32.dll_GetClientRect
0x00086122 0x00063ca8 SET_64 USER32.dll_UpdateWindow
0x00086132 0x00063ca0 SET_64 USER32.dll_SetForegroundWindow
0x00086148 0x00063c98 SET_64 USER32.dll_SetMenu
0x00086152 0x00063c90 SET_64 USER32.dll_MapWindowPoints
0x00086164 0x00063c88 SET_64 USER32.dll_GetMessagePos
0x00086174 0x00063c80 SET_64 USER32.dll_GetMessageTime
0x00086186 0x00063c78 SET_64 USER32.dll_SetWindowLongPtrA
0x0008619a 0x00063c70 SET_64 USER32.dll_GetWindowLongPtrA
0x000861ae 0x00063c68 SET_64 USER32.dll_GetTopWindow
0x000861be 0x00063c60 SET_64 USER32.dll_GetDlgItem
0x000861cc 0x00063c58 SET_64 USER32.dll_SetActiveWindow
0x000861de 0x00063c50 SET_64 USER32.dll_GetForegroundWindow
0x000861f4 0x00063c48 SET_64 USER32.dll_GetWindowTextA
0x00086206 0x00063c40 SET_64 USER32.dll_SetFocus
0x00086212 0x00063c38 SET_64 USER32.dll_RemovePropA
0x00086220 0x00063c30 SET_64 USER32.dll_GetPropA
0x0008622c 0x00063c28 SET_64 USER32.dll_SetPropA
0x00086238 0x00063d08 SET_64 USER32.dll_GetClassLongPtrA
0x0008624c 0x00063d48 SET_64 USER32.dll_GetClassLongA
0x0008625c 0x00063d50 SET_64 USER32.dll_GetCapture
0x0008626a 0x00063d58 SET_64 USER32.dll_WinHelpA
0x00086276 0x00063d60 SET_64 USER32.dll_SendDlgItemMessageA
0x0008628c 0x00063d68 SET_64 USER32.dll_LoadIconA
0x00086298 0x00063d70 SET_64 USER32.dll_RegisterWindowMessageA
0x000862b2 0x00063d78 SET_64 USER32.dll_SetParent
0x000862be 0x00063e98 SET_64 USER32.dll_DrawEdge
0x000862ca 0x00063ea8 SET_64 USER32.dll_ShowWindow
0x000862d8 0x00063d20 SET_64 USER32.dll_InvalidateRect
0x000862ea 0x00063d28 SET_64 USER32.dll_GetDesktopWindow
0x000862fe 0x00063d30 SET_64 USER32.dll_ReleaseDC
0x0008630a 0x00063d38 SET_64 USER32.dll_GetDC
0x00086312 0x00063d40 SET_64 USER32.dll_DestroyMenu
0x00086320 0x00063db0 SET_64 USER32.dll_CreateMenu
0x0008632e 0x00063eb0 SET_64 USER32.dll_IsDialogMessageA
0x00086342 0x00063eb8 SET_64 USER32.dll_SetWindowTextA
0x00086354 0x00063ec0 SET_64 USER32.dll_ReleaseCapture
0x00086366 0x00063ec8 SET_64 USER32.dll_InvalidateRgn
0x00086376 0x00063ed0 SET_64 USER32.dll_SetCapture
0x00086384 0x00063ed8 SET_64 USER32.dll_TabbedTextOutA
0x00086396 0x00063ee0 SET_64 USER32.dll_DrawTextA
0x000863a2 0x00063ee8 SET_64 USER32.dll_DrawTextExA
0x000863b0 0x00063ef0 SET_64 USER32.dll_GrayStringA
0x000863be 0x00063ef8 SET_64 USER32.dll_LoadCursorA
0x000863cc 0x00063f00 SET_64 USER32.dll_SetRectEmpty
0x000863dc 0x00063f08 SET_64 USER32.dll_SetRect
0x000863e6 0x00063f10 SET_64 USER32.dll_RegisterClipboardFormatA
0x00086402 0x00063f18 SET_64 USER32.dll_EnumChildWindows
0x00086416 0x00063f20 SET_64 USER32.dll_LockWindowUpdate
0x0008642a 0x00063f28 SET_64 USER32.dll_EndDialog
0x00086436 0x00063f30 SET_64 USER32.dll_GetNextDlgTabItem
0x0008644a 0x00063f38 SET_64 USER32.dll_CreateDialogIndirectParamA
0x00086468 0x00063f40 SET_64 USER32.dll_UnregisterClassA
0x0008647c 0x00063f48 SET_64 USER32.dll_GetSysColorBrush
0x00086490 0x00063f50 SET_64 USER32.dll_FillRect
0x0008649c 0x00063f58 SET_64 USER32.dll_ClientToScreen
0x000864ae 0x00063f60 SET_64 USER32.dll_GetWindowDC
0x000864bc 0x00063f68 SET_64 USER32.dll_BeginPaint
0x000864ca 0x00063f70 SET_64 USER32.dll_EndPaint
0x000864d6 0x00063f78 SET_64 USER32.dll_CharNextA
0x000864e2 0x00063f80 SET_64 USER32.dll_CopyAcceleratorTableA
0x000864fa 0x00063f88 SET_64 USER32.dll_GetNextDlgGroupItem
0x00086510 0x00063f90 SET_64 USER32.dll_MessageBeep
0x0008651e 0x00063f98 SET_64 USER32.dll_DestroyIcon
0x0008652c 0x00063fa0 SET_64 USER32.dll_CharUpperA
0x0008653a 0x00063fa8 SET_64 USER32.dll_GetTabbedTextExtentA
0x00086552 0x00063fb0 SET_64 USER32.dll_GetDialogBaseUnits
0x00086568 0x00063fb8 SET_64 USER32.dll_GetDCEx
0x00086572 0x00063fc0 SET_64 USER32.dll_PostThreadMessageA
0x00086594 0x00063668 SET_64 GDI32.dll_GetDeviceCaps
0x000865a4 0x00063658 SET_64 GDI32.dll_CopyMetaFileA
0x000865b4 0x00063650 SET_64 GDI32.dll_CreateDCA
0x000865c0 0x00063648 SET_64 GDI32.dll_CreateBitmap
0x000865d0 0x00063640 SET_64 GDI32.dll_GetClipBox
0x000865de 0x00063638 SET_64 GDI32.dll_SetTextColor
0x000865ee 0x00063630 SET_64 GDI32.dll_SetBkColor
0x000865fc 0x00063628 SET_64 GDI32.dll_GetObjectA
0x0008660a 0x00063620 SET_64 GDI32.dll_LPtoDP
0x00086614 0x00063618 SET_64 GDI32.dll_CreateMetaFileA
0x00086626 0x00063610 SET_64 GDI32.dll_CloseMetaFile
0x00086636 0x00063660 SET_64 GDI32.dll_DeleteMetaFile
0x00086648 0x00063608 SET_64 GDI32.dll_DeleteDC
0x00086654 0x00063600 SET_64 GDI32.dll_ExtTextOutA
0x00086662 0x000635f8 SET_64 GDI32.dll_CreateFontIndirectA
0x00086678 0x000635f0 SET_64 GDI32.dll_CreateRectRgn
0x00086688 0x000635e8 SET_64 GDI32.dll_CreateRectRgnIndirect
0x000866a0 0x000635e0 SET_64 GDI32.dll_SetRectRgn
0x000866ae 0x000635d8 SET_64 GDI32.dll_CombineRgn
0x000866bc 0x000635d0 SET_64 GDI32.dll_GetMapMode
0x000866ca 0x000635c8 SET_64 GDI32.dll_PatBlt
0x000866d4 0x000635c0 SET_64 GDI32.dll_DeleteObject
0x000866e4 0x000635b8 SET_64 GDI32.dll_CreatePatternBrush
0x000866fa 0x000635b0 SET_64 GDI32.dll_PtVisible
0x00086706 0x000635a8 SET_64 GDI32.dll_RectVisible
0x00086714 0x000635a0 SET_64 GDI32.dll_TextOutA
0x00086720 0x00063598 SET_64 GDI32.dll_Escape
0x0008672a 0x00063590 SET_64 GDI32.dll_SaveDC
0x00086734 0x00063588 SET_64 GDI32.dll_RestoreDC
0x00086740 0x00063510 SET_64 GDI32.dll_SetBkMode
0x0008674c 0x00063580 SET_64 GDI32.dll_SetROP2
0x00086756 0x000634a0 SET_64 GDI32.dll_SetMapMode
0x00086764 0x000634a8 SET_64 GDI32.dll_MoveToEx
0x00086770 0x000634b0 SET_64 GDI32.dll_SelectClipRgn
0x00086780 0x000634b8 SET_64 GDI32.dll_GetViewportExtEx
0x00086794 0x000634c0 SET_64 GDI32.dll_GetWindowExtEx
0x000867a6 0x000634c8 SET_64 GDI32.dll_SelectObject
0x000867b6 0x000634d0 SET_64 GDI32.dll_SetViewportOrgEx
0x000867ca 0x000634d8 SET_64 GDI32.dll_OffsetViewportOrgEx
0x000867e0 0x000634e0 SET_64 GDI32.dll_SetViewportExtEx
0x000867f4 0x000634e8 SET_64 GDI32.dll_ScaleViewportExtEx
0x0008680a 0x000634f0 SET_64 GDI32.dll_SetWindowOrgEx
0x0008681c 0x000634f8 SET_64 GDI32.dll_SetWindowExtEx
0x0008682e 0x00063500 SET_64 GDI32.dll_ScaleWindowExtEx
0x00086842 0x00063508 SET_64 GDI32.dll_GetCurrentPositionEx
0x0008685a 0x00063518 SET_64 GDI32.dll_ExtSelectClipRgn
0x0008686e 0x00063520 SET_64 GDI32.dll_GetStockObject
0x00086880 0x00063528 SET_64 GDI32.dll_CreatePen
0x0008688c 0x00063530 SET_64 GDI32.dll_CreateSolidBrush
0x000868a0 0x00063538 SET_64 GDI32.dll_GetBkColor
0x000868ae 0x00063540 SET_64 GDI32.dll_GetTextColor
0x000868be 0x00063548 SET_64 GDI32.dll_GetRgnBox
0x000868ca 0x00063550 SET_64 GDI32.dll_GetTextExtentPoint32A
0x000868e2 0x00063558 SET_64 GDI32.dll_GetTextAlign
0x000868f2 0x00063560 SET_64 GDI32.dll_GetTextMetricsA
0x00086904 0x00063568 SET_64 GDI32.dll_EnumFontFamiliesExA
0x0008691a 0x00063570 SET_64 GDI32.dll_Rectangle
0x00086926 0x00063578 SET_64 GDI32.dll_UnrealizeObject
0x00086942 0x00063490 SET_64 COMDLG32.dll_GetFileTitleA
0x00086960 0x000640d0 SET_64 WINSPOOL.DRV_ClosePrinter
0x00086970 0x000640c0 SET_64 WINSPOOL.DRV_DocumentPropertiesA
0x00086986 0x000640c8 SET_64 WINSPOOL.DRV_OpenPrinterA
0x000869a4 0x00063480 SET_64 ADVAPI32.dll_RegCloseKey
0x000869b2 0x00063478 SET_64 ADVAPI32.dll_RegSetValueA
0x000869c2 0x00063470 SET_64 ADVAPI32.dll_RegQueryValueExA
0x000869d6 0x00063468 SET_64 ADVAPI32.dll_RegOpenKeyExA
0x000869e6 0x00063460 SET_64 ADVAPI32.dll_RegCreateKeyExA
0x000869f8 0x00063458 SET_64 ADVAPI32.dll_RegCreateKeyA
0x00086a08 0x00063450 SET_64 ADVAPI32.dll_RegOpenKeyA
0x00086a16 0x00063448 SET_64 ADVAPI32.dll_RegQueryValueA
0x00086a28 0x00063440 SET_64 ADVAPI32.dll_RegDeleteKeyA
0x00086a38 0x00063438 SET_64 ADVAPI32.dll_RegEnumKeyA
0x00086a46 0x00063430 SET_64 ADVAPI32.dll_RegSetValueExA
0x00086a58 0x00063428 SET_64 ADVAPI32.dll_RegDeleteValueA
0x00086a78 0x00063be8 SET_64 SHELL32.dll_ExtractIconA
0x00086a94 0x00063c18 SET_64 SHLWAPI.dll_PathFindExtensionA
0x00086aaa 0x00063c10 SET_64 SHLWAPI.dll_PathFindFileNameA
0x00086abe 0x00063c08 SET_64 SHLWAPI.dll_PathStripToRootA
0x00086ad2 0x00063c00 SET_64 SHLWAPI.dll_PathIsUNCA
0x00086af8 0x000640f0 SET_64 ole32.dll_CoTaskMemFree
0x00086b08 0x000641d8 SET_64 ole32.dll_ReadFmtUserTypeStg
0x00086b1e 0x000641d0 SET_64 ole32.dll_StringFromCLSID
0x00086b30 0x000641c8 SET_64 ole32.dll_ReleaseStgMedium
0x00086b44 0x000641c0 SET_64 ole32.dll_CoTaskMemAlloc
0x00086b56 0x000641b8 SET_64 ole32.dll_OleDuplicateData
0x00086b6a 0x000641b0 SET_64 ole32.dll_CLSIDFromProgID
0x00086b7c 0x000641a8 SET_64 ole32.dll_CLSIDFromString
0x00086b8e 0x000641a0 SET_64 ole32.dll_StringFromGUID2
0x00086ba0 0x00064198 SET_64 ole32.dll_CoRegisterClassObject
0x00086bb8 0x00064190 SET_64 ole32.dll_CoRevokeClassObject
0x00086bce 0x00064188 SET_64 ole32.dll_CreateDataCache
0x00086be0 0x00064180 SET_64 ole32.dll_ReadClassStm
0x00086bf0 0x00064178 SET_64 ole32.dll_OleSaveToStream
0x00086c02 0x00064170 SET_64 ole32.dll_CoCreateInstance
0x00086c16 0x00064168 SET_64 ole32.dll_OleCreateMenuDescriptor
0x00086c30 0x00064160 SET_64 ole32.dll_OleDestroyMenuDescriptor
0x00086c4c 0x00064158 SET_64 ole32.dll_CreateOleAdviseHolder
0x00086c64 0x00064150 SET_64 ole32.dll_CreateDataAdviseHolder
0x00086c7e 0x00064148 SET_64 ole32.dll_CoDisconnectObject
0x00086c94 0x00064140 SET_64 ole32.dll_CoGetClassObject
