Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
721  0x00165444 0x0056d444 5    8    .rsrc   utf8    \ehͰ\rʄ blocks=Basic Latin,Greek and Coptic,IPA Extensions
722  0x0016547e 0x0056d47e 4    5    .rsrc   ascii   O@)\
723  0x00165492 0x0056d492 4    5    .rsrc   ascii   8rs;
724  0x001654b7 0x0056d4b7 4    6    .rsrc   utf8    dͰK@ blocks=Basic Latin,Greek and Coptic
725  0x00165502 0x0056d502 4    5    .rsrc   ascii   pgP\v
726  0x0016555c 0x0056d55c 5    6    .rsrc   ascii   R\vtB~
727  0x00165579 0x0056d579 4    7    .rsrc   utf8    qW' blocks=Private Use Area,Basic Latin
728  0x0016558f 0x0056d58f 4    5    .rsrc   ascii   !Zq_
729  0x001655bb 0x0056d5bb 6    7    .rsrc   ascii   $Pm=+\t
730  0x0016561c 0x0056d61c 4    5    .rsrc   ascii   7+b9
731  0x00165672 0x0056d672 4    6    .rsrc   utf8    \>hޜ blocks=Basic Latin,Thaana
732  0x00165736 0x0056d736 7    8    .rsrc   ascii   omfm<%\t
733  0x001657cc 0x0056d7cc 9    10   .rsrc   ascii   *\tWz7/ md
734  0x001657ed 0x0056d7ed 4    5    .rsrc   ascii   frU_
735  0x001657fb 0x0056d7fb 4    5    .rsrc   ascii   -vIN
736  0x00165862 0x0056d862 5    9    .rsrc   utf8    tڒΗh˕ blocks=Basic Latin,Arabic,Greek and Coptic,Spacing Modifier Letters
737  0x00165893 0x0056d893 5    6    .rsrc   ascii   xs"0W
738  0x001658aa 0x0056d8aa 4    5    .rsrc   ascii   7~i<
739  0x001658da 0x0056d8da 4    5    .rsrc   ascii   @wwC
740  0x001658e2 0x0056d8e2 4    5    .rsrc   ascii   {+oO
741  0x001658fa 0x0056d8fa 8    10   .rsrc   utf8    kVjpԟb\e5 blocks=Basic Latin,Cyrillic Supplement
742  0x00165912 0x0056d912 5    8    .rsrc   utf8    h6\t'㨉 blocks=Basic Latin,CJK Unified Ideographs Extension A
743  0x00165960 0x0056d960 7    10   .rsrc   utf8    S"%kɨ1\r blocks=Basic Latin,IPA Extensions
744  0x0016596b 0x0056d96b 5    6    .rsrc   ascii   \bB)SV
745  0x001659a3 0x0056d9a3 4    5    .rsrc   ascii   D:l%
746  0x001659e7 0x0056d9e7 4    5    .rsrc   ascii   (DKI
747  0x00165a23 0x0056da23 5    7    .rsrc   utf8    f42ݦH blocks=Basic Latin,Arabic Supplement
748  0x00165a8d 0x0056da8d 7    9    .rsrc   utf8    \O.Tדj\t blocks=Basic Latin,Hebrew
749  0x00165ac4 0x0056dac4 4    7    .rsrc   utf8    F_-誇 blocks=Basic Latin,CJK Unified Ideographs
750  0x00165b0b 0x0056db0b 7    8    .rsrc   ascii   kJZFbi\b
751  0x00165b25 0x0056db25 4    6    .rsrc   utf8    8UEŚ blocks=Basic Latin,Latin Extended-A
752  0x00165b2e 0x0056db2e 6    7    .rsrc   ascii   \f\aON|$
753  0x00165b5c 0x0056db5c 4    5    .rsrc   ascii   &ay?
754  0x00165b6c 0x0056db6c 6    7    .rsrc   ascii   7o&Q06
755  0x00165b7b 0x0056db7b 7    8    .rsrc   ascii   BJ(LB\!
756  0x00165b83 0x0056db83 4    6    .rsrc   utf8    \rtuɶ blocks=Basic Latin,IPA Extensions
757  0x00165bb8 0x0056dbb8 4    5    .rsrc   ascii   C2bj
758  0x00165bc6 0x0056dbc6 5    6    .rsrc   ascii   y:Ts|
759  0x00165bce 0x0056dbce 8    9    .rsrc   ascii   \tb42W-aF
760  0x00165be7 0x0056dbe7 4    6    .rsrc   utf8    \a&וp blocks=Basic Latin,Hebrew
761  0x00165bf0 0x0056dbf0 4    5    .rsrc   ascii   `\v0H
762  0x00165c09 0x0056dc09 5    6    .rsrc   ascii    \r"TE
763  0x00165c13 0x0056dc13 6    7    .rsrc   ascii   G4iS\a\
764  0x00165c20 0x0056dc20 4    5    .rsrc   ascii   Yn\aL
765  0x00165c3a 0x0056dc3a 4    5    .rsrc   ascii   y"0L
766  0x00165c46 0x0056dc46 4    5    .rsrc   ascii   3q-{
767  0x00165c72 0x0056dc72 4    7    .rsrc   utf8    Ŋ<Έt blocks=Latin Extended-A,Basic Latin,Greek and Coptic
768  0x00165c7e 0x0056dc7e 5    8    .rsrc   utf8    fleۧם blocks=Basic Latin,Arabic,Hebrew
769  0x00165cb8 0x0056dcb8 5    7    .rsrc   utf8    \fSݼt\n blocks=Basic Latin,Arabic Supplement
770  0x00165cc3 0x0056dcc3 6    7    .rsrc   ascii   2Dp\e*Y
771  0x00165cd5 0x0056dcd5 6    8    .rsrc   utf8    '4ߤ(%I blocks=Basic Latin,NKo
772  0x00165d01 0x0056dd01 8    10   .rsrc   utf8    pơZKY)&] blocks=Basic Latin,Latin Extended-B
773  0x00165d22 0x0056dd22 4    5    .rsrc   ascii   ScUT
774  0x00165d73 0x0056dd73 8    11   .rsrc   utf8    B哅in#LG, blocks=Basic Latin,CJK Unified Ideographs
775  0x00165d93 0x0056dd93 5    7    .rsrc   utf8    .v&ܨz blocks=Basic Latin,Syriac
776  0x00165de9 0x0056dde9 4    5    .rsrc   ascii   :PHq
777  0x00165dff 0x0056ddff 4    5    .rsrc   ascii   a\t&@
778  0x00165e22 0x0056de22 6    8    .rsrc   utf8    ͵6M$a2 blocks=Greek and Coptic,Basic Latin
779  0x00165e36 0x0056de36 4    6    .rsrc   utf8    }ݓdj blocks=Basic Latin,Arabic Supplement
780  0x00165e46 0x0056de46 4    7    .rsrc   utf8    7qF blocks=Private Use Area,Basic Latin
781  0x00165e74 0x0056de74 5    6    .rsrc   ascii   W\aR{U
782  0x00165e95 0x0056de95 4    5    .rsrc   ascii   48FH
783  0x00165f2e 0x0056df2e 4    6    .rsrc   utf8    ػVJl blocks=Arabic,Basic Latin
784  0x00165f35 0x0056df35 4    5    .rsrc   ascii   [DlG
785  0x00165f69 0x0056df69 4    5    .rsrc   ascii   rJgq
786  0x00165fa8 0x0056dfa8 4    5    .rsrc   ascii   e/:l
787  0x00165fc2 0x0056dfc2 4    5    .rsrc   ascii   5CY5
788  0x00165fd7 0x0056dfd7 4    5    .rsrc   ascii   7\b5j
789  0x0016604a 0x0056e04a 5    6    .rsrc   ascii   u{I9x
790  0x0016605f 0x0056e05f 6    9    .rsrc   utf8    \f?:퀙Rz blocks=Basic Latin,Hangul Syllables
791  0x0016609b 0x0056e09b 4    6    .rsrc   utf8    l\dɂ blocks=Basic Latin,Latin Extended-B
792  0x001660d7 0x0056e0d7 5    6    .rsrc   ascii   ^O\e\fF
793  0x001660e4 0x0056e0e4 5    8    .rsrc   utf8    [ִDǁ- blocks=Basic Latin,Hebrew,Latin Extended-B
794  0x001660f4 0x0056e0f4 4    6    .rsrc   utf8    waRأ blocks=Basic Latin,Arabic
795  0x0016612c 0x0056e12c 4    5    .rsrc   ascii   N1{z
796  0x00166150 0x0056e150 4    5    .rsrc   ascii   C*-P
797  0x0016616f 0x0056e16f 4    5    .rsrc   ascii   b\nQ;
798  0x00166267 0x0056e267 5    6    .rsrc   ascii   5}'\ae
799  0x0016626e 0x0056e26e 4    6    .rsrc   utf8    PO{ђ blocks=Basic Latin,Cyrillic
800  0x0016628c 0x0056e28c 11   12   .rsrc   ascii   iD;"m5BS;Gr
801  0x001662d3 0x0056e2d3 4    5    .rsrc   ascii   lbcI
802  0x00166307 0x0056e307 4    5    .rsrc   ascii   !P6L
803  0x0016631c 0x0056e31c 5    6    .rsrc   ascii   -BU;*
804  0x00166332 0x0056e332 5    6    .rsrc   ascii   wu7}\a
805  0x0016634a 0x0056e34a 5    7    .rsrc   utf8    7\njЖv blocks=Basic Latin,Cyrillic
806  0x0016636c 0x0056e36c 5    6    .rsrc   ascii   )@D$^
807  0x0016639e 0x0056e39e 6    7    .rsrc   ascii   hd,X*q
808  0x001663ca 0x0056e3ca 4    6    .rsrc   utf8    ;ݘ\nE blocks=Basic Latin,Arabic Supplement
809  0x001663e1 0x0056e3e1 4    6    .rsrc   utf8    )tҤ* blocks=Basic Latin,Cyrillic
810  0x001663f5 0x0056e3f5 4    5    .rsrc   ascii   *UI?
811  0x00166434 0x0056e434 4    5    .rsrc   ascii   z`.I
812  0x00166458 0x0056e458 4    6    .rsrc   utf8    zٹVP blocks=Basic Latin,Arabic
813  0x00166461 0x0056e461 4    6    .rsrc   utf8    Eߨ.: blocks=Basic Latin,NKo
814  0x0016648f 0x0056e48f 4    5    .rsrc   ascii   4-.?
815  0x001664a4 0x0056e4a4 4    5    .rsrc   ascii   &c\vO
816  0x001664f3 0x0056e4f3 5    6    .rsrc   ascii   cMZrT
817  0x0016654c 0x0056e54c 4    6    .rsrc   utf8    lƑ!( blocks=Basic Latin,Latin Extended-B
818  0x001665e3 0x0056e5e3 4    5    .rsrc   ascii   vv/\t
819  0x0016662e 0x0056e62e 4    5    .rsrc   ascii   bU@|
820  0x00166661 0x0056e661 4    6    .rsrc   utf8    ɩkoY blocks=IPA Extensions,Basic Latin
821  0x00166678 0x0056e678 5    6    .rsrc   ascii   :_L?L
822  0x0016669e 0x0056e69e 5    6    .rsrc   ascii   ,Z\fK_
823  0x001666c2 0x0056e6c2 4    5    .rsrc   ascii   m\aNg
824  0x00166724 0x0056e724 4    7    .rsrc   utf8    7NЙͤ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
825  0x0016672b 0x0056e72b 5    6    .rsrc   ascii   B'Fr"
826  0x0016674a 0x0056e74a 4    5    .rsrc   ascii   Z0u-
827  0x00166759 0x0056e759 5    6    .rsrc   ascii   SjYU0
828  0x00166797 0x0056e797 5    8    .rsrc   utf8    ˃śXuS blocks=Spacing Modifier Letters,Latin Extended-A,Basic Latin
829  0x001667f2 0x0056e7f2 4    5    .rsrc   ascii   [ld?
830  0x0016682a 0x0056e82a 4    5    .rsrc   ascii   h{Ns
831  0x00166854 0x0056e854 4    5    .rsrc   ascii   _R]O
832  0x0016688f 0x0056e88f 4    6    .rsrc   utf8    g*=ʬ blocks=Basic Latin,IPA Extensions
833  0x0016689e 0x0056e89e 4    5    .rsrc   ascii   \f+?W
834  0x001668a3 0x0056e8a3 4    5    .rsrc   ascii   /K'\a
835  0x0016691c 0x0056e91c 5    8    .rsrc   utf8    SŘ̲B! blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
836  0x0016692b 0x0056e92b 4    5    .rsrc   ascii   ^$/z
837  0x00166948 0x0056e948 7    9    .rsrc   utf8    0SVDܰ>P blocks=Basic Latin,Syriac
838  0x001669c1 0x0056e9c1 5    7    .rsrc   utf8    UQEڰP blocks=Basic Latin,Arabic
839  0x00166a06 0x0056ea06 9    10   .rsrc   ascii   ,D3)P!~YX
840  0x00166a60 0x0056ea60 4    5    .rsrc   ascii   bXK\v
841  0x00166a87 0x0056ea87 5    6    .rsrc   ascii   ogQbx
842  0x00166aaa 0x0056eaaa 4    5    .rsrc   ascii   g\vJj
843  0x00166ab3 0x0056eab3 5    6    .rsrc   ascii   <<sX\n
844  0x00166b66 0x0056eb66 4    5    .rsrc   ascii   ^\t~\t
845  0x00166be1 0x0056ebe1 4    5    .rsrc   ascii   orv!
846  0x00166c15 0x0056ec15 5    6    .rsrc   ascii   lwkry
847  0x00166c27 0x0056ec27 6    8    .rsrc   utf8    fr\bmĻm blocks=Basic Latin,Latin Extended-A
848  0x00166c36 0x0056ec36 4    6    .rsrc   utf8    L]Tҥ blocks=Basic Latin,Cyrillic
849  0x00166c42 0x0056ec42 6    7    .rsrc   ascii   \V&[hp
850  0x00166c6f 0x0056ec6f 5    6    .rsrc   ascii   .XM)k
851  0x00166ce4 0x0056ece4 4    5    .rsrc   ascii   C?2c
852  0x00166d21 0x0056ed21 4    5    .rsrc   ascii   n\be\a
853  0x00166d42 0x0056ed42 7    8    .rsrc   ascii   \rlf8@?x
854  0x00166d62 0x0056ed62 6    9    .rsrc   utf8    0߆ ؖnA blocks=Basic Latin,NKo,Arabic
855  0x00166da7 0x0056eda7 6    8    .rsrc   utf8    wOMOAο blocks=Basic Latin,Greek and Coptic
856  0x00166de4 0x0056ede4 5    6    .rsrc   ascii   Ltz|!
857  0x00166dea 0x0056edea 4    5    .rsrc   ascii   S\\n|
858  0x00166e37 0x0056ee37 5    6    .rsrc   ascii   {J1~K
859  0x00166e4a 0x0056ee4a 5    7    .rsrc   utf8    qI&E̬ blocks=Basic Latin,Combining Diacritical Marks
860  0x00166e6e 0x0056ee6e 5    7    .rsrc   utf8    0%dǼ  blocks=Basic Latin,Latin Extended-B
861  0x00166ed2 0x0056eed2 5    7    .rsrc   utf8    VwhFܗ blocks=Basic Latin,Syriac
862  0x00166f00 0x0056ef00 4    5    .rsrc   ascii   ))Ak
863  0x00166f39 0x0056ef39 4    5    .rsrc   ascii   t!\a\t
864  0x00166f43 0x0056ef43 4    5    .rsrc   ascii   cPm=
865  0x00166fb4 0x0056efb4 8    9    .rsrc   ascii   BuSJeHA=
866  0x00166fd4 0x0056efd4 4    5    .rsrc   ascii   X\aM(
867  0x00166ff9 0x0056eff9 4    5    .rsrc   ascii   ^4UD
868  0x001670a4 0x0056f0a4 4    5    .rsrc   ascii   tqSv
869  0x001670aa 0x0056f0aa 4    5    .rsrc   ascii   vcng
870  0x001670c3 0x0056f0c3 4    5    .rsrc   ascii   Dk%\b
871  0x00167106 0x0056f106 5    7    .rsrc   utf8    ԲbP\< blocks=Armenian,Basic Latin
872  0x0016714a 0x0056f14a 4    5    .rsrc   ascii   1D<@
873  0x00167151 0x0056f151 4    5    .rsrc   ascii   'K?m
874  0x00167185 0x0056f185 4    5    .rsrc   ascii   DCTY
875  0x001671c7 0x0056f1c7 9    10   .rsrc   ascii   $oPG-N]uh
876  0x00167208 0x0056f208 4    5    .rsrc   ascii   nw H
877  0x00167219 0x0056f219 8    11   .rsrc   utf8    V0bm\rt۶{ blocks=Basic Latin,Arabic
878  0x00167242 0x0056f242 5    7    .rsrc   utf8    7_~ͅ_ blocks=Basic Latin,Combining Diacritical Marks
879  0x0016724e 0x0056f24e 4    5    .rsrc   ascii   ,?@>
880  0x00167261 0x0056f261 6    8    .rsrc   utf8    AL%*Qɽ blocks=Basic Latin,IPA Extensions
881  0x0016726a 0x0056f26a 9    11   .rsrc   utf8    oق~0'@8:h blocks=Basic Latin,Arabic
882  0x001672a3 0x0056f2a3 5    6    .rsrc   ascii   c~f,L
883  0x001672a9 0x0056f2a9 7    8    .rsrc   ascii   "wnp~Q4
884  0x001672da 0x0056f2da 4    5    .rsrc   ascii   \nS/\t
885  0x001672eb 0x0056f2eb 4    7    .rsrc   utf8    動d2~ blocks=CJK Unified Ideographs,Basic Latin
886  0x0016730b 0x0056f30b 6    7    .rsrc   ascii   ]\nzKGX
887  0x0016732e 0x0056f32e 5    6    .rsrc   ascii   0}7rS
888  0x00167358 0x0056f358 4    6    .rsrc   utf8    t{˻m blocks=Basic Latin,Spacing Modifier Letters
889  0x0016735f 0x0056f35f 5    8    .rsrc   utf8    ]M9` blocks=Basic Latin,Private Use Area
890  0x0016738b 0x0056f38b 4    6    .rsrc   utf8    (Г\vs blocks=Basic Latin,Cyrillic
891  0x001673cf 0x0056f3cf 4    6    .rsrc   utf8    \f_Rّ blocks=Basic Latin,Arabic
892  0x00167482 0x0056f482 4    5    .rsrc   ascii   KU,O
893  0x001674d0 0x0056f4d0 5    6    .rsrc   ascii   TgF\f$
894  0x00167509 0x0056f509 4    5    .rsrc   ascii   ~UXd
895  0x00167523 0x0056f523 4    5    .rsrc   ascii   *\t+h
896  0x0016752f 0x0056f52f 4    6    .rsrc   utf8    G͟h_ blocks=Basic Latin,Combining Diacritical Marks
897  0x0016755f 0x0056f55f 5    6    .rsrc   ascii   :k,KK
898  0x001675ca 0x0056f5ca 4    6    .rsrc   utf8    m\eۣm blocks=Basic Latin,Arabic
899  0x00167620 0x0056f620 4    5    .rsrc   ascii   <j^v
900  0x00167656 0x0056f656 4    6    .rsrc   utf8    ܉3d6 blocks=Syriac,Basic Latin
901  0x00167660 0x0056f660 7    10   .rsrc   utf8    C#O췥`\k blocks=Basic Latin,Hangul Syllables
902  0x0016770c 0x0056f70c 4    5    .rsrc   ascii   Pb+v
903  0x0016773c 0x0056f73c 4    5    .rsrc   ascii   c[49
904  0x00167747 0x0056f747 4    5    .rsrc   ascii   Wx\E
905  0x0016776c 0x0056f76c 4    5    .rsrc   ascii   xH,<
906  0x0016778f 0x0056f78f 6    7    .rsrc   ascii   UPK\!\r
907  0x0016779d 0x0056f79d 4    5    .rsrc   ascii   !S7_
908  0x001677f8 0x0056f7f8 4    5    .rsrc   ascii   =zm6
909  0x00167873 0x0056f873 8    9    .rsrc   ascii   GS1'4@4`
910  0x0016787c 0x0056f87c 4    5    .rsrc   ascii   ;F\v\a
911  0x00167886 0x0056f886 4    6    .rsrc   utf8    JǏwP blocks=Basic Latin,Latin Extended-B
912  0x001678f2 0x0056f8f2 4    5    .rsrc   ascii   ZO&A
913  0x00167911 0x0056f911 5    6    .rsrc   ascii   VWaze
914  0x00167918 0x0056f918 4    6    .rsrc   utf8    pAeX
915  0x00167921 0x0056f921 4    5    .rsrc   ascii   sl+}
916  0x0016797e 0x0056f97e 4    5    .rsrc   ascii   MQ("
917  0x0016799a 0x0056f99a 4    5    .rsrc   ascii   !JLE
918  0x001679cb 0x0056f9cb 5    6    .rsrc   ascii   7mK*\n
919  0x001679e5 0x0056f9e5 5    6    .rsrc   ascii   `L+YN
920  0x00167a17 0x0056fa17 7    8    .rsrc   ascii   bGh>|ov
921  0x00167a38 0x0056fa38 4    5    .rsrc   ascii   K]\ah
922  0x00167a7c 0x0056fa7c 4    6    .rsrc   utf8    \v\tȬ) blocks=Basic Latin,Latin Extended-B
923  0x00167a8f 0x0056fa8f 4    5    .rsrc   ascii   E Ov
924  0x00167b35 0x0056fb35 5    6    .rsrc   ascii   6sqQs
925  0x00167b48 0x0056fb48 4    5    .rsrc   ascii   *TV$
926  0x00167b81 0x0056fb81 8    9    .rsrc   ascii   \v`74bj\aI
927  0x00167baa 0x0056fbaa 5    7    .rsrc   utf8    sȇgkz blocks=Basic Latin,Latin Extended-B
928  0x00167be1 0x0056fbe1 4    6    .rsrc   utf8    O#ηc blocks=Basic Latin,Greek and Coptic
929  0x00167c8f 0x0056fc8f 5    6    .rsrc   ascii   lh>k|
930  0x00167c97 0x0056fc97 4    5    .rsrc   ascii   ,EB+
931  0x00167cac 0x0056fcac 6    9    .rsrc   utf8    [jYp^ blocks=Basic Latin,Private Use Area
932  0x00167cf5 0x0056fcf5 4    5    .rsrc   ascii   rBc)
933  0x00167d22 0x0056fd22 4    6    .rsrc   utf8    Ƶr2c blocks=Latin Extended-B,Basic Latin
934  0x00167d2c 0x0056fd2c 4    5    .rsrc   ascii   +uDj
935  0x00167d35 0x0056fd35 4    6    .rsrc   utf8    h]%҉ blocks=Basic Latin,Cyrillic
936  0x00167d4a 0x0056fd4a 10   12   .rsrc   utf8    "Zu}PY5؏QS blocks=Basic Latin,Arabic
937  0x00167d7b 0x0056fd7b 4    5    .rsrc   ascii   \vPWA
938  0x00167d83 0x0056fd83 6    10   .rsrc   utf8    =ҪЩIrے blocks=Basic Latin,Cyrillic,Arabic
939  0x00167d8f 0x0056fd8f 9    12   .rsrc   utf8    |y*槙8`\t\nj blocks=Basic Latin,CJK Unified Ideographs
940  0x00167d9c 0x0056fd9c 4    5    .rsrc   ascii   d.H(
941  0x00167da4 0x0056fda4 4    7    .rsrc   utf8    Ӌĺ\r blocks=Cyrillic,Latin Extended-A,Basic Latin
942  0x00167dae 0x0056fdae 6    7    .rsrc   ascii   ";$PEN
943  0x00167df4 0x0056fdf4 4    5    .rsrc   ascii   oR00
944  0x00167df9 0x0056fdf9 5    6    .rsrc   ascii   &~+LT
945  0x00167e98 0x0056fe98 5    7    .rsrc   utf8    9GܛtU blocks=Basic Latin,Syriac
946  0x00167ed9 0x0056fed9 4    5    .rsrc   ascii   Hj;'
947  0x00167edf 0x0056fedf 4    6    .rsrc   utf8    Izò4 blocks=Basic Latin,Latin-1 Supplement
948  0x00167eec 0x0056feec 5    6    .rsrc   ascii   &(}'i
949  0x00167f13 0x0056ff13 4    5    .rsrc   ascii   ZZgO
950  0x00167f30 0x0056ff30 7    9    .rsrc   utf8    rd3T1Ǉ{ blocks=Basic Latin,Latin Extended-B
951  0x00167f60 0x0056ff60 4    5    .rsrc   ascii   rJVb
952  0x00168026 0x00570026 4    5    .rsrc   ascii   7q\td
953  0x00168043 0x00570043 4    5    .rsrc   ascii   \ay8w
954  0x0016808d 0x0057008d 4    5    .rsrc   ascii   (>HJ
955  0x00168095 0x00570095 5    6    .rsrc   ascii   U3&;X
956  0x001680b9 0x005700b9 6    8    .rsrc   utf8    ۛeG2nx blocks=Arabic,Basic Latin
957  0x001680c9 0x005700c9 4    6    .rsrc   utf8    \vxWǒ blocks=Basic Latin,Latin Extended-B
958  0x00168100 0x00570100 4    7    .rsrc   utf8    TI܌Ҳ blocks=Basic Latin,Syriac,Cyrillic
959  0x0016812a 0x0057012a 4    5    .rsrc   ascii   z\b\bH
960  0x001681a4 0x005701a4 5    6    .rsrc   ascii   +rW{x
961  0x001681aa 0x005701aa 5    6    .rsrc   ascii   +;9V9
962  0x001681b7 0x005701b7 4    5    .rsrc   ascii   6z\r[
963  0x00168227 0x00570227 4    5    .rsrc   ascii   V6e&
964  0x0016829e 0x0057029e 4    5    .rsrc   ascii   i`\fe
965  0x001682c9 0x005702c9 4    5    .rsrc   ascii   Qb4\
966  0x0016830d 0x0057030d 4    5    .rsrc   ascii   0,L4
967  0x0016834f 0x0057034f 4    5    .rsrc   ascii   _!c2
968  0x00168356 0x00570356 7    9    .rsrc   utf8    e%͇=tYM blocks=Basic Latin,Combining Diacritical Marks
969  0x0016836e 0x0057036e 4    6    .rsrc   utf8    \eYԒT blocks=Basic Latin,Cyrillic Supplement
970  0x0016837b 0x0057037b 5    6    .rsrc   ascii   \e)*=;
971  0x001683f9 0x005703f9 6    8    .rsrc   utf8    &ebrſA blocks=Basic Latin,Latin Extended-A
972  0x00168427 0x00570427 7    9    .rsrc   utf8    \bzJML#\b
973  0x001684b8 0x005704b8 5    7    .rsrc   utf8    ?Ӈ7Y] blocks=Basic Latin,Cyrillic
974  0x00168516 0x00570516 7    8    .rsrc   ascii   )\tN_k.]
975  0x00168530 0x00570530 4    5    .rsrc   ascii   ;9\t 
976  0x0016855f 0x0057055f 4    5    .rsrc   ascii   >f%9
977  0x0016857b 0x0057057b 4    6    .rsrc   utf8    }DqƟ blocks=Basic Latin,Latin Extended-B
978  0x001685cf 0x005705cf 4    6    .rsrc   utf8    ߊ&~O blocks=NKo,Basic Latin
979  0x001685d6 0x005705d6 5    7    .rsrc   utf8    Θ$L . blocks=Greek and Coptic,Basic Latin
980  0x001685e2 0x005705e2 5    7    .rsrc   utf8    *x=^˳ blocks=Basic Latin,Spacing Modifier Letters
981  0x00168602 0x00570602 4    5    .rsrc   ascii   ^9t)
982  0x00168632 0x00570632 6    7    .rsrc   ascii   n$+\f@0
983  0x00168647 0x00570647 5    6    .rsrc   ascii   SY'id
984  0x00168653 0x00570653 6    7    .rsrc   ascii   qs,V5X
985  0x0016867a 0x0057067a 6    7    .rsrc   ascii   %nF(t}
986  0x0016868c 0x0057068c 4    6    .rsrc   utf8    Ҫ~Q, blocks=Cyrillic,Basic Latin
987  0x001686b8 0x005706b8 4    6    .rsrc   utf8    W&pƼ blocks=Basic Latin,Latin Extended-B
988  0x00168780 0x00570780 5    7    .rsrc   utf8    =?zPa
989  0x0016878f 0x0057078f 5    6    .rsrc   ascii   nnlOX
990  0x001687ef 0x005707ef 4    5    .rsrc   ascii   &x'c
991  0x00168841 0x00570841 5    6    .rsrc   ascii   !P>k\v
992  0x0016887f 0x0057087f 6    7    .rsrc   ascii   gNN?7G
993  0x00168896 0x00570896 5    6    .rsrc   ascii   2_d/\f
994  0x001688a9 0x005708a9 5    6    .rsrc   ascii   Qw/S$
995  0x001688bb 0x005708bb 4    5    .rsrc   ascii   U3c\v
996  0x001688ed 0x005708ed 4    5    .rsrc   ascii   z%'Q
997  0x0016894f 0x0057094f 4    5    .rsrc   ascii   pOEU
998  0x00168986 0x00570986 9    10   .rsrc   ascii   @=XsK>^_F
999  0x001689b6 0x005709b6 4    5    .rsrc   ascii   ":{a
1000 0x001689c1 0x005709c1 7    9    .rsrc   utf8    ^7;~&˄F blocks=Basic Latin,Spacing Modifier Letters
1001 0x00168a03 0x00570a03 7    9    .rsrc   utf8    t@!Ǣ/b1 blocks=Basic Latin,Latin Extended-B
1002 0x00168a38 0x00570a38 5    6    .rsrc   ascii   e~kI1
1003 0x00168a46 0x00570a46 4    6    .rsrc   utf8    ۛe$~ blocks=Arabic,Basic Latin
1004 0x00168a57 0x00570a57 4    5    .rsrc   ascii   $t\e 
1005 0x00168a65 0x00570a65 4    5    .rsrc   ascii   |)|n
1006 0x00168a7d 0x00570a7d 5    6    .rsrc   ascii   jT UW
1007 0x00168ab6 0x00570ab6 4    6    .rsrc   utf8    \elݺ# blocks=Basic Latin,Arabic Supplement
1008 0x00168adb 0x00570adb 6    7    .rsrc   ascii   \n=gGqm
1009 0x00168b01 0x00570b01 5    7    .rsrc   utf8    aqރ|2 blocks=Basic Latin,Thaana
1010 0x00168b0c 0x00570b0c 5    6    .rsrc   ascii   COG$O
1011 0x00168b1c 0x00570b1c 4    5    .rsrc   ascii   VM\e;
1012 0x00168ba3 0x00570ba3 4    6    .rsrc   utf8    \a+03
1013 0x00168bb3 0x00570bb3 5    6    .rsrc   ascii   \r73uM
1014 0x00168bcc 0x00570bcc 4    5    .rsrc   ascii   \Gk;
1015 0x00168bd6 0x00570bd6 5    7    .rsrc   utf8    b[\fל] blocks=Basic Latin,Hebrew
1016 0x00168c1c 0x00570c1c 5    7    .rsrc   utf8    ؚ"<Ie blocks=Arabic,Basic Latin
1017 0x00168c63 0x00570c63 8    11   .rsrc   utf8    7obTwOa肗 blocks=Basic Latin,CJK Unified Ideographs
1018 0x00168c73 0x00570c73 5    6    .rsrc   ascii   X-Wf5
1019 0x00168c95 0x00570c95 4    5    .rsrc   ascii   -z^\v
1020 0x00168c9d 0x00570c9d 4    5    .rsrc   ascii   yCLi
1021 0x00168cae 0x00570cae 4    7    .rsrc   utf8    aT@㪏 blocks=Basic Latin,CJK Unified Ideographs Extension A
1022 0x00168cf1 0x00570cf1 4    6    .rsrc   utf8    \f_Ų\n blocks=Basic Latin,Latin Extended-A
1023 0x00168d2a 0x00570d2a 4    6    .rsrc   utf8    :BÖ@ blocks=Basic Latin,Latin-1 Supplement
1024 0x00168d35 0x00570d35 6    8    .rsrc   utf8    fkz҄`{ blocks=Basic Latin,Cyrillic
1025 0x00168d60 0x00570d60 4    5    .rsrc   ascii   ^w#"
1026 0x00168dcf 0x00570dcf 5    6    .rsrc   ascii   M8ke$
