Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
4143 0x0019147b 0x1019387b 5   7    .data   utf8    ַA\t|s blocks=Hebrew,Basic Latin
4144 0x001914ae 0x101938ae 5   7    .data   utf8    Œ{;#z blocks=Latin Extended-A,Basic Latin
4145 0x001914ec 0x101938ec 4   5    .data   ascii   tU4P
4146 0x0019154e 0x1019394e 4   5    .data   ascii   \= v
4147 0x0019155a 0x1019395a 6   7    .data   ascii   Z<C-NU
4148 0x00191586 0x10193986 4   5    .data   ascii   F2KW
4149 0x001915fb 0x101939fb 4   5    .data   ascii   C-NV
4150 0x00191620 0x10193a20 5   6    .data   ascii   t_I~H
4151 0x0019162b 0x10193a2b 4   5    .data   ascii   v6+|
4152 0x00191630 0x10193a30 4   5    .data   ascii   cW\t/
4153 0x00191649 0x10193a49 5   6    .data   ascii   \tJkE;
4154 0x001916a3 0x10193aa3 4   5    .data   ascii   KT}f
4155 0x001916d7 0x10193ad7 4   6    .data   utf8    ΉpM\b blocks=Greek and Coptic,Basic Latin
4156 0x001916ed 0x10193aed 7   8    .data   ascii   mz\exp\e?
4157 0x00191724 0x10193b24 5   7    .data   utf8    \f6Р~G blocks=Basic Latin,Cyrillic
4158 0x00191740 0x10193b40 4   5    .data   ascii   NLii
4159 0x001917bb 0x10193bbb 4   6    .data   utf8    ҂-]3 blocks=Cyrillic,Basic Latin
4160 0x001917c5 0x10193bc5 4   6    .data   utf8    }.\nڪ blocks=Basic Latin,Arabic
4161 0x001917e2 0x10193be2 4   5    .data   ascii   ]\a{O
4162 0x001917f1 0x10193bf1 4   5    .data   ascii   ~e\tk
4163 0x001918bf 0x10193cbf 6   8    .data   utf8    kǱNi2y blocks=Basic Latin,Latin Extended-B
4164 0x001918d4 0x10193cd4 6   7    .data   ascii   O/F~19
4165 0x00191925 0x10193d25 4   5    .data   ascii   {KCX
4166 0x00191950 0x10193d50 5   7    .data   utf8    KH?ǧn blocks=Basic Latin,Latin Extended-B
4167 0x00191976 0x10193d76 6   8    .data   utf8    )J\eԈ&* blocks=Basic Latin,Cyrillic Supplement
4168 0x00191989 0x10193d89 5   7    .data   utf8    7\rwFɷ blocks=Basic Latin,IPA Extensions
4169 0x001919ad 0x10193dad 4   5    .data   ascii   >rak
4170 0x00191a00 0x10193e00 5   6    .data   ascii   Nu]G\n
4171 0x00191a2f 0x10193e2f 7   8    .data   ascii   N\ SswT
4172 0x00191a5c 0x10193e5c 9   10   .data   ascii   MA>njZ\aUn
4173 0x00191a88 0x10193e88 4   8    .data   utf8    x̟ɪʡ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
4174 0x00191ab0 0x10193eb0 5   6    .data   ascii   "_\a_v
4175 0x00191ad3 0x10193ed3 4   5    .data   ascii   q/7\
4176 0x00191aee 0x10193eee 5   7    .data   utf8    \e3݃U' blocks=Basic Latin,Syriac
4177 0x00191b02 0x10193f02 4   6    .data   utf8    WvУW blocks=Basic Latin,Cyrillic
4178 0x00191b08 0x10193f08 5   6    .data   ascii   e\a)',
4179 0x00191b3f 0x10193f3f 4   5    .data   ascii   b 6F
4180 0x00191b7c 0x10193f7c 4   6    .data   utf8    =ȟt! blocks=Basic Latin,Latin Extended-B
4181 0x00191b9c 0x10193f9c 4   5    .data   ascii   F?"T
4182 0x00191c75 0x10194075 4   5    .data   ascii   W\bC>
4183 0x00191c90 0x10194090 6   7    .data   ascii   \tC~90L
4184 0x00191cca 0x101940ca 4   5    .data   ascii   \tF-J
4185 0x00191d2c 0x1019412c 4   5    .data   ascii   m{"_
4186 0x00191d3c 0x1019413c 5   7    .data   utf8    e^ެ#, blocks=Basic Latin,Thaana
4187 0x00191d63 0x10194163 4   5    .data   ascii   0[.i
4188 0x00191d7f 0x1019417f 4   5    .data   ascii   GiKV
4189 0x00191d92 0x10194192 5   6    .data   ascii   _%pOB
4190 0x00191de6 0x101941e6 4   5    .data   ascii   <t\o
4191 0x00191e7f 0x1019427f 4   5    .data   ascii   zZD\v
4192 0x00191eac 0x101942ac 4   5    .data   ascii   Lz8[
4193 0x00191ec3 0x101942c3 4   5    .data   ascii   \eGFi
4194 0x00191fae 0x101943ae 8   9    .data   ascii   7fL76d\o
4195 0x0019201f 0x1019441f 4   5    .data   ascii   g8->
4196 0x00192069 0x10194469 7   9    .data   utf8    G;6ڇri* blocks=Basic Latin,Arabic
4197 0x001920ad 0x101944ad 4   5    .data   ascii   G\\vY
4198 0x001920c0 0x101944c0 4   5    .data   ascii   8eG*
4199 0x001920fa 0x101944fa 4   5    .data   ascii   `}FG
4200 0x0019210c 0x1019450c 5   6    .data   ascii   { 6D,
4201 0x0019216c 0x1019456c 4   5    .data   ascii   R\a^r
4202 0x00192173 0x10194573 5   7    .data   utf8    Yf)ݛl blocks=Basic Latin,Arabic Supplement
4203 0x00192184 0x10194584 5   6    .data   ascii   |\nj\n
4204 0x001921b6 0x101945b6 4   5    .data   ascii   38?c
4205 0x001921e1 0x101945e1 5   6    .data   ascii   C?\t<|
4206 0x00192201 0x10194601 5   6    .data   ascii   L\v<8%
4207 0x00192214 0x10194614 4   5    .data   ascii   :h:;
4208 0x001922e9 0x101946e9 4   5    .data   ascii   \f-3R
4209 0x0019231f 0x1019471f 4   5    .data   ascii   };p,
4210 0x0019235c 0x1019475c 4   5    .data   ascii   XDHY
4211 0x001923fc 0x101947fc 4   6    .data   utf8    (=,ã blocks=Basic Latin,Latin-1 Supplement
4212 0x00192414 0x10194814 5   6    .data   ascii   yQ!KQ
4213 0x0019244c 0x1019484c 5   6    .data   ascii   )l_J{
4214 0x0019249f 0x1019489f 5   6    .data   ascii   !k+9T
4215 0x001924ad 0x101948ad 5   6    .data   ascii   ,A%Gr
4216 0x001924c6 0x101948c6 4   5    .data   ascii   _cm3
4217 0x001924d0 0x101948d0 4   5    .data   ascii   o(N4
4218 0x001924f0 0x101948f0 4   5    .data   ascii   mu2?
4219 0x001924f5 0x101948f5 4   5    .data   ascii   z;??
4220 0x00192559 0x10194959 5   7    .data   utf8    Kս)=v blocks=Basic Latin,Armenian
4221 0x001925bf 0x101949bf 4   5    .data   ascii   "\f+'
4222 0x0019265e 0x10194a5e 4   8    .data   utf8    \aץ= blocks=Private Use Area,Basic Latin,Hebrew
4223 0x001926b4 0x10194ab4 4   5    .data   ascii   5o<A
4224 0x00192704 0x10194b04 4   5    .data   ascii   sE$[
4225 0x0019276d 0x10194b6d 5   6    .data   ascii   fh~dv
4226 0x00192831 0x10194c31 4   6    .data   utf8      [դ blocks=Basic Latin,Armenian
4227 0x0019285b 0x10194c5b 4   5    .data   ascii   mE:E
4228 0x00192874 0x10194c74 6   7    .data   ascii   V~.*Oo
4229 0x0019287b 0x10194c7b 4   6    .data   utf8    &(-ɹ blocks=Basic Latin,IPA Extensions
4230 0x00192888 0x10194c88 4   5    .data   ascii   )P'`
4231 0x001928ad 0x10194cad 5   7    .data   utf8    Μ-MF\n blocks=Greek and Coptic,Basic Latin
4232 0x001928c7 0x10194cc7 5   6    .data   ascii   x"E2j
4233 0x00192978 0x10194d78 6   7    .data   ascii   Ly/b/t
4234 0x0019298b 0x10194d8b 4   5    .data   ascii   v@Lt
4235 0x00192a4f 0x10194e4f 5   7    .data   utf8    6c\eJԅ blocks=Basic Latin,Cyrillic Supplement
4236 0x00192ac2 0x10194ec2 4   5    .data   ascii   [t^#
4237 0x00192aea 0x10194eea 8   9    .data   ascii   lR6vKHBZ
4238 0x00192b10 0x10194f10 4   5    .data   ascii   w!"x
4239 0x00192b1c 0x10194f1c 6   8    .data   utf8    WAej^Π blocks=Basic Latin,Greek and Coptic
4240 0x00192b87 0x10194f87 4   6    .data   utf8    DQׁ1 blocks=Basic Latin,Hebrew
4241 0x00192b8f 0x10194f8f 5   7    .data   utf8    F,#ǜn blocks=Basic Latin,Latin Extended-B
4242 0x00192bc9 0x10194fc9 4   6    .data   utf8    ma[ܱ blocks=Basic Latin,Syriac
4243 0x00192bf3 0x10194ff3 4   5    .data   ascii   }fC[
4244 0x00192c93 0x10195093 5   7    .data   utf8    %=%,ۚ blocks=Basic Latin,Arabic
4245 0x00192ce0 0x101950e0 5   6    .data   ascii   Q2[<1
4246 0x00192db2 0x101951b2 4   5    .data   ascii   OfB]
4247 0x00192e25 0x10195225 4   5    .data   ascii   #[sy
4248 0x00192e3e 0x1019523e 4   6    .data   utf8    i{\bϝ blocks=Basic Latin,Greek and Coptic
4249 0x00192e69 0x10195269 4   5    .data   ascii   Zt,t
4250 0x00192ebd 0x101952bd 4   5    .data   ascii   \a(3G
4251 0x00192f1e 0x1019531e 4   5    .data   ascii   #\rC?
4252 0x00192f3f 0x1019533f 6   7    .data   ascii   'B^"\eW
4253 0x00192f55 0x10195355 7   8    .data   ascii   sk4p<{+
4254 0x00192faa 0x101953aa 6   7    .data   ascii   ]VI#N?
4255 0x00192fb6 0x101953b6 9   10   .data   ascii   c<(`E\vN"1
4256 0x00192fcd 0x101953cd 4   5    .data   ascii   $`&]
4257 0x00193005 0x10195405 4   5    .data   ascii   oc&V
4258 0x0019300a 0x1019540a 4   5    .data   ascii   nV:\a
4259 0x0019301f 0x1019541f 4   6    .data   utf8    R<ʚ0 blocks=Basic Latin,IPA Extensions
4260 0x00193065 0x10195465 4   5    .data   ascii   wVnm
4261 0x00193078 0x10195478 4   7    .data   utf8    ӻ^Dؼ blocks=Cyrillic,Basic Latin,Arabic
4262 0x0019308b 0x1019548b 4   6    .data   utf8    p5t`
4263 0x001930af 0x101954af 5   6    .data   ascii   >!~T=
4264 0x00193103 0x10195503 4   5    .data   ascii   *}a\f
4265 0x00193129 0x10195529 4   5    .data   ascii   (:P"
4266 0x0019314f 0x1019554f 4   5    .data   ascii   Ib?H
4267 0x001931c3 0x101955c3 6   7    .data   ascii   R_$e|k
4268 0x001931ca 0x101955ca 7   8    .data   ascii   ,x[$Jh$
4269 0x001931e6 0x101955e6 5   6    .data   ascii   -,nJ/
4270 0x0019321a 0x1019561a 4   5    .data   ascii   r/\a`
4271 0x0019323c 0x1019563c 4   5    .data   ascii   XTs`
4272 0x0019324b 0x1019564b 4   5    .data   ascii   \tE]9
4273 0x00193263 0x10195663 4   5    .data   ascii   hoH\
4274 0x001932cb 0x101956cb 5   8    .data   utf8    QSκϭ~ blocks=Basic Latin,Greek and Coptic
4275 0x00193309 0x10195709 5   6    .data   ascii   R\t:S)
4276 0x00193326 0x10195726 9   11   .data   utf8    ZSZ\\a{{ӕ> blocks=Basic Latin,Cyrillic
4277 0x00193334 0x10195734 5   6    .data   ascii   #_A.k
4278 0x00193361 0x10195761 4   5    .data   ascii   cxA$
4279 0x00193369 0x10195769 4   5    .data   ascii   8nj$
4280 0x001933ea 0x101957ea 4   6    .data   utf8    T=)}
4281 0x0019341f 0x1019581f 5   6    .data   ascii   \rEm]5
4282 0x00193456 0x10195856 4   5    .data   ascii   LAW3
4283 0x00193463 0x10195863 5   7    .data   utf8    R`5ȶ@ blocks=Basic Latin,Latin Extended-B
4284 0x00193473 0x10195873 4   5    .data   ascii   @+@g
4285 0x001934a5 0x101958a5 4   7    .data   utf8    豄K\eu blocks=CJK Unified Ideographs,Basic Latin
4286 0x001934b7 0x101958b7 4   6    .data   utf8    \,Dڋ blocks=Basic Latin,Arabic
4287 0x001934c0 0x101958c0 4   5    .data   ascii   ;l=L
4288 0x001934c5 0x101958c5 5   6    .data   ascii   8H[vb
4289 0x0019351b 0x1019591b 4   5    .data   ascii   ([{\f
4290 0x0019352f 0x1019592f 4   5    .data   ascii   N-!\b
4291 0x00193538 0x10195938 5   8    .data   utf8    rڌNHϧ blocks=Basic Latin,Arabic,Greek and Coptic
4292 0x00193567 0x10195967 4   5    .data   ascii   \tkh4
4293 0x00193604 0x10195a04 5   7    .data   utf8    y\t37ώ blocks=Basic Latin,Greek and Coptic
4294 0x0019365a 0x10195a5a 4   6    .data   utf8    Pf-֩ blocks=Basic Latin,Hebrew
4295 0x0019370f 0x10195b0f 7   9    .data   utf8    mȌQZMJ\e blocks=Basic Latin,Latin Extended-B
4296 0x00193727 0x10195b27 5   6    .data   ascii   c=;T\a
4297 0x0019374f 0x10195b4f 4   5    .data   ascii   f<r\f
4298 0x00193788 0x10195b88 4   5    .data   ascii   [6a\r
4299 0x001937bf 0x10195bbf 5   6    .data   ascii   bLRpL
4300 0x001937d0 0x10195bd0 6   7    .data   ascii   ]p5zMW
4301 0x001937f1 0x10195bf1 4   7    .data   utf8    !*榨x blocks=Basic Latin,CJK Unified Ideographs
4302 0x00193832 0x10195c32 5   6    .data   ascii   \nO+<-
4303 0x0019385a 0x10195c5a 5   6    .data   ascii   \e6v:>
4304 0x00193881 0x10195c81 4   5    .data   ascii   v_Gd
4305 0x001938d6 0x10195cd6 5   7    .data   utf8    V֒&[+ blocks=Basic Latin,Hebrew
4306 0x001938f7 0x10195cf7 4   6    .data   utf8    1r\t˷ blocks=Basic Latin,Spacing Modifier Letters
4307 0x00193932 0x10195d32 6   9    .data   utf8    ?ׅzeǨ` blocks=Basic Latin,Hebrew,Latin Extended-B
4308 0x0019393e 0x10195d3e 4   5    .data   ascii   oz;z
4309 0x00193956 0x10195d56 4   5    .data   ascii   QA9Q
4310 0x001939ac 0x10195dac 7   8    .data   ascii   |mYKX7\v
4311 0x001939ee 0x10195dee 4   7    .data   utf8    Y唦tk blocks=Basic Latin,CJK Unified Ideographs
4312 0x001939ff 0x10195dff 4   5    .data   ascii   X+']
4313 0x00193a3d 0x10195e3d 6   7    .data   ascii   y> l|\f
4314 0x00193a6f 0x10195e6f 4   5    .data   ascii   e R\n
4315 0x00193a93 0x10195e93 4   6    .data   utf8    P҄p& blocks=Basic Latin,Cyrillic
4316 0x00193a9e 0x10195e9e 4   5    .data   ascii   u\d"
4317 0x00193ac1 0x10195ec1 4   7    .data   utf8    \a꣣u\a blocks=Basic Latin,Devanagari Extended
4318 0x00193ae6 0x10195ee6 5   6    .data   ascii   ]\a)WW
4319 0x00193aed 0x10195eed 4   5    .data   ascii   E7|q
4320 0x00193b07 0x10195f07 4   6    .data   utf8    Ö́i` blocks=Basic Latin,Combining Diacritical Marks
4321 0x00193b11 0x10195f11 4   6    .data   utf8    efΟ_ blocks=Basic Latin,Greek and Coptic
4322 0x00193b99 0x10195f99 4   5    .data   ascii   m04\a
4323 0x00193bab 0x10195fab 4   5    .data   ascii   (-dk
4324 0x00193bd1 0x10195fd1 5   6    .data   ascii   e#Qna
4325 0x00193c31 0x10196031 4   5    .data   ascii   JVy\f
4326 0x00193c3c 0x1019603c 4   6    .data   utf8    nƏQT blocks=Basic Latin,Latin Extended-B
4327 0x00193c54 0x10196054 5   6    .data   ascii   X.FMu
4328 0x00193ca1 0x101960a1 4   6    .data   utf8    \ePڔ} blocks=Basic Latin,Arabic
4329 0x00193cc3 0x101960c3 5   6    .data   ascii   \b%;1&
4330 0x00193cc9 0x101960c9 7   8    .data   ascii   [s>E6A 
4331 0x00193cd7 0x101960d7 6   7    .data   ascii   (|R+}N
4332 0x00193cef 0x101960ef 4   5    .data   ascii   \nC77
4333 0x00193d3a 0x1019613a 5   7    .data   utf8    =5]wל blocks=Basic Latin,Hebrew
4334 0x00193d4d 0x1019614d 6   7    .data   ascii   X5\t*mI
4335 0x00193dc9 0x101961c9 4   5    .data   ascii   %SoQ
4336 0x00193deb 0x101961eb 4   5    .data   ascii   +]\nP
4337 0x00193e63 0x10196263 4   5    .data   ascii   ua.?
4338 0x00193e9f 0x1019629f 7   10   .data   utf8    ?blܺ{}ټ blocks=Basic Latin,Syriac,Arabic
4339 0x00193ec0 0x101962c0 4   5    .data   ascii   f<Y\t
4340 0x00193edf 0x101962df 4   5    .data   ascii   p@+b
4341 0x00193f48 0x10196348 4   6    .data   utf8    5sf͕ blocks=Basic Latin,Combining Diacritical Marks
4342 0x00193f60 0x10196360 6   7    .data   ascii   e(~D c
4343 0x00193fba 0x101963ba 5   6    .data   ascii   oExlX
4344 0x0019402e 0x1019642e 4   5    .data   ascii   RsUM
4345 0x00194064 0x10196464 5   9    .data   utf8    ϥJM㾤p blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs Extension A
4346 0x001940d5 0x101964d5 4   5    .data   ascii   h_\v&
4347 0x0019410b 0x1019650b 5   6    .data   ascii   }L`/j
4348 0x00194125 0x10196525 4   5    .data   ascii   awku
4349 0x0019419f 0x1019659f 4   5    .data   ascii   =KZD
4350 0x001941b4 0x101965b4 4   6    .data   utf8    >wwŴ blocks=Basic Latin,Latin Extended-A
4351 0x0019420b 0x1019660b 5   6    .data   ascii   &h(et
4352 0x00194266 0x10196666 6   7    .data   ascii   FSYdMV
4353 0x00194281 0x10196681 6   7    .data   ascii   9*E\vC7
4354 0x0019428e 0x1019668e 4   5    .data   ascii   \bpS{
4355 0x001942f3 0x101966f3 5   7    .data   utf8    G#N2ט blocks=Basic Latin,Hebrew
4356 0x00194322 0x10196722 4   5    .data   ascii   \ni\tO
4357 0x0019434a 0x1019674a 4   5    .data   ascii   h,)t
4358 0x00194350 0x10196750 4   5    .data   ascii   3\t{^
4359 0x0019438c 0x1019678c 6   7    .data   ascii   V`j*E[
4360 0x0019439c 0x1019679c 4   5    .data   ascii   E"99
4361 0x001943db 0x101967db 5   7    .data   utf8    cԇ}}6 blocks=Basic Latin,Cyrillic Supplement
4362 0x00194437 0x10196837 4   5    .data   ascii   HG^\a
4363 0x00194491 0x10196891 5   6    .data   ascii   d]`9e
4364 0x001944c6 0x101968c6 7   9    .data   utf8    fMVa֔FT blocks=Basic Latin,Hebrew
4365 0x00194510 0x10196910 4   5    .data   ascii   \f)7H
4366 0x0019453f 0x1019693f 4   5    .data   ascii   RWR\f
4367 0x00194591 0x10196991 4   5    .data   ascii   w<\f_
4368 0x001945b1 0x101969b1 4   5    .data   ascii   %`(\n
4369 0x001945c8 0x101969c8 4   6    .data   utf8    udAڕ blocks=Basic Latin,Arabic
4370 0x001945e9 0x101969e9 8   10   .data   utf8    ${f.ѣjuG blocks=Basic Latin,Cyrillic
4371 0x0019460f 0x10196a0f 5   6    .data   ascii   6B:\t?
4372 0x00194637 0x10196a37 5   6    .data   ascii   pw\aj\f
4373 0x00194659 0x10196a59 4   5    .data   ascii   a*aR
4374 0x00194662 0x10196a62 4   5    .data   ascii   Dh7Z
4375 0x0019466e 0x10196a6e 6   9    .data   utf8    8\f\v|蝊c blocks=Basic Latin,CJK Unified Ideographs
4376 0x001946b6 0x10196ab6 5   6    .data   ascii   ~\fPYi
4377 0x001946cd 0x10196acd 4   7    .data   utf8    Ʉ"ߊ\n blocks=Latin Extended-B,Basic Latin,NKo
4378 0x0019471a 0x10196b1a 6   7    .data   ascii   cd]P>]
4379 0x0019474c 0x10196b4c 4   5    .data   ascii   lEcs
4380 0x00194779 0x10196b79 4   6    .data   utf8    p˃kM blocks=Basic Latin,Spacing Modifier Letters
4381 0x00194788 0x10196b88 4   5    .data   ascii   :\V?
4382 0x001947a3 0x10196ba3 4   5    .data   ascii   OaaL
4383 0x0019481d 0x10196c1d 5   6    .data   ascii   vmYe0
4384 0x0019482c 0x10196c2c 4   5    .data   ascii   pZ#z
4385 0x00194837 0x10196c37 4   5    .data   ascii   J\bog
4386 0x00194843 0x10196c43 5   7    .data   utf8    r:'؊q blocks=Basic Latin,Arabic
4387 0x0019485e 0x10196c5e 6   7    .data   ascii   XW[*ln
4388 0x0019486d 0x10196c6d 4   5    .data   ascii   s:\G
4389 0x00194874 0x10196c74 4   5    .data   ascii   oV]%
4390 0x00194901 0x10196d01 4   5    .data   ascii   t@W&
4391 0x0019491e 0x10196d1e 4   5    .data   ascii   'e\bU
4392 0x00194927 0x10196d27 4   6    .data   utf8    @J\v˶ blocks=Basic Latin,Spacing Modifier Letters
4393 0x00194983 0x10196d83 4   5    .data   ascii   <,kw
4394 0x00194995 0x10196d95 4   6    .data   utf8    Y-\tڷ blocks=Basic Latin,Arabic
4395 0x0019499e 0x10196d9e 4   5    .data   ascii   1d!Q
4396 0x001949b3 0x10196db3 4   5    .data   ascii   D\vse
4397 0x001949fb 0x10196dfb 4   5    .data   ascii   iIN 
4398 0x00194a33 0x10196e33 5   6    .data   ascii   zJ9;i
4399 0x00194a7e 0x10196e7e 4   5    .data   ascii   \rX4d
4400 0x00194aba 0x10196eba 4   5    .data   ascii   a}\D
4401 0x00194ad6 0x10196ed6 5   6    .data   ascii   >}{CA
4402 0x00194b15 0x10196f15 4   5    .data   ascii   p'dz
4403 0x00194b41 0x10196f41 5   6    .data   ascii   vH)^$
4404 0x00194b58 0x10196f58 4   6    .data   utf8    4\emϛ blocks=Basic Latin,Greek and Coptic
4405 0x00194b90 0x10196f90 6   9    .data   utf8    ˂E=Gv\b blocks=Spacing Modifier Letters,Basic Latin
4406 0x00194b9f 0x10196f9f 4   6    .data   utf8    ۶\aCw blocks=Arabic,Basic Latin
4407 0x00194ba6 0x10196fa6 4   7    .data   utf8    ȡ$-߲ blocks=Latin Extended-B,Basic Latin,NKo
4408 0x00194bd5 0x10196fd5 11  12   .data   ascii   X|4?s05_PAf
4409 0x00194bfb 0x10196ffb 4   5    .data   ascii   1R,_
4410 0x00194c35 0x10197035 5   6    .data   ascii   ');$x
4411 0x00194c5e 0x1019705e 4   5    .data   ascii   Hg`)
4412 0x00194c64 0x10197064 4   5    .data   ascii   "\nH.
4413 0x00194c95 0x10197095 4   6    .data   utf8    z@<߈ blocks=Basic Latin,NKo
4414 0x00194cfe 0x101970fe 4   5    .data   ascii   kOL\a
4415 0x00194d69 0x10197169 5   6    .data   ascii   7KssY
4416 0x00194d95 0x10197195 4   5    .data   ascii   3w7\v
4417 0x00194d9f 0x1019719f 4   5    .data   ascii   }}_y
4418 0x00194da6 0x101971a6 5   8    .data   utf8    3s瞙9s blocks=Basic Latin,CJK Unified Ideographs
4419 0x00194de2 0x101971e2 9   10   .data   ascii   [0rk6<u$;
4420 0x00194df0 0x101971f0 4   5    .data   ascii   v$gP
4421 0x00194e02 0x10197202 6   8    .data   utf8    72Oa\v܇ blocks=Basic Latin,Syriac
4422 0x00194e62 0x10197262 4   5    .data   ascii   G:ND
4423 0x00194e6e 0x1019726e 4   6    .data   utf8    Qκ.( blocks=Basic Latin,Greek and Coptic
4424 0x00194e8d 0x1019728d 4   5    .data   ascii   bUC8
4425 0x00194ea1 0x101972a1 4   6    .data   utf8    KƘP| blocks=Basic Latin,Latin Extended-B
4426 0x00194ee4 0x101972e4 5   6    .data   ascii   w5pIy
4427 0x00194f2d 0x1019732d 4   6    .data   utf8    Y1ݻ] blocks=Basic Latin,Arabic Supplement
4428 0x00194f70 0x10197370 4   5    .data   ascii   U\g{
4429 0x00194faa 0x101973aa 4   5    .data   ascii   o9p\t
4430 0x00194ff8 0x101973f8 4   5    .data   ascii   x^\vL
4431 0x00195059 0x10197459 4   6    .data   utf8    %bɇf blocks=Basic Latin,Latin Extended-B
4432 0x0019506c 0x1019746c 6   7    .data   ascii   wDhQ<\a
4433 0x00195087 0x10197487 6   7    .data   ascii   0bG1'c
4434 0x001950b7 0x101974b7 5   6    .data   ascii   S=7|U
4435 0x001950bd 0x101974bd 4   6    .data   utf8    ?m>Թ blocks=Basic Latin,Armenian
4436 0x001950e1 0x101974e1 4   5    .data   ascii   :Vji
4437 0x00195103 0x10197503 4   5    .data   ascii   ~~l5
4438 0x00195154 0x10197554 4   5    .data   ascii   "[S"
4439 0x0019522a 0x1019762a 4   5    .data   ascii   Z\v<s
4440 0x00195233 0x10197633 6   7    .data   ascii   \r\b:#7p
4441 0x00195250 0x10197650 4   5    .data   ascii   :\b`Y
4442 0x00195261 0x10197661 4   6    .data   utf8    &ߦ2Q blocks=Basic Latin,NKo
4443 0x00195269 0x10197669 4   6    .data   utf8    C΄') blocks=Basic Latin,Greek and Coptic
4444 0x001952d2 0x101976d2 4   6    .data   utf8    D̘j! blocks=Basic Latin,Combining Diacritical Marks
4445 0x0019533e 0x1019773e 5   6    .data   ascii   @{P"R
4446 0x0019534c 0x1019774c 5   6    .data   ascii   {Pj2R
4447 0x0019537d 0x1019777d 4   5    .data   ascii   7^J5
4448 0x001953f8 0x101977f8 5   6    .data   ascii   OJMb2
4449 0x001953ff 0x101977ff 4   6    .data   utf8    )ö<} blocks=Basic Latin,Latin-1 Supplement
4450 0x00195405 0x10197805 4   5    .data   ascii   U0\fT
4451 0x0019540a 0x1019780a 5   6    .data   ascii   =CuBD
4452 0x00195442 0x10197842 5   6    .data   ascii   D=/$5
4453 0x00195471 0x10197871 4   5    .data   ascii   \vRhl
4454 0x00195486 0x10197886 4   5    .data   ascii   z.i;
4455 0x0019548c 0x1019788c 4   5    .data   ascii   GRk5
4456 0x001954eb 0x101978eb 5   6    .data   ascii   \a<(/S
4457 0x0019558a 0x1019798a 6   7    .data   ascii   6aDqT\v
4458 0x001955cd 0x101979cd 5   6    .data   ascii   jJ_]]
4459 0x00195606 0x10197a06 4   6    .data   utf8    ~ЂC% blocks=Basic Latin,Cyrillic
4460 0x00195618 0x10197a18 4   5    .data   ascii   A8_x
4461 0x0019562a 0x10197a2a 5   6    .data   ascii   5p0>D
4462 0x00195650 0x10197a50 5   9    .data   utf8    2㠚eۓ0 blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
4463 0x0019567f 0x10197a7f 5   6    .data   ascii   \t<2F%
4464 0x00195698 0x10197a98 5   6    .data   ascii   uQ\n7h
4465 0x001956a5 0x10197aa5 5   7    .data   utf8    M:Uȓs blocks=Basic Latin,Latin Extended-B
4466 0x001956af 0x10197aaf 4   5    .data   ascii   g\fmn
4467 0x001956c4 0x10197ac4 6   7    .data   ascii   9}vdO0
4468 0x001956e9 0x10197ae9 5   6    .data   ascii   wGn#9
4469 0x00195745 0x10197b45 4   5    .data   ascii   (cG'
4470 0x00195752 0x10197b52 8   9    .data   ascii   74k0v`*}
4471 0x00195777 0x10197b77 4   6    .data   utf8    JʝEQ blocks=Basic Latin,IPA Extensions
