Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
204  0x000daab4 0x004dc6b4 23  24   .data   ascii   .?AVruntime_error@std@@
205  0x000daad8 0x004dc6d8 65  66   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@_N@values@cxxopts@@@std@@
206  0x000dab24 0x004dc724 19  20   .data   ascii   .?AVbad_alloc@std@@
207  0x000dab40 0x004dc740 40  41   .data   ascii   .?AV?$abstract_value@_N@values@cxxopts@@
208  0x000dab74 0x004dc774 35  36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
209  0x000daba0 0x004dc7a0 29  30   .data   ascii   .?AVSalsa20_Policy@CryptoPP@@
210  0x000dabc8 0x004dc7c8 36  37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
211  0x000dabf8 0x004dc7f8 18  19   .data   ascii   .?AV_Node_if@std@@
212  0x000dac14 0x004dc814 24  25   .data   ascii   .?AVAlgorithm@CryptoPP@@
213  0x000dac38 0x004dc838 21  22   .data   ascii   .?AV?$collate@D@std@@
214  0x000dac58 0x004dc858 25  26   .data   ascii   .?AVRandomPool@CryptoPP@@
215  0x000dac80 0x004dc880 95  96   .data   ascii   .?AU?$AdditiveCipherConcretePolicy@I$0BA@$00UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
216  0x000dace8 0x004dc8e8 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
217  0x000dad38 0x004dc938 23  24   .data   ascii   .?AV?$_Node_str@D@std@@
218  0x000dad58 0x004dc958 18  19   .data   ascii   .?AVios_base@std@@
219  0x000dad78 0x004dc978 219 220  .data   ascii   .?AV?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
220  0x000dae5c 0x004dca5c 21  22   .data   ascii   .?AVrange_error@std@@
221  0x000dae7c 0x004dca7c 24  25   .data   ascii   .?AVerror_category@std@@
222  0x000daea0 0x004dcaa0 19  20   .data   ascii   .?AV?$ctype@D@std@@
223  0x000daebc 0x004dcabc 23  24   .data   ascii   .?AV_Node_end_rep@std@@
224  0x000daedc 0x004dcadc 22  23   .data   ascii   .?AVsystem_error@std@@
225  0x000daefc 0x004dcafc 41  42   .data   ascii   .?AVinvalid_option_format_error@cxxopts@@
226  0x000daf30 0x004dcb30 25  26   .data   ascii   .?AV_Node_end_group@std@@
227  0x000daf60 0x004dcb60 319 320  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
228  0x000db0a8 0x004dcca8 34  35   .data   ascii   .?AVOptionParseException@cxxopts@@
229  0x000db0d4 0x004dccd4 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
230  0x000db110 0x004dcd10 20  21   .data   ascii   .?AV_Node_back@std@@
231  0x000db130 0x004dcd30 22  23   .data   ascii   .?AVcodecvt_base@std@@
232  0x000db150 0x004dcd50 30  31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
233  0x000db178 0x004dcd78 52  53   .data   ascii   .?AV?$_Ref_count_obj2@VOptionDetails@cxxopts@@@std@@
234  0x000db1b8 0x004dcdb8 21  22   .data   ascii   .?AV_Facet_base@std@@
235  0x000db1d8 0x004dcdd8 52  53   .data   ascii   .?AV?$enable_shared_from_this@VValue@cxxopts@@@std@@
236  0x000db218 0x004dce18 29  30   .data   ascii   .?AV?$_Ref_count_obj2@H@std@@
237  0x000db240 0x004dce40 125 126  .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@@std@@
238  0x000db2c8 0x004dcec8 38  39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
239  0x000db2f8 0x004dcef8 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
240  0x000db31c 0x004dcf1c 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
241  0x000db338 0x004dcf38 35  36   .data   ascii   .?AV_Iostream_error_category2@std@@
242  0x000db364 0x004dcf64 22  23   .data   ascii   .?AV?$numpunct@D@std@@
243  0x000db384 0x004dcf84 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
244  0x000db3c0 0x004dcfc0 270 271  .data   ascii   .?AV?$SymmetricCipherFinal@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
245  0x000db4d8 0x004dd0d8 20  21   .data   ascii   .?AV_Node_base@std@@
246  0x000db4f8 0x004dd0f8 40  41   .data   ascii   .?AVmissing_argument_exception@cxxopts@@
247  0x000db52c 0x004dd12c 46  47   .data   ascii   .?AV?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@
248  0x000db568 0x004dd168 100 101  .data   ascii   .?AV?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
249  0x000db5d8 0x004dd1d8 43  44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
250  0x000db60c 0x004dd20c 18  19   .data   ascii   .?AVbad_cast@std@@
251  0x000db628 0x004dd228 29  30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
252  0x000db650 0x004dd250 24  25   .data   ascii   .?AVException@CryptoPP@@
253  0x000db674 0x004dd274 20  21   .data   ascii   .?AUctype_base@std@@
254  0x000db698 0x004dd298 108 109  .data   ascii   .?AV?$wstring_convert@V?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@
255  0x000db710 0x004dd310 37  38   .data   ascii   .?AVoption_syntax_exception@cxxopts@@
256  0x000db740 0x004dd340 20  21   .data   ascii   .?AV_Root_node@std@@
257  0x000db760 0x004dd360 39  40   .data   ascii   .?AV?$standard_value@H@values@cxxopts@@
258  0x000db790 0x004dd390 35  36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
259  0x000db7bc 0x004dd3bc 36  37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
260  0x000db7ec 0x004dd3ec 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
261  0x000db828 0x004dd428 30  31   .data   ascii   .?AV?$_Ref_count_obj2@_N@std@@
262  0x000db850 0x004dd450 42  43   .data   ascii   .?AVoption_not_present_exception@cxxopts@@
263  0x000db884 0x004dd484 23  24   .data   ascii   .?AVClonable@CryptoPP@@
264  0x000db8a8 0x004dd4a8 64  65   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@H@values@cxxopts@@@std@@
265  0x000db8f4 0x004dd4f4 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
266  0x000db930 0x004dd530 275 276  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
267  0x000dba4c 0x004dd64c 33  34   .data   ascii   .?AVoption_exists_error@cxxopts@@
268  0x000dba78 0x004dd678 39  40   .data   ascii   .?AV?$abstract_value@H@values@cxxopts@@
269  0x000dbaa8 0x004dd6a8 30  31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
270  0x000dbad0 0x004dd6d0 22  23   .data   ascii   .?AVfacet@locale@std@@
271  0x000dbaf0 0x004dd6f0 22  23   .data   ascii   .?AV_Node_assert@std@@
272  0x000dbb10 0x004dd710 37  38   .data   ascii   .?AVargument_incorrect_type@cxxopts@@
273  0x000dbb40 0x004dd740 80  81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
274  0x000dbb9c 0x004dd79c 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
275  0x000dbbc8 0x004dd7c8 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
276  0x000dbc00 0x004dd800 26  27   .data   ascii   .?AVNotCopyable@CryptoPP@@
277  0x000dbc28 0x004dd828 97  98   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@
278  0x000dbc94 0x004dd894 25  26   .data   ascii   .?AV_Ref_count_base@std@@
279  0x000dbcb8 0x004dd8b8 134 135  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@CryptoPP@@
280  0x000dbd48 0x004dd948 41  42   .data   ascii   .?AVoption_not_exists_exception@cxxopts@@
281  0x000dbd7c 0x004dd97c 19  20   .data   ascii   .?AV_Node_rep@std@@
282  0x000dbd98 0x004dd998 29  30   .data   ascii   .?AVNotImplemented@CryptoPP@@
283  0x000dbdc0 0x004dd9c0 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
284  0x000dbdfc 0x004dd9fc 47  48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
285  0x000dbe34 0x004dda34 48  49   .data   ascii   .?AVoption_requires_argument_exception@cxxopts@@
286  0x000dbe70 0x004dda70 23  24   .data   ascii   .?AV_System_error@std@@
287  0x000dbe90 0x004dda90 19  20   .data   ascii   .?AVValue@cxxopts@@
288  0x000dbeac 0x004ddaac 38  39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
289  0x000dbee0 0x004ddae0 90  91   .data   ascii   .?AV?$_Ref_count_obj2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@
290  0x000dbf44 0x004ddb44 29  30   .data   ascii   .?AVOptionException@cxxopts@@
291  0x000dbf70 0x004ddb70 100 101  .data   ascii   .?AV?$abstract_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
292  0x000dbfe0 0x004ddbe0 48  49   .data   ascii   .?AV?$_Node_class@DV?$regex_traits@D@std@@@std@@
293  0x000dc01c 0x004ddc1c 43  44   .data   ascii   .?AVoption_has_no_value_exception@cxxopts@@
294  0x000dc050 0x004ddc50 55  56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
295  0x000dc090 0x004ddc90 23  24   .data   ascii   .?AV_Node_capture@std@@
296  0x000dc0b0 0x004ddcb0 19  20   .data   ascii   .?AVexception@std@@
297  0x000dc0cc 0x004ddccc 40  41   .data   ascii   .?AV?$standard_value@_N@values@cxxopts@@
298  0x000dc100 0x004ddd00 21  22   .data   ascii   .?AV_Node_endif@std@@
299  0x000dc120 0x004ddd20 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
300  0x000dc178 0x004ddd78 441 442  .data   ascii   .?AV?$_Ref_count_obj2@V?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@@std@@@2@@std@@@std@@
301  0x000dc33c 0x004ddf3c 22  23   .data   ascii   .?AVbad_weak_ptr@std@@
302  0x000dc35c 0x004ddf5c 30  31   .data   ascii   .?AVbad_array_new_length@std@@
303  0x000dc384 0x004ddf84 33  34   .data   ascii   .?AVOptionSpecException@cxxopts@@
0    0x000dc460 0x004e1060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    941120
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000f1b38
compiled Fri Aug 27 08:42:43 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x6128a583
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1b
  SizeOfCode : 0xb0e00
  SizeOfInitializedData : 0x37200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3156e
  BaseOfCode : 0x1000
  BaseOfData : 0xb2000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xec000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 29111 Times: 1
  Product: 255 Name: Cvtres1400 Version: 29111 Times: 1
  Product: 264 Name: Utc1900_LTCG_C  Version: 29111 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 157
  Product: 257 Name: Implib1400 Version: 26715 Times: 9
  Product: 259 Name: Masm1400 Version: 28920 Times: 24
  Product: 260 Name: Utc1900_C Version: 28920 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 28920 Times: 148
  Product: 261 Name: Utc1900_CPP Version: 29111 Times: 36
  Product: 260 Name: Utc1900_C Version: 26715 Times: 24
  Product: 261 Name: Utc1900_CPP Version: 26715 Times: 175
  Product: 259 Name: Masm1400 Version: 26715 Times: 22
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xd631c
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xe1000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xe2000
  Size : 0x94e4
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xc4e60
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xc4f50
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xc4e98
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb2000
  Size : 0x23c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
user32.dll
crypt32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000d65bc 0x000b1274 SET_32 KERNEL32.dll_GetFileSizeEx
0x000d65cc 0x000b1270 SET_32 KERNEL32.dll_SetThreadPriority
0x000d65e0 0x000b126c SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x000d65fc 0x000b1268 SET_32 KERNEL32.dll_CreateMutexA
0x000d660c 0x000b1264 SET_32 KERNEL32.dll_GetFileAttributesW
0x000d6622 0x000b1260 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x000d6640 0x000b1258 SET_32 KERNEL32.dll_Sleep
0x000d6648 0x000b1254 SET_32 KERNEL32.dll_GetLastError
0x000d6658 0x000b1250 SET_32 KERNEL32.dll_LoadLibraryA
0x000d6668 0x000b124c SET_32 KERNEL32.dll_GlobalAlloc
0x000d6676 0x000b1248 SET_32 KERNEL32.dll_CloseHandle
0x000d6684 0x000b1244 SET_32 KERNEL32.dll_ExitProcess
0x000d6692 0x000b1240 SET_32 KERNEL32.dll_CopyFileW
0x000d669e 0x000b123c SET_32 KERNEL32.dll_GetConsoleWindow
0x000d66b2 0x000b1238 SET_32 KERNEL32.dll_FormatMessageA
0x000d66c4 0x000b1234 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x000d66ec 0x000b1214 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000d6702 0x000b1200 SET_32 ADVAPI32.dll_CryptImportKey
0x000d6714 0x000b1204 SET_32 ADVAPI32.dll_CryptGenRandom
0x000d6726 0x000b1208 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x000d673e 0x000b120c SET_32 ADVAPI32.dll_CryptDestroyKey
0x000d6750 0x000b1210 SET_32 ADVAPI32.dll_CryptEncrypt
0x000d676e 0x000b1430 SET_32 USER32.dll_ShutdownBlockReasonCreate
0x000d678a 0x000b1434 SET_32 USER32.dll_ShowWindow
0x000d67a4 0x000b1228 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x000d67bc 0x000b121c SET_32 CRYPT32.dll_CryptBinaryToStringA
0x000d67d4 0x000b1220 SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x000d67ea 0x000b1224 SET_32 CRYPT32.dll_CryptImportPublicKeyInfo
0x000d6812 0x000b1278 SET_32 KERNEL32.dll_InitializeSListHead
0x000d6828 0x000b127c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000d6844 0x000b1280 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000d6862 0x000b1284 SET_32 KERNEL32.dll_GetCurrentProcess
0x000d6876 0x000b1288 SET_32 KERNEL32.dll_TerminateProcess
0x000d688a 0x000b128c SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000d68a6 0x000b1290 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000d68ba 0x000b1294 SET_32 KERNEL32.dll_GetStartupInfoW
0x000d68cc 0x000b1298 SET_32 KERNEL32.dll_GetModuleHandleW
0x000d68e0 0x000b129c SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000d68fa 0x000b12a0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000d6910 0x000b12a4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000d6926 0x000b12a8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000d6940 0x000b12ac SET_32 KERNEL32.dll_MultiByteToWideChar
0x000d6956 0x000b12b0 SET_32 KERNEL32.dll_EnterCriticalSection
0x000d696e 0x000b12b4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000d6986 0x000b12b8 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x000d69a0 0x000b12bc SET_32 KERNEL32.dll_DeleteCriticalSection
0x000d69b8 0x000b12c0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000d69ce 0x000b12c4 SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x000d69e6 0x000b12c8 SET_32 KERNEL32.dll_SwitchToThread
0x000d69f8 0x000b12cc SET_32 KERNEL32.dll_GetExitCodeThread
0x000d6a0c 0x000b12d0 SET_32 KERNEL32.dll_EncodePointer
0x000d6a1c 0x000b12d4 SET_32 KERNEL32.dll_DecodePointer
0x000d6a2c 0x000b12d8 SET_32 KERNEL32.dll_SetLastError
0x000d6a3c 0x000b12dc SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000d6a64 0x000b12e0 SET_32 KERNEL32.dll_CreateEventW
0x000d6a74 0x000b12e4 SET_32 KERNEL32.dll_TlsAlloc
0x000d6a80 0x000b12e8 SET_32 KERNEL32.dll_TlsGetValue
0x000d6a8e 0x000b12ec SET_32 KERNEL32.dll_TlsSetValue
0x000d6a9c 0x000b12f0 SET_32 KERNEL32.dll_TlsFree
0x000d6aa6 0x000b12f4 SET_32 KERNEL32.dll_GetTickCount
0x000d6ab6 0x000b12f8 SET_32 KERNEL32.dll_GetProcAddress
0x000d6ac8 0x000b12fc SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x000d6ae4 0x000b1300 SET_32 KERNEL32.dll_GetCPInfo
0x000d6af0 0x000b1304 SET_32 KERNEL32.dll_CompareStringW
0x000d6b02 0x000b1308 SET_32 KERNEL32.dll_LCMapStringW
0x000d6b12 0x000b130c SET_32 KERNEL32.dll_GetLocaleInfoW
0x000d6b24 0x000b1310 SET_32 KERNEL32.dll_GetStringTypeW
0x000d6b36 0x000b1314 SET_32 KERNEL32.dll_GetCurrentThread
0x000d6b4a 0x000b1318 SET_32 KERNEL32.dll_GetThreadTimes
0x000d6b5c 0x000b131c SET_32 KERNEL32.dll_RtlUnwind
0x000d6b68 0x000b1320 SET_32 KERNEL32.dll_InterlockedPushEntrySList
0x000d6b84 0x000b1324 SET_32 KERNEL32.dll_InterlockedFlushSList
0x000d6b9c 0x000b1328 SET_32 KERNEL32.dll_RaiseException
0x000d6bae 0x000b132c SET_32 KERNEL32.dll_FreeLibrary
0x000d6bbc 0x000b1330 SET_32 KERNEL32.dll_LoadLibraryExW
0x000d6bce 0x000b1334 SET_32 KERNEL32.dll_GetModuleHandleExW
0x000d6be4 0x000b1338 SET_32 KERNEL32.dll_CreateThread
0x000d6bf4 0x000b133c SET_32 KERNEL32.dll_ExitThread
0x000d6c02 0x000b1340 SET_32 KERNEL32.dll_FreeLibraryAndExitThread
0x000d6c1e 0x000b1344 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000d6c34 0x000b1348 SET_32 KERNEL32.dll_GetStdHandle
0x000d6c44 0x000b134c SET_32 KERNEL32.dll_WriteFile
0x000d6c50 0x000b1350 SET_32 KERNEL32.dll_GetCommandLineA
0x000d6c62 0x000b1354 SET_32 KERNEL32.dll_GetCommandLineW
0x000d6c74 0x000b1358 SET_32 KERNEL32.dll_HeapFree
0x000d6c80 0x000b135c SET_32 KERNEL32.dll_HeapAlloc
0x000d6c8c 0x000b1360 SET_32 KERNEL32.dll_GetDateFormatW
0x000d6c9e 0x000b1364 SET_32 KERNEL32.dll_GetTimeFormatW
0x000d6cb0 0x000b1368 SET_32 KERNEL32.dll_IsValidLocale
0x000d6cc0 0x000b136c SET_32 KERNEL32.dll_GetUserDefaultLCID
0x000d6cd6 0x000b1370 SET_32 KERNEL32.dll_EnumSystemLocalesW
0x000d6cec 0x000b1374 SET_32 KERNEL32.dll_GetFileType
0x000d6cfa 0x000b1378 SET_32 KERNEL32.dll_HeapReAlloc
0x000d6d08 0x000b137c SET_32 KERNEL32.dll_FindClose
0x000d6d14 0x000b1380 SET_32 KERNEL32.dll_FindFirstFileExW
0x000d6d28 0x000b1384 SET_32 KERNEL32.dll_FindNextFileW
0x000d6d38 0x000b1388 SET_32 KERNEL32.dll_IsValidCodePage
0x000d6d4a 0x000b138c SET_32 KERNEL32.dll_GetACP
0x000d6d54 0x000b1390 SET_32 KERNEL32.dll_GetOEMCP
0x000d6d60 0x000b1394 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000d6d7a 0x000b1398 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000d6d94 0x000b139c SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000d6dae 0x000b13a0 SET_32 KERNEL32.dll_GetProcessHeap
0x000d6dc0 0x000b13a4 SET_32 KERNEL32.dll_SetStdHandle
0x000d6dd0 0x000b13a8 SET_32 KERNEL32.dll_FlushFileBuffers
0x000d6de4 0x000b13ac SET_32 KERNEL32.dll_GetConsoleCP
0x000d6df4 0x000b13b0 SET_32 KERNEL32.dll_GetConsoleMode
0x000d6e06 0x000b13b4 SET_32 KERNEL32.dll_ReadFile
0x000d6e12 0x000b13b8 SET_32 KERNEL32.dll_SetFilePointerEx
0x000d6e26 0x000b13bc SET_32 KERNEL32.dll_ReadConsoleW
0x000d6e36 0x000b13c0 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x000d6e50 0x000b13c4 SET_32 KERNEL32.dll_HeapSize
0x000d6e5c 0x000b13c8 SET_32 KERNEL32.dll_CreateFileW
0x000d6e6a 0x000b13cc SET_32 KERNEL32.dll_WriteConsoleW
0x000d6e7a 0x000b13d0 SET_32 KERNEL32.dll_CreateTimerQueue
0x000d6e8e 0x000b13d4 SET_32 KERNEL32.dll_SetEvent
0x000d6e9a 0x000b13d8 SET_32 KERNEL32.dll_SignalObjectAndWait
0x000d6eb0 0x000b13dc SET_32 KERNEL32.dll_GetThreadPriority
0x000d6ec4 0x000b13e0 SET_32 KERNEL32.dll_GetLogicalProcessorInformation
0x000d6ee6 0x000b13e4 SET_32 KERNEL32.dll_CreateTimerQueueTimer
0x000d6efe 0x000b13e8 SET_32 KERNEL32.dll_ChangeTimerQueueTimer
0x000d6f16 0x000b13ec SET_32 KERNEL32.dll_DeleteTimerQueueTimer
0x000d6f2e 0x000b13f0 SET_32 KERNEL32.dll_GetNumaHighestNodeNumber
0x000d6f4a 0x000b13f4 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x000d6f64 0x000b13f8 SET_32 KERNEL32.dll_SetThreadAffinityMask
0x000d6f7c 0x000b13fc SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x000d6f9a 0x000b1400 SET_32 KERNEL32.dll_UnregisterWait
0x000d6fac 0x000b1404 SET_32 KERNEL32.dll_GetModuleHandleA
0x000d6fc0 0x000b1408 SET_32 KERNEL32.dll_GetVersionExW
0x000d6fd0 0x000b140c SET_32 KERNEL32.dll_VirtualAlloc
0x000d6fe0 0x000b1410 SET_32 KERNEL32.dll_VirtualProtect
