Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6534 0x001054b6 0x00517ab6 6   8    .rsrc   utf8    &Νc\qj blocks=Basic Latin,Greek and Coptic
6535 0x001054c0 0x00517ac0 6   10   .rsrc   utf8    ͦF艿\vOf blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
6536 0x001054f2 0x00517af2 5   6    .rsrc   ascii   F.q$1
6537 0x0010550f 0x00517b0f 7   8    .rsrc   ascii   }#yy\r`A
6538 0x00105595 0x00517b95 4   5    .rsrc   ascii   fiKS
6539 0x001055d0 0x00517bd0 4   5    .rsrc   ascii   \](6
6540 0x001055e6 0x00517be6 5   6    .rsrc   ascii   GO7l>
6541 0x001055fb 0x00517bfb 5   6    .rsrc   ascii   7\fm "
6542 0x00105616 0x00517c16 4   5    .rsrc   ascii   <s5V
6543 0x0010566e 0x00517c6e 4   6    .rsrc   utf8    */`; blocks=Basic Latin,Greek and Coptic
6544 0x001056c0 0x00517cc0 4   5    .rsrc   ascii   Or\eN
6545 0x001056ca 0x00517cca 4   5    .rsrc   ascii   \rSSZ
6546 0x001056dd 0x00517cdd 4   5    .rsrc   ascii   *xrw
6547 0x001056fd 0x00517cfd 4   5    .rsrc   ascii   M<Nu
6548 0x0010573f 0x00517d3f 4   6    .rsrc   utf8    <{9ӻ blocks=Basic Latin,Cyrillic
6549 0x00105774 0x00517d74 4   5    .rsrc   ascii   ]%.i
6550 0x001057bf 0x00517dbf 8   10   .rsrc   utf8    f*c7ó6F~ blocks=Basic Latin,Latin-1 Supplement
6551 0x00105801 0x00517e01 4   5    .rsrc   ascii   4ty5
6552 0x0010580f 0x00517e0f 6   7    .rsrc   ascii   zxm^gl
6553 0x00105817 0x00517e17 5   7    .rsrc   utf8    ÔJpH| blocks=Latin-1 Supplement,Basic Latin
6554 0x00105867 0x00517e67 5   7    .rsrc   utf8    ǲml{\n blocks=Latin Extended-B,Basic Latin
6555 0x00105896 0x00517e96 4   7    .rsrc   utf8    J}͢д blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
6556 0x001058a3 0x00517ea3 5   6    .rsrc   ascii   K 7\fF
6557 0x001058ac 0x00517eac 4   5    .rsrc   ascii   rxbi
6558 0x001058db 0x00517edb 4   5    .rsrc   ascii   aBOA
6559 0x00105905 0x00517f05 6   9    .rsrc   utf8    Ѷ0\t:tA blocks=Cyrillic,Basic Latin
6560 0x00105968 0x00517f68 4   5    .rsrc   ascii   \b@3n
6561 0x00105983 0x00517f83 4   5    .rsrc   ascii   \nX-y
6562 0x001059ab 0x00517fab 13  14   .rsrc   ascii   \bFDm{*palf\bW
6563 0x001059db 0x00517fdb 5   8    .rsrc   utf8    +8bవ{ blocks=Basic Latin,Telugu
6564 0x00105a1b 0x0051801b 4   6    .rsrc   utf8    `V̵\b blocks=Basic Latin,Combining Diacritical Marks
6565 0x00105a42 0x00518042 4   6    .rsrc   utf8    29ķ& blocks=Basic Latin,Latin Extended-A
6566 0x00105a7b 0x0051807b 5   6    .rsrc   ascii   +\vs|M
6567 0x00105a89 0x00518089 5   8    .rsrc   utf8    ͍\b(ɯq blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
6568 0x00105b18 0x00518118 4   5    .rsrc   ascii   DlA\b
6569 0x00105b1d 0x0051811d 4   5    .rsrc   ascii   O@~Q
6570 0x00105b40 0x00518140 4   5    .rsrc   ascii   0\v+0
6571 0x00105b4c 0x0051814c 5   7    .rsrc   utf8    ^`C"Ј blocks=Basic Latin,Cyrillic
6572 0x00105b7a 0x0051817a 4   5    .rsrc   ascii   ?rUx
6573 0x00105bf6 0x005181f6 5   6    .rsrc   ascii   IDAT5
6574 0x00105bfc 0x005181fc 4   6    .rsrc   utf8    ؎WS> blocks=Arabic,Basic Latin
6575 0x00105c06 0x00518206 4   5    .rsrc   ascii   Rd^\e
6576 0x00105c56 0x00518256 5   6    .rsrc   ascii   f_=B?
6577 0x00105c5e 0x0051825e 4   5    .rsrc   ascii   V#4\n
6578 0x00105c97 0x00518297 5   7    .rsrc   utf8    'X4Úa blocks=Basic Latin,Latin-1 Supplement
6579 0x00105ca3 0x005182a3 7   8    .rsrc   ascii   Yo\a`xj$
6580 0x00105ce3 0x005182e3 4   5    .rsrc   ascii   Sw8;
6581 0x00105ce9 0x005182e9 4   5    .rsrc   ascii   UO\n3
6582 0x00105cf4 0x005182f4 5   6    .rsrc   ascii   2O\njF
6583 0x00105d17 0x00518317 4   5    .rsrc   ascii   k__'
6584 0x00105d83 0x00518383 6   8    .rsrc   utf8    9ذ:xUD blocks=Basic Latin,Arabic
6585 0x00105e16 0x00518416 5   6    .rsrc   ascii   -YD@'
6586 0x00105e1d 0x0051841d 9   11   .rsrc   utf8    FEl}~U]>܉ blocks=Basic Latin,Syriac
6587 0x00105e43 0x00518443 5   6    .rsrc   ascii   J~7 $
6588 0x00105e81 0x00518481 4   5    .rsrc   ascii   %HWn
6589 0x00105ebd 0x005184bd 6   7    .rsrc   ascii   e(t;O\v
6590 0x00105ec6 0x005184c6 4   5    .rsrc   ascii   J:o 
6591 0x00105eeb 0x005184eb 5   6    .rsrc   ascii   R6_K~
6592 0x00105f01 0x00518501 4   5    .rsrc   ascii   $M>&
6593 0x00105f0a 0x0051850a 5   6    .rsrc   ascii   \ahh(0
6594 0x00105f16 0x00518516 4   6    .rsrc   utf8    12ȹY blocks=Basic Latin,Latin Extended-B
6595 0x00105f31 0x00518531 5   8    .rsrc   utf8    c?g⩿\b blocks=Basic Latin,Supplemental Mathematical Operators
6596 0x00105fa6 0x005185a6 6   7    .rsrc   ascii   '%?8bs
6597 0x00105fcd 0x005185cd 4   5    .rsrc   ascii   \n9Nh
6598 0x00105fda 0x005185da 4   5    .rsrc   ascii   \fo@'
6599 0x00106020 0x00518620 6   9    .rsrc   utf8    >ܡPwޓ' blocks=Basic Latin,Syriac,Thaana
6600 0x00106034 0x00518634 8   11   .rsrc   utf8    Ɛi2:ߋkha blocks=Latin Extended-B,Basic Latin,NKo
6601 0x00106070 0x00518670 6   7    .rsrc   ascii   <]L<~5
6602 0x001060cb 0x005186cb 4   5    .rsrc   ascii   %}-w
6603 0x00106102 0x00518702 4   7    .rsrc   utf8    ˮ{#ހ blocks=Spacing Modifier Letters,Basic Latin,Thaana
6604 0x0010610f 0x0051870f 4   6    .rsrc   utf8    sߡ2) blocks=Basic Latin,NKo
6605 0x0010611f 0x0051871f 4   5    .rsrc   ascii   mI*-
6606 0x00106135 0x00518735 5   6    .rsrc   ascii   Q9xod
6607 0x00106165 0x00518765 4   5    .rsrc   ascii   \eX2\b
6608 0x001061d9 0x005187d9 4   5    .rsrc   ascii   ARQP
6609 0x00106203 0x00518803 4   5    .rsrc   ascii   4EeB
6610 0x0010621e 0x0051881e 4   5    .rsrc   ascii   VH 3
6611 0x00106229 0x00518829 4   5    .rsrc   ascii   bp.J
6612 0x00106258 0x00518858 5   6    .rsrc   ascii   0Kk0\v
6613 0x00106281 0x00518881 5   6    .rsrc   ascii   CwS>Z
6614 0x001062a8 0x005188a8 5   6    .rsrc   ascii   6veBQ
6615 0x001062b4 0x005188b4 4   6    .rsrc   utf8    wbP§ blocks=Basic Latin,Latin-1 Supplement
6616 0x00106305 0x00518905 4   5    .rsrc   ascii   F]aa
6617 0x0010630d 0x0051890d 4   5    .rsrc   ascii   ,r\t
6618 0x0010638b 0x0051898b 4   7    .rsrc   utf8    ˆ!߯? blocks=Spacing Modifier Letters,Basic Latin,NKo
6619 0x001063b5 0x005189b5 4   5    .rsrc   ascii   ^Qoy
6620 0x001063d8 0x005189d8 4   6    .rsrc   utf8    ]!݈. blocks=Basic Latin,Syriac
6621 0x001063f9 0x005189f9 5   6    .rsrc   ascii   f!oVD
6622 0x00106415 0x00518a15 4   6    .rsrc   utf8    \ov\e
6623 0x0010649f 0x00518a9f 4   5    .rsrc   ascii   7PZ~
6624 0x001064d1 0x00518ad1 4   5    .rsrc   ascii   \tMb\a
6625 0x0010650c 0x00518b0c 4   5    .rsrc   ascii   Xo@%
6626 0x0010654d 0x00518b4d 4   5    .rsrc   ascii   !\(#
6627 0x0010656f 0x00518b6f 7   11   .rsrc   utf8    T\b䮁N\fTށ blocks=Basic Latin,CJK Unified Ideographs Extension A,Thaana
6628 0x0010657a 0x00518b7a 4   6    .rsrc   utf8    ^ׅPm blocks=Basic Latin,Hebrew
6629 0x001065b0 0x00518bb0 8   10   .rsrc   utf8    7PF۠w\bV. blocks=Basic Latin,Arabic
6630 0x0010662b 0x00518c2b 7   8    .rsrc   ascii   tb 6G#\n
6631 0x001066f6 0x00518cf6 4   6    .rsrc   utf8    ވ4g1 blocks=Thaana,Basic Latin
6632 0x0010675e 0x00518d5e 4   5    .rsrc   ascii   )dM,
6633 0x001067a1 0x00518da1 4   5    .rsrc   ascii   0\bLj
6634 0x001067de 0x00518dde 4   6    .rsrc   utf8    TZN܇ blocks=Basic Latin,Syriac
6635 0x001067eb 0x00518deb 4   5    .rsrc   ascii   D J\b
6636 0x00106800 0x00518e00 4   5    .rsrc   ascii   dODz
6637 0x00106832 0x00518e32 4   5    .rsrc   ascii   @a%u
6638 0x0010693a 0x00518f3a 7   10   .rsrc   utf8    G%T1ķmg blocks=Basic Latin,Latin Extended-A
6639 0x00106959 0x00518f59 5   6    .rsrc   ascii   \ahc9Y
6640 0x001069f2 0x00518ff2 4   6    .rsrc   utf8    Xհ\aP blocks=Basic Latin,Armenian
6641 0x00106b0b 0x0051910b 4   5    .rsrc   ascii   D ?x
6642 0x00106b1a 0x0051911a 4   5    .rsrc   ascii   _@uL
6643 0x00106b27 0x00519127 4   5    .rsrc   ascii   N x<
6644 0x00106b50 0x00519150 4   6    .rsrc   utf8    ==ãU blocks=Basic Latin,Latin-1 Supplement
6645 0x00106b9c 0x0051919c 4   6    .rsrc   utf8    ŜP\e# blocks=Latin Extended-A,Basic Latin
6646 0x00106bc1 0x005191c1 4   6    .rsrc   utf8    س\vDf blocks=Arabic,Basic Latin
6647 0x00106bed 0x005191ed 4   5    .rsrc   ascii   :~wD
6648 0x00106c59 0x00519259 9   10   .rsrc   ascii   rE6`OOs42
6649 0x00106c7d 0x0051927d 9   10   .rsrc   ascii   " ]</[J1H
6650 0x00106d49 0x00519349 7   8    .rsrc   ascii   l:Q\btDH
6651 0x00106db5 0x005193b5 4   5    .rsrc   ascii   b@vA
6652 0x00106de6 0x005193e6 4   5    .rsrc   ascii   7!EZ
6653 0x00106dfb 0x005193fb 4   5    .rsrc   ascii   n$Z#
6654 0x00106e1f 0x0051941f 5   6    .rsrc   ascii   '|ZQ1
6655 0x00106e25 0x00519425 4   5    .rsrc   ascii   \vRya
6656 0x00106e5d 0x0051945d 6   7    .rsrc   ascii   c'$CbA
6657 0x00106e65 0x00519465 5   7    .rsrc   utf8    ynzҍd blocks=Basic Latin,Cyrillic
6658 0x00106eec 0x005194ec 5   7    .rsrc   utf8    YѢ6CS blocks=Basic Latin,Cyrillic
6659 0x00106efc 0x005194fc 5   6    .rsrc   ascii   Dg"?4
6660 0x00106f26 0x00519526 4   5    .rsrc   ascii   L\fDA
6661 0x00106f72 0x00519572 4   5    .rsrc   ascii   Uj<[
6662 0x00106f7c 0x0051957c 4   5    .rsrc   ascii   `Uaj
6663 0x00106f90 0x00519590 4   5    .rsrc   ascii   IKAZ
6664 0x00106fbe 0x005195be 5   7    .rsrc   utf8    }ÿU[" blocks=Basic Latin,Latin-1 Supplement
6665 0x00106ff9 0x005195f9 4   6    .rsrc   utf8    EAFԧ blocks=Basic Latin,Cyrillic Supplement
6666 0x00107006 0x00519606 4   5    .rsrc   ascii   NlBm
6667 0x001070e5 0x005196e5 5   6    .rsrc   ascii   b`/H|
6668 0x00107103 0x00519703 6   7    .rsrc   ascii   Th$\bh\t
6669 0x00107142 0x00519742 7   8    .rsrc   ascii   X5YIx+|
6670 0x0010718c 0x0051978c 4   5    .rsrc   ascii   ]\ru\t
6671 0x001071a0 0x005197a0 4   5    .rsrc   ascii   0Dy\f
6672 0x001071f7 0x005197f7 6   8    .rsrc   utf8    \eԦv\awJ blocks=Basic Latin,Cyrillic Supplement
6673 0x0010723c 0x0051983c 4   5    .rsrc   ascii   i2Z=
6674 0x001072f7 0x005198f7 8   9    .rsrc   ascii   -rH("6mz
6675 0x00107326 0x00519926 4   6    .rsrc   utf8    /r7Ϋ blocks=Basic Latin,Greek and Coptic
6676 0x0010732c 0x0051992c 6   7    .rsrc   ascii   T^@j4*
6677 0x0010735b 0x0051995b 8   9    .rsrc   ascii   D"It0QzE
6678 0x001073c0 0x005199c0 6   8    .rsrc   utf8    \!1 Lȸ blocks=Basic Latin,Latin Extended-B
6679 0x00107422 0x00519a22 5   7    .rsrc   utf8    ?̶K?H blocks=Basic Latin,Combining Diacritical Marks
6680 0x00107444 0x00519a44 4   6    .rsrc   utf8    >Gךw blocks=Basic Latin,Hebrew
6681 0x00107471 0x00519a71 5   6    .rsrc   ascii   ,hxYp
6682 0x001074a2 0x00519aa2 6   7    .rsrc   ascii   2+VCU\f
6683 0x001074a9 0x00519aa9 5   7    .rsrc   utf8    \t}}mϯ blocks=Basic Latin,Greek and Coptic
6684 0x00107544 0x00519b44 5   6    .rsrc   ascii   /~7K_
6685 0x001075a7 0x00519ba7 4   5    .rsrc   ascii   gFW\a
6686 0x001075c2 0x00519bc2 5   6    .rsrc   ascii   ZN;jV
6687 0x00107636 0x00519c36 4   5    .rsrc   ascii   *=6\f
6688 0x001076a8 0x00519ca8 4   5    .rsrc   ascii   "_w3
6689 0x001076d2 0x00519cd2 4   6    .rsrc   utf8    "`ێ\b blocks=Basic Latin,Arabic
6690 0x00107737 0x00519d37 4   5    .rsrc   ascii   /Xnm
6691 0x00107757 0x00519d57 4   5    .rsrc   ascii   ?a#W
6692 0x00107791 0x00519d91 4   5    .rsrc   ascii   >9Q\v
6693 0x001077a3 0x00519da3 4   5    .rsrc   ascii   x"ly
6694 0x00107831 0x00519e31 4   5    .rsrc   ascii   w/LO
6695 0x00107872 0x00519e72 4   5    .rsrc   ascii   #~wQ
6696 0x001078b3 0x00519eb3 4   6    .rsrc   utf8    \tҴ\tf blocks=Basic Latin,Cyrillic
6697 0x001078cf 0x00519ecf 4   5    .rsrc   ascii   L5\v#
6698 0x001078d6 0x00519ed6 7   8    .rsrc   ascii   4}[a%P>
6699 0x0010795c 0x00519f5c 4   6    .rsrc   utf8    +\anê blocks=Basic Latin,Latin-1 Supplement
6700 0x00107974 0x00519f74 5   6    .rsrc   ascii   N#?pr
6701 0x00107983 0x00519f83 8   9    .rsrc   ascii   <p5G_\bUI
6702 0x00107998 0x00519f98 5   6    .rsrc   ascii   +P+Cm
6703 0x001079c5 0x00519fc5 5   6    .rsrc   ascii   n00CW
6704 0x00107a2e 0x0051a02e 5   7    .rsrc   utf8    kպ[#g blocks=Basic Latin,Armenian
6705 0x00107a4e 0x0051a04e 5   6    .rsrc   ascii   fAMZk
6706 0x00107a72 0x0051a072 4   5    .rsrc   ascii   ]KR_
6707 0x00107a9e 0x0051a09e 6   7    .rsrc   ascii   Q;}++M
6708 0x00107ab1 0x0051a0b1 11  14   .rsrc   utf8    \f\r&ȟ8M\evavl blocks=Basic Latin,Latin Extended-B
6709 0x00107ada 0x0051a0da 6   7    .rsrc   ascii   x\f@mj7
6710 0x00107ae2 0x0051a0e2 5   6    .rsrc   ascii   |7\aw|
6711 0x00107b1d 0x0051a11d 6   7    .rsrc   ascii   =4#\b(B
6712 0x00107b48 0x0051a148 4   8    .rsrc   utf8    칓ޕPZ blocks=Hangul Syllables,Thaana,Basic Latin
6713 0x00107c02 0x0051a202 5   6    .rsrc   ascii   IDATi
6714 0x00107c63 0x0051a263 4   5    .rsrc   ascii   ~?8}
6715 0x00107ca8 0x0051a2a8 4   5    .rsrc   ascii   \\tJC
6716 0x00107d16 0x0051a316 5   6    .rsrc   ascii   [I~\b\n
6717 0x00107d58 0x0051a358 4   5    .rsrc   ascii   @1\\e
6718 0x00107da3 0x0051a3a3 4   5    .rsrc   ascii   }/]\v
6719 0x00107e2d 0x0051a42d 4   5    .rsrc   ascii   n>Cp
6720 0x00107e5b 0x0051a45b 4   5    .rsrc   ascii   u/uC
6721 0x00107e7a 0x0051a47a 4   9    .rsrc   utf8    ⌿**Ͷ blocks=Miscellaneous Technical,Basic Latin,Greek and Coptic
6722 0x00107eb1 0x0051a4b1 5   7    .rsrc   utf8    +ˌyso blocks=Basic Latin,Spacing Modifier Letters
6723 0x00107edc 0x0051a4dc 5   6    .rsrc   ascii   ^&:\a"
6724 0x00107ef3 0x0051a4f3 4   5    .rsrc   ascii   |\.+
6725 0x00107f40 0x0051a540 5   6    .rsrc   ascii   '}{OF
6726 0x00107f67 0x0051a567 5   7    .rsrc   utf8    UkLTŠ blocks=Basic Latin,Latin Extended-A
6727 0x00107fad 0x0051a5ad 7   8    .rsrc   ascii   a' 86!D
6728 0x00107ffc 0x0051a5fc 5   7    .rsrc   utf8    w<ʎsN blocks=Basic Latin,IPA Extensions
6729 0x0010801c 0x0051a61c 7   9    .rsrc   utf8    nP*lL:ž blocks=Basic Latin,Latin Extended-A
6730 0x0010802e 0x0051a62e 4   5    .rsrc   ascii   {0\v`
6731 0x00108064 0x0051a664 4   5    .rsrc   ascii   ) (v
6732 0x00108077 0x0051a677 4   5    .rsrc   ascii   Wfh_
6733 0x001080b5 0x0051a6b5 7   9    .rsrc   utf8    c|~bڽP^ blocks=Basic Latin,Arabic
6734 0x001080db 0x0051a6db 5   6    .rsrc   ascii   ![E|e
6735 0x00108116 0x0051a716 6   7    .rsrc   ascii   7\nEt\a`
6736 0x0010813b 0x0051a73b 4   5    .rsrc   ascii   4:xo
6737 0x0010818f 0x0051a78f 4   6    .rsrc   utf8    ^ڸzT blocks=Basic Latin,Arabic
6738 0x001081c5 0x0051a7c5 7   9    .rsrc   utf8    #ʲ7#88g blocks=Basic Latin,Spacing Modifier Letters
6739 0x001081e4 0x0051a7e4 4   5    .rsrc   ascii   oRk/
6740 0x00108222 0x0051a822 4   6    .rsrc   utf8    ݧlam blocks=Arabic Supplement,Basic Latin
6741 0x00108231 0x0051a831 4   5    .rsrc   ascii   w\a*E
6742 0x00108252 0x0051a852 4   5    .rsrc   ascii   *7?\v
6743 0x00108297 0x0051a897 6   7    .rsrc   ascii   z\bv\a z
6744 0x001082bc 0x0051a8bc 4   5    .rsrc   ascii   &M/#
6745 0x001082ff 0x0051a8ff 4   7    .rsrc   utf8    6%8襝 blocks=Basic Latin,CJK Unified Ideographs
6746 0x0010832e 0x0051a92e 5   6    .rsrc   ascii   V?,DZ
6747 0x00108336 0x0051a936 4   7    .rsrc   utf8    צ:\rԘ blocks=Hebrew,Basic Latin,Cyrillic Supplement
6748 0x00108351 0x0051a951 4   5    .rsrc   ascii   H4*`
6749 0x0010838c 0x0051a98c 4   7    .rsrc   utf8    iH/捃 blocks=Basic Latin,CJK Unified Ideographs
6750 0x001083a1 0x0051a9a1 5   8    .rsrc   utf8    ߶.:My blocks=NKo,Basic Latin
6751 0x001083b3 0x0051a9b3 4   6    .rsrc   utf8    Zݗyr blocks=Basic Latin,Arabic Supplement
6752 0x001083de 0x0051a9de 5   7    .rsrc   utf8    \bM([ɿ blocks=Basic Latin,IPA Extensions
6753 0x0010843b 0x0051aa3b 5   7    .rsrc   utf8    ˟48(W blocks=Spacing Modifier Letters,Basic Latin
6754 0x00108457 0x0051aa57 6   7    .rsrc   ascii   ]\rFnXO
6755 0x001084c0 0x0051aac0 4   5    .rsrc   ascii   -m1y
6756 0x001084cd 0x0051aacd 5   6    .rsrc   ascii   [AzHH
6757 0x001084d6 0x0051aad6 4   5    .rsrc   ascii   Gxo_
6758 0x00108500 0x0051ab00 4   5    .rsrc   ascii   ]\3S
6759 0x00108516 0x0051ab16 4   5    .rsrc   ascii   #~N8
6760 0x0010852a 0x0051ab2a 4   5    .rsrc   ascii   /Wp'
6761 0x001085b2 0x0051abb2 4   5    .rsrc   ascii   \t,>D
6762 0x001085e6 0x0051abe6 4   5    .rsrc   ascii   UgxP
6763 0x0010860f 0x0051ac0f 6   7    .rsrc   ascii   !Lzo_l
6764 0x00108619 0x0051ac19 4   5    .rsrc   ascii   ew_J
6765 0x00108646 0x0051ac46 4   7    .rsrc   utf8    [ޑaW blocks=Basic Latin,Thaana
6766 0x001086b7 0x0051acb7 4   5    .rsrc   ascii   @ G\
6767 0x00108719 0x0051ad19 7   9    .rsrc   utf8    F\fBmL\v]
6768 0x00108733 0x0051ad33 4   5    .rsrc   ascii   +I/[
6769 0x0010876c 0x0051ad6c 4   5    .rsrc   ascii   7x\no
6770 0x00108778 0x0051ad78 5   8    .rsrc   utf8    Р xէu blocks=Cyrillic,Basic Latin,Armenian
6771 0x001087cf 0x0051adcf 4   5    .rsrc   ascii   -\bUH
6772 0x00108848 0x0051ae48 4   5    .rsrc   ascii   e5 \b
6773 0x001088aa 0x0051aeaa 4   5    .rsrc   ascii   nAZ!
6774 0x001088b0 0x0051aeb0 6   7    .rsrc   ascii   5K\b<4Y
6775 0x001088c5 0x0051aec5 6   7    .rsrc   ascii   .[xHDx
6776 0x001088fc 0x0051aefc 5   7    .rsrc   utf8    ߏLR>x blocks=NKo,Basic Latin
6777 0x0010891e 0x0051af1e 5   6    .rsrc   ascii   "\fInG
6778 0x00108938 0x0051af38 4   5    .rsrc   ascii   |HI|
6779 0x0010896d 0x0051af6d 12  13   .rsrc   ascii   jl5L0MG\b<o`.
6780 0x00108990 0x0051af90 4   6    .rsrc   utf8    ߃ClP blocks=NKo,Basic Latin
6781 0x001089a7 0x0051afa7 4   6    .rsrc   utf8    5Vߪ: blocks=Basic Latin,NKo
6782 0x001089cb 0x0051afcb 4   5    .rsrc   ascii   8wlZ
6783 0x001089d7 0x0051afd7 4   5    .rsrc   ascii   \nuo@
6784 0x001089f9 0x0051aff9 5   8    .rsrc   utf8    눞dv^R blocks=Hangul Syllables,Basic Latin
6785 0x00108a07 0x0051b007 4   5    .rsrc   ascii   IHA|
6786 0x00108a1f 0x0051b01f 5   7    .rsrc   utf8    ς#?,  blocks=Greek and Coptic,Basic Latin
6787 0x00108a36 0x0051b036 4   5    .rsrc   ascii   {yYE
6788 0x00108a3b 0x0051b03b 4   5    .rsrc   ascii   5(w\v
6789 0x00108a60 0x0051b060 4   5    .rsrc   ascii   OCxo
6790 0x00108acf 0x0051b0cf 6   8    .rsrc   utf8    ~ъF7D| blocks=Basic Latin,Cyrillic
6791 0x00108b0b 0x0051b10b 6   7    .rsrc   ascii   [m\e\ny'
6792 0x00108b1c 0x0051b11c 4   5    .rsrc   ascii   DC*=
6793 0x00108b32 0x0051b132 8   9    .rsrc   ascii   f^zlWIp\r
6794 0x00108b8e 0x0051b18e 4   5    .rsrc   ascii   W!g8
6795 0x00108bc1 0x0051b1c1 4   5    .rsrc   ascii   (C~E
6796 0x00108be9 0x0051b1e9 6   7    .rsrc   ascii   YPC}QX
6797 0x00108c32 0x0051b232 4   6    .rsrc   utf8    ):Փu blocks=Basic Latin,Armenian
6798 0x00108c65 0x0051b265 4   5    .rsrc   ascii    ?,p
6799 0x00108c9a 0x0051b29a 4   6    .rsrc   utf8    V<ˏ$ blocks=Basic Latin,Spacing Modifier Letters
6800 0x00108cab 0x0051b2ab 5   6    .rsrc   ascii   QV<bE
6801 0x00108cd3 0x0051b2d3 5   7    .rsrc   utf8    ]УQ,h blocks=Basic Latin,Cyrillic
6802 0x00108cdb 0x0051b2db 4   5    .rsrc   ascii   CBO@
6803 0x00108cf7 0x0051b2f7 4   5    .rsrc   ascii   1Xh\a
6804 0x00108d09 0x0051b309 4   5    .rsrc   ascii   @DZQ
6805 0x00108d87 0x0051b387 4   5    .rsrc   ascii   w%/_
6806 0x00108dff 0x0051b3ff 5   6    .rsrc   ascii   y%@b\v
6807 0x00108e22 0x0051b422 4   6    .rsrc   utf8    M\b\v͢ blocks=Basic Latin,Combining Diacritical Marks
6808 0x00108e34 0x0051b434 4   5    .rsrc   ascii   \aM\ 
6809 0x00108e74 0x0051b474 4   5    .rsrc   ascii   *$Bc
6810 0x00108e8b 0x0051b48b 4   5    .rsrc   ascii   '>y-
6811 0x00108ebd 0x0051b4bd 5   6    .rsrc   ascii   1I\f@=
6812 0x00108ef3 0x0051b4f3 4   5    .rsrc   ascii   '9D2
6813 0x00108f0c 0x0051b50c 4   5    .rsrc   ascii   'B\bN
6814 0x00108f16 0x0051b516 4   6    .rsrc   utf8    Ξn.7 blocks=Greek and Coptic,Basic Latin
6815 0x00108f2b 0x0051b52b 4   6    .rsrc   utf8    [\\6
6816 0x00108f39 0x0051b539 4   6    .rsrc   utf8    Ο\t1d blocks=Greek and Coptic,Basic Latin
6817 0x00108f58 0x0051b558 4   5    .rsrc   ascii   M|U_
6818 0x00108fc8 0x0051b5c8 4   5    .rsrc   ascii   u\vD!
6819 0x00109052 0x0051b652 4   6    .rsrc   utf8    AG2À blocks=Basic Latin,Latin-1 Supplement
6820 0x0010905d 0x0051b65d 4   5    .rsrc   ascii   (7N,
6821 0x00109095 0x0051b695 4   5    .rsrc   ascii   =q3o
6822 0x00109100 0x0051b700 4   7    .rsrc   utf8    gl㢥C blocks=Basic Latin,CJK Unified Ideographs Extension A
6823 0x0010911e 0x0051b71e 4   5    .rsrc   ascii   b_>\a
6824 0x00109143 0x0051b743 4   5    .rsrc   ascii   .n{`
6825 0x001091d2 0x0051b7d2 4   5    .rsrc   ascii   P?/-
6826 0x001091fa 0x0051b7fa 4   5    .rsrc   ascii   Ozl(
6827 0x001093b8 0x0051b9b8 4   5    .rsrc   ascii   P`e!
6828 0x001093db 0x0051b9db 6   8    .rsrc   utf8    W*<73˾ blocks=Basic Latin,Spacing Modifier Letters
6829 0x00109400 0x0051ba00 4   5    .rsrc   ascii   A(F\r
6830 0x00109409 0x0051ba09 5   6    .rsrc   ascii   Dy\b*q
6831 0x00109428 0x0051ba28 6   8    .rsrc   utf8    'lbKO?
6832 0x0010946f 0x0051ba6f 6   7    .rsrc   ascii   CHJ|UY
6833 0x0010949d 0x0051ba9d 4   5    .rsrc   ascii   YE \t
6834 0x001094ee 0x0051baee 6   9    .rsrc   utf8    ?'ݢȮ*\e blocks=Basic Latin,Arabic Supplement,Latin Extended-B
6835 0x001094fd 0x0051bafd 5   6    .rsrc   ascii   yBFAH
6836 0x0010953a 0x0051bb3a 5   6    .rsrc   ascii   hb'!}
6837 0x00109559 0x0051bb59 4   5    .rsrc   ascii   (!P}
6838 0x0010959f 0x0051bb9f 4   5    .rsrc   ascii   IEND
6839 0x0010d9e8 0x0051ffe8 117 236  .rsrc   utf16le 1Angedocktes Steuerelement muss einen Namen haben.BFehler beim Entfernen des Steuerelements aus der Andock-Hierarchie
