Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
3057 0x0009d0a1 0x004d52a1 9   13   .rsrc   utf8    ߁(=*@ݲ;Ӑx blocks=NKo,Basic Latin,Arabic Supplement,Cyrillic
3058 0x0009d0e0 0x004d52e0 4   5    .rsrc   ascii   O\*Z
3059 0x0009d104 0x004d5304 6   7    .rsrc   ascii   @:+Eox
3060 0x0009d148 0x004d5348 4   5    .rsrc   ascii   \ep`m
3061 0x0009d187 0x004d5387 7   10   .rsrc   utf8    UHFɥ rǱ blocks=Basic Latin,IPA Extensions,Latin Extended-B
3062 0x0009d192 0x004d5392 4   7    .rsrc   utf8    \edB blocks=Basic Latin,Private Use Area
3063 0x0009d19f 0x004d539f 4   5    .rsrc   ascii   Pwj\e
3064 0x0009d1a7 0x004d53a7 5   7    .rsrc   utf8    Q.&nů blocks=Basic Latin,Latin Extended-A
3065 0x0009d222 0x004d5422 4   6    .rsrc   utf8    "ϖJx blocks=Basic Latin,Greek and Coptic
3066 0x0009d234 0x004d5434 4   5    .rsrc   ascii   \nd\vr
3067 0x0009d245 0x004d5445 4   5    .rsrc   ascii   3TPB
3068 0x0009d25b 0x004d545b 5   6    .rsrc   ascii   gJsRG
3069 0x0009d27c 0x004d547c 4   7    .rsrc   utf8    QD{쏳 blocks=Basic Latin,Hangul Syllables
3070 0x0009d2da 0x004d54da 6   8    .rsrc   utf8    #2R2*˯ blocks=Basic Latin,Spacing Modifier Letters
3071 0x0009d2e2 0x004d54e2 4   5    .rsrc   ascii   'K4$
3072 0x0009d2ec 0x004d54ec 4   5    .rsrc   ascii   6c\1
3073 0x0009d30a 0x004d550a 4   5    .rsrc   ascii   f@s'
3074 0x0009d310 0x004d5510 4   7    .rsrc   utf8    獤}@2 blocks=CJK Unified Ideographs,Basic Latin
3075 0x0009d320 0x004d5520 5   6    .rsrc   ascii   [ys~\b
3076 0x0009d35f 0x004d555f 7   8    .rsrc   ascii   s!B-0NM
3077 0x0009d39c 0x004d559c 5   6    .rsrc   ascii   KWH|\a
3078 0x0009d3af 0x004d55af 6   7    .rsrc   ascii   )}JgH@
3079 0x0009d3ca 0x004d55ca 4   5    .rsrc   ascii   seAN
3080 0x0009d3f1 0x004d55f1 5   6    .rsrc   ascii   NNu\ef
3081 0x0009d413 0x004d5613 4   5    .rsrc   ascii   ,Lf@
3082 0x0009d48b 0x004d568b 6   8    .rsrc   utf8    #ITʣmV blocks=Basic Latin,IPA Extensions
3083 0x0009d497 0x004d5697 5   6    .rsrc   ascii   }C/0#
3084 0x0009d4af 0x004d56af 4   6    .rsrc   utf8    Ʉ#s^ blocks=Latin Extended-B,Basic Latin
3085 0x0009d4e0 0x004d56e0 5   6    .rsrc   ascii   q\tsWH
3086 0x0009d531 0x004d5731 4   6    .rsrc   utf8    ˕+Uz blocks=Spacing Modifier Letters,Basic Latin
3087 0x0009d588 0x004d5788 4   5    .rsrc   ascii   rc"r
3088 0x0009d5af 0x004d57af 4   5    .rsrc   ascii   -&qT
3089 0x0009d5bb 0x004d57bb 4   5    .rsrc   ascii   "V&\a
3090 0x0009d61e 0x004d581e 4   5    .rsrc   ascii   t2<v
3091 0x0009d63c 0x004d583c 6   7    .rsrc   ascii   #+/\b-,
3092 0x0009d643 0x004d5843 6   8    .rsrc   utf8    V;ҤA^\b blocks=Basic Latin,Cyrillic
3093 0x0009d6ca 0x004d58ca 6   7    .rsrc   ascii   i$.alD
3094 0x0009d6e9 0x004d58e9 6   9    .rsrc   utf8    G Ҩ5κd blocks=Basic Latin,Cyrillic,Greek and Coptic
3095 0x0009d751 0x004d5951 4   5    .rsrc   ascii   wnL>
3096 0x0009d758 0x004d5958 5   9    .rsrc   utf8    c֕;jِ blocks=Basic Latin,Hebrew,Greek and Coptic,Arabic
3097 0x0009d84b 0x004d5a4b 6   7    .rsrc   ascii   J(d4s^
3098 0x0009d8a1 0x004d5aa1 5   6    .rsrc   ascii    28DS
3099 0x0009d8e3 0x004d5ae3 4   7    .rsrc   utf8    ġ[SČ blocks=Latin Extended-A,Basic Latin
3100 0x0009d94d 0x004d5b4d 5   8    .rsrc   utf8    \vwχǰ  blocks=Basic Latin,Greek and Coptic,Latin Extended-B
3101 0x0009d955 0x004d5b55 4   5    .rsrc   ascii   \nAm9
3102 0x0009d962 0x004d5b62 5   8    .rsrc   utf8    Ѩ}xlС blocks=Cyrillic,Basic Latin
3103 0x0009d9af 0x004d5baf 4   5    .rsrc   ascii   .aMU
3104 0x0009d9b8 0x004d5bb8 5   7    .rsrc   utf8    K*Bv̯ blocks=Basic Latin,Combining Diacritical Marks
3105 0x0009da26 0x004d5c26 4   5    .rsrc   ascii   99~{
3106 0x0009da49 0x004d5c49 4   6    .rsrc   utf8    κR 8 blocks=Greek and Coptic,Basic Latin
3107 0x0009dab7 0x004d5cb7 8   10   .rsrc   utf8    F!1&ۃ|nw blocks=Basic Latin,Arabic
3108 0x0009dad6 0x004d5cd6 6   7    .rsrc   ascii   Xn@PV{
3109 0x0009dadf 0x004d5cdf 7   8    .rsrc   ascii   _JG:{'U
3110 0x0009dafa 0x004d5cfa 5   6    .rsrc   ascii   n~Nz\r
3111 0x0009db0f 0x004d5d0f 5   8    .rsrc   utf8    JU\nX菮 blocks=Basic Latin,CJK Unified Ideographs
3112 0x0009db17 0x004d5d17 4   5    .rsrc   ascii   9J-E
3113 0x0009db64 0x004d5d64 4   5    .rsrc   ascii   4P4\v
3114 0x0009db76 0x004d5d76 9   10   .rsrc   ascii   NH,I@|^:?
3115 0x0009dbc0 0x004d5dc0 5   6    .rsrc   ascii   98H:R
3116 0x0009dc76 0x004d5e76 5   7    .rsrc   utf8    +$ٍ\e\e blocks=Basic Latin,Arabic
3117 0x0009dc7d 0x004d5e7d 11  14   .rsrc   utf8    .ͭeJqG2"\r\e֫ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
3118 0x0009dcad 0x004d5ead 5   6    .rsrc   ascii   H1`8G
3119 0x0009dcc2 0x004d5ec2 4   5    .rsrc   ascii   Y8k'
3120 0x0009dd26 0x004d5f26 5   6    .rsrc   ascii   0s3I4
3121 0x0009de1e 0x004d601e 8   9    .rsrc   ascii   \bLt&d#0f
3122 0x0009de5a 0x004d605a 4   5    .rsrc   ascii   \bGB{
3123 0x0009de8e 0x004d608e 4   5    .rsrc   ascii   ? 6\a
3124 0x0009df37 0x004d6137 4   5    .rsrc   ascii   xm,\b
3125 0x0009df54 0x004d6154 4   5    .rsrc   ascii   #u\r\v
3126 0x0009df6d 0x004d616d 4   5    .rsrc   ascii   /:|x
3127 0x0009dfcd 0x004d61cd 4   5    .rsrc   ascii   7!P~
3128 0x0009dfe8 0x004d61e8 4   5    .rsrc   ascii   \t~^c
3129 0x0009e012 0x004d6212 4   5    .rsrc   ascii   |Y:0
3130 0x0009e021 0x004d6221 5   6    .rsrc   ascii   *XMuX
3131 0x0009e036 0x004d6236 4   5    .rsrc   ascii   V*a:
3132 0x0009e0a1 0x004d62a1 5   6    .rsrc   ascii   ]Ic{M
3133 0x0009e0cd 0x004d62cd 4   5    .rsrc   ascii   )dcS
3134 0x0009e108 0x004d6308 4   5    .rsrc   ascii   -[Q,
3135 0x0009e125 0x004d6325 5   7    .rsrc   utf8    rp\ݚQ blocks=Basic Latin,Arabic Supplement
3136 0x0009e15c 0x004d635c 5   9    .rsrc   utf8    \v2)_􄣱 blocks=Basic Latin,Supplementary Private Use Area-B
3137 0x0009e1af 0x004d63af 4   5    .rsrc   ascii    W7)
3138 0x0009e1da 0x004d63da 5   7    .rsrc   utf8    K(ɭ\v4 blocks=Basic Latin,IPA Extensions
3139 0x0009e1e6 0x004d63e6 4   7    .rsrc   utf8    A䮧C1 blocks=Basic Latin,CJK Unified Ideographs Extension A
3140 0x0009e26c 0x004d646c 7   9    .rsrc   utf8    ^jkBy"ӈ blocks=Basic Latin,Cyrillic
3141 0x0009e2b6 0x004d64b6 4   5    .rsrc   ascii   C:e:
3142 0x0009e309 0x004d6509 6   8    .rsrc   utf8    .,cģb: blocks=Basic Latin,Latin Extended-A
3143 0x0009e331 0x004d6531 4   5    .rsrc   ascii   #K,>
3144 0x0009e344 0x004d6544 5   6    .rsrc   ascii   p*!C\a
3145 0x0009e36a 0x004d656a 6   8    .rsrc   utf8    'SڰP"U blocks=Basic Latin,Arabic
3146 0x0009e382 0x004d6582 4   5    .rsrc   ascii   IOG`
3147 0x0009e3b3 0x004d65b3 4   5    .rsrc   ascii   \e}:)
3148 0x0009e3bd 0x004d65bd 5   6    .rsrc   ascii   s&jC>
3149 0x0009e3e4 0x004d65e4 4   6    .rsrc   utf8    ؿ|\nS blocks=Arabic,Basic Latin
3150 0x0009e402 0x004d6602 4   6    .rsrc   utf8    v&Zԟ blocks=Basic Latin,Cyrillic Supplement
3151 0x0009e417 0x004d6617 5   6    .rsrc   ascii   !8 :u
3152 0x0009e460 0x004d6660 4   5    .rsrc   ascii   be%|
3153 0x0009e49a 0x004d669a 4   7    .rsrc   utf8    0pᴗB blocks=Basic Latin,Phonetic Extensions
3154 0x0009e4a2 0x004d66a2 4   5    .rsrc   ascii   mOJ\a
3155 0x0009e4d2 0x004d66d2 5   6    .rsrc   ascii   <Qi@_
3156 0x0009e5b3 0x004d67b3 5   6    .rsrc   ascii   b4lCC
3157 0x0009e603 0x004d6803 5   7    .rsrc   utf8    *E\bʀk blocks=Basic Latin,IPA Extensions
3158 0x0009e630 0x004d6830 4   5    .rsrc   ascii   c8Qm
3159 0x0009e63d 0x004d683d 5   8    .rsrc   utf8    =߲m̒| blocks=Basic Latin,NKo,Combining Diacritical Marks
3160 0x0009e646 0x004d6846 4   5    .rsrc   ascii   6A45
3161 0x0009e6c4 0x004d68c4 4   5    .rsrc   ascii   "#2u
3162 0x0009e6cf 0x004d68cf 5   6    .rsrc   ascii   >\vsEF
3163 0x0009e70a 0x004d690a 9   10   .rsrc   ascii   ;vj;t{H(@
3164 0x0009e723 0x004d6923 4   5    .rsrc   ascii   \b cA
3165 0x0009e7f4 0x004d69f4 8   10   .rsrc   utf8    ]A\t(^qgߘ blocks=Basic Latin,NKo
3166 0x0009e800 0x004d6a00 5   6    .rsrc   ascii   \tDld<
3167 0x0009e815 0x004d6a15 4   5    .rsrc   ascii    2i#
3168 0x0009e857 0x004d6a57 6   8    .rsrc   utf8    d?ʶB\e\v blocks=Basic Latin,Spacing Modifier Letters
3169 0x0009e863 0x004d6a63 4   5    .rsrc   ascii   'z^S
3170 0x0009e8a3 0x004d6aa3 5   6    .rsrc   ascii    78J.
3171 0x0009e8ad 0x004d6aad 4   8    .rsrc   utf8    Z̴֠, blocks=Basic Latin,Hebrew,Combining Diacritical Marks
3172 0x0009e8ef 0x004d6aef 4   5    .rsrc   ascii   B>(!
3173 0x0009e901 0x004d6b01 4   6    .rsrc   utf8    Dζ;: blocks=Basic Latin,Greek and Coptic
3174 0x0009e917 0x004d6b17 4   5    .rsrc   ascii   9Gf)
3175 0x0009e99e 0x004d6b9e 7   8    .rsrc   ascii   9q^nkgx
3176 0x0009e9af 0x004d6baf 5   6    .rsrc   ascii   EW|>v
3177 0x0009e9c5 0x004d6bc5 4   5    .rsrc   ascii   sFuf
3178 0x0009e9e7 0x004d6be7 4   5    .rsrc   ascii   S8uP
3179 0x0009ea0f 0x004d6c0f 5   6    .rsrc   ascii   ~&qt)
3180 0x0009ea6f 0x004d6c6f 4   6    .rsrc   utf8    Riه, blocks=Basic Latin,Arabic
3181 0x0009ea79 0x004d6c79 5   6    .rsrc   ascii   (B,H\a
3182 0x0009ea85 0x004d6c85 5   7    .rsrc   utf8    ~7AƲ" blocks=Basic Latin,Latin Extended-B
3183 0x0009eabd 0x004d6cbd 5   6    .rsrc   ascii   T$!p`
3184 0x0009eaec 0x004d6cec 5   7    .rsrc   utf8    =ʼ@cq blocks=Basic Latin,Spacing Modifier Letters
3185 0x0009eb0c 0x004d6d0c 4   5    .rsrc   ascii   Iid)
3186 0x0009eb42 0x004d6d42 4   5    .rsrc   ascii   RAI*
3187 0x0009eb73 0x004d6d73 4   6    .rsrc   utf8    *PП* blocks=Basic Latin,Cyrillic
3188 0x0009ebb9 0x004d6db9 5   6    .rsrc   ascii   T}bl/
3189 0x0009ebcf 0x004d6dcf 5   7    .rsrc   utf8    պY\n@g blocks=Armenian,Basic Latin
3190 0x0009ebe3 0x004d6de3 4   5    .rsrc   ascii   a\fjN
3191 0x0009ec0d 0x004d6e0d 4   5    .rsrc   ascii   \t`D0
3192 0x0009ec19 0x004d6e19 4   5    .rsrc   ascii   n0R]
3193 0x0009ec43 0x004d6e43 5   6    .rsrc   ascii   [G- {
3194 0x0009ec73 0x004d6e73 4   5    .rsrc   ascii   [qz$
3195 0x0009ec8e 0x004d6e8e 7   8    .rsrc   ascii   ,_[,U9R
3196 0x0009ecd4 0x004d6ed4 5   6    .rsrc   ascii   okboR
3197 0x0009ece1 0x004d6ee1 4   5    .rsrc   ascii   `xmA
3198 0x0009ed14 0x004d6f14 4   6    .rsrc   utf8    KYǎ~ blocks=Basic Latin,Latin Extended-B
3199 0x0009edb4 0x004d6fb4 5   7    .rsrc   utf8    \aj7Eǆ blocks=Basic Latin,Latin Extended-B
3200 0x0009edbf 0x004d6fbf 5   9    .rsrc   utf8    SůнLh blocks=Basic Latin,Latin Extended-A,Cyrillic
3201 0x0009ee0d 0x004d700d 4   5    .rsrc   ascii   MMJr
3202 0x0009ee12 0x004d7012 6   7    .rsrc   ascii   uI>cKJ
3203 0x0009ee42 0x004d7042 5   6    .rsrc   ascii   #k'5J
3204 0x0009ee6e 0x004d706e 6   9    .rsrc   utf8    Em瀷wN* blocks=Basic Latin,CJK Unified Ideographs
3205 0x0009eed9 0x004d70d9 4   5    .rsrc   ascii   $S+A
3206 0x0009eeee 0x004d70ee 4   5    .rsrc   ascii   pNr4
3207 0x0009eef6 0x004d70f6 4   5    .rsrc   ascii   HZ\rG
3208 0x0009ef04 0x004d7104 6   8    .rsrc   utf8    \v6l>҅, blocks=Basic Latin,Cyrillic
3209 0x0009ef45 0x004d7145 4   6    .rsrc   utf8    ZԘrS blocks=Basic Latin,Cyrillic Supplement
3210 0x0009ef4e 0x004d714e 4   6    .rsrc   utf8    r]ٔ? blocks=Basic Latin,Arabic
3211 0x0009ef77 0x004d7177 5   8    .rsrc   utf8    Jaۭޖ  blocks=Basic Latin,Arabic,Thaana
3212 0x0009ef97 0x004d7197 5   6    .rsrc   ascii   m_JG_
3213 0x0009efaf 0x004d71af 5   6    .rsrc   ascii   l\v6~\
3214 0x0009efb7 0x004d71b7 9   10   .rsrc   ascii   &YRo\ad\vi.
3215 0x0009efc9 0x004d71c9 6   8    .rsrc   utf8    Є&\bSN# blocks=Cyrillic,Basic Latin
3216 0x0009f003 0x004d7203 5   8    .rsrc   utf8    %8X牢W blocks=Basic Latin,CJK Unified Ideographs
3217 0x0009f09a 0x004d729a 4   5    .rsrc   ascii   wx"d
3218 0x0009f0ad 0x004d72ad 4   7    .rsrc   utf8    ŃS6$ blocks=Latin Extended-A,Basic Latin
3219 0x0009f0e3 0x004d72e3 5   6    .rsrc   ascii   rn\KP
3220 0x0009f0ed 0x004d72ed 4   5    .rsrc   ascii   \f'W(
3221 0x0009f0f7 0x004d72f7 4   5    .rsrc   ascii   LH2:
3222 0x0009f101 0x004d7301 4   5    .rsrc   ascii   _Xg\a
3223 0x0009f140 0x004d7340 4   5    .rsrc   ascii   rc^j
3224 0x0009f172 0x004d7372 7   8    .rsrc   ascii   *\r\v\b\t\`
3225 0x0009f23b 0x004d743b 4   5    .rsrc   ascii   \n*w4
3226 0x0009f26c 0x004d746c 4   7    .rsrc   utf8    Q\rM⺵ blocks=Basic Latin,CJK Radicals Supplement
3227 0x0009f287 0x004d7487 4   5    .rsrc   ascii   D?i9
3228 0x0009f2a7 0x004d74a7 4   6    .rsrc   utf8    ϶!a\v blocks=Greek and Coptic,Basic Latin
3229 0x0009f2b3 0x004d74b3 4   5    .rsrc   ascii   e_CJ
3230 0x0009f31a 0x004d751a 4   5    .rsrc   ascii   .0 I
3231 0x0009f34a 0x004d754a 4   5    .rsrc   ascii   d=(N
3232 0x0009f38e 0x004d758e 5   6    .rsrc   ascii   =;@>-
3233 0x0009f45a 0x004d765a 4   5    .rsrc   ascii   Rd>L
3234 0x0009f483 0x004d7683 5   6    .rsrc   ascii   a-P#4
3235 0x0009f4ba 0x004d76ba 6   8    .rsrc   utf8    X.&ϲ e blocks=Basic Latin,Greek and Coptic
3236 0x0009f518 0x004d7718 4   6    .rsrc   utf8    uCڏ5 blocks=Basic Latin,Arabic
3237 0x0009f54a 0x004d774a 5   8    .rsrc   utf8    )甆s*y blocks=Basic Latin,CJK Compatibility Ideographs
3238 0x0009f552 0x004d7752 4   5    .rsrc   ascii   r{8K
3239 0x0009f593 0x004d7793 4   6    .rsrc   utf8    rGͳf blocks=Basic Latin,Greek and Coptic
3240 0x0009f5de 0x004d77de 8   10   .rsrc   utf8    =;)F/#sϗ blocks=Basic Latin,Greek and Coptic
3241 0x0009f632 0x004d7832 4   5    .rsrc   ascii   &gB\v
3242 0x0009f63e 0x004d783e 6   7    .rsrc   ascii   X.g"9I
3243 0x0009f71f 0x004d791f 6   8    .rsrc   utf8    A"?:ɕ& blocks=Basic Latin,IPA Extensions
3244 0x0009f749 0x004d7949 4   5    .rsrc   ascii    Q\$
3245 0x0009f77c 0x004d797c 4   5    .rsrc   ascii   `l}2
3246 0x0009f88e 0x004d7a8e 4   6    .rsrc   utf8    9\vդ$ blocks=Basic Latin,Armenian
3247 0x0009f8f6 0x004d7af6 4   5    .rsrc   ascii   Y90"
3248 0x0009f954 0x004d7b54 4   6    .rsrc   utf8    ?:Bܾ blocks=Basic Latin,Syriac
3249 0x0009f9b0 0x004d7bb0 5   6    .rsrc   ascii   HhC8N
3250 0x0009fa54 0x004d7c54 7   8    .rsrc   ascii   z)\ez1[\e
3251 0x0009fa81 0x004d7c81 4   5    .rsrc   ascii   \bs3(
3252 0x0009fad0 0x004d7cd0 4   6    .rsrc   utf8    ɬNYx blocks=IPA Extensions,Basic Latin
3253 0x0009fb1d 0x004d7d1d 4   5    .rsrc   ascii   , xK
3254 0x0009fb22 0x004d7d22 4   5    .rsrc   ascii   R|y9
3255 0x0009fb87 0x004d7d87 7   8    .rsrc   ascii   +_:l&+/
3256 0x0009fbb2 0x004d7db2 4   5    .rsrc   ascii   \bTSx
3257 0x0009fbba 0x004d7dba 4   5    .rsrc   ascii   Eu?:
3258 0x0009fc07 0x004d7e07 5   9    .rsrc   utf8    }d˻Ōĭ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
3259 0x0009fc20 0x004d7e20 4   5    .rsrc   ascii   \b6dy
3260 0x0009fdb7 0x004d7fb7 4   5    .rsrc   ascii   \n1x1
3261 0x0009fdd3 0x004d7fd3 4   5    .rsrc   ascii   >/$$
3262 0x0009fe29 0x004d8029 4   5    .rsrc   ascii   =MPj
3263 0x0009fe5f 0x004d805f 6   8    .rsrc   utf8    70֡\r*v blocks=Basic Latin,Hebrew
3264 0x0009fe7b 0x004d807b 6   7    .rsrc   ascii   >\vQT/`
3265 0x0009fe8f 0x004d808f 6   7    .rsrc   ascii   0Oq^%$
3266 0x0009fe9e 0x004d809e 4   5    .rsrc   ascii    Sp\f
3267 0x0009feb8 0x004d80b8 4   5    .rsrc   ascii   "i=|
3268 0x0009febe 0x004d80be 4   5    .rsrc   ascii   AbT8
3269 0x0009fef4 0x004d80f4 4   5    .rsrc   ascii   ;jn\b
3270 0x0009ff0a 0x004d810a 7   8    .rsrc   ascii   \r]`l H\t
3271 0x0009ffa6 0x004d81a6 4   5    .rsrc   ascii   zp\e<
3272 0x0009ffaf 0x004d81af 4   5    .rsrc   ascii   xAjY
3273 0x0009fff5 0x004d81f5 5   6    .rsrc   ascii   k<),4
3274 0x000a001f 0x004d821f 5   6    .rsrc   ascii   *0"[\v
3275 0x000a017f 0x004d837f 4   5    .rsrc   ascii   xEkB
3276 0x000a01bd 0x004d83bd 7   9    .rsrc   utf8    5H<qٹY| blocks=Basic Latin,Arabic
3277 0x000a0231 0x004d8431 6   7    .rsrc   ascii   hUJ[X`
3278 0x000a0259 0x004d8459 5   6    .rsrc   ascii   ,;d:X
3279 0x000a0279 0x004d8479 4   5    .rsrc   ascii   j[At
3280 0x000a029c 0x004d849c 6   9    .rsrc   utf8    q-믮$K\e blocks=Basic Latin,Hangul Syllables
3281 0x000a02ad 0x004d84ad 5   6    .rsrc   ascii   dL1Hv
3282 0x000a02dc 0x004d84dc 4   5    .rsrc   ascii   yJwk
3283 0x000a0339 0x004d8539 4   5    .rsrc   ascii   UBr\v
3284 0x000a037b 0x004d857b 5   7    .rsrc   utf8    ۶-OO" blocks=Arabic,Basic Latin
3285 0x000a0397 0x004d8597 8   9    .rsrc   ascii   V<Gt4\t`C
3286 0x000a03ec 0x004d85ec 4   5    .rsrc   ascii   ]\FH
3287 0x000a041d 0x004d861d 4   5    .rsrc   ascii   \a9P+
3288 0x000a044a 0x004d864a 4   5    .rsrc   ascii   9\fL$
3289 0x000a0451 0x004d8651 4   5    .rsrc   ascii    A]\e
3290 0x000a045f 0x004d865f 4   5    .rsrc   ascii   VzyU
3291 0x000a04cc 0x004d86cc 5   6    .rsrc   ascii   (24d\f
3292 0x000a0508 0x004d8708 4   5    .rsrc   ascii   2K%W
3293 0x000a051e 0x004d871e 4   6    .rsrc   utf8    h7ю\e blocks=Basic Latin,Cyrillic
3294 0x000a055e 0x004d875e 4   5    .rsrc   ascii   p\vxi
3295 0x000a05bf 0x004d87bf 4   5    .rsrc   ascii   :41{
3296 0x000a05db 0x004d87db 6   7    .rsrc   ascii   ?1{\;{
3297 0x000a0634 0x004d8834 4   6    .rsrc   utf8    Zà?4 blocks=Basic Latin,Latin-1 Supplement
3298 0x000a063a 0x004d883a 5   6    .rsrc   ascii   ;oX"I
3299 0x000a0640 0x004d8840 4   5    .rsrc   ascii   [Y2^
3300 0x000a064d 0x004d884d 4   5    .rsrc   ascii   xJ1<
3301 0x000a0687 0x004d8887 4   6    .rsrc   utf8    ]qY؞ blocks=Basic Latin,Arabic
3302 0x000a0690 0x004d8890 5   6    .rsrc   ascii   (ZE*I
3303 0x000a06b5 0x004d88b5 4   5    .rsrc   ascii   Y|]+
3304 0x000a0715 0x004d8915 4   5    .rsrc   ascii   \(.=
3305 0x000a0775 0x004d8975 4   5    .rsrc   ascii   n<'2
3306 0x000a0788 0x004d8988 4   5    .rsrc   ascii   CjL;
3307 0x000a07e1 0x004d89e1 8   9    .rsrc   ascii   )"U\t5bJ;
3308 0x000a07ec 0x004d89ec 5   7    .rsrc   utf8    KòZ;_ blocks=Basic Latin,Latin-1 Supplement
3309 0x000a07f7 0x004d89f7 4   6    .rsrc   utf8    P϶-E blocks=Basic Latin,Greek and Coptic
3310 0x000a0823 0x004d8a23 4   6    .rsrc   utf8    ߒ=~s blocks=NKo,Basic Latin
3311 0x000a08d9 0x004d8ad9 4   5    .rsrc   ascii   J}* 
3312 0x000a08f4 0x004d8af4 4   5    .rsrc   ascii   \n\e&Y
3313 0x000a08fa 0x004d8afa 5   6    .rsrc   ascii   worIO
3314 0x000a0900 0x004d8b00 4   5    .rsrc   ascii   :{ p
3315 0x000a090d 0x004d8b0d 5   8    .rsrc   utf8    Ēݟ(DH blocks=Latin Extended-A,Arabic Supplement,Basic Latin
3316 0x000a0945 0x004d8b45 4   7    .rsrc   utf8    ˔ɷ90 blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
3317 0x000a0961 0x004d8b61 4   5    .rsrc   ascii   y7 ]
3318 0x000a0966 0x004d8b66 4   6    .rsrc   utf8    }yɟh blocks=Basic Latin,IPA Extensions
3319 0x000a09c2 0x004d8bc2 5   6    .rsrc   ascii   *;UNF
3320 0x000a09cb 0x004d8bcb 5   6    .rsrc   ascii   *.C\eg
3321 0x000a0a53 0x004d8c53 4   7    .rsrc   utf8    tN㱈` blocks=Basic Latin,CJK Unified Ideographs Extension A
3322 0x000a0aa2 0x004d8ca2 4   5    .rsrc   ascii   !.&S
3323 0x000a0ad1 0x004d8cd1 5   6    .rsrc   ascii   \n\vm\a4
3324 0x000a0ae7 0x004d8ce7 5   6    .rsrc   ascii   K'7LG
3325 0x000a0b07 0x004d8d07 5   6    .rsrc   ascii   bHf^3
3326 0x000a0b28 0x004d8d28 4   5    .rsrc   ascii   =SaT
3327 0x000a0b40 0x004d8d40 4   5    .rsrc   ascii   \},\n
3328 0x000a0cc8 0x004d8ec8 4   5    .rsrc   ascii   H/?1
3329 0x000a0d29 0x004d8f29 6   7    .rsrc   ascii   U3:hQ0
3330 0x000a0d8c 0x004d8f8c 8   9    .rsrc   ascii   KLg(BI$`
3331 0x000a0d9e 0x004d8f9e 5   6    .rsrc   ascii   '#~uA
3332 0x000a0db1 0x004d8fb1 7   9    .rsrc   utf8    -x#ؔ@o4 blocks=Basic Latin,Arabic
3333 0x000a0df8 0x004d8ff8 5   6    .rsrc   ascii   3\vN(j
3334 0x000a0e0e 0x004d900e 6   7    .rsrc   ascii   \e&I%1$
3335 0x000a0e26 0x004d9026 4   7    .rsrc   utf8    H\v2܂ blocks=Basic Latin,Syriac
3336 0x000a0e4a 0x004d904a 5   7    .rsrc   utf8    >'|Ųk blocks=Basic Latin,Latin Extended-A
3337 0x000a0eed 0x004d90ed 4   5    .rsrc   ascii   PXi_
3338 0x000a0f09 0x004d9109 4   5    .rsrc   ascii   _\+c
3339 0x000a0f1f 0x004d911f 4   7    .rsrc   utf8    \a³Lǀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3340 0x000a0f6d 0x004d916d 5   6    .rsrc   ascii   ;xnb<
3341 0x000a0f78 0x004d9178 4   6    .rsrc   utf8    ؤ;,Y blocks=Arabic,Basic Latin
3342 0x000a0fa8 0x004d91a8 6   7    .rsrc   ascii   ?@:X,#
3343 0x000a0fd4 0x004d91d4 7   8    .rsrc   ascii   HZg,\tlX
3344 0x000a1012 0x004d9212 5   6    .rsrc   ascii   z6|c^
arch     x86
baddr    0x400000
binsz    683880
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000abebd
compiled Thu Nov 17 20:32:02 2022
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x63769a42
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x21
  SizeOfCode : 0xb600
