Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
1421 0x000535d2 0x004795d2 4    5    .rsrc   ascii   z/A?
1422 0x000535f1 0x004795f1 5    8    .rsrc   utf8    0)\b(捖 blocks=Basic Latin,CJK Unified Ideographs
1423 0x0005361c 0x0047961c 4    7    .rsrc   utf8    B3h blocks=Basic Latin,Private Use Area
1424 0x00053669 0x00479669 4    5    .rsrc   ascii   \vp06
1425 0x0005367e 0x0047967e 7    8    .rsrc   ascii   `<$x1\t(
1426 0x000536b1 0x004796b1 4    5    .rsrc   ascii   NqET
1427 0x000536c9 0x004796c9 5    6    .rsrc   ascii   G~VcI
1428 0x000536eb 0x004796eb 8    12   .rsrc   utf8    \tƝbƠёIne blocks=Basic Latin,Latin Extended-B,Cyrillic
1429 0x000536ff 0x004796ff 4    6    .rsrc   utf8    ~_ߪq blocks=Basic Latin,NKo
1430 0x00053710 0x00479710 4    5    .rsrc   ascii   l+H+
1431 0x0005371b 0x0047971b 5    6    .rsrc   ascii   6rb`,
1432 0x00053721 0x00479721 4    6    .rsrc   utf8    c7Pɫ blocks=Basic Latin,IPA Extensions
1433 0x0005372d 0x0047972d 6    8    .rsrc   utf8    >\vM\t'0
1434 0x00053766 0x00479766 4    6    .rsrc   utf8    \vݦ>7 blocks=Basic Latin,Arabic Supplement
1435 0x00053770 0x00479770 4    6    .rsrc   utf8    b_Jb
1436 0x0005377a 0x0047977a 5    7    .rsrc   utf8    ·;/iE blocks=Greek and Coptic,Basic Latin
1437 0x00053786 0x00479786 6    7    .rsrc   ascii   3<;AHL
1438 0x000537b7 0x004797b7 5    8    .rsrc   utf8      Pv譠 blocks=Basic Latin,CJK Unified Ideographs
1439 0x00053864 0x00479864 5    6    .rsrc   ascii   bU08?
1440 0x0005387d 0x0047987d 5    6    .rsrc   ascii   9Vs,9
1441 0x000538aa 0x004798aa 4    5    .rsrc   ascii   b\rj5
1442 0x0005391a 0x0047991a 4    5    .rsrc   ascii   Ed"G
1443 0x0005394d 0x0047994d 6    8    .rsrc   utf8    ˈ@@C*; blocks=Spacing Modifier Letters,Basic Latin
1444 0x0005396b 0x0047996b 6    7    .rsrc   ascii   H\ay\b\bR
1445 0x00053976 0x00479976 5    6    .rsrc   ascii   5'W?M
1446 0x00053986 0x00479986 6    7    .rsrc   ascii   a;D-X7
1447 0x000539ad 0x004799ad 4    6    .rsrc   utf8    [ށB. blocks=Basic Latin,Thaana
1448 0x00053a0c 0x00479a0c 4    5    .rsrc   ascii   R+B|
1449 0x00053a27 0x00479a27 5    6    .rsrc   ascii   @S G]
1450 0x00053a34 0x00479a34 4    7    .rsrc   utf8    伌rIs blocks=CJK Unified Ideographs,Basic Latin
1451 0x00053a3b 0x00479a3b 5    6    .rsrc   ascii   86IhI
1452 0x00053a5c 0x00479a5c 7    8    .rsrc   ascii   m^nkk\aB
1453 0x00053a67 0x00479a67 4    6    .rsrc   utf8    .ǆ\bD blocks=Basic Latin,Latin Extended-B
1454 0x00053a96 0x00479a96 4    5    .rsrc   ascii   \a5_\
1455 0x00053ae2 0x00479ae2 5    6    .rsrc   ascii   @k-})
1456 0x00053b19 0x00479b19 6    8    .rsrc   utf8    ::\fuEd
1457 0x00053b21 0x00479b21 5    6    .rsrc   ascii   ,,D*l
1458 0x00053b68 0x00479b68 4    5    .rsrc   ascii   @\rYO
1459 0x00053baf 0x00479baf 5    6    .rsrc   ascii   BCCD 
1460 0x00053c27 0x00479c27 7    8    .rsrc   ascii   ~'HY\r:v
1461 0x00053c34 0x00479c34 4    5    .rsrc   ascii   UlFS
1462 0x00053c5b 0x00479c5b 6    7    .rsrc   ascii   f<7#\n)
1463 0x00053d11 0x00479d11 5    6    .rsrc   ascii   \t`Ql{
1464 0x00053d69 0x00479d69 4    5    .rsrc   ascii   \fpLY
1465 0x00053d8f 0x00479d8f 4    5    .rsrc   ascii   <oYE
1466 0x00053df0 0x00479df0 5    7    .rsrc   utf8    iٔETU blocks=Basic Latin,Arabic
1467 0x00053e02 0x00479e02 4    6    .rsrc   utf8    EZ߫a blocks=Basic Latin,NKo
1468 0x00053e0c 0x00479e0c 4    5    .rsrc   ascii   IpRn
1469 0x00053e2e 0x00479e2e 6    7    .rsrc   ascii   V&J3eO
1470 0x00053ee5 0x00479ee5 5    6    .rsrc   ascii   %foBN
1471 0x00053f04 0x00479f04 4    7    .rsrc   utf8    㳥Goq blocks=CJK Unified Ideographs Extension A,Basic Latin
1472 0x00053f0b 0x00479f0b 4    5    .rsrc   ascii   ~rVq
1473 0x00053f1b 0x00479f1b 5    7    .rsrc   utf8    %MؙiJ blocks=Basic Latin,Arabic
1474 0x00053f83 0x00479f83 6    7    .rsrc   ascii   ^\vg\ekH
1475 0x00053f8e 0x00479f8e 5    7    .rsrc   utf8    ^۟6;o blocks=Basic Latin,Arabic
1476 0x00053fa0 0x00479fa0 4    5    .rsrc   ascii   'Yhr
1477 0x00053faf 0x00479faf 4    5    .rsrc   ascii   ~Hi7
1478 0x00054010 0x0047a010 7    8    .rsrc   ascii   1#3otd3
1479 0x0005404d 0x0047a04d 4    6    .rsrc   utf8    ķ\tt blocks=Latin Extended-A,Basic Latin
1480 0x00054066 0x0047a066 4    5    .rsrc   ascii   k!w>
1481 0x00054168 0x0047a168 4    6    .rsrc   utf8    {1ײp blocks=Basic Latin,Hebrew
1482 0x0005417c 0x0047a17c 4    5    .rsrc   ascii   53=o
1483 0x000541b1 0x0047a1b1 4    5    .rsrc   ascii   =uQ\
1484 0x000541df 0x0047a1df 4    5    .rsrc   ascii   r=\v)
1485 0x000541fa 0x0047a1fa 4    5    .rsrc   ascii   jxF}
1486 0x0005421f 0x0047a21f 4    5    .rsrc   ascii   Jedu
1487 0x00054264 0x0047a264 4    5    .rsrc   ascii   U>r%
1488 0x00054274 0x0047a274 4    5    .rsrc   ascii   eCD\f
1489 0x00054331 0x0047a331 4    5    .rsrc   ascii   -"b=
1490 0x000543ac 0x0047a3ac 4    5    .rsrc   ascii   dRx4
1491 0x000543fb 0x0047a3fb 5    7    .rsrc   utf8    )3oL1
1492 0x00054408 0x0047a408 4    6    .rsrc   utf8    )ƚRN blocks=Basic Latin,Latin Extended-B
1493 0x0005444c 0x0047a44c 6    8    .rsrc   utf8    [ʉ\bA\v0 blocks=Basic Latin,IPA Extensions
1494 0x000544c5 0x0047a4c5 4    5    .rsrc   ascii   1:"+
1495 0x00054508 0x0047a508 4    5    .rsrc   ascii   @]VD
1496 0x0005453e 0x0047a53e 4    5    .rsrc   ascii   ^bo/
1497 0x00054544 0x0047a544 4    5    .rsrc   ascii   JB__
1498 0x000545b5 0x0047a5b5 6    7    .rsrc   ascii   !M9uu,
1499 0x000545fe 0x0047a5fe 6    7    .rsrc   ascii   \f7_dw/
1500 0x0005462f 0x0047a62f 4    5    .rsrc   ascii   eiwr
1501 0x00054669 0x0047a669 4    6    .rsrc   utf8    0ޱ!h blocks=Basic Latin,Thaana
1502 0x00054697 0x0047a697 6    7    .rsrc   ascii   /JdaAF
1503 0x000546bf 0x0047a6bf 4    6    .rsrc   utf8    uxç. blocks=Basic Latin,Latin-1 Supplement
1504 0x000546e5 0x0047a6e5 4    5    .rsrc   ascii   B~jQ
1505 0x000546fb 0x0047a6fb 8    9    .rsrc   ascii   F3!iX:]G
1506 0x000547b4 0x0047a7b4 4    6    .rsrc   utf8    "XȻ? blocks=Basic Latin,Latin Extended-B
1507 0x000547d4 0x0047a7d4 6    8    .rsrc   utf8    \fݾ2x&v blocks=Basic Latin,Arabic Supplement
1508 0x000547fd 0x0047a7fd 4    5    .rsrc   ascii   Xv9!
1509 0x00054838 0x0047a838 4    5    .rsrc   ascii   gh<E
1510 0x00054845 0x0047a845 4    5    .rsrc   ascii   ~PN"
1511 0x000548e3 0x0047a8e3 6    8    .rsrc   utf8    ϲ4#\rA? blocks=Greek and Coptic,Basic Latin
1512 0x000548ff 0x0047a8ff 5    6    .rsrc   ascii   ZL1-2
1513 0x00054932 0x0047a932 4    5    .rsrc   ascii   NQPS
1514 0x00054983 0x0047a983 4    5    .rsrc   ascii   \f:O=
1515 0x000549ef 0x0047a9ef 6    7    .rsrc   ascii   \e<a.9r
1516 0x00054a0d 0x0047aa0d 4    5    .rsrc   ascii   ^5$1
1517 0x00054afa 0x0047aafa 5    6    .rsrc   ascii   *K(&e
1518 0x00054b05 0x0047ab05 5    6    .rsrc   ascii   @c\rw;
1519 0x00054b53 0x0047ab53 6    7    .rsrc   ascii   -8ix'\t
1520 0x00054baf 0x0047abaf 4    5    .rsrc   ascii   s""N
1521 0x00054bb5 0x0047abb5 4    5    .rsrc   ascii   ^`g/
1522 0x00054be3 0x0047abe3 5    6    .rsrc   ascii   .UepT
1523 0x00054c17 0x0047ac17 4    5    .rsrc   ascii   qdJD
1524 0x00054c45 0x0047ac45 5    6    .rsrc   ascii   ZKf-.
1525 0x00054c55 0x0047ac55 4    5    .rsrc   ascii   \n_]D
1526 0x00054c6b 0x0047ac6b 4    5    .rsrc   ascii   wB#`
1527 0x00054c7c 0x0047ac7c 5    6    .rsrc   ascii   nv\e@X
1528 0x00054c9b 0x0047ac9b 5    8    .rsrc   utf8    ;;)ܼƩ blocks=Basic Latin,Syriac,Latin Extended-B
1529 0x00054cae 0x0047acae 4    5    .rsrc   ascii   c-I2
1530 0x00054cb4 0x0047acb4 5    7    .rsrc   utf8    kJ-x\
1531 0x00054d1e 0x0047ad1e 4    5    .rsrc   ascii   "O"B
1532 0x00054d8b 0x0047ad8b 5    7    .rsrc   utf8    زKp{7 blocks=Arabic,Basic Latin
1533 0x00054d94 0x0047ad94 5    6    .rsrc   ascii   58bMp
1534 0x00054dd2 0x0047add2 7    9    .rsrc   utf8    r̀F+a84 blocks=Basic Latin,Combining Diacritical Marks
1535 0x00054de6 0x0047ade6 5    8    .rsrc   utf8    ̲_]Dĉ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
1536 0x00054e0a 0x0047ae0a 4    5    .rsrc   ascii   }6.m
1537 0x00054e71 0x0047ae71 4    5    .rsrc   ascii   e.s\f
1538 0x00054e9c 0x0047ae9c 5    6    .rsrc   ascii   u\a j]
1539 0x00054eac 0x0047aeac 4    5    .rsrc   ascii   >"bD
1540 0x00054ecc 0x0047aecc 5    6    .rsrc   ascii   &^}*H
1541 0x00054ee2 0x0047aee2 4    7    .rsrc   utf8    \t݁ H blocks=Basic Latin,Syriac
1542 0x00054f77 0x0047af77 4    6    .rsrc   utf8    UFD̏ blocks=Basic Latin,Combining Diacritical Marks
1543 0x00055015 0x0047b015 4    6    .rsrc   utf8    Mه*F blocks=Basic Latin,Arabic
1544 0x000550d9 0x0047b0d9 4    5    .rsrc   ascii   jY15
1545 0x000550f4 0x0047b0f4 5    8    .rsrc   utf8    Cu!ྛj blocks=Basic Latin,Tibetan
1546 0x0005514c 0x0047b14c 6    7    .rsrc   ascii   $6e3!T
1547 0x0005515a 0x0047b15a 4    6    .rsrc   utf8    շY\nz blocks=Armenian,Basic Latin
1548 0x0005518d 0x0047b18d 4    5    .rsrc   ascii   kh6\e
1549 0x00055193 0x0047b193 5    6    .rsrc   ascii   !&)*9
1550 0x000551a2 0x0047b1a2 4    5    .rsrc   ascii   UA5v
1551 0x00055203 0x0047b203 4    5    .rsrc   ascii   H5/`
1552 0x0005520c 0x0047b20c 4    5    .rsrc   ascii   N|ry
1553 0x0005526c 0x0047b26c 7    8    .rsrc   ascii   :\ahi0ty
1554 0x00055285 0x0047b285 4    5    .rsrc   ascii   O;Kg
1555 0x0005529f 0x0047b29f 4    5    .rsrc   ascii   a&`-
1556 0x000552a8 0x0047b2a8 4    5    .rsrc   ascii   #8`Y
1557 0x00055336 0x0047b336 4    5    .rsrc   ascii   /uiF
1558 0x00055343 0x0047b343 4    5    .rsrc   ascii   #PPk
1559 0x00055348 0x0047b348 4    5    .rsrc   ascii   Nin4
1560 0x00055351 0x0047b351 4    5    .rsrc   ascii   gRc\f
1561 0x00055386 0x0047b386 5    6    .rsrc   ascii   ?,wDf
1562 0x000553ad 0x0047b3ad 5    6    .rsrc   ascii   P\tak\f
1563 0x000553c7 0x0047b3c7 6    7    .rsrc   ascii   K# G\e\
1564 0x0005541f 0x0047b41f 4    5    .rsrc   ascii   k-*\e
1565 0x00055424 0x0047b424 9    11   .rsrc   utf8    ʫUZ\eMl2(+ blocks=IPA Extensions,Basic Latin
1566 0x0005544a 0x0047b44a 4    5    .rsrc   ascii   stvQ
1567 0x0005546b 0x0047b46b 4    5    .rsrc   ascii   ;4/^
1568 0x0005548a 0x0047b48a 4    5    .rsrc   ascii   2[\e-
1569 0x00055672 0x0047b672 4    7    .rsrc   utf8    ٴt\v͠ blocks=Arabic,Basic Latin,Combining Diacritical Marks
1570 0x0005569c 0x0047b69c 4    5    .rsrc   ascii   +$\rC
1571 0x000556dd 0x0047b6dd 5    7    .rsrc   utf8    \b bш- blocks=Basic Latin,Cyrillic
1572 0x000557eb 0x0047b7eb 4    5    .rsrc   ascii   ~uHV
1573 0x0005581b 0x0047b81b 5    7    .rsrc   utf8    ZŔ_^% blocks=Basic Latin,Latin Extended-A
1574 0x0005583b 0x0047b83b 4    5    .rsrc   ascii   ?`*Y
1575 0x00055875 0x0047b875 4    6    .rsrc   utf8    5Oďs blocks=Basic Latin,Latin Extended-A
1576 0x0005588d 0x0047b88d 4    5    .rsrc   ascii   Ge@O
1577 0x000558c4 0x0047b8c4 4    7    .rsrc   utf8    _ǘq\ blocks=Basic Latin,Latin Extended-B
1578 0x00055905 0x0047b905 4    5    .rsrc   ascii   !dp:
1579 0x0005597b 0x0047b97b 4    5    .rsrc   ascii   u- ?
1580 0x00055aa9 0x0047baa9 4    5    .rsrc   ascii   Dp>4
1581 0x00055acf 0x0047bacf 8    9    .rsrc   ascii   ?~|.\b@kS
1582 0x00055aef 0x0047baef 4    5    .rsrc   ascii   z>\b`
1583 0x00055b19 0x0047bb19 4    5    .rsrc   ascii   YA+#
1584 0x00055b22 0x0047bb22 4    6    .rsrc   utf8    H(5o
1585 0x00055b97 0x0047bb97 7    8    .rsrc   ascii   \r2T%\aVB
1586 0x00055bb6 0x0047bbb6 4    5    .rsrc   ascii   :\rQ@
1587 0x00055bbe 0x0047bbbe 4    6    .rsrc   utf8    ~DĺA blocks=Basic Latin,Latin Extended-A
1588 0x00055bc4 0x0047bbc4 4    5    .rsrc   ascii   YADU
1589 0x00055bf1 0x0047bbf1 4    5    .rsrc   ascii   90Z\r
1590 0x00055c09 0x0047bc09 5    6    .rsrc   ascii   I 5Bj
1591 0x00055c19 0x0047bc19 5    7    .rsrc   utf8    hӛ:TI blocks=Basic Latin,Cyrillic
1592 0x00055c9f 0x0047bc9f 4    7    .rsrc   utf8    C=Ӟ˜ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1593 0x00055ca6 0x0047bca6 4    6    .rsrc   utf8    ZԳWu blocks=Basic Latin,Armenian
1594 0x00055cfc 0x0047bcfc 4    5    .rsrc   ascii   #DP?
1595 0x00055d0d 0x0047bd0d 6    7    .rsrc   ascii   </\n~DD
1596 0x00055d89 0x0047bd89 4    5    .rsrc   ascii   IEND
1597 0x00055dda 0x0047bdda 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1598 0x00055f8a 0x0047bf8a 60   122  .rsrc   utf16le  OK.\nЕсли вы хотите прекратить распаковку, нажмите "Отмена". blocks=Basic Latin,Cyrillic
1599 0x0005607e 0x0047c07e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1600 0x000561b4 0x0047c1b4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1601 0x000562b4 0x0047c2b4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1602 0x000563d6 0x0047c3d6 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
1603 0x00056418 0x0047c418 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1604 0x0005672c 0x0047c72c 7    16   .rsrc   utf16le  WinRAR
1605 0x0005673c 0x0047c73c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1606 0x0005680c 0x0047c80c 12   26   .rsrc   utf16le hRichEdit20W
1607 0x0005688a 0x0047c88a 19   40   .rsrc   utf16le \njmsctls_progress32
1608 0x00056986 0x0047c986 4    9    .rsrc   utf16le  %s\n
1609 0x00056a08 0x0047ca08 73   148  .rsrc   utf16le  "%s" Обнаружен повреждённый заголовок"Повреждён главный заголовок архива blocks=Basic Latin,Cyrillic
1610 0x00056bda 0x0047cbda 125  252  .rsrc   utf16le  %s\eНевозможно создать папку %s]Ошибка контрольной суммы в зашифрованном файле %s. Файл повреждён или указан неверный пароль. blocks=Basic Latin,Cyrillic
1611 0x00056d0a 0x0047cd0a 47   96   .rsrc   utf16le  %s+Ошибка контрольной суммы сжатых данных в %s blocks=Basic Latin,Cyrillic
1612 0x00056ebe 0x0047cebe 17   36   .rsrc   utf16le  %s\rСледующий том blocks=Basic Latin,Cyrillic
1613 0x00057082 0x0047d082 126  254  .rsrc   utf16le  Windows и повторите установкуUНекоторые установочные файлы повреждены.\nЗагрузите новую копию и повторите установку.\tВсе файлы blocks=Basic Latin,Cyrillic
1614 0x0005718c 0x0047d18c 282  566  .rsrc   utf16le V<ul><li>Нажмите кнопку <b><i>Установить</i></b>, чтобы начать извлечение.</li><br><br>S<ul><li>Нажмите кнопку <b><i>Извлечь</i></b>, чтобы начать извлечение.</li><br><br>A<li>Кнопка <b><i>Обзор</i></b> позволяет выбрать папку назначения,в дереве папок. Имя папки также можно ввести blocks=Basic Latin,Cyrillic
1615 0x000573d0 0x0047d3d0 131  264  .rsrc   utf16le .</li><br><br>5<li>Если папки назначения не существует, то она будет>создана автоматически до начала процесса извлечения.</li></ul> blocks=Basic Latin,Cyrillic
1616 0x00057538 0x0047d538 40   82   .rsrc   utf16le  %s$Извлечение файлов во временную папку blocks=Basic Latin,Cyrillic
1617 0x00057610 0x0047d610 4    10   .rsrc   utf16le : %d
1618 0x000576fe 0x0047d6fe 4    9    .rsrc   utf16le  %s 
1619 0x00057708 0x0047d708 4    10   .rsrc   utf16le  %s.
1620 0x00057772 0x0047d772 88   178  .rsrc   utf16le  %s$Невозможно создать жёсткую ссылку %s/Сначала нужно распаковать целевой объект ссылки blocks=Basic Latin,Cyrillic
1621 0x00057958 0x0047d958 63   128  .rsrc   utf16le  %s из папки %s. Пока это не сделано, запускать %s небезопасно. blocks=Basic Latin,Cyrillic
1622 0x00057a5c 0x0047da5c 1948 1948 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n    <!--The ID below indicates application support for Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n    <!--The ID below indicates application support for Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
1623 0x000581f8 0x0047e1f8 8    8    .rsrc   ascii   XPADDING
arch     x86
baddr    0x400000
binsz    524962
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00087599
compiled Tue Dec  1 18:00:55 2020
crypto   false
dbg_file D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     15462F331DA34C7494612EED4E1A79251
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5fc684d7
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x31200
  SizeOfInitializedData : 0x29000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1ec40
  BaseOfCode : 0x1000
  BaseOfData : 0x33000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x82000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0xc140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 256 Name: Export1400 Version: 24215 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 49
  Product: 1 Name: Import0 Version: 0 Times: 268
  Product: 147 Name: Implib900 Version: 30729 Times: 5
  Product: 131 Name: Utc1500_C Version: 30729 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 44
  Product: 260 Name: Utc1900_C Version: 24123 Times: 19
  Product: 259 Name: Masm1400 Version: 24123 Times: 22
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 141
  Product: 241 Name: Masm1210 Version: 40116 Times: 13
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3c820
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3c854
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x63000
  Size : 0x1b1b0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x7f000
  Size : 0x2268
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3aac0
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x35508
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x33000
  Size : 0x260
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x3bdc4
  Size : 0x120
[Linked libraries]
kernel32.dll
gdiplus.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
comctl32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003caf0 0x00031600 SET_32 KERNEL32.dll_GetLastError
0x0003cb00 0x00031604 SET_32 KERNEL32.dll_SetLastError
0x0003cb10 0x00031608 SET_32 KERNEL32.dll_FormatMessageW
0x0003cb22 0x0003160c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003cb36 0x00031610 SET_32 KERNEL32.dll_DeviceIoControl
0x0003cb48 0x00031614 SET_32 KERNEL32.dll_SetFileTime
0x0003cb56 0x00031618 SET_32 KERNEL32.dll_CloseHandle
0x0003cb64 0x0003161c SET_32 KERNEL32.dll_CreateDirectoryW
0x0003cb78 0x00031620 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0003cb8c 0x00031624 SET_32 KERNEL32.dll_CreateFileW
0x0003cb9a 0x00031628 SET_32 KERNEL32.dll_DeleteFileW
0x0003cba8 0x0003162c SET_32 KERNEL32.dll_CreateHardLinkW
0x0003cbba 0x00031630 SET_32 KERNEL32.dll_GetShortPathNameW
0x0003cbce 0x00031634 SET_32 KERNEL32.dll_GetLongPathNameW
0x0003cbe2 0x00031638 SET_32 KERNEL32.dll_MoveFileW
0x0003cbee 0x0003163c SET_32 KERNEL32.dll_GetFileType
0x0003cbfc 0x00031640 SET_32 KERNEL32.dll_GetStdHandle
0x0003cc0c 0x00031644 SET_32 KERNEL32.dll_WriteFile
0x0003cc18 0x00031648 SET_32 KERNEL32.dll_ReadFile
0x0003cc24 0x0003164c SET_32 KERNEL32.dll_FlushFileBuffers
0x0003cc38 0x00031650 SET_32 KERNEL32.dll_SetEndOfFile
0x0003cc48 0x00031654 SET_32 KERNEL32.dll_SetFilePointer
0x0003cc5a 0x00031658 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003cc70 0x0003165c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003cc86 0x00031660 SET_32 KERNEL32.dll_FindClose
0x0003cc92 0x00031664 SET_32 KERNEL32.dll_FindFirstFileW
0x0003cca4 0x00031668 SET_32 KERNEL32.dll_FindNextFileW
0x0003ccb4 0x0003166c SET_32 KERNEL32.dll_GetVersionExW
0x0003ccc4 0x00031670 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0003ccdc 0x00031674 SET_32 KERNEL32.dll_GetFullPathNameW
0x0003ccf0 0x00031678 SET_32 KERNEL32.dll_FoldStringW
