[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
3233 0x00027b21 0x00428721 10  12   .text   utf8    ܪ\\nxi'i2Nv blocks=Syriac,Basic Latin
3234 0x00027b6b 0x0042876b 7   9    .text   utf8    xŗ:v1u7 blocks=Basic Latin,Latin Extended-A
3235 0x00027ba6 0x004287a6 4   5    .text   ascii   !.i[
3236 0x00027beb 0x004287eb 4   5    .text   ascii   7#F*
3237 0x00027c1b 0x0042881b 6   8    .text   utf8    #-3ƼfB blocks=Basic Latin,Latin Extended-B
3238 0x00027c2f 0x0042882f 4   5    .text   ascii   \fU\t8
3239 0x00027caf 0x004288af 4   6    .text   utf8    gQϻV blocks=Basic Latin,Greek and Coptic
3240 0x00027cb7 0x004288b7 8   9    .text   ascii    ]DCW_@\t
3241 0x00027d52 0x00428952 4   5    .text   ascii   X<!u
3242 0x00027d5d 0x0042895d 5   6    .text   ascii   iWy\rl
3243 0x00027d64 0x00428964 4   5    .text   ascii   YS+h
3244 0x00027da2 0x004289a2 5   6    .text   ascii   V*V1A
3245 0x00027daf 0x004289af 4   5    .text   ascii   ,+1O
3246 0x00027dd4 0x004289d4 4   6    .text   utf8    ݟrgr blocks=Arabic Supplement,Basic Latin
3247 0x00027e06 0x00428a06 4   5    .text   ascii   "?;.
3248 0x00027e1c 0x00428a1c 4   5    .text   ascii   \ejoD
3249 0x00027e25 0x00428a25 4   5    .text   ascii   e\b<a
3250 0x00027e33 0x00428a33 7   8    .text   ascii   \eqQ4JC\r
3251 0x00027e63 0x00428a63 4   7    .text   utf8    6͵:Ĝ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
3252 0x00027ed9 0x00428ad9 4   5    .text   ascii   <YXz
3253 0x00027ef0 0x00428af0 4   5    .text   ascii   #k<\b
3254 0x00027f08 0x00428b08 4   5    .text   ascii   /(4E
3255 0x00027f3e 0x00428b3e 4   5    .text   ascii   5C_X
3256 0x00027f7a 0x00428b7a 4   5    .text   ascii   \e-sN
3257 0x00027f8e 0x00428b8e 6   7    .text   ascii   \t\nn\b\ 
3258 0x00027f9b 0x00428b9b 4   5    .text   ascii   Q_i`
3259 0x00027fe8 0x00428be8 4   5    .text   ascii   (gV\v
3260 0x00027ff1 0x00428bf1 4   5    .text   ascii   Inhc
3261 0x00028000 0x00428c00 5   6    .text   ascii   A83-`
3262 0x00028015 0x00428c15 4   5    .text   ascii   <\f<|
3263 0x00028027 0x00428c27 8   9    .text   ascii   fD/OzZ{C
3264 0x00028094 0x00428c94 5   6    .text   ascii   _<o:8
3265 0x000280d9 0x00428cd9 4   7    .text   utf8    UìKی blocks=Basic Latin,Latin-1 Supplement,Arabic
3266 0x000280e0 0x00428ce0 4   5    .text   ascii   M9<&
3267 0x000280f1 0x00428cf1 4   5    .text   ascii   V! \f
3268 0x000280f8 0x00428cf8 5   6    .text   ascii   #+O+E
3269 0x00028155 0x00428d55 4   5    .text   ascii   \rnf6
3270 0x0002819a 0x00428d9a 6   7    .text   ascii   "K.Y<Q
3271 0x000281a7 0x00428da7 5   6    .text   ascii   WF\a}B
3272 0x000281d1 0x00428dd1 4   6    .text   utf8    ܻ\e]\f blocks=Syriac,Basic Latin
3273 0x00028223 0x00428e23 6   7    .text   ascii   Y/21R3
3274 0x0002828f 0x00428e8f 7   8    .text   ascii   N+_h\vCH
3275 0x00028297 0x00428e97 4   5    .text   ascii   \r+#]
3276 0x000282a4 0x00428ea4 4   5    .text   ascii   nSj*
3277 0x000282b1 0x00428eb1 7   8    .text   ascii   4B7 ]\ev
3278 0x0002832f 0x00428f2f 4   5    .text   ascii   \tln\
3279 0x0002835d 0x00428f5d 4   5    .text   ascii   \ak5J
3280 0x000283d0 0x00428fd0 6   7    .text   ascii   * T_W\e
3281 0x000283fd 0x00428ffd 5   6    .text   ascii   &;[\M
3282 0x00028431 0x00429031 4   5    .text   ascii   ku@_
3283 0x00028442 0x00429042 6   7    .text   ascii   _)2{w^
3284 0x0002844f 0x0042904f 5   8    .text   utf8    傺+)@_ blocks=CJK Unified Ideographs,Basic Latin
3285 0x00028479 0x00429079 4   5    .text   ascii   JB\bJ
3286 0x0002848b 0x0042908b 4   5    .text   ascii   Dxh 
3287 0x000284dc 0x004290dc 8   9    .text   ascii   ]p-DX2Q:
3288 0x00028515 0x00429115 6   7    .text   ascii   koFMWc
3289 0x00028532 0x00429132 4   5    .text   ascii   8\tfg
3290 0x0002857e 0x0042917e 4   5    .text   ascii   %=iI
3291 0x0002859f 0x0042919f 4   5    .text   ascii   6\a~\a
3292 0x000285ae 0x004291ae 7   8    .text   ascii   ;j$_"n$
3293 0x000285c6 0x004291c6 4   5    .text   ascii   p_O\e
3294 0x000285e4 0x004291e4 4   5    .text   ascii   G,*^
3295 0x00028622 0x00429222 8   9    .text   ascii   lac?2\al7
3296 0x0002862e 0x0042922e 5   6    .text   ascii   f}7\+
3297 0x00028635 0x00429235 6   8    .text   utf8    9KڞD\r\b blocks=Basic Latin,Arabic
3298 0x0002866e 0x0042926e 4   5    .text   ascii   0d-3
3299 0x000286b5 0x004292b5 4   6    .text   utf8    ӹe/\ blocks=Cyrillic,Basic Latin
3300 0x000286ce 0x004292ce 7   9    .text   utf8    V}Ne,̬M blocks=Basic Latin,Combining Diacritical Marks
3301 0x000286da 0x004292da 4   5    .text   ascii   @pP!
3302 0x000286e1 0x004292e1 6   8    .text   utf8    wzǟG\te blocks=Basic Latin,Latin Extended-B
3303 0x00028705 0x00429305 4   5    .text   ascii   VfJT
3304 0x00028714 0x00429314 5   7    .text   utf8    \a)ֵ]; blocks=Basic Latin,Hebrew
3305 0x000287be 0x004293be 6   8    .text   utf8    Н_jF<# blocks=Cyrillic,Basic Latin
3306 0x000288d0 0x004590d0 8   18   .rsrc   utf16le \aRESTART
3307 0x000289aa 0x004591aa 18  38   .rsrc   utf16le DIA_OFNHOOK_APPEND
3308 0x00028a50 0x00459250 8   18   .rsrc   utf16le \aICO_SEH
3309 0x00028cde 0x004594de 13  15   .rsrc   utf8    ڢvJ\tvJ\tvJ\tvJ\t blocks=Arabic,Basic Latin
3310 0x00029398 0x00459b98 11  14   .rsrc   utf8    ьvJ\tvJ\tvJ\tܔ blocks=Cyrillic,Basic Latin,Syriac
3311 0x0002976e 0x00459f6e 15  32   .rsrc   utf16le VS_VERSION_INFO
3312 0x000297ca 0x00459fca 14  30   .rsrc   utf16le StringFileInfo
3313 0x000297ee 0x00459fee 8   18   .rsrc   utf16le 080404b0
3314 0x00029806 0x0045a006 11  24   .rsrc   utf16le CompanyName
3315 0x00029820 0x0045a020 19  40   .rsrc   utf16le Jiaeryuj Maisdufthz
3316 0x0002984e 0x0045a04e 15  32   .rsrc   utf16le FileDescription
3317 0x00029881 0x0045a081 7   8    .rsrc   ascii   Y*NKb:g
3318 0x000298ae 0x0045a0ae 11  24   .rsrc   utf16le FileVersion
3319 0x000298c8 0x0045a0c8 14  30   .rsrc   utf16le 13, 0, 0, 3352
3320 0x000298ee 0x0045a0ee 12  26   .rsrc   utf16le InternalName
3321 0x00029908 0x0045a108 9   20   .rsrc   utf16le Jeruihnxr
3322 0x00029922 0x0045a122 14  30   .rsrc   utf16le LegalCopyright
3323 0x00029940 0x0045a140 44  90   .rsrc   utf16le (C) Jiaeryuj Maisdufthz All Rights Reserved.
3324 0x000299a2 0x0045a1a2 16  34   .rsrc   utf16le OriginalFilename
3325 0x000299c4 0x0045a1c4 13  28   .rsrc   utf16le Jeruihnxr.DLL
3326 0x000299e6 0x0045a1e6 11  24   .rsrc   utf16le ProductName
3327 0x00029a26 0x0045a226 14  30   .rsrc   utf16le ProductVersion
3328 0x00029a44 0x0045a244 14  30   .rsrc   utf16le 13, 0, 0, 3352
3329 0x00029a6a 0x0045a26a 11  24   .rsrc   utf16le VarFileInfo
3330 0x00029a8a 0x0045a28a 11  24   .rsrc   utf16le Translation
3331 0x00029be8 0x0045a3e8 12  13   .rsrc   ascii   kernel32.dll
3332 0x00029bfa 0x0045a3fa 12  13   .rsrc   ascii   LoadLibraryA
3333 0x00029c0a 0x0045a40a 14  15   .rsrc   ascii   GetProcAddress
3334 0x00029c1e 0x0045a41e 12  13   .rsrc   ascii   VirtualAlloc
3335 0x00029c2e 0x0045a42e 11  12   .rsrc   ascii   VirtualFree
3336 0x00029c3c 0x0045a43c 10  11   .rsrc   ascii   USER32.dll
3337 0x00029c4a 0x0045a44a 11  12   .rsrc   ascii   DestroyMenu
3338 0x00029c58 0x0045a458 12  13   .rsrc   ascii   ADVAPI32.dll
3339 0x00029c6a 0x0045a46a 13  14   .rsrc   ascii   RegOpenKeyExA
3340 0x00029c7c 0x0045a47c 11  12   .rsrc   ascii   SHLWAPI.dll
3341 0x00029c8a 0x0045a48a 15  16   .rsrc   ascii   PathFileExistsA
3342 0x00029c9c 0x0045a49c 9   10   .rsrc   ascii   GDI32.dll
3343 0x00029caa 0x0045a4aa 16  17   .rsrc   ascii   SetViewportExtEx
3344 0x00029cbc 0x0045a4bc 12  13   .rsrc   ascii   WINSPOOL.DRV
3345 0x00029cce 0x0045a4ce 12  13   .rsrc   ascii   OpenPrinterA
3346 0x00029cdc 0x0045a4dc 12  13   .rsrc   ascii   COMCTL32.dll
3347 0x00029cec 0x0045a4ec 10  11   .rsrc   ascii   oledlg.dll
3348 0x00029cf8 0x0045a4f8 9   10   .rsrc   ascii   ole32.dll
3349 0x00029d06 0x0045a506 17  18   .rsrc   ascii   OleFlushClipboard
3350 0x00029d1c 0x0045a51c 12  13   .rsrc   ascii   OLEAUT32.dll
3351 0x00029d31 0x0045a531 4   5    .rsrc   ascii   LH&p
3352 0x00029d6c 0x0045a56c 5   6    .rsrc   ascii   xW=x\f
3353 0x00029e78 0x0045a678 6   7    .rsrc   ascii   3\f9-Dt
3354 0x00029ea9 0x0045a6a9 5   8    .rsrc   utf8    ǱNC҉} blocks=Latin Extended-B,Basic Latin,Cyrillic
3355 0x00029efc 0x0045a6fc 5   7    .rsrc   utf8    $Ц$B  blocks=Basic Latin,Cyrillic
3356 0x00029f1b 0x0045a71b 4   6    .rsrc   utf8    D}\nǦ blocks=Basic Latin,Latin Extended-B
3357 0x00029f31 0x0045a731 4   5    .rsrc   ascii   `;\bT
3358 0x00029f4c 0x0045a74c 4   6    .rsrc   utf8    ˉ\nM5 blocks=Spacing Modifier Letters,Basic Latin
3359 0x00029fa6 0x0045a7a6 6   8    .rsrc   utf8    Iy)ʉn# blocks=Basic Latin,IPA Extensions
3360 0x0002a05f 0x0045a85f 6   7    .rsrc   ascii   T#`{+<
3361 0x0002a06d 0x0045a86d 4   6    .rsrc   utf8    yġ0= blocks=Basic Latin,Latin Extended-A
3362 0x0002a07c 0x0045a87c 4   6    .rsrc   utf8    ˱B(W blocks=Spacing Modifier Letters,Basic Latin
3363 0x0002a0b1 0x0045a8b1 5   6    .rsrc   ascii   L\t\v\b3
3364 0x0002a0be 0x0045a8be 4   5    .rsrc   ascii   \v3D!
3365 0x0002a0ce 0x0045a8ce 4   5    .rsrc   ascii   *\.y
3366 0x0002a258 0x0045aa58 4   5    .rsrc   ascii   =r\'
3367 0x0002a26a 0x0045aa6a 4   5    .rsrc   ascii   QVrR
3368 0x0002a2c0 0x0045aac0 4   5    .rsrc   ascii   J$p@
3369 0x0002a2c6 0x0045aac6 4   6    .rsrc   utf8    PȮnR blocks=Basic Latin,Latin Extended-B
3370 0x0002a2f3 0x0045aaf3 4   5    .rsrc   ascii   \!rd
3371 0x0002a2f9 0x0045aaf9 6   8    .rsrc   utf8    \tփ,6DV blocks=Basic Latin,Armenian
3372 0x0002a347 0x0045ab47 5   6    .rsrc   ascii   V~\bHv
3373 0x0002a376 0x0045ab76 4   5    .rsrc   ascii   "X\e9
3374 0x0002a3c3 0x0045abc3 4   5    .rsrc   ascii   N4S\a
3375 0x0002a3d1 0x0045abd1 4   5    .rsrc   ascii   0nt{
3376 0x0002a3de 0x0045abde 4   5    .rsrc   ascii   \r*Du
3377 0x0002a3f8 0x0045abf8 4   5    .rsrc   ascii   f\a1P
3378 0x0002a425 0x0045ac25 4   5    .rsrc   ascii   E\f\t7
3379 0x0002a43c 0x0045ac3c 4   7    .rsrc   utf8    \a+扐\v blocks=Basic Latin,CJK Unified Ideographs
3380 0x0002a461 0x0045ac61 4   5    .rsrc   ascii   ]^_[
3381 0x0002a4d4 0x0045acd4 5   6    .rsrc   ascii   #\f])V
3382 0x0002a4de 0x0045acde 4   5    .rsrc   ascii   \rG>$
3383 0x0002a4e4 0x0045ace4 4   5    .rsrc   ascii   X<t\n
3384 0x0002a558 0x0045ad58 4   5    .rsrc   ascii   t5;*
3385 0x0002a59f 0x0045ad9f 6   7    .rsrc   ascii   ,dCtM&
3386 0x0002a5a9 0x0045ada9 4   5    .rsrc   ascii   }(K\b
3387 0x0002a5d0 0x0045add0 5   6    .rsrc   ascii   6`;2=
3388 0x0002a5eb 0x0045adeb 4   5    .rsrc   ascii   QRHV
3389 0x0002a5fe 0x0045adfe 5   6    .rsrc   ascii   &nAH+
3390 0x0002a61d 0x0045ae1d 4   5    .rsrc   ascii   \bWK!
3391 0x0002a649 0x0045ae49 5   6    .rsrc   ascii   ;|}au
3392 0x0002a652 0x0045ae52 5   7    .rsrc   utf8    Gڙ>@\r blocks=Basic Latin,Arabic
3393 0x0002a667 0x0045ae67 4   6    .rsrc   utf8    Iq^ǜ blocks=Basic Latin,Latin Extended-B
3394 0x0002a670 0x0045ae70 8   9    .rsrc   ascii   W@\bi-%-@
3395 0x0002a686 0x0045ae86 4   5    .rsrc   ascii   91\G
3396 0x0002a697 0x0045ae97 4   5    .rsrc   ascii   N\fSA
3397 0x0002a6a4 0x0045aea4 4   5    .rsrc   ascii   PWQS
3398 0x0002a6bc 0x0045aebc 4   5    .rsrc   ascii   msvb
3399 0x0002a718 0x0045af18 7   8    .rsrc   ascii   %'\t%'#j
3400 0x0002a737 0x0045af37 4   5    .rsrc   ascii   lkoM
3401 0x0002a73f 0x0045af3f 4   8    .rsrc   utf8    bTȻ묢 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
3402 0x0002a7aa 0x0045afaa 5   7    .rsrc   utf8    rǥ!ed blocks=Basic Latin,Latin Extended-B
3403 0x0002a7b5 0x0045afb5 10  12   .rsrc   utf8    z\v"ȧe\fH%3S blocks=Basic Latin,Latin Extended-B
3404 0x0002a7e1 0x0045afe1 6   7    .rsrc   ascii   lic:at
3405 0x0002a7e8 0x0045afe8 5   6    .rsrc   ascii   on er
3406 0x0002a815 0x0045b015 4   5    .rsrc   ascii   _va6
3407 0x0002a822 0x0045b022 4   5    .rsrc   ascii   BG5f
3408 0x0002a827 0x0045b027 9   10   .rsrc   ascii   d,7al z3W
3409 0x0002a833 0x0045b033 4   5    .rsrc   ascii   WN'c
3410 0x0002a844 0x0045b044 4   5    .rsrc   ascii   y=ag
3411 0x0002a849 0x0045b049 6   7    .rsrc   ascii   BoxA\aw
3412 0x0002a851 0x0045b051 4   5    .rsrc   ascii   1xtf
3413 0x0002a85e 0x0045b05e 6   7    .rsrc   ascii   ExitP&
3414 0x0002a86a 0x0045b06a 7   8    .rsrc   ascii   hHa<nd~
3415 0x0002a883 0x0045b083 5   6    .rsrc   ascii   |Virt
3416 0x0002a8ae 0x0045b0ae 4   5    .rsrc   ascii   0z4I
3417 0x0002a95c 0x0045b15c 4   5    .rsrc   ascii   +|$(
3418 0x0002a9ae 0x0045b1ae 4   6    .rsrc   utf8    øxV4 blocks=Latin-1 Supplement,Basic Latin
3419 0x0002a9be 0x0045b1be 6   7    .rsrc   ascii   USQWVR
3420 0x0002aa48 0x0045b248 6   7    .rsrc   ascii   Z^_Y[]
3421 0x0002ac36 0x0045c036 4   6     0      utf8    È4$f blocks=Latin-1 Supplement,Basic Latin
3422 0x0002ad73 0x0045c173 4   5     0      ascii   htcZ
3423 0x0002ae33 0x0045c233 4   6     0      utf8    čd$P blocks=Latin Extended-A,Basic Latin
3424 0x0002ae75 0x0045c275 4   6     0      utf8    Ί4$f blocks=Greek and Coptic,Basic Latin
3425 0x0002aed2 0x0045c2d2 4   5     0      ascii   t$\ff
3426 0x0002afb1 0x0045c3b1 4   5     0      ascii   <$f1
3427 0x0002b094 0x0045c494 4   6     0      utf8    <-!Ѓ blocks=Basic Latin,Cyrillic
3428 0x0002b0b3 0x0045c4b3 4   5     0      ascii   xzcU
3429 0x0002b0e9 0x0045c4e9 5   6     0      ascii   h1p%O
3430 0x0002b195 0x0045c595 7   8     0      ascii   qV\eh,%6
3431 0x0002b1a6 0x0045c5a6 4   6     0      utf8    Qf1Ä blocks=Basic Latin,Latin-1 Supplement
3432 0x0002b649 0x0045ca49 4   5     0      ascii   hhSu
3433 0x0002b654 0x0045ca54 4   5     0      ascii   D$,V
3434 0x0002b6a7 0x0045caa7 5   6     0      ascii   +ObX8
3435 0x0002b738 0x0045cb38 4   6     0      utf8    Ѝd$\b blocks=Cyrillic,Basic Latin
3436 0x0002b750 0x0045cb50 8   11    0      utf8    h\bXsᜏD$( blocks=Basic Latin,Tagalog
3437 0x0002b75d 0x0045cb5d 6   7     0      ascii   4$hkF&
3438 0x0002b8d5 0x0045ccd5 4   5     0      ascii   ,$``
3439 0x0002b8fb 0x0045ccfb 4   5     0      ascii   hY\eq
3440 0x0002b94a 0x0045cd4a 4   6     0      utf8    \b$$f
3441 0x0002ba6c 0x0045ce6c 4   5     0      ascii   hf7T
3442 0x0002baa5 0x0045cea5 4   6     0      utf8    \rO@f
3443 0x0002bb31 0x0045cf31 4   5     0      ascii   +ObX
3444 0x0002bd52 0x0045d152 5   8     0      utf8    3d$L blocks=Basic Latin,Private Use Area
3445 0x0002beb3 0x0045d2b3 4   5     0      ascii   D$ T
3446 0x0002bffe 0x0045d3fe 4   5     0      ascii   D$@f
3447 0x0002c04c 0x0045d44c 5   6     0      ascii   D$\br\r
3448 0x0002c065 0x0045d465 6   7     0      ascii   t$\b`,E
3449 0x0002c096 0x0045d496 5   7     0      utf8    ,$Wf1
3450 0x0002c1e1 0x0045d5e1 5   7     0      utf8    ,͍d$, blocks=Basic Latin,Combining Diacritical Marks
3451 0x0002c206 0x0045d606 4   5     0      ascii   NHO*
3452 0x0002c2ff 0x0045d6ff 5   6     0      ascii   4$hzx
3453 0x0002c3be 0x0045d7be 4   6     0      utf8    0ɊM\b blocks=Basic Latin,Latin Extended-B
3454 0x0002c4b8 0x0045d8b8 5   7     0      utf8    $Md$@
3455 0x0002c506 0x0045d906 4   5     0      ascii   t$\fN
3456 0x0002c52d 0x0045d92d 4   6     0      utf8    ӋL$< blocks=Cyrillic,Basic Latin
3457 0x0002c543 0x0045d943 4   5     0      ascii   D$\f`
3458 0x0002c5a3 0x0045d9a3 4   5     0      ascii   D$\br
3459 0x0002c651 0x0045da51 4   5     0      ascii   l$ f
3460 0x0002c664 0x0045da64 4   5     0      ascii   \$8f
3461 0x0002c674 0x0045da74 5   6     0      ascii   \$4f!
3462 0x0002c686 0x0045da86 4   5     0      ascii   D$0f
3463 0x0002c6ad 0x0045daad 4   5     0      ascii   t$Xf
3464 0x0002c6ed 0x0045daed 5   6     0      ascii   l$,f9
3465 0x0002c7a5 0x0045dba5 4   5     0      ascii   h9^6
3466 0x0002c7d7 0x0045dbd7 4   5     0      ascii   Tf!E
3467 0x0002c7f2 0x0045dbf2 4   5     0      ascii   D$$`
3468 0x0002c847 0x0045dc47 5   7     0      utf8    D$\fӉE blocks=Basic Latin,Cyrillic
3469 0x0002c883 0x0045dc83 7   8     0      ascii   d$\bh\fi8
3470 0x0002c90c 0x0045dd0c 8   10    0      utf8    h.CB\rd$<
3471 0x0002c993 0x0045dd93 4   8     0      utf8    @鋊M\b blocks=Basic Latin,CJK Unified Ideographs
3472 0x0002c9fe 0x0045ddfe 6   9     0      utf8    $?蜏D$4 blocks=Basic Latin,CJK Unified Ideographs
3473 0x0002ca19 0x0045de19 4   6     0      utf8    $Ĉd$ blocks=Basic Latin,Latin Extended-A
3474 0x0002cafc 0x0045defc 4   6     0      utf8    hf9Ȝ blocks=Basic Latin,Latin Extended-B
3475 0x0002cc35 0x0045e035 4   6     0      utf8    ϋ|$H blocks=Greek and Coptic,Basic Latin
3476 0x0002cc3b 0x0045e03b 4   6     0      utf8    Ƌt$L blocks=Latin Extended-B,Basic Latin
3477 0x0002cc95 0x0045e095 6   8     0      utf8    Wf1؈4$ blocks=Basic Latin,Arabic
3478 0x0002cdfd 0x0045e1fd 4   5     0      ascii   9,-H
3479 0x0002ce05 0x0045e205 6   7     0      ascii   L!,-,X
3480 0x0002ce0e 0x0045e20e 5   6     0      ascii   >.,-T
3481 0x0002ce18 0x0045e218 4   5     0      ascii   ,,-B
3482 0x0002ce22 0x0045e222 4   5     0      ascii   ,-Aq
3483 0x0002ce2a 0x0045e22a 4   5     0      ascii   ,,-[
3484 0x0002ce32 0x0045e232 5   6     0      ascii   L,,-]
3485 0x0002ce3c 0x0045e23c 7   8     0      ascii   -,-]\fO\f
3486 0x0002ce45 0x0045e245 5   6     0      ascii   -,-d,
3487 0x0002ce4e 0x0045e24e 7   8     0      ascii   *,-d9t-
3488 0x0002ce57 0x0045e257 6   7     0      ascii   *,-\_y
3489 0x0002ce5f 0x0045e25f 5   6     0      ascii   n*,-]
3490 0x0002ce69 0x0045e269 4   5     0      ascii   +,-]
3491 0x0002ce71 0x0045e271 7   8     0      ascii   $+,-cxi
3492 0x0002ce7a 0x0045e27a 5   6     0      ascii   A+,-]
3493 0x0002ce84 0x0045e284 7   8     0      ascii   (,-a\K+
3494 0x0002ce8d 0x0045e28d 6   7     0      ascii   (,-b1,
3495 0x0002ce96 0x0045e296 4   5     0      ascii   ),-[
3496 0x0002ce9f 0x0045e29f 5   6     0      ascii   ),-[0
3497 0x0002cea7 0x0045e2a7 5   6     0      ascii   {),-[
3498 0x0002ceb2 0x0045e2b2 4   5     0      ascii   ,-aF
3499 0x0002cebb 0x0045e2bb 4   5     0      ascii   ,-aJ
3500 0x0002cec4 0x0045e2c4 4   5     0      ascii   ,-[<
3501 0x0002ced4 0x0045e2d4 6   7     0      ascii   V.,-`j
3502 0x0002cede 0x0045e2de 5   6     0      ascii   /,-`{
3503 0x0002cee7 0x0045e2e7 5   6     0      ascii   /,-^<
3504 0x0002ceef 0x0045e2ef 5   6     0      ascii   H/,-[
3505 0x0002cef9 0x0045e2f9 4   5     0      ascii   .,-^
3506 0x0002cf02 0x0045e302 4   5     0      ascii   9,-c
3507 0x0002cf0a 0x0045e30a 5   6     0      ascii   z9,-[
3508 0x0002cf14 0x0045e314 4   5     0      ascii   &,-]
3509 0x0002cf1c 0x0045e31c 6   7     0      ascii   2&,-_T
3510 0x0002cf25 0x0045e325 8   9     0      ascii   S&,-d,V,
3511 0x0002cf2f 0x0045e32f 4   5     0      ascii   ',-_
3512 0x0002cf38 0x0045e338 4   5     0      ascii   ',-_
3513 0x0002cf41 0x0045e341 6   7     0      ascii   $,-^h\b
3514 0x0002cf4a 0x0045e34a 5   6     0      ascii   $,-bv
3515 0x0002cf52 0x0045e352 5   6     0      ascii   q$,-_
3516 0x0002cf5c 0x0045e35c 4   5     0      ascii   %,-_
3517 0x0002cf64 0x0045e364 6   7     0      ascii   3%,-\<
3518 0x0002cf6d 0x0045e36d 5   6     0      ascii   W%,-[
3519 0x0002cf77 0x0045e377 4   5     0      ascii   ",-`
3520 0x0002cf7f 0x0045e37f 7   8     0      ascii   ,",-a8j
3521 0x0002cf88 0x0045e388 8   9     0      ascii   K",-d1t8
3522 0x0002cf92 0x0045e392 4   5     0      ascii   #,-b
3523 0x0002cf9a 0x0045e39a 5   6     0      ascii   u#,-d
3524 0x0002cfa4 0x0045e3a4 4   5     0      ascii    ,-_
3525 0x0002cfac 0x0045e3ac 5   6     0      ascii   2 ,-[
3526 0x0002cfb5 0x0045e3b5 5   6     0      ascii   W ,-_
3527 0x0002cfbf 0x0045e3bf 4   5     0      ascii   !,-]
3528 0x0002cfc7 0x0045e3c7 5   6     0      ascii   +!,-_
3529 0x0002cfd1 0x0045e3d1 6   7     0      ascii   8,-]#\t
3530 0x0002cfda 0x0045e3da 4   5     0      ascii   8,-d
3531 0x0002cfe3 0x0045e3e3 5   6     0      ascii   6,-]b
3532 0x0002cfec 0x0045e3ec 4   5     0      ascii   6,-`
3533 0x0002cff4 0x0045e3f4 6   7     0      ascii   \n6,-c+
3534 0x0002cffe 0x0045e3fe 4   5     0      ascii   7,-b
3535 0x0002d006 0x0045e406 7   8     0      ascii   57,-]]M
3536 0x0002d00f 0x0045e40f 5   6     0      ascii   h7,-c
3537 0x0002d019 0x0045e419 4   5     0      ascii   4,-c
3538 0x0002d022 0x0045e422 4   5     0      ascii   4,-^
3539 0x0002d02b 0x0045e42b 4   5     0      ascii   5,-d
3540 0x0002d034 0x0045e434 5   6     0      ascii   5,-^8
3541 0x0002d03c 0x0045e43c 7   8     0      ascii   r5,-\v'
3542 0x0002d046 0x0045e446 4   5     0      ascii   2,-`
3543 0x0002d04e 0x0045e44e 8   9     0      ascii   62,-_dv\b
3544 0x0002d057 0x0045e457 5   6     0      ascii   W2,-`
3545 0x0002d061 0x0045e461 4   5     0      ascii   3,-b
3546 0x0002d06a 0x0045e46a 7   8     0      ascii   3,-c'\vq
3547 0x0002d073 0x0045e473 6   8     0      utf8    0,-bޖ\f blocks=Basic Latin,Thaana
3548 0x0002d07c 0x0045e47c 4   5     0      ascii   0,-d
3549 0x0002d084 0x0045e484 5   6     0      ascii   |0,-[
3550 0x0002d08e 0x0045e48e 5   7     0      utf8    1,-\ډ blocks=Basic Latin,Arabic
3551 0x0002d096 0x0045e496 6   7     0      ascii   51,-\j
3552 0x0002d09f 0x0045e49f 5   6     0      ascii   i1,-d
3553 0x0002d0a9 0x0045e4a9 6   7     0      ascii   >,-\z/
3554 0x0002d0b1 0x0045e4b1 5   6     0      ascii   )>,-\
3555 0x0002d0ba 0x0045e4ba 6   7     0      ascii   M>,-_N
3556 0x0002d0c4 0x0045e4c4 4   5     0      ascii   ?,-_
3557 0x0002d0cd 0x0045e4cd 4   5     0      ascii   ?,-c
3558 0x0002d0d6 0x0045e4d6 4   5     0      ascii   <,-\
3559 0x0002d0df 0x0045e4df 4   5     0      ascii   <,-`
3560 0x0002d0e7 0x0045e4e7 5   6     0      ascii   `<,-d
3561 0x0002d0f1 0x0045e4f1 7   8     0      ascii   =,-]l(w
3562 0x0002d0f9 0x0045e4f9 7   8     0      ascii   /=,-\8,
3563 0x0002d102 0x0045e502 5   6     0      ascii   C=,-^
3564 0x0002d10c 0x0045e50c 4   5     0      ascii   :,-a
3565 0x0002d115 0x0045e515 4   5     0      ascii   :,-\
3566 0x0002d11e 0x0045e51e 4   5     0      ascii   ;,-b
3567 0x0002d127 0x0045e527 4   5     0      ascii   ;,-c
3568 0x0002d12f 0x0045e52f 5   6     0      ascii   c;,-d
