Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
8001 0x00222b88 0x140223b88 20   21   .rdata  ascii   authorization denied
8002 0x00222ba0 0x140223ba0 25   26   .rdata  ascii   column index out of range
8003 0x00222bc0 0x140223bc0 22   23   .rdata  ascii   file is not a database
8004 0x00222bd8 0x140223bd8 20   21   .rdata  ascii   notification message
8005 0x00222bf0 0x140223bf0 15   16   .rdata  ascii   warning message
8006 0x00222c00 0x140223c00 7    8    .rdata  ascii   20b:20e
8007 0x00222c08 0x140223c08 7    8    .rdata  ascii   20c:20e
8008 0x00222c18 0x140223c18 11   12   .rdata  ascii   40f-21a-21d
8009 0x00222c28 0x140223c28 22   23   .rdata  ascii   local time unavailable
8010 0x00222c40 0x140223c40 9    10   .rdata  ascii   localtime
8011 0x00222c50 0x140223c50 9    10   .rdata  ascii   unixepoch
8012 0x00222c60 0x140223c60 8    9    .rdata  ascii   weekday 
8013 0x00222c70 0x140223c70 9    10   .rdata  ascii   start of 
8014 0x00222c80 0x140223c80 29   30   .rdata  ascii   %04d-%02d-%02d %02d:%02d:%02d
8015 0x00222ca0 0x140223ca0 14   15   .rdata  ascii   %02d:%02d:%02d
8016 0x00222cb0 0x140223cb0 14   15   .rdata  ascii   %04d-%02d-%02d
8017 0x00222cc0 0x140223cc0 4    5    .rdata  ascii   %02d
8018 0x00222cc8 0x140223cc8 6    7    .rdata  ascii   %06.3f
8019 0x00222cd0 0x140223cd0 4    5    .rdata  ascii   %03d
8020 0x00222cd8 0x140223cd8 5    6    .rdata  ascii   %.16g
8021 0x00222ce0 0x140223ce0 4    5    .rdata  ascii   %lld
8022 0x00222ce8 0x140223ce8 4    5    .rdata  ascii   %04d
8023 0x00222cf0 0x140223cf0 37   38   .rdata  ascii   failed to allocate %u bytes of memory
8024 0x00222d18 0x140223d18 35   36   .rdata  ascii   failed memory resize %u to %u bytes
8025 0x00222d48 0x140223d48 4    5    .rdata  ascii   NULL
8026 0x00222d50 0x140223d50 6    7    .rdata  ascii   (NULL)
8027 0x00222d60 0x140223d60 18   19   .rdata  ascii   922337203685477580
8028 0x00222d78 0x140223d78 44   45   .rdata  ascii   API call with %s database connection pointer
8029 0x00222da8 0x140223da8 8    9    .rdata  ascii   unopened
8030 0x00222db8 0x140223db8 7    8    .rdata  ascii   invalid
8031 0x00222dc8 0x140223dc8 19   20   .rdata  ascii   OsError 0x%lx (%lu)
8032 0x00222de0 0x140223de0 30   31   .rdata  ascii   os_win.c:%d: (%lu) %s(%s) - %s
8033 0x00222e00 0x140223e00 49   50   .rdata  ascii   delayed %dms for lock/sharing conflict at line %d
8034 0x00222e38 0x140223e38 11   12   .rdata  ascii   winSeekFile
8035 0x00222e48 0x140223e48 8    9    .rdata  ascii   winClose
8036 0x00222e58 0x140223e58 7    8    .rdata  ascii   winRead
8037 0x00222e60 0x140223e60 9    10   .rdata  ascii   winWrite1
8038 0x00222e70 0x140223e70 9    10   .rdata  ascii   winWrite2
8039 0x00222e80 0x140223e80 12   13   .rdata  ascii   winTruncate1
8040 0x00222e90 0x140223e90 12   13   .rdata  ascii   winTruncate2
8041 0x00222ea0 0x140223ea0 8    9    .rdata  ascii   winSync1
8042 0x00222eb0 0x140223eb0 8    9    .rdata  ascii   winSync2
8043 0x00222ec0 0x140223ec0 11   12   .rdata  ascii   winFileSize
8044 0x00222ed0 0x140223ed0 17   18   .rdata  ascii   winUnlockReadLock
8045 0x00222ee8 0x140223ee8 9    10   .rdata  ascii   winUnlock
8046 0x00222ef8 0x140223ef8 19   20   .rdata  ascii   winLockSharedMemory
8047 0x00222f0c 0x140223f0c 6    7    .rdata  ascii   %s-shm
8048 0x00222f18 0x140223f18 12   13   .rdata  ascii   readonly_shm
8049 0x00222f28 0x140223f28 10   11   .rdata  ascii   winOpenShm
8050 0x00222f38 0x140223f38 10   11   .rdata  ascii   winShmMap1
8051 0x00222f48 0x140223f48 10   11   .rdata  ascii   winShmMap2
8052 0x00222f58 0x140223f58 10   11   .rdata  ascii   winShmMap3
8053 0x00222f68 0x140223f68 13   14   .rdata  ascii   winUnmapfile1
8054 0x00222f78 0x140223f78 13   14   .rdata  ascii   winUnmapfile2
8055 0x00222f88 0x140223f88 11   12   .rdata  ascii   winMapfile1
8056 0x00222f98 0x140223f98 11   12   .rdata  ascii   winMapfile2
8057 0x00222fa8 0x140223fa8 7    8    .rdata  ascii   etilqs_
8058 0x00222fb0 0x140223fb0 15   16   .rdata  ascii   winGetTempname1
8059 0x00222fc0 0x140223fc0 15   16   .rdata  ascii   winGetTempname2
8060 0x00222fd0 0x140223fd0 15   16   .rdata  ascii   winGetTempname4
8061 0x00222fe0 0x140223fe0 15   16   .rdata  ascii   winGetTempname5
8062 0x00222ff0 0x140223ff0 7    8    .rdata  ascii   winOpen
8063 0x00222ff8 0x140223ff8 4    5    .rdata  ascii   psow
8064 0x00223000 0x140224000 9    10   .rdata  ascii   winDelete
8065 0x00223010 0x140224010 9    10   .rdata  ascii   winAccess
8066 0x0022301c 0x14022401c 6    7    .rdata  ascii   %s%c%s
8067 0x00223028 0x140224028 16   17   .rdata  ascii   winFullPathname1
8068 0x00223040 0x140224040 16   17   .rdata  ascii   winFullPathname2
8069 0x00223058 0x140224058 26   27   .rdata  ascii   recovered %d pages from %s
8070 0x00223078 0x140224078 8    9    .rdata  ascii   -journal
8071 0x00223084 0x140224084 4    5    .rdata  ascii   -wal
8072 0x0022308c 0x14022408c 6    7    .rdata  ascii   nolock
8073 0x00223098 0x140224098 9    10   .rdata  ascii   immutable
8074 0x002230a8 0x1402240a8 36   37   .rdata  ascii   recovered %d frames from WAL file %s
8075 0x002230d0 0x1402240d0 25   26   .rdata  ascii   cannot limit WAL size: %s
8076 0x002230f0 0x1402240f0 8    9    .rdata  ascii   :memory:
8077 0x00223108 0x140224108 22   23   .rdata  ascii   invalid page number %d
8078 0x00223120 0x140224120 24   25   .rdata  ascii   2nd reference to page %d
8079 0x00223140 0x140224140 28   29   .rdata  ascii   Failed to read ptrmap key=%d
8080 0x00223160 0x140224160 53   54   .rdata  ascii   Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
8081 0x00223198 0x140224198 21   22   .rdata  ascii   failed to get page %d
8082 0x002231b0 0x1402241b0 38   39   .rdata  ascii   freelist leaf count too big on page %d
8083 0x002231d8 0x1402241d8 4    5    .rdata  ascii   size
8084 0x002231e0 0x1402241e0 20   21   .rdata  ascii   overflow list length
8085 0x002231f8 0x1402241f8 25   26   .rdata  ascii   %s is %d but should be %d
8086 0x00223218 0x140224218 9    10   .rdata  ascii   Page %d: 
8087 0x00223228 0x140224228 37   38   .rdata  ascii   unable to get the page. error code=%d
8088 0x00223250 0x140224250 37   38   .rdata  ascii   btreeInitPage() returns error code %d
8089 0x00223278 0x140224278 21   22   .rdata  ascii   free space corruption
8090 0x00223290 0x140224290 25   26   .rdata  ascii   On tree page %d cell %d: 
8091 0x002232b0 0x1402242b0 27   28   .rdata  ascii   On page %d at right child: 
8092 0x002232d0 0x1402242d0 29   30   .rdata  ascii   Offset %d out of range %d..%d
8093 0x002232f0 0x1402242f0 23   24   .rdata  ascii   Extends off end of page
8094 0x00223308 0x140224308 23   24   .rdata  ascii   Rowid %lld out of order
8095 0x00223320 0x140224320 24   25   .rdata  ascii   Child page depth differs
8096 0x00223340 0x140224340 36   37   .rdata  ascii   Multiple uses for byte %u of page %d
8097 0x00223368 0x140224368 51   52   .rdata  ascii   Fragmentation of %d bytes reported as %d on page %d
8098 0x002233a0 0x1402243a0 15   16   .rdata  ascii   Main freelist: 
8099 0x002233b0 0x1402243b0 44   45   .rdata  ascii   max rootpage (%d) disagrees with header (%d)
8100 0x002233e0 0x1402243e0 54   55   .rdata  ascii   incremental_vacuum enabled with a max rootpage of zero
8101 0x00223418 0x140224418 21   22   .rdata  ascii   Page %d is never used
8102 0x00223430 0x140224430 33   34   .rdata  ascii   Pointer map page %d is referenced
8103 0x00223458 0x140224458 19   20   .rdata  ascii   unknown database %s
8104 0x00223470 0x140224470 30   31   .rdata  ascii   destination database is in use
8105 0x00223490 0x140224490 39   40   .rdata  ascii   source and destination must be distinct
8106 0x002234b8 0x1402244b8 6    7    .rdata  ascii   %!.15g
8107 0x002234c4 0x1402244c4 4    5    .rdata  ascii   %s%s
8108 0x002234cc 0x1402244cc 4    5    .rdata  ascii   k(%d
8109 0x002234d4 0x1402244d4 6    7    .rdata  ascii   BINARY
8110 0x002234e8 0x1402244e8 7    8    .rdata  ascii   ,%s%s%s
8111 0x002234f8 0x1402244f8 8    9    .rdata  ascii   %.18s-%s
8112 0x00223504 0x140224504 6    7    .rdata  ascii   %s(%d)
8113 0x00223510 0x140224510 6    7    .rdata  ascii   (blob)
8114 0x00223518 0x140224518 7    8    .rdata  ascii   vtab:%p
8115 0x00223520 0x140224520 4    5    .rdata  ascii   %c%d
8116 0x00223530 0x140224530 7    8    .rdata  ascii   program
8117 0x00223538 0x140224538 11   12   .rdata  ascii   %.4c%s%.16c
8118 0x00223548 0x140224548 13   14   .rdata  ascii   MJ delete: %s
8119 0x00223558 0x140224558 14   15   .rdata  ascii   MJ collide: %s
8120 0x00223568 0x140224568 12   13   .rdata  ascii   -mj%06X9%02X
8121 0x00223578 0x140224578 29   30   .rdata  ascii   FOREIGN KEY constraint failed
8122 0x00223598 0x140224598 18   19   .rdata  ascii   a CHECK constraint
8123 0x002235b0 0x1402245b0 18   19   .rdata  ascii   a generated column
8124 0x002235c8 0x1402245c8 8    9    .rdata  ascii   an index
8125 0x002235d8 0x1402245d8 35   36   .rdata  ascii   non-deterministic use of %s() in %s
8126 0x00223600 0x140224600 44   45   .rdata  ascii   API called with finalized prepared statement
8127 0x00223630 0x140224630 39   40   .rdata  ascii   API called with NULL prepared statement
8128 0x00223658 0x140224658 39   40   .rdata  ascii   bind on a busy prepared statement: [%s]
8129 0x00223684 0x140224684 6    7    .rdata  ascii   '%.*q'
8130 0x00223690 0x140224690 12   13   .rdata  ascii   zeroblob(%d)
8131 0x002236a4 0x1402246a4 4    5    .rdata  ascii   %02x
8132 0x002236b0 0x1402246b0 20   21   .rdata  ascii   %s constraint failed
8133 0x002236c8 0x1402246c8 6    7    .rdata  ascii   %z: %s
8134 0x002236d0 0x1402246d0 23   24   .rdata  ascii   abort at %d in [%s]: %s
8135 0x002236e8 0x1402246e8 50   51   .rdata  ascii   cannot open savepoint - SQL statements in progress
8136 0x00223720 0x140224720 21   22   .rdata  ascii   no such savepoint: %s
8137 0x00223738 0x140224738 53   54   .rdata  ascii   cannot release savepoint - SQL statements in progress
8138 0x00223770 0x140224770 54   55   .rdata  ascii   cannot commit transaction - SQL statements in progress
8139 0x002237a8 0x1402247a8 47   48   .rdata  ascii   cannot start a transaction within a transaction
8140 0x002237d8 0x1402247d8 42   43   .rdata  ascii   cannot rollback - no transaction is active
8141 0x00223808 0x140224808 40   41   .rdata  ascii   cannot commit - no transaction is active
8142 0x00223838 0x140224838 13   14   .rdata  ascii   sqlite_master
8143 0x00223848 0x140224848 42   43   .rdata  ascii   SELECT*FROM"%w".%s WHERE %s ORDER BY rowid
8144 0x00223878 0x140224878 36   37   .rdata  ascii   too many levels of trigger recursion
8145 0x002238a0 0x1402248a0 4    5    .rdata  ascii   into
8146 0x002238a8 0x1402248a8 6    7    .rdata  ascii   out of
8147 0x002238b0 0x1402248b0 51   52   .rdata  ascii   cannot change %s wal mode from within a transaction
8148 0x002238e8 0x1402248e8 28   29   .rdata  ascii   database table is locked: %s
8149 0x00223908 0x140224908 5    6    .rdata  ascii   -- %s
8150 0x00223910 0x140224910 31   32   .rdata  ascii   statement aborts at %d: [%s] %s
8151 0x00223930 0x140224930 28   29   .rdata  ascii   cannot open value of type %s
8152 0x00223950 0x140224950 19   20   .rdata  ascii   no such rowid: %lld
8153 0x00223968 0x140224968 29   30   .rdata  ascii   cannot open virtual table: %s
8154 0x00223988 0x140224988 35   36   .rdata  ascii   cannot open table without rowid: %s
8155 0x002239b0 0x1402249b0 20   21   .rdata  ascii   cannot open view: %s
8156 0x002239c8 0x1402249c8 20   21   .rdata  ascii   no such column: "%s"
8157 0x002239e0 0x1402249e0 11   12   .rdata  ascii   foreign key
8158 0x002239f0 0x1402249f0 7    8    .rdata  ascii   indexed
8159 0x002239f8 0x1402249f8 33   34   .rdata  ascii   cannot open %s column for writing
8160 0x00223a1c 0x140224a1c 4    5    .rdata  ascii   main
8161 0x00223a30 0x140224a30 8    9    .rdata  ascii   excluded
8162 0x00223a40 0x140224a40 30   31   .rdata  ascii   misuse of aliased aggregate %s
8163 0x00223a60 0x140224a60 36   37   .rdata  ascii   misuse of aliased window function %s
8164 0x00223a88 0x140224a88 17   18   .rdata  ascii   row value misused
8165 0x00223aa0 0x140224aa0 34   35   .rdata  ascii   double-quoted string literal: "%w"
8166 0x00223ac8 0x140224ac8 14   15   .rdata  ascii   no such column
8167 0x00223ad8 0x140224ad8 21   22   .rdata  ascii   ambiguous column name
8168 0x00223af0 0x140224af0 12   13   .rdata  ascii   %s: %s.%s.%s
8169 0x00223b00 0x140224b00 9    10   .rdata  ascii   %s: %s.%s
8170 0x00223b0c 0x140224b0c 6    7    .rdata  ascii   %s: %s
8171 0x00223b18 0x140224b18 27   28   .rdata  ascii   partial index WHERE clauses
8172 0x00223b38 0x140224b38 17   18   .rdata  ascii   index expressions
8173 0x00223b50 0x140224b50 17   18   .rdata  ascii   CHECK constraints
8174 0x00223b68 0x140224b68 17   18   .rdata  ascii   generated columns
8175 0x00223b80 0x140224b80 19   20   .rdata  ascii   %s prohibited in %s
8176 0x00223b98 0x140224b98 16   17   .rdata  ascii   the "." operator
8177 0x00223bb0 0x140224bb0 70   71   .rdata  ascii   second argument to likelihood() must be a constant between 0.0 and 1.0
8178 0x00223bf8 0x140224bf8 34   35   .rdata  ascii   not authorized to use function: %s
8179 0x00223c20 0x140224c20 27   28   .rdata  ascii   non-deterministic functions
8180 0x00223c40 0x140224c40 43   44   .rdata  ascii   %.*s() may not be used as a window function
8181 0x00223c6c 0x140224c6c 6    7    .rdata  ascii   window
8182 0x00223c78 0x140224c78 9    10   .rdata  ascii   aggregate
8183 0x00223c88 0x140224c88 28   29   .rdata  ascii   misuse of %s function %.*s()
8184 0x00223ca8 0x140224ca8 22   23   .rdata  ascii   no such function: %.*s
8185 0x00223cc0 0x140224cc0 44   45   .rdata  ascii   wrong number of arguments to function %.*s()
8186 0x00223cf0 0x140224cf0 48   49   .rdata  ascii   FILTER may not be used with non-aggregate %.*s()
8187 0x00223d28 0x140224d28 10   11   .rdata  ascii   subqueries
8188 0x00223d38 0x140224d38 10   11   .rdata  ascii   parameters
8189 0x00223d48 0x140224d48 55   56   .rdata  ascii   %r %s BY term out of range - should be between 1 and %d
8190 0x00223d80 0x140224d80 33   34   .rdata  ascii   too many terms in ORDER BY clause
8191 0x00223da4 0x140224da4 5    6    .rdata  ascii   ORDER
8192 0x00223db0 0x140224db0 60   61   .rdata  ascii   %r ORDER BY term does not match any column in the result set
8193 0x00223df0 0x140224df0 30   31   .rdata  ascii   too many terms in %s BY clause
8194 0x00223e10 0x140224e10 43   44   .rdata  ascii   a GROUP BY clause is required before HAVING
8195 0x00223e3c 0x140224e3c 5    6    .rdata  ascii   GROUP
8196 0x00223e48 0x140224e48 58   59   .rdata  ascii   aggregate functions are not allowed in the GROUP BY clause
8197 0x00223e88 0x140224e88 47   48   .rdata  ascii   Expression tree is too large (maximum depth %d)
8198 0x00223ec0 0x140224ec0 33   34   .rdata  ascii   too many arguments on function %T
8199 0x00223ee8 0x140224ee8 18   19   .rdata  ascii   unsafe use of %s()
8200 0x00223f00 0x140224f00 42   43   .rdata  ascii   variable number must be between ?1 and ?%d
8201 0x00223f30 0x140224f30 22   23   .rdata  ascii   too many SQL variables
8202 0x00223f48 0x140224f48 29   30   .rdata  ascii   %d columns assigned %d values
8203 0x00223f68 0x140224f68 22   23   .rdata  ascii   too many columns in %s
8204 0x00223f80 0x140224f80 4    5    .rdata  ascii   true
8205 0x00223f88 0x140224f88 5    6    .rdata  ascii   false
8206 0x00223f90 0x140224f90 7    8    .rdata  ascii   _ROWID_
8207 0x00223f98 0x140224f98 5    6    .rdata  ascii   ROWID
8208 0x00223fa8 0x140224fa8 46   47   .rdata  ascii   USING ROWID SEARCH ON TABLE %s FOR IN-OPERATOR
8209 0x00223fd8 0x140224fd8 30   31   .rdata  ascii   USING INDEX %s FOR IN-OPERATOR
8210 0x00223ff8 0x140224ff8 43   44   .rdata  ascii   sub-select returns %d columns - expected %d
8211 0x00224028 0x140225028 22   23   .rdata  ascii   REUSE LIST SUBQUERY %d
8212 0x00224040 0x140225040 11   12   .rdata  ascii   CORRELATED 
8213 0x00224050 0x140225050 18   19   .rdata  ascii   %sLIST SUBQUERY %d
8214 0x00224068 0x140225068 17   18   .rdata  ascii   REUSE SUBQUERY %d
8215 0x00224080 0x140225080 20   21   .rdata  ascii   %sSCALAR SUBQUERY %d
8216 0x002240a0 0x1402250a0 25   26   .rdata  ascii   hex literal too big: %s%s
8217 0x002240c0 0x1402250c0 29   30   .rdata  ascii   generated column loop on "%s"
8218 0x002240e0 0x1402250e0 25   26   .rdata  ascii   misuse of aggregate: %s()
8219 0x00224100 0x140225100 22   23   .rdata  ascii   unknown function: %s()
8220 0x00224118 0x140225118 49   50   .rdata  ascii   RAISE() may only be used within a trigger-program
8221 0x00224150 0x140225150 7    8    .rdata  ascii   sqlite_
8222 0x00224158 0x140225158 27   28   .rdata  ascii   table %s may not be altered
8223 0x00224180 0x140225180 155  156  .rdata  ascii   SELECT 1 FROM "%w".%s WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, %d)=NULL 
8224 0x00224220 0x140225220 154  155  .rdata  ascii   SELECT 1 FROM temp.%s WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, 1)=NULL 
8225 0x002242c0 0x1402252c0 58   59   .rdata  ascii   there is already another table or index with this name: %s
8226 0x00224300 0x140225300 26   27   .rdata  ascii   view %s may not be altered
8227 0x00224320 0x140225320 172  173  .rdata  ascii   UPDATE "%w".%s SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, %d) WHERE (type!='index' OR tbl_name=%Q COLLATE nocase)AND   name NOT LIKE 'sqliteX_%%' ESCAPE 'X'
8228 0x002243d0 0x1402253d0 293  294  .rdata  ascii   UPDATE %Q.%s SET tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqliteX_autoindex%%' ESCAPE 'X'      AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
8229 0x002244f8 0x1402254f8 15   16   .rdata  ascii   sqlite_sequence
8230 0x00224508 0x140225508 57   58   .rdata  ascii   UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
8231 0x00224550 0x140225550 253  254  .rdata  ascii   UPDATE sqlite_temp_master SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, 1), tbl_name = CASE WHEN tbl_name=%Q COLLATE nocase AND           sqlite_rename_test(%Q, sql, type, name, 1) THEN %Q ELSE tbl_name END WHERE type IN ('view', 'trigger')
8232 0x00224650 0x140225650 37   38   .rdata  ascii   SELECT raise(ABORT,%Q) FROM "%w"."%w"
8233 0x00224678 0x140225678 31   32   .rdata  ascii   Cannot add a PRIMARY KEY column
8234 0x00224698 0x140225698 26   27   .rdata  ascii   Cannot add a UNIQUE column
8235 0x002246b8 0x1402256b8 58   59   .rdata  ascii   Cannot add a REFERENCES column with non-NULL default value
8236 0x002246f8 0x1402256f8 52   53   .rdata  ascii   Cannot add a NOT NULL column with default value NULL
8237 0x00224730 0x140225730 45   46   .rdata  ascii   Cannot add a column with non-constant default
8238 0x00224760 0x140225760 26   27   .rdata  ascii   cannot add a STORED column
8239 0x00224780 0x140225780 108  109  .rdata  ascii   UPDATE "%w".%s SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
8240 0x002247f0 0x1402257f0 33   34   .rdata  ascii   virtual tables may not be altered
8241 0x00224818 0x140225818 29   30   .rdata  ascii   Cannot add a column to a view
8242 0x00224838 0x140225838 18   19   .rdata  ascii   sqlite_altertab_%s
8243 0x0022484c 0x14022584c 4    5    .rdata  ascii   view
8244 0x00224858 0x140225858 13   14   .rdata  ascii   virtual table
8245 0x00224868 0x140225868 32   33   .rdata  ascii   cannot rename columns of %s "%s"
8246 0x00224890 0x140225890 206  207  .rdata  ascii   UPDATE "%w".%s SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, %d) WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X'  AND (type != 'index' OR tbl_name = %Q) AND sql NOT LIKE 'create virtual%%'
8247 0x00224960 0x140225960 119  120  .rdata  ascii   UPDATE temp.%s SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, 1) WHERE type IN ('trigger', 'view')
8248 0x002249d8 0x1402259d8 13   14   .rdata  ascii    after rename
