Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
271  0x000eb91c 0x004ecf1c 27   28   .data   ascii   .?AVPK_Encryptor@CryptoPP@@
272  0x000eb940 0x004ecf40 14   15   .data   ascii   .?AV_Pad@std@@
273  0x000eb958 0x004ecf58 27   28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
274  0x000eb97c 0x004ecf7c 37   38   .data   ascii   .?AVfilesystem_error@filesystem@std@@
275  0x000eb9ac 0x004ecfac 25   26   .data   ascii   .?AVP1363_MGF1@CryptoPP@@
276  0x000eb9d0 0x004ecfd0 22   23   .data   ascii   .?AVGrouper@CryptoPP@@
277  0x000eb9f0 0x004ecff0 26   27   .data   ascii   .?AVRSAFunction@CryptoPP@@
278  0x000eba14 0x004ed014 29   30   .data   ascii   .?AVNotImplemented@CryptoPP@@
279  0x000eba40 0x004ed040 60   61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
280  0x000eba88 0x004ed088 209  210  .data   ascii   .?AV?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
281  0x000ebb64 0x004ed164 49   50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
282  0x000ebba0 0x004ed1a0 73   74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
283  0x000ebbf4 0x004ed1f4 47   48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
284  0x000ebc2c 0x004ed22c 51   52   .data   ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
285  0x000ebc68 0x004ed268 23   24   .data   ascii   .?AVWaitable@CryptoPP@@
286  0x000ebc88 0x004ed288 23   24   .data   ascii   .?AV_System_error@std@@
287  0x000ebca8 0x004ed2a8 20   21   .data   ascii   .?AV?$ctype@_W@std@@
288  0x000ebcc8 0x004ed2c8 38   39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
289  0x000ebcf8 0x004ed2f8 28   29   .data   ascii   .?AVBaseN_Decoder@CryptoPP@@
290  0x000ebd20 0x004ed320 21   22   .data   ascii   .?AVSource@CryptoPP@@
291  0x000ebd40 0x004ed340 26   27   .data   ascii   .?AVProxyFilter@CryptoPP@@
292  0x000ebd64 0x004ed364 44   45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
293  0x000ebd9c 0x004ed39c 25   26   .data   ascii   .?AVPrivateKey@CryptoPP@@
294  0x000ebdc0 0x004ed3c0 49   50   .data   ascii   .?AV?$AlgorithmParametersTemplate@PB_W@CryptoPP@@
295  0x000ebe00 0x004ed400 126  127  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0BE@VSHA1@2@$0A@$0A@@CryptoPP@@
296  0x000ebe88 0x004ed488 31   32   .data   ascii   .?AVTrapdoorFunction@CryptoPP@@
297  0x000ebeb0 0x004ed4b0 53   54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
298  0x000ebef0 0x004ed4f0 4    5    .data   ascii   .PBD
299  0x000ebf00 0x004ed500 55   56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
300  0x000ebf40 0x004ed540 25   26   .data   ascii   .?AVASN1Object@CryptoPP@@
301  0x000ebf68 0x004ed568 142  143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
302  0x000ec000 0x004ed600 82   83   .data   ascii   .?AV?$ModePolicyCommonTemplate@UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
303  0x000ec060 0x004ed660 228  229  .data   ascii   .?AV?$TF_ObjectImpl@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
304  0x000ec150 0x004ed750 28   29   .data   ascii   .?AVX509PublicKey@CryptoPP@@
305  0x000ec178 0x004ed778 52   53   .data   ascii   .?AV?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@CryptoPP@@
306  0x000ec1b8 0x004ed7b8 19   20   .data   ascii   .?AVexception@std@@
307  0x000ec1d8 0x004ed7d8 57   58   .data   ascii   .?AV?$ASN1CryptoMaterial@VPublicKey@CryptoPP@@@CryptoPP@@
308  0x000ec220 0x004ed820 64   65   .data   ascii   .?AUInputRejected@?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
309  0x000ec278 0x004ed878 38   39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
310  0x000ec2a8 0x004ed8a8 38   39   .data   ascii   .?AVTrapdoorFunctionInverse@CryptoPP@@
311  0x000ec2d8 0x004ed8d8 27   28   .data   ascii   .?AVStringSource@CryptoPP@@
312  0x000ec300 0x004ed900 294  295  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@111@ZV12@V12@V12@V12@V12@@std@@@2@@std@@@std@@
313  0x000ec430 0x004eda30 32   33   .data   ascii   .?AVSimpleProxyFilter@CryptoPP@@
314  0x000ec45c 0x004eda5c 40   41   .data   ascii   .?AVMessageAuthenticationCode@CryptoPP@@
315  0x000ec490 0x004eda90 26   27   .data   ascii   .?AVfailure@ios_base@std@@
316  0x000ec4b4 0x004edab4 32   33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
317  0x000ec4e0 0x004edae0 18   19   .data   ascii   .?AVOID@CryptoPP@@
318  0x000ec500 0x004edb00 55   56   .data   ascii   .?AV?$SourceTemplate@VStringStore@CryptoPP@@@CryptoPP@@
319  0x000ec540 0x004edb40 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
320  0x000ec57c 0x004edb7c 23   24   .data   ascii   .?AVruntime_error@std@@
321  0x000ec59c 0x004edb9c 29   30   .data   ascii   .?AVCipherModeBase@CryptoPP@@
322  0x000ec5c4 0x004edbc4 34   35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
323  0x000ec5f0 0x004edbf0 28   29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
324  0x000ec618 0x004edc18 33   34   .data   ascii   .?AVPublicKeyAlgorithm@CryptoPP@@
325  0x000ec648 0x004edc48 76   77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
326  0x000ec6a0 0x004edca0 128  129  .data   ascii   .?AV?$AlgorithmImpl@VTF_EncryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
327  0x000ec72c 0x004edd2c 34   35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
328  0x000ec758 0x004edd58 46   47   .data   ascii   .?AV?$Bufferless@VFilter@CryptoPP@@@CryptoPP@@
329  0x000ec790 0x004edd90 94   95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
330  0x000ec7f8 0x004eddf8 50   51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
331  0x000ec834 0x004ede34 33   34   .data   ascii   .?AVPK_EncryptorFilter@CryptoPP@@
332  0x000ec860 0x004ede60 35   36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
333  0x000ec88c 0x004ede8c 26   27   .data   ascii   .?AVCannotFlush@CryptoPP@@
334  0x000ec8b0 0x004edeb0 50   51   .data   ascii   .?AV?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
335  0x000ec8ec 0x004edeec 36   37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
336  0x000ec91c 0x004edf1c 37   38   .data   ascii   .?AVTrapdoorFunctionBounds@CryptoPP@@
337  0x000ec94c 0x004edf4c 34   35   .data   ascii   .?AVAsymmetricAlgorithm@CryptoPP@@
338  0x000ec978 0x004edf78 28   29   .data   ascii   .?AVBase64Decoder@CryptoPP@@
339  0x000ec9a0 0x004edfa0 29   30   .data   ascii   .?AVCTR_ModePolicy@CryptoPP@@
340  0x000ec9c8 0x004edfc8 24   25   .data   ascii   .?AVAlgorithm@CryptoPP@@
341  0x000ec9ec 0x004edfec 24   25   .data   ascii   .?AVFileStore@CryptoPP@@
342  0x000eca10 0x004ee010 4    5    .data   ascii   .PBH
343  0x000eca20 0x004ee020 25   26   .data   ascii   .?AVRandomPool@CryptoPP@@
344  0x000eca44 0x004ee044 30   31   .data   ascii   .?AVPK_CryptoSystem@CryptoPP@@
345  0x000eca70 0x004ee070 62   63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
346  0x000ecab8 0x004ee0b8 18   19   .data   ascii   .?AVios_base@std@@
347  0x000ecad4 0x004ee0d4 37   38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
348  0x000ecb04 0x004ee104 24   25   .data   ascii   .?AVerror_category@std@@
349  0x000ecb28 0x004ee128 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBD@CryptoPP@@
350  0x000ecb64 0x004ee164 19   20   .data   ascii   .?AV?$ctype@D@std@@
351  0x000ecb80 0x004ee180 22   23   .data   ascii   .?AVsystem_error@std@@
352  0x000ecba0 0x004ee1a0 32   33   .data   ascii   .?AV_System_error_category@std@@
353  0x000ecbcc 0x004ee1cc 5    6    .data   ascii   .PB_W
354  0x000ecbe8 0x004ee1e8 24   25   .data   ascii   .?AVPublicKey@CryptoPP@@
355  0x000ecc0c 0x004ee20c 53   54   .data   ascii   .?AV?$SourceTemplate@VFileStore@CryptoPP@@@CryptoPP@@
356  0x000ecc50 0x004ee250 133  134  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@CryptoPP@@
357  0x000ecce0 0x004ee2e0 30   31   .data   ascii   .?AVPKCS8PrivateKey@CryptoPP@@
358  0x000ecd08 0x004ee308 144  145  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@CryptoPP@@
359  0x000ecda4 0x004ee3a4 48   49   .data   ascii   .?AVRandomizedTrapdoorFunctionInverse@CryptoPP@@
360  0x000ecde0 0x004ee3e0 41   42   .data   ascii   .?AVRandomizedTrapdoorFunction@CryptoPP@@
361  0x000ece14 0x004ee414 22   23   .data   ascii   .?AVcodecvt_base@std@@
362  0x000ece34 0x004ee434 49   50   .data   ascii   .?AVPK_EncryptionMessageEncodingMethod@CryptoPP@@
363  0x000ece70 0x004ee470 47   48   .data   ascii   .?AV?$Unflushable@VFilter@CryptoPP@@@CryptoPP@@
364  0x000ecea8 0x004ee4a8 37   38   .data   ascii   .?AVMaskGeneratingFunction@CryptoPP@@
365  0x000eced8 0x004ee4d8 23   24   .data   ascii   .?AVFileSink@CryptoPP@@
366  0x000ecef8 0x004ee4f8 52   53   .data   ascii   .?AV?$basic_ofstream@_WU?$char_traits@_W@std@@@std@@
367  0x000ecf38 0x004ee538 30   31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
368  0x000ecf60 0x004ee560 21   22   .data   ascii   .?AV_Facet_base@std@@
369  0x000ecf80 0x004ee580 28   29   .data   ascii   .?AVGCTR@GCM_Base@CryptoPP@@
370  0x000ecfa8 0x004ee5a8 33   34   .data   ascii   .?AV_Generic_error_category@std@@
371  0x000ecfd4 0x004ee5d4 38   39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
372  0x000ed004 0x004ee604 25   26   .data   ascii   .?AU_Crt_new_delete@std@@
373  0x000ed028 0x004ee628 40   41   .data   ascii   .?AVGeneratableCryptoMaterial@CryptoPP@@
374  0x000ed05c 0x004ee65c 19   20   .data   ascii   .?AV?$_Iosb@H@std@@
375  0x000ed078 0x004ee678 23   24   .data   ascii   .?AVGCM_Base@CryptoPP@@
376  0x000ed098 0x004ee698 33   34   .data   ascii   .?AUEncryptionStandard@CryptoPP@@
377  0x000ed0c4 0x004ee6c4 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
378  0x000ed100 0x004ee700 51   52   .data   ascii   .?AV?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@
379  0x000ed140 0x004ee740 65   66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
380  0x000ed18c 0x004ee78c 51   52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
381  0x000ed1c8 0x004ee7c8 36   37   .data   ascii   .?AVInvertibleRSAFunction@CryptoPP@@
382  0x000ed1f8 0x004ee7f8 19   20   .data   ascii   .?AVSink@CryptoPP@@
383  0x000ed214 0x004ee814 28   29   .data   ascii   .?AURijndael_Info@CryptoPP@@
384  0x000ed240 0x004ee840 422  423  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@U?$default_delete@V?$tuple@P6AXABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@V12@QAE22@ZV12@V32@V12@PAEV12@V12@@std@@@2@@std@@@std@@
385  0x000ed3f0 0x004ee9f0 52   53   .data   ascii   .?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@
386  0x000ed430 0x004eea30 25   26   .data   ascii   .?AVFileSource@CryptoPP@@
387  0x000ed454 0x004eea54 43   44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
388  0x000ed488 0x004eea88 34   35   .data   ascii   .?AV_Iostream_error_category@std@@
389  0x000ed4b4 0x004eeab4 28   29   .data   ascii   .?AVBase64Encoder@CryptoPP@@
390  0x000ed4dc 0x004eeadc 37   38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
391  0x000ed50c 0x004eeb0c 26   27   .data   ascii   .?AVStringStore@CryptoPP@@
392  0x000ed530 0x004eeb30 18   19   .data   ascii   .?AVbad_cast@std@@
393  0x000ed54c 0x004eeb4c 20   21   .data   ascii   .?AVStore@CryptoPP@@
394  0x000ed56c 0x004eeb6c 29   30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
395  0x000ed594 0x004eeb94 24   25   .data   ascii   .?AVException@CryptoPP@@
396  0x000ed5b8 0x004eebb8 151  152  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Encryptor@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
397  0x000ed658 0x004eec58 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
398  0x000ed678 0x004eec78 108  109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
399  0x000ed6f0 0x004eecf0 20   21   .data   ascii   .?AUctype_base@std@@
400  0x000ed710 0x004eed10 66   67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
401  0x000ed75c 0x004eed5c 33   34   .data   ascii   .?AVHashTransformation@CryptoPP@@
0    0x000ed860 0x004f2060 381  382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1021952
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000f982c
compiled Fri Apr 10 05:30:19 2020
crypto   false
dbg_file D:\yo\chaos\Release\chaos.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     E30636444BAB4931AA46D237585CC5B81
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5e90046b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xb7000
  SizeOfInitializedData : 0x44c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6cd88
  BaseOfCode : 0x1000
  BaseOfData : 0xb8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0xff000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27031 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27031 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 27031 Times: 1
  Product: 147 Name: Implib900 Version: 30729 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 187
  Product: 261 Name: Utc1900_CPP Version: 27508 Times: 51
  Product: 260 Name: Utc1900_C Version: 26706 Times: 37
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 131
  Product: 259 Name: Masm1400 Version: 26706 Times: 25
  Product: 242 Name: Utc1810_C Version: 40116 Times: 31
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 172
  Product: 241 Name: Masm1210 Version: 40116 Times: 21
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xe66cc
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xf2000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xf3000
  Size : 0xbc5c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xcfd00
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xcfe10
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xcfd70
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb8000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
ws2_32.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000e69a8 0x000b745c SET_32 KERNEL32.dll_GetLogicalDrives
0x000e69bc 0x000b7454 SET_32 KERNEL32.dll_FindFirstFileW
0x000e69ce 0x000b7450 SET_32 KERNEL32.dll_Process32First
0x000e69e0 0x000b742c SET_32 KERNEL32.dll_FindNextFileW
0x000e69f0 0x000b7410 SET_32 KERNEL32.dll_TerminateProcess
0x000e6a04 0x000b7414 SET_32 KERNEL32.dll_GetDriveTypeA
0x000e6a14 0x000b7418 SET_32 KERNEL32.dll_FindClose
0x000e6a20 0x000b741c SET_32 KERNEL32.dll_OpenProcess
0x000e6a2e 0x000b7420 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000e6a4a 0x000b7424 SET_32 KERNEL32.dll_Process32Next
0x000e6a5a 0x000b7428 SET_32 KERNEL32.dll_CloseHandle
0x000e6a68 0x000b7458 SET_32 KERNEL32.dll_FreeConsole
0x000e6a76 0x000b7430 SET_32 KERNEL32.dll_lstrcmpW
0x000e6a82 0x000b7434 SET_32 KERNEL32.dll_GetLastError
0x000e6a92 0x000b7438 SET_32 KERNEL32.dll_SetLastError
0x000e6aa2 0x000b743c SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000e6abc 0x000b7440 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x000e6ad8 0x000b7444 SET_32 KERNEL32.dll_GetCurrentThread
0x000e6aec 0x000b7448 SET_32 KERNEL32.dll_GetThreadTimes
0x000e6b0c 0x000b7404 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x000e6b24 0x000b7400 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000e6b3a 0x000b7408 SET_32 ADVAPI32.dll_CryptGenRandom
0x000e6b5a 0x000b7664 SET_32 WS2_32.dll_getaddrinfo
0x000e6b68 0x000b7660 SET_32 WS2_32.dll_freeaddrinfo
0x000e6b84 0x000b74a4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000e6b9a 0x000b74a8 SET_32 KERNEL32.dll_CreateDirectoryW
0x000e6bae 0x000b74ac SET_32 KERNEL32.dll_CreateFileW
0x000e6bbc 0x000b74b0 SET_32 KERNEL32.dll_DeleteFileW
0x000e6bca 0x000b74b4 SET_32 KERNEL32.dll_FindFirstFileExW
0x000e6bde 0x000b74b8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x000e6bf4 0x000b74bc SET_32 KERNEL32.dll_GetFileAttributesExW
0x000e6c0c 0x000b74c0 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x000e6c2a 0x000b74c4 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000e6c3e 0x000b74c8 SET_32 KERNEL32.dll_AreFileApisANSI
0x000e6c50 0x000b74cc SET_32 KERNEL32.dll_GetModuleHandleW
0x000e6c64 0x000b74d0 SET_32 KERNEL32.dll_GetProcAddress
0x000e6c76 0x000b74d4 SET_32 KERNEL32.dll_MoveFileExW
0x000e6c84 0x000b74d8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000e6c9a 0x000b74dc SET_32 KERNEL32.dll_FormatMessageW
0x000e6cac 0x000b74e0 SET_32 KERNEL32.dll_GetStringTypeW
0x000e6cbe 0x000b74e4 SET_32 KERNEL32.dll_EnterCriticalSection
0x000e6cd6 0x000b74e8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000e6cee 0x000b74ec SET_32 KERNEL32.dll_TryEnterCriticalSection
0x000e6d08 0x000b74f0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000e6d20 0x000b74f4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000e6d36 0x000b74f8 SET_32 KERNEL32.dll_DuplicateHandle
0x000e6d48 0x000b74fc SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x000e6d60 0x000b7500 SET_32 KERNEL32.dll_Sleep
0x000e6d68 0x000b7504 SET_32 KERNEL32.dll_GetCurrentProcess
0x000e6d7c 0x000b7508 SET_32 KERNEL32.dll_SwitchToThread
0x000e6d8e 0x000b750c SET_32 KERNEL32.dll_GetExitCodeThread
0x000e6da2 0x000b7510 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000e6dca 0x000b7514 SET_32 KERNEL32.dll_CreateEventW
0x000e6dda 0x000b7518 SET_32 KERNEL32.dll_TlsAlloc
0x000e6de6 0x000b751c SET_32 KERNEL32.dll_TlsGetValue
0x000e6df4 0x000b7520 SET_32 KERNEL32.dll_TlsSetValue
0x000e6e02 0x000b7524 SET_32 KERNEL32.dll_TlsFree
0x000e6e0c 0x000b7528 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000e6e26 0x000b752c SET_32 KERNEL32.dll_GetTickCount
0x000e6e36 0x000b7530 SET_32 KERNEL32.dll_EncodePointer
0x000e6e46 0x000b7534 SET_32 KERNEL32.dll_DecodePointer
0x000e6e56 0x000b7538 SET_32 KERNEL32.dll_CompareStringW
0x000e6e68 0x000b753c SET_32 KERNEL32.dll_LCMapStringW
0x000e6e78 0x000b7540 SET_32 KERNEL32.dll_GetLocaleInfoW
0x000e6e8a 0x000b7544 SET_32 KERNEL32.dll_GetCPInfo
0x000e6e96 0x000b7548 SET_32 KERNEL32.dll_SetEvent
0x000e6ea2 0x000b754c SET_32 KERNEL32.dll_ResetEvent
0x000e6eb0 0x000b7550 SET_32 KERNEL32.dll_InitializeSListHead
0x000e6ec6 0x000b7554 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000e6ee2 0x000b7558 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000e6efe 0x000b755c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000e6f1c 0x000b7560 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000e6f30 0x000b7564 SET_32 KERNEL32.dll_GetStartupInfoW
0x000e6f42 0x000b7568 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000e6f58 0x000b756c SET_32 KERNEL32.dll_CreateTimerQueue
0x000e6f6c 0x000b7570 SET_32 KERNEL32.dll_SignalObjectAndWait
0x000e6f82 0x000b7574 SET_32 KERNEL32.dll_CreateThread
0x000e6f92 0x000b7578 SET_32 KERNEL32.dll_SetThreadPriority
0x000e6fa6 0x000b757c SET_32 KERNEL32.dll_GetThreadPriority
0x000e6fba 0x000b7580 SET_32 KERNEL32.dll_GetLogicalProcessorInformation
0x000e6fdc 0x000b7584 SET_32 KERNEL32.dll_CreateTimerQueueTimer
