Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
482  0x00124778 0x00526578 46   47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
483  0x001247b0 0x005265b0 72   73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
484  0x00124804 0x00526604 53   54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
485  0x00124844 0x00526644 49   50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
486  0x00124880 0x00526680 32   33   .data   ascii   .?AVunsupported_os@Concurrency@@
487  0x001248ac 0x005266ac 43   44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
488  0x001248e0 0x005266e0 46   47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
489  0x00124918 0x00526718 44   45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
490  0x00124950 0x00526750 38   39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
491  0x00124980 0x00526780 30   31   .data   ascii   .?AVmissing_wait@Concurrency@@
492  0x001249a8 0x005267a8 46   47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
493  0x001249e0 0x005267e0 48   49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
494  0x00124a20 0x00526820 63   64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
495  0x00124a68 0x00526868 49   50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
496  0x00124aa4 0x005268a4 49   50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
497  0x00124ae0 0x005268e0 35   36   .data   ascii   .?AVinvalid_operation@Concurrency@@
498  0x00124b0c 0x0052690c 41   42   .data   ascii   .?AVResourceManager@details@Concurrency@@
499  0x00124b40 0x00526940 34   35   .data   ascii   .?AUIResourceManager@Concurrency@@
500  0x00124b6c 0x0052696c 44   45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
501  0x00124ba4 0x005269a4 31   32   .data   ascii   .?AUITopologyNode@Concurrency@@
502  0x00124bcc 0x005269cc 51   52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
503  0x00124c08 0x00526a08 51   52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
504  0x00124c44 0x00526a44 43   44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
505  0x00124c78 0x00526a78 31   32   .data   ascii   .?AVScheduleGroup@Concurrency@@
506  0x00124ca0 0x00526aa0 49   50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
507  0x00124cdc 0x00526adc 43   44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
508  0x00124d10 0x00526b10 39   40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
509  0x00124d40 0x00526b40 27   28   .data   ascii   .?AVScheduler@Concurrency@@
510  0x00124d64 0x00526b64 32   33   .data   ascii   .?AU_Chore@details@Concurrency@@
511  0x00124d90 0x00526b90 39   40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
512  0x00124dc0 0x00526bc0 56   57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
513  0x00124e04 0x00526c04 50   51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
514  0x00124e40 0x00526c40 50   51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
515  0x00124e7c 0x00526c7c 37   38   .data   ascii   .?AVContextBase@details@Concurrency@@
516  0x00124eac 0x00526cac 25   26   .data   ascii   .?AVContext@Concurrency@@
517  0x00124ed0 0x00526cd0 49   50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
518  0x00124f0c 0x00526d0c 37   38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
519  0x00124f40 0x00526d40 56   57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
520  0x00124f88 0x00526d88 64   65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
521  0x00124fd8 0x00526dd8 70   71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
522  0x00125028 0x00526e28 43   44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
523  0x0012505c 0x00526e5c 36   37   .data   ascii   .?AUIExecutionResource@Concurrency@@
524  0x0012508c 0x00526e8c 40   41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
525  0x001250c0 0x00526ec0 33   34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
526  0x001250ec 0x00526eec 41   42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
527  0x00125120 0x00526f20 37   38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
528  0x00125150 0x00526f50 30   31   .data   ascii   .?AUIThreadProxy@Concurrency@@
529  0x00125178 0x00526f78 45   46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
530  0x001251b0 0x00526fb0 48   49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
531  0x001251f0 0x00526ff0 85   86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
532  0x00125250 0x00527050 42   43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
533  0x00125284 0x00527084 45   46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
534  0x001252bc 0x005270bc 35   36   .data   ascii   .?AUIExecutionContext@Concurrency@@
535  0x001252e8 0x005270e8 45   46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
536  0x00125320 0x00527120 41   42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
537  0x00125354 0x00527154 28   29   .data   ascii   .?AUIScheduler@Concurrency@@
538  0x0012537c 0x0052717c 47   48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
539  0x001253b4 0x005271b4 46   47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
540  0x001253ec 0x005271ec 39   40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
541  0x0012541c 0x0052721c 50   51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
542  0x00125458 0x00527258 48   49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
543  0x00125494 0x00527294 27   28   .data   ascii   .?AV__non_rtti_object@std@@
544  0x001254b8 0x005272b8 15   16   .data   ascii   .?AVDNameNode@@
545  0x001254d0 0x005272d0 14   15   .data   ascii   .?AVcharNode@@
546  0x001254e8 0x005272e8 15   16   .data   ascii   .?AVpcharNode@@
547  0x00125500 0x00527300 16   17   .data   ascii   .?AVpDNameNode@@
548  0x0012551c 0x0052731c 21   22   .data   ascii   .?AVDNameStatusNode@@
549  0x0012553c 0x0052733c 14   15   .data   ascii   .?AVpairNode@@
550  0x00125558 0x00527358 73   74   .data   ascii   .?AV?$_Ref_count_obj_alloc@V__ExceptionPtr@@U?$_StaticAllocator@H@@@std@@
551  0x001255ac 0x005273ac 44   45   .data   ascii   .?AV?$_Ref_count_obj@V__ExceptionPtr@@@std@@
0    0x001256a6 0x0052a0a6 15   32   .rsrc   utf16le VS_VERSION_INFO
1    0x00125702 0x0052a102 14   30   .rsrc   utf16le StringFileInfo
2    0x00125726 0x0052a126 8    18   .rsrc   utf16le 000004b0
3    0x0012573e 0x0052a13e 11   24   .rsrc   utf16le CompanyName
4    0x00125758 0x0052a158 9    20   .rsrc   utf16le Mlcrosoft
5    0x00125772 0x0052a172 15   32   .rsrc   utf16le FileDescription
6    0x00125794 0x0052a194 33   68   .rsrc   utf16le Host Process for Windows Services
7    0x001257de 0x0052a1de 11   24   .rsrc   utf16le FileVersion
8    0x001257f8 0x0052a1f8 7    16   .rsrc   utf16le 1.1.1.0
9    0x0012580e 0x0052a20e 12   26   .rsrc   utf16le InternalName
10   0x00125828 0x0052a228 8    18   .rsrc   utf16le worker32
11   0x00125842 0x0052a242 14   30   .rsrc   utf16le LegalCopyright
12   0x00125860 0x0052a260 18   38   .rsrc   utf16le Copyright (C) 2019
13   0x0012588e 0x0052a28e 16   34   .rsrc   utf16le OriginalFilename
14   0x001258b0 0x0052a2b0 8    18   .rsrc   utf16le worker32
15   0x001258ca 0x0052a2ca 11   24   .rsrc   utf16le ProductName
16   0x001258e4 0x0052a2e4 14   30   .rsrc   utf16le Service Worker
17   0x0012590a 0x0052a30a 14   30   .rsrc   utf16le ProductVersion
18   0x00125928 0x0052a328 7    16   .rsrc   utf16le 1.1.1.0
19   0x00125940 0x0052a340 10   22   .rsrc   utf16le arFileInfo
20   0x0012595e 0x0052a35e 11   24   .rsrc   utf16le Translation
21   0x00125983 0x0052a383 617  618  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><asmv3:application><asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings"><dpiAware>true</dpiAware><autoElevate>true</autoElevate></asmv3:windowsSettings></asmv3:application></assembly>
arch     x86
baddr    0x400000
binsz    1268240
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0013e745
compiled Mon Jan 28 18:13:06 2019
crypto   false
endian   little
havecode true
hdr.csum 0x0013e745
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5c4f4632
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xe3400
  SizeOfInitializedData : 0x53c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x97b94
  BaseOfCode : 0x1000
  BaseOfData : 0xe5000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x13a000
  SizeOfHeaders : 0x400
  CheckSum : 0x13e745
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27026 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27026 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27026 Times: 41
  Product: 261 Name: Utc1900_CPP Version: 27024 Times: 18
  Product: 1 Name: Import0 Version: 0 Times: 186
  Product: 147 Name: Implib900 Version: 30729 Times: 11
  Product: 131 Name: Utc1500_C Version: 30729 Times: 3
  Product: 260 Name: Utc1900_C Version: 26706 Times: 36
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 133
  Product: 259 Name: Masm1400 Version: 26706 Times: 23
  Product: 242 Name: Utc1810_C Version: 40116 Times: 31
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 170
  Product: 241 Name: Masm1210 Version: 40116 Times: 21
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x11b93c
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x12a000
  Size : 0x5f0
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x134c00
  Size : 0xe10
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x12b000
  Size : 0xef7c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xfe6a0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xfe760
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xfe6c0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xe5000
  Size : 0x2ac
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
kernel32.dll
shell32.dll
ole32.dll
advapi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0011bc60 0x000e3a94 SET_32 SHLWAPI.dll_PathIsNetworkPathA
0x0011bc82 0x000e390c SET_32 KERNEL32.dll_Sleep
0x0011bc8a 0x000e3908 SET_32 KERNEL32.dll_SwitchToThread
0x0011bc9c 0x000e3904 SET_32 KERNEL32.dll_GetLastError
0x0011bcac 0x000e3890 SET_32 KERNEL32.dll_GetCurrentProcess
0x0011bcc0 0x000e3818 SET_32 KERNEL32.dll_CloseHandle
0x0011bcce 0x000e381c SET_32 KERNEL32.dll_DuplicateHandle
0x0011bce0 0x000e3820 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0011bcf2 0x000e3824 SET_32 KERNEL32.dll_CreateFileMappingA
0x0011bd08 0x000e3828 SET_32 KERNEL32.dll_MapViewOfFileEx
0x0011bd1a 0x000e382c SET_32 KERNEL32.dll_CreateFileA
0x0011bd28 0x000e3830 SET_32 KERNEL32.dll_GetSystemInfo
0x0011bd38 0x000e3834 SET_32 KERNEL32.dll_FormatMessageA
0x0011bd4a 0x000e3838 SET_32 KERNEL32.dll_LocalFree
0x0011bd56 0x000e383c SET_32 KERNEL32.dll_GetProcAddress
0x0011bd68 0x000e3840 SET_32 KERNEL32.dll_GetModuleHandleA
0x0011bd7c 0x000e3844 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0011bd92 0x000e3848 SET_32 KERNEL32.dll_CreateProcessW
0x0011bda4 0x000e384c SET_32 KERNEL32.dll_TerminateProcess
0x0011bdb8 0x000e3850 SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x0011bdd0 0x000e3854 SET_32 KERNEL32.dll_WaitForSingleObject
0x0011bde6 0x000e3858 SET_32 KERNEL32.dll_CreateEventA
0x0011bdf6 0x000e385c SET_32 KERNEL32.dll_SetEvent
0x0011be02 0x000e3860 SET_32 KERNEL32.dll_CreateSemaphoreA
0x0011be16 0x000e3864 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0011be2a 0x000e3868 SET_32 KERNEL32.dll_AreFileApisANSI
0x0011be3c 0x000e386c SET_32 KERNEL32.dll_ReadFile
0x0011be48 0x000e3870 SET_32 KERNEL32.dll_WriteFile
0x0011be54 0x000e3874 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0011be6a 0x000e3878 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0011be80 0x000e387c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0011be96 0x000e3880 SET_32 KERNEL32.dll_CreatePipe
0x0011bea4 0x000e3884 SET_32 KERNEL32.dll_SetHandleInformation
0x0011bebc 0x000e3888 SET_32 KERNEL32.dll_GetProcessHeap
0x0011bece 0x000e388c SET_32 KERNEL32.dll_HeapAlloc
0x0011beda 0x000e3914 SET_32 KERNEL32.dll_HeapFree
0x0011bee6 0x000e3894 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0011bf00 0x000e3898 SET_32 KERNEL32.dll_GetCommandLineW
0x0011bf12 0x000e389c SET_32 KERNEL32.dll_GetDriveTypeW
0x0011bf22 0x000e38a0 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0011bf3a 0x000e38a4 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0011bf5c 0x000e38a8 SET_32 KERNEL32.dll_Wow64RevertWow64FsRedirection
0x0011bf7c 0x000e38ac SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0011bf96 0x000e38b0 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0011bfb2 0x000e38b4 SET_32 KERNEL32.dll_ResetEvent
0x0011bfc0 0x000e38b8 SET_32 KERNEL32.dll_WaitForMultipleObjectsEx
0x0011bfdc 0x000e38bc SET_32 KERNEL32.dll_OpenEventA
0x0011bfea 0x000e38c0 SET_32 KERNEL32.dll_SetWaitableTimer
0x0011bffe 0x000e38c4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0011c014 0x000e38c8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0011c02a 0x000e38cc SET_32 KERNEL32.dll_ResumeThread
0x0011c03a 0x000e38d0 SET_32 KERNEL32.dll_TlsAlloc
0x0011c046 0x000e38d4 SET_32 KERNEL32.dll_TlsGetValue
0x0011c054 0x000e38d8 SET_32 KERNEL32.dll_TlsSetValue
0x0011c062 0x000e38dc SET_32 KERNEL32.dll_TlsFree
0x0011c06c 0x000e38e0 SET_32 KERNEL32.dll_CreateWaitableTimerA
0x0011c084 0x000e38e4 SET_32 KERNEL32.dll_SetLastError
0x0011c094 0x000e38e8 SET_32 KERNEL32.dll_GetCurrentThread
0x0011c0a8 0x000e38ec SET_32 KERNEL32.dll_GetThreadTimes
0x0011c0c8 0x000e3a8c SET_32 SHELL32.dll_SHGetFolderPathW
0x0011c0e8 0x000e3aa4 SET_32 ole32.dll_CoInitialize
0x0011c0f8 0x000e3aa0 SET_32 ole32.dll_CoUninitialize
0x0011c10a 0x000e3a9c SET_32 ole32.dll_CoCreateInstance
0x0011c128 0x000e380c SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0011c148 0x000e3808 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0011c164 0x000e3804 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0011c17c 0x000e3800 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0011c192 0x000e3810 SET_32 ADVAPI32.dll_CryptGenRandom
0x0011c1b2 0x000e3918 SET_32 KERNEL32.dll_GetStringTypeW
0x0011c1c4 0x000e391c SET_32 KERNEL32.dll_FormatMessageW
0x0011c1d6 0x000e3920 SET_32 KERNEL32.dll_GetExitCodeThread
0x0011c1ea 0x000e3924 SET_32 KERNEL32.dll_EnterCriticalSection
0x0011c202 0x000e3928 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0011c21a 0x000e392c SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0011c234 0x000e3930 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0011c24c 0x000e3934 SET_32 KERNEL32.dll_CreateFileW
0x0011c25a 0x000e3938 SET_32 KERNEL32.dll_FindClose
0x0011c266 0x000e393c SET_32 KERNEL32.dll_FindFirstFileExW
0x0011c27a 0x000e3940 SET_32 KERNEL32.dll_FindNextFileW
0x0011c28a 0x000e3944 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x0011c2a0 0x000e3948 SET_32 KERNEL32.dll_GetFileAttributesExW
0x0011c2b8 0x000e394c SET_32 KERNEL32.dll_GetFileInformationByHandle
0x0011c2d6 0x000e3950 SET_32 KERNEL32.dll_SetEndOfFile
0x0011c2e6 0x000e3954 SET_32 KERNEL32.dll_SetFileAttributesW
0x0011c2fc 0x000e3958 SET_32 KERNEL32.dll_SetFilePointerEx
0x0011c310 0x000e395c SET_32 KERNEL32.dll_GetTempPathW
0x0011c320 0x000e3960 SET_32 KERNEL32.dll_DeleteFileW
0x0011c32e 0x000e3964 SET_32 KERNEL32.dll_GetFileAttributesW
0x0011c344 0x000e3968 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0011c358 0x000e396c SET_32 KERNEL32.dll_GetModuleHandleW
0x0011c36c 0x000e3970 SET_32 KERNEL32.dll_MoveFileExW
0x0011c37a 0x000e3974 SET_32 KERNEL32.dll_GetCPInfo
0x0011c386 0x000e3978 SET_32 KERNEL32.dll_EncodePointer
0x0011c396 0x000e397c SET_32 KERNEL32.dll_DecodePointer
0x0011c3a6 0x000e3980 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0011c3ce 0x000e3984 SET_32 KERNEL32.dll_CreateEventW
0x0011c3de 0x000e3988 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0011c3f8 0x000e398c SET_32 KERNEL32.dll_GetTickCount
0x0011c408 0x000e3990 SET_32 KERNEL32.dll_CompareStringW
0x0011c41a 0x000e3994 SET_32 KERNEL32.dll_LCMapStringW
0x0011c42a 0x000e3998 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0011c43c 0x000e399c SET_32 KERNEL32.dll_InitializeSListHead
0x0011c452 0x000e39a0 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0011c46e 0x000e39a4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0011c482 0x000e39a8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0011c49e 0x000e39ac SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0011c4bc 0x000e39b0 SET_32 KERNEL32.dll_GetStartupInfoW
0x0011c4ce 0x000e39b4 SET_32 KERNEL32.dll_CreateTimerQueue
0x0011c4e2 0x000e39b8 SET_32 KERNEL32.dll_SignalObjectAndWait
0x0011c4f8 0x000e39bc SET_32 KERNEL32.dll_CreateThread
0x0011c508 0x000e39c0 SET_32 KERNEL32.dll_SetThreadPriority
0x0011c51c 0x000e39c4 SET_32 KERNEL32.dll_GetThreadPriority
0x0011c530 0x000e39c8 SET_32 KERNEL32.dll_GetLogicalProcessorInformation
0x0011c552 0x000e39cc SET_32 KERNEL32.dll_CreateTimerQueueTimer
0x0011c56a 0x000e39d0 SET_32 KERNEL32.dll_ChangeTimerQueueTimer
0x0011c582 0x000e39d4 SET_32 KERNEL32.dll_DeleteTimerQueueTimer
0x0011c59a 0x000e39d8 SET_32 KERNEL32.dll_GetNumaHighestNodeNumber
0x0011c5b6 0x000e39dc SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0011c5d0 0x000e39e0 SET_32 KERNEL32.dll_SetThreadAffinityMask
0x0011c5e8 0x000e39e4 SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x0011c606 0x000e39e8 SET_32 KERNEL32.dll_UnregisterWait
0x0011c618 0x000e39ec SET_32 KERNEL32.dll_FreeLibrary
0x0011c626 0x000e39f0 SET_32 KERNEL32.dll_FreeLibraryAndExitThread
0x0011c642 0x000e39f4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0011c658 0x000e39f8 SET_32 KERNEL32.dll_LoadLibraryExW
0x0011c66a 0x000e39fc SET_32 KERNEL32.dll_GetVersionExW
0x0011c67a 0x000e3a00 SET_32 KERNEL32.dll_VirtualAlloc
0x0011c68a 0x000e3a04 SET_32 KERNEL32.dll_VirtualProtect
0x0011c69c 0x000e3a08 SET_32 KERNEL32.dll_VirtualFree
0x0011c6aa 0x000e3a0c SET_32 KERNEL32.dll_InterlockedPopEntrySList
0x0011c6c6 0x000e3a10 SET_32 KERNEL32.dll_InterlockedPushEntrySList
0x0011c6e2 0x000e3a14 SET_32 KERNEL32.dll_InterlockedFlushSList
0x0011c6fa 0x000e3a18 SET_32 KERNEL32.dll_QueryDepthSList
0x0011c70c 0x000e3a1c SET_32 KERNEL32.dll_UnregisterWaitEx
0x0011c720 0x000e3a20 SET_32 KERNEL32.dll_LoadLibraryW
0x0011c730 0x000e3a24 SET_32 KERNEL32.dll_RaiseException
0x0011c742 0x000e3a28 SET_32 KERNEL32.dll_RtlUnwind
0x0011c74e 0x000e3a2c SET_32 KERNEL32.dll_GetCommandLineA
0x0011c760 0x000e3a30 SET_32 KERNEL32.dll_ExitThread
0x0011c76e 0x000e3a34 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0011c784 0x000e3a38 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x0011c79e 0x000e3a3c SET_32 KERNEL32.dll_ExitProcess
0x0011c7ac 0x000e3a40 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0011c7c2 0x000e3a44 SET_32 KERNEL32.dll_GetStdHandle
0x0011c7d2 0x000e3a48 SET_32 KERNEL32.dll_GetACP
0x0011c7dc 0x000e3a4c SET_32 KERNEL32.dll_HeapReAlloc
0x0011c7ea 0x000e3a50 SET_32 KERNEL32.dll_GetDateFormatW
0x0011c7fc 0x000e3a54 SET_32 KERNEL32.dll_GetTimeFormatW
0x0011c80e 0x000e3a58 SET_32 KERNEL32.dll_IsValidLocale
0x0011c81e 0x000e3a5c SET_32 KERNEL32.dll_GetUserDefaultLCID
0x0011c834 0x000e3a60 SET_32 KERNEL32.dll_EnumSystemLocalesW
0x0011c84a 0x000e3a64 SET_32 KERNEL32.dll_GetFileType
