Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
18097 0x000ec330 0x004f0530 4    5    .rsrc   ascii   m_\rF
18098 0x000ec371 0x004f0571 4    6    .rsrc   utf8    ȅMrm blocks=Latin Extended-B,Basic Latin
18099 0x000ec391 0x004f0591 4    5    .rsrc   ascii   |f\f
18100 0x000ec396 0x004f0596 5    6    .rsrc   ascii   z5NWS
18101 0x000ec3c2 0x004f05c2 6    8    .rsrc   utf8    fzDԠjd blocks=Basic Latin,Cyrillic Supplement
18102 0x000ec3eb 0x004f05eb 5    7    .rsrc   utf8    $H\f%,
18103 0x000ec406 0x004f0606 4    5    .rsrc   ascii   foU*
18104 0x000ec423 0x004f0623 5    6    .rsrc   ascii   K\r%`T
18105 0x000ec46f 0x004f066f 4    6    .rsrc   utf8    5@˝4 blocks=Basic Latin,Spacing Modifier Letters
18106 0x000ec4ac 0x004f06ac 4    5    .rsrc   ascii   i|I<
18107 0x000ec4ee 0x004f06ee 4    6    .rsrc   utf8    Ǎz{e blocks=Latin Extended-B,Basic Latin
18108 0x000ec4fa 0x004f06fa 4    5    .rsrc   ascii   $"J>
18109 0x000ec549 0x004f0749 4    5    .rsrc   ascii   A\ea%
18110 0x000ec54e 0x004f074e 4    5    .rsrc   ascii   %p1M
18111 0x000ec567 0x004f0767 4    5    .rsrc   ascii   \jj\t
18112 0x000ec574 0x004f0774 5    8    .rsrc   utf8    懍2nOZ blocks=CJK Unified Ideographs,Basic Latin
18113 0x000ec5a7 0x004f07a7 4    5    .rsrc   ascii   .'%(
18114 0x000ec5ac 0x004f07ac 4    5    .rsrc   ascii   +@\}
18115 0x000ec645 0x004f0845 4    5    .rsrc   ascii   bk19
18116 0x000ec67d 0x004f087d 4    5    .rsrc   ascii   G)=~
18117 0x000ec6a3 0x004f08a3 4    5    .rsrc   ascii   4ejF
18118 0x000ec6ae 0x004f08ae 4    5    .rsrc   ascii   9]DI
18119 0x000ec6c4 0x004f08c4 8    9    .rsrc   ascii   <vCF\bT"L
18120 0x000ec71e 0x004f091e 4    5    .rsrc   ascii   vb<2
18121 0x000ec73c 0x004f093c 5    6    .rsrc   ascii   op\eFg
18122 0x000ec762 0x004f0962 4    5    .rsrc   ascii   rxe4
18123 0x000ec768 0x004f0968 4    5    .rsrc   ascii   D^c7
18124 0x000ec773 0x004f0973 5    7    .rsrc   utf8    UuCۅK blocks=Basic Latin,Arabic
18125 0x000ec7a5 0x004f09a5 5    6    .rsrc   ascii   fd5aX
18126 0x000ec7fc 0x004f09fc 5    7    .rsrc   utf8    ]1)˰L blocks=Basic Latin,Spacing Modifier Letters
18127 0x000ec803 0x004f0a03 4    5    .rsrc   ascii   C^+'
18128 0x000ec81c 0x004f0a1c 6    7    .rsrc   ascii   *5n]ri
18129 0x000ec83d 0x004f0a3d 6    7    .rsrc   ascii   wXoRRQ
18130 0x000ec8d2 0x004f0ad2 4    8    .rsrc   utf8    \anVU
18131 0x000ec92c 0x004f0b2c 4    5    .rsrc   ascii   N..\t
18132 0x000ec93a 0x004f0b3a 4    5    .rsrc   ascii   U"eg
18133 0x000ec946 0x004f0b46 6    7    .rsrc   ascii   x2>]C8
18134 0x000ec958 0x004f0b58 4    6    .rsrc   utf8    1÷F0 blocks=Basic Latin,Latin-1 Supplement
18135 0x000ec9e3 0x004f0be3 4    5    .rsrc   ascii   E$Ry
18136 0x000ec9f1 0x004f0bf1 4    7    .rsrc   utf8    \aP`嫏 blocks=Basic Latin,CJK Unified Ideographs
18137 0x000ec9f9 0x004f0bf9 4    5    .rsrc   ascii   9}]r
18138 0x000eca26 0x004f0c26 5    6    .rsrc   ascii   GH?yp
18139 0x000eca7b 0x004f0c7b 4    6    .rsrc   utf8    9Y)Ó blocks=Basic Latin,Latin-1 Supplement
18140 0x000ecaa2 0x004f0ca2 5    8    .rsrc   utf8    NΘ.Xǟ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
18141 0x000ecac3 0x004f0cc3 5    6    .rsrc   ascii   eL3IX
18142 0x000ecadc 0x004f0cdc 9    10   .rsrc   ascii    !\n,(Lw]~
18143 0x000ecb1b 0x004f0d1b 4    5    .rsrc   ascii   h_Ss
18144 0x000ecb36 0x004f0d36 4    7    .rsrc   utf8    .ɈzΩ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
18145 0x000ecbeb 0x004f0deb 4    5    .rsrc   ascii   s"f>
18146 0x000ecc02 0x004f0e02 4    5    .rsrc   ascii   -a1l
18147 0x000ecc17 0x004f0e17 5    6    .rsrc   ascii   DeWks
18148 0x000ecc25 0x004f0e25 4    5    .rsrc   ascii   i\b\fr
18149 0x000ecc3a 0x004f0e3a 5    6    .rsrc   ascii   G#fZh
18150 0x000ecc40 0x004f0e40 4    6    .rsrc   utf8    z4ܲW blocks=Basic Latin,Syriac
18151 0x000ecc64 0x004f0e64 5    6    .rsrc   ascii   XQkEn
18152 0x000ecc74 0x004f0e74 8    10   .rsrc   utf8    s(0\b_0*Ÿ blocks=Basic Latin,Latin Extended-A
18153 0x000ecc89 0x004f0e89 4    5    .rsrc   ascii   J1._
18154 0x000ecc97 0x004f0e97 5    6    .rsrc   ascii   \v%d|9
18155 0x000eccaf 0x004f0eaf 4    5    .rsrc   ascii   ;|f$
18156 0x000eccb5 0x004f0eb5 4    5    .rsrc   ascii   BPmI
18157 0x000ecceb 0x004f0eeb 5    7    .rsrc   utf8    l\۶o! blocks=Basic Latin,Arabic
18158 0x000ecd30 0x004f0f30 5    6    .rsrc   ascii   J~OLF
18159 0x000ecd3f 0x004f0f3f 5    6    .rsrc   ascii   j\eJVz
18160 0x000ecd7d 0x004f0f7d 4    6    .rsrc   utf8    ֊LCN blocks=Armenian,Basic Latin
18161 0x000ecd92 0x004f0f92 4    5    .rsrc   ascii   zgsx
18162 0x000ecdab 0x004f0fab 4    5    .rsrc   ascii   o\f;8
18163 0x000ece1d 0x004f101d 4    6    .rsrc   utf8    юp^^ blocks=Cyrillic,Basic Latin
18164 0x000ece6f 0x004f106f 5    6    .rsrc   ascii   \v2e.Z
18165 0x000ece97 0x004f1097 4    7    .rsrc   utf8    ў\eŉ/ blocks=Cyrillic,Basic Latin,Latin Extended-A
18166 0x000ecea1 0x004f10a1 4    5    .rsrc   ascii   $v88
18167 0x000ecea6 0x004f10a6 4    5    .rsrc   ascii   \aioC
18168 0x000eceb0 0x004f10b0 5    6    .rsrc   ascii   INAFh
18169 0x000ecf1b 0x004f111b 6    9    .rsrc   utf8    #p?ؙ{A blocks=Basic Latin,Arabic
18170 0x000ecfcc 0x004f11cc 4    5    .rsrc   ascii   &l!h
18171 0x000ecfde 0x004f11de 4    6    .rsrc   utf8    Ν$!Q blocks=Greek and Coptic,Basic Latin
18172 0x000ecff8 0x004f11f8 4    6    .rsrc   utf8    -rk̷ blocks=Basic Latin,Combining Diacritical Marks
18173 0x000ed048 0x004f1248 4    5    .rsrc   ascii   ,R,-
18174 0x000ed0d9 0x004f12d9 5    7    .rsrc   utf8    )9K(ɮ blocks=Basic Latin,IPA Extensions
18175 0x000ed0e4 0x004f12e4 9    11   .rsrc   utf8    կ^EW 'ZpM blocks=Armenian,Basic Latin
18176 0x000ed115 0x004f1315 6    7    .rsrc   ascii   'x#P7<
18177 0x000ed144 0x004f1344 4    5    .rsrc   ascii   9;GB
18178 0x000ed15b 0x004f135b 5    6    .rsrc   ascii   x9@G_
18179 0x000ed166 0x004f1366 5    6    .rsrc   ascii   `Fx<e
18180 0x000ed19d 0x004f139d 7    8    .rsrc   ascii   F@`WGU5
18181 0x000ed1b6 0x004f13b6 5    6    .rsrc   ascii   Q$M(_
18182 0x000ed1e5 0x004f13e5 4    5    .rsrc   ascii   oHU^
18183 0x000ed213 0x004f1413 5    6    .rsrc   ascii   +\e7;M
18184 0x000ed24c 0x004f144c 4    6    .rsrc   utf8    J[ȿS blocks=Basic Latin,Latin Extended-B
18185 0x000ed2e5 0x004f14e5 4    5    .rsrc   ascii   z\feZ
18186 0x000ed340 0x004f1540 7    8    .rsrc   ascii   \n9"Ip\tx
18187 0x000ed396 0x004f1596 4    5    .rsrc   ascii   E"!(
18188 0x000ed3fc 0x004f15fc 6    9    .rsrc   utf8    (<Ɍ?ӒK blocks=Basic Latin,Latin Extended-B,Cyrillic
18189 0x000ed439 0x004f1639 4    5    .rsrc   ascii   :[v1
18190 0x000ed48c 0x004f168c 4    5    .rsrc   ascii   \eRFF
18191 0x000ed4b6 0x004f16b6 4    5    .rsrc   ascii   F&'V
18192 0x000ed527 0x004f1727 4    5    .rsrc   ascii   P\a?"
18193 0x000ed571 0x004f1771 4    6    .rsrc   utf8    \eАXr blocks=Basic Latin,Cyrillic
18194 0x000ed5d2 0x004f17d2 4    5    .rsrc   ascii   2$u;
18195 0x000ed5de 0x004f17de 4    5    .rsrc   ascii   I`4j
18196 0x000ed5e9 0x004f17e9 4    5    .rsrc   ascii   ZFX\r
18197 0x000ed632 0x004f1832 6    8    .rsrc   utf8    @ڭa%Wd blocks=Basic Latin,Arabic
18198 0x000ed674 0x004f1874 4    6    .rsrc   utf8    z{ܞh blocks=Basic Latin,Syriac
18199 0x000ed67a 0x004f187a 4    5    .rsrc   ascii   hVt\n
18200 0x000ed692 0x004f1892 4    5    .rsrc   ascii   Bl2b
18201 0x000ed6ad 0x004f18ad 4    5    .rsrc   ascii   (ff6
18202 0x000ed6ce 0x004f18ce 4    5    .rsrc   ascii   ;A\vr
18203 0x000ed6e9 0x004f18e9 4    6    .rsrc   utf8    ߴ.I! blocks=NKo,Basic Latin
18204 0x000ed72f 0x004f192f 6    7    .rsrc   ascii   S?T0mi
18205 0x000ed772 0x004f1972 7    9    .rsrc   utf8    qo\tɍhtV blocks=Basic Latin,Latin Extended-B
18206 0x000ed7b8 0x004f19b8 6    7    .rsrc   ascii   IftH[%
18207 0x000ed836 0x004f1a36 6    9    .rsrc   utf8    S϶CҨ_, blocks=Basic Latin,Greek and Coptic,Cyrillic
18208 0x000ed888 0x004f1a88 4    5    .rsrc   ascii   <q'm
18209 0x000ed8e3 0x004f1ae3 4    6    .rsrc   utf8    Ū_&' blocks=Latin Extended-A,Basic Latin
18210 0x000ed8eb 0x004f1aeb 6    7    .rsrc   ascii   M'}\b@\b
18211 0x000ed921 0x004f1b21 4    7    .rsrc   utf8    毀9YB blocks=CJK Unified Ideographs,Basic Latin
18212 0x000ed96f 0x004f1b6f 4    5    .rsrc   ascii   VNW{
18213 0x000ed9b8 0x004f1bb8 4    5    .rsrc   ascii   wray
18214 0x000ed9e2 0x004f1be2 5    8    .rsrc   utf8    暪5>ZC blocks=CJK Unified Ideographs,Basic Latin
18215 0x000ed9f4 0x004f1bf4 4    5    .rsrc   ascii   Fw&j
18216 0x000ed9fd 0x004f1bfd 5    8    .rsrc   utf8    Qq[:缏 blocks=Basic Latin,CJK Unified Ideographs
18217 0x000eda5a 0x004f1c5a 5    6    .rsrc   ascii   Vv\t\tZ
18218 0x000eda74 0x004f1c74 4    5    .rsrc   ascii    jO.
18219 0x000eda79 0x004f1c79 5    6    .rsrc   ascii   R})|&
18220 0x000eda80 0x004f1c80 4    5    .rsrc   ascii   !/Xf
18221 0x000edaa9 0x004f1ca9 4    5    .rsrc   ascii   B\a1s
18222 0x000edab8 0x004f1cb8 4    5    .rsrc   ascii   oE%\b
18223 0x000edb30 0x004f1d30 5    6    .rsrc   ascii   $(~JX
18224 0x000edb3c 0x004f1d3c 4    6    .rsrc   utf8    f\bڒ' blocks=Basic Latin,Arabic
18225 0x000edb6a 0x004f1d6a 4    6    .rsrc   utf8    >ĺ_l blocks=Basic Latin,Latin Extended-A
18226 0x000edb78 0x004f1d78 6    9    .rsrc   utf8    QKCì$Ɋ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
18227 0x000edb88 0x004f1d88 4    5    .rsrc   ascii   ayyY
18228 0x000edb9a 0x004f1d9a 4    5    .rsrc   ascii   JBfy
18229 0x000edba2 0x004f1da2 4    5    .rsrc   ascii   Nm||
18230 0x000edbb2 0x004f1db2 5    8    .rsrc   utf8    Ԙ+ނoP blocks=Cyrillic Supplement,Basic Latin,Thaana
18231 0x000edbcf 0x004f1dcf 4    5    .rsrc   ascii   5mX|
18232 0x000edbd5 0x004f1dd5 5    6    .rsrc   ascii   T\rQH\e
18233 0x000edbe6 0x004f1de6 5    6    .rsrc   ascii   %)%[_
18234 0x000edbfe 0x004f1dfe 4    5    .rsrc   ascii   ({L9
18235 0x000edc23 0x004f1e23 4    5    .rsrc   ascii   K%b(
18236 0x000edc2d 0x004f1e2d 4    5    .rsrc   ascii   %"<e
18237 0x000edc37 0x004f1e37 4    6    .rsrc   utf8    \rڨ^? blocks=Basic Latin,Arabic
18238 0x000edc6f 0x004f1e6f 6    7    .rsrc   ascii   ,43iLD
18239 0x000edc76 0x004f1e76 4    5    .rsrc   ascii   1Kn\f
18240 0x000edc8f 0x004f1e8f 5    6    .rsrc   ascii   !ZUyF
18241 0x000edcaf 0x004f1eaf 5    6    .rsrc   ascii   /t#,~
18242 0x000edcb5 0x004f1eb5 4    5    .rsrc   ascii   quD\n
18243 0x000edcc2 0x004f1ec2 5    6    .rsrc   ascii   ,WMkQ
18244 0x000edcd4 0x004f1ed4 4    5    .rsrc   ascii   \f%&!
18245 0x000edcdc 0x004f1edc 4    5    .rsrc   ascii   R#U\a
18246 0x000edd30 0x004f1f30 4    5    .rsrc   ascii   nPB.
18247 0x000edd5f 0x004f1f5f 10   12   .rsrc   utf8    T*OEoJF(ܭI blocks=Basic Latin,Syriac
18248 0x000ede3b 0x004f203b 4    6    .rsrc   utf8    \e|?Ԃ blocks=Basic Latin,Cyrillic Supplement
18249 0x000ede4d 0x004f204d 4    5    .rsrc   ascii   \r~7\f
18250 0x000ede80 0x004f2080 4    5    .rsrc   ascii   zp}.
18251 0x000ede8f 0x004f208f 4    5    .rsrc   ascii   06uq
18252 0x000edeba 0x004f20ba 4    5    .rsrc   ascii   +W\rn
18253 0x000edec2 0x004f20c2 5    7    .rsrc   utf8    A?Ӕ\tQ blocks=Basic Latin,Cyrillic
18254 0x000edee5 0x004f20e5 4    5    .rsrc   ascii   \)F0
18255 0x000edeff 0x004f20ff 5    7    .rsrc   utf8    b'-X=
18256 0x000edf41 0x004f2141 5    9    .rsrc   utf8    ~冖Mɲ\n blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
18257 0x000edf86 0x004f2186 4    5    .rsrc   ascii   ?~;@
18258 0x000edf9a 0x004f219a 4    5    .rsrc   ascii   k{4]
18259 0x000edfb7 0x004f21b7 4    5    .rsrc   ascii   jPSX
18260 0x000edfe3 0x004f21e3 4    5    .rsrc   ascii   K\t\fA
18261 0x000edfec 0x004f21ec 4    5    .rsrc   ascii   FujC
18262 0x000ee05c 0x004f225c 4    6    .rsrc   utf8    yȮj4 blocks=Basic Latin,Latin Extended-B
18263 0x000ee095 0x004f2295 4    6    .rsrc   utf8    "`ۆ= blocks=Basic Latin,Arabic
18264 0x000ee0aa 0x004f22aa 5    7    .rsrc   utf8    &m˚n[ blocks=Basic Latin,Spacing Modifier Letters
18265 0x000ee19d 0x004f239d 4    5    .rsrc   ascii   N-Es
18266 0x000ee1d3 0x004f23d3 4    6    .rsrc   utf8    tSIé blocks=Basic Latin,Latin-1 Supplement
18267 0x000ee1dd 0x004f23dd 6    7    .rsrc   ascii   -a\faEm
18268 0x000ee235 0x004f2435 8    9    .rsrc   ascii   W.\t6%_Ew
18269 0x000ee23e 0x004f243e 4    5    .rsrc   ascii   0Xb.
18270 0x000ee2c5 0x004f24c5 6    7    .rsrc   ascii   1pCsN:
18271 0x000ee2e4 0x004f24e4 4    5    .rsrc   ascii   @fEC
18272 0x000ee30c 0x004f250c 4    5    .rsrc   ascii   s@w8
18273 0x000ee34f 0x004f254f 4    5    .rsrc   ascii   &TmC
18274 0x000ee38b 0x004f258b 4    5    .rsrc   ascii   3\s2
18275 0x000ee3b6 0x004f25b6 6    7    .rsrc   ascii   -NyA&-
18276 0x000ee3e6 0x004f25e6 5    6    .rsrc   ascii   $DRe-
18277 0x000ee429 0x004f2629 4    5    .rsrc   ascii   "pKK
18278 0x000ee43d 0x004f263d 5    6    .rsrc   ascii   5Y^@H
18279 0x000ee44a 0x004f264a 4    5    .rsrc   ascii   &`IO
18280 0x000ee48b 0x004f268b 4    5    .rsrc   ascii   kY:z
18281 0x000ee4c1 0x004f26c1 5    6    .rsrc   ascii   G=v6E
18282 0x000ee4dd 0x004f26dd 4    5    .rsrc   ascii   >Bu/
18283 0x000ee507 0x004f2707 6    9    .rsrc   utf8    Fȯķ/ X blocks=Basic Latin,Latin Extended-B,Latin Extended-A
18284 0x000ee52f 0x004f272f 4    7    .rsrc   utf8    ˲o:ժ blocks=Spacing Modifier Letters,Basic Latin,Armenian
18285 0x000ee58d 0x004f278d 4    6    .rsrc   utf8    D|Hӕ blocks=Basic Latin,Cyrillic
18286 0x000ee60e 0x004f280e 4    5    .rsrc   ascii   oto^
18287 0x000ee62f 0x004f282f 5    6    .rsrc   ascii   \Lx0-
18288 0x000ee67b 0x004f287b 5    7    .rsrc   utf8    \n;Ҍ". blocks=Basic Latin,Cyrillic
18289 0x000ee68f 0x004f288f 5    7    .rsrc   utf8    zʗb/L blocks=Basic Latin,IPA Extensions
18290 0x000ee6a9 0x004f28a9 5    6    .rsrc   ascii   tN/*Q
18291 0x000ee6ca 0x004f28ca 4    5    .rsrc   ascii   7x^l
18292 0x000ee6e1 0x004f28e1 4    5    .rsrc   ascii   \rnK)
18293 0x000ee74d 0x004f294d 4    6    .rsrc   utf8    `LޓQ blocks=Basic Latin,Thaana
18294 0x000ee78a 0x004f298a 5    6    .rsrc   ascii   N$+n9
18295 0x000ee79a 0x004f299a 5    6    .rsrc   ascii   v\n}il
18296 0x000ee7a5 0x004f29a5 5    8    .rsrc   utf8    g#㌟F\ blocks=Basic Latin,CJK Compatibility
18297 0x000ee7e0 0x004f29e0 8    9    .rsrc   ascii   ]h ]\ef\b"
18298 0x000ee838 0x004f2a38 6    7    .rsrc   ascii   HUpjyT
18299 0x000ee841 0x004f2a41 5    7    .rsrc   utf8    2\tޞYk blocks=Basic Latin,Thaana
18300 0x000ee852 0x004f2a52 4    5    .rsrc   ascii   V<C!
18301 0x000ee85c 0x004f2a5c 7    9    .rsrc   utf8    Iv5\f\߭# blocks=Basic Latin,NKo
18302 0x000ee89f 0x004f2a9f 4    5    .rsrc   ascii   6 _;
18303 0x000ee8e7 0x004f2ae7 4    5    .rsrc   ascii   \nP\r.
18304 0x000ee91d 0x004f2b1d 6    7    .rsrc   ascii   \vE\bns{
18305 0x000ee92b 0x004f2b2b 4    6    .rsrc   utf8    H{\b̢ blocks=Basic Latin,Combining Diacritical Marks
18306 0x000ee988 0x004f2b88 4    5    .rsrc   ascii   6!#k
18307 0x000ee9d5 0x004f2bd5 4    5    .rsrc   ascii   [$;}
18308 0x000ee9e7 0x004f2be7 7    11   .rsrc   utf8    $G2G㪼$N blocks=Basic Latin,CJK Unified Ideographs Extension A
18309 0x000eea53 0x004f2c53 4    6    .rsrc   utf8    _~Έ_ blocks=Basic Latin,Greek and Coptic
18310 0x000eea83 0x004f2c83 4    5    .rsrc   ascii   2W\nN
18311 0x000eeae1 0x004f2ce1 4    5    .rsrc   ascii   \aDy)
18312 0x000eeaf1 0x004f2cf1 5    7    .rsrc   utf8    zs%ɏQ blocks=Basic Latin,Latin Extended-B
18313 0x000eeb49 0x004f2d49 4    5    .rsrc   ascii   9)#n
18314 0x000eeb5c 0x004f2d5c 7    10   .rsrc   utf8    `ռtWځ#} blocks=Basic Latin,Armenian,Arabic
18315 0x000eebe9 0x004f2de9 4    5    .rsrc   ascii   fngY
18316 0x000eec5d 0x004f2e5d 4    5    .rsrc   ascii   %n<m
18317 0x000eeca1 0x004f2ea1 6    8    .rsrc   utf8    &̝A)0b blocks=Basic Latin,Combining Diacritical Marks
18318 0x000eecac 0x004f2eac 5    6    .rsrc   ascii   wj\d%
18319 0x000eecbb 0x004f2ebb 4    5    .rsrc   ascii   :TKG
18320 0x000eecc2 0x004f2ec2 5    6    .rsrc   ascii   |!i\ai
18321 0x000eed36 0x004f2f36 6    7    .rsrc   ascii   Sa\nsa(
18322 0x000eed3f 0x004f2f3f 4    5    .rsrc   ascii   <mtG
18323 0x000eed4f 0x004f2f4f 4    6    .rsrc   utf8    \e<ֆl blocks=Basic Latin,Armenian
18324 0x000eed56 0x004f2f56 5    6    .rsrc   ascii   ?Yc?C
18325 0x000eed7c 0x004f2f7c 4    6    .rsrc   utf8    3ڏ 2 blocks=Basic Latin,Arabic
18326 0x000eedb1 0x004f2fb1 4    5    .rsrc   ascii   nbuz
18327 0x000eedbf 0x004f2fbf 4    5    .rsrc   ascii   \rE|o
18328 0x000eeddf 0x004f2fdf 4    5    .rsrc   ascii   ~} R
18329 0x000eee1e 0x004f301e 4    5    .rsrc   ascii   4A;g
18330 0x000eee44 0x004f3044 4    5    .rsrc   ascii   (Q//
18331 0x000eee66 0x004f3066 4    6    .rsrc   utf8    77ȂD blocks=Basic Latin,Latin Extended-B
18332 0x000eeec8 0x004f30c8 4    5    .rsrc   ascii   Rh+j
18333 0x000eeed9 0x004f30d9 7    9    .rsrc   utf8    \v}5aiwѳ blocks=Basic Latin,Cyrillic
18334 0x000eeee3 0x004f30e3 4    6    .rsrc   utf8    +ڟJs blocks=Basic Latin,Arabic
18335 0x000eeeed 0x004f30ed 5    6    .rsrc   ascii   (d6>0
18336 0x000eef5b 0x004f315b 4    5    .rsrc   ascii   Yj\vC
18337 0x000eef99 0x004f3199 6    7    .rsrc   ascii   JJ&\t@(
18338 0x000eefb1 0x004f31b1 6    7    .rsrc   ascii   rZv9l1
18339 0x000eefe9 0x004f31e9 4    5    .rsrc   ascii   ?zmh
18340 0x000ef01b 0x004f321b 5    8    .rsrc   utf8    UTHݸ̤ blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
18341 0x000ef03e 0x004f323e 4    7    .rsrc   utf8    ꕦ=(h blocks=Vai,Basic Latin
18342 0x000ef0b9 0x004f32b9 7    9    .rsrc   utf8    t{wQ+*ê blocks=Basic Latin,Latin-1 Supplement
18343 0x000ef0de 0x004f32de 4    5    .rsrc   ascii   |.eZ
18344 0x000ef0e9 0x004f32e9 4    5    .rsrc   ascii   9g\tq
18345 0x000ef119 0x004f3319 4    5    .rsrc   ascii   \aXq)
18346 0x000ef166 0x004f3366 4    5    .rsrc   ascii   S4\.
18347 0x000ef1a0 0x004f33a0 4    5    .rsrc   ascii   N\an|
18348 0x000ef1cf 0x004f33cf 7    9    .rsrc   utf8    ?uJR&#v
18349 0x000ef1d8 0x004f33d8 4    5    .rsrc   ascii   f\9}
18350 0x000ef228 0x004f3428 4    6    .rsrc   utf8    8VӹQ blocks=Basic Latin,Cyrillic
18351 0x000ef298 0x004f3498 4    5    .rsrc   ascii   +uAq
18352 0x000ef29e 0x004f349e 6    7    .rsrc   ascii   *\t"wLs
18353 0x000ef2a5 0x004f34a5 4    6    .rsrc   utf8    )$uS
18354 0x000ef2bc 0x004f34bc 4    5    .rsrc   ascii   ^puN
18355 0x000ef2e3 0x004f34e3 5    7    .rsrc   utf8    %ަUkm blocks=Basic Latin,Thaana
18356 0x000ef2eb 0x004f34eb 4    5    .rsrc   ascii   ,#cK
18357 0x000ef373 0x004f3573 4    6    .rsrc   utf8    RRn*
18358 0x000ef3a0 0x004f35a0 4    5    .rsrc   ascii   ]VhP
18359 0x000ef3e9 0x004f35e9 4    5    .rsrc   ascii   tEm\r
18360 0x000ef3f1 0x004f35f1 4    5    .rsrc   ascii   dL4O
18361 0x000ef3fc 0x004f35fc 5    6    .rsrc   ascii   DG#\f\b
18362 0x000ef406 0x004f3606 5    8    .rsrc   utf8    ät0؆5 blocks=Latin-1 Supplement,Basic Latin,Arabic
18363 0x000ef42c 0x004f362c 4    5    .rsrc   ascii   fM+$
18364 0x000ef46b 0x004f366b 5    6    .rsrc   ascii   )?oH1
18365 0x000ef48e 0x004f368e 5    6    .rsrc   ascii   k0o%~
18366 0x000ef4bc 0x004f36bc 4    5    .rsrc   ascii   k#zi
18367 0x000ef4d7 0x004f36d7 4    6    .rsrc   utf8    ڎlmb blocks=Arabic,Basic Latin
18368 0x000ef567 0x004f3767 5    6    .rsrc   ascii   PLpA!
18369 0x000ef5a7 0x004f37a7 5    6    .rsrc   ascii   ;4w%\
18370 0x000ef5df 0x004f37df 6    9    .rsrc   utf8    㖐(H'{y blocks=CJK Unified Ideographs Extension A,Basic Latin
18371 0x000ef614 0x004f3814 4    5    .rsrc   ascii   *wZ{
18372 0x000ef665 0x004f3865 6    8    .rsrc   utf8    d3څOvx blocks=Basic Latin,Arabic
18373 0x000ef67c 0x004f387c 6    7    .rsrc   ascii   m8]dWa
18374 0x000ef683 0x004f3883 7    8    .rsrc   ascii   3C\v-Y$i
18375 0x000ef6f6 0x004f38f6 5    8    .rsrc   utf8    !z0¾ԇ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
18376 0x000ef715 0x004f3915 7    8    .rsrc   ascii   }pVZ47J
18377 0x000ef74d 0x004f394d 4    5    .rsrc   ascii   Iv~;
18378 0x000ef798 0x004f3998 4    5    .rsrc   ascii   RM'\e
18379 0x000ef7d1 0x004f39d1 4    5    .rsrc   ascii   d'U+
18380 0x000ef7ec 0x004f39ec 4    5    .rsrc   ascii   Q\n:c
18381 0x000ef847 0x004f3a47 4    5    .rsrc   ascii   ^(Y 
18382 0x000ef86e 0x004f3a6e 7    8    .rsrc   ascii   Q\bLacm1
18383 0x000ef8a3 0x004f3aa3 4    6    .rsrc   utf8    5͘8c blocks=Basic Latin,Combining Diacritical Marks
18384 0x000ef8ae 0x004f3aae 4    6    .rsrc   utf8    fޗfL blocks=Basic Latin,Thaana
18385 0x000ef8ba 0x004f3aba 9    12   .rsrc   utf8    WϿ=~E\a)Te blocks=Basic Latin,Greek and Coptic
18386 0x000ef8da 0x004f3ada 4    5    .rsrc   ascii   Hf@\
18387 0x000ef906 0x004f3b06 8    11   .rsrc   utf8    ;ڔ\aXzSɚ^ blocks=Basic Latin,Arabic,IPA Extensions
18388 0x000ef928 0x004f3b28 4    5    .rsrc   ascii   4=Am
18389 0x000ef930 0x004f3b30 4    5    .rsrc   ascii   k;h>
18390 0x000ef93c 0x004f3b3c 5    7    .rsrc   utf8    d7\n͖U blocks=Basic Latin,Combining Diacritical Marks
18391 0x000efa31 0x004f3c31 5    6    .rsrc   ascii   }qlpQ
18392 0x000efad6 0x004f3cd6 4    6    .rsrc   utf8    ǣ&sq blocks=Latin Extended-B,Basic Latin
18393 0x000efadd 0x004f3cdd 4    5    .rsrc   ascii   ,ID+
18394 0x000efb10 0x004f3d10 6    7    .rsrc   ascii   mJS\v"2
18395 0x000efb17 0x004f3d17 4    5    .rsrc   ascii   g\no2
18396 0x000efb3f 0x004f3d3f 8    10   .rsrc   utf8    ʣ?G]=(hc blocks=IPA Extensions,Basic Latin
