Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
1180 0x0020a83e 0x0060d03e 5    6    .data   ascii   -ylu^
1181 0x0020a84a 0x0060d04a 5    6    .data   ascii   Sp%\fE
1182 0x0020a875 0x0060d075 6    8    .data   utf8    7S9eeZ
1183 0x0020a897 0x0060d097 4    5    .data   ascii   oOCr
1184 0x0020a8ab 0x0060d0ab 4    6    .data   utf8    Iȏ:h blocks=Basic Latin,Latin Extended-B
1185 0x0020a8c2 0x0060d0c2 4    5    .data   ascii   jn`5
1186 0x0020a909 0x0060d109 5    7    .data   utf8    cւ}!M blocks=Basic Latin,Armenian
1187 0x0020a913 0x0060d113 4    5    .data   ascii   6%as
1188 0x0020a929 0x0060d129 4    5    .data   ascii   / cg
1189 0x0020a986 0x0060d186 7    8    .data   ascii   g#)QpY\n
1190 0x0020a9a8 0x0060d1a8 4    5    .data   ascii   f0q2
1191 0x0020aa39 0x0060d239 4    5    .data   ascii   ngok
1192 0x0020aa96 0x0060d296 6    7    .data   ascii   \ec5M\n]
1193 0x0020ab19 0x0060d319 4    5    .data   ascii   \r81e
1194 0x0020ab40 0x0060d340 5    7    .data   utf8    WǴz`q blocks=Basic Latin,Latin Extended-B
1195 0x0020ab51 0x0060d351 4    6    .data   utf8    QAPܨ blocks=Basic Latin,Syriac
1196 0x0020ab9b 0x0060d39b 4    6    .data   utf8    }٫S, blocks=Basic Latin,Arabic
1197 0x0020abcf 0x0060d3cf 4    5    .data   ascii   -\a\7
1198 0x0020abe7 0x0060d3e7 8    9    .data   ascii   Xsz\nQ)Nc
1199 0x0020ac0c 0x0060d40c 4    6    .data   utf8    Vzqϵ blocks=Basic Latin,Greek and Coptic
1200 0x0020ac3e 0x0060d43e 4    5    .data   ascii   6\ez\b
1201 0x0020ac8d 0x0060d48d 4    5    .data   ascii   *i=G
1202 0x0020accb 0x0060d4cb 4    5    .data   ascii   . 3A
1203 0x0020acd1 0x0060d4d1 4    5    .data   ascii   $e+y
1204 0x0020ad2d 0x0060d52d 7    8    .data   ascii   $/VB(^y
1205 0x0020ad56 0x0060d556 4    6    .data   utf8    \bͱ*K blocks=Basic Latin,Greek and Coptic
1206 0x0020ade7 0x0060d5e7 4    5    .data   ascii   a;N/
1207 0x0020ae0b 0x0060d60b 5    6    .data   ascii   wFLo*
1208 0x0020ae13 0x0060d613 4    5    .data   ascii   \b;h\f
1209 0x0020ae78 0x0060d678 5    6    .data   ascii   OE^5!
1210 0x0020ae85 0x0060d685 4    5    .data   ascii   `:]\n
1211 0x0020aebb 0x0060d6bb 5    7    .data   utf8    OXnx߳ blocks=Basic Latin,NKo
1212 0x0020aec2 0x0060d6c2 4    6    .data   utf8    O)]ԅ blocks=Basic Latin,Cyrillic Supplement
1213 0x0020aee1 0x0060d6e1 4    5    .data   ascii   :E]`
1214 0x0020af23 0x0060d723 4    5    .data   ascii   'TXq
1215 0x0020af41 0x0060d741 4    5    .data   ascii   \vL@q
1216 0x0020af73 0x0060d773 4    6    .data   utf8    &aֹ5 blocks=Basic Latin,Hebrew
1217 0x0020af7a 0x0060d77a 4    5    .data   ascii   D)=e
1218 0x0020afb7 0x0060d7b7 4    5    .data   ascii   OB+0
1219 0x0020b01c 0x0060d81c 4    5    .data   ascii   fgH_
1220 0x0020b03b 0x0060d83b 5    7    .data   utf8    lK<>[
1221 0x0020b058 0x0060d858 4    5    .data   ascii   }H^A
1222 0x0020b05e 0x0060d85e 4    5    .data   ascii   I\b$$
1223 0x0020b072 0x0060d872 4    6    .data   utf8    ֩\bDT blocks=Hebrew,Basic Latin
1224 0x0020b083 0x0060d883 4    6    .data   utf8    %Л\b_ blocks=Basic Latin,Cyrillic
1225 0x0020b0a0 0x0060d8a0 4    5    .data   ascii   VeSm
1226 0x0020b155 0x0060d955 4    6    .data   utf8    9٢(B blocks=Basic Latin,Arabic
1227 0x0020b1bd 0x0060d9bd 4    5    .data   ascii   {h\tf
1228 0x0020b1ca 0x0060d9ca 4    5    .data   ascii   !LJ~
1229 0x0020b1d8 0x0060d9d8 5    6    .data   ascii   >]iQu
1230 0x0020b298 0x0060da98 5    6    .data   ascii   wR\rP/
1231 0x0020b2c7 0x0060dac7 4    6    .data   utf8    g}šU blocks=Basic Latin,Latin Extended-A
1232 0x0020b2d9 0x0060dad9 4    5    .data   ascii   M#W;
1233 0x0020b2f8 0x0060daf8 4    5    .data   ascii   B<$u
1234 0x0020b368 0x0060db68 4    5    .data   ascii   ]Tgl
1235 0x0020b36d 0x0060db6d 4    5    .data   ascii   47 P
1236 0x0020b3c0 0x0060dbc0 5    6    .data   ascii   |!.,\e
1237 0x0020b432 0x0060dc32 6    7    .data   ascii   t2k|\4
1238 0x0020b457 0x0060dc57 4    5    .data   ascii   \nw^Z
1239 0x0020b52a 0x0060dd2a 5    6    .data   ascii   <^p2y
1240 0x0020b54f 0x0060dd4f 6    8    .data   utf8    d&Hӡp  blocks=Basic Latin,Cyrillic
1241 0x0020b598 0x0060dd98 4    8    .data   utf8    Y碪#Ţ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
1242 0x0020b5e5 0x0060dde5 5    6    .data   ascii   h\e4+K
1243 0x0020b62a 0x0060de2a 4    5    .data   ascii   9g!m
1244 0x0020b634 0x0060de34 5    6    .data   ascii   }5\n\tM
1245 0x0020b645 0x0060de45 4    5    .data   ascii   ZAMu
1246 0x0020b65b 0x0060de5b 4    5    .data   ascii   ~X~~
1247 0x0020b662 0x0060de62 5    6    .data   ascii   H2zL1
1248 0x0020b672 0x0060de72 4    5    .data   ascii   =?=j
1249 0x0020b681 0x0060de81 4    6    .data   utf8    Lsqԝ blocks=Basic Latin,Cyrillic Supplement
1250 0x0020b694 0x0060de94 7    8    .data   ascii   %1#l71Q
1251 0x0020b6ca 0x0060deca 7    8    .data   ascii   \r)++C<;
1252 0x0020b6fa 0x0060defa 4    6    .data   utf8    3Q0L
1253 0x0020b75b 0x0060df5b 4    5    .data   ascii   Sz5d
1254 0x0020b760 0x0060df60 4    5    .data   ascii   os|x
1255 0x0020b7a3 0x0060dfa3 6    7    .data   ascii   Jn"r/M
1256 0x0020b7cd 0x0060dfcd 5    6    .data   ascii   a3O\fY
1257 0x0020b805 0x0060e005 4    5    .data   ascii   ,]W2
1258 0x0020b81b 0x0060e01b 4    6    .data   utf8    36ӐV blocks=Basic Latin,Cyrillic
1259 0x0020b826 0x0060e026 5    6    .data   ascii   )HD&\r
1260 0x0020b848 0x0060e048 7    8    .data   ascii   ]\t'x WX
1261 0x0020b89a 0x0060e09a 4    6    .data   utf8    OB)̚ blocks=Basic Latin,Combining Diacritical Marks
1262 0x0020b938 0x0060e138 4    6    .data   utf8    ަ9^- blocks=Thaana,Basic Latin
1263 0x0020b94d 0x0060e14d 5    7    .data   utf8    ʣK\fqj blocks=IPA Extensions,Basic Latin
1264 0x0020b975 0x0060e175 6    7    .data   ascii   =>}E_8
1265 0x0020b9c0 0x0060e1c0 6    7    .data   ascii   'e'mNy
1266 0x0020ba1d 0x0060e21d 4    5    .data   ascii   LP!4
1267 0x0020ba42 0x0060e242 5    9    .data   utf8    yb`މᒛ blocks=Basic Latin,Thaana,Unified Canadian Aboriginal Syllabics
1268 0x0020ba66 0x0060e266 4    7    .data   utf8    *fދ+ blocks=Basic Latin,Thaana
1269 0x0020baa9 0x0060e2a9 4    6    .data   utf8    EΣsD blocks=Basic Latin,Greek and Coptic
1270 0x0020bac3 0x0060e2c3 5    6    .data   ascii   fTvb$
1271 0x0020bad0 0x0060e2d0 6    7    .data   ascii   rk2Jbn
1272 0x0020bb21 0x0060e321 7    10   .data   utf8    -վ~Poը[ blocks=Basic Latin,Armenian
1273 0x0020bb74 0x0060e374 4    5    .data   ascii   l\'$
1274 0x0020bb7c 0x0060e37c 4    5    .data   ascii   ]XFc
1275 0x0020bb84 0x0060e384 4    5    .data   ascii   5Q\s
1276 0x0020bbc0 0x0060e3c0 5    6    .data   ascii   f%oq9
1277 0x0020bc1e 0x0060e41e 5    7    .data   utf8    ^I,\rŐ blocks=Basic Latin,Latin Extended-A
1278 0x0020bc55 0x0060e455 5    6    .data   ascii   6\f:Cj
1279 0x0020bc63 0x0060e463 5    6    .data   ascii   usW(d
1280 0x0020bcc4 0x0060e4c4 5    6    .data   ascii   x1u\f$
1281 0x0020bcd3 0x0060e4d3 5    6    .data   ascii   LAP\e\f
1282 0x0020bcee 0x0060e4ee 6    7    .data   ascii   h)w5\)
1283 0x0020bd3c 0x0060e53c 4    5    .data   ascii   <EP!
1284 0x0020bdca 0x0060e5ca 9    11   .data   utf8    1f@%2:ڜ7x blocks=Basic Latin,Arabic
1285 0x0020bdd7 0x0060e5d7 5    6    .data   ascii   \b\vc#v
1286 0x0020be32 0x0060e632 4    6    .data   utf8    LSؠe blocks=Basic Latin,Arabic
1287 0x0020be7d 0x0060e67d 5    6    .data   ascii   4.j8K
1288 0x0020bea4 0x0060e6a4 4    6    .data   utf8    ݤzbo blocks=Arabic Supplement,Basic Latin
1289 0x0020beab 0x0060e6ab 6    8    .data   utf8    g>Crřa blocks=Basic Latin,Latin Extended-A
1290 0x0020becf 0x0060e6cf 4    6    .data   utf8    IT;f
1291 0x0020c1d2 0x0060e9d2 5    12   .data   utf16le /:\v;?
1292 0x0020c244 0x0060ea44 4    5    .data   ascii   0\b>\b
1293 0x0020c24a 0x0060ea4a 4    5    .data   ascii   ^\bd\t
1294 0x0020c250 0x0060ea50 5    6    .data   ascii   e\tp\t\v
1295 0x0020c257 0x0060ea57 4    5    .data   ascii   \tv\ny
1296 0x0020c2e0 0x0060eae0 4    5    .data   ascii   Z\e`\e
1297 0x0020c305 0x0060eb05 4    5    .data   ascii      \t
1298 0x0020c30a 0x0060eb0a 4    5    .data   ascii   ! ' 
1299 0x0020c310 0x0060eb10 4    5    .data   ascii   0 8 
1300 0x0020c316 0x0060eb16 4    5    .data   ascii   ; > 
1301 0x0020c31c 0x0060eb1c 4    5    .data   ascii   A C 
1302 0x0020c322 0x0060eb22 4    5    .data   ascii   G Q 
1303 0x0020c328 0x0060eb28 4    5    .data   ascii   S U 
1304 0x0020c32e 0x0060eb2e 4    5    .data   ascii   V ^ 
1305 0x0020c34c 0x0060eb4c 4    5    .data   ascii   \a.\b.
1306 0x0020c36b 0x0060eb6b 4    5    .data   ascii   .*.\v
1307 0x0020c370 0x0060eb70 4    5    .data   ascii   +...
1308 0x0020c376 0x0060eb76 4    5    .data   ascii   0.9.
1309 0x0020c37c 0x0060eb7c 4    5    .data   ascii   <.?.
1310 0x0020c382 0x0060eb82 4    5    .data   ascii   A.C.
1311 0x0020c388 0x0060eb88 4    5    .data   ascii   D.O.
1312 0x0020c74a 0x0060ef4a 5    12   .data   utf16le }¡$§« blocks=Basic Latin,Latin-1 Supplement
1313 0x0020c7b6 0x0060efb6 4    5    .data   ascii   0\b>\b
1314 0x0020c7bc 0x0060efbc 4    5    .data   ascii   ^\bd\t
1315 0x0020c7c2 0x0060efc2 5    6    .data   ascii   e\tp\t\v
1316 0x0020c7c9 0x0060efc9 4    5    .data   ascii   \tv\ny
1317 0x0020c85e 0x0060f05e 4    5    .data   ascii   Z\e`\e
1318 0x0020c888 0x0060f088 4    5    .data   ascii   0 C 
1319 0x0020c88e 0x0060f08e 4    5    .data   ascii   E Q 
1320 0x0020c894 0x0060f094 4    5    .data   ascii   S ^ 
1321 0x0020c89a 0x0060f09a 4    5    .data   ascii   } ~ 
1322 0x0020c8a6 0x0060f0a6 4    5    .data   ascii   \b#\v#
1323 0x0020c8ac 0x0060f0ac 4    5    .data   ascii   )#*#
1324 0x0020c8b2 0x0060f0b2 4    5    .data   ascii   h'u'
1325 0x0020c8ee 0x0060f0ee 4    5    .data   ascii   0.O.
1326 0x0020c90c 0x0060f10c 5    6    .data   ascii   00=0\r
1327 0x0020cbd8 0x0060f3d8 4    5    .data   ascii   /!9!
1328 0x0020cbde 0x0060f3de 4    5    .data   ascii   <!=!
1329 0x0020cbe4 0x0060f3e4 4    5    .data   ascii   F!I!
1330 0x0020cbf0 0x0060f3f0 4    5    .data   ascii   0,^,
1331 0x0020cbf6 0x0060f3f6 4    5    .data   ascii   a,e,
1332 0x0020cbfc 0x0060f3fc 4    5    .data   ascii   f,l,
1333 0x0020cc02 0x0060f402 4    5    .data   ascii   q,s,
1334 0x0020cc08 0x0060f408 4    5    .data   ascii   t,v,
1335 0x0020cc0e 0x0060f40e 4    5    .data   ascii   w,{,
1336 0x0020cc2c 0x0060f42c 4    5    .data   ascii   '---
1337 0x0020ccc0 0x0060f4c0 5    12   .data   utf16le $+\a<>
1338 0x0020cdce 0x0060f5ce 4    5    .data   ascii   a\ej\e
1339 0x0020cdd4 0x0060f5d4 4    5    .data   ascii   t\e|\e
1340 0x0020cdfe 0x0060f5fe 4    5    .data   ascii   D R 
1341 0x0020ce04 0x0060f604 4    5    .data   ascii   z | 
1342 0x0020ce22 0x0060f622 4    5    .data   ascii   \b!\t!
1343 0x0020ce3a 0x0060f63a 4    5    .data   ascii   %!)!
1344 0x0020ce40 0x0060f640 5    6    .data   ascii   .!:!\f
1345 0x0020ce46 0x0060f646 4    5    .data   ascii   ;!@!
1346 0x0020ce4c 0x0060f64c 4    5    .data   ascii   A!D!
1347 0x0020ce52 0x0060f652 4    5    .data   ascii   J!M!
1348 0x0020ce6a 0x0060f66a 4    5    .data   ascii   \f#(#
1349 0x0020ce70 0x0060f670 4    5    .data   ascii   +#&$
1350 0x0020ce76 0x0060f676 4    5    .data   ascii   @$J$
1351 0x0020cebe 0x0060f6be 4    5    .data   ascii   P.Q.
1352 0x0020cee3 0x0060f6e3 4    5    .data   ascii   0 0\r
1353 0x0020cee8 0x0060f6e8 4    5    .data   ascii   6070
1354 0x0020ceee 0x0060f6ee 4    5    .data   ascii   >0?0
1355 0x0020cf12 0x0060f712 4    5    .data   ascii   *2G2
1356 0x0020cf18 0x0060f718 4    5    .data   ascii   P2`2
1357 0x0020d9a9 0x006101a9 5    6    .data   ascii   \aJ\aM\a
1358 0x0020d9b5 0x006101b5 11   12   .data   ascii   \a-\b0\b[\b^\bj\b
1359 0x0020d9f5 0x006101f5 27   28   .data   ascii   \n9\n<\nB\nG\nH\nK\nM\nQ\nQ\nY\n^\nf\nv\n
1360 0x0020da2d 0x0061022d 27   28   .data   ascii   \v9\v<\vD\vG\vH\vK\vM\vU\vW\v\\vc\vf\vw\v
1361 0x0020da75 0x00610275 21   22   .data   ascii   \f9\f=\fM\fU\fZ\f`\fc\ff\fo\fw\f
1362 0x0020da9d 0x0061029d 9    10   .data   ascii   \rO\rT\rc\rf\r
1363 0x0020db85 0x00610385 7    8    .data   ascii   \eK\eP\e|\e
1364 0x0020dbc9 0x006103c9 13   14   .data   ascii    ' 0 ^ p q t 
1365 0x0020dbe5 0x006103e5 13   14   .data   ascii   !&$@$J$`$s+v+
1366 0x0020dbf5 0x006103f5 15   16   .data   ascii   ,'-----0-g-o-p-
1367 0x0020dd4e 0x0061054e 4    5    .data   ascii   0\a?\a
1368 0x0020dd60 0x00610560 4    5    .data   ascii   \e\b#\b
1369 0x0020dd66 0x00610566 4    5    .data   ascii   %\b'\b
1370 0x0020dd6c 0x0061056c 4    5    .data   ascii   )\b,\b
1371 0x0020dd84 0x00610584 4    5    .data   ascii   :\t;\t
1372 0x0020dd8a 0x0061058a 4    5    .data   ascii   >\tL\t
1373 0x0020dd90 0x00610590 4    5    .data   ascii   N\tO\t
1374 0x0020dd96 0x00610596 4    5    .data   ascii   U\tW\t
1375 0x0020dd9c 0x0061059c 4    5    .data   ascii   b\tc\t
1376 0x0020ddcc 0x006105cc 4    5    .data   ascii   >\nB\n
1377 0x0020ddd2 0x006105d2 4    5    .data   ascii   G\nH\n
1378 0x0020ddd8 0x006105d8 4    5    .data   ascii   K\nL\n
1379 0x0020ddde 0x006105de 4    5    .data   ascii   Q\np\n
1380 0x0020dde4 0x006105e4 4    5    .data   ascii   q\nu\n
1381 0x0020de14 0x00610614 4    5    .data   ascii   >\vD\v
1382 0x0020de1a 0x0061061a 4    5    .data   ascii   G\vH\v
1383 0x0020de20 0x00610620 4    5    .data   ascii   K\vL\v
1384 0x0020de26 0x00610626 4    5    .data   ascii   V\vW\v
1385 0x0020de2c 0x0061062c 4    5    .data   ascii   b\vc\v
1386 0x0020de56 0x00610656 4    5    .data   ascii   >\fD\f
1387 0x0020de5c 0x0061065c 4    5    .data   ascii   F\fH\f
1388 0x0020de62 0x00610662 4    5    .data   ascii   J\fL\f
1389 0x0020de68 0x00610668 4    5    .data   ascii   U\fV\f
1390 0x0020de6e 0x0061066e 4    5    .data   ascii   b\fc\f
1391 0x0020de9e 0x0061069e 4    5    .data   ascii   >\rD\r
1392 0x0020dea4 0x006106a4 4    5    .data   ascii   F\rH\r
1393 0x0020deaa 0x006106aa 4    5    .data   ascii   J\rL\r
1394 0x0020deb0 0x006106b0 5    6    .data   ascii   W\rb\r\v
1395 0x0020dfa6 0x006107a6 4    5    .data   ascii   5\eC\e
1396 0x0020e854 0x00611054 4    5    .data   ascii   1\aJ\a
1397 0x0020e872 0x00611072 4    5    .data   ascii   \e\b#\b
1398 0x0020e878 0x00611078 4    5    .data   ascii   %\b'\b
1399 0x0020e87e 0x0061107e 4    5    .data   ascii   )\b-\b
1400 0x0020e884 0x00611084 4    5    .data   ascii   Y\b[\b
1401 0x0020e896 0x00611096 4    5    .data   ascii   :\t<\t
1402 0x0020e89c 0x0061109c 4    5    .data   ascii   >\tO\t
1403 0x0020e8a2 0x006110a2 4    5    .data   ascii   Q\tW\t
1404 0x0020e8a8 0x006110a8 4    5    .data   ascii   b\tc\t
1405 0x0020e8de 0x006110de 4    5    .data   ascii   <\n>\n
1406 0x0020e8e4 0x006110e4 4    5    .data   ascii   ?\nB\n
1407 0x0020e8ea 0x006110ea 4    5    .data   ascii   G\nH\n
1408 0x0020e8f0 0x006110f0 4    5    .data   ascii   K\nM\n
1409 0x0020e8f6 0x006110f6 4    5    .data   ascii   Q\np\n
1410 0x0020e8fc 0x006110fc 4    5    .data   ascii   q\nu\n
1411 0x0020e932 0x00611132 4    5    .data   ascii   <\v>\v
1412 0x0020e938 0x00611138 4    5    .data   ascii   ?\vD\v
1413 0x0020e93e 0x0061113e 4    5    .data   ascii   G\vH\v
1414 0x0020e944 0x00611144 4    5    .data   ascii   K\vM\v
1415 0x0020e94a 0x0061114a 4    5    .data   ascii   U\vW\v
1416 0x0020e950 0x00611150 4    5    .data   ascii   b\vc\v
1417 0x0020e97a 0x0061117a 4    5    .data   ascii   >\fD\f
1418 0x0020e980 0x00611180 4    5    .data   ascii   F\fH\f
1419 0x0020e986 0x00611186 4    5    .data   ascii   J\fM\f
1420 0x0020e98c 0x0061118c 4    5    .data   ascii   U\fV\f
1421 0x0020e992 0x00611192 4    5    .data   ascii   b\fc\f
1422 0x0020e9c8 0x006111c8 4    5    .data   ascii   ;\r<\r
1423 0x0020e9ce 0x006111ce 4    5    .data   ascii   >\rD\r
1424 0x0020e9d4 0x006111d4 4    5    .data   ascii   F\rH\r
1425 0x0020e9da 0x006111da 4    5    .data   ascii   J\rM\r
1426 0x0020e9e0 0x006111e0 5    6    .data   ascii   W\rb\r\v
1427 0x0020eb06 0x00611306 4    5    .data   ascii   4\eD\e
1428 0x0020eb0c 0x0061130c 4    5    .data   ascii   k\es\e
1429 0x0020eb66 0x00611366 4    5    .data   ascii   *0/0
1430 0x0020ec94 0x00611494 4    5    .data   ascii   1\aJ\a
1431 0x0020ecb2 0x006114b2 4    5    .data   ascii   \e\b#\b
1432 0x0020ecb8 0x006114b8 4    5    .data   ascii   %\b'\b
1433 0x0020ecbe 0x006114be 4    5    .data   ascii   )\b-\b
1434 0x0020ecc4 0x006114c4 4    5    .data   ascii   Y\b[\b
1435 0x0020ecd6 0x006114d6 4    5    .data   ascii   :\t<\t
1436 0x0020ecdc 0x006114dc 4    5    .data   ascii   A\tH\t
1437 0x0020ece2 0x006114e2 4    5    .data   ascii   M\tQ\t
1438 0x0020ece8 0x006114e8 4    5    .data   ascii   R\tW\t
1439 0x0020ecee 0x006114ee 4    5    .data   ascii   b\tc\t
1440 0x0020ed12 0x00611512 4    5    .data   ascii   <\nA\n
1441 0x0020ed18 0x00611518 4    5    .data   ascii   B\nG\n
1442 0x0020ed1e 0x0061151e 4    5    .data   ascii   H\nK\n
1443 0x0020ed24 0x00611524 4    5    .data   ascii   L\nM\n
1444 0x0020ed2a 0x0061152a 4    5    .data   ascii   Q\np\n
1445 0x0020ed30 0x00611530 4    5    .data   ascii   q\nu\n
1446 0x0020ed61 0x00611561 4    5    .data   ascii   \v<\v;
1447 0x0020ed66 0x00611566 4    5    .data   ascii   ?\vA\v
1448 0x0020ed6c 0x0061156c 4    5    .data   ascii   B\vD\v
1449 0x0020ed72 0x00611572 5    6    .data   ascii   M\vU\v\b
1450 0x0020ed78 0x00611578 5    6    .data   ascii   V\vb\v\f
1451 0x0020ed90 0x00611590 4    5    .data   ascii   >\f@\f
1452 0x0020ed96 0x00611596 4    5    .data   ascii   F\fH\f
1453 0x0020ed9c 0x0061159c 4    5    .data   ascii   J\fM\f
1454 0x0020eda2 0x006115a2 4    5    .data   ascii   U\fV\f
1455 0x0020eda8 0x006115a8 4    5    .data   ascii   b\fc\f
1456 0x0020edcc 0x006115cc 4    5    .data   ascii   ;\r<\r
1457 0x0020edd2 0x006115d2 4    5    .data   ascii   A\rD\r
1458 0x0020edd8 0x006115d8 4    5    .data   ascii   M\rb\r
1459 0x0020ef22 0x00611722 4    5    .data   ascii   4\e6\e
1460 0x0020ef28 0x00611728 4    5    .data   ascii   7\e:\e
1461 0x0020ef2e 0x0061172e 4    5    .data   ascii   <\eB\e
1462 0x0020ef34 0x00611734 4    5    .data   ascii   k\es\e
1463 0x0020efbe 0x006117be 4    5    .data   ascii   *0-0
1464 0x0020fae0 0x006122e0 4    5    .data   ascii   -;eU
1465 0x0020fb42 0x00612342 5    6    .data   ascii   U1(\Q
1466 0x0020fb70 0x00612370 4    5    .data   ascii   mSx@
1467 0x0020fb80 0x00612380 4    6    .data   utf8    Wζ]y blocks=Basic Latin,Greek and Coptic
1468 0x0020fba2 0x006123a2 4    7    .data   utf8    H8oꖐ blocks=Basic Latin,Vai
1469 0x0020fc22 0x00612422 4    5    .data   ascii   b}$l
1470 0x0020fc32 0x00612432 4    5    .data   ascii   _\rXf
1471 0x0020fc91 0x00612491 5    6    .data   ascii   ~)p$w
1472 0x0020fce1 0x006124e1 5    6    .data   ascii   11eU%
1473 0x0020fd40 0x00612540 5    8    .data   utf8    ̈Po\t̼ blocks=Combining Diacritical Marks,Basic Latin
1474 0x0020fdf2 0x006125f2 4    7    .data   utf8    Ȍ8eް blocks=Latin Extended-B,Basic Latin,Thaana
1475 0x0020ffa1 0x006127a1 5    7    .data   utf8    ϧz^KD blocks=Greek and Coptic,Basic Latin
1476 0x00210092 0x00612892 4    5    .data   ascii   @\bX\b
1477 0x00210098 0x00612898 4    5    .data   ascii   `\bj\b
1478 0x002100b0 0x006128b0 4    5    .data   ascii   =\tP\t
1479 0x002100b6 0x006128b6 4    5    .data   ascii   X\ta\t
1480 0x00210116 0x00612916 4    5    .data   ascii   *\n0\n
1481 0x0021011c 0x0061291c 4    5    .data   ascii   2\n3\n
1482 0x00210122 0x00612922 4    5    .data   ascii   5\n6\n
1483 0x00210128 0x00612928 4    5    .data   ascii   8\n9\n
1484 0x0021012e 0x0061292e 4    5    .data   ascii   Y\n\\n
1485 0x00210134 0x00612934 4    5    .data   ascii   ^\nr\n
1486 0x0021013a 0x0061293a 4    5    .data   ascii   s\nt\n
1487 0x00210188 0x00612988 4    5    .data   ascii   *\v0\v
1488 0x0021018e 0x0061298e 4    5    .data   ascii   2\v3\v
1489 0x00210194 0x00612994 4    5    .data   ascii   5\v9\v
1490 0x0021019a 0x0061299a 4    5    .data   ascii   =\v\\v
1491 0x002101a0 0x006129a0 4    5    .data   ascii   ]\v_\v
1492 0x002101a6 0x006129a6 4    5    .data   ascii   `\va\v
1493 0x00210200 0x00612a00 4    5    .data   ascii   *\f9\f
