Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
0x00046622 0x00034044 SET_32 KERNEL32.dll_LCMapStringW
0x00046632 0x00034040 SET_32 KERNEL32.dll_GetStringTypeW
0x00046644 0x0003406c SET_32 KERNEL32.dll_SetEndOfFile
0x00046654 0x00034070 SET_32 KERNEL32.dll_GetProcessHeap
0x00046666 0x00034074 SET_32 KERNEL32.dll_ReadFile
0x00046672 0x00034168 SET_32 KERNEL32.dll_CreateFileW


111 relocations
349696
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.0.0.0
  ProductVersion: 5.0.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Glarysoft Ltd
  FileDescription: Glary Utilities 5
  FileVersion: 5, 13, 0, 26
  InternalName: Integrator.exe
  LegalCopyright: Copyright (c) 2003-2014 Glarysoft Ltd
  OriginalFilename: Integrator.exe
  ProductName: Glary Utilities
  ProductVersion: 5, 0, 0, 0
Section to Segment mapping:
Segment Section
---------------


