Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
964  0x000d17d6 0x004d6dd6 4    6    .rsrc   utf8    uݬcQ blocks=Basic Latin,Arabic Supplement
965  0x000d17f5 0x004d6df5 4    5    .rsrc   ascii   =\t-:
966  0x000d1804 0x004d6e04 4    6    .rsrc   utf8    4ԕo{ blocks=Basic Latin,Cyrillic Supplement
967  0x000d1863 0x004d6e63 4    5    .rsrc   ascii   [M=Z
968  0x000d18b5 0x004d6eb5 7    8    .rsrc   ascii   cnxoP^N
969  0x000d18dc 0x004d6edc 4    5    .rsrc   ascii   On\av
970  0x000d18f6 0x004d6ef6 4    5    .rsrc   ascii   Q`i"
971  0x000d19b3 0x004d6fb3 4    7    .rsrc   utf8    sƋVƴ blocks=Basic Latin,Latin Extended-B
972  0x000d19bc 0x004d6fbc 6    7    .rsrc   ascii   <#:(7,
973  0x000d19e2 0x004d6fe2 4    5    .rsrc   ascii   *Bn\a
974  0x000d1a0c 0x004d700c 4    5    .rsrc   ascii   NNTe
975  0x000d1a40 0x004d7040 5    7    .rsrc   utf8    %są%P blocks=Basic Latin,Latin Extended-A
976  0x000d1a5b 0x004d705b 4    5    .rsrc   ascii   gIgo
977  0x000d1a81 0x004d7081 5    6    .rsrc   ascii   !oKID
978  0x000d1af7 0x004d70f7 5    7    .rsrc   utf8    x;eW:
979  0x000d1b04 0x004d7104 5    9    .rsrc   utf8    ?Sˬݚc blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
980  0x000d1b52 0x004d7152 4    5    .rsrc   ascii   )t%N
981  0x000d1b6e 0x004d716e 6    7    .rsrc   ascii   W\e{MZk
982  0x000d1b7f 0x004d717f 5    6    .rsrc   ascii   g\r'`i
983  0x000d1ba2 0x004d71a2 4    5    .rsrc   ascii   6GW{
984  0x000d1c4d 0x004d724d 4    7    .rsrc   utf8    -밎{4 blocks=Basic Latin,Hangul Syllables
985  0x000d1c64 0x004d7264 6    7    .rsrc   ascii   ,,\viw\f
986  0x000d1c87 0x004d7287 4    5    .rsrc   ascii   {L18
987  0x000d1cc7 0x004d72c7 4    5    .rsrc   ascii   41?j
988  0x000d1cfd 0x004d72fd 5    6    .rsrc   ascii   [lvS~
989  0x000d1d0f 0x004d730f 5    6    .rsrc   ascii   4U~TC
990  0x000d1d60 0x004d7360 4    5    .rsrc   ascii   glO\b
991  0x000d1e1f 0x004d741f 6    7    .rsrc   ascii   wQ>~d-
992  0x000d1e2c 0x004d742c 4    6    .rsrc   utf8    \f\rݎA blocks=Basic Latin,Syriac
993  0x000d1e3a 0x004d743a 5    6    .rsrc   ascii   \a[&k_
994  0x000d1ea0 0x004d74a0 5    6    .rsrc   ascii   9Z8{R
995  0x000d1f0c 0x004d750c 5    6    .rsrc   ascii   w\rpX.
996  0x000d1f12 0x004d7512 5    7    .rsrc   utf8    b\y/҇ blocks=Basic Latin,Cyrillic
997  0x000d1f19 0x004d7519 5    7    .rsrc   utf8    ܉BZ}5 blocks=Syriac,Basic Latin
998  0x000d1f20 0x004d7520 5    9    .rsrc   utf8    ˫âڻ}W blocks=Spacing Modifier Letters,Latin-1 Supplement,Arabic,Basic Latin
999  0x000d1f31 0x004d7531 7    8    .rsrc   ascii   -i\bGL2w
1000 0x000d1f67 0x004d7567 4    5    .rsrc   ascii   [`F-
1001 0x000d1fbe 0x004d75be 4    5    .rsrc   ascii   :1wT
1002 0x000d200d 0x004d760d 5    6    .rsrc   ascii   gz-V)
1003 0x000d2042 0x004d7642 5    6    .rsrc   ascii   `3O/s
1004 0x000d2068 0x004d7668 4    5    .rsrc   ascii   tap(
1005 0x000d208f 0x004d768f 6    9    .rsrc   utf8    ޑP@܀um blocks=Thaana,Basic Latin,Syriac
1006 0x000d20aa 0x004d76aa 5    6    .rsrc   ascii   ;2jJ#
1007 0x000d20d6 0x004d76d6 5    6    .rsrc   ascii   j\vxOM
1008 0x000d2104 0x004d7704 4    5    .rsrc   ascii   JFyr
1009 0x000d211a 0x004d771a 4    5    .rsrc   ascii   |M6@
1010 0x000d2122 0x004d7722 4    6    .rsrc   utf8    \vܳ0Y blocks=Basic Latin,Syriac
1011 0x000d2159 0x004d7759 4    5    .rsrc   ascii   \rS9(
1012 0x000d21b7 0x004d77b7 5    6    .rsrc   ascii   Fp!H-
1013 0x000d221c 0x004d781c 6    8    .rsrc   utf8    \vCzֳMK blocks=Basic Latin,Hebrew
1014 0x000d226d 0x004d786d 4    5    .rsrc   ascii   bUnu
1015 0x000d228b 0x004d788b 7    9    .rsrc   utf8    $QaiŚn4 blocks=Basic Latin,Latin Extended-A
1016 0x000d2299 0x004d7899 5    7    .rsrc   utf8    gë5\/ blocks=Basic Latin,Latin-1 Supplement
1017 0x000d22a5 0x004d78a5 4    6    .rsrc   utf8    2˱\rT blocks=Basic Latin,Spacing Modifier Letters
1018 0x000d2311 0x004d7911 4    7    .rsrc   utf8    ~g蒽9 blocks=Basic Latin,CJK Unified Ideographs
1019 0x000d2378 0x004d7978 4    5    .rsrc   ascii   X?tj
1020 0x000d238d 0x004d798d 8    10   .rsrc   utf8    ˑ"\e?W(?\a blocks=Spacing Modifier Letters,Basic Latin
1021 0x000d23b8 0x004d79b8 4    5    .rsrc   ascii   \f\eVk
1022 0x000d23f1 0x004d79f1 4    6    .rsrc   utf8    ٲ5_> blocks=Arabic,Basic Latin
1023 0x000d2421 0x004d7a21 4    5    .rsrc   ascii   7_rj
1024 0x000d2431 0x004d7a31 4    5    .rsrc   ascii   bq\tl
1025 0x000d247d 0x004d7a7d 4    7    .rsrc   utf8    P糫nD blocks=Basic Latin,CJK Unified Ideographs
1026 0x000d24e6 0x004d7ae6 5    6    .rsrc   ascii   da)`E
1027 0x000d2513 0x004d7b13 4    5    .rsrc   ascii   8G\f2
1028 0x000d2519 0x004d7b19 5    6    .rsrc   ascii   [Ixsd
1029 0x000d2549 0x004d7b49 7    8    .rsrc   ascii   \bwS#En}
1030 0x000d2568 0x004d7b68 8    10   .rsrc   utf8    \e=iȪDETA blocks=Basic Latin,Latin Extended-B
1031 0x000d2580 0x004d7b80 4    6    .rsrc   utf8    ҵ1gn blocks=Cyrillic,Basic Latin
1032 0x000d2632 0x004d7c32 4    5    .rsrc   ascii   7e\t[
1033 0x000d265d 0x004d7c5d 7    8    .rsrc   ascii   &6Ml%l/
1034 0x000d269f 0x004d7c9f 5    6    .rsrc   ascii   j@A)1
1035 0x000d26b2 0x004d7cb2 4    6    .rsrc   utf8    ܽey3 blocks=Syriac,Basic Latin
1036 0x000d26cc 0x004d7ccc 4    6    .rsrc   utf8    O\nț< blocks=Basic Latin,Latin Extended-B
1037 0x000d26d9 0x004d7cd9 4    5    .rsrc   ascii   Clmc
1038 0x000d2731 0x004d7d31 4    5    .rsrc   ascii   ^rlT
1039 0x000d279a 0x004d7d9a 4    5    .rsrc   ascii   \b~'u
1040 0x000d279f 0x004d7d9f 6    7    .rsrc   ascii   ]&9VEF
1041 0x000d27a8 0x004d7da8 4    5    .rsrc   ascii   f0'?
1042 0x000d282f 0x004d7e2f 5    8    .rsrc   utf8    aЧ+ֻ' blocks=Basic Latin,Cyrillic,Hebrew
1043 0x000d2856 0x004d7e56 4    6    .rsrc   utf8    ԔvV} blocks=Cyrillic Supplement,Basic Latin
1044 0x000d288c 0x004d7e8c 4    5    .rsrc   ascii   L67p
1045 0x000d2894 0x004d7e94 4    5    .rsrc   ascii   4P@/
1046 0x000d28f9 0x004d7ef9 4    6    .rsrc   utf8    usb-
1047 0x000d2915 0x004d7f15 4    6    .rsrc   utf8    $8;ɝ blocks=Basic Latin,IPA Extensions
1048 0x000d2927 0x004d7f27 7    10   .rsrc   utf8    1Xĸyj̍" blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1049 0x000d2933 0x004d7f33 4    5    .rsrc   ascii   \v\rKN
1050 0x000d2952 0x004d7f52 4    5    .rsrc   ascii   \brnu
1051 0x000d2957 0x004d7f57 7    9    .rsrc   utf8    ?]\vڪ%ED blocks=Basic Latin,Arabic
1052 0x000d296c 0x004d7f6c 4    6    .rsrc   utf8    afE[
1053 0x000d29d8 0x004d7fd8 5    6    .rsrc   ascii   c\tfMP
1054 0x000d29fc 0x004d7ffc 4    5    .rsrc   ascii   Dc&S
1055 0x000d2a47 0x004d8047 7    8    .rsrc   ascii   BFyQa<=
1056 0x000d2a4f 0x004d804f 4    5    .rsrc   ascii   A$Yj
1057 0x000d2aa0 0x004d80a0 4    5    .rsrc   ascii   uPhr
1058 0x000d2aaa 0x004d80aa 6    7    .rsrc   ascii   )/\a\f+\v
1059 0x000d2af8 0x004d80f8 5    6    .rsrc   ascii   LQN%-
1060 0x000d2b1f 0x004d811f 10   12   .rsrc   utf8    sZLC2Mʌ;9\v blocks=Basic Latin,IPA Extensions
1061 0x000d2b39 0x004d8139 5    6    .rsrc   ascii   M5]h.
1062 0x000d2b3f 0x004d813f 10   11   .rsrc   ascii   sRM5bgqcw'
1063 0x000d2b7b 0x004d817b 5    6    .rsrc   ascii   v?L?Y
1064 0x000d2b85 0x004d8185 4    5    .rsrc   ascii   _Qlj
1065 0x000d2ba6 0x004d81a6 4    5    .rsrc   ascii   rb0D
1066 0x000d2bac 0x004d81ac 4    5    .rsrc   ascii   J8{\a
1067 0x000d2bb5 0x004d81b5 5    6    .rsrc   ascii   0`lF\
1068 0x000d2be3 0x004d81e3 4    6    .rsrc   utf8    *Ҕa: blocks=Basic Latin,Cyrillic
1069 0x000d2bf8 0x004d81f8 4    5    .rsrc   ascii   &3[h
1070 0x000d2c43 0x004d8243 5    6    .rsrc   ascii   AvxZ1
1071 0x000d2c50 0x004d8250 4    5    .rsrc   ascii   "P\t?
1072 0x000d2c5d 0x004d825d 8    10   .rsrc   utf8    ywbωQht[ blocks=Basic Latin,Greek and Coptic
1073 0x000d2caf 0x004d82af 4    5    .rsrc   ascii   6\af#
1074 0x000d2d13 0x004d8313 6    7    .rsrc   ascii   \n5W%y0
1075 0x000d2d3f 0x004d833f 4    6    .rsrc   utf8    Q>-҃ blocks=Basic Latin,Cyrillic
1076 0x000d2d49 0x004d8349 5    6    .rsrc   ascii   vGFc:
1077 0x000d2d6f 0x004d836f 4    5    .rsrc   ascii   ~"w[
1078 0x000d2dc8 0x004d83c8 4    5    .rsrc   ascii   qpey
1079 0x000d2e80 0x004d8480 6    7    .rsrc   ascii   wi\1=r
1080 0x000d2eae 0x004d84ae 4    6    .rsrc   utf8    WUXȔ blocks=Basic Latin,Latin Extended-B
1081 0x000d2eb8 0x004d84b8 4    5    .rsrc   ascii   EK}7
1082 0x000d2ed8 0x004d84d8 4    6    .rsrc   utf8    Eڵ+I blocks=Basic Latin,Arabic
1083 0x000d2f04 0x004d8504 5    6    .rsrc   ascii   `Hv8/
1084 0x000d2f30 0x004d8530 4    5    .rsrc   ascii   LQ\b"
1085 0x000d2fc1 0x004d85c1 4    5    .rsrc   ascii   OiS~
1086 0x000d2ff6 0x004d85f6 4    7    .rsrc   utf8    DCވɓ blocks=Basic Latin,Thaana,IPA Extensions
1087 0x000d304f 0x004d864f 4    5    .rsrc   ascii   =@)E
1088 0x000d3073 0x004d8673 5    6    .rsrc   ascii   c<}8U
1089 0x000d30a3 0x004d86a3 6    7    .rsrc   ascii   \fn\vGj>
1090 0x000d30e7 0x004d86e7 4    5    .rsrc   ascii    X$x
1091 0x000d3124 0x004d8724 4    5    .rsrc   ascii   j=Oh
1092 0x000d3134 0x004d8734 6    7    .rsrc   ascii   >\a\t 4`
1093 0x000d315a 0x004d875a 6    7    .rsrc   ascii   $N::b 
1094 0x000d31cb 0x004d87cb 4    5    .rsrc   ascii   >\r~k
1095 0x000d323a 0x004d883a 6    8    .rsrc   utf8    Rl\ei\eɤ blocks=Basic Latin,IPA Extensions
1096 0x000d3246 0x004d8846 4    5    .rsrc   ascii   RJcn
1097 0x000d324f 0x004d884f 4    7    .rsrc   utf8    -䴡U" blocks=Basic Latin,CJK Unified Ideographs Extension A
1098 0x000d325b 0x004d885b 4    5    .rsrc   ascii    xk0
1099 0x000d32fc 0x004d88fc 4    6    .rsrc   utf8    \'Fܡ blocks=Basic Latin,Syriac
1100 0x000d332b 0x004d892b 4    5    .rsrc   ascii   Fa!/
1101 0x000d3338 0x004d8938 6    8    .rsrc   utf8    Mv<Ƌa: blocks=Basic Latin,Latin Extended-B
1102 0x000d3341 0x004d8941 4    5    .rsrc   ascii   @z]n
1103 0x000d3372 0x004d8972 4    5    .rsrc   ascii   \rSq|
1104 0x000d338b 0x004d898b 5    6    .rsrc   ascii   aBIvP
1105 0x000d33ac 0x004d89ac 4    6    .rsrc   utf8    ضZS= blocks=Arabic,Basic Latin
1106 0x000d33ca 0x004d89ca 4    5    .rsrc   ascii   \rIa\
1107 0x000d33d3 0x004d89d3 4    5    .rsrc   ascii   \b>r_
1108 0x000d33e9 0x004d89e9 5    6    .rsrc   ascii   '~31\b
1109 0x000d3400 0x004d8a00 5    6    .rsrc   ascii   Jy7r&
1110 0x000d341a 0x004d8a1a 4    5    .rsrc   ascii   cU.6
1111 0x000d341f 0x004d8a1f 8    10   .rsrc   utf8    +zG<:X}%
1112 0x000d34e8 0x004d8ae8 6    7    .rsrc   ascii   >\f\jF
1113 0x000d3543 0x004d8b43 4    5    .rsrc   ascii   D8`f
1114 0x000d3578 0x004d8b78 5    6    .rsrc   ascii   \fNoR8
1115 0x000d358d 0x004d8b8d 5    6    .rsrc   ascii   `t2AE
1116 0x000d3627 0x004d8c27 5    6    .rsrc   ascii   ETu\t\b
1117 0x000d3632 0x004d8c32 4    5    .rsrc   ascii   0-;#
1118 0x000d3662 0x004d8c62 6    7    .rsrc   ascii   4&sOyE
1119 0x000d3680 0x004d8c80 4    7    .rsrc   utf8    I쾫B+ blocks=Basic Latin,Hangul Syllables
1120 0x000d3692 0x004d8c92 4    6    .rsrc   utf8    ӤU~q blocks=Cyrillic,Basic Latin
1121 0x000d37c7 0x004d8dc7 4    7    .rsrc   utf8    \t\ҋġ blocks=Basic Latin,Cyrillic,Latin Extended-A
1122 0x000d37d7 0x004d8dd7 5    6    .rsrc   ascii   pw\f4a
1123 0x000d37f2 0x004d8df2 4    5    .rsrc   ascii   j\f}N
1124 0x000d3864 0x004d8e64 4    5    .rsrc   ascii   AW8)
1125 0x000d3918 0x004d8f18 4    5    .rsrc   ascii   %&rJ
1126 0x000d3954 0x004d8f54 5    6    .rsrc   ascii   T3{Kz
1127 0x000d395c 0x004d8f5c 4    5    .rsrc   ascii   k\tS~
1128 0x000d397e 0x004d8f7e 4    5    .rsrc   ascii   Su>O
1129 0x000d398a 0x004d8f8a 4    6    .rsrc   utf8    G\a׳o blocks=Basic Latin,Hebrew
1130 0x000d3991 0x004d8f91 4    6    .rsrc   utf8    ֟j\' blocks=Hebrew,Basic Latin
1131 0x000d39b8 0x004d8fb8 4    5    .rsrc   ascii   ((\rq
1132 0x000d3a17 0x004d9017 4    5    .rsrc   ascii   ']\e@
1133 0x000d3a1e 0x004d901e 4    5    .rsrc   ascii   Tng\t
1134 0x000d3a35 0x004d9035 4    5    .rsrc   ascii   H\nG[
1135 0x000d3a7f 0x004d907f 4    7    .rsrc   utf8    |(ۙî blocks=Basic Latin,Arabic,Latin-1 Supplement
1136 0x000d3af8 0x004d90f8 5    8    .rsrc   utf8    o\e4ŗǸ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1137 0x000d3b24 0x004d9124 7    8    .rsrc   ascii   !\ r(a@
1138 0x000d3b5a 0x004d915a 4    5    .rsrc   ascii   >\r9^
1139 0x000d3b79 0x004d9179 4    5    .rsrc   ascii   Jq B
1140 0x000d3ba7 0x004d91a7 4    6    .rsrc   utf8    Ν?KM blocks=Greek and Coptic,Basic Latin
1141 0x000d3bb7 0x004d91b7 5    6    .rsrc   ascii   ws\r!D
1142 0x000d3bf0 0x004d91f0 4    5    .rsrc   ascii   EXfB
1143 0x000d3c44 0x004d9244 7    8    .rsrc   ascii   lL6uOXm
1144 0x000d3c4e 0x004d924e 4    6    .rsrc   utf8    ї}~P blocks=Cyrillic,Basic Latin
1145 0x000d3c6a 0x004d926a 5    6    .rsrc   ascii   9uvzZ
1146 0x000d3cac 0x004d92ac 9    11   .rsrc   utf8    B*~_7ћ7\aw blocks=Basic Latin,Cyrillic
1147 0x000d3d12 0x004d9312 8    10   .rsrc   utf8    aȅV7\v{\aq blocks=Basic Latin,Latin Extended-B
1148 0x000d3d24 0x004d9324 7    8    .rsrc   ascii   tozvUQi
1149 0x000d3d33 0x004d9333 4    6    .rsrc   utf8    qˡr7 blocks=Basic Latin,Spacing Modifier Letters
1150 0x000d3d51 0x004d9351 4    5    .rsrc   ascii   \\a/)
1151 0x000d3d69 0x004d9369 4    5    .rsrc   ascii   MJ^\e
1152 0x000d3d78 0x004d9378 5    6    .rsrc   ascii   .@?f\t
1153 0x000d3d9b 0x004d939b 4    5    .rsrc   ascii   NN\e)
1154 0x000d3dbd 0x004d93bd 4    5    .rsrc   ascii   hL!S
1155 0x000d3dd9 0x004d93d9 4    5    .rsrc   ascii   d5tz
1156 0x000d3dfc 0x004d93fc 4    5    .rsrc   ascii   Vs&|
1157 0x000d3e28 0x004d9428 5    6    .rsrc   ascii   em+Cc
1158 0x000d3e30 0x004d9430 4    5    .rsrc   ascii   J]aq
1159 0x000d3e41 0x004d9441 4    5    .rsrc   ascii   QrJ)
1160 0x000d3e50 0x004d9450 4    5    .rsrc   ascii   /<t\a
1161 0x000d3e63 0x004d9463 4    5    .rsrc   ascii   -q(B
1162 0x000d3ed0 0x004d94d0 5    6    .rsrc   ascii   1P\f#a
1163 0x000d3ee1 0x004d94e1 5    7    .rsrc   utf8    \au>(͢ blocks=Basic Latin,Combining Diacritical Marks
1164 0x000d3f2b 0x004d952b 6    9    .rsrc   utf8    `5>1aﲛ blocks=Basic Latin,Arabic Presentation Forms-A
1165 0x000d3f50 0x004d9550 4    5    .rsrc   ascii   ?fTj
1166 0x000d3f65 0x004d9565 5    6    .rsrc   ascii   Y*&@W
1167 0x000d3f75 0x004d9575 6    8    .rsrc   utf8    U62$\tľ blocks=Basic Latin,Latin Extended-A
1168 0x000d3feb 0x004d95eb 4    5    .rsrc   ascii   (vd#
1169 0x000d4023 0x004d9623 4    5    .rsrc   ascii   o\a5m
1170 0x000d402a 0x004d962a 5    8    .rsrc   utf8    hnΥ{Ǽ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1171 0x000d4041 0x004d9641 8    10   .rsrc   utf8    \b_5qdϏ\v1 blocks=Basic Latin,Greek and Coptic
1172 0x000d4094 0x004d9694 8    10   .rsrc   utf8    :'cϫ'H-P blocks=Basic Latin,Greek and Coptic
1173 0x000d40af 0x004d96af 5    7    .rsrc   utf8    J2\f?U
1174 0x000d40c0 0x004d96c0 5    6    .rsrc   ascii   ct&\vt
1175 0x000d4122 0x004d9722 4    6    .rsrc   utf8    \n\rψ> blocks=Basic Latin,Greek and Coptic
1176 0x000d412c 0x004d972c 5    7    .rsrc   utf8    3IWͯ$ blocks=Basic Latin,Combining Diacritical Marks
1177 0x000d4147 0x004d9747 4    5    .rsrc   ascii   0mG}
1178 0x000d4150 0x004d9750 6    7    .rsrc   ascii   @'\b\t\rX
1179 0x000d415c 0x004d975c 4    5    .rsrc   ascii   ^H\ee
1180 0x000d4206 0x004d9806 5    8    .rsrc   utf8    ˋ/,̾{ blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
1181 0x000d4374 0x004d9974 4    6    .rsrc   utf8    ɑ\bbF blocks=IPA Extensions,Basic Latin
1182 0x000d438b 0x004d998b 4    5    .rsrc   ascii   7\vk\b
1183 0x000d4390 0x004d9990 4    5    .rsrc   ascii   \th"G
1184 0x000d43b9 0x004d99b9 4    5    .rsrc   ascii   a#5O
1185 0x000d43c0 0x004d99c0 5    9    .rsrc   utf8    \eJyԼ폂 blocks=Basic Latin,Armenian,Hangul Syllables
1186 0x000d43cc 0x004d99cc 5    7    .rsrc   utf8    8B2/Ϙ blocks=Basic Latin,Greek and Coptic
1187 0x000d43e6 0x004d99e6 5    7    .rsrc   utf8    + \vgگ blocks=Basic Latin,Arabic
1188 0x000d441f 0x004d9a1f 4    5    .rsrc   ascii   N h?
1189 0x000d4447 0x004d9a47 4    5    .rsrc   ascii   <?_>
1190 0x000d445b 0x004d9a5b 4    5    .rsrc   ascii   0y)D
1191 0x000d4473 0x004d9a73 4    6    .rsrc   utf8    d*fÑ blocks=Basic Latin,Latin-1 Supplement
1192 0x000d4491 0x004d9a91 4    5    .rsrc   ascii   \ame,
1193 0x000d4499 0x004d9a99 7    8    .rsrc   ascii   (5ei>C{
1194 0x000d44b6 0x004d9ab6 4    5    .rsrc   ascii   y7\fi
1195 0x000d44d9 0x004d9ad9 5    6    .rsrc   ascii   RK_Ki
1196 0x000d4547 0x004d9b47 7    10   .rsrc   utf8    Δ4rм Xa blocks=Greek and Coptic,Basic Latin,Cyrillic
1197 0x000d4585 0x004d9b85 4    5    .rsrc   ascii   ;M"H
1198 0x000d458a 0x004d9b8a 6    7    .rsrc   ascii   \n[HHY#
1199 0x000d45b9 0x004d9bb9 4    5    .rsrc   ascii   FoEO
1200 0x000d45e0 0x004d9be0 4    5    .rsrc   ascii   e$Oa
1201 0x000d4616 0x004d9c16 4    5    .rsrc   ascii   S/S]
1202 0x000d4630 0x004d9c30 4    6    .rsrc   utf8    k\e'ב blocks=Basic Latin,Hebrew
1203 0x000d4636 0x004d9c36 5    6    .rsrc   ascii   B_$Zb
1204 0x000d4693 0x004d9c93 4    6    .rsrc   utf8    sЂ\bc blocks=Basic Latin,Cyrillic
1205 0x000d469d 0x004d9c9d 9    10   .rsrc   ascii   r\njTa%0\e*
1206 0x000d46ff 0x004d9cff 4    6    .rsrc   utf8    u$Ӽ! blocks=Basic Latin,Cyrillic
1207 0x000d4717 0x004d9d17 5    7    .rsrc   utf8    a~_ɳ8 blocks=Basic Latin,IPA Extensions
1208 0x000d4723 0x004d9d23 4    5    .rsrc   ascii   2>Pc
1209 0x000d4733 0x004d9d33 4    5    .rsrc   ascii   \>X[
1210 0x000d475f 0x004d9d5f 6    7    .rsrc   ascii   sJT{jJ
1211 0x000d4817 0x004d9e17 4    5    .rsrc   ascii   GnI}
1212 0x000d4835 0x004d9e35 4    5    .rsrc   ascii   q,KY
1213 0x000d4885 0x004d9e85 4    8    .rsrc   utf8    ņIF톑 blocks=Latin Extended-A,Basic Latin,Hangul Syllables
1214 0x000d48c1 0x004d9ec1 5    6    .rsrc   ascii   \9q;-
1215 0x000d48d9 0x004d9ed9 8    9    .rsrc   ascii   U(3B;W\v@
1216 0x000d48f7 0x004d9ef7 5    6    .rsrc   ascii   j@/96
1217 0x000d491f 0x004d9f1f 4    5    .rsrc   ascii   3?@}
1218 0x000d493b 0x004d9f3b 4    5    .rsrc   ascii   s<lY
1219 0x000d4959 0x004d9f59 5    6    .rsrc   ascii   ^0TW(
1220 0x000d497a 0x004d9f7a 4    5    .rsrc   ascii   \bM@!
1221 0x000d4a47 0x004da047 4    5    .rsrc   ascii   J6 A
1222 0x000d4a57 0x004da057 6    7    .rsrc   ascii   3U8#%o
1223 0x000d4a5f 0x004da05f 10   11   .rsrc   ascii   tQrA4\r\vFMv
1224 0x000d4a70 0x004da070 6    7    .rsrc   ascii   J\e}`y|
1225 0x000d4aa0 0x004da0a0 6    7    .rsrc   ascii   M\6eO@
1226 0x000d4aaa 0x004da0aa 5    6    .rsrc   ascii   kgk\a]
1227 0x000d4ac1 0x004da0c1 5    7    .rsrc   utf8    GR>b۶ blocks=Basic Latin,Arabic
1228 0x000d4b1c 0x004da11c 4    5    .rsrc   ascii   nU^q
1229 0x000d4ba3 0x004da1a3 5    6    .rsrc   ascii   zL29A
1230 0x000d4bc4 0x004da1c4 4    5    .rsrc   ascii   gv\aQ
1231 0x000d4be6 0x004da1e6 7    12   .rsrc   utf8    豪4IȮ1]7 blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
1232 0x000d4c06 0x004da206 4    7    .rsrc   utf8    V슙qy blocks=Basic Latin,Hangul Syllables
1233 0x000d4c0e 0x004da20e 13   14   .rsrc   ascii   94D=\r<\t\aJz"}\r
1234 0x000d4c52 0x004da252 4    5    .rsrc   ascii   :E4r
1235 0x000d4c5a 0x004da25a 6    7    .rsrc   ascii   CDO/(N
1236 0x000d4cbf 0x004da2bf 4    5    .rsrc   ascii   RE`"
1237 0x000d4cd5 0x004da2d5 5    7    .rsrc   utf8     aŪX- blocks=Basic Latin,Latin Extended-A
1238 0x000d4d4a 0x004da34a 4    5    .rsrc   ascii   $|E7
1239 0x000d4d69 0x004da369 4    5    .rsrc   ascii   ourt
1240 0x000d4e5d 0x004da45d 5    6    .rsrc   ascii   Dmdt\a
1241 0x000d4e66 0x004da466 4    5    .rsrc   ascii   J_ig
1242 0x000d4e77 0x004da477 5    7    .rsrc   utf8    $&%:، blocks=Basic Latin,Arabic
1243 0x000d4e7e 0x004da47e 5    6    .rsrc   ascii   5RD@3
1244 0x000d4f09 0x004da509 5    6    .rsrc   ascii   ;h)vE
1245 0x000d4f28 0x004da528 5    8    .rsrc   utf8    I;牐8~ blocks=Basic Latin,CJK Unified Ideographs
1246 0x000d4f37 0x004da537 5    7    .rsrc   utf8    ؕJ99c blocks=Arabic,Basic Latin
1247 0x000d4f59 0x004da559 5    6    .rsrc   ascii   :\VSP
1248 0x000d4f70 0x004da570 4    5    .rsrc   ascii   (l`p
1249 0x000d4f83 0x004da583 4    6    .rsrc   utf8    ڼBa> blocks=Arabic,Basic Latin
1250 0x000d4fa2 0x004da5a2 4    5    .rsrc   ascii   +,qN
1251 0x000d4fb3 0x004da5b3 4    7    .rsrc   utf8    &؆8k blocks=Basic Latin,Arabic
1252 0x000d4fba 0x004da5ba 5    6    .rsrc   ascii   LaK4s
1253 0x000d4fc4 0x004da5c4 7    9    .rsrc   utf8    wJӒ*uE) blocks=Basic Latin,Cyrillic
1254 0x000d4fe6 0x004da5e6 5    6    .rsrc   ascii   ^3QEV
1255 0x000d500b 0x004da60b 5    6    .rsrc   ascii   g=$+h
1256 0x000d5029 0x004da629 4    5    .rsrc   ascii   Sv=y
1257 0x000d502e 0x004da62e 4    5    .rsrc   ascii   c=0O
1258 0x000d5036 0x004da636 5    6    .rsrc   ascii   IBZ>A
1259 0x000d5066 0x004da666 4    5    .rsrc   ascii   ^z@2
1260 0x000d5089 0x004da689 9    10   .rsrc   ascii   Vx<|04VSg
1261 0x000d5093 0x004da693 5    6    .rsrc   ascii    X/_n
1262 0x000d50c0 0x004da6c0 5    7    .rsrc   utf8    ա~)/! blocks=Armenian,Basic Latin
1263 0x000d50cc 0x004da6cc 4    6    .rsrc   utf8    I\fiϟ blocks=Basic Latin,Greek and Coptic
1264 0x000d50d8 0x004da6d8 4    5    .rsrc   ascii   #d<\t
1265 0x000d5142 0x004da742 4    6    .rsrc   utf8    \nӝ]G blocks=Basic Latin,Cyrillic
1266 0x000d5165 0x004da765 4    5    .rsrc   ascii   *BMp
