Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5000 0x00401000   0x5000 -r-x .text
1   0x00006000   0x1000 0x00406000   0x1000 -r-- .rdata
2   0x00007000  0x1d000 0x00407000  0x1d000 -rw- .data
3   0x00024000   0x1000 0x00424000   0x1000 -r-- .rsrc
4   0x00025000  0x1a000 0x00425000  0x1a000 -rw- .xml

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040571e paddr=0x0000571e haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004058b0 paddr=0x000058b0
[Imports]
nth  vaddr      bind type lib          name
2229 0x00022568 0x00422568 4   5    .data   ascii   {zz.
2230 0x0002257c 0x0042257c 4   5    .data   ascii   {zz*
2231 0x00022586 0x00422586 6   7    .data   ascii   {zzOu8
2232 0x0002258f 0x0042258f 5   6    .data   ascii   \r{zz<
2233 0x00022599 0x00422599 4   5    .data   ascii   \t{zz
2234 0x000225ae 0x004225ae 5   6    .data   ascii   {zz61
2235 0x000225b8 0x004225b8 6   7    .data   ascii   {zzPl\e
2236 0x000225c2 0x004225c2 5   6    .data   ascii   {zzr=
2237 0x000225cb 0x004225cb 4   5    .data   ascii   %{zz
2238 0x000225d5 0x004225d5 4   5    .data   ascii   !{zz
2239 0x000225df 0x004225df 4   5    .data   ascii   -{zz
2240 0x000225e9 0x004225e9 5   6    .data   ascii   ){zz-
2241 0x000225f3 0x004225f3 4   5    .data   ascii   5{zz
2242 0x000225fd 0x004225fd 4   5    .data   ascii   1{zz
2243 0x00022607 0x00422607 4   5    .data   ascii   ={zz
2244 0x00022611 0x00422611 4   5    .data   ascii   9{zz
2245 0x0002261b 0x0042261b 4   5    .data   ascii   E{zz
2246 0x00022625 0x00422625 5   6    .data   ascii   A{zzS
2247 0x0002262f 0x0042262f 7   8    .data   ascii   M{zz$Z[
2248 0x00022639 0x00422639 4   5    .data   ascii   I{zz
2249 0x00022643 0x00422643 5   6    .data   ascii   U{zz 
2250 0x0002264d 0x0042264d 4   5    .data   ascii   Q{zz
2251 0x00022657 0x00422657 6   7    .data   ascii   ]{zzzF
2252 0x00022661 0x00422661 4   5    .data   ascii   Y{zz
2253 0x0002266b 0x0042266b 5   6    .data   ascii   e{zzn
2254 0x00022675 0x00422675 5   7    .data   utf8    a{zzѵ blocks=Basic Latin,Cyrillic
2255 0x0002267f 0x0042267f 5   6    .data   ascii   m{zza
2256 0x00022689 0x00422689 4   5    .data   ascii   i{zz
2257 0x00022693 0x00422693 7   8    .data   ascii   u{zzjwn
2258 0x0002269d 0x0042269d 7   8    .data   ascii   q{zzozC
2259 0x000226a7 0x004226a7 4   5    .data   ascii   }{zz
2260 0x000226b1 0x004226b1 4   5    .data   ascii   y{zz
2261 0x000226bc 0x004226bc 4   5    .data   ascii   zzz\
2262 0x000226c6 0x004226c6 5   6    .data   ascii   zzzf2
2263 0x000226da 0x004226da 4   5    .data   ascii   zzze
2264 0x000226e4 0x004226e4 6   7    .data   ascii   zzz3gk
2265 0x000226ee 0x004226ee 8   9    .data   ascii   zzzo./&B
2266 0x00022702 0x00422702 4   5    .data   ascii   zzzU
2267 0x00022716 0x00422716 5   6    .data   ascii   zzz0>
2268 0x00022734 0x00422734 4   5    .data   ascii   zzz\e
2269 0x0002273e 0x0042273e 4   5    .data   ascii   zzzB
2270 0x0002275c 0x0042275c 5   6    .data   ascii   zzzw$
2271 0x00022766 0x00422766 5   7    .data   utf8    zzzã\b blocks=Basic Latin,Latin-1 Supplement
2272 0x00022770 0x00422770 4   5    .data   ascii   zzz%
2273 0x0002277a 0x0042277a 8   9    .data   ascii   zzz&3BDB
2274 0x00022784 0x00422784 4   5    .data   ascii   zzzF
2275 0x000227de 0x004227de 7   9    .data   utf8    zzzopЉB blocks=Basic Latin,Cyrillic
2276 0x00022843 0x00422843 4   5    .data   ascii   ]jmB
2277 0x0002288e 0x0042288e 5   7    .data   utf8    QH\rЕB blocks=Basic Latin,Cyrillic
2278 0x000228c6 0x004228c6 5   7    .data   utf8    qϸ5\nB blocks=Basic Latin,Greek and Coptic
2279 0x000228f4 0x004228f4 12  13   .data   ascii   FIIIIIIIIIII
2280 0x00022916 0x00422916 4   5    .data   ascii   yzzr
2281 0x00022934 0x00422934 4   5    .data   ascii   yzzr
2282 0x0002293e 0x0042293e 5   6    .data   ascii   yzzrQ
2283 0x00022970 0x00422970 6   7    .data   ascii   yzz2Q2
2284 0x0002297a 0x0042297a 4   5    .data   ascii   yzz*
2285 0x000229b6 0x004229b6 4   5    .data   ascii   yzz*
2286 0x000229c0 0x004229c0 6   7    .data   ascii   yzzVXq
2287 0x000229ca 0x004229ca 5   7    .data   utf8    yzz*%
2288 0x000229d4 0x004229d4 4   5    .data   ascii   yzzi
2289 0x000229e8 0x004229e8 4   5    .data   ascii   yzzU
2290 0x000229fc 0x004229fc 4   5    .data   ascii   yzz6
2291 0x00022a06 0x00422a06 5   7    .data   utf8    yzzļx blocks=Basic Latin,Latin Extended-A
2292 0x00022a10 0x00422a10 7   9    .data   utf8    yzzc _B blocks=Basic Latin,Latin-1 Supplement
2293 0x00022a2e 0x00422a2e 4   5    .data   ascii   yzzq
2294 0x00022a38 0x00422a38 4   5    .data   ascii   yzz_
2295 0x00022a42 0x00422a42 4   5    .data   ascii   yzz~
2296 0x00022a5f 0x00422a5f 6   7    .data   ascii   \ryzz!E
2297 0x00022a69 0x00422a69 7   8    .data   ascii   \tyzzk\b$
2298 0x00022a74 0x00422a74 5   6    .data   ascii   yzz'{
2299 0x00022a7e 0x00422a7e 5   6    .data   ascii   yzz\t(
2300 0x00022a8c 0x00422a8c 4   5    .data   ascii   e\t0B
2301 0x00022a92 0x00422a92 6   7    .data   ascii   yzz3Sq
2302 0x00022a9b 0x00422a9b 4   5    .data   ascii   %yzz
2303 0x00022aa5 0x00422aa5 8   10   .data   utf8    !yzziڲVB blocks=Basic Latin,Arabic
2304 0x00022aaf 0x00422aaf 4   5    .data   ascii   -yzz
2305 0x00022ab9 0x00422ab9 5   7    .data   utf8    )yzzǯ blocks=Basic Latin,Latin Extended-B
2306 0x00022ac3 0x00422ac3 4   5    .data   ascii   5yzz
2307 0x00022acd 0x00422acd 5   6    .data   ascii   1yzz<
2308 0x00022ad7 0x00422ad7 6   7    .data   ascii   =yzz.R
2309 0x00022ae1 0x00422ae1 4   5    .data   ascii   9yzz
2310 0x00022aeb 0x00422aeb 5   6    .data   ascii   Eyzzr
2311 0x00022af5 0x00422af5 5   7    .data   utf8    Ayzzӝ blocks=Basic Latin,Cyrillic
2312 0x00022aff 0x00422aff 4   5    .data   ascii   Myzz
2313 0x00022b09 0x00422b09 5   6    .data   ascii   Iyzz7
2314 0x00022b13 0x00422b13 4   5    .data   ascii   Uyzz
2315 0x00022b1d 0x00422b1d 4   5    .data   ascii   Qyzz
2316 0x00022b27 0x00422b27 6   7    .data   ascii   ]yzzrb
2317 0x00022b31 0x00422b31 5   6    .data   ascii   Yyzz~
2318 0x00022b3b 0x00422b3b 4   5    .data   ascii   eyzz
2319 0x00022b45 0x00422b45 4   5    .data   ascii   ayzz
2320 0x00022b4a 0x00422b4a 4   5    .data   ascii   6{]B
2321 0x00022b4f 0x00422b4f 5   6    .data   ascii   myzz)
2322 0x00022b59 0x00422b59 4   5    .data   ascii   iyzz
2323 0x00022b63 0x00422b63 4   5    .data   ascii   uyzz
2324 0x00022b6d 0x00422b6d 4   5    .data   ascii   qyzz
2325 0x00022b77 0x00422b77 6   7    .data   ascii   }yzz2,
2326 0x00022b81 0x00422b81 4   5    .data   ascii   yyzz
2327 0x00022b8c 0x00422b8c 4   5    .data   ascii   xzz9
2328 0x00022bbe 0x00422bbe 4   5    .data   ascii   xzz|
2329 0x00022be0 0x00422be0 4   5    .data   ascii   m}xB
2330 0x00022bf0 0x00422bf0 5   7    .data   utf8    xzzِ> blocks=Basic Latin,Arabic
2331 0x00022bfa 0x00422bfa 4   5    .data   ascii   xzzf
2332 0x00022c04 0x00422c04 5   7    .data   utf8    xzz͐D blocks=Basic Latin,Combining Diacritical Marks
2333 0x00022c22 0x00422c22 4   5    .data   ascii   xzzY
2334 0x00022c2c 0x00422c2c 6   7    .data   ascii   xzzkL|
2335 0x00022c40 0x00422c40 4   5    .data   ascii   xzz!
2336 0x00022c54 0x00422c54 4   5    .data   ascii   xzzn
2337 0x00022c5e 0x00422c5e 5   6    .data   ascii   xzzTE
2338 0x00022c68 0x00422c68 8   9    .data   ascii   xzz\nD9wB
2339 0x00022c72 0x00422c72 4   7    .data   utf8    xzzᰔ blocks=Basic Latin,Lepcha
2340 0x00022c90 0x00422c90 8   9    .data   ascii   xzz&m}ZB
2341 0x00022ca4 0x00422ca4 5   6    .data   ascii   xzzG1
2342 0x00022cae 0x00422cae 4   5    .data   ascii   xzz\e
2343 0x00022cb8 0x00422cb8 4   5    .data   ascii   xzzT
2344 0x00022ccc 0x00422ccc 4   5    .data   ascii   xzze
2345 0x00022cd6 0x00422cd6 4   5    .data   ascii   xzzd
2346 0x00022cdf 0x00422cdf 5   8    .data   utf8    \rxzz玡 blocks=Basic Latin,CJK Unified Ideographs
2347 0x00022ce9 0x00422ce9 4   5    .data   ascii   \txzz
2348 0x00022cee 0x00422cee 4   5    .data   ascii   <;kB
2349 0x00022d08 0x00422d08 4   5    .data   ascii   xzz\t
2350 0x00022d1b 0x00422d1b 4   5    .data   ascii   %xzz
2351 0x00022d25 0x00422d25 5   6    .data   ascii   !xzzx
2352 0x00022d2f 0x00422d2f 4   5    .data   ascii   -xzz
2353 0x00022d39 0x00422d39 9   10   .data   ascii   )xzzupIbB
2354 0x00022d43 0x00422d43 4   5    .data   ascii   5xzz
2355 0x00022d4d 0x00422d4d 4   5    .data   ascii   1xzz
2356 0x00022d57 0x00422d57 4   5    .data   ascii   =xzz
2357 0x00022d61 0x00422d61 4   5    .data   ascii   9xzz
2358 0x00022d6b 0x00422d6b 4   5    .data   ascii   Exzz
2359 0x00022d75 0x00422d75 4   5    .data   ascii   Axzz
2360 0x00022d7f 0x00422d7f 5   6    .data   ascii   Mxzz.
2361 0x00022d89 0x00422d89 4   5    .data   ascii   Ixzz
2362 0x00022d8e 0x00422d8e 4   5    .data   ascii   x}qB
2363 0x00022d93 0x00422d93 4   5    .data   ascii   Uxzz
2364 0x00022d9d 0x00422d9d 9   10   .data   ascii   Qxzz}Xn$B
2365 0x00022da7 0x00422da7 4   5    .data   ascii   ]xzz
2366 0x00022db1 0x00422db1 4   5    .data   ascii   Yxzz
2367 0x00022dbb 0x00422dbb 4   5    .data   ascii   exzz
2368 0x00022dc5 0x00422dc5 4   5    .data   ascii   axzz
2369 0x00022dcf 0x00422dcf 4   5    .data   ascii   mxzz
2370 0x00022dd9 0x00422dd9 4   5    .data   ascii   ixzz
2371 0x00022dde 0x00422dde 4   5    .data   ascii   mUYB
2372 0x00022de3 0x00422de3 5   6    .data   ascii   uxzzB
2373 0x00022ded 0x00422ded 6   7    .data   ascii   qxzz&z
2374 0x00022df7 0x00422df7 4   5    .data   ascii   }xzz
2375 0x00022e01 0x00422e01 4   5    .data   ascii   yxzz
2376 0x00022e0c 0x00422e0c 4   5    .data   ascii   {zz~
2377 0x00022e2a 0x00422e2a 7   9    .data   utf8    {zz&ې\B blocks=Basic Latin,Arabic
2378 0x00022e34 0x00422e34 4   5    .data   ascii   {zz\r
2379 0x00022e48 0x00422e48 4   5    .data   ascii   {zz:
2380 0x00022e52 0x00422e52 5   6    .data   ascii   {zznS
2381 0x00022e5c 0x00422e5c 4   5    .data   ascii   {zz6
2382 0x00022e84 0x00422e84 5   6    .data   ascii   {zz"(
2383 0x00022e98 0x00422e98 4   5    .data   ascii   {zzI
2384 0x00022eb6 0x00422eb6 4   5    .data   ascii   {zzb
2385 0x00022ec0 0x00422ec0 6   7    .data   ascii   {zzc>$
2386 0x00022ee8 0x00422ee8 5   6    .data   ascii   {zz]8
2387 0x00022ef2 0x00422ef2 8   9    .data   ascii   {zzLFdgB
2388 0x00022efc 0x00422efc 4   6    .data   utf8    {zzܓ blocks=Basic Latin,Syriac
2389 0x00022f1e 0x00422f1e 4   5    .data   ascii   o.PB
2390 0x00022f38 0x00422f38 8   9    .data   ascii   {zz\rl:;B
2391 0x00022f42 0x00422f42 6   7    .data   ascii   {zz{Fa
2392 0x00022f5a 0x00422f5a 4   5    .data   ascii   EruB
2393 0x00022f5f 0x00422f5f 5   6    .data   ascii   \r{zz}
2394 0x00022f69 0x00422f69 4   5    .data   ascii   \t{zz
2395 0x00022f7e 0x00422f7e 4   5    .data   ascii   {zz5
2396 0x00022f92 0x00422f92 5   6    .data   ascii   {zzIy
2397 0x00022f9b 0x00422f9b 4   5    .data   ascii   %{zz
2398 0x00022fa5 0x00422fa5 4   5    .data   ascii   !{zz
2399 0x00022faf 0x00422faf 4   5    .data   ascii   -{zz
2400 0x00022fb9 0x00422fb9 4   5    .data   ascii   ){zz
2401 0x00022fc3 0x00422fc3 5   6    .data   ascii   5{zz;
2402 0x00022fcd 0x00422fcd 4   5    .data   ascii   1{zz
2403 0x00022fd2 0x00422fd2 4   5    .data   ascii   +m8B
2404 0x00022fd7 0x00422fd7 4   5    .data   ascii   ={zz
2405 0x00022fe1 0x00422fe1 4   5    .data   ascii   9{zz
2406 0x00022feb 0x00422feb 6   7    .data   ascii   E{zz\nq
2407 0x00022ff5 0x00422ff5 9   10   .data   ascii   A{zz'xXwB
2408 0x00022fff 0x00422fff 4   5    .data   ascii   M{zz
2409 0x00023009 0x00423009 7   8    .data   ascii   I{zzG8\f
2410 0x00023013 0x00423013 6   7    .data   ascii   U{zzF|
2411 0x0002301d 0x0042301d 4   5    .data   ascii   Q{zz
2412 0x00023022 0x00423022 4   5    .data   ascii   \v6MB
2413 0x00023027 0x00423027 4   5    .data   ascii   ]{zz
2414 0x00023031 0x00423031 7   8    .data   ascii   Y{zz<\y
2415 0x0002303b 0x0042303b 4   5    .data   ascii   e{zz
2416 0x00023045 0x00423045 4   5    .data   ascii   a{zz
2417 0x0002304f 0x0042304f 4   5    .data   ascii   m{zz
2418 0x00023059 0x00423059 5   6    .data   ascii   i{zzg
2419 0x00023063 0x00423063 5   6    .data   ascii   u{zz\v
2420 0x0002306d 0x0042306d 4   5    .data   ascii   q{zz
2421 0x00023077 0x00423077 4   5    .data   ascii   }{zz
2422 0x00023081 0x00423081 4   5    .data   ascii   y{zz
2423 0x0002308c 0x0042308c 5   6    .data   ascii   zzzd)
2424 0x00023096 0x00423096 4   5    .data   ascii   zzzU
2425 0x000230aa 0x004230aa 5   6    .data   ascii   zzz\e,
2426 0x000230b4 0x004230b4 4   5    .data   ascii   zzz3
2427 0x000230c2 0x004230c2 4   5    .data   ascii   Y,eB
2428 0x000230c8 0x004230c8 4   5    .data   ascii   zzz$
2429 0x000230e6 0x004230e6 6   7    .data   ascii   zzz\t;u
2430 0x0002310e 0x0042310e 6   7    .data   ascii   zzzZ! 
2431 0x00023130 0x00423130 4   5    .data   ascii   _2YB
2432 0x00023136 0x00423136 4   5    .data   ascii   zzz{
2433 0x00023144 0x00423144 4   5    .data   ascii   Kg$B
2434 0x00023168 0x00423168 5   6    .data   ascii   zzzA0
2435 0x0002319a 0x0042319a 4   5    .data   ascii   zzz0
2436 0x000231ae 0x004231ae 4   5    .data   ascii   zzze
2437 0x000231b8 0x004231b8 4   5    .data   ascii   zzz/
2438 0x000231e9 0x004231e9 4   5    .data   ascii   kN>B
2439 0x00023234 0x00423234 6   7    .data   ascii   9y=\eVB
2440 0x00023242 0x00423242 4   5    .data   ascii   A0 y
2441 0x00023273 0x00423273 4   5    .data   ascii   ebBP
2442 0x0002328a 0x0042328a 4   5    .data   ascii   MCXB
2443 0x000232c4 0x004232c4 12  13   .data   ascii   FIIIIIIIIIII
2444 0x00023463 0x00423463 13  14   .data   ascii   FIIIIIIIIIIII
2445 0x00023851 0x00423851 15  16   .data   ascii   FIIIIIIIIIIIIII
2446 0x00023927 0x00423927 4   6    .data   utf8    ͵zT\f blocks=Greek and Coptic,Basic Latin
2447 0x00023962 0x00423962 4   6    .data   utf8    ǱzU\f blocks=Latin Extended-B,Basic Latin
2448 0x00023987 0x00423987 9   10   .data   ascii   FIIIIIIII
2449 0x000239b7 0x004239b7 8   10   .data   utf8    űFIIIIII blocks=Latin Extended-A,Basic Latin
2450 0x000239f3 0x004239f3 4   5    .data   ascii   exzz
2451 0x00023a17 0x00423a17 4   5    .data   ascii   exzz
2452 0x00023a26 0x00423a26 4   5    .data   ascii   exzz
2453 0x00023a33 0x00423a33 6   7    .data   ascii   \b\bexzz
2454 0x00023a93 0x00423a93 4   5    .data   ascii   exzz
2455 0x00023a98 0x00423a98 5   6    .data   ascii   mvEzz
2456 0x00023ab7 0x00423ab7 4   5    .data   ascii   exzz
2457 0x00023ac6 0x00423ac6 4   5    .data   ascii   exzz
2458 0x00023ad3 0x00423ad3 6   7    .data   ascii   \b\bexzz
2459 0x00023b00 0x00423b00 16  17   .data   ascii   FIIIIIIIIIIIIIII
2460 0x00023c18 0x00423c18 8   9    .data   ascii   FIIIIIII
2461 0x00023c27 0x00423c27 8   10   .data   utf8    ŝFIIIIII blocks=Latin Extended-A,Basic Latin
2462 0x00023c7a 0x00423c7a 6   7    .data   ascii   FIIIII
2463 0x00023ccc 0x00423ccc 4   5    .data   ascii   FIII
2464 0x00023d08 0x00423d08 4   6    .data   utf8    \f\rnC
2465 0x00023d25 0x00423d25 11  12   .data   ascii   FIIIIIIIIII
2466 0x00023d54 0x00423d54 4   6    .data   utf8    \fЍnn blocks=Basic Latin,Cyrillic
2467 0x00023d7e 0x00423d7e 4   6    .data   utf8    \f\tnS
2468 0x00023ddd 0x00423ddd 4   6    .data   utf8    \fЉnS blocks=Basic Latin,Cyrillic
2469 0x00023df4 0x00423df4 17  18   .data   ascii   The real text is:
2470 0x00023e08 0x00423e08 5   6    .data   ascii   hello
0    0x00024210 0x00424210 14  15   .rsrc   ascii   $$$'"""""*****
1    0x0002423a 0x0042423a 11  12   .rsrc   ascii   \bx"***\ap7w7
2    0x00024251 0x00424251 5   6    .rsrc   ascii   p7www
3    0x00024260 0x00424260 5   6    .rsrc   ascii   \awwp\a
4    0x0002427e 0x0042427e 6   7    .rsrc   ascii   p7\awww
5    0x00024292 0x00424292 4   5    .rsrc   ascii   wsww
6    0x000242a3 0x004242a3 5   6    .rsrc   ascii   wwpx\a
7    0x000242c1 0x004242c1 4   5    .rsrc   ascii   swwp
8    0x000242e1 0x004242e1 5   6    .rsrc   ascii   w\a\a\ax
9    0x000242f1 0x004242f1 5   6    .rsrc   ascii   ww\a\ax
10   0x00024301 0x00424301 5   6    .rsrc   ascii   www\ax
11   0x00024321 0x00424321 5   6    .rsrc   ascii   w\a\awx
12   0x00024331 0x00424331 5   6    .rsrc   ascii   w\a\a\ax
13   0x00024341 0x00424341 5   6    .rsrc   ascii   ww\a\ax
14   0x00024351 0x00424351 5   6    .rsrc   ascii   sww\ax
15   0x00024361 0x00424361 5   6    .rsrc   ascii   \awwwx
16   0x00024395 0x00424395 7   8    .rsrc   ascii   \awwwww~
17   0x000244a6 0x004244a6 20  42   .rsrc   utf16le About TestSecureEdit
18   0x000244d0 0x004244d0 14  30   .rsrc   utf16le \bMS Sans Serif
19   0x00024514 0x00424514 4   10   .rsrc   utf16le (\nw\b
20   0x00024522 0x00424522 26  54   .rsrc   utf16le TestSecureEdit Version 1.0
21   0x00024572 0x00424572 18  38   .rsrc   utf16le Copyright (C) 1903
22   0x000245da 0x004245da 45  92   .rsrc   utf16le TestSecureEdit - CSecureEdit demo application
23   0x0002463c 0x0042463c 13  28   .rsrc   utf16le MS Sans Serif
24   0x00024674 0x00424674 6   14   .rsrc   utf16le &Close
25   0x000246d0 0x004246d0 4   10   .rsrc   utf16le \a\t&\b
26   0x000246e0 0x004246e0 12  26   .rsrc   utf16le Normal edit:
27   0x00024708 0x00424708 4   10   .rsrc   utf16le \a '\b
28   0x00024718 0x00424718 12  26   .rsrc   utf16le Secure edit:
29   0x00024750 0x00424750 36  74   .rsrc   utf16le &Get text entered to the secure edit
30   0x000247b8 0x004247b8 32  66   .rsrc   utf16le &Set secure edit text to "hello"
31   0x00024808 0x00424808 24  50   .rsrc   utf16le &About TestSecureEdit...
32   0x00024866 0x00424866 15  32   .rsrc   utf16le VS_VERSION_INFO
33   0x000248c2 0x004248c2 14  30   .rsrc   utf16le StringFileInfo
34   0x000248e6 0x004248e6 8   18   .rsrc   utf16le 040904e4
35   0x000248fe 0x004248fe 11  24   .rsrc   utf16le CompanyName
36   0x00024918 0x00424918 5   12   .rsrc   utf16le CPUID
37   0x0002492a 0x0042492a 15  32   .rsrc   utf16le FileDescription
38   0x0002494c 0x0042494c 9   20   .rsrc   utf16le HWMonitor
39   0x00024966 0x00424966 11  24   .rsrc   utf16le FileVersion
40   0x00024980 0x00424980 10  22   .rsrc   utf16le 1, 3, 6, 0
41   0x0002499e 0x0042499e 12  26   .rsrc   utf16le InternalName
42   0x000249b8 0x004249b8 13  28   .rsrc   utf16le HWMonitor.exe
43   0x000249da 0x004249da 14  30   .rsrc   utf16le LegalCopyright
44   0x000249f8 0x004249f8 41  84   .rsrc   utf16le (c)2008-2018 CPUID.  All rights reserved.
45   0x00024a52 0x00424a52 16  34   .rsrc   utf16le OriginalFilename
46   0x00024a74 0x00424a74 13  28   .rsrc   utf16le HWMonitor.exe
47   0x00024a96 0x00424a96 11  24   .rsrc   utf16le ProductName
48   0x00024ab0 0x00424ab0 22  46   .rsrc   utf16le CPUID Hardware Monitor
49   0x00024ae6 0x00424ae6 14  30   .rsrc   utf16le ProductVersion
50   0x00024b04 0x00424b04 10  22   .rsrc   utf16le 1, 3, 6, 0
51   0x00024b24 0x00424b24 10  22   .rsrc   utf16le arFileInfo
52   0x00024b42 0x00424b42 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    258048
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004524b
compiled Tue Dec  6 11:22:33 2016
crypto   false
endian   little
havecode true
hdr.csum 0x0004524b
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x58469f79
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5000
  SizeOfInitializedData : 0x39000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x571e
  BaseOfCode : 0x1000
  BaseOfData : 0x6000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3f000
  SizeOfHeaders : 0x1000
  CheckSum : 0x4524b
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1720 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 138
  Product: 4 Name: Linker600 Version: 8168 Times: 5
  Product: 10 Name: Utc12_C Version: 8168 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 19 Name: Linker512 Version: 8034 Times: 4
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x6970
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x24000
  Size : 0xb60
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x6000
  Size : 0x238
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00006c16 0x000061fc SET_32 MSVCRT.dll___CxxFrameHandler
0x00006c36 0x000061f8 SET_32 MSVCRT.dll___dllonexit
0x00006c44 0x000061f4 SET_32 MSVCRT.dll__onexit
0x00006c4e 0x000061f0 SET_32 MSVCRT.dll__exit
0x00006c56 0x00006204 SET_32 MSVCRT.dll__XcptFilter
0x00006c64 0x000061c4 SET_32 MSVCRT.dll_exit
0x00006c6c 0x000061c8 SET_32 MSVCRT.dll__acmdln
0x00006c76 0x000061cc SET_32 MSVCRT.dll___getmainargs
0x00006c86 0x000061d0 SET_32 MSVCRT.dll__initterm
0x00006c92 0x000061d4 SET_32 MSVCRT.dll___setusermatherr
0x00006ca6 0x000061d8 SET_32 MSVCRT.dll__adjust_fdiv
0x00006cb6 0x000061dc SET_32 MSVCRT.dll___p__commode
0x00006cc6 0x000061e0 SET_32 MSVCRT.dll___p__fmode
0x00006cd4 0x000061e4 SET_32 MSVCRT.dll___set_app_type
0x00006ce6 0x000061e8 SET_32 MSVCRT.dll__except_handler3
0x00006cfa 0x000061ec SET_32 MSVCRT.dll__controlfp
0x00006d08 0x00006000 SET_32 KERNEL32.dll_VirtualProtect
0x00006d1a 0x00006008 SET_32 KERNEL32.dll_GetModuleHandleA
0x00006d2e 0x00006004 SET_32 KERNEL32.dll_GetStartupInfoA
