Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
0x0003cc48 0x00031654 SET_32 KERNEL32.dll_SetFilePointer
0x0003cc5a 0x00031658 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003cc70 0x0003165c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003cc86 0x00031660 SET_32 KERNEL32.dll_FindClose
0x0003cc92 0x00031664 SET_32 KERNEL32.dll_FindFirstFileW
0x0003cca4 0x00031668 SET_32 KERNEL32.dll_FindNextFileW
0x0003ccb4 0x0003166c SET_32 KERNEL32.dll_GetVersionExW
0x0003ccc4 0x00031670 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0003ccdc 0x00031674 SET_32 KERNEL32.dll_GetFullPathNameW
0x0003ccf0 0x00031678 SET_32 KERNEL32.dll_FoldStringW
0x0003ccfe 0x0003167c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003cd14 0x00031680 SET_32 KERNEL32.dll_GetModuleHandleW
0x0003cd28 0x00031684 SET_32 KERNEL32.dll_FindResourceW
0x0003cd38 0x00031688 SET_32 KERNEL32.dll_FreeLibrary
0x0003cd46 0x0003168c SET_32 KERNEL32.dll_GetProcAddress
0x0003cd58 0x00031690 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003cd6e 0x00031694 SET_32 KERNEL32.dll_ExitProcess
0x0003cd7c 0x00031698 SET_32 KERNEL32.dll_SetThreadExecutionState
0x0003cd96 0x0003169c SET_32 KERNEL32.dll_Sleep
0x0003cd9e 0x000316a0 SET_32 KERNEL32.dll_LoadLibraryW
0x0003cdae 0x000316a4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0003cdc4 0x000316a8 SET_32 KERNEL32.dll_CompareStringW
0x0003cdd6 0x000316ac SET_32 KERNEL32.dll_AllocConsole
0x0003cde6 0x000316b0 SET_32 KERNEL32.dll_FreeConsole
0x0003cdf4 0x000316b4 SET_32 KERNEL32.dll_AttachConsole
0x0003ce04 0x000316b8 SET_32 KERNEL32.dll_WriteConsoleW
0x0003ce14 0x000316bc SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0003ce2e 0x000316c0 SET_32 KERNEL32.dll_CreateThread
0x0003ce3e 0x000316c4 SET_32 KERNEL32.dll_SetThreadPriority
0x0003ce52 0x000316c8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003ce6e 0x000316cc SET_32 KERNEL32.dll_EnterCriticalSection
0x0003ce86 0x000316d0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003ce9e 0x000316d4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003ceb6 0x000316d8 SET_32 KERNEL32.dll_SetEvent
0x0003cec2 0x000316dc SET_32 KERNEL32.dll_ResetEvent
0x0003ced0 0x000316e0 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0003cee4 0x000316e4 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003cefa 0x000316e8 SET_32 KERNEL32.dll_CreateEventW
0x0003cf0a 0x000316ec SET_32 KERNEL32.dll_CreateSemaphoreW
0x0003cf1e 0x000316f0 SET_32 KERNEL32.dll_GetSystemTime
0x0003cf2e 0x000316f4 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0003cf50 0x000316f8 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x0003cf72 0x000316fc SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0003cf8a 0x00031700 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003cfa4 0x00031704 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0003cfbe 0x00031708 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0003cfd6 0x0003170c SET_32 KERNEL32.dll_GetCPInfo
0x0003cfe2 0x00031710 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0003cff4 0x00031714 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0003d00a 0x00031718 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003d020 0x0003171c SET_32 KERNEL32.dll_GlobalAlloc
0x0003d02e 0x00031720 SET_32 KERNEL32.dll_LockResource
0x0003d03e 0x00031724 SET_32 KERNEL32.dll_GlobalLock
0x0003d04c 0x00031728 SET_32 KERNEL32.dll_GlobalUnlock
0x0003d05c 0x0003172c SET_32 KERNEL32.dll_GlobalFree
0x0003d06a 0x00031730 SET_32 KERNEL32.dll_LoadResource
0x0003d07a 0x00031734 SET_32 KERNEL32.dll_SizeofResource
0x0003d08c 0x00031738 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0003d0a4 0x0003173c SET_32 KERNEL32.dll_GetExitCodeProcess
0x0003d0ba 0x00031740 SET_32 KERNEL32.dll_GetLocalTime
0x0003d0ca 0x00031744 SET_32 KERNEL32.dll_GetTickCount
0x0003d0da 0x00031748 SET_32 KERNEL32.dll_MapViewOfFile
0x0003d0ea 0x0003174c SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003d0fc 0x00031750 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003d112 0x00031754 SET_32 KERNEL32.dll_OpenFileMappingW
0x0003d126 0x00031758 SET_32 KERNEL32.dll_GetCommandLineW
0x0003d138 0x0003175c SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0003d152 0x00031760 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003d16e 0x00031764 SET_32 KERNEL32.dll_GetTempPathW
0x0003d17e 0x00031768 SET_32 KERNEL32.dll_MoveFileExW
0x0003d18c 0x0003176c SET_32 KERNEL32.dll_GetLocaleInfoW
0x0003d19e 0x00031770 SET_32 KERNEL32.dll_GetTimeFormatW
0x0003d1b0 0x00031774 SET_32 KERNEL32.dll_GetDateFormatW
0x0003d1c2 0x00031778 SET_32 KERNEL32.dll_GetNumberFormatW
0x0003d1e4 0x00031858 SET_32 gdiplus.dll_GdipAlloc
0x0003d1f0 0x00031854 SET_32 gdiplus.dll_GdipFree
0x0003d1fc 0x00031850 SET_32 gdiplus.dll_GdipCloneImage
0x0003d20e 0x0003184c SET_32 gdiplus.dll_GdipDisposeImage
0x0003d222 0x00031848 SET_32 gdiplus.dll_GdipCreateBitmapFromStream
0x0003d240 0x00031844 SET_32 gdiplus.dll_GdipCreateBitmapFromStreamICM
0x0003d260 0x00031840 SET_32 gdiplus.dll_GdipCreateHBITMAPFromBitmap
0x0003d27e 0x0003183c SET_32 gdiplus.dll_GdiplusStartup
0x0003d290 0x00031838 SET_32 gdiplus.dll_GdiplusShutdown
0x0003d2ae 0x00031794 SET_32 KERNEL32.dll_RaiseException
0x0003d2c0 0x00031798 SET_32 KERNEL32.dll_GetSystemInfo
0x0003d2d0 0x0003179c SET_32 KERNEL32.dll_VirtualProtect
0x0003d2e2 0x000317a0 SET_32 KERNEL32.dll_VirtualQuery
0x0003d2f2 0x000317a4 SET_32 KERNEL32.dll_LoadLibraryExA
0x0003d304 0x000317a8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0003d320 0x000317ac SET_32 KERNEL32.dll_IsDebuggerPresent
0x0003d334 0x000317b0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003d350 0x000317b4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003d36e 0x000317b8 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003d380 0x000317bc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003d39a 0x000317c0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003d3b0 0x000317c4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003d3ca 0x000317c8 SET_32 KERNEL32.dll_InitializeSListHead
0x0003d3e0 0x000317cc SET_32 KERNEL32.dll_TerminateProcess
0x0003d3f4 0x000317d0 SET_32 KERNEL32.dll_RtlUnwind
0x0003d400 0x000317d4 SET_32 KERNEL32.dll_EncodePointer
0x0003d410 0x000317d8 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0003d438 0x000317dc SET_32 KERNEL32.dll_TlsAlloc
0x0003d444 0x000317e0 SET_32 KERNEL32.dll_TlsGetValue
0x0003d452 0x000317e4 SET_32 KERNEL32.dll_TlsSetValue
0x0003d460 0x000317e8 SET_32 KERNEL32.dll_TlsFree
0x0003d46a 0x000317ec SET_32 KERNEL32.dll_LoadLibraryExW
0x0003d47c 0x000317f0 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003d498 0x000317f4 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0003d4ae 0x000317f8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003d4c4 0x000317fc SET_32 KERNEL32.dll_GetACP
0x0003d4ce 0x00031800 SET_32 KERNEL32.dll_HeapFree
0x0003d4da 0x00031804 SET_32 KERNEL32.dll_HeapAlloc
0x0003d4e6 0x00031808 SET_32 KERNEL32.dll_HeapReAlloc
0x0003d4f4 0x0003180c SET_32 KERNEL32.dll_GetStringTypeW
0x0003d506 0x00031810 SET_32 KERNEL32.dll_LCMapStringW
0x0003d516 0x00031814 SET_32 KERNEL32.dll_FindFirstFileExA
0x0003d52a 0x00031818 SET_32 KERNEL32.dll_FindNextFileA
0x0003d53a 0x0003181c SET_32 KERNEL32.dll_IsValidCodePage
0x0003d54c 0x00031820 SET_32 KERNEL32.dll_GetOEMCP
0x0003d558 0x00031824 SET_32 KERNEL32.dll_GetCommandLineA
0x0003d56a 0x00031828 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0003d584 0x0003182c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0003d59e 0x00031790 SET_32 KERNEL32.dll_GetProcessHeap
0x0003d5b0 0x0003178c SET_32 KERNEL32.dll_SetStdHandle
0x0003d5c0 0x00031788 SET_32 KERNEL32.dll_HeapSize
0x0003d5cc 0x00031784 SET_32 KERNEL32.dll_GetConsoleCP
0x0003d5dc 0x00031780 SET_32 KERNEL32.dll_GetConsoleMode
0x0003d5ee 0x0003177c SET_32 KERNEL32.dll_SetFilePointerEx
0x0003d602 0x00031830 SET_32 KERNEL32.dll_DecodePointer
0x0041d891 0x0003cf68 SET_32 USER32.dll_ShowWindow
0x0041d8ac 0x0003cf60 SET_32 USER32.dll_GetDlgItem
0x0041d8b6 0x0003cf5c SET_32 USER32.dll_EnableWindow
0x0041d8c0 0x0003cf58 SET_32 USER32.dll_SetWindowTextW
0x0041d8ca 0x0003cf54 SET_32 USER32.dll_GetParent
0x0041d8d4 0x0003cf50 SET_32 USER32.dll_SetWindowPos
0x0041d8de 0x0003cf4c SET_32 USER32.dll_SetDlgItemTextW
0x0041d8e8 0x0003cf48 SET_32 USER32.dll_GetSystemMetrics
0x0041d8f2 0x0003cf44 SET_32 USER32.dll_GetClientRect
0x0041d8fc 0x0003cf40 SET_32 USER32.dll_GetWindowRect
0x0041d906 0x0003cf3c SET_32 USER32.dll_GetWindowLongW
0x0041d910 0x0003cf38 SET_32 USER32.dll_SetWindowLongW
0x0041d91a 0x0003cf34 SET_32 USER32.dll_SetProcessDefaultLayout
0x0041d924 0x0003cf30 SET_32 USER32.dll_GetWindow
0x0041d92e 0x0003cf2c SET_32 USER32.dll_LoadStringW
0x0041d938 0x0003cf28 SET_32 USER32.dll_OemToCharBuffA
0x0041d942 0x0003cf24 SET_32 USER32.dll_CharUpperW
0x0041d94c 0x0003cf20 SET_32 USER32.dll_DefWindowProcW
0x0041d956 0x0003cf1c SET_32 USER32.dll_RegisterClassExW
0x0041d960 0x0003cf18 SET_32 USER32.dll_CreateWindowExW
0x0041d96a 0x0003cf14 SET_32 USER32.dll_IsWindow
0x0041d974 0x0003cf10 SET_32 USER32.dll_DestroyWindow
0x0041d97e 0x0003cf0c SET_32 USER32.dll_UpdateWindow
0x0041d988 0x0003cf08 SET_32 USER32.dll_MapWindowPoints
0x0041d992 0x0003cf04 SET_32 USER32.dll_CopyRect
0x0041d99c 0x0003cf00 SET_32 USER32.dll_LoadCursorW
0x0041d9a6 0x0003cefc SET_32 USER32.dll_SendMessageW
0x0041d9b0 0x0003cef8 SET_32 USER32.dll_GetDC
0x0041d9ba 0x0003cef4 SET_32 USER32.dll_ReleaseDC
0x0041d9c4 0x0003cef0 SET_32 USER32.dll_MessageBoxW
0x0041d9ce 0x0003ceec SET_32 USER32.dll_FindWindowExW
0x0041d9d8 0x0003cee8 SET_32 USER32.dll_GetClassNameW
0x0041d9e2 0x0003cee4 SET_32 USER32.dll_wvsprintfW
0x0041d9ec 0x0003cee0 SET_32 USER32.dll_GetMessageW
0x0041d9f6 0x0003cedc SET_32 USER32.dll_TranslateMessage
0x0041da00 0x0003cebc SET_32 USER32.dll_DispatchMessageW
0x0041da0a 0x0003cea0 SET_32 USER32.dll_PeekMessageW
0x0041da14 0x0003cea4 SET_32 USER32.dll_PostMessageW
0x0041da1e 0x0003cea8 SET_32 USER32.dll_WaitForInputIdle
0x0041da28 0x0003ceac SET_32 USER32.dll_IsWindowVisible
0x0041da32 0x0003ceb0 SET_32 USER32.dll_DialogBoxParamW
0x0041da3c 0x0003ceb4 SET_32 USER32.dll_EndDialog
0x0041da46 0x0003ceb8 SET_32 USER32.dll_GetDlgItemTextW
0x0041da50 0x0003cf64 SET_32 USER32.dll_SendDlgItemMessageW
0x0041da5a 0x0003cec0 SET_32 USER32.dll_SetFocus
0x0041da64 0x0003cec4 SET_32 USER32.dll_SetForegroundWindow
0x0041da6e 0x0003cec8 SET_32 USER32.dll_GetSysColor
0x0041da78 0x0003cecc SET_32 USER32.dll_LoadBitmapW
0x0041da82 0x0003ced0 SET_32 USER32.dll_LoadIconW
0x0041da8c 0x0003ced4 SET_32 USER32.dll_DestroyIcon
0x0041da96 0x0003ced8 SET_32 USER32.dll_IsDialogMessageW
0x0041daa0 0x0003ce68 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0041dabb 0x0003ce64 SET_32 GDI32.dll_CreateCompatibleDC
0x0041dac5 0x0003ce58 SET_32 GDI32.dll_DeleteDC
0x0041dacf 0x0003ce4c SET_32 GDI32.dll_DeleteObject
0x0041dad9 0x0003ce50 SET_32 GDI32.dll_GetDeviceCaps
0x0041dae3 0x0003ce54 SET_32 GDI32.dll_SelectObject
0x0041daed 0x0003ce6c SET_32 GDI32.dll_StretchBlt
0x0041daf7 0x0003ce5c SET_32 GDI32.dll_CreateDIBSection
0x0041db01 0x0003ce60 SET_32 GDI32.dll_GetObjectW
0x0041db0b 0x0003ce44 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0041db26 0x0003ce3c SET_32 COMDLG32.dll_GetSaveFileNameW
0x0041db30 0x0003ce40 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0041db4b 0x0003ce08 SET_32 ADVAPI32.dll_OpenProcessToken
0x0041db55 0x0003ce0c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0041db5f 0x0003ce00 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0041db69 0x0003ce14 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0041db73 0x0003ce18 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0041db7d 0x0003ce1c SET_32 ADVAPI32.dll_FreeSid
0x0041db87 0x0003ce2c SET_32 ADVAPI32.dll_CheckTokenMembership
0x0041db91 0x0003ce04 SET_32 ADVAPI32.dll_RegCloseKey
0x0041db9b 0x0003ce10 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0041dba5 0x0003ce28 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0041dbaf 0x0003ce24 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0041dbb9 0x0003ce20 SET_32 ADVAPI32.dll_RegSetValueExW
0x0041dbc3 0x0003ce88 SET_32 SHELL32.dll_SHGetMalloc
0x0041dbde 0x0003ce90 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0041dbe8 0x0003ce8c SET_32 SHELL32.dll_SHBrowseForFolderW
0x0041dbf2 0x0003ce74 SET_32 SHELL32.dll_SHFileOperationW
0x0041dbfc 0x0003ce84 SET_32 SHELL32.dll_ShellExecuteExW
0x0041dc06 0x0003ce80 SET_32 SHELL32.dll_SHGetFileInfoW
0x0041dc10 0x0003ce7c SET_32 SHELL32.dll_SHGetFolderLocation
0x0041dc1a 0x0003ce78 SET_32 SHELL32.dll_SHChangeNotify
0x0041dc24 0x0003cf78 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0041dc3f 0x0003cf74 SET_32 ole32.dll_CoCreateInstance
0x0041dc49 0x0003cf80 SET_32 ole32.dll_CLSIDFromString
0x0041dc53 0x0003cf7c SET_32 ole32.dll_OleInitialize
0x0041dc5d 0x0003cf70 SET_32 ole32.dll_OleUninitialize
0x0041e1de 0x0003ce98 SET_32 SHLWAPI.dll_SHAutoComplete
0x0041e1f9 0x0003ce34 SET_32 COMCTL32.dll_InitCommonControlsEx


240 relocations
4747193
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


