Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
2874 0x0008b822 0x0048cc22 4    5    .rdata  ascii   >'eH
2875 0x0008b8aa 0x0048ccaa 5    7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
2876 0x0008b911 0x0048cd11 4    5    .rdata  ascii   Ht=c
2877 0x0008b94c 0x0048cd4c 4    5    .rdata  ascii   t\f'=
2878 0x0008b993 0x0048cd93 4    6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
2879 0x0008ba36 0x0048ce36 4    6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
2880 0x0008ba96 0x0048ce96 4    7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
2881 0x0008bbab 0x0048cfab 4    5    .rdata  ascii   \a7\bM
2882 0x0008bbd6 0x0048cfd6 4    7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
2883 0x0008bbe5 0x0048cfe5 5    7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
2884 0x0008bc9a 0x0048d09a 5    6    .rdata  ascii   g:I\eB
2885 0x0008bcc9 0x0048d0c9 6    7    .rdata  ascii   ]vQ<)8
2886 0x0008bcf9 0x0048d0f9 5    7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
2887 0x0008bd0b 0x0048d10b 4    5    .rdata  ascii   _\r\eD
2888 0x0008bd22 0x0048d122 4    5    .rdata  ascii   z1}B
2889 0x0008bd4b 0x0048d14b 4    5    .rdata  ascii   X4I+
2890 0x0008c193 0x0048d593 8    9    .rdata  ascii   |)P!?Ua0
2891 0x0008c19c 0x0048d59c 4    5    .rdata  ascii   \t\t!=
2892 0x0008c1a4 0x0048d5a4 4    5    .rdata  ascii   +34?
2893 0x0008c1b6 0x0048d5b6 6    7    .rdata  ascii   ??7;\fW
2894 0x0008c1d4 0x0048d5d4 4    5    .rdata  ascii   MkK?
2895 0x0008c1e4 0x0048d5e4 5    7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
2896 0x0008c204 0x0048d604 4    5    .rdata  ascii   R_V?
2897 0x0008c223 0x0048d623 5    6    .rdata  ascii   \r9&\?
2898 0x0008c235 0x0048d635 10   12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
2899 0x0008c24c 0x0048d64c 4    5    .rdata  ascii   f#I=
2900 0x0008c255 0x0048d655 5    6    .rdata  ascii   hb?O2
2901 0x0008c25c 0x0048d65c 4    5    .rdata  ascii   H`3=
2902 0x0008c266 0x0048d666 4    5    .rdata  ascii   c?e2
2903 0x0008c273 0x0048d673 5    7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
2904 0x0008c295 0x0048d695 4    5    .rdata  ascii   0h?[
2905 0x0008c29b 0x0048d69b 5    6    .rdata  ascii   2ieO=
2906 0x0008c2cb 0x0048d6cb 4    6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
2907 0x0008c2db 0x0048d6db 5    6    .rdata  ascii   |W8A=
2908 0x0008c2e3 0x0048d6e3 4    6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
2909 0x0008c2eb 0x0048d6eb 4    6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
2910 0x0008c2f5 0x0048d6f5 5    6    .rdata  ascii   np?z 
2911 0x0008c2fb 0x0048d6fb 5    6    .rdata  ascii   m{\rM=
2912 0x0008c304 0x0048d704 4    5    .rdata  ascii   )(q?
2913 0x0008c329 0x0048d729 4    5    .rdata  ascii   }~:f
2914 0x0008c344 0x0048d744 6    7    .rdata  ascii   &\rt?,&
2915 0x0008c366 0x0048d766 7    8    .rdata  ascii   u?^p?o4
2916 0x0008c374 0x0048d774 4    5    .rdata  ascii   !9v?
2917 0x0008c38c 0x0048d78c 4    5    .rdata  ascii   GYM=
2918 0x0008c396 0x0048d796 5    6    .rdata  ascii   w?q\aC
2919 0x0008c3a4 0x0048d7a4 5    6    .rdata  ascii   Pex?0
2920 0x0008c3e4 0x0048d7e4 5    7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
2921 0x0008c3ec 0x0048d7ec 4    5    .rdata  ascii   E\tM=
2922 0x0008c40c 0x0048d80c 4    5    .rdata  ascii   X-F=
2923 0x0008c415 0x0048d815 4    5    .rdata  ascii   w}?0
2924 0x0008c424 0x0048d824 7    9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
2925 0x0008c43c 0x0048d83c 4    5    .rdata  ascii   f\a@=
2926 0x0008c46a 0x0048d86a 5    7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
2927 0x0008c475 0x0048d875 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
2928 0x0008c47b 0x0048d87b 5    6    .rdata  ascii   V%A+=
2929 0x0008c4db 0x0048d8db 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
2930 0x0008c51c 0x0048d91c 4    5    .rdata  ascii   4';=
2931 0x0008c574 0x0048d974 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2932 0x0008c5eb 0x0048d9eb 4    5    .rdata  ascii   q\t! 
2933 0x0008c6b3 0x0048dab3 4    5    .rdata  ascii   #D5p
2934 0x0008c6eb 0x0048daeb 4    5    .rdata  ascii   \n^!E
2935 0x0008c753 0x0048db53 4    5    .rdata  ascii   La8i
2936 0x0008c75a 0x0048db5a 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
2937 0x0008c793 0x0048db93 4    5    .rdata  ascii   {4Wf
2938 0x0008c809 0x0048dc09 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
2939 0x0008c8a3 0x0048dca3 4    5    .rdata  ascii   Ai0T
2940 0x0008c8c3 0x0048dcc3 4    5    .rdata  ascii   @VNQ
2941 0x0008c8c8 0x0048dcc8 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
2942 0x0008c8f8 0x0048dcf8 4    5    .rdata  ascii   p4"%
2943 0x0008c912 0x0048dd12 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
2944 0x0008c93b 0x0048dd3b 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
2945 0x0008d1c7 0x0048e5c7 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
2946 0x0008d1dc 0x0048e5dc 4    5    .rdata  ascii   b\aH=
2947 0x0008d20a 0x0048e60a 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
2948 0x0008d237 0x0048e637 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
2949 0x0008d30c 0x0048e70c 4    5    .rdata  ascii   ls1=
2950 0x0008d347 0x0048e747 4    5    .rdata  ascii   ?PiB
2951 0x0008d34c 0x0048e74c 4    5    .rdata  ascii   {^C=
2952 0x0008d3a5 0x0048e7a5 5    6    .rdata  ascii    \a?5O
2953 0x0008d3d4 0x0048e7d4 4    5    .rdata  ascii   \e@\t?
2954 0x0008d404 0x0048e804 4    5    .rdata  ascii    `\v?
2955 0x0008d413 0x0048e813 5    6    .rdata  ascii   r" \f?
2956 0x0008d46a 0x0048e86a 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
2957 0x0008d47c 0x0048e87c 4    5    .rdata  ascii   n{;=
2958 0x0008d4bc 0x0048e8bc 4    5    .rdata  ascii   3<L=
2959 0x0008d4ca 0x0048e8ca 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2960 0x0008d527 0x0048e927 6    7    .rdata  ascii   ?|I7Z#
2961 0x0008d53c 0x0048e93c 4    5    .rdata  ascii   aDJ=
2962 0x0008d54a 0x0048e94a 6    7    .rdata  ascii   >,'1D=
2963 0x0008d55c 0x0048e95c 4    5    .rdata  ascii   +NB=
2964 0x0008d5b7 0x0048e9b7 9    10   .rdata  ascii   ?g)([|X>=
2965 0x0008d607 0x0048ea07 4    5    .rdata  ascii   ?|[{
2966 0x0008d60c 0x0048ea0c 4    5    .rdata  ascii   ~*L=
2967 0x0008d63c 0x0048ea3c 4    5    .rdata  ascii   u!K=
2968 0x0008d663 0x0048ea63 5    6    .rdata  ascii   fAp\e?
2969 0x0008d6b7 0x0048eab7 5    6    .rdata  ascii   ?IT$7
2970 0x0008d6d7 0x0048ead7 4    6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2971 0x0008d744 0x0048eb44 4    5    .rdata  ascii   -8 ?
2972 0x0008d754 0x0048eb54 4    5    .rdata  ascii   .h ?
2973 0x0008d794 0x0048eb94 4    5    .rdata  ascii   2 !?
2974 0x0008d7a3 0x0048eba3 5    6    .rdata  ascii   \f4P!?
2975 0x0008d7e3 0x0048ebe3 5    6    .rdata  ascii   u8\b"?
2976 0x0008d7ea 0x0048ebea 4    5    .rdata  ascii   !y##
2977 0x0008d7f4 0x0048ebf4 4    5    .rdata  ascii   98"?
2978 0x0008d804 0x0048ec04 6    7    .rdata  ascii   :h"?bC
2979 0x0008d844 0x0048ec44 4    5    .rdata  ascii   ? #?
2980 0x0008d854 0x0048ec54 6    7    .rdata  ascii   @H#?43
2981 0x0008d864 0x0048ec64 8    9    .rdata  ascii   Ax#?uN}*
2982 0x0008d87a 0x0048ec7a 6    7    .rdata  ascii   r7Yr7=
2983 0x0008d88b 0x0048ec8b 5    6    .rdata  ascii   .K="=
2984 0x0008d8a4 0x0048eca4 7    8    .rdata  ascii   F0$?3=1
2985 0x0008d8b4 0x0048ecb4 6    7    .rdata  ascii   H`$?h|
2986 0x0008d8f6 0x0048ecf6 4    5    .rdata  ascii   %?uY
2987 0x0008d904 0x0048ed04 4    5    .rdata  ascii   NH%?
2988 0x0008d914 0x0048ed14 4    5    .rdata  ascii   Px%?
2989 0x0008d926 0x0048ed26 5    6    .rdata  ascii   %?\9\f
2990 0x0008d946 0x0048ed46 6    7    .rdata  ascii   &?~YK|
2991 0x0008d953 0x0048ed53 7    9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2992 0x0008d964 0x0048ed64 4    5    .rdata  ascii   VX&?
2993 0x0008da58 0x0048ee58 4    5    .rdata  ascii   4g%6
2994 0x0008daea 0x0048eeea 5    6    .rdata  ascii   :]=O>
2995 0x0008daf8 0x0048eef8 6    8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2996 0x0008db0b 0x0048ef0b 4    5    .rdata  ascii   (+E 
2997 0x0008db1a 0x0048ef1a 4    5    .rdata  ascii   V~|_
2998 0x0008dc6a 0x0048f06a 4    6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2999 0x0008dc78 0x0048f078 4    5    .rdata  ascii   !|.4
3000 0x0008dc98 0x0048f098 7    8    .rdata  ascii   G"jm\n>;
3001 0x0008dd18 0x0048f118 4    6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
3002 0x0008dd8b 0x0048f18b 4    5    .rdata  ascii   /h\f7
3003 0x0008ded8 0x0048f2d8 4    5    .rdata  ascii   6(`J
3004 0x0008df28 0x0048f328 6    8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
3005 0x0008e048 0x0048f448 6    8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
3006 0x0008e0cb 0x0048f4cb 4    5    .rdata  ascii   Bfe9
3007 0x0008e10b 0x0048f50b 4    5    .rdata  ascii   E=|\n
3008 0x0008e15a 0x0048f55a 5    6    .rdata  ascii   CqTR;
3009 0x0008e1c8 0x0048f5c8 7    9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
3010 0x0008e1f7 0x0048f5f7 5    6    .rdata  ascii   ?]\b[S
3011 0x0008e247 0x0048f647 4    5    .rdata  ascii   ?5a1
3012 0x0008e27d 0x0048f67d 4    5    .rdata  ascii   :@<\e
3013 0x0008e2a1 0x0048f6a1 4    6    .rdata  utf8    1l=*
3014 0x0008e2cf 0x0048f6cf 5    6    .rdata  ascii   <{Q}<
3015 0x0008e2f9 0x0048f6f9 5    6    .rdata  ascii   hI{L[
3016 0x0008e34f 0x0048f74f 7    8    .rdata  ascii   <8bunz8
3017 0x0008e387 0x0048f787 4    5    .rdata  ascii   ?}\r?
3018 0x0008e3bf 0x0048f7bf 4    5    .rdata  ascii   <V/>
3019 0x0008e407 0x0048f807 5    6    .rdata  ascii   ?(FN\
3020 0x0008e492 0x0048f892 4    5    .rdata  ascii   a`\bN
3021 0x0008e4cc 0x0048f8cc 6    8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
3022 0x0008e4d9 0x0048f8d9 6    9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
3023 0x0008e4e7 0x0048f8e7 4    5    .rdata  ascii   ?3xj
3024 0x0008e54b 0x0048f94b 6    9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3025 0x0008e56c 0x0048f96c 6    7    .rdata  ascii   \eK<<H!
3026 0x0008e639 0x0048fa39 5    6    .rdata  ascii   m1WY$
3027 0x0008e6cf 0x0048facf 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
3028 0x0008e707 0x0048fb07 7    9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
3029 0x0008e737 0x0048fb37 5    7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
3030 0x0008e75c 0x0048fb5c 6    7    .rdata  ascii   F||<##
3031 0x0008e76d 0x0048fb6d 4    5    .rdata  ascii   $x<e
3032 0x0008e772 0x0048fb72 4    5    .rdata  ascii   ]{f\f
3033 0x0008e78f 0x0048fb8f 4    5    .rdata  ascii   <]%>
3034 0x0008e7f7 0x0048fbf7 5    7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
3035 0x0008e81a 0x0048fc1a 5    6    .rdata  ascii   T~OXu
3036 0x0008e827 0x0048fc27 4    5    .rdata  ascii   ?.)T
3037 0x0008e8b2 0x0048fcb2 4    5    .rdata  ascii   \aJ-\a
3038 0x0008e8b9 0x0048fcb9 4    5    .rdata  ascii   zyC7
3039 0x0008e90b 0x0048fd0b 5    7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
3040 0x0008e94c 0x0048fd4c 4    7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
3041 0x0008e982 0x0048fd82 4    5    .rdata  ascii   k7+%
3042 0x0008e98f 0x0048fd8f 7    8    .rdata  ascii   <@En[vP
3043 0x0008e9ce 0x0048fdce 7    8    .rdata  ascii   b<log10
3044 0x0008ea28 0x0048fe28 7    16   .rdata  utf16le CONOUT$
3045 0x0008eb34 0x0048ff34 4    5    .rdata  ascii   lzZ?
3046 0x0008eb6c 0x0048ff6c 4    5    .rdata  ascii   \tk8=
3047 0x0008eb9b 0x0048ff9b 5    6    .rdata  ascii   \tQ*\e=
3048 0x0008ebac 0x0048ffac 4    5    .rdata  ascii   b6\b=
3049 0x0008ec43 0x00490043 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
3050 0x0008ec57 0x00490057 6    7    .rdata  ascii   ?5Wg4p
3051 0x0008ec69 0x00490069 4    5    .rdata  ascii   Nv$^
3052 0x0008eca1 0x004900a1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
3053 0x0008ecd9 0x004900d9 4    5    .rdata  ascii   w(@\t
3054 0x0008ed1b 0x0049011b 5    6    .rdata  ascii   BC .=
3055 0x0008ed39 0x00490139 4    5    .rdata  ascii   a>-\e
3056 0x0008ed52 0x00490152 4    5    .rdata  ascii   (lX 
3057 0x0008ee1c 0x0049021c 4    5    .rdata  ascii   #{ =
3058 0x0008ee21 0x00490221 4    5    .rdata  ascii   `~R=
3059 0x0008ee5c 0x0049025c 4    5    .rdata  ascii   }s"=
3060 0x0008ee62 0x00490262 4    5    .rdata  ascii   \tE[\n
3061 0x0008ee69 0x00490269 5    6    .rdata  ascii   %S#[k
3062 0x0008eeb1 0x004902b1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
3063 0x0008eeba 0x004902ba 6    7    .rdata  ascii   "B <1=
3064 0x0008eec9 0x004902c9 4    5    .rdata  ascii   \-!y
3065 0x0008eeea 0x004902ea 6    7    .rdata  ascii   \f#.X'=
3066 0x0008ef1c 0x0049031c 4    5    .rdata  ascii   i9+=
3067 0x0009168c 0x00492a8c 4    20   .rdata  utf32le 럅ကქ≠ blocks=Hangul Syllables,Myanmar,Georgian,Mathematical Operators
3068 0x000916bc 0x00492abc 8    9    .rdata  ascii   .text$di
3069 0x000916d0 0x00492ad0 8    9    .rdata  ascii   .text$mn
3070 0x000916e4 0x00492ae4 7    8    .rdata  ascii   .text$x
3071 0x000916f4 0x00492af4 8    9    .rdata  ascii   .text$yd
3072 0x00091708 0x00492b08 8    9    .rdata  ascii   .idata$5
3073 0x0009171c 0x00492b1c 6    7    .rdata  ascii   .00cfg
3074 0x0009172c 0x00492b2c 8    9    .rdata  ascii   .CRT$XCA
3075 0x00091740 0x00492b40 9    10   .rdata  ascii   .CRT$XCAA
3076 0x00091754 0x00492b54 8    9    .rdata  ascii   .CRT$XCC
3077 0x00091768 0x00492b68 8    9    .rdata  ascii   .CRT$XCL
3078 0x0009177c 0x00492b7c 8    9    .rdata  ascii   .CRT$XCU
3079 0x00091790 0x00492b90 8    9    .rdata  ascii   .CRT$XCZ
3080 0x000917a4 0x00492ba4 8    9    .rdata  ascii   .CRT$XIA
3081 0x000917b8 0x00492bb8 9    10   .rdata  ascii   .CRT$XIAA
3082 0x000917cc 0x00492bcc 9    10   .rdata  ascii   .CRT$XIAC
3083 0x000917e0 0x00492be0 8    9    .rdata  ascii   .CRT$XIC
3084 0x000917f4 0x00492bf4 8    9    .rdata  ascii   .CRT$XIZ
3085 0x00091808 0x00492c08 8    9    .rdata  ascii   .CRT$XLA
3086 0x0009181c 0x00492c1c 8    9    .rdata  ascii   .CRT$XLZ
3087 0x00091830 0x00492c30 8    9    .rdata  ascii   .CRT$XPA
3088 0x00091844 0x00492c44 8    9    .rdata  ascii   .CRT$XPX
3089 0x00091858 0x00492c58 9    10   .rdata  ascii   .CRT$XPXA
3090 0x0009186c 0x00492c6c 8    9    .rdata  ascii   .CRT$XPZ
3091 0x00091880 0x00492c80 8    9    .rdata  ascii   .CRT$XTA
3092 0x00091894 0x00492c94 8    9    .rdata  ascii   .CRT$XTZ
3093 0x000918a8 0x00492ca8 6    7    .rdata  ascii   .rdata
3094 0x000918b8 0x00492cb8 8    9    .rdata  ascii   .rdata$T
3095 0x000918cc 0x00492ccc 8    9    .rdata  ascii   .rdata$r
3096 0x000918e0 0x00492ce0 13   14   .rdata  ascii   .rdata$sxdata
3097 0x000918f8 0x00492cf8 13   14   .rdata  ascii   .rdata$voltmd
3098 0x00091910 0x00492d10 13   14   .rdata  ascii   .rdata$zzzdbg
3099 0x00091928 0x00492d28 8    9    .rdata  ascii   .rtc$IAA
3100 0x0009193c 0x00492d3c 8    9    .rdata  ascii   .rtc$IZZ
3101 0x00091950 0x00492d50 8    9    .rdata  ascii   .rtc$TAA
3102 0x00091964 0x00492d64 8    9    .rdata  ascii   .rtc$TZZ
3103 0x00091978 0x00492d78 4    5    .rdata  ascii   .tls
3104 0x00091988 0x00492d88 5    6    .rdata  ascii   .tls$
3105 0x00091998 0x00492d98 8    9    .rdata  ascii   .tls$ZZZ
3106 0x000919ac 0x00492dac 8    9    .rdata  ascii   .xdata$x
3107 0x000919c0 0x00492dc0 8    9    .rdata  ascii   .idata$2
3108 0x000919d4 0x00492dd4 8    9    .rdata  ascii   .idata$3
3109 0x000919e8 0x00492de8 8    9    .rdata  ascii   .idata$4
3110 0x000919fc 0x00492dfc 8    9    .rdata  ascii   .idata$6
3111 0x00091a10 0x00492e10 5    6    .rdata  ascii   .data
3112 0x00091a20 0x00492e20 7    8    .rdata  ascii   .data$r
3113 0x00091a30 0x00492e30 8    9    .rdata  ascii   .data$rs
3114 0x00091a44 0x00492e44 4    5    .rdata  ascii   .bss
3115 0x00091a54 0x00492e54 8    9    .rdata  ascii   .rsrc$01
3116 0x00091a68 0x00492e68 8    9    .rdata  ascii   .rsrc$02
3117 0x00096e02 0x00498202 20   21   .rdata  ascii   GetCurrentDirectoryW
3118 0x00096e1a 0x0049821a 11   12   .rdata  ascii   CreateFileW
3119 0x00096e28 0x00498228 9    10   .rdata  ascii   FindClose
3120 0x00096e34 0x00498234 14   15   .rdata  ascii   FindFirstFileW
3121 0x00096e46 0x00498246 16   17   .rdata  ascii   FindFirstVolumeW
3122 0x00096e5a 0x0049825a 13   14   .rdata  ascii   FindNextFileW
3123 0x00096e6a 0x0049826a 15   16   .rdata  ascii   FindNextVolumeW
3124 0x00096e7c 0x0049827c 15   16   .rdata  ascii   FindVolumeClose
3125 0x00096e8e 0x0049828e 18   19   .rdata  ascii   GetFileAttributesW
3126 0x00096ea4 0x004982a4 20   21   .rdata  ascii   GetFileAttributesExW
3127 0x00096ebc 0x004982bc 16   17   .rdata  ascii   GetFullPathNameW
3128 0x00096ed0 0x004982d0 21   22   .rdata  ascii   GetVolumeInformationW
3129 0x00096ee8 0x004982e8 12   13   .rdata  ascii   GetTempPathW
3130 0x00096ef8 0x004982f8 32   33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
3131 0x00096f1c 0x0049831c 11   12   .rdata  ascii   CloseHandle
3132 0x00096f2a 0x0049832a 12   13   .rdata  ascii   GetLastError
3133 0x00096f3a 0x0049833a 9    10   .rdata  ascii   HeapAlloc
3134 0x00096f46 0x00498346 8    9    .rdata  ascii   HeapFree
3135 0x00096f52 0x00498352 14   15   .rdata  ascii   GetProcessHeap
3136 0x00096f64 0x00498364 15   16   .rdata  ascii   DeviceIoControl
3137 0x00096f76 0x00498376 5    6    .rdata  ascii   Sleep
3138 0x00096f7e 0x0049837e 16   17   .rdata  ascii   TerminateProcess
3139 0x00096f92 0x00498392 12   13   .rdata  ascii   GetTickCount
3140 0x00096fa2 0x004983a2 18   19   .rdata  ascii   GetModuleFileNameW
3141 0x00096fb8 0x004983b8 9    10   .rdata  ascii   LocalFree
3142 0x00096fc4 0x004983c4 14   15   .rdata  ascii   FormatMessageW
3143 0x00096fd6 0x004983d6 9    10   .rdata  ascii   MoveFileW
3144 0x00096fe0 0x004983e0 12   13   .rdata  ascii   KERNEL32.dll
3145 0x00096ff0 0x004983f0 21   22   .rdata  ascii   SystemParametersInfoW
3146 0x00097006 0x00498406 10   11   .rdata  ascii   USER32.dll
3147 0x00097014 0x00498414 23   24   .rdata  ascii   SHGetSpecialFolderPathW
3148 0x0009702c 0x0049842c 11   12   .rdata  ascii   SHELL32.dll
3149 0x0009703a 0x0049843a 14   15   .rdata  ascii   FormatMessageA
3150 0x0009704c 0x0049844c 21   22   .rdata  ascii   WaitForSingleObjectEx
3151 0x00097064 0x00498464 18   19   .rdata  ascii   GetCurrentThreadId
3152 0x0009707a 0x0049847a 17   18   .rdata  ascii   GetExitCodeThread
3153 0x0009708e 0x0049848e 19   20   .rdata  ascii   GetNativeSystemInfo
3154 0x000970a4 0x004984a4 17   18   .rdata  ascii   InitializeSRWLock
3155 0x000970b8 0x004984b8 23   24   .rdata  ascii   ReleaseSRWLockExclusive
3156 0x000970d2 0x004984d2 23   24   .rdata  ascii   AcquireSRWLockExclusive
3157 0x000970ec 0x004984ec 20   21   .rdata  ascii   EnterCriticalSection
3158 0x00097104 0x00498504 20   21   .rdata  ascii   LeaveCriticalSection
3159 0x0009711c 0x0049851c 27   28   .rdata  ascii   InitializeCriticalSectionEx
3160 0x0009713a 0x0049853a 23   24   .rdata  ascii   TryEnterCriticalSection
3161 0x00097154 0x00498554 21   22   .rdata  ascii   DeleteCriticalSection
3162 0x0009716c 0x0049856c 19   20   .rdata  ascii   WideCharToMultiByte
3163 0x00097182 0x00498582 19   20   .rdata  ascii   MultiByteToWideChar
3164 0x00097198 0x00498598 14   15   .rdata  ascii   GetStringTypeW
3165 0x000971aa 0x004985aa 23   24   .rdata  ascii   QueryPerformanceCounter
3166 0x000971c4 0x004985c4 23   24   .rdata  ascii   GetSystemTimeAsFileTime
3167 0x000971de 0x004985de 16   17   .rdata  ascii   GetModuleHandleW
3168 0x000971f2 0x004985f2 14   15   .rdata  ascii   GetProcAddress
3169 0x00097204 0x00498604 13   14   .rdata  ascii   EncodePointer
3170 0x00097214 0x00498614 13   14   .rdata  ascii   DecodePointer
3171 0x00097224 0x00498624 13   14   .rdata  ascii   LCMapStringEx
3172 0x00097234 0x00498634 15   16   .rdata  ascii   GetLocaleInfoEx
3173 0x00097246 0x00498646 15   16   .rdata  ascii   CompareStringEx
3174 0x00097258 0x00498658 9    10   .rdata  ascii   GetCPInfo
3175 0x00097264 0x00498664 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
3176 0x0009728c 0x0049868c 8    9    .rdata  ascii   SetEvent
3177 0x00097298 0x00498698 10   11   .rdata  ascii   ResetEvent
3178 0x000972a6 0x004986a6 12   13   .rdata  ascii   CreateEventW
3179 0x000972b6 0x004986b6 25   26   .rdata  ascii   IsProcessorFeaturePresent
3180 0x000972d2 0x004986d2 17   18   .rdata  ascii   IsDebuggerPresent
3181 0x000972e6 0x004986e6 24   25   .rdata  ascii   UnhandledExceptionFilter
3182 0x00097302 0x00498702 27   28   .rdata  ascii   SetUnhandledExceptionFilter
3183 0x00097320 0x00498720 15   16   .rdata  ascii   GetStartupInfoW
3184 0x00097332 0x00498732 17   18   .rdata  ascii   GetCurrentProcess
3185 0x00097346 0x00498746 19   20   .rdata  ascii   GetCurrentProcessId
3186 0x0009735c 0x0049875c 19   20   .rdata  ascii   InitializeSListHead
3187 0x00097372 0x00498772 14   15   .rdata  ascii   RaiseException
3188 0x00097384 0x00498784 9    10   .rdata  ascii   RtlUnwind
3189 0x00097390 0x00498790 12   13   .rdata  ascii   SetLastError
3190 0x000973a0 0x004987a0 8    9    .rdata  ascii   TlsAlloc
3191 0x000973ac 0x004987ac 11   12   .rdata  ascii   TlsGetValue
3192 0x000973ba 0x004987ba 11   12   .rdata  ascii   TlsSetValue
3193 0x000973c8 0x004987c8 7    8    .rdata  ascii   TlsFree
3194 0x000973d2 0x004987d2 11   12   .rdata  ascii   FreeLibrary
3195 0x000973e0 0x004987e0 14   15   .rdata  ascii   LoadLibraryExW
3196 0x000973f2 0x004987f2 12   13   .rdata  ascii   CreateThread
3197 0x00097402 0x00498802 10   11   .rdata  ascii   ExitThread
3198 0x00097410 0x00498810 24   25   .rdata  ascii   FreeLibraryAndExitThread
3199 0x0009742c 0x0049882c 18   19   .rdata  ascii   GetModuleHandleExW
3200 0x00097442 0x00498842 11   12   .rdata  ascii   ExitProcess
