Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
0x003a1532 0x003148c0 SET_32 user32.dll_SystemParametersInfoW
0x003a154a 0x003148c4 SET_32 user32.dll_GetWindow
0x003a1556 0x003148c8 SET_32 user32.dll_GetWindowRect
0x003a1566 0x003148cc SET_32 user32.dll_GetWindowLongW
0x003a1578 0x003148d0 SET_32 user32.dll_InsertMenuW
0x003a1586 0x003148d4 SET_32 user32.dll_PostThreadMessageW
0x003a159c 0x003148d8 SET_32 user32.dll_IsWindowEnabled
0x003a15ae 0x003148dc SET_32 user32.dll_IsDialogMessageA
0x003a15c2 0x003148e0 SET_32 user32.dll_FindWindowW
0x003a15d0 0x003148e4 SET_32 user32.dll_GetKeyboardLayout
0x003a15e4 0x003148e8 SET_32 user32.dll_DeleteMenu
0x003a15fe 0x003148f0 SET_32 version.dll_GetFileVersionInfoSizeW
0x003a1618 0x003148f4 SET_32 version.dll_VerQueryValueW
0x003a162a 0x003148f8 SET_32 version.dll_GetFileVersionInfoW
0x003a164e 0x00314900 SET_32 oleaut32.dll_GetErrorInfo
0x003a165e 0x00314904 SET_32 oleaut32.dll_SysFreeString
0x003a166e 0x00314908 SET_32 oleaut32.dll_VariantClear
0x003a167e 0x0031490c SET_32 oleaut32.dll_VariantInit
0x003a168c 0x00314910 SET_32 oleaut32.dll_SysReAllocStringLen
0x003a16a2 0x00314914 SET_32 oleaut32.dll_SafeArrayCreate
0x003a16b4 0x00314918 SET_32 oleaut32.dll_SafeArrayGetElement
0x003a16ca 0x0031491c SET_32 oleaut32.dll_GetActiveObject
0x003a16dc 0x00314920 SET_32 oleaut32.dll_SysAllocStringLen
0x003a16f0 0x00314924 SET_32 oleaut32.dll_SafeArrayPtrOfIndex
0x003a1706 0x00314928 SET_32 oleaut32.dll_SafeArrayGetUBound
0x003a171c 0x0031492c SET_32 oleaut32.dll_SafeArrayGetLBound
0x003a1732 0x00314930 SET_32 oleaut32.dll_VariantCopy
0x003a1740 0x00314934 SET_32 oleaut32.dll_VariantChangeType
0x003a1762 0x0031493c SET_32 advapi32.dll_RegSetValueExW
0x003a1774 0x00314940 SET_32 advapi32.dll_OpenThreadToken
0x003a1786 0x00314944 SET_32 advapi32.dll_SetSecurityDescriptorSacl
0x003a17a2 0x00314948 SET_32 advapi32.dll_RegQueryInfoKeyW
0x003a17b6 0x0031494c SET_32 advapi32.dll_IsValidAcl
0x003a17c4 0x00314950 SET_32 advapi32.dll_IsValidSid
0x003a17d2 0x00314954 SET_32 advapi32.dll_GetLengthSid
0x003a17e2 0x00314958 SET_32 advapi32.dll_GetSidSubAuthority
0x003a17f8 0x0031495c SET_32 advapi32.dll_GetTokenInformation
0x003a180e 0x00314960 SET_32 advapi32.dll_AddAccessAllowedAce
0x003a1824 0x00314964 SET_32 advapi32.dll_LookupAccountSidW
0x003a1838 0x00314968 SET_32 advapi32.dll_RegCreateKeyExW
0x003a184a 0x0031496c SET_32 advapi32.dll_SetSecurityDescriptorDacl
0x003a1866 0x00314970 SET_32 advapi32.dll_InitializeAcl
0x003a1876 0x00314974 SET_32 advapi32.dll_GetSidSubAuthorityCount
0x003a1890 0x00314978 SET_32 advapi32.dll_RegEnumKeyExW
0x003a18a0 0x0031497c SET_32 advapi32.dll_AdjustTokenPrivileges
0x003a18b8 0x00314980 SET_32 advapi32.dll_SetSecurityDescriptorGroup
0x003a18d6 0x00314984 SET_32 advapi32.dll_GetSidIdentifierAuthority
0x003a18f2 0x00314988 SET_32 advapi32.dll_SetSecurityInfo
0x003a1904 0x0031498c SET_32 advapi32.dll_LookupPrivilegeValueW
0x003a191c 0x00314990 SET_32 advapi32.dll_RegOpenKeyExA
0x003a192c 0x00314994 SET_32 advapi32.dll_RegOpenKeyExW
0x003a193c 0x00314998 SET_32 advapi32.dll_OpenProcessToken
0x003a1950 0x0031499c SET_32 advapi32.dll_AllocateAndInitializeSid
0x003a196c 0x003149a0 SET_32 advapi32.dll_FreeSid
0x003a1976 0x003149a4 SET_32 advapi32.dll_RegFlushKey
0x003a1984 0x003149a8 SET_32 advapi32.dll_RegQueryValueExA
0x003a1998 0x003149ac SET_32 advapi32.dll_RegQueryValueExW
0x003a19ac 0x003149b0 SET_32 advapi32.dll_SetSecurityDescriptorOwner
0x003a19ca 0x003149b4 SET_32 advapi32.dll_RegCloseKey
0x003a19d8 0x003149b8 SET_32 advapi32.dll_InitializeSecurityDescriptor
0x003a1a06 0x003149c0 SET_32 netapi32.dll_NetWkstaGetInfo
0x003a1a18 0x003149c4 SET_32 netapi32.dll_NetApiBufferFree
0x003a1a38 0x003149cc SET_32 msvcrt.dll_memcpy
0x003a1a42 0x003149d0 SET_32 msvcrt.dll_memset
0x003a1a58 0x003149d8 SET_32 winhttp.dll_WinHttpGetIEProxyConfigForCurrentUser
0x003a1a80 0x003149dc SET_32 winhttp.dll_WinHttpSetTimeouts
0x003a1a96 0x003149e0 SET_32 winhttp.dll_WinHttpConnect
0x003a1aa8 0x003149e4 SET_32 winhttp.dll_WinHttpReceiveResponse
0x003a1ac2 0x003149e8 SET_32 winhttp.dll_WinHttpQueryAuthSchemes
0x003a1adc 0x003149ec SET_32 winhttp.dll_WinHttpGetProxyForUrl
0x003a1af4 0x003149f0 SET_32 winhttp.dll_WinHttpReadData
0x003a1b06 0x003149f4 SET_32 winhttp.dll_WinHttpCloseHandle
0x003a1b1c 0x003149f8 SET_32 winhttp.dll_WinHttpQueryHeaders
0x003a1b32 0x003149fc SET_32 winhttp.dll_WinHttpOpenRequest
0x003a1b48 0x00314a00 SET_32 winhttp.dll_WinHttpAddRequestHeaders
0x003a1b64 0x00314a04 SET_32 winhttp.dll_WinHttpOpen
0x003a1b72 0x00314a08 SET_32 winhttp.dll_WinHttpWriteData
0x003a1b86 0x00314a0c SET_32 winhttp.dll_WinHttpSetCredentials
0x003a1b9e 0x00314a10 SET_32 winhttp.dll_WinHttpQueryDataAvailable
0x003a1bba 0x00314a14 SET_32 winhttp.dll_WinHttpSetOption
0x003a1bce 0x00314a18 SET_32 winhttp.dll_WinHttpSendRequest
0x003a1be4 0x00314a1c SET_32 winhttp.dll_WinHttpQueryOption
0x003a1c08 0x00314a24 SET_32 kernel32.dll_SetFileAttributesW
0x003a1c1e 0x00314a28 SET_32 kernel32.dll_GetFileType
0x003a1c2c 0x00314a2c SET_32 kernel32.dll_SetFileTime
0x003a1c3a 0x00314a30 SET_32 kernel32.dll_QueryDosDeviceW
0x003a1c4c 0x00314a34 SET_32 kernel32.dll_GetACP
0x003a1c56 0x00314a38 SET_32 kernel32.dll_GetStringTypeExW
0x003a1c6a 0x00314a3c SET_32 kernel32.dll_CloseHandle
0x003a1c78 0x00314a40 SET_32 kernel32.dll_LocalFree
0x003a1c84 0x00314a44 SET_32 kernel32.dll_GetCurrentProcessId
0x003a1c9a 0x00314a48 SET_32 kernel32.dll_SizeofResource
0x003a1cac 0x00314a4c SET_32 kernel32.dll_VirtualProtect
0x003a1cbe 0x00314a50 SET_32 kernel32.dll_TlsAlloc
0x003a1cca 0x00314a54 SET_32 kernel32.dll_TerminateThread
0x003a1cdc 0x00314a58 SET_32 kernel32.dll_QueryPerformanceFrequency
0x003a1cf8 0x00314a5c SET_32 kernel32.dll_SetProcessWorkingSetSize
0x003a1d14 0x00314a60 SET_32 kernel32.dll_IsDebuggerPresent
0x003a1d28 0x00314a64 SET_32 kernel32.dll_FindNextFileW
0x003a1d38 0x00314a68 SET_32 kernel32.dll_GetFullPathNameW
0x003a1d4c 0x00314a6c SET_32 kernel32.dll_VirtualFree
0x003a1d5a 0x00314a70 SET_32 kernel32.dll_HeapAlloc
0x003a1d66 0x00314a74 SET_32 kernel32.dll_ExitProcess
0x003a1d74 0x00314a78 SET_32 kernel32.dll_GetCPInfoExW
0x003a1d84 0x00314a7c SET_32 kernel32.dll_GlobalSize
0x003a1d92 0x00314a80 SET_32 kernel32.dll_RtlUnwind
0x003a1d9e 0x00314a84 SET_32 kernel32.dll_GetCPInfo
0x003a1daa 0x00314a88 SET_32 kernel32.dll_GetStdHandle
0x003a1dba 0x00314a8c SET_32 kernel32.dll_GetTimeZoneInformation
0x003a1dd4 0x00314a90 SET_32 kernel32.dll_FileTimeToLocalFileTime
0x003a1dee 0x00314a94 SET_32 kernel32.dll_GetModuleHandleW
0x003a1e02 0x00314a98 SET_32 kernel32.dll_FreeLibrary
0x003a1e10 0x00314a9c SET_32 kernel32.dll_HeapDestroy
0x003a1e1e 0x00314aa0 SET_32 kernel32.dll_FileTimeToDosDateTime
0x003a1e36 0x00314aa4 SET_32 kernel32.dll_ReadFile
0x003a1e42 0x00314aa8 SET_32 kernel32.dll_GetUserDefaultLCID
0x003a1e58 0x00314aac SET_32 kernel32.dll_GetLastError
0x003a1e68 0x00314ab0 SET_32 kernel32.dll_GetModuleFileNameW
0x003a1e7e 0x00314ab4 SET_32 kernel32.dll_SetLastError
0x003a1e8e 0x00314ab8 SET_32 kernel32.dll_GlobalAlloc
0x003a1e9c 0x00314abc SET_32 kernel32.dll_GlobalUnlock
0x003a1eac 0x00314ac0 SET_32 kernel32.dll_FindResourceW
0x003a1ebc 0x00314ac4 SET_32 kernel32.dll_CreateThread
0x003a1ecc 0x00314ac8 SET_32 kernel32.dll_CompareStringW
0x003a1ede 0x00314acc SET_32 kernel32.dll_CopyFileW
0x003a1eea 0x00314ad0 SET_32 kernel32.dll_MapViewOfFile
0x003a1efa 0x00314ad4 SET_32 kernel32.dll_LoadLibraryA
0x003a1f0a 0x00314ad8 SET_32 kernel32.dll_GetVolumeInformationW
0x003a1f22 0x00314adc SET_32 kernel32.dll_ResetEvent
0x003a1f30 0x00314ae0 SET_32 kernel32.dll_MulDiv
0x003a1f3a 0x00314ae4 SET_32 kernel32.dll_FreeResource
0x003a1f4a 0x00314ae8 SET_32 kernel32.dll_GetDriveTypeW
0x003a1f5a 0x00314aec SET_32 kernel32.dll_GetVersion
0x003a1f68 0x00314af0 SET_32 kernel32.dll_RaiseException
0x003a1f7a 0x00314af4 SET_32 kernel32.dll_GlobalAddAtomW
0x003a1f8c 0x00314af8 SET_32 kernel32.dll_FormatMessageW
0x003a1f9e 0x00314afc SET_32 kernel32.dll_OpenProcess
0x003a1fac 0x00314b00 SET_32 kernel32.dll_SwitchToThread
0x003a1fbe 0x00314b04 SET_32 kernel32.dll_GetExitCodeThread
0x003a1fd2 0x00314b08 SET_32 kernel32.dll_OutputDebugStringW
0x003a1fe8 0x00314b0c SET_32 kernel32.dll_GetCurrentThread
0x003a1ffc 0x00314b10 SET_32 kernel32.dll_GetLogicalDrives
0x003a2010 0x00314b14 SET_32 kernel32.dll_LoadLibraryExW
0x003a2022 0x00314b18 SET_32 kernel32.dll_TerminateProcess
0x003a2036 0x00314b1c SET_32 kernel32.dll_LockResource
0x003a2046 0x00314b20 SET_32 kernel32.dll_FileTimeToSystemTime
0x003a205e 0x00314b24 SET_32 kernel32.dll_GetCurrentThreadId
0x003a2074 0x00314b28 SET_32 kernel32.dll_UnhandledExceptionFilter
0x003a2090 0x00314b2c SET_32 kernel32.dll_GlobalFindAtomW
0x003a20a2 0x00314b30 SET_32 kernel32.dll_VirtualQuery
0x003a20b2 0x00314b34 SET_32 kernel32.dll_GlobalFree
0x003a20c0 0x00314b38 SET_32 kernel32.dll_VirtualQueryEx
0x003a20d2 0x00314b3c SET_32 kernel32.dll_Sleep
0x003a20da 0x00314b40 SET_32 kernel32.dll_EnterCriticalSection
0x003a20f2 0x00314b44 SET_32 kernel32.dll_SetFilePointer
0x003a2104 0x00314b48 SET_32 kernel32.dll_GetStringTypeExA
0x003a2118 0x00314b4c SET_32 kernel32.dll_LoadResource
0x003a2128 0x00314b50 SET_32 kernel32.dll_SuspendThread
0x003a2138 0x00314b54 SET_32 kernel32.dll_GetTickCount
0x003a2148 0x00314b58 SET_32 kernel32.dll_GetFileSize
0x003a2156 0x00314b5c SET_32 kernel32.dll_GlobalDeleteAtom
0x003a216a 0x00314b60 SET_32 kernel32.dll_GetStartupInfoW
0x003a217c 0x00314b64 SET_32 kernel32.dll_GetFileAttributesW
0x003a2192 0x00314b68 SET_32 kernel32.dll_InitializeCriticalSection
0x003a21ae 0x00314b6c SET_32 kernel32.dll_GetThreadPriority
0x003a21c2 0x00314b70 SET_32 kernel32.dll_GetCurrentProcess
0x003a21d6 0x00314b74 SET_32 kernel32.dll_GlobalLock
0x003a21e4 0x00314b78 SET_32 kernel32.dll_SetThreadPriority
0x003a21f8 0x00314b7c SET_32 kernel32.dll_VirtualAlloc
0x003a2208 0x00314b80 SET_32 kernel32.dll_GetTempPathW
0x003a2218 0x00314b84 SET_32 kernel32.dll_GetCommandLineW
0x003a222a 0x00314b88 SET_32 kernel32.dll_GetSystemInfo
0x003a223a 0x00314b8c SET_32 kernel32.dll_LeaveCriticalSection
0x003a2252 0x00314b90 SET_32 kernel32.dll_GetProcAddress
0x003a2264 0x00314b94 SET_32 kernel32.dll_ResumeThread
0x003a2274 0x00314b98 SET_32 kernel32.dll_GetLogicalDriveStringsW
0x003a228e 0x00314b9c SET_32 kernel32.dll_WinExec
0x003a2298 0x00314ba0 SET_32 kernel32.dll_GetVersionExW
0x003a22a8 0x00314ba4 SET_32 kernel32.dll_VerifyVersionInfoW
0x003a22be 0x00314ba8 SET_32 kernel32.dll_HeapCreate
0x003a22cc 0x00314bac SET_32 kernel32.dll_LCMapStringW
0x003a22dc 0x00314bb0 SET_32 kernel32.dll_GetDiskFreeSpaceW
0x003a22f0 0x00314bb4 SET_32 kernel32.dll_VerSetConditionMask
0x003a2306 0x00314bb8 SET_32 kernel32.dll_FindFirstFileW
0x003a2318 0x00314bbc SET_32 kernel32.dll_GetUserDefaultUILanguage
0x003a2334 0x00314bc0 SET_32 kernel32.dll_TlsFree
0x003a233e 0x00314bc4 SET_32 kernel32.dll_GetConsoleOutputCP
0x003a2354 0x00314bc8 SET_32 kernel32.dll_UnmapViewOfFile
0x003a2366 0x00314bcc SET_32 kernel32.dll_GetConsoleCP
0x003a2376 0x00314bd0 SET_32 kernel32.dll_lstrlenW
0x003a2382 0x00314bd4 SET_32 kernel32.dll_CompareStringA
0x003a2394 0x00314bd8 SET_32 kernel32.dll_SetEndOfFile
0x003a23a4 0x00314bdc SET_32 kernel32.dll_QueryPerformanceCounter
0x003a23be 0x00314be0 SET_32 kernel32.dll_HeapFree
0x003a23ca 0x00314be4 SET_32 kernel32.dll_WideCharToMultiByte
0x003a23e0 0x00314be8 SET_32 kernel32.dll_FindClose
0x003a23ec 0x00314bec SET_32 kernel32.dll_MultiByteToWideChar
0x003a2402 0x00314bf0 SET_32 kernel32.dll_LoadLibraryW
0x003a2412 0x00314bf4 SET_32 kernel32.dll_SetEvent
0x003a241e 0x00314bf8 SET_32 kernel32.dll_GetLocaleInfoW
0x003a2430 0x00314bfc SET_32 kernel32.dll_CreateFileW
0x003a243e 0x00314c00 SET_32 kernel32.dll_SystemTimeToFileTime
0x003a2456 0x00314c04 SET_32 kernel32.dll_DeleteFileW
0x003a2464 0x00314c08 SET_32 kernel32.dll_IsDBCSLeadByteEx
0x003a2478 0x00314c0c SET_32 kernel32.dll_GetEnvironmentVariableW
0x003a2492 0x00314c10 SET_32 kernel32.dll_GetLocalTime
0x003a24a2 0x00314c14 SET_32 kernel32.dll_WaitForSingleObject
0x003a24b8 0x00314c18 SET_32 kernel32.dll_WriteFile
0x003a24c4 0x00314c1c SET_32 kernel32.dll_CreateFileMappingW
0x003a24da 0x00314c20 SET_32 kernel32.dll_ExitThread
0x003a24e8 0x00314c24 SET_32 kernel32.dll_DeleteCriticalSection
0x003a2500 0x00314c28 SET_32 kernel32.dll_GetDateFormatW
0x003a2512 0x00314c2c SET_32 kernel32.dll_TlsGetValue
0x003a2520 0x00314c30 SET_32 kernel32.dll_SetErrorMode
0x003a2530 0x00314c34 SET_32 kernel32.dll_GetComputerNameW
0x003a2544 0x00314c38 SET_32 kernel32.dll_TzSpecificLocalTimeToSystemTime
0x003a2566 0x00314c3c SET_32 kernel32.dll_IsValidLocale
0x003a2576 0x00314c40 SET_32 kernel32.dll_TlsSetValue
0x003a2584 0x00314c44 SET_32 kernel32.dll_CreateDirectoryW
0x003a2598 0x00314c48 SET_32 kernel32.dll_GetSystemDefaultUILanguage
0x003a25b6 0x00314c4c SET_32 kernel32.dll_EnumCalendarInfoW
0x003a25ca 0x00314c50 SET_32 kernel32.dll_LocalAlloc
0x003a25d8 0x00314c54 SET_32 kernel32.dll_RemoveDirectoryW
0x003a25ec 0x00314c58 SET_32 kernel32.dll_CreateEventW
0x003a25fc 0x00314c5c SET_32 kernel32.dll_WaitForMultipleObjectsEx
0x003a2618 0x00314c60 SET_32 kernel32.dll_GetThreadLocale
0x003a262a 0x00314c64 SET_32 kernel32.dll_SetThreadLocale
0x003a2648 0x00314c6c SET_32 crypt32.dll_CryptUnprotectData
0x003a266a 0x00314c74 SET_32 wsock32.dll_gethostbyaddr
0x003a267a 0x00314c78 SET_32 wsock32.dll_WSACleanup
0x003a2688 0x00314c7c SET_32 wsock32.dll_gethostbyname
0x003a2698 0x00314c80 SET_32 wsock32.dll_bind
0x003a26a0 0x00314c84 SET_32 wsock32.dll_gethostname
0x003a26ae 0x00314c88 SET_32 wsock32.dll_closesocket
0x003a26bc 0x00314c8c SET_32 wsock32.dll_WSAGetLastError
0x003a26ce 0x00314c90 SET_32 wsock32.dll_connect
0x003a26d8 0x00314c94 SET_32 wsock32.dll_inet_addr
0x003a26e4 0x00314c98 SET_32 wsock32.dll_getpeername
0x003a26f2 0x00314c9c SET_32 wsock32.dll_WSAAsyncSelect
0x003a2704 0x00314ca0 SET_32 wsock32.dll_WSAAsyncGetServByName
0x003a271c 0x00314ca4 SET_32 wsock32.dll_WSACancelAsyncRequest
0x003a2734 0x00314ca8 SET_32 wsock32.dll_send
0x003a273c 0x00314cac SET_32 wsock32.dll_ntohs
0x003a2744 0x00314cb0 SET_32 wsock32.dll_htons
0x003a274c 0x00314cb4 SET_32 wsock32.dll_WSAStartup
0x003a275a 0x00314cb8 SET_32 wsock32.dll_getservbyname
0x003a276a 0x00314cbc SET_32 wsock32.dll_getsockname
0x003a2778 0x00314cc0 SET_32 wsock32.dll_listen
0x003a2782 0x00314cc4 SET_32 wsock32.dll_socket
0x003a278c 0x00314cc8 SET_32 wsock32.dll_recv
0x003a2794 0x00314ccc SET_32 wsock32.dll_inet_ntoa
0x003a27a0 0x00314cd0 SET_32 wsock32.dll_ioctlsocket
0x003a27ae 0x00314cd4 SET_32 wsock32.dll_WSAAsyncGetHostByName
0x003a27d0 0x00314cdc SET_32 ole32.dll_IsAccelerator
0x003a27e0 0x00314ce0 SET_32 ole32.dll_CreateBindCtx
0x003a27f0 0x00314ce4 SET_32 ole32.dll_MkParseDisplayName
0x003a2806 0x00314ce8 SET_32 ole32.dll_CoCreateInstance
0x003a281a 0x00314cec SET_32 ole32.dll_CoUninitialize
0x003a282c 0x00314cf0 SET_32 ole32.dll_IsEqualGUID
0x003a283a 0x00314cf4 SET_32 ole32.dll_CreateStreamOnHGlobal
0x003a2852 0x00314cf8 SET_32 ole32.dll_OleInitialize
0x003a2862 0x00314cfc SET_32 ole32.dll_ProgIDFromCLSID
0x003a2874 0x00314d00 SET_32 ole32.dll_OleUninitialize
0x003a2886 0x00314d04 SET_32 ole32.dll_CoGetClassObject
0x003a289a 0x00314d08 SET_32 ole32.dll_CoInitialize
0x003a28aa 0x00314d0c SET_32 ole32.dll_CoTaskMemFree
0x003a28ba 0x00314d10 SET_32 ole32.dll_OleDraw
0x003a28c4 0x00314d14 SET_32 ole32.dll_CoTaskMemAlloc
0x003a28d6 0x00314d18 SET_32 ole32.dll_OleSetMenuDescriptor
0x003a28ee 0x00314d1c SET_32 ole32.dll_StringFromCLSID
0x003a290a 0x00314d24 SET_32 gdi32.dll_Arc
0x003a2910 0x00314d28 SET_32 gdi32.dll_Pie
0x003a2916 0x00314d2c SET_32 gdi32.dll_SetBkMode
0x003a2922 0x00314d30 SET_32 gdi32.dll_SelectPalette
0x003a2932 0x00314d34 SET_32 gdi32.dll_CreateCompatibleBitmap
0x003a294c 0x00314d38 SET_32 gdi32.dll_GetEnhMetaFileHeader
0x003a2964 0x00314d3c SET_32 gdi32.dll_CloseEnhMetaFile
0x003a2978 0x00314d40 SET_32 gdi32.dll_ExcludeClipRect
0x003a298a 0x00314d44 SET_32 gdi32.dll_RectVisible
0x003a2998 0x00314d48 SET_32 gdi32.dll_SetWindowOrgEx
0x003a29aa 0x00314d4c SET_32 gdi32.dll_MaskBlt
0x003a29b4 0x00314d50 SET_32 gdi32.dll_AngleArc
0x003a29c0 0x00314d54 SET_32 gdi32.dll_DeleteEnhMetaFile
0x003a29d4 0x00314d58 SET_32 gdi32.dll_Chord
0x003a29dc 0x00314d5c SET_32 gdi32.dll_SetTextColor
0x003a29ec 0x00314d60 SET_32 gdi32.dll_SetDIBits
0x003a29f8 0x00314d64 SET_32 gdi32.dll_StretchBlt
0x003a2a06 0x00314d68 SET_32 gdi32.dll_SetViewportOrgEx
0x003a2a1a 0x00314d6c SET_32 gdi32.dll_CreateRectRgn
0x003a2a2a 0x00314d70 SET_32 gdi32.dll_RealizePalette
0x003a2a3c 0x00314d74 SET_32 gdi32.dll_GetDIBColorTable
0x003a2a50 0x00314d78 SET_32 gdi32.dll_SetDIBColorTable
0x003a2a64 0x00314d7c SET_32 gdi32.dll_RoundRect
0x003a2a70 0x00314d80 SET_32 gdi32.dll_RestoreDC
0x003a2a7c 0x00314d84 SET_32 gdi32.dll_SetRectRgn
0x003a2a8a 0x00314d88 SET_32 gdi32.dll_GetTextMetricsW
0x003a2a9c 0x00314d8c SET_32 gdi32.dll_GetWindowOrgEx
0x003a2aae 0x00314d90 SET_32 gdi32.dll_CreatePalette
0x003a2abe 0x00314d94 SET_32 gdi32.dll_CreateBrushIndirect
0x003a2ad4 0x00314d98 SET_32 gdi32.dll_PatBlt
0x003a2ade 0x00314d9c SET_32 gdi32.dll_SetEnhMetaFileBits
0x003a2af4 0x00314da0 SET_32 gdi32.dll_CreateDCW
0x003a2b00 0x00314da4 SET_32 gdi32.dll_PolyBezierTo
0x003a2b10 0x00314da8 SET_32 gdi32.dll_CreateEllipticRgn
0x003a2b24 0x00314dac SET_32 gdi32.dll_GetStockObject
0x003a2b36 0x00314db0 SET_32 gdi32.dll_CreateSolidBrush
0x003a2b4a 0x00314db4 SET_32 gdi32.dll_Polygon
0x003a2b54 0x00314db8 SET_32 gdi32.dll_Rectangle
0x003a2b60 0x00314dbc SET_32 gdi32.dll_MoveToEx
0x003a2b6c 0x00314dc0 SET_32 gdi32.dll_DeleteDC
0x003a2b78 0x00314dc4 SET_32 gdi32.dll_SaveDC
0x003a2b82 0x00314dc8 SET_32 gdi32.dll_PlayEnhMetaFile
0x003a2b94 0x00314dcc SET_32 gdi32.dll_BitBlt
0x003a2b9e 0x00314dd0 SET_32 gdi32.dll_Ellipse
0x003a2ba8 0x00314dd4 SET_32 gdi32.dll_FrameRgn
0x003a2bb4 0x00314dd8 SET_32 gdi32.dll_GetDeviceCaps
0x003a2bc4 0x00314ddc SET_32 gdi32.dll_GetBitmapBits
0x003a2bd4 0x00314de0 SET_32 gdi32.dll_GetTextExtentPoint32W
0x003a2bec 0x00314de4 SET_32 gdi32.dll_GetClipBox
0x003a2bfa 0x00314de8 SET_32 gdi32.dll_Polyline
0x003a2c06 0x00314dec SET_32 gdi32.dll_IntersectClipRect
0x003a2c1a 0x00314df0 SET_32 gdi32.dll_GetEnhMetaFileBits
0x003a2c30 0x00314df4 SET_32 gdi32.dll_GetSystemPaletteEntries
0x003a2c4a 0x00314df8 SET_32 gdi32.dll_CreateBitmap
0x003a2c5a 0x00314dfc SET_32 gdi32.dll_CombineRgn
0x003a2c68 0x00314e00 SET_32 gdi32.dll_SetWinMetaFileBits
0x003a2c7e 0x00314e04 SET_32 gdi32.dll_CreateDIBitmap
0x003a2c90 0x00314e08 SET_32 gdi32.dll_GetStretchBltMode
0x003a2ca4 0x00314e0c SET_32 gdi32.dll_CreateDIBSection
0x003a2cb8 0x00314e10 SET_32 gdi32.dll_CreatePenIndirect
0x003a2ccc 0x00314e14 SET_32 gdi32.dll_GetDIBits
0x003a2cd8 0x00314e18 SET_32 gdi32.dll_GetEnhMetaFilePaletteEntries
0x003a2cf8 0x00314e1c SET_32 gdi32.dll_SetStretchBltMode
0x003a2d0c 0x00314e20 SET_32 gdi32.dll_SetMapMode
0x003a2d1a 0x00314e24 SET_32 gdi32.dll_CreateFontIndirectW
0x003a2d30 0x00314e28 SET_32 gdi32.dll_PolyBezier
0x003a2d3e 0x00314e2c SET_32 gdi32.dll_LineTo
0x003a2d48 0x00314e30 SET_32 gdi32.dll_GetRgnBox
0x003a2d54 0x00314e34 SET_32 gdi32.dll_LPtoDP
0x003a2d5e 0x00314e38 SET_32 gdi32.dll_CreateHalftonePalette
0x003a2d76 0x00314e3c SET_32 gdi32.dll_DeleteObject
0x003a2d86 0x00314e40 SET_32 gdi32.dll_SelectObject
0x003a2d96 0x00314e44 SET_32 gdi32.dll_ExtFloodFill
0x003a2da6 0x00314e48 SET_32 gdi32.dll_UnrealizeObject
0x003a2db8 0x00314e4c SET_32 gdi32.dll_CopyEnhMetaFileW
0x003a2dcc 0x00314e50 SET_32 gdi32.dll_SetBkColor
0x003a2dda 0x00314e54 SET_32 gdi32.dll_CreateCompatibleDC
0x003a2df0 0x00314e58 SET_32 gdi32.dll_GetObjectW
0x003a2dfe 0x00314e5c SET_32 gdi32.dll_GetBrushOrgEx
0x003a2e0e 0x00314e60 SET_32 gdi32.dll_GetCurrentPositionEx
0x003a2e26 0x00314e64 SET_32 gdi32.dll_GetWinMetaFileBits
0x003a2e3c 0x00314e68 SET_32 gdi32.dll_SetROP2
0x003a2e46 0x00314e6c SET_32 gdi32.dll_GetTextExtentPointW
0x003a2e5c 0x00314e70 SET_32 gdi32.dll_ExtTextOutW
0x003a2e6a 0x00314e74 SET_32 gdi32.dll_SetBrushOrgEx
0x003a2e7a 0x00314e78 SET_32 gdi32.dll_GetEnhMetaFileDescriptionW
0x003a2e98 0x00314e7c SET_32 gdi32.dll_GetPixel
0x003a2ea4 0x00314e80 SET_32 gdi32.dll_ArcTo
0x003a2eac 0x00314e84 SET_32 gdi32.dll_GdiFlush
0x003a2eb8 0x00314e88 SET_32 gdi32.dll_SetPixel
0x003a2ec4 0x00314e8c SET_32 gdi32.dll_EnumFontFamiliesExW
0x003a2eda 0x00314e90 SET_32 gdi32.dll_CreateEnhMetaFileW
0x003a2ef0 0x00314e94 SET_32 gdi32.dll_GetPaletteEntries
