Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
848  0x000486fa 0x0046a8fa 1948 1948 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n    <!--The ID below indicates application support for Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n    <!--The ID below indicates application support for Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDIN
849  0x00048e96 0x0046b096 362  362  .rsrc   ascii   GXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    487771
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00086187
compiled Fri Aug 11 13:54:06 2017
crypto   false
dbg_file D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     F4059849FFBB499AB2BAFD8EA5A5883B1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x598db6fe
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2e200
  SizeOfInitializedData : 0x1ca00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1cec9
  BaseOfCode : 0x1000
  BaseOfData : 0x30000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x6e000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 256 Name: Export1400 Version: 24215 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 48
  Product: 1 Name: Import0 Version: 0 Times: 250
  Product: 147 Name: Implib900 Version: 30729 Times: 3
  Product: 131 Name: Utc1500_C Version: 30729 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 44
  Product: 260 Name: Utc1900_C Version: 24123 Times: 19
  Product: 259 Name: Masm1400 Version: 24123 Times: 22
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 139
  Product: 241 Name: Masm1210 Version: 40116 Times: 13
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x38c40
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x38c74
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5b000
  Size : 0x10050
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6c000
  Size : 0x1f58
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x36e50
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x31898
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x30000
  Size : 0x21c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x381c4
  Size : 0x120
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
comctl32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00038eb8 0x0002e600 SET_32 KERNEL32.dll_GetLastError
0x00038ec8 0x0002e604 SET_32 KERNEL32.dll_SetLastError
0x00038ed8 0x0002e608 SET_32 KERNEL32.dll_GetCurrentProcess
0x00038eec 0x0002e60c SET_32 KERNEL32.dll_DeviceIoControl
0x00038efe 0x0002e610 SET_32 KERNEL32.dll_SetFileTime
0x00038f0c 0x0002e614 SET_32 KERNEL32.dll_CloseHandle
0x00038f1a 0x0002e618 SET_32 KERNEL32.dll_CreateDirectoryW
0x00038f2e 0x0002e61c SET_32 KERNEL32.dll_RemoveDirectoryW
0x00038f42 0x0002e620 SET_32 KERNEL32.dll_CreateFileW
0x00038f50 0x0002e624 SET_32 KERNEL32.dll_DeleteFileW
0x00038f5e 0x0002e628 SET_32 KERNEL32.dll_CreateHardLinkW
0x00038f70 0x0002e62c SET_32 KERNEL32.dll_GetShortPathNameW
0x00038f84 0x0002e630 SET_32 KERNEL32.dll_GetLongPathNameW
0x00038f98 0x0002e634 SET_32 KERNEL32.dll_MoveFileW
0x00038fa4 0x0002e638 SET_32 KERNEL32.dll_GetFileType
0x00038fb2 0x0002e63c SET_32 KERNEL32.dll_GetStdHandle
0x00038fc2 0x0002e640 SET_32 KERNEL32.dll_WriteFile
0x00038fce 0x0002e644 SET_32 KERNEL32.dll_ReadFile
0x00038fda 0x0002e648 SET_32 KERNEL32.dll_FlushFileBuffers
0x00038fee 0x0002e64c SET_32 KERNEL32.dll_SetEndOfFile
0x00038ffe 0x0002e650 SET_32 KERNEL32.dll_SetFilePointer
0x00039010 0x0002e654 SET_32 KERNEL32.dll_SetFileAttributesW
0x00039026 0x0002e658 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003903c 0x0002e65c SET_32 KERNEL32.dll_FindClose
0x00039048 0x0002e660 SET_32 KERNEL32.dll_FindFirstFileW
0x0003905a 0x0002e664 SET_32 KERNEL32.dll_FindNextFileW
0x0003906a 0x0002e668 SET_32 KERNEL32.dll_GetVersionExW
0x0003907a 0x0002e66c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00039092 0x0002e670 SET_32 KERNEL32.dll_GetFullPathNameW
0x000390a6 0x0002e674 SET_32 KERNEL32.dll_FoldStringW
0x000390b4 0x0002e678 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000390ca 0x0002e67c SET_32 KERNEL32.dll_GetModuleHandleW
0x000390de 0x0002e680 SET_32 KERNEL32.dll_FindResourceW
0x000390ee 0x0002e684 SET_32 KERNEL32.dll_FreeLibrary
0x000390fc 0x0002e688 SET_32 KERNEL32.dll_GetProcAddress
0x0003910e 0x0002e68c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00039124 0x0002e690 SET_32 KERNEL32.dll_ExitProcess
0x00039132 0x0002e694 SET_32 KERNEL32.dll_SetThreadExecutionState
0x0003914c 0x0002e698 SET_32 KERNEL32.dll_Sleep
0x00039154 0x0002e69c SET_32 KERNEL32.dll_LoadLibraryW
0x00039164 0x0002e6a0 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0003917a 0x0002e6a4 SET_32 KERNEL32.dll_CompareStringW
0x0003918c 0x0002e6a8 SET_32 KERNEL32.dll_AllocConsole
0x0003919c 0x0002e6ac SET_32 KERNEL32.dll_FreeConsole
0x000391aa 0x0002e6b0 SET_32 KERNEL32.dll_AttachConsole
0x000391ba 0x0002e6b4 SET_32 KERNEL32.dll_WriteConsoleW
0x000391ca 0x0002e6b8 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x000391e4 0x0002e6bc SET_32 KERNEL32.dll_CreateThread
0x000391f4 0x0002e6c0 SET_32 KERNEL32.dll_SetThreadPriority
0x00039208 0x0002e6c4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00039224 0x0002e6c8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003923c 0x0002e6cc SET_32 KERNEL32.dll_LeaveCriticalSection
0x00039254 0x0002e6d0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003926c 0x0002e6d4 SET_32 KERNEL32.dll_SetEvent
0x00039278 0x0002e6d8 SET_32 KERNEL32.dll_ResetEvent
0x00039286 0x0002e6dc SET_32 KERNEL32.dll_ReleaseSemaphore
0x0003929a 0x0002e6e0 SET_32 KERNEL32.dll_WaitForSingleObject
0x000392b0 0x0002e6e4 SET_32 KERNEL32.dll_CreateEventW
0x000392c0 0x0002e6e8 SET_32 KERNEL32.dll_CreateSemaphoreW
0x000392d4 0x0002e6ec SET_32 KERNEL32.dll_GetSystemTime
0x000392e4 0x0002e6f0 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x00039306 0x0002e6f4 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x00039328 0x0002e6f8 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00039340 0x0002e6fc SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003935a 0x0002e700 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x00039374 0x0002e704 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0003938c 0x0002e708 SET_32 KERNEL32.dll_GetCPInfo
0x00039398 0x0002e70c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000393aa 0x0002e710 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000393c0 0x0002e714 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000393d6 0x0002e718 SET_32 KERNEL32.dll_GlobalAlloc
0x000393e4 0x0002e71c SET_32 KERNEL32.dll_GetTickCount
0x000393f4 0x0002e720 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0003940c 0x0002e724 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00039422 0x0002e728 SET_32 KERNEL32.dll_GetLocalTime
0x00039432 0x0002e72c SET_32 KERNEL32.dll_MapViewOfFile
0x00039442 0x0002e730 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00039454 0x0002e734 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003946a 0x0002e738 SET_32 KERNEL32.dll_OpenFileMappingW
0x0003947e 0x0002e73c SET_32 KERNEL32.dll_GetCommandLineW
0x00039490 0x0002e740 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000394aa 0x0002e744 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000394c6 0x0002e748 SET_32 KERNEL32.dll_GetTempPathW
0x000394d6 0x0002e74c SET_32 KERNEL32.dll_MoveFileExW
0x000394e4 0x0002e750 SET_32 KERNEL32.dll_GetLocaleInfoW
0x000394f6 0x0002e754 SET_32 KERNEL32.dll_GetTimeFormatW
0x00039508 0x0002e758 SET_32 KERNEL32.dll_GetDateFormatW
0x0003951a 0x0002e75c SET_32 KERNEL32.dll_GetNumberFormatW
0x0003953c 0x0002e760 SET_32 KERNEL32.dll_RaiseException
0x0003954e 0x0002e764 SET_32 KERNEL32.dll_GetSystemInfo
0x0003955e 0x0002e768 SET_32 KERNEL32.dll_VirtualProtect
0x00039570 0x0002e76c SET_32 KERNEL32.dll_VirtualQuery
0x00039580 0x0002e770 SET_32 KERNEL32.dll_LoadLibraryExA
0x00039592 0x0002e774 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000395ae 0x0002e778 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000395c2 0x0002e77c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000395de 0x0002e780 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000395fc 0x0002e784 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003960e 0x0002e788 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00039628 0x0002e78c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003963e 0x0002e790 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00039658 0x0002e794 SET_32 KERNEL32.dll_InitializeSListHead
0x0003966e 0x0002e798 SET_32 KERNEL32.dll_TerminateProcess
0x00039682 0x0002e79c SET_32 KERNEL32.dll_RtlUnwind
0x0003968e 0x0002e7a0 SET_32 KERNEL32.dll_EncodePointer
0x0003969e 0x0002e7a4 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000396c6 0x0002e7a8 SET_32 KERNEL32.dll_TlsAlloc
0x000396d2 0x0002e7ac SET_32 KERNEL32.dll_TlsGetValue
0x000396e0 0x0002e7b0 SET_32 KERNEL32.dll_TlsSetValue
0x000396ee 0x0002e7b4 SET_32 KERNEL32.dll_TlsFree
0x000396f8 0x0002e7b8 SET_32 KERNEL32.dll_LoadLibraryExW
0x0003970a 0x0002e7bc SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x00039726 0x0002e7c0 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0003973c 0x0002e7c4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00039752 0x0002e7c8 SET_32 KERNEL32.dll_GetACP
0x0003975c 0x0002e7cc SET_32 KERNEL32.dll_HeapFree
0x00039768 0x0002e7d0 SET_32 KERNEL32.dll_HeapAlloc
0x00039774 0x0002e7d4 SET_32 KERNEL32.dll_HeapReAlloc
0x00039782 0x0002e7d8 SET_32 KERNEL32.dll_GetStringTypeW
0x00039794 0x0002e7dc SET_32 KERNEL32.dll_LCMapStringW
0x000397a4 0x0002e7e0 SET_32 KERNEL32.dll_FindFirstFileExA
0x000397b8 0x0002e7e4 SET_32 KERNEL32.dll_FindNextFileA
0x000397c8 0x0002e7e8 SET_32 KERNEL32.dll_IsValidCodePage
0x000397da 0x0002e7ec SET_32 KERNEL32.dll_GetOEMCP
0x000397e6 0x0002e7f0 SET_32 KERNEL32.dll_GetCommandLineA
0x000397f8 0x0002e7f4 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00039812 0x0002e7f8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0003982c 0x0002e7fc SET_32 KERNEL32.dll_GetProcessHeap
0x0003983e 0x0002e800 SET_32 KERNEL32.dll_SetStdHandle
0x0003984e 0x0002e804 SET_32 KERNEL32.dll_HeapSize
0x0003985a 0x0002e808 SET_32 KERNEL32.dll_GetConsoleCP
0x0003986a 0x0002e80c SET_32 KERNEL32.dll_GetConsoleMode
0x0003987c 0x0002e810 SET_32 KERNEL32.dll_SetFilePointerEx
0x00039890 0x0002e814 SET_32 KERNEL32.dll_DecodePointer
0x0041bb92 0x00038b3c SET_32 USER32.dll_ShowWindow
0x0041bbad 0x00038b34 SET_32 USER32.dll_GetDlgItem
0x0041bbb7 0x00038b30 SET_32 USER32.dll_EnableWindow
0x0041bbc1 0x00038b2c SET_32 USER32.dll_SetWindowTextW
0x0041bbcb 0x00038b28 SET_32 USER32.dll_GetParent
0x0041bbd5 0x00038b24 SET_32 USER32.dll_SetWindowPos
0x0041bbdf 0x00038b20 SET_32 USER32.dll_GetSystemMetrics
0x0041bbe9 0x00038b1c SET_32 USER32.dll_GetWindowTextW
0x0041bbf3 0x00038b18 SET_32 USER32.dll_GetClientRect
0x0041bbfd 0x00038b14 SET_32 USER32.dll_GetWindowRect
0x0041bc07 0x00038b10 SET_32 USER32.dll_GetWindowLongW
0x0041bc11 0x00038b0c SET_32 USER32.dll_SetWindowLongW
0x0041bc1b 0x00038b08 SET_32 USER32.dll_SetProcessDefaultLayout
0x0041bc25 0x00038b04 SET_32 USER32.dll_GetWindow
0x0041bc2f 0x00038b00 SET_32 USER32.dll_LoadStringW
0x0041bc39 0x00038afc SET_32 USER32.dll_OemToCharBuffA
0x0041bc43 0x00038af8 SET_32 USER32.dll_CharUpperW
0x0041bc4d 0x00038af4 SET_32 USER32.dll_GetMessageW
0x0041bc57 0x00038af0 SET_32 USER32.dll_TranslateMessage
0x0041bc61 0x00038aec SET_32 USER32.dll_DispatchMessageW
0x0041bc6b 0x00038ae8 SET_32 USER32.dll_PeekMessageW
0x0041bc75 0x00038ae4 SET_32 USER32.dll_DefWindowProcW
0x0041bc7f 0x00038ae0 SET_32 USER32.dll_RegisterClassExW
0x0041bc89 0x00038adc SET_32 USER32.dll_CreateWindowExW
0x0041bc93 0x00038ad8 SET_32 USER32.dll_IsWindow
0x0041bc9d 0x00038ad4 SET_32 USER32.dll_DestroyWindow
0x0041bca7 0x00038ad0 SET_32 USER32.dll_UpdateWindow
0x0041bcb1 0x00038acc SET_32 USER32.dll_MapWindowPoints
0x0041bcbb 0x00038ac8 SET_32 USER32.dll_CopyRect
0x0041bcc5 0x00038ac4 SET_32 USER32.dll_LoadCursorW
0x0041bccf 0x00038ac0 SET_32 USER32.dll_SendMessageW
0x0041bcd9 0x00038abc SET_32 USER32.dll_GetDC
0x0041bce3 0x00038ab8 SET_32 USER32.dll_ReleaseDC
0x0041bced 0x00038ab4 SET_32 USER32.dll_MessageBoxW
0x0041bcf7 0x00038ab0 SET_32 USER32.dll_FindWindowExW
0x0041bd01 0x00038aac SET_32 USER32.dll_GetClassNameW
0x0041bd0b 0x00038aa8 SET_32 USER32.dll_wvsprintfW
0x0041bd15 0x00038a88 SET_32 USER32.dll_PostMessageW
0x0041bd1f 0x00038a70 SET_32 USER32.dll_WaitForInputIdle
0x0041bd29 0x00038a74 SET_32 USER32.dll_IsWindowVisible
0x0041bd33 0x00038a78 SET_32 USER32.dll_DialogBoxParamW
0x0041bd3d 0x00038a7c SET_32 USER32.dll_EndDialog
0x0041bd47 0x00038a80 SET_32 USER32.dll_SetDlgItemTextW
0x0041bd51 0x00038a84 SET_32 USER32.dll_GetDlgItemTextW
0x0041bd5b 0x00038b38 SET_32 USER32.dll_SendDlgItemMessageW
0x0041bd65 0x00038a8c SET_32 USER32.dll_SetFocus
0x0041bd6f 0x00038a90 SET_32 USER32.dll_SetForegroundWindow
0x0041bd79 0x00038a94 SET_32 USER32.dll_GetSysColor
0x0041bd83 0x00038a98 SET_32 USER32.dll_LoadBitmapW
0x0041bd8d 0x00038a9c SET_32 USER32.dll_LoadIconW
0x0041bd97 0x00038aa0 SET_32 USER32.dll_DestroyIcon
0x0041bda1 0x00038aa4 SET_32 USER32.dll_IsDialogMessageW
0x0041bdab 0x00038a38 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0041bdc6 0x00038a34 SET_32 GDI32.dll_CreateCompatibleDC
0x0041bdd0 0x00038a28 SET_32 GDI32.dll_DeleteDC
0x0041bdda 0x00038a1c SET_32 GDI32.dll_DeleteObject
0x0041bde4 0x00038a20 SET_32 GDI32.dll_GetDeviceCaps
0x0041bdee 0x00038a24 SET_32 GDI32.dll_SelectObject
0x0041bdf8 0x00038a3c SET_32 GDI32.dll_StretchBlt
0x0041be02 0x00038a2c SET_32 GDI32.dll_CreateDIBSection
0x0041be0c 0x00038a30 SET_32 GDI32.dll_GetObjectW
0x0041be16 0x00038a14 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0041be31 0x00038a0c SET_32 COMDLG32.dll_GetSaveFileNameW
0x0041be3b 0x00038a10 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0041be56 0x000389d8 SET_32 ADVAPI32.dll_OpenProcessToken
0x0041be60 0x000389dc SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0041be6a 0x000389d0 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0041be74 0x000389e4 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0041be7e 0x000389e8 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0041be88 0x000389ec SET_32 ADVAPI32.dll_FreeSid
0x0041be92 0x000389fc SET_32 ADVAPI32.dll_CheckTokenMembership
0x0041be9c 0x000389d4 SET_32 ADVAPI32.dll_RegCloseKey
0x0041bea6 0x000389e0 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0041beb0 0x000389f8 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0041beba 0x000389f4 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0041bec4 0x000389f0 SET_32 ADVAPI32.dll_RegSetValueExW
0x0041bece 0x00038a58 SET_32 SHELL32.dll_SHGetMalloc
0x0041bee9 0x00038a60 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0041bef3 0x00038a5c SET_32 SHELL32.dll_SHBrowseForFolderW
0x0041befd 0x00038a44 SET_32 SHELL32.dll_SHFileOperationW
0x0041bf07 0x00038a54 SET_32 SHELL32.dll_ShellExecuteExW
0x0041bf11 0x00038a50 SET_32 SHELL32.dll_SHGetFileInfoW
0x0041bf1b 0x00038a4c SET_32 SHELL32.dll_SHGetFolderLocation
0x0041bf25 0x00038a48 SET_32 SHELL32.dll_SHChangeNotify
0x0041bf2f 0x00038b4c SET_32 ole32.dll_CreateStreamOnHGlobal
0x0041bf4a 0x00038b48 SET_32 ole32.dll_CoCreateInstance
0x0041bf54 0x00038b54 SET_32 ole32.dll_CLSIDFromString
0x0041bf5e 0x00038b50 SET_32 ole32.dll_OleInitialize
0x0041bf68 0x00038b44 SET_32 ole32.dll_OleUninitialize
0x0041c4e9 0x00038a68 SET_32 SHLWAPI.dll_SHAutoComplete
0x0041c504 0x00038a04 SET_32 COMCTL32.dll_InitCommonControlsEx


225 relocations
487771
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


