Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
14699 0x003d4638 0x007e0a38 4    10   .rsrc   utf16le BkSp
14700 0x003d4652 0x007e0a52 5    12   .rsrc   utf16le Enter
14701 0x003d465e 0x007e0a5e 5    12   .rsrc   utf16le Space
14702 0x003d466a 0x007e0a6a 4    10   .rsrc   utf16le PgUp
14703 0x003d4674 0x007e0a74 4    10   .rsrc   utf16le PgDn
14704 0x003d4686 0x007e0a86 4    10   .rsrc   utf16le Home
14705 0x003d4690 0x007e0a90 4    10   .rsrc   utf16le Left
14706 0x003d46a4 0x007e0aa4 8    18   .rsrc   utf16le etafiles
14707 0x003d46b6 0x007e0ab6 18   38   .rsrc   utf16le Enhanced Metafiles
14708 0x003d46dc 0x007e0adc 33   68   .rsrc   utf16le Icons\aBitmaps\vTIFF Images\aWarning
14709 0x003d4720 0x007e0b20 25   52   .rsrc   utf16le Error\vInformation\aConfirm
14710 0x003d4754 0x007e0b54 4    10   .rsrc   utf16le &Yes
14711 0x003d476c 0x007e0b6c 6    14   .rsrc   utf16le Cancel
14712 0x003d477a 0x007e0b7a 5    12   .rsrc   utf16le &Help
14713 0x003d4786 0x007e0b86 6    14   .rsrc   utf16le &Abort
14714 0x003d4794 0x007e0b94 6    14   .rsrc   utf16le &Retry
14715 0x003d47a2 0x007e0ba2 31   64   .rsrc   utf16le Scrollbar property out of range
14716 0x003d47e2 0x007e0be2 24   50   .rsrc   utf16le %s property out of range
14717 0x003d4814 0x007e0c14 23   48   .rsrc   utf16le Menu index out of range
14718 0x003d4844 0x007e0c44 19   40   .rsrc   utf16le Menu inserted twice
14719 0x003d486c 0x007e0c6c 85   172  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available!Printer is not currently printing
14720 0x003d4918 0x007e0d18 20   42   .rsrc   utf16le Printing in progress
14721 0x003d4942 0x007e0d42 26   54   .rsrc   utf16le Printer index out of range
14722 0x003d4978 0x007e0d78 249  500  .rsrc   utf16le Printer selected is not valid\b%s on %s@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active0Can only modify an image if it contains a bitmap*A control cannot have itself as its parent
14723 0x003d4b6c 0x007e0f6c 18   38   .rsrc   utf16le Cannot drag a form
14724 0x003d4b92 0x007e0f92 18   38   .rsrc   utf16le Invalid image size
14725 0x003d4bb8 0x007e0fb8 17   36   .rsrc   utf16le Invalid ImageList
14726 0x003d4bdc 0x007e0fdc 23   48   .rsrc   utf16le Unable to Replace Image
14727 0x003d4c0c 0x007e100c 22   46   .rsrc   utf16le Unable to Insert Image
14728 0x003d4c3a 0x007e103a 298  598  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context\eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window\v. Path:\r\n%s$Parent given is not a parent of '%s'
14729 0x003d4e90 0x007e1290 106  214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
14730 0x003d4f66 0x007e1366 101  204  .rsrc   utf16le Must wait on at least one eventECannot call BeginInvoke on a TComponent in the process of destruction
14731 0x003d5032 0x007e1432 25   52   .rsrc   utf16le Bitmap image is not valid
14732 0x003d5066 0x007e1466 23   48   .rsrc   utf16le Icon image is not valid
14733 0x003d5096 0x007e1496 21   44   .rsrc   utf16le Metafile is not valid
14734 0x003d50c2 0x007e14c2 34   70   .rsrc   utf16le Invalid pixel format\rInvalid image
14735 0x003d5108 0x007e1508 137  276  .rsrc   utf16le Scan line index out of range!Cannot change the size of an icon%Cannot change the size of a WIC Image$Unknown picture file extension (.%s)
14736 0x003d521c 0x007e161c 28   58   .rsrc   utf16le Unsupported clipboard format
14737 0x003d5256 0x007e1656 25   52   .rsrc   utf16le Unsupported stream format
14738 0x003d528a 0x007e168a 23   48   .rsrc   utf16le Out of system resources
14739 0x003d52ba 0x007e16ba 65   132  .rsrc   utf16le Canvas does not allow drawing#Text format flag '%s' not supported
14740 0x003d533e 0x007e173e 298  598  .rsrc   utf16le Observer is not supportedLCannot have multiple single cast observers added to the observers collection4The object does not implement the observer interfaceGNo single cast observer with ID %d was added to the observer collectionFNo multi cast observer with ID %d was added to the observer collection
14741 0x003d5594 0x007e1994 25   52   .rsrc   utf16le Observer is not available
14742 0x003d55c8 0x007e19c8 23   48   .rsrc   utf16le Invalid date string: %s
14743 0x003d55f8 0x007e19f8 23   48   .rsrc   utf16le Invalid time string: %s
14744 0x003d5628 0x007e1a28 183  368  .rsrc   utf16le Invalid time Offset string: %s=Error decoding URL style (%%XX) encoded string at position %d1Invalid URL encoded character (%s) at position %d(Cannot construct an ITask in this manner
14745 0x003d5798 0x007e1b98 138  278  .rsrc   utf16le At least one task in array nil.Cannot start a task that has already completed One or more tasks were cancelled\eOne or more errors occurred
14746 0x003d58ae 0x007e1cae 36   74   .rsrc   utf16le 64-bit Edition\aWindows\rWindows Vista
14747 0x003d58f8 0x007e1cf8 29   60   .rsrc   utf16le Windows Server 2008\tWindows 7
14748 0x003d5934 0x007e1d34 46   94   .rsrc   utf16le Windows Server 2008 R2\fWindows 2000\nWindows XP
14749 0x003d5992 0x007e1d92 19   40   .rsrc   utf16le Windows Server 2003
14750 0x003d59ba 0x007e1dba 22   46   .rsrc   utf16le Windows Server 2003 R2
14751 0x003d59e8 0x007e1de8 19   40   .rsrc   utf16le Windows Server 2012
14752 0x003d5a10 0x007e1e10 22   46   .rsrc   utf16le Windows Server 2012 R2
14753 0x003d5a3e 0x007e1e3e 52   106  .rsrc   utf16le Windows Server 2016\tWindows 8\vWindows 8.1\nWindows 10
14754 0x003d5aa8 0x007e1ea8 72   146  .rsrc   utf16le "Unable to find a Table of Contents$No topic-based help system installed
14755 0x003d5b3a 0x007e1f3a 20   42   .rsrc   utf16le No help found for %s
14756 0x003d5b64 0x007e1f64 21   44   .rsrc   utf16le Argument out of range
14757 0x003d5b90 0x007e1f90 60   122  .rsrc   utf16le Argument must not be nil#Unbalanced stack or queue operation
14758 0x003d5c0a 0x007e200a 14   30   .rsrc   utf16le Item not found
14759 0x003d5c28 0x007e2028 76   154  .rsrc   utf16le Duplicates not allowed5Insufficient RTTI available to support this operation
14760 0x003d5cc2 0x007e20c2 280  562  .rsrc   utf16le Parameter count mismatch<Type '%s' is not declared in the interface section of a unit7VAR and OUT arguments must match parameter type exactly,Specified Login Credential Service not found"%s (Version %d.%d, Build %d, %5:s):%s Service Pack %4:d (Version %1:d.%2:d, Build %3:d, %5:s)
14761 0x003d5ef4 0x007e22f4 14   30   .rsrc   utf16le 32-bit Edition
14762 0x003d5f12 0x007e2312 221  444  .rsrc   utf16le Invalid Count: %d\eInvalid Decrement Count: %d\eInvalid Increment Count: %dDDecrement amount will cause invalid results: Count: %d, CurCount: %d+Count already max: Amount: %d, CurCount: %d"Countdown already reached zero (0)
14763 0x003d60ce 0x007e24ce 116  234  .rsrc   utf16le Timespan too longbThe duration cannot be returned because the absolute value exceeds the value of TTimeSpan.MaxValue
14764 0x003d61b8 0x007e25b8 71   144  .rsrc   utf16le Value cannot be NaN3Negating the minimum value of a Timespan is invalid
14765 0x003d6248 0x007e2648 23   48   .rsrc   utf16le Invalid Timespan format
14766 0x003d6278 0x007e2678 61   124  .rsrc   utf16le Timespan element too long#No context-sensitive help installed
14767 0x003d62f4 0x007e26f4 28   58   .rsrc   utf16le No help found for context %d
14768 0x003d632e 0x007e272e 20   42   .rsrc   utf16le Unable to open Index
14769 0x003d6358 0x007e2758 21   44   .rsrc   utf16le Unable to open Search
14770 0x003d6384 0x007e2784 118  238  .rsrc   utf16le ;Cannot call CheckTerminated on an externally created thread9Cannot call SetReturnValue on an externally create thread
14771 0x003d6472 0x007e2872 109  220  .rsrc   utf16le Parameter %s cannot be nil'Parameter %s cannot be a negative value*Input buffer exceeded for %s = %d, %s = %d
14772 0x003d654e 0x007e294e 151  304  .rsrc   utf16le Invalid characters in pathWThe given "%s" local time is invalid (situated within the missing period prior to DST).$No help viewer that supports filters
14773 0x003d667e 0x007e2a7e 209  420  .rsrc   utf16le Invalid argument/Index out of range (%d).  Must be >= 0 and < %d2Length of Strings and Objects arrays must be equal2Source and Destination arrays must not be the same*Class %s is not intended to be constructed
14774 0x003d6822 0x007e2c22 74   150  .rsrc   utf16le Invalid Timeout value: %s0SpinCount out of range. Must be between 0 and %d
14775 0x003d68b8 0x007e2cb8 23   48   .rsrc   utf16le Invalid Reset Count: %d
14776 0x003d68ea 0x007e2cea 17   36   .rsrc   utf16le Stream read error
14777 0x003d690e 0x007e2d0e 21   44   .rsrc   utf16le Property is read-only
14778 0x003d693a 0x007e2d3a 79   160  .rsrc   utf16le Failed to create key %s\eFailed to get data for '%s'\eFailed to set data for '%s'
14779 0x003d69da 0x007e2dda 21   44   .rsrc   utf16le Resource %s not found
14780 0x003d6a06 0x007e2e06 97   196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
14781 0x003d6aca 0x007e2eca 26   54   .rsrc   utf16le Property %s does not exist
14782 0x003d6b00 0x007e2f00 18   38   .rsrc   utf16le Stream write error
14783 0x003d6b26 0x007e2f26 25   52   .rsrc   utf16le Thread creation error: %s
14784 0x003d6b5a 0x007e2f5a 229  460  .rsrc   utf16le Thread Error: %s (%d)-Cannot terminate an externally created thread,Cannot wait for an externally created thread2Cannot call Start on a running or suspended thread%String list does not allow duplicates\eCannot create file "%s". %s
14785 0x003d6d26 0x007e3126 25   52   .rsrc   utf16le Cannot open file "%s". %s
14786 0x003d6d5a 0x007e315a 21   44   .rsrc   utf16le Invalid stream format
14787 0x003d6d86 0x007e3186 68   138  .rsrc   utf16le '%s' is an invalid mask at (%d)$''%s'' is not a valid component name
14788 0x003d6e10 0x007e3210 22   46   .rsrc   utf16le Invalid property value
14789 0x003d6e3e 0x007e323e 21   44   .rsrc   utf16le Invalid property path
14790 0x003d6e6a 0x007e326a 22   46   .rsrc   utf16le Invalid property value
14791 0x003d6e98 0x007e3298 59   120  .rsrc   utf16le Invalid data type for '%s' List capacity out of bounds (%d)
14792 0x003d6f10 0x007e3310 29   60   .rsrc   utf16le List count out of bounds (%d)
14793 0x003d6f4c 0x007e334c 115  232  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream)%s has not been registered as a COM class
14794 0x003d7034 0x007e3434 24   50   .rsrc   utf16le Error reading %s%s%s: %s
14795 0x003d7066 0x007e3466 18   38   .rsrc   utf16le Invalid count (%d)
14796 0x003d708c 0x007e348c 30   62   .rsrc   utf16le Invalid destination index (%d)
14797 0x003d70ca 0x007e34ca 17   36   .rsrc   utf16le Invalid code page
14798 0x003d70ee 0x007e34ee 100  202  .rsrc   utf16le Invalid encoding nameNNo mapping for the Unicode character exists in the target multi-byte code page
14799 0x003d71b8 0x007e35b8 23   48   .rsrc   utf16le Invalid StringBaseIndex
14800 0x003d71e8 0x007e35e8 47   96   .rsrc   utf16le Operation Cancelled\eAncestor for '%s' not found
14801 0x003d7248 0x007e3648 26   54   .rsrc   utf16le Cannot assign a %s to a %s
14802 0x003d727e 0x007e367e 136  274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
14803 0x003d7390 0x007e3790 18   38   .rsrc   utf16le Class %s not found
14804 0x003d73b6 0x007e37b6 105  212  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists
14805 0x003d74b2 0x007e38b2 6    14   .rsrc   utf16le Sunday
14806 0x003d74c0 0x007e38c0 33   68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
14807 0x003d7504 0x007e3904 15   32   .rsrc   utf16le Friday\bSaturday
14808 0x003d7524 0x007e3924 20   42   .rsrc   utf16le Invalid source array
14809 0x003d754e 0x007e394e 60   122  .rsrc   utf16le Invalid destination array"Character index out of bounds (%d)
14810 0x003d75c8 0x007e39c8 30   62   .rsrc   utf16le Start index out of bounds (%d)
14811 0x003d760e 0x007e3a0e 20   42   .rsrc   utf16le Dec\aJanuary\bFebruary
14812 0x003d7638 0x007e3a38 5    12   .rsrc   utf16le March
14813 0x003d7644 0x007e3a44 5    12   .rsrc   utf16le April
14814 0x003d7658 0x007e3a58 4    10   .rsrc   utf16le June
14815 0x003d7662 0x007e3a62 4    10   .rsrc   utf16le July
14816 0x003d766c 0x007e3a6c 42   86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
14817 0x003d76ca 0x007e3aca 36   74   .rsrc   utf16le Mon Method called on disposed object
14818 0x003d7714 0x007e3b14 16   34   .rsrc   utf16le %s (%s, line %d)
14819 0x003d7736 0x007e3b36 78   158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
14820 0x003d77d4 0x007e3bd4 30   62   .rsrc   utf16le System Error.  Code: %d.\r\n%s%s
14821 0x003d7812 0x007e3c12 31   64   .rsrc   utf16le A call to an OS function failed
14822 0x003d789a 0x007e3c9a 213  428  .rsrc   utf16le Oct*Custom variant type (%s%.4x) is not usable2Too many custom variant types have been registered5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
14823 0x003d7a46 0x007e3e46 16   34   .rsrc   utf16le Variant overflow
14824 0x003d7a68 0x007e3e68 16   34   .rsrc   utf16le Invalid argument
14825 0x003d7a8a 0x007e3e8a 20   42   .rsrc   utf16le Invalid variant type
14826 0x003d7ab4 0x007e3eb4 23   48   .rsrc   utf16le Operation not supported
14827 0x003d7ae4 0x007e3ee4 24   50   .rsrc   utf16le Unexpected variant error
14828 0x003d7b16 0x007e3f16 21   44   .rsrc   utf16le External exception %x
14829 0x003d7b42 0x007e3f42 16   34   .rsrc   utf16le Assertion failed
14830 0x003d7b64 0x007e3f64 23   48   .rsrc   utf16le Interface not supported
14831 0x003d7b94 0x007e3f94 28   58   .rsrc   utf16le Exception in safecall method
14832 0x003d7bce 0x007e3fce 62   126  .rsrc   utf16le Object lock not owned(Monitor support function not initialized
14833 0x003d7c4c 0x007e404c 23   48   .rsrc   utf16le Feature not implemented
14834 0x003d7c7c 0x007e407c 113  228  .rsrc   utf16le 1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
14835 0x003d7d60 0x007e4160 4    10   .rsrc   utf16le Read
14836 0x003d7d6a 0x007e416a 15   32   .rsrc   utf16le Write\tExecution
14837 0x003d7d8a 0x007e418a 93   188  .rsrc   utf16le Invalid access$Error creating variant or safe array)Variant or safe array index out of bounds
14838 0x003d7e46 0x007e4246 31   64   .rsrc   utf16le Variant or safe array is locked
14839 0x003d7e86 0x007e4286 31   64   .rsrc   utf16le Invalid variant type conversion
14840 0x003d7ec6 0x007e42c6 25   52   .rsrc   utf16le Invalid variant operation
14841 0x003d7efa 0x007e42fa 161  324  .rsrc   utf16le Invalid NULL variant operation%Invalid variant operation (%s%.8x)\n%s,Custom variant type (%s%.4x) is out of range/Custom variant type (%s%.4x) already used by %s
14842 0x003d803e 0x007e443e 16   34   .rsrc   utf16le Division by zero
14843 0x003d8060 0x007e4460 17   36   .rsrc   utf16le Range check error
14844 0x003d8084 0x007e4484 49   100  .rsrc   utf16le Integer overflow Invalid floating point operation
14845 0x003d80e8 0x007e44e8 31   64   .rsrc   utf16le Floating point division by zero
14846 0x003d8128 0x007e4528 23   48   .rsrc   utf16le Floating point overflow
14847 0x003d8158 0x007e4558 24   50   .rsrc   utf16le Floating point underflow
14848 0x003d818a 0x007e458a 25   52   .rsrc   utf16le Invalid pointer operation
14849 0x003d81be 0x007e45be 71   144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
14850 0x003d824e 0x007e464e 16   34   .rsrc   utf16le Access violation
14851 0x003d8270 0x007e4670 28   58   .rsrc   utf16le Stack overflow\rControl-C hit
14852 0x003d82aa 0x007e46aa 63   128  .rsrc   utf16le Privileged instruction(Exception %s in module %s at %p.\r\n%s%s\r\n
14853 0x003d832a 0x007e472a 140  282  .rsrc   utf16le Application Error\t<unknown>!'%s' is not a valid integer value-'%s' is not a valid integer value for %s type '%d.%d' is not a valid timestamp
14854 0x003d8444 0x007e4844 30   62   .rsrc   utf16le '%s' is not a valid GUID value
14855 0x003d8482 0x007e4882 31   64   .rsrc   utf16le Invalid argument to time encode
14856 0x003d84c2 0x007e48c2 58   118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
14857 0x003d8538 0x007e4938 14   30   .rsrc   utf16le File not found
14858 0x003d8556 0x007e4956 16   34   .rsrc   utf16le Invalid filename
14859 0x003d8578 0x007e4978 19   40   .rsrc   utf16le Too many open files
14860 0x003d85a0 0x007e49a0 18   38   .rsrc   utf16le File access denied
14861 0x003d85c6 0x007e49c6 33   68   .rsrc   utf16le Read beyond end of file\tDisk full
14862 0x003d860a 0x007e4a0a 21   43   .rsrc   utf16le Invalid numeric input
14863 0x003d8652 0x007e4a52 9    10   .rsrc   ascii   MortalAPP
14864 0x003d865e 0x007e4a5e 19   20   .rsrc   ascii   System.WideStrUtils
14865 0x003d8673 0x007e4a73 15   16   .rsrc   ascii   %System.Classes
14866 0x003d8684 0x007e4a84 16   17   .rsrc   ascii   dSystem.SysConst
14867 0x003d8697 0x007e4a97 7    8    .rsrc   ascii   SysInit
14868 0x003d86a1 0x007e4aa1 6    7    .rsrc   ascii   System
14869 0x003d86aa 0x007e4aaa 16   17   .rsrc   ascii   System.RTLConsts
14870 0x003d86bc 0x007e4abc 17   18   .rsrc   ascii   ,System.Character
14871 0x003d86d0 0x007e4ad0 14   15   .rsrc   ascii   Winapi.Windows
14872 0x003d86e1 0x007e4ae1 14   15   .rsrc   ascii   System.UITypes
14873 0x003d86f2 0x007e4af2 12   13   .rsrc   ascii   System.Types
14874 0x003d8701 0x007e4b01 15   16   .rsrc   ascii   System.SysUtils
14875 0x003d8712 0x007e4b12 25   26   .rsrc   ascii   ISystem.Internal.ExcUtils
14876 0x003d872d 0x007e4b2d 13   14   .rsrc   ascii   kWinapi.PsAPI
14877 0x003d873d 0x007e4b3d 15   16   .rsrc   ascii   Winapi.SHFolder
14878 0x003d874e 0x007e4b4e 16   17   .rsrc   ascii   -Winapi.ImageHlp
14879 0x003d8760 0x007e4b60 16   17   .rsrc   ascii   \nSystem.Variants
14880 0x003d8773 0x007e4b73 15   16   .rsrc   ascii   System.VarUtils
14881 0x003d8784 0x007e4b84 12   13   .rsrc   ascii   fSystem.Rtti
14882 0x003d8793 0x007e4b93 11   12   .rsrc   ascii   System.Math
14883 0x003d87a0 0x007e4ba0 12   13   .rsrc   ascii   dSystem.Hash
14884 0x003d87ae 0x007e4bae 25   26   .rsrc   ascii   \nSystem.Generics.Defaults
14885 0x003d87ca 0x007e4bca 27   28   .rsrc   ascii   System.Generics.Collections
14886 0x003d87e8 0x007e4be8 14   15   .rsrc   ascii   System.TypInfo
14887 0x003d87f9 0x007e4bf9 14   15   .rsrc   ascii   Winapi.ActiveX
14888 0x003d880a 0x007e4c0a 15   16   .rsrc   ascii   Winapi.Messages
14889 0x003d881c 0x007e4c1c 11   12   .rsrc   ascii   Winapi.Dlgs
14890 0x003d8829 0x007e4c29 19   20   .rsrc   ascii   hSystem.Win.Taskbar
14891 0x003d883f 0x007e4c3f 13   14   .rsrc   ascii   Winapi.Dwmapi
14892 0x003d884f 0x007e4c4f 14   15   .rsrc   ascii   Winapi.UxTheme
14893 0x003d8860 0x007e4c60 15   16   .rsrc   ascii   System.SyncObjs
14894 0x003d8872 0x007e4c72 18   19   .rsrc   ascii   System.Diagnostics
14895 0x003d8887 0x007e4c87 15   16   .rsrc   ascii   System.TimeSpan
14896 0x003d8899 0x007e4c99 15   16   .rsrc   ascii   Winapi.CommCtrl
14897 0x003d88ab 0x007e4cab 17   18   .rsrc   ascii   System.Win.ComObj
14898 0x003d88bf 0x007e4cbf 19   20   .rsrc   ascii   System.Win.ComConst
14899 0x003d88d4 0x007e4cd4 19   20   .rsrc   ascii   YSystem.AnsiStrings
14900 0x003d88e9 0x007e4ce9 16   17   .rsrc   ascii    System.StrUtils
14901 0x003d88fc 0x007e4cfc 13   14   .rsrc   ascii   Winapi.ShlObj
14902 0x003d890c 0x007e4d0c 16   17   .rsrc   ascii   Winapi.MSXMLIntf
14903 0x003d891f 0x007e4d1f 31   32   .rsrc   ascii   Winapi.StructuredQueryCondition
14904 0x003d8941 0x007e4d41 14   15   .rsrc   ascii   Winapi.PropSys
14905 0x003d8952 0x007e4d52 18   19   .rsrc   ascii   Winapi.ObjectArray
14906 0x003d8966 0x007e4d66 14   15   .rsrc   ascii   hWinapi.UrlMon
14907 0x003d8977 0x007e4d77 14   15   .rsrc   ascii   Winapi.WinInet
14908 0x003d8987 0x007e4d87 14   15   .rsrc   ascii   4Winapi.RegStr
14909 0x003d8998 0x007e4d98 15   16   .rsrc   ascii   Winapi.ShellAPI
14910 0x003d89aa 0x007e4daa 15   16   .rsrc   ascii   Winapi.IpExport
14911 0x003d89bc 0x007e4dbc 15   16   .rsrc   ascii   Winapi.Winsock2
14912 0x003d89ce 0x007e4dce 10   11   .rsrc   ascii   Winapi.Qos
14913 0x003d89da 0x007e4dda 23   24   .rsrc   ascii   NSystem.Win.TaskbarCore
14914 0x003d89f3 0x007e4df3 15   16   .rsrc   ascii   |System.Actions
14915 0x003d8a05 0x007e4e05 19   20   .rsrc   ascii   Winapi.ShellScaling
14916 0x003d8a1b 0x007e4e1b 15   16   .rsrc   ascii   Winapi.MultiMon
14917 0x003d8a2d 0x007e4e2d 15   16   .rsrc   ascii   Winapi.RichEdit
14918 0x003d8a3e 0x007e4e3e 12   13   .rsrc   ascii   8Vcl.ToolWin
14919 0x003d8a4d 0x007e4e4d 12   13   .rsrc   ascii   Vcl.Graphics
14920 0x003d8a5b 0x007e4e5b 11   12   .rsrc   ascii   yVcl.Consts
14921 0x003d8a68 0x007e4e68 16   17   .rsrc   ascii   'System.UIConsts
14922 0x003d8a7b 0x007e4e7b 19   20   .rsrc   ascii   System.Win.Registry
14923 0x003d8a91 0x007e4e91 15   16   .rsrc   ascii   System.IniFiles
14924 0x003d8aa2 0x007e4ea2 15   16   .rsrc   ascii   iSystem.IOUtils
14925 0x003d8ab3 0x007e4eb3 17   18   .rsrc   ascii   &System.DateUtils
14926 0x003d8ac7 0x007e4ec7 12   13   .rsrc   ascii   System.Masks
14927 0x003d8ad6 0x007e4ed6 15   16   .rsrc   ascii   Winapi.Wincodec
14928 0x003d8ae7 0x007e4ee7 10   11   .rsrc   ascii   eVcl.Forms
14929 0x003d8af4 0x007e4ef4 11   12   .rsrc   ascii   Vcl.ImgList
14930 0x003d8b02 0x007e4f02 10   11   .rsrc   ascii   Vcl.Themes
14931 0x003d8b0e 0x007e4f0e 12   13   .rsrc   ascii   RVcl.Dialogs
14932 0x003d8b1d 0x007e4f1d 16   17   .rsrc   ascii   System.HelpIntfs
14933 0x003d8b2f 0x007e4f2f 13   14   .rsrc   ascii   CVcl.ExtCtrls
14934 0x003d8b3f 0x007e4f3f 16   17   .rsrc   ascii   System.ImageList
14935 0x003d8b52 0x007e4f52 13   14   .rsrc   ascii   Vcl.GraphUtil
14936 0x003d8b62 0x007e4f62 11   12   .rsrc   ascii   System.ZLib
14937 0x003d8b70 0x007e4f70 15   16   .rsrc   ascii   System.Win.Crtl
14938 0x003d8b82 0x007e4f82 12   13   .rsrc   ascii   Vcl.StdCtrls
14939 0x003d8b91 0x007e4f91 12   13   .rsrc   ascii   Vcl.ActnList
14940 0x003d8ba0 0x007e4fa0 12   13   .rsrc   ascii   Vcl.Controls
14941 0x003d8baf 0x007e4faf 20   21   .rsrc   ascii   Winapi.PenInputPanel
14942 0x003d8bc5 0x007e4fc5 16   17   .rsrc   ascii   DWinapi.MsInkAut
