Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
12719 0x00113130 0x00514930 52  53   .rdata  ascii   Someone is trying to skip backwards in the stream...
12720 0x00113168 0x00514968 24  25   .rdata  ascii   VERR_SSM_UNEXPECTED_PASS
12721 0x00113184 0x00514984 47  48   .rdata  ascii   SSM did a callback for a pass we didn't expect.
12722 0x001131b4 0x005149b4 21  22   .rdata  ascii   VERR_SSM_STREAM_ERROR
12723 0x001131cc 0x005149cc 21  22   .rdata  ascii   Generic stream error.
12724 0x001131e4 0x005149e4 28  29   .rdata  ascii   VERR_SSM_FIELD_INVALID_VALUE
12725 0x00113204 0x00514a04 48  49   .rdata  ascii   The field contains a value that is out of range.
12726 0x00113238 0x00514a38 35  36   .rdata  ascii   VERR_SSM_FIELD_INVALID_PADDING_SIZE
12727 0x0011325c 0x00514a5c 43  44   .rdata  ascii   The field contains an invalid padding size.
12728 0x00113288 0x00514a88 31  32   .rdata  ascii   VERR_SSM_FIELD_INVALID_CALLBACK
12729 0x001132a8 0x00514aa8 63  64   .rdata  ascii   The field contains an invalid callback or transformation index.
12730 0x001132e8 0x00514ae8 30  31   .rdata  ascii   VERR_SSM_FIELD_NOT_CONSECUTIVE
12731 0x00113308 0x00514b08 55  56   .rdata  ascii   The field does not follow immediately the previous one.
12732 0x00113340 0x00514b40 28  29   .rdata  ascii   VERR_SSM_FIELD_OUT_OF_BOUNDS
12733 0x00113360 0x00514b60 45  46   .rdata  ascii   The specified field is outside the structure.
12734 0x00113390 0x00514b90 27  28   .rdata  ascii   VERR_SSM_FIELD_INVALID_SIZE
12735 0x001133ac 0x00514bac 62  63   .rdata  ascii   Invalid size of a SSM field with the specified transformation.
12736 0x001133ec 0x00514bec 22  23   .rdata  ascii   VERR_SSM_FIELD_COMPLEX
12737 0x00113408 0x00514c08 80  81   .rdata  ascii   Complex SSM field fed to SSMR3PutStruct or SSMR3GetStruct. Use the extended API.
12738 0x0011345c 0x00514c5c 58  59   .rdata  ascii   Complex SSM field fed to SSMR3PutStruct or SSMR3GetStruct.
12739 0x00113498 0x00514c98 23  24   .rdata  ascii   VINF_SSM_LIVE_SUSPENDED
12740 0x001134b0 0x00514cb0 68  69   .rdata  ascii   The VM was suspended before or while saving, don't resume execution.
12741 0x001134f8 0x00514cf8 25  26   .rdata  ascii   VERR_SSM_LIVE_FATAL_ERROR
12742 0x00113518 0x00514d18 87  88   .rdata  ascii   The live snapshot/teleportation operation was aborted because of a fatal runtime error.
12743 0x00113570 0x00514d70 29  30   .rdata  ascii   VERR_SSM_LIVE_GURU_MEDITATION
12744 0x00113590 0x00514d90 83  84   .rdata  ascii   The live snapshot/teleportation operation was aborted because of a guru meditation.
12745 0x001135e4 0x00514de4 25  26   .rdata  ascii   VERR_SSM_LIVE_POWERED_OFF
12746 0x00113600 0x00514e00 41  42   .rdata  ascii   The machine was powered off while saving.
12747 0x0011362c 0x00514e2c 26  27   .rdata  ascii   VERR_SSM_ALREADY_CANCELLED
12748 0x00113648 0x00514e48 41  42   .rdata  ascii   The operation has already been cancelled.
12749 0x00113674 0x00514e74 29  30   .rdata  ascii   VERR_SSM_NO_PENDING_OPERATION
12750 0x00113694 0x00514e94 30  31   .rdata  ascii   Nothing that can be cancelled.
12751 0x001136b4 0x00514eb4 18  19   .rdata  ascii   VERR_SSM_CANCELLED
12752 0x001136c8 0x00514ec8 26  27   .rdata  ascii   VERR_SSM_LOW_ON_DISK_SPACE
12753 0x001136e8 0x00514ee8 66  67   .rdata  ascii   Giving up a live snapshot attempt because we're low on disk space.
12754 0x0011372c 0x00514f2c 27  28   .rdata  ascii   VERR_SSM_STATE_GREW_TOO_BIG
12755 0x00113748 0x00514f48 78  79   .rdata  ascii   Giving up a live snapshot/teleportation attempt because the state grew to big.
12756 0x00113798 0x00514f98 24  25   .rdata  ascii   VERR_SSM_TOO_MANY_PASSES
12757 0x001137b8 0x00514fb8 75  76   .rdata  ascii   Giving up a live snapshot/teleportation attempt because of too many passes.
12758 0x00113804 0x00515004 24  25   .rdata  ascii   VINF_SSM_DONT_CALL_AGAIN
12759 0x00113820 0x00515020 38  39   .rdata  ascii   Don't call again until the final pass.
12760 0x00113848 0x00515048 27  28   .rdata  ascii   VERR_SSM_VOTE_FOR_GIVING_UP
12761 0x00113864 0x00515064 19  20   .rdata  ascii   Vote for giving up.
12762 0x00113878 0x00515078 34  35   .rdata  ascii   VINF_SSM_VOTE_DONE_DONT_CALL_AGAIN
12763 0x0011389c 0x0051509c 62  63   .rdata  ascii   Vote for done tell SSM not to call again until the final pass.
12764 0x001138dc 0x005150dc 30  31   .rdata  ascii   VINF_SSM_VOTE_FOR_ANOTHER_PASS
12765 0x001138fc 0x005150fc 22  23   .rdata  ascii   Vote for another pass.
12766 0x00113914 0x00515114 23  24   .rdata  ascii   VERR_SSM_GCPTR_OVERFLOW
12767 0x00113930 0x00515130 69  70   .rdata  ascii   Trying to read a 64-bit guest virtual address into a 32-bit variable.
12768 0x00113978 0x00515178 24  25   .rdata  ascii   VERR_SSM_GCPHYS_OVERFLOW
12769 0x00113998 0x00515198 70  71   .rdata  ascii   Trying to read a 64-bit guest physical address into a 32-bit variable.
12770 0x001139e0 0x005151e0 24  25   .rdata  ascii   VERR_SSM_UNEXPECTED_DATA
12771 0x001139fc 0x005151fc 60  61   .rdata  ascii   The data in the saved state doesn't conform to expectations.
12772 0x00113a3c 0x0051523c 24  25   .rdata  ascii   VERR_SSM_STRUCTURE_MAGIC
12773 0x00113a58 0x00515258 38  39   .rdata  ascii   One of the structure magics was wrong.
12774 0x00113a80 0x00515280 26  27   .rdata  ascii   VERR_SSM_IDE_ASYNC_TIMEOUT
12775 0x00113aa0 0x005152a0 68  69   .rdata  ascii   A timeout occurred while waiting for async IDE operations to finish.
12776 0x00113ae8 0x005152e8 25  26   .rdata  ascii   VERR_SSM_VIRTUAL_CLOCK_HZ
12777 0x00113b08 0x00515308 124 125  .rdata  ascii   The virtual clock frequency differs too much. The clock source for the virtual time isn't reliable or the code have changed.
12778 0x00113b88 0x00515388 45  46   .rdata  ascii   The virtual clock frequency differs too much.
12779 0x00113bb8 0x005153b8 29  30   .rdata  ascii   VERR_SSM_LOAD_CONFIG_MISMATCH
12780 0x00113bd8 0x005153d8 204 205  .rdata  ascii   The state doesn't match the VM configuration in one or another way. (There are certain PCI reconfiguration which the OS could potentially do which can cause this problem. Check this out when it happens.).
12781 0x00113ca8 0x005154a8 67  68   .rdata  ascii   The state doesn't match the VM configuration in one or another way.
12782 0x00113cec 0x005154ec 34  35   .rdata  ascii   VERR_SSM_LOAD_MEMORY_SIZE_MISMATCH
12783 0x00113d10 0x00515510 63  64   .rdata  ascii   The RAM size differs between the saved state and the VM config.
12784 0x00113d50 0x00515550 28  29   .rdata  ascii   VERR_SSM_LOAD_CPUID_MISMATCH
12785 0x00113d70 0x00515570 185 186  .rdata  ascii   The CPUID instruction returns different information when loading than when saved. Normally caused by hardware changes on the host, but could also be caused by changes in the BIOS setup.
12786 0x00113e30 0x00515630 81  82   .rdata  ascii   The CPUID instruction returns different information when loading than when saved.
12787 0x00113e84 0x00515684 33  34   .rdata  ascii   VERR_SSM_DATA_UNIT_FORMAT_CHANGED
12788 0x00113ea8 0x005156a8 133 134  .rdata  ascii   The format of a data unit has changed. A SSM user returns this if it's not able to read the format for other reasons than u32Version.
12789 0x00113f30 0x00515730 38  39   .rdata  ascii   The format of a data unit has changed.
12790 0x00113f58 0x00515758 38  39   .rdata  ascii   VERR_SSM_UNSUPPORTED_DATA_UNIT_VERSION
12791 0x00113f80 0x00515780 89  90   .rdata  ascii   Unsupported data unit version. A SSM user returns this if it doesn't know the u32Version.
12792 0x00113fdc 0x005157dc 30  31   .rdata  ascii   Unsupported data unit version.
12793 0x00113ffc 0x005157fc 26  27   .rdata  ascii   VERR_SSM_LOADED_TOO_LITTLE
12794 0x00114018 0x00515818 22  23   .rdata  ascii   VERR_SSM_INVALID_STATE
12795 0x00114030 0x00515830 53  54   .rdata  ascii   Not in the correct state for the attempted operation.
12796 0x00114068 0x00515868 24  25   .rdata  ascii   VERR_SSM_LOADED_TOO_MUCH
12797 0x00114088 0x00515888 70  71   .rdata  ascii   A restore routine attempted to load more data then the unit contained.
12798 0x001140d0 0x005158d0 21  22   .rdata  ascii   VERR_SSM_NO_LOAD_EXEC
12799 0x001140e8 0x005158e8 89  90   .rdata  ascii   A data unit in the saved state file was defined but didn't any routine for processing it.
12800 0x00114144 0x00515944 28  29   .rdata  ascii   VERR_SSM_INTEGRITY_DIR_MAGIC
12801 0x00114164 0x00515964 41  42   .rdata  ascii   The saved state directory magic is wrong.
12802 0x00114190 0x00515990 22  23   .rdata  ascii   VERR_SSM_INTEGRITY_DIR
12803 0x001141a8 0x005159a8 40  41   .rdata  ascii   Saved state directory wintertides error.
12804 0x001141d4 0x005159d4 32  33   .rdata  ascii   VERR_SSM_INTEGRITY_DECOMPRESSION
12805 0x001141f8 0x005159f8 30  31   .rdata  ascii   Decompression integrity error.
12806 0x00114218 0x00515a18 31  32   .rdata  ascii   VERR_SSM_INTEGRITY_REC_TERM_CRC
12807 0x00114238 0x00515a38 32  33   .rdata  ascii   Termination record CRC mismatch.
12808 0x0011425c 0x00515a5c 27  28   .rdata  ascii   VERR_SSM_INTEGRITY_REC_TERM
12809 0x00114278 0x00515a78 35  36   .rdata  ascii   Termination record integrity error.
12810 0x0011429c 0x00515a9c 26  27   .rdata  ascii   VERR_SSM_INTEGRITY_REC_HDR
12811 0x001142b8 0x00515ab8 30  31   .rdata  ascii   Record header integrity error.
12812 0x001142d8 0x00515ad8 25  26   .rdata  ascii   VERR_SSM_INTEGRITY_FOOTER
12813 0x001142f4 0x00515af4 23  24   .rdata  ascii   Footer integrity error.
12814 0x0011430c 0x00515b0c 31  32   .rdata  ascii   VERR_SSM_INTEGRITY_VBOX_VERSION
12815 0x0011432c 0x00515b2c 40  41   .rdata  ascii   Incorrect version numbers in the header.
12816 0x00114358 0x00515b58 33  34   .rdata  ascii   VERR_SSM_INTEGRITY_UNIT_NOT_FOUND
12817 0x0011437c 0x00515b7c 50  51   .rdata  ascii   The file contained a data unit which no-one wants.
12818 0x001143b0 0x00515bb0 29  30   .rdata  ascii   VERR_SSM_INTEGRITY_UNIT_MAGIC
12819 0x001143d0 0x00515bd0 39  40   .rdata  ascii   Invalid unit magic (internal data tag).
12820 0x001143f8 0x00515bf8 23  24   .rdata  ascii   VERR_SSM_INTEGRITY_UNIT
12821 0x00114410 0x00515c10 28  29   .rdata  ascii   Unit header integrity error.
12822 0x00114430 0x00515c30 25  26   .rdata  ascii   VERR_SSM_INTEGRITY_HEADER
12823 0x0011444c 0x00515c4c 35  36   .rdata  ascii   Saved state header integrity error.
12824 0x00114470 0x00515c70 26  27   .rdata  ascii   VERR_SMM_INTEGRITY_MACHINE
12825 0x0011448c 0x00515c8c 35  36   .rdata  ascii   The machine uuid field wasn't null.
12826 0x001144b0 0x00515cb0 22  23   .rdata  ascii   VERR_SSM_INTEGRITY_CRC
12827 0x001144c8 0x00515cc8 46  47   .rdata  ascii   The CRC of the saved state file did not match.
12828 0x001144f8 0x00515cf8 23  24   .rdata  ascii   VERR_SSM_INTEGRITY_SIZE
12829 0x00114510 0x00515d10 61  62   .rdata  ascii   The saved state file size didn't match the one in the header.
12830 0x00114550 0x00515d50 26  27   .rdata  ascii   VERR_SSM_INTEGRITY_VERSION
12831 0x0011456c 0x00515d6c 46  47   .rdata  ascii   The saved state file version is not supported.
12832 0x0011459c 0x00515d9c 24  25   .rdata  ascii   VERR_SSM_INTEGRITY_MAGIC
12833 0x001145b8 0x00515db8 46  47   .rdata  ascii   The saved state file magic was not recognized.
12834 0x001145e8 0x00515de8 18  19   .rdata  ascii   VERR_SSM_INTEGRITY
12835 0x001145fc 0x00515dfc 41  42   .rdata  ascii   General saved state file integrity error.
12836 0x00114628 0x00515e28 23  24   .rdata  ascii   VERR_SSM_UNIT_NOT_OWNER
12837 0x00114640 0x00515e40 47  48   .rdata  ascii   The specified data unit wasn't owned by caller.
12838 0x00114670 0x00515e70 23  24   .rdata  ascii   VERR_SSM_UNIT_NOT_FOUND
12839 0x00114688 0x00515e88 37  38   .rdata  ascii   The specified data unit wasn't found.
12840 0x001146b0 0x00515eb0 20  21   .rdata  ascii   VERR_SSM_UNIT_EXISTS
12841 0x001146c8 0x00515ec8 38  39   .rdata  ascii   The specified data unit already exist.
12842 0x001146f0 0x00515ef0 27  28   .rdata  ascii   VINF_CPUM_HOST_CR0_MODIFIED
12843 0x0011470c 0x00515f0c 54  55   .rdata  ascii   Indicates that we modified the host CR0 (FPU related).
12844 0x00114744 0x00515f44 22  23   .rdata  ascii   VERR_CPUM_INVALID_XCR0
12845 0x0011475c 0x00515f5c 44  45   .rdata  ascii   The loaded XCR0 register value is not valid.
12846 0x0011478c 0x00515f8c 27  28   .rdata  ascii   VERR_CPUM_INVALID_XSAVE_HDR
12847 0x001147a8 0x00515fa8 37  38   .rdata  ascii   The loaded XSAVE header is not valid.
12848 0x001147d0 0x00515fd0 33  34   .rdata  ascii   VERR_CPUM_INVALID_XSAVE_COMP_MASK
12849 0x001147f4 0x00515ff4 45  46   .rdata  ascii   The loaded XSAVE component mask is not valid.
12850 0x00114824 0x00516024 38  39   .rdata  ascii   VERR_CPUM_INCOMPATIBLE_XSAVE_COMP_MASK
12851 0x00114850 0x00516050 85  86   .rdata  ascii   The loaded XSAVE component mask is not compatible with the host CPU or/and VM config.
12852 0x001148a8 0x005160a8 30  31   .rdata  ascii   VERR_CPUM_INVALID_CONFIG_VALUE
12853 0x001148c8 0x005160c8 21  22   .rdata  ascii   Invalid config value.
12854 0x001148e0 0x005160e0 26  27   .rdata  ascii   VERR_TOO_MANY_CPUID_LEAVES
12855 0x001148fc 0x005160fc 22  23   .rdata  ascii   Too many CPUID leaves.
12856 0x00114914 0x00516114 22  23   .rdata  ascii   VINF_CPUM_R3_MSR_WRITE
12857 0x0011492c 0x0051612c 40  41   .rdata  ascii   Return to ring-3 to write the MSR there.
12858 0x00114958 0x00516158 21  22   .rdata  ascii   VINF_CPUM_R3_MSR_READ
12859 0x00114970 0x00516170 39  40   .rdata  ascii   Return to ring-3 to read the MSR there.
12860 0x00114998 0x00516198 32  33   .rdata  ascii   VERR_CPUM_MSR_BAD_CPUMCPU_OFFSET
12861 0x001149bc 0x005161bc 36  37   .rdata  ascii   Invalid CPUMCPU offset in MSR range.
12862 0x001149e4 0x005161e4 26  27   .rdata  ascii   VERR_CPUM_DB_CPU_NOT_FOUND
12863 0x00114a00 0x00516200 54  55   .rdata  ascii   The specified CPU cannot be found in the CPU database.
12864 0x00114a38 0x00516238 15  16   .rdata  ascii   VERR_CPUM_IPE_2
12865 0x00114a48 0x00516248 34  35   .rdata  ascii   CPUM internal processing error #2.
12866 0x00114a6c 0x0051626c 15  16   .rdata  ascii   VERR_CPUM_IPE_1
12867 0x00114a7c 0x0051627c 34  35   .rdata  ascii   CPUM internal processing error #1.
12868 0x00114aa0 0x005162a0 34  35   .rdata  ascii   VERR_CPUM_TOO_MANY_CPUID_SUBLEAVES
12869 0x00114ac4 0x005162c4 42  43   .rdata  ascii   Couldn't find the end of CPUID sub-leaves.
12870 0x00114af0 0x005162f0 30  31   .rdata  ascii   VERR_CPUM_HIDDEN_CS_LOAD_ERROR
12871 0x00114b10 0x00516310 90  91   .rdata  ascii   CPUMR3DisasmInstrCPU unexpectedly failed to determine the hidden parts of the CS register.
12872 0x00114b6c 0x0051636c 29  30   .rdata  ascii   VERR_CPUM_INCOMPATIBLE_CONFIG
12873 0x00114b8c 0x0051638c 32  33   .rdata  ascii   Incompatible CPUM configuration.
12874 0x00114bb0 0x005163b0 20  21   .rdata  ascii   VERR_CPUM_RAISE_GP_0
12875 0x00114bc8 0x005163c8 43  44   .rdata  ascii   The caller shall raise an #GP(0) exception.
12876 0x00114bf4 0x005163f4 25  26   .rdata  ascii   VERR_MM_BAD_TRAP_TYPE_IPE
12877 0x00114c10 0x00516410 49  50   .rdata  ascii   A bad trap type ended up in mmGCRamTrap0eHandler.
12878 0x00114c44 0x00516444 23  24   .rdata  ascii   VERR_MM_HYPER_NO_MEMORY
12879 0x00114c5c 0x0051645c 36  37   .rdata  ascii   Hypervisor memory allocation failed.
12880 0x00114c84 0x00516484 20  21   .rdata  ascii   VERR_MM_RAM_CONFLICT
12881 0x00114c9c 0x0051649c 25  26   .rdata  ascii   VERR_PGM_PHYS_MMIO_EX_IPE
12882 0x00114cb8 0x005164b8 86  87   .rdata  ascii   Internal processing error in the PGM physcal page handling code related to MMIO/MMIO2.
12883 0x00114d10 0x00516510 32  33   .rdata  ascii   VERR_PGM_PHYS_PAGE_MAP_MMIO2_IPE
12884 0x00114d38 0x00516538 89  90   .rdata  ascii   Internal processing error in the PGM physical page mapping code dealing with MMIO2 pages.
12885 0x00114d94 0x00516594 30  31   .rdata  ascii   VERR_PGM_TOO_MANY_MMIO2_RANGES
12886 0x00114db4 0x005165b4 22  23   .rdata  ascii   Too many MMIO2 ranges.
12887 0x00114dcc 0x005165cc 31  32   .rdata  ascii   VERR_PGM_PCI_PASSTHRU_MISCONFIG
12888 0x00114dec 0x005165ec 44  45   .rdata  ascii   PCI passthru is not supported by this build.
12889 0x00114e1c 0x0051661c 29  30   .rdata  ascii   VERR_PGM_PHYS_NULL_PAGE_PARAM
12890 0x00114e3c 0x0051663c 37  38   .rdata  ascii   We were given a NULL pPage parameter.
12891 0x00114e64 0x00516664 26  27   .rdata  ascii   VERR_PGM_PHYS_PAGE_GET_IPE
12892 0x00114e80 0x00516680 59  60   .rdata  ascii   Failed to get a guest page which is expected to be present.
12893 0x00114ebc 0x005166bc 30  31   .rdata  ascii   VERR_PGM_WRITE_MONITOR_ENGAGED
12894 0x00114edc 0x005166dc 37  38   .rdata  ascii   The write monitor is already engaged.
12895 0x00114f04 0x00516704 17  18   .rdata  ascii   VERR_PGM_POOL_IPE
12896 0x00114f18 0x00516718 48  49   .rdata  ascii   Internal processing error in the page pool code.
12897 0x00114f4c 0x0051674c 31  32   .rdata  ascii   VERR_PGM_POOL_MAXED_OUT_ALREADY
12898 0x00114f6c 0x0051676c 59  60   .rdata  ascii   An attempt was made to grow an already maxed out page pool.
12899 0x00114fa8 0x005167a8 20  21   .rdata  ascii   VERR_PGM_MAPPING_IPE
12900 0x00114fc0 0x005167c0 52  53   .rdata  ascii   Internal processing error related to guest mappings.
12901 0x00114ff8 0x005167f8 28  29   .rdata  ascii   VERR_PGM_POOL_TOO_MANY_LOOPS
12902 0x00115018 0x00516818 43  44   .rdata  ascii   Too many loops looking for a page to reuse.
12903 0x00115044 0x00516844 28  29   .rdata  ascii   VERR_PGM_PHYS_PAGE_MAP_IPE_4
12904 0x00115068 0x00516868 66  67   .rdata  ascii   Internal processing error #4 in the PGM physial page mapping code.
12905 0x001150ac 0x005168ac 28  29   .rdata  ascii   VERR_PGM_PHYS_PAGE_MAP_IPE_3
12906 0x001150d0 0x005168d0 66  67   .rdata  ascii   Internal processing error #3 in the PGM physial page mapping code.
12907 0x00115114 0x00516914 28  29   .rdata  ascii   VERR_PGM_PHYS_PAGE_MAP_IPE_2
12908 0x00115138 0x00516938 66  67   .rdata  ascii   Internal processing error #2 in the PGM physial page mapping code.
12909 0x0011517c 0x0051697c 28  29   .rdata  ascii   VERR_PGM_PHYS_PAGE_MAP_IPE_1
12910 0x001151a0 0x005169a0 66  67   .rdata  ascii   Internal processing error #1 in the PGM physial page mapping code.
12911 0x001151e4 0x005169e4 25  26   .rdata  ascii   VERR_PGM_PHYS_HANDLER_IPE
12912 0x00115200 0x00516a00 59  60   .rdata  ascii   Internal processing error in the PGM physical handler code.
12913 0x0011523c 0x00516a3c 26  27   .rdata  ascii   VERR_PGM_INVALID_PDPE_ADDR
12914 0x00115258 0x00516a58 54  55   .rdata  ascii   One or the PDPEs specified memory we don't know about.
12915 0x00115290 0x00516a90 25  26   .rdata  ascii   VERR_PGM_INVALID_CR3_ADDR
12916 0x001152ac 0x00516aac 53  54   .rdata  ascii   The CR3 address specified memory we don't know about.
12917 0x001152e4 0x00516ae4 25  26   .rdata  ascii   VERR_PGM_NOT_USED_IN_MODE
12918 0x00115300 0x00516b00 71  72   .rdata  ascii   A PGM function was called in a mode where it isn't supposed to be used.
12919 0x00115348 0x00516b48 29  30   .rdata  ascii   VERR_PGM_POOL_GET_PAGE_FAILED
12920 0x00115368 0x00516b68 29  30   .rdata  ascii   Failed to obtain a pool page.
