Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31c00 0x00401000  0x32000 -r-x .text
1   0x00032000   0xb000 0x00433000   0xb000 -r-- .rdata
2   0x0003d000   0x1000 0x0043e000  0x25000 -rw- .data
3   0x0003e000    0x200 0x00463000   0x1000 -rw- .didat
4   0x0003e200  0x23000 0x00464000  0x23000 -r-- .rsrc
5   0x00061200   0x2400 0x00487000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f530 paddr=0x0001e930 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041df1e paddr=0x0001d31e
[Imports]
nth vaddr      bind type lib          name
947  0x00053858 0x00479658 282  283  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
948  0x00053db5 0x00479bb5 6    7    .rsrc   ascii   tuvvvw
949  0x00053dc3 0x00479bc3 8    9    .rsrc   ascii   pqr````s
950  0x00053dd3 0x00479bd3 8    9    .rsrc   ascii   \eklmnnno
951  0x00053de6 0x00479be6 4    5    .rsrc   ascii   effg
952  0x00053dee 0x00479bee 7    8    .rsrc   ascii   \f\rZ[\]^
953  0x00053df6 0x00479bf6 4    5    .rsrc   ascii   _`ab
954  0x00053dfe 0x00479bfe 7    8    .rsrc   ascii   \f\rQRSTU
955  0x00053e06 0x00479c06 4    5    .rsrc   ascii   VWXY
956  0x00053e0e 0x00479c0e 12   13   .rsrc   ascii   \fFGHIJKLMNOP
957  0x00053e1e 0x00479c1e 11   12   .rsrc   ascii   \f<=>?@ABCDE
958  0x00053e2e 0x00479c2e 11   12   .rsrc   ascii   \f23456789:;
959  0x00053e3e 0x00479c3e 11   12   .rsrc   ascii   \f()*+,-./01
960  0x00053e84 0x00479c84 5    6    .rsrc   ascii   \a\b\t\n\v
961  0x0005418e 0x00479f8e 4    6    .rsrc   utf8    αsup blocks=Greek and Coptic,Basic Latin
962  0x00054837 0x0047a637 6    7    .rsrc   ascii   123456
963  0x00054852 0x0047a652 11   12   .rsrc   ascii   "#$%&123456
964  0x00054871 0x0047a671 12   13   .rsrc   ascii   !"#$%&123456
965  0x00054891 0x0047a691 10   11   .rsrc   ascii   !"#$%&1234
966  0x000549d1 0x0047a7d1 6    7    .rsrc   ascii   !"|}~&
967  0x000549f1 0x0047a7f1 22   23   .rsrc   ascii   !opqr&sQjtu6vwxyC8K.z{
968  0x00054a11 0x0047a811 20   21   .rsrc   ascii   !defg&hij\k6?[lmCaKL
969  0x00054a31 0x0047a831 22   23   .rsrc   ascii   !WXPY&Z[\]^6?_`BCaK.bc
970  0x00054a51 0x0047a851 20   21   .rsrc   ascii   !OPQR&1STU56?@ABCVKL
971  0x00054a71 0x0047a871 22   23   .rsrc   ascii   !GHI%&123456?@ABCJKLMN
972  0x00054a91 0x0047a891 18   19   .rsrc   ascii   !"#$%&123456?@ABCD
973  0x00054ab1 0x0047a8b1 19   20   .rsrc   ascii   !"#$%&123456789:;<=
974  0x00054ad1 0x0047a8d1 13   14   .rsrc   ascii   !"#$%&'()*+,-
975  0x00054b17 0x0047a917 5    6    .rsrc   ascii   \a\b\t\t\n
976  0x000589ee 0x0047e7ee 5    6    .rsrc   ascii   ~A\b\b\a
977  0x0005a03c 0x0047fe3c 4    5    .rsrc   ascii   XVUy
978  0x0005c465 0x00482265 5    6    .rsrc   ascii   PNG\r\n
979  0x0005c46f 0x0048226f 5    6    .rsrc   ascii   \rIHDR
980  0x0005c489 0x00482289 5    6    .rsrc   ascii   IDATx
981  0x0005c4a6 0x004822a6 5    6    .rsrc   ascii   nb$j)
982  0x0005c4b2 0x004822b2 4    6    .rsrc   utf8    JJNʊ blocks=Basic Latin,IPA Extensions
983  0x0005c4ba 0x004822ba 5    6    .rsrc   ascii   )%[QY
984  0x0005c5ae 0x004823ae 9    11   .rsrc   utf8    } ۇ0S*Ht? blocks=Basic Latin,Arabic
985  0x0005c611 0x00482411 4    5    .rsrc   ascii   W&nN
986  0x0005c6cc 0x004824cc 6    8    .rsrc   utf8    \rde}T֮ blocks=Basic Latin,Hebrew
987  0x0005c713 0x00482513 6    7    .rsrc   ascii   U F}9V
988  0x0005c726 0x00482526 6    7    .rsrc   ascii   Pdt;UJ
989  0x0005c72d 0x0048252d 4    6    .rsrc   utf8    ܔuyw blocks=Syriac,Basic Latin
990  0x0005c745 0x00482545 4    5    .rsrc   ascii   "cvI
991  0x0005c7a1 0x004825a1 10   12   .rsrc   utf8    \riʪ%OS\f&Y\t blocks=Basic Latin,IPA Extensions
992  0x0005c7ff 0x004825ff 4    5    .rsrc   ascii   mCGp
993  0x0005c824 0x00482624 4    5    .rsrc   ascii   <m{o
994  0x0005c833 0x00482633 4    5    .rsrc   ascii   R)YY
995  0x0005c842 0x00482642 4    6    .rsrc   utf8    /ͤ,w blocks=Basic Latin,Combining Diacritical Marks
996  0x0005c894 0x00482694 4    5    .rsrc   ascii   Q\f-}
997  0x0005c8c3 0x004826c3 5    6    .rsrc   ascii   dk*\e_
998  0x0005c8eb 0x004826eb 4    5    .rsrc   ascii   !*J;
999  0x0005c903 0x00482703 5    7    .rsrc   utf8    fJU'ɧ blocks=Basic Latin,IPA Extensions
1000 0x0005c91e 0x0048271e 5    7    .rsrc   utf8    ʊ\ti#k blocks=IPA Extensions,Basic Latin
1001 0x0005c967 0x00482767 4    5    .rsrc   ascii   |\t0)
1002 0x0005c98a 0x0048278a 4    6    .rsrc   utf8    aF~\a
1003 0x0005c9b1 0x004827b1 4    5    .rsrc   ascii   \tm'C
1004 0x0005c9c7 0x004827c7 4    5    .rsrc   ascii   TIDy
1005 0x0005ca6b 0x0048286b 4    5    .rsrc   ascii   (et!
1006 0x0005ca92 0x00482892 4    5    .rsrc   ascii   !m!/
1007 0x0005ca9c 0x0048289c 4    5    .rsrc   ascii   B\t=A
1008 0x0005cadd 0x004828dd 4    5    .rsrc   ascii   Y=pK
1009 0x0005caf6 0x004828f6 4    5    .rsrc   ascii   ^xkI
1010 0x0005cb14 0x00482914 4    5    .rsrc   ascii   |B-~
1011 0x0005cb59 0x00482959 4    5    .rsrc   ascii   xFG-
1012 0x0005cb6b 0x0048296b 4    6    .rsrc   utf8    ^@ܷP blocks=Basic Latin,Syriac
1013 0x0005cb75 0x00482975 8    9    .rsrc   ascii   !}x=m|?m
1014 0x0005cb85 0x00482985 5    7    .rsrc   utf8    +ʨl3L blocks=Basic Latin,IPA Extensions
1015 0x0005cb93 0x00482993 4    5    .rsrc   ascii   \g3:
1016 0x0005cbae 0x004829ae 6    7    .rsrc   ascii   \e\f<S`#
1017 0x0005cc29 0x00482a29 4    5    .rsrc   ascii   D-sW
1018 0x0005cc37 0x00482a37 6    7    .rsrc   ascii   {[K9=!
1019 0x0005cc7c 0x00482a7c 4    6    .rsrc   utf8    O \ݣ blocks=Basic Latin,Arabic Supplement
1020 0x0005ccd5 0x00482ad5 4    5    .rsrc   ascii   *?7a
1021 0x0005cce9 0x00482ae9 5    7    .rsrc   utf8    \nRߡwC blocks=Basic Latin,NKo
1022 0x0005cd6e 0x00482b6e 4    5    .rsrc   ascii   .!Vu
1023 0x0005cdd8 0x00482bd8 5    6    .rsrc   ascii   hKMV#
1024 0x0005ce04 0x00482c04 4    5    .rsrc   ascii   P\b"~
1025 0x0005ce62 0x00482c62 4    5    .rsrc   ascii   {_;R
1026 0x0005ce7a 0x00482c7a 4    5    .rsrc   ascii   '\f\rH
1027 0x0005ce9b 0x00482c9b 4    5    .rsrc   ascii   YQ\n{
1028 0x0005cec2 0x00482cc2 8    9    .rsrc   ascii   `67"8\n@\b
1029 0x0005ced6 0x00482cd6 6    9    .rsrc   utf8    țxF2ĘB blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1030 0x0005cf0a 0x00482d0a 4    5    .rsrc   ascii   *h|\t
1031 0x0005cf12 0x00482d12 5    6    .rsrc   ascii   T8\n@\b
1032 0x0005cf3b 0x00482d3b 4    5    .rsrc   ascii   kYE>
1033 0x0005cf6c 0x00482d6c 4    5    .rsrc   ascii   7y=%
1034 0x0005d00b 0x00482e0b 5    7    .rsrc   utf8    Y߀IX; blocks=Basic Latin,NKo
1035 0x0005d034 0x00482e34 4    5    .rsrc   ascii   >`L\t
1036 0x0005d0d2 0x00482ed2 5    8    .rsrc   utf8    Ŝ\b&Ű' blocks=Latin Extended-A,Basic Latin
1037 0x0005d17a 0x00482f7a 5    6    .rsrc   ascii   }\tGg:
1038 0x0005d183 0x00482f83 5    6    .rsrc   ascii   >)Ux?
1039 0x0005d1db 0x00482fdb 4    5    .rsrc   ascii   8vF"
1040 0x0005d218 0x00483018 4    5    .rsrc   ascii   JA>?
1041 0x0005d26f 0x0048306f 4    5    .rsrc   ascii   Y!cT
1042 0x0005d27d 0x0048307d 4    5    .rsrc   ascii   \r{j*
1043 0x0005d282 0x00483082 8    10   .rsrc   utf8    {ݗK9Q\b7z blocks=Basic Latin,Arabic Supplement
1044 0x0005d2c1 0x004830c1 5    6    .rsrc   ascii   R1((I
1045 0x0005d2d0 0x004830d0 4    5    .rsrc   ascii   4\vqj
1046 0x0005d305 0x00483105 4    6    .rsrc   utf8    (L/̲ blocks=Basic Latin,Combining Diacritical Marks
1047 0x0005d314 0x00483114 5    6    .rsrc   ascii   w4%>\n
1048 0x0005d3af 0x004831af 4    5    .rsrc   ascii   /K,w
1049 0x0005d3d4 0x004831d4 9    11   .rsrc   utf8    <ڶ8q\fg/Kf blocks=Basic Latin,Arabic
1050 0x0005d41f 0x0048321f 6    7    .rsrc   ascii   \a(W\r{r
1051 0x0005d42a 0x0048322a 4    5    .rsrc   ascii   H7;S
1052 0x0005d46d 0x0048326d 5    6    .rsrc   ascii   0Ju\ep
1053 0x0005d4d0 0x004832d0 4    6    .rsrc   utf8    <͎*P blocks=Basic Latin,Combining Diacritical Marks
1054 0x0005d4fd 0x004832fd 5    6    .rsrc   ascii   Q(zp0
1055 0x0005d53e 0x0048333e 4    5    .rsrc   ascii   J\n9Q
1056 0x0005d591 0x00483391 4    6    .rsrc   utf8    5O,P
1057 0x0005d5eb 0x004833eb 4    5    .rsrc   ascii   \v@N
1058 0x0005d606 0x00483406 4    5    .rsrc   ascii   ,9j/
1059 0x0005d62b 0x0048342b 5    7    .rsrc   utf8    j1kϿ? blocks=Basic Latin,Greek and Coptic
1060 0x0005d644 0x00483444 5    6    .rsrc   ascii   MV+^h
1061 0x0005d6ce 0x004834ce 5    6    .rsrc   ascii   ?X`D]
1062 0x0005d6fc 0x004834fc 4    5    .rsrc   ascii   \bDEC
1063 0x0005d707 0x00483507 6    7    .rsrc   ascii   %}%pJ#
1064 0x0005d715 0x00483515 5    7    .rsrc   utf8    }I]զ} blocks=Basic Latin,Armenian
1065 0x0005d72d 0x0048352d 7    9    .rsrc   utf8    q:Ͼ%4M* blocks=Basic Latin,Greek and Coptic
1066 0x0005d741 0x00483541 4    5    .rsrc   ascii   w}&~
1067 0x0005d759 0x00483559 4    5    .rsrc   ascii   "g\vP
1068 0x0005d79c 0x0048359c 4    5    .rsrc   ascii   :'j_
1069 0x0005d7cc 0x004835cc 4    5    .rsrc   ascii   \n`\r(
1070 0x0005d7de 0x004835de 5    6    .rsrc   ascii   @5Kpc
1071 0x0005d813 0x00483613 6    7    .rsrc   ascii   b?^ \b5
1072 0x0005d839 0x00483639 4    6    .rsrc   utf8    ϯLcK blocks=Greek and Coptic,Basic Latin
1073 0x0005d89c 0x0048369c 4    5    .rsrc   ascii   \n tG
1074 0x0005d905 0x00483705 4    5    .rsrc   ascii   /_W\t
1075 0x0005d91b 0x0048371b 6    8    .rsrc   utf8    КN?+p6 blocks=Cyrillic,Basic Latin
1076 0x0005d96f 0x0048376f 4    5    .rsrc   ascii   s\e9'
1077 0x0005d975 0x00483775 4    6    .rsrc   utf8    *۶'+ blocks=Basic Latin,Arabic
1078 0x0005d98b 0x0048378b 4    6    .rsrc   utf8    1Ī.{ blocks=Basic Latin,Latin Extended-A
1079 0x0005d9b7 0x004837b7 4    5    .rsrc   ascii   nQ\vf
1080 0x0005da58 0x00483858 4    6    .rsrc   utf8    sԗQ\ blocks=Basic Latin,Cyrillic Supplement
1081 0x0005da67 0x00483867 5    6    .rsrc   ascii   (AWFF
1082 0x0005da6f 0x0048386f 4    5    .rsrc   ascii   M5dq
1083 0x0005da87 0x00483887 4    5    .rsrc   ascii   ?\fWW
1084 0x0005da94 0x00483894 6    8    .rsrc   utf8    ÃnD``3 blocks=Latin-1 Supplement,Basic Latin
1085 0x0005dabf 0x004838bf 4    5    .rsrc   ascii   ZEqt
1086 0x0005dac4 0x004838c4 4    5    .rsrc   ascii   ~R|\f
1087 0x0005dad9 0x004838d9 5    6    .rsrc   ascii   hO[r^
1088 0x0005dae6 0x004838e6 5    8    .rsrc   utf8    顅U+~P blocks=CJK Unified Ideographs,Basic Latin
1089 0x0005db1e 0x0048391e 4    5    .rsrc   ascii   uN@Z
1090 0x0005db40 0x00483940 4    5    .rsrc   ascii   \rx1-
1091 0x0005db61 0x00483961 5    6    .rsrc   ascii   ?{]n_
1092 0x0005db68 0x00483968 5    6    .rsrc   ascii   \bEx>\t
1093 0x0005dbe5 0x004839e5 4    5    .rsrc   ascii   9\n@\b
1094 0x0005dbf2 0x004839f2 4    6    .rsrc   utf8    \vG/ʛ blocks=Basic Latin,IPA Extensions
1095 0x0005dc32 0x00483a32 4    5    .rsrc   ascii   -v'+
1096 0x0005dc7c 0x00483a7c 4    5    .rsrc   ascii   k\n2n
1097 0x0005dca4 0x00483aa4 5    6    .rsrc   ascii   [R/oB
1098 0x0005dcce 0x00483ace 7    8    .rsrc   ascii   aTae B\b
1099 0x0005dcda 0x00483ada 4    5    .rsrc   ascii   x\n P
1100 0x0005dcf6 0x00483af6 4    5    .rsrc   ascii   AwF,
1101 0x0005dd39 0x00483b39 4    5    .rsrc   ascii   /_AZ
1102 0x0005dd57 0x00483b57 4    5    .rsrc   ascii   \rvK,
1103 0x0005dde5 0x00483be5 4    5    .rsrc   ascii   t-Kz
1104 0x0005de18 0x00483c18 6    7    .rsrc   ascii   _hJ$`Z
1105 0x0005de25 0x00483c25 5    6    .rsrc   ascii   iB \fj
1106 0x0005de3b 0x00483c3b 4    5    .rsrc   ascii   wFlD
1107 0x0005de59 0x00483c59 4    5    .rsrc   ascii   A?7]
1108 0x0005de68 0x00483c68 4    5    .rsrc   ascii   q14;
1109 0x0005de83 0x00483c83 4    5    .rsrc   ascii   [CQV
1110 0x0005df29 0x00483d29 4    5    .rsrc   ascii   7D1N
1111 0x0005df6b 0x00483d6b 4    7    .rsrc   utf8    ּX̮L blocks=Hebrew,Basic Latin,Combining Diacritical Marks
1112 0x0005dfb4 0x00483db4 4    6    .rsrc   utf8    bC&߳ blocks=Basic Latin,NKo
1113 0x0005dfd2 0x00483dd2 5    6    .rsrc   ascii   bU}cJ
1114 0x0005e020 0x00483e20 4    5    .rsrc   ascii   'i*T
1115 0x0005e033 0x00483e33 4    6    .rsrc   utf8    ^}?˭ blocks=Basic Latin,Spacing Modifier Letters
1116 0x0005e05f 0x00483e5f 5    6    .rsrc   ascii   *&%>a
1117 0x0005e074 0x00483e74 4    5    .rsrc   ascii   aShI
1118 0x0005e08c 0x00483e8c 7    8    .rsrc   ascii   !yE\nF#F
1119 0x0005e0dc 0x00483edc 4    5    .rsrc   ascii   X\v}o
1120 0x0005e13b 0x00483f3b 7    9    .rsrc   utf8    ď\b\flD`W blocks=Latin Extended-A,Basic Latin
1121 0x0005e162 0x00483f62 4    5    .rsrc   ascii   zJ J
1122 0x0005e1a0 0x00483fa0 5    7    .rsrc   utf8    YlD`ǔ blocks=Basic Latin,Latin Extended-B
1123 0x0005e1d8 0x00483fd8 4    5    .rsrc   ascii   svVZ
1124 0x0005e233 0x00484033 5    7    .rsrc   utf8    _!SnD
1125 0x0005e346 0x00484146 6    7    .rsrc   ascii   \b\f<C_/
1126 0x0005e35e 0x0048415e 5    7    .rsrc   utf8    \fAѶ\a< blocks=Basic Latin,Cyrillic
1127 0x0005e365 0x00484165 7    8    .rsrc   ascii   DcJ v_t
1128 0x0005e3c3 0x004841c3 4    5    .rsrc   ascii   ~m[:
1129 0x0005e45b 0x0048425b 4    5    .rsrc   ascii   }X,x
1130 0x0005e495 0x00484295 4    5    .rsrc   ascii   IDAT
1131 0x0005e4e2 0x004842e2 4    5    .rsrc   ascii   gG!l
1132 0x0005e4ee 0x004842ee 4    6    .rsrc   utf8    0Y\tĳ blocks=Basic Latin,Latin Extended-A
1133 0x0005e52a 0x0048432a 5    6    .rsrc   ascii   n<=!U
1134 0x0005e5ab 0x004843ab 4    5    .rsrc   ascii   ez69
1135 0x0005e5e7 0x004843e7 5    6    .rsrc   ascii   eU\bWd
1136 0x0005e637 0x00484437 5    6    .rsrc   ascii   5\rC\e%
1137 0x0005e72b 0x0048452b 6    7    .rsrc   ascii   \a@\bYc\n
1138 0x0005e74f 0x0048454f 5    7    .rsrc   utf8    :LyHn
1139 0x0005e867 0x00484667 4    5    .rsrc   ascii   \nA<\t
1140 0x0005e8c8 0x004846c8 4    5    .rsrc   ascii   a]N"
1141 0x0005e924 0x00484724 4    6    .rsrc   utf8    \bŨ$\n blocks=Basic Latin,Latin Extended-A
1142 0x0005e955 0x00484755 4    7    .rsrc   utf8    ᵹ>\a\e blocks=Phonetic Extensions,Basic Latin
1143 0x0005e96c 0x0048476c 4    6    .rsrc   utf8    @g.ڦ blocks=Basic Latin,Arabic
1144 0x0005e98e 0x0048478e 5    6    .rsrc   ascii   F(V4B
1145 0x0005e998 0x00484798 5    7    .rsrc   utf8    W1,m٦ blocks=Basic Latin,Arabic
1146 0x0005ea1c 0x0048481c 4    5    .rsrc   ascii   ^>#\n
1147 0x0005ea2f 0x0048482f 4    5    .rsrc   ascii   EIl^
1148 0x0005ea7a 0x0048487a 6    7    .rsrc   ascii   @6\f$BQ
1149 0x0005eab5 0x004848b5 4    5    .rsrc   ascii   v>u*
1150 0x0005eb02 0x00484902 4    5    .rsrc   ascii   \r>\r*
1151 0x0005eb66 0x00484966 6    7    .rsrc   ascii   t`s6Fz
1152 0x0005eba6 0x004849a6 4    5    .rsrc   ascii   ''00
1153 0x0005ebde 0x004849de 4    5    .rsrc   ascii   t?ke
1154 0x0005ec0b 0x00484a0b 5    6    .rsrc   ascii   dEakK
1155 0x0005ec11 0x00484a11 4    5    .rsrc   ascii   J#\eS
1156 0x0005ec1b 0x00484a1b 4    5    .rsrc   ascii   w2_l
1157 0x0005ec24 0x00484a24 4    5    .rsrc   ascii   c|$+
1158 0x0005ec7a 0x00484a7a 4    5    .rsrc   ascii   B\b!w
1159 0x0005ec8d 0x00484a8d 4    5    .rsrc   ascii   IEND
1160 0x0005ecae 0x00484aae 23   48   .rsrc   utf16le Next volume is required
1161 0x0005ecde 0x00484ade 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1162 0x0005ed32 0x00484b32 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
1163 0x0005ede2 0x00484be2 10   22   .rsrc   utf16le &Browse...
1164 0x0005ee12 0x00484c12 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
1165 0x0005ef0e 0x00484d0e 6    14   .rsrc   utf16le Cancel
1166 0x0005ef36 0x00484d36 14   30   .rsrc   utf16le Enter password
1167 0x0005ef54 0x00484d54 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1168 0x0005ef8a 0x00484d8a 39   80   .rsrc   utf16le &Enter password for the encrypted file:
1169 0x0005f02e 0x00484e2e 6    14   .rsrc   utf16le Cancel
1170 0x0005f072 0x00484e72 7    16   .rsrc   utf16le License
1171 0x0005f082 0x00484e82 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1172 0x0005f10e 0x00484f0e 6    14   .rsrc   utf16le Accept
1173 0x0005f136 0x00484f36 7    16   .rsrc   utf16le Decline
1174 0x0005f15e 0x00484f5e 6    14   .rsrc   utf16le Rename
1175 0x0005f16c 0x00484f6c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1176 0x0005f1de 0x00484fde 6    14   .rsrc   utf16le Cancel
1177 0x0005f206 0x00485006 11   24   .rsrc   utf16le Rename file
1178 0x0005f282 0x00485082 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
1179 0x0005f28e 0x0048508e 20   42   .rsrc   utf16le Confirm file replace
1180 0x0005f2b8 0x004850b8 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1181 0x0005f30a 0x0048510a 33   68   .rsrc   utf16le The following file already exists
1182 0x0005f382 0x00485182 43   88   .rsrc   utf16le Would you like to replace the existing file
1183 0x0005f446 0x00485246 14   30   .rsrc   utf16le with this one?
1184 0x0005f4d2 0x004852d2 4    10   .rsrc   utf16le &Yes
1185 0x0005f4f6 0x004852f6 11   24   .rsrc   utf16le Yes to &All
1186 0x0005f526 0x00485326 7    16   .rsrc   utf16le &Rename
1187 0x0005f56e 0x0048536e 10   22   .rsrc   utf16le No to A&ll
1188 0x0005f59e 0x0048539e 7    16   .rsrc   utf16le &Cancel
1189 0x0005f5c6 0x004853c6 30   62   .rsrc   utf16le WinRAR self-extracting archive
1190 0x0005f604 0x00485404 15   32   .rsrc   utf16le \bMS Shell Dlg 2
1191 0x0005f656 0x00485456 19   40   .rsrc   utf16le &Destination folder
1192 0x0005f6b2 0x004854b2 10   22   .rsrc   utf16le Bro&wse...
1193 0x0005f6dc 0x004854dc 12   26   .rsrc   utf16le hRichEdit20W
1194 0x0005f72e 0x0048552e 21   44   .rsrc   utf16le Installation progress
1195 0x0005f76a 0x0048556a 19   40   .rsrc   utf16le \njmsctls_progress32
1196 0x0005f7ca 0x004855ca 7    16   .rsrc   utf16le Install
1197 0x0005f7f2 0x004855f2 6    14   .rsrc   utf16le Cancel
1198 0x0005f80e 0x0048560e 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
1199 0x0005f876 0x00485676 25   52   .rsrc   utf16le Unexpected end of archive
1200 0x0005f8aa 0x004856aa 31   64   .rsrc   utf16le The file "%s" header is corrupt
1201 0x0005f8ea 0x004856ea 23   48   .rsrc   utf16le Corrupt header is found
1202 0x0005f91a 0x0048571a 30   62   .rsrc   utf16le Main archive header is corrupt
1203 0x0005f95c 0x0048575c 38   78   .rsrc   utf16le %The archive comment header is corrupt
1204 0x0005f9aa 0x004857aa 30   61   .rsrc   utf16le The archive comment is corrupt
1205 0x0005f9ea 0x004857ea 17   36   .rsrc   utf16le Not enough memory
1206 0x0005fa0e 0x0048580e 20   42   .rsrc   utf16le Unknown method in %s
1207 0x0005fa38 0x00485838 14   30   .rsrc   utf16le Cannot open %s
1208 0x0005fa60 0x00485860 16   34   .rsrc   utf16le Cannot create %s
1209 0x0005fa82 0x00485882 96   194  .rsrc   utf16le Cannot create folder %sHChecksum error in the encrypted file %s. Corrupt file or wrong password.
1210 0x0005fb44 0x00485944 53   108  .rsrc   utf16le Checksum error in %s Packed data checksum error in %s
1211 0x0005fbbc 0x004859bc 26   54   .rsrc   utf16le Write error in the file %s
1212 0x0005fbf2 0x004859f2 25   52   .rsrc   utf16le Read error in the file %s
1213 0x0005fc26 0x00485a26 16   34   .rsrc   utf16le File close error
1214 0x0005fc48 0x00485a48 29   60   .rsrc   utf16le The required volume is absent
1215 0x0005fc8c 0x00485a8c 51   104  .rsrc   utf16le 2The archive is either in unknown format or damaged
1216 0x0005fcf4 0x00485af4 30   62   .rsrc   utf16le Extracting from %s\vNext volume
1217 0x0005fd32 0x00485b32 29   60   .rsrc   utf16le The archive header is corrupt
1218 0x0005fd6e 0x00485b6e 5    12   .rsrc   utf16le Close
1219 0x0005fd84 0x00485b84 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
1220 0x0005fe54 0x00485c54 17   36   .rsrc   utf16le bytes\vmodified on
1221 0x0005fe78 0x00485c78 24   50   .rsrc   utf16le folder is not accessible
1222 0x0005feb4 0x00485cb4 232  466  .rsrc   utf16le  Some files could not be created._You can try to repeat the installation after closing other applications and restarting Windows.\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
1223 0x00060090 0x00485e90 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
1224 0x00060282 0x00486082 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
1225 0x0006038e 0x0048618e 22   46   .rsrc   utf16le The archive is corrupt
1226 0x000603c4 0x004861c4 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
1227 0x0006044e 0x0048624e 8    18   .rsrc   utf16le \aExtract
1228 0x00060460 0x00486260 19   39   .rsrc   utf16le Extraction progress
1229 0x0006048e 0x0048628e 62   126  .rsrc   utf16le =Total path and file name length must not exceed %d characters
1230 0x00060514 0x00486314 68   138  .rsrc   utf16le Unknown encryption method in %s$The specified password is incorrect.
1231 0x0006059e 0x0048639e 25   52   .rsrc   utf16le Incorrect password for %s
1232 0x000605e2 0x004863e2 21   44   .rsrc   utf16le Cannot copy %s to %s.
1233 0x00060620 0x00486420 30   62   .rsrc   utf16le Cannot create symbolic link %s
1234 0x0006065e 0x0048645e 67   136  .rsrc   utf16le Cannot create hard link %s(You need to unpack the link target first
1235 0x000606ea 0x004864ea 66   134  .rsrc   utf16le AYou may need to run this self-extracting archive as administrator
1236 0x00060778 0x00486578 14   30   .rsrc   utf16le Pause\bContinue
1237 0x000607a6 0x004865a6 92   186  .rsrc   utf16le Security warningKPlease remove %s from folder %s. It is unsecure to run %s until it is done.
