Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
6366 0x0009752b 0x7ff37b49b2b 4   5    .rsrc   ascii   S{E5
6367 0x0009757c 0x7ff37b49b7c 4   5    .rsrc   ascii   [#-H
6368 0x0009759d 0x7ff37b49b9d 4   5    .rsrc   ascii   ]j:-
6369 0x000975b9 0x7ff37b49bb9 4   5    .rsrc   ascii   Q_B9
6370 0x000975cd 0x7ff37b49bcd 5   6    .rsrc   ascii   it?~4
6371 0x00097609 0x7ff37b49c09 5   6    .rsrc   ascii   +>|}$
6372 0x0009767f 0x7ff37b49c7f 5   6    .rsrc   ascii   3CHeF
6373 0x00097685 0x7ff37b49c85 4   5    .rsrc   ascii   \tg n
6374 0x0009768e 0x7ff37b49c8e 6   7    .rsrc   ascii   1Y<\ecT
6375 0x000976a1 0x7ff37b49ca1 4   5    .rsrc   ascii   ^6`Q
6376 0x000976a7 0x7ff37b49ca7 4   5    .rsrc   ascii   L)[.
6377 0x000976fe 0x7ff37b49cfe 4   5    .rsrc   ascii   \a)!)
6378 0x00097783 0x7ff37b49d83 4   5    .rsrc   ascii   2s?\r
6379 0x00097789 0x7ff37b49d89 6   8    .rsrc   utf8    \e#JJ͆c blocks=Basic Latin,Combining Diacritical Marks
6380 0x000977be 0x7ff37b49dbe 5   6    .rsrc   ascii   S$|fU
6381 0x00097829 0x7ff37b49e29 5   6    .rsrc   ascii   *L1bJ
6382 0x00097830 0x7ff37b49e30 4   5    .rsrc   ascii   I&AE
6383 0x0009785c 0x7ff37b49e5c 7   8    .rsrc   ascii   k}GH8[U
6384 0x0009787d 0x7ff37b49e7d 6   7    .rsrc   ascii   eF=e`^
6385 0x00097896 0x7ff37b49e96 4   5    .rsrc   ascii   .4~`
6386 0x000978b8 0x7ff37b49eb8 4   5    .rsrc   ascii   "D}'
6387 0x00097906 0x7ff37b49f06 6   7    .rsrc   ascii   I"1z=g
6388 0x0009795c 0x7ff37b49f5c 4   5    .rsrc   ascii   edYG
6389 0x00097967 0x7ff37b49f67 5   7    .rsrc   utf8     \tjǶ% blocks=Basic Latin,Latin Extended-B
6390 0x0009797a 0x7ff37b49f7a 4   5    .rsrc   ascii   9f.R
6391 0x000979ab 0x7ff37b49fab 4   6    .rsrc   utf8    ͟V_) blocks=Combining Diacritical Marks,Basic Latin
6392 0x00097a58 0x7ff37b4a058 4   5    .rsrc   ascii   #|Z%
6393 0x00097a87 0x7ff37b4a087 4   5    .rsrc   ascii   *+_a
6394 0x00097a8e 0x7ff37b4a08e 5   6    .rsrc   ascii   Qf~"(
6395 0x00097ab1 0x7ff37b4a0b1 4   5    .rsrc   ascii   ~_kd
6396 0x00097aba 0x7ff37b4a0ba 4   6    .rsrc   utf8    +cѸH blocks=Basic Latin,Cyrillic
6397 0x00097ac9 0x7ff37b4a0c9 8   9    .rsrc   ascii   o!\fKI(HQ
6398 0x00097adb 0x7ff37b4a0db 4   6    .rsrc   utf8    U֊2% blocks=Basic Latin,Armenian
6399 0x00097af8 0x7ff37b4a0f8 4   5    .rsrc   ascii   o7\bQ
6400 0x00097b94 0x7ff37b4a194 4   5    .rsrc   ascii   We<M
6401 0x00097b9e 0x7ff37b4a19e 4   5    .rsrc   ascii   luf\v
6402 0x00097bd2 0x7ff37b4a1d2 5   6    .rsrc   ascii   44?-~
6403 0x00097c2f 0x7ff37b4a22f 5   6    .rsrc   ascii   [\e%h?
6404 0x00097c6a 0x7ff37b4a26a 6   7    .rsrc   ascii   MXwv=;
6405 0x00097cad 0x7ff37b4a2ad 5   6    .rsrc   ascii   LUyaW
6406 0x00097cd4 0x7ff37b4a2d4 6   7    .rsrc   ascii   W\b5 M+
6407 0x00097cdb 0x7ff37b4a2db 5   7    .rsrc   utf8    M3E"ջ blocks=Basic Latin,Armenian
6408 0x00097d01 0x7ff37b4a301 4   5    .rsrc   ascii   r!=I
6409 0x00097d6a 0x7ff37b4a36a 4   5    .rsrc   ascii   9z{l
6410 0x00097d9c 0x7ff37b4a39c 5   6    .rsrc   ascii   H42])
6411 0x00097dd3 0x7ff37b4a3d3 5   7    .rsrc   utf8    re8Վr blocks=Basic Latin,Armenian
6412 0x00097e1d 0x7ff37b4a41d 4   5    .rsrc   ascii   d\v3\b
6413 0x00097e38 0x7ff37b4a438 4   5    .rsrc   ascii   <rT#
6414 0x00097e41 0x7ff37b4a441 4   5    .rsrc   ascii   hFAk
6415 0x00097e9b 0x7ff37b4a49b 4   5    .rsrc   ascii   \UIg
6416 0x00097f08 0x7ff37b4a508 4   5    .rsrc   ascii   zMw3
6417 0x00097f11 0x7ff37b4a511 5   7    .rsrc   utf8    ?AǈbQ blocks=Basic Latin,Latin Extended-B
6418 0x00097f25 0x7ff37b4a525 4   5    .rsrc   ascii   vE*n
6419 0x00097f2f 0x7ff37b4a52f 5   8    .rsrc   utf8    ''հ̑e blocks=Basic Latin,Armenian,Combining Diacritical Marks
6420 0x00097f4a 0x7ff37b4a54a 5   6    .rsrc   ascii   #!M\rY
6421 0x00097f50 0x7ff37b4a550 4   6    .rsrc   utf8    {ܦ'h blocks=Basic Latin,Syriac
6422 0x00097ff9 0x7ff37b4a5f9 4   5    .rsrc   ascii   d|W!
6423 0x00098034 0x7ff37b4a634 5   7    .rsrc   utf8    \v\f^¦? blocks=Basic Latin,Latin-1 Supplement
6424 0x00098047 0x7ff37b4a647 4   5    .rsrc   ascii   %2xL
6425 0x00098055 0x7ff37b4a655 4   5    .rsrc   ascii   \f5??
6426 0x00098074 0x7ff37b4a674 4   5    .rsrc   ascii   <rd\a
6427 0x00098080 0x7ff37b4a680 6   7    .rsrc   ascii   /\tV!tA
6428 0x000980b5 0x7ff37b4a6b5 6   7    .rsrc   ascii   z6e\a4~
6429 0x000980bc 0x7ff37b4a6bc 4   5    .rsrc   ascii   \faZ\t
6430 0x000980ef 0x7ff37b4a6ef 4   6    .rsrc   utf8    gԋ[| blocks=Basic Latin,Cyrillic Supplement
6431 0x0009810b 0x7ff37b4a70b 4   5    .rsrc   ascii   WVhP
6432 0x00098151 0x7ff37b4a751 5   6    .rsrc   ascii   S_N~>
6433 0x00098162 0x7ff37b4a762 6   9    .rsrc   utf8    :H\҄Uţ blocks=Basic Latin,Cyrillic,Latin Extended-A
6434 0x0009819c 0x7ff37b4a79c 4   5    .rsrc   ascii   fH|Z
6435 0x000981e8 0x7ff37b4a7e8 4   5    .rsrc   ascii   {b9-
6436 0x00098235 0x7ff37b4a835 5   6    .rsrc   ascii   :\fjUn
6437 0x00098251 0x7ff37b4a851 5   6    .rsrc   ascii   CkLsE
6438 0x00098271 0x7ff37b4a871 4   6    .rsrc   utf8    -w9ټ blocks=Basic Latin,Arabic
6439 0x00098289 0x7ff37b4a889 7   8    .rsrc   ascii   bYY}cz!
6440 0x000982ce 0x7ff37b4a8ce 6   7    .rsrc   ascii   8=\688
6441 0x000982e8 0x7ff37b4a8e8 7   9    .rsrc   utf8     8>"ߊ1g blocks=Basic Latin,NKo
6442 0x0009830c 0x7ff37b4a90c 5   6    .rsrc   ascii   B9AT8
6443 0x00098315 0x7ff37b4a915 6   8    .rsrc   utf8    sJN`Ɯm blocks=Basic Latin,Latin Extended-B
6444 0x00098331 0x7ff37b4a931 5   6    .rsrc   ascii   Z8yfr
6445 0x00098367 0x7ff37b4a967 5   7    .rsrc   utf8    9'dîe blocks=Basic Latin,Latin-1 Supplement
6446 0x00098371 0x7ff37b4a971 4   5    .rsrc   ascii   X>^V
6447 0x00098380 0x7ff37b4a980 5   6    .rsrc   ascii   (28r\r
6448 0x00098387 0x7ff37b4a987 4   6    .rsrc   utf8    t~̡W blocks=Basic Latin,Combining Diacritical Marks
6449 0x0009839d 0x7ff37b4a99d 5   7    .rsrc   utf8    <φBN5 blocks=Basic Latin,Greek and Coptic
6450 0x000983a9 0x7ff37b4a9a9 5   6    .rsrc   ascii   *f8T]
6451 0x000983cc 0x7ff37b4a9cc 8   10   .rsrc   utf8    M?}1m:жt blocks=Basic Latin,Cyrillic
6452 0x000983f6 0x7ff37b4a9f6 6   7    .rsrc   ascii   y%[UJ&
6453 0x00098478 0x7ff37b4aa78 4   5    .rsrc   ascii   qHmB
6454 0x000984b3 0x7ff37b4aab3 10  11   .rsrc   ascii   e(FD&K\bL^]
6455 0x000984e6 0x7ff37b4aae6 4   5    .rsrc   ascii   f1!\f
6456 0x000984ee 0x7ff37b4aaee 5   6    .rsrc   ascii   jm\bj!
6457 0x0009858c 0x7ff37b4ab8c 9   11   .rsrc   utf8    Dh{|ǝf9L= blocks=Basic Latin,Latin Extended-B
6458 0x000985be 0x7ff37b4abbe 4   5    .rsrc   ascii   "4[4
6459 0x000985c6 0x7ff37b4abc6 5   7    .rsrc   utf8    ְ]95T blocks=Hebrew,Basic Latin
6460 0x000985d6 0x7ff37b4abd6 4   5    .rsrc   ascii   0|dV
6461 0x000985ed 0x7ff37b4abed 4   5    .rsrc   ascii   !mR.
6462 0x00098632 0x7ff37b4ac32 6   7    .rsrc   ascii   :bu:cs
6463 0x00098680 0x7ff37b4ac80 4   6    .rsrc   utf8    `nAۖ blocks=Basic Latin,Arabic
6464 0x0009869c 0x7ff37b4ac9c 4   5    .rsrc   ascii   DK\aj
6465 0x000986f8 0x7ff37b4acf8 4   6    .rsrc   utf8    W/\rУ blocks=Basic Latin,Cyrillic
6466 0x00098722 0x7ff37b4ad22 7   9    .rsrc   utf8    cp#ZvrB
6467 0x0009877d 0x7ff37b4ad7d 5   6    .rsrc   ascii   C_/GF
6468 0x000987b2 0x7ff37b4adb2 4   5    .rsrc   ascii   AMa\r
6469 0x000987b8 0x7ff37b4adb8 4   5    .rsrc   ascii   sM&u
6470 0x000987d3 0x7ff37b4add3 6   8    .rsrc   utf8    N~s\a\v˷ blocks=Basic Latin,Spacing Modifier Letters
6471 0x0009882d 0x7ff37b4ae2d 4   5    .rsrc   ascii   WvP\r
6472 0x00098885 0x7ff37b4ae85 4   6    .rsrc   utf8    H\aHڪ blocks=Basic Latin,Arabic
6473 0x000988a4 0x7ff37b4aea4 4   6    .rsrc   utf8    U'\b~
6474 0x000988b6 0x7ff37b4aeb6 7   9    .rsrc   utf8    lz7i=̮= blocks=Basic Latin,Combining Diacritical Marks
6475 0x000988cd 0x7ff37b4aecd 10  12   .rsrc   utf8    IŬ\f5nObuV4 blocks=Basic Latin,Latin Extended-A
6476 0x000988db 0x7ff37b4aedb 4   6    .rsrc   utf8    ˞(\vp blocks=Spacing Modifier Letters,Basic Latin
6477 0x000988f8 0x7ff37b4aef8 5   6    .rsrc   ascii   71o-h
6478 0x00098935 0x7ff37b4af35 6   8    .rsrc   utf8    ֖u[/-$ blocks=Hebrew,Basic Latin
6479 0x00098948 0x7ff37b4af48 7   8    .rsrc   ascii   2mavKIb
6480 0x00098979 0x7ff37b4af79 4   7    .rsrc   utf8    oGe孑 blocks=Basic Latin,CJK Unified Ideographs
6481 0x0009898a 0x7ff37b4af8a 7   8    .rsrc   ascii   >FSsLw4
6482 0x000989a5 0x7ff37b4afa5 4   6    .rsrc   utf8    TM?Ν blocks=Basic Latin,Greek and Coptic
6483 0x000989d7 0x7ff37b4afd7 4   7    .rsrc   utf8    촾\t]{ blocks=Hangul Syllables,Basic Latin
6484 0x00098a04 0x7ff37b4b004 4   5    .rsrc   ascii   \tqL&
6485 0x00098a59 0x7ff37b4b059 4   6    .rsrc   utf8    Ǧ,7\n blocks=Latin Extended-B,Basic Latin
6486 0x00098a69 0x7ff37b4b069 5   6    .rsrc   ascii   &V<VN
6487 0x00098acc 0x7ff37b4b0cc 5   6    .rsrc   ascii   /@\ehx
6488 0x00098af6 0x7ff37b4b0f6 5   8    .rsrc   utf8    "*{R blocks=Basic Latin,Private Use Area
6489 0x00098b32 0x7ff37b4b132 4   7    .rsrc   utf8    ؼ+hƍ blocks=Arabic,Basic Latin,Latin Extended-B
6490 0x00098b50 0x7ff37b4b150 4   5    .rsrc   ascii   Skkw
6491 0x00098bb0 0x7ff37b4b1b0 6   7    .rsrc   ascii   IM7(|1
6492 0x00098bff 0x7ff37b4b1ff 4   5    .rsrc   ascii   S}cW
6493 0x00098c1e 0x7ff37b4b21e 6   7    .rsrc   ascii   (F7Wa2
6494 0x00098c26 0x7ff37b4b226 4   6    .rsrc   utf8    [Ϩ7/ blocks=Basic Latin,Greek and Coptic
6495 0x00098c80 0x7ff37b4b280 4   5    .rsrc   ascii   5?&M
6496 0x00098c8b 0x7ff37b4b28b 4   7    .rsrc   utf8    ̺&˟q blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
6497 0x00098cd5 0x7ff37b4b2d5 10  11   .rsrc   ascii   9=\b\>sls8D
6498 0x00098dac 0x7ff37b4b3ac 4   5    .rsrc   ascii   n]h;
6499 0x00098db7 0x7ff37b4b3b7 4   5    .rsrc   ascii   SHNT
6500 0x00098df5 0x7ff37b4b3f5 6   7    .rsrc   ascii   i.3%Gb
6501 0x00098e2c 0x7ff37b4b42c 4   6    .rsrc   utf8    ҳw<L blocks=Cyrillic,Basic Latin
6502 0x00098e53 0x7ff37b4b453 5   6    .rsrc   ascii   2k~bh
6503 0x00098e70 0x7ff37b4b470 7   9    .rsrc   utf8    ǥvOyHp1 blocks=Latin Extended-B,Basic Latin
6504 0x00098f03 0x7ff37b4b503 4   5    .rsrc   ascii   #$MF
6505 0x00098f11 0x7ff37b4b511 5   6    .rsrc   ascii   GodEb
6506 0x00098f3a 0x7ff37b4b53a 10  13   .rsrc   utf8    DlS!#VNJT᪗ blocks=Basic Latin,Tai Tham
6507 0x00098f52 0x7ff37b4b552 4   6    .rsrc   utf8    ]\eβo blocks=Basic Latin,Greek and Coptic
6508 0x00098f5a 0x7ff37b4b55a 6   8    .rsrc   utf8    pEҰ\fNy blocks=Basic Latin,Cyrillic
6509 0x00098f71 0x7ff37b4b571 4   5    .rsrc   ascii   D2}b
6510 0x00098f8c 0x7ff37b4b58c 4   5    .rsrc   ascii   Xv<s
6511 0x00098f9f 0x7ff37b4b59f 4   7    .rsrc   utf8    呖\AK blocks=CJK Unified Ideographs,Basic Latin
6512 0x00098fad 0x7ff37b4b5ad 5   6    .rsrc   ascii   vuj&^
6513 0x00098fb5 0x7ff37b4b5b5 5   7    .rsrc   utf8    {p|KӁ blocks=Basic Latin,Cyrillic
6514 0x00098fc2 0x7ff37b4b5c2 6   8    .rsrc   utf8    E<508ڷ blocks=Basic Latin,Arabic
6515 0x00098fd5 0x7ff37b4b5d5 4   5    .rsrc   ascii   3X%#
6516 0x00098fe9 0x7ff37b4b5e9 5   6    .rsrc   ascii   D9Wa(
6517 0x00098ffe 0x7ff37b4b5fe 6   8    .rsrc   utf8    ˍEgEI4 blocks=Spacing Modifier Letters,Basic Latin
6518 0x00099014 0x7ff37b4b614 4   6    .rsrc   utf8    '2~ϡ blocks=Basic Latin,Greek and Coptic
6519 0x00099031 0x7ff37b4b631 4   5    .rsrc   ascii   Vf(=
6520 0x00099065 0x7ff37b4b665 4   6    .rsrc   utf8    *ő"a blocks=Basic Latin,Latin Extended-A
6521 0x0009908c 0x7ff37b4b68c 5   6    .rsrc   ascii   @QT<p
6522 0x00099097 0x7ff37b4b697 4   7    .rsrc   utf8    P֭'ă blocks=Basic Latin,Hebrew,Latin Extended-A
6523 0x00099139 0x7ff37b4b739 4   6    .rsrc   utf8    (ӣ8\ blocks=Basic Latin,Cyrillic
6524 0x00099174 0x7ff37b4b774 4   5    .rsrc   ascii   SK%Y
6525 0x00099184 0x7ff37b4b784 5   7    .rsrc   utf8    ɸ\r\r}% blocks=IPA Extensions,Basic Latin
6526 0x000991aa 0x7ff37b4b7aa 5   6    .rsrc   ascii   O\nse
6527 0x000991b3 0x7ff37b4b7b3 5   6    .rsrc   ascii   2}l`:
6528 0x000991e8 0x7ff37b4b7e8 4   5    .rsrc   ascii   ap.a
6529 0x00099202 0x7ff37b4b802 5   6    .rsrc   ascii   k`\nl<
6530 0x00099226 0x7ff37b4b826 5   6    .rsrc   ascii   M'|za
6531 0x00099239 0x7ff37b4b839 6   7    .rsrc   ascii   p;}Gc]
6532 0x00099269 0x7ff37b4b869 6   8    .rsrc   utf8    }hg0_ɩ blocks=Basic Latin,IPA Extensions
6533 0x00099294 0x7ff37b4b894 5   6    .rsrc   ascii   .x"uZ
6534 0x000992cd 0x7ff37b4b8cd 7   9    .rsrc   utf8    +x3\r)Þk blocks=Basic Latin,Latin-1 Supplement
6535 0x000992de 0x7ff37b4b8de 4   5    .rsrc   ascii   51Gb
6536 0x00099317 0x7ff37b4b917 10  11   .rsrc   ascii   tYa}Nuh?z{
6537 0x00099334 0x7ff37b4b934 4   5    .rsrc   ascii   |DPt
6538 0x0009934d 0x7ff37b4b94d 6   9    .rsrc   utf8    [ԥi*ǌr blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
6539 0x00099390 0x7ff37b4b990 4   5    .rsrc   ascii   +[FD
6540 0x000993a1 0x7ff37b4b9a1 9   10   .rsrc   ascii   sLbe23sfb
6541 0x000993ed 0x7ff37b4b9ed 4   5    .rsrc   ascii   N`.$
6542 0x0009944f 0x7ff37b4ba4f 4   5    .rsrc   ascii   AIl?
6543 0x0009948e 0x7ff37b4ba8e 4   6    .rsrc   utf8    {՚hP blocks=Basic Latin,Armenian
6544 0x000994b7 0x7ff37b4bab7 4   5    .rsrc   ascii   g\v0y
6545 0x000994de 0x7ff37b4bade 4   6    .rsrc   utf8    Gv˔n blocks=Basic Latin,Spacing Modifier Letters
6546 0x00099508 0x7ff37b4bb08 4   5    .rsrc   ascii   d@\bN
6547 0x0009950f 0x7ff37b4bb0f 4   5    .rsrc   ascii   B;W%
6548 0x00099529 0x7ff37b4bb29 4   5    .rsrc   ascii   XL~-
6549 0x00099545 0x7ff37b4bb45 4   6    .rsrc   utf8    *>òm blocks=Basic Latin,Latin-1 Supplement
6550 0x00099571 0x7ff37b4bb71 5   6    .rsrc   ascii   \egqc(
6551 0x00099596 0x7ff37b4bb96 6   7    .rsrc   ascii   \fN$MFU
6552 0x000995b8 0x7ff37b4bbb8 6   9    .rsrc   utf8    @>֚߷m! blocks=Basic Latin,Hebrew,NKo
6553 0x000995ea 0x7ff37b4bbea 4   5    .rsrc   ascii   O1]i
6554 0x00099644 0x7ff37b4bc44 4   5    .rsrc   ascii   vh.^
6555 0x000996c3 0x7ff37b4bcc3 5   7    .rsrc   utf8    9\vĦlm blocks=Basic Latin,Latin Extended-A
6556 0x00099799 0x7ff37b4bd99 5   6    .rsrc   ascii   #_]EX
6557 0x000997ba 0x7ff37b4bdba 4   5    .rsrc   ascii   \v(*g
6558 0x0009980d 0x7ff37b4be0d 6   7    .rsrc   ascii   \e6I',,
6559 0x00099834 0x7ff37b4be34 4   6    .rsrc   utf8    &^(p
6560 0x0009988f 0x7ff37b4be8f 6   7    .rsrc   ascii   _hv\nM\b
6561 0x000998a3 0x7ff37b4bea3 5   6    .rsrc   ascii   DvLYT
6562 0x000998ae 0x7ff37b4beae 4   5    .rsrc   ascii   y}:_
6563 0x000998d3 0x7ff37b4bed3 4   6    .rsrc   utf8    KXzȯ blocks=Basic Latin,Latin Extended-B
6564 0x000998fe 0x7ff37b4befe 4   5    .rsrc   ascii   w.|\b
6565 0x00099925 0x7ff37b4bf25 4   6    .rsrc   utf8    A2Ϻi blocks=Basic Latin,Greek and Coptic
6566 0x000999a9 0x7ff37b4bfa9 4   5    .rsrc   ascii   X'15
6567 0x000999fd 0x7ff37b4bffd 4   6    .rsrc   utf8    ۔ \e! blocks=Arabic,Basic Latin
6568 0x00099a03 0x7ff37b4c003 4   5    .rsrc   ascii   Ds]Y
6569 0x00099a6d 0x7ff37b4c06d 8   9    .rsrc   ascii   37^|20\f*
6570 0x00099a8a 0x7ff37b4c08a 4   5    .rsrc   ascii   x|e3
6571 0x00099b1e 0x7ff37b4c11e 6   7    .rsrc   ascii   Y4Dm2I
6572 0x00099b25 0x7ff37b4c125 4   5    .rsrc   ascii   h7\n?
6573 0x00099b51 0x7ff37b4c151 4   5    .rsrc   ascii   \fI.h
6574 0x00099b66 0x7ff37b4c166 4   6    .rsrc   utf8    9~T'
6575 0x00099b96 0x7ff37b4c196 4   5    .rsrc   ascii   =[!6
6576 0x00099ba2 0x7ff37b4c1a2 4   5    .rsrc   ascii   O i<
6577 0x00099bd6 0x7ff37b4c1d6 7   8    .rsrc   ascii   J;zDy=\n
6578 0x00099c5b 0x7ff37b4c25b 4   5    .rsrc   ascii   X";"
6579 0x00099c99 0x7ff37b4c299 7   8    .rsrc   ascii   97?(xXP
6580 0x00099ca2 0x7ff37b4c2a2 4   5    .rsrc   ascii   #`P=
6581 0x00099cbe 0x7ff37b4c2be 4   5    .rsrc   ascii   "\apP
6582 0x00099cf8 0x7ff37b4c2f8 5   7    .rsrc   utf8    !k;|v
6583 0x00099d02 0x7ff37b4c302 4   5    .rsrc   ascii   idwL
6584 0x00099d1b 0x7ff37b4c31b 6   8    .rsrc   utf8    K-ٗ\aoW blocks=Basic Latin,Arabic
6585 0x00099d79 0x7ff37b4c379 4   7    .rsrc   utf8    37赶S blocks=Basic Latin,CJK Unified Ideographs
6586 0x00099da1 0x7ff37b4c3a1 5   6    .rsrc   ascii   (vHMB
6587 0x00099dd5 0x7ff37b4c3d5 4   5    .rsrc   ascii   Rga2
6588 0x00099ddd 0x7ff37b4c3dd 4   5    .rsrc   ascii   1&~$
6589 0x00099df4 0x7ff37b4c3f4 6   8    .rsrc   utf8    4CFKNӔ blocks=Basic Latin,Cyrillic
6590 0x00099e0f 0x7ff37b4c40f 5   7    .rsrc   utf8    ױ\nGHi blocks=Hebrew,Basic Latin
6591 0x00099e87 0x7ff37b4c487 4   5    .rsrc   ascii   <*^A
6592 0x00099eaa 0x7ff37b4c4aa 5   6    .rsrc   ascii   !(A%$
6593 0x00099ecc 0x7ff37b4c4cc 4   6    .rsrc   utf8    ϖ+~j blocks=Greek and Coptic,Basic Latin
6594 0x00099efc 0x7ff37b4c4fc 4   7    .rsrc   utf8    Q{婀L blocks=Basic Latin,CJK Unified Ideographs
6595 0x00099f1e 0x7ff37b4c51e 4   5    .rsrc   ascii   |_d^
6596 0x00099f28 0x7ff37b4c528 4   5    .rsrc   ascii   5S&9
6597 0x00099f63 0x7ff37b4c563 4   5    .rsrc   ascii   rlZ.
6598 0x00099fa1 0x7ff37b4c5a1 4   6    .rsrc   utf8    *ч9L blocks=Basic Latin,Cyrillic
6599 0x0009a0d5 0x7ff37b4c6d5 4   5    .rsrc   ascii   p#&\n
6600 0x0009a0e3 0x7ff37b4c6e3 5   6    .rsrc   ascii   wA@gh
6601 0x0009a103 0x7ff37b4c703 4   7    .rsrc   utf8    )㴫"\e blocks=Basic Latin,CJK Unified Ideographs Extension A
6602 0x0009a155 0x7ff37b4c755 4   5    .rsrc   ascii   &a`?
6603 0x0009a16c 0x7ff37b4c76c 4   5    .rsrc   ascii   u"jD
6604 0x0009a176 0x7ff37b4c776 6   8    .rsrc   utf8    \bgV;ȷT blocks=Basic Latin,Latin Extended-B
6605 0x0009a1e7 0x7ff37b4c7e7 5   6    .rsrc   ascii   LK[${
6606 0x0009a217 0x7ff37b4c817 6   7    .rsrc   ascii   )j\e+*A
6607 0x0009a247 0x7ff37b4c847 5   6    .rsrc   ascii   3xJn`
6608 0x0009a263 0x7ff37b4c863 5   6    .rsrc   ascii   IATB\
6609 0x0009a29b 0x7ff37b4c89b 4   5    .rsrc   ascii   UKMk
6610 0x0009a2ea 0x7ff37b4c8ea 5   7    .rsrc   utf8    B+ԗx  blocks=Basic Latin,Cyrillic Supplement
6611 0x0009a320 0x7ff37b4c920 6   9    .rsrc   utf8    ^_І\aIء blocks=Basic Latin,Cyrillic,Arabic
6612 0x0009a334 0x7ff37b4c934 8   9    .rsrc   ascii   hda-\v\n_?
6613 0x0009a375 0x7ff37b4c975 4   6    .rsrc   utf8    0^qٞ blocks=Basic Latin,Arabic
6614 0x0009a388 0x7ff37b4c988 5   6    .rsrc   ascii   QXT;"
6615 0x0009a3eb 0x7ff37b4c9eb 5   6    .rsrc   ascii   o~\vj7
6616 0x0009a427 0x7ff37b4ca27 5   6    .rsrc   ascii   y!Hr\r
6617 0x0009a4b6 0x7ff37b4cab6 6   8    .rsrc   utf8    w=,xϊy blocks=Basic Latin,Greek and Coptic
6618 0x0009a4eb 0x7ff37b4caeb 7   8    .rsrc   ascii   ||{^'(|
6619 0x0009a5ac 0x7ff37b4cbac 4   5    .rsrc   ascii   8IK\f
6620 0x0009a5c6 0x7ff37b4cbc6 5   6    .rsrc   ascii   "~lkU
6621 0x0009a5ce 0x7ff37b4cbce 4   5    .rsrc   ascii   {2FX
6622 0x0009a634 0x7ff37b4cc34 4   5    .rsrc   ascii   $!JH
6623 0x0009a67f 0x7ff37b4cc7f 4   5    .rsrc   ascii   L\fy@
6624 0x0009a6af 0x7ff37b4ccaf 4   5    .rsrc   ascii   C)kv
6625 0x0009a6d1 0x7ff37b4ccd1 4   5    .rsrc   ascii   /H,8
6626 0x0009a6f1 0x7ff37b4ccf1 7   9    .rsrc   utf8    nƾ+Q+#3 blocks=Basic Latin,Latin Extended-B
6627 0x0009a7a0 0x7ff37b4cda0 4   5    .rsrc   ascii   6HC9
6628 0x0009a829 0x7ff37b4ce29 5   6    .rsrc   ascii   Yhq)g
6629 0x0009a82f 0x7ff37b4ce2f 4   5    .rsrc   ascii   F,e9
6630 0x0009a867 0x7ff37b4ce67 4   5    .rsrc   ascii   GF\t<
6631 0x0009a8d1 0x7ff37b4ced1 6   8    .rsrc   utf8    7|*ILw
6632 0x0009a912 0x7ff37b4cf12 6   8    .rsrc   utf8    UXыTM9 blocks=Basic Latin,Cyrillic
6633 0x0009a959 0x7ff37b4cf59 4   5    .rsrc   ascii   ~klI
6634 0x0009a97d 0x7ff37b4cf7d 5   7    .rsrc   utf8    ekSzڣ blocks=Basic Latin,Arabic
6635 0x0009a99c 0x7ff37b4cf9c 5   8    .rsrc   utf8    zgid blocks=Basic Latin,Private Use Area
6636 0x0009a9b9 0x7ff37b4cfb9 5   6    .rsrc   ascii   ;HV6h
6637 0x0009aa28 0x7ff37b4d028 5   6    .rsrc   ascii   }\rqYK
6638 0x0009aa70 0x7ff37b4d070 5   6    .rsrc   ascii   gj=O!
6639 0x0009aac3 0x7ff37b4d0c3 5   6    .rsrc   ascii   EA'D~
6640 0x0009ab41 0x7ff37b4d141 5   6    .rsrc   ascii   }#l9g
6641 0x0009ab5b 0x7ff37b4d15b 4   7    .rsrc   utf8    ␉ xg blocks=Control Pictures,Basic Latin
6642 0x0009ab6b 0x7ff37b4d16b 6   8    .rsrc   utf8    ?:m۫TT blocks=Basic Latin,Arabic
6643 0x0009ab88 0x7ff37b4d188 4   5    .rsrc   ascii   @E3\a
6644 0x0009ab90 0x7ff37b4d190 4   5    .rsrc   ascii   \ax|?
6645 0x0009aba5 0x7ff37b4d1a5 4   5    .rsrc   ascii   Ac3s
6646 0x0009ac20 0x7ff37b4d220 4   7    .rsrc   utf8    va༻b blocks=Basic Latin,Tibetan
