Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5040 0x00073fa0 0x004761a0 4   6    .data   utf8    A͆3h blocks=Basic Latin,Combining Diacritical Marks
5041 0x00073faf 0x004761af 4   5    .data   ascii   1xh&
5042 0x00073fc5 0x004761c5 4   5    .data   ascii   ?+>\t
5043 0x0007403c 0x0047623c 5   8    .data   utf8    A働pY1 blocks=Basic Latin,CJK Unified Ideographs
5044 0x00074052 0x00476252 4   5    .data   ascii   V]C"
5045 0x00074072 0x00476272 6   8    .data   utf8    [b.A°/ blocks=Basic Latin,Latin-1 Supplement
5046 0x0007409d 0x0047629d 4   5    .data   ascii   >'Q.
5047 0x000740ff 0x004762ff 5   6    .data   ascii   2QC{B
5048 0x00074186 0x00476386 5   6    .data   ascii   \r=NR2
5049 0x000741b0 0x004763b0 4   6    .data   utf8    *S%ǆ blocks=Basic Latin,Latin Extended-B
5050 0x000741e1 0x004763e1 4   6    .data   utf8    ѽ&nb blocks=Cyrillic,Basic Latin
5051 0x00074225 0x00476425 4   5    .data   ascii   a\ncx
5052 0x0007423d 0x0047643d 4   5    .data   ascii   QbCO
5053 0x00074256 0x00476456 4   5    .data   ascii   *Q,q
5054 0x00074270 0x00476470 4   5    .data   ascii   E\a{:
5055 0x00074278 0x00476478 5   6    .data   ascii   Af'u#
5056 0x00074358 0x00476558 5   6    .data   ascii   X]J~I
5057 0x00074379 0x00476579 8   10   .data   utf8    OO܇$wH8' blocks=Basic Latin,Syriac
5058 0x000743fb 0x004765fb 7   8    .data   ascii   g<]zp_H
5059 0x00074434 0x00476634 4   6    .data   utf8    Ixڵ= blocks=Basic Latin,Arabic
5060 0x00074453 0x00476653 5   6    .data   ascii   4=5?S
5061 0x0007445f 0x0047665f 5   7    .data   utf8    `nօ9A blocks=Basic Latin,Armenian
5062 0x0007449d 0x0047669d 7   8    .data   ascii   \vf4+BNo
5063 0x00074549 0x00476749 4   6    .data   utf8    zfŝe blocks=Basic Latin,Latin Extended-A
5064 0x00074619 0x00476819 4   5    .data   ascii   O|)\b
5065 0x00074627 0x00476827 4   5    .data   ascii   _% !
5066 0x0007462c 0x0047682c 5   8    .data   utf8    -UϨܭM blocks=Basic Latin,Greek and Coptic,Syriac
5067 0x00074680 0x00476880 4   5    .data   ascii   N=\fF
5068 0x000746e6 0x004768e6 4   5    .data   ascii   t'b]
5069 0x000746f4 0x004768f4 4   5    .data   ascii   7V6+
5070 0x0007470a 0x0047690a 6   8    .data   utf8    I$4(Ѐ" blocks=Basic Latin,Cyrillic
5071 0x00074714 0x00476914 6   7    .data   ascii   @r"=k\a
5072 0x0007471c 0x0047691c 8   10   .data   utf8    \bľ62B@~R blocks=Basic Latin,Latin Extended-A
5073 0x00074732 0x00476932 4   6    .data   utf8    rX=ƺ blocks=Basic Latin,Latin Extended-B
5074 0x00074768 0x00476968 4   5    .data   ascii   CED[
5075 0x0007477f 0x0047697f 4   5    .data   ascii   ?\#=
5076 0x0007478e 0x0047698e 4   7    .data   utf8    \vj茕! blocks=Basic Latin,CJK Unified Ideographs
5077 0x000747a4 0x004769a4 6   8    .data   utf8    8tZWޮ/ blocks=Basic Latin,Thaana
5078 0x000747c9 0x004769c9 5   6    .data   ascii   yS`sr
5079 0x000747d2 0x004769d2 6   7    .data   ascii   ,.;YWV
5080 0x000747ed 0x004769ed 6   9    .data   utf8    TK깷5yy blocks=Basic Latin,Hangul Syllables
5081 0x0007483e 0x00476a3e 6   7    .data   ascii   e-oyV\b
5082 0x0007486e 0x00476a6e 5   6    .data   ascii   #SAAq
5083 0x00074892 0x00476a92 4   5    .data   ascii   VJ}P
5084 0x0007489b 0x00476a9b 4   5    .data   ascii   VFGt
5085 0x000748ee 0x00476aee 4   5    .data   ascii   iu^G
5086 0x000748f8 0x00476af8 5   6    .data   ascii   4Y>w&
5087 0x00074901 0x00476b01 4   5    .data   ascii   \e-!0
5088 0x000749ac 0x00476bac 5   6    .data   ascii   rW^yf
5089 0x00074a06 0x00476c06 7   8    .data   ascii   \fSg.\vsf
5090 0x00074a10 0x00476c10 4   6    .data   utf8    \t-;Ǘ blocks=Basic Latin,Latin Extended-B
5091 0x00074a22 0x00476c22 5   7    .data   utf8    1jݞ9! blocks=Basic Latin,Arabic Supplement
5092 0x00074a30 0x00476c30 4   5    .data   ascii   2$5P
5093 0x00074a42 0x00476c42 4   5    .data   ascii   ?-.S
5094 0x00074a4c 0x00476c4c 7   10   .data   utf8    >f֟Lvƍ` blocks=Basic Latin,Hebrew,Latin Extended-B
5095 0x00074b1a 0x00476d1a 5   7    .data   utf8    9ze#״ blocks=Basic Latin,Hebrew
5096 0x00074b72 0x00476d72 5   6    .data   ascii   NG_|{
5097 0x00074ba2 0x00476da2 4   9    .data   utf8    礁雘@m blocks=CJK Unified Ideographs,Basic Latin
5098 0x00074bd6 0x00476dd6 5   6    .data   ascii   VcG;`
5099 0x00074be2 0x00476de2 4   5    .data   ascii   Xt0E
5100 0x00074c58 0x00476e58 5   6    .data   ascii   NT\ndr
5101 0x00074c6e 0x00476e6e 4   5    .data   ascii   9;Bj
5102 0x00074c7c 0x00476e7c 6   8    .data   utf8    `Ե#[KH blocks=Basic Latin,Armenian
5103 0x00074c8a 0x00476e8a 4   5    .data   ascii   f1W/
5104 0x00074cc3 0x00476ec3 4   5    .data   ascii   \nSs\
5105 0x00074cda 0x00476eda 5   8    .data   utf8    ҅D#+چ blocks=Cyrillic,Basic Latin,Arabic
5106 0x00074ce7 0x00476ee7 5   6    .data   ascii   'aw=G
5107 0x00074ced 0x00476eed 4   5    .data   ascii   f,m+
5108 0x00074d46 0x00476f46 5   8    .data   utf8    ت[ܪD= blocks=Arabic,Basic Latin,Syriac
5109 0x00074d52 0x00476f52 4   5    .data   ascii   M-o?
5110 0x00074d6e 0x00476f6e 4   6    .data   utf8    xӅg[ blocks=Basic Latin,Cyrillic
5111 0x00074de0 0x00476fe0 6   8    .data   utf8    גf!<Qx blocks=Hebrew,Basic Latin
5112 0x00074e0e 0x0047700e 5   6    .data   ascii   e\i"V
5113 0x00074e66 0x00477066 4   5    .data   ascii   5:wK
5114 0x00074e6e 0x0047706e 4   5    .data   ascii   dvK\e
5115 0x00074e79 0x00477079 4   5    .data   ascii   *av,
5116 0x00074ee6 0x004770e6 6   7    .data   ascii   -\yew5
5117 0x00074f01 0x00477101 4   5    .data   ascii   p#\fP
5118 0x00074f11 0x00477111 4   5    .data   ascii   j"J\
5119 0x00074f46 0x00477146 4   5    .data   ascii   (=4\b
5120 0x00074f63 0x00477163 4   6    .data   utf8    !Wİ] blocks=Basic Latin,Latin Extended-A
5121 0x00074f6a 0x0047716a 5   6    .data   ascii   HO5i\v
5122 0x00074f93 0x00477193 5   7    .data   utf8    Ҡ0s3o blocks=Cyrillic,Basic Latin
5123 0x00074fba 0x004771ba 4   5    .data   ascii   $&H[
5124 0x00074fbf 0x004771bf 4   7    .data   utf8    쁅$aC blocks=Hangul Syllables,Basic Latin
5125 0x00074fe3 0x004771e3 5   6    .data   ascii    D.JP
5126 0x00075013 0x00477213 5   6    .data   ascii   r;mlN
5127 0x00075085 0x00477285 4   5    .data   ascii   Jf#V
5128 0x000750a1 0x004772a1 4   7    .data   utf8    ҂ݣlF blocks=Cyrillic,Arabic Supplement,Basic Latin
5129 0x000750d6 0x004772d6 4   5    .data   ascii   ?J|#
5130 0x000750dd 0x004772dd 4   6    .data   utf8    )aAֆ blocks=Basic Latin,Armenian
5131 0x000750ff 0x004772ff 7   10   .data   utf8    tx2\t)犟G blocks=Basic Latin,CJK Unified Ideographs
5132 0x00075151 0x00477351 5   6    .data   ascii   g7?d:
5133 0x000751ae 0x004773ae 4   5    .data   ascii   8Fb-
5134 0x000751c5 0x004773c5 4   5    .data   ascii   g?>p
5135 0x00075260 0x00477460 5   6    .data   ascii   0v'gl
5136 0x00075269 0x00477469 4   6    .data   utf8    #Ŷ\aD blocks=Basic Latin,Latin Extended-A
5137 0x0007530f 0x0047750f 4   5    .data   ascii   .)yR
5138 0x00075315 0x00477515 5   6    .data   ascii   ~;VE6
5139 0x00075396 0x00477596 5   6    .data   ascii   SgF&+
5140 0x0007539d 0x0047759d 7   9    .data   utf8    ||n\nƁ.\n blocks=Basic Latin,Latin Extended-B
5141 0x000753b7 0x004775b7 4   5    .data   ascii   ~v!\
5142 0x000753c9 0x004775c9 5   6    .data   ascii   uT\@c
5143 0x00075417 0x00477617 4   5    .data   ascii   r?Ic
5144 0x00075420 0x00477620 5   7    .data   utf8    }\՞hM blocks=Basic Latin,Armenian
5145 0x00075455 0x00477655 4   5    .data   ascii   \tIrh
5146 0x000754e6 0x004776e6 4   7    .data   utf8    \r≛6A blocks=Basic Latin,Mathematical Operators
5147 0x00075504 0x00477704 7   9    .data   utf8    dGxWt߸U blocks=Basic Latin,NKo
5148 0x00075551 0x00477751 5   6    .data   ascii   4uL2O
5149 0x000755cb 0x004777cb 4   5    .data   ascii   rnP0
5150 0x000755fd 0x004777fd 4   5    .data   ascii   &%Nh
5151 0x0007560a 0x0047780a 5   6    .data   ascii   )SfU:
5152 0x00075638 0x00477838 4   5    .data   ascii   W\b"|
5153 0x00075640 0x00477840 4   6    .data   utf8    p:G݉ blocks=Basic Latin,Syriac
5154 0x00075646 0x00477846 4   6    .data   utf8    xuΜ\t blocks=Basic Latin,Greek and Coptic
5155 0x00075654 0x00477854 4   7    .data   utf8    8ŹLݒ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
5156 0x00075691 0x00477891 6   8    .data   utf8    ʦ*2n7> blocks=IPA Extensions,Basic Latin
5157 0x000756df 0x004778df 5   7    .data   utf8    x5{Hų blocks=Basic Latin,Latin Extended-A
5158 0x000756fd 0x004778fd 6   7    .data   ascii   ;\fAEMn
5159 0x0007577d 0x0047797d 4   5    .data   ascii   pUC8
5160 0x00075796 0x00477996 4   5    .data   ascii   Kq}z
5161 0x0007579b 0x0047799b 4   5    .data   ascii   \b{/\e
5162 0x000757a5 0x004779a5 5   8    .data   utf8    x曀TL[ blocks=Basic Latin,CJK Unified Ideographs
5163 0x000757ae 0x004779ae 5   6    .data   ascii   t;EKc
5164 0x000757b5 0x004779b5 6   7    .data   ascii   `Rh%EL
5165 0x000757cc 0x004779cc 5   6    .data   ascii   P`\t.t
5166 0x000757e6 0x004779e6 8   9    .data   ascii   VAE,6(HV
5167 0x00075817 0x00477a17 4   5    .data   ascii   ]h \n
5168 0x0007581c 0x00477a1c 5   6    .data   ascii   b0KRC
5169 0x00075853 0x00477a53 4   5    .data   ascii   \b3l\r
5170 0x00075896 0x00477a96 4   5    .data   ascii   vk}^
5171 0x000758a7 0x00477aa7 4   5    .data   ascii   [|4}
5172 0x000758d7 0x00477ad7 4   7    .data   utf8    ǧѣb( blocks=Latin Extended-B,Cyrillic,Basic Latin
5173 0x0007594a 0x00477b4a 4   5    .data   ascii   Y1fc
5174 0x000759d5 0x00477bd5 4   5    .data   ascii   'Eym
5175 0x000759e2 0x00477be2 5   6    .data   ascii   Gp9}x
5176 0x00075a21 0x00477c21 4   5    .data   ascii   3Lhl
5177 0x00075a74 0x00477c74 5   7    .data   utf8    \a$R߆X blocks=Basic Latin,NKo
5178 0x00075a8b 0x00477c8b 4   5    .data   ascii   BthL
5179 0x00075b08 0x00477d08 4   5    .data   ascii   JHyd
5180 0x00075b18 0x00477d18 4   5    .data   ascii   lNA2
5181 0x00075b26 0x00477d26 4   6    .data   utf8    čqQv blocks=Latin Extended-A,Basic Latin
5182 0x00075c2e 0x00477e2e 4   5    .data   ascii   (@J\r
5183 0x00075c33 0x00477e33 5   6    .data   ascii   mv0+(
5184 0x00075c44 0x00477e44 6   7    .data   ascii   wekY2}
5185 0x00075c52 0x00477e52 4   5    .data   ascii   H\rbF
5186 0x00075c70 0x00477e70 4   5    .data   ascii   XFrf
5187 0x00075c86 0x00477e86 5   6    .data   ascii   ,NoV\b
5188 0x00075c93 0x00477e93 7   8    .data   ascii   !,A5Tym
5189 0x00075ca4 0x00477ea4 4   6    .data   utf8    iZߊ) blocks=Basic Latin,NKo
5190 0x00075cc1 0x00477ec1 4   6    .data   utf8    Βlky blocks=Greek and Coptic,Basic Latin
5191 0x00075cc7 0x00477ec7 7   8    .data   ascii   IKJfdyT
5192 0x00075ce8 0x00477ee8 6   7    .data   ascii   4tW'a2
5193 0x00075d71 0x00477f71 4   6    .data   utf8    K\n4R
5194 0x00075d88 0x00477f88 4   6    .data   utf8    LӏMn blocks=Basic Latin,Cyrillic
5195 0x00075dac 0x00477fac 4   5    .data   ascii   qxA/
5196 0x00075dd9 0x00477fd9 10  11   .data   ascii   GX\b\t?YjBAX
5197 0x00075e14 0x00478014 8   9    .data   ascii   \~q$j\eaC
5198 0x00075e20 0x00478020 4   5    .data   ascii   7{7v
5199 0x00075e6b 0x0047806b 4   6    .data   utf8    \fܼ~B blocks=Basic Latin,Syriac
5200 0x00075e8a 0x0047808a 4   7    .data   utf8    6h곾^ blocks=Basic Latin,Hangul Syllables
5201 0x00075ec0 0x004780c0 4   5    .data   ascii    #mt
5202 0x00075ecc 0x004780cc 4   5    .data   ascii   rd$"
5203 0x00075f59 0x00478159 4   5    .data   ascii   V//+
5204 0x00075f86 0x00478186 4   5    .data   ascii   )\v*M
5205 0x00075f94 0x00478194 4   5    .data   ascii   |j^K
5206 0x00075fb3 0x004781b3 4   5    .data   ascii   h-"<
5207 0x00075fc1 0x004781c1 8   10   .data   utf8    Ltl|.Qɰa blocks=Basic Latin,IPA Extensions
5208 0x00075fef 0x004781ef 8   9    .data   ascii   d}q);6Bu
5209 0x0007604e 0x0047824e 4   6    .data   utf8    6+ًX blocks=Basic Latin,Arabic
5210 0x0007606e 0x0047826e 9   10   .data   ascii   w\rz>&"3TE
5211 0x000760ac 0x004782ac 5   6    .data   ascii   or\tyu
5212 0x000760e8 0x004782e8 4   7    .data   utf8    Ӑdm߁ blocks=Cyrillic,Basic Latin,NKo
5213 0x0007611f 0x0047831f 4   5    .data   ascii   \vs<+
5214 0x000761b5 0x004783b5 4   5    .data   ascii   0;-,
5215 0x000761c5 0x004783c5 5   6    .data   ascii   \*\v\b>
5216 0x00076249 0x00478449 10  16   .data   utf8    KiÖ͔]ZR(C9 blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
5217 0x000762da 0x004784da 5   7    .data   utf8    ޱ/>wS blocks=Thaana,Basic Latin
5218 0x00076351 0x00478551 4   5    .data   ascii   d;\\
5219 0x0007636c 0x0047856c 4   6    .data   utf8    |BJ҄ blocks=Basic Latin,Cyrillic
5220 0x000763c9 0x004785c9 4   5    .data   ascii   p\fbo
5221 0x000763d0 0x004785d0 4   5    .data   ascii   Q.t,
5222 0x0007641c 0x0047861c 4   5    .data   ascii   AR\n^
5223 0x0007642a 0x0047862a 5   6    .data   ascii   ~\v[u\a
5224 0x00076433 0x00478633 7   8    .data   ascii   6x2JxJU
5225 0x00076451 0x00478651 4   5    .data   ascii   ~\a)E
5226 0x0007645b 0x0047865b 4   5    .data   ascii   mQ\nn
5227 0x000764b8 0x004786b8 6   7    .data   ascii   o0lvkU
5228 0x000764ca 0x004786ca 4   5    .data   ascii   ?g\b'
5229 0x00076547 0x00478747 4   5    .data   ascii   *cE,
5230 0x00076558 0x00478758 4   5    .data   ascii   BcUK
5231 0x00076587 0x00478787 6   7    .data   ascii   AmVLcw
5232 0x000765a6 0x004787a6 7   9    .data   utf8    `MpܘbfI blocks=Basic Latin,Syriac
5233 0x00076635 0x00478835 5   6    .data   ascii   {~/@I
5234 0x0007665a 0x0047885a 10  11   .data   ascii   _&-(\fe4Z&l
5235 0x00076691 0x00478891 4   5    .data   ascii   b5Yh
5236 0x000766c5 0x004788c5 4   5    .data   ascii   a:=\v
5237 0x000766dc 0x004788dc 6   9    .data   utf8    \b\rߎ̹/g blocks=Basic Latin,NKo,Combining Diacritical Marks
5238 0x000766e8 0x004788e8 4   6    .data   utf8    ˀ\vZ8 blocks=Spacing Modifier Letters,Basic Latin
5239 0x0007670e 0x0047890e 6   8    .data   utf8    pl8ôX* blocks=Basic Latin,Latin-1 Supplement
5240 0x0007671b 0x0047891b 4   5    .data   ascii   WcS(
5241 0x00076770 0x00478970 4   7    .data   utf8    ;DⁿT blocks=Basic Latin,Superscripts and Subscripts
5242 0x00076779 0x00478979 4   6    .data   utf8    k8ֱ| blocks=Basic Latin,Hebrew
5243 0x00076787 0x00478987 5   6    .data   ascii   nZze4
5244 0x000767c5 0x004789c5 7   10   .data   utf8    wVΣ̹|;_ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
5245 0x000767f6 0x004789f6 10  11   .data   ascii   !?uA2^2r\ew
5246 0x000768a5 0x00478aa5 7   8    .data   ascii   [IFH/O-
5247 0x000768cc 0x00478acc 4   5    .data   ascii   \b0iz
5248 0x00076921 0x00478b21 5   6    .data   ascii   DztkM
5249 0x0007693c 0x00478b3c 5   7    .data   utf8    \r̋Yf+ blocks=Basic Latin,Combining Diacritical Marks
5250 0x0007696b 0x00478b6b 4   6    .data   utf8    )(+p
5251 0x00076979 0x00478b79 5   6    .data   ascii   .M/1F
5252 0x000769ca 0x00478bca 4   5    .data   ascii   rbet
5253 0x00076a0b 0x00478c0b 4   5    .data   ascii   3\am3
5254 0x00076a8a 0x00478c8a 4   5    .data   ascii   u@\aG
5255 0x00076ac1 0x00478cc1 5   6    .data   ascii   s\m_,
5256 0x00076acb 0x00478ccb 6   8    .data   utf8    OY%׳dK blocks=Basic Latin,Hebrew
5257 0x00076b28 0x00478d28 5   6    .data   ascii   \a\a~Fx
5258 0x00076b33 0x00478d33 5   6    .data   ascii   B\rpi'
5259 0x00076b44 0x00478d44 4   6    .data   utf8    ?,\¸ blocks=Basic Latin,Latin-1 Supplement
5260 0x00076b81 0x00478d81 4   6    .data   utf8    :Ϝ:u blocks=Basic Latin,Greek and Coptic
5261 0x00076be4 0x00478de4 4   6    .data   utf8    .8oך blocks=Basic Latin,Hebrew
5262 0x00076c0e 0x00478e0e 6   8    .data   utf8    ͧ00<,\t blocks=Combining Diacritical Marks,Basic Latin
5263 0x00076c2b 0x00478e2b 4   5    .data   ascii   \FHB
5264 0x00076c5a 0x00478e5a 4   7    .data   utf8    F~竮b blocks=Basic Latin,CJK Unified Ideographs
5265 0x00076c97 0x00478e97 4   5    .data   ascii   3@F\t
5266 0x00076cb8 0x00478eb8 7   9    .data   utf8    X\fFhؔ!^ blocks=Basic Latin,Arabic
5267 0x00076cc4 0x00478ec4 4   5    .data   ascii   ^ \b`
5268 0x00076cd0 0x00478ed0 5   7    .data   utf8    ֲ$>\eZ blocks=Hebrew,Basic Latin
5269 0x00076cf2 0x00478ef2 4   6    .data   utf8    Ľ,R blocks=Basic Latin,Combining Diacritical Marks
5270 0x00076cfc 0x00478efc 4   5    .data   ascii   vjs/
5271 0x00076d23 0x00478f23 4   5    .data   ascii   p>V 
5272 0x00076d64 0x00478f64 4   5    .data   ascii   s=LM
5273 0x00076d71 0x00478f71 6   7    .data   ascii   |?kcW#
5274 0x00076e2b 0x0047902b 7   8    .data   ascii   evvP1j[
5275 0x00076e9b 0x0047909b 4   6    .data   utf8    F#E6
5276 0x00076eb0 0x004790b0 5   6    .data   ascii   ifSLZ
5277 0x00076eb8 0x004790b8 5   7    .data   utf8    n\tRκn blocks=Basic Latin,Greek and Coptic
5278 0x00076ed3 0x004790d3 6   10   .data   utf8    ᴠoʏ:yj blocks=Phonetic Extensions,Basic Latin,IPA Extensions
5279 0x00076edd 0x004790dd 4   6    .data   utf8    tuUΎ blocks=Basic Latin,Greek and Coptic
5280 0x00076f0d 0x0047910d 4   5    .data   ascii   Jt43
5281 0x00076f19 0x00479119 6   8    .data   utf8    DΫcD=, blocks=Basic Latin,Greek and Coptic
5282 0x00076f59 0x00479159 4   5    .data   ascii   v\r)t
5283 0x00076fa0 0x004791a0 4   5    .data   ascii   \aO:)
5284 0x00077007 0x00479207 5   6    .data   ascii   fjK& 
5285 0x00077013 0x00479213 4   5    .data   ascii   [H],
5286 0x0007704d 0x0047924d 5   6    .data   ascii   (\n?-q
5287 0x000770c3 0x004792c3 8   11   .data   utf8    |7\bfvէv߄ blocks=Basic Latin,Armenian,NKo
5288 0x000770d5 0x004792d5 5   7    .data   utf8    %OEӼ[ blocks=Basic Latin,Cyrillic
5289 0x00077106 0x00479306 7   8    .data   ascii   O$~Z OH
5290 0x00077137 0x00479337 4   5    .data   ascii   Cnn3
5291 0x00077183 0x00479383 7   8    .data   ascii   ,[4_0{L
5292 0x000771b9 0x004793b9 4   6    .data   utf8    8ϋ\G blocks=Basic Latin,Greek and Coptic
5293 0x000771c2 0x004793c2 4   5    .data   ascii   RFQ\e
5294 0x000771c8 0x004793c8 7   9    .data   utf8    ?сR|?U\ blocks=Basic Latin,Cyrillic
5295 0x00077201 0x00479401 7   9    .data   utf8    3Ļ%p3gy blocks=Basic Latin,Latin Extended-A
5296 0x00077213 0x00479413 5   6    .data   ascii   +'Wxb
5297 0x00077241 0x00479441 4   6    .data   utf8    qYԟ3 blocks=Basic Latin,Cyrillic Supplement
5298 0x00077247 0x00479447 4   5    .data   ascii   l"E\e
5299 0x00077293 0x00479493 4   5    .data   ascii   j1<5
5300 0x000772e9 0x004794e9 4   5    .data   ascii   *F\f]
5301 0x00077326 0x00479526 5   6    .data   ascii   ~,`RJ
5302 0x0007734b 0x0047954b 7   10   .data   utf8    ŉ0]p}Fʒ blocks=Latin Extended-A,Basic Latin,IPA Extensions
5303 0x00077363 0x00479563 5   6    .data   ascii   \rTIHx
5304 0x000773c1 0x004795c1 9   10   .data   ascii   I$9pc6)PP
5305 0x000773d0 0x004795d0 4   5    .data   ascii   cc3-
5306 0x000773ec 0x004795ec 4   5    .data   ascii   K$_D
5307 0x00077431 0x00479631 5   6    .data   ascii   >><ib
5308 0x0007745f 0x0047965f 4   5    .data   ascii   d\r`t
5309 0x0007747c 0x0047967c 5   6    .data   ascii   E7`PZ
5310 0x00077482 0x00479682 4   5    .data   ascii   {M6Q
5311 0x00077496 0x00479696 4   6    .data   utf8    ]ˤp5 blocks=Basic Latin,Spacing Modifier Letters
5312 0x000774b1 0x004796b1 4   5    .data   ascii   dYN{
5313 0x000774ba 0x004796ba 6   8    .data   utf8    D-\t\tӠF blocks=Basic Latin,Cyrillic
5314 0x000774e2 0x004796e2 4   5    .data   ascii   _P\eB
5315 0x00077536 0x00479736 4   6    .data   utf8    <=۾: blocks=Basic Latin,Arabic
5316 0x00077566 0x00479766 4   5    .data   ascii   &4X?
5317 0x00077591 0x00479791 4   5    .data   ascii   @"/u
5318 0x000775b2 0x004797b2 4   6    .data   utf8    9Ű\rS blocks=Basic Latin,Latin Extended-A
5319 0x000775b9 0x004797b9 4   5    .data   ascii   A1fK
5320 0x000775c1 0x004797c1 5   7    .data   utf8    d@\nś] blocks=Basic Latin,Latin Extended-A
5321 0x000775e2 0x004797e2 4   5    .data   ascii   z]-)
5322 0x00077601 0x00479801 4   6    .data   utf8    oxސ] blocks=Basic Latin,Thaana
5323 0x00077614 0x00479814 4   5    .data   ascii   r#;1
5324 0x0007764e 0x0047984e 4   5    .data   ascii   Q!yK
5325 0x00077672 0x00479872 4   7    .data   utf8    Ł=c{ blocks=Latin Extended-A,Basic Latin
5326 0x000776a8 0x004798a8 4   5    .data   ascii   o`Q#
5327 0x000776b1 0x004798b1 4   5    .data   ascii   \x*\r
5328 0x000776b6 0x004798b6 6   8    .data   utf8    +~6~́G blocks=Basic Latin,Combining Diacritical Marks
5329 0x0007771e 0x0047991e 4   6    .data   utf8    V"+w
5330 0x00077771 0x00479971 4   5    .data   ascii   8}Wl
5331 0x0007778e 0x0047998e 5   7    .data   utf8    zäEA\f blocks=Basic Latin,Latin-1 Supplement
5332 0x0007781e 0x00479a1e 4   5    .data   ascii   0sv0
5333 0x00077828 0x00479a28 4   5    .data   ascii   67qU
5334 0x00077859 0x00479a59 4   6    .data   utf8    EҺ[] blocks=Basic Latin,Cyrillic
5335 0x00077892 0x00479a92 5   6    .data   ascii   ac_^\v
5336 0x000778b4 0x00479ab4 5   6    .data   ascii   Z;*/C
5337 0x000778be 0x00479abe 4   5    .data   ascii   E\t;Z
5338 0x00077923 0x00479b23 4   6    .data   utf8    _`ϛ\ blocks=Basic Latin,Greek and Coptic
5339 0x0007792e 0x00479b2e 4   5    .data   ascii   4"hB
5340 0x0007795b 0x00479b5b 4   6    .data   utf8    o,@ǂ blocks=Basic Latin,Latin Extended-B
5341 0x00077985 0x00479b85 4   5    .data   ascii   O\nQs
5342 0x000779bf 0x00479bbf 4   5    .data   ascii   ,lGM
5343 0x000779d9 0x00479bd9 5   7    .data   utf8    8\Ҧ~? blocks=Basic Latin,Cyrillic
5344 0x00077a0e 0x00479c0e 7   8    .data   ascii   gLY7h1q
5345 0x00077a17 0x00479c17 4   5    .data   ascii   442Q
5346 0x00077a2e 0x00479c2e 4   5    .data   ascii   s.T;
5347 0x00077a47 0x00479c47 6   7    .data   ascii   <I/hKH
5348 0x00077a63 0x00479c63 4   6    .data   utf8    GDƩR blocks=Basic Latin,Latin Extended-B
5349 0x00077ac2 0x00479cc2 4   5    .data   ascii   ZyJL
5350 0x00077b34 0x00479d34 5   6    .data   ascii   ZMRP(
5351 0x00077b91 0x00479d91 5   6    .data   ascii   dR`=q
5352 0x00077c17 0x00479e17 4   5    .data   ascii   \v cJ
5353 0x00077c5c 0x00479e5c 4   5    .data   ascii   [\fD\a
