Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
366  0x001b3418 0x005b4e18 30   31   .data   ascii   .?AVCTasksPaneNavigateButton@@
367  0x001b3440 0x005b4e40 29   30   .data   ascii   .?AVCTasksPaneHistoryButton@@
368  0x001b3468 0x005b4e68 26   27   .data   ascii   .?AVCTasksPaneMenuButton@@
369  0x001b348c 0x005b4e8c 31   32   .data   ascii   .?AVCMFCTasksPaneToolBarCmdUI@@
370  0x001b34b4 0x005b4eb4 19   20   .data   ascii   .?AVCMFCTasksPane@@
371  0x001b34d0 0x005b4ed0 31   32   .data   ascii   .?AVCMFCTasksPanePropertyPage@@
372  0x001b34f8 0x005b4ef8 22   23   .data   ascii   .?AVCRibbonUndoLabel@@
373  0x001b3518 0x005b4f18 26   27   .data   ascii   .?AVCMFCRibbonUndoButton@@
374  0x001b3558 0x005b4f58 31   32   .data   ascii   .?AVCMFCOutlookBarPaneAdapter@@
375  0x001b3580 0x005b4f80 14   15   .data   ascii   .?AVCCellObj@@
376  0x001b3598 0x005b4f98 25   26   .data   ascii   .?AVCMFCColorPickerCtrl@@
377  0x001b35bc 0x005b4fbc 34   35   .data   ascii   .?AVCMFCCustomColorsPropertyPage@@
378  0x001b35e8 0x005b4fe8 36   37   .data   ascii   .?AVCMFCStandardColorsPropertyPage@@
379  0x001b3618 0x005b5018 28   29   .data   ascii   .?AVCMFCColorPropertySheet@@
380  0x001b3640 0x005b5040 27   28   .data   ascii   .?AU_AFX_PROPPAGEFONTINFO@@
381  0x001b3664 0x005b5064 33   34   .data   ascii   .?AVCMFCToolBarsCommandsListBox@@
382  0x001b3690 0x005b5090 27   28   .data   ascii   .?AVCMFCToolBarNameDialog@@
383  0x001b36b4 0x005b50b4 34   35   .data   ascii   .?AVCMFCAcceleratorKeyAssignCtrl@@
384  0x001b3968 0x005b5368 15   16   .data   ascii   .?AVtype_info@@
385  0x001b39a4 0x005b53a4 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
386  0x001b3a28 0x005b5428 5    24   .data   utf32le R\rS\rW
387  0x001b3a40 0x005b5440 7    32   .data   utf32le Y\vl\rm p
388  0x001b3ab4 0x005b54b4 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
389  0x001b3bd0 0x005b55d0 4    5    .data   ascii   sqrt
390  0x001b3dd6 0x005b57d6 26   27   .data   ascii                             
391  0x001b3eb6 0x005b58b6 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
392  0x001b3ed6 0x005b58d6 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
393  0x001b3fda 0x005b59da 26   27   .data   ascii                             
394  0x001b40c1 0x005b5ac1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
395  0x001b40e1 0x005b5ae1 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
396  0x001b4714 0x005b6114 23   24   .data   ascii   .?AVbad_exception@std@@
397  0x001b4938 0x005b6338 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
398  0x001b4a22 0x005b6422 4    5    .data   ascii   kU'9
399  0x001b4a72 0x005b6472 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
400  0x001b4aac 0x005b64ac 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
401  0x001b4acb 0x005b64cb 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
402  0x001b4ad7 0x005b64d7 4    5    .data   ascii   ?Zd;
403  0x001b4b1f 0x005b651f 4    5    .data   ascii   ?/L[
404  0x001b4b2e 0x005b652e 4    5    .data   ascii   S;uD
405  0x001b4b41 0x005b6541 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
406  0x001b4b47 0x005b6547 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
407  0x001b4b4e 0x005b654e 5    6    .data   ascii   z?aUY
408  0x001b4b66 0x005b6566 4    5    .data   ascii   D?$?
409  0x001b4b7e 0x005b657e 4    5    .data   ascii   U>c{
410  0x001b4b90 0x005b6590 8    10   .data   utf8    zc%C1,<!
411  0x001b4ba3 0x005b65a3 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
412  0x001b4baf 0x005b65af 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
413  0x001b4bba 0x005b65ba 4    5    .data   ascii   .:3q
414  0x001b4be3 0x005b65e3 5    6    .data   ascii   -64OS
415  0x001b4c04 0x005b6604 4    5    .data   ascii   NKeb
416  0x001b4c30 0x005b6630 24   25   .data   ascii   .?AVerror_category@std@@
417  0x001b4c54 0x005b6654 33   34   .data   ascii   .?AV_Generic_error_category@std@@
418  0x001b4c80 0x005b6680 34   35   .data   ascii   .?AV_Iostream_error_category@std@@
419  0x001b4cac 0x005b66ac 32   33   .data   ascii   .?AV_System_error_category@std@@
420  0x001b4cf8 0x005b66f8 24   25   .data   ascii   .?AV_Locimp@locale@std@@
421  0x001b4d1c 0x005b671c 21   22   .data   ascii   .?AVlogic_error@std@@
422  0x001b4d3c 0x005b673c 22   23   .data   ascii   .?AVlength_error@std@@
423  0x001b4d5c 0x005b675c 22   23   .data   ascii   .?AVout_of_range@std@@
424  0x001b4d80 0x005b6780 90   91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
425  0x001b4de4 0x005b67e4 23   24   .data   ascii   .?AV?$codecvt@DDH@std@@
426  0x001b4e04 0x005b6804 19   20   .data   ascii   .?AV?$ctype@D@std@@
427  0x001b4e20 0x005b6820 20   21   .data   ascii   .?AUctype_base@std@@
428  0x001b4e40 0x005b6840 22   23   .data   ascii   .?AVcodecvt_base@std@@
429  0x001b4e60 0x005b6860 22   23   .data   ascii   .?AVfacet@locale@std@@
430  0x001b4e80 0x005b6880 50   51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
431  0x001b4ebc 0x005b68bc 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
432  0x001b4ef8 0x005b68f8 72   73   .data   ascii   .?AV?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
433  0x001b4f50 0x005b6950 68   69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
434  0x001b4fa0 0x005b69a0 49   50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
435  0x001b4fdc 0x005b69dc 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
436  0x001b5018 0x005b6a18 51   52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
437  0x001b5054 0x005b6a54 45   46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
438  0x001b508c 0x005b6a8c 19   20   .data   ascii   .?AV?$_Iosb@H@std@@
439  0x001b50a8 0x005b6aa8 18   19   .data   ascii   .?AVios_base@std@@
440  0x001b50c4 0x005b6ac4 23   24   .data   ascii   .?AVruntime_error@std@@
441  0x001b50e4 0x005b6ae4 19   20   .data   ascii   .?AVexception@std@@
442  0x001b5100 0x005b6b00 26   27   .data   ascii   .?AVfailure@ios_base@std@@
443  0x001b5124 0x005b6b24 22   23   .data   ascii   .?AVsystem_error@std@@
444  0x001b5144 0x005b6b44 18   19   .data   ascii   .?AVbad_cast@std@@
445  0x001b5160 0x005b6b60 19   20   .data   ascii   .?AVbad_alloc@std@@
446  0x001b5324 0x005b6d24 22   23   .data   ascii   .?AVTiXmlDeclaration@@
447  0x001b5344 0x005b6d44 15   16   .data   ascii   .?AVTiXmlText@@
448  0x001b535c 0x005b6d5c 20   21   .data   ascii   .?AVTiXmlAttribute@@
449  0x001b537c 0x005b6d7c 18   19   .data   ascii   .?AVTiXmlUnknown@@
450  0x001b5398 0x005b6d98 18   19   .data   ascii   .?AVTiXmlComment@@
451  0x001b53b4 0x005b6db4 18   19   .data   ascii   .?AVTiXmlElement@@
452  0x001b53d0 0x005b6dd0 15   16   .data   ascii   .?AVTiXmlBase@@
453  0x001b53e8 0x005b6de8 15   16   .data   ascii   .?AVTiXmlNode@@
454  0x001b5400 0x005b6e00 19   20   .data   ascii   .?AVTiXmlDocument@@
0    0x001b5d70 0x005bf770 6    7    .rsrc   ascii   YCy\ap\
1    0x001b6340 0x005bfd40 5    7    .rsrc   utf8    Zw\aSZ
2    0x001b6547 0x005bff47 4    5    .rsrc   ascii   |HB{
3    0x001c3b58 0x005cd558 6    7    .rsrc   ascii   Z6.\_7
4    0x001c3d54 0x005cd754 10   11   .rsrc   ascii   X4,\V58 ^7
5    0x001c3f54 0x005cd954 6    7    .rsrc   ascii   U37!.*
6    0x001c415c 0x005cdb5c 6    7    .rsrc   ascii   X505^7
7    0x001c4350 0x005cdd50 7    8    .rsrc   ascii   V4/5X4'
8    0x001c4560 0x005cdf60 6    7    .rsrc   ascii   V44&]6
9    0x001c474c 0x005ce14c 7    8    .rsrc   ascii   T33'W3*
10   0x001c4764 0x005ce164 7    8    .rsrc   ascii   Z5'T]6\e
11   0x001c4948 0x005ce348 6    7    .rsrc   ascii   W4%Tk8
12   0x001c4968 0x005ce368 6    7    .rsrc   ascii   Z5$y]5
13   0x001c4b44 0x005ce544 7    8    .rsrc   ascii   X3#yF.b
14   0x001c4b68 0x005ce568 7    8    .rsrc   ascii   Q2G\vZ5#
15   0x001c4d44 0x005ce744 7    8    .rsrc   ascii   N1E\vR26
16   0x001c4d6c 0x005ce76c 11   12   .rsrc   ascii   Q2D\fY4$y\5\e
17   0x001c4f3c 0x005ce93c 11   12   .rsrc   ascii   W3#yO1B\fS24
18   0x001c4f74 0x005ce974 6    7    .rsrc   ascii   Y4'T[5
19   0x001c5138 0x005ceb38 7    8    .rsrc   ascii   V3&TI/_
20   0x001c5178 0x005ceb78 7    8    .rsrc   ascii   U34&Z4"
21   0x001c5334 0x005ced34 6    7    .rsrc   ascii   S23&5)
22   0x001c5380 0x005ced80 7    8    .rsrc   ascii   W3/5Z4#
23   0x001c552c 0x005cef2c 7    8    .rsrc   ascii   U2.5K0S
24   0x001c5588 0x005cef88 11   12   .rsrc   ascii   U38"X4,ZZ4%
25   0x001c5720 0x005cf120 11   12   .rsrc   ascii   V2*ZS27"H/_
26   0x001c5f72 0x005cf972 15   32   .rsrc   utf16le VS_VERSION_INFO
27   0x001c5fce 0x005cf9ce 14   30   .rsrc   utf16le StringFileInfo
28   0x001c5ff2 0x005cf9f2 8    18   .rsrc   utf16le 080404b0
29   0x001c600a 0x005cfa0a 11   24   .rsrc   utf16le CompanyName
30   0x001c602d 0x005cfa2d 4    5    .rsrc   ascii   b\tgP
31   0x001c603e 0x005cfa3e 15   32   .rsrc   utf16le FileDescription
32   0x001c6072 0x005cfa72 11   24   .rsrc   utf16le FileVersion
33   0x001c608c 0x005cfa8c 7    16   .rsrc   utf16le 1.0.0.1
34   0x001c60a2 0x005cfaa2 12   26   .rsrc   utf16le InternalName
35   0x001c60bc 0x005cfabc 12   26   .rsrc   utf16le dumpsend.exe
36   0x001c60de 0x005cfade 14   30   .rsrc   utf16le LegalCopyright
37   0x001c60fc 0x005cfafc 18   38   .rsrc   utf16le Copyright (C) 2018
38   0x001c612a 0x005cfb2a 16   34   .rsrc   utf16le OriginalFilename
39   0x001c614c 0x005cfb4c 14   30   .rsrc   utf16le dumpsender.exe
40   0x001c6172 0x005cfb72 11   24   .rsrc   utf16le ProductName
41   0x001c619e 0x005cfb9e 14   30   .rsrc   utf16le ProductVersion
42   0x001c61bc 0x005cfbbc 7    16   .rsrc   utf16le 1.0.0.1
43   0x001c61d4 0x005cfbd4 10   22   .rsrc   utf16le arFileInfo
44   0x001c61f2 0x005cfbf2 11   24   .rsrc   utf16le Translation
45   0x001c6210 0x005cfc10 1008 1008 .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><ms_windowsSettings:dpiAware xmlns:ms_windowsSettings="http://schemas.microsoft.com/SMI/2005/WindowsSettings" xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</ms_windowsSettings:dpiAware></windowsSettings></application></assembly>PPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    2055464
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x001fc31d
compiled Fri Sep 28 04:01:11 2018
crypto   false
dbg_file D:\miniworldall-test\client\MakeWebPatchTools\CMailSender\Release\CMailSender.pdb
endian   little
havecode true
hdr.csum 0x001fc31d
guid     B1359E3C49804BB3B54909C8E9D8C01E1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5bada787
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x161000
  SizeOfInitializedData : 0x91200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x13a4fe
  BaseOfCode : 0x1000
  BaseOfData : 0x162000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1fc000
  SizeOfHeaders : 0x400
  CheckSum : 0x1fc31d
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 219 Name: Cvtres1200 Version: 52512 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 134
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 399
  Product: 170 Name: Utc1600_C Version: 30319 Times: 209
  Product: 158 Name: Masm1000 Version: 30319 Times: 47
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 8
  Product: 1 Name: Import0 Version: 0 Times: 804
  Product: 147 Name: Implib900 Version: 30729 Times: 39
  Product: 131 Name: Utc1500_C Version: 30729 Times: 12
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1acecc
  Size : 0x17c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1bf000
  Size : 0x10e70
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x1f2600
  Size : 0x3728
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1d0000
  Size : 0x1cc20
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x162d90
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x196818
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x162000
  Size : 0x9a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
msimg32.dll
comdlg32.dll
winspool.drv
advapi32.dll
shell32.dll
comctl32.dll
shlwapi.dll
wsock32.dll
ws2_32.dll
ole32.dll
oleaut32.dll
oleacc.dll
gdiplus.dll
imm32.dll
winmm.dll

18 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x001ad9e8 0x00161640 SET_32 KERNEL32.dll_GetLastError
0x001ad9f8 0x0016185c SET_32 KERNEL32.dll_InitializeCriticalSection
0x001ada14 0x00161858 SET_32 KERNEL32.dll_LeaveCriticalSection
0x001ada2c 0x00161854 SET_32 KERNEL32.dll_SetLastError
0x001ada3c 0x00161850 SET_32 KERNEL32.dll_EnterCriticalSection
0x001ada54 0x0016184c SET_32 KERNEL32.dll_DeleteCriticalSection
0x001ada6c 0x00161848 SET_32 KERNEL32.dll_SleepEx
0x001ada76 0x00161844 SET_32 KERNEL32.dll_GetVersionExA
0x001ada86 0x00161840 SET_32 KERNEL32.dll_WaitForSingleObject
0x001ada9c 0x0016183c SET_32 KERNEL32.dll_CloseHandle
0x001adaaa 0x00161838 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x001adac6 0x00161834 SET_32 KERNEL32.dll_Sleep
0x001adace 0x00161830 SET_32 KERNEL32.dll_FormatMessageA
0x001adae0 0x0016182c SET_32 KERNEL32.dll_PeekNamedPipe
0x001adaf0 0x00161828 SET_32 KERNEL32.dll_FreeLibrary
0x001adafe 0x00161824 SET_32 KERNEL32.dll_ReadFile
0x001adb0a 0x00161820 SET_32 KERNEL32.dll_GetStdHandle
0x001adb1a 0x0016181c SET_32 KERNEL32.dll_GetProcAddress
0x001adb2c 0x00161818 SET_32 KERNEL32.dll_LoadLibraryA
0x001adb3c 0x00161814 SET_32 KERNEL32.dll_GetFileType
0x001adb4a 0x00161810 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x001adb64 0x0016180c SET_32 KERNEL32.dll_GetTickCount
0x001adb74 0x00161808 SET_32 KERNEL32.dll_DeleteFileA
0x001adb82 0x00161804 SET_32 KERNEL32.dll_LocalAlloc
0x001adb90 0x00161800 SET_32 KERNEL32.dll_LocalFree
0x001adb9c 0x001617fc SET_32 KERNEL32.dll_TlsGetValue
0x001adbaa 0x001617f8 SET_32 KERNEL32.dll_GlobalLock
0x001adbb8 0x001617f4 SET_32 KERNEL32.dll_GlobalReAlloc
0x001adbc8 0x001617f0 SET_32 KERNEL32.dll_GlobalUnlock
0x001adbd8 0x001617ec SET_32 KERNEL32.dll_GlobalHandle
0x001adbe8 0x001617e8 SET_32 KERNEL32.dll_GlobalAlloc
0x001adbf6 0x001617e4 SET_32 KERNEL32.dll_TlsAlloc
0x001adc02 0x001617e0 SET_32 KERNEL32.dll_TlsSetValue
0x001adc10 0x001617dc SET_32 KERNEL32.dll_LocalReAlloc
0x001adc20 0x001617d8 SET_32 KERNEL32.dll_GlobalFree
0x001adc2e 0x001617d4 SET_32 KERNEL32.dll_TlsFree
0x001adc38 0x001617d0 SET_32 KERNEL32.dll_DeactivateActCtx
0x001adc4c 0x001617cc SET_32 KERNEL32.dll_ReleaseActCtx
0x001adc5c 0x001617c8 SET_32 KERNEL32.dll_ActivateActCtx
0x001adc6e 0x001617c4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x001adc84 0x001617c0 SET_32 KERNEL32.dll_InterlockedDecrement
0x001adc9c 0x001617bc SET_32 KERNEL32.dll_SizeofResource
0x001adcae 0x001617b8 SET_32 KERNEL32.dll_LockResource
0x001adcbe 0x001617b4 SET_32 KERNEL32.dll_LoadResource
0x001adcce 0x001617b0 SET_32 KERNEL32.dll_FindResourceW
0x001adcde 0x001617ac SET_32 KERNEL32.dll_WideCharToMultiByte
0x001adcf4 0x001617a8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x001add0a 0x001617a4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x001add20 0x001617a0 SET_32 KERNEL32.dll_lstrlenA
0x001add2c 0x0016179c SET_32 KERNEL32.dll_MulDiv
0x001add36 0x00161798 SET_32 KERNEL32.dll_MultiByteToWideChar
0x001add4c 0x00161794 SET_32 KERNEL32.dll_lstrlenW
0x001add58 0x00161790 SET_32 KERNEL32.dll_GlobalSize
0x001add66 0x0016178c SET_32 KERNEL32.dll_CopyFileA
0x001add72 0x00161788 SET_32 KERNEL32.dll_SetThreadPriority
0x001add86 0x00161784 SET_32 KERNEL32.dll_ResumeThread
0x001add96 0x00161780 SET_32 KERNEL32.dll_GetCurrentThreadId
0x001addac 0x0016177c SET_32 KERNEL32.dll_GetModuleHandleA
0x001addc0 0x00161778 SET_32 KERNEL32.dll_CompareStringA
0x001addd2 0x00161774 SET_32 KERNEL32.dll_GetModuleHandleW
0x001adde6 0x00161770 SET_32 KERNEL32.dll_InterlockedIncrement
0x001addfe 0x0016176c SET_32 KERNEL32.dll_GlobalGetAtomNameA
0x001ade14 0x00161768 SET_32 KERNEL32.dll_lstrcmpA
0x001ade20 0x00161764 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x001ade38 0x00161760 SET_32 KERNEL32.dll_lstrcmpW
0x001ade44 0x0016175c SET_32 KERNEL32.dll_LoadLibraryW
0x001ade54 0x00161758 SET_32 KERNEL32.dll_GlobalDeleteAtom
0x001ade68 0x00161754 SET_32 KERNEL32.dll_GlobalFindAtomA
0x001ade7a 0x00161750 SET_32 KERNEL32.dll_GlobalAddAtomA
0x001ade8c 0x0016174c SET_32 KERNEL32.dll_FreeResource
0x001ade9c 0x00161748 SET_32 KERNEL32.dll_FindResourceA
0x001adeac 0x00161744 SET_32 KERNEL32.dll_lstrcmpiA
0x001adeb8 0x00161740 SET_32 KERNEL32.dll_CreateFileA
0x001adec6 0x0016173c SET_32 KERNEL32.dll_WriteFile
0x001aded2 0x00161738 SET_32 KERNEL32.dll_SetFilePointer
0x001adee4 0x00161734 SET_32 KERNEL32.dll_FlushFileBuffers
0x001adef8 0x00161730 SET_32 KERNEL32.dll_LockFile
0x001adf04 0x0016172c SET_32 KERNEL32.dll_UnlockFile
0x001adf12 0x00161728 SET_32 KERNEL32.dll_SetEndOfFile
0x001adf22 0x00161724 SET_32 KERNEL32.dll_GetFileSize
0x001adf30 0x00161720 SET_32 KERNEL32.dll_DuplicateHandle
0x001adf42 0x0016171c SET_32 KERNEL32.dll_GetCurrentProcess
0x001adf56 0x00161718 SET_32 KERNEL32.dll_FindClose
0x001adf62 0x00161714 SET_32 KERNEL32.dll_FindFirstFileA
0x001adf74 0x00161710 SET_32 KERNEL32.dll_GetVolumeInformationA
0x001adf8c 0x0016170c SET_32 KERNEL32.dll_GetFullPathNameA
0x001adfa0 0x00161708 SET_32 KERNEL32.dll_GlobalFlags
0x001adfae 0x00161704 SET_32 KERNEL32.dll_InterlockedExchange
0x001adfc4 0x00161700 SET_32 KERNEL32.dll_GetLocaleInfoA
0x001adfd6 0x001616ec SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x001adff2 0x001616e8 SET_32 KERNEL32.dll_GetCPInfo
0x001adffe 0x001616e4 SET_32 KERNEL32.dll_GetOEMCP
0x001ae00a 0x001616e0 SET_32 KERNEL32.dll_GetACP
0x001ae014 0x001616dc SET_32 KERNEL32.dll_GetFileAttributesExA
0x001ae02c 0x001616d8 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x001ae046 0x001616d4 SET_32 KERNEL32.dll_GetFileAttributesA
0x001ae05c 0x001616d0 SET_32 KERNEL32.dll_GetFileSizeEx
0x001ae06c 0x001616cc SET_32 KERNEL32.dll_GetFileTime
0x001ae07a 0x001616c8 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x001ae092 0x001616c4 SET_32 KERNEL32.dll_lstrcpyA
0x001ae09e 0x001616c0 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x001ae0b6 0x001616bc SET_32 KERNEL32.dll_GetNumberFormatA
0x001ae0ca 0x001616b8 SET_32 KERNEL32.dll_GetTempFileNameA
0x001ae0de 0x001616b4 SET_32 KERNEL32.dll_GetTempPathA
0x001ae0ee 0x001616b0 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x001ae116 0x001616ac SET_32 KERNEL32.dll_GetProfileIntA
0x001ae128 0x001616a8 SET_32 KERNEL32.dll_SearchPathA
0x001ae136 0x001616a4 SET_32 KERNEL32.dll_VirtualProtect
0x001ae148 0x001616a0 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x001ae15e 0x0016169c SET_32 KERNEL32.dll_FindResourceExW
0x001ae170 0x00161698 SET_32 KERNEL32.dll_HeapFree
0x001ae17c 0x00161694 SET_32 KERNEL32.dll_EncodePointer
0x001ae18c 0x00161690 SET_32 KERNEL32.dll_DecodePointer
0x001ae19c 0x0016168c SET_32 KERNEL32.dll_GetTimeFormatA
0x001ae1ae 0x00161688 SET_32 KERNEL32.dll_GetDateFormatA
0x001ae1c0 0x00161684 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x001ae1da 0x00161680 SET_32 KERNEL32.dll_ExitThread
0x001ae1e8 0x0016167c SET_32 KERNEL32.dll_CreateThread
0x001ae1f8 0x00161678 SET_32 KERNEL32.dll_HeapAlloc
0x001ae204 0x001616f8 SET_32 KERNEL32.dll_HeapReAlloc
0x001ae212 0x00161670 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x001ae230 0x0016166c SET_32 KERNEL32.dll_GetDriveTypeA
0x001ae240 0x00161668 SET_32 KERNEL32.dll_FindFirstFileExA
0x001ae254 0x00161664 SET_32 KERNEL32.dll_CreateFileW
0x001ae262 0x00161660 SET_32 KERNEL32.dll_GetCommandLineA
0x001ae274 0x0016165c SET_32 KERNEL32.dll_HeapSetInformation
0x001ae28a 0x00161658 SET_32 KERNEL32.dll_RtlUnwind
0x001ae296 0x00161654 SET_32 KERNEL32.dll_RaiseException
0x001ae2a8 0x00161650 SET_32 KERNEL32.dll_VirtualAlloc
0x001ae2b8 0x0016164c SET_32 KERNEL32.dll_GetSystemInfo
0x001ae2c8 0x00161648 SET_32 KERNEL32.dll_VirtualQuery
0x001ae2d8 0x00161644 SET_32 KERNEL32.dll_HeapSize
0x001ae2e4 0x0016163c SET_32 KERNEL32.dll_HeapQueryInformation
0x001ae2fc 0x00161638 SET_32 KERNEL32.dll_ExitProcess
