Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7a800 0x7ff37ad6000  0x7b000 -r-- .rsrc
4   0x0009e200    0x400 0x7ff37b51000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
5981 0x0009552b 0x7ff37b47b2b 4    6    .rsrc   utf8    YޘUo blocks=Basic Latin,Thaana
5982 0x0009553f 0x7ff37b47b3f 4    5    .rsrc   ascii   g';h
5983 0x00095556 0x7ff37b47b56 4    5    .rsrc   ascii   qTso
5984 0x000955b2 0x7ff37b47bb2 9    10   .rsrc   ascii   KcaxX:]qm
5985 0x000955e5 0x7ff37b47be5 4    7    .rsrc   utf8    ؘȤ;P blocks=Arabic,Latin Extended-B,Basic Latin
5986 0x00095624 0x7ff37b47c24 6    9    .rsrc   utf8    \aъ֪{lg blocks=Basic Latin,Cyrillic,Hebrew
5987 0x0009565c 0x7ff37b47c5c 4    5    .rsrc   ascii   z#PX
5988 0x0009566d 0x7ff37b47c6d 6    7    .rsrc   ascii   \bd}5PA
5989 0x0009567b 0x7ff37b47c7b 4    5    .rsrc   ascii   pK$n
5990 0x00095680 0x7ff37b47c80 9    10   .rsrc   ascii   Q"4.#,7.d
5991 0x000956d3 0x7ff37b47cd3 4    6    .rsrc   utf8    e@&Է blocks=Basic Latin,Armenian
5992 0x000956f8 0x7ff37b47cf8 6    8    .rsrc   utf8    eɉP#|Y blocks=Basic Latin,Latin Extended-B
5993 0x00095700 0x7ff37b47d00 4    5    .rsrc   ascii   \r|,+
5994 0x00095728 0x7ff37b47d28 5    6    .rsrc   ascii   ZKnG\f
5995 0x0009577c 0x7ff37b47d7c 4    5    .rsrc   ascii   V}\n+
5996 0x000957c9 0x7ff37b47dc9 5    6    .rsrc   ascii   a3i\t]
5997 0x000957ec 0x7ff37b47dec 4    5    .rsrc   ascii   U4Vf
5998 0x000957f9 0x7ff37b47df9 4    5    .rsrc   ascii   VPgn
5999 0x0009580f 0x7ff37b47e0f 4    5    .rsrc   ascii   l!Os
6000 0x0009582b 0x7ff37b47e2b 6    8    .rsrc   utf8    \t- âp  blocks=Basic Latin,Latin-1 Supplement
6001 0x0009588d 0x7ff37b47e8d 5    6    .rsrc   ascii   ]uF<=
6002 0x000958cd 0x7ff37b47ecd 4    5    .rsrc   ascii   2\a`1
6003 0x000958d6 0x7ff37b47ed6 4    5    .rsrc   ascii   GU@/
6004 0x000958df 0x7ff37b47edf 6    7    .rsrc   ascii   '\es<yp
6005 0x0009596b 0x7ff37b47f6b 4    5    .rsrc   ascii   \r5::
6006 0x0009597d 0x7ff37b47f7d 5    6    .rsrc   ascii   7g~\.
6007 0x0009599b 0x7ff37b47f9b 5    6    .rsrc   ascii   5&{C\n
6008 0x000959d1 0x7ff37b47fd1 5    6    .rsrc   ascii   +>cE$
6009 0x000959f9 0x7ff37b47ff9 6    8    .rsrc   utf8    }qȏ"\e\t blocks=Basic Latin,Latin Extended-B
6010 0x00095a2d 0x7ff37b4802d 4    7    .rsrc   utf8    Vꆙ\vA blocks=Basic Latin,Yi Syllables
6011 0x00095a4e 0x7ff37b4804e 4    8    .rsrc   utf8    Ｙٳv: blocks=Halfwidth and Fullwidth Forms,Arabic,Basic Latin
6012 0x00095a78 0x7ff37b48078 4    6    .rsrc   utf8    Ѝ7Z1 blocks=Cyrillic,Basic Latin
6013 0x00095a81 0x7ff37b48081 6    7    .rsrc   ascii   5zs*xf
6014 0x00095ab5 0x7ff37b480b5 4    5    .rsrc   ascii   z#tu
6015 0x00095ae7 0x7ff37b480e7 4    6    .rsrc   utf8    .=ʼy blocks=Basic Latin,Spacing Modifier Letters
6016 0x00095b40 0x7ff37b48140 4    5    .rsrc   ascii   3"D\
6017 0x00095b76 0x7ff37b48176 4    6    .rsrc   utf8    ]kEU
6018 0x00095b84 0x7ff37b48184 4    5    .rsrc   ascii   J#pi
6019 0x00095baa 0x7ff37b481aa 4    8    .rsrc   utf8    𩫙K(M blocks=CJK Unified Ideographs Extension B,Basic Latin
6020 0x00095bbb 0x7ff37b481bb 4    5    .rsrc   ascii   ~Gy_
6021 0x00095c0a 0x7ff37b4820a 4    6    .rsrc   utf8    Inӟm blocks=Basic Latin,Cyrillic
6022 0x00095c30 0x7ff37b48230 9    13   .rsrc   utf8    j-ଧʂY}n45 blocks=Basic Latin,Oriya,IPA Extensions
6023 0x00095c8c 0x7ff37b4828c 4    5    .rsrc   ascii   RA\vh
6024 0x00095caf 0x7ff37b482af 4    6    .rsrc   utf8    zd'ҭ blocks=Basic Latin,Cyrillic
6025 0x00095cb7 0x7ff37b482b7 4    6    .rsrc   utf8    \f}&ƞ blocks=Basic Latin,Latin Extended-B
6026 0x00095ccc 0x7ff37b482cc 4    5    .rsrc   ascii   \e,ef
6027 0x00095ce9 0x7ff37b482e9 4    5    .rsrc   ascii   L^NT
6028 0x00095d12 0x7ff37b48312 6    7    .rsrc   ascii   aXIekM
6029 0x00095dcd 0x7ff37b483cd 4    5    .rsrc   ascii   9x~\r
6030 0x00095dd3 0x7ff37b483d3 5    6    .rsrc   ascii   R>^sV
6031 0x00095e07 0x7ff37b48407 4    7    .rsrc   utf8    ZgG blocks=Basic Latin,Private Use Area
6032 0x00095e21 0x7ff37b48421 5    7    .rsrc   utf8    \e`ʱ%  blocks=Basic Latin,Spacing Modifier Letters
6033 0x00095e75 0x7ff37b48475 4    6    .rsrc   utf8    9JeƷ blocks=Basic Latin,Latin Extended-B
6034 0x00095e8d 0x7ff37b4848d 4    5    .rsrc   ascii   #hH(
6035 0x00095ec5 0x7ff37b484c5 4    5    .rsrc   ascii   L\rP\t
6036 0x00095ee1 0x7ff37b484e1 4    6    .rsrc   utf8    ƿnt9 blocks=Latin Extended-B,Basic Latin
6037 0x00095f96 0x7ff37b48596 4    5    .rsrc   ascii   pOD{
6038 0x00095fcf 0x7ff37b485cf 4    5    .rsrc   ascii   eDM"
6039 0x0009608f 0x7ff37b4868f 4    6    .rsrc   utf8    XVǨS blocks=Basic Latin,Latin Extended-B
6040 0x000960ac 0x7ff37b486ac 4    6    .rsrc   utf8    14\t۽ blocks=Basic Latin,Arabic
6041 0x00096144 0x7ff37b48744 5    6    .rsrc   ascii   ?5qEO
6042 0x00096179 0x7ff37b48779 4    6    .rsrc   utf8    Gp^/
6043 0x00096194 0x7ff37b48794 4    5    .rsrc   ascii   t4gZ
6044 0x000961fd 0x7ff37b487fd 4    5    .rsrc   ascii   '4<M
6045 0x00096228 0x7ff37b48828 4    5    .rsrc   ascii   ]dE"
6046 0x00096249 0x7ff37b48849 5    6    .rsrc   ascii   xq(:;
6047 0x00096264 0x7ff37b48864 7    10   .rsrc   utf8    ̵3;ˬNT& blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
6048 0x00096282 0x7ff37b48882 6    9    .rsrc   utf8    yN9ٗŉC blocks=Basic Latin,Arabic,Latin Extended-A
6049 0x0009628c 0x7ff37b4888c 6    8    .rsrc   utf8    ؓow(\t+ blocks=Arabic,Basic Latin
6050 0x000962b0 0x7ff37b488b0 5    6    .rsrc   ascii   k:))w
6051 0x000962ea 0x7ff37b488ea 4    5    .rsrc   ascii   qDeE
6052 0x00096326 0x7ff37b48926 4    6    .rsrc   utf8    KՋ'; blocks=Basic Latin,Armenian
6053 0x0009636b 0x7ff37b4896b 4    6    .rsrc   utf8    \vĔ/\r blocks=Basic Latin,Latin Extended-A
6054 0x000963ac 0x7ff37b489ac 6    7    .rsrc   ascii   _\rVBP"
6055 0x000963da 0x7ff37b489da 4    5    .rsrc   ascii   M\fC:
6056 0x00096401 0x7ff37b48a01 4    6    .rsrc   utf8    !%ղU blocks=Basic Latin,Armenian
6057 0x00096420 0x7ff37b48a20 5    6    .rsrc   ascii   /\r'y\b
6058 0x00096436 0x7ff37b48a36 4    5    .rsrc   ascii   zPi\n
6059 0x0009648b 0x7ff37b48a8b 5    6    .rsrc   ascii   \n{UXD
6060 0x000964a5 0x7ff37b48aa5 4    5    .rsrc   ascii   %0+.
6061 0x000964ce 0x7ff37b48ace 4    5    .rsrc   ascii   ,\afm
6062 0x000964e4 0x7ff37b48ae4 8    10   .rsrc   utf8    џ&B11q<& blocks=Cyrillic,Basic Latin
6063 0x00096529 0x7ff37b48b29 4    6    .rsrc   utf8    ƙ%D4 blocks=Latin Extended-B,Basic Latin
6064 0x00096535 0x7ff37b48b35 4    5    .rsrc   ascii   A}\ea
6065 0x00096555 0x7ff37b48b55 6    7    .rsrc   ascii   X6giph
6066 0x000965da 0x7ff37b48bda 5    7    .rsrc   utf8    \e,Xř8 blocks=Basic Latin,Latin Extended-A
6067 0x00096626 0x7ff37b48c26 4    5    .rsrc   ascii   ^<BY
6068 0x0009666e 0x7ff37b48c6e 5    7    .rsrc   utf8    MϊY&/ blocks=Basic Latin,Greek and Coptic
6069 0x0009669c 0x7ff37b48c9c 4    5    .rsrc   ascii   +Mvu
6070 0x000966ab 0x7ff37b48cab 10   11   .rsrc   ascii   ;yx:>n-/4]
6071 0x000966db 0x7ff37b48cdb 5    7    .rsrc   utf8    ɊH- \f blocks=Latin Extended-B,Basic Latin
6072 0x000966e4 0x7ff37b48ce4 4    6    .rsrc   utf8    זpq@ blocks=Hebrew,Basic Latin
6073 0x00096713 0x7ff37b48d13 4    5    .rsrc   ascii   Y!dX
6074 0x0009677e 0x7ff37b48d7e 4    5    .rsrc   ascii   \tJ<^
6075 0x0009680f 0x7ff37b48e0f 5    6    .rsrc   ascii   _Q\eh@
6076 0x00096824 0x7ff37b48e24 5    9    .rsrc   utf8    1"ԌQн blocks=Basic Latin,Cyrillic Supplement,Cyrillic
6077 0x00096867 0x7ff37b48e67 6    8    .rsrc   utf8    ǒDr m+ blocks=Latin Extended-B,Basic Latin
6078 0x00096875 0x7ff37b48e75 4    5    .rsrc   ascii   (\n;_
6079 0x00096881 0x7ff37b48e81 4    6    .rsrc   utf8    ҉0V/ blocks=Cyrillic,Basic Latin
6080 0x000968ac 0x7ff37b48eac 4    5    .rsrc   ascii   AzEg
6081 0x000968d8 0x7ff37b48ed8 4    6    .rsrc   utf8    ȃ\rtq blocks=Latin Extended-B,Basic Latin
6082 0x000968f4 0x7ff37b48ef4 4    5    .rsrc   ascii   '$&r
6083 0x00096907 0x7ff37b48f07 4    5    .rsrc   ascii   _0{L
6084 0x00096910 0x7ff37b48f10 4    5    .rsrc   ascii   I(,d
6085 0x00096931 0x7ff37b48f31 4    6    .rsrc   utf8    1V0ݧ blocks=Basic Latin,Arabic Supplement
6086 0x00096947 0x7ff37b48f47 6    7    .rsrc   ascii   Ajwyq\a
6087 0x0009696c 0x7ff37b48f6c 4    5    .rsrc   ascii   (_?>
6088 0x000969c8 0x7ff37b48fc8 4    5    .rsrc   ascii   \r<Y}
6089 0x000969d5 0x7ff37b48fd5 4    5    .rsrc   ascii   x-13
6090 0x000969de 0x7ff37b48fde 4    9    .rsrc   utf8    ݪpϟ僮 blocks=Arabic Supplement,Basic Latin,Greek and Coptic,CJK Unified Ideographs
6091 0x000969ff 0x7ff37b48fff 5    6    .rsrc   ascii   "o6]z
6092 0x00096a31 0x7ff37b49031 4    5    .rsrc   ascii   }`4l
6093 0x00096a78 0x7ff37b49078 4    6    .rsrc   utf8    \aZֿi blocks=Basic Latin,Hebrew
6094 0x00096a99 0x7ff37b49099 5    6    .rsrc   ascii   K{Ben
6095 0x00096af9 0x7ff37b490f9 7    8    .rsrc   ascii   f{~|\n;[
6096 0x00096b09 0x7ff37b49109 6    7    .rsrc   ascii   aaTC5K
6097 0x00096b19 0x7ff37b49119 4    5    .rsrc   ascii   CC\a[
6098 0x00096b2a 0x7ff37b4912a 4    6    .rsrc   utf8    Ա$-~ blocks=Armenian,Basic Latin
6099 0x00096b3b 0x7ff37b4913b 4    5    .rsrc   ascii   l%Z`
6100 0x00096b5f 0x7ff37b4915f 4    5    .rsrc   ascii   &hqe
6101 0x00096bc3 0x7ff37b491c3 4    5    .rsrc   ascii   -S\fh
6102 0x00096bfa 0x7ff37b491fa 6    9    .rsrc   utf8    Җ{ԏQ\rY blocks=Cyrillic,Basic Latin,Cyrillic Supplement
6103 0x00096c6b 0x7ff37b4926b 5    7    .rsrc   utf8    Rdƾt| blocks=Basic Latin,Latin Extended-B
6104 0x00096c75 0x7ff37b49275 6    7    .rsrc   ascii   Sah5:h
6105 0x00096c8f 0x7ff37b4928f 5    6    .rsrc   ascii   KrxT$
6106 0x00096cfd 0x7ff37b492fd 5    8    .rsrc   utf8    諾sl?< blocks=CJK Compatibility Ideographs,Basic Latin
6107 0x00096d25 0x7ff37b49325 6    10   .rsrc   utf8    =Ӫ d"綗 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
6108 0x00096d5a 0x7ff37b4935a 5    7    .rsrc   utf8    bx݊Z[ blocks=Basic Latin,Syriac
6109 0x00096d87 0x7ff37b49387 4    5    .rsrc   ascii   Gc's
6110 0x00096d8c 0x7ff37b4938c 4    5    .rsrc   ascii   q!g2
6111 0x00096d9c 0x7ff37b4939c 4    5    .rsrc   ascii   \nhL(
6112 0x00096dec 0x7ff37b493ec 4    5    .rsrc   ascii   9eB\t
6113 0x00096df7 0x7ff37b493f7 4    5    .rsrc   ascii   (QoI
6114 0x00096dff 0x7ff37b493ff 5    6    .rsrc   ascii   -~g5Q
6115 0x00096e06 0x7ff37b49406 4    6    .rsrc   utf8    5Σ?) blocks=Basic Latin,Greek and Coptic
6116 0x00096e3a 0x7ff37b4943a 5    6    .rsrc   ascii   c5\n.<
6117 0x00096e47 0x7ff37b49447 4    6    .rsrc   utf8    N~m۰ blocks=Basic Latin,Arabic
6118 0x00096e78 0x7ff37b49478 6    8    .rsrc   utf8    /E(\at¡ blocks=Basic Latin,Latin-1 Supplement
6119 0x00096e93 0x7ff37b49493 4    5    .rsrc   ascii   O\rrX
6120 0x00096ea3 0x7ff37b494a3 4    5    .rsrc   ascii    X{F
6121 0x00096ebf 0x7ff37b494bf 4    5    .rsrc   ascii   S?u5
6122 0x00096ee5 0x7ff37b494e5 4    5    .rsrc   ascii   \r}\a;
6123 0x00096f00 0x7ff37b49500 4    6    .rsrc   utf8    1ʠy  blocks=Basic Latin,IPA Extensions
6124 0x00096f06 0x7ff37b49506 5    6    .rsrc   ascii   8~\fZ-
6125 0x00096f10 0x7ff37b49510 4    5    .rsrc   ascii   T-7W
6126 0x00096f27 0x7ff37b49527 4    6    .rsrc   utf8    ^Х\H blocks=Basic Latin,Cyrillic
6127 0x00096f55 0x7ff37b49555 5    6    .rsrc   ascii   v?<\b~
6128 0x00096f6b 0x7ff37b4956b 4    5    .rsrc   ascii   T|rz
6129 0x00096f9c 0x7ff37b4959c 7    9    .rsrc   utf8    B\ah*ԟ1I blocks=Basic Latin,Cyrillic Supplement
6130 0x00096fcb 0x7ff37b495cb 4    5    .rsrc   ascii   meEg
6131 0x00097005 0x7ff37b49605 4    5    .rsrc   ascii   {b#C
6132 0x0009702c 0x7ff37b4962c 4    5    .rsrc   ascii   !jzR
6133 0x0009707c 0x7ff37b4967c 5    7    .rsrc   utf8    ٩F<+3 blocks=Arabic,Basic Latin
6134 0x0009709b 0x7ff37b4969b 8    10   .rsrc   utf8    ,w(G`.ۼH blocks=Basic Latin,Arabic
6135 0x000970c2 0x7ff37b496c2 6    8    .rsrc   utf8    &Ȋ\rg>U blocks=Basic Latin,Latin Extended-B
6136 0x000970f2 0x7ff37b496f2 7    10   .rsrc   utf8    Xg5ȕ=@ʎ blocks=Basic Latin,Latin Extended-B,IPA Extensions
6137 0x000970fd 0x7ff37b496fd 4    5    .rsrc   ascii   rSlS
6138 0x0009710a 0x7ff37b4970a 7    8    .rsrc   ascii   k9g\b#>u
6139 0x0009712f 0x7ff37b4972f 4    5    .rsrc   ascii   w8-g
6140 0x00097150 0x7ff37b49750 4    5    .rsrc   ascii   LNP$
6141 0x00097162 0x7ff37b49762 4    5    .rsrc   ascii   tv7k
6142 0x00097186 0x7ff37b49786 4    7    .rsrc   utf8    yoZ blocks=Basic Latin,Private Use Area
6143 0x0009719e 0x7ff37b4979e 5    8    .rsrc   utf8    t6yX blocks=Basic Latin,Private Use Area
6144 0x000971b5 0x7ff37b497b5 4    5    .rsrc   ascii   Vl{|
6145 0x000971f1 0x7ff37b497f1 4    5    .rsrc   ascii   bk$b
6146 0x000971f7 0x7ff37b497f7 4    5    .rsrc   ascii   VILq
6147 0x0009721b 0x7ff37b4981b 5    6    .rsrc   ascii   @;zwT
6148 0x00097244 0x7ff37b49844 4    5    .rsrc   ascii    %\b,
6149 0x000972b7 0x7ff37b498b7 4    5    .rsrc   ascii   @s&B
6150 0x000972da 0x7ff37b498da 4    5    .rsrc   ascii   g<\r"
6151 0x000972e7 0x7ff37b498e7 5    6    .rsrc   ascii   z+R'=
6152 0x000972f0 0x7ff37b498f0 4    7    .rsrc   utf8    ӓҴ-H blocks=Cyrillic,Basic Latin
6153 0x00097309 0x7ff37b49909 4    5    .rsrc   ascii   O%|\r
6154 0x0009733e 0x7ff37b4993e 4    5    .rsrc   ascii   Mz3o
6155 0x0009736f 0x7ff37b4996f 4    5    .rsrc   ascii   zT~\n
6156 0x000973ab 0x7ff37b499ab 5    7    .rsrc   utf8    T[pSĘ blocks=Basic Latin,Latin Extended-A
6157 0x000973bb 0x7ff37b499bb 4    5    .rsrc   ascii   \t\t\vL
6158 0x000973ee 0x7ff37b499ee 4    5    .rsrc   ascii   ?RS`
6159 0x000973f4 0x7ff37b499f4 4    6    .rsrc   utf8    \an،B blocks=Basic Latin,Arabic
6160 0x00097447 0x7ff37b49a47 5    7    .rsrc   utf8    z:\eMՎ blocks=Basic Latin,Armenian
6161 0x0009745b 0x7ff37b49a5b 4    5    .rsrc   ascii   g\eb*
6162 0x0009749f 0x7ff37b49a9f 5    7    .rsrc   utf8    Aj9Lݒ blocks=Basic Latin,Arabic Supplement
6163 0x000974e2 0x7ff37b49ae2 5    7    .rsrc   utf8    -ZC~͊ blocks=Basic Latin,Combining Diacritical Marks
6164 0x00097532 0x7ff37b49b32 4    5    .rsrc   ascii   mdXV
6165 0x0009755c 0x7ff37b49b5c 4    5    .rsrc   ascii   d>+Q
6166 0x000975f2 0x7ff37b49bf2 4    5    .rsrc   ascii   }$-(
6167 0x00097615 0x7ff37b49c15 5    6    .rsrc   ascii   e\f|(y
6168 0x00097657 0x7ff37b49c57 6    7    .rsrc   ascii   !!Ecu9
6169 0x00097676 0x7ff37b49c76 5    6    .rsrc   ascii   -QA5z
6170 0x0009769b 0x7ff37b49c9b 4    5    .rsrc   ascii   QR}Q
6171 0x000976c0 0x7ff37b49cc0 4    5    .rsrc   ascii   (!eK
6172 0x0009776c 0x7ff37b49d6c 4    5    .rsrc   ascii   t5^Y
6173 0x0009777c 0x7ff37b49d7c 4    7    .rsrc   utf8    OJʌΙ blocks=Basic Latin,IPA Extensions,Greek and Coptic
6174 0x000977a6 0x7ff37b49da6 4    6    .rsrc   utf8    9Ѯ|_ blocks=Basic Latin,Cyrillic
6175 0x000977c2 0x7ff37b49dc2 4    8    .rsrc   utf8    LU+N
6176 0x000977f0 0x7ff37b49df0 4    6    .rsrc   utf8    b\v@ږ blocks=Basic Latin,Arabic
6177 0x00097805 0x7ff37b49e05 4    5    .rsrc   ascii   C)z4
6178 0x0009780c 0x7ff37b49e0c 5    6    .rsrc   ascii   i"eR:
6179 0x0009781a 0x7ff37b49e1a 4    6    .rsrc   utf8    1عSG blocks=Basic Latin,Arabic
6180 0x00097855 0x7ff37b49e55 4    5    .rsrc   ascii   TVJ1
6181 0x00097860 0x7ff37b49e60 4    7    .rsrc   utf8    ֦p=j blocks=Hebrew,Basic Latin
6182 0x000978a7 0x7ff37b49ea7 4    5    .rsrc   ascii   /\tZ'
6183 0x000978b5 0x7ff37b49eb5 7    8    .rsrc   ascii   d,mzxu}
6184 0x000978ee 0x7ff37b49eee 7    8    .rsrc   ascii   JKwIWKh
6185 0x000978ff 0x7ff37b49eff 4    5    .rsrc   ascii   3z1a
6186 0x00097932 0x7ff37b49f32 6    7    .rsrc   ascii   \n!o_&V
6187 0x0009793b 0x7ff37b49f3b 4    5    .rsrc   ascii   _Cu:
6188 0x00097957 0x7ff37b49f57 4    5    .rsrc   ascii   88q8
6189 0x0009796b 0x7ff37b49f6b 4    5    .rsrc   ascii   \eY!D
6190 0x000979d2 0x7ff37b49fd2 5    6    .rsrc   ascii   UN)Y[
6191 0x00097ab5 0x7ff37b4a0b5 6    8    .rsrc   utf8    יE5jHE blocks=Hebrew,Basic Latin
6192 0x00097ad2 0x7ff37b4a0d2 6    10   .rsrc   utf8    VĠ a' blocks=Basic Latin,Private Use Area,Latin Extended-A
6193 0x00097adc 0x7ff37b4a0dc 6    7    .rsrc   ascii   >y+W%[
6194 0x00097ae7 0x7ff37b4a0e7 5    6    .rsrc   ascii   V)~.I
6195 0x00097b4f 0x7ff37b4a14f 4    6    .rsrc   utf8    ԞuPW blocks=Cyrillic Supplement,Basic Latin
6196 0x00097b5d 0x7ff37b4a15d 4    5    .rsrc   ascii   u677
6197 0x00097c22 0x7ff37b4a222 4    5    .rsrc   ascii   a+$x
6198 0x00097c4b 0x7ff37b4a24b 7    8    .rsrc   ascii   \v2\vDj<.
6199 0x00097c96 0x7ff37b4a296 4    5    .rsrc   ascii   \rCN/
6200 0x00097d47 0x7ff37b4a347 4    6    .rsrc   utf8    GIƥw blocks=Basic Latin,Latin Extended-B
6201 0x00097dbb 0x7ff37b4a3bb 4    5    .rsrc   ascii   8CUT
6202 0x00097dc1 0x7ff37b4a3c1 5    7    .rsrc   utf8    u}؉:$ blocks=Basic Latin,Arabic
6203 0x00097eb6 0x7ff37b4a4b6 5    6    .rsrc   ascii   dk(;c
6204 0x00097ee8 0x7ff37b4a4e8 5    6    .rsrc   ascii   %2i$\f
6205 0x00097f12 0x7ff37b4a512 4    5    .rsrc   ascii   5GPN
6206 0x00097f35 0x7ff37b4a535 4    5    .rsrc   ascii   iO8N
6207 0x00097f4f 0x7ff37b4a54f 5    6    .rsrc   ascii   M:)F4
6208 0x00097f6b 0x7ff37b4a56b 5    7    .rsrc   utf8    ޠ~{~* blocks=Thaana,Basic Latin
6209 0x00097f8c 0x7ff37b4a58c 4    5    .rsrc   ascii   ur4"
6210 0x00098024 0x7ff37b4a624 4    5    .rsrc   ascii   g>.\r
6211 0x0009806e 0x7ff37b4a66e 5    6    .rsrc   ascii   )5ec[
6212 0x000980b0 0x7ff37b4a6b0 9    12   .rsrc   utf8    pYn/葳uqV$ blocks=Basic Latin,CJK Unified Ideographs
6213 0x000980bf 0x7ff37b4a6bf 6    8    .rsrc   utf8    ʥP"\a_Z blocks=IPA Extensions,Basic Latin
6214 0x000980f1 0x7ff37b4a6f1 4    5    .rsrc   ascii   $L:a
6215 0x000980ff 0x7ff37b4a6ff 4    5    .rsrc   ascii   "\fq$
6216 0x0009811d 0x7ff37b4a71d 4    6    .rsrc   utf8    Jhܷ@ blocks=Basic Latin,Syriac
6217 0x000981d1 0x7ff37b4a7d1 5    8    .rsrc   utf8    P耣w-| blocks=Basic Latin,CJK Unified Ideographs
6218 0x000981ed 0x7ff37b4a7ed 4    5    .rsrc   ascii   \f)L\b
6219 0x00098237 0x7ff37b4a837 7    8    .rsrc   ascii   {E[a:Qn
6220 0x00098242 0x7ff37b4a842 6    7    .rsrc   ascii   \n`$H"f
6221 0x00098282 0x7ff37b4a882 4    5    .rsrc   ascii   =#+X
6222 0x00098358 0x7ff37b4a958 4    5    .rsrc   ascii   [\uf
6223 0x000983a7 0x7ff37b4a9a7 4    6    .rsrc   utf8    T+'ɛ blocks=Basic Latin,IPA Extensions
6224 0x000983bd 0x7ff37b4a9bd 4    5    .rsrc   ascii   A+M+
6225 0x000983d5 0x7ff37b4a9d5 4    6    .rsrc   utf8    ѽ@a< blocks=Cyrillic,Basic Latin
6226 0x00098431 0x7ff37b4aa31 4    5    .rsrc   ascii   wn,M
6227 0x0009844a 0x7ff37b4aa4a 4    5    .rsrc   ascii   ^yy?
6228 0x00098471 0x7ff37b4aa71 4    6    .rsrc   utf8    s٤Q: blocks=Basic Latin,Arabic
6229 0x000984bf 0x7ff37b4aabf 4    5    .rsrc   ascii   d[.^
6230 0x000984e8 0x7ff37b4aae8 4    5    .rsrc   ascii   #\v/g
6231 0x00098509 0x7ff37b4ab09 4    5    .rsrc   ascii   wN;_
6232 0x00098580 0x7ff37b4ab80 8    9    .rsrc   ascii   >|Boms\v_
6233 0x00098599 0x7ff37b4ab99 5    6    .rsrc   ascii   NL'8f
6234 0x000985e2 0x7ff37b4abe2 4    5    .rsrc   ascii   ;-\rA
6235 0x000985e9 0x7ff37b4abe9 4    7    .rsrc   utf8    䗃_+] blocks=CJK Unified Ideographs Extension A,Basic Latin
6236 0x00098677 0x7ff37b4ac77 4    5    .rsrc   ascii   <iJB
6237 0x00098695 0x7ff37b4ac95 7    8    .rsrc   ascii   lT\r<Nm@
6238 0x0009870c 0x7ff37b4ad0c 6    7    .rsrc   ascii   ;\eEu)%
6239 0x00098731 0x7ff37b4ad31 4    8    .rsrc   utf8    X껍P| blocks=Basic Latin,Hangul Syllables
6240 0x0009877a 0x7ff37b4ad7a 5    6    .rsrc   ascii   ,zd1v
6241 0x000987b5 0x7ff37b4adb5 5    6    .rsrc   ascii   PG8{\t
6242 0x00098807 0x7ff37b4ae07 5    6    .rsrc   ascii   %Vj8@
6243 0x00098812 0x7ff37b4ae12 4    5    .rsrc   ascii   _4EN
6244 0x0009887d 0x7ff37b4ae7d 7    8    .rsrc   ascii   5@[/5>?
6245 0x0009889b 0x7ff37b4ae9b 4    8    .rsrc   utf8    Y|ˏ⸆ blocks=Basic Latin,Spacing Modifier Letters,Supplemental Punctuation
6246 0x000988b2 0x7ff37b4aeb2 5    6    .rsrc   ascii   YLw5`
6247 0x000988b8 0x7ff37b4aeb8 4    5    .rsrc   ascii   a][Z
6248 0x000988d9 0x7ff37b4aed9 5    6    .rsrc   ascii    6!F\f
6249 0x00098912 0x7ff37b4af12 4    5    .rsrc   ascii   \aec?
6250 0x00098923 0x7ff37b4af23 8    10   .rsrc   utf8    *IMn][ֲ> blocks=Basic Latin,Hebrew
6251 0x0009895b 0x7ff37b4af5b 4    5    .rsrc   ascii   jJ|E
6252 0x00098960 0x7ff37b4af60 4    5    .rsrc   ascii   wN"\v
6253 0x00098976 0x7ff37b4af76 8    9    .rsrc   ascii   ''z\\PI&
6254 0x000989ab 0x7ff37b4afab 4    5    .rsrc   ascii   e5F"
6255 0x00098a35 0x7ff37b4b035 4    5    .rsrc   ascii   bp|D
6256 0x00098a3d 0x7ff37b4b03d 6    11   .rsrc   utf8    R[d̩𥹼' blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension B
6257 0x00098a60 0x7ff37b4b060 5    8    .rsrc   utf8    "Eo峚q blocks=Basic Latin,CJK Unified Ideographs
6258 0x00098a89 0x7ff37b4b089 4    5    .rsrc   ascii   \b+HH
6259 0x00098aa4 0x7ff37b4b0a4 4    6    .rsrc   utf8    8ػIX blocks=Basic Latin,Arabic
6260 0x00098ac5 0x7ff37b4b0c5 5    6    .rsrc   ascii   U\e#_d
