Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3891 0x0005c24d 0x1005e04d 5   6    .data   ascii   *ng$c
3892 0x0005c26e 0x1005e06e 6   7    .data   ascii   D;!hcA
3893 0x0005c2b1 0x1005e0b1 5   6    .data   ascii   `;}\f}
3894 0x0005c320 0x1005e120 4   5    .data   ascii   nc0a
3895 0x0005c47f 0x1005e27f 4   5    .data   ascii   Kjg3
3896 0x0005c488 0x1005e288 4   5    .data   ascii   )5{X
3897 0x0005c4a9 0x1005e2a9 4   6    .data   utf8    \Kӈn blocks=Basic Latin,Cyrillic
3898 0x0005c4ca 0x1005e2ca 7   9    .data   utf8    \f_\˱N\e) blocks=Basic Latin,Spacing Modifier Letters
3899 0x0005c51b 0x1005e31b 5   7    .data   utf8    +F#ݾK blocks=Basic Latin,Arabic Supplement
3900 0x0005c526 0x1005e326 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3901 0x0005c535 0x1005e335 4   5    .data   ascii   #bc=
3902 0x0005c53f 0x1005e33f 4   5    .data   ascii   D#-*
3903 0x0005c591 0x1005e391 4   5    .data   ascii   $k-}
3904 0x0005c5b3 0x1005e3b3 4   5    .data   ascii   KHf3
3905 0x0005c5e1 0x1005e3e1 5   7    .data   utf8    ~խH7a blocks=Basic Latin,Armenian
3906 0x0005c609 0x1005e409 4   5    .data   ascii   (D;9
3907 0x0005c6aa 0x1005e4aa 4   5    .data   ascii   +\n;=
3908 0x0005c749 0x1005e549 6   8    .data   utf8    (\td=|Ň blocks=Basic Latin,Latin Extended-A
3909 0x0005c75a 0x1005e55a 4   5    .data   ascii   2\v=`
3910 0x0005c769 0x1005e569 6   10   .data   utf8    r*:*q\b
3911 0x0005c7b5 0x1005e5b5 4   7    .data   utf8    H>2鳷 blocks=Basic Latin,CJK Unified Ideographs
3912 0x0005c7ca 0x1005e5ca 4   6    .data   utf8    =|ŽK blocks=Basic Latin,Latin Extended-A
3913 0x0005c7e3 0x1005e5e3 6   7    .data   ascii   \A\b2kI
3914 0x0005c7eb 0x1005e5eb 4   5    .data   ascii   $m\r\v
3915 0x0005c7fe 0x1005e5fe 7   8    .data   ascii   nE+)+xX
3916 0x0005c814 0x1005e614 4   5    .data   ascii   Kud3
3917 0x0005c859 0x1005e659 4   5    .data   ascii   ,Y1c
3918 0x0005c872 0x1005e672 5   6    .data   ascii   Fx^= 
3919 0x0005c883 0x1005e683 4   5    .data   ascii   ,C2e
3920 0x0005c8b3 0x1005e6b3 4   5    .data   ascii   -ng8
3921 0x0005c8e4 0x1005e6e4 7   8    .data   ascii   *ng8m\r\v
3922 0x0005c8f1 0x1005e6f1 5   6    .data   ascii   m^*:f
3923 0x0005c91a 0x1005e71a 5   7    .data   utf8    MqQš4 blocks=Basic Latin,Latin Extended-A
3924 0x0005ca33 0x1005e833 4   5    .data   ascii   qQb]
3925 0x0005ca50 0x1005e850 4   5    .data   ascii   *n[6
3926 0x0005cab4 0x1005e8b4 5   6    .data   ascii   `;mC~
3927 0x0005cad7 0x1005e8d7 4   5    .data   ascii   Kla3
3928 0x0005cb18 0x1005e918 4   5    .data   ascii   r\n;1
3929 0x0005cb34 0x1005e934 4   5    .data   ascii   k\trV
3930 0x0005cb39 0x1005e939 4   5    .data   ascii   \;lE
3931 0x0005cb4d 0x1005e94d 4   5    .data   ascii   ,Z1c
3932 0x0005cb56 0x1005e956 4   5    .data   ascii   $k-a
3933 0x0005cb74 0x1005e974 7   11   .data   utf8    @>2鳷\bҿ5 blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
3934 0x0005cb86 0x1005e986 5   6    .data   ascii   )$)$n
3935 0x0005cba8 0x1005e9a8 4   5    .data   ascii   ,Z1c
3936 0x0005cbb1 0x1005e9b1 5   6    .data   ascii   $)-xX
3937 0x0005cbe4 0x1005e9e4 4   5    .data   ascii   2\v9f
3938 0x0005cc00 0x1005ea00 7   9    .data   utf8    =|ŽKe`3 blocks=Basic Latin,Latin Extended-A
3939 0x0005cc2a 0x1005ea2a 5   6    .data   ascii   2'<OX
3940 0x0005cc31 0x1005ea31 5   6    .data   ascii   FH^#b
3941 0x0005cc42 0x1005ea42 4   5    .data   ascii   ,E2a
3942 0x0005cc72 0x1005ea72 5   8    .data   utf8    쐫;}\rE blocks=Hangul Syllables,Basic Latin
3943 0x0005ccaa 0x1005eaaa 5   6    .data   ascii   *ng a
3944 0x0005ccd9 0x1005ead9 7   8    .data   ascii   F;1,[1c
3945 0x0005ccf8 0x1005eaf8 5   6    .data   ascii   \tK|C2
3946 0x0005ccff 0x1005eaff 5   6    .data   ascii   .(q\f%
3947 0x0005cd09 0x1005eb09 4   5    .data   ascii   c2+^
3948 0x0005cd1b 0x1005eb1b 6   7    .data   ascii   fR\a::\v
3949 0x0005cd4c 0x1005eb4c 5   6    .data   ascii   f\ac!
3950 0x0005cd76 0x1005eb76 5   6    .data   ascii   f\ac!
3951 0x0005cdf9 0x1005ebf9 4   5    .data   ascii   zV\r^
3952 0x0005ce4c 0x1005ec4c 8   9    .data   ascii   F;-fFi+F
3953 0x0005ceb5 0x1005ecb5 4   7    .data   utf8    l>f鳹 blocks=Basic Latin,CJK Unified Ideographs
3954 0x0005ced1 0x1005ecd1 4   5    .data   ascii   D;9f
3955 0x0005cee6 0x1005ece6 4   5    .data   ascii   D\e!d
3956 0x0005cfe4 0x1005ede4 5   6    .data   ascii   *ng(c
3957 0x0005d012 0x1005ee12 4   5    .data   ascii   6&UV
3958 0x0005d052 0x1005ee52 4   7    .data   utf8    DfC blocks=Basic Latin,Private Use Area
3959 0x0005d07a 0x1005ee7a 6   8    .data   utf8    <a˖Nt] blocks=Basic Latin,Spacing Modifier Letters
3960 0x0005d08a 0x1005ee8a 4   6    .data   utf8    ɖXt] blocks=IPA Extensions,Basic Latin
3961 0x0005d09b 0x1005ee9b 5   6    .data   ascii   f\ac!
3962 0x0005d0ad 0x1005eead 4   7    .data   utf8    Fv@ blocks=Basic Latin,Private Use Area
3963 0x0005d0bf 0x1005eebf 4   5    .data   ascii   ci+F
3964 0x0005d0df 0x1005eedf 5   6    .data   ascii   z\e;4
3965 0x0005d0e8 0x1005eee8 5   6    .data   ascii   .K\eq3
3966 0x0005d0ee 0x1005eeee 4   5    .data   ascii   ^m;4
3967 0x0005d118 0x1005ef18 5   6    .data   ascii   9nO,I
3968 0x0005d164 0x1005ef64 5   6    .data   ascii   ~^%(q
3969 0x0005d2ac 0x1005f0ac 4   5    .data   ascii   2'^+
3970 0x0005d314 0x1005f114 4   5    .data   ascii   c2+^
3971 0x0005d33a 0x1005f13a 4   5    .data   ascii   VM34
3972 0x0005d369 0x1005f169 4   6    .data   utf8    ݖ4t] blocks=Arabic Supplement,Basic Latin
3973 0x0005d397 0x1005f197 4   6    .data   utf8    _4Ӹj blocks=Basic Latin,Cyrillic
3974 0x0005d3cc 0x1005f1cc 4   6    .data   utf8    ~վ({ blocks=Basic Latin,Armenian
3975 0x0005d3fe 0x1005f1fe 4   5    .data   ascii   >tdq
3976 0x0005d43e 0x1005f23e 4   5    .data   ascii   .(4i
3977 0x0005d4d7 0x1005f2d7 5   7    .data   utf8    *!(˽F blocks=Basic Latin,Spacing Modifier Letters
3978 0x0005d513 0x1005f313 4   5    .data   ascii   c2+^
3979 0x0005d57d 0x1005f37d 4   5    .data   ascii   2;-f
3980 0x0005d5a7 0x1005f3a7 4   6    .data   utf8    ȖMP] blocks=Latin Extended-B,Basic Latin
3981 0x0005d606 0x1005f406 6   7    .data   ascii   *q0%qA
3982 0x0005d614 0x1005f414 4   5    .data   ascii   *q<%
3983 0x0005d622 0x1005f422 4   5    .data   ascii   *q8%
3984 0x0005d6a4 0x1005f4a4 5   7    .data   utf8    \r͆c c blocks=Basic Latin,Combining Diacritical Marks
3985 0x0005d709 0x1005f509 5   7    .data   utf8    \˱%rF blocks=Basic Latin,Spacing Modifier Letters
3986 0x0005d767 0x1005f567 5   7    .data   utf8    2\vŻK  blocks=Basic Latin,Latin Extended-A
3987 0x0005d7d3 0x1005f5d3 6   7    .data   ascii   hc;l?~
3988 0x0005d7e3 0x1005f5e3 6   7    .data   ascii   mm\rqQ\f
3989 0x0005d842 0x1005f642 5   6    .data   ascii   *ng8k
3990 0x0005d8e5 0x1005f6e5 4   5    .data   ascii   K;R3
3991 0x0005d971 0x1005f771 4   5    .data   ascii   K+|3
3992 0x0005d978 0x1005f778 6   7    .data   ascii   ct+F\e=
3993 0x0005d9a6 0x1005f7a6 4   6    .data   utf8    \vֻH7 blocks=Basic Latin,Hebrew
3994 0x0005d9bb 0x1005f7bb 4   5    .data   ascii   (=OZ
3995 0x0005d9d6 0x1005f7d6 5   7    .data   utf8    F5ٻ\A blocks=Basic Latin,Arabic
3996 0x0005d9ef 0x1005f7ef 4   5    .data   ascii   \i+F
3997 0x0005da08 0x1005f808 6   8    .data   utf8    ~պK9x3 blocks=Basic Latin,Armenian
3998 0x0005da10 0x1005f810 4   5    .data   ascii   VU#4
3999 0x0005da1e 0x1005f81e 4   5    .data   ascii   XU#4
4000 0x0005dab6 0x1005f8b6 4   5    .data   ascii   @'%\e
4001 0x0005daf8 0x1005f8f8 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
4002 0x0005db73 0x1005f973 4   6    .data   utf8    ͖qc] blocks=Combining Diacritical Marks,Basic Latin
4003 0x0005dbfc 0x1005f9fc 4   5    .data   ascii   K(f3
4004 0x0005dcce 0x1005face 5   6    .data   ascii   C;kt~
4005 0x0005dd79 0x1005fb79 7   8    .data   ascii   F;%nd a
4006 0x0005ddca 0x1005fbca 7   8    .data   ascii   \ml\rqPo
4007 0x0005de5b 0x1005fc5b 4   5    .data   ascii   VU74
4008 0x0005de92 0x1005fc92 4   5    .data   ascii   )=h(
4009 0x0005dead 0x1005fcad 4   6    .data   utf8    2anϦ blocks=Basic Latin,Greek and Coptic
4010 0x0005debd 0x1005fcbd 4   6    .data   utf8    /ˣ4h blocks=Basic Latin,Spacing Modifier Letters
4011 0x0005e114 0x1005ff14 4   5    .data   ascii   k\tnV
4012 0x0005e135 0x1005ff35 4   5    .data   ascii   \mk5
4013 0x0005e15d 0x1005ff5d 5   9    .data   utf8    -n\˝Ł blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
4014 0x0005e17b 0x1005ff7b 4   5    .data   ascii   H/c\v
4015 0x0005e193 0x1005ff93 6   7    .data   ascii   M^(fdk
4016 0x0005e1ab 0x1005ffab 4   5    .data   ascii   ,[1e
4017 0x0005e1dc 0x1005ffdc 4   5    .data   ascii   lX4h
4018 0x0005e1f3 0x1005fff3 4   5    .data   ascii   *i6~
4019 0x0005e1ff 0x1005ffff 4   5    .data   ascii   m(>e
4020 0x0005e21c 0x1006001c 4   5    .data   ascii   )%h/
4021 0x0005e228 0x10060028 4   6    .data   utf8    ђH9h blocks=Cyrillic,Basic Latin
4022 0x0005e242 0x10060042 4   6    .data   utf8    M~հ` blocks=Basic Latin,Armenian
4023 0x0005e30c 0x1006010c 6   7    .data   ascii   k!vV\t[
4024 0x0005e325 0x10060125 4   5    .data   ascii   nO01
4025 0x0005e369 0x10060169 4   5    .data   ascii   ~Ulb
4026 0x0005e3bb 0x100601bb 5   6    .data   ascii   k\ff<p
4027 0x0005e3f6 0x100601f6 4   5    .data   ascii   *U{L
4028 0x0005e42a 0x1006022a 5   6    .data   ascii   <k\fz<
4029 0x0005e484 0x10060284 5   6    .data   ascii   [\a %J
4030 0x0005e541 0x10060341 5   6    .data   ascii   {\a %\t
4031 0x0005e5ab 0x100603ab 6   7    .data   ascii   <k\fb<A
4032 0x0005e5c4 0x100603c4 4   5    .data   ascii   *U;J
4033 0x0005e5cf 0x100603cf 4   5    .data   ascii   $F3%
4034 0x0005e608 0x10060408 6   7    .data   ascii   F3%nb<
4035 0x0005e67c 0x1006047c 5   6    .data   ascii   O\a %B
4036 0x0005e6de 0x100604de 6   7    .data   ascii   \m+F;9
4037 0x0005e71f 0x1006051f 4   5    .data   ascii   $F;9
4038 0x0005e778 0x10060578 5   6    .data   ascii   \m+F*
4039 0x0005e790 0x10060590 4   6    .data   utf8    ݗR\v\ blocks=Arabic Supplement,Basic Latin
4040 0x0005e804 0x10060604 5   7    .data   utf8    O\a %ʖ blocks=Basic Latin,IPA Extensions
4041 0x0005e89c 0x1006069c 4   5    .data   ascii   m]"0
4042 0x0005e8c4 0x100606c4 4   5    .data   ascii   @<1f
4043 0x0005e8d6 0x100606d6 4   5    .data   ascii   Jv\r2
4044 0x0005e8df 0x100606df 4   5    .data   ascii   $F3%
4045 0x0005e907 0x10060707 5   7    .data   utf8    S\a %ϗ blocks=Basic Latin,Greek and Coptic
4046 0x0005e94f 0x1006074f 4   5    .data   ascii   $@3y
4047 0x0005e96a 0x1006076a 4   5    .data   ascii   \a %1
4048 0x0005e9c3 0x100607c3 4   6    .data   utf8    %Ké3 blocks=Basic Latin,Latin-1 Supplement
4049 0x0005e9df 0x100607df 5   6    .data   ascii   !.y@$
4050 0x0005ea2f 0x1006082f 4   5    .data   ascii   $F3%
4051 0x0005ea4d 0x1006084d 4   5    .data   ascii   n<'@
4052 0x0005eaa4 0x100608a4 5   6    .data   ascii   [\a %j
4053 0x0005eb2c 0x1006092c 4   5    .data   ascii   @<9f
4054 0x0005eb7f 0x1006097f 4   5    .data   ascii   $@3=
4055 0x0005ebbc 0x100609bc 4   5    .data   ascii   \\a %
4056 0x0005ec1c 0x10060a1c 4   5    .data   ascii   m1&0
4057 0x0005ece9 0x10060ae9 4   5    .data   ascii   K\a %
4058 0x0005ee94 0x10060c94 5   6    .data   ascii   G\a %Z
4059 0x0005eeaf 0x10060caf 5   6    .data   ascii   !.q\f$
4060 0x0005ef19 0x10060d19 4   5    .data   ascii   K\a %
4061 0x0005ef8e 0x10060d8e 4   5    .data   ascii   *!(`
4062 0x0005efc1 0x10060dc1 4   5    .data   ascii   [\a %
4063 0x0005efdf 0x10060ddf 4   5    .data   ascii   $@;\r
4064 0x0005eff0 0x10060df0 4   5    .data   ascii   *..y
4065 0x0005f013 0x10060e13 4   5    .data   ascii   me(0
4066 0x0005f0a2 0x10060ea2 4   5    .data   ascii   \a %i
4067 0x0005f0bf 0x10060ebf 4   5    .data   ascii   $@;5
4068 0x0005f17d 0x10060f7d 4   6    .data   utf8    ݗO1\ blocks=Arabic Supplement,Basic Latin
4069 0x0005f1a6 0x10060fa6 4   5    .data   ascii   e@~*
4070 0x0005f1ad 0x10060fad 4   7    .data   utf8    甃*.. blocks=CJK Unified Ideographs,Basic Latin
4071 0x0005f208 0x10061008 4   5    .data   ascii   e@6*
4072 0x0005f222 0x10061022 4   5    .data   ascii   \\a %
4073 0x0005f25d 0x1006105d 4   6    .data   utf8    ݗo6\ blocks=Arabic Supplement,Basic Latin
4074 0x0005f2a0 0x100610a0 5   6    .data   ascii   .y,$6
4075 0x0005f2d8 0x100610d8 5   6    .data   ascii   .y$$n
4076 0x0005f310 0x10061110 4   5    .data   ascii   J<32
4077 0x0005f428 0x10061228 4   5    .data   ascii   .y4$
4078 0x0005f460 0x10061260 4   5    .data   ascii   .y<$
4079 0x0005f4b4 0x100612b4 5   6    .data   ascii   _\a %z
4080 0x0005f4cf 0x100612cf 6   7    .data   ascii   !.y$$f
4081 0x0005f508 0x10061308 4   5    .data   ascii   .y$$
4082 0x0005f52b 0x1006132b 4   5    .data   ascii   [\a %
4083 0x0005f560 0x10061360 4   5    .data   ascii   n<Z{
4084 0x0005f578 0x10061378 6   7    .data   ascii   \m+F;9
4085 0x0005f604 0x10061404 4   5    .data   ascii   \m+t
4086 0x0005f63c 0x1006143c 5   6    .data   ascii   \m+\n{
4087 0x0005f644 0x10061444 4   5    .data   ascii   $X?|
4088 0x0005f665 0x10061465 5   7    .data   utf8    ̠$+\n{ blocks=Combining Diacritical Marks,Basic Latin
4089 0x0005f79b 0x1006159b 4   5    .data   ascii   46Zz
4090 0x0005f7b9 0x100615b9 5   7    .data   utf8    UzՏ;0 blocks=Basic Latin,Armenian
4091 0x0005f7d3 0x100615d3 4   5    .data   ascii   4 Uz
4092 0x0005f7f1 0x100615f1 5   7    .data   utf8    Tzգ:0 blocks=Basic Latin,Armenian
4093 0x0005f80b 0x1006160b 4   5    .data   ascii   4 Tz
4094 0x0005f829 0x10061629 5   7    .data   utf8    Wzչ90 blocks=Basic Latin,Armenian
4095 0x0005f843 0x10061643 4   5    .data   ascii   4RWz
4096 0x0005f87b 0x1006167b 4   5    .data   ascii   4JVz
4097 0x0005f8b3 0x100616b3 4   5    .data   ascii   4TQz
4098 0x0005f8d1 0x100616d1 5   7    .data   utf8    Pzս>0 blocks=Basic Latin,Armenian
4099 0x0005f8eb 0x100616eb 4   5    .data   ascii   4.Pz
4100 0x0005f93f 0x1006173f 4   5    .data   ascii   4([z
4101 0x0005f95d 0x1006175d 5   7    .data   utf8    ZzՉ40 blocks=Basic Latin,Armenian
4102 0x0005f993 0x10061793 7   9    .data   utf8    $C#|ŖM6 blocks=Basic Latin,Latin Extended-A
4103 0x0005ffda 0x10061dda 4   5    .data   ascii   ]m#4
4104 0x000608ab 0x100626ab 4   5    .data   ascii   483|
4105 0x000608ca 0x100626ca 4   6    .data   utf8    ~ե^6 blocks=Basic Latin,Armenian
4106 0x00060a25 0x10062825 4   5    .data   ascii   4(2~
4107 0x00060a33 0x10062833 5   6    .data   ascii   E"?7$
4108 0x00060b4b 0x1006294b 4   5    .data   ascii   $$yz
4109 0x000628b7 0x100646b7 5   7    .data   utf8    $w`|Ŏ blocks=Basic Latin,Latin Extended-A
4110 0x000628ff 0x100646ff 4   8    .data   utf8    ݤk쳫E blocks=Arabic Supplement,Basic Latin,Hangul Syllables
4111 0x00062d17 0x10064b17 4   5    .data   ascii   4c_Q
4112 0x00062d2f 0x10064b2f 6   7    .data   ascii   ~/!^Bx
4113 0x00062edb 0x10064cdb 5   6    .data   ascii   <N6Pv
4114 0x00062ee8 0x10064ce8 4   5    .data   ascii   `<8C
4115 0x00062efc 0x10064cfc 4   5    .data   ascii   \cj}
4116 0x00062f1e 0x10064d1e 4   5    .data   ascii   ;N(M
4117 0x00062f65 0x10064d65 4   6    .data   utf8    U̗;j blocks=Basic Latin,Combining Diacritical Marks
4118 0x00062f6e 0x10064d6e 5   6    .data   ascii   iA@X0
4119 0x00062f95 0x10064d95 5   6    .data   ascii   ,~(Lx
4120 0x00062f9f 0x10064d9f 4   5    .data   ascii   ms\e6
4121 0x00062fbc 0x10064dbc 6   8    .data   utf8    ЎR^]?\t blocks=Cyrillic,Basic Latin
4122 0x0006304b 0x10064e4b 5   6    .data   ascii   K/Nn9
4123 0x0006309b 0x10064e9b 7   9    .data   utf8    lrGU&Ç\v blocks=Basic Latin,Latin-1 Supplement
4124 0x000630c5 0x10064ec5 9   10   .data   ascii   fR98\n{}O?
4125 0x000630f1 0x10064ef1 4   5    .data   ascii   l:\fP
4126 0x00063135 0x10064f35 7   8    .data   ascii   :S-wVzi
4127 0x00063175 0x10064f75 4   6    .data   utf8    2Ĝ\aC blocks=Basic Latin,Latin Extended-A
4128 0x00063210 0x10065010 5   6    .data   ascii   n"VL%
4129 0x00063216 0x10065016 4   6    .data   utf8    TU՟} blocks=Basic Latin,Armenian
4130 0x0006323f 0x1006503f 5   7    .data   utf8    ÕA>H# blocks=Latin-1 Supplement,Basic Latin
4131 0x00063289 0x10065089 5   6    .data   ascii   {~-sN
4132 0x000632f1 0x100650f1 4   5    .data   ascii   {]a3
4133 0x00063319 0x10065119 5   6    .data   ascii   X;(~I
4134 0x0006331f 0x1006511f 4   6    .data   utf8    д;/j blocks=Cyrillic,Basic Latin
4135 0x0006333e 0x1006513e 11  12   .data   ascii   n%oZQx@!wA^
4136 0x000633a1 0x100651a1 7   8    .data   ascii   TRio`':
4137 0x000633ca 0x100651ca 4   5    .data   ascii   {*\vb
4138 0x00063406 0x10065206 6   7    .data   ascii   uNu\veE
4139 0x0006340e 0x1006520e 4   5    .data   ascii   {2dp
4140 0x0006344e 0x1006524e 4   5    .data   ascii   szKc
4141 0x00063472 0x10065272 4   5    .data   ascii   |!'k
4142 0x000634da 0x100652da 4   6    .data   utf8    zYdü blocks=Basic Latin,Latin-1 Supplement
4143 0x000634f8 0x100652f8 8   9    .data   ascii   -x~pi'/T
4144 0x0006351f 0x1006531f 5   7    .data   utf8    ӱ4pt- blocks=Cyrillic,Basic Latin
4145 0x00063552 0x10065352 4   5    .data   ascii   _"a6
4146 0x0006357d 0x1006537d 6   7    .data   ascii   HRWmCf
4147 0x000635cd 0x100653cd 4   5    .data   ascii   Q:C~
4148 0x0006362a 0x1006542a 4   6    .data   utf8    tO<Ѳ blocks=Basic Latin,Cyrillic
4149 0x0006363a 0x1006543a 4   6    .data   utf8    SҮ\fM blocks=Basic Latin,Cyrillic
4150 0x0006366d 0x1006546d 4   5    .data   ascii   T_PC
4151 0x00063675 0x10065475 6   7    .data   ascii   X=HV60
4152 0x000636a2 0x100654a2 4   5    .data   ascii   Q49$
4153 0x000636e9 0x100654e9 4   5    .data   ascii   mZs4
4154 0x000636f1 0x100654f1 4   6    .data   utf8    4dܾ0 blocks=Basic Latin,Syriac
4155 0x00063701 0x10065501 7   10   .data   utf8    v˿s!)c˚ blocks=Basic Latin,Spacing Modifier Letters
4156 0x00063723 0x10065523 6   7    .data   ascii   l*uT'N
4157 0x00063775 0x10065575 4   5    .data   ascii   =XN?
4158 0x00063807 0x10065607 4   5    .data   ascii   Y67F
4159 0x00063885 0x10065685 4   6    .data   utf8    6ۘ@i blocks=Basic Latin,Arabic
4160 0x0006388c 0x1006568c 11  12   .data   ascii   =>z(Y-[gSgD
4161 0x000638ab 0x100656ab 5   6    .data   ascii   'dj\al
4162 0x000638cc 0x100656cc 4   5    .data   ascii   1h\r6
4163 0x000638d9 0x100656d9 7   9    .data   utf8    SP({ؗG\f blocks=Basic Latin,Arabic
4164 0x00063916 0x10065716 5   6    .data   ascii   5Xv,S
4165 0x0006391f 0x1006571f 4   6    .data   utf8    ̠$~& blocks=Combining Diacritical Marks,Basic Latin
4166 0x0006393c 0x1006573c 4   5    .data   ascii   %21#
4167 0x00063963 0x10065763 5   6    .data   ascii   :LRA\e
4168 0x00063981 0x10065781 7   9    .data   utf8    ʶ\bYAqgJ blocks=Spacing Modifier Letters,Basic Latin
4169 0x000639bf 0x100657bf 4   5    .data   ascii   mt~b
4170 0x000639c6 0x100657c6 4   7    .data   utf8    ΤƏUG blocks=Greek and Coptic,Latin Extended-B,Basic Latin
4171 0x000639cf 0x100657cf 7   8    .data   ascii   {Q@s{\b`
4172 0x000639ea 0x100657ea 6   7    .data   ascii   \ftl\a/p
4173 0x000639f1 0x100657f1 8   10   .data   utf8    []UmК:~S blocks=Basic Latin,Cyrillic
4174 0x00063a0b 0x1006580b 4   6    .data   utf8    cʿ'B blocks=Basic Latin,Spacing Modifier Letters
4175 0x00063a1f 0x1006581f 6   8    .data   utf8    ]eǮkrp blocks=Basic Latin,Latin Extended-B
4176 0x00063a2e 0x1006582e 5   6    .data   ascii   1"`$^
4177 0x00063a49 0x10065849 5   9    .data   utf8    ы\t͆iթ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks,Armenian
4178 0x00063ac7 0x100658c7 6   7    .data   ascii   mfk=B#
4179 0x00063ad3 0x100658d3 4   5    .data   ascii   BL%3
4180 0x00063b14 0x10065914 4   5    .data   ascii   xJdS
4181 0x00063b35 0x10065935 4   5    .data   ascii   B\rwA
4182 0x00063b61 0x10065961 4   9    .data   utf8    Rkƀ\b blocks=Basic Latin,Latin Extended-B
4183 0x00063b9b 0x1006599b 4   5    .data   ascii   v,(1
4184 0x00063ba5 0x100659a5 4   5    .data   ascii   z]X(
4185 0x00063bb9 0x100659b9 4   5    .data   ascii   g9n"
4186 0x00063bea 0x100659ea 4   5    .data   ascii   A9B\n
4187 0x00063bfe 0x100659fe 4   5    .data   ascii   C+oq
4188 0x00063c03 0x10065a03 4   5    .data   ascii   &d\Y
4189 0x00063c3f 0x10065a3f 7   9    .data   utf8    ^}"˘RxW blocks=Basic Latin,Spacing Modifier Letters
4190 0x00063cff 0x10065aff 4   6    .data   utf8    X\aըp blocks=Basic Latin,Armenian
4191 0x00063e13 0x10065c13 4   5    .data   ascii   Af7_
4192 0x00063e45 0x10065c45 4   7    .data   utf8    뽻^*B blocks=Hangul Syllables,Basic Latin
4193 0x00063e54 0x10065c54 4   5    .data   ascii   tdLB
4194 0x00063e8c 0x10065c8c 4   5    .data   ascii   7l>7
4195 0x00063e93 0x10065c93 4   5    .data   ascii   w@\v\e
4196 0x00063edc 0x10065cdc 5   6    .data   ascii   =P}np
4197 0x00063ee8 0x10065ce8 4   5    .data   ascii   58J*
4198 0x00063ef2 0x10065cf2 5   8    .data   utf8    xóϩPD blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
4199 0x00063f77 0x10065d77 4   5    .data   ascii   A4\es
4200 0x00063fa1 0x10065da1 4   5    .data   ascii   6PS!
4201 0x00064011 0x10065e11 4   5    .data   ascii   2} e
4202 0x0006404f 0x10065e4f 5   6    .data   ascii   A~7h?
4203 0x00064065 0x10065e65 5   7    .data   utf8    Z11Ӳe blocks=Basic Latin,Cyrillic
4204 0x0006409c 0x10065e9c 6   7    .data   ascii   mU\fR \v
4205 0x000640c1 0x10065ec1 5   6    .data   ascii   PN^OR
4206 0x000640ef 0x10065eef 4   5    .data   ascii   EG:'
4207 0x00064148 0x10065f48 8   9    .data   ascii   F\r/g{7?,
4208 0x00064192 0x10065f92 4   5    .data   ascii   C}vu
4209 0x000641b8 0x10065fb8 9   10   .data   ascii   R\fs(o6ccN
4210 0x000641df 0x10065fdf 5   6    .data   ascii   '}r4W
4211 0x0006420e 0x1006600e 6   9    .data   utf8    n͵V۳#T blocks=Basic Latin,Greek and Coptic,Arabic
4212 0x000642f7 0x100660f7 9   10   .data   ascii   yvNS[j;('
4213 0x0006431e 0x1006611e 5   6    .data   ascii   Q{!/p
4214 0x000643e8 0x100661e8 7   8    .data   ascii   tCJ,'e[
4215 0x00064456 0x10066256 5   6    .data   ascii   w/Mr!
4216 0x00064482 0x10066282 5   7    .data   utf8    \a#ۇ|_ blocks=Basic Latin,Arabic
4217 0x000644d7 0x100662d7 4   6    .data   utf8    ۀz\v% blocks=Arabic,Basic Latin
4218 0x000644f8 0x100662f8 4   5    .data   ascii   h~`(
4219 0x000645d8 0x100663d8 4   6    .data   utf8    Pޥ%' blocks=Basic Latin,Thaana
4220 0x00064686 0x10066486 5   6    .data   ascii   81X_n
4221 0x000646ce 0x100664ce 4   9    .data   utf8    \fꪜ4˵ blocks=Basic Latin,Tai Viet,Spacing Modifier Letters
4222 0x000646f8 0x100664f8 4   6    .data   utf8    tK)?
4223 0x0006472f 0x1006652f 4   7    .data   utf8    \k鷷  blocks=Basic Latin,CJK Unified Ideographs
4224 0x00064781 0x10066581 6   7    .data   ascii   _\r][|b
4225 0x000647dc 0x100665dc 4   5    .data   ascii   A=V;
