Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
0x00055738 0x0003f320 SET_64 USER32.dll_CallNextHookEx
0x0005574a 0x0003f318 SET_64 USER32.dll_SetWindowsHookExA
0x0005575e 0x0003f310 SET_64 USER32.dll_SetCursor
0x0005576a 0x0003f308 SET_64 USER32.dll_MessageBoxA
0x00055778 0x0003f300 SET_64 USER32.dll_GetLastActivePopup
0x0005578e 0x0003f2f8 SET_64 USER32.dll_GetWindowThreadProcessId
0x000557aa 0x0003f2f0 SET_64 USER32.dll_UnhookWindowsHookEx
0x000557c0 0x0003f2e8 SET_64 USER32.dll_TabbedTextOutA
0x000557d2 0x0003f2e0 SET_64 USER32.dll_DrawTextA
0x000557de 0x0003f2d8 SET_64 USER32.dll_DrawTextExA
0x000557ec 0x0003f2d0 SET_64 USER32.dll_GrayStringA
0x000557fa 0x0003f2a8 SET_64 USER32.dll_ClientToScreen
0x0005580c 0x0003f2a0 SET_64 USER32.dll_GetDC
0x00055814 0x0003f298 SET_64 USER32.dll_ReleaseDC
0x00055820 0x0003f290 SET_64 USER32.dll_GetWindowDC
0x0005582e 0x0003f288 SET_64 USER32.dll_BeginPaint
0x0005583c 0x0003f280 SET_64 USER32.dll_EndPaint
0x00055848 0x0003f278 SET_64 USER32.dll_GetSysColor
0x00055856 0x0003f270 SET_64 USER32.dll_GetWindowRect
0x00055866 0x0003f268 SET_64 USER32.dll_GetWindowPlacement
0x0005587c 0x0003f260 SET_64 USER32.dll_SystemParametersInfoA
0x00055894 0x0003f258 SET_64 USER32.dll_IntersectRect
0x000558a4 0x0003f250 SET_64 USER32.dll_OffsetRect
0x000558b2 0x0003f248 SET_64 USER32.dll_SetWindowLongA
0x000558c4 0x0003f240 SET_64 USER32.dll_GetMenu
0x000558ce 0x0003f238 SET_64 USER32.dll_CallWindowProcA
0x000558e0 0x0003f230 SET_64 USER32.dll_DefWindowProcA
0x000558f2 0x0003f228 SET_64 USER32.dll_GetDlgCtrlID
0x00055902 0x0003f220 SET_64 USER32.dll_PtInRect
0x0005590e 0x0003f218 SET_64 USER32.dll_CopyRect
0x0005591a 0x0003f210 SET_64 USER32.dll_EqualRect
0x00055926 0x0003f208 SET_64 USER32.dll_AdjustWindowRectEx
0x0005593c 0x0003f200 SET_64 USER32.dll_RegisterClassA
0x0005594e 0x0003f1f8 SET_64 USER32.dll_GetClassInfoA
0x0005595e 0x0003f1f0 SET_64 USER32.dll_GetClassInfoExA
0x00055970 0x0003f1e8 SET_64 USER32.dll_CreateWindowExA
0x00055982 0x0003f1e0 SET_64 USER32.dll_GetMenuItemCount
0x00055996 0x0003f1d8 SET_64 USER32.dll_GetMenuItemID
0x000559a6 0x0003f1d0 SET_64 USER32.dll_GetSubMenu
0x000559b4 0x0003f1c8 SET_64 USER32.dll_UpdateWindow
0x000559c4 0x0003f1c0 SET_64 USER32.dll_SetForegroundWindow
0x000559da 0x0003f1b8 SET_64 USER32.dll_SetMenu
0x000559e4 0x0003f1b0 SET_64 USER32.dll_MapWindowPoints
0x000559f6 0x0003f1a8 SET_64 USER32.dll_GetMessagePos
0x00055a06 0x0003f1a0 SET_64 USER32.dll_GetMessageTime
0x00055a18 0x0003f498 SET_64 USER32.dll_SetWindowLongPtrA
0x00055a2c 0x0003f368 SET_64 USER32.dll_GetWindowLongPtrA
0x00055a40 0x0003f198 SET_64 USER32.dll_GetTopWindow
0x00055a50 0x0003f190 SET_64 USER32.dll_GetForegroundWindow
0x00055a66 0x0003f188 SET_64 USER32.dll_GetWindowTextA
0x00055a78 0x0003f180 SET_64 USER32.dll_SetFocus
0x00055a84 0x0003f178 SET_64 USER32.dll_RemovePropA
0x00055a92 0x0003f170 SET_64 USER32.dll_GetPropA
0x00055a9e 0x0003f168 SET_64 USER32.dll_SetPropA
0x00055aaa 0x0003f160 SET_64 USER32.dll_GetClassLongPtrA
0x00055abe 0x0003f158 SET_64 USER32.dll_GetClassNameA
0x00055ace 0x0003f150 SET_64 USER32.dll_GetClassLongA
0x00055ade 0x0003f148 SET_64 USER32.dll_GetCapture
0x00055aec 0x0003f140 SET_64 USER32.dll_IsChild
0x00055af6 0x0003f138 SET_64 USER32.dll_WinHelpA
0x00055b02 0x0003f130 SET_64 USER32.dll_SendDlgItemMessageA
0x00055b18 0x0003f128 SET_64 USER32.dll_RegisterWindowMessageA
0x00055b32 0x0003f120 SET_64 USER32.dll_IsDialogMessageA
0x00055b46 0x0003f118 SET_64 USER32.dll_SetWindowTextA
0x00055b58 0x0003f110 SET_64 USER32.dll_MoveWindow
0x00055b66 0x0003f108 SET_64 USER32.dll_ShowWindow
0x00055b74 0x0003f100 SET_64 USER32.dll_SetCapture
0x00055b82 0x0003f0f8 SET_64 USER32.dll_LoadCursorA
0x00055b90 0x0003f0f0 SET_64 USER32.dll_ReleaseCapture
0x00055ba2 0x0003f0e8 SET_64 USER32.dll_CharNextA
0x00055bae 0x0003f0e0 SET_64 USER32.dll_CopyAcceleratorTableA
0x00055bc6 0x0003f0d8 SET_64 USER32.dll_IsRectEmpty
0x00055bd4 0x0003f0d0 SET_64 USER32.dll_SetRect
0x00055bde 0x0003f0c8 SET_64 USER32.dll_InvalidateRect
0x00055bf0 0x0003f370 SET_64 USER32.dll_InvalidateRgn
0x00055c00 0x0003f360 SET_64 USER32.dll_GetNextDlgGroupItem
0x00055c16 0x0003f358 SET_64 USER32.dll_MessageBeep
0x00055c24 0x0003f350 SET_64 USER32.dll_GetSysColorBrush
0x00055c38 0x0003f338 SET_64 USER32.dll_CharUpperA
0x00055c46 0x0003f330 SET_64 USER32.dll_UnregisterClassA
0x00055c5a 0x0003f328 SET_64 USER32.dll_DestroyMenu
0x00055c68 0x0003f0b8 SET_64 USER32.dll_RegisterClipboardFormatA
0x00055c84 0x0003f0c0 SET_64 USER32.dll_PostThreadMessageA
0x00055ca6 0x0003eae8 SET_64 GDI32.dll_CreateBitmap
0x00055cb6 0x0003ead8 SET_64 GDI32.dll_SaveDC
0x00055cc0 0x0003ead0 SET_64 GDI32.dll_RestoreDC
0x00055ccc 0x0003eac8 SET_64 GDI32.dll_SetBkColor
0x00055cda 0x0003eac0 SET_64 GDI32.dll_SetTextColor
0x00055cea 0x0003eab8 SET_64 GDI32.dll_SetMapMode
0x00055cf8 0x0003eab0 SET_64 GDI32.dll_GetClipBox
0x00055d06 0x0003eb68 SET_64 GDI32.dll_DeleteObject
0x00055d16 0x0003eb60 SET_64 GDI32.dll_GetObjectA
0x00055d24 0x0003eb58 SET_64 GDI32.dll_GetViewportExtEx
0x00055d38 0x0003eb50 SET_64 GDI32.dll_GetWindowExtEx
0x00055d4a 0x0003eb48 SET_64 GDI32.dll_PtVisible
0x00055d56 0x0003eb40 SET_64 GDI32.dll_RectVisible
0x00055d64 0x0003eb38 SET_64 GDI32.dll_TextOutA
0x00055d70 0x0003eb30 SET_64 GDI32.dll_ExtTextOutA
0x00055d7e 0x0003eb28 SET_64 GDI32.dll_Escape
0x00055d88 0x0003eb20 SET_64 GDI32.dll_SelectObject
0x00055d98 0x0003eb18 SET_64 GDI32.dll_SetViewportOrgEx
0x00055dac 0x0003eb10 SET_64 GDI32.dll_OffsetViewportOrgEx
0x00055dc2 0x0003eb08 SET_64 GDI32.dll_SetViewportExtEx
0x00055dd6 0x0003eb00 SET_64 GDI32.dll_ScaleViewportExtEx
0x00055dec 0x0003eaf8 SET_64 GDI32.dll_SetWindowExtEx
0x00055dfe 0x0003eaf0 SET_64 GDI32.dll_ScaleWindowExtEx
0x00055e12 0x0003eaa0 SET_64 GDI32.dll_ExtSelectClipRgn
0x00055e26 0x0003eaa8 SET_64 GDI32.dll_DeleteDC
0x00055e32 0x0003ea70 SET_64 GDI32.dll_GetStockObject
0x00055e44 0x0003ea78 SET_64 GDI32.dll_GetDeviceCaps
0x00055e54 0x0003eae0 SET_64 GDI32.dll_GetBkColor
0x00055e62 0x0003ea80 SET_64 GDI32.dll_GetTextColor
0x00055e72 0x0003ea88 SET_64 GDI32.dll_CreateRectRgnIndirect
0x00055e8a 0x0003ea90 SET_64 GDI32.dll_GetRgnBox
0x00055e96 0x0003ea98 SET_64 GDI32.dll_GetMapMode
0x00055eae 0x0003ea60 SET_64 COMDLG32.dll_GetFileTitleA
0x00055ecc 0x0003f4b8 SET_64 WINSPOOL.DRV_ClosePrinter
0x00055edc 0x0003f4a8 SET_64 WINSPOOL.DRV_DocumentPropertiesA
0x00055ef2 0x0003f4b0 SET_64 WINSPOOL.DRV_OpenPrinterA
0x00055f10 0x0003ea20 SET_64 ADVAPI32.dll_RegCloseKey
0x00055f1e 0x0003ea40 SET_64 ADVAPI32.dll_RegQueryValueExA
0x00055f32 0x0003ea38 SET_64 ADVAPI32.dll_RegOpenKeyExA
0x00055f42 0x0003ea30 SET_64 ADVAPI32.dll_RegCreateKeyExA
0x00055f54 0x0003ea28 SET_64 ADVAPI32.dll_RegSetValueExA
0x00055f66 0x0003ea00 SET_64 ADVAPI32.dll_RegDeleteKeyA
0x00055f76 0x0003ea18 SET_64 ADVAPI32.dll_RegEnumKeyA
0x00055f84 0x0003ea10 SET_64 ADVAPI32.dll_RegOpenKeyA
0x00055f92 0x0003ea08 SET_64 ADVAPI32.dll_RegQueryValueA
0x00055fb2 0x0003ea50 SET_64 COMCTL32.dll_InitCommonControlsEx
0x00055fd8 0x0003f0a8 SET_64 SHLWAPI.dll_PathFindExtensionA
0x00055fee 0x0003f090 SET_64 SHLWAPI.dll_PathFindFileNameA
0x00056002 0x0003f098 SET_64 SHLWAPI.dll_PathStripToRootA
0x00056016 0x0003f0a0 SET_64 SHLWAPI.dll_PathIsUNCA
0x0005603c 0x0003f530 SET_64 ole32.dll_CLSIDFromProgID
0x0005604e 0x0003f528 SET_64 ole32.dll_CLSIDFromString
0x00056060 0x0003f520 SET_64 ole32.dll_CoTaskMemFree
0x00056070 0x0003f518 SET_64 ole32.dll_CoTaskMemAlloc
0x00056082 0x0003f508 SET_64 ole32.dll_CoGetClassObject
0x00056096 0x0003f500 SET_64 ole32.dll_StgOpenStorageOnILockBytes
0x000560b4 0x0003f4f8 SET_64 ole32.dll_StgCreateDocfileOnILockBytes
0x000560d4 0x0003f4f0 SET_64 ole32.dll_CreateILockBytesOnHGlobal
0x000560f0 0x0003f4e8 SET_64 ole32.dll_OleUninitialize
0x00056102 0x0003f4e0 SET_64 ole32.dll_CoFreeUnusedLibraries
0x0005611a 0x0003f4d8 SET_64 ole32.dll_OleInitialize
0x0005612a 0x0003f510 SET_64 ole32.dll_CoRevokeClassObject
0x00056140 0x0003f538 SET_64 ole32.dll_OleIsCurrentClipboard
0x00056158 0x0003f540 SET_64 ole32.dll_OleFlushClipboard
0x0005616c 0x0003f548 SET_64 ole32.dll_CoRegisterMessageFilter
0x4003c0dd 0x00058110 SET_64 OLEACC.dll_CreateStdAccessibleObject
0x4003c168 0x00058108 SET_64 OLEACC.dll_LresultFromObject


354 relocations
425984
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.1.0.2
  ProductVersion: 1.0.0.1
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: TOEC
  FileDescription: 64位系统驱动安装
  FileVersion: 1.01.00.2
  InternalName: ScanInstall.exe
  LegalCopyright: (C) <TOEC>。保留所有权利。
  OriginalFilename: ScanInstall.exe
  ProductName: OEP103W
  ProductVersion: 1.0.0.1
Section to Segment mapping:
Segment Section
---------------


