Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
2391 0x000c70d2 0x004c7cd2 23  24   .rdata  ascii   FreeEnvironmentStringsW
2392 0x000c70ec 0x004c7cec 23  24   .rdata  ascii   SetEnvironmentVariableW
2393 0x000c7106 0x004c7d06 12  13   .rdata  ascii   SetStdHandle
2394 0x000c7116 0x004c7d16 13  14   .rdata  ascii   WriteConsoleW
0    0x000c773a 0x004c853a 26  27   .data   ascii                             
1    0x000c781a 0x004c861a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2    0x000c783a 0x004c863a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3    0x000c7942 0x004c8742 26  27   .data   ascii                             
4    0x000c7a29 0x004c8829 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5    0x000c7a49 0x004c8849 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6    0x000c8738 0x004c9538 15  16   .data   ascii   .?AVtype_info@@
7    0x000c8750 0x004c9550 33  34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
8    0x000c877c 0x004c957c 32  33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
9    0x000c87a8 0x004c95a8 32  33   .data   ascii   .?AVInvalidCiphertext@CryptoPP@@
10   0x000c87d4 0x004c95d4 54  55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
11   0x000c8814 0x004c9614 31  32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
12   0x000c883c 0x004c963c 30  31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
13   0x000c8864 0x004c9664 4   5    .data   ascii   .PBE
14   0x000c8874 0x004c9674 24  25   .data   ascii   .?AVBitBucket@CryptoPP@@
15   0x000c8898 0x004c9698 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
16   0x000c88d0 0x004c96d0 24  25   .data   ascii   .?AVArraySink@CryptoPP@@
17   0x000c88f4 0x004c96f4 27  28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
18   0x000c8918 0x004c9718 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
19   0x000c8964 0x004c9764 22  23   .data   ascii   .?AVInteger@CryptoPP@@
20   0x000c8984 0x004c9784 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
21   0x000c89a8 0x004c97a8 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
22   0x000c89c8 0x004c97c8 25  26   .data   ascii   .?AVASN1Object@CryptoPP@@
23   0x000c89ec 0x004c97ec 32  33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
24   0x000c8a18 0x004c9818 32  33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
25   0x000c8a44 0x004c9844 24  25   .data   ascii   .?AVByteQueue@CryptoPP@@
26   0x000c8a68 0x004c9868 62  63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
27   0x000c8ab0 0x004c98b0 55  56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
28   0x000c8af0 0x004c98f0 56  57   .data   ascii   .?AUInvalidChannelName@BufferedTransformation@CryptoPP@@
29   0x000c8b38 0x004c9938 60  61   .data   ascii   .?AVHashVerificationFailed@HashVerificationFilter@CryptoPP@@
30   0x000c8b80 0x004c9980 33  34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
31   0x000c8bb0 0x004c99b0 56  57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
32   0x000c8c00 0x004c9a00 37  38   .data   ascii   .?AVCombinedNameValuePairs@CryptoPP@@
33   0x000c8c30 0x004c9a30 35  36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
34   0x000c8c5c 0x004c9a5c 38  39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
35   0x000c8c8c 0x004c9a8c 41  42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
36   0x000c8cc0 0x004c9ac0 36  37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
37   0x000c8cf0 0x004c9af0 44  45   .data   ascii   .?AVAuthenticatedDecryptionFilter@CryptoPP@@
38   0x000c8d28 0x004c9b28 37  38   .data   ascii   .?AVHashVerificationFilter@CryptoPP@@
39   0x000c8d58 0x004c9b58 57  58   .data   ascii   .?AV?$CustomSignalPropagation@VSink@CryptoPP@@@CryptoPP@@
40   0x000c8da0 0x004c9ba0 56  57   .data   ascii   .?AV?$CustomFlushPropagation@VSink@CryptoPP@@@CryptoPP@@
41   0x000c8de4 0x004c9be4 26  27   .data   ascii   .?AVOutputProxy@CryptoPP@@
42   0x000c8e08 0x004c9c08 98  99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
43   0x000c8e74 0x004c9c74 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@I@CryptoPP@@
44   0x000c8eac 0x004c9cac 34  35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
45   0x000c8ed8 0x004c9cd8 52  53   .data   ascii   .?AVBadState@AuthenticatedSymmetricCipher@CryptoPP@@
46   0x000c8f18 0x004c9d18 18  19   .data   ascii   .?AVbad_cast@std@@
47   0x000c8f34 0x004c9d34 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
48   0x000c8f60 0x004c9d60 31  32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
49   0x000c8f88 0x004c9d88 27  28   .data   ascii   .?AVMessageQueue@CryptoPP@@
50   0x000c8fb0 0x004c9db0 65  66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
51   0x000c8ffc 0x004c9dfc 21  22   .data   ascii   .?AVlogic_error@std@@
52   0x000c901c 0x004c9e1c 22  23   .data   ascii   .?AVlength_error@std@@
53   0x000c903c 0x004c9e3c 22  23   .data   ascii   .?AVout_of_range@std@@
54   0x000c905c 0x004c9e5c 27  28   .data   ascii   .?AV__non_rtti_object@std@@
55   0x000c9080 0x004c9e80 20  21   .data   ascii   .?AVbad_typeid@std@@
56   0x000c90a0 0x004c9ea0 15  16   .data   ascii   .?AVDNameNode@@
57   0x000c90b8 0x004c9eb8 14  15   .data   ascii   .?AVcharNode@@
58   0x000c90d0 0x004c9ed0 15  16   .data   ascii   .?AVpcharNode@@
59   0x000c90e8 0x004c9ee8 16  17   .data   ascii   .?AVpDNameNode@@
60   0x000c9104 0x004c9f04 21  22   .data   ascii   .?AVDNameStatusNode@@
61   0x000c9124 0x004c9f24 14  15   .data   ascii   .?AVpairNode@@
62   0x000c913c 0x004c9f3c 23  24   .data   ascii   .?AVbad_exception@std@@
63   0x000c9160 0x004c9f60 55  56   .data   ascii   .?AV?$SourceTemplate@VStringStore@CryptoPP@@@CryptoPP@@
64   0x000c91a0 0x004c9fa0 16  17   .data   ascii   .?AVCImage@ATL@@
65   0x000c91bc 0x004c9fbc 23  24   .data   ascii   .?AVruntime_error@std@@
66   0x000c91dc 0x004c9fdc 29  30   .data   ascii   .?AVCipherModeBase@CryptoPP@@
67   0x000c9204 0x004ca004 28  29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
68   0x000c922c 0x004ca02c 19  20   .data   ascii   .?AVbad_alloc@std@@
69   0x000c9248 0x004ca048 34  35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
70   0x000c9278 0x004ca078 94  95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
71   0x000c92e0 0x004ca0e0 35  36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
72   0x000c930c 0x004ca10c 50  51   .data   ascii   .?AV?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
73   0x000c9348 0x004ca148 36  37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
74   0x000c9378 0x004ca178 29  30   .data   ascii   .?AVCTR_ModePolicy@CryptoPP@@
75   0x000c93a0 0x004ca1a0 24  25   .data   ascii   .?AVAlgorithm@CryptoPP@@
76   0x000c93c8 0x004ca1c8 62  63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
77   0x000c9410 0x004ca210 37  38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
78   0x000c9440 0x004ca240 24  25   .data   ascii   .?AVerror_category@std@@
79   0x000c9464 0x004ca264 22  23   .data   ascii   .?AVsystem_error@std@@
80   0x000c9484 0x004ca284 32  33   .data   ascii   .?AV_System_error_category@std@@
81   0x000c94c0 0x004ca2c0 133 134  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@CryptoPP@@
82   0x000c9550 0x004ca350 30  31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
83   0x000c9578 0x004ca378 28  29   .data   ascii   .?AVGCTR@GCM_Base@CryptoPP@@
84   0x000c95a0 0x004ca3a0 33  34   .data   ascii   .?AV_Generic_error_category@std@@
85   0x000c95cc 0x004ca3cc 38  39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
86   0x000c95fc 0x004ca3fc 23  24   .data   ascii   .?AVGCM_Base@CryptoPP@@
87   0x000c961c 0x004ca41c 19  20   .data   ascii   .?AVSink@CryptoPP@@
88   0x000c9638 0x004ca438 28  29   .data   ascii   .?AURijndael_Info@CryptoPP@@
89   0x000c9660 0x004ca460 23  24   .data   ascii   .?AUIAtlStringMgr@ATL@@
90   0x000c9680 0x004ca480 43  44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
91   0x000c96b4 0x004ca4b4 37  38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
92   0x000c96e4 0x004ca4e4 26  27   .data   ascii   .?AVStringStore@CryptoPP@@
93   0x000c9708 0x004ca508 20  21   .data   ascii   .?AVStore@CryptoPP@@
94   0x000c9728 0x004ca528 29  30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
95   0x000c9750 0x004ca550 24  25   .data   ascii   .?AVException@CryptoPP@@
96   0x000c9778 0x004ca578 66  67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
97   0x000c97c4 0x004ca5c4 33  34   .data   ascii   .?AVHashTransformation@CryptoPP@@
98   0x000c97f0 0x004ca5f0 21  22   .data   ascii   .?AVFilter@CryptoPP@@
99   0x000c9810 0x004ca610 262 263  .data   ascii   .?AV?$CipherModeFinalTemplate_ExternalCipher@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@@CryptoPP@@
100  0x000c9920 0x004ca720 110 111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
101  0x000c9998 0x004ca798 66  67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
102  0x000c99e8 0x004ca7e8 105 106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
103  0x000c9a5c 0x004ca85c 36  37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
104  0x000c9a90 0x004ca890 80  81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
105  0x000c9aec 0x004ca8ec 26  27   .data   ascii   .?AVBlockCipher@CryptoPP@@
106  0x000c9b10 0x004ca910 23  24   .data   ascii   .?AVClonable@CryptoPP@@
107  0x000c9b30 0x004ca930 43  44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
108  0x000c9b68 0x004ca968 98  99   .data   ascii   .?AV?$StringSinkTemplate@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@CryptoPP@@
109  0x000c9bd4 0x004ca9d4 30  31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
110  0x000c9bfc 0x004ca9fc 23  24   .data   ascii   .?AVCAtlStringMgr@ATL@@
111  0x000c9c20 0x004caa20 70  71   .data   ascii   .?AV?$_Ref_count_obj2@U_Recursive_dir_enum_impl@filesystem@std@@@std@@
112  0x000c9c70 0x004caa70 80  81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
113  0x000c9ccc 0x004caacc 20  21   .data   ascii   .?AVEmpty@CryptoPP@@
114  0x000c9cec 0x004caaec 26  27   .data   ascii   .?AVNotCopyable@CryptoPP@@
115  0x000c9d10 0x004cab10 47  48   .data   ascii   .?AVAuthenticatedSymmetricCipherBase@CryptoPP@@
116  0x000c9d48 0x004cab48 96  97   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@
117  0x000c9db4 0x004cabb4 25  26   .data   ascii   .?AV_Ref_count_base@std@@
118  0x000c9dd8 0x004cabd8 65  66   .data   ascii   .PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
119  0x000c9e24 0x004cac24 27  28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
120  0x000c9e48 0x004cac48 37  38   .data   ascii   .?AVfilesystem_error@filesystem@std@@
121  0x000c9e78 0x004cac78 29  30   .data   ascii   .?AVNotImplemented@CryptoPP@@
122  0x000c9ea0 0x004caca0 60  61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
123  0x000c9ee8 0x004cace8 209 210  .data   ascii   .?AV?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
124  0x000c9fc8 0x004cadc8 55  56   .data   ascii   .?AV?$GCM_Final@VRijndael@CryptoPP@@$0A@$0A@@CryptoPP@@
125  0x000ca008 0x004cae08 73  74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
126  0x000ca05c 0x004cae5c 47  48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
127  0x000ca094 0x004cae94 23  24   .data   ascii   .?AVWaitable@CryptoPP@@
128  0x000ca0b4 0x004caeb4 23  24   .data   ascii   .?AV_System_error@std@@
129  0x000ca0d4 0x004caed4 20  21   .data   ascii   .?AVCWin32Heap@ATL@@
130  0x000ca0f4 0x004caef4 38  39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
131  0x000ca124 0x004caf24 21  22   .data   ascii   .?AVSource@CryptoPP@@
132  0x000ca144 0x004caf44 44  45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
133  0x000ca180 0x004caf80 55  56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
134  0x000ca1c0 0x004cafc0 142 143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
135  0x000ca258 0x004cb058 82  83   .data   ascii   .?AV?$ModePolicyCommonTemplate@UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
136  0x000ca2b4 0x004cb0b4 19  20   .data   ascii   .?AVexception@std@@
137  0x000ca2d0 0x004cb0d0 64  65   .data   ascii   .?AUInputRejected@?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
138  0x000ca31c 0x004cb11c 20  21   .data   ascii   .?AUIAtlMemMgr@ATL@@
139  0x000ca33c 0x004cb13c 30  31   .data   ascii   .?AVbad_array_new_length@std@@
140  0x000ca364 0x004cb164 27  28   .data   ascii   .?AVStringSource@CryptoPP@@
141  0x000ca388 0x004cb188 40  41   .data   ascii   .?AVMessageAuthenticationCode@CryptoPP@@
142  0x000ca3c0 0x004cb1c0 60  61   .data   ascii   .?AV?$_Ref_count_obj2@U_Dir_enum_impl@filesystem@std@@@std@@
0    0x000d0a5e 0x004d505e 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000d0aba 0x004d50ba 14  30   .rsrc   utf16le StringFileInfo
2    0x000d0ade 0x004d50de 8   18   .rsrc   utf16le 040904b0
3    0x000d0af6 0x004d50f6 11  24   .rsrc   utf16le CompanyName
4    0x000d0b10 0x004d5110 20  42   .rsrc   utf16le TODO: <Company name>
5    0x000d0b42 0x004d5142 15  32   .rsrc   utf16le FileDescription
6    0x000d0b64 0x004d5164 5   12   .rsrc   utf16le RtCRU
7    0x000d0b76 0x004d5176 11  24   .rsrc   utf16le FileVersion
8    0x000d0b90 0x004d5190 8   18   .rsrc   utf16le 1.12.0.0
9    0x000d0baa 0x004d51aa 12  26   .rsrc   utf16le InternalName
10   0x000d0bc4 0x004d51c4 9   20   .rsrc   utf16le RtCRU.exe
11   0x000d0bde 0x004d51de 14  30   .rsrc   utf16le LegalCopyright
12   0x000d0bfc 0x004d51fc 47  96   .rsrc   utf16le TODO: (c) <Company name>.  All rights reserved.
13   0x000d0c62 0x004d5262 16  34   .rsrc   utf16le OriginalFilename
14   0x000d0c84 0x004d5284 9   20   .rsrc   utf16le RtCRU.exe
15   0x000d0c9e 0x004d529e 11  24   .rsrc   utf16le ProductName
16   0x000d0cb8 0x004d52b8 20  42   .rsrc   utf16le TODO: <Product name>
17   0x000d0cea 0x004d52ea 14  30   .rsrc   utf16le ProductVersion
18   0x000d0d08 0x004d5308 8   18   .rsrc   utf16le 1.12.0.0
19   0x000d0d24 0x004d5324 10  22   .rsrc   utf16le arFileInfo
20   0x000d0d42 0x004d5342 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x400000
binsz    872192
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000d859d
compiled Sun May  3 12:42:29 2020
crypto   false
endian   little
havecode true
hdr.csum 0x000d790b
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5eaebc35
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x18
  SizeOfCode : 0xa8000
  SizeOfInitializedData : 0x2b200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x69d71
  BaseOfCode : 0x1000
  BaseOfData : 0xa9000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd6000
  SizeOfHeaders : 0x400
  CheckSum : 0xd790b
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 28315 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 28315 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 204
  Product: 257 Name: Implib1400 Version: 26715 Times: 15
  Product: 260 Name: Utc1900_C Version: 26715 Times: 24
  Product: 259 Name: Masm1400 Version: 28117 Times: 27
  Product: 260 Name: Utc1900_C Version: 28117 Times: 19
  Product: 261 Name: Utc1900_CPP Version: 28117 Times: 87
  Product: 261 Name: Utc1900_CPP Version: 27027 Times: 37
  Product: 263 Name: Utc1900_CVTCIL_CPP Version: 26715 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 26715 Times: 181
  Product: 259 Name: Masm1400 Version: 26715 Times: 21
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xc6cb4
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xd5000
  Size : 0x360
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xd0e00
  Size : 0x4100
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xce000
  Size : 0x65c0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xc0ec0
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xc0f9c
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xc0ef8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa9000
  Size : 0x2d8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shlwapi.dll
gdiplus.dll
wininet.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000c702c 0x000a8594 SET_32 KERNEL32.dll_AreFileApisANSI
0x000c703e 0x000a8580 SET_32 KERNEL32.dll_ReadFile
0x000c704a 0x000a857c SET_32 KERNEL32.dll_EnterCriticalSection
0x000c7062 0x000a853c SET_32 KERNEL32.dll_GetFullPathNameW
0x000c7076 0x000a8538 SET_32 KERNEL32.dll_WriteFile
0x000c7082 0x000a84c0 SET_32 KERNEL32.dll_GetDiskFreeSpaceW
0x000c7096 0x000a8578 SET_32 KERNEL32.dll_LockFile
0x000c70a2 0x000a8570 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000c70ba 0x000a856c SET_32 KERNEL32.dll_InitializeCriticalSection
0x000c70d6 0x000a8568 SET_32 KERNEL32.dll_SetFilePointer
0x000c70e8 0x000a8564 SET_32 KERNEL32.dll_GetFullPathNameA
0x000c70fc 0x000a8560 SET_32 KERNEL32.dll_SetEndOfFile
0x000c710c 0x000a855c SET_32 KERNEL32.dll_UnlockFileEx
0x000c711c 0x000a84c4 SET_32 KERNEL32.dll_GetTempPathW
0x000c712c 0x000a842c SET_32 KERNEL32.dll_CreateFileW
0x000c713a 0x000a8430 SET_32 KERNEL32.dll_GetFileAttributesW
0x000c7150 0x000a8434 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000c7162 0x000a8438 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000c7178 0x000a843c SET_32 KERNEL32.dll_Sleep
0x000c7180 0x000a8440 SET_32 KERNEL32.dll_GetTempPathA
0x000c7190 0x000a8444 SET_32 KERNEL32.dll_FormatMessageW
0x000c71a2 0x000a8448 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x000c71b6 0x000a844c SET_32 KERNEL32.dll_GetLastError
0x000c71c6 0x000a8450 SET_32 KERNEL32.dll_GetFileAttributesA
0x000c71dc 0x000a8454 SET_32 KERNEL32.dll_GetFileAttributesExW
0x000c71f4 0x000a8458 SET_32 KERNEL32.dll_CreateFileA
0x000c7202 0x000a845c SET_32 KERNEL32.dll_LoadLibraryA
0x000c7212 0x000a8460 SET_32 KERNEL32.dll_GetVersionExA
0x000c7222 0x000a8464 SET_32 KERNEL32.dll_DeleteFileA
0x000c7230 0x000a8468 SET_32 KERNEL32.dll_DeleteFileW
0x000c723e 0x000a846c SET_32 KERNEL32.dll_CloseHandle
0x000c724c 0x000a8470 SET_32 KERNEL32.dll_GetSystemInfo
0x000c725c 0x000a8474 SET_32 KERNEL32.dll_LoadLibraryW
0x000c726c 0x000a8478 SET_32 KERNEL32.dll_UnlockFile
0x000c727a 0x000a847c SET_32 KERNEL32.dll_GetProcAddress
0x000c728c 0x000a8480 SET_32 KERNEL32.dll_CreateFileMappingA
0x000c72a2 0x000a8484 SET_32 KERNEL32.dll_LocalFree
0x000c72ae 0x000a8488 SET_32 KERNEL32.dll_LockFileEx
0x000c72bc 0x000a848c SET_32 KERNEL32.dll_GetFileSize
0x000c72ca 0x000a8490 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000c72e2 0x000a8494 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000c72f8 0x000a8498 SET_32 KERNEL32.dll_FreeLibrary
0x000c7306 0x000a849c SET_32 KERNEL32.dll_WideCharToMultiByte
0x000c731c 0x000a84a0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000c7336 0x000a84a4 SET_32 KERNEL32.dll_GetSystemTime
0x000c7346 0x000a84a8 SET_32 KERNEL32.dll_FormatMessageA
0x000c7358 0x000a84ac SET_32 KERNEL32.dll_MapViewOfFile
0x000c7368 0x000a84b0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000c7382 0x000a84b4 SET_32 KERNEL32.dll_GetTickCount
0x000c7392 0x000a84b8 SET_32 KERNEL32.dll_FlushFileBuffers
0x000c73a6 0x000a84bc SET_32 KERNEL32.dll_GetShortPathNameA
0x000c73ba 0x000a8584 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000c73d0 0x000a8574 SET_32 KERNEL32.dll_SizeofResource
0x000c73e2 0x000a84c8 SET_32 KERNEL32.dll_HeapFree
0x000c73ee 0x000a84cc SET_32 KERNEL32.dll_VirtualAlloc
0x000c73fe 0x000a84d0 SET_32 KERNEL32.dll_InitializeCriticalSectionEx
0x000c741c 0x000a84d4 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x000c7436 0x000a84d8 SET_32 KERNEL32.dll_CreateMutexA
0x000c7446 0x000a84dc SET_32 KERNEL32.dll_WaitForSingleObject
0x000c745c 0x000a84e0 SET_32 KERNEL32.dll_lstrcatA
0x000c7468 0x000a84e4 SET_32 KERNEL32.dll_OpenProcess
0x000c7476 0x000a84e8 SET_32 KERNEL32.dll_HeapSize
0x000c7482 0x000a84ec SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000c749e 0x000a84f0 SET_32 KERNEL32.dll_GetFileInformationByHandle
