Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2103 0x0005a0db 0x0045b0db 21  22   .rsrc   ascii   7\a8%8,8084888<8@8D8H8
2104 0x0005a0fd 0x0045b0fd 13  14   .rsrc   ascii   90979<9@9D9e9
2105 0x0005a11d 0x0045b11d 13  14   .rsrc   ascii   9.:4:8:<:@:J<
2106 0x0005a12f 0x0045b12f 7   8    .rsrc   ascii   =:=->M>
2107 0x0005a144 0x0045b144 14  15   .rsrc   ascii   $050<1V1e1r1~1
2108 0x0005a165 0x0045b165 9   10   .rsrc   ascii   2D2Q2Z2~2
2109 0x0005a16f 0x0045b16f 5   6    .rsrc   ascii   2 3J4
2110 0x0005a189 0x0045b189 11  12   .rsrc   ascii   667=7_7f7\v8
2111 0x0005a199 0x0045b199 7   8    .rsrc   ascii   ;2<M<r<
2112 0x0005a1a1 0x0045b1a1 5   6    .rsrc   ascii   <r=x=
2113 0x0005a1a7 0x0045b1a7 5   6    .rsrc   ascii   =4>W>
2114 0x0005a1ad 0x0045b1ad 7   8    .rsrc   ascii   >K?X?i?
2115 0x0005a1cd 0x0045b1cd 13  14   .rsrc   ascii   7^81:M<j<p<z<
2116 0x0005a1e7 0x0045b1e7 11  12   .rsrc   ascii   <1=@=G=u=z=
2117 0x0005a201 0x0045b201 9   10   .rsrc   ascii   >+>5>b?m?
2118 0x0005a21c 0x0045b21c 8   9    .rsrc   ascii   =0E0c0k0
2119 0x0005a225 0x0045b225 5   6    .rsrc   ascii   0m1\v3
2120 0x0005a249 0x0045b249 7   8    .rsrc   ascii   7-7P7o7
2121 0x0005a255 0x0045b255 7   8    .rsrc   ascii   7;9X9j9
2122 0x0005a265 0x0045b265 19  20   .rsrc   ascii   :':/:5:D:N:T:c:m:s:
2123 0x0005a291 0x0045b291 33  34   .rsrc   ascii   ;\e;!;);.;4;<;A;G;O;T;Z;b;g;m;u;z;
2124 0x0005a2e3 0x0045b2e3 31  32   .rsrc   ascii   < <%<*<3<8<><F<K<Q<Y<^<d<l<q<w<
2125 0x0005a335 0x0045b335 31  32   .rsrc   ascii   ="=*=0=>=L=S=`=i=^>c>i>m>s>w>}>
2126 0x0005a388 0x0045b388 8   9    .rsrc   ascii   p8t8x8|8
2127 0x0005a3c7 0x0045b3c7 7   8    .rsrc   ascii   8\t9A9j9
2128 0x0005a3d1 0x0045b3d1 19  20   .rsrc   ascii   :%:1:7:R:W:]:c:q:w:
2129 0x0005a3f5 0x0045b3f5 11  12   .rsrc   ascii   :5; <2<r<}<
2130 0x0005a417 0x0045b417 25  26   .rsrc   ascii   =$=+=2=9=@=H=P=X=d=m=r=x=
2131 0x0005a447 0x0045b447 29  30   .rsrc   ascii   >\e>">)>0>7>>>E>M>U>]>h>m>s>}>
2132 0x0005a477 0x0045b477 9   10   .rsrc   ascii   ?%?/?Q?\?
2133 0x0005a491 0x0045b491 9   10   .rsrc   ascii   0\t0)0m0u0
2134 0x0005a4bd 0x0045b4bd 17  18   .rsrc   ascii   2$2.242?2b2g2s2x2
2135 0x0005a4db 0x0045b4db 7   8    .rsrc   ascii   4$4;4Y4
2136 0x0005a4e3 0x0045b4e3 9   10   .rsrc   ascii   4 5I5\5l5
2137 0x0005a4fd 0x0045b4fd 13  14   .rsrc   ascii   606<6C6L6e6o6
2138 0x0005a517 0x0045b517 9   10   .rsrc   ascii   9%9*9w9}9
2139 0x0005a525 0x0045b525 7   8    .rsrc   ascii   ;'<L<V<
2140 0x0005a533 0x0045b533 11  12   .rsrc   ascii   <&=A=Y=e=t=
2141 0x0005a543 0x0045b543 9   10   .rsrc   ascii   =,>7>X>s>
2142 0x0005a55b 0x0045b55b 5   6    .rsrc   ascii   ?G?S?
2143 0x0005a573 0x0045b573 7   8    .rsrc   ascii   0A0G0N0
2144 0x0005a581 0x0045b581 5   6    .rsrc   ascii   171z1
2145 0x0005a597 0x0045b597 11  12   .rsrc   ascii   3@4L4T4e4p4
2146 0x0005a5b1 0x0045b5b1 13  14   .rsrc   ascii   5"5/5^5f5q5v5
2147 0x0005a5c5 0x0045b5c5 7   8    .rsrc   ascii   5_6j6p6
2148 0x0005a5d9 0x0045b5d9 9   10   .rsrc   ascii   7>7K7P7^7
2149 0x0005a5eb 0x0045b5eb 5   6    .rsrc   ascii   8F9u9
2150 0x0005a5f3 0x0045b5f3 7   8    .rsrc   ascii   9":_:i:
2151 0x0005a5ff 0x0045b5ff 9   10   .rsrc   ascii   ;";B;W;a;
2152 0x0005a60b 0x0045b60b 5   6    .rsrc   ascii   ;\r<)<
2153 0x0005a61f 0x0045b61f 5   6    .rsrc   ascii   ?=?F?
2154 0x0005a635 0x0045b635 11  12   .rsrc   ascii   0m1v1h2q2]3
2155 0x0005a645 0x0045b645 5   6    .rsrc   ascii   3+4?4
2156 0x0005a655 0x0045b655 5   6    .rsrc   ascii   6B7x7
2157 0x0005a67f 0x0045b67f 5   6    .rsrc   ascii   >@?s?
2158 0x0005a690 0x0045b690 6   7    .rsrc   ascii    0h0z0
2159 0x0005a699 0x0045b699 13  14   .rsrc   ascii   1.1?1i1p1w1~1
2160 0x0005a6b1 0x0045b6b1 7   8    .rsrc   ascii   1)2c2~2
2161 0x0005a6bb 0x0045b6bb 13  14   .rsrc   ascii   364C4M4[4d4n4
2162 0x0005a6cd 0x0045b6cd 11  12   .rsrc   ascii   505C5]5e5p5
2163 0x0005a6eb 0x0045b6eb 5   6    .rsrc   ascii   6A6{6
2164 0x0005a709 0x0045b709 5   6    .rsrc   ascii   9k:e;
2165 0x0005a70f 0x0045b70f 7   8    .rsrc   ascii   <h<n<A=
2166 0x0005a717 0x0045b717 7   8    .rsrc   ascii   >4?H?z?
2167 0x0005a730 0x0045b730 8   9    .rsrc   ascii   A0G0Y0j0
2168 0x0005a745 0x0045b745 5   6    .rsrc   ascii   2N2y2
2169 0x0005a753 0x0045b753 9   10   .rsrc   ascii   6=7I7>8{8
2170 0x0005a76f 0x0045b76f 5   6    .rsrc   ascii   :X;f;
2171 0x0005a77b 0x0045b77b 5   6    .rsrc   ascii   =8>^>
2172 0x0005a78c 0x0045b78c 14  15   .rsrc   ascii   J0P0\0a0f0k0t0
2173 0x0005a7a7 0x0045b7a7 5   6    .rsrc   ascii   1$111
2174 0x0005a7bb 0x0045b7bb 5   6    .rsrc   ascii   40484
2175 0x0005a7c1 0x0045b7c1 5   6    .rsrc   ascii   7q8|8
2176 0x0005a7c9 0x0045b7c9 9   10   .rsrc   ascii   8+9=9O9]>
2177 0x0005a7e1 0x0045b7e1 13  14   .rsrc   ascii   0j184>4D4W4Y6
2178 0x0005a803 0x0045b803 7   8    .rsrc   ascii   9V:[:m:
2179 0x0005a80f 0x0045b80f 9   10   .rsrc   ascii   :H;e;q;|<
2180 0x0005a821 0x0045b821 21  22   .rsrc   ascii   >(>6><>K>R>b>h>n>v>|>
2181 0x0005a855 0x0045b855 5   6    .rsrc   ascii   ?V?n?
2182 0x0005a864 0x0045b864 6   7    .rsrc   ascii   X0\t1|1
2183 0x0005a87d 0x0045b87d 7   8    .rsrc   ascii   3A3Q3j3
2184 0x0005a88b 0x0045b88b 13  14   .rsrc   ascii   344@4d4u4,5b5
2185 0x0005a89f 0x0045b89f 5   6    .rsrc   ascii   6Q6k6
2186 0x0005a8a5 0x0045b8a5 9   10   .rsrc   ascii   6e7y7K8`8
2187 0x0005a8b7 0x0045b8b7 13  14   .rsrc   ascii   8\r9!9@9M9W9~9
2188 0x0005a8c7 0x0045b8c7 9   10   .rsrc   ascii   9M:W:a:u:
2189 0x0005a8d3 0x0045b8d3 7   8    .rsrc   ascii   ::;T;d;
2190 0x0005a8e5 0x0045b8e5 7   8    .rsrc   ascii   <T=`=j=
2191 0x0005a8f3 0x0045b8f3 5   6    .rsrc   ascii   =2>]>
2192 0x0005a901 0x0045b901 13  14   .rsrc   ascii   ? ?2?D?V?h?z?
2193 0x0005a921 0x0045b921 5   6    .rsrc   ascii   3_3q3
2194 0x0005a92d 0x0045b92d 5   6    .rsrc   ascii   395H5
2195 0x0005a951 0x0045b951 5   6    .rsrc   ascii   3"4@6
2196 0x0005a957 0x0045b957 5   6    .rsrc   ascii   6\n7x7
2197 0x0005a96b 0x0045b96b 5   6    .rsrc   ascii   :6;?;
2198 0x0005a981 0x0045b981 7   8    .rsrc   ascii   ? ?C?m?
2199 0x0005a9d9 0x0045b9d9 5   6    .rsrc   ascii   1C2O2
2200 0x0005a9eb 0x0045b9eb 9   10   .rsrc   ascii   3O4q5y5!7
2201 0x0005a9f7 0x0045b9f7 9   10   .rsrc   ascii   7M8S8a8p8
2202 0x0005aa07 0x0045ba07 5   6    .rsrc   ascii   9&=8=
2203 0x0005aa35 0x0045ba35 5   6    .rsrc   ascii   1/2d2
2204 0x0005aa55 0x0045ba55 5   6    .rsrc   ascii   7B7e7
2205 0x0005aa63 0x0045ba63 5   6    .rsrc   ascii   8B8{8
2206 0x0005aa6d 0x0045ba6d 5   6    .rsrc   ascii   979b9
2207 0x0005aa7b 0x0045ba7b 19  20   .rsrc   ascii   :!:&:0:C:X:\:f:t:~:
2208 0x0005aaab 0x0045baab 15  16   .rsrc   ascii   ;&;0;:;D;N;X;b;
2209 0x0005aac4 0x0045bac4 24  25   .rsrc   ascii   H1L1P1T1X1\1`1d1h1l1p1t1
2210 0x0005aaf5 0x0045baf5 25  26   .rsrc   ascii   2$2,242<2D2L2T2\2d2l2t2|2
2211 0x0005ab35 0x0045bb35 25  26   .rsrc   ascii   3$3,343<3D3L3T3\3d3l3t3|3
2212 0x0005ab75 0x0045bb75 23  24   .rsrc   ascii   4$4,444<4D4T4\4d4l4t4|4
2213 0x0005abb3 0x0045bbb3 25  26   .rsrc   ascii   5$5,545<5D5L5T5\5d5l5t5|5
2214 0x0005abf3 0x0045bbf3 25  26   .rsrc   ascii   6$6,646<6D6L6T6\6d6l6t6|6
2215 0x0005ac1b 0x0045bc1b 25  26   .rsrc   ascii   6P?T?X?\?`?d?h?l?p?t?x?|?
2216 0x0005ac7b 0x0045bc7b 47  48   .rsrc   ascii   0 0$0(0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
2217 0x0005ace9 0x0045bce9 5   6    .rsrc   ascii   1\b1\f1
2218 0x0005acf5 0x0045bcf5 35  36   .rsrc   ascii   1 1$1(1,1014181<1@1D1H1L1P1`1d1h1l1
2219 0x0005ad25 0x0045bd25 11  12   .rsrc   ascii   3 3D3H3L3P3
2220 0x0005ad3b 0x0045bd3b 25  26   .rsrc   ascii   >$>,>4><>D>L>T>\>d>l>t>|>
2221 0x0005ad7b 0x0045bd7b 25  26   .rsrc   ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
2222 0x0005adc3 0x0045bdc3 25  26   .rsrc   ascii   0$0,040<0D0L0T0\0d0l0t0|0
2223 0x0005ae03 0x0045be03 25  26   .rsrc   ascii   1$1,141<1D1L1T1\1d1l1t1|1
2224 0x0005ae43 0x0045be43 25  26   .rsrc   ascii   2$2,242<2D2L2T2\2d2l2t2|2
2225 0x0005ae83 0x0045be83 25  26   .rsrc   ascii   3$3,343<3D3L3T3\3d3l3t3|3
2226 0x0005aec3 0x0045bec3 25  26   .rsrc   ascii   4$4,444<4D4L4T4\4d4l4t4|4
2227 0x0005af03 0x0045bf03 25  26   .rsrc   ascii   5 5(50585@5H5P5X5`5h5p5x5
2228 0x0005af43 0x0045bf43 25  26   .rsrc   ascii   6 6(60686@6H6P6X6`6h6p6x6
2229 0x0005af83 0x0045bf83 25  26   .rsrc   ascii   7 7(70787@7H7P7X7`7h7p7x7
2230 0x0005afc3 0x0045bfc3 25  26   .rsrc   ascii   8 8(80888@8H8P8X8`8h8p8x8
2231 0x0005b003 0x0045c003 25  26   .rsrc   ascii   9 9(90989@9H9P9X9`9h9p9x9
2232 0x0005b043 0x0045c043 25  26   .rsrc   ascii   : :(:0:8:@:H:P:X:`:h:p:x:
2233 0x0005b083 0x0045c083 25  26   .rsrc   ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
2234 0x0005b0c3 0x0045c0c3 7   8    .rsrc   ascii   < <(<0<
2235 0x0005b0e0 0x0045c0e0 8   9    .rsrc   ascii   d7l7t7|7
2236 0x0005b10d 0x0045c10d 43  44   .rsrc   ascii   8(=,=0=4=8=@=D=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
2237 0x0005b140 0x0045c140 48  49   .rsrc   ascii    1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
2238 0x0005b1b3 0x0045c1b3 5   6    .rsrc   ascii   2\b2\f2
2239 0x0005b1bf 0x0045c1bf 49  50   .rsrc   ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
2240 0x0005b203 0x0045c203 9   10   .rsrc   ascii   2P8\8h8t8
2241 0x0005b227 0x0045c227 17  18   .rsrc   ascii   9(949@9L9X9d9p9|9
2242 0x0005b251 0x0045c251 17  18   .rsrc   ascii   :$:0:<:H:T:`:l:x:
2243 0x0005b27b 0x0045c27b 11  12   .rsrc   ascii   ; ;,;8;D;P;
2244 0x0005b295 0x0045c295 17  18   .rsrc   ascii   3$303<3H3T3`3l3x3
2245 0x0005b2c1 0x0045c2c1 17  18   .rsrc   ascii   80949D9H9L9T9l9|9
2246 0x0005b2f1 0x0045c2f1 19  20   .rsrc   ascii   :,:0:4:8:@:X:h:l:|:
2247 0x0005b31f 0x0045c31f 19  20   .rsrc   ascii   ; ;$;,;D;T;X;h;l;t;
2248 0x0005b345 0x0045c345 5   6    .rsrc   ascii   <\b<\f<
2249 0x0005b34f 0x0045c34f 15  16   .rsrc   ascii   <4<D<H<X<\<`<h<
2250 0x0005b37d 0x0045c37d 17  18   .rsrc   ascii   =$=<=L=P=T=X=`=x=
2251 0x0005b3ad 0x0045c3ad 21  22   .rsrc   ascii   >\b> >0>4>D>H>L>P>X>p>
2252 0x0005b3df 0x0045c3df 19  20   .rsrc   ascii   ?(?,?<?@?D?L?d?t?x?
2253 0x0005b413 0x0045c413 21  22   .rsrc   ascii   0 0$0(000H0X0h0l0p0t0
2254 0x0005b44b 0x0045c44b 17  18   .rsrc   ascii   141D1H1`1p1t1x1|1
2255 0x0005b467 0x0045c467 15  16   .rsrc   ascii   1D2L2T2X2`2t2|2
2256 0x0005b497 0x0045c497 19  20   .rsrc   ascii   3 3$303P3X3`3h3p3x3
2257 0x0005b4bb 0x0045c4bb 9   10   .rsrc   ascii   484D4d4p4
2258 0x0005b4d7 0x0045c4d7 9   10   .rsrc   ascii   585H5l5x5
2259 0x0005b4ed 0x0045c4ed 7   8    .rsrc   ascii   686X6x6
2260 0x0005b4ff 0x0045c4ff 17  18   .rsrc   ascii   7 7(7,7D7H7d7h7x7
2261 0x0005b525 0x0045c525 7   8    .rsrc   ascii   888X8x8
2262 0x0005b535 0x0045c535 13  14   .rsrc   ascii   8\b9$9(9D9H9h9
2263 0x0005b549 0x0045c549 9   10   .rsrc   ascii   9\b:(:H:h:
2264 0x0005b561 0x0045c561 11  12   .rsrc   ascii   ; ;@;`;h;|;
2265 0x0005b585 0x0045c585 11  12   .rsrc   ascii   <\b<<<L<X<`<
2266 0x0005b59d 0x0045c59d 11  12   .rsrc   ascii   =\f=0=@=L=T=
2267 0x0005b5b9 0x0045c5b9 9   10   .rsrc   ascii   >$>H>X>d>
2268 0x0005b5df 0x0045c5df 7   8    .rsrc   ascii   0<0\0|0
2269 0x0005b5eb 0x0045c5eb 5   6    .rsrc   ascii   0\b1D1
2270 0x0005b5f9 0x0045c5f9 13  14   .rsrc   ascii   2<2X2|2P4p4x4
2271 0x0005b607 0x0045c607 31  32   .rsrc   ascii   60848@8H8L8P8T8X8\8`8d8h8l8x8|8
2272 0x0005b671 0x0045c671 5   6    .rsrc   ascii   ;\b;\f;
2273 0x0005b67d 0x0045c67d 45  46   .rsrc   ascii   ; ;$;(;,;0;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
2274 0x0005b6e3 0x0045c6e3 11  12   .rsrc   ascii   <$<4<D<T<t<
2275 0x0005b707 0x0045c707 25  26   .rsrc   ascii   2$2,242<2D2L2T2\2d2l2t2|2
2276 0x0005b745 0x0045c745 15  16   .rsrc   ascii   3 3$3(3,3034383
2277 0x0005b761 0x0045c761 7   8    .rsrc   ascii   989T9x9
arch     x86
baddr    0x400000
binsz    1395224
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00157ca5
compiled Fri Jul 10 17:20:33 2015
crypto   false
endian   little
havecode true
hdr.csum 0x0006912a
laddr    0x0
lang     vb
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x559ffee1
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x34000
  SizeOfInitializedData : 0x2f000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2464
  BaseOfCode : 0x1000
  BaseOfData : 0x35000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x64000
  SizeOfHeaders : 0x1000
  CheckSum : 0x6912a
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 13 Name: VisualBasic60 Version: 8169 Times: 1
  Product: 9 Name: Utc12_Basic Version: 8041 Times: 6
  Product: 14 Name: Masm613 Version: 7299 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x33584
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x37000
  Size : 0x2c3c0
IMAGE_DIRECTORY_ENTRY_BOUND_IMPORT
  VirtualAddress : 0x228
  Size : 0x20
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x35c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
msvbvm60.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x660035a4 0x000012a8 SET_32 MSVBVM60.DLL_ThunRTMain
0x6600a0fd 0x00001174 SET_32 MSVBVM60.DLL_DllFunctionCall
0x6600a296 0x0000125c SET_32 MSVBVM60.DLL___vbaInStr
0x6600a3d7 0x000012dc SET_32 MSVBVM60.DLL___vbaStrToAnsi
0x660c9a85 0x000011d0 SET_32 MSVBVM60.DLL_EVENT_SINK_QueryInterface
0x660c9b74 0x00001140 SET_32 MSVBVM60.DLL_EVENT_SINK_AddRef
0x660c9b87 0x000011b4 SET_32 MSVBVM60.DLL_EVENT_SINK_Release
0x660c9bbe 0x00001000 SET_32 MSVBVM60.DLL_EVENT_SINK_GetIDsOfNames
0x660c9bdc 0x0000104c SET_32 MSVBVM60.DLL_EVENT_SINK_Invoke
0x660cb259 0x000010b4 SET_32 MSVBVM60.DLL_Zombie_GetTypeInfo
0x660cb261 0x000011a0 SET_32 MSVBVM60.DLL_Zombie_GetTypeInfoCount
0x660cbe88 0x00001044 SET_32 MSVBVM60.DLL___vbaEnd
0x660cbf1d 0x000011f0 SET_32 MSVBVM60.DLL___vbaStrToUnicode
0x660cc20d 0x00001314 SET_32 MSVBVM60.DLL___vbaAryCopy
0x660cc244 0x00001030 SET_32 MSVBVM60.DLL___vbaAryMove
0x660cc33a 0x00001084 SET_32 MSVBVM60.DLL___vbaSetSystemError
0x660cce69 0x000011bc SET_32 MSVBVM60.DLL_rtcShell
0x660ce0f7 0x00001100 SET_32 MSVBVM60.DLL_rtcDoEvents
0x660ce84e 0x00001078 SET_32 MSVBVM60.DLL___vbaError
0x660ce867 0x00001250 SET_32 MSVBVM60.DLL___vbaErrorOverflow
0x660d1d19 0x00001330 SET_32 MSVBVM60.DLL_rtcGetPresentDate
0x660d22b9 0x000012c4 SET_32 MSVBVM60.DLL_rtcGetDateVar
0x660d22fb 0x000012e0 SET_32 MSVBVM60.DLL_rtcGetTimeVar
0x660d25a0 0x00001088 SET_32 MSVBVM60.DLL_rtcDateAdd
0x660d27db 0x00001094 SET_32 MSVBVM60.DLL_rtcDateDiff
0x660d2ec9 0x00001038 SET_32 MSVBVM60.DLL___vbaLineInputStr
0x660d325a 0x00001354 SET_32 MSVBVM60.DLL_rtcR8ValFromBstr
0x660d3d10 0x00001254 SET_32 MSVBVM60.DLL___vbaFileOpen
0x660d417d 0x0000113c SET_32 MSVBVM60.DLL___vbaFileClose
0x660d4275 0x00001264 SET_32 MSVBVM60.DLL_rtcFreeFile
0x660d4332 0x0000126c SET_32 MSVBVM60.DLL_rtcEndOfFile
0x660d50a3 0x000011f4 SET_32 MSVBVM60.DLL___vbaPrintFile
0x660d53f7 0x00001248 SET_32 MSVBVM60.DLL_rtcDir
0x660d5c89 0x00001214 SET_32 MSVBVM60.DLL_rtcMakeDir
0x660d5f0d 0x00001298 SET_32 MSVBVM60.DLL_rtcFileCopy
0x660d624d 0x00001350 SET_32 MSVBVM60.DLL_rtcSetFileAttr
0x660d96c8 0x000011cc SET_32 MSVBVM60.DLL___vbaObjIs
0x660d97d1 0x00001218 SET_32 MSVBVM60.DLL_rtcCreateObject2
0x660d9cca 0x00001068 SET_32 MSVBVM60.DLL_rtcGetObject
0x660d9faf 0x00001348 SET_32 MSVBVM60.DLL___vbaFreeObj
0x660d9fc3 0x00001054 SET_32 MSVBVM60.DLL___vbaFreeObjList
0x660d9ff1 0x000010e0 SET_32 MSVBVM60.DLL___vbaObjSet
0x660da008 0x000010f4 SET_32 MSVBVM60.DLL___vbaObjSetAddref
0x660da01f 0x0000127c SET_32 MSVBVM60.DLL___vbaVarSetObj
0x660da049 0x00001300 SET_32 MSVBVM60.DLL___vbaVarSetObjAddref
0x660da0c7 0x000012b0 SET_32 MSVBVM60.DLL___vbaVarSetVar
0x660da0f3 0x0000106c SET_32 MSVBVM60.DLL___vbaCopyBytes
0x660da17b 0x00001188 SET_32 MSVBVM60.DLL___vbaCastObjVar
0x660da1a9 0x0000116c SET_32 MSVBVM60.DLL___vbaObjVar
0x660da204 0x000011b8 SET_32 MSVBVM60.DLL___vbaNew
0x660da237 0x00001260 SET_32 MSVBVM60.DLL___vbaNew2
0x660da274 0x00001090 SET_32 MSVBVM60.DLL___vbaHresultCheckObj
0x660db75d 0x000011b0 SET_32 MSVBVM60.DLL___vbaRecUniToAnsi
0x660db797 0x00001064 SET_32 MSVBVM60.DLL___vbaRecAnsiToUni
0x660dc0fd 0x00001128 SET_32 MSVBVM60.DLL___vbaErase
0x660dc1fe 0x000010b8 SET_32 MSVBVM60.DLL___vbaAryDestruct
0x660dc30a 0x000011a4 SET_32 MSVBVM60.DLL___vbaRedim
0x660dc339 0x00001194 SET_32 MSVBVM60.DLL___vbaRedimPreserve
0x660dc410 0x00001148 SET_32 MSVBVM60.DLL___vbaGenerateBoundsError
0x660dc417 0x00001118 SET_32 MSVBVM60.DLL___vbaRefVarAry
0x660dc43b 0x000010fc SET_32 MSVBVM60.DLL___vbaVarIndexLoad
0x660dc484 0x000010c0 SET_32 MSVBVM60.DLL___vbaVarIndexLoadRefLock
0x660dc628 0x00001190 SET_32 MSVBVM60.DLL___vbaLbound
0x660dc65a 0x00001230 SET_32 MSVBVM60.DLL___vbaUbound
0x660dc6ae 0x00001154 SET_32 MSVBVM60.DLL___vbaAryConstruct2
0x660dc6d9 0x000012cc SET_32 MSVBVM60.DLL___vbaAryLock
0x660dc6fc 0x00001338 SET_32 MSVBVM60.DLL___vbaAryUnlock
0x660dc89d 0x00001098 SET_32 MSVBVM60.DLL_rtcIsArray
0x660dc9ca 0x00001164 SET_32 MSVBVM60.DLL_rtcIsNumeric
0x660dcb05 0x00001178 SET_32 MSVBVM60.DLL_rtcVarType
0x660dcd05 0x000010c8 SET_32 MSVBVM60.DLL_rtcRandomNext
0x660dcd3a 0x000010d4 SET_32 MSVBVM60.DLL_rtcRandomize
0x660dd132 0x000010dc SET_32 MSVBVM60.DLL_rtcMsgBox
0x660dd6fd 0x000010c4 SET_32 MSVBVM60.DLL_rtcIsMissing
0x660ddae3 0x00001284 SET_32 MSVBVM60.DLL_rtcImmediateIf
0x660ddb35 0x000010a8 SET_32 MSVBVM60.DLL_rtcEnvironVar
0x660ddb60 0x000010b0 SET_32 MSVBVM60.DLL_rtcEnvironBstr
0x660dde99 0x00001240 SET_32 MSVBVM60.DLL_VarPtr
0x660def7d 0x000012a4 SET_32 MSVBVM60.DLL_rtcErrObj
0x660e04d4 0x000011d8 SET_32 MSVBVM60.DLL___vbaStrUI1
0x660e0507 0x00001008 SET_32 MSVBVM60.DLL___vbaStrI2
0x660e0537 0x0000101c SET_32 MSVBVM60.DLL___vbaStrI4
0x660e0567 0x0000118c SET_32 MSVBVM60.DLL___vbaStrR4
0x660e059b 0x000011a8 SET_32 MSVBVM60.DLL___vbaStrR8
0x660e0d16 0x00001238 SET_32 MSVBVM60.DLL___vbaDateVar
0x660e0d73 0x00001108 SET_32 MSVBVM60.DLL___vbaBoolVar
0x660e0e72 0x00001028 SET_32 MSVBVM60.DLL_rtcBstrFromByte
0x660e0ebe 0x00001244 SET_32 MSVBVM60.DLL_rtcBstrFromAnsi
0x660e0f56 0x00001210 SET_32 MSVBVM60.DLL_rtcVarBstrFromAnsi
0x660e105e 0x00001288 SET_32 MSVBVM60.DLL___vbaI4Str
0x660e10ea 0x00001258 SET_32 MSVBVM60.DLL___vbaR8Str
0x660e1381 0x00001280 SET_32 MSVBVM60.DLL_rtcHexVarFromVar
0x660e1929 0x00001034 SET_32 MSVBVM60.DLL___vbaStrVarMove
0x660e1948 0x0000122c SET_32 MSVBVM60.DLL___vbaStrVarVal
0x660e19dc 0x000011c0 SET_32 MSVBVM60.DLL___vbaUI1I2
0x660e19f2 0x000011d4 SET_32 MSVBVM60.DLL___vbaUI1I4
0x660e1a08 0x00001168 SET_32 MSVBVM60.DLL___vbaI2I4
0x660e1a50 0x0000115c SET_32 MSVBVM60.DLL___vbaDateR8
0x660e1a7c 0x0000105c SET_32 MSVBVM60.DLL___vbaStrErrVarCopy
0x660e1a88 0x0000107c SET_32 MSVBVM60.DLL___vbaBoolErrVar
0x660e47df 0x000011e4 SET_32 MSVBVM60.DLL___vbaExceptHandler
0x660e499d 0x000010e8 SET_32 MSVBVM60.DLL___vbaOnError
