Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
3046 0x000df9f0 0x004e09f0 71   72   .rdata  ascii   .limit ?LIMIT? ?VAL?     Display or change the value of an SQLITE_LIMIT
3047 0x000dfa38 0x004e0a38 56   57   .rdata  ascii   .lint OPTIONS            Report potential schema issues.
3048 0x000dfa71 0x004e0a71 13   14   .rdata  ascii        Options:
3049 0x000dfa7f 0x004e0a7f 57   58   .rdata  ascii           fkey-indexes     Find missing foreign key indexes
3050 0x000dfab9 0x004e0ab9 50   51   .rdata  ascii   .load FILE ?ENTRY?       Load an extension library
3051 0x000dfaec 0x004e0aec 75   76   .rdata  ascii   .log FILE|off            Turn logging on or off.  FILE can be stderr/stdout
3052 0x000dfb38 0x004e0b38 40   41   .rdata  ascii   .mode MODE ?TABLE?       Set output mode
3053 0x000dfb61 0x004e0b61 18   19   .rdata  ascii      MODE is one of:
3054 0x000dfb74 0x004e0b74 53   54   .rdata  ascii        ascii    Columns/rows delimited by 0x1F and 0x1E
3055 0x000dfbaa 0x004e0baa 36   37   .rdata  ascii        csv      Comma-separated values
3056 0x000dfbcf 0x004e0bcf 49   50   .rdata  ascii        column   Left-aligned columns.  (See .width)
3057 0x000dfc01 0x004e0c01 31   32   .rdata  ascii        html     HTML <table> code
3058 0x000dfc21 0x004e0c21 45   46   .rdata  ascii        insert   SQL insert statements for TABLE
3059 0x000dfc4f 0x004e0c4f 32   33   .rdata  ascii        line     One value per line
3060 0x000dfc70 0x004e0c70 37   38   .rdata  ascii        list     Values delimited by "|"
3061 0x000dfc96 0x004e0c96 39   40   .rdata  ascii        quote    Escape answers as for SQL
3062 0x000dfcbe 0x004e0cbe 34   35   .rdata  ascii        tabs     Tab-separated values
3063 0x000dfce1 0x004e0ce1 31   32   .rdata  ascii        tcl      TCL list elements
3064 0x000dfd01 0x004e0d01 59   60   .rdata  ascii   .nullvalue STRING        Use STRING in place of NULL values
3065 0x000dfd3d 0x004e0d3d 69   70   .rdata  ascii   .once (-e|-x|FILE)       Output for the next SQL command only to FILE
3066 0x000dfd83 0x004e0d83 48   49   .rdata  ascii        If FILE begins with '|' then open as a pipe
3067 0x000dfdb4 0x004e0db4 19   20   .rdata  ascii        Other options:
3068 0x000dfdc8 0x004e0dc8 38   39   .rdata  ascii          -e    Invoke system text editor
3069 0x000dfdef 0x004e0def 34   35   .rdata  ascii          -x    Open in a spreadsheet
3070 0x000dfe12 0x004e0e12 64   65   .rdata  ascii   .open ?OPTIONS? ?FILE?   Close existing database and reopen FILE
3071 0x000dfe53 0x004e0e53 75   76   .rdata  ascii           --append        Use appendvfs to append database to the end of FILE
3072 0x000dfe9f 0x004e0e9f 60   61   .rdata  ascii           --new           Initialize FILE to an empty database
3073 0x000dfedc 0x004e0edc 42   43   .rdata  ascii           --readonly      Open FILE readonly
3074 0x000dff07 0x004e0f07 45   46   .rdata  ascii           --zip           FILE is a ZIP archive
3075 0x000dff35 0x004e0f35 73   74   .rdata  ascii   .output ?FILE?           Send output to FILE or stdout if FILE is omitted
3076 0x000dff7f 0x004e0f7f 52   53   .rdata  ascii        If FILE begins with '|' then open it as a pipe.
3077 0x000dffb4 0x004e0fb4 54   55   .rdata  ascii   .parameter CMD ...       Manage SQL parameter bindings
3078 0x000dffeb 0x004e0feb 45   46   .rdata  ascii      clear                   Erase all bindings
3079 0x000e0019 0x004e1019 72   73   .rdata  ascii      init                    Initialize the TEMP table that holds bindings
3080 0x000e0062 0x004e1062 62   63   .rdata  ascii      list                    List the current parameter bindings
3081 0x000e00a1 0x004e10a1 73   74   .rdata  ascii      set PARAMETER VALUE     Given SQL parameter PARAMETER a value of VALUE
3082 0x000e00eb 0x004e10eb 76   77   .rdata  ascii                              PARAMETER should start with '$', ':', '@', or '?'
3083 0x000e0138 0x004e1138 66   67   .rdata  ascii      unset PARAMETER         Remove PARAMETER from the binding table
3084 0x000e017b 0x004e117b 45   46   .rdata  ascii   .print STRING...         Print literal STRING
3085 0x000e01a9 0x004e11a9 70   71   .rdata  ascii   .progress N              Invoke progress handler after every N opcodes
3086 0x000e01f0 0x004e11f0 65   66   .rdata  ascii      --limit N                 Interrupt after N progress callbacks
3087 0x000e0232 0x004e1232 67   68   .rdata  ascii      --once                    Do no more than one progress interrupt
3088 0x000e0276 0x004e1276 59   60   .rdata  ascii      --quiet|-q                No output except at interrupts
3089 0x000e02b2 0x004e12b2 73   74   .rdata  ascii      --reset                   Reset the count for each input and interrupt
3090 0x000e02fc 0x004e12fc 53   54   .rdata  ascii   .prompt MAIN CONTINUE    Replace the standard prompts
3091 0x000e0332 0x004e1332 42   43   .rdata  ascii   .quit                    Exit this program
3092 0x000e035d 0x004e135d 45   46   .rdata  ascii   .read FILE               Read input from FILE
3093 0x000e038b 0x004e138b 74   75   .rdata  ascii   .recover                 Recover as much data as possible from corrupt db.
3094 0x000e03d6 0x004e13d6 73   74   .rdata  ascii   .restore ?DB? FILE       Restore content of DB (default "main") from FILE
3095 0x000e0420 0x004e1420 59   60   .rdata  ascii   .save FILE               Write in-memory database into FILE
3096 0x000e045c 0x004e145c 73   74   .rdata  ascii   .scanstats on|off        Turn sqlite3_stmt_scanstatus() metrics on or off
3097 0x000e04a6 0x004e14a6 68   69   .rdata  ascii   .schema ?PATTERN?        Show the CREATE statements matching PATTERN
3098 0x000e04eb 0x004e14eb 59   60   .rdata  ascii            --indent            Try to pretty-print the schema
3099 0x000e0527 0x004e1527 64   65   .rdata  ascii   .selftest ?OPTIONS?      Run tests defined in the SELFTEST table
3100 0x000e0568 0x004e1568 12   13   .rdata  ascii       Options:
3101 0x000e0575 0x004e1575 55   56   .rdata  ascii          --init               Create a new SELFTEST table
3102 0x000e05ad 0x004e15ad 42   43   .rdata  ascii          -v                   Verbose output
3103 0x000e05d8 0x004e15d8 61   62   .rdata  ascii   .separator COL ?ROW?     Change the column and row separators
3104 0x000e0616 0x004e1616 64   65   .rdata  ascii   .sha3sum ...             Compute a SHA3 hash of database content
3105 0x000e0657 0x004e1657 61   62   .rdata  ascii         --schema              Also hash the sqlite_master table
3106 0x000e0695 0x004e1695 54   55   .rdata  ascii         --sha3-224            Use the sha3-224 algorithm
3107 0x000e06cc 0x004e16cc 77   78   .rdata  ascii         --sha3-256            Use the sha3-256 algorithm.  This is the default.
3108 0x000e071a 0x004e171a 54   55   .rdata  ascii         --sha3-384            Use the sha3-384 algorithm
3109 0x000e0751 0x004e1751 54   55   .rdata  ascii         --sha3-512            Use the sha3-512 algorithm
3110 0x000e0788 0x004e1788 59   60   .rdata  ascii       Any other argument is a LIKE pattern for tables to hash
3111 0x000e07c4 0x004e17c4 58   59   .rdata  ascii   .shell CMD ARGS...       Run CMD ARGS... in a system shell
3112 0x000e07ff 0x004e17ff 69   70   .rdata  ascii   .show                    Show the current values for various settings
3113 0x000e0845 0x004e1845 59   60   .rdata  ascii   .stats ?on|off?          Show stats or turn stats on or off
3114 0x000e0881 0x004e1881 58   59   .rdata  ascii   .system CMD ARGS...      Run CMD ARGS... in a system shell
3115 0x000e08bc 0x004e18bc 73   74   .rdata  ascii   .tables ?TABLE?          List names of tables matching LIKE pattern TABLE
3116 0x000e0906 0x004e1906 71   72   .rdata  ascii   .testcase NAME           Begin redirecting output to 'testcase-out.txt'
3117 0x000e094e 0x004e194e 70   71   .rdata  ascii   .testctrl CMD ...        Run various sqlite3_test_control() operations
3118 0x000e0995 0x004e1995 72   73   .rdata  ascii                              Run ".testctrl" with no arguments for details
3119 0x000e09de 0x004e19de 70   71   .rdata  ascii   .timeout MS              Try opening locked tables for MS milliseconds
3120 0x000e0a25 0x004e1a25 49   50   .rdata  ascii   .timer on|off            Turn SQL timer on or off
3121 0x000e0a57 0x004e1a57 63   64   .rdata  ascii   .trace ?OPTIONS?         Output each SQL statement as it is run
3122 0x000e0a97 0x004e1a97 47   48   .rdata  ascii       FILE                    Send output to FILE
3123 0x000e0ac7 0x004e1ac7 49   50   .rdata  ascii       stdout                  Send output to stdout
3124 0x000e0af9 0x004e1af9 49   50   .rdata  ascii       stderr                  Send output to stderr
3125 0x000e0b2b 0x004e1b2b 43   44   .rdata  ascii       off                     Disable tracing
3126 0x000e0b57 0x004e1b57 51   52   .rdata  ascii       --expanded              Expand query parameters
3127 0x000e0b8b 0x004e1b8b 51   52   .rdata  ascii       --plain                 Show SQL as it is input
3128 0x000e0bbf 0x004e1bbf 73   74   .rdata  ascii       --stmt                  Trace statement execution (SQLITE_TRACE_STMT)
3129 0x000e0c09 0x004e1c09 69   70   .rdata  ascii       --profile               Profile statements (SQLITE_TRACE_PROFILE)
3130 0x000e0c4f 0x004e1c4f 61   62   .rdata  ascii       --row                   Trace each row (SQLITE_TRACE_ROW)
3131 0x000e0c8d 0x004e1c8d 71   72   .rdata  ascii       --close                 Trace connection close (SQLITE_TRACE_CLOSE)
3132 0x000e0cd5 0x004e1cd5 60   61   .rdata  ascii   .vfsinfo ?AUX?           Information about the top-level VFS
3133 0x000e0d12 0x004e1d12 49   50   .rdata  ascii   .vfslist                 List all available VFSes
3134 0x000e0d44 0x004e1d44 56   57   .rdata  ascii   .vfsname ?AUX?           Print the name of the VFS stack
3135 0x000e0d7d 0x004e1d7d 60   61   .rdata  ascii   .width NUM1 NUM2 ...     Set column widths for "column" mode
3136 0x000e0dba 0x004e1dba 34   35   .rdata  ascii        Negative values right-justify
3137 0x000e0e12 0x004e1e12 5    12   .rdata  utf16le M<NIN
3138 0x000e1140 0x004e2140 4    5    .rdata  ascii   line
3139 0x000e1145 0x004e2145 4    5    .rdata  ascii   semi
3140 0x000e114a 0x004e214a 11   12   .rdata  ascii   prettyprint
3141 0x000e11a0 0x004e21a0 90   91   .rdata  ascii   CREATE TABLE y(name PRIMARY KEY,mode,mtime,sz,rawdata,data,method,z HIDDEN) WITHOUT ROWID;
3142 0x000e1270 0x004e2270 4    5    .rdata  ascii   aTR'
3143 0x000e127f 0x004e227f 6    7    .rdata  ascii   Gfffff
3144 0x000e129c 0x004e229c 4    5    .rdata  ascii   MbP?
3145 0x000e12a5 0x004e22a5 5    6    .rdata  ascii   0\aw,a
3146 0x000e1304 0x004e2304 4    6    .rdata  utf8    (kdz
3147 0x000e1321 0x004e2321 4    5    .rdata  ascii    n;^
3148 0x000e1373 0x004e2373 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
3149 0x000e13d4 0x004e23d4 4    5    .rdata  ascii   -=m\b
3150 0x000e13e1 0x004e23e1 6    7    .rdata  ascii   Qkkbal
3151 0x000e1419 0x004e2419 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
3152 0x000e1457 0x004e2457 4    5    .rdata  ascii   3_L\n
3153 0x000e14ad 0x004e24ad 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
3154 0x000e14c8 0x004e24c8 4    5    .rdata  ascii   >jm\r
3155 0x000e14cd 0x004e24cd 4    5    .rdata  ascii   Zjz\v
3156 0x000e14ef 0x004e24ef 4    5    .rdata  ascii   i]Wb
3157 0x000e14fe 0x004e24fe 4    5    .rdata  ascii   knv\e
3158 0x000e1505 0x004e2505 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
3159 0x000e15a6 0x004e25a6 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
3160 0x000e162f 0x004e262f 4    5    .rdata  ascii   9a&g
3161 0x000e1638 0x004e2638 4    5    .rdata  ascii   MGiI
3162 0x000e163d 0x004e263d 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
3163 0x000e167f 0x004e267f 4    5    .rdata  ascii   #.zf
3164 0x000e168d 0x004e268d 4    5    .rdata  ascii   +o*7
3165 0x000e16ba 0x004e26ba 6    8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
3166 0x000e1755 0x004e2755 9    10   .rdata  ascii   Z* ,\t\a\vm8
3167 0x000e1761 0x004e2761 5    7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
3168 0x000e1788 0x004e2788 4    6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
3169 0x000e17c0 0x004e27c0 4    6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
3170 0x000e1838 0x004e2838 4    6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
3171 0x000e1865 0x004e2865 6    7    .rdata  ascii   H$6t\e\t
3172 0x000e18c9 0x004e28c9 5    7    .rdata  utf8    pl@Aw
3173 0x000e18f4 0x004e28f4 4    5    .rdata  ascii   _~6\f
3174 0x000e1931 0x004e2931 5    7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
3175 0x000e1986 0x004e2986 5    6    .rdata  ascii   \a52F*
3176 0x000e198c 0x004e298c 4    5    .rdata  ascii   sw1\a
3177 0x000e1a35 0x004e2a35 10   11   .rdata  ascii   \a\t#jT$\b+e?
3178 0x000e1adb 0x004e2adb 6    7    .rdata  ascii   \n=G\\vp
3179 0x000e1b42 0x004e2b42 4    5    .rdata  ascii   ^6o}
3180 0x000e1b6d 0x004e2b6d 9    10   .rdata  ascii   [-&LMb#{'
3181 0x000e1b8b 0x004e2b8b 5    6    .rdata  ascii   )q\n>(
3182 0x000e1bb3 0x004e2bb3 6    7    .rdata  ascii   w+OQvr
3183 0x000e1bbf 0x004e2bbf 5    7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
3184 0x000e1bc9 0x004e2bc9 5    6    .rdata  ascii   \b\r}!b
3185 0x000e1bf9 0x004e2bf9 5    6    .rdata  ascii   R1h58
3186 0x000e1c2a 0x004e2c2a 4    5    .rdata  ascii   SKyu
3187 0x000e1c6a 0x004e2c6a 5    7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
3188 0x000e1c96 0x004e2c96 8    9    .rdata  ascii   )\ZEo^m/
3189 0x000e1ec3 0x004e2ec3 5    7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
3190 0x000e1ef7 0x004e2ef7 7    8    .rdata  ascii   gC\bru&o
3191 0x000e1f1d 0x004e2f1d 4    5    .rdata  ascii   Gz\b>
3192 0x000e1f30 0x004e2f30 6    7    .rdata  ascii   i8P/\f_
3193 0x000e1f4c 0x004e2f4c 4    5    .rdata  ascii   ?(3w
3194 0x000e1f55 0x004e2f55 4    5    .rdata  ascii   wXR\r
3195 0x000e1f67 0x004e2f67 7    8    .rdata  ascii   H*0"ZOW
3196 0x000e1f7f 0x004e2f7f 5    7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
3197 0x000e1fdb 0x004e2fdb 5    7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
3198 0x000e202f 0x004e302f 4    5    .rdata  ascii   )T`D
3199 0x000e2093 0x004e3093 4    5    .rdata  ascii   !AxU
3200 0x000e209c 0x004e309c 4    6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
3201 0x000e20b0 0x004e30b0 6    7    .rdata  ascii   l!;b\tF
3202 0x000e20cc 0x004e30cc 4    5    .rdata  ascii   :1X:
3203 0x000e20d8 0x004e30d8 4    6    .rdata  utf8    \bF\rm
3204 0x000e210b 0x004e310b 4    6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
3205 0x000e2114 0x004e3114 4    5    .rdata  ascii   y9*O
3206 0x000e2122 0x004e3122 4    5    .rdata  ascii   kM`~
3207 0x000e2145 0x004e3145 4    5    .rdata  ascii   Vc0a
3208 0x000e21af 0x004e31af 4    5    .rdata  ascii   dQy/
3209 0x000e21b7 0x004e31b7 4    6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
3210 0x000e2213 0x004e3213 4    6    .rdata  utf8    lDa>
3211 0x000e221c 0x004e321c 5    7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
3212 0x000e2275 0x004e3275 4    7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
3213 0x000e2283 0x004e3283 4    5    .rdata  ascii   C-Yn
3214 0x000e22c1 0x004e32c1 4    7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
3215 0x000e232d 0x004e332d 4    5    .rdata  ascii   gqr<
3216 0x000e238f 0x004e338f 4    5    .rdata  ascii   $/o|
3217 0x000e239d 0x004e339d 4    5    .rdata  ascii   f-=v
3218 0x000e23bf 0x004e33bf 4    6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
3219 0x000e23d4 0x004e33d4 4    5    .rdata  ascii   \bm=-
3220 0x000e2430 0x004e3430 6    10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
3221 0x000e249a 0x004e349a 4    6    .rdata  utf8    \;:l
3222 0x000e24c8 0x004e34c8 7    8    .rdata  ascii   \rmj>zjZ
3223 0x000e24f9 0x004e34f9 5    6    .rdata  ascii   l6qnk
3224 0x000e2541 0x004e3541 7    9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
3225 0x000e2568 0x004e3568 5    7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
3226 0x000e257e 0x004e357e 4    6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
3227 0x000e25b6 0x004e35b6 5    6    .rdata  ascii   6?r\ag
3228 0x000e262f 0x004e362f 4    6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
3229 0x000e2638 0x004e3638 8    10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
3230 0x000e26a5 0x004e36a5 6    7    .rdata  ascii   \e1A26b
3231 0x000e273d 0x004e373d 4    6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
3232 0x000e274f 0x004e374f 4    5    .rdata  ascii   i91k
3233 0x000e2758 0x004e3758 4    5    .rdata  ascii   \v\a\t,
3234 0x000e285d 0x004e385d 6    7    .rdata  ascii   ewh/?y
3235 0x000e286e 0x004e386e 4    5    .rdata  ascii   *5KS
3236 0x000e28f4 0x004e38f4 7    8    .rdata  ascii   \f6~_'\e-
3237 0x000e293d 0x004e393d 4    5    .rdata  ascii   F*.f
3238 0x000e2989 0x004e3989 9    10   .rdata  ascii   *F2\a1wsHp
3239 0x000e29c5 0x004e39c5 4    5    .rdata  ascii   8l\a1
3240 0x000e2a24 0x004e3a24 5    7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
3241 0x000e2a38 0x004e3a38 4    5    .rdata  ascii   \b$Tj
3242 0x000e2ad3 0x004e3ad3 5    7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
3243 0x000e2ada 0x004e3ada 6    7    .rdata  ascii   -\n\v\G=
3244 0x000e2aef 0x004e3aef 4    5    .rdata  ascii   )\e/\v
3245 0x000e2b1f 0x004e3b1f 4    5    .rdata  ascii   M8MF
3246 0x000e2b3e 0x004e3b3e 4    5    .rdata  ascii   Pe6^
3247 0x000e2b70 0x004e3b70 5    6    .rdata  ascii   #bML"
3248 0x000e2b8a 0x004e3b8a 8    9    .rdata  ascii   `F(>\nq-q
3249 0x000e2bb4 0x004e3bb4 5    6    .rdata  ascii   vQO+t
3250 0x000e2bbb 0x004e3bbb 5    7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
3251 0x000e2bc7 0x004e3bc7 4    5    .rdata  ascii   O}\r\b
3252 0x000e2bf7 0x004e3bf7 4    5    .rdata  ascii   [h1R
3253 0x000e2c56 0x004e3c56 4    5    .rdata  ascii   XsBI
3254 0x000e2c62 0x004e3c62 4    5    .rdata  ascii   hPU3
3255 0x000e2c98 0x004e3c98 5    6    .rdata  ascii   ^oEZ_
3256 0x000e2d21 0x004e3d21 6    8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
3257 0x000e2d91 0x004e3d91 6    8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
3258 0x000e2e52 0x004e3e52 4    6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
3259 0x000e2e96 0x004e3e96 4    8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
3260 0x000e2eb7 0x004e3eb7 5    7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
3261 0x000e2eda 0x004e3eda 4    5    .rdata  ascii   w3Xc
3262 0x000e2ef8 0x004e3ef8 4    5    .rdata  ascii   ur\bC
3263 0x000e2f1c 0x004e3f1c 5    7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
3264 0x000e2f27 0x004e3f27 4    5    .rdata  ascii   [\n;g
3265 0x000e2f30 0x004e3f30 4    5    .rdata  ascii   /P8i
3266 0x000e2f48 0x004e3f48 7    9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
3267 0x000e2f68 0x004e3f68 4    5    .rdata  ascii   Z"0*
3268 0x000e2ff9 0x004e3ff9 4    5    .rdata  ascii   fP~V
3269 0x000e3031 0x004e4031 4    5    .rdata  ascii   D`T\f
3270 0x000e30a7 0x004e40a7 4    5    .rdata  ascii   ^GP~
3271 0x000e30b0 0x004e40b0 7    9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
3272 0x000e30ca 0x004e40ca 6    7    .rdata  ascii   V_:X1:
3273 0x000e30ee 0x004e40ee 5    6    .rdata  ascii   NJ2"v
3274 0x000e3114 0x004e4114 5    6    .rdata  ascii   O*9y]
3275 0x000e3182 0x004e4182 4    5    .rdata  ascii   fu`z
3276 0x000e31b1 0x004e41b1 4    5    .rdata  ascii   /yQA
