Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7949  0x00095092 0x00497292 4   6    .data   utf8    +ܩ00 blocks=Basic Latin,Syriac
7950  0x000950ac 0x004972ac 6   7    .data   ascii   9(YTK&
7951  0x000950b8 0x004972b8 4   5    .data   ascii   &Ust
7952  0x000950d5 0x004972d5 5   7    .data   utf8    ]w|Jƺ blocks=Basic Latin,Latin Extended-B
7953  0x000950e4 0x004972e4 4   5    .data   ascii   \f@p:
7954  0x00095111 0x00497311 4   5    .data   ascii   2L^T
7955  0x0009512e 0x0049732e 4   5    .data   ascii   /DD%
7956  0x00095158 0x00497358 4   5    .data   ascii   !gG^
7957  0x000951a4 0x004973a4 6   7    .data   ascii   +MbiCp
7958  0x00095244 0x00497444 7   8    .data   ascii   \rS>\<g\e
7959  0x0009524c 0x0049744c 4   5    .data   ascii   U c`
7960  0x00095271 0x00497471 4   5    .data   ascii   Kz9Z
7961  0x0009527e 0x0049747e 5   6    .data   ascii   >.\eMT
7962  0x000952a8 0x004974a8 4   5    .data   ascii   H:-;
7963  0x000952c3 0x004974c3 4   5    .data   ascii   `({^
7964  0x000952d4 0x004974d4 4   5    .data   ascii   ]P;^
7965  0x000952df 0x004974df 4   5    .data   ascii   0Hp4
7966  0x000952e7 0x004974e7 5   6    .data   ascii   T4tf@
7967  0x00095315 0x00497515 4   6    .data   utf8    з\bkj blocks=Cyrillic,Basic Latin
7968  0x00095354 0x00497554 5   6    .data   ascii   P,T6|
7969  0x000953d2 0x004975d2 4   5    .data   ascii   Pq\bm
7970  0x0009540f 0x0049760f 6   7    .data   ascii   M:7L)v
7971  0x00095422 0x00497622 4   5    .data   ascii   |3iQ
7972  0x00095461 0x00497661 4   6    .data   utf8    ]ЀS\a blocks=Basic Latin,Cyrillic
7973  0x00095494 0x00497694 4   5    .data   ascii   x#oW
7974  0x00095499 0x00497699 6   7    .data   ascii   Dn"\rp}
7975  0x000954b5 0x004976b5 5   6    .data   ascii   J?)a/
7976  0x000954c6 0x004976c6 5   6    .data   ascii   t76z-
7977  0x000954d5 0x004976d5 4   6    .data   utf8    ^I6§ blocks=Basic Latin,Latin-1 Supplement
7978  0x000954f2 0x004976f2 4   5    .data   ascii   \r:qY
7979  0x000955ad 0x004977ad 4   5    .data   ascii   v<P4
7980  0x000955b7 0x004977b7 4   5    .data   ascii   {1eT
7981  0x000955c5 0x004977c5 8   11   .data   utf8    E䆬DSJy`y blocks=Basic Latin,CJK Unified Ideographs Extension A
7982  0x0009562c 0x0049782c 7   10   .data   utf8    Jt08鬂\r\b blocks=Basic Latin,CJK Unified Ideographs
7983  0x0009563b 0x0049783b 4   5    .data   ascii   XPB;
7984  0x0009564b 0x0049784b 4   7    .data   utf8    S\b0續 blocks=Basic Latin,CJK Unified Ideographs
7985  0x0009566e 0x0049786e 5   6    .data   ascii   5.x!U
7986  0x000956b5 0x004978b5 5   6    .data   ascii   (:{Pg
7987  0x000956db 0x004978db 6   7    .data   ascii   4wU&Or
7988  0x000956f6 0x004978f6 4   5    .data   ascii   \nDVU
7989  0x000956fe 0x004978fe 4   5    .data   ascii   \nzAp
7990  0x0009578a 0x0049798a 9   10   .data   ascii   3Dp3(t5`e
7991  0x000957c6 0x004979c6 4   6    .data   utf8    H4Ϙm blocks=Basic Latin,Greek and Coptic
7992  0x000957d2 0x004979d2 4   5    .data   ascii   r yP
7993  0x00095844 0x00497a44 5   8    .data   utf8    Ãyuكh blocks=Latin-1 Supplement,Basic Latin,Arabic
7994  0x00095860 0x00497a60 5   7    .data   utf8    y"R͕z blocks=Basic Latin,Combining Diacritical Marks
7995  0x000958ae 0x00497aae 8   9    .data   ascii   1!s_[hpE
7996  0x000958bc 0x00497abc 5   6    .data   ascii   ##K7$
7997  0x000958d3 0x00497ad3 4   5    .data   ascii   >4-I
7998  0x0009590f 0x00497b0f 4   5    .data   ascii   }L[?
7999  0x0009592f 0x00497b2f 5   6    .data   ascii   *(]`6
8000  0x0009598c 0x00497b8c 5   6    .data   ascii   Fm\|{
8001  0x000959a9 0x00497ba9 4   5    .data   ascii   v)/B
8002  0x000959b7 0x00497bb7 4   6    .data   utf8    \n`5դ blocks=Basic Latin,Armenian
8003  0x00095a29 0x00497c29 4   5    .data   ascii   }(LO
8004  0x00095a50 0x00497c50 4   6    .data   utf8    ^5Uȃ blocks=Basic Latin,Latin Extended-B
8005  0x00095b4b 0x00497d4b 4   5    .data   ascii   z\fKa
8006  0x00095b57 0x00497d57 4   5    .data   ascii   s /h
8007  0x00095b5c 0x00497d5c 4   5    .data   ascii   F2t)
8008  0x00095bb3 0x00497db3 5   6    .data   ascii   20%O0
8009  0x00095bfc 0x00497dfc 4   5    .data   ascii   e$Ji
8010  0x00095c2e 0x00497e2e 4   5    .data   ascii   \nZqg
8011  0x00095c4e 0x00497e4e 5   7    .data   utf8    W\f˾d[ blocks=Basic Latin,Spacing Modifier Letters
8012  0x00095c9c 0x00497e9c 5   6    .data   ascii   JlKS4
8013  0x00095ce2 0x00497ee2 4   6    .data   utf8    A^ե\ blocks=Basic Latin,Armenian
8014  0x00095d3d 0x00497f3d 4   5    .data   ascii   OWkb
8015  0x00095d55 0x00497f55 4   5    .data   ascii   & \t$
8016  0x00095d5a 0x00497f5a 4   5    .data   ascii   1k]/
8017  0x00095d99 0x00497f99 7   8    .data   ascii   TqQm"6B
8018  0x00095de4 0x00497fe4 4   5    .data   ascii   \n(0|
8019  0x00095df0 0x00497ff0 4   5    .data   ascii   }~6z
8020  0x00095e8d 0x0049808d 4   6    .data   utf8    \a]Աb blocks=Basic Latin,Armenian
8021  0x00095eda 0x004980da 4   6    .data   utf8    +Rpذ blocks=Basic Latin,Arabic
8022  0x00095ef9 0x004980f9 7   8    .data   ascii   kIUl5_E
8023  0x00095f4c 0x0049814c 7   12   .data   utf8    ;ᩒϠM\a49 blocks=Basic Latin,Tai Tham,Greek and Coptic
8024  0x00095f9a 0x0049819a 4   6    .data   utf8    ƽ \fs blocks=Latin Extended-B,Basic Latin
8025  0x00095fe8 0x004981e8 4   6    .data   utf8    KU͖" blocks=Basic Latin,Combining Diacritical Marks
8026  0x00096089 0x00498289 6   7    .data   ascii   ZWt8Gr
8027  0x000960ed 0x004982ed 5   6    .data   ascii   Uz"H^
8028  0x00096115 0x00498315 5   6    .data   ascii   g|\ee<
8029  0x00096133 0x00498333 5   6    .data   ascii   @g]Yq
8030  0x0009617d 0x0049837d 4   5    .data   ascii   IDX2
8031  0x000961a9 0x004983a9 4   5    .data   ascii   L2n\f
8032  0x000961f0 0x004983f0 6   7    .data   ascii   \n}zD\rS
8033  0x000961f9 0x004983f9 6   7    .data   ascii   n1Dk\f4
8034  0x00096202 0x00498402 4   5    .data   ascii   rF[!
8035  0x00096220 0x00498420 4   6    .data   utf8    Ђ7"[ blocks=Cyrillic,Basic Latin
8036  0x00096277 0x00498477 6   7    .data   ascii   =m\bZNb
8037  0x0009629d 0x0049849d 4   6    .data   utf8    lʆg_ blocks=Basic Latin,IPA Extensions
8038  0x000962b4 0x004984b4 6   7    .data   ascii   rvPB.^
8039  0x000962e0 0x004984e0 4   5    .data   ascii   PzUH
8040  0x000962fd 0x004984fd 5   7    .data   utf8    ;#_ݔQ blocks=Basic Latin,Arabic Supplement
8041  0x00096319 0x00498519 4   5    .data   ascii   \v2Aq
8042  0x00096324 0x00498524 4   5    .data   ascii   atRQ
8043  0x0009633e 0x0049853e 4   5    .data   ascii   \b_:;
8044  0x00096347 0x00498547 5   6    .data   ascii   $=D\n>
8045  0x0009637e 0x0049857e 5   6    .data   ascii   S&ZFm
8046  0x00096386 0x00498586 6   7    .data   ascii   eQoNQD
8047  0x000963a5 0x004985a5 4   5    .data   ascii   8|/2
8048  0x000963b8 0x004985b8 5   6    .data   ascii   +iLCt
8049  0x000963d7 0x004985d7 5   6    .data   ascii   viNc%
8050  0x000963eb 0x004985eb 4   5    .data   ascii   bTNI
8051  0x0009645b 0x0049865b 4   6    .data   utf8    B]ųD blocks=Basic Latin,Latin Extended-A
8052  0x000964a6 0x004986a6 6   7    .data   ascii   4V0v#%
8053  0x000964c5 0x004986c5 6   8    .data   utf8    FF(5́L blocks=Basic Latin,Combining Diacritical Marks
8054  0x000964ec 0x004986ec 4   5    .data   ascii   "\vm;
8055  0x000964f5 0x004986f5 5   7    .data   utf8    H|Td̘ blocks=Basic Latin,Combining Diacritical Marks
8056  0x0009650f 0x0049870f 5   7    .data   utf8    D\te\nJ
8057  0x0009652a 0x0049872a 6   8    .data   utf8    [#f-3S
8058  0x000965a3 0x004987a3 5   6    .data   ascii   '%XD9
8059  0x000965b7 0x004987b7 4   5    .data   ascii   N~Oo
8060  0x00096603 0x00498803 7   8    .data   ascii   \e\nSd"1j
8061  0x00096610 0x00498810 7   8    .data   ascii   8%zQZDp
8062  0x0009673e 0x0049893e 4   5    .data   ascii   lcdb
8063  0x00096757 0x00498957 5   6    .data   ascii   \nC(Fn
8064  0x0009677c 0x0049897c 5   6    .data   ascii   @v!-F
8065  0x0009678c 0x0049898c 5   6    .data   ascii    5w(#
8066  0x000967b2 0x004989b2 4   5    .data   ascii    A#!
8067  0x000967be 0x004989be 9   10   .data   ascii   \tC,BMBz8(
8068  0x000967fb 0x004989fb 4   6    .data   utf8    ?2̭u blocks=Basic Latin,Combining Diacritical Marks
8069  0x00096801 0x00498a01 6   8    .data   utf8    <|^ãet blocks=Basic Latin,Latin-1 Supplement
8070  0x00096809 0x00498a09 4   7    .data   utf8    UDy荚 blocks=Basic Latin,CJK Unified Ideographs
8071  0x00096819 0x00498a19 4   5    .data   ascii   ^R'7
8072  0x00096839 0x00498a39 4   7    .data   utf8    N파P/ blocks=Basic Latin,Hangul Syllables
8073  0x00096840 0x00498a40 4   5    .data   ascii   &C7<
8074  0x00096860 0x00498a60 4   5    .data   ascii   V_C\t
8075  0x0009686d 0x00498a6d 4   5    .data   ascii   hYl\v
8076  0x000968ed 0x00498aed 5   6    .data   ascii   I6?C0
8077  0x00096908 0x00498b08 4   5    .data   ascii   y9~^
8078  0x0009690e 0x00498b0e 4   6    .data   utf8    3̛vN blocks=Basic Latin,Combining Diacritical Marks
8079  0x0009691c 0x00498b1c 4   5    .data   ascii   qRc8
8080  0x0009696d 0x00498b6d 7   9    .data   utf8    Sop+Ŗg? blocks=Basic Latin,Latin Extended-A
8081  0x00096986 0x00498b86 4   6    .data   utf8    V_߱Y blocks=Basic Latin,NKo
8082  0x000969dc 0x00498bdc 4   6    .data   utf8    Adǃ6 blocks=Basic Latin,Latin Extended-B
8083  0x000969f2 0x00498bf2 4   5    .data   ascii   vU[+
8084  0x00096a10 0x00498c10 4   5    .data   ascii   qan~
8085  0x00096a2f 0x00498c2f 5   6    .data   ascii   zC5&E
8086  0x00096a7f 0x00498c7f 4   5    .data   ascii   =<+\v
8087  0x00096ab5 0x00498cb5 4   5    .data   ascii   3XF@
8088  0x00096aff 0x00498cff 5   6    .data   ascii   ^ri\v1
8089  0x00096b26 0x00498d26 5   6    .data   ascii   8:dBl
8090  0x00096b31 0x00498d31 5   7    .data   utf8    ~&ϒ\vg blocks=Basic Latin,Greek and Coptic
8091  0x00096b40 0x00498d40 4   5    .data   ascii   ypS&
8092  0x00096bb7 0x00498db7 5   6    .data   ascii   P\rkw(
8093  0x00096bcd 0x00498dcd 5   6    .data   ascii   PR&d%
8094  0x00096bd5 0x00498dd5 4   5    .data   ascii   9xI7
8095  0x00096c26 0x00498e26 5   7    .data   utf8    \fǺ] @ blocks=Basic Latin,Latin Extended-B
8096  0x00096c8d 0x00498e8d 5   6    .data   ascii   \t2pG|
8097  0x00096ca9 0x00498ea9 7   9    .data   utf8    _(~nbqƒ blocks=Basic Latin,Latin Extended-B
8098  0x00096cbb 0x00498ebb 7   8    .data   ascii   i/}gJ~&
8099  0x00096cc4 0x00498ec4 6   8    .data   utf8    QX4"<c
8100  0x00096ceb 0x00498eeb 4   5    .data   ascii   9vFw
8101  0x00096d48 0x00498f48 5   6    .data   ascii   ">Zq3
8102  0x00096dd1 0x00498fd1 5   6    .data   ascii   Sv?d%
8103  0x00096dfd 0x00498ffd 5   6    .data   ascii   ]<m2R
8104  0x00096e22 0x00499022 5   6    .data   ascii   \t]xI\a
8105  0x00096eae 0x004990ae 6   9    .data   utf8    o㒔,9:z blocks=Basic Latin,CJK Unified Ideographs Extension A
8106  0x00096ec7 0x004990c7 4   5    .data   ascii    uNl
8107  0x00096ef7 0x004990f7 5   6    .data   ascii   5+y[@
8108  0x00096f06 0x00499106 4   5    .data   ascii   F\n:<
8109  0x00096f0b 0x0049910b 4   5    .data   ascii   ;kW)
8110  0x00096f17 0x00499117 5   6    .data   ascii   x>yw/
8111  0x00096f33 0x00499133 4   5    .data   ascii   @Sb>
8112  0x00096f9a 0x0049919a 4   5    .data   ascii   [}tq
8113  0x00096fc5 0x004991c5 4   6    .data   utf8    iŠpg blocks=Basic Latin,Latin Extended-A
8114  0x00096ff6 0x004991f6 4   9    .data   utf8    CȢ鹖Ֆ blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs,Armenian
8115  0x00097010 0x00499210 6   7    .data   ascii   -|>VZW
8116  0x00097036 0x00499236 4   5    .data   ascii   hHHi
8117  0x0009705b 0x0049925b 4   8    .data   utf8    Q#װݻ blocks=Basic Latin,Hebrew,Arabic Supplement
8118  0x00097071 0x00499271 5   7    .data   utf8    `O|R-
8119  0x000970a3 0x004992a3 7   8    .data   ascii   ca}B`D\a
8120  0x00097102 0x00499302 5   8    .data   utf8    N\t,W blocks=Basic Latin,Private Use Area
8121  0x00097115 0x00499315 4   5    .data   ascii   c2IZ
8122  0x0009717d 0x0049937d 4   5    .data   ascii   cX.0
8123  0x000971cb 0x004993cb 12  14   .data   utf8    6j!^^Hқ>B(pw blocks=Basic Latin,Cyrillic
8124  0x000971dc 0x004993dc 4   5    .data   ascii   vbHK
8125  0x000971ec 0x004993ec 7   8    .data   ascii   +;x\v8`y
8126  0x00097210 0x00499410 6   7    .data   ascii   }b<]\vD
8127  0x0009727d 0x0049947d 4   5    .data   ascii   u>i6
8128  0x000972f0 0x004994f0 5   7    .data   utf8    @ƞ%i\t blocks=Basic Latin,Latin Extended-B
8129  0x000972ff 0x004994ff 4   5    .data   ascii   %f?8
8130  0x00097367 0x00499567 4   7    .data   utf8    xۍ3ٜ blocks=Basic Latin,Arabic
8131  0x00097394 0x00499594 4   6    .data   utf8    :8̭[ blocks=Basic Latin,Combining Diacritical Marks
8132  0x0009742e 0x0049962e 5   7    .data   utf8    E3,բz blocks=Basic Latin,Armenian
8133  0x0009744a 0x0049964a 4   5    .data   ascii   lT]\f
8134  0x00097467 0x00499667 7   8    .data   ascii   kYjb@>a
8135  0x000974a4 0x004996a4 4   5    .data   ascii   }9S\e
8136  0x000974b0 0x004996b0 4   6    .data   utf8    X<Jֳ blocks=Basic Latin,Hebrew
8137  0x000974b8 0x004996b8 4   7    .data   utf8    w>ڡ> blocks=Basic Latin,Arabic
8138  0x00097534 0x00499734 5   7    .data   utf8    0kY`ӑ blocks=Basic Latin,Cyrillic
8139  0x0009753f 0x0049973f 4   5    .data   ascii   Ge[(
8140  0x00097583 0x00499783 5   7    .data   utf8    e9W՝2 blocks=Basic Latin,Armenian
8141  0x00097626 0x00499826 4   5    .data   ascii   j<g`
8142  0x0009763b 0x0049983b 5   7    .data   utf8    \nHʜOs blocks=Basic Latin,IPA Extensions
8143  0x0009765d 0x0049985d 4   5    .data   ascii   \b0$\f
8144  0x0009767c 0x0049987c 4   5    .data   ascii   J0<@
8145  0x0009768b 0x0049988b 4   5    .data   ascii   h`][
8146  0x000976bd 0x004998bd 6   8    .data   utf8    ݝ|s*+. blocks=Arabic Supplement,Basic Latin
8147  0x0009770e 0x0049990e 5   6    .data   ascii   _I2$\b
8148  0x00097727 0x00499927 5   8    .data   utf8    t(!ȫ_ blocks=Basic Latin,Latin Extended-B
8149  0x0009777b 0x0049997b 4   5    .data   ascii   "\rT^
8150  0x000977c2 0x004999c2 5   6    .data   ascii   X&}ZP
8151  0x000977fd 0x004999fd 5   6    .data   ascii   Ui ,r
8152  0x00097803 0x00499a03 4   5    .data   ascii   g](t
8153  0x0009788d 0x00499a8d 5   6    .data   ascii   %vW"!
8154  0x00097899 0x00499a99 7   8    .data   ascii   y\r(=`pO
8155  0x000978af 0x00499aaf 4   5    .data   ascii   P+}!
8156  0x0009791e 0x00499b1e 4   5    .data   ascii   [XA-
8157  0x00097939 0x00499b39 5   6    .data   ascii   O$B8h
8158  0x00097955 0x00499b55 4   5    .data   ascii   f\v-y
8159  0x00097987 0x00499b87 5   6    .data   ascii   <W]gc
8160  0x000979c3 0x00499bc3 4   5    .data   ascii   w!\nQ
8161  0x000979c8 0x00499bc8 7   8    .data   ascii   R6[hM;P
8162  0x000979e6 0x00499be6 6   7    .data   ascii   \]}6O"
8163  0x00097a04 0x00499c04 4   5    .data   ascii   *:;!
8164  0x00097a26 0x00499c26 6   7    .data   ascii   Ut{Gq\a
8165  0x00097a3d 0x00499c3d 7   10   .data   utf8    ǁ:wKʤ4+ blocks=Latin Extended-B,Basic Latin,IPA Extensions
8166  0x00097a7f 0x00499c7f 4   5    .data   ascii    6fF
8167  0x00097a89 0x00499c89 5   6    .data   ascii   XJ/"n
8168  0x00097ac5 0x00499cc5 4   5    .data   ascii   Y^]b
8169  0x00097ad0 0x00499cd0 6   7    .data   ascii   9A;Qmz
8170  0x00097af2 0x00499cf2 5   6    .data   ascii   \frH2y
8171  0x00097b0e 0x00499d0e 8   9    .data   ascii   zv?qaA{0
8172  0x00097b24 0x00499d24 4   5    .data   ascii   dqz/
8173  0x00097b89 0x00499d89 5   7    .data   utf8    bǗ]t\v blocks=Basic Latin,Latin Extended-B
8174  0x00097bab 0x00499dab 7   9    .data   utf8    EeV׃Db/ blocks=Basic Latin,Hebrew
8175  0x00097be0 0x00499de0 7   9    .data   utf8    ڳ]hkR:* blocks=Arabic,Basic Latin
8176  0x00097c6b 0x00499e6b 4   7    .data   utf8    =X잻D blocks=Basic Latin,Hangul Syllables
8177  0x00097c78 0x00499e78 8   12   .data   utf8    1iB8던{̟n blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks
8178  0x00097c97 0x00499e97 4   7    .data   utf8    ܊Υ\e^ blocks=Syriac,Greek and Coptic,Basic Latin
8179  0x00097cb9 0x00499eb9 6   7    .data   ascii   TT[9oh
8180  0x00097cc8 0x00499ec8 4   6    .data   utf8    ،W"K blocks=Arabic,Basic Latin
8181  0x00097cd0 0x00499ed0 4   7    .data   utf8    t2@ blocks=Basic Latin,Private Use Area
8182  0x00097d02 0x00499f02 4   5    .data   ascii   #\rV/
8183  0x00097d23 0x00499f23 4   5    .data   ascii   Mejh
8184  0x00097d8b 0x00499f8b 11  12   .data   ascii   \vRXur6Rig0]
8185  0x00097daa 0x00499faa 7   8    .data   ascii   o?\b5MF:
8186  0x00097e19 0x0049a019 4   5    .data   ascii   \r<P#
8187  0x00097e2a 0x0049a02a 5   7    .data   utf8    {Mטb? blocks=Basic Latin,Hebrew
8188  0x00097e40 0x0049a040 5   6    .data   ascii   */OZ"
8189  0x00097e63 0x0049a063 6   7    .data   ascii   ~&8\rPe
8190  0x00097e6a 0x0049a06a 4   7    .data   utf8    (묶es blocks=Basic Latin,Hangul Syllables
8191  0x00097e79 0x0049a079 5   6    .data   ascii   gK~u]
8192  0x00097e87 0x0049a087 4   5    .data   ascii   c:6J
8193  0x00097eb4 0x0049a0b4 4   7    .data   utf8    \nB]쪧 blocks=Basic Latin,Hangul Syllables
8194  0x00097f37 0x0049a137 4   6    .data   utf8    =HTļ blocks=Basic Latin,Latin Extended-A
8195  0x00097fdb 0x0049a1db 6   9    .data   utf8    m@＜D?? blocks=Basic Latin,Halfwidth and Fullwidth Forms
8196  0x00097fe4 0x0049a1e4 4   6    .data   utf8    g§ST blocks=Basic Latin,Latin-1 Supplement
8197  0x0009801e 0x0049a21e 6   8    .data   utf8    <LƮZ{\ blocks=Basic Latin,Latin Extended-B
8198  0x00098082 0x0049a282 5   6    .data   ascii   0PNCw
8199  0x00098164 0x0049a364 4   6    .data   utf8    ||ߍ] blocks=Basic Latin,NKo
8200  0x0009817b 0x0049a37b 4   5    .data   ascii   oVi8
8201  0x00098183 0x0049a383 4   6    .data   utf8    \e˛=X blocks=Basic Latin,Spacing Modifier Letters
8202  0x000981bf 0x0049a3bf 5   7    .data   utf8    TѴ_/  blocks=Basic Latin,Cyrillic
8203  0x000981d9 0x0049a3d9 4   5    .data   ascii   J;J\a
8204  0x00098223 0x0049a423 5   6    .data   ascii   Pi-FY
8205  0x00098238 0x0049a438 6   7    .data   ascii   NY/Ih6
8206  0x0009824f 0x0049a44f 4   6    .data   utf8    dй`w blocks=Basic Latin,Cyrillic
8207  0x00098285 0x0049a485 5   6    .data   ascii   Oa\ <
8208  0x000982fb 0x0049a4fb 5   6    .data   ascii   g)b:}
8209  0x0009831e 0x0049a51e 4   5    .data   ascii   L87b
8210  0x00098344 0x0049a544 4   5    .data   ascii   YR\e\n
8211  0x00098382 0x0049a582 5   6    .data   ascii   '\eKr=
8212  0x00098390 0x0049a590 5   6    .data   ascii   J\fVXI
8213  0x000983b9 0x0049a5b9 4   5    .data   ascii   B@0f
8214  0x0009842e 0x0049a62e 5   7    .data   utf8    arF2Ϙ blocks=Basic Latin,Greek and Coptic
8215  0x00098475 0x0049a675 4   5    .data   ascii   0,\fM
8216  0x0009847a 0x0049a67a 5   6    .data   ascii   =y2R&
8217  0x000984a1 0x0049a6a1 6   7    .data   ascii   \fG7aj0
8218  0x000984b5 0x0049a6b5 4   6    .data   utf8    ,-ΓP blocks=Basic Latin,Greek and Coptic
8219  0x000984c4 0x0049a6c4 5   7    .data   utf8    t{߷~7 blocks=Basic Latin,NKo
8220  0x00098505 0x0049a705 8   9    .data   ascii   Q3u\n]wKS
8221  0x00098512 0x0049a712 6   7    .data   ascii   /_rms'
8222  0x0009851b 0x0049a71b 4   5    .data   ascii   `1-k
8223  0x0009852e 0x0049a72e 7   9    .data   utf8    Tq>Hݺ"[ blocks=Basic Latin,Arabic Supplement
8224  0x0009853f 0x0049a73f 9   12   .data   utf8    ¥Hbdg<Ă?7 blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
8225  0x0009854b 0x0049a74b 5   6    .data   ascii   \fVY6I
8226  0x00098552 0x0049a752 4   5    .data   ascii   w?\f.
8227  0x00098559 0x0049a759 4   5    .data   ascii   nd;B
8228  0x0009859c 0x0049a79c 4   6    .data   utf8    ƺ\b]y blocks=Latin Extended-B,Basic Latin
8229  0x000985b9 0x0049a7b9 4   5    .data   ascii   1\n~3
8230  0x000985c8 0x0049a7c8 4   6    .data   utf8    Ze+D
8231  0x0009860f 0x0049a80f 4   5    .data   ascii   i";J
8232  0x0009863a 0x0049a83a 4   5    .data   ascii   pP2c
8233  0x0009865a 0x0049a85a 5   6    .data   ascii   cQF"U
8234  0x00098667 0x0049a867 4   5    .data   ascii   o##/
8235  0x0009869e 0x0049a89e 4   5    .data   ascii   [G{X
8236  0x000986df 0x0049a8df 4   5    .data   ascii   w?w+
8237  0x0009874f 0x0049a94f 4   7    .data   utf8    妲h\tO blocks=CJK Unified Ideographs,Basic Latin
8238  0x00098764 0x0049a964 4   5    .data   ascii   n-:`
8239  0x00098774 0x0049a974 5   6    .data   ascii   ?u=!Y
8240  0x00098789 0x0049a989 6   7    .data   ascii   n#h:sb
8241  0x000987ba 0x0049a9ba 4   6    .data   utf8    إ$\fr blocks=Arabic,Basic Latin
8242  0x000987d1 0x0049a9d1 4   5    .data   ascii   pE)l
8243  0x00098810 0x0049aa10 6   8    .data   utf8    8Q1W-r
8244  0x00098820 0x0049aa20 9   11   .data   utf8    =E%zS4%$6
8245  0x000988a1 0x0049aaa1 5   6    .data   ascii   `H\f\bY
8246  0x0009891d 0x0049ab1d 6   8    .data   utf8    ڭsuB]j blocks=Arabic,Basic Latin
8247  0x0009897b 0x0049ab7b 10  11   .data   ascii   0\r^Cv#];@N
8248  0x000989b7 0x0049abb7 5   6    .data   ascii    e}$C
8249  0x000989f5 0x0049abf5 6   7    .data   ascii   }GVVkR
8250  0x00098a06 0x0049ac06 4   6    .data   utf8    AṢ( blocks=Basic Latin,Combining Diacritical Marks
8251  0x00098a1a 0x0049ac1a 4   5    .data   ascii   ];'7
8252  0x00098a72 0x0049ac72 4   7    .data   utf8    ͦ߶(z blocks=Combining Diacritical Marks,NKo,Basic Latin
8253  0x00098a81 0x0049ac81 6   7    .data   ascii   ?rb{Af
8254  0x00098af5 0x0049acf5 4   5    .data   ascii   *gW\n
8255  0x00098b25 0x0049ad25 5   6    .data   ascii   ?`W('
