Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3692 0x000402f2 0x00441cf2 7    8    .data   ascii   63`/{`)
3693 0x000403b7 0x00441db7 4    6    .data   utf8    Nn,J
3694 0x000403c2 0x00441dc2 4    6    .data   utf8    v12K
3695 0x00040409 0x00441e09 5    6    .data   ascii   4XGB-
3696 0x00040427 0x00441e27 4    5    .data   ascii   \bir/
3697 0x0004042c 0x00441e2c 4    5    .data   ascii   iS5"
3698 0x0004043a 0x00441e3a 4    6    .data   utf8    ȹ%lc blocks=Latin Extended-B,Basic Latin
3699 0x00040490 0x00441e90 5    7    .data   utf8    P>iXջ blocks=Basic Latin,Armenian
3700 0x000404e9 0x00441ee9 6    8    .data   utf8    %kA҂+$ blocks=Basic Latin,Cyrillic
3701 0x00040530 0x00441f30 8    11   .data   utf8    b(9c/gl絺 blocks=Basic Latin,CJK Unified Ideographs
3702 0x00040548 0x00441f48 5    6    .data   ascii   \r,eu`
3703 0x0004056e 0x00441f6e 4    5    .data   ascii   ~N&_
3704 0x000405b4 0x00441fb4 5    6    .data   ascii   yT6OJ
3705 0x000405ba 0x00441fba 5    6    .data   ascii   Sj- P
3706 0x0004061c 0x0044201c 9    11   .data   utf8    ǬPc`N${G@ blocks=Latin Extended-B,Basic Latin
3707 0x0004069a 0x0044209a 4    5    .data   ascii   @%u\
3708 0x000406a5 0x004420a5 4    5    .data   ascii   }ll&
3709 0x000406b4 0x004420b4 6    7    .data   ascii   UFLJvJ
3710 0x000406dc 0x004420dc 6    8    .data   utf8    o5/Jzܑ blocks=Basic Latin,Syriac
3711 0x00040702 0x00442102 6    7    .data   ascii   ]Me65:
3712 0x00040747 0x00442147 4    6    .data   utf8    Db<ε blocks=Basic Latin,Greek and Coptic
3713 0x0004079b 0x0044219b 4    5    .data   ascii   !W"2
3714 0x000407dd 0x004421dd 6    7    .data   ascii   d\f|U5$
3715 0x000407f3 0x004421f3 4    6    .data   utf8    זjJf blocks=Hebrew,Basic Latin
3716 0x00040800 0x00442200 4    6    .data   utf8    ޚ\aCD blocks=Thaana,Basic Latin
3717 0x0004080d 0x0044220d 4    7    .data   utf8    $՚qԶ blocks=Basic Latin,Armenian
3718 0x00040833 0x00442233 4    5    .data   ascii   m0<N
3719 0x0004083b 0x0044223b 6    7    .data   ascii   Bn,>\n|
3720 0x00040866 0x00442266 4    6    .data   utf8    @oˠ< blocks=Basic Latin,Spacing Modifier Letters
3721 0x0004087f 0x0044227f 6    7    .data   ascii   'Q4}yO
3722 0x000408b5 0x004422b5 4    5    .data   ascii   `+FQ
3723 0x000408ca 0x004422ca 4    5    .data   ascii   D=iu
3724 0x000408ff 0x004422ff 4    5    .data   ascii   $4\tx
3725 0x0004090f 0x0044230f 6    9    .data   utf8    zȕR6ҹ\ blocks=Basic Latin,Latin Extended-B,Cyrillic
3726 0x0004091b 0x0044231b 6    7    .data   ascii   i,C/1c
3727 0x00040923 0x00442323 4    5    .data   ascii   tG)Q
3728 0x0004096c 0x0044236c 4    5    .data   ascii   Q%\f_
3729 0x000409a9 0x004423a9 6    7    .data   ascii   4GVNu 
3730 0x000409ba 0x004423ba 4    5    .data   ascii   :TD<
3731 0x00040a08 0x00442408 4    5    .data   ascii   Bh]]
3732 0x00040a27 0x00442427 4    5    .data   ascii   hl\e\t
3733 0x00040a44 0x00442444 4    5    .data   ascii   Tw42
3734 0x00040a82 0x00442482 5    6    .data   ascii   $gbd<
3735 0x00040aee 0x004424ee 4    6    .data   utf8    4|0߳ blocks=Basic Latin,NKo
3736 0x00040b21 0x00442521 4    5    .data   ascii   H*"(
3737 0x00040b3d 0x0044253d 7    8    .data   ascii   $dCj\b7h
3738 0x00040b4a 0x0044254a 6    7    .data   ascii   =e#1f]
3739 0x00040b74 0x00442574 8    10   .data   utf8    Ī%Nuhg-/ blocks=Latin Extended-A,Basic Latin
3740 0x00040bbb 0x004425bb 5    6    .data   ascii   bZMEu
3741 0x00040bfc 0x004425fc 4    6    .data   utf8    Y̢8E blocks=Basic Latin,Combining Diacritical Marks
3742 0x00040c02 0x00442602 4    6    .data   utf8    d.ѨS blocks=Basic Latin,Cyrillic
3743 0x00040c10 0x00442610 4    5    .data   ascii   B\edS
3744 0x00040c26 0x00442626 4    6    .data   utf8    [Ȏ^S blocks=Basic Latin,Latin Extended-B
3745 0x00040c6d 0x0044266d 6    7    .data   ascii   od H;:
3746 0x00040c79 0x00442679 4    5    .data   ascii   e&`D
3747 0x00040c89 0x00442689 7    9    .data   utf8    bbt̬sK> blocks=Basic Latin,Combining Diacritical Marks
3748 0x00040c96 0x00442696 4    6    .data   utf8    0$\vƃ blocks=Basic Latin,Latin Extended-B
3749 0x00040ce1 0x004426e1 8    9    .data   ascii   YSG\f6A:e
3750 0x00040cff 0x004426ff 5    8    .data   utf8    )r(+ blocks=Basic Latin,Private Use Area
3751 0x00040d1e 0x0044271e 4    5    .data   ascii   \e6\fU
3752 0x00040d3b 0x0044273b 4    5    .data   ascii   T \vZ
3753 0x00040d63 0x00442763 4    5    .data   ascii   5(wi
3754 0x00040dda 0x004427da 5    8    .data   utf8    x㋗(4] blocks=Basic Latin,Enclosed CJK Letters and Months
3755 0x00040e33 0x00442833 4    5    .data   ascii   \nccl
3756 0x00040e6b 0x0044286b 7    8    .data   ascii   $c5c\t|\a
3757 0x00040e90 0x00442890 4    5    .data   ascii   e*\\e
3758 0x00040ebc 0x004428bc 4    5    .data   ascii   LSld
3759 0x00040f56 0x00442956 4    5    .data   ascii   +W/^
3760 0x00040fec 0x004429ec 4    5    .data   ascii   \nhCL
3761 0x0004100b 0x00442a0b 5    7    .data   utf8    պlGZV blocks=Armenian,Basic Latin
3762 0x00041036 0x00442a36 5    6    .data   ascii   \a&)*t
3763 0x0004103c 0x00442a3c 5    6    .data   ascii   $af\b)
3764 0x00041046 0x00442a46 5    7    .data   utf8    ¥KG{{ blocks=Latin-1 Supplement,Basic Latin
3765 0x00041057 0x00442a57 4    5    .data   ascii   )4B2
3766 0x0004106c 0x00442a6c 4    5    .data   ascii   >PL.
3767 0x00041080 0x00442a80 4    5    .data   ascii   .tx\b
3768 0x000410dc 0x00442adc 4    5    .data   ascii   z(J,
3769 0x000410e4 0x00442ae4 4    6    .data   utf8    cvFڰ blocks=Basic Latin,Arabic
3770 0x000410ee 0x00442aee 4    5    .data   ascii   G;Y$
3771 0x0004113f 0x00442b3f 4    5    .data   ascii   Q`<o
3772 0x00041187 0x00442b87 5    6    .data   ascii   !o%.r
3773 0x00041190 0x00442b90 4    5    .data   ascii   4{^*
3774 0x000411d3 0x00442bd3 11   13   .data   utf8    Qn\foq6P^[չc blocks=Basic Latin,Armenian
3775 0x000411e0 0x00442be0 6    7    .data   ascii   ~S\b89e
3776 0x0004128d 0x00442c8d 4    6    .data   utf8    :{PȽ blocks=Basic Latin,Latin Extended-B
3777 0x00041299 0x00442c99 4    6    .data   utf8    `&fț blocks=Basic Latin,Latin Extended-B
3778 0x000412b0 0x00442cb0 4    5    .data   ascii   NV <
3779 0x000412c2 0x00442cc2 5    8    .data   utf8    Xo_<굒 blocks=Basic Latin,Hangul Syllables
3780 0x00041330 0x00442d30 4    6    .data   utf8    `rhӘ blocks=Basic Latin,Cyrillic
3781 0x00041395 0x00442d95 4    5    .data   ascii   O#:`
3782 0x000413d1 0x00442dd1 7    9    .data   utf8    )qgs5ҋs blocks=Basic Latin,Cyrillic
3783 0x00041457 0x00442e57 4    6    .data   utf8    Ơ59\b blocks=Latin Extended-B,Basic Latin
3784 0x00041467 0x00442e67 4    5    .data   ascii   ]8H+
3785 0x00041487 0x00442e87 4    5    .data   ascii    m b
3786 0x000414a4 0x00442ea4 8    10   .data   utf8    qkZmB49İ blocks=Basic Latin,Latin Extended-A
3787 0x000414af 0x00442eaf 4    7    .data   utf8    (QV䮟 blocks=Basic Latin,CJK Unified Ideographs Extension A
3788 0x000414dd 0x00442edd 5    6    .data   ascii   TWW1(
3789 0x0004157f 0x00442f7f 5    7    .data   utf8    >ͺf([ blocks=Basic Latin,Greek and Coptic
3790 0x000415a7 0x00442fa7 5    7    .data   utf8    c7`ǖ' blocks=Basic Latin,Latin Extended-B
3791 0x000415ba 0x00442fba 4    5    .data   ascii   XPf(
3792 0x00041607 0x00443007 4    6    .data   utf8    cϩu$ blocks=Basic Latin,Greek and Coptic
3793 0x00041668 0x00443068 4    5    .data   ascii   QR&\f
3794 0x0004168e 0x0044308e 4    5    .data   ascii   Q4_X
3795 0x000416a6 0x004430a6 5    8    .data   utf8    +Vԗ#ؕ blocks=Basic Latin,Cyrillic Supplement,Arabic
3796 0x000416b5 0x004430b5 4    6    .data   utf8    4ģ7f blocks=Basic Latin,Latin Extended-A
3797 0x000416da 0x004430da 5    6    .data   ascii   9rt\ft
3798 0x00041707 0x00443107 4    5    .data   ascii   P4c9
3799 0x0004173f 0x0044313f 4    7    .data   utf8    \tV䮛: blocks=Basic Latin,CJK Unified Ideographs Extension A
3800 0x0004176f 0x0044316f 6    9    .data   utf8    9Ǥط.%< blocks=Basic Latin,Latin Extended-B,Arabic
3801 0x000417f2 0x004431f2 4    5    .data   ascii   &%p+
3802 0x000417fe 0x004431fe 4    5    .data   ascii   d\nSB
3803 0x000418cc 0x004432cc 4    7    .data   utf8    IĽ8^ blocks=Basic Latin,Latin Extended-A
3804 0x000418ff 0x004432ff 4    6    .data   utf8    vҺ m blocks=Basic Latin,Cyrillic
3805 0x00041905 0x00443305 4    9    .data   utf8    [ꎎ糧> blocks=Basic Latin,Yi Syllables,CJK Unified Ideographs
3806 0x00041924 0x00443324 5    6    .data   ascii   m2LNz
3807 0x0004196f 0x0044336f 4    5    .data   ascii   l*/B
3808 0x00041998 0x00443398 4    6    .data   utf8    \eɧ23 blocks=Basic Latin,IPA Extensions
3809 0x000419af 0x004433af 4    6    .data   utf8    /شeg blocks=Basic Latin,Arabic
3810 0x000419bb 0x004433bb 13   16   .data   utf8    /ܽB4g;&Ҫ\eSOlz blocks=Basic Latin,Syriac,Cyrillic
3811 0x00041a15 0x00443415 5    6    .data   ascii   ]/\tO5
3812 0x00041a28 0x00443428 6    8    .data   utf8    BcCz¢/ blocks=Basic Latin,Latin-1 Supplement
3813 0x00041a34 0x00443434 6    7    .data   ascii   \euC\rct
3814 0x00041a3b 0x0044343b 4    5    .data   ascii   ce&u
3815 0x00041a6d 0x0044346d 6    7    .data   ascii   4"'L%y
3816 0x00041a8a 0x0044348a 4    5    .data   ascii   )hm@
3817 0x00041ab2 0x004434b2 5    6    .data   ascii   CU07{
3818 0x00041ac6 0x004434c6 5    8    .data   utf8    $wg䰱X blocks=Basic Latin,CJK Unified Ideographs Extension A
3819 0x00041b03 0x00443503 6    7    .data   ascii   (B&`$\r
3820 0x00041b0e 0x0044350e 4    5    .data   ascii   R=lm
3821 0x00041b7c 0x0044357c 4    5    .data   ascii   \bD /
3822 0x00041c19 0x00443619 4    5    .data   ascii   -'}h
3823 0x00041c37 0x00443637 5    7    .data   utf8    \r/4j'
3824 0x00041c5f 0x0044365f 4    5    .data   ascii   z{{X
3825 0x00041c79 0x00443679 9    12   .data   utf8    "tҖ.{82ɍG blocks=Basic Latin,Cyrillic,Latin Extended-B
3826 0x00041caf 0x004436af 4    5    .data   ascii   o\toX
3827 0x00041cbf 0x004436bf 4    5    .data   ascii   Bzr9
3828 0x00041d08 0x00443708 7    8    .data   ascii   8\aXH\Ce
3829 0x00041d24 0x00443724 5    6    .data   ascii   Dd{f\e
3830 0x00041d2f 0x0044372f 6    7    .data   ascii   TG#DD<
3831 0x00041d38 0x00443738 4    6    .data   utf8    ٻR(& blocks=Arabic,Basic Latin
3832 0x00041d3e 0x0044373e 4    5    .data   ascii   $\[m
3833 0x00041d6a 0x0044376a 4    5    .data   ascii   E=Q4
3834 0x00041d75 0x00443775 4    5    .data   ascii    Dvd
3835 0x00041daa 0x004437aa 4    5    .data   ascii   m-N)
3836 0x00041e03 0x00443803 5    7    .data   utf8    <6T\vބ blocks=Basic Latin,Thaana
3837 0x00041e0c 0x0044380c 4    5    .data   ascii   \a~l\f
3838 0x00041e52 0x00443852 4    5    .data   ascii   %\r)u
3839 0x00041e57 0x00443857 5    6    .data   ascii   ?`zl=
3840 0x00041e5d 0x0044385d 10   12   .data   utf8    dllf#(^Ůq\a blocks=Basic Latin,Latin Extended-A
3841 0x00041ebf 0x004438bf 5    6    .data   ascii   NdXi"
3842 0x00041ec7 0x004438c7 4    5    .data   ascii   $XXC
3843 0x00041f12 0x00443912 4    5    .data   ascii   dmwV
3844 0x00041f1d 0x0044391d 7    10   .data   utf8    \vĽl\f.ϝ/ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
3845 0x00041f6f 0x0044396f 4    6    .data   utf8    +|А  blocks=Basic Latin,Cyrillic
3846 0x00041f7f 0x0044397f 4    6    .data   utf8    \v&˯C blocks=Basic Latin,Spacing Modifier Letters
3847 0x00041f87 0x00443987 4    6    .data   utf8    ){Βd blocks=Basic Latin,Greek and Coptic
3848 0x00041fb1 0x004439b1 7    9    .data   utf8    b\te/I)ª blocks=Basic Latin,Latin-1 Supplement
3849 0x00041fc5 0x004439c5 5    6    .data   ascii   \SYt\f
3850 0x00042019 0x00443a19 4    6    .data   utf8    ؎4:s blocks=Arabic,Basic Latin
3851 0x0004206a 0x00443a6a 4    5    .data   ascii   8\f6C
3852 0x0004210d 0x00443b0d 8    9    .data   ascii   :Q(ICQ`j
3853 0x00042126 0x00443b26 5    6    .data   ascii   SX\b/P
3854 0x00042134 0x00443b34 10   11   .data   ascii   Db'6v9c2\n$
3855 0x000421a3 0x00443ba3 6    8    .data   utf8    (EMԴXg blocks=Basic Latin,Armenian
3856 0x000421fc 0x00443bfc 5    7    .data   utf8    KΩ<hR blocks=Basic Latin,Greek and Coptic
3857 0x00042242 0x00443c42 4    6    .data   utf8    "Uёl blocks=Basic Latin,Cyrillic
3858 0x000422de 0x00443cde 318  319  .data   ascii   lllllD{lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll
3859 0x00042445 0x00443e45 4    5    .data   ascii   k;+\
3860 0x0004244b 0x00443e4b 6    7    .data   ascii   XWYjUU
3861 0x00042479 0x00443e79 4    5    .data   ascii   @l4D
3862 0x000424a5 0x00443ea5 4    5    .data   ascii   IKtK
3863 0x000424ed 0x00443eed 5    6    .data   ascii   G:aE{
3864 0x00042517 0x00443f17 4    5    .data   ascii   a}zY
3865 0x00042531 0x00443f31 5    9    .data   utf8    ✎\véKt blocks=Dingbats,Basic Latin,Latin-1 Supplement
3866 0x00042547 0x00443f47 4    5    .data   ascii   5WWv
3867 0x00042551 0x00443f51 4    5    .data   ascii   \b.X
3868 0x00042579 0x00443f79 4    5    .data   ascii   t\a{v
3869 0x00042583 0x00443f83 4    5    .data   ascii   UB:W
3870 0x000425d0 0x00443fd0 4    6    .data   utf8    ¸/?t blocks=Latin-1 Supplement,Basic Latin
3871 0x000425f8 0x00443ff8 5    7    .data   utf8    ;ۈ/-t blocks=Basic Latin,Arabic
3872 0x00042612 0x00444012 4    5    .data   ascii   Kb!3
3873 0x00042667 0x00444067 4    5    .data   ascii   a>]v
3874 0x0004267f 0x0044407f 4    6    .data   utf8    ļ\eK( blocks=Latin Extended-A,Basic Latin
3875 0x00042687 0x00444087 4    5    .data   ascii   Kz\nP
3876 0x0004269d 0x0044409d 4    6    .data   utf8    \f}֡K blocks=Basic Latin,Hebrew
3877 0x0004272e 0x0044412e 4    5    .data   ascii   %bo&
3878 0x0004277d 0x0044417d 8    9    .data   ascii   ,S}SC4${
3879 0x00042790 0x00444190 7    8    .data   ascii   tdTD5%{
3880 0x000427a2 0x004441a2 7    8    .data   ascii   ueUE6&{
3881 0x000427b4 0x004441b4 7    8    .data   ascii   vfVF7'{
3882 0x000427c8 0x004441c8 5    6    .data   ascii   /_8(G
3883 0x000427d8 0x004441d8 6    7    .data   ascii   xhXH9)
3884 0x000427ea 0x004441ea 6    7    .data   ascii   yiYI:*
3885 0x000427fd 0x004441fd 4    5    .data   ascii   GZJW
3886 0x00042819 0x00444219 4    8    .data   utf8    |+拘ګ blocks=Basic Latin,CJK Unified Ideographs,Arabic
3887 0x00042837 0x00444237 4    5    .data   ascii   flhf
3888 0x0004286c 0x0044426c 4    5    .data   ascii   `zJ[
3889 0x00042871 0x00444271 4    5    .data   ascii   #\e+h
3890 0x00042897 0x00444297 5    7    .data   utf8    sփJet blocks=Basic Latin,Armenian
3891 0x000428a7 0x004442a7 4    6    .data   utf8    qu9؉ blocks=Basic Latin,Arabic
3892 0x000428b9 0x004442b9 4    5    .data   ascii   `lH\a
3893 0x000428e2 0x004442e2 6    7    .data   ascii   j+e+ze
3894 0x000428f1 0x004442f1 10   11   .data   ascii   4 szFIJYQJ
3895 0x00042910 0x00444310 6    7    .data   ascii   Tw6Y:+
3896 0x0004293e 0x0044433e 4    6    .data   utf8    e/̇\e blocks=Basic Latin,Combining Diacritical Marks
3897 0x00042955 0x00444355 4    7    .data   utf8    ;僛Ic blocks=Basic Latin,CJK Unified Ideographs
3898 0x0004295c 0x0044435c 4    5    .data   ascii   e*\eJ
3899 0x00042978 0x00444378 5    6    .data   ascii   v5a*\r
3900 0x00042a84 0x00444484 4    5    .data   ascii   \r[av
3901 0x00042ab0 0x004444b0 6    9    .data   utf8    *WY饶l> blocks=Basic Latin,CJK Unified Ideographs
3902 0x00042ac6 0x004444c6 9    11   .data   utf8    /Hekߒ>Dc_ blocks=Basic Latin,NKo
3903 0x00042b22 0x00444522 4    6    .data   utf8    \tڃR8 blocks=Basic Latin,Arabic
3904 0x00042b4a 0x0044454a 4    5    .data   ascii   ll F
3905 0x00042b5b 0x0044455b 5    6    .data   ascii   Q::y{
3906 0x00042b8b 0x0044458b 16   17   .data   ascii   eFL8|&F,8\&F\r8=&
3907 0x00042bb2 0x004445b2 6    7    .data   ascii   [iSFS$
3908 0x00042bbb 0x004445bb 5    6    .data   ascii   \fGS*C
3909 0x00042bc3 0x004445c3 6    7    .data   ascii   ZecS/F
3910 0x00042bce 0x004445ce 9    10   .data   ascii   SGlmYS\aSS
3911 0x00042bef 0x004445ef 6    7    .data   ascii   v6.CS]
3912 0x00042bf6 0x004445f6 5    6    .data   ascii   OT6cS
3913 0x00042bfc 0x004445fc 6    7    .data   ascii   \a{c[\f<
3914 0x00042c0d 0x0044460d 7    8    .data   ascii   {L|,\\r=
3915 0x00042c1f 0x0044461f 5    6    .data   ascii   {M}-]
3916 0x00042c31 0x00444631 5    6    .data   ascii   {N~.^
3917 0x00042c42 0x00444642 5    6    .data   ascii   w{gWG
3918 0x00042c55 0x00444655 7    8    .data   ascii   {p`P@1!
3919 0x00042c67 0x00444667 7    8    .data   ascii   {qaQA2"
3920 0x00042c79 0x00444679 7    8    .data   ascii   {rbRB3#
3921 0x00042c8f 0x0044468f 4    5    .data   ascii   c\bSi
3922 0x00042c9f 0x0044469f 5    6    .data   ascii   &l]Yu
3923 0x00042cb4 0x004446b4 4    6    .data   utf8    *lߧe blocks=Basic Latin,NKo
3924 0x00042ccb 0x004446cb 4    5    .data   ascii   4/ft
3925 0x00042cda 0x004446da 4    5    .data   ascii   z.\vt
3926 0x00042cfd 0x004446fd 5    7    .data   utf8    /_?bګ blocks=Basic Latin,Arabic
3927 0x00042d4a 0x0044474a 6    7    .data   ascii   mGd\v)\e
3928 0x00042d5e 0x0044475e 4    5    .data   ascii   wOb7
3929 0x00042dbd 0x004447bd 6    7    .data   ascii   >"\e9+E
3930 0x00042e2d 0x0044482d 4    5    .data   ascii   :&a9
3931 0x00042e34 0x00444834 4    5    .data   ascii   f1eF
3932 0x00042e66 0x00444866 4    5    .data   ascii   zJ<\f
3933 0x00042e80 0x00444880 5    7    .data   utf8    -fߘ=E blocks=Basic Latin,NKo
3934 0x00042edf 0x004448df 4    5    .data   ascii   4laY
3935 0x00042ee7 0x004448e7 4    5    .data   ascii   _Ah9
3936 0x00042ef9 0x004448f9 4    5    .data   ascii   {++j
3937 0x00042f02 0x00444902 4    5    .data   ascii   =fdW
3938 0x00042f13 0x00444913 4    5    .data   ascii   */=\t
3939 0x00042f26 0x00444926 6    7    .data   ascii   ))hvV`
3940 0x00042f67 0x00444967 4    6    .data   utf8    l\bڣ; blocks=Basic Latin,Arabic
3941 0x00042f83 0x00444983 4    5    .data   ascii   4E=}
3942 0x00042fcb 0x004449cb 4    5    .data   ascii   9x\b)
3943 0x00042fd2 0x004449d2 4    5    .data   ascii   RQS\a
3944 0x00042ff1 0x004449f1 5    6    .data   ascii   2\abN.
3945 0x00043001 0x00444a01 4    6    .data   utf8    jYjڧ blocks=Basic Latin,Arabic
3946 0x00043013 0x00444a13 4    5    .data   ascii   ey0F
3947 0x0004302b 0x00444a2b 4    6    .data   utf8    v:eȂ blocks=Basic Latin,Latin Extended-B
3948 0x00043040 0x00444a40 6    7    .data   ascii   d=$8d]
3949 0x00043058 0x00444a58 4    5    .data   ascii   ilM~
3950 0x00043069 0x00444a69 6    8    .data   utf8    (h(Y.Κ blocks=Basic Latin,Greek and Coptic
3951 0x00043087 0x00444a87 6    7    .data   ascii   I7,V_P
3952 0x0004308e 0x00444a8e 6    7    .data   ascii   :\vVU\ev
3953 0x000430ba 0x00444aba 8    9    .data   ascii   ;vYrvz*u
3954 0x000430e0 0x00444ae0 4    6    .data   utf8    9/\bf
3955 0x0004310e 0x00444b0e 4    5    .data   ascii   Yw`z
3956 0x00043138 0x00444b38 4    5    .data   ascii   u@^[
3957 0x0004313d 0x00444b3d 6    7    .data   ascii   k4vZlu
3958 0x0004317f 0x00444b7f 4    5    .data   ascii   EEEV
3959 0x000431bc 0x00444bbc 7    8    .data   ascii   {jS%Cl%
3960 0x000431cc 0x00444bcc 8    9    .data   ascii   *T%u\v%*0
3961 0x000431e4 0x00444be4 4    5    .data   ascii   .Nk4
3962 0x000431f3 0x00444bf3 4    5    .data   ascii   'T4{
3963 0x00043203 0x00444c03 4    5    .data   ascii   4?\r5
3964 0x00043210 0x00444c10 5    6    .data   ascii   !j%jf
3965 0x0004321a 0x00444c1a 4    7    .data   utf8    ls4鮹 blocks=Basic Latin,CJK Unified Ideographs
3966 0x0004322f 0x00444c2f 5    6    .data   ascii   4bJTG
3967 0x00043245 0x00444c45 4    5    .data   ascii   t4Sw
3968 0x0004325e 0x00444c5e 5    6    .data   ascii   \e4\nA.
3969 0x000432a0 0x00444ca0 4    6    .data   utf8    ɶu4j blocks=IPA Extensions,Basic Latin
3970 0x000432bf 0x00444cbf 4    5    .data   ascii   dc'a
3971 0x000432e8 0x00444ce8 4    5    .data   ascii   U\f4\n
3972 0x000432f5 0x00444cf5 4    5    .data   ascii   FCfu
3973 0x000432ff 0x00444cff 6    7    .data   ascii   oFu\a|F
3974 0x0004331b 0x00444d1b 7    8    .data   ascii   55r 5Ft
3975 0x00043335 0x00444d35 4    5    .data   ascii   )\e61
3976 0x00043372 0x00444d72 4    6    .data   utf8    SɊuR blocks=Basic Latin,Latin Extended-B
3977 0x00043378 0x00444d78 5    6    .data   ascii   QDU0:
3978 0x00043386 0x00444d86 4    5    .data   ascii   d4)t
3979 0x000433c8 0x00444dc8 4    5    .data   ascii   4jSD
3980 0x000433de 0x00444dde 5    6    .data   ascii   m>sfn
3981 0x000433fd 0x00444dfd 5    6    .data   ascii   Q%PDG
3982 0x00043415 0x00444e15 4    5    .data   ascii   `;QS
3983 0x00043452 0x00444e52 6    7    .data   ascii   HDR{dP
3984 0x00043482 0x00444e82 5    6    .data   ascii   H15PS
3985 0x00043490 0x00444e90 4    5    .data   ascii   4WY7
3986 0x0004349f 0x00444e9f 9    10   .data   ascii   a>R5QTmPv
3987 0x000434c9 0x00444ec9 5    6    .data   ascii   !:!+4
3988 0x00043507 0x00444f07 5    6    .data   ascii   Ku+%l
3989 0x0004353f 0x00444f3f 4    5    .data   ascii   7{DJ
3990 0x0004356d 0x00444f6d 5    6    .data   ascii   :4_ux
3991 0x0004357c 0x00444f7c 5    6    .data   ascii   gCWfT
3992 0x0004358b 0x00444f8b 4    5    .data   ascii   >)tz
3993 0x000435cf 0x00444fcf 4    5    .data   ascii   D'WD
3994 0x00043639 0x00445039 4    5    .data   ascii   J5Rg
3995 0x0004364e 0x0044504e 4    5    .data   ascii   1W7t
3996 0x00043655 0x00445055 4    5    .data   ascii   JDQW
3997 0x0004365e 0x0044505e 4    5    .data   ascii   SUuU
3998 0x00043673 0x00445073 5    6    .data   ascii   Aidh!
3999 0x000436fb 0x004450fb 6    7    .data   ascii   AllFym
4000 0x0004370d 0x0044510d 9    10   .data   ascii   e{!J>_5y:
4001 0x0004372e 0x0044512e 6    7    .data   ascii   j$i4f,
4002 0x00043736 0x00445136 4    5    .data   ascii   j8xt
4003 0x0004373b 0x0044513b 4    5    .data   ascii   D;vO
4004 0x0004374c 0x0044514c 5    6    .data   ascii   RY;vS
4005 0x00043755 0x00445155 4    5    .data   ascii   'S\n9
4006 0x0004375a 0x0044515a 4    5    .data   ascii   `|Uu
4007 0x00043779 0x00445179 9    10   .data   ascii   aFj4hC?fs
4008 0x00043787 0x00445187 4    5    .data   ascii   5OZ*
4009 0x000437a9 0x004451a9 4    5    .data   ascii   R?Sz
4010 0x000437b0 0x004451b0 4    5    .data   ascii   N+4w
4011 0x000437cf 0x004451cf 5    6    .data   ascii   \f4iCh
4012 0x000437da 0x004451da 4    5    .data   ascii   \v4+)
4013 0x00043822 0x00445222 4    6    .data   utf8    .ɻ\v* blocks=Basic Latin,IPA Extensions
