Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
20644 0x000e4ecb 0x100e8acb 6    7    .rsrc   ascii   235771
20645 0x000e4ed3 0x100e8ad3 6    7    .rsrc   ascii   106442
20646 0x000e4edb 0x100e8adb 6    7    .rsrc   ascii   235771
20647 0x000e4ee6 0x100e8ae6 11   12   .rsrc   ascii   \b="VFF]966!
20648 0x000e4ef2 0x100e8af2 7    8    .rsrc   ascii   \e\e\b;5GM
20649 0x000e4f11 0x100e8b11 4    5    .rsrc   ascii   %&&N
20650 0x000e4f18 0x100e8b18 9    10   .rsrc   ascii   '#&&\a\a\a\ao
20651 0x000e4f33 0x100e8b33 4    6    .rsrc   utf8    ߷UVV blocks=NKo,Basic Latin
20652 0x000e4f39 0x100e8b39 12   13   .rsrc   ascii   %&&NJOOnxppf
20653 0x000e4f49 0x100e8b49 4    5    .rsrc   ascii   neem
20654 0x000e4f4e 0x100e8b4e 7    8    .rsrc   ascii   \t\t\rYWW7
20655 0x000e4f57 0x100e8b57 4    6    .rsrc   utf8    ־\__ blocks=Hebrew,Basic Latin
20656 0x000e4f65 0x100e8b65 19   20   .rsrc   ascii   gcSJgj/0DVVM)88/\e\v\v
20657 0x000e4f88 0x100e8b88 13   14   .rsrc   ascii   %766vvvvWWWW7
20658 0x000e4f97 0x100e8b97 12   14   .rsrc   utf8    ѹ\__SVSSrrrr blocks=Cyrillic,Basic Latin
20659 0x000e4fac 0x100e8bac 13   14   .rsrc   ascii   gcffGCAAE!..F
20660 0x000e4fc0 0x100e8bc0 6    7    .rsrc   ascii   ;?::\e\r
20661 0x000e4fd1 0x100e8bd1 8    9    .rsrc   ascii   l||x,""B
20662 0x000e4fdd 0x100e8bdd 12   13   .rsrc   ascii   )**&#&&'/--%
20663 0x000e50c5 0x100e8cc5 8    9    .rsrc   ascii   JL,\r\r\r\rM
20664 0x000e50d1 0x100e8cd1 16   17   .rsrc   ascii   uvvNHMMllnnn:66v
20665 0x000e50e5 0x100e8ce5 11   12   .rsrc   ascii   NMMusvvWWWW
20666 0x000e50fc 0x100e8cfc 9    10   .rsrc   ascii   63114`ll,
20667 0x000e510c 0x100e8d0c 17   18   .rsrc   ascii   /),,-800%Q^^K/!!4
20668 0x000e5123 0x100e8d23 6    7    .rsrc   ascii   [Z^__[
20669 0x000e5131 0x100e8d31 8    9    .rsrc   ascii   [[[Z^__[
20670 0x000e5169 0x100e8d69 8    9    .rsrc   ascii   \v\n\nzzzz{
20671 0x000e517d 0x100e8d7d 4    5    .rsrc   ascii   zzz{
20672 0x000e5188 0x100e8d88 4    5    .rsrc   ascii   9999
20673 0x000e51a8 0x100e8da8 14   15   .rsrc   ascii   kmhhimllh\n\n\n\v\r
20674 0x000e51b8 0x100e8db8 5    6    .rsrc   ascii   \t;9\t\b
20675 0x000e51be 0x100e8dbe 8    9    .rsrc   ascii   \f\f\n8:\n\v\r
20676 0x000e51c8 0x100e8dc8 5    6    .rsrc   ascii   \t;9\t\b
20677 0x000e51ce 0x100e8dce 11   12   .rsrc   ascii   \f\f\nxz*;+,,<
20678 0x000e51e3 0x100e8de3 6    7    .rsrc   ascii   swGGG_
20679 0x000e5238 0x100e8e38 8    9    .rsrc   ascii   AAEEQPTT
20680 0x000e5249 0x100e8e49 4    5    .rsrc   ascii   '++0
20681 0x000e526c 0x100e8e6c 20   21   .rsrc   ascii   \n:::;=??9\v\tYHLMMI\v\v\v
20682 0x000e5281 0x100e8e81 15   16   .rsrc   ascii   SSSRRRR:<88ECGG
20683 0x000e52b8 0x100e8eb8 13   14   .rsrc   ascii   '!%%%%%%$"  &
20684 0x000e52c7 0x100e8ec7 17   18   .rsrc   ascii   FWQSSUgeUM\r\r\r\f\f\f\f
20685 0x000e52e0 0x100e8ee0 8    9    .rsrc   ascii   61555555
20686 0x000e5305 0x100e8f05 15   16   .rsrc   ascii   GA104551SSSrrrr
20687 0x000e5328 0x100e8f28 18   19   .rsrc   ascii   icgg0<88dliihgaan\n
20688 0x000e533c 0x100e8f3c 5    6    .rsrc   ascii   \v_RR]
20689 0x000e5367 0x100e8f67 5    6    .rsrc   ascii   df666
20690 0x000e5378 0x100e8f78 4    5    .rsrc   ascii   ,<88
20691 0x000e5384 0x100e8f84 4    5    .rsrc   ascii   8888
20692 0x000e539c 0x100e8f9c 4    5    .rsrc   ascii   BRVV
20693 0x000e53a4 0x100e8fa4 9    10   .rsrc   ascii   cknnOYQQG
20694 0x000e53b1 0x100e8fb1 11   12   .rsrc   ascii   IDDL8**.zjj
20695 0x000e53c0 0x100e8fc0 4    5    .rsrc   ascii   vfbb
20696 0x000e53cd 0x100e8fcd 24   25   .rsrc   ascii   NJz[[[[[IMMEVRRNGBBcfdda
20697 0x000e53f9 0x100e8ff9 4    5    .rsrc   ascii   2##)
20698 0x000e5439 0x100e9039 15   16   .rsrc   ascii   TTTUUUUseaa+=99
20699 0x000e547c 0x100e907c 8    9    .rsrc   ascii   buqq|d``
20700 0x000e5498 0x100e9098 8    9    .rsrc   ascii   jrvv4-))
20701 0x000e54ac 0x100e90ac 4    5    .rsrc   ascii   ZBFF
20702 0x000e54c8 0x100e90c8 4    5    .rsrc   ascii   ....
20703 0x000e54e0 0x100e90e0 14   15   .rsrc   ascii   -400tnjj~tqqp\a
20704 0x000e5520 0x100e9120 21   22   .rsrc   ascii   ~eaaaaaa`fddb02bsiccy
20705 0x000e5549 0x100e9149 7    8    .rsrc   ascii   UUUTTTT
20706 0x000e5554 0x100e9154 4    5    .rsrc   ascii   6*..
20707 0x000e5570 0x100e9170 4    5    .rsrc   ascii   \eoee
20708 0x000e5578 0x100e9178 7    8    .rsrc   ascii   \b<44.|j
20709 0x000e55c1 0x100e91c1 12   13   .rsrc   ascii   9;\v**(((L^^^
20710 0x000e55ce 0x100e91ce 6    7    .rsrc   ascii   {{Ikoo
20711 0x000e55fd 0x100e91fd 4    5    .rsrc   ascii   }ww=
20712 0x000e5602 0x100e9202 10   11   .rsrc   ascii   \e\eNlhh0;>>
20713 0x000e5610 0x100e9210 5    6    .rsrc   ascii   Uwss&
20714 0x000e5618 0x100e9218 9    10   .rsrc   ascii   XSVVwrppu
20715 0x000e566b 0x100e926b 50   51   .rsrc   ascii   \]YXX\>>>?;::>\\\]YXX\>>>?;::>\\\]IAAU1!!5annzN@@T
20716 0x000e56bf 0x100e92bf 6    7    .rsrc   ascii   #&VR21
20717 0x000e56ec 0x100e92ec 4    5    .rsrc   ascii   , %%
20718 0x000e56f5 0x100e92f5 7    8    .rsrc   ascii   rcc\t$  
20719 0x000e5709 0x100e9309 16   17   .rsrc   ascii   L@@L(880dkko[UU5
20720 0x000e571c 0x100e931c 4    5    .rsrc   ascii   v[__
20721 0x000e5739 0x100e9339 12   13   .rsrc   ascii   <7GFIOO@$##,
20722 0x000e5749 0x100e9349 4    5    .rsrc   ascii   #(XY
20723 0x000e574e 0x100e934e 19   20   .rsrc   ascii   yy_+,,\riooi[YiHHLLL
20724 0x000e5774 0x100e9374 5    6    .rsrc   ascii   >>444
20725 0x000e5781 0x100e9381 4    5    .rsrc   ascii   q~~~
20726 0x000e57b4 0x100e93b4 9    10   .rsrc   ascii   YUPPqtvvs
20727 0x000e57c0 0x100e93c0 8    9    .rsrc   ascii   {IMMgTPP
20728 0x000e57d1 0x100e93d1 7    8    .rsrc   ascii   \[[^*%%
20729 0x000e57d9 0x100e93d9 16   17   .rsrc   ascii   044Vd``laddEHLLA
20730 0x000e57f1 0x100e93f1 7    8    .rsrc   ascii   .**\r?;;
20731 0x000e5805 0x100e9405 19   20   .rsrc   ascii   RP`AAEEE1888\TTdQUU
20732 0x000e5819 0x100e9419 12   13   .rsrc   ascii   *..NCFFgmiic
20733 0x000e582a 0x100e942a 21   22   .rsrc   ascii   wwGrvv<\t\r\rm`eedb``f46
20734 0x000e5844 0x100e9444 6    7    .rsrc   ascii   \ryvvl\b
20735 0x000e584d 0x100e944d 8    9    .rsrc   ascii   HEE_kgg}
20736 0x000e5857 0x100e9457 10   11   .rsrc   ascii   98,$$0TZZN
20737 0x000e5865 0x100e9465 4    5    .rsrc   ascii   7;;/
20738 0x000e5870 0x100e9470 4    5    .rsrc   ascii   Lwss
20739 0x000e5878 0x100e9478 12   13   .rsrc   ascii   DILLmmooo[]]
20740 0x000e5898 0x100e9498 4    5    .rsrc   ascii   Lwss
20741 0x000e58a0 0x100e94a0 17   18   .rsrc   ascii   DILLMIHHL.../&''.
20742 0x000e58cf 0x100e94cf 5    6    .rsrc   ascii   ^\\f\f\f
20743 0x000e5935 0x100e9535 8    10   .rsrc   utf8    |xHHHHHȟ blocks=Basic Latin,Latin Extended-B
20744 0x000e5960 0x100e9560 20   21   .rsrc   ascii   EKNNNNNNNNNNNNNNNNNN
20745 0x000e5975 0x100e9575 7    8    .rsrc   ascii   ?::::::
20746 0x000e597f 0x100e957f 9    13   .rsrc   utf8    :::::""""
20747 0x000e59c5 0x100e95c5 31   32   .rsrc   ascii   ///////'(------------------////
20748 0x000e5a11 0x100e9611 23   24   .rsrc   ascii   $$$$$$$$$$$,9<<<<<<<<<<
20749 0x000e5a2c 0x100e962c 4    5    .rsrc   ascii   i\r\t\t
20750 0x000e5a50 0x100e9650 24   25   .rsrc   ascii   wadd<Y]]}knnnnnnnnnnL[^^
20751 0x000e5a8c 0x100e968c 5    7    .rsrc   utf8    8/**ھ blocks=Basic Latin,Arabic
20752 0x000e5aa4 0x100e96a4 4    5    .rsrc   ascii   *JNN
20753 0x000e5ab4 0x100e96b4 8    9    .rsrc   ascii   VMHH@%!!
20754 0x000e5abd 0x100e96bd 11   12   .rsrc   ascii   \t\f\f\f\f\f\f\f\f\f\f
20755 0x000e5af0 0x100e96f0 5    7    .rsrc   utf8    vmhhؼ blocks=Basic Latin,Arabic
20756 0x000e5b10 0x100e9710 8    9    .rsrc   ascii   \f.++++++
20757 0x000e5b60 0x100e9760 8    9    .rsrc   ascii   vWRRRRRR
20758 0x000e5bc8 0x100e97c8 8    9    .rsrc   ascii   jJOOOOOO
20759 0x000e5bd8 0x100e97d8 8    9    .rsrc   ascii   $;>>>>>>
20760 0x000e5bf8 0x100e97f8 8    9    .rsrc   ascii   tTQQQQQQ
20761 0x000e5c09 0x100e9809 7    8    .rsrc   ascii   .++++++
20762 0x000e5c28 0x100e9828 8    9    .rsrc   ascii   ynkkkkkk
20763 0x000e5c38 0x100e9838 40   41   .rsrc   ascii   OX]]]]]]]E@@@@@@PHMMMMMMiqttttttNVSSSSSS
20764 0x000e5c68 0x100e9868 8    9    .rsrc   ascii   zbgggggg
20765 0x000e5c71 0x100e9871 7    8    .rsrc   ascii   \r\b\b\b\b\b\b
20766 0x000e5c80 0x100e9880 8    9    .rsrc   ascii   \r,))))))
20767 0x000e5c90 0x100e9890 8    9    .rsrc   ascii   <$!!!!!!
20768 0x000e5ca0 0x100e98a0 8    9    .rsrc   ascii   VNKKKKKK
20769 0x000e5cb0 0x100e98b0 34   35   .rsrc   ascii   F^[[[[[[KRWWWWWWwnkkkkkkE\YYYYYYcz
20770 0x000e5cd8 0x100e98d8 24   25   .rsrc   ascii   +2777777SJOOOOOO5,))))))
20771 0x000e5cf8 0x100e98f8 8    9    .rsrc   ascii   9 %%%%%%
20772 0x000e5d08 0x100e9908 8    9    .rsrc   ascii   +2777777
20773 0x000e5d31 0x100e9931 15   16   .rsrc   ascii   \t\f\f\f\f\f\f$>;;;;;;
20774 0x000e5d48 0x100e9948 8    9    .rsrc   ascii   VLIIIIII
20775 0x000e5d52 0x100e9952 14   15   .rsrc   ascii   \n\n\n\n\n\n~daaaaaa
20776 0x000e5d68 0x100e9968 8    9    .rsrc   ascii   ntqqqqqq
20777 0x000e5d78 0x100e9978 9    10   .rsrc   ascii   dDAAAAAA?
20778 0x000e5d88 0x100e9988 9    10   .rsrc   ascii   jJOOOOOO/
20779 0x000e5d92 0x100e9992 8    9    .rsrc   ascii   \n\n\n\n\n\nZz
20780 0x000e5da8 0x100e99a8 9    10   .rsrc   ascii   ,\f\t\t\t\t\t\t/
20781 0x000e5db2 0x100e99b2 6    7    .rsrc   ascii   \n\n\n\n\n\n
20782 0x000e5db9 0x100e99b9 7    8    .rsrc   ascii   6333333
20783 0x000e5df0 0x100e99f0 8    9    .rsrc   ascii   C\YYYYYY
20784 0x000e5e00 0x100e9a00 16   17   .rsrc   ascii   {daaaaaa)6333333
20785 0x000e5e70 0x100e9a70 8    9    .rsrc   ascii   wknnnnnn
20786 0x000e5e80 0x100e9a80 8    9    .rsrc   ascii   QMHHHHHH
20787 0x000e5e90 0x100e9a90 8    9    .rsrc   ascii   C_ZZZZZZ
20788 0x000e5ea0 0x100e9aa0 41   42   .rsrc   ascii   WKNNNNNNHUPPPPPPHUPPPPPPxe``````VKNNNNNN\b
20789 0x000e5ed0 0x100e9ad0 24   25   .rsrc   ascii   DY\\\\\\4),,,,,,PMHHHHHH
20790 0x000e5ef0 0x100e9af0 8    9    .rsrc   ascii   ~cffffff
20791 0x000e5f00 0x100e9b00 8    9    .rsrc   ascii   jwrrrrrr
20792 0x000e5f58 0x100e9b58 8    9    .rsrc   ascii   =#&&&&&&
20793 0x000e5f78 0x100e9b78 8    9    .rsrc   ascii   uknnnnnn
20794 0x000e5f88 0x100e9b88 8    9    .rsrc   ascii   KUPPPPPP
20795 0x000e5fc7 0x100e9bc7 8    9    .rsrc   ascii   FAAAAAAA
20796 0x000e5fd7 0x100e9bd7 17   18   .rsrc   ascii   GGGGGGGGG7!$$$$$$
20797 0x000e6000 0x100e9c00 8    9    .rsrc   ascii   zmhhhhhh
20798 0x000e6030 0x100e9c30 8    9    .rsrc   ascii   7-((((((
20799 0x000e6040 0x100e9c40 8    9    .rsrc   ascii   CY\\\\\\
20800 0x000e6058 0x100e9c58 16   17   .rsrc   ascii   -722222222222222
20801 0x000e6070 0x100e9c70 8    9    .rsrc   ascii   M[^^^^^^
20802 0x000e60a0 0x100e9ca0 7    8    .rsrc   ascii   bbbbbbb
20803 0x000e60af 0x100e9caf 8    9    .rsrc   ascii   u```````
20804 0x000e60bf 0x100e9cbf 8    9    .rsrc   ascii   TXXXXXXX
20805 0x000e60cf 0x100e9ccf 9    11   .rsrc   utf8    ZQQQQQQQѥ blocks=Basic Latin,Cyrillic
20806 0x000e60df 0x100e9cdf 8    9    .rsrc   ascii   %,,,,,,,
20807 0x000e60ef 0x100e9cef 33   34   .rsrc   ascii   >>>>>>>>>.9<<<<<<<+..............
20808 0x000e6118 0x100e9d18 8    9    .rsrc   ascii   F]XXXXXX
20809 0x000e6165 0x100e9d65 4    9    .rsrc   utf8    ɦŠӠŶ blocks=IPA Extensions,Latin Extended-A,Cyrillic
20810 0x000e621c 0x100e9e1c 8    9    .rsrc   ascii   xx6S'p\eh
20811 0x000e6225 0x100e9e25 7    8    .rsrc   ascii   }:_+b\fj
20812 0x000e626b 0x100e9e6b 10   13   .rsrc   utf8    ̌DG+X,^=\( blocks=Combining Diacritical Marks,Basic Latin
20813 0x000e627a 0x100e9e7a 6    7    .rsrc   ascii   ed#F2q
20814 0x000e6287 0x100e9e87 7    8    .rsrc   ascii   [:W2eee
20815 0x000e629a 0x100e9e9a 5    6    .rsrc   ascii   ''a\bf
20816 0x000e62a0 0x100e9ea0 7    8    .rsrc   ascii   L)Q%c\nf
20817 0x000e62c3 0x100e9ec3 13   14   .rsrc   ascii   d!O9P"M#N+E1b
20818 0x000e62d5 0x100e9ed5 9    10   .rsrc   ascii   w  wv1T d
20819 0x000e62e0 0x100e9ee0 6    7    .rsrc   ascii   \tl8A1T
20820 0x000e62e8 0x100e9ee8 8    9    .rsrc   ascii   yx?Z.b\rj
20821 0x000e62f3 0x100e9ef3 12   13   .rsrc   ascii   m)[2D!RRR#!l
20822 0x000e6302 0x100e9f02 5    6    .rsrc   ascii   h*S'B
20823 0x000e6308 0x100e9f08 5    6    .rsrc   ascii   y.G#F
20824 0x000e630e 0x100e9f0e 4    5    .rsrc   ascii   m\f~~
20825 0x000e6328 0x100e9f28 5    6    .rsrc   ascii   .,~\ev
20826 0x000e632e 0x100e9f2e 11   12   .rsrc   ascii   o\nN'U0S'H:C
20827 0x000e6353 0x100e9f53 5    11   .rsrc   utf8    ܨܮǥФr blocks=Syriac,Latin Extended-B,Cyrillic,Basic Latin
20828 0x000e6370 0x100e9f70 7    8    .rsrc   ascii   A$H-L?Z
20829 0x000e637a 0x100e9f7a 8    9    .rsrc   ascii   s\v\v\vWT\ak
20830 0x000e6383 0x100e9f83 7    8    .rsrc   ascii   k\e\eHH\vy
20831 0x000e638b 0x100e9f8b 11   12   .rsrc   ascii   }\tl)_:T www
20832 0x000e63ce 0x100e9fce 5    6    .rsrc   ascii   G5P5y
20833 0x000e63d8 0x100e9fd8 5    6    .rsrc   ascii   j+E!d
20834 0x000e63e0 0x100e9fe0 14   15   .rsrc   ascii   U=O*K///~|0_>Z
20835 0x000e63f5 0x100e9ff5 6    7    .rsrc   ascii   RRR><q
20836 0x000e63fc 0x100e9ffc 7    8    .rsrc   ascii   h\rK"N+n
20837 0x000e6404 0x100ea004 9    10   .rsrc   ascii   AA\b\bK$T-k
20838 0x000e640e 0x100ea00e 4    5    .rsrc   ascii   n\v\\
20839 0x000e6422 0x100ea022 10   11   .rsrc   ascii   T5G.O-A$ss
20840 0x000e642e 0x100ea02e 7    8    .rsrc   ascii   A3V7C&r
20841 0x000e6436 0x100ea036 6    7    .rsrc   ascii   h\rl\b\b\b
20842 0x000e6458 0x100ea058 5    6    .rsrc   ascii   V>_-y
20843 0x000e645e 0x100ea05e 5    6    .rsrc   ascii   [.B6_
20844 0x000e646a 0x100ea06a 4    9    .rsrc   utf8    νɻبѿ blocks=Greek and Coptic,IPA Extensions,Arabic,Cyrillic
20845 0x000e648a 0x100ea08a 12   13   .rsrc   ascii   h\ad%A%W2A222
20846 0x000e6498 0x100ea098 13   14   .rsrc   ascii   \2[/F'K"X=~\fe
20847 0x000e64aa 0x100ea0aa 8    9    .rsrc   ascii   E C7^1__
20848 0x000e64b4 0x100ea0b4 7    8    .rsrc   ascii   _:N\rx\nx
20849 0x000e64bc 0x100ea0bc 9    10   .rsrc   ascii   s\aW%J)L?L
20850 0x000e64da 0x100ea0da 6    7    .rsrc   ascii   fd+[>P
20851 0x000e64e3 0x100ea0e3 5    6    .rsrc   ascii   ~\eh\e\e
20852 0x000e64f4 0x100ea0f4 6    7    .rsrc   ascii   xz(M,H
20853 0x000e64fb 0x100ea0fb 7    8    .rsrc   ascii   g\vnnnLO
20854 0x000e6503 0x100ea103 7    8    .rsrc   ascii   y\rK"N+{
20855 0x000e650f 0x100ea10f 6    7    .rsrc   ascii   ppp))j
20856 0x000e6518 0x100ea118 8    9    .rsrc   ascii   h\rK"N+||
20857 0x000e6542 0x100ea142 12   13   .rsrc   ascii   F.O!E)L>>>XY
20858 0x000e6551 0x100ea151 5    6    .rsrc   ascii   I L)z
20859 0x000e6567 0x100ea167 7    10   .rsrc   utf8    䁁jk,I=k blocks=CJK Unified Ideographs Extension A,Basic Latin
20860 0x000e6573 0x100ea173 8    9    .rsrc   ascii   f\tg"Z\e\eP
20861 0x000e6582 0x100ea182 6    7    .rsrc   ascii   /K'KKK
20862 0x000e6596 0x100ea196 18   19   .rsrc   ascii   (*].^,E+_9nnhj:U&R
20863 0x000e65a9 0x100ea1a9 5    6    .rsrc   ascii   z\tz\e|
20864 0x000e65c0 0x100ea1c0 4    5    .rsrc   ascii   no&U
20865 0x000e65c9 0x100ea1c9 9    10   .rsrc   ascii   y/F5\>R77
20866 0x000e65e2 0x100ea1e2 8    9    .rsrc   ascii   kk.@5X\es
20867 0x000e65ed 0x100ea1ed 12   13   .rsrc   ascii   E,B&I>MMM23t
20868 0x000e65fa 0x100ea1fa 7    8    .rsrc   ascii   e2[5Q>I
20869 0x000e6606 0x100ea206 9    10   .rsrc   ascii   g7E*I,_,e
20870 0x000e6630 0x100ea230 16   17   .rsrc   ascii   s0\3@%n\vrrwu'B%v
20871 0x000e6641 0x100ea241 7    8    .rsrc   ascii   g1P<I,i
20872 0x000e6660 0x100ea260 12   13   .rsrc   ascii   ih:_8w\ab\fG"[
20873 0x000e666d 0x100ea26d 11   12   .rsrc   ascii   f11p4b#s:\t;
20874 0x000e667b 0x100ea27b 9    10   .rsrc   ascii   qqqee&I\nx
20875 0x000e6685 0x100ea285 16   17   .rsrc   ascii   |\bm$J9M,B!DDD))j
20876 0x000e6696 0x100ea296 18   19   .rsrc   ascii   P>W9P$M,@)S666vv5Z
20877 0x000e66b1 0x100ea2b1 8    9    .rsrc   ascii   r7OOO L)
20878 0x000e66be 0x100ea2be 18   19   .rsrc   ascii   bb-a$e0dWeK/C///\]
20879 0x000e66d2 0x100ea2d2 6    7    .rsrc   ascii   \vG&U!d
20880 0x000e66d9 0x100ea2d9 5    6    .rsrc   ascii   d\vyyy
20881 0x000e66e0 0x100ea2e0 5    6    .rsrc   ascii   V9Z1c
20882 0x000e66ea 0x100ea2ea 6    7    .rsrc   ascii   ~\e\e\eHJ
20883 0x000e66f1 0x100ea2f1 13   14   .rsrc   ascii   i\bl>[(G2@#FFF
20884 0x000e6700 0x100ea300 7    8    .rsrc   ascii   M$^;T2`
20885 0x000e6720 0x100ea320 5    6    .rsrc   ascii   '$r\ei
20886 0x000e6726 0x100ea326 10   11   .rsrc   ascii   h\te4A$V///
20887 0x000e6740 0x100ea340 7    8    .rsrc   ascii   \r\rK9\9u
20888 0x000e6768 0x100ea368 6    7    .rsrc   ascii   pr T8m
20889 0x000e6795 0x100ea395 4    9    .rsrc   utf8    ݨڨͣ׃ blocks=Arabic Supplement,Arabic,Combining Diacritical Marks,Hebrew
20890 0x000e67aa 0x100ea3aa 5    6    .rsrc   ascii   b1T v
20891 0x000e67b2 0x100ea3b2 8    9    .rsrc   ascii   kkxy>[/l
20892 0x000e67bd 0x100ea3bd 9    10   .rsrc   ascii   b\fh$M#F\a\a
20893 0x000e67c8 0x100ea3c8 5    6    .rsrc   ascii   U0Q!g
20894 0x000e67d4 0x100ea3d4 5    6    .rsrc   ascii   M(I9x
20895 0x000e67e3 0x100ea3e3 4    9    .rsrc   utf8    ֤˨;ͅ blocks=Hebrew,Spacing Modifier Letters,Greek and Coptic,Combining Diacritical Marks
20896 0x000e67f0 0x100ea3f0 4    5    .rsrc   ascii   X[\f~
20897 0x000e67f7 0x100ea3f7 7    8    .rsrc   ascii   E*D7X4Q
20898 0x000e6800 0x100ea400 6    7    .rsrc   ascii   on)L8~
20899 0x000e6809 0x100ea409 5    6    .rsrc   ascii   J3C&&
20900 0x000e6861 0x100ea461 4    9    .rsrc   utf8    ϪڮǨƀ blocks=Greek and Coptic,Arabic,Latin Extended-B
20901 0x000e6876 0x100ea476 4    9    .rsrc   utf8    ̤ūϣƢ blocks=Combining Diacritical Marks,Latin Extended-A,Greek and Coptic,Latin Extended-B
20902 0x000e68a2 0x100ea4a2 20   21   .rsrc   ascii   b`2F*i\bx\fy\vn-B,X=E11
20903 0x000e68d1 0x100ea4d1 5    6    .rsrc   ascii   T=Q4|
20904 0x000e68f0 0x100ea4f0 6    7    .rsrc   ascii   bb$H;|
20905 0x000e68f7 0x100ea4f7 9    10   .rsrc   ascii   m;Z6C&&OL
20906 0x000e6901 0x100ea501 19   20   .rsrc   ascii   t\aF*F)JJJ #w\eh.\9\\
20907 0x000e6950 0x100ea550 8    9    .rsrc   ascii   xx>R!`\f`
20908 0x000e69b3 0x100ea5b3 7    8    .rsrc   ascii   M9X*^+[
20909 0x000e69f3 0x100ea5f3 13   14   .rsrc   ascii   t1_)@2]3^;U!r
20910 0x000e6a05 0x100ea605 4    5    .rsrc   ascii   g&&~
20911 0x000e6a0a 0x100ea60a 4    5    .rsrc   ascii   8])l
20912 0x000e6a15 0x100ea615 11   12   .rsrc   ascii   f\b|/[)@.I::
20913 0x000e6a54 0x100ea654 10   11   .rsrc   ascii   fd5@%W.~\ei
20914 0x000e6a65 0x100ea665 9    10   .rsrc   ascii   v5Z/A5P""
20915 0x000e6a7e 0x100ea67e 8    9    .rsrc   ascii   yy<R&C1r
20916 0x000e6a8d 0x100ea68d 9    10   .rsrc   ascii   I,O;R=SSS
20917 0x000e6a98 0x100ea698 5    6    .rsrc   ascii   P5T"G
20918 0x000e6aa4 0x100ea6a4 10   11   .rsrc   ascii   l?Z9M$K%%%
20919 0x000e6afe 0x100ea6fe 22   23   .rsrc   ascii   hi.K?p5x;kkkPR\eh>_3Z>}
20920 0x000e6b17 0x100ea717 8    9    .rsrc   ascii   C"E  ><t
20921 0x000e6b22 0x100ea722 6    7    .rsrc   ascii   S:@%%%
20922 0x000e6b56 0x100ea756 6    7    .rsrc   ascii   jh:N"t
20923 0x000e6b61 0x100ea761 15   16   .rsrc   ascii   c6X/F(LLLqr!D0c
20924 0x000e6b71 0x100ea771 9    10   .rsrc   ascii   s;Z4P<YYY
20925 0x000e6b81 0x100ea781 4    9    .rsrc   utf8    ۴کƪώ blocks=Arabic,Latin Extended-B,Greek and Coptic
20926 0x000e6bc4 0x100ea7c4 9    10   .rsrc   ascii   f5A3Z4S\a~
20927 0x000e6bce 0x100ea7ce 4    5    .rsrc   ascii   k***
20928 0x000e6bfa 0x100ea7fa 5    6    .rsrc   ascii   f2[6S
20929 0x000e6c04 0x100ea804 4    5    .rsrc   ascii   p111
20930 0x000e6c36 0x100ea836 7    8    .rsrc   ascii   O6E1T9u
20931 0x000e6c42 0x100ea842 4    5    .rsrc   ascii   b###
20932 0x000e6c4e 0x100ea84e 19   20   .rsrc   ascii   p<S0Q=XX/.i\fx4[8Y5P
20933 0x000e6c64 0x100ea864 4    5    .rsrc   ascii   ~)))
20934 0x000e6c6a 0x100ea86a 6    7    .rsrc   ascii   <N+J>[
20935 0x000e6cce 0x100ea8ce 5    6    .rsrc   ascii   ::y\vr
20936 0x000e6cd4 0x100ea8d4 8    9    .rsrc   ascii   v2W$P"M4
20937 0x000e6cf0 0x100ea8f0 10   11   .rsrc   ascii   aa"P)Y-i\f~
20938 0x000e6cfd 0x100ea8fd 5    6    .rsrc   ascii   O*SSS
20939 0x000e6d1c 0x100ea91c 9    10   .rsrc   ascii   j.K8L>Q(`
20940 0x000e6d40 0x100ea940 10   11   .rsrc   ascii   ee&T-])h\vz
20941 0x000e6d4d 0x100ea94d 11   12   .rsrc   ascii   q2]3G"Z.ooo
20942 0x000e6d6c 0x100ea96c 9    10   .rsrc   ascii   |\fx;I,M9\
