Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
6458 0x00068539 0x0046cb39 4    6    .rsrc   utf8    B¾8Y blocks=Basic Latin,Latin-1 Supplement
6459 0x00068549 0x0046cb49 5    6    .rsrc   ascii   5>9<X
6460 0x00068552 0x0046cb52 4    5    .rsrc   ascii   FA1`
6461 0x000685ba 0x0046cbba 5    7    .rsrc   utf8    )ƬXP\r blocks=Basic Latin,Latin Extended-B
6462 0x000685c2 0x0046cbc2 4    5    .rsrc   ascii   <s}a
6463 0x00068619 0x0046cc19 6    7    .rsrc   ascii   [EG;$ 
6464 0x00068665 0x0046cc65 4    5    .rsrc   ascii   qAo!
6465 0x00068691 0x0046cc91 4    5    .rsrc   ascii   8=6#
6466 0x0006871e 0x0046cd1e 5    6    .rsrc   ascii   rDy67
6467 0x00068788 0x0046cd88 4    5    .rsrc   ascii   rqfI
6468 0x000687c1 0x0046cdc1 4    5    .rsrc   ascii   3"[k
6469 0x00068874 0x0046ce74 4    5    .rsrc   ascii   6hra
6470 0x000688d5 0x0046ced5 4    5    .rsrc   ascii   \ez2W
6471 0x000688e6 0x0046cee6 4    5    .rsrc   ascii   \t@@\n
6472 0x00068918 0x0046cf18 4    5    .rsrc   ascii   ;szO
6473 0x00068928 0x0046cf28 4    6    .rsrc   utf8    яe^* blocks=Cyrillic,Basic Latin
6474 0x0006894a 0x0046cf4a 4    5    .rsrc   ascii   ,f<k
6475 0x0006895f 0x0046cf5f 6    8    .rsrc   utf8    VH9oث# blocks=Basic Latin,Arabic
6476 0x0006897e 0x0046cf7e 5    6    .rsrc   ascii   3` NG
6477 0x00068984 0x0046cf84 5    6    .rsrc   ascii   0]]}+
6478 0x000689c4 0x0046cfc4 4    5    .rsrc   ascii   -,-{
6479 0x000689e3 0x0046cfe3 4    5    .rsrc   ascii   |>&o
6480 0x000689fc 0x0046cffc 6    9    .rsrc   utf8    AOݦF^ږ blocks=Basic Latin,Arabic Supplement,Arabic
6481 0x00068a89 0x0046d089 5    7    .rsrc   utf8    D\fbGV
6482 0x00068aef 0x0046d0ef 4    5    .rsrc   ascii   N?/o
6483 0x00068b62 0x0046d162 5    6    .rsrc   ascii   %]TxH
6484 0x00068ba2 0x0046d1a2 4    5    .rsrc   ascii   PdDe
6485 0x00068bc2 0x0046d1c2 6    8    .rsrc   utf8    >,R?'߯ blocks=Basic Latin,NKo
6486 0x00068c7b 0x0046d27b 7    8    .rsrc   ascii   GhLlfYK
6487 0x00068c84 0x0046d284 4    5    .rsrc   ascii   D_\bE
6488 0x00068cce 0x0046d2ce 5    6    .rsrc   ascii   -@49o
6489 0x00068d15 0x0046d315 4    5    .rsrc   ascii   l\v"z
6490 0x00068d52 0x0046d352 6    8    .rsrc   utf8    e6pIOَ blocks=Basic Latin,Arabic
6491 0x00068e8b 0x0046d48b 6    7    .rsrc   ascii   rdZD@F
6492 0x00068ea1 0x0046d4a1 5    6    .rsrc   ascii   5=rh\t
6493 0x00068ec8 0x0046d4c8 7    8    .rsrc   ascii   \tA5<E?u
6494 0x00068f2f 0x0046d52f 4    6    .rsrc   utf8    ԓbHR blocks=Cyrillic Supplement,Basic Latin
6495 0x00068f42 0x0046d542 4    5    .rsrc   ascii   82<~
6496 0x00068f84 0x0046d584 4    5    .rsrc   ascii   g^QT
6497 0x00068fca 0x0046d5ca 5    6    .rsrc   ascii   A?r`+
6498 0x00069037 0x0046d637 4    7    .rsrc   utf8    \r{먣H blocks=Basic Latin,Hangul Syllables
6499 0x00069070 0x0046d670 4    5    .rsrc   ascii   9y:?
6500 0x000690a6 0x0046d6a6 5    6    .rsrc   ascii   \f,hXQ
6501 0x00069113 0x0046d713 4    5    .rsrc   ascii   iZt6
6502 0x0006916f 0x0046d76f 5    6    .rsrc   ascii   78QkJ
6503 0x00069185 0x0046d785 6    7    .rsrc   ascii   swp8Ip
6504 0x0006919f 0x0046d79f 4    5    .rsrc   ascii   }\eid
6505 0x0006923d 0x0046d83d 4    6    .rsrc   utf8    VҔqx blocks=Basic Latin,Cyrillic
6506 0x00069291 0x0046d891 6    8    .rsrc   utf8    FGƏ%\q blocks=Basic Latin,Latin Extended-B
6507 0x000692a9 0x0046d8a9 4    5    .rsrc   ascii   )$s.
6508 0x0006930c 0x0046d90c 4    6    .rsrc   utf8    |~RԦ blocks=Basic Latin,Cyrillic Supplement
6509 0x0006933d 0x0046d93d 5    8    .rsrc   utf8    f\btˁȰ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
6510 0x00069389 0x0046d989 5    6    .rsrc   ascii   e8\fq'
6511 0x000693bd 0x0046d9bd 4    5    .rsrc   ascii   Dg{{
6512 0x000693dc 0x0046d9dc 4    5    .rsrc   ascii   %bhX
6513 0x000693ea 0x0046d9ea 4    6    .rsrc   utf8    j Fާ blocks=Basic Latin,Thaana
6514 0x000693fc 0x0046d9fc 4    5    .rsrc   ascii   Q";9
6515 0x0006941c 0x0046da1c 4    5    .rsrc   ascii   NDfg
6516 0x00069425 0x0046da25 4    5    .rsrc   ascii   #\eOM
6517 0x00069455 0x0046da55 5    8    .rsrc   utf8    ܨ(e4\b blocks=Syriac,Basic Latin
6518 0x00069479 0x0046da79 4    5    .rsrc   ascii   =Gwc
6519 0x00069496 0x0046da96 4    6    .rsrc   utf8    ՚&&) blocks=Armenian,Basic Latin
6520 0x000694c1 0x0046dac1 6    7    .rsrc   ascii   &Xe@Ij
6521 0x000694e7 0x0046dae7 4    5    .rsrc   ascii   lz\\
6522 0x00069554 0x0046db54 4    6    .rsrc   utf8    @OPƄ blocks=Basic Latin,Latin Extended-B
6523 0x00069583 0x0046db83 5    6    .rsrc   ascii   ,AnyE
6524 0x00069615 0x0046dc15 5    6    .rsrc   ascii   h\nT`k
6525 0x0006961b 0x0046dc1b 8    12   .rsrc   utf8    /e2\\tRh匔 blocks=Basic Latin,CJK Unified Ideographs
6526 0x0006966f 0x0046dc6f 4    7    .rsrc   utf8    `[卄W blocks=Basic Latin,CJK Unified Ideographs
6527 0x00069676 0x0046dc76 5    6    .rsrc   ascii   +(nU%
6528 0x00069685 0x0046dc85 6    7    .rsrc   ascii   mw<o,m
6529 0x000696c8 0x0046dcc8 5    6    .rsrc   ascii   aJvnM
6530 0x00069726 0x0046dd26 4    5    .rsrc   ascii   /9AQ
6531 0x00069765 0x0046dd65 5    7    .rsrc   utf8    tn5ߋ~ blocks=Basic Latin,NKo
6532 0x000697b1 0x0046ddb1 8    9    .rsrc   ascii   \cCo'\t=%
6533 0x000697bd 0x0046ddbd 4    5    .rsrc   ascii   "$OR
6534 0x000697c2 0x0046ddc2 6    7    .rsrc   ascii   DzD+\rY
6535 0x00069832 0x0046de32 4    5    .rsrc   ascii   \rul>
6536 0x0006984b 0x0046de4b 5    6    .rsrc   ascii   d,jE?
6537 0x0006988e 0x0046de8e 5    10   .rsrc   utf8    OOܣʬꜸ blocks=Basic Latin,Syriac,IPA Extensions,Latin Extended-D
6538 0x000698af 0x0046deaf 4    6    .rsrc   utf8    eu|խ blocks=Basic Latin,Armenian
6539 0x000698c5 0x0046dec5 4    7    .rsrc   utf8    !'}ኟ blocks=Basic Latin,Ethiopic
6540 0x000698dd 0x0046dedd 4    6    .rsrc   utf8    -iד\r blocks=Basic Latin,Hebrew
6541 0x000698e9 0x0046dee9 6    9    .rsrc   utf8    @\t\v1\v䶅 blocks=Basic Latin,CJK Unified Ideographs Extension A
6542 0x000698fc 0x0046defc 5    6    .rsrc   ascii   b>\bUb
6543 0x0006996e 0x0046df6e 4    6    .rsrc   utf8    yJѪx blocks=Basic Latin,Cyrillic
6544 0x000699a8 0x0046dfa8 5    6    .rsrc   ascii   P"l\aO
6545 0x000699ce 0x0046dfce 6    7    .rsrc   ascii   r|rz9b
6546 0x00069a11 0x0046e011 6    7    .rsrc   ascii   QA=M3[
6547 0x00069a26 0x0046e026 4    5    .rsrc   ascii   EtI\n
6548 0x00069a2b 0x0046e02b 7    8    .rsrc   ascii   \be`KGCQ
6549 0x00069a60 0x0046e060 4    5    .rsrc   ascii   /HP$
6550 0x00069a78 0x0046e078 5    7    .rsrc   utf8    Tu8"ݛ blocks=Basic Latin,Arabic Supplement
6551 0x00069a8f 0x0046e08f 4    5    .rsrc   ascii   j~#^
6552 0x00069aa0 0x0046e0a0 4    7    .rsrc   utf8    huꯦB blocks=Basic Latin,Meetei Mayek
6553 0x00069ad4 0x0046e0d4 4    5    .rsrc   ascii   WF5x
6554 0x00069ad9 0x0046e0d9 6    7    .rsrc   ascii   \t$O~KO
6555 0x00069afa 0x0046e0fa 6    7    .rsrc   ascii   0G,jn-
6556 0x00069b84 0x0046e184 4    6    .rsrc   utf8    ^Ã`[ blocks=Basic Latin,Latin-1 Supplement
6557 0x00069b97 0x0046e197 4    5    .rsrc   ascii   )lC!
6558 0x00069bbc 0x0046e1bc 5    7    .rsrc   utf8    ?i~&č blocks=Basic Latin,Latin Extended-A
6559 0x00069c5b 0x0046e25b 7    8    .rsrc   ascii   r7it7<$
6560 0x00069c70 0x0046e270 5    7    .rsrc   utf8    2хT|C blocks=Basic Latin,Cyrillic
6561 0x00069c8d 0x0046e28d 5    6    .rsrc   ascii   s\a4D'
6562 0x00069cfa 0x0046e2fa 4    5    .rsrc   ascii   ~%`\t
6563 0x00069d0f 0x0046e30f 4    6    .rsrc   utf8    I«B( blocks=Basic Latin,Latin-1 Supplement
6564 0x00069d3b 0x0046e33b 5    6    .rsrc   ascii   K-j;~
6565 0x00069d5b 0x0046e35b 4    5    .rsrc   ascii   f/\a\f
6566 0x00069d74 0x0046e374 5    6    .rsrc   ascii   MaCz@
6567 0x00069d90 0x0046e390 4    5    .rsrc   ascii   NTHX
6568 0x00069daa 0x0046e3aa 5    6    .rsrc   ascii   tSQ<\a
6569 0x00069db7 0x0046e3b7 4    6    .rsrc   utf8    ހMnk blocks=Thaana,Basic Latin
6570 0x00069de8 0x0046e3e8 5    6    .rsrc   ascii   CDr.,
6571 0x00069df0 0x0046e3f0 4    6    .rsrc   utf8    |މlM blocks=Basic Latin,Thaana
6572 0x00069e04 0x0046e404 6    7    .rsrc   ascii   ~YRq^a
6573 0x00069e21 0x0046e421 5    6    .rsrc   ascii   4<QxF
6574 0x00069e4b 0x0046e44b 5    7    .rsrc   utf8    +7͐Gx blocks=Basic Latin,Combining Diacritical Marks
6575 0x00069e73 0x0046e473 4    5    .rsrc   ascii   ^p,P
6576 0x00069e81 0x0046e481 4    5    .rsrc   ascii   pK^O
6577 0x00069e86 0x0046e486 4    5    .rsrc   ascii   +M\v"
6578 0x00069ead 0x0046e4ad 5    6    .rsrc   ascii   R;rE,
6579 0x00069edc 0x0046e4dc 4    6    .rsrc   utf8    vG\ʨ blocks=Basic Latin,IPA Extensions
6580 0x00069f19 0x0046e519 7    8    .rsrc   ascii   E.uio^K
6581 0x00069f24 0x0046e524 4    6    .rsrc   utf8    e^ѧe blocks=Basic Latin,Cyrillic
6582 0x00069f3a 0x0046e53a 4    6    .rsrc   utf8    J3Kė blocks=Basic Latin,Latin Extended-A
6583 0x00069fbb 0x0046e5bb 4    5    .rsrc   ascii   vrz@
6584 0x00069fce 0x0046e5ce 4    5    .rsrc   ascii   G'>^
6585 0x00069feb 0x0046e5eb 4    5    .rsrc   ascii   VN;=
6586 0x0006a03d 0x0046e63d 4    5    .rsrc   ascii   !R;T
6587 0x0006a084 0x0046e684 4    6    .rsrc   utf8    ù\bxU blocks=Latin-1 Supplement,Basic Latin
6588 0x0006a08c 0x0046e68c 4    5    .rsrc   ascii   cN4]
6589 0x0006a093 0x0046e693 5    6    .rsrc   ascii   GtD2T
6590 0x0006a0ae 0x0046e6ae 4    5    .rsrc   ascii   0zP7
6591 0x0006a0f6 0x0046e6f6 7    8    .rsrc   ascii   G.BlhjH
6592 0x0006a10f 0x0046e70f 4    6    .rsrc   utf8    \a ǵI blocks=Basic Latin,Latin Extended-B
6593 0x0006a160 0x0046e760 5    8    .rsrc   utf8    l8g3꒱ blocks=Basic Latin,Yi Radicals
6594 0x0006a1e7 0x0046e7e7 4    5    .rsrc   ascii   7`K!
6595 0x0006a1fd 0x0046e7fd 7    8    .rsrc   ascii   2&05i\n)
6596 0x0006a22e 0x0046e82e 4    5    .rsrc   ascii   mi H
6597 0x0006a27c 0x0046e87c 6    9    .rsrc   utf8    i@6\eײp blocks=Basic Latin,Hebrew
6598 0x0006a290 0x0046e890 4    5    .rsrc   ascii   nNL\f
6599 0x0006a29c 0x0046e89c 4    5    .rsrc   ascii   ;[D$
6600 0x0006a2ee 0x0046e8ee 5    7    .rsrc   utf8    #îZrO blocks=Basic Latin,Latin-1 Supplement
6601 0x0006a322 0x0046e922 5    6    .rsrc   ascii   %A#",
6602 0x0006a357 0x0046e957 4    5    .rsrc   ascii   Ed\r9
6603 0x0006a3a7 0x0046e9a7 4    5    .rsrc   ascii   U?Id
6604 0x0006a3b8 0x0046e9b8 4    5    .rsrc   ascii   4|71
6605 0x0006a3e2 0x0046e9e2 4    5    .rsrc   ascii   ;2I=
6606 0x0006a3f9 0x0046e9f9 4    6    .rsrc   utf8    $Ԁh+ blocks=Basic Latin,Cyrillic Supplement
6607 0x0006a40e 0x0046ea0e 6    7    .rsrc   ascii   r2ZQZy
6608 0x0006a43d 0x0046ea3d 5    6    .rsrc   ascii   #@+JV
6609 0x0006a4d6 0x0046ead6 6    8    .rsrc   utf8    ě%-syi blocks=Latin Extended-A,Basic Latin
6610 0x0006a566 0x0046eb66 5    6    .rsrc   ascii   Fk#fr
6611 0x0006a597 0x0046eb97 4    5    .rsrc   ascii   Pjze
6612 0x0006a5cc 0x0046ebcc 4    6    .rsrc   utf8    [!Ɇ? blocks=Basic Latin,Latin Extended-B
6613 0x0006a5f1 0x0046ebf1 5    6    .rsrc   ascii   H}"~=
6614 0x0006a603 0x0046ec03 4    5    .rsrc   ascii   o3^D
6615 0x0006a624 0x0046ec24 5    7    .rsrc   utf8    v1?ɺo blocks=Basic Latin,IPA Extensions
6616 0x0006a64d 0x0046ec4d 5    6    .rsrc   ascii   7qFcT
6617 0x0006a688 0x0046ec88 4    5    .rsrc   ascii   _Qu(
6618 0x0006a6af 0x0046ecaf 4    5    .rsrc   ascii   vc!-
6619 0x0006a738 0x0046ed38 4    6    .rsrc   utf8    r?͌8 blocks=Basic Latin,Combining Diacritical Marks
6620 0x0006a741 0x0046ed41 4    7    .rsrc   utf8    ̇|KŮ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
6621 0x0006a7e6 0x0046ede6 4    5    .rsrc   ascii   Q\bCE
6622 0x0006a7f9 0x0046edf9 6    7    .rsrc   ascii   HEiRGL
6623 0x0006a803 0x0046ee03 4    5    .rsrc   ascii   vwdi
6624 0x0006a816 0x0046ee16 7    9    .rsrc   utf8    ,FD\v=XƩ blocks=Basic Latin,Latin Extended-B
6625 0x0006a83d 0x0046ee3d 4    5    .rsrc   ascii   gUWV
6626 0x0006a858 0x0046ee58 4    5    .rsrc   ascii   h{KU
6627 0x0006a86d 0x0046ee6d 4    5    .rsrc   ascii   7W33
6628 0x0006a894 0x0046ee94 4    6    .rsrc   utf8    Ͷ\rDr blocks=Greek and Coptic,Basic Latin
6629 0x0006a89d 0x0046ee9d 4    6    .rsrc   utf8    )pJۈ blocks=Basic Latin,Arabic
6630 0x0006a8bb 0x0046eebb 4    5    .rsrc   ascii   ]\f8S
6631 0x0006a905 0x0046ef05 5    7    .rsrc   utf8    kӋ`/^ blocks=Basic Latin,Cyrillic
6632 0x0006a93a 0x0046ef3a 4    5    .rsrc   ascii   ~X&m
6633 0x0006a9c6 0x0046efc6 5    6    .rsrc   ascii   i\n=bK
6634 0x0006a9de 0x0046efde 5    6    .rsrc   ascii   \?W\vF
6635 0x0006a9f0 0x0046eff0 7    9    .rsrc   utf8    h)E\etۦG blocks=Basic Latin,Arabic
6636 0x0006aa53 0x0046f053 4    5    .rsrc   ascii   db& 
6637 0x0006aa62 0x0046f062 4    5    .rsrc   ascii   20?<
6638 0x0006aa7e 0x0046f07e 4    5    .rsrc   ascii   9|?g
6639 0x0006aabd 0x0046f0bd 4    5    .rsrc   ascii   ,Xd\a
6640 0x0006ab58 0x0046f158 4    5    .rsrc   ascii   ?N(v
6641 0x0006ab6e 0x0046f16e 4    6    .rsrc   utf8    :Dtخ blocks=Basic Latin,Arabic
6642 0x0006ab75 0x0046f175 4    5    .rsrc   ascii   ,Q\b}
6643 0x0006aba5 0x0046f1a5 4    5    .rsrc   ascii   ,\a4u
6644 0x0006abdf 0x0046f1df 5    6    .rsrc   ascii   $VgYI
6645 0x0006abe8 0x0046f1e8 5    7    .rsrc   utf8    3ˌ(=? blocks=Basic Latin,Spacing Modifier Letters
6646 0x0006ac17 0x0046f217 7    8    .rsrc   ascii   V\rQ%6\n9
6647 0x0006ac25 0x0046f225 4    5    .rsrc   ascii   o7&'
6648 0x0006ac38 0x0046f238 4    5    .rsrc   ascii   HX6f
6649 0x0006ac48 0x0046f248 4    5    .rsrc   ascii   MQoM
6650 0x0006ac50 0x0046f250 5    7    .rsrc   utf8    \euuRƣ blocks=Basic Latin,Latin Extended-B
6651 0x0006ac94 0x0046f294 5    6    .rsrc   ascii   h}Ktd
6652 0x0006aca3 0x0046f2a3 5    6    .rsrc   ascii   ||}.\
6653 0x0006ad5e 0x0046f35e 4    5    .rsrc   ascii   #p^L
6654 0x0006ad79 0x0046f379 4    5    .rsrc   ascii   ]}i~
6655 0x0006ad99 0x0046f399 4    7    .rsrc   utf8    㦴s\, blocks=CJK Unified Ideographs Extension A,Basic Latin
6656 0x0006ae0f 0x0046f40f 5    6    .rsrc   ascii   ZWf<B
6657 0x0006ae27 0x0046f427 4    5    .rsrc   ascii   \e\fN?
6658 0x0006ae32 0x0046f432 4    6    .rsrc   utf8    \rکS_ blocks=Basic Latin,Arabic
6659 0x0006ae5f 0x0046f45f 4    5    .rsrc   ascii   cQVJ
6660 0x0006aedd 0x0046f4dd 4    5    .rsrc   ascii   Lgb>
6661 0x0006aee2 0x0046f4e2 4    5    .rsrc   ascii   \r$Nf
6662 0x0006af18 0x0046f518 5    7    .rsrc   utf8    Ɍ] na blocks=Latin Extended-B,Basic Latin
6663 0x0006af4c 0x0046f54c 4    5    .rsrc   ascii   s)g^
6664 0x0006af79 0x0046f579 5    7    .rsrc   utf8    xc~rƲ blocks=Basic Latin,Latin Extended-B
6665 0x0006afb8 0x0046f5b8 5    6    .rsrc   ascii   NO&_]
6666 0x0006afcf 0x0046f5cf 4    5    .rsrc   ascii   SZq#
6667 0x0006afd4 0x0046f5d4 4    5    .rsrc   ascii   ")3S
6668 0x0006afe8 0x0046f5e8 5    6    .rsrc   ascii   x|gb~
6669 0x0006b043 0x0046f643 4    5    .rsrc   ascii   \rM~/
6670 0x0006b06f 0x0046f66f 5    6    .rsrc   ascii   C\n3t_
6671 0x0006b0b1 0x0046f6b1 5    6    .rsrc   ascii   \a$\t;8
6672 0x0006b0bf 0x0046f6bf 5    6    .rsrc   ascii   VR}Ge
6673 0x0006b10a 0x0046f70a 4    5    .rsrc   ascii   ~aR4
6674 0x0006b148 0x0046f748 4    5    .rsrc   ascii   VQBO
6675 0x0006b16f 0x0046f76f 4    6    .rsrc   utf8    &21ف blocks=Basic Latin,Arabic
6676 0x0006b195 0x0046f795 6    8    .rsrc   utf8    iӵyNO! blocks=Basic Latin,Cyrillic
6677 0x0006b1bf 0x0046f7bf 4    5    .rsrc   ascii   nR5F
6678 0x0006b2a2 0x0046f8a2 4    5    .rsrc   ascii   }\vM4
6679 0x0006b2fd 0x0046f8fd 4    5    .rsrc   ascii   \nDTH
6680 0x0006b31a 0x0046f91a 5    6    .rsrc   ascii   +0\a5=
6681 0x0006b323 0x0046f923 4    6    .rsrc   utf8    YΛH8 blocks=Basic Latin,Greek and Coptic
6682 0x0006b3ab 0x0046f9ab 4    6    .rsrc   utf8    akɐ: blocks=Basic Latin,IPA Extensions
6683 0x0006b3bd 0x0046f9bd 4    5    .rsrc   ascii   h:j\e
6684 0x0006b400 0x0046fa00 4    5    .rsrc   ascii   1|?k
6685 0x0006b455 0x0046fa55 5    7    .rsrc   utf8    b`+Qʌ blocks=Basic Latin,IPA Extensions
6686 0x0006b469 0x0046fa69 4    5    .rsrc   ascii   +FS+
6687 0x0006b4f7 0x0046faf7 5    6    .rsrc   ascii   hZ)i3
6688 0x0006b59c 0x0046fb9c 4    5    .rsrc   ascii   [I!H
6689 0x0006b5a2 0x0046fba2 5    6    .rsrc   ascii   '*\nPW
6690 0x0006b5d4 0x0046fbd4 5    7    .rsrc   utf8    ڟV0!z blocks=Arabic,Basic Latin
6691 0x0006b619 0x0046fc19 6    7    .rsrc   ascii   ~,R(L&
6692 0x0006b633 0x0046fc33 8    10   .rsrc   utf8    S0F])'sL
6693 0x0006b662 0x0046fc62 6    7    .rsrc   ascii   QM~}|r
6694 0x0006b686 0x0046fc86 5    6    .rsrc   ascii   \t @%z
6695 0x0006b68c 0x0046fc8c 5    6    .rsrc   ascii   UUQRk
6696 0x0006b6fa 0x0046fcfa 4    5    .rsrc   ascii   ,^Jk
6697 0x0006b73f 0x0046fd3f 6    8    .rsrc   utf8    &Yf::G
6698 0x0006b784 0x0046fd84 4    5    .rsrc   ascii   ;m&8
6699 0x0006b79d 0x0046fd9d 4    5    .rsrc   ascii   `&p>
6700 0x0006b801 0x0046fe01 4    5    .rsrc   ascii   ;w@}
6701 0x0006b83d 0x0046fe3d 4    5    .rsrc   ascii   &Q[h
6702 0x0006b88c 0x0046fe8c 6    7    .rsrc   ascii   a|HC31
6703 0x0006b8b7 0x0046feb7 5    6    .rsrc   ascii   [$617
6704 0x0006b8cf 0x0046fecf 4    8    .rsrc   utf8    Fcm\t
6705 0x0006b8dc 0x0046fedc 5    8    .rsrc   utf8    Y#nߵÖ blocks=Basic Latin,NKo,Latin-1 Supplement
6706 0x0006b8ec 0x0046feec 8    9    .rsrc   ascii   ANT^EOnT
6707 0x0006b902 0x0046ff02 5    6    .rsrc   ascii   s2"\n+
6708 0x0006b91d 0x0046ff1d 10   11   .rsrc   ascii   #1o6jpG{mc
6709 0x0006b92a 0x0046ff2a 4    5    .rsrc   ascii   0iE@
6710 0x0006b948 0x0046ff48 4    5    .rsrc   ascii   9u;V
6711 0x0006b96e 0x0046ff6e 5    7    .rsrc   utf8    qHxų5 blocks=Basic Latin,Latin Extended-A
6712 0x0006b97f 0x0046ff7f 5    7    .rsrc   utf8    pUƥ2j blocks=Basic Latin,Latin Extended-B
6713 0x0006ba08 0x00470008 5    7    .rsrc   utf8    Pى7~R blocks=Basic Latin,Arabic
6714 0x0006ba22 0x00470022 8    10   .rsrc   utf8    TҒ$Z$BsD blocks=Basic Latin,Cyrillic
6715 0x0006ba3e 0x0047003e 4    5    .rsrc   ascii   :iJC
6716 0x0006ba91 0x00470091 4    5    .rsrc   ascii   b((\a
6717 0x0006bb2f 0x0047012f 5    6    .rsrc   ascii   =u^WQ
6718 0x0006bb5f 0x0047015f 5    6    .rsrc   ascii   dOP'4
6719 0x0006bb92 0x00470192 4    6    .rsrc   utf8    ,cPԧ blocks=Basic Latin,Cyrillic Supplement
6720 0x0006bc00 0x00470200 4    5    .rsrc   ascii   \nGR0
6721 0x0006bc27 0x00470227 4    5    .rsrc   ascii   1SP\t
6722 0x0006bc2c 0x0047022c 4    6    .rsrc   utf8    S)"ܱ blocks=Basic Latin,Syriac
6723 0x0006bc76 0x00470276 4    5    .rsrc   ascii   *8)5
6724 0x0006bcc1 0x004702c1 7    9    .rsrc   utf8    jFߴ1KvT blocks=Basic Latin,NKo
6725 0x0006bcd9 0x004702d9 4    5    .rsrc   ascii   OP1\v
6726 0x0006bce2 0x004702e2 4    5    .rsrc   ascii   rXH9
6727 0x0006bd03 0x00470303 7    9    .rsrc   utf8    V²I_|\rc blocks=Basic Latin,Latin-1 Supplement
6728 0x0006bd4b 0x0047034b 6    7    .rsrc   ascii   )$Aj*{
6729 0x0006bdb7 0x004703b7 5    6    .rsrc   ascii   XrJa)
6730 0x0006be04 0x00470404 4    5    .rsrc   ascii   6aHH
6731 0x0006be11 0x00470411 4    5    .rsrc   ascii   *}1M
6732 0x0006be19 0x00470419 4    5    .rsrc   ascii   j@GM
6733 0x0006be3d 0x0047043d 5    7    .rsrc   utf8    Xa`uH
6734 0x0006be98 0x00470498 4    5    .rsrc   ascii   <\eP+
6735 0x0006beb0 0x004704b0 6    7    .rsrc   ascii   e~\VI&
6736 0x0006bf35 0x00470535 6    7    .rsrc   ascii   WPG*,1
6737 0x0006bf75 0x00470575 6    9    .rsrc   utf8    ԳDAGr\n blocks=Armenian,Basic Latin
6738 0x0006bfff 0x004705ff 6    7    .rsrc   ascii   Y9B\rUI
6739 0x0006c068 0x00470668 4    5    .rsrc   ascii   r\a^G
6740 0x0006c07d 0x0047067d 5    6    .rsrc   ascii   *T<SG
6741 0x0006c090 0x00470690 4    6    .rsrc   utf8    &yuا blocks=Basic Latin,Arabic
6742 0x0006c097 0x00470697 5    6    .rsrc   ascii   48rJ3
6743 0x0006c0f0 0x004706f0 4    5    .rsrc   ascii   \fy\a\f
6744 0x0006c111 0x00470711 4    5    .rsrc   ascii   1&Ht
6745 0x0006c130 0x00470730 4    6    .rsrc   utf8    dգp\n blocks=Basic Latin,Armenian
6746 0x0006c138 0x00470738 4    6    .rsrc   utf8    <AD^
6747 0x0006c275 0x00470875 4    5    .rsrc   ascii   Ayfw
6748 0x0006c2f4 0x004708f4 5    6    .rsrc   ascii   QRvl*
6749 0x0006c32e 0x0047092e 4    5    .rsrc   ascii   de/>
6750 0x0006c3d9 0x004709d9 4    5    .rsrc   ascii   F F<
6751 0x0006c3e3 0x004709e3 4    6    .rsrc   utf8    ƎOD( blocks=Latin Extended-B,Basic Latin
6752 0x0006c3f5 0x004709f5 5    7    .rsrc   utf8    Ί5)^U blocks=Greek and Coptic,Basic Latin
6753 0x0006c409 0x00470a09 5    6    .rsrc   ascii   ?o qB
6754 0x0006c40f 0x00470a0f 4    5    .rsrc   ascii   2,(j
6755 0x0006c451 0x00470a51 5    7    .rsrc   utf8    6X̕aQ blocks=Basic Latin,Combining Diacritical Marks
6756 0x0006c469 0x00470a69 5    6    .rsrc   ascii   %$)B{
6757 0x0006c46f 0x00470a6f 4    5    .rsrc   ascii   7%\8
6758 0x0006c477 0x00470a77 5    6    .rsrc   ascii   u)'e>
6759 0x0006c499 0x00470a99 5    7    .rsrc   utf8    ۆO?hg blocks=Arabic,Basic Latin
6760 0x0006c4b3 0x00470ab3 6    8    .rsrc   utf8    ^ao S֘ blocks=Basic Latin,Hebrew
6761 0x0006c4c4 0x00470ac4 5    9    .rsrc   utf8    AM?ੑՂ blocks=Basic Latin,Gurmukhi,Armenian
6762 0x0006c4f7 0x00470af7 8    10   .rsrc   utf8    ';'h\fXMH
6763 0x0006c55d 0x00470b5d 5    7    .rsrc   utf8    ݓ\ayCD blocks=Arabic Supplement,Basic Latin
6764 0x0006c5e8 0x00470be8 7    8    .rsrc   ascii   ]bqmmOR
