Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
2534 0x00156848 0x005df248 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
2535 0x00156887 0x005df287 5   6    .rdata  ascii   ?]\b[S
2536 0x001568d7 0x005df2d7 4   5    .rdata  ascii   ?5a1
2537 0x0015690d 0x005df30d 4   5    .rdata  ascii   :@<\e
2538 0x00156931 0x005df331 4   6    .rdata  utf8    1l=*
2539 0x0015695f 0x005df35f 5   6    .rdata  ascii   <{Q}<
2540 0x00156989 0x005df389 5   6    .rdata  ascii   hI{L[
2541 0x001569df 0x005df3df 7   8    .rdata  ascii   <8bunz8
2542 0x00156a17 0x005df417 4   5    .rdata  ascii   ?}\r?
2543 0x00156a4f 0x005df44f 4   5    .rdata  ascii   <V/>
2544 0x00156a97 0x005df497 5   6    .rdata  ascii   ?(FN\
2545 0x00156b22 0x005df522 4   5    .rdata  ascii   a`\bN
2546 0x00156b5c 0x005df55c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2547 0x00156b69 0x005df569 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2548 0x00156b77 0x005df577 4   5    .rdata  ascii   ?3xj
2549 0x00156bdb 0x005df5db 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2550 0x00156bfc 0x005df5fc 6   7    .rdata  ascii   \eK<<H!
2551 0x00156cc9 0x005df6c9 5   6    .rdata  ascii   m1WY$
2552 0x00156d5f 0x005df75f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2553 0x00156d97 0x005df797 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2554 0x00156dc7 0x005df7c7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2555 0x00156dec 0x005df7ec 6   7    .rdata  ascii   F||<##
2556 0x00156dfd 0x005df7fd 4   5    .rdata  ascii   $x<e
2557 0x00156e02 0x005df802 4   5    .rdata  ascii   ]{f\f
2558 0x00156e1f 0x005df81f 4   5    .rdata  ascii   <]%>
2559 0x00156e87 0x005df887 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2560 0x00156eaa 0x005df8aa 5   6    .rdata  ascii   T~OXu
2561 0x00156eb7 0x005df8b7 4   5    .rdata  ascii   ?.)T
2562 0x00156f42 0x005df942 4   5    .rdata  ascii   \aJ-\a
2563 0x00156f49 0x005df949 4   5    .rdata  ascii   zyC7
2564 0x00156f9b 0x005df99b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2565 0x00156fdc 0x005df9dc 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2566 0x00157012 0x005dfa12 4   5    .rdata  ascii   k7+%
2567 0x0015701f 0x005dfa1f 7   8    .rdata  ascii   <@En[vP
2568 0x00157464 0x005dfe64 27  56   .rdata  utf16le base != nullptr || num == 0
2569 0x001574a8 0x005dfea8 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdlib\qsort.cpp
2570 0x0015751c 0x005dff1c 5   12   .rdata  utf16le qsort
2571 0x0015752c 0x005dff2c 9   20   .rdata  utf16le width > 0
2572 0x00157544 0x005dff44 15  32   .rdata  utf16le comp != nullptr
2573 0x0015756c 0x005dff6c 16  34   .rdata  utf16le first != nullptr
2574 0x00157598 0x005dff98 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicmp.cpp
2575 0x00157614 0x005e0014 11  24   .rdata  utf16le _wcsnicmp_l
2576 0x00157630 0x005e0030 15  32   .rdata  utf16le last != nullptr
2577 0x00157658 0x005e0058 9   20   .rdata  utf16le _wcsnicmp
2578 0x001576c8 0x005e00c8 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicmp.cpp
2579 0x00157744 0x005e0144 11  24   .rdata  utf16le _strnicmp_l
2580 0x00157760 0x005e0160 9   20   .rdata  utf16le _strnicmp
2581 0x00157778 0x005e0178 60  122  .rdata  utf16le cchCount1==0 && cchCount2==1 || cchCount1==1 && cchCount2==0
2582 0x00157810 0x005e0210 56  114  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
2583 0x00157898 0x005e0298 56  57   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
2584 0x001578dc 0x005e02dc 7   16   .rdata  utf16le CONOUT$
2585 0x001578f0 0x005e02f0 5   6    .rdata  ascii   log10
2586 0x001579f4 0x005e03f4 4   5    .rdata  ascii   lzZ?
2587 0x00157a6c 0x005e046c 4   5    .rdata  ascii   \tk8=
2588 0x00157a9b 0x005e049b 5   6    .rdata  ascii   \tQ*\e=
2589 0x00157aac 0x005e04ac 4   5    .rdata  ascii   b6\b=
2590 0x00157b43 0x005e0543 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2591 0x00157b57 0x005e0557 6   7    .rdata  ascii   ?5Wg4p
2592 0x00157b69 0x005e0569 4   5    .rdata  ascii   Nv$^
2593 0x00157ba1 0x005e05a1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2594 0x00157bd9 0x005e05d9 4   5    .rdata  ascii   w(@\t
2595 0x00157c1b 0x005e061b 5   6    .rdata  ascii   BC .=
2596 0x00157c39 0x005e0639 4   5    .rdata  ascii   a>-\e
2597 0x00157c52 0x005e0652 4   5    .rdata  ascii   (lX 
2598 0x00157d1c 0x005e071c 4   5    .rdata  ascii   #{ =
2599 0x00157d21 0x005e0721 4   5    .rdata  ascii   `~R=
2600 0x00157d5c 0x005e075c 4   5    .rdata  ascii   }s"=
2601 0x00157d62 0x005e0762 4   5    .rdata  ascii   \tE[\n
2602 0x00157d69 0x005e0769 5   6    .rdata  ascii   %S#[k
2603 0x00157db1 0x005e07b1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2604 0x00157dba 0x005e07ba 6   7    .rdata  ascii   "B <1=
2605 0x00157dc9 0x005e07c9 4   5    .rdata  ascii   \-!y
2606 0x00157dea 0x005e07ea 6   7    .rdata  ascii   \f#.X'=
2607 0x00157e1c 0x005e081c 4   5    .rdata  ascii   i9+=
2608 0x0015b194 0x005e3b94 4   5    .rdata  ascii   RSDS
2609 0x0015b19a 0x005e3b9a 5   7    .rdata  utf8    3Ѿ\fTN blocks=Basic Latin,Cyrillic
2610 0x0015b1ac 0x005e3bac 115 116  .rdata  ascii   C:\WanPath_Source\WanPathFileShareSystem-v2-Prod\MyWorkDrive.Solutions.WDesktop\Debug\MyWorkDrive.CheckDotNetFx.pdb
0    0x00163a70 0x005ed070 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
1    0x001640a2 0x005ed6a2 26  27   .data   ascii                             
2    0x001641b9 0x005ed7b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
3    0x001641d9 0x005ed7d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4    0x0016444a 0x005eda4a 26  27   .data   ascii                             
5    0x0016452a 0x005edb2a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x0016454a 0x005edb4a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x001647b8 0x005eddb8 23  24   .data   ascii   .?AVruntime_error@std@@
8    0x001647e0 0x005edde0 19  20   .data   ascii   .?AVexception@std@@
9    0x00164804 0x005ede04 26  27   .data   ascii   .?AVfailure@ios_base@std@@
10   0x00164830 0x005ede30 22  23   .data   ascii   .?AVsystem_error@std@@
11   0x00164858 0x005ede58 23  24   .data   ascii   .?AV_System_error@std@@
12   0x00164880 0x005ede80 18  19   .data   ascii   .?AVbad_cast@std@@
13   0x001648a0 0x005edea0 21  22   .data   ascii   .?AV_Facet_base@std@@
14   0x001648c4 0x005edec4 22  23   .data   ascii   .?AVfacet@locale@std@@
15   0x001648ec 0x005edeec 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
16   0x00164914 0x005edf14 20  21   .data   ascii   .?AUctype_base@std@@
17   0x00164938 0x005edf38 19  20   .data   ascii   .?AV?$ctype@D@std@@
18   0x0016495c 0x005edf5c 24  25   .data   ascii   .?AVerror_category@std@@
19   0x00164984 0x005edf84 33  34   .data   ascii   .?AV_Generic_error_category@std@@
20   0x001649b8 0x005edfb8 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
21   0x001649ec 0x005edfec 19  20   .data   ascii   .?AVbad_alloc@std@@
22   0x00164a10 0x005ee010 26  27   .data   ascii   .?AVinvalid_argument@std@@
23   0x00164a3c 0x005ee03c 21  22   .data   ascii   .?AVlogic_error@std@@
24   0x00164a60 0x005ee060 22  23   .data   ascii   .?AVlength_error@std@@
25   0x00164a88 0x005ee088 22  23   .data   ascii   .?AVout_of_range@std@@
26   0x00164ab0 0x005ee0b0 24  25   .data   ascii   .?AVoverflow_error@std@@
27   0x00164ad8 0x005ee0d8 27  28   .data   ascii   .?AVbad_function_call@std@@
28   0x00164b04 0x005ee104 21  22   .data   ascii   .?AVregex_error@std@@
29   0x00164b28 0x005ee128 24  25   .data   ascii   .?AV_Locimp@locale@std@@
30   0x00164b50 0x005ee150 32  33   .data   ascii   .?AV_System_error_category@std@@
31   0x00164b84 0x005ee184 18  19   .data   ascii   .?AVios_base@std@@
32   0x00164ba4 0x005ee1a4 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
33   0x00164bc8 0x005ee1c8 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
34   0x00164c08 0x005ee208 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
35   0x00164c50 0x005ee250 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
36   0x00164c98 0x005ee298 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
37   0x00164ce0 0x005ee2e0 22  23   .data   ascii   .?AVcodecvt_base@std@@
38   0x00164d08 0x005ee308 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
39   0x00164d40 0x005ee340 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
40   0x00164da8 0x005ee3a8 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
41   0x00164e0c 0x005ee40c 22  23   .data   ascii   .?AV?$numpunct@D@std@@
42   0x00164e34 0x005ee434 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
43   0x00164e68 0x005ee468 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
44   0x00164e9c 0x005ee49c 20  21   .data   ascii   .?AV?$ctype@_W@std@@
45   0x00164ec0 0x005ee4c0 19  20   .data   ascii   .?AV?$ctype@G@std@@
46   0x00164ee4 0x005ee4e4 23  24   .data   ascii   .?AUmessages_base@std@@
47   0x00164f0c 0x005ee50c 20  21   .data   ascii   .?AUmoney_base@std@@
48   0x00164f30 0x005ee530 19  20   .data   ascii   .?AUtime_base@std@@
49   0x00164f58 0x005ee558 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
50   0x00164fc0 0x005ee5c0 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
51   0x00165028 0x005ee628 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
52   0x00165050 0x005ee650 22  23   .data   ascii   .?AV?$collate@_W@std@@
53   0x00165078 0x005ee678 23  24   .data   ascii   .?AV?$messages@_W@std@@
54   0x001650a0 0x005ee6a0 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
55   0x00165108 0x005ee708 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
56   0x00165170 0x005ee770 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
57   0x001651a0 0x005ee7a0 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
58   0x001651c8 0x005ee7c8 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
59   0x001651f8 0x005ee7f8 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
60   0x00165260 0x005ee860 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
61   0x001652c8 0x005ee8c8 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
62   0x00165330 0x005ee930 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
63   0x00165394 0x005ee994 22  23   .data   ascii   .?AV?$numpunct@G@std@@
64   0x001653bc 0x005ee9bc 21  22   .data   ascii   .?AV?$collate@G@std@@
65   0x001653e0 0x005ee9e0 22  23   .data   ascii   .?AV?$messages@G@std@@
66   0x00165408 0x005eea08 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
67   0x00165470 0x005eea70 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
68   0x001654d4 0x005eead4 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
69   0x00165500 0x005eeb00 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
70   0x00165524 0x005eeb24 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
71   0x00165550 0x005eeb50 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
72   0x001655b8 0x005eebb8 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
73   0x0016561c 0x005eec1c 21  22   .data   ascii   .?AV?$collate@D@std@@
74   0x00165640 0x005eec40 22  23   .data   ascii   .?AV?$messages@D@std@@
75   0x00165668 0x005eec68 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
76   0x001656d0 0x005eecd0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
77   0x00165734 0x005eed34 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
78   0x00165760 0x005eed60 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
79   0x00165784 0x005eed84 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
80   0x001657b0 0x005eedb0 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
81   0x00165818 0x005eee18 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
82   0x0016587c 0x005eee7c 15  16   .data   ascii   .?AVtype_info@@
83   0x00165898 0x005eee98 30  31   .data   ascii   .?AVbad_array_new_length@std@@
84   0x001658c8 0x005eeec8 23  24   .data   ascii   .?AVbad_exception@std@@
85   0x001658f0 0x005eeef0 15  16   .data   ascii   .?AVDNameNode@@
86   0x0016590c 0x005eef0c 14  15   .data   ascii   .?AVcharNode@@
87   0x00165928 0x005eef28 15  16   .data   ascii   .?AVpcharNode@@
88   0x00165944 0x005eef44 16  17   .data   ascii   .?AVpDNameNode@@
89   0x00165964 0x005eef64 21  22   .data   ascii   .?AVDNameStatusNode@@
90   0x00165988 0x005eef88 14  15   .data   ascii   .?AVpairNode@@
0    0x00167370 0x005f5170 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1530624
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0018119a
compiled Thu Dec 12 08:14:00 2019
crypto   false
dbg_file C:\WanPath_Source\WanPathFileShareSystem-v2-Prod\MyWorkDrive.Solutions.WDesktop\Debug\MyWorkDrive.CheckDotNetFx.pdb
endian   little
havecode true
hdr.csum 0x0018119a
guid     D133BAF80CBE4E54B58941DD6F9E41FE1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x9
  TimeDateStamp : 0x5df1f6c8
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x123200
  SizeOfInitializedData : 0x50a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x8d32f
  BaseOfCode : 0x1000
  BaseOfData : 0x1000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x201000
  SizeOfHeaders : 0x400
  CheckSum : 0x18119a
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27034 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 111
  Product: 257 Name: Implib1400 Version: 26213 Times: 11
  Product: 260 Name: Utc1900_C Version: 26706 Times: 34
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 68
  Product: 259 Name: Masm1400 Version: 26706 Times: 20
  Product: 260 Name: Utc1900_C Version: 26213 Times: 22
  Product: 261 Name: Utc1900_CPP Version: 26213 Times: 180
  Product: 259 Name: Masm1400 Version: 26213 Times: 18
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f12e8
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1f5000
  Size : 0x43c
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x172200
  Size : 0x3900
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1f6000
  Size : 0x8f98
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1e0e00
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1e0e38
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1f1000
  Size : 0x2e8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
version.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x001f1648 0x00165eb8 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x001f1662 0x00165eb4 SET_32 VERSION.dll_GetFileVersionInfoA
0x001f1678 0x00165eb0 SET_32 VERSION.dll_VerQueryValueA
0x001f1696 0x00165c6c SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x001f16ae 0x00165c68 SET_32 KERNEL32.dll_CreateDirectoryA
0x001f16c2 0x00165c64 SET_32 KERNEL32.dll_CopyFileA
0x001f16ce 0x00165c54 SET_32 KERNEL32.dll_MultiByteToWideChar
0x001f16e4 0x00165c4c SET_32 KERNEL32.dll_GetConsoleWindow
0x001f1706 0x00165e80 SET_32 USER32.dll_ShowWindow
0x001f1714 0x00165e7c SET_32 USER32.dll_GetSystemMetrics
0x001f1728 0x00165e78 SET_32 USER32.dll_MessageBoxA
0x001f1742 0x00165c14 SET_32 ADVAPI32.dll_RegCloseKey
0x001f1750 0x00165c10 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x001f1762 0x00165c0c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x001f1772 0x00165c08 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x001f1782 0x00165c04 SET_32 ADVAPI32.dll_RegQueryValueExA
0x001f1796 0x00165c00 SET_32 ADVAPI32.dll_RegSetValueExW
0x001f17a8 0x00165c18 SET_32 ADVAPI32.dll_RegGetValueW
0x001f17c6 0x00165e48 SET_32 SHELL32.dll_SHGetFolderPathA
0x001f17e6 0x00165c8c SET_32 KERNEL32.dll_GetLastError
0x001f17f6 0x00165c90 SET_32 KERNEL32.dll_FormatMessageW
0x001f1808 0x00165c94 SET_32 KERNEL32.dll_WideCharToMultiByte
0x001f181e 0x00165c98 SET_32 KERNEL32.dll_EnterCriticalSection
0x001f1836 0x00165c9c SET_32 KERNEL32.dll_LeaveCriticalSection
0x001f184e 0x00165ca0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x001f1866 0x00165ca4 SET_32 KERNEL32.dll_EncodePointer
0x001f1876 0x00165ca8 SET_32 KERNEL32.dll_DecodePointer
0x001f1886 0x00165cac SET_32 KERNEL32.dll_SetLastError
0x001f1896 0x00165cb0 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x001f18be 0x00165cb4 SET_32 KERNEL32.dll_CreateEventW
0x001f18ce 0x00165cb8 SET_32 KERNEL32.dll_SwitchToThread
0x001f18e0 0x00165cbc SET_32 KERNEL32.dll_TlsAlloc
0x001f18ec 0x00165cc0 SET_32 KERNEL32.dll_TlsGetValue
0x001f18fa 0x00165cc4 SET_32 KERNEL32.dll_TlsSetValue
0x001f1908 0x00165cc8 SET_32 KERNEL32.dll_TlsFree
0x001f1912 0x00165ccc SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x001f192c 0x00165cd0 SET_32 KERNEL32.dll_GetTickCount
0x001f193c 0x00165cd4 SET_32 KERNEL32.dll_GetModuleHandleW
0x001f1950 0x00165cd8 SET_32 KERNEL32.dll_GetProcAddress
0x001f1962 0x00165cdc SET_32 KERNEL32.dll_CompareStringW
0x001f1974 0x00165ce0 SET_32 KERNEL32.dll_LCMapStringW
0x001f1984 0x00165ce4 SET_32 KERNEL32.dll_GetLocaleInfoW
0x001f1996 0x00165ce8 SET_32 KERNEL32.dll_GetStringTypeW
0x001f19a8 0x00165cec SET_32 KERNEL32.dll_GetCPInfo
0x001f19b4 0x00165cf0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x001f19ca 0x00165cf4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x001f19e6 0x00165cf8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x001f1a04 0x00165cfc SET_32 KERNEL32.dll_GetCurrentProcess
0x001f1a18 0x00165d00 SET_32 KERNEL32.dll_TerminateProcess
0x001f1a2c 0x00165d04 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x001f1a48 0x00165d08 SET_32 KERNEL32.dll_IsDebuggerPresent
0x001f1a5c 0x00165d0c SET_32 KERNEL32.dll_GetStartupInfoW
0x001f1a6e 0x00165d10 SET_32 KERNEL32.dll_RaiseException
0x001f1a80 0x00165c80 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x001f1a9a 0x00165d18 SET_32 KERNEL32.dll_GetCurrentProcessId
0x001f1ab0 0x00165d1c SET_32 KERNEL32.dll_InitializeSListHead
0x001f1ac6 0x00165d20 SET_32 KERNEL32.dll_HeapAlloc
0x001f1ad2 0x00165d24 SET_32 KERNEL32.dll_HeapFree
0x001f1ade 0x00165d28 SET_32 KERNEL32.dll_GetProcessHeap
0x001f1af0 0x00165d2c SET_32 KERNEL32.dll_VirtualQuery
0x001f1b00 0x00165d30 SET_32 KERNEL32.dll_FreeLibrary
0x001f1b0e 0x00165d34 SET_32 KERNEL32.dll_RtlUnwind
0x001f1b1a 0x00165d38 SET_32 KERNEL32.dll_InterlockedPushEntrySList
0x001f1b36 0x00165d3c SET_32 KERNEL32.dll_InterlockedFlushSList
0x001f1b4e 0x00165d40 SET_32 KERNEL32.dll_GetModuleFileNameW
0x001f1b64 0x00165d44 SET_32 KERNEL32.dll_LoadLibraryExW
0x001f1b76 0x00165d48 SET_32 KERNEL32.dll_HeapValidate
0x001f1b86 0x00165d4c SET_32 KERNEL32.dll_GetSystemInfo
0x001f1b96 0x00165d50 SET_32 KERNEL32.dll_GetModuleHandleExW
0x001f1bac 0x00165d54 SET_32 KERNEL32.dll_ExitProcess
0x001f1bba 0x00165d58 SET_32 KERNEL32.dll_GetStdHandle
0x001f1bca 0x00165d5c SET_32 KERNEL32.dll_WriteFile
0x001f1bd6 0x00165d60 SET_32 KERNEL32.dll_GetCommandLineA
0x001f1be8 0x00165d64 SET_32 KERNEL32.dll_GetCommandLineW
0x001f1bfa 0x00165d68 SET_32 KERNEL32.dll_GetCurrentThread
0x001f1c0e 0x00165d6c SET_32 KERNEL32.dll_GetFileType
0x001f1c1c 0x00165d70 SET_32 KERNEL32.dll_CloseHandle
0x001f1c2a 0x00165d74 SET_32 KERNEL32.dll_WaitForSingleObject
0x001f1c40 0x00165d78 SET_32 KERNEL32.dll_GetExitCodeProcess
0x001f1c56 0x00165d7c SET_32 KERNEL32.dll_CreateProcessW
0x001f1c68 0x00165d80 SET_32 KERNEL32.dll_GetFileAttributesExW
0x001f1c80 0x00165d84 SET_32 KERNEL32.dll_HeapReAlloc
0x001f1c8e 0x00165d88 SET_32 KERNEL32.dll_HeapSize
0x001f1c9a 0x00165d8c SET_32 KERNEL32.dll_HeapQueryInformation
0x001f1cb2 0x00165d90 SET_32 KERNEL32.dll_OutputDebugStringW
