Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3856 0x0013d9f5 0x005433f5 5   6    .rsrc   ascii   &}|Z%
3857 0x0013da0e 0x0054340e 4   6    .rsrc   utf8    \t(հy blocks=Basic Latin,Armenian
3858 0x0013da50 0x00543450 5   6    .rsrc   ascii   UP\nke
3859 0x0013da9d 0x0054349d 5   7    .rsrc   utf8    Nݦe)\f blocks=Basic Latin,Arabic Supplement
3860 0x0013dac2 0x005434c2 4   5    .rsrc   ascii   La<t
3861 0x0013db13 0x00543513 5   6    .rsrc   ascii   )q%+#
3862 0x0013dbb8 0x005435b8 4   6    .rsrc   utf8    =U\e݁ blocks=Basic Latin,Syriac
3863 0x0013dbbe 0x005435be 5   6    .rsrc   ascii   $F9v\
3864 0x0013dc4c 0x0054364c 4   5    .rsrc   ascii   ?[_L
3865 0x0013dc5c 0x0054365c 6   7    .rsrc   ascii   C>i\etd
3866 0x0013dc75 0x00543675 6   7    .rsrc   ascii   ve5gT 
3867 0x0013dcbb 0x005436bb 4   5    .rsrc   ascii   Pi `
3868 0x0013dcc2 0x005436c2 4   5    .rsrc   ascii   k(i:
3869 0x0013dd28 0x00543728 4   5    .rsrc   ascii   EJ1z
3870 0x0013dd33 0x00543733 4   5    .rsrc   ascii   j6QS
3871 0x0013dd65 0x00543765 4   5    .rsrc   ascii   S?C{
3872 0x0013dd7a 0x0054377a 4   5    .rsrc   ascii   \f>rr
3873 0x0013dd8d 0x0054378d 4   6    .rsrc   utf8    .s¶Z blocks=Basic Latin,Latin-1 Supplement
3874 0x0013de4b 0x0054384b 7   9    .rsrc   utf8    N#|̽ LU blocks=Basic Latin,Combining Diacritical Marks
3875 0x0013de70 0x00543870 4   5    .rsrc   ascii   _!Ka
3876 0x0013def4 0x005438f4 4   5    .rsrc   ascii   kxX}
3877 0x0013df19 0x00543919 7   8    .rsrc   ascii   X)Jq2H>
3878 0x0013df2e 0x0054392e 4   5    .rsrc   ascii   dAvc
3879 0x0013df43 0x00543943 5   6    .rsrc   ascii   $,\v4i
3880 0x0013df90 0x00543990 7   11   .rsrc   utf8    ߷Jx@\n⥌1 blocks=NKo,Basic Latin,Supplemental Arrows-B
3881 0x0013df9c 0x0054399c 5   6    .rsrc   ascii   )Qq-U
3882 0x0013e038 0x00543a38 4   5    .rsrc   ascii   NT~O
3883 0x0013e091 0x00543a91 5   7    .rsrc   utf8    w_˺*R blocks=Basic Latin,Spacing Modifier Letters
3884 0x0013e09f 0x00543a9f 4   5    .rsrc   ascii   =\bPw
3885 0x0013e0b1 0x00543ab1 4   6    .rsrc   utf8    [`ˤ3 blocks=Basic Latin,Spacing Modifier Letters
3886 0x0013e106 0x00543b06 5   6    .rsrc   ascii   qTe! 
3887 0x0013e132 0x00543b32 6   9    .rsrc   utf8    iȯݾ ?' blocks=Basic Latin,Latin Extended-B,Arabic Supplement
3888 0x0013e144 0x00543b44 4   5    .rsrc   ascii   \emD+
3889 0x0013e1b4 0x00543bb4 4   5    .rsrc   ascii   a1n\t
3890 0x0013e1ba 0x00543bba 4   5    .rsrc   ascii   YGns
3891 0x0013e1e3 0x00543be3 4   5    .rsrc   ascii   t2-c
3892 0x0013e289 0x00543c89 5   6    .rsrc   ascii   )u\fti
3893 0x0013e2c4 0x00543cc4 7   10   .rsrc   utf8    H䈮U[Ywv blocks=Basic Latin,CJK Unified Ideographs Extension A
3894 0x0013e2d3 0x00543cd3 4   5    .rsrc   ascii   )o1\
3895 0x0013e32d 0x00543d2d 5   6    .rsrc   ascii   Rr,JV
3896 0x0013e33e 0x00543d3e 4   6    .rsrc   utf8    :˾|; blocks=Basic Latin,Spacing Modifier Letters
3897 0x0013e3cd 0x00543dcd 4   5    .rsrc   ascii   "fUi
3898 0x0013e3f1 0x00543df1 4   7    .rsrc   utf8    zӾŇT blocks=Basic Latin,Cyrillic,Latin Extended-A
3899 0x0013e41c 0x00543e1c 7   9    .rsrc   utf8    BF5ߔJaG blocks=Basic Latin,NKo
3900 0x0013e436 0x00543e36 5   6    .rsrc   ascii   S"|b,
3901 0x0013e440 0x00543e40 6   8    .rsrc   utf8    `&ڳm5I blocks=Basic Latin,Arabic
3902 0x0013e4af 0x00543eaf 7   8    .rsrc   ascii   V k37U0
3903 0x0013e4b7 0x00543eb7 4   5    .rsrc   ascii   PJ:r
3904 0x0013e505 0x00543f05 4   5    .rsrc   ascii   2,xB
3905 0x0013e50f 0x00543f0f 4   5    .rsrc   ascii   Vk {
3906 0x0013e553 0x00543f53 4   5    .rsrc   ascii   NI#a
3907 0x0013e5b3 0x00543fb3 5   6    .rsrc   ascii   kMS\\
3908 0x0013e5d6 0x00543fd6 6   9    .rsrc   utf8    lp^\tރǱ blocks=Basic Latin,Thaana,Latin Extended-B
3909 0x0013e5e0 0x00543fe0 4   5    .rsrc   ascii   9-Sy
3910 0x0013e5f8 0x00543ff8 8   10   .rsrc   utf8    IAk_k(ʵ( blocks=Basic Latin,Spacing Modifier Letters
3911 0x0013e608 0x00544008 5   6    .rsrc   ascii   Mu\v}:
3912 0x0013e62c 0x0054402c 8   12   .rsrc   utf8    ²y8\vɂKѥQ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B,Cyrillic
3913 0x0013e672 0x00544072 4   5    .rsrc   ascii   uk8,
3914 0x0013e67b 0x0054407b 4   5    .rsrc   ascii   *Ua&
3915 0x0013e6cd 0x005440cd 4   5    .rsrc   ascii   UrWD
3916 0x0013e6f3 0x005440f3 4   5    .rsrc   ascii   .?o\e
3917 0x0013e6fa 0x005440fa 5   8    .rsrc   utf8    iԷŨf7 blocks=Basic Latin,Armenian,Latin Extended-A
3918 0x0013e777 0x00544177 4   5    .rsrc   ascii   ]gE\v
3919 0x0013e7a6 0x005441a6 6   7    .rsrc   ascii   Uis\rtI
3920 0x0013e7f3 0x005441f3 4   7    .rsrc   utf8    ٟƤi, blocks=Arabic,Latin Extended-B,Basic Latin
3921 0x0013e814 0x00544214 4   5    .rsrc   ascii   D>Km
3922 0x0013e81b 0x0054421b 4   5    .rsrc   ascii   )\}K
3923 0x0013e887 0x00544287 4   5    .rsrc   ascii   6Q9h
3924 0x0013e899 0x00544299 9   11   .rsrc   utf8    \a֥B)f:"ZM blocks=Basic Latin,Hebrew
3925 0x0013f02a 0x00544a2a 15  32   .rsrc   utf16le VS_VERSION_INFO
3926 0x0013f086 0x00544a86 14  30   .rsrc   utf16le StringFileInfo
3927 0x0013f0aa 0x00544aaa 8   18   .rsrc   utf16le 081004E4
3928 0x0013f0c2 0x00544ac2 11  24   .rsrc   utf16le CompanyName
3929 0x0013f0dc 0x00544adc 25  52   .rsrc   utf16le NoVirusThanks Company Srl
3930 0x0013f116 0x00544b16 15  32   .rsrc   utf16le FileDescription
3931 0x0013f138 0x00544b38 17  36   .rsrc   utf16le NPE File Analyzer
3932 0x0013f162 0x00544b62 11  24   .rsrc   utf16le FileVersion
3933 0x0013f17c 0x00544b7c 7   16   .rsrc   utf16le 1.0.0.0
3934 0x0013f192 0x00544b92 12  26   .rsrc   utf16le InternalName
3935 0x0013f1b6 0x00544bb6 14  30   .rsrc   utf16le LegalCopyright
3936 0x0013f1d4 0x00544bd4 25  52   .rsrc   utf16le NoVirusThanks Company Srl
3937 0x0013f20e 0x00544c0e 15  32   .rsrc   utf16le LegalTrademarks
3938 0x0013f23a 0x00544c3a 16  34   .rsrc   utf16le OriginalFilename
3939 0x0013f25c 0x00544c5c 7   16   .rsrc   utf16le NPE.exe
3940 0x0013f272 0x00544c72 11  24   .rsrc   utf16le ProductName
3941 0x0013f28c 0x00544c8c 17  36   .rsrc   utf16le NPE File Analyzer
3942 0x0013f2b6 0x00544cb6 14  30   .rsrc   utf16le ProductVersion
3943 0x0013f2d4 0x00544cd4 7   16   .rsrc   utf16le 1.0.0.0
3944 0x0013f2ea 0x00544cea 8   18   .rsrc   utf16le Comments
3945 0x0013f2fc 0x00544cfc 17  36   .rsrc   utf16le NPE File Analyzer
3946 0x0013f326 0x00544d26 11  24   .rsrc   utf16le VarFileInfo
3947 0x0013f346 0x00544d46 11  24   .rsrc   utf16le Translation
3948 0x0013f364 0x00544d64 156 156  .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    1307648
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0014a3f4
compiled Fri Jun 19 19:17:14 1992
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x2a4232ba
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0xee800
  SizeOfInitializedData : 0x50800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xef690
  BaseOfCode : 0x1000
  BaseOfData : 0xf0000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x145000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x4000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xfa000
  Size : 0x2bb8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x113000
  Size : 0x31d64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xff000
  Size : 0x1320c
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xfe000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
version.dll
gdi32.dll
ole32.dll
comctl32.dll
winspool.drv
comdlg32.dll
wsock32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000fa992 0x000f757c SET_32 kernel32.dll_DeleteCriticalSection
0x000fa9aa 0x000f7580 SET_32 kernel32.dll_LeaveCriticalSection
0x000fa9c2 0x000f7584 SET_32 kernel32.dll_EnterCriticalSection
0x000fa9da 0x000f7588 SET_32 kernel32.dll_InitializeCriticalSection
0x000fa9f6 0x000f758c SET_32 kernel32.dll_VirtualFree
0x000faa04 0x000f7590 SET_32 kernel32.dll_VirtualAlloc
0x000faa14 0x000f7594 SET_32 kernel32.dll_LocalFree
0x000faa20 0x000f7598 SET_32 kernel32.dll_LocalAlloc
0x000faa2e 0x000f759c SET_32 kernel32.dll_GetCurrentThreadId
0x000faa44 0x000f75a0 SET_32 kernel32.dll_InterlockedDecrement
0x000faa5c 0x000f75a4 SET_32 kernel32.dll_InterlockedIncrement
0x000faa74 0x000f75a8 SET_32 kernel32.dll_VirtualQuery
0x000faa84 0x000f75ac SET_32 kernel32.dll_WideCharToMultiByte
0x000faa9a 0x000f75b0 SET_32 kernel32.dll_SetCurrentDirectoryA
0x000faab2 0x000f75b4 SET_32 kernel32.dll_MultiByteToWideChar
0x000faac8 0x000f75b8 SET_32 kernel32.dll_lstrlenA
0x000faad4 0x000f75bc SET_32 kernel32.dll_lstrcpynA
0x000faae0 0x000f75c0 SET_32 kernel32.dll_LoadLibraryExA
0x000faaf2 0x000f75c4 SET_32 kernel32.dll_GetThreadLocale
0x000fab04 0x000f75c8 SET_32 kernel32.dll_GetStartupInfoA
0x000fab16 0x000f75cc SET_32 kernel32.dll_GetProcAddress
0x000fab28 0x000f75d0 SET_32 kernel32.dll_GetModuleHandleA
0x000fab3c 0x000f75d4 SET_32 kernel32.dll_GetModuleFileNameA
0x000fab52 0x000f75d8 SET_32 kernel32.dll_GetLocaleInfoA
0x000fab64 0x000f75dc SET_32 kernel32.dll_GetLastError
0x000fab74 0x000f75e0 SET_32 kernel32.dll_GetCurrentDirectoryA
0x000fab8c 0x000f75e4 SET_32 kernel32.dll_GetCommandLineA
0x000fab9e 0x000f75e8 SET_32 kernel32.dll_FreeLibrary
0x000fabac 0x000f75ec SET_32 kernel32.dll_FindFirstFileA
0x000fabbe 0x000f75f0 SET_32 kernel32.dll_FindClose
0x000fabca 0x000f75f4 SET_32 kernel32.dll_ExitProcess
0x000fabd8 0x000f75f8 SET_32 kernel32.dll_WriteFile
0x000fabe4 0x000f75fc SET_32 kernel32.dll_UnhandledExceptionFilter
0x000fac00 0x000f7600 SET_32 kernel32.dll_SetFilePointer
0x000fac12 0x000f7604 SET_32 kernel32.dll_SetEndOfFile
0x000fac22 0x000f7608 SET_32 kernel32.dll_RtlUnwind
0x000fac2e 0x000f760c SET_32 kernel32.dll_ReadFile
0x000fac3a 0x000f7610 SET_32 kernel32.dll_RaiseException
0x000fac4c 0x000f7614 SET_32 kernel32.dll_GetStdHandle
0x000fac5c 0x000f7618 SET_32 kernel32.dll_GetFileSize
0x000fac6a 0x000f761c SET_32 kernel32.dll_GetSystemTime
0x000fac7a 0x000f7620 SET_32 kernel32.dll_GetFileType
0x000fac88 0x000f7624 SET_32 kernel32.dll_CreateFileA
0x000fac96 0x000f7628 SET_32 kernel32.dll_CloseHandle
0x000facb0 0x000f7630 SET_32 user32.dll_GetKeyboardType
0x000facc2 0x000f7634 SET_32 user32.dll_LoadStringA
0x000facd0 0x000f7638 SET_32 user32.dll_MessageBoxA
0x000facde 0x000f763c SET_32 user32.dll_CharNextA
0x000facf8 0x000f7644 SET_32 advapi32.dll_RegQueryValueExA
0x000fad0c 0x000f7648 SET_32 advapi32.dll_RegOpenKeyExA
0x000fad1c 0x000f764c SET_32 advapi32.dll_RegCloseKey
0x000fad38 0x000f7654 SET_32 oleaut32.dll_SysFreeString
0x000fad48 0x000f7658 SET_32 oleaut32.dll_SysReAllocStringLen
0x000fad5e 0x000f765c SET_32 oleaut32.dll_SysAllocStringLen
0x000fad80 0x000f7664 SET_32 kernel32.dll_TlsSetValue
0x000fad8e 0x000f7668 SET_32 kernel32.dll_TlsGetValue
0x000fad9c 0x000f766c SET_32 kernel32.dll_LocalAlloc
0x000fadaa 0x000f7670 SET_32 kernel32.dll_GetModuleHandleA
0x000fadcc 0x000f7678 SET_32 advapi32.dll_RegSetValueExA
0x000fadde 0x000f767c SET_32 advapi32.dll_RegQueryValueExA
0x000fadf2 0x000f7680 SET_32 advapi32.dll_RegOpenKeyExA
0x000fae02 0x000f7684 SET_32 advapi32.dll_RegDeleteKeyA
0x000fae12 0x000f7688 SET_32 advapi32.dll_RegCreateKeyExA
0x000fae24 0x000f768c SET_32 advapi32.dll_RegCloseKey
0x000fae32 0x000f7690 SET_32 advapi32.dll_GetUserNameA
0x000fae50 0x000f7698 SET_32 kernel32.dll_lstrcpyA
0x000fae5c 0x000f769c SET_32 kernel32.dll_WriteFile
0x000fae68 0x000f76a0 SET_32 kernel32.dll_WaitForSingleObject
0x000fae7e 0x000f76a4 SET_32 kernel32.dll_VirtualQuery
0x000fae8e 0x000f76a8 SET_32 kernel32.dll_VirtualFree
0x000fae9c 0x000f76ac SET_32 kernel32.dll_VirtualAlloc
0x000faeac 0x000f76b0 SET_32 kernel32.dll_Sleep
0x000faeb4 0x000f76b4 SET_32 kernel32.dll_SizeofResource
0x000faec6 0x000f76b8 SET_32 kernel32.dll_SetThreadLocale
0x000faed8 0x000f76bc SET_32 kernel32.dll_SetLastError
0x000faee8 0x000f76c0 SET_32 kernel32.dll_SetFilePointer
0x000faefa 0x000f76c4 SET_32 kernel32.dll_SetEvent
0x000faf06 0x000f76c8 SET_32 kernel32.dll_SetErrorMode
0x000faf16 0x000f76cc SET_32 kernel32.dll_SetEndOfFile
0x000faf26 0x000f76d0 SET_32 kernel32.dll_SetCurrentDirectoryA
0x000faf3e 0x000f76d4 SET_32 kernel32.dll_SearchPathA
0x000faf4c 0x000f76d8 SET_32 kernel32.dll_ResetEvent
0x000faf5a 0x000f76dc SET_32 kernel32.dll_ReleaseMutex
0x000faf6a 0x000f76e0 SET_32 kernel32.dll_ReadFile
0x000faf76 0x000f76e4 SET_32 kernel32.dll_OutputDebugStringA
0x000faf8c 0x000f76e8 SET_32 kernel32.dll_OpenFileMappingA
0x000fafa0 0x000f76ec SET_32 kernel32.dll_MultiByteToWideChar
0x000fafb6 0x000f76f0 SET_32 kernel32.dll_MulDiv
0x000fafc0 0x000f76f4 SET_32 kernel32.dll_LockResource
0x000fafd0 0x000f76f8 SET_32 kernel32.dll_LoadResource
0x000fafe0 0x000f76fc SET_32 kernel32.dll_LoadLibraryA
0x000faff0 0x000f7700 SET_32 kernel32.dll_LeaveCriticalSection
0x000fb008 0x000f7704 SET_32 kernel32.dll_IsDBCSLeadByte
0x000fb01a 0x000f7708 SET_32 kernel32.dll_InitializeCriticalSection
0x000fb036 0x000f770c SET_32 kernel32.dll_GlobalUnlock
0x000fb046 0x000f7710 SET_32 kernel32.dll_GlobalSize
0x000fb054 0x000f7714 SET_32 kernel32.dll_GlobalReAlloc
0x000fb064 0x000f7718 SET_32 kernel32.dll_GlobalHandle
0x000fb074 0x000f771c SET_32 kernel32.dll_GlobalLock
0x000fb082 0x000f7720 SET_32 kernel32.dll_GlobalFree
0x000fb090 0x000f7724 SET_32 kernel32.dll_GlobalFindAtomA
0x000fb0a2 0x000f7728 SET_32 kernel32.dll_GlobalDeleteAtom
0x000fb0b6 0x000f772c SET_32 kernel32.dll_GlobalAlloc
0x000fb0c4 0x000f7730 SET_32 kernel32.dll_GlobalAddAtomA
0x000fb0d6 0x000f7734 SET_32 kernel32.dll_GetVersionExA
0x000fb0e6 0x000f7738 SET_32 kernel32.dll_GetVersion
0x000fb0f4 0x000f773c SET_32 kernel32.dll_GetUserDefaultLCID
0x000fb10a 0x000f7740 SET_32 kernel32.dll_GetTickCount
0x000fb11a 0x000f7744 SET_32 kernel32.dll_GetThreadLocale
0x000fb12c 0x000f7748 SET_32 kernel32.dll_GetTempPathA
0x000fb13c 0x000f774c SET_32 kernel32.dll_GetTempFileNameA
0x000fb150 0x000f7750 SET_32 kernel32.dll_GetSystemInfo
0x000fb160 0x000f7754 SET_32 kernel32.dll_GetSystemDefaultLCID
0x000fb178 0x000f7758 SET_32 kernel32.dll_GetStringTypeExA
0x000fb18c 0x000f775c SET_32 kernel32.dll_GetStdHandle
0x000fb19c 0x000f7760 SET_32 kernel32.dll_GetShortPathNameA
0x000fb1b0 0x000f7764 SET_32 kernel32.dll_GetProfileStringA
0x000fb1c4 0x000f7768 SET_32 kernel32.dll_GetProcAddress
0x000fb1d6 0x000f776c SET_32 kernel32.dll_GetModuleHandleA
0x000fb1ea 0x000f7770 SET_32 kernel32.dll_GetModuleFileNameA
0x000fb200 0x000f7774 SET_32 kernel32.dll_GetLocaleInfoA
0x000fb212 0x000f7778 SET_32 kernel32.dll_GetLocalTime
0x000fb222 0x000f777c SET_32 kernel32.dll_GetLastError
0x000fb232 0x000f7780 SET_32 kernel32.dll_GetFullPathNameA
0x000fb246 0x000f7784 SET_32 kernel32.dll_GetDiskFreeSpaceA
0x000fb25a 0x000f7788 SET_32 kernel32.dll_GetDateFormatA
0x000fb26c 0x000f778c SET_32 kernel32.dll_GetCurrentThreadId
0x000fb282 0x000f7790 SET_32 kernel32.dll_GetCurrentProcessId
0x000fb298 0x000f7794 SET_32 kernel32.dll_GetCurrentDirectoryA
0x000fb2b0 0x000f7798 SET_32 kernel32.dll_GetCPInfo
0x000fb2bc 0x000f779c SET_32 kernel32.dll_GetACP
0x000fb2c6 0x000f77a0 SET_32 kernel32.dll_FreeResource
0x000fb2d6 0x000f77a4 SET_32 kernel32.dll_InterlockedIncrement
0x000fb2ee 0x000f77a8 SET_32 kernel32.dll_InterlockedDecrement
0x000fb306 0x000f77ac SET_32 kernel32.dll_FreeLibrary
0x000fb314 0x000f77b0 SET_32 kernel32.dll_FormatMessageA
0x000fb326 0x000f77b4 SET_32 kernel32.dll_FindResourceA
0x000fb336 0x000f77b8 SET_32 kernel32.dll_FindFirstFileA
0x000fb348 0x000f77bc SET_32 kernel32.dll_FindClose
0x000fb354 0x000f77c0 SET_32 kernel32.dll_FileTimeToLocalFileTime
0x000fb36e 0x000f77c4 SET_32 kernel32.dll_FileTimeToDosDateTime
0x000fb386 0x000f77c8 SET_32 kernel32.dll_FatalAppExitA
0x000fb396 0x000f77cc SET_32 kernel32.dll_EnumCalendarInfoA
0x000fb3aa 0x000f77d0 SET_32 kernel32.dll_EnterCriticalSection
0x000fb3c2 0x000f77d4 SET_32 kernel32.dll_DeleteFileA
0x000fb3d0 0x000f77d8 SET_32 kernel32.dll_DeleteCriticalSection
0x000fb3e8 0x000f77dc SET_32 kernel32.dll_CreateThread
0x000fb3f8 0x000f77e0 SET_32 kernel32.dll_CreateMutexA
0x000fb408 0x000f77e4 SET_32 kernel32.dll_CreateFileA
0x000fb416 0x000f77e8 SET_32 kernel32.dll_CreateEventA
0x000fb426 0x000f77ec SET_32 kernel32.dll_CompareStringW
0x000fb438 0x000f77f0 SET_32 kernel32.dll_CompareStringA
0x000fb44a 0x000f77f4 SET_32 kernel32.dll_CloseHandle
0x000fb464 0x000f77fc SET_32 version.dll_VerQueryValueA
0x000fb476 0x000f7800 SET_32 version.dll_GetFileVersionInfoSizeA
0x000fb490 0x000f7804 SET_32 version.dll_GetFileVersionInfoA
0x000fb4b0 0x000f780c SET_32 gdi32.dll_UnrealizeObject
0x000fb4c2 0x000f7810 SET_32 gdi32.dll_StretchBlt
0x000fb4d0 0x000f7814 SET_32 gdi32.dll_StartPage
0x000fb4dc 0x000f7818 SET_32 gdi32.dll_StartDocA
0x000fb4e8 0x000f781c SET_32 gdi32.dll_SetWindowOrgEx
0x000fb4fa 0x000f7820 SET_32 gdi32.dll_SetWinMetaFileBits
0x000fb510 0x000f7824 SET_32 gdi32.dll_SetViewportOrgEx
0x000fb524 0x000f7828 SET_32 gdi32.dll_SetTextColor
0x000fb534 0x000f782c SET_32 gdi32.dll_SetTextAlign
0x000fb544 0x000f7830 SET_32 gdi32.dll_SetStretchBltMode
0x000fb558 0x000f7834 SET_32 gdi32.dll_SetROP2
0x000fb562 0x000f7838 SET_32 gdi32.dll_SetPixel
0x000fb56e 0x000f783c SET_32 gdi32.dll_SetMapMode
0x000fb57c 0x000f7840 SET_32 gdi32.dll_SetEnhMetaFileBits
0x000fb592 0x000f7844 SET_32 gdi32.dll_SetDIBColorTable
0x000fb5a6 0x000f7848 SET_32 gdi32.dll_SetBrushOrgEx
0x000fb5b6 0x000f784c SET_32 gdi32.dll_SetBkMode
0x000fb5c2 0x000f7850 SET_32 gdi32.dll_SetBkColor
0x000fb5d0 0x000f7854 SET_32 gdi32.dll_SetAbortProc
0x000fb5e0 0x000f7858 SET_32 gdi32.dll_SelectPalette
0x000fb5f0 0x000f785c SET_32 gdi32.dll_SelectObject
0x000fb600 0x000f7860 SET_32 gdi32.dll_SelectClipRgn
0x000fb610 0x000f7864 SET_32 gdi32.dll_SaveDC
0x000fb61a 0x000f7868 SET_32 gdi32.dll_RestoreDC
0x000fb626 0x000f786c SET_32 gdi32.dll_Rectangle
0x000fb632 0x000f7870 SET_32 gdi32.dll_RectVisible
0x000fb640 0x000f7874 SET_32 gdi32.dll_RealizePalette
0x000fb652 0x000f7878 SET_32 gdi32.dll_Polyline
0x000fb65e 0x000f787c SET_32 gdi32.dll_PlayEnhMetaFile
0x000fb670 0x000f7880 SET_32 gdi32.dll_PatBlt
0x000fb67a 0x000f7884 SET_32 gdi32.dll_MoveToEx
0x000fb686 0x000f7888 SET_32 gdi32.dll_MaskBlt
0x000fb690 0x000f788c SET_32 gdi32.dll_LineTo
0x000fb69a 0x000f7890 SET_32 gdi32.dll_LPtoDP
0x000fb6a4 0x000f7894 SET_32 gdi32.dll_IntersectClipRect
0x000fb6b8 0x000f7898 SET_32 gdi32.dll_GetWindowOrgEx
0x000fb6ca 0x000f789c SET_32 gdi32.dll_GetWinMetaFileBits
0x000fb6e0 0x000f78a0 SET_32 gdi32.dll_GetTextMetricsA
0x000fb6f2 0x000f78a4 SET_32 gdi32.dll_GetTextExtentPointA
0x000fb708 0x000f78a8 SET_32 gdi32.dll_GetTextExtentPoint32A
0x000fb720 0x000f78ac SET_32 gdi32.dll_GetSystemPaletteEntries
0x000fb73a 0x000f78b0 SET_32 gdi32.dll_GetStockObject
0x000fb74c 0x000f78b4 SET_32 gdi32.dll_GetRgnBox
0x000fb758 0x000f78b8 SET_32 gdi32.dll_GetPixel
0x000fb764 0x000f78bc SET_32 gdi32.dll_GetPaletteEntries
0x000fb778 0x000f78c0 SET_32 gdi32.dll_GetObjectA
0x000fb786 0x000f78c4 SET_32 gdi32.dll_GetEnhMetaFilePaletteEntries
0x000fb7a6 0x000f78c8 SET_32 gdi32.dll_GetEnhMetaFileHeader
0x000fb7be 0x000f78cc SET_32 gdi32.dll_GetEnhMetaFileDescriptionA
0x000fb7dc 0x000f78d0 SET_32 gdi32.dll_GetEnhMetaFileBits
0x000fb7f2 0x000f78d4 SET_32 gdi32.dll_GetDeviceCaps
0x000fb802 0x000f78d8 SET_32 gdi32.dll_GetDIBits
0x000fb80e 0x000f78dc SET_32 gdi32.dll_GetDIBColorTable
0x000fb822 0x000f78e0 SET_32 gdi32.dll_GetDCOrgEx
0x000fb830 0x000f78e4 SET_32 gdi32.dll_GetCurrentPositionEx
0x000fb848 0x000f78e8 SET_32 gdi32.dll_GetClipBox
0x000fb856 0x000f78ec SET_32 gdi32.dll_GetBrushOrgEx
0x000fb866 0x000f78f0 SET_32 gdi32.dll_GetBitmapBits
0x000fb876 0x000f78f4 SET_32 gdi32.dll_ExtTextOutA
0x000fb884 0x000f78f8 SET_32 gdi32.dll_ExcludeClipRect
0x000fb896 0x000f78fc SET_32 gdi32.dll_EndPage
0x000fb8a0 0x000f7900 SET_32 gdi32.dll_EndDoc
