Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
213  0x000db458 0x004dc858 25  26   .data   ascii   .?AVRandomPool@CryptoPP@@
214  0x000db480 0x004dc880 95  96   .data   ascii   .?AU?$AdditiveCipherConcretePolicy@I$0BA@$00UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
215  0x000db4e8 0x004dc8e8 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
216  0x000db538 0x004dc938 23  24   .data   ascii   .?AV?$_Node_str@D@std@@
217  0x000db558 0x004dc958 18  19   .data   ascii   .?AVios_base@std@@
218  0x000db578 0x004dc978 219 220  .data   ascii   .?AV?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
219  0x000db65c 0x004dca5c 21  22   .data   ascii   .?AVrange_error@std@@
220  0x000db67c 0x004dca7c 24  25   .data   ascii   .?AVerror_category@std@@
221  0x000db6a0 0x004dcaa0 19  20   .data   ascii   .?AV?$ctype@D@std@@
222  0x000db6bc 0x004dcabc 23  24   .data   ascii   .?AV_Node_end_rep@std@@
223  0x000db6dc 0x004dcadc 22  23   .data   ascii   .?AVsystem_error@std@@
224  0x000db6fc 0x004dcafc 41  42   .data   ascii   .?AVinvalid_option_format_error@cxxopts@@
225  0x000db730 0x004dcb30 25  26   .data   ascii   .?AV_Node_end_group@std@@
226  0x000db760 0x004dcb60 319 320  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
227  0x000db8a8 0x004dcca8 34  35   .data   ascii   .?AVOptionParseException@cxxopts@@
228  0x000db8d4 0x004dccd4 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
229  0x000db910 0x004dcd10 20  21   .data   ascii   .?AV_Node_back@std@@
230  0x000db930 0x004dcd30 22  23   .data   ascii   .?AVcodecvt_base@std@@
231  0x000db950 0x004dcd50 30  31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
232  0x000db978 0x004dcd78 52  53   .data   ascii   .?AV?$_Ref_count_obj2@VOptionDetails@cxxopts@@@std@@
233  0x000db9b8 0x004dcdb8 21  22   .data   ascii   .?AV_Facet_base@std@@
234  0x000db9d8 0x004dcdd8 52  53   .data   ascii   .?AV?$enable_shared_from_this@VValue@cxxopts@@@std@@
235  0x000dba18 0x004dce18 29  30   .data   ascii   .?AV?$_Ref_count_obj2@H@std@@
236  0x000dba40 0x004dce40 125 126  .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@@std@@
237  0x000dbac8 0x004dcec8 38  39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
238  0x000dbaf8 0x004dcef8 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
239  0x000dbb1c 0x004dcf1c 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
240  0x000dbb38 0x004dcf38 35  36   .data   ascii   .?AV_Iostream_error_category2@std@@
241  0x000dbb64 0x004dcf64 22  23   .data   ascii   .?AV?$numpunct@D@std@@
242  0x000dbb84 0x004dcf84 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
243  0x000dbbc0 0x004dcfc0 270 271  .data   ascii   .?AV?$SymmetricCipherFinal@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
244  0x000dbcd8 0x004dd0d8 20  21   .data   ascii   .?AV_Node_base@std@@
245  0x000dbcf8 0x004dd0f8 40  41   .data   ascii   .?AVmissing_argument_exception@cxxopts@@
246  0x000dbd2c 0x004dd12c 46  47   .data   ascii   .?AV?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@
247  0x000dbd68 0x004dd168 100 101  .data   ascii   .?AV?$standard_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
248  0x000dbdd8 0x004dd1d8 43  44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
249  0x000dbe0c 0x004dd20c 18  19   .data   ascii   .?AVbad_cast@std@@
250  0x000dbe28 0x004dd228 29  30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
251  0x000dbe50 0x004dd250 24  25   .data   ascii   .?AVException@CryptoPP@@
252  0x000dbe74 0x004dd274 20  21   .data   ascii   .?AUctype_base@std@@
253  0x000dbe98 0x004dd298 108 109  .data   ascii   .?AV?$wstring_convert@V?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@
254  0x000dbf10 0x004dd310 37  38   .data   ascii   .?AVoption_syntax_exception@cxxopts@@
255  0x000dbf40 0x004dd340 20  21   .data   ascii   .?AV_Root_node@std@@
256  0x000dbf60 0x004dd360 39  40   .data   ascii   .?AV?$standard_value@H@values@cxxopts@@
257  0x000dbf90 0x004dd390 35  36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
258  0x000dbfbc 0x004dd3bc 36  37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
259  0x000dbfec 0x004dd3ec 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
260  0x000dc028 0x004dd428 30  31   .data   ascii   .?AV?$_Ref_count_obj2@_N@std@@
261  0x000dc050 0x004dd450 42  43   .data   ascii   .?AVoption_not_present_exception@cxxopts@@
262  0x000dc084 0x004dd484 23  24   .data   ascii   .?AVClonable@CryptoPP@@
263  0x000dc0a8 0x004dd4a8 64  65   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@H@values@cxxopts@@@std@@
264  0x000dc0f4 0x004dd4f4 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
265  0x000dc130 0x004dd530 275 276  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$ConcretePolicyHolder@VSalsa20_Policy@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@USalsa20_Info@2@@CryptoPP@@
266  0x000dc24c 0x004dd64c 33  34   .data   ascii   .?AVoption_exists_error@cxxopts@@
267  0x000dc278 0x004dd678 39  40   .data   ascii   .?AV?$abstract_value@H@values@cxxopts@@
268  0x000dc2a8 0x004dd6a8 30  31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
269  0x000dc2d0 0x004dd6d0 22  23   .data   ascii   .?AVfacet@locale@std@@
270  0x000dc2f0 0x004dd6f0 22  23   .data   ascii   .?AV_Node_assert@std@@
271  0x000dc310 0x004dd710 37  38   .data   ascii   .?AVargument_incorrect_type@cxxopts@@
272  0x000dc340 0x004dd740 80  81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
273  0x000dc39c 0x004dd79c 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
274  0x000dc3c8 0x004dd7c8 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
275  0x000dc400 0x004dd800 26  27   .data   ascii   .?AVNotCopyable@CryptoPP@@
276  0x000dc428 0x004dd828 97  98   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@
277  0x000dc494 0x004dd894 25  26   .data   ascii   .?AV_Ref_count_base@std@@
278  0x000dc4b8 0x004dd8b8 134 135  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VSymmetricCipher@2@@CryptoPP@@@CryptoPP@@
279  0x000dc548 0x004dd948 41  42   .data   ascii   .?AVoption_not_exists_exception@cxxopts@@
280  0x000dc57c 0x004dd97c 19  20   .data   ascii   .?AV_Node_rep@std@@
281  0x000dc598 0x004dd998 29  30   .data   ascii   .?AVNotImplemented@CryptoPP@@
282  0x000dc5c0 0x004dd9c0 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
283  0x000dc5fc 0x004dd9fc 47  48   .data   ascii   .?AVValueTypeMismatch@NameValuePairs@CryptoPP@@
284  0x000dc634 0x004dda34 48  49   .data   ascii   .?AVoption_requires_argument_exception@cxxopts@@
285  0x000dc670 0x004dda70 23  24   .data   ascii   .?AV_System_error@std@@
286  0x000dc690 0x004dda90 19  20   .data   ascii   .?AVValue@cxxopts@@
287  0x000dc6ac 0x004ddaac 38  39   .data   ascii   .?AVConstByteArrayParameter@CryptoPP@@
288  0x000dc6e0 0x004ddae0 90  91   .data   ascii   .?AV?$_Ref_count_obj2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@
289  0x000dc744 0x004ddb44 29  30   .data   ascii   .?AVOptionException@cxxopts@@
290  0x000dc770 0x004ddb70 100 101  .data   ascii   .?AV?$abstract_value@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@values@cxxopts@@
291  0x000dc7e0 0x004ddbe0 48  49   .data   ascii   .?AV?$_Node_class@DV?$regex_traits@D@std@@@std@@
292  0x000dc81c 0x004ddc1c 43  44   .data   ascii   .?AVoption_has_no_value_exception@cxxopts@@
293  0x000dc850 0x004ddc50 55  56   .data   ascii   .?AVParameterNotUsed@AlgorithmParametersBase@CryptoPP@@
294  0x000dc890 0x004ddc90 23  24   .data   ascii   .?AV_Node_capture@std@@
295  0x000dc8b0 0x004ddcb0 19  20   .data   ascii   .?AVexception@std@@
296  0x000dc8cc 0x004ddccc 40  41   .data   ascii   .?AV?$standard_value@_N@values@cxxopts@@
297  0x000dc900 0x004ddd00 21  22   .data   ascii   .?AV_Node_endif@std@@
298  0x000dc920 0x004ddd20 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
299  0x000dc978 0x004ddd78 441 442  .data   ascii   .?AV?$_Ref_count_obj2@V?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$shared_ptr@VOptionDetails@cxxopts@@@2@@std@@@2@@std@@@std@@
300  0x000dcb3c 0x004ddf3c 22  23   .data   ascii   .?AVbad_weak_ptr@std@@
301  0x000dcb5c 0x004ddf5c 30  31   .data   ascii   .?AVbad_array_new_length@std@@
302  0x000dcb84 0x004ddf84 33  34   .data   ascii   .?AVOptionSpecException@cxxopts@@
0    0x000dcc60 0x004e1060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    943104
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000e8b10
compiled Fri Sep 17 04:01:34 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x6144131e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1b
  SizeOfCode : 0xb1000
  SizeOfInitializedData : 0x37800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x315ce
  BaseOfCode : 0x1000
  BaseOfData : 0xb2000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xec000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 29111 Times: 1
  Product: 255 Name: Cvtres1400 Version: 29111 Times: 1
  Product: 264 Name: Utc1900_LTCG_C  Version: 29111 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 165
  Product: 257 Name: Implib1400 Version: 26715 Times: 13
  Product: 259 Name: Masm1400 Version: 28920 Times: 24
  Product: 260 Name: Utc1900_C Version: 28920 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 28920 Times: 148
  Product: 261 Name: Utc1900_CPP Version: 29111 Times: 36
  Product: 260 Name: Utc1900_C Version: 26715 Times: 24
  Product: 261 Name: Utc1900_CPP Version: 26715 Times: 175
  Product: 259 Name: Masm1400 Version: 26715 Times: 22
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xd680c
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xe1000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xe2000
  Size : 0x9590
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xc5210
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0xc5300
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0xc5248
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xb2000
  Size : 0x264
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
user32.dll
crypt32.dll
rstrtmgr.dll
mpr.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000d6afc 0x000b1474 SET_32 KERNEL32.dll_GetFileSizeEx
0x000d6b0c 0x000b1470 SET_32 KERNEL32.dll_SetThreadPriority
0x000d6b20 0x000b146c SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x000d6b3c 0x000b1468 SET_32 KERNEL32.dll_CreateMutexA
0x000d6b4c 0x000b1464 SET_32 KERNEL32.dll_GetFileAttributesW
0x000d6b62 0x000b1460 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x000d6b80 0x000b1458 SET_32 KERNEL32.dll_SetFileAttributesW
0x000d6b96 0x000b1454 SET_32 KERNEL32.dll_Sleep
0x000d6b9e 0x000b1450 SET_32 KERNEL32.dll_GetLastError
0x000d6bae 0x000b144c SET_32 KERNEL32.dll_GlobalAlloc
0x000d6bbc 0x000b1448 SET_32 KERNEL32.dll_CloseHandle
0x000d6bca 0x000b1444 SET_32 KERNEL32.dll_ExitProcess
0x000d6bd8 0x000b1440 SET_32 KERNEL32.dll_CopyFileW
0x000d6be4 0x000b143c SET_32 KERNEL32.dll_GetConsoleWindow
0x000d6bf8 0x000b1438 SET_32 KERNEL32.dll_FormatMessageA
0x000d6c0a 0x000b1434 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x000d6c32 0x000b1414 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000d6c48 0x000b1400 SET_32 ADVAPI32.dll_CryptImportKey
0x000d6c5a 0x000b1404 SET_32 ADVAPI32.dll_CryptGenRandom
0x000d6c6c 0x000b1408 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x000d6c84 0x000b140c SET_32 ADVAPI32.dll_CryptDestroyKey
0x000d6c96 0x000b1410 SET_32 ADVAPI32.dll_CryptEncrypt
0x000d6cb4 0x000b1658 SET_32 USER32.dll_ShutdownBlockReasonCreate
0x000d6cd0 0x000b165c SET_32 USER32.dll_ShowWindow
0x000d6cea 0x000b1428 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x000d6d02 0x000b141c SET_32 CRYPT32.dll_CryptBinaryToStringA
0x000d6d1a 0x000b1420 SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x000d6d30 0x000b1424 SET_32 CRYPT32.dll_CryptImportPublicKeyInfo
0x000d6d58 0x000b1648 SET_32 RstrtMgr.DLL_RmRegisterResources
0x000d6d6e 0x000b1644 SET_32 RstrtMgr.DLL_RmGetList
0x000d6d7a 0x000b164c SET_32 RstrtMgr.DLL_RmStartSession
0x000d6d8c 0x000b1650 SET_32 RstrtMgr.DLL_RmEndSession
0x000d6daa 0x000b1634 SET_32 MPR.dll_WNetCloseEnum
0x000d6dba 0x000b1630 SET_32 MPR.dll_WNetOpenEnumA
0x000d6dca 0x000b1638 SET_32 MPR.dll_WNetAddConnection2A
0x000d6de0 0x000b163c SET_32 MPR.dll_WNetEnumResourceA
0x000d6dfc 0x000b149c SET_32 KERNEL32.dll_InitializeSListHead
0x000d6e12 0x000b14a0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000d6e2e 0x000b14a4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000d6e4c 0x000b14a8 SET_32 KERNEL32.dll_GetCurrentProcess
0x000d6e60 0x000b14ac SET_32 KERNEL32.dll_TerminateProcess
0x000d6e74 0x000b14b0 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000d6e90 0x000b14b4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000d6ea4 0x000b14b8 SET_32 KERNEL32.dll_GetStartupInfoW
0x000d6eb6 0x000b14bc SET_32 KERNEL32.dll_GetModuleHandleW
0x000d6eca 0x000b14c0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000d6ee4 0x000b14c4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000d6efa 0x000b14c8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000d6f10 0x000b14cc SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000d6f2a 0x000b14d0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000d6f40 0x000b14d4 SET_32 KERNEL32.dll_EnterCriticalSection
0x000d6f58 0x000b14d8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000d6f70 0x000b14dc SET_32 KERNEL32.dll_TryEnterCriticalSection
0x000d6f8a 0x000b14e0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000d6fa2 0x000b14e4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000d6fb8 0x000b14e8 SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x000d6fd0 0x000b14ec SET_32 KERNEL32.dll_SwitchToThread
0x000d6fe2 0x000b14f0 SET_32 KERNEL32.dll_GetExitCodeThread
0x000d6ff6 0x000b14f4 SET_32 KERNEL32.dll_EncodePointer
0x000d7006 0x000b14f8 SET_32 KERNEL32.dll_DecodePointer
0x000d7016 0x000b14fc SET_32 KERNEL32.dll_SetLastError
0x000d7026 0x000b1500 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000d704e 0x000b1504 SET_32 KERNEL32.dll_CreateEventW
0x000d705e 0x000b1508 SET_32 KERNEL32.dll_TlsAlloc
0x000d706a 0x000b150c SET_32 KERNEL32.dll_TlsGetValue
0x000d7078 0x000b1510 SET_32 KERNEL32.dll_TlsSetValue
0x000d7086 0x000b1514 SET_32 KERNEL32.dll_TlsFree
0x000d7090 0x000b1518 SET_32 KERNEL32.dll_GetTickCount
0x000d70a0 0x000b151c SET_32 KERNEL32.dll_GetProcAddress
0x000d70b2 0x000b1520 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x000d70ce 0x000b1524 SET_32 KERNEL32.dll_GetCPInfo
0x000d70da 0x000b1528 SET_32 KERNEL32.dll_CompareStringW
0x000d70ec 0x000b152c SET_32 KERNEL32.dll_LCMapStringW
0x000d70fc 0x000b1530 SET_32 KERNEL32.dll_GetLocaleInfoW
0x000d710e 0x000b1534 SET_32 KERNEL32.dll_GetStringTypeW
0x000d7120 0x000b1538 SET_32 KERNEL32.dll_GetCurrentThread
0x000d7134 0x000b153c SET_32 KERNEL32.dll_GetThreadTimes
0x000d7146 0x000b1540 SET_32 KERNEL32.dll_RtlUnwind
0x000d7152 0x000b1544 SET_32 KERNEL32.dll_InterlockedPushEntrySList
0x000d716e 0x000b1548 SET_32 KERNEL32.dll_InterlockedFlushSList
0x000d7186 0x000b154c SET_32 KERNEL32.dll_RaiseException
0x000d7198 0x000b1550 SET_32 KERNEL32.dll_FreeLibrary
0x000d71a6 0x000b1554 SET_32 KERNEL32.dll_LoadLibraryExW
0x000d71b8 0x000b1558 SET_32 KERNEL32.dll_GetModuleHandleExW
0x000d71ce 0x000b155c SET_32 KERNEL32.dll_CreateThread
0x000d71de 0x000b1560 SET_32 KERNEL32.dll_ExitThread
0x000d71ec 0x000b1564 SET_32 KERNEL32.dll_FreeLibraryAndExitThread
0x000d7208 0x000b1568 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000d721e 0x000b156c SET_32 KERNEL32.dll_GetStdHandle
0x000d722e 0x000b1570 SET_32 KERNEL32.dll_WriteFile
0x000d723a 0x000b1574 SET_32 KERNEL32.dll_GetCommandLineA
0x000d724c 0x000b1578 SET_32 KERNEL32.dll_GetCommandLineW
0x000d725e 0x000b157c SET_32 KERNEL32.dll_HeapFree
0x000d726a 0x000b1580 SET_32 KERNEL32.dll_HeapAlloc
0x000d7276 0x000b1584 SET_32 KERNEL32.dll_GetDateFormatW
0x000d7288 0x000b1588 SET_32 KERNEL32.dll_GetTimeFormatW
0x000d729a 0x000b158c SET_32 KERNEL32.dll_IsValidLocale
0x000d72aa 0x000b1590 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x000d72c0 0x000b1594 SET_32 KERNEL32.dll_EnumSystemLocalesW
0x000d72d6 0x000b1598 SET_32 KERNEL32.dll_GetFileType
0x000d72e4 0x000b159c SET_32 KERNEL32.dll_HeapReAlloc
0x000d72f2 0x000b15a0 SET_32 KERNEL32.dll_FindClose
0x000d72fe 0x000b15a4 SET_32 KERNEL32.dll_FindFirstFileExW
0x000d7312 0x000b15a8 SET_32 KERNEL32.dll_FindNextFileW
0x000d7322 0x000b15ac SET_32 KERNEL32.dll_IsValidCodePage
0x000d7334 0x000b15b0 SET_32 KERNEL32.dll_GetACP
0x000d733e 0x000b15b4 SET_32 KERNEL32.dll_GetOEMCP
0x000d734a 0x000b15b8 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000d7364 0x000b15bc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000d737e 0x000b15c0 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000d7398 0x000b15c4 SET_32 KERNEL32.dll_GetProcessHeap
0x000d73aa 0x000b15c8 SET_32 KERNEL32.dll_SetStdHandle
0x000d73ba 0x000b15cc SET_32 KERNEL32.dll_FlushFileBuffers
0x000d73ce 0x000b15d0 SET_32 KERNEL32.dll_GetConsoleCP
0x000d73de 0x000b15d4 SET_32 KERNEL32.dll_GetConsoleMode
0x000d73f0 0x000b15d8 SET_32 KERNEL32.dll_ReadFile
0x000d73fc 0x000b15dc SET_32 KERNEL32.dll_SetFilePointerEx
0x000d7410 0x000b15e0 SET_32 KERNEL32.dll_ReadConsoleW
0x000d7420 0x000b15e4 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x000d743a 0x000b15e8 SET_32 KERNEL32.dll_HeapSize
0x000d7446 0x000b15ec SET_32 KERNEL32.dll_CreateFileW
0x000d7454 0x000b15f0 SET_32 KERNEL32.dll_WriteConsoleW
0x000d7464 0x000b15f4 SET_32 KERNEL32.dll_CreateTimerQueue
0x000d7478 0x000b15f8 SET_32 KERNEL32.dll_SetEvent
0x000d7484 0x000b15fc SET_32 KERNEL32.dll_SignalObjectAndWait
0x000d749a 0x000b1600 SET_32 KERNEL32.dll_GetThreadPriority
0x000d74ae 0x000b1604 SET_32 KERNEL32.dll_GetLogicalProcessorInformation
0x000d74d0 0x000b1608 SET_32 KERNEL32.dll_CreateTimerQueueTimer
0x000d74e8 0x000b160c SET_32 KERNEL32.dll_ChangeTimerQueueTimer
0x000d7500 0x000b1610 SET_32 KERNEL32.dll_DeleteTimerQueueTimer
0x000d7518 0x000b1614 SET_32 KERNEL32.dll_GetNumaHighestNodeNumber
0x000d7534 0x000b1618 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x000d754e 0x000b161c SET_32 KERNEL32.dll_SetThreadAffinityMask
0x000d7566 0x000b1620 SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x000d7584 0x000b1624 SET_32 KERNEL32.dll_UnregisterWait
0x000d7596 0x000b1628 SET_32 KERNEL32.dll_GetModuleHandleA
0x000d75aa 0x000b1498 SET_32 KERNEL32.dll_GetVersionExW
0x000d75ba 0x000b1494 SET_32 KERNEL32.dll_VirtualAlloc
0x000d75ca 0x000b1490 SET_32 KERNEL32.dll_VirtualProtect
0x000d75dc 0x000b148c SET_32 KERNEL32.dll_VirtualFree
0x000d75ea 0x000b1488 SET_32 KERNEL32.dll_DuplicateHandle
0x000d75fc 0x000b1484 SET_32 KERNEL32.dll_ReleaseSemaphore
0x000d7610 0x000b1480 SET_32 KERNEL32.dll_InterlockedPopEntrySList
