Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
4596 0x00073719 0x140078f19 5   6    .rsrc   ascii   +EH<4
4597 0x00073738 0x140078f38 4   5    .rsrc   ascii   _Qzt
4598 0x0007374c 0x140078f4c 5   6    .rsrc   ascii   _QEtE
4599 0x00073794 0x140078f94 4   5    .rsrc   ascii   X$;9
4600 0x000737f8 0x140078ff8 4   5    .rsrc   ascii   S_&$
4601 0x00073839 0x140079039 4   5    .rsrc   ascii   +:|3
4602 0x0007386f 0x14007906f 5   6    .rsrc   ascii   U__VH
4603 0x0007388c 0x14007908c 4   5    .rsrc   ascii   _Qau
4604 0x000738a8 0x1400790a8 8   9    .rsrc   ascii   _QLu?<$?
4605 0x00073977 0x140079177 6   7    .rsrc   ascii   W_WV0R
4606 0x00073984 0x140079184 4   5    .rsrc   ascii   V_gH
4607 0x000739a2 0x1400791a2 5   6    .rsrc   ascii   1!ZQ^
4608 0x000739c9 0x1400791c9 4   6    .rsrc   utf8    ԺL,4 blocks=Armenian,Basic Latin
4609 0x00073a07 0x140079207 6   9    .rsrc   utf8    .b!E-ܺ blocks=Basic Latin,Syriac
4610 0x00073a1c 0x14007921c 4   5    .rsrc   ascii   __JH
4611 0x00073a30 0x140079230 5   6    .rsrc   ascii   _Qzt\f
4612 0x00073a75 0x140079275 5   7    .rsrc   utf8    Ժt8<( blocks=Armenian,Basic Latin
4613 0x00073a90 0x140079290 4   5    .rsrc   ascii   __&$
4614 0x00073a98 0x140079298 5   6    .rsrc   ascii   _W~0V
4615 0x00073aa8 0x1400792a8 4   5    .rsrc   ascii   RQEt
4616 0x00073ae4 0x1400792e4 4   5    .rsrc   ascii   _Qzt
4617 0x00073aea 0x1400792ea 4   5    .rsrc   ascii   3(__
4618 0x00073b00 0x140079300 5   6    .rsrc   ascii   __DA<
4619 0x00073b69 0x140079369 4   6    .rsrc   utf8    ԺHt# blocks=Armenian,Basic Latin
4620 0x00073b78 0x140079378 5   6    .rsrc   ascii   RQEtq
4621 0x00073bce 0x1400793ce 4   5    .rsrc   ascii   Qr__
4622 0x00073bd5 0x1400793d5 4   6    .rsrc   utf8    ԺH<* blocks=Armenian,Basic Latin
4623 0x00073c05 0x140079405 4   5    .rsrc   ascii   +ELt
4624 0x00073c31 0x140079431 5   6    .rsrc   ascii   +EHt\e
4625 0x00073c4f 0x14007944f 4   5    .rsrc   ascii   t^_v
4626 0x00073c85 0x140079485 4   5    .rsrc   ascii   QzuE
4627 0x00073c8c 0x14007948c 5   6    .rsrc   ascii   __uI<
4628 0x00073cc4 0x1400794c4 4   5    .rsrc   ascii   RQEt
4629 0x00073cd9 0x1400794d9 4   5    .rsrc   ascii   +EE$
4630 0x00073ce2 0x1400794e2 6   8    .rsrc   utf8    h3ޘ3l3 blocks=Basic Latin,Thaana
4631 0x00073cea 0x1400794ea 5   6    .rsrc   ascii   RU-+E
4632 0x00073d00 0x140079500 6   7    .rsrc   ascii   _WVH_W
4633 0x00073d21 0x140079521 4   6    .rsrc   utf8    Ժ@S] blocks=Armenian,Basic Latin
4634 0x00073d2b 0x14007952b 4   6    .rsrc   utf8    Q\rԺH blocks=Basic Latin,Armenian
4635 0x00073d3c 0x14007953c 6   7    .rsrc   ascii   _WV(__
4636 0x00073d49 0x140079549 4   5    .rsrc   ascii   -Et\e
4637 0x00073da0 0x1400795a0 4   5    .rsrc   ascii   !+EH
4638 0x00073def 0x1400795ef 5   6    .rsrc   ascii   +S_]H
4639 0x00073eb0 0x1400796b0 4   5    .rsrc   ascii   __~H
4640 0x00073edc 0x1400796dc 4   5    .rsrc   ascii   {+EL
4641 0x00073f28 0x140079728 6   7    .rsrc   ascii   _Qzu&<
4642 0x00073ffc 0x1400797fc 4   5    .rsrc   ascii   _+uH
4643 0x00074001 0x140079801 5   6    .rsrc   ascii   +Eu2<
4644 0x0007402b 0x14007982b 4   7    .rsrc   utf8    3ם1՜ blocks=Basic Latin,Hebrew,Armenian
4645 0x00074032 0x140079832 6   7    .rsrc   ascii   R5|+EH
4646 0x00074088 0x140079888 6   8    .rsrc   utf8    WԺtOU@ blocks=Basic Latin,Armenian
4647 0x00074091 0x140079891 5   7    .rsrc   utf8    Ժt_U@ blocks=Armenian,Basic Latin
4648 0x00074099 0x140079899 5   7    .rsrc   utf8    պt?U@ blocks=Armenian,Basic Latin
4649 0x000740a1 0x1400798a1 5   7    .rsrc   utf8    ֺt7U@ blocks=Hebrew,Basic Latin
4650 0x00074118 0x140079918 8   9    .rsrc   ascii   _WV(_Qsu
4651 0x00074164 0x140079964 4   5    .rsrc   ascii   __JH
4652 0x00074170 0x140079970 4   5    .rsrc   ascii   __BH
4653 0x0007417c 0x14007997c 4   5    .rsrc   ascii   [_yH
4654 0x000741be 0x1400799be 4   6    .rsrc   utf8    E%[º blocks=Basic Latin,Latin-1 Supplement
4655 0x000741d0 0x1400799d0 4   5    .rsrc   ascii   __~H
4656 0x000741f0 0x1400799f0 4   5    .rsrc   ascii   Z_ZH
4657 0x00074210 0x140079a10 4   5    .rsrc   ascii   V_yA
4658 0x00074220 0x140079a20 5   6    .rsrc   ascii   VTXfS
4659 0x00074228 0x140079a28 4   5    .rsrc   ascii   RQat
4660 0x00074230 0x140079a30 4   5    .rsrc   ascii   Z_~H
4661 0x00074240 0x140079a40 4   6    .rsrc   utf8    ל1\3 blocks=Hebrew,Basic Latin
4662 0x00074258 0x140079a58 5   6    .rsrc   ascii   _W~ V
4663 0x00074260 0x140079a60 4   5    .rsrc   ascii   _Y0X
4664 0x0007426c 0x140079a6c 4   5    .rsrc   ascii   __0@
4665 0x0007427c 0x140079a7c 4   5    .rsrc   ascii   __0@
4666 0x0007428c 0x140079a8c 4   5    .rsrc   ascii   _Y0H
4667 0x00074298 0x140079a98 4   5    .rsrc   ascii   _Y0@
4668 0x000742bb 0x140079abb 9   10   .rsrc   ascii   U_WV __PH
4669 0x000742de 0x140079ade 4   5    .rsrc   ascii   1M_<
4670 0x000742ef 0x140079aef 10  11   .rsrc   ascii   U_WV __PHt
4671 0x0007431f 0x140079b1f 8   9    .rsrc   ascii   U_WV __P
4672 0x0007434c 0x140079b4c 5   6    .rsrc   ascii   _W~ J
4673 0x000743b0 0x140079bb0 5   6    .rsrc   ascii   _W~@J
4674 0x00074413 0x140079c13 9   10   .rsrc   ascii   U_WV __PH
4675 0x00074502 0x140079d02 4   6    .rsrc   utf8    }E7պ blocks=Basic Latin,Armenian
4676 0x0007450a 0x140079d0a 4   5    .rsrc   ascii   1E?U
4677 0x00074516 0x140079d16 4   5    .rsrc   ascii   1E?W
4678 0x0007453a 0x140079d3a 4   5    .rsrc   ascii   1E?U
4679 0x0007458f 0x140079d8f 9   10   .rsrc   ascii   U_WV(__PH
4680 0x000745b2 0x140079db2 4   5    .rsrc   ascii   Zu.W
4681 0x000745f0 0x140079df0 4   5    .rsrc   ascii   ;+EH
4682 0x00074614 0x140079e14 5   6    .rsrc   ascii   _W~(J
4683 0x00074630 0x140079e30 5   6    .rsrc   ascii   _W~ J
4684 0x00074654 0x140079e54 5   6    .rsrc   ascii   _W~ J
4685 0x00074677 0x140079e77 8   9    .rsrc   ascii   U_WV __P
4686 0x000746da 0x140079eda 5   6    .rsrc   ascii   R\tL+E
4687 0x000746e0 0x140079ee0 5   6    .rsrc   ascii   _W~0J
4688 0x00074703 0x140079f03 9   10   .rsrc   ascii   U_WV __PH
4689 0x00074741 0x140079f41 4   5    .rsrc   ascii   >9}w
4690 0x00074750 0x140079f50 5   6    .rsrc   ascii   _W~ J
4691 0x00074783 0x140079f83 8   9    .rsrc   ascii   U_WV __P
4692 0x00074794 0x140079f94 5   6    .rsrc   ascii   _W~ J
4693 0x000747b7 0x140079fb7 8   9    .rsrc   ascii   U_WV __P
4694 0x000747d7 0x140079fd7 8   9    .rsrc   ascii   U_WV __P
4695 0x000747f9 0x140079ff9 4   5    .rsrc   ascii   >9}'
4696 0x00074840 0x14007a040 4   5    .rsrc   ascii   __0P
4697 0x00074850 0x14007a050 4   5    .rsrc   ascii   _Y0P
4698 0x0007487b 0x14007a07b 5   6    .rsrc   ascii   p_W{ 
4699 0x0007488f 0x14007a08f 5   6    .rsrc   ascii   Wn*EH
4700 0x000748ca 0x14007a0ca 4   6    .rsrc   utf8    }C\aԺ blocks=Basic Latin,Armenian
4701 0x000748e0 0x14007a0e0 4   5    .rsrc   ascii   _Y0`
4702 0x00074900 0x14007a100 4   5    .rsrc   ascii   _Y0@
4703 0x00074910 0x14007a110 4   5    .rsrc   ascii   _Y0@
4704 0x00074920 0x14007a120 4   5    .rsrc   ascii   _Y0@
4705 0x00074930 0x14007a130 4   5    .rsrc   ascii   _Y0@
4706 0x00074940 0x14007a140 4   5    .rsrc   ascii   _Y0@
4707 0x00074950 0x14007a150 4   5    .rsrc   ascii   _Y0@
4708 0x00074960 0x14007a160 4   5    .rsrc   ascii   _Y0@
4709 0x00074970 0x14007a170 4   5    .rsrc   ascii   _Y0@
4710 0x00074980 0x14007a180 4   5    .rsrc   ascii   _Y0@
4711 0x00074990 0x14007a190 4   5    .rsrc   ascii   _Y0@
4712 0x000749a0 0x14007a1a0 4   5    .rsrc   ascii   _Y0h
4713 0x000749b0 0x14007a1b0 4   5    .rsrc   ascii   _Y0@
4714 0x000749c0 0x14007a1c0 4   5    .rsrc   ascii   __0@
4715 0x000749e0 0x14007a1e0 4   5    .rsrc   ascii   __0H
4716 0x00074a04 0x14007a204 5   6    .rsrc   ascii   _W~ J
4717 0x00074a10 0x14007a210 4   5    .rsrc   ascii   __0@
4718 0x00074a20 0x14007a220 4   5    .rsrc   ascii   __0@
4719 0x00074a30 0x14007a230 4   5    .rsrc   ascii   _Y0(
4720 0x00074a40 0x14007a240 4   5    .rsrc   ascii   _Y0(
4721 0x00074a7e 0x14007a27e 4   5    .rsrc   ascii   3B\aQ
4722 0x00074aa0 0x14007a2a0 4   5    .rsrc   ascii   _Y0(
4723 0x00074ae0 0x14007a2e0 4   5    .rsrc   ascii   _Y0p
4724 0x00074b20 0x14007a320 6   7    .rsrc   ascii   _WV(_Y
4725 0x00074b44 0x14007a344 4   5    .rsrc   ascii   _W~(
4726 0x00074b50 0x14007a350 6   7    .rsrc   ascii   _WV(_Y
4727 0x00074bac 0x14007a3ac 6   7    .rsrc   ascii   _WV(_Y
4728 0x00074be0 0x14007a3e0 6   7    .rsrc   ascii   _WV(_W
4729 0x00074c41 0x14007a441 7   9    .rsrc   utf8    +E3Ŝ7L3 blocks=Basic Latin,Latin Extended-A
4730 0x00074cc4 0x14007a4c4 4   5    .rsrc   ascii   _WV(
4731 0x00074cd2 0x14007a4d2 4   6    .rsrc   utf8    1\f֜E blocks=Basic Latin,Hebrew
4732 0x0007588c 0x14007b08c 4   6    .rsrc   utf8    \nʥ 6 blocks=Basic Latin,IPA Extensions
4733 0x00075ea9 0x14007b6a9 4   7    .rsrc   utf8    ݰ\v\eٴ blocks=Arabic Supplement,Basic Latin,Arabic
4734 0x00075eb9 0x14007b6b9 4   7    .rsrc   utf8    ͠\e\vɤ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
4735 0x00076029 0x14007b829 4   7    .rsrc   utf8    ݰ\v\eٴ blocks=Arabic Supplement,Basic Latin,Arabic
4736 0x00076039 0x14007b839 4   7    .rsrc   utf8    ͠\e\vɤ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
4737 0x00077d40 0x14007d540 4   6    .rsrc   utf8    \aܧ\bX blocks=Basic Latin,Syriac
4738 0x00078ad5 0x14007e2d5 5   7    .rsrc   utf8    Ժ ?T2 blocks=Armenian,Basic Latin
4739 0x0007bec7 0x1400816c7 4   6    .rsrc   utf8    \n\r՜\n blocks=Basic Latin,Armenian
4740 0x0007d380 0x140082b80 4   5    .rsrc   ascii   %ve-
4741 0x0007d7d4 0x140082fd4 5   8    .rsrc   utf8    wVÂ6Ժ blocks=Basic Latin,Latin-1 Supplement,Armenian
4742 0x0007f845 0x140085045 11  24   .rsrc   utf16le 룅最먀唀먃㌀룙匀먃紀먃 blocks=Hangul Syllables,CJK Unified Ideographs,CJK Compatibility
4743 0x00080797 0x140085f97 5   7    .rsrc   utf8    ")ٰ 7 blocks=Basic Latin,Arabic
4744 0x000807cf 0x140085fcf 5   7    .rsrc   utf8    ")ٰ 7 blocks=Basic Latin,Arabic
4745 0x000807df 0x140085fdf 5   7    .rsrc   utf8    y)ٰ 7 blocks=Basic Latin,Arabic
4746 0x0008088b 0x14008608b 5   7    .rsrc   utf8    y)ٰ 7 blocks=Basic Latin,Arabic
4747 0x0008089b 0x14008609b 5   7    .rsrc   utf8    o)ٰ<8 blocks=Basic Latin,Arabic
4748 0x00080928 0x140086128 6   9    .rsrc   utf8    Gwңgw£ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4749 0x00080970 0x140086170 6   9    .rsrc   utf8    wqҥgq¥ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4750 0x000809a0 0x1400861a0 6   9    .rsrc   utf8    wrҦgr¦ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4751 0x00080b1c 0x14008631c 6   9    .rsrc   utf8    w}ҩg}© blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4752 0x00080b5c 0x14008635c 6   9    .rsrc   utf8    w~Ҫg~ª blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4753 0x00080bc1 0x1400863c1 5   7    .rsrc   utf8    {ʯo{: blocks=Basic Latin,IPA Extensions
4754 0x00080c04 0x140086404 6   9    .rsrc   utf8    wtҠgt  blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4755 0x00080c4d 0x14008644d 4   7    .rsrc   utf8    uꡟu* blocks=Basic Latin,Phags-pa
4756 0x00080c60 0x140086460 5   7    .rsrc   utf8    wvʢ?r blocks=Basic Latin,IPA Extensions
4757 0x00080c99 0x140086499 5   7    .rsrc   utf8    xʬox: blocks=Basic Latin,IPA Extensions
4758 0x00080cd5 0x1400864d5 5   7    .rsrc   utf8    yʭoy: blocks=Basic Latin,IPA Extensions
4759 0x00080d15 0x140086515 5   7    .rsrc   utf8    zʮozR blocks=Basic Latin,IPA Extensions
4760 0x00080d4d 0x14008654d 5   7    .rsrc   utf8    pʤop: blocks=Basic Latin,IPA Extensions
4761 0x00080d89 0x140086589 5   7    .rsrc   utf8    qʥoq: blocks=Basic Latin,IPA Extensions
4762 0x00080dc4 0x1400865c4 6   8    .rsrc   utf8    Orʦor: blocks=Basic Latin,IPA Extensions
4763 0x00081116 0x140086916 15  32   .rsrc   utf16le VS_VERSION_INFO
4764 0x00081172 0x140086972 14  30   .rsrc   utf16le StringFileInfo
4765 0x00081196 0x140086996 8   18   .rsrc   utf16le 040904b0
4766 0x000811ae 0x1400869ae 11  24   .rsrc   utf16le CompanyName
4767 0x000811c8 0x1400869c8 21  44   .rsrc   utf16le Microsoft Corporation
4768 0x000811fa 0x1400869fa 15  32   .rsrc   utf16le FileDescription
4769 0x0008121c 0x140086a1c 32  66   .rsrc   utf16le Distributed Link Tracking Server
4770 0x00081266 0x140086a66 11  24   .rsrc   utf16le FileVersion
4771 0x00081280 0x140086a80 34  70   .rsrc   utf16le 5.2.3790.0 (srv03_rtm.030324-2048)
4772 0x000812ce 0x140086ace 12  26   .rsrc   utf16le InternalName
4773 0x000812e8 0x140086ae8 32  66   .rsrc   utf16le Distributed Link Tracking Server
4774 0x00081332 0x140086b32 14  30   .rsrc   utf16le LegalCopyright
4775 0x00081352 0x140086b52 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
4776 0x000813b2 0x140086bb2 16  34   .rsrc   utf16le OriginalFilename
4777 0x000813d4 0x140086bd4 6   14   .rsrc   utf16le trksvr
4778 0x000813ea 0x140086bea 11  24   .rsrc   utf16le ProductName
4779 0x00081404 0x140086c04 9   19   .rsrc   utf16le Microsoft
4780 0x00081418 0x140086c18 8   17   .rsrc   utf16le  Windows
4781 0x0008142a 0x140086c2a 17  36   .rsrc   utf16le  Operating System
4782 0x00081456 0x140086c56 14  30   .rsrc   utf16le ProductVersion
4783 0x00081474 0x140086c74 10  22   .rsrc   utf16le 5.2.3790.0
4784 0x00081494 0x140086c94 10  22   .rsrc   utf16le arFileInfo
4785 0x000814b2 0x140086cb2 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x140000000
binsz    532992
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x000838fc
compiled Thu Aug  9 22:45:38 2012
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x6
  TimeDateStamp : 0x50243d92
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x17000
  SizeOfInitializedData : 0x6da00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x9980
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x2
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0x88000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 154 Name: Cvtres1000 Version: 30319 Times: 1
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 51
  Product: 1 Name: Import0 Version: 0 Times: 135
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 170 Name: Utc1600_C Version: 30319 Times: 113
  Product: 158 Name: Masm1000 Version: 30319 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f904
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x29000
  Size : 0x5dcd0
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x27000
  Size : 0x1548
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x87000
  Size : 0x500
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x18000
  Size : 0x408
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
netapi32.dll
ws2_32.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000000c 0x000177e0 SET_64 WS2_32.dll_inet_ntoa
0x00000034 0x000177e8 SET_64 WS2_32.dll_gethostbyname
0x00000039 0x000177f0 SET_64 WS2_32.dll_gethostname
0x00000073 0x000177d8 SET_64 WS2_32.dll_WSAStartup
0x00000074 0x000177f8 SET_64 WS2_32.dll_WSACleanup
0x0001fd98 0x000177a8 SET_64 NETAPI32.dll_NetScheduleJobDel
0x0001fdac 0x00017790 SET_64 NETAPI32.dll_NetApiBufferFree
0x0001fdc0 0x00017798 SET_64 NETAPI32.dll_NetApiBufferAllocate
0x0001fdd8 0x000177a0 SET_64 NETAPI32.dll_NetRemoteTOD
0x0001fe02 0x000175a8 SET_64 KERNEL32.dll_GetTickCount
0x0001fe12 0x000175a0 SET_64 KERNEL32.dll_CloseHandle
0x0001fe20 0x00017598 SET_64 KERNEL32.dll_Process32NextW
0x0001fe32 0x00017590 SET_64 KERNEL32.dll_Process32FirstW
0x0001fe44 0x00017588 SET_64 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001fe60 0x00017580 SET_64 KERNEL32.dll_OpenProcess
0x0001fe6e 0x00017578 SET_64 KERNEL32.dll_GetCurrentProcess
0x0001fe82 0x00017570 SET_64 KERNEL32.dll_VirtualFree
0x0001fe90 0x00017568 SET_64 KERNEL32.dll_VirtualAlloc
0x0001fea0 0x00017560 SET_64 KERNEL32.dll_LocalFree
0x0001feac 0x000174f0 SET_64 KERNEL32.dll_Sleep
0x0001feb4 0x00017478 SET_64 KERNEL32.dll_LocalAlloc
0x0001fec2 0x00017480 SET_64 KERNEL32.dll_GetLastError
0x0001fed2 0x00017488 SET_64 KERNEL32.dll_MoveFileExW
0x0001fee0 0x00017490 SET_64 KERNEL32.dll_DeleteFileW
0x0001feee 0x00017498 SET_64 KERNEL32.dll_WriteFile
0x0001fefa 0x000174a0 SET_64 KERNEL32.dll_CreateFileW
0x0001ff08 0x000174a8 SET_64 KERNEL32.dll_SizeofResource
0x0001ff1a 0x000174b0 SET_64 KERNEL32.dll_LockResource
0x0001ff2a 0x000174b8 SET_64 KERNEL32.dll_LoadResource
0x0001ff3a 0x000174c0 SET_64 KERNEL32.dll_FindResourceW
0x0001ff4a 0x000174c8 SET_64 KERNEL32.dll_GetCommandLineW
0x0001ff5c 0x000174d0 SET_64 KERNEL32.dll_GetFileTime
0x0001ff6a 0x000174d8 SET_64 KERNEL32.dll_GetWindowsDirectoryW
0x0001ff82 0x000174e0 SET_64 KERNEL32.dll_SetFileTime
0x0001ff90 0x000174e8 SET_64 KERNEL32.dll_CreateThread
0x0001ffa0 0x000175f8 SET_64 KERNEL32.dll_GetProcAddress
0x0001ffb2 0x000174f8 SET_64 KERNEL32.dll_GetModuleHandleW
0x0001ffc6 0x00017500 SET_64 KERNEL32.dll_CreateProcessW
0x0001ffd8 0x00017508 SET_64 KERNEL32.dll_CopyFileW
0x0001ffe4 0x00017510 SET_64 KERNEL32.dll_MoveFileW
0x0001fff0 0x00017518 SET_64 KERNEL32.dll_ReadFile
0x0001fffc 0x00017520 SET_64 KERNEL32.dll_GetSystemTime
0x0002000c 0x00017528 SET_64 KERNEL32.dll_LeaveCriticalSection
0x00020024 0x00017530 SET_64 KERNEL32.dll_EnterCriticalSection
0x0002003c 0x00017538 SET_64 KERNEL32.dll_DeleteCriticalSection
0x00020054 0x00017540 SET_64 KERNEL32.dll_WaitForSingleObject
0x0002006a 0x00017548 SET_64 KERNEL32.dll_InitializeCriticalSection
0x00020094 0x000177c8 SET_64 USER32.dll_LoadImageW
0x000200ae 0x00017468 SET_64 ADVAPI32.dll_CreateServiceW
0x000200c0 0x00017460 SET_64 ADVAPI32.dll_CloseServiceHandle
0x000200d6 0x00017458 SET_64 ADVAPI32.dll_StartServiceW
0x000200e6 0x00017450 SET_64 ADVAPI32.dll_RegCloseKey
0x000200f4 0x00017448 SET_64 ADVAPI32.dll_RegDeleteValueW
0x00020106 0x00017440 SET_64 ADVAPI32.dll_RegOpenKeyExW
0x00020116 0x00017438 SET_64 ADVAPI32.dll_ChangeServiceConfig2W
0x0002012e 0x00017430 SET_64 ADVAPI32.dll_ChangeServiceConfigW
0x00020146 0x00017428 SET_64 ADVAPI32.dll_QueryServiceConfigW
0x0002015c 0x00017420 SET_64 ADVAPI32.dll_OpenServiceW
0x0002016c 0x00017418 SET_64 ADVAPI32.dll_OpenSCManagerW
0x0002017e 0x00017400 SET_64 ADVAPI32.dll_StartServiceCtrlDispatcherW
0x0002019c 0x00017410 SET_64 ADVAPI32.dll_SetServiceStatus
0x000201b0 0x00017408 SET_64 ADVAPI32.dll_RegisterServiceCtrlHandlerW
0x000201dc 0x000177b8 SET_64 SHELL32.dll_CommandLineToArgvW
0x000201fe 0x00017610 SET_64 KERNEL32.dll_EncodePointer
0x0002020e 0x00017618 SET_64 KERNEL32.dll_DecodePointer
0x0002021e 0x00017620 SET_64 KERNEL32.dll_RaiseException
0x00020230 0x00017628 SET_64 KERNEL32.dll_RtlPcToFileHeader
0x00020244 0x00017630 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x0002025e 0x00017638 SET_64 KERNEL32.dll_RtlUnwindEx
0x0002026c 0x00017640 SET_64 KERNEL32.dll_HeapFree
0x00020278 0x00017648 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0002028e 0x00017650 SET_64 KERNEL32.dll_LCMapStringW
0x0002029e 0x00017658 SET_64 KERNEL32.dll_MultiByteToWideChar
0x000202b4 0x00017660 SET_64 KERNEL32.dll_GetCPInfo
0x000202c0 0x00017668 SET_64 KERNEL32.dll_HeapAlloc
0x000202cc 0x00017670 SET_64 KERNEL32.dll_TerminateProcess
0x000202e0 0x00017678 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x000202fc 0x00017680 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002031a 0x00017688 SET_64 KERNEL32.dll_IsDebuggerPresent
0x0002032e 0x00017690 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x00020342 0x00017698 SET_64 KERNEL32.dll_RtlCaptureContext
0x00020356 0x000176a0 SET_64 KERNEL32.dll_FlsGetValue
0x00020364 0x000176a8 SET_64 KERNEL32.dll_FlsSetValue
0x00020372 0x000176b0 SET_64 KERNEL32.dll_FlsFree
0x0002037c 0x000176b8 SET_64 KERNEL32.dll_SetLastError
0x0002038c 0x000176c0 SET_64 KERNEL32.dll_GetCurrentThreadId
0x000203a2 0x000176c8 SET_64 KERNEL32.dll_FlsAlloc
0x000203ae 0x000176d0 SET_64 KERNEL32.dll_HeapSetInformation
0x000203c4 0x000176d8 SET_64 KERNEL32.dll_GetVersion
0x000203d2 0x000176e0 SET_64 KERNEL32.dll_HeapCreate
0x000203e0 0x000176e8 SET_64 KERNEL32.dll_SetHandleCount
0x000203f2 0x000176f0 SET_64 KERNEL32.dll_GetStdHandle
0x00020402 0x000176f8 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002042a 0x00017700 SET_64 KERNEL32.dll_GetFileType
0x00020438 0x00017708 SET_64 KERNEL32.dll_GetStartupInfoW
0x0002044a 0x00017710 SET_64 KERNEL32.dll_ExitProcess
0x00020458 0x00017718 SET_64 KERNEL32.dll_GetConsoleCP
0x00020468 0x00017720 SET_64 KERNEL32.dll_GetConsoleMode
0x0002047a 0x00017728 SET_64 KERNEL32.dll_FlushFileBuffers
0x0002048e 0x00017730 SET_64 KERNEL32.dll_SetFilePointer
0x000204a0 0x00017738 SET_64 KERNEL32.dll_GetModuleFileNameW
0x000204b6 0x00017740 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x000204d0 0x00017748 SET_64 KERNEL32.dll_GetEnvironmentStringsW
