Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0002524c 0x00000564 SET_32 KERNEL32.dll_LoadLibraryW
0x0002525c 0x00000568 SET_32 KERNEL32.dll_EndUpdateResourceW
0x00025272 0x0000056c SET_32 KERNEL32.dll_MoveFileW
0x0002527e 0x00000570 SET_32 KERNEL32.dll_ReadConsoleW
0x0002528e 0x00000574 SET_32 KERNEL32.dll_WriteConsoleA
0x0002529e 0x00000578 SET_32 KERNEL32.dll_InterlockedFlushSList
0x000252b6 0x0000057c SET_32 KERNEL32.dll_WritePrivateProfileSectionA
0x000252d4 0x00000580 SET_32 KERNEL32.dll_GetPrivateProfileStructA
0x000252f0 0x00000584 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00025308 0x00000588 SET_32 KERNEL32.dll_GetPrivateProfileSectionNamesA
0x0002532a 0x0000058c SET_32 KERNEL32.dll_GetDriveTypeW
0x0002533a 0x00000590 SET_32 KERNEL32.dll_GetFileAttributesExW
0x00025352 0x00000594 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0002536c 0x00000598 SET_32 KERNEL32.dll_GetVolumePathNameW
0x00025382 0x0000059c SET_32 KERNEL32.dll_GetConsoleMode
0x00025394 0x000005a0 SET_32 KERNEL32.dll_HeapSetInformation
0x000253aa 0x000005a4 SET_32 KERNEL32.dll_GetComputerNameA
0x000253be 0x000005a8 SET_32 KERNEL32.dll_ProcessIdToSessionId
0x000253d6 0x000005ac SET_32 KERNEL32.dll_ReadProcessMemory
0x000253ea 0x000005b0 SET_32 KERNEL32.dll_MoveFileExW
0x000253f8 0x000005b4 SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x00025414 0x000005b8 SET_32 KERNEL32.dll_GlobalFix
0x00025420 0x000005bc SET_32 KERNEL32.dll_GlobalDeleteAtom
0x00025434 0x000005c0 SET_32 KERNEL32.dll_FormatMessageA
0x00025446 0x000005c4 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0002545e 0x000005c8 SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x00025478 0x000005cc SET_32 KERNEL32.dll_WaitNamedPipeW
0x0002548a 0x000005d0 SET_32 KERNEL32.dll_GetPrivateProfileStructW
0x000254a6 0x000005d4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x000254bc 0x000005d8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000254d6 0x000005dc SET_32 KERNEL32.dll_GetLocalTime
0x000254e6 0x000005e0 SET_32 KERNEL32.dll_EnumCalendarInfoExA
0x000254fc 0x000005e4 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00025516 0x000005e8 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00025530 0x000005ec SET_32 KERNEL32.dll_OpenSemaphoreA
0x00025542 0x000005f0 SET_32 KERNEL32.dll_GetMailslotInfo
0x00025554 0x000005f4 SET_32 KERNEL32.dll_GetCommProperties
0x00025568 0x000005f8 SET_32 KERNEL32.dll_lstrcpyA
0x00025574 0x000005fc SET_32 KERNEL32.dll_HeapWalk
0x00025580 0x00000600 SET_32 KERNEL32.dll_LockFile
0x0002558c 0x00000604 SET_32 KERNEL32.dll_EndUpdateResourceA
0x000255a2 0x00000608 SET_32 KERNEL32.dll_GetConsoleCP
0x000255b2 0x0000060c SET_32 KERNEL32.dll_GetConsoleAliasW
0x000255c6 0x00000610 SET_32 KERNEL32.dll_GetNumberOfConsoleInputEvents
0x000255e6 0x00000614 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00025602 0x00000618 SET_32 KERNEL32.dll_AllocConsole
0x00025612 0x0000061c SET_32 KERNEL32.dll_GetNumaNodeProcessorMask
0x0002562e 0x00000620 SET_32 KERNEL32.dll_GetConsoleAliasExesLengthW
0x0002564c 0x00000624 SET_32 KERNEL32.dll_WriteConsoleInputA
0x00025662 0x00000628 SET_32 KERNEL32.dll_CreateMailslotW
0x00025674 0x0000062c SET_32 KERNEL32.dll_SetCommState
0x00025684 0x00000630 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0002569e 0x00000634 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000256b2 0x00000638 SET_32 KERNEL32.dll_GetSystemTimeAdjustment
0x000256cc 0x0000063c SET_32 KERNEL32.dll__lread
0x000256d6 0x00000640 SET_32 KERNEL32.dll_GetConsoleAliasExesLengthA
0x000256f4 0x00000644 SET_32 KERNEL32.dll_GetWriteWatch
0x00025704 0x00000648 SET_32 KERNEL32.dll_GetModuleHandleW
0x00025718 0x0000064c SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00025734 0x00000650 SET_32 KERNEL32.dll_WriteConsoleOutputCharacterA
0x00025754 0x00000654 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00025772 0x00000658 SET_32 KERNEL32.dll_GetProfileStringW
0x00025786 0x0000065c SET_32 KERNEL32.dll_MoveFileA
0x00025792 0x00000660 SET_32 KERNEL32.dll_CreateActCtxW
0x000257a2 0x00000664 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x000257c0 0x00000668 SET_32 KERNEL32.dll_LocalLock
0x000257cc 0x0000066c SET_32 KERNEL32.dll_SetCommMask
0x000257da 0x00000670 SET_32 KERNEL32.dll_SetMessageWaitingIndicator
0x000257f8 0x00000674 SET_32 KERNEL32.dll_SetFileApisToANSI
0x0002580c 0x00000678 SET_32 KERNEL32.dll_OpenWaitableTimerW
0x00025822 0x0000067c SET_32 KERNEL32.dll_GetProcessShutdownParameters
0x00025842 0x00000680 SET_32 KERNEL32.dll_PeekNamedPipe
0x00025852 0x00000684 SET_32 KERNEL32.dll_FillConsoleOutputCharacterW
0x00025870 0x00000688 SET_32 KERNEL32.dll_FindNextVolumeMountPointA
0x0002588c 0x0000068c SET_32 KERNEL32.dll_SetThreadPriority
0x000258a0 0x00000690 SET_32 KERNEL32.dll_DeleteAtom
0x000258ae 0x00000694 SET_32 KERNEL32.dll_AddAtomW
0x000258ba 0x00000698 SET_32 KERNEL32.dll_WriteConsoleOutputCharacterW
0x000258da 0x0000069c SET_32 KERNEL32.dll_QueryDosDeviceA
0x000258ec 0x000006a0 SET_32 KERNEL32.dll_GetConsoleAliasExesW
0x00025904 0x000006a4 SET_32 KERNEL32.dll_GetBinaryTypeA
0x00025924 0x0000077c SET_32 USER32.dll_OemToCharW
0x0002593e 0x000006a8 SET_32 KERNEL32.dll_RaiseException
0x00025950 0x000006ac SET_32 KERNEL32.dll_GetCommandLineA
0x00025962 0x000006b0 SET_32 KERNEL32.dll_GetStartupInfoA
0x00025974 0x000006b4 SET_32 KERNEL32.dll_IsBadReadPtr
0x00025984 0x000006b8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002599c 0x000006bc SET_32 KERNEL32.dll_GetModuleFileNameW
0x000259b2 0x000006c0 SET_32 KERNEL32.dll_GetCurrentProcess
0x000259c6 0x000006c4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000259e2 0x000006c8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00025a00 0x000006cc SET_32 KERNEL32.dll_Sleep
0x00025a08 0x000006d0 SET_32 KERNEL32.dll_GetProcAddress
0x00025a1a 0x000006d4 SET_32 KERNEL32.dll_TlsGetValue
0x00025a28 0x000006d8 SET_32 KERNEL32.dll_TlsAlloc
0x00025a34 0x000006dc SET_32 KERNEL32.dll_GetCurrentThreadId
0x00025a4a 0x000006e0 SET_32 KERNEL32.dll_TlsFree
0x00025a54 0x000006e4 SET_32 KERNEL32.dll_SetLastError
0x00025a64 0x000006e8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00025a7e 0x000006ec SET_32 KERNEL32.dll_GetCurrentProcessId
0x00025a94 0x000006f0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00025aaa 0x000006f4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00025ac0 0x000006f8 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00025ada 0x000006fc SET_32 KERNEL32.dll_SetHandleCount
0x00025aec 0x00000700 SET_32 KERNEL32.dll_GetStdHandle
0x00025afc 0x00000704 SET_32 KERNEL32.dll_GetFileType
0x00025b0a 0x00000708 SET_32 KERNEL32.dll_HeapDestroy
0x00025b18 0x0000070c SET_32 KERNEL32.dll_HeapCreate
0x00025b26 0x00000710 SET_32 KERNEL32.dll_HeapFree
0x00025b32 0x00000714 SET_32 KERNEL32.dll_VirtualFree
0x00025b40 0x00000718 SET_32 KERNEL32.dll_WriteFile
0x00025b4c 0x0000071c SET_32 KERNEL32.dll_HeapAlloc
0x00025b58 0x00000720 SET_32 KERNEL32.dll_HeapSize
0x00025b64 0x00000724 SET_32 KERNEL32.dll_HeapReAlloc
0x00025b72 0x00000728 SET_32 KERNEL32.dll_VirtualAlloc
0x00025b82 0x0000072c SET_32 KERNEL32.dll_GetACP
0x00025b8c 0x00000730 SET_32 KERNEL32.dll_GetOEMCP
0x00025b98 0x00000734 SET_32 KERNEL32.dll_GetCPInfo
0x00025ba4 0x00000738 SET_32 KERNEL32.dll_IsValidCodePage
0x00025bb6 0x0000073c SET_32 KERNEL32.dll_RtlUnwind
0x00025bc2 0x00000740 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00025bea 0x00000744 SET_32 KERNEL32.dll_WriteConsoleW
0x00025bfa 0x00000748 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00025c10 0x0000074c SET_32 KERNEL32.dll_LCMapStringA
0x00025c20 0x00000750 SET_32 KERNEL32.dll_LCMapStringW
0x00025c30 0x00000754 SET_32 KERNEL32.dll_GetStringTypeA
0x00025c42 0x00000758 SET_32 KERNEL32.dll_GetStringTypeW
0x00025c54 0x0000075c SET_32 KERNEL32.dll_GetLocaleInfoA
0x00025c66 0x00000760 SET_32 KERNEL32.dll_SetFilePointer
0x00025c78 0x00000764 SET_32 KERNEL32.dll_SetStdHandle
0x00025c88 0x00000768 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00025c9e 0x0000076c SET_32 KERNEL32.dll_CreateFileA
0x00025cac 0x00000770 SET_32 KERNEL32.dll_CloseHandle
0x00025cba 0x00000774 SET_32 KERNEL32.dll_FlushFileBuffers


223 relocations
349696
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


